Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,220422,�,214696
201707,502,United States,220510,�,600
201707,502,United States,220600,�,14290
201707,502,United States,220710,�,31667
201707,502,United States,220720,�,4328
201707,502,United States,220820,�,1685
201707,502,United States,220830,�,977658
201707,502,United States,220840,�,6995
201707,502,United States,220850,�,11260
201707,502,United States,220860,�,17587
201707,502,United States,220870,�,62783
201707,502,United States,220890,�,152461
201707,502,United States,220900,�,286669
201707,502,United States,230110,�,10073850
201707,502,United States,230120,�,8947352
201707,502,United States,230240,�,2810733
201707,502,United States,230320,�,1286197
201707,502,United States,230330,�,3554100
201707,502,United States,230910,�,2025118
201707,502,United States,230990,�,6675307
201707,502,United States,240210,�,3575
201707,502,United States,240220,�,244394
201707,502,United States,240319,�,64320
201707,502,United States,250100,�,3000053
201707,502,United States,250200,�,1555
201707,502,United States,250300,�,1652427
201707,502,United States,250410,�,254976
201707,502,United States,250490,�,26773
201707,502,United States,250510,�,272120
201707,502,United States,250590,�,31
201707,502,United States,250610,�,9428531
201707,502,United States,250700,�,7262514
201707,502,United States,250810,�,1917399
201707,502,United States,250830,�,15244
201707,502,United States,250840,�,263008
201707,502,United States,250850,�,256672
201707,502,United States,250860,�,151862
201707,502,United States,251110,�,27480
201707,502,United States,251200,�,429028
201707,502,United States,251310,�,34552
201707,502,United States,251320,�,119731
201707,502,United States,251511,�,37959
201707,502,United States,251512,�,157256
201707,502,United States,251520,�,74787
201707,502,United States,251611,�,1198946
201707,502,United States,251612,�,45771
201707,502,United States,251710,�,7200
201707,502,United States,251741,�,27714
201707,502,United States,251990,�,324853
201707,502,United States,252010,�,21997
201707,502,United States,252020,�,291368
201707,502,United States,252100,�,3048
201707,502,United States,252210,�,715
201707,502,United States,252220,�,1253
201707,502,United States,252310,�,2662
201707,502,United States,252321,�,48367
201707,502,United States,252329,�,32140
201707,502,United States,252330,�,14518
201707,502,United States,252390,�,50825
201707,502,United States,252490,�,7823
201707,502,United States,252520,�,23986
201707,502,United States,252620,�,544537
201707,502,United States,252800,�,27023
201707,502,United States,253010,�,462
201707,502,United States,253090,�,452640
201707,502,United States,260112,�,3188891
201707,502,United States,260300,�,89739988
201707,502,United States,260400,�,509
201707,502,United States,260700,�,7350175
201707,502,United States,261310,�,2198291
201707,502,United States,261390,�,7175904
201707,502,United States,261400,�,112709
201707,502,United States,261510,�,1525248
201707,502,United States,261690,�,13498505
201707,502,United States,270111,�,4271
201707,502,United States,270112,�,21304504
201707,502,United States,270210,�,1235
201707,502,United States,270400,�,3111
201707,502,United States,270740,�,407
201707,502,United States,270750,�,8326776
201707,502,United States,270799,�,723053
201707,502,United States,270900,�,307425229
201707,502,United States,271012,�,10200587
201707,502,United States,271019,�,61664310
201707,502,United States,271020,�,35621
201707,502,United States,271112,�,61360408
201707,502,United States,271113,�,468
201707,502,United States,271129,�,17369
201707,502,United States,271210,�,217592
201707,502,United States,271220,�,183269
201707,502,United States,271290,�,665686
201707,502,United States,271311,�,27894151
201707,502,United States,271312,�,8004
201707,502,United States,271320,�,22324
201707,502,United States,271490,�,28435
201707,502,United States,271500,�,250426
201707,502,United States,280120,�,401
201707,502,United States,280130,�,1150734
201707,502,United States,280200,�,2386
201707,502,United States,280300,�,3754995
201707,502,United States,280429,�,6596408
201707,502,United States,280430,�,72425
201707,502,United States,280440,�,66723
201707,502,United States,280450,�,25650
201707,502,United States,280461,�,14433004
201707,502,United States,280470,�,14284
201707,502,United States,280490,�,50343
201707,502,United States,280519,�,792804
201707,502,United States,280530,�,12845
201707,502,United States,280610,�,393285
201707,502,United States,280700,�,5273
201707,502,United States,280800,�,4022
201707,502,United States,280920,�,3208
201707,502,United States,281000,�,1765226
201707,502,United States,281119,�,810339
201707,502,United States,281121,�,17127
201707,502,United States,281122,�,1167236
201707,502,United States,281129,�,183669
201707,502,United States,281219,�,2093
201707,502,United States,281290,�,1377608
201707,502,United States,281390,�,760
201707,502,United States,281410,�,10978
201707,502,United States,281420,�,3607
201707,502,United States,281511,�,7678
201707,502,United States,281512,�,10812
201707,502,United States,281520,�,34433
201707,502,United States,281530,�,92
201707,502,United States,281610,�,1686
201707,502,United States,281640,�,406
201707,502,United States,281700,�,180374
201707,502,United States,281810,�,384051
201707,502,United States,281820,�,1078958
201707,502,United States,281830,�,142664
201707,502,United States,281910,�,305956
201707,502,United States,281990,�,57294
201707,502,United States,282010,�,9395
201707,502,United States,282090,�,57814
201707,502,United States,282110,�,861498
201707,502,United States,282120,�,7830
201707,502,United States,282300,�,23767
201707,502,United States,282510,�,21
201707,502,United States,282520,�,182543
201707,502,United States,282530,�,447
201707,502,United States,282540,�,44
201707,502,United States,282550,�,2803713
201707,502,United States,282560,�,625129
201707,502,United States,282570,�,473
201707,502,United States,282580,�,3244
201707,502,United States,282590,�,17524
201707,502,United States,282619,�,274274
201707,502,United States,282690,�,91236
201707,502,United States,282710,�,476
201707,502,United States,282720,�,204
201707,502,United States,282731,�,137935
201707,502,United States,282732,�,44849
201707,502,United States,282735,�,7175
201707,502,United States,282739,�,229982
201707,502,United States,282749,�,1543
201707,502,United States,282751,�,6315
201707,502,United States,282759,�,14636
201707,502,United States,282760,�,157350
201707,502,United States,282810,�,21412
201707,502,United States,282890,�,2186
201707,502,United States,282911,�,508
201707,502,United States,282919,�,204
201707,502,United States,282990,�,49318
201707,502,United States,283010,�,419
201707,502,United States,283090,�,110257
201707,502,United States,283110,�,15
201707,502,United States,283210,�,143
201707,502,United States,283220,�,18
201707,502,United States,283230,�,273
201707,502,United States,283311,�,3140
201707,502,United States,283321,�,2738
201707,502,United States,283322,�,65
201707,502,United States,283324,�,12765
201707,502,United States,283325,�,65893
201707,502,United States,283327,�,21557
201707,502,United States,283329,�,373901
201707,502,United States,283330,�,38
201707,502,United States,283340,�,41426
201707,502,United States,283410,�,171
201707,502,United States,283421,�,12350
201707,502,United States,283429,�,321176
201707,502,United States,283510,�,16759
201707,502,United States,283522,�,2598
201707,502,United States,283524,�,10374
201707,502,United States,283525,�,24503
201707,502,United States,283526,�,76591
201707,502,United States,283529,�,163758
201707,502,United States,283531,�,57214
201707,502,United States,283539,�,442904
201707,502,United States,283620,�,4565
201707,502,United States,283630,�,18254
201707,502,United States,283640,�,45975
201707,502,United States,283650,�,175269
201707,502,United States,283691,�,713
201707,502,United States,283692,�,1062
201707,502,United States,283699,�,324149
201707,502,United States,283719,�,20
201707,502,United States,283911,�,365
201707,502,United States,283919,�,64729
201707,502,United States,283990,Other silicates; commercial alkali metal silicates,550025
201707,502,United States,284011,�,823563
201707,502,United States,284019,�,10649121
201707,502,United States,284020,�,152282
201707,502,United States,284130,�,39
201707,502,United States,284150,�,36
201707,502,United States,284170,�,8080
201707,502,United States,284180,�,62465
201707,502,United States,284190,�,261796
201707,502,United States,284210,�,243748
201707,502,United States,284290,�,490490
201707,502,United States,284310,�,7424
201707,502,United States,284321,�,2980
201707,502,United States,284329,�,112210
201707,502,United States,284330,�,1340411
201707,502,United States,284390,�,3631139
201707,502,United States,284420,�,8650
201707,502,United States,284430,�,65850
201707,502,United States,284440,�,1407749
201707,502,United States,284510,�,14939
201707,502,United States,284590,�,1845087
201707,502,United States,284610,�,13703
201707,502,United States,284690,�,67621
201707,502,United States,284700,�,32046
201707,502,United States,284920,�,17986
201707,502,United States,284990,�,20811
201707,502,United States,285000,�,5133137
201707,502,United States,285390,�,1106527
201707,502,United States,290110,�,362272
201707,502,United States,290121,�,15593627
201707,502,United States,290122,�,9251
201707,502,United States,290124,�,9481
201707,502,United States,290129,�,6414702
201707,502,United States,290211,�,44388
201707,502,United States,290219,�,643679
201707,502,United States,290230,�,22971
201707,502,United States,290241,�,160
201707,502,United States,290243,�,4106552
201707,502,United States,290244,�,416
201707,502,United States,290250,�,20496525
201707,502,United States,290260,�,175
201707,502,United States,290270,�,724
201707,502,United States,290290,�,605591
201707,502,United States,290311,�,18658
201707,502,United States,290315,�,8156713
201707,502,United States,290319,�,218
201707,502,United States,290322,�,1282064
201707,502,United States,290323,�,454184
201707,502,United States,290329,�,123261
201707,502,United States,290339,�,1066585
201707,502,United States,290378,�,557
201707,502,United States,290379,�,421908
201707,502,United States,290389,�,29670
201707,502,United States,290391,�,167
201707,502,United States,290399,�,1768013
201707,502,United States,290410,�,418358
201707,502,United States,290420,�,17
201707,502,United States,290499,�,127757
201707,502,United States,290511,�,5269617
201707,502,United States,290512,�,2223048
201707,502,United States,290513,�,1592271
201707,502,United States,290514,�,5186
201707,502,United States,290516,�,67404
201707,502,United States,290517,�,8068
201707,502,United States,290519,�,1692150
201707,502,United States,290522,�,229751
201707,502,United States,290529,�,72557
201707,502,United States,290531,�,4835886
201707,502,United States,290532,�,2051955
201707,502,United States,290539,�,5150943
201707,502,United States,290543,�,485
201707,502,United States,290544,�,6935
201707,502,United States,290545,�,206902
201707,502,United States,290549,�,414286
201707,502,United States,290559,�,6037
201707,502,United States,290611,�,32
201707,502,United States,290612,�,33207
201707,502,United States,290613,�,741171
201707,502,United States,290619,�,53589
201707,502,United States,290621,�,5397
201707,502,United States,290629,�,18501
201707,502,United States,290711,�,3189229
201707,502,United States,290712,�,421539
201707,502,United States,290719,�,842747
201707,502,United States,290721,�,21115
201707,502,United States,290722,�,934028
201707,502,United States,290723,�,157139
201707,502,United States,290729,�,797653
201707,502,United States,290819,�,1532007
201707,502,United States,290899,�,6896
201707,502,United States,290911,�,2832
201707,502,United States,290919,�,1407771
201707,502,United States,290930,�,596977
201707,502,United States,290941,�,1593
201707,502,United States,290943,�,5856552
201707,502,United States,290944,�,1051485
201707,502,United States,290949,�,3278186
201707,502,United States,290950,�,20603
201707,502,United States,290960,�,1447889
201707,502,United States,291020,�,18442
201707,502,United States,291090,�,271017
201707,502,United States,291100,�,1267
201707,502,United States,291211,�,3801
201707,502,United States,291219,�,940735
201707,502,United States,291221,�,1936
201707,502,United States,291229,�,493773
201707,502,United States,291241,�,115
201707,502,United States,291249,�,1830
201707,502,United States,291260,�,277428
201707,502,United States,291411,�,7596
201707,502,United States,291412,�,2981
201707,502,United States,291419,�,900620
201707,502,United States,291422,�,5009
201707,502,United States,291423,�,3375
201707,502,United States,291429,�,581433
201707,502,United States,291439,�,15198
201707,502,United States,291440,�,9163
201707,502,United States,291450,�,12361
201707,502,United States,291462,�,105188
201707,502,United States,291469,�,7384
201707,502,United States,291479,�,39
201707,502,United States,291511,�,1910
201707,502,United States,291512,�,1674
201707,502,United States,291513,�,1175
201707,502,United States,291521,�,3915
201707,502,United States,291529,�,110003
201707,502,United States,291531,�,12105
201707,502,United States,291532,�,66
201707,502,United States,291539,�,490746
201707,502,United States,291540,�,82
201707,502,United States,291550,�,765668
201707,502,United States,291560,�,2084203
201707,502,United States,291570,�,390966
201707,502,United States,291590,�,2550659
201707,502,United States,291611,�,17363
201707,502,United States,291612,�,192381
201707,502,United States,291613,�,218705
201707,502,United States,291614,�,683364
201707,502,United States,291615,�,138302
201707,502,United States,291619,�,82773
201707,502,United States,291620,�,2764
201707,502,United States,291631,�,25662
201707,502,United States,291632,�,541
201707,502,United States,291634,�,680
201707,502,United States,291639,�,105468
201707,502,United States,291711,�,129954
201707,502,United States,291712,�,8790
201707,502,United States,291713,�,179224
201707,502,United States,291719,�,88442
201707,502,United States,291720,�,265674
201707,502,United States,291732,�,86772
201707,502,United States,291733,�,521771
201707,502,United States,291734,�,99097
201707,502,United States,291736,�,14726
201707,502,United States,291739,�,711881
201707,502,United States,291811,�,113234
201707,502,United States,291812,�,243
201707,502,United States,291814,�,31186
201707,502,United States,291815,�,106159
201707,502,United States,291816,�,34835
201707,502,United States,291819,�,381085
201707,502,United States,291821,�,10502
201707,502,United States,291823,�,77805
201707,502,United States,291829,�,119820
201707,502,United States,291830,�,562369
201707,502,United States,291899,�,201488
201707,502,United States,291990,�,66981
201707,502,United States,292023,�,14800
201707,502,United States,292029,�,1130574
201707,502,United States,292090,�,1534495
201707,502,United States,292111,�,11191
201707,502,United States,292119,�,394537
201707,502,United States,292121,�,1315392
201707,502,United States,292122,�,4290881
201707,502,United States,292129,�,2589972
201707,502,United States,292130,�,164920
201707,502,United States,292141,�,48
201707,502,United States,292142,�,38107
201707,502,United States,292143,�,69135
201707,502,United States,292144,�,113987
201707,502,United States,292145,�,1038
201707,502,United States,292149,�,1140742
201707,502,United States,292151,�,358862
201707,502,United States,292159,�,28516
201707,502,United States,292211,�,983491
201707,502,United States,292212,�,359873
201707,502,United States,292215,�,211529
201707,502,United States,292217,�,624055
201707,502,United States,292219,�,1893658
201707,502,United States,292221,�,90385
201707,502,United States,292229,�,5636
201707,502,United States,292239,�,5479
201707,502,United States,292241,�,334000
201707,502,United States,292242,�,5353
201707,502,United States,292249,�,207244
201707,502,United States,292250,�,141105
201707,502,United States,292320,�,571164
201707,502,United States,292390,�,459269
201707,502,United States,292419,�,366803
201707,502,United States,292421,�,8082
201707,502,United States,292429,�,78468
201707,502,United States,292511,�,1819
201707,502,United States,292519,�,245475
201707,502,United States,292529,�,224734
201707,502,United States,292610,�,2966440
201707,502,United States,292620,�,45648
201707,502,United States,292690,�,36023131
201707,502,United States,292700,�,8688
201707,502,United States,292800,�,439130
201707,502,United States,292910,�,1180942
201707,502,United States,292990,�,24988
201707,502,United States,293020,�,36379
201707,502,United States,293030,�,4135
201707,502,United States,293090,�,10694084
201707,502,United States,293139,�,2831
201707,502,United States,293190,�,4634433
201707,502,United States,293211,�,36707
201707,502,United States,293213,�,103536
201707,502,United States,293214,�,633478
201707,502,United States,293219,�,52788
201707,502,United States,293220,�,520971
201707,502,United States,293299,�,2148583
201707,502,United States,293311,�,234
201707,502,United States,293319,�,473
201707,502,United States,293321,�,100587
201707,502,United States,293329,�,258095
201707,502,United States,293331,�,22650
201707,502,United States,293332,�,304128
201707,502,United States,293339,�,60939432
201707,502,United States,293349,�,10805
201707,502,United States,293359,�,380385
201707,502,United States,293369,�,1121050
201707,502,United States,293379,�,579129
201707,502,United States,293399,�,1061458
201707,502,United States,293410,�,10531
201707,502,United States,293420,�,27792
201707,502,United States,293430,�,70141
201707,502,United States,293499,�,6298448
201707,502,United States,293590,�,258737
201707,502,United States,293621,�,10640
201707,502,United States,293622,�,2907
201707,502,United States,293623,�,53362
201707,502,United States,293624,�,716
201707,502,United States,293625,�,3569
201707,502,United States,293626,�,1014
201707,502,United States,293627,�,253183
201707,502,United States,293628,�,1758179
201707,502,United States,293629,�,34295
201707,502,United States,293690,�,56245
201707,502,United States,293712,�,154580
201707,502,United States,293719,�,5363
201707,502,United States,293722,�,69600
201707,502,United States,293723,�,7225
201707,502,United States,293729,�,2495
201707,502,United States,293750,�,331
201707,502,United States,293790,�,105000
201707,502,United States,293890,�,172701
201707,502,United States,293980,�,1340
201707,502,United States,294000,�,38494
201707,502,United States,294110,�,1426
201707,502,United States,294190,�,5382070
201707,502,United States,294200,�,62304
201707,502,United States,300120,�,107909
201707,502,United States,300190,�,645719
201707,502,United States,300212,�,56891000
201707,502,United States,300213,�,47300
201707,502,United States,300214,�,5
201707,502,United States,300215,�,77895036
201707,502,United States,300219,�,4645106
201707,502,United States,300230,�,18317545
201707,502,United States,300290,�,3261198
201707,502,United States,300420,�,14054720
201707,502,United States,300432,�,408377
201707,502,United States,300439,�,618070
201707,502,United States,300449,�,28872
201707,502,United States,300450,�,2969336
201707,502,United States,300490,�,51537264
201707,502,United States,300510,�,2448332
201707,502,United States,300590,�,711109
201707,502,United States,300610,�,9935738
201707,502,United States,300620,�,1658847
201707,502,United States,300630,�,277996
201707,502,United States,300640,�,1301442
201707,502,United States,300650,�,208187
201707,502,United States,300670,�,650852
201707,502,United States,300691,�,50578
201707,502,United States,310210,�,1039
201707,502,United States,310290,�,26560
201707,502,United States,310490,�,74161
201707,502,United States,310520,�,702297
201707,502,United States,310560,�,16591
201707,502,United States,310590,�,228022
201707,502,United States,320210,�,284222
201707,502,United States,320290,�,73927
201707,502,United States,320300,�,265945
201707,502,United States,320411,�,14834
201707,502,United States,320412,�,424293
201707,502,United States,320413,�,10311
201707,502,United States,320414,�,93049
201707,502,United States,320415,�,42685
201707,502,United States,320416,�,124098
201707,502,United States,320417,�,2128176
201707,502,United States,320419,�,143915
201707,502,United States,320420,�,962468
201707,502,United States,320490,�,1491981
201707,502,United States,320500,�,292706
201707,502,United States,320611,�,8089774
201707,502,United States,320619,�,1147369
201707,502,United States,320620,�,111880
201707,502,United States,320641,�,61913
201707,502,United States,320642,�,2443
201707,502,United States,320649,�,2493590
201707,502,United States,320650,�,825662
201707,502,United States,320710,�,248997
201707,502,United States,320720,�,248702
201707,502,United States,320730,�,412
201707,502,United States,320740,�,1109370
201707,502,United States,320810,�,379176
201707,502,United States,320820,�,650405
201707,502,United States,320890,�,3710637
201707,502,United States,320910,�,2117185
201707,502,United States,320990,�,1293689
201707,502,United States,321000,�,375390
201707,502,United States,321100,�,154469
201707,502,United States,321210,�,419339
201707,502,United States,321290,�,2382781
201707,502,United States,321310,�,41406
201707,502,United States,321390,�,185203
201707,502,United States,321410,�,3684242
201707,502,United States,321490,�,301352
201707,502,United States,321511,�,535122
201707,502,United States,321519,�,1754216
201707,502,United States,321590,�,3541581
201707,502,United States,330112,�,551681
201707,502,United States,330113,�,554653
201707,502,United States,330119,�,1162112
201707,502,United States,330124,�,1137175
201707,502,United States,330125,�,559524
201707,502,United States,330129,�,938248
201707,502,United States,330130,�,10889
201707,502,United States,330190,�,667227
201707,502,United States,330210,�,6468366
201707,502,United States,330290,�,1847854
201707,502,United States,330300,�,1717522
201707,502,United States,330410,�,2662978
201707,502,United States,330420,�,672056
201707,502,United States,330430,�,104125
201707,502,United States,330491,�,1009052
201707,502,United States,330499,�,31754675
201707,502,United States,330510,�,697073
201707,502,United States,330530,�,18828
201707,502,United States,330590,�,418190
201707,502,United States,330610,�,1594543
201707,502,United States,330620,�,63722
