Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201804,502,United States,081190,�,83084
201804,502,United States,081310,�,13632
201804,502,United States,081320,�,693095
201804,502,United States,081340,�,76783
201804,502,United States,081350,�,8872
201804,502,United States,090121,�,811466
201804,502,United States,090122,�,158658
201804,502,United States,090190,�,4651
201804,502,United States,090210,�,3858
201804,502,United States,090230,�,4436
201804,502,United States,090411,�,222
201804,502,United States,090412,�,12505
201804,502,United States,090422,�,3296
201804,502,United States,090619,�,2828
201804,502,United States,090932,�,2112
201804,502,United States,090962,�,2122
201804,502,United States,091012,�,1560
201804,502,United States,091030,�,241
201804,502,United States,091091,�,1387
201804,502,United States,091099,�,12590
201804,502,United States,100119,�,11485630
201804,502,United States,100199,�,8323195
201804,502,United States,100590,�,1124226
201804,502,United States,100630,�,97
201804,502,United States,100790,"Grain sorghum, excl. seed",141483148
201804,502,United States,110100,�,8757
201804,502,United States,110220,�,356
201804,502,United States,110290,�,2287
201804,502,United States,110311,�,21
201804,502,United States,110412,�,40041
201804,502,United States,110422,�,26399
201804,502,United States,110429,�,947
201804,502,United States,110510,�,139932
201804,502,United States,110610,�,686640
201804,502,United States,110630,�,21815
201804,502,United States,110813,�,77959
201804,502,United States,110814,�,72
201804,502,United States,110819,�,53504
201804,502,United States,120190,�,1035261752
201804,502,United States,120241,�,8346119
201804,502,United States,120242,�,248480
201804,502,United States,120300,�,53
201804,502,United States,120400,�,5757
201804,502,United States,120600,�,292983
201804,502,United States,120740,�,92
201804,502,United States,120770,�,3290
201804,502,United States,120922,�,973902
201804,502,United States,120923,�,5664692
201804,502,United States,120924,�,4183745
201804,502,United States,120925,�,2744073
201804,502,United States,120930,�,1646680
201804,502,United States,120991,�,387248
201804,502,United States,120999,�,2314186
201804,502,United States,121020,�,1400036
201804,502,United States,121120,�,4313731
201804,502,United States,121190,�,379
201804,502,United States,121291,�,1804
201804,502,United States,121299,�,540
201804,502,United States,121410,�,53500
201804,502,United States,121490,�,36539318
201804,502,United States,130120,�,160411
201804,502,United States,130190,�,47160
201804,502,United States,130212,�,23041
201804,502,United States,130219,�,846520
201804,502,United States,130231,�,16469
201804,502,United States,130232,�,232234
201804,502,United States,130239,�,722650
201804,502,United States,140420,�,787704
201804,502,United States,140490,�,28146
201804,502,United States,150210,�,26136
201804,502,United States,150410,�,366609
201804,502,United States,150420,�,2728875
201804,502,United States,150600,�,96137
201804,502,United States,150790,�,190289
201804,502,United States,150810,�,172720
201804,502,United States,150890,�,42
201804,502,United States,150910,�,14106
201804,502,United States,151219,�,142065
201804,502,United States,151229,�,334
201804,502,United States,151311,�,2041
201804,502,United States,151319,�,24208
201804,502,United States,151419,�,2789
201804,502,United States,151499,�,42883
201804,502,United States,151519,�,2296
201804,502,United States,151521,�,1351
201804,502,United States,151529,�,20701
201804,502,United States,151530,�,2165
201804,502,United States,151550,�,434
201804,502,United States,151590,�,349150
201804,502,United States,151610,�,77391
201804,502,United States,151620,�,35953
201804,502,United States,151710,�,37535
201804,502,United States,151790,�,2655851
201804,502,United States,151800,�,150608
201804,502,United States,152000,�,3959726
201804,502,United States,152110,�,2473
201804,502,United States,152190,�,107887
201804,502,United States,160100,�,5210
201804,502,United States,160210,�,6698
201804,502,United States,160241,�,321
201804,502,United States,160250,�,350
201804,502,United States,160420,�,154129
201804,502,United States,160510,�,51438
201804,502,United States,160540,�,2048
201804,502,United States,160556,�,941
201804,502,United States,160561,�,79456
201804,502,United States,170112,�,61
201804,502,United States,170114,�,90000
201804,502,United States,170191,�,6697
201804,502,United States,170199,�,9731
201804,502,United States,170211,�,4403275
201804,502,United States,170219,�,734677
201804,502,United States,170220,�,1629
201804,502,United States,170230,�,19096
201804,502,United States,170240,�,140
201804,502,United States,170250,�,976
201804,502,United States,170260,�,24676
201804,502,United States,170290,�,596101
201804,502,United States,170490,�,2005725
201804,502,United States,180320,�,6118
201804,502,United States,180500,�,125395
201804,502,United States,180610,�,313615
201804,502,United States,180620,�,182426
201804,502,United States,180631,�,162648
201804,502,United States,180632,�,147157
201804,502,United States,180690,�,525908
201804,502,United States,190110,�,4862945
201804,502,United States,190120,�,57109
201804,502,United States,190190,�,506641
201804,502,United States,190211,�,257
201804,502,United States,190219,�,3018
201804,502,United States,190220,�,585
201804,502,United States,190230,�,117336
201804,502,United States,190410,�,1133788
201804,502,United States,190420,�,17615
201804,502,United States,190490,�,2346
201804,502,United States,190531,�,146851
201804,502,United States,190532,�,2469
201804,502,United States,190540,�,14610
201804,502,United States,190590,�,1198177
201804,502,United States,200110,�,3192
201804,502,United States,200190,�,4876
201804,502,United States,200210,�,17397
201804,502,United States,200290,�,1540246
201804,502,United States,200410,�,9126488
201804,502,United States,200490,�,15368
201804,502,United States,200510,�,44979
201804,502,United States,200520,�,131077
201804,502,United States,200551,�,5053
201804,502,United States,200559,�,923
201804,502,United States,200599,�,18833
201804,502,United States,200600,�,170101
201804,502,United States,200710,�,180089
201804,502,United States,200791,�,1615
201804,502,United States,200799,�,874296
201804,502,United States,200811,�,268254
201804,502,United States,200819,�,3086776
201804,502,United States,200830,�,1405484
201804,502,United States,200860,�,39738
201804,502,United States,200893,�,3052098
201804,502,United States,200897,�,48634
201804,502,United States,200899,�,2625140
201804,502,United States,200912,�,80137
201804,502,United States,200919,�,8826
201804,502,United States,200921,�,30215
201804,502,United States,200929,�,325217
201804,502,United States,200931,�,629
201804,502,United States,200939,�,158768
201804,502,United States,200950,�,2369
201804,502,United States,200969,�,276894
201804,502,United States,200971,�,7215
201804,502,United States,200979,�,2408
201804,502,United States,200981,�,18478
201804,502,United States,200989,�,548731
201804,502,United States,200990,�,2449131
201804,502,United States,210111,�,339319
201804,502,United States,210112,�,300151
201804,502,United States,210120,�,686189
201804,502,United States,210210,�,8836
201804,502,United States,210220,�,39989
201804,502,United States,210230,�,629
201804,502,United States,210310,�,19692
201804,502,United States,210320,�,308536
201804,502,United States,210330,�,74138
201804,502,United States,210390,�,890307
201804,502,United States,210410,�,162302
201804,502,United States,210420,�,133864
201804,502,United States,210500,�,243654
201804,502,United States,210610,�,113943
201804,502,United States,210690,�,45409356
201804,502,United States,220110,�,42262
201804,502,United States,220190,�,5955
201804,502,United States,220210,�,273683
201804,502,United States,220299,�,5987581
201804,502,United States,220300,�,1065668
201804,502,United States,220410,�,5994
201804,502,United States,220421,�,6077830
201804,502,United States,220422,�,594159
201804,502,United States,220510,�,1211
201804,502,United States,220600,�,23548
201804,502,United States,220710,�,13546
201804,502,United States,220720,�,14010
201804,502,United States,220830,�,736546
201804,502,United States,220840,�,24470
201804,502,United States,220850,�,61318
201804,502,United States,220860,�,214913
201804,502,United States,220870,�,225339
201804,502,United States,220890,�,62400
201804,502,United States,220900,�,106633
201804,502,United States,230110,�,12538045
201804,502,United States,230120,�,16529614
201804,502,United States,230240,�,2840333
201804,502,United States,230320,�,1411984
201804,502,United States,230330,�,1509002
201804,502,United States,230400,�,240731
201804,502,United States,230910,�,3572931
201804,502,United States,230990,�,5968879
201804,502,United States,240120,�,70559948
201804,502,United States,240220,�,252148
201804,502,United States,250100,�,4279598
201804,502,United States,250200,�,110
201804,502,United States,250300,�,5666581
201804,502,United States,250410,�,12734
201804,502,United States,250490,�,1444
201804,502,United States,250510,�,167168
201804,502,United States,250590,�,19020
201804,502,United States,250610,�,7911814
201804,502,United States,250700,�,9748563
201804,502,United States,250810,�,1790256
201804,502,United States,250830,�,5834
201804,502,United States,250840,�,71533
201804,502,United States,250850,�,276323
201804,502,United States,250860,�,257278
201804,502,United States,250900,�,3160
201804,502,United States,251020,�,6199
201804,502,United States,251110,�,40899
201804,502,United States,251200,�,412827
201804,502,United States,251310,�,15596
201804,502,United States,251320,�,177064
201804,502,United States,251520,�,107853
201804,502,United States,251611,�,818574
201804,502,United States,251612,�,580436
201804,502,United States,251710,�,1096
201804,502,United States,251741,�,39760
201804,502,United States,251749,�,146
201804,502,United States,251990,�,789323
201804,502,United States,252010,�,61732
201804,502,United States,252020,�,232890
201804,502,United States,252100,�,7138
201804,502,United States,252210,�,4336
201804,502,United States,252220,�,1011
201804,502,United States,252310,�,2323
201804,502,United States,252321,�,61857
201804,502,United States,252329,�,6859
201804,502,United States,252330,�,34981
201804,502,United States,252390,�,696519
201804,502,United States,252510,�,111
201804,502,United States,252520,�,120039
201804,502,United States,252620,�,893437
201804,502,United States,252800,�,930
201804,502,United States,253010,�,16043
201804,502,United States,253090,�,4803276
201804,502,United States,260200,�,10635
201804,502,United States,260300,�,59150949
201804,502,United States,260400,�,105
201804,502,United States,260700,�,7738351
201804,502,United States,261310,�,299730
201804,502,United States,261390,�,312009
201804,502,United States,261400,�,2033984
201804,502,United States,261510,�,5944898
201804,502,United States,261690,�,2702353
201804,502,United States,270112,�,25892211
201804,502,United States,270119,�,4492268
201804,502,United States,270210,�,68974
201804,502,United States,270400,�,2803
201804,502,United States,270730,�,57390
201804,502,United States,270750,�,158043
201804,502,United States,270799,�,2436480
201804,502,United States,270810,�,483
201804,502,United States,270900,�,865726289
201804,502,United States,271012,�,82496812
201804,502,United States,271019,�,15309461
201804,502,United States,271020,�,4214
201804,502,United States,271111,�,97258741
201804,502,United States,271112,�,100998639
201804,502,United States,271119,�,5075
201804,502,United States,271129,�,28150
201804,502,United States,271210,�,278923
201804,502,United States,271220,�,268140
201804,502,United States,271290,�,600020
201804,502,United States,271311,�,34113624
201804,502,United States,271312,�,218771
201804,502,United States,271320,�,123942
201804,502,United States,271490,�,91132
201804,502,United States,271500,�,806923
201804,502,United States,280120,�,203354
201804,502,United States,280130,�,295130
201804,502,United States,280200,�,3134
201804,502,United States,280300,�,6159649
201804,502,United States,280421,�,1505
201804,502,United States,280429,�,7345613
201804,502,United States,280430,�,50787
201804,502,United States,280440,�,93420
201804,502,United States,280450,�,9165
201804,502,United States,280461,�,16939023
201804,502,United States,280469,�,17522
201804,502,United States,280470,�,5555
201804,502,United States,280490,�,124206
201804,502,United States,280511,�,2660
201804,502,United States,280519,�,25971
201804,502,United States,280530,�,8067
201804,502,United States,280610,�,342417
201804,502,United States,280700,�,392
201804,502,United States,280800,�,11562
201804,502,United States,280920,�,260845
201804,502,United States,281000,�,2642871
201804,502,United States,281111,�,122642
201804,502,United States,281119,�,594561
201804,502,United States,281121,�,30308
201804,502,United States,281122,�,1161969
201804,502,United States,281129,�,295437
201804,502,United States,281219,�,391296
201804,502,United States,281290,�,803678
201804,502,United States,281390,�,667
201804,502,United States,281420,�,14412
201804,502,United States,281511,�,2410
201804,502,United States,281512,�,10436
201804,502,United States,281520,�,159750
201804,502,United States,281530,�,28
201804,502,United States,281610,�,36480
201804,502,United States,281700,�,90718
201804,502,United States,281810,�,397427
201804,502,United States,281820,�,554731
201804,502,United States,281830,�,111881
201804,502,United States,281910,�,80
201804,502,United States,281990,�,24898
201804,502,United States,282010,�,6416
201804,502,United States,282090,�,211
201804,502,United States,282110,�,381019
201804,502,United States,282120,�,28859
201804,502,United States,282300,�,52050
201804,502,United States,282490,�,212
201804,502,United States,282510,�,600
201804,502,United States,282520,�,144404
201804,502,United States,282540,�,491
201804,502,United States,282550,�,2891854
201804,502,United States,282560,�,529413
201804,502,United States,282570,�,16991
201804,502,United States,282580,�,34755
201804,502,United States,282590,�,3804604
201804,502,United States,282619,�,753117
201804,502,United States,282690,�,26287
201804,502,United States,282710,�,2154
201804,502,United States,282720,�,191
201804,502,United States,282731,�,42131
201804,502,United States,282732,�,80922
201804,502,United States,282735,�,10333
201804,502,United States,282739,�,283411
201804,502,United States,282749,�,7480
201804,502,United States,282751,�,2854
201804,502,United States,282759,�,6341
201804,502,United States,282760,�,119000
201804,502,United States,282810,�,21639
201804,502,United States,282890,�,6741
201804,502,United States,282911,�,104
201804,502,United States,282919,�,121
201804,502,United States,282990,�,60067
201804,502,United States,283090,�,48244
201804,502,United States,283210,�,13411
201804,502,United States,283230,�,175
201804,502,United States,283311,�,3018
201804,502,United States,283319,�,36600
201804,502,United States,283321,�,852
201804,502,United States,283322,�,133
201804,502,United States,283324,�,6942
201804,502,United States,283325,�,273372
201804,502,United States,283327,�,37103
201804,502,United States,283329,�,406649
201804,502,United States,283340,�,136626
201804,502,United States,283410,�,2882
201804,502,United States,283421,�,2342
201804,502,United States,283429,�,778394
201804,502,United States,283510,�,5800
201804,502,United States,283522,�,12711
201804,502,United States,283524,�,9592
201804,502,United States,283525,�,95158
201804,502,United States,283526,�,41077
201804,502,United States,283529,�,210746
201804,502,United States,283531,�,10194
201804,502,United States,283539,�,192916
201804,502,United States,283620,�,3269702
201804,502,United States,283630,�,13161
201804,502,United States,283640,�,356159
201804,502,United States,283650,�,158304
201804,502,United States,283660,�,172
201804,502,United States,283691,�,4594
201804,502,United States,283692,�,8
201804,502,United States,283699,�,316800
201804,502,United States,283720,�,20
201804,502,United States,283911,�,153
201804,502,United States,283919,�,53933
201804,502,United States,283990,Other silicates; commercial alkali metal silicates,328949
201804,502,United States,284011,�,1088151
201804,502,United States,284019,�,6986260
201804,502,United States,284020,�,167390
201804,502,United States,284150,�,7257
201804,502,United States,284169,�,1136
201804,502,United States,284170,�,287248
201804,502,United States,284180,�,516
201804,502,United States,284190,�,71899
201804,502,United States,284210,�,124542
201804,502,United States,284290,�,657528
201804,502,United States,284310,�,10478
201804,502,United States,284321,�,153057
201804,502,United States,284329,�,211990
201804,502,United States,284330,�,1891619
201804,502,United States,284390,�,893593
201804,502,United States,284430,�,10957
201804,502,United States,284440,�,1712686
201804,502,United States,284510,�,25766
201804,502,United States,284590,�,4332419
201804,502,United States,284610,�,9031
201804,502,United States,284690,�,2597869
201804,502,United States,284700,�,19515
201804,502,United States,284920,�,15508
201804,502,United States,284990,�,152696
201804,502,United States,285000,�,8796307
201804,502,United States,285210,�,7678
201804,502,United States,285390,�,917465
201804,502,United States,290110,�,12370856
201804,502,United States,290121,�,16064723
201804,502,United States,290122,�,66913
201804,502,United States,290124,�,19286
201804,502,United States,290129,�,4390503
201804,502,United States,290211,�,2835
201804,502,United States,290219,�,1757372
201804,502,United States,290220,�,219
201804,502,United States,290230,�,5978
201804,502,United States,290241,�,2644413
201804,502,United States,290243,�,14780895
201804,502,United States,290244,�,1371
201804,502,United States,290260,�,2839137
201804,502,United States,290270,�,8801833
201804,502,United States,290290,�,740837
201804,502,United States,290311,�,9483
201804,502,United States,290312,�,37903
201804,502,United States,290315,�,10950103
201804,502,United States,290319,�,1765
201804,502,United States,290321,�,7223327
201804,502,United States,290323,�,2409425
201804,502,United States,290329,�,159933
201804,502,United States,290339,�,1727188
201804,502,United States,290377,�,134010
201804,502,United States,290379,�,97522
201804,502,United States,290389,�,95520
201804,502,United States,290399,�,1856114
201804,502,United States,290410,�,565965
201804,502,United States,290420,�,82991
201804,502,United States,290499,�,264955
201804,502,United States,290511,�,265928
201804,502,United States,290512,�,2270610
201804,502,United States,290513,�,1953214
201804,502,United States,290514,�,864587
201804,502,United States,290516,�,31560
201804,502,United States,290517,�,1977
201804,502,United States,290519,�,1643486
201804,502,United States,290522,�,704472
201804,502,United States,290529,�,121329
201804,502,United States,290531,�,11842165
201804,502,United States,290532,�,1491215
201804,502,United States,290539,�,6650615
201804,502,United States,290541,�,3996
201804,502,United States,290542,�,954
201804,502,United States,290543,�,42525
201804,502,United States,290544,�,90534
201804,502,United States,290545,�,81423
201804,502,United States,290549,�,12590
201804,502,United States,290559,�,82333
201804,502,United States,290611,�,5931
201804,502,United States,290613,�,1935749
201804,502,United States,290619,�,67295
201804,502,United States,290621,�,8578
201804,502,United States,290629,�,28088
201804,502,United States,290711,�,15629570
201804,502,United States,290712,�,676663
201804,502,United States,290719,�,1437839
201804,502,United States,290721,�,125
201804,502,United States,290722,�,2301187
201804,502,United States,290729,�,1617827
201804,502,United States,290819,�,3206780
201804,502,United States,290899,�,10276
201804,502,United States,290919,�,1912000
201804,502,United States,290930,�,289749
201804,502,United States,290941,�,408130
201804,502,United States,290943,�,2120411
201804,502,United States,290944,�,613555
201804,502,United States,290949,�,3024629
201804,502,United States,290950,�,4436
201804,502,United States,290960,�,906912
201804,502,United States,291020,�,7550726
201804,502,United States,291030,�,1226472
201804,502,United States,291090,�,575545
201804,502,United States,291100,�,4128
201804,502,United States,291211,�,3913
201804,502,United States,291219,�,799968
201804,502,United States,291221,�,3310
201804,502,United States,291229,�,408150
201804,502,United States,291241,�,42268
201804,502,United States,291242,�,114742
201804,502,United States,291249,�,17042
201804,502,United States,291260,�,218880
201804,502,United States,291300,�,869
201804,502,United States,291411,�,33407
201804,502,United States,291412,�,8651
201804,502,United States,291413,�,460
201804,502,United States,291419,�,1574221
201804,502,United States,291423,�,1423
201804,502,United States,291429,�,465402
201804,502,United States,291439,�,3518
201804,502,United States,291440,�,1746
201804,502,United States,291450,�,71689
201804,502,United States,291462,�,114429
201804,502,United States,291469,�,345
201804,502,United States,291479,�,1144
201804,502,United States,291511,�,4161
201804,502,United States,291513,�,2118
201804,502,United States,291521,�,36538
201804,502,United States,291529,�,70071
201804,502,United States,291531,�,1803
201804,502,United States,291532,�,440
201804,502,United States,291533,�,59944
201804,502,United States,291539,�,619108
201804,502,United States,291540,�,6004
201804,502,United States,291550,�,899707
201804,502,United States,291560,�,2920096
201804,502,United States,291570,�,197690
201804,502,United States,291590,�,3051842
201804,502,United States,291611,�,17340
201804,502,United States,291612,�,740135
201804,502,United States,291613,�,33203
201804,502,United States,291614,�,877768
201804,502,United States,291615,�,191846
201804,502,United States,291619,�,592600
201804,502,United States,291620,�,3943
201804,502,United States,291631,�,69915
201804,502,United States,291632,�,6095
201804,502,United States,291639,�,41003
201804,502,United States,291711,�,1010
201804,502,United States,291712,�,77846
201804,502,United States,291713,�,192537
201804,502,United States,291719,�,385494
201804,502,United States,291720,�,505490
201804,502,United States,291733,�,54616
201804,502,United States,291734,�,255629
201804,502,United States,291736,�,15219
201804,502,United States,291739,�,2304751
201804,502,United States,291811,�,82666
201804,502,United States,291813,�,7012
201804,502,United States,291814,�,12002
201804,502,United States,291815,�,43740
201804,502,United States,291816,�,29044
201804,502,United States,291819,�,226107
201804,502,United States,291821,�,4272
201804,502,United States,291822,�,2868
201804,502,United States,291823,�,31
201804,502,United States,291829,�,208698
201804,502,United States,291830,�,135872
201804,502,United States,291899,�,555371
201804,502,United States,291990,�,446984
201804,502,United States,292019,�,100
201804,502,United States,292029,�,222057
201804,502,United States,292090,�,1239654
201804,502,United States,292111,�,11316
201804,502,United States,292119,�,1336122
201804,502,United States,292121,�,1745047
201804,502,United States,292122,�,1270236
201804,502,United States,292129,�,1287835
201804,502,United States,292130,�,352900
201804,502,United States,292142,�,38119
201804,502,United States,292143,�,23575
201804,502,United States,292144,�,6104
201804,502,United States,292145,�,237
201804,502,United States,292146,�,647
201804,502,United States,292149,�,6964
201804,502,United States,292151,�,101969
201804,502,United States,292159,�,154429
201804,502,United States,292211,�,3431756
201804,502,United States,292212,�,2619860
201804,502,United States,292215,�,2044897
201804,502,United States,292217,�,49616
201804,502,United States,292219,�,1407237
201804,502,United States,292221,�,241
201804,502,United States,292229,�,14182
201804,502,United States,292239,�,1699
201804,502,United States,292241,�,2421
201804,502,United States,292242,�,206
201804,502,United States,292243,�,2787
201804,502,United States,292249,�,1215761
201804,502,United States,292250,�,78887
201804,502,United States,292310,�,108872
201804,502,United States,292320,�,409324
201804,502,United States,292390,�,851784
201804,502,United States,292419,�,317572
201804,502,United States,292421,�,44347
201804,502,United States,292429,�,108572
201804,502,United States,292511,�,12569
201804,502,United States,292519,�,273089
201804,502,United States,292529,�,475820
201804,502,United States,292610,�,12365297
201804,502,United States,292620,�,21996
201804,502,United States,292690,�,32067746
201804,502,United States,292700,�,204081
201804,502,United States,292800,�,482340
201804,502,United States,292910,�,1655145
201804,502,United States,292990,�,9385
201804,502,United States,293020,�,6
201804,502,United States,293030,�,592
201804,502,United States,293090,�,6582863
201804,502,United States,293139,�,24601
201804,502,United States,293190,�,4721075
201804,502,United States,293211,�,1265
201804,502,United States,293212,�,543
201804,502,United States,293213,�,1347
201804,502,United States,293214,�,148117
201804,502,United States,293219,�,26015
201804,502,United States,293220,�,558438
201804,502,United States,293295,�,6047
201804,502,United States,293299,�,2224837
201804,502,United States,293311,�,123
201804,502,United States,293319,�,11028
201804,502,United States,293321,�,112630
201804,502,United States,293329,�,949652
201804,502,United States,293331,�,57784
201804,502,United States,293332,�,114366
201804,502,United States,293333,�,1228
201804,502,United States,293339,�,54989270
201804,502,United States,293349,�,18752
201804,502,United States,293352,�,4180
201804,502,United States,293359,�,328873
201804,502,United States,293361,�,230
201804,502,United States,293369,�,688927
201804,502,United States,293379,�,692291
201804,502,United States,293391,�,6480
201804,502,United States,293399,�,1349377
201804,502,United States,293410,�,851
201804,502,United States,293420,�,63524
201804,502,United States,293430,�,364474
201804,502,United States,293499,�,15932074
201804,502,United States,293590,�,1253091
201804,502,United States,293621,�,76759
201804,502,United States,293622,�,9
201804,502,United States,293623,�,11367
201804,502,United States,293624,�,1260
201804,502,United States,293626,�,9591
201804,502,United States,293627,�,45382
201804,502,United States,293628,�,1394942
201804,502,United States,293629,�,915034
201804,502,United States,293690,�,66819
201804,502,United States,293712,�,1009303
201804,502,United States,293719,�,18700
201804,502,United States,293729,�,687
201804,502,United States,293750,�,6508
201804,502,United States,293890,�,119219
201804,502,United States,293911,�,78053
201804,502,United States,293919,�,278
201804,502,United States,293942,�,868
201804,502,United States,293971,�,1052
201804,502,United States,294000,�,119822
201804,502,United States,294150,�,1507
201804,502,United States,294190,�,5477868
201804,502,United States,294200,�,1646571
201804,502,United States,300120,�,59052
201804,502,United States,300190,�,982969
201804,502,United States,300211,�,5375
201804,502,United States,300212,�,15984997
201804,502,United States,300213,�,80987
201804,502,United States,300214,�,143322
201804,502,United States,300215,�,73311524
201804,502,United States,300219,�,8926375
201804,502,United States,300220,�,12646324
201804,502,United States,300230,�,22234016
201804,502,United States,300290,�,4882973
201804,502,United States,300320,�,3531
201804,502,United States,300390,�,272
201804,502,United States,300420,�,14309551
201804,502,United States,300431,�,308631
201804,502,United States,300432,�,2006
201804,502,United States,300439,�,6364234
201804,502,United States,300449,�,257439
201804,502,United States,300450,�,5887243
201804,502,United States,300490,�,46881544
201804,502,United States,300510,�,1590066
201804,502,United States,300590,�,655673
201804,502,United States,300610,�,12853452
201804,502,United States,300620,�,1378540
201804,502,United States,300640,�,2562677
201804,502,United States,300650,�,104057
201804,502,United States,300660,�,2908
201804,502,United States,300670,�,479026
201804,502,United States,310100,�,69843
201804,502,United States,310210,�,161422
201804,502,United States,310290,�,2642
201804,502,United States,310420,�,36255
201804,502,United States,310430,�,37162
201804,502,United States,310490,�,2556435
201804,502,United States,310510,�,13218
201804,502,United States,310520,�,774677
201804,502,United States,310559,�,136207
201804,502,United States,310560,�,151213
201804,502,United States,310590,�,69653
201804,502,United States,320210,�,168562
201804,502,United States,320290,�,104867
201804,502,United States,320300,�,387991
201804,502,United States,320411,�,108825
201804,502,United States,320412,�,347018
201804,502,United States,320413,�,19881
201804,502,United States,320414,�,327509
201804,502,United States,320415,�,28268
201804,502,United States,320416,�,6797
201804,502,United States,320417,�,3138918
201804,502,United States,320419,�,213391
201804,502,United States,320420,�,639543
201804,502,United States,320490,�,2320622
201804,502,United States,320500,�,272695
201804,502,United States,320611,�,7630043
201804,502,United States,320619,�,1335760
201804,502,United States,320620,�,221375
201804,502,United States,320641,�,88006
201804,502,United States,320642,�,1050
201804,502,United States,320649,�,2880298
201804,502,United States,320650,�,714760
201804,502,United States,320710,�,138325
201804,502,United States,320720,�,456297
