Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201801,502,United States,200830,�,301584
201801,502,United States,200840,�,187
201801,502,United States,200860,�,172714
201801,502,United States,200870,�,280
201801,502,United States,200893,�,5750093
201801,502,United States,200897,�,31987
201801,502,United States,200899,�,3340975
201801,502,United States,200911,�,20718
201801,502,United States,200912,�,42220
201801,502,United States,200921,�,3516
201801,502,United States,200929,�,1335
201801,502,United States,200931,�,1869
201801,502,United States,200939,�,1528
201801,502,United States,200950,�,13857
201801,502,United States,200961,�,1297
201801,502,United States,200969,�,155199
201801,502,United States,200971,�,73226
201801,502,United States,200979,�,1930
201801,502,United States,200981,�,122139
201801,502,United States,200989,�,59857
201801,502,United States,200990,�,416483
201801,502,United States,210111,�,375634
201801,502,United States,210112,�,193809
201801,502,United States,210120,�,219599
201801,502,United States,210210,�,1483
201801,502,United States,210220,�,1186
201801,502,United States,210230,�,95
201801,502,United States,210310,�,18631
201801,502,United States,210320,�,384448
201801,502,United States,210330,�,77559
201801,502,United States,210390,�,1194920
201801,502,United States,210410,�,79040
201801,502,United States,210420,�,121225
201801,502,United States,210500,�,46181
201801,502,United States,210610,�,84029
201801,502,United States,210690,�,36601444
201801,502,United States,220110,�,60412
201801,502,United States,220190,�,50619
201801,502,United States,220210,�,267980
201801,502,United States,220299,�,1730415
201801,502,United States,220300,�,666407
201801,502,United States,220410,�,365259
201801,502,United States,220421,�,11129135
201801,502,United States,220422,�,542097
201801,502,United States,220429,�,49500
201801,502,United States,220510,�,130993
201801,502,United States,220600,�,40207
201801,502,United States,220710,�,23062
201801,502,United States,220720,�,38702302
201801,502,United States,220830,�,1065913
201801,502,United States,220840,�,86375
201801,502,United States,220850,�,1848
201801,502,United States,220860,�,62028
201801,502,United States,220870,�,208831
201801,502,United States,220890,�,189429
201801,502,United States,220900,�,105640
201801,502,United States,230110,�,15313854
201801,502,United States,230120,�,7379660
201801,502,United States,230240,�,2368164
201801,502,United States,230320,�,974458
201801,502,United States,230330,�,1612321
201801,502,United States,230400,�,58029
201801,502,United States,230910,�,4187950
201801,502,United States,230990,�,7602731
201801,502,United States,240220,�,254804
201801,502,United States,250100,�,3699464
201801,502,United States,250300,�,12191013
201801,502,United States,250410,�,30060
201801,502,United States,250490,�,50647
201801,502,United States,250510,�,328494
201801,502,United States,250590,�,17388
201801,502,United States,250610,�,7531419
201801,502,United States,250620,�,334
201801,502,United States,250700,�,8615743
201801,502,United States,250810,�,1844629
201801,502,United States,250830,�,86249
201801,502,United States,250840,�,172743
201801,502,United States,250850,�,387171
201801,502,United States,250860,�,69855
201801,502,United States,251110,�,51333
201801,502,United States,251200,�,585690
201801,502,United States,251310,�,39909
201801,502,United States,251320,�,161492
201801,502,United States,251511,�,424348
201801,502,United States,251512,�,305
201801,502,United States,251520,�,113761
201801,502,United States,251611,�,215367
201801,502,United States,251620,�,5210
201801,502,United States,251690,�,4905
201801,502,United States,251741,�,41155
201801,502,United States,251749,�,1979
201801,502,United States,251820,�,788
201801,502,United States,251990,�,673583
201801,502,United States,252010,�,66499
201801,502,United States,252020,�,236660
201801,502,United States,252100,�,16
201801,502,United States,252210,�,23357
201801,502,United States,252220,�,130
201801,502,United States,252321,�,32394
201801,502,United States,252329,�,37146
201801,502,United States,252330,�,134211
201801,502,United States,252390,�,83607
201801,502,United States,252490,�,1049
201801,502,United States,252520,�,155218
201801,502,United States,252620,�,533110
201801,502,United States,252800,�,877
201801,502,United States,252910,�,811
201801,502,United States,252922,�,3822
201801,502,United States,253010,�,768
201801,502,United States,253020,�,4
201801,502,United States,253090,�,1253891
201801,502,United States,260112,�,33266104
201801,502,United States,260300,�,41710039
201801,502,United States,261310,�,1470895
201801,502,United States,261390,�,1160926
201801,502,United States,261510,�,17993605
201801,502,United States,261590,�,152267
201801,502,United States,261690,�,33152213
201801,502,United States,262190,�,47556
201801,502,United States,270112,�,7268250
201801,502,United States,270400,�,3234
201801,502,United States,270740,�,700
201801,502,United States,270750,�,15995779
201801,502,United States,270799,�,3011568
201801,502,United States,270810,�,736
201801,502,United States,270900,�,995975331
201801,502,United States,271012,�,25142291
201801,502,United States,271019,�,10730014
201801,502,United States,271020,�,66599
201801,502,United States,271111,�,250961991
201801,502,United States,271112,�,242286219
201801,502,United States,271113,�,20852118
201801,502,United States,271119,�,3347
201801,502,United States,271129,�,12472
201801,502,United States,271210,�,237150
201801,502,United States,271220,�,352793
201801,502,United States,271290,�,861804
201801,502,United States,271311,�,32143709
201801,502,United States,271312,�,45505
201801,502,United States,271320,�,74296
201801,502,United States,271490,�,57509
201801,502,United States,271500,�,827627
201801,502,United States,280120,�,727
201801,502,United States,280130,�,1819443
201801,502,United States,280200,�,2919
201801,502,United States,280300,�,7751022
201801,502,United States,280429,�,6989423
201801,502,United States,280430,�,174480
201801,502,United States,280440,�,123922
201801,502,United States,280450,�,15517
201801,502,United States,280461,�,11106959
201801,502,United States,280469,�,678
201801,502,United States,280470,�,17061
201801,502,United States,280490,�,200
201801,502,United States,280511,�,744
201801,502,United States,280519,�,837148
201801,502,United States,280530,�,6451
201801,502,United States,280610,�,287930
201801,502,United States,280700,�,1522
201801,502,United States,280800,�,1622
201801,502,United States,280920,�,10353
201801,502,United States,281000,�,2954029
201801,502,United States,281111,�,95600
201801,502,United States,281119,�,737297
201801,502,United States,281121,�,16703
201801,502,United States,281122,�,1099477
201801,502,United States,281129,�,203793
201801,502,United States,281219,�,261618
201801,502,United States,281290,�,2104666
201801,502,United States,281390,�,6350
201801,502,United States,281410,�,25948
201801,502,United States,281420,�,16201
201801,502,United States,281511,�,497
201801,502,United States,281512,�,7374
201801,502,United States,281520,�,81113
201801,502,United States,281610,�,11808
201801,502,United States,281640,�,922
201801,502,United States,281700,�,60561
201801,502,United States,281810,�,376182
201801,502,United States,281820,�,1069947
201801,502,United States,281830,�,230451
201801,502,United States,281910,�,827085
201801,502,United States,281990,�,433359
201801,502,United States,282010,�,450
201801,502,United States,282090,�,28618
201801,502,United States,282110,�,359436
201801,502,United States,282120,�,18999
201801,502,United States,282300,�,73049
201801,502,United States,282520,�,102121
201801,502,United States,282530,�,1175
201801,502,United States,282540,�,52
201801,502,United States,282550,�,1461262
201801,502,United States,282560,�,373038
201801,502,United States,282570,�,10166
201801,502,United States,282580,�,26218
201801,502,United States,282590,�,19555
201801,502,United States,282612,�,281
201801,502,United States,282619,�,1213194
201801,502,United States,282690,�,9358
201801,502,United States,282710,�,258
201801,502,United States,282720,�,5128
201801,502,United States,282731,�,422
201801,502,United States,282732,�,69506
201801,502,United States,282735,�,984
201801,502,United States,282739,�,318229
201801,502,United States,282741,�,8560
201801,502,United States,282749,�,55982
201801,502,United States,282751,�,695
201801,502,United States,282759,�,33830
201801,502,United States,282760,�,116624
201801,502,United States,282810,�,64263
201801,502,United States,282890,�,3125
201801,502,United States,282919,�,291
201801,502,United States,282990,�,158206
201801,502,United States,283090,�,195108
201801,502,United States,283230,�,300
201801,502,United States,283311,�,4717
201801,502,United States,283319,�,40500
201801,502,United States,283321,�,8625
201801,502,United States,283324,�,8487
201801,502,United States,283325,�,34666
201801,502,United States,283327,�,8167
201801,502,United States,283329,�,591337
201801,502,United States,283340,�,118279
201801,502,United States,283410,�,321
201801,502,United States,283421,�,2274
201801,502,United States,283429,�,1423976
201801,502,United States,283510,�,5276
201801,502,United States,283522,�,44499
201801,502,United States,283524,�,16416
201801,502,United States,283525,�,234516
201801,502,United States,283526,�,119359
201801,502,United States,283529,�,76707
201801,502,United States,283531,�,12852
201801,502,United States,283539,�,203408
201801,502,United States,283620,�,29502
201801,502,United States,283630,�,26090
201801,502,United States,283640,�,81480
201801,502,United States,283650,�,287373
201801,502,United States,283691,�,3514
201801,502,United States,283699,�,364683
201801,502,United States,283720,�,128
201801,502,United States,283911,�,436
201801,502,United States,283919,�,44098
201801,502,United States,283990,Other silicates; commercial alkali metal silicates,348040
201801,502,United States,284011,�,1510381
201801,502,United States,284019,�,9155737
201801,502,United States,284020,�,582572
201801,502,United States,284030,�,2282
201801,502,United States,284150,�,31519
201801,502,United States,284169,�,2308
201801,502,United States,284170,�,303497
201801,502,United States,284180,�,824
201801,502,United States,284190,�,94714
201801,502,United States,284210,�,161383
201801,502,United States,284290,�,1230119
201801,502,United States,284310,�,8773
201801,502,United States,284321,�,2715
201801,502,United States,284329,�,362920
201801,502,United States,284330,�,656267
201801,502,United States,284390,�,7239505
201801,502,United States,284420,�,26920
201801,502,United States,284430,�,5732
201801,502,United States,284440,�,698039
201801,502,United States,284510,�,89044
201801,502,United States,284590,�,1944823
201801,502,United States,284610,�,1054189
201801,502,United States,284690,�,601317
201801,502,United States,284700,�,11958
201801,502,United States,284920,�,66614
201801,502,United States,284990,�,398735
201801,502,United States,285000,�,7053364
201801,502,United States,285390,�,1109053
201801,502,United States,290110,�,14556312
201801,502,United States,290121,�,14097037
201801,502,United States,290122,�,95684
201801,502,United States,290124,�,8052543
201801,502,United States,290129,�,1843589
201801,502,United States,290211,�,26137
201801,502,United States,290219,�,1124097
201801,502,United States,290220,�,357
201801,502,United States,290230,�,14812
201801,502,United States,290241,�,52
201801,502,United States,290243,�,27590207
201801,502,United States,290250,�,78236671
201801,502,United States,290260,�,9110660
201801,502,United States,290270,�,4957
201801,502,United States,290290,�,371677
201801,502,United States,290311,�,18217
201801,502,United States,290315,�,14314168
201801,502,United States,290329,�,64513
201801,502,United States,290339,�,1131024
201801,502,United States,290378,�,397510
201801,502,United States,290379,�,14
201801,502,United States,290389,�,167895
201801,502,United States,290391,�,3910
201801,502,United States,290399,�,2590529
201801,502,United States,290410,�,498614
201801,502,United States,290420,�,1699
201801,502,United States,290499,�,332746
201801,502,United States,290511,�,772832
201801,502,United States,290512,�,756726
201801,502,United States,290513,�,672249
201801,502,United States,290514,�,942361
201801,502,United States,290516,�,506
201801,502,United States,290517,�,4973
201801,502,United States,290519,�,1741660
201801,502,United States,290522,�,708794
201801,502,United States,290529,�,57574
201801,502,United States,290531,�,29797866
201801,502,United States,290532,�,2042462
201801,502,United States,290539,�,6552590
201801,502,United States,290542,�,1923
201801,502,United States,290543,�,78103
201801,502,United States,290544,�,5598
201801,502,United States,290545,�,13499
201801,502,United States,290549,�,72358
201801,502,United States,290559,�,219608
201801,502,United States,290611,�,1690
201801,502,United States,290612,�,33139
201801,502,United States,290613,�,1922
201801,502,United States,290619,�,517549
201801,502,United States,290621,�,4908
201801,502,United States,290629,�,46044
201801,502,United States,290711,�,6623367
201801,502,United States,290712,�,1330054
201801,502,United States,290715,�,2510
201801,502,United States,290719,�,1187146
201801,502,United States,290722,�,1459011
201801,502,United States,290723,�,78347
201801,502,United States,290729,�,637746
201801,502,United States,290819,�,5504284
201801,502,United States,290899,�,3381
201801,502,United States,290919,�,1301888
201801,502,United States,290920,�,4160
201801,502,United States,290930,�,873141
201801,502,United States,290941,�,1388746
201801,502,United States,290943,�,2793870
201801,502,United States,290944,�,2119468
201801,502,United States,290949,�,3703622
201801,502,United States,290950,�,4478
201801,502,United States,290960,�,1124991
201801,502,United States,291020,�,294
201801,502,United States,291030,�,1519636
201801,502,United States,291090,�,632645
201801,502,United States,291211,�,8462
201801,502,United States,291219,�,388232
201801,502,United States,291221,�,5747
201801,502,United States,291229,�,994662
201801,502,United States,291241,�,2906
201801,502,United States,291242,�,37398
201801,502,United States,291249,�,47286
201801,502,United States,291250,�,100
201801,502,United States,291260,�,132986
201801,502,United States,291411,�,42334
201801,502,United States,291412,�,11402
201801,502,United States,291413,�,1655
201801,502,United States,291419,�,1529843
201801,502,United States,291422,�,848
201801,502,United States,291429,�,174561
201801,502,United States,291439,�,22008
201801,502,United States,291440,�,8481
201801,502,United States,291450,�,15230
201801,502,United States,291462,�,218092
201801,502,United States,291469,�,31
201801,502,United States,291479,�,7508
201801,502,United States,291511,�,1186
201801,502,United States,291512,�,1937
201801,502,United States,291513,�,9110
201801,502,United States,291521,�,6606
201801,502,United States,291529,�,33038
201801,502,United States,291531,�,15173
201801,502,United States,291532,�,99
201801,502,United States,291533,�,39467
201801,502,United States,291539,�,913969
201801,502,United States,291540,�,41
201801,502,United States,291550,�,467803
201801,502,United States,291560,�,1287460
201801,502,United States,291570,�,231303
201801,502,United States,291590,�,2535268
201801,502,United States,291611,�,3660
201801,502,United States,291612,�,507985
201801,502,United States,291613,�,44817
201801,502,United States,291614,�,1177561
201801,502,United States,291615,�,264619
201801,502,United States,291619,�,328457
201801,502,United States,291620,�,37272
201801,502,United States,291631,�,147703
201801,502,United States,291632,�,2145
201801,502,United States,291639,�,15424
201801,502,United States,291711,�,148090
201801,502,United States,291712,�,90622
201801,502,United States,291713,�,222332
201801,502,United States,291714,�,210
201801,502,United States,291719,�,154194
201801,502,United States,291720,�,101972
201801,502,United States,291732,�,84600
201801,502,United States,291734,�,161056
201801,502,United States,291735,�,1078
201801,502,United States,291736,�,398
201801,502,United States,291739,�,1962035
201801,502,United States,291811,�,120278
201801,502,United States,291813,�,10021
201801,502,United States,291814,�,63114
201801,502,United States,291815,�,148840
201801,502,United States,291816,�,55699
201801,502,United States,291819,�,479013
201801,502,United States,291821,�,2628
201801,502,United States,291822,�,900
201801,502,United States,291823,�,32669
201801,502,United States,291829,�,342994
201801,502,United States,291830,�,271368
201801,502,United States,291899,�,528663
201801,502,United States,291990,�,331360
201801,502,United States,292029,�,432881
201801,502,United States,292090,�,2027553
201801,502,United States,292111,�,124
201801,502,United States,292119,�,872603
201801,502,United States,292121,�,778606
201801,502,United States,292122,�,2760753
201801,502,United States,292129,�,1632220
201801,502,United States,292130,�,403636
201801,502,United States,292142,�,88846
201801,502,United States,292143,�,203645
201801,502,United States,292144,�,75945
201801,502,United States,292145,�,1953
201801,502,United States,292146,�,50
201801,502,United States,292149,�,333798
201801,502,United States,292151,�,361145
201801,502,United States,292159,�,318354
201801,502,United States,292211,�,25087
201801,502,United States,292212,�,1011945
201801,502,United States,292215,�,678986
201801,502,United States,292219,�,2622931
201801,502,United States,292229,�,11504
201801,502,United States,292239,�,10099
201801,502,United States,292241,�,135246
201801,502,United States,292242,�,11674
201801,502,United States,292249,�,860266
201801,502,United States,292250,�,65429
201801,502,United States,292310,�,54959
201801,502,United States,292320,�,242891
201801,502,United States,292390,�,464409
201801,502,United States,292411,�,40
201801,502,United States,292419,�,333370
201801,502,United States,292421,�,71997
201801,502,United States,292429,�,130278
201801,502,United States,292511,�,2882
201801,502,United States,292519,�,341020
201801,502,United States,292529,�,683546
201801,502,United States,292610,�,9578787
201801,502,United States,292620,�,49111
201801,502,United States,292690,�,38265670
201801,502,United States,292700,�,52814
201801,502,United States,292800,�,77442
201801,502,United States,292910,�,2217508
201801,502,United States,292990,�,3908
201801,502,United States,293020,�,109049
201801,502,United States,293030,�,2341
201801,502,United States,293090,�,11414629
201801,502,United States,293139,�,11433
201801,502,United States,293190,�,3804111
201801,502,United States,293211,�,33097
201801,502,United States,293212,�,2644
201801,502,United States,293214,�,203187
201801,502,United States,293219,�,100885
201801,502,United States,293220,�,293741
201801,502,United States,293299,�,3088086
201801,502,United States,293311,�,99
201801,502,United States,293319,�,47427
201801,502,United States,293321,�,62204
201801,502,United States,293329,�,348244
201801,502,United States,293331,�,954731
201801,502,United States,293332,�,281600
201801,502,United States,293333,�,3543
201801,502,United States,293339,�,42913027
201801,502,United States,293349,�,37498
201801,502,United States,293359,�,605534
201801,502,United States,293361,�,478
201801,502,United States,293369,�,744271
201801,502,United States,293379,�,1205799
201801,502,United States,293391,�,240
201801,502,United States,293399,�,1112230
201801,502,United States,293410,�,5394
201801,502,United States,293420,�,6509
201801,502,United States,293430,�,318022
201801,502,United States,293499,�,12378594
201801,502,United States,293590,�,1472314
201801,502,United States,293621,�,82309
201801,502,United States,293623,�,41332
201801,502,United States,293624,�,1387
201801,502,United States,293625,�,1298
201801,502,United States,293626,�,10660
201801,502,United States,293627,�,125
201801,502,United States,293628,�,2059742
201801,502,United States,293629,�,49024
201801,502,United States,293690,�,2258
201801,502,United States,293750,�,615
201801,502,United States,293790,�,105010
201801,502,United States,293890,�,188780
201801,502,United States,293911,�,3080
201801,502,United States,293979,�,1860
201801,502,United States,294000,�,76833
201801,502,United States,294190,�,6064983
201801,502,United States,294200,�,1484208
201801,502,United States,300120,�,108634
201801,502,United States,300190,�,1189948
201801,502,United States,300212,�,87088360
201801,502,United States,300213,�,69659
201801,502,United States,300214,�,102057
201801,502,United States,300215,�,66977474
201801,502,United States,300219,�,4975324
201801,502,United States,300220,�,6596304
201801,502,United States,300230,�,20769935
201801,502,United States,300290,�,4539386
201801,502,United States,300390,�,818
201801,502,United States,300420,�,20978593
201801,502,United States,300431,�,182138
201801,502,United States,300432,�,444778
201801,502,United States,300439,�,13053698
201801,502,United States,300449,�,53422
201801,502,United States,300450,�,1811910
201801,502,United States,300490,�,74254302
201801,502,United States,300510,�,1242242
201801,502,United States,300590,�,3061347
201801,502,United States,300610,�,10406337
201801,502,United States,300620,�,1252112
201801,502,United States,300630,�,451475
201801,502,United States,300640,�,2628840
201801,502,United States,300650,�,188716
201801,502,United States,300660,�,345600
201801,502,United States,300670,�,484056
201801,502,United States,300691,�,5536
201801,502,United States,310100,�,98670
201801,502,United States,310210,�,404369
201801,502,United States,310420,�,77916
201801,502,United States,310430,�,30051
201801,502,United States,310490,�,160711
201801,502,United States,310510,�,8265
201801,502,United States,310520,�,825869
201801,502,United States,310559,�,13990315
201801,502,United States,310590,�,200594
201801,502,United States,320210,�,142992
201801,502,United States,320290,�,142423
201801,502,United States,320300,�,146437
201801,502,United States,320411,�,123104
201801,502,United States,320412,�,326068
201801,502,United States,320413,�,28272
201801,502,United States,320414,�,192384
201801,502,United States,320415,�,74132
201801,502,United States,320416,�,50580
201801,502,United States,320417,�,2104190
201801,502,United States,320419,�,276031
201801,502,United States,320420,�,18942
201801,502,United States,320490,�,643725
201801,502,United States,320500,�,396993
201801,502,United States,320611,�,9142457
201801,502,United States,320619,�,1646302
201801,502,United States,320620,�,291542
201801,502,United States,320641,�,16868
201801,502,United States,320642,�,1393
201801,502,United States,320649,�,2436811
201801,502,United States,320650,�,927145
201801,502,United States,320710,�,81201
201801,502,United States,320720,�,238236
201801,502,United States,320730,�,9493
201801,502,United States,320740,�,1473665
201801,502,United States,320810,�,458142
201801,502,United States,320820,�,1157302
201801,502,United States,320890,�,4162076
201801,502,United States,320910,�,1231870
201801,502,United States,320990,�,968206
201801,502,United States,321000,�,634723
201801,502,United States,321100,�,546602
201801,502,United States,321210,�,532283
201801,502,United States,321290,�,2553212
201801,502,United States,321310,�,19675
201801,502,United States,321390,�,180419
201801,502,United States,321410,�,4183053
201801,502,United States,321490,�,43827
201801,502,United States,321511,�,377138
201801,502,United States,321519,�,1254830
201801,502,United States,321590,�,3207926
201801,502,United States,330112,�,920932
201801,502,United States,330113,�,458758
201801,502,United States,330119,�,842803
201801,502,United States,330124,�,889067
201801,502,United States,330125,�,704685
201801,502,United States,330129,�,1584617
201801,502,United States,330190,�,868888
201801,502,United States,330210,�,6256668
201801,502,United States,330290,�,1900967
201801,502,United States,330300,�,1565233
201801,502,United States,330410,�,1510274
201801,502,United States,330420,�,509078
201801,502,United States,330430,�,81637
201801,502,United States,330491,�,746217
201801,502,United States,330499,�,47217181
201801,502,United States,330510,�,1799696
201801,502,United States,330530,�,91117
201801,502,United States,330590,�,653856
201801,502,United States,330610,�,1916238
201801,502,United States,330690,�,417624
201801,502,United States,330710,�,266347
