Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201705,502,United States,110412,�,24176
201705,502,United States,110510,�,15500
201705,502,United States,110610,�,963706
201705,502,United States,110630,�,357888
201705,502,United States,110720,�,2457
201705,502,United States,110812,�,129376
201705,502,United States,120190,�,611569265
201705,502,United States,120241,�,3425548
201705,502,United States,120242,�,1830909
201705,502,United States,120400,�,2248710
201705,502,United States,120600,�,222992
201705,502,United States,120770,�,4
201705,502,United States,120921,�,296582
201705,502,United States,120923,�,2570769
201705,502,United States,120924,�,1486081
201705,502,United States,120925,�,1972684
201705,502,United States,120930,�,683235
201705,502,United States,120991,�,746496
201705,502,United States,120999,�,2046300
201705,502,United States,121020,�,79105
201705,502,United States,121120,�,1685963
201705,502,United States,121190,�,1333
201705,502,United States,121299,�,26654
201705,502,United States,121490,�,41824814
201705,502,United States,130120,�,46032
201705,502,United States,130190,�,47160
201705,502,United States,130219,�,225369
201705,502,United States,130220,�,407
201705,502,United States,130231,�,15940
201705,502,United States,130232,�,149335
201705,502,United States,130239,�,456452
201705,502,United States,140420,�,917901
201705,502,United States,140490,�,2032
201705,502,United States,150410,�,159500
201705,502,United States,150420,�,1788402
201705,502,United States,150600,�,4914
201705,502,United States,150790,�,11
201705,502,United States,150810,�,302001
201705,502,United States,150890,�,436
201705,502,United States,150910,�,7032
201705,502,United States,150990,�,5464
201705,502,United States,151211,�,384
201705,502,United States,151219,�,3593
201705,502,United States,151311,�,34365
201705,502,United States,151319,�,3474
201705,502,United States,151511,�,200786
201705,502,United States,151519,�,1033
201705,502,United States,151529,�,22
201705,502,United States,151530,�,13497
201705,502,United States,151550,�,139
201705,502,United States,151590,�,308126
201705,502,United States,151610,�,100
201705,502,United States,151620,�,167456
201705,502,United States,151710,�,78303
201705,502,United States,151790,�,1731768
201705,502,United States,151800,�,582244
201705,502,United States,152000,�,623618
201705,502,United States,152110,�,193499
201705,502,United States,152190,�,60243
201705,502,United States,160210,�,2178
201705,502,United States,160420,�,131899
201705,502,United States,160510,�,90827
201705,502,United States,160561,�,41906
201705,502,United States,170191,�,12425
201705,502,United States,170199,�,21079
201705,502,United States,170211,�,4817460
201705,502,United States,170219,�,438758
201705,502,United States,170230,�,66330
201705,502,United States,170250,�,35495
201705,502,United States,170260,�,20392
201705,502,United States,170290,�,293368
201705,502,United States,170410,�,1443
201705,502,United States,170490,�,1431143
201705,502,United States,180310,�,67102
201705,502,United States,180500,�,61090
201705,502,United States,180610,�,266868
201705,502,United States,180620,�,203914
201705,502,United States,180631,�,124266
201705,502,United States,180632,�,30469
201705,502,United States,180690,�,716293
201705,502,United States,190110,�,6809352
201705,502,United States,190120,�,278215
201705,502,United States,190190,�,396834
201705,502,United States,190219,�,5378
201705,502,United States,190230,�,110055
201705,502,United States,190410,�,1431375
201705,502,United States,190420,�,7676
201705,502,United States,190490,�,1218
201705,502,United States,190531,�,177521
201705,502,United States,190540,�,38553
201705,502,United States,190590,�,1402330
201705,502,United States,200210,�,8914
201705,502,United States,200290,�,801608
201705,502,United States,200310,�,661
201705,502,United States,200410,�,9275946
201705,502,United States,200490,�,56982
201705,502,United States,200510,�,178572
201705,502,United States,200520,�,147298
201705,502,United States,200540,�,1879
201705,502,United States,200551,�,966
201705,502,United States,200559,�,1288
201705,502,United States,200560,�,323
201705,502,United States,200580,�,70973
201705,502,United States,200599,�,6225
201705,502,United States,200600,�,257136
201705,502,United States,200710,�,259504
201705,502,United States,200799,�,771322
201705,502,United States,200811,�,208409
201705,502,United States,200819,�,1193167
201705,502,United States,200830,�,7433902
201705,502,United States,200860,�,17340
201705,502,United States,200870,�,22466
201705,502,United States,200893,�,3545166
201705,502,United States,200897,�,139
201705,502,United States,200899,�,1230812
201705,502,United States,200912,�,76352
201705,502,United States,200921,�,3618
201705,502,United States,200929,�,89315
201705,502,United States,200939,�,57602
201705,502,United States,200941,�,246
201705,502,United States,200950,�,16831
201705,502,United States,200961,�,27417
201705,502,United States,200969,�,87923
201705,502,United States,200971,�,20985
201705,502,United States,200981,�,11174
201705,502,United States,200989,�,207592
201705,502,United States,200990,�,723562
201705,502,United States,210111,�,538398
201705,502,United States,210112,�,97008
201705,502,United States,210120,�,529392
201705,502,United States,210210,�,100998
201705,502,United States,210220,�,571
201705,502,United States,210310,�,19290
201705,502,United States,210320,�,101077
201705,502,United States,210330,�,100222
201705,502,United States,210390,�,987233
201705,502,United States,210410,�,93916
201705,502,United States,210420,�,491613
201705,502,United States,210500,�,193299
201705,502,United States,210610,�,410026
201705,502,United States,210690,�,38643368
201705,502,United States,220110,�,43842
201705,502,United States,220190,�,129719
201705,502,United States,220210,�,567751
201705,502,United States,220299,�,1591927
201705,502,United States,220300,�,807911
201705,502,United States,220410,�,561
201705,502,United States,220421,�,6300765
201705,502,United States,220422,�,1155589
201705,502,United States,220429,�,1333
201705,502,United States,220600,�,6148
201705,502,United States,220710,�,7195
201705,502,United States,220720,�,13473
201705,502,United States,220820,�,42000
201705,502,United States,220830,�,833933
201705,502,United States,220840,�,86151
201705,502,United States,220850,�,2891
201705,502,United States,220860,�,264442
201705,502,United States,220870,�,37329
201705,502,United States,220890,�,9480
201705,502,United States,220900,�,72207
201705,502,United States,230110,�,13317591
201705,502,United States,230120,�,21838747
201705,502,United States,230240,�,2717846
201705,502,United States,230320,�,2261950
201705,502,United States,230330,�,9086283
201705,502,United States,230910,�,1189542
201705,502,United States,230990,�,6681240
201705,502,United States,240120,�,87475894
201705,502,United States,240210,�,2429
201705,502,United States,240220,�,337822
201705,502,United States,250100,�,2519705
201705,502,United States,250200,�,5266
201705,502,United States,250300,�,3549299
201705,502,United States,250410,�,8177
201705,502,United States,250490,�,15858
201705,502,United States,250510,�,301507
201705,502,United States,250590,�,8193
201705,502,United States,250610,�,4921602
201705,502,United States,250620,�,500
201705,502,United States,250700,�,6558947
201705,502,United States,250810,�,1858169
201705,502,United States,250830,�,13807
201705,502,United States,250840,�,156785
201705,502,United States,250850,�,44436
201705,502,United States,250860,�,51356
201705,502,United States,250870,�,390
201705,502,United States,251110,�,13547
201705,502,United States,251200,�,691268
201705,502,United States,251310,�,34799
201705,502,United States,251320,�,72484
201705,502,United States,251511,�,9393
201705,502,United States,251512,�,34128
201705,502,United States,251611,�,336433
201705,502,United States,251710,�,2020
201705,502,United States,251741,�,28096
201705,502,United States,251749,�,1806
201705,502,United States,251810,�,5379
201705,502,United States,251990,�,127352
201705,502,United States,252010,�,12573
201705,502,United States,252020,�,247162
201705,502,United States,252100,�,11676
201705,502,United States,252210,�,4718
201705,502,United States,252220,�,1694
201705,502,United States,252321,�,26242
201705,502,United States,252329,�,50683
201705,502,United States,252330,�,625
201705,502,United States,252390,�,837100
201705,502,United States,252520,�,90994
201705,502,United States,252620,�,389175
201705,502,United States,252800,�,877
201705,502,United States,253010,�,2562
201705,502,United States,253090,�,365126
201705,502,United States,260200,�,35448
201705,502,United States,260300,�,7894818
201705,502,United States,260700,�,14286132
201705,502,United States,261310,�,3176981
201705,502,United States,261390,�,5455746
201705,502,United States,261510,�,1529759
201705,502,United States,261690,�,23103582
201705,502,United States,262190,�,41496
201705,502,United States,270112,�,18615973
201705,502,United States,270119,�,720
201705,502,United States,270220,�,3200
201705,502,United States,270300,�,100
201705,502,United States,270400,�,60
201705,502,United States,270730,�,17293
201705,502,United States,270799,�,1279827
201705,502,United States,270820,�,3593
201705,502,United States,270900,�,272526941
201705,502,United States,271012,�,3974211
201705,502,United States,271019,�,17376574
201705,502,United States,271020,�,10524
201705,502,United States,271112,�,150786396
201705,502,United States,271113,�,11574735
201705,502,United States,271129,�,3108
201705,502,United States,271210,�,241520
201705,502,United States,271220,�,195744
201705,502,United States,271290,�,926914
201705,502,United States,271311,�,40255007
201705,502,United States,271312,�,40019
201705,502,United States,271320,�,20851
201705,502,United States,271490,�,112341
201705,502,United States,271500,�,1572130
201705,502,United States,280120,�,323
201705,502,United States,280130,�,1253693
201705,502,United States,280300,�,4676673
201705,502,United States,280429,�,5951535
201705,502,United States,280430,�,49950
201705,502,United States,280440,�,24863
201705,502,United States,280450,�,930000
201705,502,United States,280461,�,16451149
201705,502,United States,280469,�,13595
201705,502,United States,280490,�,219120
201705,502,United States,280512,�,7917
201705,502,United States,280519,�,23223
201705,502,United States,280530,�,26730
201705,502,United States,280610,�,347219
201705,502,United States,280700,�,14051
201705,502,United States,280800,�,68250
201705,502,United States,280920,�,291262
201705,502,United States,281000,�,2511246
201705,502,United States,281111,�,1562
201705,502,United States,281119,�,1071907
201705,502,United States,281121,�,10616
201705,502,United States,281122,�,1478116
201705,502,United States,281129,�,624973
201705,502,United States,281219,�,459
201705,502,United States,281290,�,2069080
201705,502,United States,281390,�,4680
201705,502,United States,281420,�,4759
201705,502,United States,281511,�,430
201705,502,United States,281512,�,14754
201705,502,United States,281520,�,141227
201705,502,United States,281530,�,147
201705,502,United States,281610,�,36480
201705,502,United States,281640,�,29829
201705,502,United States,281700,�,48242
201705,502,United States,281810,�,219166
201705,502,United States,281820,�,754785
201705,502,United States,281830,�,310330
201705,502,United States,281910,�,450160
201705,502,United States,281990,�,26065
201705,502,United States,282010,�,3433
201705,502,United States,282090,�,20287
201705,502,United States,282110,�,581613
201705,502,United States,282120,�,465
201705,502,United States,282300,�,201589
201705,502,United States,282510,�,233
201705,502,United States,282520,�,235493
201705,502,United States,282540,�,394
201705,502,United States,282550,�,2524234
201705,502,United States,282560,�,518521
201705,502,United States,282570,�,41
201705,502,United States,282580,�,142
201705,502,United States,282590,�,19071
201705,502,United States,282619,�,399456
201705,502,United States,282690,�,41958
201705,502,United States,282710,�,2991
201705,502,United States,282720,�,3573
201705,502,United States,282731,�,4132
201705,502,United States,282732,�,89736
201705,502,United States,282735,�,41
201705,502,United States,282739,�,177230
201705,502,United States,282741,�,57
201705,502,United States,282749,�,56172
201705,502,United States,282751,�,2160
201705,502,United States,282759,�,10210
201705,502,United States,282760,�,11936
201705,502,United States,282810,�,79507
201705,502,United States,282890,�,9243
201705,502,United States,282990,�,30714
201705,502,United States,283010,�,421
201705,502,United States,283090,�,319667
201705,502,United States,283110,�,434
201705,502,United States,283210,�,24
201705,502,United States,283220,�,23
201705,502,United States,283311,�,4913
201705,502,United States,283319,�,76006
201705,502,United States,283321,�,6578
201705,502,United States,283322,�,264
201705,502,United States,283325,�,13412
201705,502,United States,283327,�,12632
201705,502,United States,283329,�,202041
201705,502,United States,283340,�,81288
201705,502,United States,283410,�,1281
201705,502,United States,283421,�,1490
201705,502,United States,283429,�,310626
201705,502,United States,283510,�,6176
201705,502,United States,283522,�,16247
201705,502,United States,283524,�,53966
201705,502,United States,283525,�,85118
201705,502,United States,283526,�,198380
201705,502,United States,283529,�,32620
201705,502,United States,283531,�,46301
201705,502,United States,283539,�,270379
201705,502,United States,283620,�,18649
201705,502,United States,283630,�,278788
201705,502,United States,283640,�,118097
201705,502,United States,283650,�,104674
201705,502,United States,283660,�,572
201705,502,United States,283692,�,1003
201705,502,United States,283699,�,151478
201705,502,United States,283720,�,486
201705,502,United States,283911,�,36262
201705,502,United States,283919,�,3662
201705,502,United States,283990,Other silicates; commercial alkali metal silicates,527562
201705,502,United States,284011,�,1167087
201705,502,United States,284019,�,9024787
201705,502,United States,284020,�,242677
201705,502,United States,284030,�,8757
201705,502,United States,284150,�,460
201705,502,United States,284169,�,483
201705,502,United States,284170,�,109319
201705,502,United States,284180,�,3434
201705,502,United States,284190,�,28297
201705,502,United States,284210,�,147012
201705,502,United States,284290,�,511569
201705,502,United States,284310,�,7160
201705,502,United States,284321,�,1910
201705,502,United States,284329,�,125479
201705,502,United States,284330,�,1207463
201705,502,United States,284390,�,2190681
201705,502,United States,284430,�,93686
201705,502,United States,284440,�,987067
201705,502,United States,284510,�,89169
201705,502,United States,284590,�,1467132
201705,502,United States,284610,�,6293
201705,502,United States,284690,�,81987
201705,502,United States,284700,�,7776
201705,502,United States,284920,�,33143
201705,502,United States,284990,�,86115
201705,502,United States,285000,�,6108742
201705,502,United States,285390,�,1071412
201705,502,United States,290110,�,234349
201705,502,United States,290121,�,1050
201705,502,United States,290122,�,73058
201705,502,United States,290124,�,20865
201705,502,United States,290129,�,10746238
201705,502,United States,290211,�,922
201705,502,United States,290219,�,825693
201705,502,United States,290230,�,6732
201705,502,United States,290243,�,4114741
201705,502,United States,290250,�,4538166
201705,502,United States,290260,�,27761304
201705,502,United States,290290,�,1140601
201705,502,United States,290315,�,8893811
201705,502,United States,290319,�,16250
201705,502,United States,290323,�,860431
201705,502,United States,290329,�,77192
201705,502,United States,290339,�,1746408
201705,502,United States,290379,�,520765
201705,502,United States,290389,�,76716
201705,502,United States,290399,�,1383059
201705,502,United States,290410,�,460197
201705,502,United States,290420,�,714824
201705,502,United States,290499,�,241411
201705,502,United States,290511,�,112639
201705,502,United States,290512,�,1773879
201705,502,United States,290513,�,10156
201705,502,United States,290514,�,173102
201705,502,United States,290516,�,12032
201705,502,United States,290517,�,5962
201705,502,United States,290519,�,1450251
201705,502,United States,290522,�,358357
201705,502,United States,290529,�,126471
201705,502,United States,290531,�,10038228
201705,502,United States,290532,�,315820
201705,502,United States,290539,�,6025377
201705,502,United States,290543,�,331
201705,502,United States,290544,�,92011
201705,502,United States,290545,�,110432
201705,502,United States,290549,�,186641
201705,502,United States,290559,�,9650
201705,502,United States,290611,�,56
201705,502,United States,290613,�,16895
201705,502,United States,290619,�,71784
201705,502,United States,290621,�,2743
201705,502,United States,290629,�,15128
201705,502,United States,290711,�,10043722
201705,502,United States,290712,�,268354
201705,502,United States,290715,�,2018
201705,502,United States,290719,�,1565493
201705,502,United States,290721,�,299014
201705,502,United States,290722,�,1868659
201705,502,United States,290723,�,1027
201705,502,United States,290729,�,1133878
201705,502,United States,290819,�,4235726
201705,502,United States,290899,�,3707
201705,502,United States,290919,�,1595209
201705,502,United States,290920,�,3180
201705,502,United States,290930,�,754343
201705,502,United States,290941,�,870
201705,502,United States,290943,�,9709707
201705,502,United States,290944,�,1181504
201705,502,United States,290949,�,3710577
201705,502,United States,290950,�,14132
201705,502,United States,290960,�,1484919
201705,502,United States,291090,�,392312
201705,502,United States,291100,�,374
201705,502,United States,291211,�,3770
201705,502,United States,291219,�,947755
201705,502,United States,291221,�,15865
201705,502,United States,291229,�,1174239
201705,502,United States,291241,�,1275
201705,502,United States,291242,�,937574
201705,502,United States,291249,�,23521
201705,502,United States,291250,�,100
201705,502,United States,291260,�,109764
201705,502,United States,291300,�,222
201705,502,United States,291411,�,32318
201705,502,United States,291412,�,4414
201705,502,United States,291413,�,2081518
201705,502,United States,291419,�,1475451
201705,502,United States,291422,�,2024
201705,502,United States,291423,�,6948
201705,502,United States,291429,�,896279
201705,502,United States,291439,�,30105
201705,502,United States,291440,�,1521
201705,502,United States,291450,�,3047
201705,502,United States,291462,�,37424
201705,502,United States,291479,�,91838
201705,502,United States,291511,�,4372
201705,502,United States,291512,�,9227
201705,502,United States,291513,�,1598
201705,502,United States,291521,�,7428
201705,502,United States,291529,�,22062
201705,502,United States,291531,�,4113
201705,502,United States,291532,�,263
201705,502,United States,291533,�,34791
201705,502,United States,291539,�,1139374
201705,502,United States,291550,�,1827705
201705,502,United States,291560,�,1231970
201705,502,United States,291570,�,264510
201705,502,United States,291590,�,3015475
201705,502,United States,291611,�,7592
201705,502,United States,291612,�,584462
201705,502,United States,291613,�,130990
201705,502,United States,291614,�,1188636
201705,502,United States,291615,�,148113
201705,502,United States,291619,�,108447
201705,502,United States,291620,�,2376
201705,502,United States,291631,�,74117
201705,502,United States,291632,�,73
201705,502,United States,291634,�,7000
201705,502,United States,291639,�,120474
201705,502,United States,291711,�,13985
201705,502,United States,291712,�,180459
201705,502,United States,291713,�,109681
201705,502,United States,291714,�,50000
201705,502,United States,291719,�,309430
201705,502,United States,291720,�,230859
201705,502,United States,291733,�,785434
201705,502,United States,291734,�,184182
201705,502,United States,291736,�,9984
201705,502,United States,291739,�,678561
201705,502,United States,291811,�,76611
201705,502,United States,291812,�,1152
201705,502,United States,291813,�,193
201705,502,United States,291814,�,29437
201705,502,United States,291815,�,41491
201705,502,United States,291816,�,20223
201705,502,United States,291819,�,300508
201705,502,United States,291821,�,31457
201705,502,United States,291822,�,2490
201705,502,United States,291823,�,105575
201705,502,United States,291829,�,115156
201705,502,United States,291830,�,482465
201705,502,United States,291899,�,176505
201705,502,United States,291990,�,264799
201705,502,United States,292019,�,85729
201705,502,United States,292023,�,12280
201705,502,United States,292029,�,360170
201705,502,United States,292090,�,1668923
201705,502,United States,292111,�,2855
201705,502,United States,292119,�,375926
201705,502,United States,292121,�,2439856
201705,502,United States,292122,�,5844208
201705,502,United States,292129,�,2742575
201705,502,United States,292130,�,93965
201705,502,United States,292142,�,37938
201705,502,United States,292143,�,18730
201705,502,United States,292145,�,1729
201705,502,United States,292149,�,453141
201705,502,United States,292151,�,224620
201705,502,United States,292159,�,10596
201705,502,United States,292211,�,3424694
201705,502,United States,292212,�,5666604
201705,502,United States,292215,�,1969467
201705,502,United States,292217,�,684459
201705,502,United States,292219,�,2733143
201705,502,United States,292221,�,32
201705,502,United States,292229,�,4896
201705,502,United States,292239,�,12
201705,502,United States,292241,�,135179
201705,502,United States,292242,�,2409
201705,502,United States,292243,�,56
201705,502,United States,292249,�,2034246
201705,502,United States,292250,�,10576
201705,502,United States,292310,�,1446
201705,502,United States,292320,�,493002
201705,502,United States,292390,�,909511
201705,502,United States,292419,�,447522
201705,502,United States,292421,�,29517
201705,502,United States,292429,�,191116
201705,502,United States,292511,�,6446
201705,502,United States,292519,�,290013
201705,502,United States,292529,�,832206
201705,502,United States,292610,�,6013494
201705,502,United States,292620,�,92515
201705,502,United States,292690,�,45064551
201705,502,United States,292700,�,8620
201705,502,United States,292800,�,638617
201705,502,United States,292910,�,638945
201705,502,United States,292990,�,285581
201705,502,United States,293020,�,170936
201705,502,United States,293030,�,954
201705,502,United States,293090,�,10094625
201705,502,United States,293139,�,876
201705,502,United States,293190,�,4558378
201705,502,United States,293211,�,2183
201705,502,United States,293212,�,1392
201705,502,United States,293213,�,209
201705,502,United States,293214,�,333353
201705,502,United States,293219,�,224451
201705,502,United States,293220,�,187856
201705,502,United States,293299,�,806819
201705,502,United States,293311,�,130
201705,502,United States,293319,�,9221
201705,502,United States,293321,�,19526
201705,502,United States,293329,�,189539
201705,502,United States,293331,�,734840
201705,502,United States,293332,�,540672
201705,502,United States,293339,�,5488972
201705,502,United States,293349,�,30158
201705,502,United States,293359,�,425949
201705,502,United States,293369,�,1193555
201705,502,United States,293379,�,1106070
201705,502,United States,293399,�,1200058
201705,502,United States,293410,�,3757
201705,502,United States,293420,�,36413
201705,502,United States,293430,�,142600
201705,502,United States,293499,�,11603281
201705,502,United States,293590,�,1442051
201705,502,United States,293621,�,21100
201705,502,United States,293622,�,2600
201705,502,United States,293623,�,21836
201705,502,United States,293624,�,8136
201705,502,United States,293625,�,4865
201705,502,United States,293626,�,5329
201705,502,United States,293627,�,9285
201705,502,United States,293628,�,1541586
201705,502,United States,293629,�,535081
201705,502,United States,293690,�,133335
201705,502,United States,293712,�,50055
201705,502,United States,293719,�,1700
201705,502,United States,293729,�,30
201705,502,United States,293750,�,1927
201705,502,United States,293890,�,168931
201705,502,United States,293911,�,19052
201705,502,United States,294000,�,152244
201705,502,United States,294110,�,4740
201705,502,United States,294120,�,4261
201705,502,United States,294190,�,4715474
201705,502,United States,294200,�,1409004
201705,502,United States,300120,�,449362
201705,502,United States,300190,�,13837
201705,502,United States,300212,�,50762357
201705,502,United States,300213,�,383
201705,502,United States,300214,�,17143
201705,502,United States,300215,�,77809509
201705,502,United States,300219,�,6377108
201705,502,United States,300230,�,18276635
201705,502,United States,300290,�,4233909
201705,502,United States,300390,�,1382
201705,502,United States,300420,�,7015839
201705,502,United States,300439,�,7674607
201705,502,United States,300442,�,25
201705,502,United States,300449,�,8435199
201705,502,United States,300450,�,2220818
201705,502,United States,300490,�,310310465
201705,502,United States,300510,�,4355183
201705,502,United States,300590,�,2434508
201705,502,United States,300610,�,9485662
201705,502,United States,300620,�,1896970
201705,502,United States,300640,�,2362500
201705,502,United States,300650,�,206894
201705,502,United States,300670,�,346707
201705,502,United States,300691,�,38549
201705,502,United States,310100,�,63488
201705,502,United States,310210,�,4364
201705,502,United States,310221,�,18335
201705,502,United States,310250,�,297
201705,502,United States,310290,�,4625
201705,502,United States,310319,�,2542
201705,502,United States,310420,�,1453
201705,502,United States,310430,�,117
201705,502,United States,310490,�,237098
201705,502,United States,310520,�,724837
201705,502,United States,310530,�,713
201705,502,United States,310540,�,545
201705,502,United States,310590,�,379732
201705,502,United States,320190,�,14120
201705,502,United States,320210,�,277750
201705,502,United States,320290,�,92497
201705,502,United States,320300,�,513512
201705,502,United States,320411,�,20521
201705,502,United States,320412,�,285799
201705,502,United States,320413,�,24118
201705,502,United States,320414,�,218135
201705,502,United States,320415,�,7408
201705,502,United States,320416,�,692812
201705,502,United States,320417,�,2042401
201705,502,United States,320419,�,503138
201705,502,United States,320420,�,738946
201705,502,United States,320490,�,433417
201705,502,United States,320500,�,331385
201705,502,United States,320611,�,7064244
201705,502,United States,320619,�,1195252
201705,502,United States,320620,�,227880
201705,502,United States,320641,�,12163
201705,502,United States,320642,�,63852
201705,502,United States,320649,�,4640465
201705,502,United States,320650,�,1161184
201705,502,United States,320710,�,379119
201705,502,United States,320720,�,165977
201705,502,United States,320730,�,3628
201705,502,United States,320740,�,1136052
201705,502,United States,320810,�,455195
201705,502,United States,320820,�,644517
201705,502,United States,320890,�,3270016
201705,502,United States,320910,�,2172415
201705,502,United States,320990,�,766537
201705,502,United States,321000,�,902632
201705,502,United States,321100,�,346651
201705,502,United States,321210,�,63159
201705,502,United States,321290,�,2078881
201705,502,United States,321310,�,68470
201705,502,United States,321390,�,88191
201705,502,United States,321410,�,4335374
201705,502,United States,321490,�,184883
201705,502,United States,321511,�,466682
201705,502,United States,321519,�,1427672
201705,502,United States,321590,�,4564287
201705,502,United States,330112,�,937598
201705,502,United States,330113,�,603696
201705,502,United States,330119,�,1509284
201705,502,United States,330124,�,253566
201705,502,United States,330125,�,360383
201705,502,United States,330129,�,1837549
201705,502,United States,330130,�,278
201705,502,United States,330190,�,1067741
201705,502,United States,330210,�,5817811
201705,502,United States,330290,�,1027876
201705,502,United States,330300,�,2161889
201705,502,United States,330410,�,2520878
201705,502,United States,330420,�,803853
201705,502,United States,330430,�,122763
201705,502,United States,330491,�,740676
201705,502,United States,330499,�,41468316
201705,502,United States,330510,�,2580539
201705,502,United States,330530,�,91941
201705,502,United States,330590,�,1252995
201705,502,United States,330610,�,1414873
201705,502,United States,330620,�,59916
201705,502,United States,330690,�,230332
201705,502,United States,330710,�,102596
201705,502,United States,330720,�,9127
201705,502,United States,330730,�,1505332
201705,502,United States,330741,�,591
201705,502,United States,330749,�,1176409
201705,502,United States,330790,�,7770591
201705,502,United States,340111,�,418421
201705,502,United States,340119,�,211702
201705,502,United States,340120,�,264413
201705,502,United States,340130,�,1753612
201705,502,United States,340211,�,3642573
201705,502,United States,340212,�,548976
201705,502,United States,340213,�,10553739
201705,502,United States,340219,�,440628
201705,502,United States,340220,�,7736350
201705,502,United States,340290,�,6501316
201705,502,United States,340311,�,1491634
201705,502,United States,340319,�,10327719
201705,502,United States,340391,�,1785089
201705,502,United States,340399,�,21727799
201705,502,United States,340420,�,1206749
201705,502,United States,340490,�,6639195
201705,502,United States,340510,�,61658
201705,502,United States,340520,�,112479
201705,502,United States,340530,�,464688
201705,502,United States,340540,�,71773
