Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201709,502,United States,090422,�,3252
201709,502,United States,090619,�,224
201709,502,United States,090932,�,3072
201709,502,United States,090962,�,2885
201709,502,United States,091012,�,2644
201709,502,United States,091091,�,1567
201709,502,United States,091099,�,18585
201709,502,United States,100119,�,2112704
201709,502,United States,100199,�,33531436
201709,502,United States,100590,�,35049077
201709,502,United States,100630,�,2609
201709,502,United States,100790,"Grain sorghum, excl. seed",75565421
201709,502,United States,110100,�,1435
201709,502,United States,110220,�,5452
201709,502,United States,110290,�,2780
201709,502,United States,110311,�,154
201709,502,United States,110412,�,20116
201709,502,United States,110422,�,31426
201709,502,United States,110510,�,336251
201709,502,United States,110520,�,14461
201709,502,United States,110610,�,1000258
201709,502,United States,110630,�,128773
201709,502,United States,110720,�,1071
201709,502,United States,110812,�,172336
201709,502,United States,110813,�,311630
201709,502,United States,120190,�,382331614
201709,502,United States,120242,�,51339
201709,502,United States,120400,�,272400
201709,502,United States,120600,�,984
201709,502,United States,120740,�,17
201709,502,United States,120921,�,375000
201709,502,United States,120923,�,1080895
201709,502,United States,120924,�,1022120
201709,502,United States,120925,�,7400578
201709,502,United States,120930,�,2177968
201709,502,United States,120991,�,495661
201709,502,United States,120999,�,1353910
201709,502,United States,121020,�,62920
201709,502,United States,121120,�,2317564
201709,502,United States,121190,�,25535
201709,502,United States,121221,�,383
201709,502,United States,121299,�,2981
201709,502,United States,121490,�,31246770
201709,502,United States,130120,�,28305
201709,502,United States,130190,�,4842
201709,502,United States,130212,�,1148
201709,502,United States,130219,�,341742
201709,502,United States,130231,�,33112
201709,502,United States,130232,�,206206
201709,502,United States,130239,�,1643609
201709,502,United States,140420,�,183492
201709,502,United States,140490,�,9668
201709,502,United States,150410,�,506098
201709,502,United States,150420,�,1528134
201709,502,United States,150600,�,67010
201709,502,United States,150710,�,847
201709,502,United States,150790,�,40256
201709,502,United States,150910,�,3532
201709,502,United States,150990,�,1878
201709,502,United States,151219,�,41011
201709,502,United States,151311,�,73544
201709,502,United States,151319,�,63011
201709,502,United States,151411,�,1182
201709,502,United States,151499,�,49635
201709,502,United States,151511,�,102312
201709,502,United States,151519,�,61970
201709,502,United States,151529,�,11619
201709,502,United States,151530,�,8745
201709,502,United States,151550,�,9016
201709,502,United States,151590,�,562909
201709,502,United States,151620,�,143934
201709,502,United States,151710,�,38877
201709,502,United States,151790,�,2069559
201709,502,United States,151800,�,410009
201709,502,United States,152000,�,681645
201709,502,United States,152110,�,53169
201709,502,United States,152190,�,10374
201709,502,United States,160420,�,144099
201709,502,United States,160556,�,564
201709,502,United States,160561,�,112287
201709,502,United States,170112,�,78
201709,502,United States,170191,�,5565
201709,502,United States,170199,�,16279
201709,502,United States,170211,�,5322998
201709,502,United States,170219,�,337343
201709,502,United States,170220,�,768
201709,502,United States,170230,�,55880
201709,502,United States,170250,�,149872
201709,502,United States,170260,�,38626
201709,502,United States,170290,�,179506
201709,502,United States,170410,�,93368
201709,502,United States,170490,�,1901980
201709,502,United States,180310,�,85311
201709,502,United States,180500,�,69633
201709,502,United States,180610,�,267625
201709,502,United States,180620,�,118551
201709,502,United States,180631,�,1933783
201709,502,United States,180632,�,106575
201709,502,United States,180690,�,1181600
201709,502,United States,190110,�,7544609
201709,502,United States,190120,�,170221
201709,502,United States,190190,�,535556
201709,502,United States,190211,�,31
201709,502,United States,190230,�,199163
201709,502,United States,190410,�,1593300
201709,502,United States,190420,�,125247
201709,502,United States,190490,�,1043
201709,502,United States,190531,�,375507
201709,502,United States,190532,�,849
201709,502,United States,190540,�,5412
201709,502,United States,190590,�,1440509
201709,502,United States,200190,�,10021
201709,502,United States,200210,�,2955
201709,502,United States,200290,�,258087
201709,502,United States,200310,�,2188
201709,502,United States,200410,�,7245503
201709,502,United States,200490,�,70601
201709,502,United States,200510,�,122469
201709,502,United States,200520,�,168033
201709,502,United States,200540,�,1861
201709,502,United States,200551,�,8318
201709,502,United States,200559,�,1534
201709,502,United States,200570,�,4127
201709,502,United States,200580,�,15381
201709,502,United States,200599,�,48368
201709,502,United States,200600,�,231106
201709,502,United States,200710,�,363502
201709,502,United States,200791,�,1642
201709,502,United States,200799,�,938636
201709,502,United States,200811,�,225651
201709,502,United States,200819,�,3698985
201709,502,United States,200820,�,410
201709,502,United States,200830,�,196426
201709,502,United States,200850,�,959
201709,502,United States,200860,�,67737
201709,502,United States,200893,�,4242821
201709,502,United States,200897,�,17369
201709,502,United States,200899,�,2677756
201709,502,United States,200912,�,80652
201709,502,United States,200919,�,3596
201709,502,United States,200921,�,5377
201709,502,United States,200929,�,89794
201709,502,United States,200931,�,152
201709,502,United States,200939,�,17993
201709,502,United States,200941,�,42
201709,502,United States,200949,�,1538
201709,502,United States,200950,�,14386
201709,502,United States,200969,�,357247
201709,502,United States,200971,�,64510
201709,502,United States,200979,�,1079
201709,502,United States,200981,�,7179
201709,502,United States,200989,�,412967
201709,502,United States,200990,�,742780
201709,502,United States,210111,�,134971
201709,502,United States,210112,�,89964
201709,502,United States,210120,�,322840
201709,502,United States,210210,�,3385
201709,502,United States,210220,�,249819
201709,502,United States,210230,�,353
201709,502,United States,210310,�,31723
201709,502,United States,210320,�,262550
201709,502,United States,210330,�,183006
201709,502,United States,210390,�,1295642
201709,502,United States,210410,�,124648
201709,502,United States,210420,�,537167
201709,502,United States,210500,�,241000
201709,502,United States,210610,�,183859
201709,502,United States,210690,�,43654204
201709,502,United States,220110,�,55111
201709,502,United States,220190,�,71360
201709,502,United States,220210,�,734870
201709,502,United States,220299,�,1313664
201709,502,United States,220300,�,920578
201709,502,United States,220410,�,19396
201709,502,United States,220421,�,5509412
201709,502,United States,220422,�,211858
201709,502,United States,220429,�,63730
201709,502,United States,220710,�,10908
201709,502,United States,220720,�,8669
201709,502,United States,220820,�,3141
201709,502,United States,220830,�,1409292
201709,502,United States,220840,�,2306
201709,502,United States,220860,�,80089
201709,502,United States,220870,�,108650
201709,502,United States,220890,�,54010
201709,502,United States,220900,�,111076
201709,502,United States,230110,�,12505330
201709,502,United States,230120,�,21949706
201709,502,United States,230240,�,1447739
201709,502,United States,230320,�,480951
201709,502,United States,230330,�,699697
201709,502,United States,230400,�,135020
201709,502,United States,230910,�,2895572
201709,502,United States,230990,�,4486553
201709,502,United States,240220,�,342385
201709,502,United States,250100,�,2837360
201709,502,United States,250200,�,1360
201709,502,United States,250300,�,2372209
201709,502,United States,250410,�,32217
201709,502,United States,250490,�,11090
201709,502,United States,250510,�,340186
201709,502,United States,250590,�,425
201709,502,United States,250610,�,6421784
201709,502,United States,250620,�,1038
201709,502,United States,250700,�,6443894
201709,502,United States,250810,�,1989243
201709,502,United States,250830,�,40173
201709,502,United States,250840,�,134092
201709,502,United States,250850,�,191216
201709,502,United States,250860,�,241298
201709,502,United States,251110,�,5628
201709,502,United States,251200,�,840393
201709,502,United States,251310,�,70553
201709,502,United States,251320,�,545
201709,502,United States,251512,�,610945
201709,502,United States,251611,�,384505
201709,502,United States,251620,�,4887
201709,502,United States,251710,�,443
201709,502,United States,251810,�,1461
201709,502,United States,251990,�,219683
201709,502,United States,252010,�,92709
201709,502,United States,252020,�,106817
201709,502,United States,252100,�,7212
201709,502,United States,252210,�,5784
201709,502,United States,252220,�,23009
201709,502,United States,252321,�,108496
201709,502,United States,252329,�,8170
201709,502,United States,252330,�,698
201709,502,United States,252510,�,551
201709,502,United States,252520,�,97360
201709,502,United States,252620,�,994490
201709,502,United States,253010,�,1999
201709,502,United States,253020,�,55
201709,502,United States,253090,�,344515
201709,502,United States,260300,�,115146932
201709,502,United States,260400,�,352
201709,502,United States,260700,�,14097224
201709,502,United States,261390,�,3196706
201709,502,United States,261510,�,1845679
201709,502,United States,261610,�,17299298
201709,502,United States,261690,�,16757366
201709,502,United States,262190,�,24761
201709,502,United States,270112,�,22333882
201709,502,United States,270220,�,54
201709,502,United States,270400,�,7743
201709,502,United States,270750,�,280593
201709,502,United States,270799,�,681924
201709,502,United States,270810,�,2872
201709,502,United States,270820,�,3646
201709,502,United States,270900,�,200653483
201709,502,United States,271012,�,20036982
201709,502,United States,271019,�,15086264
201709,502,United States,271020,�,1790
201709,502,United States,271112,�,119222300
201709,502,United States,271113,�,5833359
201709,502,United States,271129,�,10878
201709,502,United States,271210,�,268845
201709,502,United States,271220,�,101913
201709,502,United States,271290,�,1072802
201709,502,United States,271311,�,19126888
201709,502,United States,271312,�,21734
201709,502,United States,271320,�,22094
201709,502,United States,271490,�,30000
201709,502,United States,271500,�,48306
201709,502,United States,280110,�,24750
201709,502,United States,280130,�,1836008
201709,502,United States,280200,�,848
201709,502,United States,280300,�,5358689
201709,502,United States,280429,�,4321746
201709,502,United States,280430,�,136650
201709,502,United States,280440,�,16801
201709,502,United States,280450,�,7979
201709,502,United States,280461,�,20647759
201709,502,United States,280469,�,5125
201709,502,United States,280470,�,11080
201709,502,United States,280480,�,3850
201709,502,United States,280511,�,739
201709,502,United States,280519,�,705
201709,502,United States,280530,�,55274
201709,502,United States,280610,�,317062
201709,502,United States,280700,�,73
201709,502,United States,280800,�,3531
201709,502,United States,280920,�,21961
201709,502,United States,281000,�,2738622
201709,502,United States,281111,�,86195
201709,502,United States,281119,�,855950
201709,502,United States,281121,�,29092
201709,502,United States,281122,�,1664970
201709,502,United States,281129,�,38963
201709,502,United States,281219,�,122
201709,502,United States,281290,�,1123826
201709,502,United States,281390,�,7293
201709,502,United States,281410,�,14471
201709,502,United States,281420,�,5567
201709,502,United States,281511,�,12
201709,502,United States,281512,�,18271
201709,502,United States,281520,�,92249
201709,502,United States,281530,�,56
201709,502,United States,281610,�,36480
201709,502,United States,281640,�,81
201709,502,United States,281700,�,50205
201709,502,United States,281810,�,356867
201709,502,United States,281820,�,450629
201709,502,United States,281830,�,495773
201709,502,United States,281990,�,10071
201709,502,United States,282010,�,876
201709,502,United States,282090,�,10455
201709,502,United States,282110,�,583076
201709,502,United States,282120,�,84693
201709,502,United States,282300,�,218950
201709,502,United States,282510,�,25
201709,502,United States,282520,�,158186
201709,502,United States,282530,�,89
201709,502,United States,282550,�,3181645
201709,502,United States,282560,�,428958
201709,502,United States,282570,�,5074
201709,502,United States,282580,�,13399
201709,502,United States,282590,�,17622
201709,502,United States,282612,�,100
201709,502,United States,282619,�,369275
201709,502,United States,282690,�,193
201709,502,United States,282710,�,50
201709,502,United States,282720,�,5928
201709,502,United States,282731,�,42201
201709,502,United States,282732,�,52632
201709,502,United States,282735,�,1648
201709,502,United States,282739,�,217479
201709,502,United States,282749,�,7490
201709,502,United States,282751,�,1782
201709,502,United States,282759,�,2456
201709,502,United States,282760,�,103717
201709,502,United States,282810,�,761
201709,502,United States,282890,�,3391
201709,502,United States,282990,�,20236
201709,502,United States,283010,�,348
201709,502,United States,283090,�,261050
201709,502,United States,283190,�,9
201709,502,United States,283210,�,9211
201709,502,United States,283230,�,36
201709,502,United States,283311,�,2999
201709,502,United States,283319,�,131835
201709,502,United States,283321,�,246
201709,502,United States,283324,�,1237336
201709,502,United States,283325,�,133126
201709,502,United States,283327,�,6238
201709,502,United States,283329,�,234688
201709,502,United States,283330,�,670
201709,502,United States,283340,�,4648
201709,502,United States,283410,�,120
201709,502,United States,283421,�,5356
201709,502,United States,283429,�,994590
201709,502,United States,283522,�,45987
201709,502,United States,283524,�,1657
201709,502,United States,283525,�,82180
201709,502,United States,283526,�,173206
201709,502,United States,283529,�,5556
201709,502,United States,283531,�,48972
201709,502,United States,283539,�,298650
201709,502,United States,283620,�,19586
201709,502,United States,283630,�,103212
201709,502,United States,283640,�,106166
201709,502,United States,283650,�,51332
201709,502,United States,283691,�,594000
201709,502,United States,283699,�,716968
201709,502,United States,283719,�,157950
201709,502,United States,283720,�,16
201709,502,United States,283911,�,582
201709,502,United States,283919,�,39859
201709,502,United States,283990,Other silicates; commercial alkali metal silicates,194529
201709,502,United States,284011,�,1176607
201709,502,United States,284019,�,7806709
201709,502,United States,284020,�,223333
201709,502,United States,284030,�,35
201709,502,United States,284150,�,11186
201709,502,United States,284169,�,1519
201709,502,United States,284170,�,234624
201709,502,United States,284180,�,587527
201709,502,United States,284190,�,238216
201709,502,United States,284210,�,98890
201709,502,United States,284290,�,408234
201709,502,United States,284310,�,7888
201709,502,United States,284321,�,801
201709,502,United States,284329,�,254443
201709,502,United States,284330,�,1890444
201709,502,United States,284390,�,4715969
201709,502,United States,284420,�,2337
201709,502,United States,284430,�,14677
201709,502,United States,284440,�,1117801
201709,502,United States,284510,�,43333
201709,502,United States,284590,�,2161045
201709,502,United States,284610,�,88736
201709,502,United States,284690,�,142407
201709,502,United States,284700,�,36468
201709,502,United States,284920,�,36500
201709,502,United States,284990,�,175269
201709,502,United States,285000,�,7292732
201709,502,United States,285390,�,933589
201709,502,United States,290110,�,12481634
201709,502,United States,290121,�,5433
201709,502,United States,290122,�,120378
201709,502,United States,290124,�,5114746
201709,502,United States,290129,�,3555457
201709,502,United States,290211,�,19097
201709,502,United States,290219,�,600188
201709,502,United States,290220,�,425
201709,502,United States,290230,�,1442
201709,502,United States,290241,�,77
201709,502,United States,290243,�,32743332
201709,502,United States,290244,�,509
201709,502,United States,290250,�,43096021
201709,502,United States,290260,�,24654862
201709,502,United States,290270,�,4976
201709,502,United States,290290,�,49193
201709,502,United States,290315,�,1292500
201709,502,United States,290319,�,3132
201709,502,United States,290322,�,1131
201709,502,United States,290329,�,168015
201709,502,United States,290339,�,2356274
201709,502,United States,290378,�,8826
201709,502,United States,290379,�,136881
201709,502,United States,290389,�,2628
201709,502,United States,290399,�,1470191
201709,502,United States,290410,�,890423
201709,502,United States,290420,�,676
201709,502,United States,290499,�,126505
201709,502,United States,290511,�,426754
201709,502,United States,290512,�,1328827
201709,502,United States,290513,�,572624
201709,502,United States,290514,�,185950
201709,502,United States,290516,�,552
201709,502,United States,290517,�,4260
201709,502,United States,290519,�,1723626
201709,502,United States,290522,�,345761
201709,502,United States,290529,�,41004
201709,502,United States,290531,�,31243398
201709,502,United States,290532,�,2341646
201709,502,United States,290539,�,8724752
201709,502,United States,290542,�,675
201709,502,United States,290544,�,261
201709,502,United States,290545,�,3785
201709,502,United States,290549,�,66090
201709,502,United States,290559,�,2834
201709,502,United States,290611,�,2645
201709,502,United States,290613,�,1514786
201709,502,United States,290619,�,293116
201709,502,United States,290621,�,4518
201709,502,United States,290629,�,561
201709,502,United States,290711,�,8699370
201709,502,United States,290712,�,720629
201709,502,United States,290715,�,943
201709,502,United States,290719,�,2159242
201709,502,United States,290721,�,36865
201709,502,United States,290722,�,1068034
201709,502,United States,290723,�,126
201709,502,United States,290729,�,602590
201709,502,United States,290819,�,3617970
201709,502,United States,290899,�,27939
201709,502,United States,290919,�,1152928
201709,502,United States,290920,�,2110
201709,502,United States,290930,�,567553
201709,502,United States,290941,�,2692
201709,502,United States,290943,�,1803700
201709,502,United States,290944,�,1864373
201709,502,United States,290949,�,3607992
201709,502,United States,290950,�,9857
201709,502,United States,290960,�,1133137
201709,502,United States,291020,�,8573127
201709,502,United States,291090,�,563183
201709,502,United States,291100,�,2083
201709,502,United States,291211,�,3150
201709,502,United States,291219,�,1160639
201709,502,United States,291221,�,15050
201709,502,United States,291229,�,755375
201709,502,United States,291241,�,1643
201709,502,United States,291242,�,122597
201709,502,United States,291249,�,3828
201709,502,United States,291300,�,541
201709,502,United States,291411,�,41474
201709,502,United States,291412,�,5181
201709,502,United States,291413,�,1808
201709,502,United States,291419,�,942707
201709,502,United States,291422,�,2250
201709,502,United States,291423,�,1404
201709,502,United States,291429,�,690761
201709,502,United States,291439,�,6457
201709,502,United States,291440,�,1608
201709,502,United States,291450,�,11018
201709,502,United States,291462,�,92342
201709,502,United States,291469,�,190
201709,502,United States,291479,�,336529
201709,502,United States,291511,�,3521
201709,502,United States,291512,�,4265
201709,502,United States,291513,�,723
201709,502,United States,291521,�,12972
201709,502,United States,291529,�,56158
201709,502,United States,291531,�,9657
201709,502,United States,291532,�,13
201709,502,United States,291533,�,36760
201709,502,United States,291539,�,1033931
201709,502,United States,291540,�,258
201709,502,United States,291550,�,1713995
201709,502,United States,291560,�,2443976
201709,502,United States,291570,�,261754
201709,502,United States,291590,�,1793898
201709,502,United States,291611,�,12232
201709,502,United States,291612,�,140712
201709,502,United States,291613,�,43360
201709,502,United States,291614,�,733622
201709,502,United States,291615,�,204778
201709,502,United States,291619,�,110183
201709,502,United States,291620,�,11364
201709,502,United States,291631,�,80660
201709,502,United States,291639,�,107189
201709,502,United States,291711,�,36010
201709,502,United States,291712,�,30027
201709,502,United States,291713,�,187224
201709,502,United States,291714,�,50000
201709,502,United States,291719,�,203659
201709,502,United States,291720,�,143955
201709,502,United States,291733,�,44367
201709,502,United States,291734,�,380195
201709,502,United States,291739,�,1843386
201709,502,United States,291811,�,81076
201709,502,United States,291812,�,2266
201709,502,United States,291813,�,8677
201709,502,United States,291814,�,70740
201709,502,United States,291815,�,90408
201709,502,United States,291816,�,15534
201709,502,United States,291819,�,195176
201709,502,United States,291821,�,22227
201709,502,United States,291822,�,1000
201709,502,United States,291823,�,2152
201709,502,United States,291829,�,167856
201709,502,United States,291830,�,858691
201709,502,United States,291899,�,493164
201709,502,United States,291990,�,322094
201709,502,United States,292019,�,5
201709,502,United States,292029,�,312072
201709,502,United States,292090,�,1189605
201709,502,United States,292111,�,11
201709,502,United States,292119,�,858659
201709,502,United States,292121,�,1374549
201709,502,United States,292122,�,3352922
201709,502,United States,292129,�,1004767
201709,502,United States,292130,�,108515
201709,502,United States,292142,�,998
201709,502,United States,292143,�,36230
201709,502,United States,292144,�,16770
201709,502,United States,292149,�,1500225
201709,502,United States,292151,�,47889
201709,502,United States,292159,�,109422
201709,502,United States,292211,�,313197
201709,502,United States,292212,�,1904753
201709,502,United States,292215,�,1055390
201709,502,United States,292219,�,3301547
201709,502,United States,292221,�,226395
201709,502,United States,292229,�,1186
201709,502,United States,292239,�,981
201709,502,United States,292241,�,293
201709,502,United States,292242,�,14047
201709,502,United States,292243,�,5837
201709,502,United States,292249,�,1392626
201709,502,United States,292250,�,2472
201709,502,United States,292310,�,52302
201709,502,United States,292320,�,477364
201709,502,United States,292390,�,692714
201709,502,United States,292419,�,323806
201709,502,United States,292421,�,17202
201709,502,United States,292429,�,489432
201709,502,United States,292519,�,321242
201709,502,United States,292529,�,170837
201709,502,United States,292610,�,5571382
201709,502,United States,292620,�,30116
201709,502,United States,292690,�,28426506
201709,502,United States,292700,�,309228
201709,502,United States,292800,�,275672
201709,502,United States,292910,�,2876127
201709,502,United States,292990,�,58161
201709,502,United States,293020,�,114913
201709,502,United States,293030,�,1178
201709,502,United States,293090,�,8112473
201709,502,United States,293139,�,42449
201709,502,United States,293190,�,4900632
201709,502,United States,293211,�,45977
201709,502,United States,293214,�,176821
201709,502,United States,293219,�,58345
201709,502,United States,293220,�,198450
201709,502,United States,293295,�,96
201709,502,United States,293299,�,2792524
201709,502,United States,293311,�,74
201709,502,United States,293319,�,33330
201709,502,United States,293321,�,82193
201709,502,United States,293329,�,380163
201709,502,United States,293331,�,260259
201709,502,United States,293333,�,1769
201709,502,United States,293339,�,8860169
201709,502,United States,293349,�,19240
201709,502,United States,293352,�,3200
201709,502,United States,293359,�,968826
201709,502,United States,293369,�,676177
201709,502,United States,293379,�,1376783
201709,502,United States,293391,�,1325
201709,502,United States,293399,�,672968
201709,502,United States,293410,�,58060
201709,502,United States,293420,�,15479
201709,502,United States,293430,�,587970
201709,502,United States,293499,�,22095346
201709,502,United States,293590,�,3379917
201709,502,United States,293621,�,111520
201709,502,United States,293622,�,7635
201709,502,United States,293623,�,25669
201709,502,United States,293624,�,3219
201709,502,United States,293625,�,7815
201709,502,United States,293626,�,2577
201709,502,United States,293627,�,2892
201709,502,United States,293628,�,1022139
201709,502,United States,293629,�,797104
201709,502,United States,293690,�,53985
201709,502,United States,293719,�,96000
201709,502,United States,293722,�,230
201709,502,United States,293729,�,15771
201709,502,United States,293750,�,2563
201709,502,United States,293890,�,295517
201709,502,United States,293911,�,280582
201709,502,United States,293930,�,506
201709,502,United States,293942,�,719
201709,502,United States,293943,�,70
201709,502,United States,294000,�,52391
201709,502,United States,294190,�,10333879
201709,502,United States,294200,�,529589
201709,502,United States,300120,�,86320
201709,502,United States,300190,�,1081703
201709,502,United States,300211,�,13974
201709,502,United States,300212,�,23018146
201709,502,United States,300213,�,370688
201709,502,United States,300214,�,1920
201709,502,United States,300215,�,64292319
201709,502,United States,300219,�,7696514
201709,502,United States,300220,�,22864125
201709,502,United States,300230,�,18841162
201709,502,United States,300290,�,3591771
201709,502,United States,300410,�,757
201709,502,United States,300420,�,10715297
201709,502,United States,300439,�,315250
201709,502,United States,300449,�,3871
201709,502,United States,300450,�,8950
201709,502,United States,300490,�,38579359
201709,502,United States,300510,�,2392503
201709,502,United States,300590,�,733642
201709,502,United States,300610,�,4904725
201709,502,United States,300620,�,2213453
201709,502,United States,300630,�,597647
201709,502,United States,300640,�,1247904
201709,502,United States,300650,�,55208
201709,502,United States,300670,�,380442
201709,502,United States,300691,�,98359
201709,502,United States,310100,�,39625
201709,502,United States,310210,�,296
201709,502,United States,310420,�,55237
201709,502,United States,310430,�,57910
201709,502,United States,310490,�,810464
201709,502,United States,310510,�,8401
201709,502,United States,310520,�,806118
201709,502,United States,310530,�,681
201709,502,United States,310560,�,99847
201709,502,United States,320210,�,177213
201709,502,United States,320290,�,149200
201709,502,United States,320300,�,98591
201709,502,United States,320411,�,3106
201709,502,United States,320412,�,496124
201709,502,United States,320413,�,41943
201709,502,United States,320414,�,199225
201709,502,United States,320415,�,47742
201709,502,United States,320416,�,10937
201709,502,United States,320417,�,1224109
201709,502,United States,320419,�,185119
201709,502,United States,320420,�,881251
201709,502,United States,320490,�,1950593
201709,502,United States,320500,�,345811
201709,502,United States,320611,�,7462833
201709,502,United States,320619,�,1102279
201709,502,United States,320620,�,269820
201709,502,United States,320641,�,1542
201709,502,United States,320642,�,57313
201709,502,United States,320649,�,4741150
201709,502,United States,320650,�,697016
201709,502,United States,320710,�,47773
201709,502,United States,320720,�,188331
201709,502,United States,320730,�,83
201709,502,United States,320740,�,1053153
201709,502,United States,320810,�,413822
201709,502,United States,320820,�,747097
201709,502,United States,320890,�,3537675
201709,502,United States,320910,�,1508559
201709,502,United States,320990,�,1309047
201709,502,United States,321000,�,619586
201709,502,United States,321100,�,272796
201709,502,United States,321210,�,531221
201709,502,United States,321290,�,2254903
201709,502,United States,321310,�,257178
201709,502,United States,321390,�,306164
201709,502,United States,321410,�,4761044
201709,502,United States,321490,�,261702
201709,502,United States,321511,�,600784
201709,502,United States,321519,�,1418075
201709,502,United States,321590,�,3910843
201709,502,United States,330112,�,949715
201709,502,United States,330113,�,852117
201709,502,United States,330119,�,645960
201709,502,United States,330124,�,943011
201709,502,United States,330125,�,290252
201709,502,United States,330129,�,470422
201709,502,United States,330130,�,482
201709,502,United States,330190,�,1154326
201709,502,United States,330210,�,4511590
201709,502,United States,330290,�,1597266
201709,502,United States,330300,�,2593842
201709,502,United States,330410,�,4707238
201709,502,United States,330420,�,939575
201709,502,United States,330430,�,179374
201709,502,United States,330491,�,1170069
201709,502,United States,330499,�,55167070
201709,502,United States,330510,�,1824256
201709,502,United States,330530,�,24737
201709,502,United States,330590,�,585541
201709,502,United States,330610,�,3674969
201709,502,United States,330620,�,40365
201709,502,United States,330690,�,736522
201709,502,United States,330710,�,42828
201709,502,United States,330720,�,1655
201709,502,United States,330730,�,1142782
201709,502,United States,330749,�,2323664
201709,502,United States,330790,�,9362716
201709,502,United States,340111,�,178740
201709,502,United States,340119,�,150806
