Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,040210,�,6638334
201706,502,United States,040221,�,267463
201706,502,United States,040229,�,4602
201706,502,United States,040299,�,2444
201706,502,United States,040310,�,68749
201706,502,United States,040390,�,74706
201706,502,United States,040410,�,30263693
201706,502,United States,040610,�,317447
201706,502,United States,040620,�,2509612
201706,502,United States,040630,�,1189888
201706,502,United States,040690,�,2219057
201706,502,United States,040819,�,1742
201706,502,United States,040900,�,2441
201706,502,United States,041000,�,173049
201706,502,United States,050400,�,6310809
201706,502,United States,050510,�,2424972
201706,502,United States,050590,�,275595
201706,502,United States,050800,�,6835
201706,502,United States,051110,�,2070742
201706,502,United States,051191,�,3311
201706,502,United States,051199,�,230711
201706,502,United States,060110,�,15536
201706,502,United States,060220,�,2452
201706,502,United States,060290,�,363416
201706,502,United States,060319,�,22
201706,502,United States,060420,�,5105
201706,502,United States,070110,�,3945
201706,502,United States,070310,�,345
201706,502,United States,070410,�,1815
201706,502,United States,070490,�,426
201706,502,United States,070519,�,558
201706,502,United States,070610,�,26980
201706,502,United States,070959,�,393
201706,502,United States,070999,�,444
201706,502,United States,071010,�,3514
201706,502,United States,071021,�,290
201706,502,United States,071022,�,33811
201706,502,United States,071040,�,1836732
201706,502,United States,071080,�,234131
201706,502,United States,071090,�,31833
201706,502,United States,071220,�,22547
201706,502,United States,071239,�,1551
201706,502,United States,071290,�,268
201706,502,United States,071310,�,2200437
201706,502,United States,071420,�,1074
201706,502,United States,071490,�,1131
201706,502,United States,080111,�,1662
201706,502,United States,080211,�,343167
201706,502,United States,080212,�,3432641
201706,502,United States,080232,�,1150536
201706,502,United States,080251,�,10265271
201706,502,United States,080261,�,819448
201706,502,United States,080262,�,6739
201706,502,United States,080290,�,1215541
201706,502,United States,080390,�,161
201706,502,United States,080420,�,446
201706,502,United States,080510,�,9265988
201706,502,United States,080550,�,291494
201706,502,United States,080620,�,1226170
201706,502,United States,080810,�,5322939
201706,502,United States,080830,�,38147
201706,502,United States,080929,�,31076945
201706,502,United States,080940,�,1926155
201706,502,United States,081010,�,131973
201706,502,United States,081110,�,7775
201706,502,United States,081120,�,1257
201706,502,United States,081190,�,650115
201706,502,United States,081310,�,35496
201706,502,United States,081320,�,301993
201706,502,United States,081330,�,17
201706,502,United States,081340,�,53640
201706,502,United States,081350,�,46393
201706,502,United States,090121,�,1909885
201706,502,United States,090122,�,121072
201706,502,United States,090190,�,3072
201706,502,United States,090210,�,1471
201706,502,United States,090230,�,1269
201706,502,United States,090411,�,445
201706,502,United States,090412,�,671
201706,502,United States,090421,�,56
201706,502,United States,090422,�,253
201706,502,United States,090619,�,242
201706,502,United States,090720,"Cloves (whole fruit, cloves&stems)",104
201706,502,United States,090822,�,50
201706,502,United States,090962,�,325
201706,502,United States,091030,�,46
201706,502,United States,091099,�,10557
201706,502,United States,100111,�,371
201706,502,United States,100119,�,42269643
201706,502,United States,100199,�,11215505
201706,502,United States,100410,Oats seed,162250
201706,502,United States,100590,�,14697302
201706,502,United States,100630,�,1753
201706,502,United States,100790,"Grain sorghum, excl. seed",59257633
201706,502,United States,110100,�,5231
201706,502,United States,110290,�,2865
201706,502,United States,110311,�,38
201706,502,United States,110412,�,1952
201706,502,United States,110422,�,19761
201706,502,United States,110510,�,56416
201706,502,United States,110520,�,314881
201706,502,United States,110610,�,1277505
201706,502,United States,110630,�,162072
201706,502,United States,110720,�,2354
201706,502,United States,110812,�,82928
201706,502,United States,110813,�,155815
201706,502,United States,110814,�,9210
201706,502,United States,120190,�,156043950
201706,502,United States,120241,�,880783
201706,502,United States,120242,�,973551
201706,502,United States,120400,�,694905
201706,502,United States,120600,�,117355
201706,502,United States,120740,�,105
201706,502,United States,120921,�,114837
201706,502,United States,120922,�,121796
201706,502,United States,120923,�,825157
201706,502,United States,120924,�,1511814
201706,502,United States,120925,�,1459050
201706,502,United States,120929,�,1649
201706,502,United States,120930,�,1444056
201706,502,United States,120991,�,1087087
201706,502,United States,120999,�,1110862
201706,502,United States,121020,�,91385
201706,502,United States,121120,�,2430669
201706,502,United States,121190,�,1260
201706,502,United States,121221,�,735
201706,502,United States,121291,�,5180
201706,502,United States,121299,�,5014
201706,502,United States,121300,�,112
201706,502,United States,121490,�,41625385
201706,502,United States,130120,�,113872
201706,502,United States,130190,�,47218
201706,502,United States,130212,�,25918
201706,502,United States,130213,�,12194
201706,502,United States,130219,�,734715
201706,502,United States,130231,�,2911
201706,502,United States,130232,�,450371
201706,502,United States,130239,�,1519149
201706,502,United States,140110,�,1390
201706,502,United States,140420,�,538583
201706,502,United States,140490,�,9134
201706,502,United States,150410,�,237031
201706,502,United States,150420,�,1466795
201706,502,United States,150600,�,25377
201706,502,United States,150710,�,19668
201706,502,United States,150790,�,69133
201706,502,United States,150890,�,460
201706,502,United States,150910,�,2225
201706,502,United States,150990,�,460
201706,502,United States,151211,�,44284
201706,502,United States,151219,�,40306
201706,502,United States,151221,�,460
201706,502,United States,151229,�,496
201706,502,United States,151319,�,12527
201706,502,United States,151511,�,464232
201706,502,United States,151519,�,203365
201706,502,United States,151529,�,545
201706,502,United States,151530,�,17187
201706,502,United States,151550,�,7345
201706,502,United States,151590,�,885081
201706,502,United States,151620,�,445264
201706,502,United States,151710,�,78208
201706,502,United States,151790,�,1029002
201706,502,United States,151800,�,471667
201706,502,United States,152000,�,274054
201706,502,United States,152110,�,49670
201706,502,United States,152190,�,66749
201706,502,United States,160100,�,17688
201706,502,United States,160210,�,2396
201706,502,United States,160232,�,2284
201706,502,United States,160241,�,23541
201706,502,United States,160250,�,4548
201706,502,United States,160419,�,129083
201706,502,United States,160420,�,560
201706,502,United States,160510,�,115152
201706,502,United States,160540,�,1598
201706,502,United States,160556,�,566
201706,502,United States,160561,�,309729
201706,502,United States,170112,�,149
201706,502,United States,170191,�,70
201706,502,United States,170199,�,68378
201706,502,United States,170211,�,4662079
201706,502,United States,170219,�,661790
201706,502,United States,170220,�,220
201706,502,United States,170230,�,82077
201706,502,United States,170250,�,67530
201706,502,United States,170260,�,106155
201706,502,United States,170290,�,640047
201706,502,United States,170410,�,72
201706,502,United States,170490,�,795907
201706,502,United States,180310,�,66944
201706,502,United States,180400,�,412
201706,502,United States,180500,�,12006
201706,502,United States,180610,�,431302
201706,502,United States,180620,�,160584
201706,502,United States,180631,�,251218
201706,502,United States,180632,�,132431
201706,502,United States,180690,�,1013165
201706,502,United States,190110,�,6246491
201706,502,United States,190120,�,260769
201706,502,United States,190190,�,203343
201706,502,United States,190211,�,1639
201706,502,United States,190219,�,180
201706,502,United States,190220,�,30033
201706,502,United States,190230,�,161082
201706,502,United States,190240,�,585
201706,502,United States,190410,�,1694329
201706,502,United States,190420,�,34735
201706,502,United States,190490,�,410
201706,502,United States,190531,�,187187
201706,502,United States,190532,�,1803
201706,502,United States,190540,�,14028
201706,502,United States,190590,�,1324267
201706,502,United States,200110,�,20836
201706,502,United States,200190,�,388
201706,502,United States,200210,�,20891
201706,502,United States,200290,�,225849
201706,502,United States,200410,�,14578508
201706,502,United States,200490,�,31426
201706,502,United States,200510,�,68672
201706,502,United States,200520,�,237410
201706,502,United States,200551,�,6105
201706,502,United States,200559,�,912
201706,502,United States,200570,�,1176
201706,502,United States,200580,�,9253
201706,502,United States,200599,�,10382
201706,502,United States,200600,�,234651
201706,502,United States,200710,�,240253
201706,502,United States,200791,�,3370
201706,502,United States,200799,�,999921
201706,502,United States,200811,�,134058
201706,502,United States,200819,�,2147424
201706,502,United States,200830,�,3225292
201706,502,United States,200860,�,48734
201706,502,United States,200870,�,280
201706,502,United States,200880,�,4251
201706,502,United States,200893,�,4462316
201706,502,United States,200897,�,13410
201706,502,United States,200899,�,975153
201706,502,United States,200911,�,3973
201706,502,United States,200912,�,66821
201706,502,United States,200919,�,5594
201706,502,United States,200929,�,88282
201706,502,United States,200939,�,98181
201706,502,United States,200941,�,14
201706,502,United States,200949,�,1380
201706,502,United States,200950,�,9884
201706,502,United States,200969,�,103630
201706,502,United States,200971,�,106678
201706,502,United States,200979,�,1837
201706,502,United States,200981,�,119918
201706,502,United States,200989,�,488298
201706,502,United States,200990,�,476404
201706,502,United States,210111,�,497882
201706,502,United States,210112,�,151386
201706,502,United States,210120,�,441797
201706,502,United States,210210,�,126925
201706,502,United States,210220,�,121449
201706,502,United States,210230,�,44747
201706,502,United States,210310,�,38252
201706,502,United States,210320,�,466451
201706,502,United States,210330,�,154725
201706,502,United States,210390,�,834839
201706,502,United States,210410,�,195788
201706,502,United States,210420,�,401120
201706,502,United States,210500,�,186290
201706,502,United States,210610,�,1218997
201706,502,United States,210690,�,30157515
201706,502,United States,220110,�,41731
201706,502,United States,220190,�,111373
201706,502,United States,220210,�,674544
201706,502,United States,220299,�,905601
201706,502,United States,220300,�,981979
201706,502,United States,220410,�,2497
201706,502,United States,220421,�,5452527
201706,502,United States,220422,�,1356454
201706,502,United States,220429,�,1600
201706,502,United States,220600,�,12787
201706,502,United States,220710,�,10697
201706,502,United States,220720,�,7522
201706,502,United States,220820,�,6906
201706,502,United States,220830,�,621099
201706,502,United States,220840,�,28547
201706,502,United States,220850,�,8524
201706,502,United States,220860,�,3482
201706,502,United States,220870,�,67173
201706,502,United States,220890,�,8414
201706,502,United States,220900,�,45347
201706,502,United States,230110,�,11644095
201706,502,United States,230120,�,14527963
201706,502,United States,230240,�,2994737
201706,502,United States,230320,�,1196181
201706,502,United States,230330,�,6281489
201706,502,United States,230910,�,2827864
201706,502,United States,230990,�,8677826
201706,502,United States,240120,�,18835992
201706,502,United States,240220,�,175461
201706,502,United States,250100,�,6046784
201706,502,United States,250300,�,575544
201706,502,United States,250410,�,33971
201706,502,United States,250490,�,15703
201706,502,United States,250510,�,338289
201706,502,United States,250590,�,14406
201706,502,United States,250610,�,6395073
201706,502,United States,250700,�,8351653
201706,502,United States,250810,�,2703202
201706,502,United States,250830,�,16389
201706,502,United States,250840,�,306063
201706,502,United States,250850,�,302390
201706,502,United States,250860,�,223460
201706,502,United States,250900,�,730
201706,502,United States,251110,�,37641
201706,502,United States,251200,�,461403
201706,502,United States,251310,�,49540
201706,502,United States,251320,�,75513
201706,502,United States,251511,�,29682
201706,502,United States,251512,�,1800
201706,502,United States,251611,�,405410
201706,502,United States,251612,�,1909
201706,502,United States,251710,�,13228
201706,502,United States,251741,�,49076
201706,502,United States,251810,�,1503
201706,502,United States,251990,�,176601
201706,502,United States,252010,�,71756
201706,502,United States,252020,�,478380
201706,502,United States,252100,�,22951
201706,502,United States,252210,�,1866
201706,502,United States,252220,�,438
201706,502,United States,252310,�,5599
201706,502,United States,252329,�,30611
201706,502,United States,252330,�,9887
201706,502,United States,252390,�,1564811
201706,502,United States,252510,�,346
201706,502,United States,252520,�,128845
201706,502,United States,252620,�,626852
201706,502,United States,252800,�,1431
201706,502,United States,253020,�,21
201706,502,United States,253090,�,250593
201706,502,United States,260112,�,12158158
201706,502,United States,260200,�,17859
201706,502,United States,260300,�,37423320
201706,502,United States,261310,�,2661291
201706,502,United States,261390,�,1719528
201706,502,United States,261510,�,924004
201706,502,United States,261690,�,16995170
201706,502,United States,270112,�,43906029
201706,502,United States,270400,�,2943
201706,502,United States,270740,�,8378
201706,502,United States,270799,�,1563919
201706,502,United States,270810,�,960
201706,502,United States,270900,�,426262691
201706,502,United States,271012,�,8783707
201706,502,United States,271019,�,17585012
201706,502,United States,271020,�,37270
201706,502,United States,271111,�,18507350
201706,502,United States,271112,�,152110794
201706,502,United States,271113,�,414
201706,502,United States,271129,�,12692
201706,502,United States,271210,�,272119
201706,502,United States,271220,�,298602
201706,502,United States,271290,�,1125562
201706,502,United States,271311,�,65553468
201706,502,United States,271312,�,38069
201706,502,United States,271320,�,21735
201706,502,United States,271490,�,122595
201706,502,United States,271500,�,773652
201706,502,United States,280120,�,84272
201706,502,United States,280130,�,413742
201706,502,United States,280200,�,1201
201706,502,United States,280300,�,4752937
201706,502,United States,280429,�,7101948
201706,502,United States,280430,�,108305
201706,502,United States,280440,�,40120
201706,502,United States,280450,�,7776
201706,502,United States,280461,�,14690012
201706,502,United States,280469,�,6996
201706,502,United States,280470,�,11654
201706,502,United States,280490,�,73052
201706,502,United States,280512,�,2038
201706,502,United States,280519,�,2658
201706,502,United States,280530,�,38620
201706,502,United States,280610,�,229600
201706,502,United States,280700,�,11807
201706,502,United States,280800,�,30527
201706,502,United States,280920,�,589715
201706,502,United States,281000,�,2088271
201706,502,United States,281111,�,119064
201706,502,United States,281119,�,831414
201706,502,United States,281121,�,5530
201706,502,United States,281122,�,2265839
201706,502,United States,281129,�,544784
201706,502,United States,281219,�,362264
201706,502,United States,281290,�,1315147
201706,502,United States,281390,�,2400
201706,502,United States,281410,�,10978
201706,502,United States,281420,�,4515
201706,502,United States,281511,�,793
201706,502,United States,281512,�,3410
201706,502,United States,281520,�,132645
201706,502,United States,281530,�,90
201706,502,United States,281610,�,5014
201706,502,United States,281640,�,2154
201706,502,United States,281700,�,24982
201706,502,United States,281810,�,227982
201706,502,United States,281820,�,904299
201706,502,United States,281830,�,299523
201706,502,United States,281910,�,604800
201706,502,United States,281990,�,30434
201706,502,United States,282010,�,9448
201706,502,United States,282110,�,628578
201706,502,United States,282120,�,14247
201706,502,United States,282200,�,8554
201706,502,United States,282300,�,51718
201706,502,United States,282510,�,82
201706,502,United States,282520,�,180118
201706,502,United States,282530,�,356
201706,502,United States,282550,�,4646238
201706,502,United States,282560,�,391345
201706,502,United States,282570,�,13
201706,502,United States,282580,�,32608
201706,502,United States,282590,�,36366
201706,502,United States,282612,�,101
201706,502,United States,282619,�,264992
201706,502,United States,282690,�,35484
201706,502,United States,282710,�,707
201706,502,United States,282720,�,2153
201706,502,United States,282731,�,80
201706,502,United States,282732,�,7384
201706,502,United States,282735,�,534
201706,502,United States,282739,�,361978
201706,502,United States,282749,�,50704
201706,502,United States,282751,�,1657
201706,502,United States,282759,�,5659
201706,502,United States,282760,�,38214
201706,502,United States,282810,�,21200
201706,502,United States,282890,�,962
201706,502,United States,282990,�,13518
201706,502,United States,283010,�,941
201706,502,United States,283090,�,240956
201706,502,United States,283210,�,880
201706,502,United States,283230,�,99
201706,502,United States,283311,�,15712
201706,502,United States,283319,�,24477
201706,502,United States,283321,�,2714
201706,502,United States,283322,�,2160
201706,502,United States,283324,�,5457
201706,502,United States,283325,�,180329
201706,502,United States,283327,�,18865
201706,502,United States,283329,�,274287
201706,502,United States,283340,�,239375
201706,502,United States,283410,�,5113
201706,502,United States,283421,�,722
201706,502,United States,283429,�,577856
201706,502,United States,283510,�,9526
201706,502,United States,283522,�,9786
201706,502,United States,283524,�,16542
201706,502,United States,283525,�,82500
201706,502,United States,283526,�,149742
201706,502,United States,283529,�,392
201706,502,United States,283531,�,29451
201706,502,United States,283539,�,320359
201706,502,United States,283620,�,12338
201706,502,United States,283630,�,225937
201706,502,United States,283640,�,49050
201706,502,United States,283650,�,262356
201706,502,United States,283691,�,157
201706,502,United States,283699,�,538377
201706,502,United States,283720,�,711
201706,502,United States,283911,�,522
201706,502,United States,283919,�,120737
201706,502,United States,283990,Other silicates; commercial alkali metal silicates,509073
201706,502,United States,284011,�,467751
201706,502,United States,284019,�,10171432
201706,502,United States,284020,�,220311
201706,502,United States,284150,�,290
201706,502,United States,284161,�,2224
201706,502,United States,284169,�,198
201706,502,United States,284170,�,386724
201706,502,United States,284180,�,319063
201706,502,United States,284190,�,126320
201706,502,United States,284210,�,72821
201706,502,United States,284290,�,1130311
201706,502,United States,284310,�,15796
201706,502,United States,284321,�,2366
201706,502,United States,284329,�,220816
201706,502,United States,284330,�,1785281
201706,502,United States,284390,�,1845375
201706,502,United States,284410,�,1490
201706,502,United States,284420,�,68164
201706,502,United States,284430,�,58321
201706,502,United States,284440,�,1795785
201706,502,United States,284510,�,38414
201706,502,United States,284590,�,2021632
201706,502,United States,284610,�,11437
201706,502,United States,284690,�,80944
201706,502,United States,284700,�,34995
201706,502,United States,284920,�,16098
201706,502,United States,284990,�,38942
201706,502,United States,285000,�,7921071
201706,502,United States,285390,�,1165540
201706,502,United States,290110,�,208683
201706,502,United States,290121,�,7315041
201706,502,United States,290122,�,62289
201706,502,United States,290123,�,2256
201706,502,United States,290124,�,8565
201706,502,United States,290129,�,5474560
201706,502,United States,290211,�,9872
201706,502,United States,290219,�,356679
201706,502,United States,290220,�,1118
201706,502,United States,290230,�,34379
201706,502,United States,290241,�,5299
201706,502,United States,290242,�,4311
201706,502,United States,290243,�,53282709
201706,502,United States,290244,�,5552
201706,502,United States,290250,�,10046919
201706,502,United States,290270,�,2197
201706,502,United States,290290,�,260510
201706,502,United States,290315,�,1643940
201706,502,United States,290319,�,297
201706,502,United States,290329,�,118747
201706,502,United States,290339,�,1741973
201706,502,United States,290377,�,22
201706,502,United States,290379,�,17
201706,502,United States,290389,�,52353
201706,502,United States,290391,�,63
201706,502,United States,290399,�,2090764
201706,502,United States,290410,�,953589
201706,502,United States,290420,�,6063
201706,502,United States,290499,�,22542
201706,502,United States,290511,�,30669
201706,502,United States,290512,�,1916335
201706,502,United States,290513,�,17269
201706,502,United States,290514,�,1553134
201706,502,United States,290516,�,48248
201706,502,United States,290517,�,4915
201706,502,United States,290519,�,1404998
201706,502,United States,290522,�,240449
201706,502,United States,290529,�,35632
201706,502,United States,290531,�,10457428
201706,502,United States,290532,�,1804104
201706,502,United States,290539,�,7441588
201706,502,United States,290541,�,4294
201706,502,United States,290542,�,675
201706,502,United States,290543,�,968
201706,502,United States,290544,�,7510
201706,502,United States,290545,�,9531
201706,502,United States,290549,�,321245
201706,502,United States,290559,�,1830
201706,502,United States,290611,�,6395
201706,502,United States,290612,�,85040
201706,502,United States,290613,�,745543
201706,502,United States,290619,�,118204
201706,502,United States,290621,�,10953
201706,502,United States,290629,�,61288
201706,502,United States,290711,�,8017432
201706,502,United States,290712,�,315865
201706,502,United States,290715,�,10090
201706,502,United States,290719,�,1977900
201706,502,United States,290721,�,57
201706,502,United States,290722,�,2291267
201706,502,United States,290723,�,1959
201706,502,United States,290729,�,2160823
201706,502,United States,290819,�,1942080
201706,502,United States,290899,�,3706
201706,502,United States,290919,�,1155497
201706,502,United States,290920,�,9748
201706,502,United States,290930,�,1022330
201706,502,United States,290941,�,967
201706,502,United States,290943,�,4197513
201706,502,United States,290944,�,267944
201706,502,United States,290949,�,2623056
201706,502,United States,290950,�,8155
201706,502,United States,290960,�,905725
201706,502,United States,291020,�,4327901
201706,502,United States,291090,�,535432
201706,502,United States,291100,�,17751
201706,502,United States,291211,�,6790
201706,502,United States,291219,�,1118485
201706,502,United States,291221,�,18032
201706,502,United States,291229,�,1010261
201706,502,United States,291241,�,3754
201706,502,United States,291242,�,205
201706,502,United States,291249,�,37674
201706,502,United States,291260,�,611282
201706,502,United States,291300,�,400
201706,502,United States,291411,�,74195
201706,502,United States,291412,�,6959
201706,502,United States,291413,�,776266
201706,502,United States,291419,�,1328155
201706,502,United States,291422,�,79
201706,502,United States,291423,�,360
201706,502,United States,291429,�,489976
201706,502,United States,291439,�,9902
201706,502,United States,291440,�,14650
201706,502,United States,291450,�,36035
201706,502,United States,291462,�,100263
201706,502,United States,291469,�,70
201706,502,United States,291479,�,205274
201706,502,United States,291511,�,5626
201706,502,United States,291512,�,10757
201706,502,United States,291513,�,5333
201706,502,United States,291521,�,5702
201706,502,United States,291529,�,111193
201706,502,United States,291531,�,2662
201706,502,United States,291532,�,376
201706,502,United States,291533,�,60770
201706,502,United States,291539,�,988014
201706,502,United States,291540,�,107
201706,502,United States,291550,�,506244
201706,502,United States,291560,�,1380769
201706,502,United States,291570,�,161827
201706,502,United States,291590,�,2028103
201706,502,United States,291611,�,44644
201706,502,United States,291612,�,364928
201706,502,United States,291613,�,20689
201706,502,United States,291614,�,368062
201706,502,United States,291615,�,135009
201706,502,United States,291619,�,103461
201706,502,United States,291620,�,74
201706,502,United States,291631,�,49952
201706,502,United States,291632,�,53
201706,502,United States,291639,�,72692
201706,502,United States,291711,�,134503
201706,502,United States,291712,�,124482
201706,502,United States,291713,�,283208
201706,502,United States,291714,�,52142
201706,502,United States,291719,�,306502
201706,502,United States,291720,�,336257
201706,502,United States,291732,�,102725
201706,502,United States,291734,�,82741
201706,502,United States,291736,�,23283
201706,502,United States,291739,�,1425795
201706,502,United States,291811,�,172349
201706,502,United States,291812,�,1827
201706,502,United States,291813,�,333
201706,502,United States,291814,�,15926
201706,502,United States,291815,�,231181
201706,502,United States,291816,�,31698
201706,502,United States,291819,�,483901
201706,502,United States,291821,�,13370
201706,502,United States,291822,�,577
201706,502,United States,291823,�,5017
201706,502,United States,291829,�,132914
201706,502,United States,291830,�,310775
201706,502,United States,291899,�,23484
201706,502,United States,291990,�,328900
201706,502,United States,292029,�,348382
201706,502,United States,292090,�,1650024
201706,502,United States,292111,�,157
201706,502,United States,292119,�,512976
201706,502,United States,292121,�,1203905
201706,502,United States,292122,�,7558170
201706,502,United States,292129,�,2809043
201706,502,United States,292130,�,333087
201706,502,United States,292142,�,37610
201706,502,United States,292143,�,27999
201706,502,United States,292144,�,6664
201706,502,United States,292145,�,7781
201706,502,United States,292146,�,481
201706,502,United States,292149,�,578813
201706,502,United States,292151,�,195454
201706,502,United States,292159,�,18378
201706,502,United States,292211,�,450202
201706,502,United States,292212,�,1478716
201706,502,United States,292214,�,998
201706,502,United States,292215,�,428109
201706,502,United States,292217,�,54334
201706,502,United States,292219,�,2873446
201706,502,United States,292221,�,76145
201706,502,United States,292229,�,2054
201706,502,United States,292239,�,4639
201706,502,United States,292241,�,1726
201706,502,United States,292242,�,817
201706,502,United States,292249,�,418250
201706,502,United States,292250,�,7712
201706,502,United States,292310,�,63286
201706,502,United States,292320,�,820735
201706,502,United States,292390,�,862898
201706,502,United States,292419,�,487099
201706,502,United States,292421,�,8808
201706,502,United States,292429,�,57185
201706,502,United States,292511,�,9640
201706,502,United States,292519,�,259428
201706,502,United States,292529,�,356763
201706,502,United States,292610,�,5702060
201706,502,United States,292620,�,70549
201706,502,United States,292690,�,39715745
201706,502,United States,292700,�,20802
201706,502,United States,292800,�,553216
201706,502,United States,292910,�,938507
201706,502,United States,292990,�,230249
201706,502,United States,293020,�,44706
201706,502,United States,293030,�,456
201706,502,United States,293090,�,6253802
201706,502,United States,293139,�,32245
201706,502,United States,293190,�,3792529
201706,502,United States,293211,�,54538
201706,502,United States,293212,�,5801
201706,502,United States,293213,�,198
201706,502,United States,293214,�,249166
201706,502,United States,293219,�,469770
201706,502,United States,293220,�,533946
201706,502,United States,293295,�,2774
201706,502,United States,293299,�,2269458
201706,502,United States,293311,�,49
201706,502,United States,293319,�,2071
201706,502,United States,293321,�,9801
201706,502,United States,293329,�,716020
201706,502,United States,293331,�,1212241
201706,502,United States,293332,�,371712
201706,502,United States,293333,�,857
201706,502,United States,293339,�,2875787
201706,502,United States,293341,�,1002
201706,502,United States,293349,�,10615
201706,502,United States,293353,�,1661
201706,502,United States,293359,�,1018281
201706,502,United States,293369,�,1756639
201706,502,United States,293371,�,37
201706,502,United States,293372,�,380
201706,502,United States,293379,�,1187453
201706,502,United States,293391,�,4463
201706,502,United States,293399,�,1060642
201706,502,United States,293410,�,11643
201706,502,United States,293420,�,7067
201706,502,United States,293430,�,154600
201706,502,United States,293499,�,3255045
201706,502,United States,293590,�,903253
201706,502,United States,293621,�,42579
201706,502,United States,293622,�,126
201706,502,United States,293623,�,15
201706,502,United States,293624,�,8589
201706,502,United States,293625,�,3202
201706,502,United States,293626,�,13629
201706,502,United States,293627,�,41074
201706,502,United States,293628,�,2361037
201706,502,United States,293629,�,583336
201706,502,United States,293690,�,61872
201706,502,United States,293712,�,19864
201706,502,United States,293719,�,5090
201706,502,United States,293723,�,5495
201706,502,United States,293729,�,10
201706,502,United States,293750,�,10134
201706,502,United States,293890,�,159785
201706,502,United States,293911,�,11915
201706,502,United States,293930,�,15995
201706,502,United States,293941,�,811
201706,502,United States,293971,�,2456
201706,502,United States,294000,�,48979
201706,502,United States,294190,�,4790230
201706,502,United States,294200,�,741342
201706,502,United States,300120,�,110331
201706,502,United States,300190,�,781476
201706,502,United States,300211,�,4300
201706,502,United States,300212,�,68619542
201706,502,United States,300213,�,112898
201706,502,United States,300214,�,392
201706,502,United States,300215,�,81888471
201706,502,United States,300219,�,9139040
201706,502,United States,300220,�,4720441
201706,502,United States,300230,�,12789359
201706,502,United States,300290,�,4965797
201706,502,United States,300420,�,15553201
201706,502,United States,300432,�,183350
201706,502,United States,300439,�,7473769
201706,502,United States,300442,�,11
201706,502,United States,300449,�,27320
201706,502,United States,300450,�,4703202
201706,502,United States,300490,�,110823691
201706,502,United States,300510,�,1860021
201706,502,United States,300590,�,631914
201706,502,United States,300610,�,10863440
201706,502,United States,300620,�,3091121
201706,502,United States,300630,�,142643
201706,502,United States,300640,�,1695384
201706,502,United States,300650,�,174900
201706,502,United States,300660,�,375552
201706,502,United States,300670,�,489590
201706,502,United States,310100,�,175087
201706,502,United States,310210,�,1401
201706,502,United States,310221,�,6709
201706,502,United States,310250,�,721
201706,502,United States,310420,�,1681
201706,502,United States,310430,�,37350
201706,502,United States,310520,�,645274
201706,502,United States,310530,�,185
201706,502,United States,310559,�,58294
201706,502,United States,310560,�,73182
201706,502,United States,310590,�,164226
201706,502,United States,320190,�,2099
201706,502,United States,320210,�,294982
201706,502,United States,320290,�,215035
201706,502,United States,320300,�,254906
201706,502,United States,320411,�,90324
201706,502,United States,320412,�,105304
201706,502,United States,320413,�,7760
201706,502,United States,320414,�,119378
201706,502,United States,320415,�,79656
201706,502,United States,320416,�,140533
201706,502,United States,320417,�,2066338
201706,502,United States,320419,�,234755
201706,502,United States,320420,�,599576
201706,502,United States,320490,�,1215252
