Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,200819,�,1818611
201701,502,United States,200830,�,290595
201701,502,United States,200840,�,464
201701,502,United States,200860,�,26513
201701,502,United States,200870,�,3258
201701,502,United States,200893,�,3086184
201701,502,United States,200897,�,273
201701,502,United States,200899,�,1334800
201701,502,United States,200912,�,67038
201701,502,United States,200939,�,3544
201701,502,United States,200941,�,35
201701,502,United States,200950,�,4834
201701,502,United States,200969,�,222075
201701,502,United States,200971,�,74527
201701,502,United States,200981,�,52301
201701,502,United States,200989,�,475166
201701,502,United States,200990,�,342627
201701,502,United States,210111,�,253591
201701,502,United States,210112,�,135115
201701,502,United States,210120,�,57874
201701,502,United States,210210,�,122038
201701,502,United States,210220,�,398
201701,502,United States,210310,�,1259
201701,502,United States,210320,�,293281
201701,502,United States,210330,�,26904
201701,502,United States,210390,�,521030
201701,502,United States,210410,�,259577
201701,502,United States,210420,�,319003
201701,502,United States,210500,�,261100
201701,502,United States,210610,�,114331
201701,502,United States,210690,�,17887011
201701,502,United States,220110,�,35889
201701,502,United States,220190,�,89005
201701,502,United States,220210,�,414836
201701,502,United States,220291,�,53
201701,502,United States,220299,�,509987
201701,502,United States,220300,�,492045
201701,502,United States,220410,�,17038
201701,502,United States,220421,�,5926291
201701,502,United States,220422,�,163933
201701,502,United States,220429,�,157074
201701,502,United States,220510,�,2100
201701,502,United States,220590,�,9256
201701,502,United States,220600,�,26218
201701,502,United States,220710,�,7510
201701,502,United States,220720,�,4645
201701,502,United States,220820,�,52936
201701,502,United States,220830,�,374330
201701,502,United States,220840,�,46752
201701,502,United States,220860,�,183684
201701,502,United States,220870,�,13131
201701,502,United States,220890,�,198612
201701,502,United States,220900,�,47199
201701,502,United States,230110,�,9600052
201701,502,United States,230120,�,4181036
201701,502,United States,230240,�,2387969
201701,502,United States,230320,�,66056
201701,502,United States,230330,�,6641136
201701,502,United States,230910,�,521405
201701,502,United States,230990,�,6407794
201701,502,United States,240120,�,481
201701,502,United States,240220,�,82468
201701,502,United States,250100,�,821101
201701,502,United States,250300,�,4371582
201701,502,United States,250410,�,68051
201701,502,United States,250490,�,11400
201701,502,United States,250510,�,334201
201701,502,United States,250610,�,4555814
201701,502,United States,250700,�,5811926
201701,502,United States,250810,�,1092138
201701,502,United States,250830,�,24482
201701,502,United States,250840,�,227638
201701,502,United States,250850,�,379147
201701,502,United States,250860,�,84250
201701,502,United States,251110,�,4965
201701,502,United States,251200,�,322019
201701,502,United States,251310,�,67685
201701,502,United States,251320,�,789
201701,502,United States,251511,�,1000
201701,502,United States,251512,�,40728
201701,502,United States,251611,�,442342
201701,502,United States,251690,�,5835
201701,502,United States,251741,�,27403
201701,502,United States,251990,�,56857
201701,502,United States,252010,�,49567
201701,502,United States,252020,�,142939
201701,502,United States,252100,�,1905
201701,502,United States,252220,�,734
201701,502,United States,252310,�,3425
201701,502,United States,252321,�,21588
201701,502,United States,252329,�,19987
201701,502,United States,252330,�,95
201701,502,United States,252390,�,409655
201701,502,United States,252510,�,243
201701,502,United States,252520,�,25789
201701,502,United States,252620,�,450028
201701,502,United States,252800,�,1429
201701,502,United States,252910,�,2277
201701,502,United States,252930,�,5233
201701,502,United States,253010,�,3141
201701,502,United States,253020,�,61744
201701,502,United States,253090,�,425215
201701,502,United States,260112,�,16010180
201701,502,United States,260300,�,101211573
201701,502,United States,260700,�,14705865
201701,502,United States,261310,�,2121192
201701,502,United States,261390,�,10579623
201701,502,United States,261510,�,43615
201701,502,United States,261590,�,446898
201701,502,United States,261690,�,19317052
201701,502,United States,270112,�,21346089
201701,502,United States,270400,�,1763
201701,502,United States,270740,�,3370
201701,502,United States,270750,�,21186743
201701,502,United States,270799,�,1049598
201701,502,United States,270900,�,115727907
201701,502,United States,271012,�,46356192
201701,502,United States,271019,�,11563649
201701,502,United States,271020,�,2778
201701,502,United States,271111,�,54498184
201701,502,United States,271112,�,103956271
201701,502,United States,271129,�,3132
201701,502,United States,271210,�,330014
201701,502,United States,271220,�,201826
201701,502,United States,271290,�,777712
201701,502,United States,271311,�,17745819
201701,502,United States,271312,�,25345
201701,502,United States,271320,�,45266
201701,502,United States,271500,�,838906
201701,502,United States,280120,�,290
201701,502,United States,280130,�,289562
201701,502,United States,280200,�,2750
201701,502,United States,280300,�,3693871
201701,502,United States,280421,�,308
201701,502,United States,280429,�,4028724
201701,502,United States,280430,�,106369
201701,502,United States,280440,�,43125
201701,502,United States,280450,�,10025
201701,502,United States,280461,�,47816291
201701,502,United States,280469,�,3360
201701,502,United States,280470,�,169
201701,502,United States,280490,�,39209
201701,502,United States,280511,�,33449
201701,502,United States,280519,�,20650
201701,502,United States,280530,�,51241
201701,502,United States,280610,�,216382
201701,502,United States,280800,�,26448
201701,502,United States,280910,�,81
201701,502,United States,280920,�,11944
201701,502,United States,281000,�,1328474
201701,502,United States,281111,�,105142
201701,502,United States,281119,�,583380
201701,502,United States,281121,�,9480
201701,502,United States,281122,�,854044
201701,502,United States,281129,�,359073
201701,502,United States,281212,�,49001
201701,502,United States,281219,�,215840
201701,502,United States,281290,�,955724
201701,502,United States,281390,�,261
201701,502,United States,281420,�,1672
201701,502,United States,281511,�,2235
201701,502,United States,281512,�,74137
201701,502,United States,281520,�,335676
201701,502,United States,281530,�,53
201701,502,United States,281610,�,38646
201701,502,United States,281640,�,1417
201701,502,United States,281700,�,171591
201701,502,United States,281810,�,447430
201701,502,United States,281820,�,3517304
201701,502,United States,281830,�,377558
201701,502,United States,281910,�,554400
201701,502,United States,281990,�,19487
201701,502,United States,282010,�,18201
201701,502,United States,282090,�,45
201701,502,United States,282110,�,311412
201701,502,United States,282120,�,4101
201701,502,United States,282200,�,9
201701,502,United States,282300,�,22959
201701,502,United States,282490,�,9
201701,502,United States,282510,�,6122
201701,502,United States,282530,�,616
201701,502,United States,282550,�,1338959
201701,502,United States,282560,�,314032
201701,502,United States,282570,�,5945
201701,502,United States,282580,�,7756
201701,502,United States,282590,�,10410
201701,502,United States,282619,�,163252
201701,502,United States,282690,�,18392
201701,502,United States,282710,�,9057
201701,502,United States,282720,�,137
201701,502,United States,282731,�,13022
201701,502,United States,282732,�,35226
201701,502,United States,282735,�,60
201701,502,United States,282739,�,141125
201701,502,United States,282749,�,44172
201701,502,United States,282751,�,1032
201701,502,United States,282759,�,10330
201701,502,United States,282760,�,68232
201701,502,United States,282810,�,41868
201701,502,United States,282890,�,7444
201701,502,United States,282990,�,66146
201701,502,United States,283010,�,1042
201701,502,United States,283090,�,90008
201701,502,United States,283210,�,1762
201701,502,United States,283220,�,11395
201701,502,United States,283230,�,155
201701,502,United States,283311,�,2459
201701,502,United States,283319,�,51450
201701,502,United States,283321,�,1306
201701,502,United States,283324,�,10828
201701,502,United States,283325,�,72673
201701,502,United States,283327,�,715
201701,502,United States,283329,�,801234
201701,502,United States,283340,�,13890
201701,502,United States,283410,�,5365
201701,502,United States,283421,�,883
201701,502,United States,283429,�,705996
201701,502,United States,283510,�,1870
201701,502,United States,283522,�,13827
201701,502,United States,283524,�,11887
201701,502,United States,283525,�,825
201701,502,United States,283526,�,22869
201701,502,United States,283529,�,49390
201701,502,United States,283531,�,20611
201701,502,United States,283539,�,229903
201701,502,United States,283620,�,4763
201701,502,United States,283630,�,164394
201701,502,United States,283640,�,89148
201701,502,United States,283650,�,149542
201701,502,United States,283691,�,2322
201701,502,United States,283719,�,170100
201701,502,United States,283720,�,521
201701,502,United States,283911,�,8
201701,502,United States,283919,�,7752
201701,502,United States,283990,Other silicates; commercial alkali metal silicates,943645
201701,502,United States,284011,�,1101372
201701,502,United States,284019,�,9482709
201701,502,United States,284020,�,203626
201701,502,United States,284030,�,1
201701,502,United States,284150,�,2185
201701,502,United States,284169,�,292
201701,502,United States,284170,�,240666
201701,502,United States,284180,�,587282
201701,502,United States,284190,�,22599
201701,502,United States,284210,�,56077
201701,502,United States,284290,�,490730
201701,502,United States,284310,�,21071
201701,502,United States,284321,�,1969
201701,502,United States,284329,�,182265
201701,502,United States,284330,�,1648810
201701,502,United States,284390,�,459448
201701,502,United States,284430,�,35050
201701,502,United States,284440,�,671356
201701,502,United States,284510,�,25575
201701,502,United States,284590,�,924003
201701,502,United States,284610,�,6382
201701,502,United States,284690,�,40490
201701,502,United States,284700,�,65617
201701,502,United States,284920,�,18901
201701,502,United States,284990,�,23511
201701,502,United States,285000,�,6432421
201701,502,United States,285390,�,892162
201701,502,United States,290110,�,80698
201701,502,United States,290122,�,115796
201701,502,United States,290123,�,1600
201701,502,United States,290129,�,2569688
201701,502,United States,290211,�,2009
201701,502,United States,290219,�,1036072
201701,502,United States,290220,�,437
201701,502,United States,290241,�,204
201701,502,United States,290243,�,9244881
201701,502,United States,290244,�,201
201701,502,United States,290250,�,27522252
201701,502,United States,290290,�,129242
201701,502,United States,290315,�,10309574
201701,502,United States,290323,�,902097
201701,502,United States,290329,�,98408
201701,502,United States,290339,�,744240
201701,502,United States,290378,�,1298
201701,502,United States,290379,�,43622
201701,502,United States,290389,�,19049
201701,502,United States,290391,�,45
201701,502,United States,290399,�,403259
201701,502,United States,290410,�,333586
201701,502,United States,290420,�,1314
201701,502,United States,290499,�,152271
201701,502,United States,290511,�,227020
201701,502,United States,290512,�,2459884
201701,502,United States,290513,�,8534
201701,502,United States,290514,�,867574
201701,502,United States,290516,�,441
201701,502,United States,290517,�,185
201701,502,United States,290519,�,1396951
201701,502,United States,290522,�,300249
201701,502,United States,290529,�,17247
201701,502,United States,290531,�,13314012
201701,502,United States,290532,�,1342517
201701,502,United States,290539,�,7605919
201701,502,United States,290543,�,567
201701,502,United States,290544,�,155245
201701,502,United States,290545,�,12507
201701,502,United States,290549,�,228157
201701,502,United States,290559,�,17605
201701,502,United States,290611,�,116552
201701,502,United States,290613,�,197
201701,502,United States,290619,�,163338
201701,502,United States,290621,�,3525
201701,502,United States,290629,�,9078
201701,502,United States,290711,�,5855355
201701,502,United States,290712,�,1043458
201701,502,United States,290715,�,4178
201701,502,United States,290719,�,572257
201701,502,United States,290722,�,226464
201701,502,United States,290723,�,276899
201701,502,United States,290729,�,1023925
201701,502,United States,290819,�,1841281
201701,502,United States,290899,�,5711
201701,502,United States,290919,�,1516265
201701,502,United States,290920,�,97557
201701,502,United States,290930,�,545812
201701,502,United States,290941,�,778151
201701,502,United States,290943,�,5470927
201701,502,United States,290944,�,770653
201701,502,United States,290949,�,2014650
201701,502,United States,290950,�,29884
201701,502,United States,290960,�,851711
201701,502,United States,291020,�,4538179
201701,502,United States,291090,�,154244
201701,502,United States,291100,�,3214
201701,502,United States,291211,�,1109
201701,502,United States,291219,�,512336
201701,502,United States,291221,�,5910
201701,502,United States,291229,�,253863
201701,502,United States,291241,�,32
201701,502,United States,291242,�,11983
201701,502,United States,291249,�,15375
201701,502,United States,291260,�,118317
201701,502,United States,291300,�,3467
201701,502,United States,291411,�,15606
201701,502,United States,291412,�,11301
201701,502,United States,291413,�,377
201701,502,United States,291419,�,1534850
201701,502,United States,291423,�,1486
201701,502,United States,291429,�,126957
201701,502,United States,291439,�,1344
201701,502,United States,291440,�,1800
201701,502,United States,291450,�,1604
201701,502,United States,291479,�,5695
201701,502,United States,291511,�,3211
201701,502,United States,291512,�,157
201701,502,United States,291513,�,1325
201701,502,United States,291521,�,8192
201701,502,United States,291529,�,54037
201701,502,United States,291531,�,1622
201701,502,United States,291533,�,25336
201701,502,United States,291539,�,599182
201701,502,United States,291550,�,1753296
201701,502,United States,291560,�,916171
201701,502,United States,291570,�,283116
201701,502,United States,291590,�,1272973
201701,502,United States,291611,�,16660
201701,502,United States,291612,�,572584
201701,502,United States,291613,�,88339
201701,502,United States,291614,�,660236
201701,502,United States,291615,�,120266
201701,502,United States,291619,�,128956
201701,502,United States,291631,�,79147
201701,502,United States,291632,�,230
201701,502,United States,291639,�,99374
201701,502,United States,291711,�,123470
201701,502,United States,291712,�,34751
201701,502,United States,291713,�,94960
201701,502,United States,291719,�,92105
201701,502,United States,291720,�,319320
201701,502,United States,291732,�,898
201701,502,United States,291734,�,178656
201701,502,United States,291736,�,22933
201701,502,United States,291739,�,2001700
201701,502,United States,291811,�,87430
201701,502,United States,291812,�,15467
201701,502,United States,291813,�,3006
201701,502,United States,291814,�,27433
201701,502,United States,291815,�,55007
201701,502,United States,291816,�,33942
201701,502,United States,291819,�,95577
201701,502,United States,291823,�,1341
201701,502,United States,291829,�,43361
201701,502,United States,291830,�,953061
201701,502,United States,291899,�,13696
201701,502,United States,291990,�,117044
201701,502,United States,292023,�,12280
201701,502,United States,292029,�,148669
201701,502,United States,292090,�,691061
201701,502,United States,292111,�,5420
201701,502,United States,292119,�,252792
201701,502,United States,292121,�,1391363
201701,502,United States,292122,�,2166650
201701,502,United States,292129,�,1359466
201701,502,United States,292130,�,29077
201701,502,United States,292142,�,39296
201701,502,United States,292143,�,12210
201701,502,United States,292145,�,3620
201701,502,United States,292149,�,25096
201701,502,United States,292151,�,95163
201701,502,United States,292159,�,213136
201701,502,United States,292211,�,1268917
201701,502,United States,292212,�,353235
201701,502,United States,292215,�,1112277
201701,502,United States,292219,�,1272630
201701,502,United States,292221,�,16122
201701,502,United States,292229,�,2317
201701,502,United States,292241,�,212648
201701,502,United States,292249,�,1234599
201701,502,United States,292250,�,9726
201701,502,United States,292310,�,1636
201701,502,United States,292320,�,364713
201701,502,United States,292390,�,489101
201701,502,United States,292419,�,198860
201701,502,United States,292421,�,26775
201701,502,United States,292429,�,105369
201701,502,United States,292511,�,6994
201701,502,United States,292519,�,341650
201701,502,United States,292529,�,661582
201701,502,United States,292610,�,9698941
201701,502,United States,292620,�,20156
201701,502,United States,292690,�,20835294
201701,502,United States,292700,�,365029
201701,502,United States,292800,�,504940
201701,502,United States,292910,�,1230011
201701,502,United States,292990,�,339408
201701,502,United States,293020,�,12560
201701,502,United States,293030,�,141
201701,502,United States,293040,�,1990000
201701,502,United States,293090,�,8822625
201701,502,United States,293139,�,2058
201701,502,United States,293190,�,3865020
201701,502,United States,293211,�,25217
201701,502,United States,293212,�,1078
201701,502,United States,293213,�,427
201701,502,United States,293219,�,1215297
201701,502,United States,293220,�,378069
201701,502,United States,293299,�,1804975
201701,502,United States,293311,�,4132
201701,502,United States,293319,�,11339
201701,502,United States,293321,�,27285
201701,502,United States,293329,�,107965
201701,502,United States,293331,�,156516
201701,502,United States,293332,�,360448
201701,502,United States,293339,�,37102253
201701,502,United States,293349,�,12151
201701,502,United States,293359,�,239176
201701,502,United States,293369,�,1490165
201701,502,United States,293379,�,618590
201701,502,United States,293391,�,701
201701,502,United States,293399,�,499675
201701,502,United States,293410,�,8958
201701,502,United States,293420,�,8494
201701,502,United States,293430,�,614708
201701,502,United States,293499,�,1831510
201701,502,United States,293590,�,1124706
201701,502,United States,293621,�,46986
201701,502,United States,293622,�,68
201701,502,United States,293624,�,4027
201701,502,United States,293625,�,41
201701,502,United States,293627,�,14863
201701,502,United States,293628,�,126206
201701,502,United States,293629,�,343049
201701,502,United States,293690,�,11526
201701,502,United States,293729,�,4446
201701,502,United States,293750,�,201
201701,502,United States,293890,�,335803
201701,502,United States,293930,�,22152
201701,502,United States,293980,�,616
201701,502,United States,294000,�,14299
201701,502,United States,294110,�,63
201701,502,United States,294190,�,6292651
201701,502,United States,294200,�,316508
201701,502,United States,300120,�,46918
201701,502,United States,300190,�,483919
201701,502,United States,300212,�,27423755
201701,502,United States,300215,�,45934388
201701,502,United States,300219,�,34307039
201701,502,United States,300230,�,12782673
201701,502,United States,300290,�,3389875
201701,502,United States,300320,�,766367
201701,502,United States,300339,�,349019
201701,502,United States,300410,�,31614
201701,502,United States,300420,�,18797490
201701,502,United States,300431,�,14533
201701,502,United States,300439,�,29226
201701,502,United States,300449,�,1797768
201701,502,United States,300450,�,1896700
201701,502,United States,300490,�,29607768
201701,502,United States,300510,�,803815
201701,502,United States,300590,�,191111
201701,502,United States,300610,�,7725377
201701,502,United States,300620,�,862495
201701,502,United States,300630,�,289016
201701,502,United States,300640,�,1124969
201701,502,United States,300650,�,175409
201701,502,United States,300660,�,116580
201701,502,United States,300670,�,426930
201701,502,United States,310210,�,3404
201701,502,United States,310430,�,44170
201701,502,United States,310520,�,202584
201701,502,United States,310559,�,58494
201701,502,United States,310590,�,230247
201701,502,United States,320190,�,9268
201701,502,United States,320210,�,254630
201701,502,United States,320290,�,161597
201701,502,United States,320300,�,79167
201701,502,United States,320411,�,7275
201701,502,United States,320412,�,509545
201701,502,United States,320413,�,40540
201701,502,United States,320414,�,218166
201701,502,United States,320415,�,35088
201701,502,United States,320416,�,60832
201701,502,United States,320417,�,2840149
201701,502,United States,320419,�,236004
201701,502,United States,320420,�,846450
201701,502,United States,320490,�,351432
201701,502,United States,320500,�,224369
201701,502,United States,320611,�,6761350
201701,502,United States,320619,�,1151571
201701,502,United States,320620,�,266918
201701,502,United States,320641,�,8599
201701,502,United States,320649,�,1914055
201701,502,United States,320650,�,442176
201701,502,United States,320710,�,174411
201701,502,United States,320720,�,299863
201701,502,United States,320740,�,1091408
201701,502,United States,320810,�,326581
201701,502,United States,320820,�,514026
201701,502,United States,320890,�,2058076
201701,502,United States,320910,�,974407
201701,502,United States,320990,�,473914
201701,502,United States,321000,�,548167
201701,502,United States,321100,�,322503
201701,502,United States,321210,�,294617
201701,502,United States,321290,�,1537848
201701,502,United States,321310,�,59144
201701,502,United States,321390,�,97545
201701,502,United States,321410,�,4815848
201701,502,United States,321490,�,83488
201701,502,United States,321511,�,269689
201701,502,United States,321519,�,1198636
201701,502,United States,321590,�,2354815
201701,502,United States,330112,�,764756
201701,502,United States,330113,�,304150
201701,502,United States,330119,�,735560
201701,502,United States,330124,�,780360
201701,502,United States,330125,�,271467
201701,502,United States,330129,�,1083610
201701,502,United States,330130,�,1544
201701,502,United States,330190,�,639263
201701,502,United States,330210,�,4221451
201701,502,United States,330290,�,845443
201701,502,United States,330300,�,1074781
201701,502,United States,330410,�,1063799
201701,502,United States,330420,�,706854
201701,502,United States,330430,�,81257
201701,502,United States,330491,�,537212
201701,502,United States,330499,�,35216029
201701,502,United States,330510,�,693342
201701,502,United States,330530,�,1993
201701,502,United States,330590,�,368390
201701,502,United States,330610,�,836205
201701,502,United States,330620,�,5693
201701,502,United States,330690,�,43674
201701,502,United States,330710,�,112965
201701,502,United States,330720,�,938
201701,502,United States,330730,�,534102
201701,502,United States,330749,�,510071
201701,502,United States,330790,�,4666898
201701,502,United States,340111,�,321352
201701,502,United States,340119,�,175385
201701,502,United States,340120,�,263707
201701,502,United States,340130,�,420236
201701,502,United States,340211,�,2268498
201701,502,United States,340212,�,360906
201701,502,United States,340213,�,8916444
201701,502,United States,340219,�,308234
201701,502,United States,340220,�,3322233
201701,502,United States,340290,�,5553353
201701,502,United States,340311,�,977067
201701,502,United States,340319,�,6557276
201701,502,United States,340391,�,1491390
201701,502,United States,340399,�,15525720
201701,502,United States,340420,�,815656
201701,502,United States,340490,�,5131398
201701,502,United States,340510,�,45735
201701,502,United States,340520,�,94577
201701,502,United States,340530,�,437344
201701,502,United States,340540,�,84883
201701,502,United States,340590,�,3714556
201701,502,United States,340600,�,157297
201701,502,United States,340700,�,240131
201701,502,United States,350110,�,36287
201701,502,United States,350190,�,885925
201701,502,United States,350211,�,2930
201701,502,United States,350220,�,4052017
201701,502,United States,350290,�,15059
201701,502,United States,350300,�,214196
201701,502,United States,350400,�,1048605
201701,502,United States,350510,�,2888181
201701,502,United States,350520,�,335488
201701,502,United States,350610,�,3830227
201701,502,United States,350691,�,12783633
201701,502,United States,350699,�,1718916
201701,502,United States,350790,�,2967785
201701,502,United States,360100,�,423172
201701,502,United States,360300,�,2301222
201701,502,United States,360410,�,449216
201701,502,United States,360490,�,13481
201701,502,United States,360610,�,204900
201701,502,United States,360690,�,180169
201701,502,United States,370110,�,107803
201701,502,United States,370120,�,23953
201701,502,United States,370130,�,1464919
201701,502,United States,370191,�,5071
201701,502,United States,370199,�,866
201701,502,United States,370210,�,1013176
201701,502,United States,370231,�,4200
201701,502,United States,370232,�,4820
201701,502,United States,370239,�,1918
201701,502,United States,370242,�,13672635
201701,502,United States,370243,�,159411
201701,502,United States,370244,�,960
201701,502,United States,370252,�,37869
201701,502,United States,370254,�,65184
201701,502,United States,370255,�,8225
201701,502,United States,370256,�,5443
201701,502,United States,370296,�,3240
201701,502,United States,370297,�,8301
201701,502,United States,370310,�,969985
201701,502,United States,370320,�,8079
201701,502,United States,370390,�,1226
201701,502,United States,370400,�,1588
201701,502,United States,370500,�,1077508
