Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201811,502,United States,292241,�,28
201811,502,United States,292242,�,359
201811,502,United States,292249,�,1029685
201811,502,United States,292250,�,7898
201811,502,United States,292320,�,954148
201811,502,United States,292390,�,1334883
201811,502,United States,292419,�,284261
201811,502,United States,292421,�,19864
201811,502,United States,292429,�,201080
201811,502,United States,292511,�,2325
201811,502,United States,292519,�,199031
201811,502,United States,292529,�,835319
201811,502,United States,292620,�,40250
201811,502,United States,292690,�,34428697
201811,502,United States,292700,�,33263
201811,502,United States,292800,�,623905
201811,502,United States,292910,�,1468088
201811,502,United States,292990,�,5454
201811,502,United States,293020,�,82072
201811,502,United States,293030,�,1660
201811,502,United States,293040,�,532
201811,502,United States,293090,�,7462723
201811,502,United States,293139,�,241431
201811,502,United States,293190,�,3573031
201811,502,United States,293211,�,5555
201811,502,United States,293212,�,3242
201811,502,United States,293213,�,2
201811,502,United States,293214,�,73389
201811,502,United States,293219,�,29910
201811,502,United States,293220,�,371134
201811,502,United States,293299,�,2594912
201811,502,United States,293311,�,2008
201811,502,United States,293319,�,10665
201811,502,United States,293321,�,63589
201811,502,United States,293329,�,222324
201811,502,United States,293332,�,264000
201811,502,United States,293339,�,7812761
201811,502,United States,293349,�,7690
201811,502,United States,293359,�,545814
201811,502,United States,293361,�,353
201811,502,United States,293369,�,384308
201811,502,United States,293379,�,1984671
201811,502,United States,293399,�,1116523
201811,502,United States,293410,�,4216
201811,502,United States,293420,�,10542
201811,502,United States,293430,�,303800
201811,502,United States,293499,�,13841570
201811,502,United States,293590,�,751061
201811,502,United States,293621,�,375046
201811,502,United States,293622,�,33101
201811,502,United States,293623,�,59615
201811,502,United States,293624,�,7230
201811,502,United States,293625,�,1035
201811,502,United States,293626,�,3773
201811,502,United States,293627,�,128622
201811,502,United States,293628,�,646514
201811,502,United States,293629,�,920054
201811,502,United States,293690,�,382431
201811,502,United States,293712,�,70
201811,502,United States,293721,�,2174
201811,502,United States,293723,�,305
201811,502,United States,293750,�,1470
201811,502,United States,293790,�,285
201811,502,United States,293890,�,237995
201811,502,United States,293911,�,21576
201811,502,United States,293930,�,21548
201811,502,United States,294000,�,159181
201811,502,United States,294110,�,4324
201811,502,United States,294130,�,2183
201811,502,United States,294190,�,12186292
201811,502,United States,294200,�,341205
201811,502,United States,300120,�,113744
201811,502,United States,300190,�,13090
201811,502,United States,300212,�,30021198
201811,502,United States,300213,�,41510
201811,502,United States,300214,�,87050
201811,502,United States,300215,�,198451322
201811,502,United States,300219,�,8563157
201811,502,United States,300220,�,45120582
201811,502,United States,300230,�,21981658
201811,502,United States,300290,�,10108713
201811,502,United States,300420,�,16819886
201811,502,United States,300439,�,9368250
201811,502,United States,300449,�,8573668
201811,502,United States,300450,�,7154348
201811,502,United States,300490,�,74448842
201811,502,United States,300510,�,2766123
201811,502,United States,300590,�,2066694
201811,502,United States,300610,�,5444402
201811,502,United States,300620,�,3533950
201811,502,United States,300640,�,2142937
201811,502,United States,300650,�,306491
201811,502,United States,300670,�,785842
201811,502,United States,300691,�,19741
201811,502,United States,310210,�,19054
201811,502,United States,310290,�,28320
201811,502,United States,310420,�,134643
201811,502,United States,310430,�,92
201811,502,United States,310510,�,34008
201811,502,United States,310520,�,396841
201811,502,United States,310540,�,92
201811,502,United States,310559,�,9559100
201811,502,United States,310560,�,61146
201811,502,United States,310590,�,67523
201811,502,United States,320210,�,140555
201811,502,United States,320300,�,516518
201811,502,United States,320411,�,53547
201811,502,United States,320412,�,359170
201811,502,United States,320413,�,17569
201811,502,United States,320414,�,255784
201811,502,United States,320415,�,43205
201811,502,United States,320416,�,14694
201811,502,United States,320417,�,1854853
201811,502,United States,320419,�,409155
201811,502,United States,320420,�,5626
201811,502,United States,320490,�,1361407
201811,502,United States,320500,�,408257
201811,502,United States,320611,�,2255905
201811,502,United States,320619,�,1009305
201811,502,United States,320620,�,6804
201811,502,United States,320641,�,9462
201811,502,United States,320642,�,2286
201811,502,United States,320649,�,2716265
201811,502,United States,320650,�,122582
201811,502,United States,320710,�,23053
201811,502,United States,320720,�,428652
201811,502,United States,320730,�,40497
201811,502,United States,320740,�,1120086
201811,502,United States,320810,�,292632
201811,502,United States,320820,�,804032
201811,502,United States,320890,�,3071680
201811,502,United States,320910,�,2319540
201811,502,United States,320990,�,359509
201811,502,United States,321000,�,888510
201811,502,United States,321100,�,164040
201811,502,United States,321210,�,94904
201811,502,United States,321290,�,1664639
201811,502,United States,321310,�,112699
201811,502,United States,321390,�,69752
201811,502,United States,321410,�,5123806
201811,502,United States,321490,�,138930
201811,502,United States,321511,�,285350
201811,502,United States,321519,�,1045622
201811,502,United States,321590,�,4059072
201811,502,United States,330112,�,660102
201811,502,United States,330113,�,234887
201811,502,United States,330119,�,326952
201811,502,United States,330124,�,690754
201811,502,United States,330125,�,301599
201811,502,United States,330129,�,3287133
201811,502,United States,330130,�,9729
201811,502,United States,330190,�,273129
201811,502,United States,330210,�,5064304
201811,502,United States,330290,�,1953530
201811,502,United States,330300,�,3851433
201811,502,United States,330410,�,4138957
201811,502,United States,330420,�,1906745
201811,502,United States,330430,�,142878
201811,502,United States,330491,�,2948349
201811,502,United States,330499,�,84910065
201811,502,United States,330510,�,1864804
201811,502,United States,330520,�,5650
201811,502,United States,330530,�,263010
201811,502,United States,330590,�,776910
201811,502,United States,330610,�,2400919
201811,502,United States,330620,�,5960
