Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,090121,�,1299434
201808,502,United States,090122,�,123716
201808,502,United States,090190,�,5224
201808,502,United States,090210,�,8480
201808,502,United States,090220,�,259
201808,502,United States,090230,�,3366
201808,502,United States,090240,�,312
201808,502,United States,090300,�,32
201808,502,United States,090411,�,1691
201808,502,United States,090412,�,463
201808,502,United States,090422,�,676
201808,502,United States,090619,�,103
201808,502,United States,090620,�,31
201808,502,United States,091091,�,160
201808,502,United States,091099,�,5909
201808,502,United States,100490,Oats excl. seed,1310
201808,502,United States,100510,�,35
201808,502,United States,100590,�,1009809
201808,502,United States,100890,�,28
201808,502,United States,110100,�,10889
201808,502,United States,110220,�,83
201808,502,United States,110290,�,2770
201808,502,United States,110412,�,4568
201808,502,United States,110419,�,4737
201808,502,United States,110422,�,21158
201808,502,United States,110429,�,2208
201808,502,United States,110430,�,728
201808,502,United States,110510,�,166486
201808,502,United States,110610,�,529507
201808,502,United States,110620,�,1975
201808,502,United States,110630,�,74822
201808,502,United States,110811,�,103
201808,502,United States,110812,�,81563
201808,502,United States,110813,�,241018
201808,502,United States,110814,�,64
201808,502,United States,120190,�,116689033
201808,502,United States,120242,�,4
201808,502,United States,120300,�,456
201808,502,United States,120400,�,5
201808,502,United States,120590,�,181
201808,502,United States,120600,�,95
201808,502,United States,120740,�,106
201808,502,United States,120750,�,31809
201808,502,United States,120770,�,66
201808,502,United States,120799,�,150193
201808,502,United States,120810,�,48
201808,502,United States,120890,�,441
201808,502,United States,120922,�,322025
201808,502,United States,120923,�,597005
201808,502,United States,120924,�,842297
201808,502,United States,120925,�,6189310
201808,502,United States,120930,�,2124486
201808,502,United States,120991,�,73033
201808,502,United States,121020,�,827714
201808,502,United States,121120,�,247502
201808,502,United States,121190,�,49176
201808,502,United States,121221,�,177
201808,502,United States,121291,�,1013
201808,502,United States,121299,�,160
201808,502,United States,121490,�,33721185
201808,502,United States,130120,�,156360
201808,502,United States,130190,�,47160
201808,502,United States,130212,�,29313
201808,502,United States,130219,�,1024117
201808,502,United States,130231,�,31438
201808,502,United States,130232,�,280072
201808,502,United States,130239,�,1183159
201808,502,United States,140490,�,66937
201808,502,United States,150210,�,46419
201808,502,United States,150410,�,244066
201808,502,United States,150420,�,3834852
201808,502,United States,150600,�,28914
201808,502,United States,150790,�,30029
201808,502,United States,150810,�,11
201808,502,United States,150890,�,520
201808,502,United States,150910,�,1540
201808,502,United States,150990,�,475
201808,502,United States,151000,�,35
201808,502,United States,151211,�,154424
201808,502,United States,151219,�,58033
201808,502,United States,151229,�,660
201808,502,United States,151311,�,25861
201808,502,United States,151319,�,5383
201808,502,United States,151491,�,202
201808,502,United States,151511,�,191
201808,502,United States,151519,�,333
201808,502,United States,151521,�,21
201808,502,United States,151529,�,230
201808,502,United States,151530,�,50134
201808,502,United States,151550,�,8112
201808,502,United States,151590,�,672954
201808,502,United States,151610,�,319
201808,502,United States,151620,�,176879
201808,502,United States,151710,�,38329
201808,502,United States,151790,�,2360671
201808,502,United States,151800,�,552042
201808,502,United States,152000,�,1868344
201808,502,United States,152110,�,166671
201808,502,United States,152190,�,7599
201808,502,United States,160210,�,806
201808,502,United States,160231,�,67320
201808,502,United States,160249,�,195
201808,502,United States,160250,�,83
201808,502,United States,160420,�,313
201808,502,United States,160540,�,94
201808,502,United States,160556,�,792
201808,502,United States,170112,�,69
201808,502,United States,170114,�,7
201808,502,United States,170191,�,42
201808,502,United States,170199,�,19770
201808,502,United States,170211,�,3275137
201808,502,United States,170219,�,590683
201808,502,United States,170220,�,1651
201808,502,United States,170230,�,91618
201808,502,United States,170240,�,2
201808,502,United States,170250,�,65273
201808,502,United States,170260,�,13835
201808,502,United States,170290,�,38925
201808,502,United States,170410,�,2086
201808,502,United States,170490,�,2575214
201808,502,United States,180100,�,99
201808,502,United States,180310,�,151745
201808,502,United States,180500,�,228059
201808,502,United States,180610,�,280511
201808,502,United States,180620,�,229612
201808,502,United States,180631,�,800058
201808,502,United States,180632,�,156645
201808,502,United States,180690,�,821566
201808,502,United States,190110,�,10663903
201808,502,United States,190120,�,164672
201808,502,United States,190190,�,849843
201808,502,United States,190211,�,2167
201808,502,United States,190219,�,3370
201808,502,United States,190220,�,36
201808,502,United States,190230,�,173170
201808,502,United States,190410,�,1486708
201808,502,United States,190420,�,117816
201808,502,United States,190490,�,9098
201808,502,United States,190531,�,288673
201808,502,United States,190532,�,3718
201808,502,United States,190540,�,11621
201808,502,United States,190590,�,1517481
201808,502,United States,200110,�,6389
201808,502,United States,200190,�,433
201808,502,United States,200210,�,337
201808,502,United States,200290,�,395848
201808,502,United States,200410,�,9048477
201808,502,United States,200490,�,24188
201808,502,United States,200510,�,70423
201808,502,United States,200520,�,184849
201808,502,United States,200540,�,58
201808,502,United States,200551,�,1217
201808,502,United States,200559,�,114
201808,502,United States,200570,�,15981
201808,502,United States,200599,�,22026
201808,502,United States,200600,�,29706
201808,502,United States,200710,�,228849
201808,502,United States,200791,�,928
201808,502,United States,200799,�,28239
201808,502,United States,200811,�,233675
201808,502,United States,200819,�,7467558
201808,502,United States,200830,�,493448
201808,502,United States,200840,�,420
201808,502,United States,200850,�,16
201808,502,United States,200860,�,54376
201808,502,United States,200870,�,2
201808,502,United States,200893,�,6035236
201808,502,United States,200897,�,43609
201808,502,United States,200899,�,1308542
201808,502,United States,200912,�,67038
201808,502,United States,200919,�,6113
201808,502,United States,200929,�,131269
201808,502,United States,200931,�,165
201808,502,United States,200939,�,5109
201808,502,United States,200950,�,6220
201808,502,United States,200969,�,194302
201808,502,United States,200971,�,53622
201808,502,United States,200979,�,1149
201808,502,United States,200981,�,80476
201808,502,United States,200989,�,1218594
201808,502,United States,200990,�,2941792
201808,502,United States,210111,�,118099
201808,502,United States,210112,�,565073
201808,502,United States,210120,�,429862
201808,502,United States,210130,�,14
201808,502,United States,210210,�,32873
201808,502,United States,210220,�,21880
201808,502,United States,210230,�,1218
201808,502,United States,210310,�,8133
201808,502,United States,210320,�,272289
201808,502,United States,210330,�,174566
201808,502,United States,210390,�,962554
201808,502,United States,210410,�,144556
201808,502,United States,210420,�,413946
201808,502,United States,210500,�,329103
201808,502,United States,210610,�,424792
201808,502,United States,210690,�,66688016
201808,502,United States,220110,�,132385
201808,502,United States,220190,�,45553
201808,502,United States,220210,�,1400815
201808,502,United States,220299,�,8475649
201808,502,United States,220300,�,1108975
201808,502,United States,220410,�,4244
201808,502,United States,220421,�,6372539
201808,502,United States,220422,�,555024
201808,502,United States,220600,�,32586
201808,502,United States,220710,�,24038
201808,502,United States,220720,�,7241
201808,502,United States,220820,�,2700
201808,502,United States,220830,�,1362511
201808,502,United States,220840,�,198368
201808,502,United States,220850,�,48224
201808,502,United States,220860,�,279564
201808,502,United States,220870,�,185136
201808,502,United States,220890,�,43100
201808,502,United States,220900,�,274611
201808,502,United States,230110,�,17080769
201808,502,United States,230120,�,16219780
201808,502,United States,230240,�,1606304
201808,502,United States,230320,�,670215
201808,502,United States,230330,�,2373047
201808,502,United States,230400,�,699054
201808,502,United States,230650,�,5
201808,502,United States,230910,�,1536958
201808,502,United States,230990,�,6766405
201808,502,United States,250100,�,3154551
201808,502,United States,250200,�,7032
201808,502,United States,250300,�,12295730
201808,502,United States,250410,�,28771
201808,502,United States,250490,�,7459
201808,502,United States,250510,�,367026
201808,502,United States,250590,�,340
201808,502,United States,250610,�,3468731
201808,502,United States,250700,�,8929263
201808,502,United States,250810,�,2101869
201808,502,United States,250830,�,5299
201808,502,United States,250840,�,279922
201808,502,United States,250850,�,54500
201808,502,United States,250860,�,584435
201808,502,United States,251110,�,44582
201808,502,United States,251200,�,789867
201808,502,United States,251310,�,17990
201808,502,United States,251320,�,85945
201808,502,United States,251511,�,436045
201808,502,United States,251512,�,251995
201808,502,United States,251520,�,33827
201808,502,United States,251611,�,976105
201808,502,United States,251612,�,174432
201808,502,United States,251620,�,38025
201808,502,United States,251690,�,1680
201808,502,United States,251710,�,2011
201808,502,United States,251741,�,732
201808,502,United States,251749,�,2041
201808,502,United States,251810,�,125
201808,502,United States,251910,�,1243
201808,502,United States,251990,�,754585
201808,502,United States,252010,�,73611
201808,502,United States,252020,�,192093
201808,502,United States,252100,�,84
201808,502,United States,252210,�,40618
201808,502,United States,252220,�,549
201808,502,United States,252329,�,23793
201808,502,United States,252330,�,57
201808,502,United States,252390,�,211752
201808,502,United States,252510,�,100
201808,502,United States,252520,�,145548
201808,502,United States,252620,�,252843
201808,502,United States,252800,�,1783
201808,502,United States,252922,�,3863
201808,502,United States,253010,�,38716
201808,502,United States,253090,�,3515526
201808,502,United States,260300,�,108717360
201808,502,United States,260700,�,51745238
201808,502,United States,261100,�,865
201808,502,United States,261390,�,3238910
201808,502,United States,261400,�,1759467
201808,502,United States,261510,�,4261028
201808,502,United States,261690,�,4311209
201808,502,United States,270111,�,3559
201808,502,United States,270112,�,92323012
201808,502,United States,270220,�,681
201808,502,United States,270400,�,1169
201808,502,United States,270600,�,9
201808,502,United States,270730,�,24077
201808,502,United States,270740,�,5067
201808,502,United States,270799,�,2727686
201808,502,United States,270810,�,41726
201808,502,United States,270820,�,3682
201808,502,United States,270900,�,657554930
201808,502,United States,271012,�,1805311
201808,502,United States,271019,�,96017767
201808,502,United States,271020,�,66509
201808,502,United States,271111,�,103992912
201808,502,United States,271112,�,39423610
201808,502,United States,271119,�,1870
201808,502,United States,271121,�,12652
201808,502,United States,271129,�,20880
201808,502,United States,271210,�,706355
201808,502,United States,271220,�,345061
201808,502,United States,271290,�,627065
201808,502,United States,271311,�,50005570
201808,502,United States,271312,�,32435913
201808,502,United States,271320,�,43829
201808,502,United States,271490,�,185439
201808,502,United States,271500,�,156741
201808,502,United States,280120,�,146601
201808,502,United States,280130,�,3632368
201808,502,United States,280200,�,47936
201808,502,United States,280300,�,8302664
201808,502,United States,280421,�,3900
201808,502,United States,280429,�,4738331
201808,502,United States,280430,�,181106
201808,502,United States,280440,�,76443
201808,502,United States,280450,�,62853
201808,502,United States,280461,�,6035257
201808,502,United States,280469,�,112
201808,502,United States,280470,�,20375
201808,502,United States,280480,�,207
201808,502,United States,280490,�,924
201808,502,United States,280519,�,265328
201808,502,United States,280530,�,27245
201808,502,United States,280610,�,436240
201808,502,United States,280800,�,7782
201808,502,United States,280910,�,68
201808,502,United States,280920,�,347931
201808,502,United States,281000,�,2054361
201808,502,United States,281111,�,164402
201808,502,United States,281119,�,289904
201808,502,United States,281121,�,30251
201808,502,United States,281122,�,957836
201808,502,United States,281129,�,1063607
201808,502,United States,281212,�,15042
201808,502,United States,281219,�,27334
201808,502,United States,281290,�,1251699
201808,502,United States,281390,�,37
201808,502,United States,281410,�,47405
201808,502,United States,281420,�,2006
201808,502,United States,281511,�,20422
201808,502,United States,281512,�,11222
201808,502,United States,281520,�,16984
201808,502,United States,281530,�,443
201808,502,United States,281610,�,3169
201808,502,United States,281640,�,354
201808,502,United States,281700,�,90496
201808,502,United States,281810,�,287683
201808,502,United States,281820,�,365246
201808,502,United States,281830,�,410114
201808,502,United States,281910,�,47332
201808,502,United States,281990,�,13150
201808,502,United States,282010,�,4899
201808,502,United States,282110,�,871658
201808,502,United States,282120,�,24045
201808,502,United States,282200,�,20
201808,502,United States,282300,�,169550
201808,502,United States,282410,�,75
201808,502,United States,282490,�,187477
201808,502,United States,282520,�,532050
201808,502,United States,282530,�,527
201808,502,United States,282540,�,7882
201808,502,United States,282550,�,2405215
201808,502,United States,282560,�,728483
201808,502,United States,282580,�,19046
201808,502,United States,282590,�,23512
201808,502,United States,282619,�,907669
201808,502,United States,282690,�,36341
201808,502,United States,282710,�,1515
201808,502,United States,282720,�,1087
201808,502,United States,282731,�,2177
201808,502,United States,282732,�,50252
201808,502,United States,282735,�,50
201808,502,United States,282739,�,304229
201808,502,United States,282749,�,45788
201808,502,United States,282751,�,1175
201808,502,United States,282759,�,14864
201808,502,United States,282760,�,44313
201808,502,United States,282810,�,69161
201808,502,United States,282890,�,10283
201808,502,United States,282911,�,88
201808,502,United States,282990,�,93845
201808,502,United States,283090,�,334663
201808,502,United States,283210,�,240
201808,502,United States,283230,�,15782
201808,502,United States,283311,�,1314
201808,502,United States,283319,�,289
201808,502,United States,283321,�,7892
201808,502,United States,283322,�,222
201808,502,United States,283324,�,9805
201808,502,United States,283325,�,186193
201808,502,United States,283327,�,408
201808,502,United States,283329,�,208996
201808,502,United States,283330,�,283
201808,502,United States,283340,�,236364
201808,502,United States,283410,�,257
201808,502,United States,283421,�,4022
201808,502,United States,283429,�,1366966
201808,502,United States,283510,�,3099
201808,502,United States,283522,�,14420
201808,502,United States,283524,�,31215
201808,502,United States,283525,�,18434
201808,502,United States,283526,�,57386
201808,502,United States,283529,�,88648
201808,502,United States,283531,�,25183
201808,502,United States,283539,�,178426
201808,502,United States,283620,�,7800659
201808,502,United States,283630,�,240017
201808,502,United States,283640,�,70365
201808,502,United States,283650,�,188895
201808,502,United States,283660,�,171
201808,502,United States,283691,�,21
201808,502,United States,283692,�,47
201808,502,United States,283699,�,566478
201808,502,United States,283720,�,3644
201808,502,United States,283911,�,4679
201808,502,United States,283919,�,24364
201808,502,United States,283990,Other silicates; commercial alkali metal silicates,343819
201808,502,United States,284011,�,956116
201808,502,United States,284019,�,10649167
201808,502,United States,284020,�,567914
201808,502,United States,284030,�,11281
201808,502,United States,284150,�,16
201808,502,United States,284170,�,261942
201808,502,United States,284180,�,550
201808,502,United States,284190,�,208621
201808,502,United States,284210,�,438547
201808,502,United States,284290,�,908105
201808,502,United States,284310,�,11063
201808,502,United States,284321,�,4175
201808,502,United States,284329,�,199999
201808,502,United States,284330,�,2030810
201808,502,United States,284390,�,9487461
201808,502,United States,284430,�,98240
201808,502,United States,284440,�,1193157
201808,502,United States,284510,�,5270
201808,502,United States,284590,�,4915856
201808,502,United States,284610,�,23294
201808,502,United States,284690,�,6725245
201808,502,United States,284700,�,202815
201808,502,United States,284910,�,95
201808,502,United States,284920,�,29404
201808,502,United States,284990,�,87112
201808,502,United States,285000,�,5647253
201808,502,United States,285210,�,31
201808,502,United States,285390,�,633591
201808,502,United States,290110,�,413713
201808,502,United States,290121,�,8820859
201808,502,United States,290122,�,100590
201808,502,United States,290123,�,800
201808,502,United States,290124,�,25306
201808,502,United States,290129,�,3873532
201808,502,United States,290211,�,8520
201808,502,United States,290219,�,2116876
201808,502,United States,290220,�,58
201808,502,United States,290230,�,19626
201808,502,United States,290244,�,605
201808,502,United States,290250,�,21993548
201808,502,United States,290260,�,19481757
201808,502,United States,290270,�,1656
201808,502,United States,290290,�,1601193
201808,502,United States,290311,�,52389
201808,502,United States,290312,�,669
201808,502,United States,290315,�,3101167
201808,502,United States,290319,�,26547
201808,502,United States,290322,�,1259199
201808,502,United States,290329,�,105420
201808,502,United States,290339,�,1081914
201808,502,United States,290377,�,5
201808,502,United States,290378,�,17300
201808,502,United States,290379,�,47256
201808,502,United States,290389,�,2713
201808,502,United States,290399,�,1890342
201808,502,United States,290410,�,1143121
201808,502,United States,290420,�,1220575
201808,502,United States,290499,�,1132753
201808,502,United States,290511,�,8589823
201808,502,United States,290512,�,12664807
201808,502,United States,290513,�,2307519
201808,502,United States,290514,�,2473464
201808,502,United States,290516,�,139210
201808,502,United States,290517,�,3542
201808,502,United States,290519,�,1499685
201808,502,United States,290522,�,313850
201808,502,United States,290529,�,54877
201808,502,United States,290531,�,2016845
201808,502,United States,290532,�,1660538
201808,502,United States,290539,�,9916623
201808,502,United States,290541,�,348
201808,502,United States,290542,�,1780
201808,502,United States,290543,�,2332
201808,502,United States,290544,�,449310
201808,502,United States,290545,�,17439
201808,502,United States,290549,�,33367
201808,502,United States,290559,�,390713
201808,502,United States,290611,�,1446
201808,502,United States,290613,�,322166
201808,502,United States,290619,�,192104
201808,502,United States,290621,�,4862
201808,502,United States,290629,�,17557
201808,502,United States,290711,�,3898142
201808,502,United States,290712,�,1000169
201808,502,United States,290715,�,2831
201808,502,United States,290719,�,854564
201808,502,United States,290722,�,1158000
201808,502,United States,290723,�,176071
201808,502,United States,290729,�,937657
201808,502,United States,290819,�,2595946
201808,502,United States,290899,�,9562
201808,502,United States,290919,�,1443540
201808,502,United States,290920,�,864
201808,502,United States,290930,�,427842
201808,502,United States,290941,�,2155
201808,502,United States,290943,�,1148484
201808,502,United States,290944,�,2052626
201808,502,United States,290949,�,3639862
201808,502,United States,290950,�,6762
201808,502,United States,290960,�,922722
201808,502,United States,291020,�,6069055
201808,502,United States,291030,�,572111
201808,502,United States,291090,�,466397
201808,502,United States,291100,�,60862
201808,502,United States,291211,�,3045
201808,502,United States,291212,�,779
201808,502,United States,291219,�,430069
201808,502,United States,291221,�,20488
201808,502,United States,291229,�,536951
201808,502,United States,291241,�,88791
201808,502,United States,291242,�,564416
201808,502,United States,291249,�,4161
201808,502,United States,291260,�,131247
201808,502,United States,291300,�,232
201808,502,United States,291411,�,877915
201808,502,United States,291412,�,13715
201808,502,United States,291413,�,1308976
201808,502,United States,291419,�,1264816
201808,502,United States,291423,�,9732
201808,502,United States,291429,�,998326
201808,502,United States,291439,�,1612
201808,502,United States,291440,�,7751
201808,502,United States,291450,�,32376
201808,502,United States,291462,�,264562
201808,502,United States,291479,�,46226
201808,502,United States,291511,�,21184
201808,502,United States,291512,�,13642
201808,502,United States,291513,�,2336
201808,502,United States,291521,�,13306
201808,502,United States,291529,�,130819
201808,502,United States,291531,�,8059
201808,502,United States,291532,�,75
201808,502,United States,291533,�,66299
201808,502,United States,291539,�,1143943
201808,502,United States,291540,�,12443
201808,502,United States,291550,�,2345022
201808,502,United States,291560,�,2710799
201808,502,United States,291570,�,122679
201808,502,United States,291590,�,3128208
201808,502,United States,291611,�,71127
201808,502,United States,291612,�,1005903
201808,502,United States,291613,�,13859
201808,502,United States,291614,�,521886
201808,502,United States,291615,�,145026
201808,502,United States,291619,�,105595
201808,502,United States,291620,�,527
201808,502,United States,291631,�,22114
201808,502,United States,291632,�,210
201808,502,United States,291639,�,20964
201808,502,United States,291711,�,329548
201808,502,United States,291712,�,43845
201808,502,United States,291713,�,422568
201808,502,United States,291719,�,336461
201808,502,United States,291720,�,589845
201808,502,United States,291732,�,81343
201808,502,United States,291733,�,84339
201808,502,United States,291734,�,214569
201808,502,United States,291736,�,84148
201808,502,United States,291739,�,1181269
201808,502,United States,291811,�,105681
201808,502,United States,291812,�,5761
201808,502,United States,291813,�,12546
201808,502,United States,291814,�,21233
201808,502,United States,291815,�,179628
201808,502,United States,291816,�,21858
201808,502,United States,291819,�,364566
201808,502,United States,291821,�,15043
201808,502,United States,291822,�,2586
201808,502,United States,291823,�,32518
201808,502,United States,291829,�,397659
201808,502,United States,291830,�,498692
201808,502,United States,291899,�,354728
201808,502,United States,291990,�,85495
201808,502,United States,292019,�,82
201808,502,United States,292029,�,571428
201808,502,United States,292090,�,1617329
201808,502,United States,292111,�,7208
201808,502,United States,292119,�,245921
201808,502,United States,292121,�,1648413
201808,502,United States,292122,�,1636178
201808,502,United States,292129,�,3261038
201808,502,United States,292130,�,131670
201808,502,United States,292141,�,58
201808,502,United States,292142,�,120
201808,502,United States,292143,�,19026
201808,502,United States,292144,�,6653
201808,502,United States,292145,�,2810
201808,502,United States,292146,�,1745
201808,502,United States,292149,�,6998
201808,502,United States,292151,�,6893
201808,502,United States,292159,�,25747
201808,502,United States,292211,�,4137
201808,502,United States,292212,�,3122
201808,502,United States,292217,�,252539
201808,502,United States,292219,�,2475920
201808,502,United States,292221,�,27
201808,502,United States,292229,�,35380
201808,502,United States,292239,�,60
201808,502,United States,292241,�,140416
201808,502,United States,292242,�,179
201808,502,United States,292249,�,1252964
201808,502,United States,292250,�,208152
201808,502,United States,292310,�,61773
201808,502,United States,292320,�,946337
201808,502,United States,292390,�,1970182
201808,502,United States,292419,�,234551
201808,502,United States,292421,�,28002
201808,502,United States,292429,�,160981
201808,502,United States,292511,�,61
201808,502,United States,292519,�,159830
201808,502,United States,292529,�,267375
201808,502,United States,292610,�,8300425
201808,502,United States,292620,�,32489
201808,502,United States,292690,�,45562849
201808,502,United States,292700,�,4330
201808,502,United States,292800,�,519240
201808,502,United States,292910,�,1902337
201808,502,United States,292990,�,26408
201808,502,United States,293020,�,265706
201808,502,United States,293030,�,1274
201808,502,United States,293090,�,3869871
201808,502,United States,293139,�,28739
201808,502,United States,293190,�,5110598
201808,502,United States,293211,�,81531
201808,502,United States,293212,�,528
201808,502,United States,293213,�,353
201808,502,United States,293214,�,2065801
201808,502,United States,293219,�,41590
201808,502,United States,293220,�,456368
201808,502,United States,293295,�,716
201808,502,United States,293299,�,2425127
201808,502,United States,293311,�,1100
201808,502,United States,293319,�,29030
201808,502,United States,293321,�,130639
201808,502,United States,293329,�,208485
201808,502,United States,293331,�,2205
201808,502,United States,293332,�,936325
201808,502,United States,293333,�,1548
201808,502,United States,293339,�,72193254
201808,502,United States,293349,�,14660
201808,502,United States,293353,�,827
201808,502,United States,293359,�,1049733
201808,502,United States,293369,�,1027660
201808,502,United States,293379,�,753307
201808,502,United States,293391,�,1227
201808,502,United States,293399,�,2331663
201808,502,United States,293410,�,4375
201808,502,United States,293420,�,10786
201808,502,United States,293430,�,389530
201808,502,United States,293499,�,35580129
201808,502,United States,293510,�,1191
201808,502,United States,293590,�,908786
201808,502,United States,293621,�,154357
201808,502,United States,293622,�,46166
201808,502,United States,293623,�,64
201808,502,United States,293624,�,12338
201808,502,United States,293626,�,15489
201808,502,United States,293627,�,102973
201808,502,United States,293628,�,1728146
201808,502,United States,293629,�,936527
201808,502,United States,293690,�,319830
201808,502,United States,293712,�,8942
201808,502,United States,293719,�,52801
201808,502,United States,293722,�,830
201808,502,United States,293723,�,19000
201808,502,United States,293750,�,14098
201808,502,United States,293890,�,286455
201808,502,United States,293911,�,2367
201808,502,United States,293930,�,955
201808,502,United States,293971,�,443
201808,502,United States,294000,�,215203
201808,502,United States,294190,�,12475338
201808,502,United States,294200,�,455907
201808,502,United States,300120,�,1270249
201808,502,United States,300190,�,750479
201808,502,United States,300211,�,4300
201808,502,United States,300212,�,16235371
201808,502,United States,300213,�,58333
201808,502,United States,300214,�,14701
201808,502,United States,300215,�,151122092
201808,502,United States,300219,�,13596400
201808,502,United States,300220,�,8520220
201808,502,United States,300230,�,11783409
201808,502,United States,300290,�,4941470
201808,502,United States,300390,�,5611
201808,502,United States,300420,�,6945323
201808,502,United States,300431,�,47008
201808,502,United States,300432,�,114292
201808,502,United States,300439,�,256434
201808,502,United States,300449,�,20851
201808,502,United States,300450,�,11489486
201808,502,United States,300490,�,99133757
201808,502,United States,300510,�,2799565
201808,502,United States,300590,�,1160547
201808,502,United States,300610,�,12508681
201808,502,United States,300620,�,3042876
201808,502,United States,300630,�,897196
201808,502,United States,300640,�,2205962
201808,502,United States,300650,�,218379
201808,502,United States,300660,�,6320
201808,502,United States,300670,�,545358
201808,502,United States,300691,�,50335
201808,502,United States,310290,�,15967
201808,502,United States,310420,�,115
201808,502,United States,310490,�,1740470
201808,502,United States,310510,�,48
201808,502,United States,310520,�,673362
201808,502,United States,310559,�,3291449
201808,502,United States,310590,�,36285
201808,502,United States,320190,�,23220
201808,502,United States,320210,�,157362
201808,502,United States,320290,�,107400
201808,502,United States,320300,�,670186
201808,502,United States,320411,�,96403
201808,502,United States,320412,�,791739
201808,502,United States,320413,�,114145
201808,502,United States,320414,�,134466
201808,502,United States,320415,�,68617
201808,502,United States,320416,�,2161
201808,502,United States,320417,�,3104381
201808,502,United States,320419,�,386098
201808,502,United States,320420,�,12490
201808,502,United States,320490,�,5981256
201808,502,United States,320500,�,346560
201808,502,United States,320611,�,7486914
201808,502,United States,320619,�,1025954
201808,502,United States,320620,�,177390
201808,502,United States,320641,�,3186
201808,502,United States,320642,�,294
201808,502,United States,320649,�,2938173
201808,502,United States,320650,�,768413
201808,502,United States,320710,�,60433
201808,502,United States,320720,�,190703
201808,502,United States,320730,�,51015
