Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201702,502,United States,080550,�,913335
201702,502,United States,080620,�,1834625
201702,502,United States,080810,�,3752713
201702,502,United States,080830,�,241557
201702,502,United States,080940,�,371000
201702,502,United States,081190,�,107766
201702,502,United States,081320,�,186066
201702,502,United States,081330,�,233
201702,502,United States,081340,�,3855
201702,502,United States,081350,�,8144
201702,502,United States,090121,�,2809344
201702,502,United States,090122,�,143398
201702,502,United States,090210,�,224
201702,502,United States,090220,�,8845
201702,502,United States,090230,�,2976
201702,502,United States,090240,�,12263
201702,502,United States,100119,�,2710275
201702,502,United States,100590,�,2613333
201702,502,United States,100790,"Grain sorghum, excl. seed",139094025
201702,502,United States,110412,�,19344
201702,502,United States,110422,�,542
201702,502,United States,110510,�,328532
201702,502,United States,110610,�,1143611
201702,502,United States,110630,�,184621
201702,502,United States,110812,�,46912
201702,502,United States,120190,�,1916977488
201702,502,United States,120241,�,9661836
201702,502,United States,120242,�,1964803
201702,502,United States,120400,�,271648
201702,502,United States,120600,�,99696
201702,502,United States,120750,�,1376
201702,502,United States,120770,�,4024
201702,502,United States,120922,�,169846
201702,502,United States,120923,�,2055354
201702,502,United States,120924,�,1468574
201702,502,United States,120925,�,715163
201702,502,United States,120930,�,25310
201702,502,United States,120991,�,99020
201702,502,United States,120999,�,2517551
201702,502,United States,121020,�,196305
201702,502,United States,121120,�,945543
201702,502,United States,121190,�,5465
201702,502,United States,121291,�,767
201702,502,United States,121299,�,338
201702,502,United States,121490,�,26204183
201702,502,United States,130120,�,66550
201702,502,United States,130213,�,2
201702,502,United States,130219,�,300828
201702,502,United States,130231,�,5066
201702,502,United States,130232,�,322847
201702,502,United States,130239,�,1123101
201702,502,United States,140420,�,1081824
201702,502,United States,140490,�,1634
201702,502,United States,150410,�,134364
201702,502,United States,150420,�,585753
201702,502,United States,150600,�,16004
201702,502,United States,150710,�,18829319
201702,502,United States,150790,�,4367
201702,502,United States,150810,�,263160
201702,502,United States,150910,�,1749
201702,502,United States,151211,�,990
201702,502,United States,151219,�,57791
201702,502,United States,151229,�,98
201702,502,United States,151319,�,162006
201702,502,United States,151411,�,804
201702,502,United States,151499,�,40976
201702,502,United States,151511,�,531783
201702,502,United States,151519,�,265640
201702,502,United States,151530,�,12753
201702,502,United States,151590,�,91078
201702,502,United States,151610,�,30096
201702,502,United States,151620,�,334341
201702,502,United States,151710,�,78398
201702,502,United States,151790,�,565581
201702,502,United States,151800,�,279861
201702,502,United States,152000,�,596758
201702,502,United States,152110,�,78428
201702,502,United States,152190,�,25855
201702,502,United States,160420,�,68902
201702,502,United States,160561,�,44428
201702,502,United States,170112,�,87
201702,502,United States,170191,�,196
201702,502,United States,170199,�,26640
201702,502,United States,170211,�,4647703
201702,502,United States,170219,�,181864
201702,502,United States,170230,�,14880
201702,502,United States,170250,�,3332
201702,502,United States,170260,�,12941
201702,502,United States,170290,�,167633
201702,502,United States,170490,�,519971
201702,502,United States,180500,�,38385
201702,502,United States,180610,�,55318
201702,502,United States,180620,�,164937
201702,502,United States,180631,�,47787
201702,502,United States,180632,�,202812
201702,502,United States,180690,�,643709
201702,502,United States,190110,�,3485156
201702,502,United States,190120,�,63651
201702,502,United States,190190,�,359513
201702,502,United States,190230,�,80634
201702,502,United States,190410,�,914376
201702,502,United States,190420,�,46445
201702,502,United States,190490,�,325730
201702,502,United States,190531,�,56314
201702,502,United States,190590,�,960950
201702,502,United States,200110,�,7776
201702,502,United States,200210,�,18877
201702,502,United States,200290,�,95326
201702,502,United States,200410,�,5561707
201702,502,United States,200490,�,80323
201702,502,United States,200510,�,11507
201702,502,United States,200520,�,89273
201702,502,United States,200551,�,3785
201702,502,United States,200559,�,55
201702,502,United States,200599,�,14420
201702,502,United States,200600,�,86656
201702,502,United States,200710,�,19340
201702,502,United States,200799,�,712560
201702,502,United States,200811,�,219584
201702,502,United States,200819,�,2216471
201702,502,United States,200830,�,792951
201702,502,United States,200860,�,23149
201702,502,United States,200893,�,2130344
201702,502,United States,200899,�,706839
201702,502,United States,200912,�,34504
201702,502,United States,200941,�,26
201702,502,United States,200950,�,15024
201702,502,United States,200969,�,43951
201702,502,United States,200971,�,11371
201702,502,United States,200981,�,41526
201702,502,United States,200989,�,409154
201702,502,United States,200990,�,86636
201702,502,United States,210111,�,739119
201702,502,United States,210112,�,183794
201702,502,United States,210120,�,279899
201702,502,United States,210210,�,260156
201702,502,United States,210220,�,82066
201702,502,United States,210230,�,1340
201702,502,United States,210310,�,25879
201702,502,United States,210320,�,101799
201702,502,United States,210330,�,172593
201702,502,United States,210390,�,1142834
201702,502,United States,210410,�,157115
201702,502,United States,210420,�,19578
201702,502,United States,210500,�,34960
201702,502,United States,210610,�,429729
201702,502,United States,210690,�,16912023
201702,502,United States,220110,�,47823
201702,502,United States,220190,�,19103
201702,502,United States,220210,�,484851
201702,502,United States,220299,�,1423207
201702,502,United States,220300,�,487291
201702,502,United States,220410,�,11148
201702,502,United States,220421,�,3988428
201702,502,United States,220422,�,212038
201702,502,United States,220510,�,64670
201702,502,United States,220600,�,10860
201702,502,United States,220710,�,14072
201702,502,United States,220720,�,2018
201702,502,United States,220820,�,94714
201702,502,United States,220830,�,515661
201702,502,United States,220840,�,47174
201702,502,United States,220850,�,2914
201702,502,United States,220860,�,369
201702,502,United States,220870,�,17274
201702,502,United States,220890,�,1118
201702,502,United States,220900,�,26827
201702,502,United States,230110,�,11363407
201702,502,United States,230120,�,4620858
201702,502,United States,230240,�,1991557
201702,502,United States,230320,�,261835
201702,502,United States,230330,�,12527380
201702,502,United States,230910,�,363502
201702,502,United States,230990,�,6917021
201702,502,United States,240120,�,2061
201702,502,United States,240220,�,104929
201702,502,United States,250100,�,1465139
201702,502,United States,250200,�,33
201702,502,United States,250300,�,2374446
201702,502,United States,250410,�,30607
201702,502,United States,250490,�,30761
201702,502,United States,250510,�,173654
201702,502,United States,250590,�,1613
201702,502,United States,250610,�,7038589
201702,502,United States,250620,�,18
201702,502,United States,250700,�,6085862
201702,502,United States,250810,�,2052644
201702,502,United States,250830,�,13606
201702,502,United States,250840,�,95791
201702,502,United States,250850,�,577826
201702,502,United States,250860,�,171146
201702,502,United States,251110,�,26689
201702,502,United States,251200,�,580957
201702,502,United States,251310,�,31984
201702,502,United States,251320,�,73424
201702,502,United States,251511,�,1765
201702,502,United States,251512,�,24050
201702,502,United States,251520,�,30832
201702,502,United States,251611,�,1000825
201702,502,United States,251612,�,126884
201702,502,United States,251620,�,1470
201702,502,United States,251741,�,19607
201702,502,United States,251749,�,510
201702,502,United States,251990,�,134815
201702,502,United States,252010,�,6064
201702,502,United States,252020,�,198888
201702,502,United States,252210,�,4720
201702,502,United States,252220,�,1253
201702,502,United States,252321,�,25288
201702,502,United States,252329,�,282
201702,502,United States,252330,�,8507
201702,502,United States,252390,�,398028
201702,502,United States,252510,�,343
201702,502,United States,252520,�,134519
201702,502,United States,252620,�,409000
201702,502,United States,252800,�,1732
201702,502,United States,252910,�,2064
201702,502,United States,252930,�,13242
201702,502,United States,253010,�,16483
201702,502,United States,253020,�,10
201702,502,United States,253090,�,657165
201702,502,United States,260112,�,45872942
201702,502,United States,260300,�,20642047
201702,502,United States,260700,�,30443215
201702,502,United States,261310,�,661002
201702,502,United States,261390,�,4863434
201702,502,United States,261400,�,830
201702,502,United States,261510,�,3541186
201702,502,United States,261590,�,397530
201702,502,United States,261690,�,13869851
201702,502,United States,270111,�,3613
201702,502,United States,270112,�,81101807
201702,502,United States,270730,�,12909
201702,502,United States,270750,�,18919651
201702,502,United States,270799,�,940390
201702,502,United States,271012,�,28348015
201702,502,United States,271019,�,8259297
201702,502,United States,271020,�,13829
201702,502,United States,271111,�,30621869
201702,502,United States,271112,�,149510449
201702,502,United States,271113,�,2965
201702,502,United States,271129,�,1036
201702,502,United States,271210,�,658887
201702,502,United States,271220,�,263200
201702,502,United States,271290,�,765811
201702,502,United States,271311,�,7478997
201702,502,United States,271312,�,30742
201702,502,United States,271320,�,45266
201702,502,United States,271490,�,57540
201702,502,United States,271500,�,1122578
201702,502,United States,280120,�,113
201702,502,United States,280130,�,1093010
201702,502,United States,280200,�,2301
201702,502,United States,280300,�,5697744
201702,502,United States,280410,�,1162
201702,502,United States,280429,�,4868698
201702,502,United States,280430,�,18945
201702,502,United States,280440,�,34019
201702,502,United States,280461,�,14724417
201702,502,United States,280469,�,8437
201702,502,United States,280490,�,63786
201702,502,United States,280511,�,7921
201702,502,United States,280519,�,1930
201702,502,United States,280530,�,55134
201702,502,United States,280610,�,75598
201702,502,United States,280700,�,2094
201702,502,United States,280800,�,7389
201702,502,United States,280910,�,60550
201702,502,United States,280920,�,37393
201702,502,United States,281000,�,1173444
201702,502,United States,281119,�,866535
201702,502,United States,281121,�,480
201702,502,United States,281122,�,835782
201702,502,United States,281129,�,110635
201702,502,United States,281219,�,227
201702,502,United States,281290,�,1083048
201702,502,United States,281390,�,4629
201702,502,United States,281410,�,11976
201702,502,United States,281420,�,6059
201702,502,United States,281511,�,1271
201702,502,United States,281512,�,5457
201702,502,United States,281520,�,54530
201702,502,United States,281610,�,37049
201702,502,United States,281640,�,1156
201702,502,United States,281700,�,266512
201702,502,United States,281810,�,34504
201702,502,United States,281820,�,584495
201702,502,United States,281830,�,196996
201702,502,United States,281910,�,406250
201702,502,United States,281990,�,83719
201702,502,United States,282010,�,545
201702,502,United States,282090,�,44224
201702,502,United States,282110,�,494424
201702,502,United States,282120,�,17550
201702,502,United States,282200,�,325
201702,502,United States,282300,�,18821
201702,502,United States,282490,�,135
201702,502,United States,282510,�,5
201702,502,United States,282520,�,242201
201702,502,United States,282530,�,1535
201702,502,United States,282540,�,76
201702,502,United States,282550,�,1596465
201702,502,United States,282560,�,277799
201702,502,United States,282570,�,8849
201702,502,United States,282580,�,2654
201702,502,United States,282590,�,584313
201702,502,United States,282619,�,350619
201702,502,United States,282690,�,6436
201702,502,United States,282710,�,1872
201702,502,United States,282720,�,10
201702,502,United States,282731,�,13
201702,502,United States,282732,�,4640
201702,502,United States,282735,�,2440
201702,502,United States,282739,�,56177
201702,502,United States,282749,�,106386
201702,502,United States,282751,�,1645
201702,502,United States,282759,�,2582
201702,502,United States,282760,�,29664
201702,502,United States,282810,�,21812
201702,502,United States,282890,�,1042
201702,502,United States,282990,�,27431
201702,502,United States,283010,�,395
201702,502,United States,283090,�,238656
201702,502,United States,283210,�,2414
201702,502,United States,283220,�,17950
201702,502,United States,283230,�,27
201702,502,United States,283311,�,681
201702,502,United States,283319,�,89532
201702,502,United States,283321,�,823
201702,502,United States,283322,�,590
201702,502,United States,283324,�,15011
201702,502,United States,283325,�,15628
201702,502,United States,283327,�,14328
201702,502,United States,283329,�,802424
201702,502,United States,283340,�,8630
201702,502,United States,283410,�,1337
201702,502,United States,283421,�,2791
201702,502,United States,283429,�,143835
201702,502,United States,283510,�,7206
201702,502,United States,283522,�,11758
201702,502,United States,283524,�,8486
201702,502,United States,283525,�,88577
201702,502,United States,283526,�,1260
201702,502,United States,283529,�,5293
201702,502,United States,283531,�,5076
201702,502,United States,283539,�,364282
201702,502,United States,283620,�,968627
201702,502,United States,283630,�,132118
201702,502,United States,283640,�,66872
201702,502,United States,283650,�,184328
201702,502,United States,283660,�,15469
201702,502,United States,283691,�,1334
201702,502,United States,283699,�,7030
201702,502,United States,283719,�,3621
201702,502,United States,283720,�,89
201702,502,United States,283911,�,10436
201702,502,United States,283919,�,4800
201702,502,United States,283990,Other silicates; commercial alkali metal silicates,954030
201702,502,United States,284011,�,1043686
201702,502,United States,284019,�,10943408
201702,502,United States,284020,�,323285
201702,502,United States,284030,�,2582
201702,502,United States,284170,�,232159
201702,502,United States,284180,�,8109
201702,502,United States,284190,�,76473
201702,502,United States,284210,�,28543
201702,502,United States,284290,�,626329
201702,502,United States,284310,�,6345
201702,502,United States,284329,�,11696
201702,502,United States,284330,�,522114
201702,502,United States,284390,�,1114151
201702,502,United States,284430,�,44264
201702,502,United States,284440,�,505770
201702,502,United States,284510,�,26152
201702,502,United States,284590,�,1421166
201702,502,United States,284610,�,118051
201702,502,United States,284690,�,19470
201702,502,United States,284700,�,11836
201702,502,United States,284920,�,60116
201702,502,United States,284990,�,56158
201702,502,United States,285000,�,5568348
201702,502,United States,285390,�,574999
201702,502,United States,290110,�,294344
201702,502,United States,290121,�,12475043
201702,502,United States,290122,�,6553917
201702,502,United States,290123,�,15098
201702,502,United States,290124,�,16082
201702,502,United States,290129,�,3692491
201702,502,United States,290211,�,23892
201702,502,United States,290219,�,709339
201702,502,United States,290220,�,16041527
201702,502,United States,290230,�,3032860
201702,502,United States,290241,�,1786541
201702,502,United States,290242,�,291
201702,502,United States,290243,�,8969189
201702,502,United States,290244,�,1365
201702,502,United States,290250,�,57530185
201702,502,United States,290260,�,5733644
201702,502,United States,290270,�,2949
201702,502,United States,290290,�,580633
201702,502,United States,290311,�,37316
201702,502,United States,290315,�,5287071
201702,502,United States,290319,�,20636
201702,502,United States,290329,�,106552
201702,502,United States,290339,�,673246
201702,502,United States,290379,�,31
201702,502,United States,290389,�,61234
201702,502,United States,290391,�,40
201702,502,United States,290399,�,2976586
201702,502,United States,290410,�,215853
201702,502,United States,290420,�,68
201702,502,United States,290499,�,28074
201702,502,United States,290511,�,6651972
201702,502,United States,290512,�,1721479
201702,502,United States,290513,�,5471450
201702,502,United States,290514,�,1331506
201702,502,United States,290516,�,220439
201702,502,United States,290517,�,115
201702,502,United States,290519,�,1209460
201702,502,United States,290522,�,137709
201702,502,United States,290529,�,67787
201702,502,United States,290531,�,34105254
201702,502,United States,290532,�,830904
201702,502,United States,290539,�,5568133
201702,502,United States,290541,�,1905
201702,502,United States,290543,�,8348
201702,502,United States,290544,�,113602
201702,502,United States,290545,�,2039
201702,502,United States,290549,�,179858
201702,502,United States,290559,�,6273
201702,502,United States,290611,�,385309
201702,502,United States,290613,�,1307
201702,502,United States,290619,�,193565
201702,502,United States,290621,�,5346
201702,502,United States,290629,�,14303
201702,502,United States,290711,�,12651485
201702,502,United States,290712,�,828
201702,502,United States,290719,�,1670170
201702,502,United States,290721,�,72520
201702,502,United States,290722,�,532257
201702,502,United States,290723,�,347680
201702,502,United States,290729,�,64013
201702,502,United States,290819,�,1836029
201702,502,United States,290899,�,1178
201702,502,United States,290919,�,891188
201702,502,United States,290920,�,1529
201702,502,United States,290930,�,518487
201702,502,United States,290941,�,1686509
201702,502,United States,290943,�,7965690
201702,502,United States,290944,�,1251860
201702,502,United States,290949,�,2733841
201702,502,United States,290950,�,953
201702,502,United States,290960,�,946158
201702,502,United States,291020,�,3612177
201702,502,United States,291090,�,606864
201702,502,United States,291100,�,16039
201702,502,United States,291211,�,717
201702,502,United States,291219,�,786917
201702,502,United States,291221,�,4211
201702,502,United States,291229,�,379555
201702,502,United States,291241,�,116
201702,502,United States,291242,�,209044
201702,502,United States,291249,�,5846
201702,502,United States,291260,�,104125
201702,502,United States,291300,�,1292
201702,502,United States,291411,�,7566
201702,502,United States,291412,�,1552
201702,502,United States,291413,�,511222
201702,502,United States,291419,�,1553869
201702,502,United States,291422,�,1654382
201702,502,United States,291423,�,21
201702,502,United States,291429,�,1641848
201702,502,United States,291439,�,7704
201702,502,United States,291440,�,9273
201702,502,United States,291450,�,40045
201702,502,United States,291469,�,4309
201702,502,United States,291479,�,78862
201702,502,United States,291511,�,5021
201702,502,United States,291512,�,2810
201702,502,United States,291513,�,390
201702,502,United States,291521,�,5073
201702,502,United States,291529,�,152680
201702,502,United States,291531,�,14184
201702,502,United States,291533,�,78047
201702,502,United States,291539,�,482924
201702,502,United States,291540,�,586
201702,502,United States,291550,�,1210
201702,502,United States,291560,�,1263838
201702,502,United States,291570,�,167695
201702,502,United States,291590,�,1394476
201702,502,United States,291611,�,2156
201702,502,United States,291612,�,610640
201702,502,United States,291613,�,334065
201702,502,United States,291614,�,1301402
201702,502,United States,291615,�,121358
201702,502,United States,291619,�,33129
201702,502,United States,291620,�,33
201702,502,United States,291631,�,74865
201702,502,United States,291634,�,250
201702,502,United States,291639,�,113064
201702,502,United States,291711,�,134074
201702,502,United States,291712,�,104263
201702,502,United States,291713,�,92555
201702,502,United States,291719,�,310019
201702,502,United States,291720,�,250317
201702,502,United States,291732,�,188917
201702,502,United States,291733,�,1235310
201702,502,United States,291734,�,48494
201702,502,United States,291736,�,14817
201702,502,United States,291737,�,95
201702,502,United States,291739,�,1423681
201702,502,United States,291811,�,73800
201702,502,United States,291812,�,528
201702,502,United States,291813,�,149
201702,502,United States,291814,�,65688
201702,502,United States,291815,�,61914
201702,502,United States,291816,�,67210
201702,502,United States,291819,�,215445
201702,502,United States,291821,�,122
201702,502,United States,291822,�,1105
201702,502,United States,291823,�,57336
201702,502,United States,291829,�,134345
201702,502,United States,291830,�,472195
201702,502,United States,291899,�,141254
201702,502,United States,291990,�,277111
201702,502,United States,292019,�,33
201702,502,United States,292029,�,311705
201702,502,United States,292090,�,1271102
201702,502,United States,292111,�,6507
201702,502,United States,292119,�,113999
201702,502,United States,292121,�,1345944
201702,502,United States,292122,�,3893113
201702,502,United States,292129,�,1321793
201702,502,United States,292130,�,9814
201702,502,United States,292142,�,664
201702,502,United States,292143,�,9118
201702,502,United States,292144,�,7014
201702,502,United States,292145,�,34
201702,502,United States,292149,�,336867
201702,502,United States,292151,�,91463
201702,502,United States,292159,�,305173
201702,502,United States,292211,�,1987078
201702,502,United States,292212,�,863752
201702,502,United States,292215,�,1909819
201702,502,United States,292219,�,2012378
201702,502,United States,292221,�,16255
201702,502,United States,292229,�,2285
201702,502,United States,292239,�,404
201702,502,United States,292241,�,208726
201702,502,United States,292242,�,125
201702,502,United States,292249,�,1274028
201702,502,United States,292250,�,97537
201702,502,United States,292310,�,22676
201702,502,United States,292320,�,317600
201702,502,United States,292390,�,487406
201702,502,United States,292419,�,528421
201702,502,United States,292421,�,43726
201702,502,United States,292429,�,121525
201702,502,United States,292511,�,2199
201702,502,United States,292519,�,122289
201702,502,United States,292529,�,352692
201702,502,United States,292610,�,10971569
201702,502,United States,292620,�,60239
201702,502,United States,292690,�,23813652
201702,502,United States,292700,�,269
201702,502,United States,292800,�,116995
201702,502,United States,292910,�,795965
201702,502,United States,292990,�,114098
201702,502,United States,293020,�,296126
201702,502,United States,293030,�,329
201702,502,United States,293040,�,119
201702,502,United States,293090,�,9418302
201702,502,United States,293139,�,4898
201702,502,United States,293190,�,4239116
201702,502,United States,293211,�,10650
201702,502,United States,293212,�,431
201702,502,United States,293213,�,1533
201702,502,United States,293219,�,268849
201702,502,United States,293220,�,32772
201702,502,United States,293299,�,2072130
201702,502,United States,293311,�,489
201702,502,United States,293319,�,8825
201702,502,United States,293321,�,74547
201702,502,United States,293329,�,377155
201702,502,United States,293331,�,182109
201702,502,United States,293332,�,197379
201702,502,United States,293339,�,15912410
201702,502,United States,293349,�,12713
201702,502,United States,293359,�,272855
201702,502,United States,293361,�,145
201702,502,United States,293369,�,1162808
201702,502,United States,293379,�,1266417
201702,502,United States,293399,�,995149
201702,502,United States,293410,�,26901
201702,502,United States,293420,�,152562
201702,502,United States,293430,�,98480
201702,502,United States,293499,�,1648542
201702,502,United States,293590,�,2595159
201702,502,United States,293621,�,3056
201702,502,United States,293622,�,12
201702,502,United States,293623,�,2555
201702,502,United States,293624,�,6413
201702,502,United States,293625,�,929
201702,502,United States,293626,�,6715
201702,502,United States,293627,�,20138
201702,502,United States,293628,�,750020
201702,502,United States,293629,�,1437670
201702,502,United States,293690,�,92996
201702,502,United States,293712,�,571
201702,502,United States,293729,�,9210
201702,502,United States,293750,�,1522
201702,502,United States,293890,�,314187
201702,502,United States,293911,�,492
201702,502,United States,294000,�,148671
201702,502,United States,294190,�,17508262
201702,502,United States,294200,�,1521960
201702,502,United States,300120,�,60954
201702,502,United States,300190,�,1377765
201702,502,United States,300212,�,19581943
201702,502,United States,300213,�,52
201702,502,United States,300215,�,40663233
201702,502,United States,300219,�,18581341
201702,502,United States,300220,�,635
201702,502,United States,300230,�,15962556
201702,502,United States,300290,�,3403565
201702,502,United States,300420,�,8959015
201702,502,United States,300432,�,1024
201702,502,United States,300439,�,5537137
201702,502,United States,300442,�,23
201702,502,United States,300449,�,1797768
201702,502,United States,300450,�,3549309
201702,502,United States,300490,�,26821473
201702,502,United States,300510,�,2690294
201702,502,United States,300590,�,2597609
201702,502,United States,300610,�,7131396
201702,502,United States,300620,�,2314677
201702,502,United States,300640,�,1502224
201702,502,United States,300650,�,117094
201702,502,United States,300660,�,1330
201702,502,United States,300670,�,289117
201702,502,United States,300691,�,138537
201702,502,United States,310100,�,103950
201702,502,United States,310210,�,8753
201702,502,United States,310221,�,4917
201702,502,United States,310250,�,235
201702,502,United States,310290,�,24604
201702,502,United States,310420,�,3966
201702,502,United States,310490,�,1345
201702,502,United States,310510,�,34137
201702,502,United States,310520,�,250628
201702,502,United States,310530,�,92
201702,502,United States,310559,�,10402789
201702,502,United States,310560,�,2471
201702,502,United States,320210,�,243915
201702,502,United States,320290,�,161615
201702,502,United States,320300,�,111832
201702,502,United States,320411,�,10460
201702,502,United States,320412,�,342038
201702,502,United States,320413,�,44583
201702,502,United States,320414,�,221868
201702,502,United States,320415,�,54700
201702,502,United States,320416,�,160773
201702,502,United States,320417,�,1656637
201702,502,United States,320419,�,260917
201702,502,United States,320420,�,668162
201702,502,United States,320490,�,445914
201702,502,United States,320500,�,340610
201702,502,United States,320611,�,8987316
201702,502,United States,320619,�,822856
201702,502,United States,320620,�,236528
201702,502,United States,320641,�,2413
201702,502,United States,320649,�,2438357
201702,502,United States,320650,�,785266
201702,502,United States,320710,�,122519
201702,502,United States,320720,�,196647
201702,502,United States,320730,�,2597
201702,502,United States,320740,�,1307210
201702,502,United States,320810,�,301971
201702,502,United States,320820,�,689348
201702,502,United States,320890,�,2273778
201702,502,United States,320910,�,586197
201702,502,United States,320990,�,398365
201702,502,United States,321000,�,571296
201702,502,United States,321100,�,315350
201702,502,United States,321210,�,121626
201702,502,United States,321290,�,1461786
201702,502,United States,321310,�,43247
201702,502,United States,321390,�,20165
201702,502,United States,321410,�,4996164
201702,502,United States,321490,�,132588
201702,502,United States,321511,�,254073
201702,502,United States,321519,�,1728798
201702,502,United States,321590,�,3584370
201702,502,United States,330112,�,718028
201702,502,United States,330113,�,576236
201702,502,United States,330119,�,1077863
201702,502,United States,330124,�,395864
201702,502,United States,330125,�,327729
201702,502,United States,330129,�,993190
201702,502,United States,330130,�,4108
201702,502,United States,330190,�,419726
201702,502,United States,330210,�,5716800
201702,502,United States,330290,�,1266247
201702,502,United States,330300,�,1330046
201702,502,United States,330410,�,1305777
201702,502,United States,330420,�,460900
201702,502,United States,330430,�,113905
201702,502,United States,330491,�,977428
201702,502,United States,330499,�,33575889
201702,502,United States,330510,�,582758
201702,502,United States,330530,�,664
201702,502,United States,330590,�,238235
201702,502,United States,330610,�,964411
201702,502,United States,330620,�,17047
201702,502,United States,330690,�,90661
201702,502,United States,330710,�,96530
201702,502,United States,330730,�,532032
201702,502,United States,330741,�,7947
201702,502,United States,330749,�,708642
201702,502,United States,330790,�,4076929
201702,502,United States,340111,�,45157
201702,502,United States,340119,�,393671
201702,502,United States,340120,�,46958
201702,502,United States,340130,�,363098
201702,502,United States,340211,�,3259715
201702,502,United States,340212,�,623207
201702,502,United States,340213,�,9307922
201702,502,United States,340219,�,158844
201702,502,United States,340220,�,3955812
201702,502,United States,340290,�,8295020
201702,502,United States,340311,�,1680389
201702,502,United States,340319,�,8032853
201702,502,United States,340391,�,1193396
201702,502,United States,340399,�,13308242
201702,502,United States,340420,�,1089638
201702,502,United States,340490,�,7031934
201702,502,United States,340510,�,62789
201702,502,United States,340520,�,105297
201702,502,United States,340530,�,430752
201702,502,United States,340540,�,81713
201702,502,United States,340590,�,2638064
201702,502,United States,340600,�,163853
201702,502,United States,340700,�,164385
201702,502,United States,350110,�,194295
201702,502,United States,350211,�,6882
201702,502,United States,350220,�,4275225
201702,502,United States,350290,�,7063
201702,502,United States,350300,�,287656
201702,502,United States,350400,�,902453
201702,502,United States,350510,�,3174500
201702,502,United States,350610,�,4643236
201702,502,United States,350691,�,14127033
201702,502,United States,350699,�,2228586
201702,502,United States,350790,�,2427936
201702,502,United States,360100,�,1936529
201702,502,United States,360300,�,2681210
201702,502,United States,360410,�,224608
201702,502,United States,360610,�,67950
201702,502,United States,360690,�,676
201702,502,United States,370110,�,266816
201702,502,United States,370120,�,51171
201702,502,United States,370130,�,820288
201702,502,United States,370191,�,11989
201702,502,United States,370199,�,23225
201702,502,United States,370210,�,2650359
201702,502,United States,370242,�,23637777
201702,502,United States,370243,�,40661
201702,502,United States,370244,�,2116
201702,502,United States,370254,�,138940
201702,502,United States,370296,�,2370
201702,502,United States,370310,�,1026888
201702,502,United States,370320,�,24237
201702,502,United States,370400,�,2346
201702,502,United States,370500,�,472458
201702,502,United States,370610,�,32000
