Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201806,502,United States,071231,�,16439
201806,502,United States,071290,�,375597
201806,502,United States,071310,�,1080303
201806,502,United States,071340,�,774924
201806,502,United States,080111,�,803
201806,502,United States,080119,�,1219
201806,502,United States,080122,�,265
201806,502,United States,080132,�,19
201806,502,United States,080211,�,548235
201806,502,United States,080212,�,2275427
201806,502,United States,080232,�,919207
201806,502,United States,080251,�,8166611
201806,502,United States,080252,�,137167
201806,502,United States,080261,�,188708
201806,502,United States,080262,�,2142
201806,502,United States,080290,�,150824
201806,502,United States,080510,�,3112222
201806,502,United States,080550,�,170636
201806,502,United States,080610,�,92189
201806,502,United States,080620,�,2243484
201806,502,United States,080810,�,712063
201806,502,United States,080929,�,40103160
201806,502,United States,080940,�,857251
201806,502,United States,081010,�,772
201806,502,United States,081110,�,285736
201806,502,United States,081190,�,77360
201806,502,United States,081310,�,41
201806,502,United States,081320,�,22805
201806,502,United States,081330,�,270579
201806,502,United States,081340,�,85778
201806,502,United States,081350,�,6568
201806,502,United States,090111,�,332
201806,502,United States,090121,�,1183702
201806,502,United States,090122,�,52060
201806,502,United States,090190,�,4488
201806,502,United States,090210,�,15727
201806,502,United States,090220,�,211
201806,502,United States,090230,�,6376
201806,502,United States,090240,�,18
201806,502,United States,090300,�,15
201806,502,United States,090411,�,6927
201806,502,United States,090412,�,4
201806,502,United States,090422,�,3
201806,502,United States,090620,�,26
201806,502,United States,090961,�,59332
201806,502,United States,091091,�,17
201806,502,United States,091099,�,361
201806,502,United States,100119,�,20213599
201806,502,United States,100410,Oats seed,63540
201806,502,United States,100490,Oats excl. seed,2195
201806,502,United States,100590,�,16979063
201806,502,United States,100610,�,229
201806,502,United States,100790,"Grain sorghum, excl. seed",81128194
201806,502,United States,100890,�,13
201806,502,United States,110290,�,6146
201806,502,United States,110412,�,37861
201806,502,United States,110419,�,2714
201806,502,United States,110422,�,77803
201806,502,United States,110429,�,2040
201806,502,United States,110430,�,3899
201806,502,United States,110510,�,1609
201806,502,United States,110520,�,38425
201806,502,United States,110610,�,458216
201806,502,United States,110630,�,150634
201806,502,United States,110811,�,1538
201806,502,United States,110812,�,43742
201806,502,United States,110819,�,126368
201806,502,United States,120190,�,276191091
201806,502,United States,120241,�,5679785
201806,502,United States,120242,�,342083
201806,502,United States,120300,�,3
201806,502,United States,120600,�,37463
201806,502,United States,120810,�,63
201806,502,United States,120890,�,311
201806,502,United States,120922,�,193196
201806,502,United States,120923,�,2077476
201806,502,United States,120924,�,3188677
201806,502,United States,120925,�,1705855
201806,502,United States,120930,�,2058041
201806,502,United States,120991,�,1217496
201806,502,United States,120999,�,2738778
201806,502,United States,121020,�,223625
201806,502,United States,121120,�,866363
201806,502,United States,121190,�,124388
201806,502,United States,121221,�,47
201806,502,United States,121299,�,1244
201806,502,United States,121490,�,35541753
201806,502,United States,130120,�,125286
201806,502,United States,130190,�,73472
201806,502,United States,130219,�,932760
201806,502,United States,130231,�,10057
201806,502,United States,130232,�,264011
201806,502,United States,130239,�,1496608
201806,502,United States,140420,�,752979
201806,502,United States,140490,�,35183
201806,502,United States,150210,�,52183
201806,502,United States,150410,�,189638
201806,502,United States,150420,�,1339966
201806,502,United States,150600,�,29792
201806,502,United States,150790,�,134577
201806,502,United States,150810,�,85680
201806,502,United States,150890,�,510
201806,502,United States,150910,�,27638
201806,502,United States,150990,�,48
201806,502,United States,151000,�,202
201806,502,United States,151211,�,14100
201806,502,United States,151219,�,13449
201806,502,United States,151229,�,170
201806,502,United States,151311,�,9062
201806,502,United States,151319,�,3755
201806,502,United States,151411,�,14640
201806,502,United States,151491,�,92
201806,502,United States,151499,�,42300
201806,502,United States,151511,�,130
201806,502,United States,151519,�,5493
201806,502,United States,151529,�,230
201806,502,United States,151530,�,5314
201806,502,United States,151550,�,141
201806,502,United States,151590,�,497313
201806,502,United States,151610,�,13867
201806,502,United States,151620,�,266582
201806,502,United States,151710,�,37762
201806,502,United States,151790,�,1082704
201806,502,United States,151800,�,474512
201806,502,United States,152000,�,3660081
201806,502,United States,152110,�,18437
201806,502,United States,152190,�,21399
201806,502,United States,160210,�,432
201806,502,United States,160232,�,524
201806,502,United States,160249,�,262
201806,502,United States,160250,�,309
201806,502,United States,160420,�,201700
201806,502,United States,160510,�,277036
201806,502,United States,160561,�,251760
201806,502,United States,170112,�,87
201806,502,United States,170191,�,70
201806,502,United States,170199,�,10436
201806,502,United States,170211,�,3532626
201806,502,United States,170219,�,425788
201806,502,United States,170220,�,1489
201806,502,United States,170230,�,32208
201806,502,United States,170250,�,65027
201806,502,United States,170260,�,31493
201806,502,United States,170290,�,96381
201806,502,United States,170410,�,2936
201806,502,United States,170490,�,1880840
201806,502,United States,180100,�,44
201806,502,United States,180310,�,159644
201806,502,United States,180500,�,72424
201806,502,United States,180610,�,231000
201806,502,United States,180620,�,24178
201806,502,United States,180631,�,228716
201806,502,United States,180632,�,158675
201806,502,United States,180690,�,722553
201806,502,United States,190110,�,11275811
201806,502,United States,190120,�,196695
201806,502,United States,190190,�,703741
201806,502,United States,190211,�,18
201806,502,United States,190219,�,107
201806,502,United States,190220,�,13
201806,502,United States,190230,�,204439
201806,502,United States,190410,�,1384552
201806,502,United States,190420,�,133920
201806,502,United States,190490,�,3706
201806,502,United States,190531,�,387483
201806,502,United States,190532,�,1875
201806,502,United States,190540,�,30344
201806,502,United States,190590,�,989487
201806,502,United States,200110,�,11834
201806,502,United States,200210,�,1931
201806,502,United States,200290,�,390673
201806,502,United States,200410,�,11571690
201806,502,United States,200490,�,11885
201806,502,United States,200510,�,72179
201806,502,United States,200520,�,277619
201806,502,United States,200551,�,4601
201806,502,United States,200559,�,67
201806,502,United States,200580,�,2230
201806,502,United States,200599,�,21713
201806,502,United States,200600,�,154710
201806,502,United States,200710,�,251295
201806,502,United States,200791,�,829
201806,502,United States,200799,�,2532761
201806,502,United States,200811,�,183152
201806,502,United States,200819,�,4078397
201806,502,United States,200830,�,1386374
201806,502,United States,200840,�,518
201806,502,United States,200850,�,30
201806,502,United States,200860,�,10855
201806,502,United States,200870,�,220
201806,502,United States,200880,�,11100
201806,502,United States,200893,�,7143412
201806,502,United States,200897,�,15000
201806,502,United States,200899,�,1756031
201806,502,United States,200912,�,81266
201806,502,United States,200921,�,29099
201806,502,United States,200929,�,275465
201806,502,United States,200939,�,387
201806,502,United States,200950,�,8829
201806,502,United States,200961,�,540
201806,502,United States,200969,�,27554
201806,502,United States,200971,�,40900
201806,502,United States,200979,�,6
201806,502,United States,200981,�,79898
201806,502,United States,200989,�,183292
201806,502,United States,200990,�,488319
201806,502,United States,210111,�,35272
201806,502,United States,210112,�,403220
201806,502,United States,210120,�,460302
201806,502,United States,210130,�,39
201806,502,United States,210210,�,2908
201806,502,United States,210220,�,136283
201806,502,United States,210230,�,1393
201806,502,United States,210310,�,19733
201806,502,United States,210320,�,61049
201806,502,United States,210330,�,20913
201806,502,United States,210390,�,1099307
201806,502,United States,210410,�,66878
201806,502,United States,210420,�,363409
201806,502,United States,210500,�,341794
201806,502,United States,210610,�,568553
201806,502,United States,210690,�,44999719
201806,502,United States,220110,�,85437
201806,502,United States,220190,�,60412
201806,502,United States,220210,�,564148
201806,502,United States,220299,�,2466717
201806,502,United States,220300,�,1211609
201806,502,United States,220410,�,6453
201806,502,United States,220421,�,6706451
201806,502,United States,220422,�,735594
201806,502,United States,220429,�,79510
201806,502,United States,220600,�,14370
201806,502,United States,220710,�,32495
201806,502,United States,220720,�,1223
201806,502,United States,220830,�,800645
201806,502,United States,220840,�,98616
201806,502,United States,220850,�,6944
201806,502,United States,220860,�,25780
201806,502,United States,220870,�,116410
201806,502,United States,220890,�,267068
201806,502,United States,220900,�,55037
201806,502,United States,230110,�,15618829
201806,502,United States,230120,�,10145395
201806,502,United States,230230,�,317
201806,502,United States,230240,�,2279684
201806,502,United States,230320,�,1865233
201806,502,United States,230330,�,3149566
201806,502,United States,230400,�,597605
201806,502,United States,230650,�,2
201806,502,United States,230910,�,8378593
201806,502,United States,230990,�,5524282
201806,502,United States,240120,�,9911093
201806,502,United States,250100,�,5070318
201806,502,United States,250200,�,89
201806,502,United States,250300,�,850356
201806,502,United States,250410,�,31714
201806,502,United States,250490,�,12898
201806,502,United States,250510,�,285647
201806,502,United States,250590,�,728
201806,502,United States,250610,�,6950973
201806,502,United States,250700,�,9129309
201806,502,United States,250810,�,1884532
201806,502,United States,250830,�,131527
201806,502,United States,250840,�,252763
201806,502,United States,250850,�,379454
201806,502,United States,250860,�,185161
201806,502,United States,250870,�,15590
201806,502,United States,251020,�,841
201806,502,United States,251110,�,14067
201806,502,United States,251200,�,731369
201806,502,United States,251310,�,1490
201806,502,United States,251320,�,61456
201806,502,United States,251511,�,114990
201806,502,United States,251512,�,187415
201806,502,United States,251520,�,59098
201806,502,United States,251611,�,981344
201806,502,United States,251710,�,895
201806,502,United States,251741,�,2871
201806,502,United States,251749,�,9096
201806,502,United States,251990,�,1120719
201806,502,United States,252010,�,27813
201806,502,United States,252020,�,131806
201806,502,United States,252100,�,475
201806,502,United States,252210,�,41836
201806,502,United States,252220,�,427
201806,502,United States,252329,�,219
201806,502,United States,252390,�,190600
201806,502,United States,252520,�,38732
201806,502,United States,252620,�,610318
201806,502,United States,253010,�,3386
201806,502,United States,253090,�,4664796
201806,502,United States,260200,�,46170
201806,502,United States,260300,�,41777457
201806,502,United States,261390,�,1137660
201806,502,United States,261400,�,1876659
201806,502,United States,261510,�,12914517
201806,502,United States,261590,�,116199
201806,502,United States,261690,�,62954250
201806,502,United States,262190,�,94923
201806,502,United States,270112,�,73276455
201806,502,United States,270400,�,1276
201806,502,United States,270799,�,2456950
201806,502,United States,270810,�,566
201806,502,United States,270900,�,937216890
201806,502,United States,271012,�,39724308
201806,502,United States,271019,�,12441428
201806,502,United States,271020,�,2346
201806,502,United States,271111,�,69460512
201806,502,United States,271112,�,35525434
201806,502,United States,271113,�,18844297
201806,502,United States,271119,�,10874
201806,502,United States,271121,�,11094
201806,502,United States,271129,�,36540
201806,502,United States,271210,�,208694
201806,502,United States,271220,�,258582
201806,502,United States,271290,�,825105
201806,502,United States,271311,�,72355773
201806,502,United States,271312,�,60366
201806,502,United States,271320,�,43469
201806,502,United States,271490,�,127582
201806,502,United States,271500,�,1673828
201806,502,United States,280120,�,370398
201806,502,United States,280300,�,4029116
201806,502,United States,280429,�,6200876
201806,502,United States,280430,�,129614
201806,502,United States,280440,�,92815
201806,502,United States,280450,�,14236
201806,502,United States,280461,�,7357186
201806,502,United States,280469,�,767
201806,502,United States,280470,�,8965
201806,502,United States,280490,�,412
201806,502,United States,280511,�,897
201806,502,United States,280519,�,719483
201806,502,United States,280530,�,7739
201806,502,United States,280610,�,652694
201806,502,United States,280700,�,1897
201806,502,United States,280800,�,860
201806,502,United States,280920,�,22770
201806,502,United States,281000,�,3001019
201806,502,United States,281111,�,18356
201806,502,United States,281119,�,424889
201806,502,United States,281121,�,21330
201806,502,United States,281122,�,989349
201806,502,United States,281129,�,762088
201806,502,United States,281219,�,373209
201806,502,United States,281290,�,1173510
201806,502,United States,281420,�,5233
201806,502,United States,281511,�,558
201806,502,United States,281512,�,6406
201806,502,United States,281520,�,112038
201806,502,United States,281530,�,216
201806,502,United States,281610,�,1686
201806,502,United States,281640,�,3
201806,502,United States,281700,�,19298
201806,502,United States,281810,�,281216
201806,502,United States,281820,�,5573757
201806,502,United States,281830,�,147490
201806,502,United States,281910,�,14080
201806,502,United States,281990,�,31691
201806,502,United States,282010,�,821
201806,502,United States,282090,�,184
201806,502,United States,282110,�,598626
201806,502,United States,282120,�,13113
201806,502,United States,282300,�,15894
201806,502,United States,282510,�,27
201806,502,United States,282520,�,3564
201806,502,United States,282540,�,401
201806,502,United States,282550,�,1247622
201806,502,United States,282560,�,1065836
201806,502,United States,282570,�,10
201806,502,United States,282580,�,9930
201806,502,United States,282590,�,3158812
201806,502,United States,282619,�,1278550
201806,502,United States,282690,�,45450
201806,502,United States,282710,�,1462
201806,502,United States,282720,�,124
201806,502,United States,282731,�,58
201806,502,United States,282732,�,127926
201806,502,United States,282735,�,720
201806,502,United States,282739,�,913891
201806,502,United States,282749,�,124098
201806,502,United States,282751,�,3447
201806,502,United States,282759,�,3974
201806,502,United States,282760,�,200511
201806,502,United States,282810,�,129478
201806,502,United States,282890,�,538
201806,502,United States,282919,�,464
201806,502,United States,282990,�,47836
201806,502,United States,283010,�,6646
201806,502,United States,283090,�,41817
201806,502,United States,283210,�,13611
201806,502,United States,283220,�,129
201806,502,United States,283230,�,1440
201806,502,United States,283311,�,2392
201806,502,United States,283319,�,61267
201806,502,United States,283321,�,1487
201806,502,United States,283324,�,5500
201806,502,United States,283325,�,173411
201806,502,United States,283327,�,8169
201806,502,United States,283329,�,395800
201806,502,United States,283330,�,124
201806,502,United States,283340,�,42251
201806,502,United States,283410,�,1159
201806,502,United States,283421,�,2991
201806,502,United States,283429,�,982762
201806,502,United States,283510,�,1268
201806,502,United States,283522,�,2195
201806,502,United States,283524,�,22543
201806,502,United States,283525,�,30918
201806,502,United States,283526,�,37082
201806,502,United States,283529,�,131387
201806,502,United States,283531,�,37893
201806,502,United States,283539,�,289353
201806,502,United States,283620,�,2558582
201806,502,United States,283630,�,226451
201806,502,United States,283640,�,105786
201806,502,United States,283650,�,211163
201806,502,United States,283660,�,10
201806,502,United States,283691,�,3811
201806,502,United States,283692,�,525
201806,502,United States,283699,�,334400
201806,502,United States,283720,�,2165
201806,502,United States,283911,�,2976
201806,502,United States,283919,�,36633
201806,502,United States,283990,Other silicates; commercial alkali metal silicates,506522
201806,502,United States,284011,�,1857495
201806,502,United States,284019,�,6822411
201806,502,United States,284020,�,366861
201806,502,United States,284150,�,193
201806,502,United States,284169,�,150
201806,502,United States,284170,�,456605
201806,502,United States,284180,�,5838
201806,502,United States,284190,�,43613
201806,502,United States,284210,�,58768
201806,502,United States,284290,�,650717
201806,502,United States,284310,�,9397
201806,502,United States,284321,�,460
201806,502,United States,284329,�,117053
201806,502,United States,284330,�,1501688
201806,502,United States,284390,�,3422607
201806,502,United States,284430,�,43353
201806,502,United States,284440,�,1079860
201806,502,United States,284510,�,28450
201806,502,United States,284590,�,4086980
201806,502,United States,284610,�,246105
201806,502,United States,284690,�,3554892
201806,502,United States,284700,�,6709
201806,502,United States,284920,�,23453
201806,502,United States,284990,�,66069
201806,502,United States,285000,�,7191595
201806,502,United States,285390,�,1222802
201806,502,United States,290110,�,419837
201806,502,United States,290121,�,28689200
201806,502,United States,290122,�,107413
201806,502,United States,290124,�,28281
201806,502,United States,290129,�,4278309
201806,502,United States,290211,�,8503
201806,502,United States,290219,�,1038164
201806,502,United States,290220,�,1470
201806,502,United States,290230,�,18508
201806,502,United States,290241,�,114
201806,502,United States,290244,�,16
201806,502,United States,290250,�,7580358
201806,502,United States,290260,�,11361304
201806,502,United States,290270,�,2514975
201806,502,United States,290290,�,3034040
201806,502,United States,290311,�,16446
201806,502,United States,290312,�,127
201806,502,United States,290315,�,4379105
201806,502,United States,290319,�,4180
201806,502,United States,290323,�,1744711
201806,502,United States,290329,�,61915
201806,502,United States,290339,�,2089044
201806,502,United States,290379,�,59
201806,502,United States,290389,�,861
201806,502,United States,290399,�,3094359
201806,502,United States,290410,�,542262
201806,502,United States,290420,�,1095469
201806,502,United States,290499,�,263451
201806,502,United States,290511,�,14105866
201806,502,United States,290512,�,6025076
201806,502,United States,290513,�,7615535
201806,502,United States,290514,�,148252
201806,502,United States,290516,�,2685
201806,502,United States,290517,�,9984
201806,502,United States,290519,�,1146527
201806,502,United States,290522,�,525595
201806,502,United States,290529,�,29541
201806,502,United States,290531,�,10727832
201806,502,United States,290532,�,2755022
201806,502,United States,290539,�,6838425
201806,502,United States,290541,�,79200
201806,502,United States,290543,�,31907
201806,502,United States,290544,�,87956
201806,502,United States,290545,�,10851
201806,502,United States,290549,�,76700
201806,502,United States,290559,�,481960
201806,502,United States,290613,�,1538538
201806,502,United States,290619,�,20435
201806,502,United States,290621,�,3515
201806,502,United States,290629,�,78968
201806,502,United States,290711,�,332
201806,502,United States,290712,�,1247151
201806,502,United States,290715,�,464
201806,502,United States,290719,�,2451812
201806,502,United States,290722,�,2545885
201806,502,United States,290723,�,1459513
201806,502,United States,290729,�,2922975
201806,502,United States,290819,�,3781690
201806,502,United States,290899,�,2253
201806,502,United States,290911,�,2834
201806,502,United States,290919,�,1222833
201806,502,United States,290930,�,393734
201806,502,United States,290941,�,2108
201806,502,United States,290943,�,2187840
201806,502,United States,290944,�,1538689
201806,502,United States,290949,�,5149265
201806,502,United States,290950,�,911
201806,502,United States,290960,�,900884
201806,502,United States,291020,�,2246114
201806,502,United States,291030,�,1693139
201806,502,United States,291090,�,403793
201806,502,United States,291100,�,364
201806,502,United States,291211,�,3151
201806,502,United States,291212,�,328
201806,502,United States,291219,�,658892
201806,502,United States,291221,�,1435
201806,502,United States,291229,�,751671
201806,502,United States,291241,�,59345
201806,502,United States,291242,�,68032
201806,502,United States,291249,�,6834
201806,502,United States,291260,�,242395
201806,502,United States,291300,�,283
201806,502,United States,291411,�,1291230
201806,502,United States,291412,�,8078
201806,502,United States,291419,�,1472466
201806,502,United States,291423,�,82
201806,502,United States,291429,�,623266
201806,502,United States,291439,�,2748
201806,502,United States,291440,�,4062
201806,502,United States,291450,�,15894
201806,502,United States,291462,�,84399
201806,502,United States,291469,�,21
201806,502,United States,291479,�,31924
201806,502,United States,291511,�,8909
201806,502,United States,291512,�,2410
201806,502,United States,291513,�,2167
201806,502,United States,291521,�,25075
201806,502,United States,291524,�,611828
201806,502,United States,291529,�,26790
201806,502,United States,291531,�,5512
201806,502,United States,291532,�,376
201806,502,United States,291533,�,50452
201806,502,United States,291539,�,1256110
201806,502,United States,291550,�,4314544
201806,502,United States,291560,�,1496234
201806,502,United States,291570,�,160204
201806,502,United States,291590,�,3046663
201806,502,United States,291611,�,3166
201806,502,United States,291612,�,511324
201806,502,United States,291613,�,67094
201806,502,United States,291614,�,968851
201806,502,United States,291615,�,139879
201806,502,United States,291619,�,49794
201806,502,United States,291620,�,1501
201806,502,United States,291631,�,57243
201806,502,United States,291632,�,150
201806,502,United States,291634,�,307
201806,502,United States,291639,�,5599
201806,502,United States,291711,�,136059
201806,502,United States,291712,�,184481
201806,502,United States,291713,�,441580
201806,502,United States,291719,�,343755
201806,502,United States,291720,�,291599
201806,502,United States,291732,�,83610
201806,502,United States,291733,�,20358
201806,502,United States,291734,�,127429
201806,502,United States,291736,�,14824
201806,502,United States,291739,�,3553620
201806,502,United States,291811,�,73235
201806,502,United States,291813,�,2605
201806,502,United States,291814,�,42433
201806,502,United States,291815,�,122197
201806,502,United States,291816,�,391
201806,502,United States,291819,�,406403
201806,502,United States,291821,�,409
201806,502,United States,291823,�,4030
201806,502,United States,291829,�,546336
201806,502,United States,291830,�,528605
201806,502,United States,291899,�,360229
201806,502,United States,291990,�,294758
201806,502,United States,292029,�,496639
201806,502,United States,292090,�,2019225
201806,502,United States,292111,�,13027
201806,502,United States,292119,�,490009
201806,502,United States,292121,�,384683
201806,502,United States,292122,�,8849841
201806,502,United States,292129,�,1859085
201806,502,United States,292130,�,269479
201806,502,United States,292141,�,78
201806,502,United States,292142,�,66039
201806,502,United States,292143,�,12620
201806,502,United States,292144,�,1618
201806,502,United States,292145,�,774
201806,502,United States,292146,�,50
201806,502,United States,292149,�,324574
201806,502,United States,292151,�,442088
201806,502,United States,292159,�,52999
201806,502,United States,292211,�,2859
201806,502,United States,292212,�,9468
201806,502,United States,292215,�,172220
201806,502,United States,292217,�,156561
201806,502,United States,292219,�,3351585
201806,502,United States,292221,�,47558
201806,502,United States,292229,�,24666
201806,502,United States,292239,�,2749
201806,502,United States,292241,�,24122
201806,502,United States,292243,�,385
201806,502,United States,292249,�,889506
201806,502,United States,292250,�,46178
201806,502,United States,292310,�,61603
201806,502,United States,292320,�,568188
201806,502,United States,292390,�,1069187
201806,502,United States,292411,�,40
201806,502,United States,292419,�,308582
201806,502,United States,292421,�,400
201806,502,United States,292429,�,1429254
201806,502,United States,292511,�,393
201806,502,United States,292519,�,289127
201806,502,United States,292529,�,333218
201806,502,United States,292610,�,13903247
201806,502,United States,292620,�,1933
201806,502,United States,292690,�,41487682
201806,502,United States,292700,�,359771
201806,502,United States,292800,�,141879
201806,502,United States,292910,�,2069657
201806,502,United States,292990,�,45205
201806,502,United States,293020,�,27989
201806,502,United States,293030,�,592
201806,502,United States,293040,�,9722
201806,502,United States,293090,�,9357705
201806,502,United States,293139,�,24393
201806,502,United States,293190,�,6121549
201806,502,United States,293211,�,117921
201806,502,United States,293212,�,87
201806,502,United States,293213,�,83
201806,502,United States,293214,�,398431
201806,502,United States,293219,�,173134
201806,502,United States,293220,�,293729
201806,502,United States,293293,�,125
201806,502,United States,293295,�,1290
201806,502,United States,293299,�,1343383
201806,502,United States,293311,�,1050
201806,502,United States,293319,�,10162
201806,502,United States,293321,�,42062
201806,502,United States,293329,�,319014
201806,502,United States,293331,�,209
201806,502,United States,293332,�,386436
201806,502,United States,293333,�,80
201806,502,United States,293339,�,60172068
201806,502,United States,293349,�,16169
201806,502,United States,293352,�,540
201806,502,United States,293353,�,59
201806,502,United States,293359,�,423357
201806,502,United States,293361,�,748
201806,502,United States,293369,�,885964
201806,502,United States,293379,�,911762
201806,502,United States,293391,�,742
201806,502,United States,293399,�,605920
201806,502,United States,293410,�,4879
201806,502,United States,293420,�,30792
201806,502,United States,293430,�,8279
201806,502,United States,293499,�,2716773
201806,502,United States,293590,�,1342533
201806,502,United States,293621,�,391781
201806,502,United States,293622,�,21445
201806,502,United States,293623,�,28
201806,502,United States,293624,�,15797
201806,502,United States,293625,�,1334
201806,502,United States,293626,�,15157
201806,502,United States,293627,�,75074
201806,502,United States,293628,�,1887064
201806,502,United States,293629,�,363322
201806,502,United States,293690,�,272786
201806,502,United States,293712,�,6973135
201806,502,United States,293729,�,230
201806,502,United States,293750,�,3585
201806,502,United States,293890,�,326458
201806,502,United States,293911,�,4877
201806,502,United States,293919,�,93538
201806,502,United States,293930,�,625
201806,502,United States,293971,�,351
201806,502,United States,294000,�,120503
201806,502,United States,294190,�,6030726
201806,502,United States,294200,�,538219
201806,502,United States,300120,�,165819
201806,502,United States,300190,�,1701304
201806,502,United States,300212,�,24631678
201806,502,United States,300213,�,166049
201806,502,United States,300214,�,146286
201806,502,United States,300215,�,83418796
201806,502,United States,300219,�,8947998
201806,502,United States,300220,�,65163113
201806,502,United States,300230,�,16443405
201806,502,United States,300290,�,4792517
201806,502,United States,300320,�,1520
201806,502,United States,300339,�,62726
201806,502,United States,300420,�,5590360
201806,502,United States,300431,�,4224
201806,502,United States,300432,�,1083304
201806,502,United States,300439,�,111956
201806,502,United States,300449,�,56960
201806,502,United States,300450,�,3218490
201806,502,United States,300490,�,40012496
201806,502,United States,300510,�,2684164
201806,502,United States,300590,�,692141
201806,502,United States,300610,�,10081820
201806,502,United States,300620,�,4366252
201806,502,United States,300630,�,264419
201806,502,United States,300640,�,1603621
201806,502,United States,300650,�,201821
201806,502,United States,300660,�,1
201806,502,United States,300670,�,463030
201806,502,United States,310100,�,746411
201806,502,United States,310210,�,22810
201806,502,United States,310290,�,10865
201806,502,United States,310430,�,44116
201806,502,United States,310490,�,76440
201806,502,United States,310520,�,547687
201806,502,United States,310559,�,68206
201806,502,United States,310560,�,168669
201806,502,United States,310590,�,143467
201806,502,United States,320190,�,9024
201806,502,United States,320210,�,228998
201806,502,United States,320290,�,74075
201806,502,United States,320300,�,115369
201806,502,United States,320411,�,97823
201806,502,United States,320412,�,205301
201806,502,United States,320413,�,11827
201806,502,United States,320414,�,189358
201806,502,United States,320415,�,26504
201806,502,United States,320416,�,18984
201806,502,United States,320417,�,2974215
201806,502,United States,320419,�,575730
201806,502,United States,320420,�,23
201806,502,United States,320490,�,3037605
201806,502,United States,320500,�,267730
201806,502,United States,320611,�,6879351
201806,502,United States,320619,�,961432
201806,502,United States,320620,�,135127
201806,502,United States,320641,�,3344
201806,502,United States,320649,�,5171201
201806,502,United States,320650,�,579475
201806,502,United States,320710,�,46283
201806,502,United States,320720,�,289000
201806,502,United States,320730,�,49851
201806,502,United States,320740,�,1193440
201806,502,United States,320810,�,373463
201806,502,United States,320820,�,1143253
201806,502,United States,320890,�,3617706
201806,502,United States,320910,�,2920022
201806,502,United States,320990,�,566837
201806,502,United States,321000,�,898552
201806,502,United States,321100,�,623048
201806,502,United States,321210,�,47097
201806,502,United States,321290,�,1434681
201806,502,United States,321310,�,112185
201806,502,United States,321390,�,197988
