Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201802,502,United States,2937,�,21295026
201802,502,United States,2938,�,78311937
201802,502,United States,2939,�,36732357
201802,502,United States,2940,�,6050180
201802,502,United States,2941,�,82217995
201802,502,United States,2942,�,11941339
201802,502,United States,3001,�,89870558
201802,502,United States,3002,�,64686659
201802,502,United States,3003,�,37018129
201802,502,United States,3004,�,121451344
201802,502,United States,3005,�,189191800
201802,502,United States,3006,�,71337431
201802,502,United States,3101,�,571019
201802,502,United States,3102,�,8732567
201802,502,United States,3103,�,396396
201802,502,United States,3104,�,51410
201802,502,United States,3105,�,12091782
201802,502,United States,3201,�,69273
201802,502,United States,3203,�,7659396
201802,502,United States,3204,�,107884196
201802,502,United States,3206,�,91481363
201802,502,United States,3207,�,1843314
201802,502,United States,3208,�,7099333
201802,502,United States,3209,�,429957
201802,502,United States,3210,�,112618
201802,502,United States,3211,�,1218
201802,502,United States,3212,�,1419715
201802,502,United States,3213,�,26821990
201802,502,United States,3214,�,1490628
201802,502,United States,3215,�,5854136
201802,502,United States,3301,�,53897996
201802,502,United States,3302,�,11608975
201802,502,United States,3303,�,17223403
201802,502,United States,3304,�,429873407
201802,502,United States,3305,�,19026469
201802,502,United States,3306,�,29207953
201802,502,United States,3307,�,116990895
201802,502,United States,3401,�,72528062
201802,502,United States,3402,�,58183889
201802,502,United States,3403,�,4034112
201802,502,United States,3404,�,2053224
201802,502,United States,3405,�,3852467
201802,502,United States,3406,�,50455242
201802,502,United States,3407,�,15837291
201802,502,United States,3502,�,81772
201802,502,United States,3503,�,10364027
201802,502,United States,3504,�,20902011
201802,502,United States,3505,�,241658
201802,502,United States,3506,�,50574756
201802,502,United States,3507,�,43923525
201802,502,United States,3601,�,3946739
201802,502,United States,3603,�,320783
201802,502,United States,3604,�,219270777
201802,502,United States,3605,�,1108345
201802,502,United States,3606,�,661282
201802,502,United States,3701,�,2276920
201802,502,United States,3702,�,1890227
201802,502,United States,3703,�,36263
201802,502,United States,3704,�,8649
201802,502,United States,3705,�,371
201802,502,United States,3707,�,6093254
201802,502,United States,3801,�,48741304
201802,502,United States,3802,�,9951755
201802,502,United States,3803,�,277794
201802,502,United States,3804,�,42150
201802,502,United States,3806,�,7230645
201802,502,United States,3808,�,248325212
201802,502,United States,3809,�,2251047
201802,502,United States,3810,�,1531616
201802,502,United States,3811,�,355740
201802,502,United States,3812,�,45158972
201802,502,United States,3813,�,3628778
201802,502,United States,3814,�,8555
201802,502,United States,3815,�,42275815
201802,502,United States,3816,�,269862
201802,502,United States,3817,�,167700
201802,502,United States,3818,�,61075818
201802,502,United States,3819,�,29666
201802,502,United States,3820,�,68981
201802,502,United States,3821,�,22242
201802,502,United States,3822,�,38869457
201802,502,United States,3823,�,3281331
201802,502,United States,3824,�,202705805
201802,502,United States,3825,�,8870348
201802,502,United States,3901,�,21276014
201802,502,United States,3902,�,7045604
201802,502,United States,3903,�,17516826
201802,502,United States,3904,�,46323831
201802,502,United States,3905,�,4391782
201802,502,United States,3906,�,23547792
201802,502,United States,3907,�,81994841
201802,502,United States,3908,�,6126442
201802,502,United States,3909,�,247025429
201802,502,United States,3910,�,70688721
201802,502,United States,3911,�,38682595
201802,502,United States,3912,�,21886178
201802,502,United States,3913,�,33709156
201802,502,United States,3914,�,25098491
201802,502,United States,3915,�,527506
201802,502,United States,3916,�,29370166
201802,502,United States,3917,�,334789104
201802,502,United States,3918,�,1094759639
201802,502,United States,3919,�,165287650
201802,502,United States,3920,�,280931388
201802,502,United States,3921,�,112622516
201802,502,United States,3922,�,77090831
201802,502,United States,3923,�,1065974061
201802,502,United States,3924,�,1430642842
201802,502,United States,3925,�,192278804
201802,502,United States,3926,�,2545845164
201802,502,United States,4002,�,18048505
201802,502,United States,4003,�,6070683
201802,502,United States,4004,�,5443
201802,502,United States,4005,�,220426
201802,502,United States,4006,�,48047
201802,502,United States,4007,�,5162077
201802,502,United States,4008,�,15502866
201802,502,United States,4009,�,79856978
201802,502,United States,4010,�,64831771
201802,502,United States,4011,�,941427993
201802,502,United States,4012,�,19352044
201802,502,United States,4013,�,18685267
201802,502,United States,4014,�,1700870
201802,502,United States,4015,�,119133187
201802,502,United States,4016,�,268179927
201802,502,United States,4017,�,5418191
201802,502,United States,4107,�,12293153
201802,502,United States,4112,�,27209
201802,502,United States,4113,�,113170
201802,502,United States,4115,�,11210
201802,502,United States,4201,�,124569454
201802,502,United States,4202,�,2735685887
201802,502,United States,4203,�,146229741
201802,502,United States,4205,�,74645939
201802,502,United States,4301,�,121593
201802,502,United States,4302,�,1523756
201802,502,United States,4303,�,9215216
201802,502,United States,4304,�,686427
201802,502,United States,4401,�,85062
201802,502,United States,4402,�,1158893
201802,502,United States,4404,�,53024
201802,502,United States,4407,�,12763506
201802,502,United States,4408,�,6411175
201802,502,United States,4409,�,90384397
201802,502,United States,4410,�,3984414
201802,502,United States,4411,�,99412112
201802,502,United States,4412,�,628047893
201802,502,United States,4413,�,795658
201802,502,United States,4414,�,122947901
201802,502,United States,4415,�,2932961
201802,502,United States,4416,�,27067
201802,502,United States,4417,�,1532625
201802,502,United States,4418,�,164137803
201802,502,United States,4419,�,87822233
201802,502,United States,4420,�,254447427
201802,502,United States,4421,�,503313629
201802,502,United States,4503,�,37381
201802,502,United States,4504,�,3300665
201802,502,United States,4601,�,28284755
201802,502,United States,4602,�,150105674
201802,502,United States,4801,�,128620
201802,502,United States,4802,�,1261415
201802,502,United States,4803,�,12572866
201802,502,United States,4804,�,1339967
201802,502,United States,4805,�,19384667
201802,502,United States,4806,�,430691
201802,502,United States,4807,�,3719
201802,502,United States,4808,�,4157083
201802,502,United States,4809,�,763378
201802,502,United States,4810,�,45131929
201802,502,United States,4811,�,35986822
201802,502,United States,4812,�,1027236
201802,502,United States,4813,�,48919
201802,502,United States,4814,�,6665276
201802,502,United States,4816,�,655978
201802,502,United States,4817,�,26348186
201802,502,United States,4818,�,228930123
201802,502,United States,4819,�,401829252
201802,502,United States,4820,�,221718555
201802,502,United States,4821,�,38638764
201802,502,United States,4822,�,2146163
201802,502,United States,4823,�,282296319
201802,502,United States,4901,�,127118907
201802,502,United States,4902,�,278100
201802,502,United States,4903,�,70783798
201802,502,United States,4905,�,5265525
201802,502,United States,4906,�,66
201802,502,United States,4907,�,6889874
201802,502,United States,4908,�,5734649
201802,502,United States,4909,�,149925959
201802,502,United States,4910,�,10152757
201802,502,United States,4911,�,139915709
201802,502,United States,5003,�,7724
201802,502,United States,5004,�,244972
201802,502,United States,5005,�,77859
201802,502,United States,5006,�,43748
201802,502,United States,5007,�,10437637
201802,502,United States,5105,�,1907104
201802,502,United States,5106,�,1448040
201802,502,United States,5107,�,238502
201802,502,United States,5108,�,8521039
201802,502,United States,5109,�,1153426
201802,502,United States,5111,�,1981192
201802,502,United States,5112,�,3723173
201802,502,United States,5204,�,1625431
201802,502,United States,5205,�,483625
201802,502,United States,5206,�,449188
201802,502,United States,5207,�,1396357
201802,502,United States,5208,�,89857524
201802,502,United States,5209,�,18014268
201802,502,United States,5210,�,27428095
201802,502,United States,5211,�,23042883
201802,502,United States,5212,�,1607730
201802,502,United States,5306,�,149012
201802,502,United States,5307,�,77805
201802,502,United States,5308,�,470401
201802,502,United States,5309,�,16168785
201802,502,United States,5310,�,150038
201802,502,United States,5311,�,359040
201802,502,United States,5401,�,3470987
201802,502,United States,5402,�,168131651
201802,502,United States,5403,�,464099
201802,502,United States,5404,�,4828236
201802,502,United States,5405,�,1041969
201802,502,United States,5406,�,8393156
201802,502,United States,5407,�,216297530
201802,502,United States,5408,�,3183046
201802,502,United States,5501,�,1986726
201802,502,United States,5503,�,64491815
201802,502,United States,5504,�,34911723
201802,502,United States,5506,�,170026
201802,502,United States,5508,�,4118804
201802,502,United States,5509,�,18622764
201802,502,United States,5510,�,4866306
201802,502,United States,5511,�,6915785
201802,502,United States,5512,�,23240391
201802,502,United States,5513,�,16475995
201802,502,United States,5514,�,11782239
201802,502,United States,5515,�,9779096
201802,502,United States,5516,�,42215057
201802,502,United States,5601,�,36534719
201802,502,United States,5602,�,17739896
201802,502,United States,5603,�,134103984
201802,502,United States,5604,�,17102551
201802,502,United States,5605,�,466429
201802,502,United States,5606,�,6869717
201802,502,United States,5607,�,63250143
201802,502,United States,5608,�,30827027
201802,502,United States,5609,�,44791115
201802,502,United States,5701,�,9406857
201802,502,United States,5702,�,51981178
201802,502,United States,5703,�,179319024
201802,502,United States,5704,�,3382914
201802,502,United States,5705,�,89841496
201802,502,United States,5801,�,73561558
201802,502,United States,5802,�,1197120
201802,502,United States,5803,�,620347
201802,502,United States,5804,�,17230653
201802,502,United States,5805,�,65992
201802,502,United States,5806,�,43307229
201802,502,United States,5807,�,6954245
201802,502,United States,5808,�,6348064
201802,502,United States,5809,�,99612
201802,502,United States,5810,�,42057947
201802,502,United States,5811,�,3511496
201802,502,United States,5901,�,23169746
201802,502,United States,5902,�,35502454
201802,502,United States,5903,�,173819641
201802,502,United States,5904,�,356096
201802,502,United States,5905,�,4578796
201802,502,United States,5906,�,10070404
201802,502,United States,5907,�,10520565
201802,502,United States,5908,�,680472
201802,502,United States,5909,�,5803497
201802,502,United States,5910,�,3868784
201802,502,United States,5911,�,39350611
201802,502,United States,6001,�,35938068
201802,502,United States,6002,�,1487924
201802,502,United States,6003,�,285697
201802,502,United States,6004,�,42379716
201802,502,United States,6005,�,26025742
201802,502,United States,6006,�,227982814
201802,502,United States,6101,�,8499904
201802,502,United States,6102,�,6335811
201802,502,United States,6103,�,332344707
201802,502,United States,6104,�,1572783354
201802,502,United States,6105,�,162426765
201802,502,United States,6106,�,29992181
201802,502,United States,6107,�,153601908
201802,502,United States,6108,�,674903355
201802,502,United States,6109,�,1227742696
201802,502,United States,6110,�,1183666150
201802,502,United States,6111,�,399255760
201802,502,United States,6112,�,394756229
201802,502,United States,6113,�,10187864
201802,502,United States,6114,�,281920002
201802,502,United States,6115,�,620435264
201802,502,United States,6116,�,199588606
201802,502,United States,6117,�,50992038
201802,502,United States,6201,�,122837131
201802,502,United States,6202,�,116427055
201802,502,United States,6203,�,1308910628
201802,502,United States,6204,�,3466757303
201802,502,United States,6205,�,703362465
201802,502,United States,6206,�,261427885
201802,502,United States,6207,�,32183128
201802,502,United States,6208,�,180356625
201802,502,United States,6209,�,64181707
201802,502,United States,6210,�,360742604
201802,502,United States,6211,�,816992393
201802,502,United States,6212,�,425164887
201802,502,United States,6213,�,19324667
201802,502,United States,6214,�,84927438
201802,502,United States,6215,�,64737173
201802,502,United States,6216,�,42119422
201802,502,United States,6217,�,19549889
201802,502,United States,6301,�,280919432
201802,502,United States,6302,�,1181235488
201802,502,United States,6303,�,459060922
201802,502,United States,6304,�,404749060
201802,502,United States,6305,�,117837806
201802,502,United States,6306,�,544506426
201802,502,United States,6307,�,1210978523
201802,502,United States,6308,�,1448778
201802,502,United States,6309,�,190091
201802,502,United States,6310,�,44639
201802,502,United States,6401,�,67189971
201802,502,United States,6402,�,2113871835
201802,502,United States,6403,�,1518603116
201802,502,United States,6404,�,1917217902
201802,502,United States,6405,�,83473322
201802,502,United States,6406,�,59604280
201802,502,United States,6501,�,147631
201802,502,United States,6502,�,3573318
201802,502,United States,6504,�,65822549
201802,502,United States,6505,�,397484833
201802,502,United States,6506,�,157033480
201802,502,United States,6507,�,7610745
201802,502,United States,6601,�,383582343
201802,502,United States,6602,�,15413172
201802,502,United States,6603,�,25096783
201802,502,United States,6701,�,10377476
201802,502,United States,6702,�,564450294
201802,502,United States,6703,�,8386650
201802,502,United States,6704,�,664158676
201802,502,United States,6801,�,717892
201802,502,United States,6802,�,275906947
201802,502,United States,6803,�,13331012
201802,502,United States,6804,�,32140575
201802,502,United States,6805,�,21401029
201802,502,United States,6806,�,4471339
201802,502,United States,6807,�,798276
201802,502,United States,6808,�,3264253
201802,502,United States,6809,�,2027993
201802,502,United States,6810,�,564569766
201802,502,United States,6811,�,5094931
201802,502,United States,6812,�,49526
201802,502,United States,6813,�,706986
201802,502,United States,6814,�,4494217
201802,502,United States,6815,�,10207212
201802,502,United States,6901,�,69433
201802,502,United States,6902,�,14431631
201802,502,United States,6903,�,5918720
201802,502,United States,6904,�,8918407
201802,502,United States,6905,�,156716
201802,502,United States,6906,�,693847
201802,502,United States,6907,�,140662019
201802,502,United States,6909,�,20224718
201802,502,United States,6910,�,268674250
201802,502,United States,6911,�,355202979
201802,502,United States,6912,�,82970760
201802,502,United States,6913,�,214656195
201802,502,United States,6914,�,75200366
201802,502,United States,7001,�,857908
201802,502,United States,7002,�,20403747
201802,502,United States,7003,�,1754968
201802,502,United States,7004,�,10421
201802,502,United States,7005,�,9182971
201802,502,United States,7006,�,14323620
201802,502,United States,7007,�,184665437
201802,502,United States,7008,�,14016336
201802,502,United States,7009,�,228517164
201802,502,United States,7010,�,203386957
201802,502,United States,7011,�,291815
201802,502,United States,7013,�,277776941
201802,502,United States,7014,�,279098
201802,502,United States,7015,�,40549
201802,502,United States,7016,�,104882605
201802,502,United States,7017,�,16042149
201802,502,United States,7018,�,63143604
201802,502,United States,7019,�,201873139
201802,502,United States,7020,�,45140524
201802,502,United States,7101,�,821258
201802,502,United States,7102,�,90256560
201802,502,United States,7103,�,133224
201802,502,United States,7104,�,7291721
201802,502,United States,7105,�,21348511
201802,502,United States,7108,�,156961
201802,502,United States,7109,�,15
201802,502,United States,7110,�,4182
201802,502,United States,7112,�,26050245
201802,502,United States,7113,�,915707982
201802,502,United States,7114,�,1497757
201802,502,United States,7115,�,35235
201802,502,United States,7116,�,8981830
201802,502,United States,7117,�,232455537
201802,502,United States,7118,�,6741
201802,502,United States,7202,�,4222898
201802,502,United States,7203,�,643
201802,502,United States,7204,�,166769
201802,502,United States,7205,�,4728294
201802,502,United States,7208,�,105698
201802,502,United States,7209,�,283334
201802,502,United States,7210,�,82133389
201802,502,United States,7211,�,100846
201802,502,United States,7212,�,2030190
201802,502,United States,7214,�,486775
201802,502,United States,7215,�,964063
201802,502,United States,7216,�,5773687
201802,502,United States,7217,�,48997926
201802,502,United States,7218,�,3206
201802,502,United States,7219,�,8320262
201802,502,United States,7220,�,1708728
201802,502,United States,7221,�,16395689
201802,502,United States,7222,�,4201549
201802,502,United States,7223,�,13162638
201802,502,United States,7224,�,24126
201802,502,United States,7225,�,57608629
201802,502,United States,7226,�,1814744
201802,502,United States,7228,�,100976207
201802,502,United States,7229,�,24601850
201802,502,United States,7301,�,24782690
201802,502,United States,7302,�,17277147
201802,502,United States,7303,�,5704499
201802,502,United States,7304,�,142961469
201802,502,United States,7305,�,13181
201802,502,United States,7306,�,38341218
201802,502,United States,7307,�,580111940
201802,502,United States,7308,�,586256024
201802,502,United States,7309,�,14490861
201802,502,United States,7310,�,61530217
201802,502,United States,7311,�,45358252
201802,502,United States,7312,�,118756269
201802,502,United States,7313,�,1293272
201802,502,United States,7314,�,93162761
201802,502,United States,7315,�,110180703
201802,502,United States,7316,�,9665152
201802,502,United States,7317,�,172148341
201802,502,United States,7318,�,643986660
201802,502,United States,7319,�,4340397
201802,502,United States,7320,�,51505322
201802,502,United States,7321,�,1007809987
201802,502,United States,7322,�,1273364
201802,502,United States,7323,�,675628881
201802,502,United States,7324,�,172518320
201802,502,United States,7325,�,41136010
201802,502,United States,7326,�,1030656966
201802,502,United States,7403,�,31181
201802,502,United States,7405,�,143750
201802,502,United States,7406,�,92086
201802,502,United States,7407,�,5884601
201802,502,United States,7408,�,9274242
201802,502,United States,7409,�,8325288
201802,502,United States,7410,�,9318017
201802,502,United States,7411,�,28492830
201802,502,United States,7412,�,108433251
201802,502,United States,7413,�,347917
201802,502,United States,7415,�,15531601
201802,502,United States,7418,�,47271279
201802,502,United States,7419,�,21689716
201802,502,United States,7502,�,5317648
201802,502,United States,7504,�,801446
201802,502,United States,7505,�,4063689
201802,502,United States,7506,�,2226758
201802,502,United States,7507,�,4374973
201802,502,United States,7508,�,2194742
201802,502,United States,7601,�,999803
201802,502,United States,7603,�,8963589
201802,502,United States,7604,�,17830541
201802,502,United States,7605,�,10576617
201802,502,United States,7606,�,538365616
201802,502,United States,7607,�,107591580
201802,502,United States,7608,�,11861792
201802,502,United States,7609,�,49106311
201802,502,United States,7610,�,181195708
201802,502,United States,7611,�,6152
201802,502,United States,7612,�,17738157
201802,502,United States,7613,�,1534718
201802,502,United States,7614,�,9182988
201802,502,United States,7615,�,322830366
201802,502,United States,7616,�,413118753
201802,502,United States,7804,�,27582
201802,502,United States,7806,�,1821565
201802,502,United States,7901,�,21423
201802,502,United States,7904,�,2691082
201802,502,United States,7907,�,27668885
201802,502,United States,8007,�,322054
201802,502,United States,8101,�,27118865
201802,502,United States,8102,�,18984586
201802,502,United States,8103,�,39937152
201802,502,United States,8104,�,17071384
201802,502,United States,8105,�,45229653
201802,502,United States,8106,�,6040324
201802,502,United States,8107,�,38923
201802,502,United States,8108,�,21842560
201802,502,United States,8109,�,3092148
201802,502,United States,8111,�,3104917
201802,502,United States,8112,�,27995102
201802,502,United States,8113,�,6853204
201802,502,United States,8201,�,83532239
201802,502,United States,8202,�,80582128
201802,502,United States,8203,�,118190191
201802,502,United States,8204,�,111597858
201802,502,United States,8205,�,333111709
201802,502,United States,8206,�,116187321
201802,502,United States,8207,�,484360218
201802,502,United States,8208,�,28739074
201802,502,United States,8209,�,71524834
201802,502,United States,8210,�,12331957
201802,502,United States,8211,�,166576085
201802,502,United States,8212,�,32441275
201802,502,United States,8213,�,41542463
201802,502,United States,8214,�,51363968
201802,502,United States,8215,�,191104165
201802,502,United States,8301,�,352358061
201802,502,United States,8302,�,812390383
201802,502,United States,8303,�,81412763
201802,502,United States,8304,�,19831646
201802,502,United States,8305,�,47419599
201802,502,United States,8306,�,310930962
201802,502,United States,8307,�,18660712
201802,502,United States,8308,�,57069262
201802,502,United States,8309,�,33251057
201802,502,United States,8310,�,16282343
201802,502,United States,8311,�,11384997
201802,502,United States,8402,�,68915062
201802,502,United States,8403,�,11926828
201802,502,United States,8404,�,16624053
201802,502,United States,8405,�,126764
201802,502,United States,8406,�,18409596
201802,502,United States,8407,�,364254923
201802,502,United States,8408,�,79903841
201802,502,United States,8409,�,654013966
201802,502,United States,8410,�,42804202
201802,502,United States,8411,�,423098028
201802,502,United States,8412,�,377930021
201802,502,United States,8413,�,852158510
201802,502,United States,8414,�,1634577433
201802,502,United States,8415,�,1965625754
201802,502,United States,8416,�,7398928
201802,502,United States,8417,�,27986908
201802,502,United States,8418,�,743261357
201802,502,United States,8419,�,328259077
201802,502,United States,8420,�,2686925
201802,502,United States,8421,�,598426824
201802,502,United States,8422,�,113312160
201802,502,United States,8423,�,124227334
201802,502,United States,8424,�,600584870
201802,502,United States,8425,�,342701888
201802,502,United States,8426,�,255879083
201802,502,United States,8427,�,201359135
201802,502,United States,8428,�,157529019
201802,502,United States,8429,�,169423943
201802,502,United States,8430,�,33222057
201802,502,United States,8431,�,1017926222
201802,502,United States,8432,�,94034713
201802,502,United States,8433,�,348779309
201802,502,United States,8434,�,4362694
201802,502,United States,8435,�,2892928
201802,502,United States,8436,�,36030590
201802,502,United States,8437,�,4973549
201802,502,United States,8438,�,70776630
201802,502,United States,8439,�,11017543
201802,502,United States,8440,�,697929
201802,502,United States,8441,�,61271556
201802,502,United States,8442,�,9989902
201802,502,United States,8443,�,1693451406
201802,502,United States,8444,�,890836
201802,502,United States,8445,�,10990794
201802,502,United States,8446,�,1729325
201802,502,United States,8447,�,11475544
201802,502,United States,8448,�,8843860
201802,502,United States,8449,�,163742
201802,502,United States,8450,�,88422531
201802,502,United States,8451,�,31150919
201802,502,United States,8452,�,58393149
201802,502,United States,8453,�,5304707
201802,502,United States,8454,�,8668936
201802,502,United States,8455,�,27357820
201802,502,United States,8456,�,55205873
201802,502,United States,8457,�,9257986
201802,502,United States,8458,�,35212381
201802,502,United States,8459,�,21413101
201802,502,United States,8460,�,11113220
201802,502,United States,8461,�,14681454
201802,502,United States,8462,�,28384828
201802,502,United States,8463,�,3836660
201802,502,United States,8464,�,42747031
201802,502,United States,8465,�,162365436
201802,502,United States,8466,�,111839186
201802,502,United States,8467,�,1900839653
201802,502,United States,8468,�,15644750
201802,502,United States,8470,�,136474901
201802,502,United States,8471,�,17376137234
201802,502,United States,8472,�,139934177
201802,502,United States,8473,�,6484782634
201802,502,United States,8474,�,93982876
