Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201803,502,United States,2304,�,12125231
201803,502,United States,2306,�,2592423
201803,502,United States,2308,�,22120440
201803,502,United States,2309,�,181724612
201803,502,United States,2401,�,558698
201803,502,United States,2501,�,633377
201803,502,United States,2503,�,77151
201803,502,United States,2504,�,16519923
201803,502,United States,2506,�,2028029
201803,502,United States,2507,�,14196
201803,502,United States,2508,�,4611099
201803,502,United States,2511,�,54068945
201803,502,United States,2513,�,3158458
201803,502,United States,2514,�,82349
201803,502,United States,2516,�,265067
201803,502,United States,2517,�,523277
201803,502,United States,2519,�,79935538
201803,502,United States,2520,�,14614
201803,502,United States,2521,�,39995
201803,502,United States,2522,�,1781
201803,502,United States,2523,�,38727963
201803,502,United States,2525,�,355231
201803,502,United States,2526,�,34188
201803,502,United States,2529,�,241160
201803,502,United States,2530,�,1561420
201803,502,United States,2606,�,22891165
201803,502,United States,2613,�,1332683
201803,502,United States,2621,�,2347851
201803,502,United States,2701,�,116114
201803,502,United States,2708,�,344143
201803,502,United States,2710,�,486324488
201803,502,United States,2711,�,528673
201803,502,United States,2712,�,87821722
201803,502,United States,2714,�,297178
201803,502,United States,2715,�,107491
201803,502,United States,2803,�,2326581
201803,502,United States,2804,�,6120692
201803,502,United States,2805,�,23865039
201803,502,United States,2808,�,32
201803,502,United States,2809,�,16771565
201803,502,United States,2810,�,33300
201803,502,United States,2811,�,51622562
201803,502,United States,2812,�,4974163
201803,502,United States,2815,�,70239552
201803,502,United States,2816,�,3115838
201803,502,United States,2817,�,833184
201803,502,United States,2818,�,29432478
201803,502,United States,2819,�,6676798
201803,502,United States,2820,�,145685
201803,502,United States,2821,�,58651730
201803,502,United States,2822,�,29923896
201803,502,United States,2823,�,5756348
201803,502,United States,2825,�,102648355
201803,502,United States,2826,�,28666555
201803,502,United States,2827,�,68360912
201803,502,United States,2828,�,2309893
201803,502,United States,2829,�,2765096
201803,502,United States,2830,�,4192378
201803,502,United States,2831,�,1010204
201803,502,United States,2832,�,3346912
201803,502,United States,2833,�,23430477
201803,502,United States,2834,�,7546359
201803,502,United States,2835,�,35527122
201803,502,United States,2836,�,38497645
201803,502,United States,2837,�,811740
201803,502,United States,2839,�,2419029
201803,502,United States,2840,�,4446856
201803,502,United States,2841,�,44369706
201803,502,United States,2842,�,1740183
201803,502,United States,2843,�,1189377
201803,502,United States,2844,�,73497
201803,502,United States,2845,�,158658
201803,502,United States,2846,�,47358984
201803,502,United States,2849,�,45696850
201803,502,United States,2850,�,5898849
201803,502,United States,2853,�,30035092
201803,502,United States,2901,�,13897361
201803,502,United States,2902,�,13180326
201803,502,United States,2903,�,398655023
201803,502,United States,2904,�,3836398
201803,502,United States,2905,�,80177309
201803,502,United States,2906,�,32800196
201803,502,United States,2907,�,21144137
201803,502,United States,2908,�,79618
201803,502,United States,2909,�,65924612
201803,502,United States,2910,�,18779091
201803,502,United States,2911,�,220526
201803,502,United States,2912,�,61071646
201803,502,United States,2913,�,698326
201803,502,United States,2914,�,157376600
201803,502,United States,2915,�,67017368
201803,502,United States,2916,�,199229778
201803,502,United States,2917,�,152705620
201803,502,United States,2918,�,228904469
201803,502,United States,2919,�,39015257
201803,502,United States,2920,�,36938502
201803,502,United States,2921,�,150098717
201803,502,United States,2922,�,138432623
201803,502,United States,2923,�,48489227
201803,502,United States,2924,�,170906071
201803,502,United States,2925,�,28402856
201803,502,United States,2926,�,137820253
201803,502,United States,2927,�,10227317
201803,502,United States,2928,�,11659636
201803,502,United States,2929,�,57916556
201803,502,United States,2930,�,187979211
201803,502,United States,2931,�,474120056
201803,502,United States,2932,�,297620533
201803,502,United States,2933,�,620631722
201803,502,United States,2934,�,171821516
201803,502,United States,2935,�,170030497
201803,502,United States,2936,�,607424804
201803,502,United States,2937,�,53927746
201803,502,United States,2938,�,49863903
201803,502,United States,2939,�,35772826
201803,502,United States,2940,�,6762948
201803,502,United States,2941,�,76805558
201803,502,United States,2942,�,12920660
201803,502,United States,3001,�,96311260
201803,502,United States,3002,�,51438491
201803,502,United States,3003,�,37111598
201803,502,United States,3004,�,168011300
201803,502,United States,3005,�,139199828
201803,502,United States,3006,�,79453700
201803,502,United States,3101,�,158240
201803,502,United States,3102,�,10085176
201803,502,United States,3103,�,81695
201803,502,United States,3104,�,70012
201803,502,United States,3105,�,4652675
201803,502,United States,3201,�,18902
201803,502,United States,3202,�,46927
201803,502,United States,3203,�,13242742
201803,502,United States,3204,�,108506436
201803,502,United States,3206,�,131664373
201803,502,United States,3207,�,2375247
201803,502,United States,3208,�,9896562
201803,502,United States,3209,�,449715
201803,502,United States,3210,�,93753
201803,502,United States,3211,�,932
201803,502,United States,3212,�,1515427
201803,502,United States,3213,�,25022724
201803,502,United States,3214,�,1830948
201803,502,United States,3215,�,4786231
201803,502,United States,3301,�,34699699
201803,502,United States,3302,�,13045696
201803,502,United States,3303,�,9338787
201803,502,United States,3304,�,225449228
201803,502,United States,3305,�,12897962
201803,502,United States,3306,�,32053273
201803,502,United States,3307,�,81995929
201803,502,United States,3401,�,68114161
201803,502,United States,3402,�,54017277
201803,502,United States,3403,�,5048794
201803,502,United States,3404,�,10921296
201803,502,United States,3405,�,2175092
201803,502,United States,3406,�,40959414
201803,502,United States,3407,�,13806786
201803,502,United States,3501,�,609340
201803,502,United States,3502,�,20392
201803,502,United States,3503,�,12249740
201803,502,United States,3504,�,22151866
201803,502,United States,3505,�,3048093
201803,502,United States,3506,�,50229741
201803,502,United States,3507,�,46695471
201803,502,United States,3601,�,5115805
201803,502,United States,3604,�,106256591
201803,502,United States,3605,�,750910
201803,502,United States,3606,�,367418
201803,502,United States,3701,�,3235863
201803,502,United States,3702,�,2418567
201803,502,United States,3704,�,15116
201803,502,United States,3707,�,5975189
201803,502,United States,3801,�,31547249
201803,502,United States,3802,�,19011368
201803,502,United States,3804,�,141246
201803,502,United States,3806,�,15577032
201803,502,United States,3808,�,172088256
201803,502,United States,3809,�,4420641
201803,502,United States,3810,�,4999019
201803,502,United States,3811,�,2040191
201803,502,United States,3812,�,84973174
201803,502,United States,3813,�,2665482
201803,502,United States,3814,�,5835
201803,502,United States,3815,�,57335751
201803,502,United States,3816,�,480222
201803,502,United States,3817,�,163306
201803,502,United States,3818,�,63437633
201803,502,United States,3819,�,21783
201803,502,United States,3820,�,95395
201803,502,United States,3821,�,570123
201803,502,United States,3822,�,53164031
201803,502,United States,3823,�,2844415
201803,502,United States,3824,�,233997975
201803,502,United States,3825,�,7730897
201803,502,United States,3901,�,36150891
201803,502,United States,3902,�,9988980
201803,502,United States,3903,�,40489480
201803,502,United States,3904,�,54788659
201803,502,United States,3905,�,9856939
201803,502,United States,3906,�,23917492
201803,502,United States,3907,�,121306490
201803,502,United States,3908,�,11948165
201803,502,United States,3909,�,135701006
201803,502,United States,3910,�,82398286
201803,502,United States,3911,�,49756878
201803,502,United States,3912,�,29862368
201803,502,United States,3913,�,57610384
201803,502,United States,3914,�,28105830
201803,502,United States,3915,�,5982530
201803,502,United States,3916,�,33580467
201803,502,United States,3917,�,303721597
201803,502,United States,3918,�,800386137
201803,502,United States,3919,�,140978055
201803,502,United States,3920,�,283833790
201803,502,United States,3921,�,125401176
201803,502,United States,3922,�,69101234
201803,502,United States,3923,�,952422229
201803,502,United States,3924,�,1213784626
201803,502,United States,3925,�,190647873
201803,502,United States,3926,�,2281805964
201803,502,United States,4002,�,24047287
201803,502,United States,4003,�,6889673
201803,502,United States,4005,�,196749
201803,502,United States,4006,�,99106
201803,502,United States,4007,�,2043217
201803,502,United States,4008,�,13025847
201803,502,United States,4009,�,77238920
201803,502,United States,4010,�,65839032
201803,502,United States,4011,�,1137913106
201803,502,United States,4012,�,37802257
201803,502,United States,4013,�,17991598
201803,502,United States,4014,�,1082409
201803,502,United States,4015,�,126221273
201803,502,United States,4016,�,235589782
201803,502,United States,4017,�,2966652
201803,502,United States,4107,�,12063931
201803,502,United States,4112,�,5429
201803,502,United States,4113,�,81854
201803,502,United States,4115,�,60095
201803,502,United States,4201,�,75033712
201803,502,United States,4202,�,1971809611
201803,502,United States,4203,�,102295043
201803,502,United States,4205,�,71319432
201803,502,United States,4302,�,897474
201803,502,United States,4303,�,4914495
201803,502,United States,4304,�,42651
201803,502,United States,4402,�,1772874
201803,502,United States,4404,�,47419
201803,502,United States,4407,�,8961433
201803,502,United States,4408,�,6629618
201803,502,United States,4409,�,54162366
201803,502,United States,4410,�,1737375
201803,502,United States,4411,�,70540440
201803,502,United States,4412,�,296307683
201803,502,United States,4414,�,73703207
201803,502,United States,4415,�,5213404
201803,502,United States,4416,�,565608
201803,502,United States,4417,�,1097728
201803,502,United States,4418,�,144912590
201803,502,United States,4419,�,39354456
201803,502,United States,4420,�,123223091
201803,502,United States,4421,�,348805040
201803,502,United States,4503,�,19036
201803,502,United States,4504,�,2043570
201803,502,United States,4601,�,22542853
201803,502,United States,4602,�,109551913
201803,502,United States,4706,�,2778549
201803,502,United States,4802,�,4774504
201803,502,United States,4803,�,11608699
201803,502,United States,4804,�,7996454
201803,502,United States,4805,�,24712047
201803,502,United States,4806,�,277956
201803,502,United States,4807,�,141045
201803,502,United States,4808,�,6116701
201803,502,United States,4809,�,515612
201803,502,United States,4810,�,49732649
201803,502,United States,4811,�,30834900
201803,502,United States,4812,�,370812
201803,502,United States,4813,�,46809
201803,502,United States,4814,�,1721794
201803,502,United States,4816,�,4633449
201803,502,United States,4817,�,24935345
201803,502,United States,4818,�,332211672
201803,502,United States,4819,�,327573632
201803,502,United States,4820,�,141234204
201803,502,United States,4821,�,29581788
201803,502,United States,4822,�,265714
201803,502,United States,4823,�,228321231
201803,502,United States,4901,�,166179939
201803,502,United States,4902,�,1222800
201803,502,United States,4903,�,66361125
201803,502,United States,4904,�,50464
201803,502,United States,4905,�,3486768
201803,502,United States,4907,�,15751791
201803,502,United States,4908,�,6159816
201803,502,United States,4909,�,118393895
201803,502,United States,4910,�,8396188
201803,502,United States,4911,�,107712549
201803,502,United States,5003,�,350815
201803,502,United States,5004,�,6546389
201803,502,United States,5005,�,22581
201803,502,United States,5007,�,5455121
201803,502,United States,5105,�,1678054
201803,502,United States,5106,�,21733
201803,502,United States,5107,�,1913413
201803,502,United States,5108,�,4245102
201803,502,United States,5109,�,6622
201803,502,United States,5111,�,455762
201803,502,United States,5112,�,10099123
201803,502,United States,5204,�,154323
201803,502,United States,5205,�,921401
201803,502,United States,5206,�,434351
201803,502,United States,5207,�,944588
201803,502,United States,5208,�,42891985
201803,502,United States,5209,�,9122752
201803,502,United States,5210,�,17608484
201803,502,United States,5211,�,11885019
201803,502,United States,5212,�,497468
201803,502,United States,5306,�,39136
201803,502,United States,5307,�,160292
201803,502,United States,5308,�,270870
201803,502,United States,5309,�,6959791
201803,502,United States,5310,�,234300
201803,502,United States,5311,�,32114
201803,502,United States,5401,�,2097759
201803,502,United States,5402,�,176185640
201803,502,United States,5403,�,1309862
201803,502,United States,5404,�,4789996
201803,502,United States,5405,�,303307
201803,502,United States,5406,�,5388572
201803,502,United States,5407,�,106236131
201803,502,United States,5408,�,994085
201803,502,United States,5501,�,5830150
201803,502,United States,5503,�,115789037
201803,502,United States,5504,�,51553445
201803,502,United States,5506,�,330074
201803,502,United States,5508,�,2030962
201803,502,United States,5509,�,26241401
201803,502,United States,5510,�,4614054
201803,502,United States,5511,�,859366
201803,502,United States,5512,�,10367002
201803,502,United States,5513,�,6728373
201803,502,United States,5514,�,3156863
201803,502,United States,5515,�,5059157
201803,502,United States,5516,�,12281554
201803,502,United States,5601,�,28557708
201803,502,United States,5602,�,17748183
201803,502,United States,5603,�,129130087
201803,502,United States,5604,�,14736814
201803,502,United States,5605,�,187291
201803,502,United States,5606,�,1470805
201803,502,United States,5607,�,54713380
201803,502,United States,5608,�,22164739
201803,502,United States,5609,�,33386711
201803,502,United States,5701,�,4469927
201803,502,United States,5702,�,35714699
201803,502,United States,5703,�,125889715
201803,502,United States,5704,�,3054605
201803,502,United States,5705,�,59586528
201803,502,United States,5801,�,31861194
201803,502,United States,5802,�,396936
201803,502,United States,5803,�,878378
201803,502,United States,5804,�,12976200
201803,502,United States,5806,�,34771362
201803,502,United States,5807,�,5380612
201803,502,United States,5808,�,3983688
201803,502,United States,5809,�,96383
201803,502,United States,5810,�,16526234
201803,502,United States,5811,�,3812608
201803,502,United States,5901,�,26602937
201803,502,United States,5902,�,41448734
201803,502,United States,5903,�,117316143
201803,502,United States,5904,�,388999
201803,502,United States,5905,�,535026
201803,502,United States,5906,�,11480089
201803,502,United States,5907,�,5083677
201803,502,United States,5908,�,155188
201803,502,United States,5909,�,2054565
201803,502,United States,5910,�,4521043
201803,502,United States,5911,�,42794426
201803,502,United States,6001,�,12757868
201803,502,United States,6002,�,1412372
201803,502,United States,6003,�,166231
201803,502,United States,6004,�,11014225
201803,502,United States,6005,�,11369154
201803,502,United States,6006,�,85558747
201803,502,United States,6101,�,3991070
201803,502,United States,6102,�,2764961
201803,502,United States,6103,�,155767606
201803,502,United States,6104,�,674351447
201803,502,United States,6105,�,85491258
201803,502,United States,6106,�,15777382
201803,502,United States,6107,�,65460090
201803,502,United States,6108,�,259504253
201803,502,United States,6109,�,574020886
201803,502,United States,6110,�,518814402
201803,502,United States,6111,�,206475224
201803,502,United States,6112,�,258297580
201803,502,United States,6113,�,6210464
201803,502,United States,6114,�,134076830
201803,502,United States,6115,�,253274481
201803,502,United States,6116,�,124704763
201803,502,United States,6117,�,26308404
201803,502,United States,6201,�,36781107
201803,502,United States,6202,�,26932616
201803,502,United States,6203,�,571911309
201803,502,United States,6204,�,1784423009
201803,502,United States,6205,�,563524859
201803,502,United States,6206,�,117878254
201803,502,United States,6207,�,13571861
201803,502,United States,6208,�,99773172
201803,502,United States,6209,�,34913262
201803,502,United States,6210,�,181542548
201803,502,United States,6211,�,376737300
201803,502,United States,6212,�,298514822
201803,502,United States,6213,�,10508734
201803,502,United States,6214,�,38847252
201803,502,United States,6215,�,42960122
201803,502,United States,6216,�,26096197
201803,502,United States,6217,�,16537935
201803,502,United States,6301,�,121773884
201803,502,United States,6302,�,836766991
201803,502,United States,6303,�,276001633
201803,502,United States,6304,�,221975594
201803,502,United States,6305,�,112331515
201803,502,United States,6306,�,509212887
201803,502,United States,6307,�,832173196
201803,502,United States,6308,�,1310555
201803,502,United States,6309,�,2630
201803,502,United States,6310,�,72964
201803,502,United States,6401,�,46011165
201803,502,United States,6402,�,1319982202
201803,502,United States,6403,�,1251931826
201803,502,United States,6404,�,1444046997
201803,502,United States,6405,�,24022792
201803,502,United States,6406,�,50971228
201803,502,United States,6501,�,93353
201803,502,United States,6502,�,207753
201803,502,United States,6504,�,34628865
201803,502,United States,6505,�,238770651
201803,502,United States,6506,�,96509583
201803,502,United States,6507,�,5692976
201803,502,United States,6601,�,301992251
201803,502,United States,6602,�,6980258
201803,502,United States,6603,�,31206206
201803,502,United States,6701,�,2002153
201803,502,United States,6702,�,472126851
201803,502,United States,6703,�,10078863
201803,502,United States,6704,�,563988312
201803,502,United States,6801,�,527179
201803,502,United States,6802,�,162187485
201803,502,United States,6803,�,5725942
201803,502,United States,6804,�,27492492
201803,502,United States,6805,�,13312958
201803,502,United States,6806,�,3259053
201803,502,United States,6807,�,499437
201803,502,United States,6808,�,3564123
201803,502,United States,6809,�,484012
201803,502,United States,6810,�,486337757
201803,502,United States,6811,�,758509
201803,502,United States,6812,�,702238
201803,502,United States,6813,�,1569050
201803,502,United States,6814,�,4393026
201803,502,United States,6815,�,16178838
201803,502,United States,6901,�,70366
201803,502,United States,6902,�,23857794
201803,502,United States,6903,�,4921951
201803,502,United States,6904,�,6943243
201803,502,United States,6905,�,19536
201803,502,United States,6906,�,862563
201803,502,United States,6907,�,124644431
201803,502,United States,6909,�,24236704
201803,502,United States,6910,�,248756846
201803,502,United States,6911,�,266435971
201803,502,United States,6912,�,51872123
201803,502,United States,6913,�,168941055
201803,502,United States,6914,�,67583959
201803,502,United States,7001,�,501278
201803,502,United States,7002,�,19166040
201803,502,United States,7003,�,3526309
201803,502,United States,7004,�,57510
201803,502,United States,7005,�,9646466
201803,502,United States,7006,�,14073190
201803,502,United States,7007,�,236762394
201803,502,United States,7008,�,10638871
201803,502,United States,7009,�,193983711
201803,502,United States,7010,�,242395791
201803,502,United States,7011,�,487415
201803,502,United States,7013,�,183336241
201803,502,United States,7014,�,331860
201803,502,United States,7016,�,67541555
201803,502,United States,7017,�,12857431
201803,502,United States,7018,�,35113971
201803,502,United States,7019,�,208068596
201803,502,United States,7020,�,26698348
201803,502,United States,7101,�,547178
201803,502,United States,7102,�,22446452
201803,502,United States,7103,�,620661
201803,502,United States,7104,�,9897746
201803,502,United States,7105,�,15559976
201803,502,United States,7107,�,18987
201803,502,United States,7108,�,853277
201803,502,United States,7110,�,3171
201803,502,United States,7112,�,56939276
201803,502,United States,7113,�,826499721
201803,502,United States,7114,�,1521037
201803,502,United States,7115,�,247068
201803,502,United States,7116,�,15576349
201803,502,United States,7117,�,156234151
201803,502,United States,7118,�,2493
201803,502,United States,7202,�,20924900
201803,502,United States,7205,�,8157382
201803,502,United States,7208,�,134215
201803,502,United States,7209,�,32475
201803,502,United States,7210,�,53961516
201803,502,United States,7211,�,19555
201803,502,United States,7212,�,2302950
201803,502,United States,7214,�,12123
201803,502,United States,7215,�,793374
201803,502,United States,7216,�,5597238
201803,502,United States,7217,�,57894579
201803,502,United States,7218,�,1781
201803,502,United States,7219,�,3720901
201803,502,United States,7220,�,7307697
201803,502,United States,7221,�,19176345
201803,502,United States,7222,�,2038342
201803,502,United States,7223,�,9220803
201803,502,United States,7225,�,18319302
201803,502,United States,7226,�,3094559
201803,502,United States,7228,�,70576102
201803,502,United States,7229,�,17693499
201803,502,United States,7301,�,13712041
201803,502,United States,7302,�,9156976
201803,502,United States,7303,�,5965292
201803,502,United States,7304,�,102942351
201803,502,United States,7305,�,23188111
201803,502,United States,7306,�,35136033
201803,502,United States,7307,�,416551867
201803,502,United States,7308,�,480538942
201803,502,United States,7309,�,13470355
201803,502,United States,7310,�,67310875
201803,502,United States,7311,�,51673814
201803,502,United States,7312,�,85660273
201803,502,United States,7313,�,1048111
201803,502,United States,7314,�,94143343
201803,502,United States,7315,�,71948208
201803,502,United States,7316,�,6738660
201803,502,United States,7317,�,165316688
201803,502,United States,7318,�,489914323
201803,502,United States,7319,�,1642510
201803,502,United States,7320,�,42589577
201803,502,United States,7321,�,988714693
201803,502,United States,7322,�,2933865
201803,502,United States,7323,�,540557686
201803,502,United States,7324,�,138142666
201803,502,United States,7325,�,24434216
201803,502,United States,7326,�,831010021
201803,502,United States,7403,�,2551236
201803,502,United States,7406,�,63113
201803,502,United States,7407,�,2726543
201803,502,United States,7408,�,14057019
201803,502,United States,7409,�,7845152
201803,502,United States,7410,�,8415444
201803,502,United States,7411,�,35994777
201803,502,United States,7412,�,54408209
201803,502,United States,7413,�,523762
201803,502,United States,7415,�,9154671
201803,502,United States,7418,�,25048836
201803,502,United States,7419,�,10040258
201803,502,United States,7502,�,5528924
201803,502,United States,7504,�,2712015
201803,502,United States,7505,�,1970984
201803,502,United States,7506,�,477303
201803,502,United States,7507,�,2435413
201803,502,United States,7508,�,2045526
201803,502,United States,7601,�,1237823
201803,502,United States,7603,�,6101155
201803,502,United States,7604,�,17186845
201803,502,United States,7605,�,12565252
201803,502,United States,7606,�,821846808
201803,502,United States,7607,�,136413837
201803,502,United States,7608,�,8509920
201803,502,United States,7609,�,32278344
201803,502,United States,7610,�,164156795
201803,502,United States,7611,�,117883
201803,502,United States,7612,�,10922664
201803,502,United States,7613,�,3088608
201803,502,United States,7614,�,11563775
201803,502,United States,7615,�,220650004
201803,502,United States,7616,�,307479702
201803,502,United States,7804,�,139764
201803,502,United States,7806,�,3905327
201803,502,United States,7904,�,1203756
201803,502,United States,7907,�,13716169
201803,502,United States,8007,�,22943
201803,502,United States,8101,�,20204727
201803,502,United States,8102,�,31394486
201803,502,United States,8103,�,47888655
201803,502,United States,8104,�,31736173
201803,502,United States,8105,�,46832454
201803,502,United States,8106,�,12603582
201803,502,United States,8107,�,18933
201803,502,United States,8108,�,30588199
201803,502,United States,8109,�,110320
201803,502,United States,8110,�,171256
201803,502,United States,8111,�,15932695
201803,502,United States,8112,�,33839368
201803,502,United States,8113,�,5449265
201803,502,United States,8201,�,54645469
201803,502,United States,8202,�,63580102
201803,502,United States,8203,�,82792294
201803,502,United States,8204,�,147960039
201803,502,United States,8205,�,246495528
201803,502,United States,8206,�,138743021
201803,502,United States,8207,�,318605334
201803,502,United States,8208,�,29815697
201803,502,United States,8209,�,72864860
201803,502,United States,8210,�,8649868
201803,502,United States,8211,�,131510414
201803,502,United States,8212,�,37595115
201803,502,United States,8213,�,31928180
201803,502,United States,8214,�,37178771
201803,502,United States,8215,�,150225383
201803,502,United States,8301,�,286893853
201803,502,United States,8302,�,696122763
201803,502,United States,8303,�,69558882
201803,502,United States,8304,�,13889055
201803,502,United States,8305,�,40005989
201803,502,United States,8306,�,198567046
201803,502,United States,8307,�,12230148
201803,502,United States,8308,�,33670722
201803,502,United States,8309,�,47278475
201803,502,United States,8310,�,16114917
201803,502,United States,8311,�,7054573
201803,502,United States,8402,�,32602907
201803,502,United States,8403,�,7743440
201803,502,United States,8404,�,10532842
201803,502,United States,8405,�,156811
201803,502,United States,8406,�,3692485
201803,502,United States,8407,�,376219826
201803,502,United States,8408,�,106188444
201803,502,United States,8409,�,714946567
201803,502,United States,8410,�,1724650
201803,502,United States,8411,�,459347170
201803,502,United States,8412,�,266738734
201803,502,United States,8413,�,734210747
201803,502,United States,8414,�,1696195213
201803,502,United States,8415,�,2370389814
201803,502,United States,8416,�,10824820
201803,502,United States,8417,�,17008111
201803,502,United States,8418,�,792518889
201803,502,United States,8419,�,267192472
201803,502,United States,8420,�,4726545
201803,502,United States,8421,�,548785038
201803,502,United States,8422,�,137523885
201803,502,United States,8423,�,113794320
201803,502,United States,8424,�,490428950
201803,502,United States,8425,�,328419160
201803,502,United States,8426,�,3785414
201803,502,United States,8427,�,171644750
201803,502,United States,8428,�,105989780
201803,502,United States,8429,�,106030139
201803,502,United States,8430,�,55608907
201803,502,United States,8431,�,937322130
201803,502,United States,8432,�,60280281
201803,502,United States,8433,�,276058887
201803,502,United States,8434,�,2683063
201803,502,United States,8435,�,1785769
201803,502,United States,8436,�,23545274
201803,502,United States,8437,�,8384526
201803,502,United States,8438,�,43222400
201803,502,United States,8439,�,26268751
201803,502,United States,8440,�,349615
201803,502,United States,8441,�,42465424
201803,502,United States,8442,�,8584642
201803,502,United States,8443,�,1868625427
201803,502,United States,8444,�,813309
201803,502,United States,8445,�,15295723
201803,502,United States,8446,�,4214757
201803,502,United States,8447,�,9359972
201803,502,United States,8448,�,7818842
201803,502,United States,8450,�,116131487
201803,502,United States,8451,�,25320403
201803,502,United States,8452,�,40895744
201803,502,United States,8453,�,10871265
201803,502,United States,8454,�,5428459
201803,502,United States,8455,�,14818509
201803,502,United States,8456,�,71449765
201803,502,United States,8457,�,2917726
201803,502,United States,8458,�,25354214
201803,502,United States,8459,�,16727173
201803,502,United States,8460,�,7694020
201803,502,United States,8461,�,13440147
201803,502,United States,8462,�,76784289
201803,502,United States,8463,�,4589536
201803,502,United States,8464,�,34144743
201803,502,United States,8465,�,155024655
201803,502,United States,8466,�,94293087
201803,502,United States,8467,�,1746956867
201803,502,United States,8468,�,14069710
201803,502,United States,8470,�,162464410
201803,502,United States,8471,�,23162775615
201803,502,United States,8472,�,126401276
201803,502,United States,8473,�,7400419745
201803,502,United States,8474,�,95769683
201803,502,United States,8475,�,14871486
201803,502,United States,8476,�,26658860
201803,502,United States,8477,�,171000730
201803,502,United States,8479,�,434364286
201803,502,United States,8480,�,219739546
201803,502,United States,8481,�,1699820956
201803,502,United States,8482,�,356542406
201803,502,United States,8483,�,724507006
