Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201703,502,United States,2515,�,262604
201703,502,United States,2516,�,333911
201703,502,United States,2517,�,530949
201703,502,United States,2519,�,16329081
201703,502,United States,2520,�,27894
201703,502,United States,2521,�,3294
201703,502,United States,2522,�,256121
201703,502,United States,2523,�,42068596
201703,502,United States,2525,�,1777073
201703,502,United States,2526,�,794314
201703,502,United States,2529,�,459217
201703,502,United States,2530,�,3595779
201703,502,United States,2613,�,1164877
201703,502,United States,2620,�,1235376
201703,502,United States,2621,�,2760299
201703,502,United States,2707,�,1946981
201703,502,United States,2708,�,1163239
201703,502,United States,2710,�,483729440
201703,502,United States,2711,�,7855738
201703,502,United States,2712,�,42930143
201703,502,United States,2713,�,1000748
201703,502,United States,2715,�,320
201703,502,United States,2801,�,65200
201703,502,United States,2803,�,1875630
201703,502,United States,2804,�,12253877
201703,502,United States,2805,�,17626801
201703,502,United States,2808,�,41508
201703,502,United States,2809,�,13699277
201703,502,United States,2810,�,47968
201703,502,United States,2811,�,52397516
201703,502,United States,2812,�,3104877
201703,502,United States,2815,�,3807548
201703,502,United States,2816,�,3314662
201703,502,United States,2817,�,42970
201703,502,United States,2818,�,35459117
201703,502,United States,2819,�,5571854
201703,502,United States,2820,�,273124
201703,502,United States,2821,�,71235393
201703,502,United States,2822,�,6009423
201703,502,United States,2823,�,5126981
201703,502,United States,2825,�,119996478
201703,502,United States,2826,�,33421993
201703,502,United States,2827,�,33924420
201703,502,United States,2828,�,1754821
201703,502,United States,2829,�,1328887
201703,502,United States,2830,�,2707520
201703,502,United States,2831,�,1982583
201703,502,United States,2832,�,5795088
201703,502,United States,2833,�,44837635
201703,502,United States,2834,�,8078444
201703,502,United States,2835,�,42260380
201703,502,United States,2836,�,42003708
201703,502,United States,2837,�,2327304
201703,502,United States,2839,�,895545
201703,502,United States,2840,�,4531765
201703,502,United States,2841,�,36164079
201703,502,United States,2842,�,3425464
201703,502,United States,2844,�,559752
201703,502,United States,2845,�,819087
201703,502,United States,2846,�,82300948
201703,502,United States,2849,�,40218435
201703,502,United States,2850,�,2899489
201703,502,United States,2853,�,6829615
201703,502,United States,2901,�,15970261
201703,502,United States,2902,�,15168579
201703,502,United States,2903,�,293537731
201703,502,United States,2904,�,6525272
201703,502,United States,2905,�,48388768
201703,502,United States,2906,�,21338861
201703,502,United States,2907,�,13219579
201703,502,United States,2908,�,6889054
201703,502,United States,2909,�,69749815
201703,502,United States,2910,�,15360272
201703,502,United States,2911,�,68793
201703,502,United States,2912,�,70800093
201703,502,United States,2913,�,2421803
201703,502,United States,2914,�,122353264
201703,502,United States,2915,�,67714582
201703,502,United States,2916,�,253169172
201703,502,United States,2917,�,146653694
201703,502,United States,2918,�,210183729
201703,502,United States,2919,�,51486825
201703,502,United States,2920,�,28202465
201703,502,United States,2921,�,123182058
201703,502,United States,2922,�,162524385
201703,502,United States,2923,�,42989342
201703,502,United States,2924,�,166694155
201703,502,United States,2925,�,40518839
201703,502,United States,2926,�,84094290
201703,502,United States,2927,�,11398165
201703,502,United States,2928,�,19360879
201703,502,United States,2929,�,33495045
201703,502,United States,2930,�,162659909
201703,502,United States,2931,�,329334438
201703,502,United States,2932,�,278585948
201703,502,United States,2933,�,556139524
201703,502,United States,2934,�,193854684
201703,502,United States,2935,�,108162845
201703,502,United States,2936,�,393488468
201703,502,United States,2937,�,60815561
201703,502,United States,2938,�,88923227
201703,502,United States,2939,�,27272650
201703,502,United States,2940,�,12877806
201703,502,United States,2941,�,105186593
201703,502,United States,2942,�,4007854
201703,502,United States,3001,�,101160429
201703,502,United States,3002,�,69936081
201703,502,United States,3003,�,23469111
201703,502,United States,3004,�,218013207
201703,502,United States,3005,�,199427895
201703,502,United States,3006,�,205365172
201703,502,United States,3101,�,1040432
201703,502,United States,3102,�,60559265
201703,502,United States,3103,�,47219
201703,502,United States,3104,�,612652
201703,502,United States,3105,�,4714553
201703,502,United States,3201,�,4563
201703,502,United States,3203,�,21591841
201703,502,United States,3204,�,130418785
201703,502,United States,3206,�,104517939
201703,502,United States,3207,�,7552339
201703,502,United States,3208,�,8278627
201703,502,United States,3209,�,259465
201703,502,United States,3210,�,266916
201703,502,United States,3211,�,176397
201703,502,United States,3212,�,2368785
201703,502,United States,3213,�,26250660
201703,502,United States,3214,�,1120325
201703,502,United States,3215,�,68105423
201703,502,United States,3301,�,38784364
201703,502,United States,3302,�,14728088
201703,502,United States,3303,�,19173027
201703,502,United States,3304,�,417381845
201703,502,United States,3305,�,18697025
201703,502,United States,3306,�,27006533
201703,502,United States,3307,�,109932094
201703,502,United States,3401,�,71467909
201703,502,United States,3402,�,50848901
201703,502,United States,3403,�,5434990
201703,502,United States,3404,�,1790169
201703,502,United States,3405,�,7468604
201703,502,United States,3406,�,52864920
201703,502,United States,3407,�,5563502
201703,502,United States,3501,�,689285
201703,502,United States,3502,�,192266
201703,502,United States,3503,�,14001784
201703,502,United States,3504,�,22715913
201703,502,United States,3505,�,4271741
201703,502,United States,3506,�,91613795
201703,502,United States,3507,�,56090062
201703,502,United States,3601,�,5492731
201703,502,United States,3603,�,333243
201703,502,United States,3604,�,151960217
201703,502,United States,3605,�,40652
201703,502,United States,3606,�,587498
201703,502,United States,3701,�,6286878
201703,502,United States,3702,�,4378650
201703,502,United States,3703,�,128519
201703,502,United States,3704,�,51975
201703,502,United States,3707,�,9536016
201703,502,United States,3801,�,20683089
201703,502,United States,3802,�,9935445
201703,502,United States,3804,�,203605
201703,502,United States,3805,�,86505
201703,502,United States,3806,�,9085660
201703,502,United States,3808,�,191846138
201703,502,United States,3809,�,4391379
201703,502,United States,3810,�,3302490
201703,502,United States,3811,�,2616709
201703,502,United States,3812,�,55475626
201703,502,United States,3813,�,1965251
201703,502,United States,3814,�,299852
201703,502,United States,3815,�,32607728
201703,502,United States,3816,�,975244
201703,502,United States,3817,�,174214
201703,502,United States,3818,�,65939060
201703,502,United States,3819,�,31595
201703,502,United States,3820,�,30030
201703,502,United States,3821,�,283432
201703,502,United States,3822,�,38447543
201703,502,United States,3823,�,1824682
201703,502,United States,3824,�,247879289
201703,502,United States,3825,�,127244
201703,502,United States,3901,�,35086678
201703,502,United States,3902,�,9388697
201703,502,United States,3903,�,9699323
201703,502,United States,3904,�,46201208
201703,502,United States,3905,�,7936932
201703,502,United States,3906,�,37004434
201703,502,United States,3907,�,149522732
201703,502,United States,3908,�,7882517
201703,502,United States,3909,�,114765070
201703,502,United States,3910,�,16341617
201703,502,United States,3911,�,47455903
201703,502,United States,3912,�,37103441
201703,502,United States,3913,�,44737264
201703,502,United States,3914,�,28426095
201703,502,United States,3915,�,5895702
201703,502,United States,3916,�,34487969
201703,502,United States,3917,�,374655810
201703,502,United States,3918,�,945833432
201703,502,United States,3919,�,148080789
201703,502,United States,3920,�,308034754
201703,502,United States,3921,�,144501169
201703,502,United States,3922,�,80084375
201703,502,United States,3923,�,1228484569
201703,502,United States,3924,�,1516368629
201703,502,United States,3925,�,258735879
201703,502,United States,3926,�,2571946769
201703,502,United States,4002,�,18398369
201703,502,United States,4003,�,6557181
201703,502,United States,4005,�,188707
201703,502,United States,4006,�,179981
201703,502,United States,4007,�,4214193
201703,502,United States,4008,�,23179327
201703,502,United States,4009,�,103382208
201703,502,United States,4010,�,64015601
201703,502,United States,4011,�,849809010
201703,502,United States,4012,�,27775049
201703,502,United States,4013,�,31788978
201703,502,United States,4014,�,1771139
201703,502,United States,4015,�,152688788
201703,502,United States,4016,�,294946985
201703,502,United States,4017,�,2870281
201703,502,United States,4104,�,144306
201703,502,United States,4107,�,10912391
201703,502,United States,4112,�,2450
201703,502,United States,4113,�,174522
201703,502,United States,4114,�,1083
201703,502,United States,4115,�,72677
201703,502,United States,4201,�,104213821
201703,502,United States,4202,�,3079943110
201703,502,United States,4203,�,137700770
201703,502,United States,4205,�,94454897
201703,502,United States,4302,�,580316
201703,502,United States,4303,�,6474810
201703,502,United States,4304,�,595728
201703,502,United States,4401,�,54709
201703,502,United States,4402,�,2351195
201703,502,United States,4404,�,77375
201703,502,United States,4407,�,25714791
201703,502,United States,4408,�,5591968
201703,502,United States,4409,�,111582445
201703,502,United States,4410,�,3680227
201703,502,United States,4411,�,119924546
201703,502,United States,4412,�,844355459
201703,502,United States,4413,�,620656
201703,502,United States,4414,�,93876065
201703,502,United States,4415,�,5653012
201703,502,United States,4416,�,355183
201703,502,United States,4417,�,305926
201703,502,United States,4418,�,235207814
201703,502,United States,4419,�,74215522
201703,502,United States,4420,�,217317586
201703,502,United States,4421,�,384952405
201703,502,United States,4503,�,175406
201703,502,United States,4504,�,3228453
201703,502,United States,4601,�,37539472
201703,502,United States,4602,�,135711926
201703,502,United States,4706,�,4623862
201703,502,United States,4801,�,47869
201703,502,United States,4802,�,3277157
201703,502,United States,4803,�,26562762
201703,502,United States,4804,�,2423289
201703,502,United States,4805,�,39790749
201703,502,United States,4806,�,403353
201703,502,United States,4807,�,3109444
201703,502,United States,4808,�,3291470
201703,502,United States,4809,�,1707377
201703,502,United States,4810,�,61026145
201703,502,United States,4811,�,30468746
201703,502,United States,4812,�,2199230
201703,502,United States,4813,�,354324
201703,502,United States,4814,�,4535810
201703,502,United States,4816,�,4418668
201703,502,United States,4817,�,26748567
201703,502,United States,4818,�,224978888
201703,502,United States,4819,�,432010564
201703,502,United States,4820,�,183890620
201703,502,United States,4821,�,46434948
201703,502,United States,4822,�,2219971
201703,502,United States,4823,�,262070461
201703,502,United States,4901,�,183899113
201703,502,United States,4902,�,988234
201703,502,United States,4903,�,81723033
201703,502,United States,4905,�,5311252
201703,502,United States,4906,�,3390
201703,502,United States,4907,�,6015577
201703,502,United States,4908,�,9123445
201703,502,United States,4909,�,203921995
201703,502,United States,4910,�,9727816
201703,502,United States,4911,�,152647875
201703,502,United States,5003,�,71499
201703,502,United States,5004,�,309192
201703,502,United States,5005,�,26743
201703,502,United States,5006,�,62279
201703,502,United States,5007,�,10182818
201703,502,United States,5101,�,419471
201703,502,United States,5105,�,3492028
201703,502,United States,5106,�,235472
201703,502,United States,5107,�,574189
201703,502,United States,5108,�,22109417
201703,502,United States,5111,�,452620
201703,502,United States,5112,�,3650157
201703,502,United States,5204,�,652981
201703,502,United States,5205,�,856391
201703,502,United States,5206,�,1761286
201703,502,United States,5207,�,2549233
201703,502,United States,5208,�,76012373
201703,502,United States,5209,�,17011159
201703,502,United States,5210,�,18146176
201703,502,United States,5211,�,11342020
201703,502,United States,5212,�,6481145
201703,502,United States,5305,�,4586
201703,502,United States,5306,�,21627
201703,502,United States,5307,�,187239
201703,502,United States,5308,�,857241
201703,502,United States,5309,�,16967119
201703,502,United States,5310,�,617592
201703,502,United States,5311,�,452481
201703,502,United States,5401,�,2906132
201703,502,United States,5402,�,136911563
201703,502,United States,5403,�,819869
201703,502,United States,5404,�,3844029
201703,502,United States,5405,�,468908
201703,502,United States,5406,�,11336429
201703,502,United States,5407,�,168782854
201703,502,United States,5408,�,2539114
201703,502,United States,5501,�,4584366
201703,502,United States,5503,�,119397587
201703,502,United States,5504,�,49418053
201703,502,United States,5506,�,767604
201703,502,United States,5508,�,4379961
201703,502,United States,5509,�,15192295
201703,502,United States,5510,�,8376511
201703,502,United States,5511,�,2786623
201703,502,United States,5512,�,20986566
201703,502,United States,5513,�,15084556
201703,502,United States,5514,�,5456354
201703,502,United States,5515,�,6992207
201703,502,United States,5516,�,37882638
201703,502,United States,5601,�,39520891
201703,502,United States,5602,�,20131930
201703,502,United States,5603,�,136344033
201703,502,United States,5604,�,22884799
201703,502,United States,5605,�,284264
201703,502,United States,5606,�,3421505
201703,502,United States,5607,�,70053133
201703,502,United States,5608,�,32724353
201703,502,United States,5609,�,53381616
201703,502,United States,5701,�,11071326
201703,502,United States,5702,�,44731175
201703,502,United States,5703,�,145594016
201703,502,United States,5704,�,3175327
201703,502,United States,5705,�,98704630
201703,502,United States,5801,�,66162066
201703,502,United States,5802,�,792470
201703,502,United States,5803,�,48480
201703,502,United States,5804,�,20828943
201703,502,United States,5806,�,54238071
201703,502,United States,5807,�,6866914
201703,502,United States,5808,�,7899248
201703,502,United States,5809,�,3120
201703,502,United States,5810,�,30409329
201703,502,United States,5811,�,1002517
201703,502,United States,5901,�,28048630
201703,502,United States,5902,�,33973042
201703,502,United States,5903,�,218091998
201703,502,United States,5904,�,535535
201703,502,United States,5905,�,4517415
201703,502,United States,5906,�,9949974
201703,502,United States,5907,�,6261375
201703,502,United States,5908,�,1103103
201703,502,United States,5909,�,7104789
201703,502,United States,5910,�,4937432
201703,502,United States,5911,�,43575584
201703,502,United States,6001,�,49375145
201703,502,United States,6002,�,1870238
201703,502,United States,6003,�,1262050
201703,502,United States,6004,�,51525532
201703,502,United States,6005,�,22401204
201703,502,United States,6006,�,237499870
201703,502,United States,6101,�,6979096
201703,502,United States,6102,�,6880902
201703,502,United States,6103,�,206228858
201703,502,United States,6104,�,1319770772
201703,502,United States,6105,�,108351428
201703,502,United States,6106,�,27351558
201703,502,United States,6107,�,108509357
201703,502,United States,6108,�,490205679
201703,502,United States,6109,�,1086436318
201703,502,United States,6110,�,852646257
201703,502,United States,6111,�,315720221
201703,502,United States,6112,�,362503653
201703,502,United States,6113,�,7463156
201703,502,United States,6114,�,219792483
201703,502,United States,6115,�,401976792
201703,502,United States,6116,�,150804691
201703,502,United States,6117,�,50782141
201703,502,United States,6201,�,51700590
201703,502,United States,6202,�,253344866
201703,502,United States,6203,�,1058455777
201703,502,United States,6204,�,3297205154
201703,502,United States,6205,�,351960646
201703,502,United States,6206,�,174161632
201703,502,United States,6207,�,23250167
201703,502,United States,6208,�,178282454
201703,502,United States,6209,�,76219181
201703,502,United States,6210,�,293536112
201703,502,United States,6211,�,676971509
201703,502,United States,6212,�,460873988
201703,502,United States,6213,�,14473866
201703,502,United States,6214,�,85501645
201703,502,United States,6215,�,79755167
201703,502,United States,6216,�,38435230
201703,502,United States,6217,�,37602241
201703,502,United States,6301,�,197154452
201703,502,United States,6302,�,1209472823
201703,502,United States,6303,�,393962892
201703,502,United States,6304,�,438106737
201703,502,United States,6305,�,157752666
201703,502,United States,6306,�,629776634
201703,502,United States,6307,�,1255966487
201703,502,United States,6308,�,2911646
201703,502,United States,6309,�,2360220
201703,502,United States,6310,�,874561
201703,502,United States,6401,�,50451304
201703,502,United States,6402,�,1936889681
201703,502,United States,6403,�,1799177280
201703,502,United States,6404,�,1801914592
201703,502,United States,6405,�,43975246
201703,502,United States,6406,�,55964109
201703,502,United States,6501,�,11657
201703,502,United States,6502,�,687508
201703,502,United States,6504,�,55036324
201703,502,United States,6505,�,318502494
201703,502,United States,6506,�,151046453
201703,502,United States,6507,�,12235580
201703,502,United States,6601,�,422633560
201703,502,United States,6602,�,11203640
201703,502,United States,6603,�,27756775
201703,502,United States,6701,�,4774270
201703,502,United States,6702,�,460973741
201703,502,United States,6703,�,7588870
201703,502,United States,6704,�,673537781
201703,502,United States,6801,�,812373
201703,502,United States,6802,�,299864763
201703,502,United States,6803,�,21755353
201703,502,United States,6804,�,35196397
201703,502,United States,6805,�,18250972
201703,502,United States,6806,�,5927662
201703,502,United States,6807,�,111802
201703,502,United States,6808,�,3109207
201703,502,United States,6809,�,1788499
201703,502,United States,6810,�,385029996
201703,502,United States,6811,�,20917512
201703,502,United States,6812,�,28384
201703,502,United States,6813,�,877750
201703,502,United States,6814,�,3653413
201703,502,United States,6815,�,16941252
201703,502,United States,6901,�,123863
201703,502,United States,6902,�,21662763
201703,502,United States,6903,�,6196925
201703,502,United States,6904,�,18135805
201703,502,United States,6905,�,33140
201703,502,United States,6906,�,122509
201703,502,United States,6907,�,167211764
201703,502,United States,6909,�,27536569
201703,502,United States,6910,�,311476762
201703,502,United States,6911,�,298873484
201703,502,United States,6912,�,81468580
201703,502,United States,6913,�,168357917
201703,502,United States,6914,�,69432334
201703,502,United States,7001,�,326483
201703,502,United States,7002,�,17150904
201703,502,United States,7003,�,2323882
201703,502,United States,7004,�,82269
201703,502,United States,7005,�,10450489
201703,502,United States,7006,�,18812522
201703,502,United States,7007,�,218450857
201703,502,United States,7008,�,26965024
201703,502,United States,7009,�,251145307
201703,502,United States,7010,�,251880905
201703,502,United States,7011,�,827281
201703,502,United States,7013,�,225795567
201703,502,United States,7014,�,5382286
201703,502,United States,7015,�,11526
201703,502,United States,7016,�,107901283
201703,502,United States,7017,�,14622571
201703,502,United States,7018,�,60803009
201703,502,United States,7019,�,236188069
201703,502,United States,7020,�,37969919
201703,502,United States,7101,�,622594
201703,502,United States,7102,�,23884153
201703,502,United States,7103,�,182689
201703,502,United States,7104,�,6336218
201703,502,United States,7105,�,17399473
201703,502,United States,7108,�,873508
201703,502,United States,7110,�,2012852
201703,502,United States,7112,�,32644403
201703,502,United States,7113,�,1962706546
201703,502,United States,7114,�,16190295
201703,502,United States,7115,�,886237
201703,502,United States,7116,�,32192623
201703,502,United States,7117,�,248155410
201703,502,United States,7118,�,7
201703,502,United States,7202,�,33154564
201703,502,United States,7204,�,178488
201703,502,United States,7205,�,3976712
201703,502,United States,7207,�,467
201703,502,United States,7208,�,65360
201703,502,United States,7209,�,4680
201703,502,United States,7210,�,69114339
201703,502,United States,7211,�,82202
201703,502,United States,7212,�,2403768
201703,502,United States,7213,�,3741
201703,502,United States,7214,�,4262914
201703,502,United States,7215,�,842643
201703,502,United States,7216,�,10909791
201703,502,United States,7217,�,56921711
201703,502,United States,7218,�,145096
201703,502,United States,7219,�,8048180
201703,502,United States,7220,�,2464883
201703,502,United States,7221,�,20433303
201703,502,United States,7222,�,4405061
201703,502,United States,7223,�,19570239
201703,502,United States,7224,�,26
201703,502,United States,7225,�,25498527
201703,502,United States,7226,�,730817
201703,502,United States,7228,�,76792856
201703,502,United States,7229,�,24527416
201703,502,United States,7301,�,14583070
201703,502,United States,7302,�,17856412
201703,502,United States,7303,�,9914854
201703,502,United States,7304,�,118770323
201703,502,United States,7305,�,23423020
201703,502,United States,7306,�,87815652
201703,502,United States,7307,�,515271053
201703,502,United States,7308,�,681684093
201703,502,United States,7309,�,10606329
201703,502,United States,7310,�,96278021
201703,502,United States,7311,�,63808452
201703,502,United States,7312,�,99044193
201703,502,United States,7313,�,913190
201703,502,United States,7314,�,112595448
201703,502,United States,7315,�,94130449
201703,502,United States,7316,�,12636758
201703,502,United States,7317,�,151679190
201703,502,United States,7318,�,584385533
201703,502,United States,7319,�,3821821
201703,502,United States,7320,�,48623661
201703,502,United States,7321,�,1233277335
201703,502,United States,7322,�,13438676
201703,502,United States,7323,�,679681051
201703,502,United States,7324,�,172891567
201703,502,United States,7325,�,32432505
201703,502,United States,7326,�,1078236634
201703,502,United States,7403,�,840939
201703,502,United States,7404,�,908
201703,502,United States,7406,�,1350131
201703,502,United States,7407,�,3436222
201703,502,United States,7408,�,14240753
201703,502,United States,7409,�,7521746
201703,502,United States,7410,�,11394444
201703,502,United States,7411,�,39510788
201703,502,United States,7412,�,89075455
201703,502,United States,7413,�,850304
201703,502,United States,7415,�,13628891
201703,502,United States,7418,�,45588477
201703,502,United States,7419,�,15960202
201703,502,United States,7502,�,3081805
201703,502,United States,7504,�,329481
201703,502,United States,7505,�,1171330
201703,502,United States,7506,�,240889
201703,502,United States,7507,�,433411
201703,502,United States,7508,�,5301681
201703,502,United States,7601,�,2906702
201703,502,United States,7603,�,11058999
201703,502,United States,7604,�,33874732
201703,502,United States,7605,�,5496819
201703,502,United States,7606,�,722253817
201703,502,United States,7607,�,377588535
201703,502,United States,7608,�,14029472
201703,502,United States,7609,�,44585445
201703,502,United States,7610,�,189560092
201703,502,United States,7611,�,36838
201703,502,United States,7612,�,16158213
201703,502,United States,7613,�,2133291
201703,502,United States,7614,�,7990633
201703,502,United States,7615,�,361798601
201703,502,United States,7616,�,427647766
201703,502,United States,7804,�,291939
201703,502,United States,7806,�,1194897
201703,502,United States,7904,�,3349150
201703,502,United States,7905,�,12766
201703,502,United States,7907,�,17762540
201703,502,United States,8007,�,239947
201703,502,United States,8101,�,21600493
201703,502,United States,8102,�,12428046
201703,502,United States,8103,�,32883315
201703,502,United States,8104,�,33451176
201703,502,United States,8105,�,17168930
201703,502,United States,8106,�,6809283
201703,502,United States,8107,�,40369
201703,502,United States,8108,�,25149569
201703,502,United States,8109,�,162141
201703,502,United States,8110,�,6225087
201703,502,United States,8111,�,26432685
201703,502,United States,8112,�,26155038
201703,502,United States,8113,�,4400872
201703,502,United States,8201,�,77089172
201703,502,United States,8202,�,92971007
201703,502,United States,8203,�,126510815
201703,502,United States,8204,�,142137282
201703,502,United States,8205,�,346815847
201703,502,United States,8206,�,90470954
201703,502,United States,8207,�,321770062
201703,502,United States,8208,�,29102474
201703,502,United States,8209,�,70143492
201703,502,United States,8210,�,12240667
201703,502,United States,8211,�,129758069
201703,502,United States,8212,�,43442794
201703,502,United States,8213,�,44793771
201703,502,United States,8214,�,60201871
201703,502,United States,8215,�,175340650
201703,502,United States,8301,�,395526351
201703,502,United States,8302,�,825337163
201703,502,United States,8303,�,91912635
201703,502,United States,8304,�,23587816
201703,502,United States,8305,�,47300901
201703,502,United States,8306,�,279339555
201703,502,United States,8307,�,27554583
201703,502,United States,8308,�,51679149
201703,502,United States,8309,�,45435159
201703,502,United States,8310,�,20099503
201703,502,United States,8311,�,8825572
201703,502,United States,8402,�,66892527
201703,502,United States,8403,�,8509397
201703,502,United States,8404,�,10586472
201703,502,United States,8406,�,8254524
201703,502,United States,8407,�,239206160
201703,502,United States,8408,�,119321995
201703,502,United States,8409,�,756412364
201703,502,United States,8410,�,43757220
201703,502,United States,8411,�,551707156
201703,502,United States,8412,�,392879550
201703,502,United States,8413,�,839411130
201703,502,United States,8414,�,2038460924
201703,502,United States,8415,�,2272847020
201703,502,United States,8416,�,7729585
201703,502,United States,8417,�,16903868
201703,502,United States,8418,�,834420066
201703,502,United States,8419,�,279952568
201703,502,United States,8420,�,3767105
201703,502,United States,8421,�,592374358
201703,502,United States,8422,�,156305208
201703,502,United States,8423,�,147281698
201703,502,United States,8424,�,666085824
201703,502,United States,8425,�,388709636
201703,502,United States,8426,�,167423174
201703,502,United States,8427,�,156150485
201703,502,United States,8428,�,120258322
201703,502,United States,8429,�,127438975
201703,502,United States,8430,�,45972959
201703,502,United States,8431,�,824994337
201703,502,United States,8432,�,81029050
201703,502,United States,8433,�,267993207
201703,502,United States,8434,�,8673214
201703,502,United States,8435,�,3660984
201703,502,United States,8436,�,39469869
201703,502,United States,8437,�,7267289
201703,502,United States,8438,�,72060675
201703,502,United States,8439,�,12392323
201703,502,United States,8440,�,2225483
201703,502,United States,8441,�,64351783
201703,502,United States,8442,�,9295841
201703,502,United States,8443,�,2202390061
201703,502,United States,8444,�,105979
201703,502,United States,8445,�,4714918
201703,502,United States,8446,�,8976043
201703,502,United States,8447,�,18706197
201703,502,United States,8448,�,11974162
201703,502,United States,8449,�,5633107
201703,502,United States,8450,�,106276000
201703,502,United States,8451,�,31692025
201703,502,United States,8452,�,43973948
201703,502,United States,8453,�,8794358
201703,502,United States,8454,�,30028982
201703,502,United States,8455,�,19997033
201703,502,United States,8456,�,58584936
201703,502,United States,8457,�,6800469
201703,502,United States,8458,�,26894859
201703,502,United States,8459,�,23037696
201703,502,United States,8460,�,22563339
201703,502,United States,8461,�,16315439
201703,502,United States,8462,�,36029033
201703,502,United States,8463,�,4163155
201703,502,United States,8464,�,34434280
201703,502,United States,8465,�,157366406
201703,502,United States,8466,�,115051196
201703,502,United States,8467,�,2175495988
201703,502,United States,8468,�,21747495
