Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,2207,�,1850
201801,502,United States,2208,�,23390599
201801,502,United States,2209,�,1852038
201801,502,United States,2301,�,5665821
201801,502,United States,2302,�,19804
201801,502,United States,2303,�,1433403
201801,502,United States,2304,�,23986687
201801,502,United States,2306,�,3284448
201801,502,United States,2308,�,6890439
201801,502,United States,2309,�,270241731
201801,502,United States,2401,�,1796161
201801,502,United States,2501,�,1270040
201801,502,United States,2503,�,72907
201801,502,United States,2504,�,20660530
201801,502,United States,2506,�,2014902
201801,502,United States,2507,�,504
201801,502,United States,2508,�,24811592
201801,502,United States,2511,�,36502841
201801,502,United States,2513,�,7652084
201801,502,United States,2514,�,1132953
201801,502,United States,2515,�,82006
201801,502,United States,2516,�,572914
201801,502,United States,2517,�,6077350
201801,502,United States,2519,�,188163934
201801,502,United States,2520,�,30360
201801,502,United States,2522,�,49212
201801,502,United States,2523,�,35688241
201801,502,United States,2525,�,742918
201801,502,United States,2526,�,51594640
201801,502,United States,2529,�,361272
201801,502,United States,2530,�,4945745
201801,502,United States,2606,�,8423415
201801,502,United States,2621,�,11021569
201801,502,United States,2707,�,242465
201801,502,United States,2708,�,191285
201801,502,United States,2710,�,783530382
201801,502,United States,2711,�,319528
201801,502,United States,2712,�,37829849
201801,502,United States,2713,�,68162486
201801,502,United States,2715,�,364307
201801,502,United States,2803,�,377467
201801,502,United States,2804,�,11532779
201801,502,United States,2805,�,13455629
201801,502,United States,2809,�,25464860
201801,502,United States,2811,�,37925157
201801,502,United States,2812,�,6743069
201801,502,United States,2813,�,52820
201801,502,United States,2815,�,14985526
201801,502,United States,2816,�,2026772
201801,502,United States,2817,�,54438
201801,502,United States,2818,�,53980498
201801,502,United States,2819,�,3423313
201801,502,United States,2821,�,49332922
201801,502,United States,2822,�,1682731
201801,502,United States,2823,�,8295832
201801,502,United States,2825,�,101382362
201801,502,United States,2826,�,39420553
201801,502,United States,2827,�,48925716
201801,502,United States,2828,�,7677449
201801,502,United States,2829,�,2215401
201801,502,United States,2830,�,3254548
201801,502,United States,2831,�,1872542
201801,502,United States,2832,�,3325607
201801,502,United States,2833,�,30043531
201801,502,United States,2834,�,3808225
201801,502,United States,2835,�,26989145
201801,502,United States,2836,�,22097712
201801,502,United States,2837,�,968270
201801,502,United States,2839,�,1235931
201801,502,United States,2840,�,2586162
201801,502,United States,2841,�,19521679
201801,502,United States,2842,�,7864606
201801,502,United States,2843,�,1914018
201801,502,United States,2844,�,102008725
201801,502,United States,2845,�,76306
201801,502,United States,2846,�,29804624
201801,502,United States,2849,�,51761411
201801,502,United States,2850,�,6300828
201801,502,United States,2853,�,27819179
201801,502,United States,2901,�,15775994
201801,502,United States,2902,�,10262149
201801,502,United States,2903,�,289333940
201801,502,United States,2904,�,4744242
201801,502,United States,2905,�,63492754
201801,502,United States,2906,�,44853528
201801,502,United States,2907,�,25447337
201801,502,United States,2908,�,5091915
201801,502,United States,2909,�,61459260
201801,502,United States,2910,�,24737456
201801,502,United States,2911,�,68151
201801,502,United States,2912,�,82019953
201801,502,United States,2913,�,20323
201801,502,United States,2914,�,144992082
201801,502,United States,2915,�,58578020
201801,502,United States,2916,�,156835309
201801,502,United States,2917,�,126265772
201801,502,United States,2918,�,277857789
201801,502,United States,2919,�,44744849
201801,502,United States,2920,�,25766028
201801,502,United States,2921,�,171143072
201801,502,United States,2922,�,174539123
201801,502,United States,2923,�,43278304
201801,502,United States,2924,�,185946179
201801,502,United States,2925,�,29082797
201801,502,United States,2926,�,83174581
201801,502,United States,2927,�,5655338
201801,502,United States,2928,�,13942466
201801,502,United States,2929,�,35706294
201801,502,United States,2930,�,188485703
201801,502,United States,2931,�,376161030
201801,502,United States,2932,�,245128701
201801,502,United States,2933,�,652411144
201801,502,United States,2934,�,191831716
201801,502,United States,2935,�,155467705
201801,502,United States,2936,�,924365564
201801,502,United States,2937,�,53991370
201801,502,United States,2938,�,59046089
201801,502,United States,2939,�,19460054
201801,502,United States,2940,�,5946040
201801,502,United States,2941,�,75843726
201801,502,United States,2942,�,6361478
201801,502,United States,3001,�,130566505
201801,502,United States,3002,�,57230850
201801,502,United States,3003,�,26813788
201801,502,United States,3004,�,159292220
201801,502,United States,3005,�,185334342
201801,502,United States,3006,�,60277796
201801,502,United States,3101,�,55805
201801,502,United States,3102,�,13946826
201801,502,United States,3104,�,64811
201801,502,United States,3105,�,5305383
201801,502,United States,3201,�,1598063
201801,502,United States,3203,�,18817770
201801,502,United States,3204,�,107100864
201801,502,United States,3206,�,82363254
201801,502,United States,3207,�,4174086
201801,502,United States,3208,�,4390176
201801,502,United States,3209,�,59069
201801,502,United States,3210,�,879
201801,502,United States,3211,�,7
201801,502,United States,3212,�,2227873
201801,502,United States,3213,�,33120675
201801,502,United States,3214,�,1734661
201801,502,United States,3215,�,9724799
201801,502,United States,3301,�,48867826
201801,502,United States,3302,�,14017293
201801,502,United States,3303,�,20616105
201801,502,United States,3304,�,408644788
201801,502,United States,3305,�,18271186
201801,502,United States,3306,�,37141673
201801,502,United States,3307,�,151416158
201801,502,United States,3401,�,84875317
201801,502,United States,3402,�,59792752
201801,502,United States,3403,�,1659267
201801,502,United States,3404,�,3473263
201801,502,United States,3405,�,5245217
201801,502,United States,3406,�,39650019
201801,502,United States,3407,�,26151230
201801,502,United States,3502,�,1360038
201801,502,United States,3503,�,6997150
201801,502,United States,3504,�,27474728
201801,502,United States,3505,�,3979701
201801,502,United States,3506,�,52786816
201801,502,United States,3507,�,40020681
201801,502,United States,3601,�,11814200
201801,502,United States,3602,�,15373606
201801,502,United States,3604,�,190286606
201801,502,United States,3605,�,705959
201801,502,United States,3606,�,317870
201801,502,United States,3701,�,5015899
201801,502,United States,3702,�,3546041
201801,502,United States,3703,�,73483
201801,502,United States,3705,�,3714
201801,502,United States,3707,�,6695284
201801,502,United States,3801,�,67399430
201801,502,United States,3802,�,14079224
201801,502,United States,3804,�,225534
201801,502,United States,3805,�,28046
201801,502,United States,3806,�,8938466
201801,502,United States,3808,�,220921705
201801,502,United States,3809,�,3742764
201801,502,United States,3810,�,2401618
201801,502,United States,3811,�,1721073
201801,502,United States,3812,�,52073928
201801,502,United States,3813,�,5163951
201801,502,United States,3814,�,226
201801,502,United States,3815,�,43211960
201801,502,United States,3816,�,190386
201801,502,United States,3817,�,355389
201801,502,United States,3818,�,51131313
201801,502,United States,3819,�,41559
201801,502,United States,3820,�,131480
201801,502,United States,3821,�,572722
201801,502,United States,3822,�,53355962
201801,502,United States,3823,�,11437466
201801,502,United States,3824,�,232671938
201801,502,United States,3901,�,29495944
201801,502,United States,3902,�,9711169
201801,502,United States,3903,�,19992113
201801,502,United States,3904,�,45676872
201801,502,United States,3905,�,5718564
201801,502,United States,3906,�,25106527
201801,502,United States,3907,�,72535615
201801,502,United States,3908,�,11006847
201801,502,United States,3909,�,212393253
201801,502,United States,3910,�,62744879
201801,502,United States,3911,�,29381816
201801,502,United States,3912,�,19458616
201801,502,United States,3913,�,35556711
201801,502,United States,3914,�,26142331
201801,502,United States,3915,�,1137770
201801,502,United States,3916,�,35026935
201801,502,United States,3917,�,380656777
201801,502,United States,3918,�,1308647556
201801,502,United States,3919,�,174707535
201801,502,United States,3920,�,300145432
201801,502,United States,3921,�,141281327
201801,502,United States,3922,�,103288040
201801,502,United States,3923,�,1294300794
201801,502,United States,3924,�,1922506758
201801,502,United States,3925,�,216690341
201801,502,United States,3926,�,3098394797
201801,502,United States,4002,�,13089275
201801,502,United States,4003,�,5319937
201801,502,United States,4004,�,693
201801,502,United States,4005,�,215278
201801,502,United States,4006,�,341208
201801,502,United States,4007,�,5471123
201801,502,United States,4008,�,18977473
201801,502,United States,4009,�,77389163
201801,502,United States,4010,�,72895461
201801,502,United States,4011,�,1236656296
201801,502,United States,4012,�,33146623
201801,502,United States,4013,�,22679620
201801,502,United States,4014,�,2212986
201801,502,United States,4015,�,129211388
201801,502,United States,4016,�,300236107
201801,502,United States,4017,�,4255236
201801,502,United States,4104,�,1411907
201801,502,United States,4107,�,10944606
201801,502,United States,4112,�,494
201801,502,United States,4113,�,196625
201801,502,United States,4114,�,401075
201801,502,United States,4115,�,1076286
201801,502,United States,4201,�,141160465
201801,502,United States,4202,�,3188108782
201801,502,United States,4203,�,202802164
201801,502,United States,4205,�,93192340
201801,502,United States,4302,�,466773
201801,502,United States,4303,�,11075459
201801,502,United States,4304,�,431878
201801,502,United States,4401,�,141908
201801,502,United States,4402,�,576741
201801,502,United States,4404,�,40770
201801,502,United States,4407,�,15933130
201801,502,United States,4408,�,6396056
201801,502,United States,4409,�,122042290
201801,502,United States,4410,�,3983051
201801,502,United States,4411,�,162429385
201801,502,United States,4412,�,774386945
201801,502,United States,4413,�,279635
201801,502,United States,4414,�,120784253
201801,502,United States,4415,�,5951701
201801,502,United States,4416,�,273471
201801,502,United States,4417,�,1007088
201801,502,United States,4418,�,234995994
201801,502,United States,4419,�,90972579
201801,502,United States,4420,�,297550824
201801,502,United States,4421,�,602517799
201801,502,United States,4503,�,23819
201801,502,United States,4504,�,2880662
201801,502,United States,4601,�,32772548
201801,502,United States,4602,�,246025435
201801,502,United States,4802,�,3282083
201801,502,United States,4803,�,19449492
201801,502,United States,4804,�,477190
201801,502,United States,4805,�,25237170
201801,502,United States,4806,�,726260
201801,502,United States,4807,�,218084
201801,502,United States,4808,�,3516043
201801,502,United States,4809,�,2303827
201801,502,United States,4810,�,42546735
201801,502,United States,4811,�,35140110
201801,502,United States,4812,�,1515582
201801,502,United States,4813,�,67181
201801,502,United States,4814,�,2248971
201801,502,United States,4816,�,2563218
201801,502,United States,4817,�,28669115
201801,502,United States,4818,�,323188457
201801,502,United States,4819,�,489954848
201801,502,United States,4820,�,208019158
201801,502,United States,4821,�,42008527
201801,502,United States,4822,�,3091691
201801,502,United States,4823,�,341697571
201801,502,United States,4901,�,186403203
201801,502,United States,4902,�,422644
201801,502,United States,4903,�,96568026
201801,502,United States,4905,�,696288
201801,502,United States,4907,�,8064340
201801,502,United States,4908,�,7191373
201801,502,United States,4909,�,205239723
201801,502,United States,4910,�,3956340
201801,502,United States,4911,�,160575018
201801,502,United States,5004,�,2007805
201801,502,United States,5005,�,545207
201801,502,United States,5006,�,39011
201801,502,United States,5007,�,12098502
201801,502,United States,5105,�,382130
201801,502,United States,5106,�,1501446
201801,502,United States,5107,�,3391846
201801,502,United States,5108,�,11639900
201801,502,United States,5109,�,2434782
201801,502,United States,5111,�,433266
201801,502,United States,5112,�,2887369
201801,502,United States,5204,�,206400
201801,502,United States,5205,�,3249702
201801,502,United States,5206,�,404965
201801,502,United States,5207,�,542771
201801,502,United States,5208,�,99648574
201801,502,United States,5209,�,19104482
201801,502,United States,5210,�,21551082
201801,502,United States,5211,�,27549870
201801,502,United States,5212,�,1114041
201801,502,United States,5302,�,6626
201801,502,United States,5306,�,20152
201801,502,United States,5307,�,541624
201801,502,United States,5308,�,218990
201801,502,United States,5309,�,17354725
201801,502,United States,5310,�,517084
201801,502,United States,5311,�,668506
201801,502,United States,5401,�,3528542
201801,502,United States,5402,�,166261588
201801,502,United States,5403,�,862000
201801,502,United States,5404,�,5792763
201801,502,United States,5405,�,263406
201801,502,United States,5406,�,10486384
201801,502,United States,5407,�,255990453
201801,502,United States,5408,�,1519648
201801,502,United States,5501,�,1565277
201801,502,United States,5503,�,83008334
201801,502,United States,5504,�,38646657
201801,502,United States,5506,�,107654
201801,502,United States,5508,�,3020313
201801,502,United States,5509,�,20354015
201801,502,United States,5510,�,4469587
201801,502,United States,5511,�,5643640
201801,502,United States,5512,�,35747682
201801,502,United States,5513,�,15674297
201801,502,United States,5514,�,16242846
201801,502,United States,5515,�,10709614
201801,502,United States,5516,�,41865781
201801,502,United States,5601,�,36450176
201801,502,United States,5602,�,24109012
201801,502,United States,5603,�,148598996
201801,502,United States,5604,�,20397981
201801,502,United States,5605,�,63041
201801,502,United States,5606,�,5160003
201801,502,United States,5607,�,78764352
201801,502,United States,5608,�,40104947
201801,502,United States,5609,�,51065950
201801,502,United States,5701,�,12979553
201801,502,United States,5702,�,57514379
201801,502,United States,5703,�,174610021
201801,502,United States,5704,�,5695816
201801,502,United States,5705,�,85635800
201801,502,United States,5801,�,78984616
201801,502,United States,5802,�,662368
201801,502,United States,5803,�,912478
201801,502,United States,5804,�,17972098
201801,502,United States,5805,�,991
201801,502,United States,5806,�,45841363
201801,502,United States,5807,�,3228602
201801,502,United States,5808,�,9380254
201801,502,United States,5810,�,51544012
201801,502,United States,5811,�,4549266
201801,502,United States,5901,�,33350921
201801,502,United States,5902,�,31587750
201801,502,United States,5903,�,224167526
201801,502,United States,5904,�,769148
201801,502,United States,5905,�,5030248
201801,502,United States,5906,�,10846849
201801,502,United States,5907,�,9914339
201801,502,United States,5908,�,602435
201801,502,United States,5909,�,6567671
201801,502,United States,5910,�,5367043
201801,502,United States,5911,�,43184586
201801,502,United States,6001,�,53996206
201801,502,United States,6002,�,1412394
201801,502,United States,6003,�,619035
201801,502,United States,6004,�,44459896
201801,502,United States,6005,�,34645005
201801,502,United States,6006,�,241164995
201801,502,United States,6101,�,13451698
201801,502,United States,6102,�,11792660
201801,502,United States,6103,�,361193317
201801,502,United States,6104,�,1811136784
201801,502,United States,6105,�,143725854
201801,502,United States,6106,�,33506656
201801,502,United States,6107,�,199494307
201801,502,United States,6108,�,621544372
201801,502,United States,6109,�,1211204141
201801,502,United States,6110,�,1493151429
201801,502,United States,6111,�,449159455
201801,502,United States,6112,�,520000853
201801,502,United States,6113,�,16982920
201801,502,United States,6114,�,262991807
201801,502,United States,6115,�,666394344
201801,502,United States,6116,�,214372861
201801,502,United States,6117,�,67943140
201801,502,United States,6201,�,131198660
201801,502,United States,6202,�,145488149
201801,502,United States,6203,�,1402015306
201801,502,United States,6204,�,3845522045
201801,502,United States,6205,�,718036198
201801,502,United States,6206,�,301571678
201801,502,United States,6207,�,45151222
201801,502,United States,6208,�,173170806
201801,502,United States,6209,�,79900173
201801,502,United States,6210,�,386756243
201801,502,United States,6211,�,765637985
201801,502,United States,6212,�,449944047
201801,502,United States,6213,�,22594916
201801,502,United States,6214,�,101796749
201801,502,United States,6215,�,67469484
201801,502,United States,6216,�,58362780
201801,502,United States,6217,�,31213380
201801,502,United States,6301,�,310144930
201801,502,United States,6302,�,1228899214
201801,502,United States,6303,�,459606057
201801,502,United States,6304,�,473526532
201801,502,United States,6305,�,137707356
201801,502,United States,6306,�,528864326
201801,502,United States,6307,�,1363513964
201801,502,United States,6308,�,1434098
201801,502,United States,6309,�,1048327
201801,502,United States,6310,�,77711
201801,502,United States,6401,�,86554193
201801,502,United States,6402,�,2785867547
201801,502,United States,6403,�,2237764877
201801,502,United States,6404,�,2623165015
201801,502,United States,6405,�,82307221
201801,502,United States,6406,�,67437967
201801,502,United States,6501,�,415898
201801,502,United States,6502,�,894950
201801,502,United States,6504,�,71669215
201801,502,United States,6505,�,428080035
201801,502,United States,6506,�,159422355
201801,502,United States,6507,�,8127705
201801,502,United States,6601,�,403024794
201801,502,United States,6602,�,17523739
201801,502,United States,6603,�,40262262
201801,502,United States,6701,�,12675376
201801,502,United States,6702,�,640611765
201801,502,United States,6703,�,7942573
201801,502,United States,6704,�,696086558
201801,502,United States,6801,�,1544735
201801,502,United States,6802,�,324130117
201801,502,United States,6803,�,20074826
201801,502,United States,6804,�,35763465
201801,502,United States,6805,�,20966950
201801,502,United States,6806,�,4659176
201801,502,United States,6807,�,41881
201801,502,United States,6808,�,4455165
201801,502,United States,6809,�,2430700
201801,502,United States,6810,�,732422547
201801,502,United States,6811,�,2759043
201801,502,United States,6812,�,598026
201801,502,United States,6813,�,451337
201801,502,United States,6814,�,4312006
201801,502,United States,6815,�,13116980
201801,502,United States,6901,�,108808
201801,502,United States,6902,�,25235602
201801,502,United States,6903,�,7065503
201801,502,United States,6904,�,11445074
201801,502,United States,6905,�,197982
201801,502,United States,6906,�,886818
201801,502,United States,6907,�,225866445
201801,502,United States,6909,�,22752211
201801,502,United States,6910,�,405068792
201801,502,United States,6911,�,504745401
201801,502,United States,6912,�,98781214
201801,502,United States,6913,�,250826558
201801,502,United States,6914,�,87053139
201801,502,United States,7001,�,1504736
201801,502,United States,7002,�,19313671
201801,502,United States,7003,�,2233451
201801,502,United States,7004,�,47466
201801,502,United States,7005,�,9498521
201801,502,United States,7006,�,20652339
201801,502,United States,7007,�,226236407
201801,502,United States,7008,�,10201757
201801,502,United States,7009,�,271623374
201801,502,United States,7010,�,222097173
201801,502,United States,7011,�,1657602
201801,502,United States,7013,�,290773097
201801,502,United States,7014,�,788127
201801,502,United States,7015,�,20491
201801,502,United States,7016,�,136209790
201801,502,United States,7017,�,15001244
201801,502,United States,7018,�,63951506
201801,502,United States,7019,�,187657050
201801,502,United States,7020,�,51522459
201801,502,United States,7101,�,445516
201801,502,United States,7102,�,6203628
201801,502,United States,7103,�,156658
201801,502,United States,7104,�,11597211
201801,502,United States,7105,�,17714371
201801,502,United States,7108,�,1054397
201801,502,United States,7110,�,18499
201801,502,United States,7112,�,8073861
201801,502,United States,7113,�,1542123388
201801,502,United States,7114,�,2930686
201801,502,United States,7115,�,165958
201801,502,United States,7116,�,24289500
201801,502,United States,7117,�,263612765
201801,502,United States,7118,�,8589
201801,502,United States,7202,�,30570794
201801,502,United States,7203,�,1321
201801,502,United States,7205,�,5358311
201801,502,United States,7206,�,595
201801,502,United States,7208,�,110127
201801,502,United States,7209,�,463290
201801,502,United States,7210,�,42786838
201801,502,United States,7211,�,60756
201801,502,United States,7212,�,1990404
201801,502,United States,7213,�,4652
201801,502,United States,7214,�,3948128
201801,502,United States,7215,�,809043
201801,502,United States,7216,�,6591850
201801,502,United States,7217,�,66463020
201801,502,United States,7219,�,19314497
201801,502,United States,7220,�,3142371
201801,502,United States,7221,�,11861643
201801,502,United States,7222,�,6105580
201801,502,United States,7223,�,14238130
201801,502,United States,7225,�,6814401
201801,502,United States,7226,�,3189815
201801,502,United States,7228,�,121081729
201801,502,United States,7229,�,21698859
201801,502,United States,7301,�,1399246
201801,502,United States,7302,�,41116674
201801,502,United States,7303,�,8543298
201801,502,United States,7304,�,132309912
201801,502,United States,7305,�,33585608
201801,502,United States,7306,�,44070002
201801,502,United States,7307,�,614643782
201801,502,United States,7308,�,668057253
201801,502,United States,7309,�,6010663
201801,502,United States,7310,�,112472984
201801,502,United States,7311,�,51333655
201801,502,United States,7312,�,103369041
201801,502,United States,7313,�,731509
201801,502,United States,7314,�,134320923
201801,502,United States,7315,�,107524928
201801,502,United States,7316,�,10578367
201801,502,United States,7317,�,230731795
201801,502,United States,7318,�,680263832
201801,502,United States,7319,�,3905938
201801,502,United States,7320,�,56457968
201801,502,United States,7321,�,1260484419
201801,502,United States,7322,�,4047441
201801,502,United States,7323,�,894193213
201801,502,United States,7324,�,194525330
201801,502,United States,7325,�,48238208
201801,502,United States,7326,�,1138023157
201801,502,United States,7403,�,1074233
201801,502,United States,7406,�,49286
201801,502,United States,7407,�,4941173
201801,502,United States,7408,�,10278957
201801,502,United States,7409,�,6985107
201801,502,United States,7410,�,4795920
201801,502,United States,7411,�,42676667
201801,502,United States,7412,�,118538189
201801,502,United States,7413,�,406117
201801,502,United States,7415,�,14979206
201801,502,United States,7418,�,52814147
201801,502,United States,7419,�,17201359
201801,502,United States,7502,�,148526
201801,502,United States,7503,�,1099688
201801,502,United States,7504,�,3301347
201801,502,United States,7505,�,4552744
201801,502,United States,7506,�,574306
201801,502,United States,7507,�,1103921
201801,502,United States,7508,�,1689207
201801,502,United States,7601,�,988823
201801,502,United States,7602,�,661
201801,502,United States,7603,�,6949382
201801,502,United States,7604,�,23878974
201801,502,United States,7605,�,11498789
201801,502,United States,7606,�,896149128
201801,502,United States,7607,�,125180841
201801,502,United States,7608,�,16164154
201801,502,United States,7609,�,52182681
201801,502,United States,7610,�,207497868
201801,502,United States,7611,�,29355
201801,502,United States,7612,�,22940775
201801,502,United States,7613,�,1426882
201801,502,United States,7614,�,18223825
201801,502,United States,7615,�,387943835
201801,502,United States,7616,�,463517736
201801,502,United States,7804,�,5371
201801,502,United States,7806,�,497278
201801,502,United States,7901,�,9636
201801,502,United States,7904,�,1592356
201801,502,United States,7905,�,262
201801,502,United States,7907,�,19022155
201801,502,United States,8007,�,107055
201801,502,United States,8101,�,57579690
201801,502,United States,8102,�,18572085
201801,502,United States,8103,�,65297678
201801,502,United States,8104,�,24401495
201801,502,United States,8105,�,2675023
201801,502,United States,8106,�,10266341
201801,502,United States,8108,�,28279465
201801,502,United States,8109,�,826254
201801,502,United States,8111,�,10060053
201801,502,United States,8112,�,37906188
201801,502,United States,8113,�,6727352
201801,502,United States,8201,�,107505039
201801,502,United States,8202,�,103364148
201801,502,United States,8203,�,149339307
201801,502,United States,8204,�,132063933
201801,502,United States,8205,�,361656185
201801,502,United States,8206,�,119095581
201801,502,United States,8207,�,359672140
201801,502,United States,8208,�,26697873
201801,502,United States,8209,�,80033483
201801,502,United States,8210,�,15924114
201801,502,United States,8211,�,234518644
201801,502,United States,8212,�,46933316
201801,502,United States,8213,�,46550880
201801,502,United States,8214,�,63456347
201801,502,United States,8215,�,227637899
201801,502,United States,8301,�,443030765
201801,502,United States,8302,�,971473710
201801,502,United States,8303,�,85174816
201801,502,United States,8304,�,23665975
201801,502,United States,8305,�,62262667
201801,502,United States,8306,�,427694099
201801,502,United States,8307,�,18407761
201801,502,United States,8308,�,58987810
201801,502,United States,8309,�,47441803
201801,502,United States,8310,�,21010102
201801,502,United States,8311,�,11001177
201801,502,United States,8402,�,14479808
201801,502,United States,8403,�,10494510
201801,502,United States,8404,�,18390088
201801,502,United States,8405,�,240646
201801,502,United States,8406,�,10775737
201801,502,United States,8407,�,366995026
201801,502,United States,8408,�,93601750
201801,502,United States,8409,�,756301142
201801,502,United States,8410,�,3644844
201801,502,United States,8411,�,523513719
201801,502,United States,8412,�,302331623
201801,502,United States,8413,�,886612449
201801,502,United States,8414,�,1765339835
201801,502,United States,8415,�,2060038913
201801,502,United States,8416,�,8620287
201801,502,United States,8417,�,17198972
201801,502,United States,8418,�,836410137
201801,502,United States,8419,�,379179763
201801,502,United States,8420,�,5106119
201801,502,United States,8421,�,662007770
201801,502,United States,8422,�,206856763
201801,502,United States,8423,�,151051005
201801,502,United States,8424,�,639738603
201801,502,United States,8425,�,401423719
201801,502,United States,8426,�,472131440
201801,502,United States,8427,�,213776699
201801,502,United States,8428,�,156233475
201801,502,United States,8429,�,113973119
201801,502,United States,8430,�,37153950
201801,502,United States,8431,�,955517789
201801,502,United States,8432,�,120372677
201801,502,United States,8433,�,482249653
201801,502,United States,8434,�,2849298
201801,502,United States,8435,�,5303872
201801,502,United States,8436,�,47214291
201801,502,United States,8437,�,7132274
201801,502,United States,8438,�,68135415
201801,502,United States,8439,�,13928937
201801,502,United States,8440,�,1293232
201801,502,United States,8441,�,87038717
201801,502,United States,8442,�,4418972
201801,502,United States,8443,�,2212042111
201801,502,United States,8444,�,3092
201801,502,United States,8445,�,28276
201801,502,United States,8446,�,2107395
201801,502,United States,8447,�,15899315
201801,502,United States,8448,�,8117198
201801,502,United States,8449,�,1537125
201801,502,United States,8450,�,110208707
201801,502,United States,8451,�,67584566
201801,502,United States,8452,�,42976956
201801,502,United States,8453,�,9840579
201801,502,United States,8454,�,9944268
201801,502,United States,8455,�,21419170
201801,502,United States,8456,�,69419255
201801,502,United States,8457,�,2409493
201801,502,United States,8458,�,27814194
201801,502,United States,8459,�,22401747
201801,502,United States,8460,�,18098477
201801,502,United States,8461,�,13583469
201801,502,United States,8462,�,41817453
201801,502,United States,8463,�,5608012
201801,502,United States,8464,�,50407244
201801,502,United States,8465,�,216872510
201801,502,United States,8466,�,124088778
201801,502,United States,8467,�,1950580581
201801,502,United States,8468,�,16738978
201801,502,United States,8470,�,140626057
201801,502,United States,8471,�,19578434936
201801,502,United States,8472,�,178384576
201801,502,United States,8473,�,6943799816
201801,502,United States,8474,�,98658031
