Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,1902,�,79576991
201812,502,United States,1903,�,936205
201812,502,United States,1904,�,17334264
201812,502,United States,1905,�,10092656
201812,502,United States,2001,�,5117786
201812,502,United States,2002,�,248184
201812,502,United States,2003,�,1752027
201812,502,United States,2004,�,10849471
201812,502,United States,2005,�,89659976
201812,502,United States,2006,�,2477339
201812,502,United States,2007,�,12073764
201812,502,United States,2008,�,280738377
201812,502,United States,2009,�,26073793
201812,502,United States,2101,�,18032179
201812,502,United States,2102,�,10579827
201812,502,United States,2103,�,47448628
201812,502,United States,2104,�,497254
201812,502,United States,2105,�,28236
201812,502,United States,2106,�,236555353
201812,502,United States,2201,�,413648
201812,502,United States,2202,�,10558216
201812,502,United States,2203,�,2688675
201812,502,United States,2204,�,372686
201812,502,United States,2206,�,618752
201812,502,United States,2207,�,176371
201812,502,United States,2208,�,16198918
201812,502,United States,2209,�,1010409
201812,502,United States,2304,�,2059031
201812,502,United States,2306,�,1586609
201812,502,United States,2308,�,34998266
201812,502,United States,2309,�,222316605
201812,502,United States,2401,�,1221900
201812,502,United States,2402,�,12138224
201812,502,United States,2501,�,879277
201812,502,United States,2504,�,6517020
201812,502,United States,2506,�,620207
201812,502,United States,2507,�,104
201812,502,United States,2508,�,34514108
201812,502,United States,2511,�,770313
201812,502,United States,2512,�,608
201812,502,United States,2513,�,1071753
201812,502,United States,2514,�,1386440
201812,502,United States,2515,�,94727
201812,502,United States,2516,�,818607
201812,502,United States,2517,�,1142615
201812,502,United States,2519,�,45023878
201812,502,United States,2520,�,2278
201812,502,United States,2522,�,19996
201812,502,United States,2523,�,38482566
201812,502,United States,2525,�,663946
201812,502,United States,2526,�,23487882
201812,502,United States,2529,�,857071
201812,502,United States,2530,�,11132363
201812,502,United States,2620,�,12686808
201812,502,United States,2621,�,1989751
201812,502,United States,2707,�,474583
201812,502,United States,2708,�,1130930
201812,502,United States,2710,�,726905624
201812,502,United States,2712,�,67345060
201812,502,United States,2802,�,13543
201812,502,United States,2803,�,650371
201812,502,United States,2804,�,5047316
201812,502,United States,2805,�,20659089
201812,502,United States,2809,�,2627093
201812,502,United States,2810,�,63618
201812,502,United States,2811,�,41527483
201812,502,United States,2812,�,4886685
201812,502,United States,2815,�,2470476
201812,502,United States,2816,�,3875533
201812,502,United States,2817,�,115488
201812,502,United States,2818,�,52580993
201812,502,United States,2819,�,1943669
201812,502,United States,2820,�,480103
201812,502,United States,2821,�,36766295
201812,502,United States,2822,�,5464286
201812,502,United States,2823,�,2846853
201812,502,United States,2825,�,98673775
201812,502,United States,2826,�,35710107
201812,502,United States,2827,�,16902872
201812,502,United States,2828,�,6566091
201812,502,United States,2829,�,1303408
201812,502,United States,2830,�,1105119
201812,502,United States,2831,�,2024674
201812,502,United States,2832,�,4745836
201812,502,United States,2833,�,6519196
201812,502,United States,2834,�,13600068
201812,502,United States,2835,�,14173892
201812,502,United States,2836,�,13212176
201812,502,United States,2837,�,1951678
201812,502,United States,2839,�,786321
201812,502,United States,2840,�,1391399
201812,502,United States,2841,�,17319728
201812,502,United States,2842,�,4005818
201812,502,United States,2843,�,980285
201812,502,United States,2844,�,98093416
201812,502,United States,2845,�,23546
201812,502,United States,2846,�,51488143
201812,502,United States,2849,�,34828538
201812,502,United States,2850,�,4883109
201812,502,United States,2853,�,429251
201812,502,United States,2901,�,9102359
201812,502,United States,2902,�,3584521
201812,502,United States,2903,�,267600955
201812,502,United States,2904,�,5308573
201812,502,United States,2905,�,56088472
201812,502,United States,2906,�,26000915
201812,502,United States,2907,�,12047220
201812,502,United States,2908,�,7310411
201812,502,United States,2909,�,81082613
201812,502,United States,2910,�,53471026
201812,502,United States,2911,�,671361
201812,502,United States,2912,�,61007235
201812,502,United States,2913,�,84934
201812,502,United States,2914,�,160599030
201812,502,United States,2915,�,42210370
201812,502,United States,2916,�,176652790
201812,502,United States,2917,�,110812421
201812,502,United States,2918,�,207967768
201812,502,United States,2919,�,47968926
201812,502,United States,2920,�,58912498
201812,502,United States,2921,�,123055248
201812,502,United States,2922,�,170319531
201812,502,United States,2923,�,61327640
201812,502,United States,2924,�,221062685
201812,502,United States,2925,�,45056922
201812,502,United States,2926,�,118766954
201812,502,United States,2927,�,4754266
201812,502,United States,2928,�,24512732
201812,502,United States,2929,�,57381345
201812,502,United States,2930,�,296219965
201812,502,United States,2931,�,448975630
201812,502,United States,2932,�,340887827
201812,502,United States,2933,�,771053430
201812,502,United States,2934,�,255352269
201812,502,United States,2935,�,169806345
201812,502,United States,2936,�,395735437
201812,502,United States,2937,�,25653647
201812,502,United States,2938,�,110968687
201812,502,United States,2939,�,36035039
201812,502,United States,2940,�,12752163
201812,502,United States,2941,�,113664887
201812,502,United States,2942,�,17544706
201812,502,United States,3001,�,108248551
201812,502,United States,3002,�,86299471
201812,502,United States,3003,�,26958535
201812,502,United States,3004,�,232289852
201812,502,United States,3005,�,273541492
201812,502,United States,3006,�,275714414
201812,502,United States,3102,�,2904264
201812,502,United States,3105,�,452357
201812,502,United States,3203,�,14324006
201812,502,United States,3204,�,113929001
201812,502,United States,3206,�,62690962
201812,502,United States,3207,�,4209372
201812,502,United States,3208,�,12165690
201812,502,United States,3209,�,227471
201812,502,United States,3210,�,94451
201812,502,United States,3211,�,1020
201812,502,United States,3212,�,1347498
201812,502,United States,3213,�,31326114
201812,502,United States,3214,�,2720119
201812,502,United States,3215,�,4995436
201812,502,United States,3301,�,39144356
201812,502,United States,3302,�,10606415
201812,502,United States,3303,�,15004723
201812,502,United States,3304,�,429897005
201812,502,United States,3305,�,34183749
201812,502,United States,3306,�,38551607
201812,502,United States,3307,�,186533896
201812,502,United States,3401,�,126140532
201812,502,United States,3402,�,66984014
201812,502,United States,3403,�,1956935
201812,502,United States,3404,�,2033282
201812,502,United States,3405,�,4601348
201812,502,United States,3406,�,35163351
201812,502,United States,3407,�,38197514
201812,502,United States,3502,�,261608
201812,502,United States,3503,�,12997336
201812,502,United States,3504,�,35323631
201812,502,United States,3505,�,1939711
201812,502,United States,3506,�,45102204
201812,502,United States,3507,�,38821312
201812,502,United States,3601,�,3996957
201812,502,United States,3604,�,212951019
201812,502,United States,3605,�,561346
201812,502,United States,3606,�,1145119
201812,502,United States,3701,�,2951509
201812,502,United States,3702,�,1829506
201812,502,United States,3703,�,132663
201812,502,United States,3707,�,6294692
201812,502,United States,3801,�,116634995
201812,502,United States,3802,�,9506482
201812,502,United States,3805,�,29221
201812,502,United States,3806,�,2344712
201812,502,United States,3808,�,166831288
201812,502,United States,3809,�,5345223
201812,502,United States,3810,�,3510647
201812,502,United States,3811,�,1911768
201812,502,United States,3812,�,49829719
201812,502,United States,3813,�,2103895
201812,502,United States,3814,�,4452
201812,502,United States,3815,�,112350312
201812,502,United States,3816,�,271912
201812,502,United States,3817,�,176287
201812,502,United States,3818,�,77216493
201812,502,United States,3819,�,25456
201812,502,United States,3820,�,172397
201812,502,United States,3821,�,190171
201812,502,United States,3822,�,50442612
201812,502,United States,3823,�,2825449
201812,502,United States,3824,�,310182024
201812,502,United States,3901,�,32363681
201812,502,United States,3902,�,8356202
201812,502,United States,3903,�,8325436
201812,502,United States,3904,�,43217422
201812,502,United States,3905,�,16214736
201812,502,United States,3906,�,40327933
201812,502,United States,3907,�,38852620
201812,502,United States,3908,�,8739984
201812,502,United States,3909,�,112907329
201812,502,United States,3910,�,73799253
201812,502,United States,3911,�,38669280
201812,502,United States,3912,�,27067295
201812,502,United States,3913,�,37648539
201812,502,United States,3914,�,25722641
201812,502,United States,3915,�,9158607
201812,502,United States,3916,�,38917139
201812,502,United States,3917,�,379493935
201812,502,United States,3918,�,2117148599
201812,502,United States,3919,�,186502932
201812,502,United States,3920,�,303669273
201812,502,United States,3921,�,139181070
201812,502,United States,3922,�,109756259
201812,502,United States,3923,�,1423414803
201812,502,United States,3924,�,2070404362
201812,502,United States,3925,�,314200755
201812,502,United States,3926,�,3758735812
201812,502,United States,4001,�,725
201812,502,United States,4002,�,17058877
201812,502,United States,4003,�,4476525
201812,502,United States,4005,�,229764
201812,502,United States,4006,�,223289
201812,502,United States,4007,�,4122193
201812,502,United States,4008,�,16515931
201812,502,United States,4009,�,98751331
201812,502,United States,4010,�,66812765
201812,502,United States,4011,�,1014206884
201812,502,United States,4012,�,41564577
201812,502,United States,4013,�,20563694
201812,502,United States,4014,�,2782938
201812,502,United States,4015,�,155552775
201812,502,United States,4016,�,342705980
201812,502,United States,4017,�,5107418
201812,502,United States,4104,�,210921
201812,502,United States,4107,�,8883865
201812,502,United States,4112,�,8770
201812,502,United States,4114,�,30434
201812,502,United States,4115,�,1078
201812,502,United States,4201,�,159346271
201812,502,United States,4202,�,3712844133
201812,502,United States,4203,�,227005525
201812,502,United States,4205,�,115585155
201812,502,United States,4302,�,1396599
201812,502,United States,4303,�,18926939
201812,502,United States,4304,�,1889997
201812,502,United States,4401,�,107439
201812,502,United States,4402,�,4594726
201812,502,United States,4404,�,51539
201812,502,United States,4407,�,9744890
201812,502,United States,4408,�,2884555
201812,502,United States,4409,�,81469030
201812,502,United States,4410,�,2494672
201812,502,United States,4411,�,134677150
201812,502,United States,4412,�,474740769
201812,502,United States,4413,�,669329
201812,502,United States,4414,�,126529793
201812,502,United States,4415,�,5413719
201812,502,United States,4416,�,415143
201812,502,United States,4417,�,1141670
201812,502,United States,4418,�,211592543
201812,502,United States,4419,�,94234934
201812,502,United States,4420,�,326059771
201812,502,United States,4421,�,546091251
201812,502,United States,4502,�,17362
201812,502,United States,4503,�,99104
201812,502,United States,4504,�,2717338
201812,502,United States,4601,�,34485857
201812,502,United States,4602,�,265156466
201812,502,United States,4706,�,1864920
201812,502,United States,4801,�,33654
201812,502,United States,4802,�,1380554
201812,502,United States,4803,�,13424296
201812,502,United States,4804,�,3061073
201812,502,United States,4805,�,12737882
201812,502,United States,4806,�,198326
201812,502,United States,4807,�,288576
201812,502,United States,4808,�,1258898
201812,502,United States,4809,�,1241932
201812,502,United States,4810,�,9175955
201812,502,United States,4811,�,32720580
201812,502,United States,4812,�,1167356
201812,502,United States,4813,�,406169
201812,502,United States,4814,�,3946818
201812,502,United States,4816,�,456335
201812,502,United States,4817,�,28842870
201812,502,United States,4818,�,528292980
201812,502,United States,4819,�,549823450
201812,502,United States,4820,�,281592601
201812,502,United States,4821,�,57213587
201812,502,United States,4822,�,4245537
201812,502,United States,4823,�,483437024
201812,502,United States,4901,�,221106629
201812,502,United States,4902,�,693287
201812,502,United States,4903,�,131272562
201812,502,United States,4905,�,1404350
201812,502,United States,4907,�,7859212
201812,502,United States,4908,�,13951666
201812,502,United States,4909,�,260502876
201812,502,United States,4910,�,7979985
201812,502,United States,4911,�,196020103
201812,502,United States,5003,�,117648
201812,502,United States,5004,�,10925707
201812,502,United States,5005,�,25404
201812,502,United States,5006,�,162918
201812,502,United States,5007,�,9270599
201812,502,United States,5105,�,1162203
201812,502,United States,5106,�,1463932
201812,502,United States,5107,�,1058352
201812,502,United States,5108,�,347908
201812,502,United States,5109,�,375495
201812,502,United States,5111,�,2260247
201812,502,United States,5112,�,3147943
201812,502,United States,5204,�,1667279
201812,502,United States,5205,�,2102739
201812,502,United States,5206,�,16754
201812,502,United States,5207,�,1969319
201812,502,United States,5208,�,69712750
201812,502,United States,5209,�,13336664
201812,502,United States,5210,�,17570964
201812,502,United States,5211,�,37160173
201812,502,United States,5212,�,2414843
201812,502,United States,5306,�,28520
201812,502,United States,5307,�,279586
201812,502,United States,5308,�,581291
201812,502,United States,5309,�,23638712
201812,502,United States,5310,�,471152
201812,502,United States,5311,�,729806
201812,502,United States,5401,�,4128598
201812,502,United States,5402,�,90843547
201812,502,United States,5403,�,1137077
201812,502,United States,5404,�,4326810
201812,502,United States,5405,�,650284
201812,502,United States,5406,�,14105158
201812,502,United States,5407,�,236974832
201812,502,United States,5408,�,2199625
201812,502,United States,5501,�,1767388
201812,502,United States,5503,�,69636003
201812,502,United States,5504,�,32559858
201812,502,United States,5505,�,167
201812,502,United States,5506,�,137379
201812,502,United States,5508,�,6627352
201812,502,United States,5509,�,18971471
201812,502,United States,5510,�,3144745
201812,502,United States,5511,�,4348955
201812,502,United States,5512,�,37165279
201812,502,United States,5513,�,14028791
201812,502,United States,5514,�,13714235
201812,502,United States,5515,�,11491896
201812,502,United States,5516,�,47898927
201812,502,United States,5601,�,22924203
201812,502,United States,5602,�,12615976
201812,502,United States,5603,�,130403213
201812,502,United States,5604,�,21940903
201812,502,United States,5605,�,313982
201812,502,United States,5606,�,7901673
201812,502,United States,5607,�,82495548
201812,502,United States,5608,�,36462899
201812,502,United States,5609,�,59216580
201812,502,United States,5701,�,4981506
201812,502,United States,5702,�,71220303
201812,502,United States,5703,�,178851211
201812,502,United States,5704,�,6918231
201812,502,United States,5705,�,116349486
201812,502,United States,5801,�,99690346
201812,502,United States,5802,�,838013
201812,502,United States,5803,�,2112850
201812,502,United States,5804,�,19336638
201812,502,United States,5805,�,11018
201812,502,United States,5806,�,60659375
201812,502,United States,5807,�,8389164
201812,502,United States,5808,�,10566201
201812,502,United States,5810,�,45149807
201812,502,United States,5811,�,695621
201812,502,United States,5901,�,30113135
201812,502,United States,5902,�,17202307
201812,502,United States,5903,�,199037508
201812,502,United States,5904,�,1759949
201812,502,United States,5905,�,4501320
201812,502,United States,5906,�,10472158
201812,502,United States,5907,�,9215868
201812,502,United States,5908,�,717610
201812,502,United States,5909,�,4240774
201812,502,United States,5910,�,3591656
201812,502,United States,5911,�,42549243
201812,502,United States,6001,�,56049895
201812,502,United States,6002,�,1614074
201812,502,United States,6003,�,42089
201812,502,United States,6004,�,52881830
201812,502,United States,6005,�,35768076
201812,502,United States,6006,�,183983384
201812,502,United States,6101,�,16335009
201812,502,United States,6102,�,39727644
201812,502,United States,6103,�,377454458
201812,502,United States,6104,�,1836804641
201812,502,United States,6105,�,168032605
201812,502,United States,6106,�,81199508
201812,502,United States,6107,�,290640479
201812,502,United States,6108,�,749059548
201812,502,United States,6109,�,1181498895
201812,502,United States,6110,�,1915544146
201812,502,United States,6111,�,492112889
201812,502,United States,6112,�,558075706
201812,502,United States,6113,�,34146371
201812,502,United States,6114,�,323603399
201812,502,United States,6115,�,868007075
201812,502,United States,6116,�,314315677
201812,502,United States,6117,�,93922785
201812,502,United States,6201,�,179992905
201812,502,United States,6202,�,261100616
201812,502,United States,6203,�,1241944356
201812,502,United States,6204,�,3229057500
201812,502,United States,6205,�,409051798
201812,502,United States,6206,�,265664238
201812,502,United States,6207,�,46703809
201812,502,United States,6208,�,114376662
201812,502,United States,6209,�,96902430
201812,502,United States,6210,�,541309355
201812,502,United States,6211,�,700540157
201812,502,United States,6212,�,561464518
201812,502,United States,6213,�,16557975
201812,502,United States,6214,�,129923143
201812,502,United States,6215,�,75197903
201812,502,United States,6216,�,72341565
201812,502,United States,6217,�,39978321
201812,502,United States,6301,�,399164769
201812,502,United States,6302,�,1435277437
201812,502,United States,6303,�,549551574
201812,502,United States,6304,�,521078656
201812,502,United States,6305,�,185746646
201812,502,United States,6306,�,402559230
201812,502,United States,6307,�,1596865829
201812,502,United States,6308,�,174641
201812,502,United States,6309,�,161743
201812,502,United States,6310,�,275081
201812,502,United States,6401,�,118519195
201812,502,United States,6402,�,2486106951
201812,502,United States,6403,�,2365032374
201812,502,United States,6404,�,2482908700
201812,502,United States,6405,�,108248924
201812,502,United States,6406,�,85713872
201812,502,United States,6501,�,1782
201812,502,United States,6502,�,1048056
201812,502,United States,6504,�,77613019
201812,502,United States,6505,�,521639979
201812,502,United States,6506,�,237831954
201812,502,United States,6507,�,14769492
201812,502,United States,6601,�,372896729
201812,502,United States,6602,�,16328727
201812,502,United States,6603,�,26558546
201812,502,United States,6701,�,6200910
201812,502,United States,6702,�,1337070956
201812,502,United States,6703,�,8582206
201812,502,United States,6704,�,882223905
201812,502,United States,6801,�,1229473
201812,502,United States,6802,�,388823847
201812,502,United States,6803,�,23027417
201812,502,United States,6804,�,37339890
201812,502,United States,6805,�,29852653
201812,502,United States,6806,�,7480093
201812,502,United States,6807,�,587079
201812,502,United States,6808,�,6402469
201812,502,United States,6809,�,765212
201812,502,United States,6810,�,440481422
201812,502,United States,6811,�,5069826
201812,502,United States,6812,�,753970
201812,502,United States,6813,�,402489
201812,502,United States,6814,�,5645465
201812,502,United States,6815,�,11067304
201812,502,United States,6901,�,89543
201812,502,United States,6902,�,33263060
201812,502,United States,6903,�,10444303
201812,502,United States,6904,�,4340621
201812,502,United States,6905,�,65970
201812,502,United States,6906,�,912834
201812,502,United States,6907,�,202985493
201812,502,United States,6909,�,35058968
201812,502,United States,6910,�,583030422
201812,502,United States,6911,�,591893485
201812,502,United States,6912,�,115039910
201812,502,United States,6913,�,339002495
201812,502,United States,6914,�,206088311
201812,502,United States,7001,�,1449137
201812,502,United States,7002,�,16311753
201812,502,United States,7003,�,2929254
201812,502,United States,7004,�,33036
201812,502,United States,7005,�,3208615
201812,502,United States,7006,�,25894225
201812,502,United States,7007,�,273712632
201812,502,United States,7008,�,28234578
201812,502,United States,7009,�,399837530
201812,502,United States,7010,�,312632977
201812,502,United States,7011,�,1304931
201812,502,United States,7013,�,276928898
201812,502,United States,7014,�,416307
201812,502,United States,7015,�,1918
201812,502,United States,7016,�,144191634
201812,502,United States,7017,�,21229826
201812,502,United States,7018,�,63185667
201812,502,United States,7019,�,213210248
201812,502,United States,7020,�,63889887
201812,502,United States,7101,�,687236
201812,502,United States,7102,�,29207874
201812,502,United States,7103,�,194663
201812,502,United States,7104,�,16725039
201812,502,United States,7105,�,16402690
201812,502,United States,7107,�,91592
201812,502,United States,7108,�,352491
201812,502,United States,7110,�,2431
201812,502,United States,7112,�,17445531
201812,502,United States,7113,�,1014872327
201812,502,United States,7114,�,2466136
201812,502,United States,7115,�,3520488
201812,502,United States,7116,�,20060127
201812,502,United States,7117,�,300572986
201812,502,United States,7118,�,8790
201812,502,United States,7202,�,9077396
201812,502,United States,7205,�,10945301
201812,502,United States,7208,�,82181
201812,502,United States,7209,�,84017
201812,502,United States,7210,�,61136470
201812,502,United States,7211,�,72281
201812,502,United States,7212,�,1507544
201812,502,United States,7214,�,3372797
201812,502,United States,7215,�,2295926
201812,502,United States,7216,�,2689401
201812,502,United States,7217,�,65797474
201812,502,United States,7219,�,15230718
201812,502,United States,7220,�,3941351
201812,502,United States,7221,�,12543959
201812,502,United States,7222,�,4041146
201812,502,United States,7223,�,20024310
201812,502,United States,7224,�,12993
201812,502,United States,7225,�,254973
201812,502,United States,7226,�,2031599
201812,502,United States,7228,�,107079124
201812,502,United States,7229,�,33024660
201812,502,United States,7301,�,17148798
201812,502,United States,7302,�,15682325
201812,502,United States,7303,�,1674681
201812,502,United States,7304,�,157509777
201812,502,United States,7305,�,33820820
201812,502,United States,7306,�,117911976
201812,502,United States,7307,�,675921334
201812,502,United States,7308,�,651816846
201812,502,United States,7309,�,9733421
201812,502,United States,7310,�,112229699
201812,502,United States,7311,�,33280449
201812,502,United States,7312,�,97402826
201812,502,United States,7313,�,1099544
201812,502,United States,7314,�,119368360
201812,502,United States,7315,�,146601868
201812,502,United States,7316,�,12320920
201812,502,United States,7317,�,187773556
201812,502,United States,7318,�,756480863
201812,502,United States,7319,�,4220617
201812,502,United States,7320,�,49599070
201812,502,United States,7321,�,800840769
201812,502,United States,7322,�,8582828
201812,502,United States,7323,�,1097950980
201812,502,United States,7324,�,342319967
201812,502,United States,7325,�,62072046
201812,502,United States,7326,�,1347548619
201812,502,United States,7403,�,368181
201812,502,United States,7404,�,15894
201812,502,United States,7406,�,301103
201812,502,United States,7407,�,2687485
201812,502,United States,7408,�,8851920
201812,502,United States,7409,�,1417930
201812,502,United States,7410,�,3357630
201812,502,United States,7411,�,45465982
201812,502,United States,7412,�,93385769
201812,502,United States,7413,�,1721143
201812,502,United States,7415,�,16932868
201812,502,United States,7418,�,47222886
201812,502,United States,7419,�,22791049
201812,502,United States,7502,�,28082
201812,502,United States,7505,�,7584993
201812,502,United States,7506,�,430547
201812,502,United States,7507,�,7836242
201812,502,United States,7508,�,2452415
201812,502,United States,7601,�,22782085
201812,502,United States,7603,�,152129
201812,502,United States,7604,�,26897572
201812,502,United States,7605,�,10853961
201812,502,United States,7606,�,322887453
201812,502,United States,7607,�,138540245
201812,502,United States,7608,�,11207207
201812,502,United States,7609,�,51557869
201812,502,United States,7610,�,252172389
201812,502,United States,7611,�,3750
201812,502,United States,7612,�,44092962
201812,502,United States,7613,�,2250698
201812,502,United States,7614,�,1311310
201812,502,United States,7615,�,375820822
201812,502,United States,7616,�,511186275
201812,502,United States,7804,�,9115
201812,502,United States,7806,�,13942492
201812,502,United States,7904,�,517142
201812,502,United States,7907,�,20837971
201812,502,United States,8003,�,112641
201812,502,United States,8007,�,221709
201812,502,United States,8101,�,34630657
201812,502,United States,8102,�,17089881
201812,502,United States,8103,�,26219479
201812,502,United States,8104,�,24654702
201812,502,United States,8105,�,73634924
201812,502,United States,8106,�,1311917
201812,502,United States,8107,�,394484
201812,502,United States,8108,�,77960025
201812,502,United States,8110,�,5599614
201812,502,United States,8111,�,60333651
201812,502,United States,8112,�,41580316
201812,502,United States,8113,�,9985371
201812,502,United States,8201,�,127707967
201812,502,United States,8202,�,86368804
201812,502,United States,8203,�,165805934
201812,502,United States,8204,�,228830312
201812,502,United States,8205,�,416493435
201812,502,United States,8206,�,140797322
201812,502,United States,8207,�,444023820
201812,502,United States,8208,�,32494983
201812,502,United States,8209,�,110667228
201812,502,United States,8210,�,13666552
201812,502,United States,8211,�,214511810
201812,502,United States,8212,�,48791532
201812,502,United States,8213,�,63150965
201812,502,United States,8214,�,62027189
201812,502,United States,8215,�,251389301
201812,502,United States,8301,�,515039575
201812,502,United States,8302,�,1252379227
201812,502,United States,8303,�,89055397
201812,502,United States,8304,�,38161384
201812,502,United States,8305,�,61069439
201812,502,United States,8306,�,484525165
201812,502,United States,8307,�,33708258
201812,502,United States,8308,�,64262168
201812,502,United States,8309,�,39083859
201812,502,United States,8310,�,26045466
201812,502,United States,8311,�,14950137
201812,502,United States,8402,�,21927849
201812,502,United States,8403,�,10153361
201812,502,United States,8404,�,1839838
201812,502,United States,8405,�,419342
201812,502,United States,8406,�,4952636
201812,502,United States,8407,�,328140970
201812,502,United States,8408,�,52629746
201812,502,United States,8409,�,894181075
201812,502,United States,8410,�,1592781
201812,502,United States,8411,�,317730359
201812,502,United States,8412,�,458226791
201812,502,United States,8413,�,1084915803
201812,502,United States,8414,�,1941392170
201812,502,United States,8415,�,1432155191
201812,502,United States,8416,�,7942023
201812,502,United States,8417,�,14798277
201812,502,United States,8418,�,808280683
201812,502,United States,8419,�,414026001
201812,502,United States,8420,�,2756499
201812,502,United States,8421,�,712223696
201812,502,United States,8422,�,190049561
201812,502,United States,8423,�,150297604
201812,502,United States,8424,�,716605012
201812,502,United States,8425,�,485042008
201812,502,United States,8426,�,259945335
201812,502,United States,8427,�,218602242
201812,502,United States,8428,�,158484505
201812,502,United States,8429,�,334707671
201812,502,United States,8430,�,73284308
201812,502,United States,8431,�,1313892313
201812,502,United States,8432,�,127341058
201812,502,United States,8433,�,388045595
201812,502,United States,8434,�,2546187
201812,502,United States,8435,�,3131123
201812,502,United States,8436,�,38234665
201812,502,United States,8437,�,12350780
201812,502,United States,8438,�,71336503
201812,502,United States,8439,�,59938748
201812,502,United States,8440,�,631649
201812,502,United States,8441,�,117297462
201812,502,United States,8442,�,5889809
201812,502,United States,8443,�,2370174733
201812,502,United States,8444,�,15837588
201812,502,United States,8445,�,6877879
201812,502,United States,8446,�,2234
201812,502,United States,8447,�,10917140
201812,502,United States,8448,�,19999060
201812,502,United States,8449,�,1955983
201812,502,United States,8450,�,125693962
201812,502,United States,8451,�,46803298
201812,502,United States,8452,�,54173473
201812,502,United States,8453,�,2189941
201812,502,United States,8454,�,12314893
201812,502,United States,8455,�,39507089
201812,502,United States,8456,�,55238278
201812,502,United States,8457,�,6689201
201812,502,United States,8458,�,26523568
201812,502,United States,8459,�,24040227
201812,502,United States,8460,�,18393003
201812,502,United States,8461,�,18382235
201812,502,United States,8462,�,38777241
201812,502,United States,8463,�,3608498
201812,502,United States,8464,�,49791589
201812,502,United States,8465,�,224992065
201812,502,United States,8466,�,143963121
201812,502,United States,8467,�,2270213133
201812,502,United States,8468,�,19355743
201812,502,United States,8470,�,239781306
201812,502,United States,8471,�,26246145771
201812,502,United States,8472,�,211905086
201812,502,United States,8473,�,5275804423
201812,502,United States,8474,�,122528875
201812,502,United States,8475,�,10730323
201812,502,United States,8476,�,31781121
201812,502,United States,8477,�,287039614
201812,502,United States,8478,�,1121316
201812,502,United States,8479,�,697603266
201812,502,United States,8480,�,320017162
201812,502,United States,8481,�,2740133266
