Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,1605,�,607737715
201809,502,United States,1701,�,3727219
201809,502,United States,1702,�,21031946
201809,502,United States,1704,�,97898269
201809,502,United States,1804,�,13115288
201809,502,United States,1806,�,36943933
201809,502,United States,1901,�,9652012
201809,502,United States,1902,�,73366481
201809,502,United States,1903,�,1957828
201809,502,United States,1904,�,18385760
201809,502,United States,1905,�,20023986
201809,502,United States,2001,�,6149971
201809,502,United States,2002,�,1040930
201809,502,United States,2003,�,3254604
201809,502,United States,2004,�,17980972
201809,502,United States,2005,�,97177728
201809,502,United States,2006,�,3586296
201809,502,United States,2007,�,6232651
201809,502,United States,2008,�,307755284
201809,502,United States,2009,�,121403029
201809,502,United States,2101,�,9368199
201809,502,United States,2102,�,10434330
201809,502,United States,2103,�,58859647
201809,502,United States,2104,�,3692350
201809,502,United States,2106,�,226073142
201809,502,United States,2201,�,294255
201809,502,United States,2202,�,14466925
201809,502,United States,2203,�,2424337
201809,502,United States,2204,�,1681413
201809,502,United States,2206,�,709353
201809,502,United States,2208,�,3358270
201809,502,United States,2209,�,1409463
201809,502,United States,2303,�,813710
201809,502,United States,2304,�,3329660
201809,502,United States,2306,�,745256
201809,502,United States,2308,�,20168507
201809,502,United States,2309,�,251931003
201809,502,United States,2401,�,16
201809,502,United States,2402,�,3318555
201809,502,United States,2501,�,954994
201809,502,United States,2504,�,11596681
201809,502,United States,2506,�,3667862
201809,502,United States,2507,�,8623
201809,502,United States,2508,�,23836195
201809,502,United States,2511,�,84800101
201809,502,United States,2513,�,5929330
201809,502,United States,2514,�,1204544
201809,502,United States,2515,�,17462
201809,502,United States,2516,�,407363
201809,502,United States,2517,�,1164886
201809,502,United States,2519,�,13067760
201809,502,United States,2520,�,157051
201809,502,United States,2521,�,123309
201809,502,United States,2522,�,39740
201809,502,United States,2523,�,43985354
201809,502,United States,2525,�,1740213
201809,502,United States,2526,�,17333493
201809,502,United States,2529,�,951517
201809,502,United States,2530,�,4096625
201809,502,United States,2615,�,120857
201809,502,United States,2620,�,1453185
201809,502,United States,2621,�,8764867
201809,502,United States,2707,�,310252
201809,502,United States,2708,�,534350
201809,502,United States,2710,�,441598360
201809,502,United States,2711,�,479110
201809,502,United States,2712,�,103483482
201809,502,United States,2713,�,17230178
201809,502,United States,2715,�,603
201809,502,United States,2803,�,1039644
201809,502,United States,2804,�,4382573
201809,502,United States,2805,�,27884865
201809,502,United States,2808,�,34
201809,502,United States,2809,�,8454361
201809,502,United States,2810,�,204397
201809,502,United States,2811,�,59670922
201809,502,United States,2812,�,4505133
201809,502,United States,2815,�,3155768
201809,502,United States,2816,�,5887015
201809,502,United States,2817,�,28989
201809,502,United States,2818,�,85079115
201809,502,United States,2819,�,3269096
201809,502,United States,2820,�,6472
201809,502,United States,2821,�,37053064
201809,502,United States,2822,�,8337701
201809,502,United States,2823,�,3059824
201809,502,United States,2825,�,64847119
201809,502,United States,2826,�,72182085
201809,502,United States,2827,�,76142545
201809,502,United States,2828,�,9420660
201809,502,United States,2829,�,892924
201809,502,United States,2830,�,2317424
201809,502,United States,2831,�,143330
201809,502,United States,2832,�,2607359
201809,502,United States,2833,�,34919262
201809,502,United States,2834,�,3765298
201809,502,United States,2835,�,40487738
201809,502,United States,2836,�,24350867
201809,502,United States,2837,�,1031425
201809,502,United States,2839,�,1946214
201809,502,United States,2840,�,1000656
201809,502,United States,2841,�,31531756
201809,502,United States,2842,�,5693072
201809,502,United States,2843,�,384618
201809,502,United States,2844,�,126515745
201809,502,United States,2845,�,168319
201809,502,United States,2846,�,42659156
201809,502,United States,2849,�,33123986
201809,502,United States,2850,�,12361145
201809,502,United States,2853,�,492602
201809,502,United States,2901,�,28269088
201809,502,United States,2902,�,19347222
201809,502,United States,2903,�,353583845
201809,502,United States,2904,�,7489845
201809,502,United States,2905,�,74009018
201809,502,United States,2906,�,35430866
201809,502,United States,2907,�,21848891
201809,502,United States,2908,�,4417691
201809,502,United States,2909,�,60188591
201809,502,United States,2910,�,32121628
201809,502,United States,2911,�,121100
201809,502,United States,2912,�,59139246
201809,502,United States,2913,�,2176819
201809,502,United States,2914,�,196371379
201809,502,United States,2915,�,63892468
201809,502,United States,2916,�,206529677
201809,502,United States,2917,�,145504678
201809,502,United States,2918,�,249915928
201809,502,United States,2919,�,45476389
201809,502,United States,2920,�,33287476
201809,502,United States,2921,�,186737877
201809,502,United States,2922,�,196523888
201809,502,United States,2923,�,63908869
201809,502,United States,2924,�,205436688
201809,502,United States,2925,�,28203630
201809,502,United States,2926,�,98271145
201809,502,United States,2927,�,2821936
201809,502,United States,2928,�,28098132
201809,502,United States,2929,�,57175835
201809,502,United States,2930,�,138818979
201809,502,United States,2931,�,608650853
201809,502,United States,2932,�,269655034
201809,502,United States,2933,�,705685538
201809,502,United States,2934,�,212413989
201809,502,United States,2935,�,81781879
201809,502,United States,2936,�,443865023
201809,502,United States,2937,�,40777830
201809,502,United States,2938,�,59545333
201809,502,United States,2939,�,28847482
201809,502,United States,2940,�,7367129
201809,502,United States,2941,�,118305783
201809,502,United States,2942,�,26285219
201809,502,United States,3001,�,117850334
201809,502,United States,3002,�,100598084
201809,502,United States,3003,�,45401992
201809,502,United States,3004,�,223781731
201809,502,United States,3005,�,202297938
201809,502,United States,3006,�,252576167
201809,502,United States,3102,�,11045196
201809,502,United States,3103,�,27126085
201809,502,United States,3104,�,272594
201809,502,United States,3105,�,11940402
201809,502,United States,3203,�,5050389
201809,502,United States,3204,�,149928570
201809,502,United States,3206,�,91131375
201809,502,United States,3207,�,1803905
201809,502,United States,3208,�,10795061
201809,502,United States,3209,�,121308
201809,502,United States,3210,�,130875
201809,502,United States,3211,�,484
201809,502,United States,3212,�,2316387
201809,502,United States,3213,�,43542295
201809,502,United States,3214,�,4043072
201809,502,United States,3215,�,5882442
201809,502,United States,3301,�,74877551
201809,502,United States,3302,�,10959144
201809,502,United States,3303,�,44848730
201809,502,United States,3304,�,729271905
201809,502,United States,3305,�,21220895
201809,502,United States,3306,�,37937035
201809,502,United States,3307,�,227756089
201809,502,United States,3401,�,120666353
201809,502,United States,3402,�,83338620
201809,502,United States,3403,�,3523416
201809,502,United States,3404,�,1555716
201809,502,United States,3405,�,6256663
201809,502,United States,3406,�,22531836
201809,502,United States,3407,�,41457312
201809,502,United States,3502,�,152080
201809,502,United States,3503,�,9622098
201809,502,United States,3504,�,38405952
201809,502,United States,3505,�,8168217
201809,502,United States,3506,�,68014927
201809,502,United States,3507,�,43030072
201809,502,United States,3601,�,2929934
201809,502,United States,3603,�,996947
201809,502,United States,3604,�,67505709
201809,502,United States,3605,�,698060
201809,502,United States,3606,�,749022
201809,502,United States,3701,�,3809205
201809,502,United States,3702,�,3655869
201809,502,United States,3703,�,420
201809,502,United States,3704,�,1411
201809,502,United States,3705,�,18439
201809,502,United States,3707,�,8421566
201809,502,United States,3801,�,82061954
201809,502,United States,3802,�,16552799
201809,502,United States,3804,�,79619
201809,502,United States,3805,�,41314
201809,502,United States,3806,�,5666862
201809,502,United States,3808,�,145293160
201809,502,United States,3809,�,5422886
201809,502,United States,3810,�,5498360
201809,502,United States,3811,�,5321837
201809,502,United States,3812,�,46442499
201809,502,United States,3813,�,7788396
201809,502,United States,3814,�,20110
201809,502,United States,3815,�,49352178
201809,502,United States,3816,�,671674
201809,502,United States,3817,�,174782
201809,502,United States,3818,�,89969291
201809,502,United States,3819,�,8506
201809,502,United States,3820,�,19471
201809,502,United States,3821,�,3580
201809,502,United States,3822,�,44685603
201809,502,United States,3823,�,3024277
201809,502,United States,3824,�,347276367
201809,502,United States,3825,�,10490508
201809,502,United States,3901,�,23844476
201809,502,United States,3902,�,9884055
201809,502,United States,3903,�,4335435
201809,502,United States,3904,�,36189962
201809,502,United States,3905,�,4311974
201809,502,United States,3906,�,63232809
201809,502,United States,3907,�,51030268
201809,502,United States,3908,�,4622572
201809,502,United States,3909,�,271916886
201809,502,United States,3910,�,83106448
201809,502,United States,3911,�,27227601
201809,502,United States,3912,�,21763174
201809,502,United States,3913,�,52310281
201809,502,United States,3914,�,24388936
201809,502,United States,3915,�,2609533
201809,502,United States,3916,�,40540108
201809,502,United States,3917,�,356216535
201809,502,United States,3918,�,1962976516
201809,502,United States,3919,�,204937844
201809,502,United States,3920,�,263386923
201809,502,United States,3921,�,169121590
201809,502,United States,3922,�,105830191
201809,502,United States,3923,�,1415834274
201809,502,United States,3924,�,1869908394
201809,502,United States,3925,�,289214485
201809,502,United States,3926,�,3285366424
201809,502,United States,4001,�,20877
201809,502,United States,4002,�,14274027
201809,502,United States,4003,�,7663831
201809,502,United States,4005,�,57633
201809,502,United States,4006,�,152706
201809,502,United States,4007,�,5048693
201809,502,United States,4008,�,24086405
201809,502,United States,4009,�,99258345
201809,502,United States,4010,�,88162427
201809,502,United States,4011,�,1224750141
201809,502,United States,4012,�,42019501
201809,502,United States,4013,�,21706250
201809,502,United States,4014,�,5409306
201809,502,United States,4015,�,178932426
201809,502,United States,4016,�,329479552
201809,502,United States,4017,�,6271505
201809,502,United States,4104,�,222
201809,502,United States,4107,�,11037211
201809,502,United States,4112,�,168405
201809,502,United States,4113,�,294995
201809,502,United States,4114,�,540307
201809,502,United States,4115,�,24159
201809,502,United States,4201,�,226957397
201809,502,United States,4202,�,3589486121
201809,502,United States,4203,�,280425694
201809,502,United States,4205,�,158857786
201809,502,United States,4206,�,36
201809,502,United States,4302,�,2225984
201809,502,United States,4303,�,29522070
201809,502,United States,4304,�,4477543
201809,502,United States,4402,�,2233423
201809,502,United States,4404,�,41076
201809,502,United States,4407,�,19152533
201809,502,United States,4408,�,10158921
201809,502,United States,4409,�,94612618
201809,502,United States,4410,�,3714422
201809,502,United States,4411,�,126117581
201809,502,United States,4412,�,572021636
201809,502,United States,4413,�,47128
201809,502,United States,4414,�,184947907
201809,502,United States,4415,�,5700660
201809,502,United States,4416,�,100665
201809,502,United States,4417,�,1510141
201809,502,United States,4418,�,224409813
201809,502,United States,4419,�,106945786
201809,502,United States,4420,�,331106624
201809,502,United States,4421,�,513297645
201809,502,United States,4503,�,235632
201809,502,United States,4504,�,3742148
201809,502,United States,4601,�,29171502
201809,502,United States,4602,�,184747144
201809,502,United States,4706,�,3636740
201809,502,United States,4801,�,170882
201809,502,United States,4802,�,3766474
201809,502,United States,4803,�,17181016
201809,502,United States,4804,�,4411432
201809,502,United States,4805,�,4997091
201809,502,United States,4806,�,246690
201809,502,United States,4807,�,27422
201809,502,United States,4808,�,4841865
201809,502,United States,4809,�,2685537
201809,502,United States,4810,�,49856297
201809,502,United States,4811,�,105243205
201809,502,United States,4812,�,425720
201809,502,United States,4813,�,449490
201809,502,United States,4814,�,7987535
201809,502,United States,4816,�,1784271
201809,502,United States,4817,�,34615903
201809,502,United States,4818,�,324634475
201809,502,United States,4819,�,818265835
201809,502,United States,4820,�,256353790
201809,502,United States,4821,�,74195829
201809,502,United States,4822,�,3269469
201809,502,United States,4823,�,454100231
201809,502,United States,4901,�,272889009
201809,502,United States,4902,�,743729
201809,502,United States,4903,�,147335061
201809,502,United States,4905,�,3340327
201809,502,United States,4907,�,25989035
201809,502,United States,4908,�,13089994
201809,502,United States,4909,�,250083276
201809,502,United States,4910,�,43896471
201809,502,United States,4911,�,257008180
201809,502,United States,5003,�,16059
201809,502,United States,5004,�,8030738
201809,502,United States,5005,�,1370966
201809,502,United States,5006,�,36686
201809,502,United States,5007,�,16632120
201809,502,United States,5101,�,1098265
201809,502,United States,5105,�,2971906
201809,502,United States,5106,�,192005
201809,502,United States,5107,�,3494637
201809,502,United States,5108,�,497565
201809,502,United States,5109,�,521416
201809,502,United States,5111,�,881653
201809,502,United States,5112,�,3766896
201809,502,United States,5204,�,1575994
201809,502,United States,5205,�,2247892
201809,502,United States,5206,�,517496
201809,502,United States,5207,�,1763619
201809,502,United States,5208,�,84640946
201809,502,United States,5209,�,13775572
201809,502,United States,5210,�,17388783
201809,502,United States,5211,�,28318118
201809,502,United States,5212,�,2576658
201809,502,United States,5305,�,11848
201809,502,United States,5306,�,1983
201809,502,United States,5307,�,412046
201809,502,United States,5308,�,182069
201809,502,United States,5309,�,12565443
201809,502,United States,5310,�,679222
201809,502,United States,5311,�,198170
201809,502,United States,5401,�,3182799
201809,502,United States,5402,�,144610058
201809,502,United States,5403,�,746535
201809,502,United States,5404,�,3743172
201809,502,United States,5405,�,53819
201809,502,United States,5406,�,14035950
201809,502,United States,5407,�,209656877
201809,502,United States,5408,�,2730954
201809,502,United States,5501,�,2928039
201809,502,United States,5503,�,96496920
201809,502,United States,5504,�,28524166
201809,502,United States,5505,�,800
201809,502,United States,5506,�,152498
201809,502,United States,5508,�,5533439
201809,502,United States,5509,�,24215036
201809,502,United States,5510,�,5481631
201809,502,United States,5511,�,15560756
201809,502,United States,5512,�,30646438
201809,502,United States,5513,�,14364327
201809,502,United States,5514,�,6535468
201809,502,United States,5515,�,10963775
201809,502,United States,5516,�,30928963
201809,502,United States,5601,�,42748738
201809,502,United States,5602,�,13485695
201809,502,United States,5603,�,149502714
201809,502,United States,5604,�,22161214
201809,502,United States,5605,�,40554
201809,502,United States,5606,�,11103360
201809,502,United States,5607,�,80320982
201809,502,United States,5608,�,35445343
201809,502,United States,5609,�,58484668
201809,502,United States,5701,�,5511897
201809,502,United States,5702,�,64904213
201809,502,United States,5703,�,270322953
201809,502,United States,5704,�,3466976
201809,502,United States,5705,�,126152980
201809,502,United States,5801,�,60468193
201809,502,United States,5802,�,1027177
201809,502,United States,5803,�,495575
201809,502,United States,5804,�,12069877
201809,502,United States,5805,�,5573
201809,502,United States,5806,�,80168940
201809,502,United States,5807,�,3276928
201809,502,United States,5808,�,12499536
201809,502,United States,5809,�,185589
201809,502,United States,5810,�,40056148
201809,502,United States,5811,�,2238820
201809,502,United States,5901,�,59769200
201809,502,United States,5902,�,24544815
201809,502,United States,5903,�,209139539
201809,502,United States,5904,�,1167750
201809,502,United States,5905,�,6196440
201809,502,United States,5906,�,7913562
201809,502,United States,5907,�,11704529
201809,502,United States,5908,�,433012
201809,502,United States,5909,�,7447046
201809,502,United States,5910,�,4794444
201809,502,United States,5911,�,45418868
201809,502,United States,6001,�,64260425
201809,502,United States,6002,�,2609976
201809,502,United States,6003,�,344000
201809,502,United States,6004,�,40692262
201809,502,United States,6005,�,31490665
201809,502,United States,6006,�,217140848
201809,502,United States,6101,�,126491205
201809,502,United States,6102,�,191943478
201809,502,United States,6103,�,716246874
201809,502,United States,6104,�,2362067301
201809,502,United States,6105,�,136772803
201809,502,United States,6106,�,38891667
201809,502,United States,6107,�,569056825
201809,502,United States,6108,�,1266636637
201809,502,United States,6109,�,850982807
201809,502,United States,6110,�,5644417490
201809,502,United States,6111,�,495084137
201809,502,United States,6112,�,165003273
201809,502,United States,6113,�,44375211
201809,502,United States,6114,�,414766867
201809,502,United States,6115,�,1202648315
201809,502,United States,6116,�,450825491
201809,502,United States,6117,�,334421526
201809,502,United States,6201,�,949899660
201809,502,United States,6202,�,1146218743
201809,502,United States,6203,�,1211081564
201809,502,United States,6204,�,2572974023
201809,502,United States,6205,�,498514587
201809,502,United States,6206,�,284171281
201809,502,United States,6207,�,96755087
201809,502,United States,6208,�,190526731
201809,502,United States,6209,�,73437091
201809,502,United States,6210,�,696540048
201809,502,United States,6211,�,509763140
201809,502,United States,6212,�,436790818
201809,502,United States,6213,�,18993513
201809,502,United States,6214,�,262519166
201809,502,United States,6215,�,78968657
201809,502,United States,6216,�,134654333
201809,502,United States,6217,�,27407771
201809,502,United States,6301,�,1283039885
201809,502,United States,6302,�,1429223646
201809,502,United States,6303,�,478982135
201809,502,United States,6304,�,521814676
201809,502,United States,6305,�,218758760
201809,502,United States,6306,�,368666683
201809,502,United States,6307,�,1586248250
201809,502,United States,6308,�,1082400
201809,502,United States,6309,�,849902
201809,502,United States,6310,�,238363
201809,502,United States,6401,�,184793799
201809,502,United States,6402,�,1907826352
201809,502,United States,6403,�,2664856946
201809,502,United States,6404,�,2489910184
201809,502,United States,6405,�,363932347
201809,502,United States,6406,�,64860162
201809,502,United States,6501,�,363931
201809,502,United States,6502,�,1370798
201809,502,United States,6504,�,14112075
201809,502,United States,6505,�,714487777
201809,502,United States,6506,�,214251502
201809,502,United States,6507,�,13680185
201809,502,United States,6601,�,118262103
201809,502,United States,6602,�,13896440
201809,502,United States,6603,�,11419314
201809,502,United States,6701,�,11733835
201809,502,United States,6702,�,616097186
201809,502,United States,6703,�,11097301
201809,502,United States,6704,�,756259200
201809,502,United States,6801,�,977550
201809,502,United States,6802,�,382338961
201809,502,United States,6803,�,29108211
201809,502,United States,6804,�,37986366
201809,502,United States,6805,�,27372140
201809,502,United States,6806,�,5664787
201809,502,United States,6807,�,383627
201809,502,United States,6808,�,9146032
201809,502,United States,6809,�,1090963
201809,502,United States,6810,�,620443906
201809,502,United States,6811,�,3739449
201809,502,United States,6812,�,427328
201809,502,United States,6813,�,667706
201809,502,United States,6814,�,6935065
201809,502,United States,6815,�,21417314
201809,502,United States,6901,�,223134
201809,502,United States,6902,�,32878524
201809,502,United States,6903,�,9974988
201809,502,United States,6904,�,10102154
201809,502,United States,6905,�,29615
201809,502,United States,6906,�,1548210
201809,502,United States,6907,�,228365952
201809,502,United States,6909,�,40034463
201809,502,United States,6910,�,432842359
201809,502,United States,6911,�,676761603
201809,502,United States,6912,�,154480345
201809,502,United States,6913,�,194154126
201809,502,United States,6914,�,81977489
201809,502,United States,7001,�,2178571
201809,502,United States,7002,�,22371390
201809,502,United States,7003,�,3014736
201809,502,United States,7004,�,21313
201809,502,United States,7005,�,5359313
201809,502,United States,7006,�,17711333
201809,502,United States,7007,�,279748482
201809,502,United States,7008,�,24279109
201809,502,United States,7009,�,348037065
201809,502,United States,7010,�,231153387
201809,502,United States,7011,�,3082701
201809,502,United States,7013,�,335722730
201809,502,United States,7014,�,533309
201809,502,United States,7015,�,15231
201809,502,United States,7016,�,115410115
201809,502,United States,7017,�,17643758
201809,502,United States,7018,�,134175999
201809,502,United States,7019,�,282134496
201809,502,United States,7020,�,59334049
201809,502,United States,7101,�,764966
201809,502,United States,7102,�,61458747
201809,502,United States,7103,�,284381
201809,502,United States,7104,�,25070013
201809,502,United States,7105,�,27391072
201809,502,United States,7108,�,801261
201809,502,United States,7109,�,23000
201809,502,United States,7110,�,9640
201809,502,United States,7112,�,41822
201809,502,United States,7113,�,1701529380
201809,502,United States,7114,�,2649263
201809,502,United States,7115,�,305042
201809,502,United States,7116,�,28765547
201809,502,United States,7117,�,303949826
201809,502,United States,7118,�,1491410
201809,502,United States,7202,�,11015381
201809,502,United States,7204,�,498161
201809,502,United States,7205,�,9680186
201809,502,United States,7208,�,146596
201809,502,United States,7209,�,186420
201809,502,United States,7210,�,84270334
201809,502,United States,7211,�,89872
201809,502,United States,7212,�,799794
201809,502,United States,7213,�,289
201809,502,United States,7214,�,660912
201809,502,United States,7215,�,1364583
201809,502,United States,7216,�,5658926
201809,502,United States,7217,�,87238676
201809,502,United States,7218,�,41326
201809,502,United States,7219,�,11121156
201809,502,United States,7220,�,4338823
201809,502,United States,7221,�,13389899
201809,502,United States,7222,�,4293797
201809,502,United States,7223,�,14286203
201809,502,United States,7224,�,82593
201809,502,United States,7225,�,11422833
201809,502,United States,7226,�,4167839
201809,502,United States,7228,�,176288405
201809,502,United States,7229,�,35041711
201809,502,United States,7301,�,23949967
201809,502,United States,7302,�,17065341
201809,502,United States,7303,�,6157034
201809,502,United States,7304,�,190428300
201809,502,United States,7305,�,11848683
201809,502,United States,7306,�,41347186
201809,502,United States,7307,�,713669376
201809,502,United States,7308,�,798593148
201809,502,United States,7309,�,26965454
201809,502,United States,7310,�,119335373
201809,502,United States,7311,�,75979254
201809,502,United States,7312,�,148052148
201809,502,United States,7313,�,817925
201809,502,United States,7314,�,146741634
201809,502,United States,7315,�,135549941
201809,502,United States,7316,�,13527044
201809,502,United States,7317,�,150086158
201809,502,United States,7318,�,791598010
201809,502,United States,7319,�,3734178
201809,502,United States,7320,�,55800238
201809,502,United States,7321,�,661578374
201809,502,United States,7322,�,83752740
201809,502,United States,7323,�,879526077
201809,502,United States,7324,�,193296749
201809,502,United States,7325,�,53286017
201809,502,United States,7326,�,1266347183
201809,502,United States,7403,�,2614031
201809,502,United States,7406,�,419429
201809,502,United States,7407,�,3671187
201809,502,United States,7408,�,14511723
201809,502,United States,7409,�,5551536
201809,502,United States,7410,�,6061616
201809,502,United States,7411,�,36725058
201809,502,United States,7412,�,136152321
201809,502,United States,7413,�,599263
201809,502,United States,7415,�,18494103
201809,502,United States,7418,�,52611635
201809,502,United States,7419,�,21796899
201809,502,United States,7502,�,5971355
201809,502,United States,7503,�,7679899
201809,502,United States,7504,�,322133
201809,502,United States,7505,�,5689434
201809,502,United States,7506,�,293941
201809,502,United States,7507,�,7687111
201809,502,United States,7508,�,2427527
201809,502,United States,7601,�,1161082
201809,502,United States,7603,�,10119851
201809,502,United States,7604,�,20096950
201809,502,United States,7605,�,5879662
201809,502,United States,7606,�,273268332
201809,502,United States,7607,�,165631641
201809,502,United States,7608,�,11795495
201809,502,United States,7609,�,46419300
201809,502,United States,7610,�,262016751
201809,502,United States,7611,�,86720
201809,502,United States,7612,�,28877833
201809,502,United States,7613,�,4785449
201809,502,United States,7614,�,7404529
201809,502,United States,7615,�,570822613
201809,502,United States,7616,�,588954615
201809,502,United States,7804,�,57195
201809,502,United States,7806,�,1227862
201809,502,United States,7904,�,571947
201809,502,United States,7907,�,20992538
201809,502,United States,8007,�,312475
201809,502,United States,8101,�,30685933
201809,502,United States,8102,�,8648464
201809,502,United States,8103,�,53293365
201809,502,United States,8104,�,22390502
201809,502,United States,8105,�,212077
201809,502,United States,8106,�,3537039
201809,502,United States,8107,�,134787
201809,502,United States,8108,�,36053994
201809,502,United States,8111,�,28517927
201809,502,United States,8112,�,33472734
201809,502,United States,8113,�,9486123
201809,502,United States,8201,�,53050276
201809,502,United States,8202,�,95770218
201809,502,United States,8203,�,183201973
201809,502,United States,8204,�,271320037
201809,502,United States,8205,�,515904501
201809,502,United States,8206,�,344140841
201809,502,United States,8207,�,538904829
201809,502,United States,8208,�,40121535
201809,502,United States,8209,�,91952688
201809,502,United States,8210,�,17658759
201809,502,United States,8211,�,279794261
201809,502,United States,8212,�,39242078
201809,502,United States,8213,�,49784754
201809,502,United States,8214,�,62092503
201809,502,United States,8215,�,207985710
201809,502,United States,8301,�,446497225
201809,502,United States,8302,�,936908187
201809,502,United States,8303,�,147746354
201809,502,United States,8304,�,18843939
201809,502,United States,8305,�,56434037
201809,502,United States,8306,�,357196355
201809,502,United States,8307,�,30875509
201809,502,United States,8308,�,68293667
201809,502,United States,8309,�,55297050
201809,502,United States,8310,�,22017867
201809,502,United States,8311,�,14638177
201809,502,United States,8402,�,4853311
201809,502,United States,8403,�,9290172
201809,502,United States,8404,�,1765127
201809,502,United States,8405,�,380188
201809,502,United States,8406,�,19122006
201809,502,United States,8407,�,296222653
201809,502,United States,8408,�,90543510
201809,502,United States,8409,�,952879287
201809,502,United States,8410,�,2809831
201809,502,United States,8411,�,559077596
201809,502,United States,8412,�,374555853
201809,502,United States,8413,�,1008665663
201809,502,United States,8414,�,1560021249
201809,502,United States,8415,�,607768215
201809,502,United States,8416,�,30046014
201809,502,United States,8417,�,97254048
201809,502,United States,8418,�,1294118266
201809,502,United States,8419,�,502419138
201809,502,United States,8420,�,3861134
201809,502,United States,8421,�,670454552
201809,502,United States,8422,�,177325567
201809,502,United States,8423,�,158109799
201809,502,United States,8424,�,482658796
201809,502,United States,8425,�,433083675
201809,502,United States,8426,�,12150782
201809,502,United States,8427,�,250954873
201809,502,United States,8428,�,183124619
201809,502,United States,8429,�,241398387
201809,502,United States,8430,�,137115001
201809,502,United States,8431,�,1238105277
201809,502,United States,8432,�,60418792
201809,502,United States,8433,�,190401440
201809,502,United States,8434,�,3626068
201809,502,United States,8435,�,3227296
201809,502,United States,8436,�,42288997
201809,502,United States,8437,�,7765262
201809,502,United States,8438,�,76882947
201809,502,United States,8439,�,23898389
201809,502,United States,8440,�,1312457
201809,502,United States,8441,�,119841189
201809,502,United States,8442,�,9344409
201809,502,United States,8443,�,2168600884
201809,502,United States,8444,�,2987774
201809,502,United States,8445,�,4162712
201809,502,United States,8446,�,323128
201809,502,United States,8447,�,18684696
201809,502,United States,8448,�,9117803
201809,502,United States,8449,�,8579315
201809,502,United States,8450,�,148059052
201809,502,United States,8451,�,49091003
201809,502,United States,8452,�,62547461
201809,502,United States,8453,�,1174939
201809,502,United States,8454,�,36734927
201809,502,United States,8455,�,45160902
201809,502,United States,8456,�,42769080
201809,502,United States,8457,�,8120578
201809,502,United States,8458,�,20363995
201809,502,United States,8459,�,25536970
201809,502,United States,8460,�,15873120
201809,502,United States,8461,�,18450522
201809,502,United States,8462,�,45551526
201809,502,United States,8463,�,2289727
201809,502,United States,8464,�,47207163
201809,502,United States,8465,�,282935289
201809,502,United States,8466,�,139214009
201809,502,United States,8467,�,2328171264
201809,502,United States,8468,�,19539603
201809,502,United States,8470,�,218506293
201809,502,United States,8471,�,31113689437
201809,502,United States,8472,�,175437283
201809,502,United States,8473,�,9029898169
