Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201708,502,United States,2301,�,4519717
201708,502,United States,2303,�,2823848
201708,502,United States,2304,�,8941900
201708,502,United States,2306,�,2930072
201708,502,United States,2308,�,1378964
201708,502,United States,2309,�,202184432
201708,502,United States,2402,�,730494
201708,502,United States,2501,�,1415536
201708,502,United States,2502,�,23799
201708,502,United States,2503,�,67323
201708,502,United States,2504,�,10350857
201708,502,United States,2506,�,1421559
201708,502,United States,2507,�,2387
201708,502,United States,2508,�,11392696
201708,502,United States,2511,�,29006013
201708,502,United States,2513,�,7973052
201708,502,United States,2514,�,1217804
201708,502,United States,2515,�,35064
201708,502,United States,2516,�,674301
201708,502,United States,2517,�,715792
201708,502,United States,2519,�,39514359
201708,502,United States,2520,�,33715
201708,502,United States,2521,�,67032
201708,502,United States,2522,�,69272
201708,502,United States,2523,�,63228900
201708,502,United States,2525,�,2573566
201708,502,United States,2526,�,14280897
201708,502,United States,2529,�,319563
201708,502,United States,2530,�,7355007
201708,502,United States,2621,�,3947136
201708,502,United States,2701,�,61374
201708,502,United States,2704,�,439026
201708,502,United States,2707,�,718351
201708,502,United States,2708,�,121412
201708,502,United States,2710,�,792304983
201708,502,United States,2711,�,6259621
201708,502,United States,2712,�,24148691
201708,502,United States,2713,�,179211
201708,502,United States,2714,�,632054
201708,502,United States,2715,�,61695
201708,502,United States,2803,�,2006327
201708,502,United States,2804,�,6923746
201708,502,United States,2805,�,18301590
201708,502,United States,2809,�,11076016
201708,502,United States,2810,�,214396
201708,502,United States,2811,�,47482868
201708,502,United States,2812,�,4995341
201708,502,United States,2815,�,3011203
201708,502,United States,2816,�,2577655
201708,502,United States,2818,�,41616149
201708,502,United States,2819,�,4108142
201708,502,United States,2820,�,474248
201708,502,United States,2821,�,41163286
201708,502,United States,2822,�,12144481
201708,502,United States,2823,�,5278971
201708,502,United States,2825,�,117910038
201708,502,United States,2826,�,25041147
201708,502,United States,2827,�,38468860
201708,502,United States,2828,�,1314787
201708,502,United States,2829,�,1990375
201708,502,United States,2830,�,4700083
201708,502,United States,2831,�,21379
201708,502,United States,2832,�,3869378
201708,502,United States,2833,�,22066215
201708,502,United States,2834,�,5511058
201708,502,United States,2835,�,30256427
201708,502,United States,2836,�,37936993
201708,502,United States,2837,�,1709985
201708,502,United States,2839,�,1406824
201708,502,United States,2840,�,2050791
201708,502,United States,2841,�,16785666
201708,502,United States,2842,�,6889059
201708,502,United States,2843,�,3618070
201708,502,United States,2845,�,494707
201708,502,United States,2846,�,22145950
201708,502,United States,2849,�,36741563
201708,502,United States,2850,�,4091074
201708,502,United States,2853,�,631612
201708,502,United States,2901,�,16850756
201708,502,United States,2902,�,9355088
201708,502,United States,2903,�,252425496
201708,502,United States,2904,�,2332585
201708,502,United States,2905,�,60130426
201708,502,United States,2906,�,18923461
201708,502,United States,2907,�,10433272
201708,502,United States,2908,�,1171564
201708,502,United States,2909,�,59574807
201708,502,United States,2910,�,32577352
201708,502,United States,2911,�,623475
201708,502,United States,2912,�,64136174
201708,502,United States,2913,�,2358856
201708,502,United States,2914,�,135156597
201708,502,United States,2915,�,64821652
201708,502,United States,2916,�,173209380
201708,502,United States,2917,�,119959875
201708,502,United States,2918,�,280421041
201708,502,United States,2919,�,40400493
201708,502,United States,2920,�,14910304
201708,502,United States,2921,�,180095032
201708,502,United States,2922,�,174582683
201708,502,United States,2923,�,55693455
201708,502,United States,2924,�,152714906
201708,502,United States,2925,�,24820405
201708,502,United States,2926,�,44662858
201708,502,United States,2927,�,6515565
201708,502,United States,2928,�,6521445
201708,502,United States,2929,�,50318637
201708,502,United States,2930,�,95012089
201708,502,United States,2931,�,193797115
201708,502,United States,2932,�,239759296
201708,502,United States,2933,�,542305967
201708,502,United States,2934,�,164143630
201708,502,United States,2935,�,124239282
201708,502,United States,2936,�,415691374
201708,502,United States,2937,�,33276979
201708,502,United States,2938,�,73350467
201708,502,United States,2939,�,16806595
201708,502,United States,2940,�,5641734
201708,502,United States,2941,�,99813761
201708,502,United States,2942,�,3380456
201708,502,United States,3001,�,109138643
201708,502,United States,3002,�,66727869
201708,502,United States,3003,�,49030231
201708,502,United States,3004,�,204432556
201708,502,United States,3005,�,206580124
201708,502,United States,3006,�,158683947
201708,502,United States,3101,�,1116616
201708,502,United States,3102,�,11857860
201708,502,United States,3104,�,212548
201708,502,United States,3105,�,10914691
201708,502,United States,3201,�,69137
201708,502,United States,3203,�,16243831
201708,502,United States,3204,�,117717829
201708,502,United States,3206,�,83417829
201708,502,United States,3207,�,3217394
201708,502,United States,3208,�,9792893
201708,502,United States,3209,�,348698
201708,502,United States,3210,�,174341
201708,502,United States,3211,�,37467
201708,502,United States,3212,�,943969
201708,502,United States,3213,�,35247330
201708,502,United States,3214,�,780124
201708,502,United States,3215,�,8594546
201708,502,United States,3301,�,57376360
201708,502,United States,3302,�,7211628
201708,502,United States,3303,�,49059210
201708,502,United States,3304,�,636760535
201708,502,United States,3305,�,20604791
201708,502,United States,3306,�,31323493
201708,502,United States,3307,�,157928733
201708,502,United States,3401,�,87241980
201708,502,United States,3402,�,48691376
201708,502,United States,3403,�,3767594
201708,502,United States,3404,�,2245713
201708,502,United States,3405,�,5496077
201708,502,United States,3406,�,15763182
201708,502,United States,3407,�,14523410
201708,502,United States,3502,�,2857408
201708,502,United States,3503,�,18484026
201708,502,United States,3504,�,21150825
201708,502,United States,3505,�,1194653
201708,502,United States,3506,�,74859873
201708,502,United States,3507,�,37825848
201708,502,United States,3601,�,6417163
201708,502,United States,3603,�,327508
201708,502,United States,3604,�,44822579
201708,502,United States,3605,�,238028
201708,502,United States,3606,�,624564
201708,502,United States,3701,�,4877798
201708,502,United States,3702,�,658688
201708,502,United States,3703,�,117120
201708,502,United States,3707,�,12562509
201708,502,United States,3801,�,46400432
201708,502,United States,3802,�,19144547
201708,502,United States,3803,�,268626
201708,502,United States,3804,�,166894
201708,502,United States,3805,�,27328
201708,502,United States,3806,�,8458418
201708,502,United States,3808,�,131207232
201708,502,United States,3809,�,2075304
201708,502,United States,3810,�,3106473
201708,502,United States,3811,�,5153829
201708,502,United States,3812,�,41664043
201708,502,United States,3813,�,2042925
201708,502,United States,3814,�,264874
201708,502,United States,3815,�,93919711
201708,502,United States,3816,�,324642
201708,502,United States,3817,�,173099
201708,502,United States,3818,�,52705357
201708,502,United States,3819,�,5478
201708,502,United States,3820,�,153437
201708,502,United States,3821,�,158712
201708,502,United States,3822,�,43591689
201708,502,United States,3823,�,7943408
201708,502,United States,3824,�,249219904
201708,502,United States,3825,�,8345449
201708,502,United States,3901,�,27027992
201708,502,United States,3902,�,12051698
201708,502,United States,3903,�,21701970
201708,502,United States,3904,�,39844745
201708,502,United States,3905,�,8476267
201708,502,United States,3906,�,28358569
201708,502,United States,3907,�,75445188
201708,502,United States,3908,�,13304243
201708,502,United States,3909,�,274146355
201708,502,United States,3910,�,72651197
201708,502,United States,3911,�,31596886
201708,502,United States,3912,�,20004523
201708,502,United States,3913,�,49267485
201708,502,United States,3914,�,20746334
201708,502,United States,3915,�,8892640
201708,502,United States,3916,�,27678530
201708,502,United States,3917,�,296222977
201708,502,United States,3918,�,1242758269
201708,502,United States,3919,�,160416815
201708,502,United States,3920,�,321606379
201708,502,United States,3921,�,125110326
201708,502,United States,3922,�,90541340
201708,502,United States,3923,�,1276800551
201708,502,United States,3924,�,1677137959
201708,502,United States,3925,�,239033535
201708,502,United States,3926,�,2914730462
201708,502,United States,4001,�,4251
201708,502,United States,4002,�,15213965
201708,502,United States,4003,�,7344972
201708,502,United States,4004,�,916845
201708,502,United States,4005,�,53476
201708,502,United States,4006,�,94196
201708,502,United States,4007,�,4870260
201708,502,United States,4008,�,23681315
201708,502,United States,4009,�,95562084
201708,502,United States,4010,�,57890223
201708,502,United States,4011,�,1179448876
201708,502,United States,4012,�,36615352
201708,502,United States,4013,�,17950930
201708,502,United States,4014,�,2316173
201708,502,United States,4015,�,157159867
201708,502,United States,4016,�,309616080
201708,502,United States,4017,�,4794427
201708,502,United States,4104,�,670405
201708,502,United States,4106,�,5593
201708,502,United States,4107,�,13056379
201708,502,United States,4112,�,334261
201708,502,United States,4113,�,1228
201708,502,United States,4114,�,152052
201708,502,United States,4115,�,2357
201708,502,United States,4201,�,196881748
201708,502,United States,4202,�,3370930393
201708,502,United States,4203,�,317508310
201708,502,United States,4205,�,66301000
201708,502,United States,4302,�,649746
201708,502,United States,4303,�,53685665
201708,502,United States,4304,�,3267343
201708,502,United States,4401,�,331239
201708,502,United States,4402,�,1355680
201708,502,United States,4404,�,71857
201708,502,United States,4407,�,17693534
201708,502,United States,4408,�,4706621
201708,502,United States,4409,�,139764127
201708,502,United States,4410,�,8348107
201708,502,United States,4411,�,138440064
201708,502,United States,4412,�,607115458
201708,502,United States,4414,�,126503180
201708,502,United States,4415,�,2981902
201708,502,United States,4416,�,357755
201708,502,United States,4417,�,774135
201708,502,United States,4418,�,218523268
201708,502,United States,4419,�,96772846
201708,502,United States,4420,�,269922986
201708,502,United States,4421,�,492342907
201708,502,United States,4503,�,31198
201708,502,United States,4504,�,4165817
201708,502,United States,4601,�,24077773
201708,502,United States,4602,�,163301208
201708,502,United States,4706,�,5318283
201708,502,United States,4801,�,244013
201708,502,United States,4802,�,3144674
201708,502,United States,4803,�,35365249
201708,502,United States,4804,�,4043639
201708,502,United States,4805,�,18558005
201708,502,United States,4806,�,1183247
201708,502,United States,4807,�,360410
201708,502,United States,4808,�,5213595
201708,502,United States,4809,�,1142488
201708,502,United States,4810,�,79345167
201708,502,United States,4811,�,142655585
201708,502,United States,4812,�,3468809
201708,502,United States,4813,�,375557
201708,502,United States,4814,�,5877012
201708,502,United States,4816,�,3654748
201708,502,United States,4817,�,29642859
201708,502,United States,4818,�,342567151
201708,502,United States,4819,�,834066945
201708,502,United States,4820,�,229370375
201708,502,United States,4821,�,64753940
201708,502,United States,4822,�,3078523
201708,502,United States,4823,�,339239677
201708,502,United States,4901,�,249774967
201708,502,United States,4902,�,506362
201708,502,United States,4903,�,132734992
201708,502,United States,4904,�,40431
201708,502,United States,4905,�,2656831
201708,502,United States,4906,�,4047
201708,502,United States,4907,�,7691890
201708,502,United States,4908,�,6233035
201708,502,United States,4909,�,292757993
201708,502,United States,4910,�,42430875
201708,502,United States,4911,�,179450277
201708,502,United States,5004,�,3359860
201708,502,United States,5005,�,600489
201708,502,United States,5006,�,57736
201708,502,United States,5007,�,10496887
201708,502,United States,5105,�,98919
201708,502,United States,5106,�,784351
201708,502,United States,5107,�,1192159
201708,502,United States,5108,�,3635238
201708,502,United States,5109,�,2118367
201708,502,United States,5111,�,1829849
201708,502,United States,5112,�,3760255
201708,502,United States,5204,�,1180262
201708,502,United States,5205,�,560871
201708,502,United States,5206,�,880430
201708,502,United States,5207,�,1006399
201708,502,United States,5208,�,114913510
201708,502,United States,5209,�,15568870
201708,502,United States,5210,�,14532327
201708,502,United States,5211,�,24534029
201708,502,United States,5212,�,1325524
201708,502,United States,5305,�,3126
201708,502,United States,5306,�,236027
201708,502,United States,5307,�,389492
201708,502,United States,5308,�,1186029
201708,502,United States,5309,�,14653127
201708,502,United States,5310,�,1145360
201708,502,United States,5311,�,540387
201708,502,United States,5401,�,3281538
201708,502,United States,5402,�,180902906
201708,502,United States,5403,�,781780
201708,502,United States,5404,�,3999035
201708,502,United States,5405,�,345739
201708,502,United States,5406,�,14289960
201708,502,United States,5407,�,201642992
201708,502,United States,5408,�,4163407
201708,502,United States,5501,�,1016717
201708,502,United States,5503,�,96064479
201708,502,United States,5504,�,42346716
201708,502,United States,5506,�,807150
201708,502,United States,5507,�,249883
201708,502,United States,5508,�,3775424
201708,502,United States,5509,�,15709692
201708,502,United States,5510,�,4327016
201708,502,United States,5511,�,6208544
201708,502,United States,5512,�,23837014
201708,502,United States,5513,�,10346545
201708,502,United States,5514,�,5074705
201708,502,United States,5515,�,9280655
201708,502,United States,5516,�,35868578
201708,502,United States,5601,�,49483910
201708,502,United States,5602,�,15950869
201708,502,United States,5603,�,136783853
201708,502,United States,5604,�,19872818
201708,502,United States,5605,�,2178480
201708,502,United States,5606,�,11355311
201708,502,United States,5607,�,70654611
201708,502,United States,5608,�,29741715
201708,502,United States,5609,�,59052478
201708,502,United States,5701,�,12009337
201708,502,United States,5702,�,57077325
201708,502,United States,5703,�,185886829
201708,502,United States,5704,�,2839137
201708,502,United States,5705,�,90333326
201708,502,United States,5801,�,67680536
201708,502,United States,5802,�,973801
201708,502,United States,5803,�,44858
201708,502,United States,5804,�,22777638
201708,502,United States,5805,�,9022
201708,502,United States,5806,�,74060437
201708,502,United States,5807,�,7584623
201708,502,United States,5808,�,10584560
201708,502,United States,5809,�,295234
201708,502,United States,5810,�,45021507
201708,502,United States,5811,�,3693414
201708,502,United States,5901,�,42525907
201708,502,United States,5902,�,38250557
201708,502,United States,5903,�,213914005
201708,502,United States,5904,�,1363369
201708,502,United States,5905,�,4811803
201708,502,United States,5906,�,9485841
201708,502,United States,5907,�,10097021
201708,502,United States,5908,�,93508
201708,502,United States,5909,�,8221359
201708,502,United States,5910,�,4513504
201708,502,United States,5911,�,42411918
201708,502,United States,6001,�,74998816
201708,502,United States,6002,�,2406984
201708,502,United States,6003,�,435754
201708,502,United States,6004,�,40429352
201708,502,United States,6005,�,24415277
201708,502,United States,6006,�,196974075
201708,502,United States,6101,�,118601796
201708,502,United States,6102,�,174313347
201708,502,United States,6103,�,556919112
201708,502,United States,6104,�,2170470479
201708,502,United States,6105,�,89931556
201708,502,United States,6106,�,36074671
201708,502,United States,6107,�,480955030
201708,502,United States,6108,�,1030357253
201708,502,United States,6109,�,896617323
201708,502,United States,6110,�,4632247392
201708,502,United States,6111,�,592827069
201708,502,United States,6112,�,98143055
201708,502,United States,6113,�,41881307
201708,502,United States,6114,�,428677190
201708,502,United States,6115,�,1005802389
201708,502,United States,6116,�,444796168
201708,502,United States,6117,�,293170758
201708,502,United States,6201,�,936374633
201708,502,United States,6202,�,1126389916
201708,502,United States,6203,�,1131780860
201708,502,United States,6204,�,2676453477
201708,502,United States,6205,�,430507910
201708,502,United States,6206,�,264465345
201708,502,United States,6207,�,71365152
201708,502,United States,6208,�,125478632
201708,502,United States,6209,�,85259031
201708,502,United States,6210,�,801012801
201708,502,United States,6211,�,543677699
201708,502,United States,6212,�,426410219
201708,502,United States,6213,�,17081489
201708,502,United States,6214,�,258253023
201708,502,United States,6215,�,76826312
201708,502,United States,6216,�,133925122
201708,502,United States,6217,�,25257502
201708,502,United States,6301,�,999587338
201708,502,United States,6302,�,1276755124
201708,502,United States,6303,�,503916080
201708,502,United States,6304,�,503109168
201708,502,United States,6305,�,194998857
201708,502,United States,6306,�,369213439
201708,502,United States,6307,�,1392142066
201708,502,United States,6308,�,1694996
201708,502,United States,6309,�,526700
201708,502,United States,6310,�,1260
201708,502,United States,6401,�,172766893
201708,502,United States,6402,�,1811270051
201708,502,United States,6403,�,2698472770
201708,502,United States,6404,�,2710743174
201708,502,United States,6405,�,389645888
201708,502,United States,6406,�,76723364
201708,502,United States,6501,�,543148
201708,502,United States,6502,�,1285845
201708,502,United States,6504,�,11219132
201708,502,United States,6505,�,733560766
201708,502,United States,6506,�,178427610
201708,502,United States,6507,�,7668072
201708,502,United States,6601,�,126102036
201708,502,United States,6602,�,9585356
201708,502,United States,6603,�,12271433
201708,502,United States,6701,�,12421253
201708,502,United States,6702,�,558300724
201708,502,United States,6703,�,7629812
201708,502,United States,6704,�,640566238
201708,502,United States,6801,�,550375
201708,502,United States,6802,�,352803950
201708,502,United States,6803,�,24700899
201708,502,United States,6804,�,35146781
201708,502,United States,6805,�,22170405
201708,502,United States,6806,�,3868352
201708,502,United States,6807,�,69337
201708,502,United States,6808,�,3633609
201708,502,United States,6809,�,767078
201708,502,United States,6810,�,694111447
201708,502,United States,6811,�,4411361
201708,502,United States,6812,�,111422619
201708,502,United States,6813,�,2305068
201708,502,United States,6814,�,3664425
201708,502,United States,6815,�,43914622
201708,502,United States,6901,�,784769
201708,502,United States,6902,�,27486341
201708,502,United States,6903,�,9319221
201708,502,United States,6904,�,10087248
201708,502,United States,6905,�,7672
201708,502,United States,6906,�,259532
201708,502,United States,6907,�,226425758
201708,502,United States,6909,�,23530339
201708,502,United States,6910,�,409155963
201708,502,United States,6911,�,576981534
201708,502,United States,6912,�,131741051
201708,502,United States,6913,�,213725182
201708,502,United States,6914,�,46310156
201708,502,United States,7001,�,317245
201708,502,United States,7002,�,14538653
201708,502,United States,7003,�,2387467
201708,502,United States,7004,�,70458
201708,502,United States,7005,�,7892291
201708,502,United States,7006,�,19137931
201708,502,United States,7007,�,206212326
201708,502,United States,7008,�,10310881
201708,502,United States,7009,�,278435086
201708,502,United States,7010,�,228019920
201708,502,United States,7011,�,460178
201708,502,United States,7013,�,289892563
201708,502,United States,7014,�,2931891
201708,502,United States,7015,�,89817
201708,502,United States,7016,�,140534340
201708,502,United States,7017,�,16139872
201708,502,United States,7018,�,121267733
201708,502,United States,7019,�,214779545
201708,502,United States,7020,�,42423680
201708,502,United States,7101,�,934356
201708,502,United States,7102,�,19998730
201708,502,United States,7103,�,116748
201708,502,United States,7104,�,8577939
201708,502,United States,7105,�,16525387
201708,502,United States,7106,�,829040
201708,502,United States,7107,�,59512
201708,502,United States,7108,�,1198600
201708,502,United States,7110,�,2024
201708,502,United States,7112,�,3293126
201708,502,United States,7113,�,1644617178
201708,502,United States,7114,�,5314145
201708,502,United States,7115,�,491506
201708,502,United States,7116,�,37240393
201708,502,United States,7117,�,310894137
201708,502,United States,7118,�,116
201708,502,United States,7202,�,17563178
201708,502,United States,7205,�,5746272
201708,502,United States,7208,�,299714
201708,502,United States,7209,�,32025
201708,502,United States,7210,�,64914802
201708,502,United States,7211,�,110111
201708,502,United States,7212,�,1560299
201708,502,United States,7214,�,6146005
201708,502,United States,7215,�,936891
201708,502,United States,7216,�,11832199
201708,502,United States,7217,�,58755186
201708,502,United States,7218,�,8880
201708,502,United States,7219,�,7805798
201708,502,United States,7220,�,2911582
201708,502,United States,7221,�,8060384
201708,502,United States,7222,�,4857713
201708,502,United States,7223,�,13699824
201708,502,United States,7224,�,26
201708,502,United States,7225,�,13194617
201708,502,United States,7226,�,2376991
201708,502,United States,7228,�,95616955
201708,502,United States,7229,�,26929689
201708,502,United States,7301,�,22517506
201708,502,United States,7302,�,16347354
201708,502,United States,7303,�,13177813
201708,502,United States,7304,�,181363681
201708,502,United States,7305,�,13218518
201708,502,United States,7306,�,79382656
201708,502,United States,7307,�,599935243
201708,502,United States,7308,�,614561629
201708,502,United States,7309,�,14704998
201708,502,United States,7310,�,197342982
201708,502,United States,7311,�,49490085
201708,502,United States,7312,�,95090591
201708,502,United States,7313,�,779422
201708,502,United States,7314,�,100627578
201708,502,United States,7315,�,132885202
201708,502,United States,7316,�,9750004
201708,502,United States,7317,�,161892186
201708,502,United States,7318,�,629176489
201708,502,United States,7319,�,4500894
201708,502,United States,7320,�,47486622
201708,502,United States,7321,�,627958848
201708,502,United States,7322,�,24811535
201708,502,United States,7323,�,944286323
201708,502,United States,7324,�,197634873
201708,502,United States,7325,�,37158155
201708,502,United States,7326,�,1100267706
201708,502,United States,7403,�,1230408
201708,502,United States,7406,�,299312
201708,502,United States,7407,�,5704513
201708,502,United States,7408,�,14585705
201708,502,United States,7409,�,6229538
201708,502,United States,7410,�,4701773
201708,502,United States,7411,�,36460266
201708,502,United States,7412,�,113880074
201708,502,United States,7413,�,227886
201708,502,United States,7415,�,13792905
201708,502,United States,7418,�,48626735
201708,502,United States,7419,�,19897146
201708,502,United States,7502,�,2621650
201708,502,United States,7503,�,470936
201708,502,United States,7504,�,1056445
201708,502,United States,7505,�,2840896
201708,502,United States,7506,�,1061411
201708,502,United States,7507,�,1396533
201708,502,United States,7508,�,2541137
201708,502,United States,7601,�,1142027
201708,502,United States,7603,�,6152864
201708,502,United States,7604,�,28522059
201708,502,United States,7605,�,7173614
201708,502,United States,7606,�,694472053
201708,502,United States,7607,�,171721900
201708,502,United States,7608,�,12534871
201708,502,United States,7609,�,46118176
201708,502,United States,7610,�,205452522
201708,502,United States,7611,�,67043
201708,502,United States,7612,�,24727808
201708,502,United States,7613,�,2299817
201708,502,United States,7614,�,2961663
201708,502,United States,7615,�,404814264
201708,502,United States,7616,�,446926849
201708,502,United States,7804,�,6621
201708,502,United States,7806,�,438467
201708,502,United States,7901,�,4856
201708,502,United States,7904,�,1036549
201708,502,United States,7907,�,16578994
201708,502,United States,8001,�,128966
201708,502,United States,8007,�,449658
201708,502,United States,8101,�,26410389
201708,502,United States,8102,�,17531511
201708,502,United States,8103,�,47677948
201708,502,United States,8104,�,17992563
201708,502,United States,8105,�,7311344
201708,502,United States,8106,�,9115342
201708,502,United States,8108,�,37676702
201708,502,United States,8109,�,61377
201708,502,United States,8110,�,4578241
201708,502,United States,8111,�,19767958
201708,502,United States,8112,�,33017915
201708,502,United States,8113,�,3899028
201708,502,United States,8201,�,52621300
201708,502,United States,8202,�,92884631
201708,502,United States,8203,�,158391278
201708,502,United States,8204,�,175247056
201708,502,United States,8205,�,400278777
201708,502,United States,8206,�,250764732
201708,502,United States,8207,�,460209049
201708,502,United States,8208,�,34150723
201708,502,United States,8209,�,73893517
201708,502,United States,8210,�,14496841
201708,502,United States,8211,�,299634701
201708,502,United States,8212,�,37401046
201708,502,United States,8213,�,52102677
201708,502,United States,8214,�,63928121
201708,502,United States,8215,�,249175874
201708,502,United States,8301,�,423596824
201708,502,United States,8302,�,925613523
201708,502,United States,8303,�,127963224
201708,502,United States,8304,�,20281104
201708,502,United States,8305,�,46517169
201708,502,United States,8306,�,291853265
201708,502,United States,8307,�,23216598
201708,502,United States,8308,�,62507797
201708,502,United States,8309,�,44675966
201708,502,United States,8310,�,24287383
201708,502,United States,8311,�,10344922
201708,502,United States,8402,�,25296368
201708,502,United States,8403,�,7366741
201708,502,United States,8404,�,7254450
201708,502,United States,8405,�,355419
201708,502,United States,8406,�,4752180
201708,502,United States,8407,�,320306663
201708,502,United States,8408,�,81364219
201708,502,United States,8409,�,741459210
201708,502,United States,8410,�,2327416
201708,502,United States,8411,�,502990654
201708,502,United States,8412,�,416414721
201708,502,United States,8413,�,842236912
201708,502,United States,8414,�,1267803898
201708,502,United States,8415,�,775356055
201708,502,United States,8416,�,17368452
201708,502,United States,8417,�,46794568
201708,502,United States,8418,�,976349049
201708,502,United States,8419,�,316684492
201708,502,United States,8420,�,5591958
201708,502,United States,8421,�,558392706
201708,502,United States,8422,�,188043251
201708,502,United States,8423,�,145709323
201708,502,United States,8424,�,424528882
201708,502,United States,8425,�,419159690
201708,502,United States,8426,�,2920600
201708,502,United States,8427,�,166869513
201708,502,United States,8428,�,134954983
201708,502,United States,8429,�,190609095
201708,502,United States,8430,�,120142577
201708,502,United States,8431,�,983616155
201708,502,United States,8432,�,52136984
201708,502,United States,8433,�,156589665
201708,502,United States,8434,�,3545818
201708,502,United States,8435,�,1282742
201708,502,United States,8436,�,39149290
201708,502,United States,8437,�,7134568
201708,502,United States,8438,�,75544417
201708,502,United States,8439,�,22271458
201708,502,United States,8440,�,1524954
201708,502,United States,8441,�,104675360
201708,502,United States,8442,�,9436435
201708,502,United States,8443,�,2361782354
201708,502,United States,8444,�,2212661
201708,502,United States,8445,�,366140
201708,502,United States,8446,�,414352
201708,502,United States,8447,�,16686195
201708,502,United States,8448,�,10031658
201708,502,United States,8449,�,19283677
201708,502,United States,8450,�,94878578
201708,502,United States,8451,�,38331403
201708,502,United States,8452,�,73812070
201708,502,United States,8453,�,4132135
201708,502,United States,8454,�,29712699
201708,502,United States,8455,�,20452469
201708,502,United States,8456,�,48511873
201708,502,United States,8457,�,1457681
201708,502,United States,8458,�,39905314
201708,502,United States,8459,�,23393910
201708,502,United States,8460,�,20843705
201708,502,United States,8461,�,16824522
201708,502,United States,8462,�,27909721
201708,502,United States,8463,�,2612770
201708,502,United States,8464,�,63423213
201708,502,United States,8465,�,259428480
201708,502,United States,8466,�,109507049
201708,502,United States,8467,�,2057112577
201708,502,United States,8468,�,21835132
201708,502,United States,8470,�,178978897
201708,502,United States,8471,�,28768450700
