Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,3302,�,8300765
201709,502,United States,3303,�,46127598
201709,502,United States,3304,�,392128325
201709,502,United States,3305,�,22967015
201709,502,United States,3306,�,25151653
201709,502,United States,3307,�,198756239
201709,502,United States,3401,�,94111533
201709,502,United States,3402,�,57253976
201709,502,United States,3403,�,2845302
201709,502,United States,3404,�,4086902
201709,502,United States,3405,�,7428358
201709,502,United States,3406,�,17951933
201709,502,United States,3407,�,31232942
201709,502,United States,3502,�,101649
201709,502,United States,3503,�,2694937
201709,502,United States,3504,�,26796251
201709,502,United States,3505,�,1630897
201709,502,United States,3506,�,47936295
201709,502,United States,3507,�,35028533
201709,502,United States,3601,�,9755217
201709,502,United States,3604,�,62352093
201709,502,United States,3605,�,634041
201709,502,United States,3606,�,597623
201709,502,United States,3701,�,5041072
201709,502,United States,3702,�,3808348
201709,502,United States,3703,�,398782
201709,502,United States,3707,�,11978423
201709,502,United States,3801,�,37944911
201709,502,United States,3802,�,16666244
201709,502,United States,3804,�,233179
201709,502,United States,3806,�,10940256
201709,502,United States,3808,�,83506505
201709,502,United States,3809,�,3627074
201709,502,United States,3810,�,2312799
201709,502,United States,3811,�,4642499
201709,502,United States,3812,�,28734992
201709,502,United States,3813,�,2598016
201709,502,United States,3814,�,3339
201709,502,United States,3815,�,26189734
201709,502,United States,3816,�,225618
201709,502,United States,3817,�,339020
201709,502,United States,3818,�,55808732
201709,502,United States,3819,�,11107
201709,502,United States,3820,�,222079
201709,502,United States,3821,�,156360
201709,502,United States,3822,�,39295246
201709,502,United States,3823,�,2663897
201709,502,United States,3824,�,249973545
201709,502,United States,3825,�,6263200
201709,502,United States,3901,�,45210218
201709,502,United States,3902,�,8493761
201709,502,United States,3903,�,16061970
201709,502,United States,3904,�,35542764
201709,502,United States,3905,�,6214611
201709,502,United States,3906,�,28347180
201709,502,United States,3907,�,94105694
201709,502,United States,3908,�,8879157
201709,502,United States,3909,�,205793700
201709,502,United States,3910,�,65961577
201709,502,United States,3911,�,33117730
201709,502,United States,3912,�,17167875
201709,502,United States,3913,�,43185262
201709,502,United States,3914,�,19960761
201709,502,United States,3915,�,15483391
201709,502,United States,3916,�,32953240
201709,502,United States,3917,�,268939737
201709,502,United States,3918,�,1215135504
201709,502,United States,3919,�,170814277
201709,502,United States,3920,�,288761275
201709,502,United States,3921,�,125023985
201709,502,United States,3922,�,78865386
201709,502,United States,3923,�,1236585973
201709,502,United States,3924,�,1796490523
201709,502,United States,3925,�,223468397
201709,502,United States,3926,�,2953675413
201709,502,United States,4001,�,14198
201709,502,United States,4002,�,19338134
201709,502,United States,4003,�,7325290
201709,502,United States,4005,�,124934
201709,502,United States,4006,�,318703
201709,502,United States,4007,�,4266965
201709,502,United States,4008,�,20502358
201709,502,United States,4009,�,87080297
201709,502,United States,4010,�,60880929
201709,502,United States,4011,�,1030777712
201709,502,United States,4012,�,27504080
201709,502,United States,4013,�,17405098
201709,502,United States,4014,�,1932700
201709,502,United States,4015,�,124170365
201709,502,United States,4016,�,271205613
201709,502,United States,4017,�,3787485
201709,502,United States,4104,�,266622
201709,502,United States,4107,�,6491467
201709,502,United States,4112,�,39109
201709,502,United States,4113,�,900344
201709,502,United States,4114,�,240
201709,502,United States,4115,�,63077
201709,502,United States,4201,�,206025803
201709,502,United States,4202,�,3722971903
201709,502,United States,4203,�,265536412
201709,502,United States,4205,�,95928252
201709,502,United States,4302,�,1253478
201709,502,United States,4303,�,27983520
201709,502,United States,4304,�,3331425
201709,502,United States,4401,�,196524
201709,502,United States,4402,�,689553
201709,502,United States,4404,�,40544
201709,502,United States,4407,�,17968222
201709,502,United States,4408,�,6500534
201709,502,United States,4409,�,111288210
201709,502,United States,4410,�,6747708
201709,502,United States,4411,�,135864966
201709,502,United States,4412,�,521372836
201709,502,United States,4413,�,888
201709,502,United States,4414,�,134895398
201709,502,United States,4415,�,2808888
201709,502,United States,4416,�,211048
201709,502,United States,4417,�,331867
201709,502,United States,4418,�,212711429
201709,502,United States,4419,�,103181655
201709,502,United States,4420,�,278524604
201709,502,United States,4421,�,433997401
201709,502,United States,4503,�,5335
201709,502,United States,4504,�,3218553
201709,502,United States,4601,�,26567033
201709,502,United States,4602,�,138641851
201709,502,United States,4706,�,4328579
201709,502,United States,4801,�,524460
201709,502,United States,4802,�,824126
201709,502,United States,4803,�,34313290
201709,502,United States,4804,�,1369830
201709,502,United States,4805,�,30173803
201709,502,United States,4806,�,899462
201709,502,United States,4807,�,225736
201709,502,United States,4808,�,1521517
201709,502,United States,4809,�,1708692
201709,502,United States,4810,�,57081598
201709,502,United States,4811,�,119377783
201709,502,United States,4812,�,12325425
201709,502,United States,4813,�,562075
201709,502,United States,4814,�,6784465
201709,502,United States,4816,�,5982102
201709,502,United States,4817,�,20694297
201709,502,United States,4818,�,421050266
201709,502,United States,4819,�,809735146
201709,502,United States,4820,�,209445545
201709,502,United States,4821,�,52868161
201709,502,United States,4822,�,1774360
201709,502,United States,4823,�,294121512
201709,502,United States,4901,�,251647224
201709,502,United States,4902,�,2733912
201709,502,United States,4903,�,137156841
201709,502,United States,4904,�,78641
201709,502,United States,4905,�,3315054
201709,502,United States,4907,�,11489405
201709,502,United States,4908,�,5426714
201709,502,United States,4909,�,281441503
201709,502,United States,4910,�,34736000
201709,502,United States,4911,�,179624751
201709,502,United States,5003,�,46994
201709,502,United States,5004,�,4677194
201709,502,United States,5005,�,216428
201709,502,United States,5007,�,9163301
201709,502,United States,5105,�,2342609
201709,502,United States,5106,�,19617
201709,502,United States,5107,�,1254680
201709,502,United States,5108,�,17529438
201709,502,United States,5109,�,991519
201709,502,United States,5111,�,156833
201709,502,United States,5112,�,4173729
201709,502,United States,5202,�,251
201709,502,United States,5204,�,181047
201709,502,United States,5205,�,1201455
201709,502,United States,5206,�,578514
201709,502,United States,5207,�,1357782
201709,502,United States,5208,�,133949800
201709,502,United States,5209,�,16908683
201709,502,United States,5210,�,17834426
201709,502,United States,5211,�,20160460
201709,502,United States,5212,�,3690684
201709,502,United States,5306,�,160538
201709,502,United States,5307,�,237836
201709,502,United States,5308,�,972850
201709,502,United States,5309,�,10954594
201709,502,United States,5310,�,1847104
201709,502,United States,5311,�,329137
201709,502,United States,5401,�,1846429
201709,502,United States,5402,�,152488572
201709,502,United States,5403,�,868688
201709,502,United States,5404,�,3323220
201709,502,United States,5405,�,332852
201709,502,United States,5406,�,10894685
201709,502,United States,5407,�,163959766
201709,502,United States,5408,�,2386254
201709,502,United States,5501,�,1275674
201709,502,United States,5503,�,97983621
201709,502,United States,5504,�,26101952
201709,502,United States,5505,�,28574
201709,502,United States,5506,�,471729
201709,502,United States,5507,�,1937
201709,502,United States,5508,�,5055407
201709,502,United States,5509,�,7736290
201709,502,United States,5510,�,6311039
201709,502,United States,5511,�,3289214
201709,502,United States,5512,�,18773588
201709,502,United States,5513,�,16565749
201709,502,United States,5514,�,5253536
201709,502,United States,5515,�,7945136
201709,502,United States,5516,�,25615781
201709,502,United States,5601,�,60666847
201709,502,United States,5602,�,18669667
201709,502,United States,5603,�,127963764
201709,502,United States,5604,�,16485053
201709,502,United States,5605,�,1452736
201709,502,United States,5606,�,9016764
201709,502,United States,5607,�,63308746
201709,502,United States,5608,�,26656496
201709,502,United States,5609,�,48020319
201709,502,United States,5701,�,8399051
201709,502,United States,5702,�,51155721
201709,502,United States,5703,�,139204712
201709,502,United States,5704,�,2902214
201709,502,United States,5705,�,81065696
201709,502,United States,5801,�,53447008
201709,502,United States,5802,�,891961
201709,502,United States,5803,�,594285
201709,502,United States,5804,�,14172178
201709,502,United States,5805,�,231478
201709,502,United States,5806,�,65331642
201709,502,United States,5807,�,8014105
201709,502,United States,5808,�,9876570
201709,502,United States,5809,�,170592
201709,502,United States,5810,�,40012650
201709,502,United States,5811,�,2259030
201709,502,United States,5901,�,40059233
201709,502,United States,5902,�,36613694
201709,502,United States,5903,�,214661304
201709,502,United States,5904,�,523913
201709,502,United States,5905,�,3842208
201709,502,United States,5906,�,6566594
201709,502,United States,5907,�,7601063
201709,502,United States,5908,�,492826
201709,502,United States,5909,�,7570229
201709,502,United States,5910,�,4448320
201709,502,United States,5911,�,41836483
201709,502,United States,6001,�,68845930
201709,502,United States,6002,�,932696
201709,502,United States,6003,�,379420
201709,502,United States,6004,�,40815988
201709,502,United States,6005,�,23294478
201709,502,United States,6006,�,165340419
201709,502,United States,6101,�,89158256
201709,502,United States,6102,�,128631272
201709,502,United States,6103,�,527714236
201709,502,United States,6104,�,2197150540
201709,502,United States,6105,�,113364788
201709,502,United States,6106,�,29146175
201709,502,United States,6107,�,447287954
201709,502,United States,6108,�,1126648804
201709,502,United States,6109,�,850892425
201709,502,United States,6110,�,4737802712
201709,502,United States,6111,�,510689472
201709,502,United States,6112,�,158879468
201709,502,United States,6113,�,38970322
201709,502,United States,6114,�,284459910
201709,502,United States,6115,�,944086023
201709,502,United States,6116,�,402996653
201709,502,United States,6117,�,280902065
201709,502,United States,6201,�,721173025
201709,502,United States,6202,�,974007888
201709,502,United States,6203,�,1056837549
201709,502,United States,6204,�,2638017500
201709,502,United States,6205,�,389643488
201709,502,United States,6206,�,228827817
201709,502,United States,6207,�,82405615
201709,502,United States,6208,�,143680146
201709,502,United States,6209,�,63483920
201709,502,United States,6210,�,656097371
201709,502,United States,6211,�,469498270
201709,502,United States,6212,�,461398571
201709,502,United States,6213,�,15067876
201709,502,United States,6214,�,229279265
201709,502,United States,6215,�,99734589
201709,502,United States,6216,�,117456917
201709,502,United States,6217,�,29293479
201709,502,United States,6301,�,999290511
201709,502,United States,6302,�,1171632349
201709,502,United States,6303,�,387167002
201709,502,United States,6304,�,459946564
201709,502,United States,6305,�,156240396
201709,502,United States,6306,�,318675894
201709,502,United States,6307,�,1279686376
201709,502,United States,6308,�,1476010
201709,502,United States,6309,�,5253
201709,502,United States,6310,�,284799
201709,502,United States,6401,�,154746872
201709,502,United States,6402,�,1696352076
201709,502,United States,6403,�,2555822926
201709,502,United States,6404,�,2582200750
201709,502,United States,6405,�,412822786
201709,502,United States,6406,�,81025390
201709,502,United States,6501,�,16894
201709,502,United States,6502,�,2788952
201709,502,United States,6504,�,13765933
201709,502,United States,6505,�,637849707
201709,502,United States,6506,�,160828994
201709,502,United States,6507,�,7924651
201709,502,United States,6601,�,125469106
201709,502,United States,6602,�,11721201
201709,502,United States,6603,�,11283000
201709,502,United States,6701,�,9156004
201709,502,United States,6702,�,719593295
201709,502,United States,6703,�,3526162
201709,502,United States,6704,�,567627845
201709,502,United States,6801,�,911607
201709,502,United States,6802,�,276608613
201709,502,United States,6803,�,15180448
201709,502,United States,6804,�,33398804
201709,502,United States,6805,�,19156054
201709,502,United States,6806,�,3143833
201709,502,United States,6807,�,415047
201709,502,United States,6808,�,2074789
201709,502,United States,6809,�,565285
201709,502,United States,6810,�,762227443
201709,502,United States,6811,�,7168578
201709,502,United States,6812,�,246589329
201709,502,United States,6813,�,1618458
201709,502,United States,6814,�,3332145
201709,502,United States,6815,�,40596686
201709,502,United States,6901,�,734639
201709,502,United States,6902,�,20325531
201709,502,United States,6903,�,6951015
201709,502,United States,6904,�,17110415
201709,502,United States,6905,�,20531
201709,502,United States,6906,�,354936
201709,502,United States,6907,�,179085430
201709,502,United States,6909,�,19595271
201709,502,United States,6910,�,407225760
201709,502,United States,6911,�,756547838
201709,502,United States,6912,�,144883881
201709,502,United States,6913,�,204824353
201709,502,United States,6914,�,66744602
201709,502,United States,7001,�,1071675
201709,502,United States,7002,�,15920643
201709,502,United States,7003,�,2014945
201709,502,United States,7004,�,1003611
201709,502,United States,7005,�,9720919
201709,502,United States,7006,�,20219283
201709,502,United States,7007,�,260248533
201709,502,United States,7008,�,10896491
201709,502,United States,7009,�,282738437
201709,502,United States,7010,�,220448231
201709,502,United States,7011,�,687154
201709,502,United States,7013,�,263260722
201709,502,United States,7014,�,4079340
201709,502,United States,7015,�,69340
201709,502,United States,7016,�,112695817
201709,502,United States,7017,�,14322023
201709,502,United States,7018,�,138635393
201709,502,United States,7019,�,220888607
201709,502,United States,7020,�,46664279
201709,502,United States,7101,�,506988
201709,502,United States,7102,�,13586253
201709,502,United States,7103,�,45248
201709,502,United States,7104,�,7649878
201709,502,United States,7105,�,17993526
201709,502,United States,7106,�,493277
201709,502,United States,7107,�,95138
201709,502,United States,7108,�,443415
201709,502,United States,7110,�,8012
201709,502,United States,7112,�,23999084
201709,502,United States,7113,�,1896470704
201709,502,United States,7114,�,2586651
201709,502,United States,7115,�,81590
201709,502,United States,7116,�,22621217
201709,502,United States,7117,�,287312363
201709,502,United States,7118,�,265562
201709,502,United States,7202,�,17749164
201709,502,United States,7204,�,210211
201709,502,United States,7205,�,5111728
201709,502,United States,7209,�,29228
201709,502,United States,7210,�,43347782
201709,502,United States,7211,�,1177974
201709,502,United States,7212,�,1894828
201709,502,United States,7214,�,5756
201709,502,United States,7215,�,490457
201709,502,United States,7216,�,4681575
201709,502,United States,7217,�,46864491
201709,502,United States,7219,�,21097719
201709,502,United States,7220,�,5815186
201709,502,United States,7221,�,5982263
201709,502,United States,7222,�,7817412
201709,502,United States,7223,�,13302056
201709,502,United States,7224,�,106
201709,502,United States,7225,�,22135302
201709,502,United States,7226,�,3596487
201709,502,United States,7228,�,78474906
201709,502,United States,7229,�,19960955
201709,502,United States,7301,�,3407890
201709,502,United States,7302,�,24574020
201709,502,United States,7303,�,8668485
201709,502,United States,7304,�,153877544
201709,502,United States,7305,�,5410160
201709,502,United States,7306,�,72367644
201709,502,United States,7307,�,513129170
201709,502,United States,7308,�,568751774
201709,502,United States,7309,�,4020325
201709,502,United States,7310,�,173084225
201709,502,United States,7311,�,34916500
201709,502,United States,7312,�,88017611
201709,502,United States,7313,�,417827
201709,502,United States,7314,�,76409381
201709,502,United States,7315,�,121539219
201709,502,United States,7316,�,5640458
201709,502,United States,7317,�,122544246
201709,502,United States,7318,�,470669323
201709,502,United States,7319,�,3872655
201709,502,United States,7320,�,48140645
201709,502,United States,7321,�,616950110
201709,502,United States,7322,�,33033602
201709,502,United States,7323,�,1054420393
201709,502,United States,7324,�,218639812
201709,502,United States,7325,�,37014064
201709,502,United States,7326,�,899869522
201709,502,United States,7403,�,701418
201709,502,United States,7406,�,153078
201709,502,United States,7407,�,5053325
201709,502,United States,7408,�,13490075
201709,502,United States,7409,�,8257218
201709,502,United States,7410,�,4773677
201709,502,United States,7411,�,43843836
201709,502,United States,7412,�,82507076
201709,502,United States,7413,�,399335
201709,502,United States,7415,�,10428338
201709,502,United States,7418,�,40589943
201709,502,United States,7419,�,16034610
201709,502,United States,7502,�,3154220
201709,502,United States,7503,�,2205695
201709,502,United States,7504,�,111364
201709,502,United States,7505,�,1970158
201709,502,United States,7506,�,53428
201709,502,United States,7507,�,4472909
201709,502,United States,7508,�,2843794
201709,502,United States,7601,�,2342896
201709,502,United States,7603,�,5995472
201709,502,United States,7604,�,26760573
201709,502,United States,7605,�,8554912
201709,502,United States,7606,�,555289877
201709,502,United States,7607,�,196992621
201709,502,United States,7608,�,10706985
201709,502,United States,7609,�,39502209
201709,502,United States,7610,�,185783893
201709,502,United States,7611,�,181722
201709,502,United States,7612,�,24838864
201709,502,United States,7613,�,2337454
201709,502,United States,7614,�,6704206
201709,502,United States,7615,�,425682801
201709,502,United States,7616,�,462224305
201709,502,United States,7806,�,139073
201709,502,United States,7904,�,776264
201709,502,United States,7905,�,3302
201709,502,United States,7907,�,18454300
201709,502,United States,8007,�,197984
201709,502,United States,8101,�,32919635
201709,502,United States,8102,�,7729213
201709,502,United States,8103,�,28857709
201709,502,United States,8104,�,8416314
201709,502,United States,8105,�,17199512
201709,502,United States,8106,�,16087954
201709,502,United States,8108,�,24286350
201709,502,United States,8109,�,209558
201709,502,United States,8111,�,12852910
201709,502,United States,8112,�,25728380
201709,502,United States,8113,�,5157715
201709,502,United States,8201,�,49632003
201709,502,United States,8202,�,79026366
201709,502,United States,8203,�,176937425
201709,502,United States,8204,�,166396515
201709,502,United States,8205,�,409154086
201709,502,United States,8206,�,285131916
201709,502,United States,8207,�,453124760
201709,502,United States,8208,�,39559169
201709,502,United States,8209,�,87527318
201709,502,United States,8210,�,14975570
201709,502,United States,8211,�,319128981
201709,502,United States,8212,�,41916371
201709,502,United States,8213,�,56974175
201709,502,United States,8214,�,67116588
201709,502,United States,8215,�,332727345
201709,502,United States,8301,�,377668480
201709,502,United States,8302,�,893685776
201709,502,United States,8303,�,184863798
201709,502,United States,8304,�,24948280
201709,502,United States,8305,�,47350637
201709,502,United States,8306,�,367397888
201709,502,United States,8307,�,15533532
201709,502,United States,8308,�,54964489
201709,502,United States,8309,�,53444033
201709,502,United States,8310,�,19119882
201709,502,United States,8311,�,12196513
201709,502,United States,8402,�,12954011
201709,502,United States,8403,�,8433103
201709,502,United States,8404,�,17951264
201709,502,United States,8405,�,199385
201709,502,United States,8406,�,1210533
201709,502,United States,8407,�,335302337
201709,502,United States,8408,�,81399526
201709,502,United States,8409,�,683283719
201709,502,United States,8410,�,1751905
201709,502,United States,8411,�,527336249
201709,502,United States,8412,�,340239245
201709,502,United States,8413,�,767098367
201709,502,United States,8414,�,1216726193
201709,502,United States,8415,�,710858776
201709,502,United States,8416,�,23501272
201709,502,United States,8417,�,28731985
201709,502,United States,8418,�,983654492
201709,502,United States,8419,�,271490827
201709,502,United States,8420,�,4325617
201709,502,United States,8421,�,547117557
201709,502,United States,8422,�,196290686
201709,502,United States,8423,�,148486129
201709,502,United States,8424,�,340314278
201709,502,United States,8425,�,359876497
201709,502,United States,8426,�,991070
201709,502,United States,8427,�,146622574
201709,502,United States,8428,�,95173778
201709,502,United States,8429,�,108378553
201709,502,United States,8430,�,79711308
201709,502,United States,8431,�,842369643
201709,502,United States,8432,�,42394295
201709,502,United States,8433,�,139785905
201709,502,United States,8434,�,2723435
201709,502,United States,8435,�,1768436
201709,502,United States,8436,�,35863343
201709,502,United States,8437,�,5463705
201709,502,United States,8438,�,62373771
201709,502,United States,8439,�,26800919
201709,502,United States,8440,�,704220
201709,502,United States,8441,�,55045895
201709,502,United States,8442,�,8318081
201709,502,United States,8443,�,2412904279
201709,502,United States,8444,�,100975
201709,502,United States,8445,�,21410007
201709,502,United States,8446,�,46545
201709,502,United States,8447,�,10507155
201709,502,United States,8448,�,7477380
201709,502,United States,8449,�,4066610
201709,502,United States,8450,�,108952066
201709,502,United States,8451,�,47405216
201709,502,United States,8452,�,85480399
201709,502,United States,8453,�,4048119
201709,502,United States,8454,�,16740604
201709,502,United States,8455,�,21225066
201709,502,United States,8456,�,46817713
201709,502,United States,8457,�,81136
201709,502,United States,8458,�,30588988
201709,502,United States,8459,�,21657221
201709,502,United States,8460,�,15636925
201709,502,United States,8461,�,18966231
201709,502,United States,8462,�,38829644
201709,502,United States,8463,�,6318491
201709,502,United States,8464,�,33636771
201709,502,United States,8465,�,272603282
201709,502,United States,8466,�,105583757
201709,502,United States,8467,�,1958205073
201709,502,United States,8468,�,17919822
201709,502,United States,8470,�,169823742
201709,502,United States,8471,�,26993579622
201709,502,United States,8472,�,182468771
201709,502,United States,8473,�,6182670508
201709,502,United States,8474,�,88662231
201709,502,United States,8475,�,5367850
201709,502,United States,8476,�,17386075
201709,502,United States,8477,�,225972150
201709,502,United States,8478,�,663554
201709,502,United States,8479,�,421160212
201709,502,United States,8480,�,379936539
201709,502,United States,8481,�,1909477707
201709,502,United States,8482,�,415378654
