Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201711,502,United States,2206,�,661888
201711,502,United States,2208,�,36062033
201711,502,United States,2209,�,1400198
201711,502,United States,2301,�,1691481
201711,502,United States,2302,�,22536
201711,502,United States,2303,�,2012336
201711,502,United States,2304,�,18555949
201711,502,United States,2306,�,3698289
201711,502,United States,2308,�,11235068
201711,502,United States,2309,�,203650320
201711,502,United States,2401,�,1741376
201711,502,United States,2402,�,23306287
201711,502,United States,2501,�,2533309
201711,502,United States,2504,�,20968954
201711,502,United States,2506,�,1523616
201711,502,United States,2507,�,2885
201711,502,United States,2508,�,2707410
201711,502,United States,2511,�,3769416
201711,502,United States,2513,�,5659727
201711,502,United States,2514,�,727312
201711,502,United States,2515,�,74372
201711,502,United States,2516,�,571522
201711,502,United States,2517,�,974742
201711,502,United States,2519,�,67064638
201711,502,United States,2520,�,410183
201711,502,United States,2522,�,97758
201711,502,United States,2523,�,83923564
201711,502,United States,2525,�,338032
201711,502,United States,2526,�,3291
201711,502,United States,2528,�,158576
201711,502,United States,2529,�,162945
201711,502,United States,2530,�,7646425
201711,502,United States,2620,�,9542960
201711,502,United States,2621,�,3207484
201711,502,United States,2707,�,463150
201711,502,United States,2708,�,235710
201711,502,United States,2710,�,537931517
201711,502,United States,2711,�,114235
201711,502,United States,2712,�,34818919
201711,502,United States,2713,�,33912177
201711,502,United States,2715,�,604769
201711,502,United States,2803,�,1177031
201711,502,United States,2804,�,8506471
201711,502,United States,2805,�,16043363
201711,502,United States,2809,�,17589458
201711,502,United States,2810,�,241729
201711,502,United States,2811,�,61295418
201711,502,United States,2812,�,3842115
201711,502,United States,2814,�,57742
201711,502,United States,2815,�,60174614
201711,502,United States,2816,�,1874093
201711,502,United States,2817,�,276086
201711,502,United States,2818,�,112713562
201711,502,United States,2819,�,5416284
201711,502,United States,2820,�,5444
201711,502,United States,2821,�,49704546
201711,502,United States,2822,�,8025531
201711,502,United States,2823,�,8345303
201711,502,United States,2825,�,83363540
201711,502,United States,2826,�,30630120
201711,502,United States,2827,�,67337830
201711,502,United States,2828,�,5320399
201711,502,United States,2829,�,797258
201711,502,United States,2830,�,4176901
201711,502,United States,2831,�,431284
201711,502,United States,2832,�,4710499
201711,502,United States,2833,�,15584376
201711,502,United States,2834,�,10010732
201711,502,United States,2835,�,32125521
201711,502,United States,2836,�,34514019
201711,502,United States,2837,�,181004
201711,502,United States,2839,�,1661282
201711,502,United States,2840,�,4655681
201711,502,United States,2841,�,19158348
201711,502,United States,2842,�,5487151
201711,502,United States,2844,�,147047
201711,502,United States,2845,�,564884
201711,502,United States,2846,�,38702805
201711,502,United States,2849,�,25664518
201711,502,United States,2850,�,4937990
201711,502,United States,2853,�,22969605
201711,502,United States,2901,�,26498901
201711,502,United States,2902,�,15110957
201711,502,United States,2903,�,275906286
201711,502,United States,2904,�,10896791
201711,502,United States,2905,�,71345110
201711,502,United States,2906,�,29781985
201711,502,United States,2907,�,20485813
201711,502,United States,2908,�,2134470
201711,502,United States,2909,�,64173922
201711,502,United States,2910,�,10625408
201711,502,United States,2911,�,118077
201711,502,United States,2912,�,63480358
201711,502,United States,2913,�,1359329
201711,502,United States,2914,�,137432644
201711,502,United States,2915,�,72780281
201711,502,United States,2916,�,193962240
201711,502,United States,2917,�,105882676
201711,502,United States,2918,�,376495947
201711,502,United States,2919,�,41341031
201711,502,United States,2920,�,35861572
201711,502,United States,2921,�,181579883
201711,502,United States,2922,�,177390109
201711,502,United States,2923,�,39441331
201711,502,United States,2924,�,188851128
201711,502,United States,2925,�,28544934
201711,502,United States,2926,�,61669942
201711,502,United States,2927,�,6262869
201711,502,United States,2928,�,17322670
201711,502,United States,2929,�,28453996
201711,502,United States,2930,�,188711974
201711,502,United States,2931,�,311804747
201711,502,United States,2932,�,277053369
201711,502,United States,2933,�,533904683
201711,502,United States,2934,�,191331103
201711,502,United States,2935,�,137123459
201711,502,United States,2936,�,617867548
201711,502,United States,2937,�,42639192
201711,502,United States,2938,�,63622446
201711,502,United States,2939,�,13401564
201711,502,United States,2940,�,5759376
201711,502,United States,2941,�,64074790
201711,502,United States,2942,�,6336407
201711,502,United States,3001,�,86663337
201711,502,United States,3002,�,76238029
201711,502,United States,3003,�,27070926
201711,502,United States,3004,�,143673295
201711,502,United States,3005,�,203352994
201711,502,United States,3006,�,141031108
201711,502,United States,3101,�,579971
201711,502,United States,3102,�,31274837
201711,502,United States,3103,�,45181
201711,502,United States,3104,�,139874
201711,502,United States,3105,�,6170984
201711,502,United States,3201,�,1401595
201711,502,United States,3203,�,17141654
201711,502,United States,3204,�,120114189
201711,502,United States,3206,�,113076574
201711,502,United States,3207,�,3323635
201711,502,United States,3208,�,11661162
201711,502,United States,3209,�,53076
201711,502,United States,3210,�,159702
201711,502,United States,3211,�,23831
201711,502,United States,3212,�,1607703
201711,502,United States,3213,�,32317351
201711,502,United States,3214,�,1135697
201711,502,United States,3215,�,7676511
201711,502,United States,3301,�,63798585
201711,502,United States,3302,�,11682883
201711,502,United States,3303,�,25121619
201711,502,United States,3304,�,433029789
201711,502,United States,3305,�,24379386
201711,502,United States,3306,�,34635340
201711,502,United States,3307,�,147864049
201711,502,United States,3401,�,90689906
201711,502,United States,3402,�,62512844
201711,502,United States,3403,�,2854154
201711,502,United States,3404,�,10831550
201711,502,United States,3405,�,7924894
201711,502,United States,3406,�,19851287
201711,502,United States,3407,�,21437238
201711,502,United States,3501,�,641004
201711,502,United States,3502,�,295519
201711,502,United States,3503,�,11499131
201711,502,United States,3504,�,18365992
201711,502,United States,3505,�,2194147
201711,502,United States,3506,�,36688982
201711,502,United States,3507,�,44016420
201711,502,United States,3601,�,8380909
201711,502,United States,3603,�,320419
201711,502,United States,3604,�,99542950
201711,502,United States,3605,�,896828
201711,502,United States,3606,�,703718
201711,502,United States,3701,�,5908487
201711,502,United States,3702,�,3109432
201711,502,United States,3703,�,8123
201711,502,United States,3707,�,11091231
201711,502,United States,3801,�,33189285
201711,502,United States,3802,�,11193469
201711,502,United States,3804,�,92553
201711,502,United States,3806,�,14500319
201711,502,United States,3808,�,232631337
201711,502,United States,3809,�,4607186
201711,502,United States,3810,�,3117327
201711,502,United States,3811,�,1987684
201711,502,United States,3812,�,45557314
201711,502,United States,3813,�,2656066
201711,502,United States,3814,�,239763
201711,502,United States,3815,�,39521326
201711,502,United States,3816,�,2097653
201711,502,United States,3817,�,166695
201711,502,United States,3818,�,72391027
201711,502,United States,3819,�,1387
201711,502,United States,3820,�,228443
201711,502,United States,3821,�,168489
201711,502,United States,3822,�,58699589
201711,502,United States,3823,�,16849737
201711,502,United States,3824,�,216665881
201711,502,United States,3825,�,258288
201711,502,United States,3901,�,26764165
201711,502,United States,3902,�,15573411
201711,502,United States,3903,�,15271032
201711,502,United States,3904,�,45077632
201711,502,United States,3905,�,6396685
201711,502,United States,3906,�,70977952
201711,502,United States,3907,�,101668780
201711,502,United States,3908,�,9111862
201711,502,United States,3909,�,249566540
201711,502,United States,3910,�,61034726
201711,502,United States,3911,�,49846609
201711,502,United States,3912,�,16695701
201711,502,United States,3913,�,27873813
201711,502,United States,3914,�,27695847
201711,502,United States,3915,�,6833143
201711,502,United States,3916,�,30441009
201711,502,United States,3917,�,332049166
201711,502,United States,3918,�,1350274456
201711,502,United States,3919,�,190343517
201711,502,United States,3920,�,314324479
201711,502,United States,3921,�,143313924
201711,502,United States,3922,�,101899971
201711,502,United States,3923,�,1291967958
201711,502,United States,3924,�,1668801256
201711,502,United States,3925,�,218196861
201711,502,United States,3926,�,3022729260
201711,502,United States,4001,�,77729
201711,502,United States,4002,�,22608899
201711,502,United States,4003,�,8379081
201711,502,United States,4004,�,13080
201711,502,United States,4005,�,127429
201711,502,United States,4006,�,125751
201711,502,United States,4007,�,5890309
201711,502,United States,4008,�,28788047
201711,502,United States,4009,�,85847602
201711,502,United States,4010,�,93390989
201711,502,United States,4011,�,1227305352
201711,502,United States,4012,�,30820951
201711,502,United States,4013,�,23332785
201711,502,United States,4014,�,2053393
201711,502,United States,4015,�,129189733
201711,502,United States,4016,�,293806507
201711,502,United States,4017,�,4070500
201711,502,United States,4107,�,12874496
201711,502,United States,4113,�,114992
201711,502,United States,4114,�,155671
201711,502,United States,4115,�,11998
201711,502,United States,4201,�,108385944
201711,502,United States,4202,�,2960624456
201711,502,United States,4203,�,207596085
201711,502,United States,4205,�,118844284
201711,502,United States,4302,�,818888
201711,502,United States,4303,�,17780080
201711,502,United States,4304,�,1570999
201711,502,United States,4401,�,94923
201711,502,United States,4402,�,1582171
201711,502,United States,4404,�,27280
201711,502,United States,4407,�,18941295
201711,502,United States,4408,�,6655517
201711,502,United States,4409,�,127182083
201711,502,United States,4410,�,6677519
201711,502,United States,4411,�,134139517
201711,502,United States,4412,�,628161510
201711,502,United States,4413,�,23607
201711,502,United States,4414,�,114165365
201711,502,United States,4415,�,4574276
201711,502,United States,4416,�,39845
201711,502,United States,4417,�,592734
201711,502,United States,4418,�,200657370
201711,502,United States,4419,�,94486647
201711,502,United States,4420,�,289719791
201711,502,United States,4421,�,477929347
201711,502,United States,4503,�,129476
201711,502,United States,4504,�,3861758
201711,502,United States,4601,�,25688645
201711,502,United States,4602,�,181422464
201711,502,United States,4706,�,5770519
201711,502,United States,4801,�,116865
201711,502,United States,4802,�,3612916
201711,502,United States,4803,�,22376942
201711,502,United States,4804,�,769981
201711,502,United States,4805,�,16310841
201711,502,United States,4806,�,276486
201711,502,United States,4807,�,235686
201711,502,United States,4808,�,4699211
201711,502,United States,4809,�,2078280
201711,502,United States,4810,�,51888582
201711,502,United States,4811,�,41511524
201711,502,United States,4812,�,815195
201711,502,United States,4813,�,136048
201711,502,United States,4814,�,4756407
201711,502,United States,4816,�,2083294
201711,502,United States,4817,�,20398702
201711,502,United States,4818,�,267571666
201711,502,United States,4819,�,529196673
201711,502,United States,4820,�,226859491
201711,502,United States,4821,�,42228404
201711,502,United States,4822,�,1520861
201711,502,United States,4823,�,317437890
201711,502,United States,4901,�,191882707
201711,502,United States,4902,�,1799995
201711,502,United States,4903,�,105054308
201711,502,United States,4904,�,5133
201711,502,United States,4905,�,7696559
201711,502,United States,4907,�,11162628
201711,502,United States,4908,�,7755548
201711,502,United States,4909,�,153605137
201711,502,United States,4910,�,13498723
201711,502,United States,4911,�,161267993
201711,502,United States,5003,�,104908
201711,502,United States,5004,�,5654518
201711,502,United States,5005,�,19124
201711,502,United States,5006,�,105243
201711,502,United States,5007,�,6903852
201711,502,United States,5105,�,3036081
201711,502,United States,5106,�,102096
201711,502,United States,5107,�,1355199
201711,502,United States,5108,�,13962651
201711,502,United States,5109,�,1975990
201711,502,United States,5111,�,381299
201711,502,United States,5112,�,3760466
201711,502,United States,5204,�,1156320
201711,502,United States,5205,�,4815695
201711,502,United States,5206,�,524208
201711,502,United States,5207,�,1292344
201711,502,United States,5208,�,86572986
201711,502,United States,5209,�,15171821
201711,502,United States,5210,�,20997590
201711,502,United States,5211,�,27011167
201711,502,United States,5212,�,875003
201711,502,United States,5306,�,127569
201711,502,United States,5307,�,199063
201711,502,United States,5308,�,442617
201711,502,United States,5309,�,14555636
201711,502,United States,5310,�,665620
201711,502,United States,5311,�,280751
201711,502,United States,5401,�,1980191
201711,502,United States,5402,�,163715598
201711,502,United States,5403,�,493694
201711,502,United States,5404,�,4721807
201711,502,United States,5405,�,280742
201711,502,United States,5406,�,11308227
201711,502,United States,5407,�,226257351
201711,502,United States,5408,�,2916561
201711,502,United States,5501,�,3471670
201711,502,United States,5502,�,339460
201711,502,United States,5503,�,77081808
201711,502,United States,5504,�,46593200
201711,502,United States,5506,�,1139833
201711,502,United States,5507,�,234262
201711,502,United States,5508,�,5965208
201711,502,United States,5509,�,13664941
201711,502,United States,5510,�,8170543
201711,502,United States,5511,�,4580943
201711,502,United States,5512,�,21967487
201711,502,United States,5513,�,14901854
201711,502,United States,5514,�,16722587
201711,502,United States,5515,�,9311260
201711,502,United States,5516,�,44760382
201711,502,United States,5601,�,60967120
201711,502,United States,5602,�,17542064
201711,502,United States,5603,�,134759874
201711,502,United States,5604,�,17974542
201711,502,United States,5605,�,308042
201711,502,United States,5606,�,7292868
201711,502,United States,5607,�,65584744
201711,502,United States,5608,�,31836983
201711,502,United States,5609,�,53208026
201711,502,United States,5701,�,16370252
201711,502,United States,5702,�,63144429
201711,502,United States,5703,�,173039272
201711,502,United States,5704,�,3479289
201711,502,United States,5705,�,102025355
201711,502,United States,5801,�,74467047
201711,502,United States,5802,�,1233493
201711,502,United States,5803,�,1200243
201711,502,United States,5804,�,17969760
201711,502,United States,5805,�,27258
201711,502,United States,5806,�,60483933
201711,502,United States,5807,�,6822723
201711,502,United States,5808,�,10513261
201711,502,United States,5809,�,48019
201711,502,United States,5810,�,43451808
201711,502,United States,5811,�,2756455
201711,502,United States,5901,�,30693197
201711,502,United States,5902,�,32851183
201711,502,United States,5903,�,231157845
201711,502,United States,5904,�,1631279
201711,502,United States,5905,�,7645030
201711,502,United States,5906,�,6743358
201711,502,United States,5907,�,8961557
201711,502,United States,5908,�,273161
201711,502,United States,5909,�,7002498
201711,502,United States,5910,�,4837952
201711,502,United States,5911,�,42581244
201711,502,United States,6001,�,58276563
201711,502,United States,6002,�,2065214
201711,502,United States,6003,�,386667
201711,502,United States,6004,�,59281176
201711,502,United States,6005,�,23425122
201711,502,United States,6006,�,231583272
201711,502,United States,6101,�,21775785
201711,502,United States,6102,�,33564013
201711,502,United States,6103,�,398297938
201711,502,United States,6104,�,1612067633
201711,502,United States,6105,�,110341447
201711,502,United States,6106,�,20972160
201711,502,United States,6107,�,167009240
201711,502,United States,6108,�,683283487
201711,502,United States,6109,�,906184917
201711,502,United States,6110,�,2171385542
201711,502,United States,6111,�,449699691
201711,502,United States,6112,�,297315643
201711,502,United States,6113,�,17101135
201711,502,United States,6114,�,210971080
201711,502,United States,6115,�,562341321
201711,502,United States,6116,�,256735294
201711,502,United States,6117,�,91475048
201711,502,United States,6201,�,227845273
201711,502,United States,6202,�,295715777
201711,502,United States,6203,�,1034544954
201711,502,United States,6204,�,2658520907
201711,502,United States,6205,�,348032964
201711,502,United States,6206,�,215250614
201711,502,United States,6207,�,29005694
201711,502,United States,6208,�,139979299
201711,502,United States,6209,�,75303865
201711,502,United States,6210,�,452564518
201711,502,United States,6211,�,523372555
201711,502,United States,6212,�,466600469
201711,502,United States,6213,�,12454605
201711,502,United States,6214,�,99499278
201711,502,United States,6215,�,51976114
201711,502,United States,6216,�,58449660
201711,502,United States,6217,�,43311977
201711,502,United States,6301,�,629818287
201711,502,United States,6302,�,1222794688
201711,502,United States,6303,�,437746102
201711,502,United States,6304,�,465722682
201711,502,United States,6305,�,173193571
201711,502,United States,6306,�,344498463
201711,502,United States,6307,�,1286687185
201711,502,United States,6308,�,845478
201711,502,United States,6309,�,23378
201711,502,United States,6310,�,359157
201711,502,United States,6401,�,90526595
201711,502,United States,6402,�,1573472230
201711,502,United States,6403,�,1823746043
201711,502,United States,6404,�,1951090849
201711,502,United States,6405,�,89673298
201711,502,United States,6406,�,59933185
201711,502,United States,6501,�,49889
201711,502,United States,6502,�,999894
201711,502,United States,6504,�,33619559
201711,502,United States,6505,�,415082730
201711,502,United States,6506,�,178396198
201711,502,United States,6507,�,9828517
201711,502,United States,6601,�,234776870
201711,502,United States,6602,�,22469987
201711,502,United States,6603,�,19867433
201711,502,United States,6701,�,9658619
201711,502,United States,6702,�,573594868
201711,502,United States,6703,�,7521508
201711,502,United States,6704,�,672361654
201711,502,United States,6801,�,490966
201711,502,United States,6802,�,315757577
201711,502,United States,6803,�,16405812
201711,502,United States,6804,�,37525539
201711,502,United States,6805,�,21682166
201711,502,United States,6806,�,5121584
201711,502,United States,6807,�,148631
201711,502,United States,6808,�,7481942
201711,502,United States,6809,�,6880839
201711,502,United States,6810,�,630090077
201711,502,United States,6811,�,23409005
201711,502,United States,6812,�,32313270
201711,502,United States,6813,�,2464654
201711,502,United States,6814,�,4439481
201711,502,United States,6815,�,30383418
201711,502,United States,6901,�,31773
201711,502,United States,6902,�,26197077
201711,502,United States,6903,�,7154487
201711,502,United States,6904,�,8869294
201711,502,United States,6905,�,16247
201711,502,United States,6906,�,428508
201711,502,United States,6907,�,245571928
201711,502,United States,6909,�,21413732
201711,502,United States,6910,�,356516433
201711,502,United States,6911,�,437101860
201711,502,United States,6912,�,86963830
201711,502,United States,6913,�,239626873
201711,502,United States,6914,�,110987707
201711,502,United States,7001,�,796869
201711,502,United States,7002,�,17441816
201711,502,United States,7003,�,2453730
201711,502,United States,7004,�,228406
201711,502,United States,7005,�,14731632
201711,502,United States,7006,�,26030550
201711,502,United States,7007,�,222116003
201711,502,United States,7008,�,11255209
201711,502,United States,7009,�,280958373
201711,502,United States,7010,�,193651130
201711,502,United States,7011,�,286819
201711,502,United States,7013,�,248029851
201711,502,United States,7014,�,667087
201711,502,United States,7015,�,45006
201711,502,United States,7016,�,141627818
201711,502,United States,7017,�,13820893
201711,502,United States,7018,�,58044967
201711,502,United States,7019,�,186764643
201711,502,United States,7020,�,44397389
201711,502,United States,7101,�,774883
201711,502,United States,7102,�,14654539
201711,502,United States,7103,�,110254
201711,502,United States,7104,�,8988319
201711,502,United States,7105,�,17781306
201711,502,United States,7106,�,23131
201711,502,United States,7107,�,11726
201711,502,United States,7108,�,1475331
201711,502,United States,7109,�,19601
201711,502,United States,7110,�,9880
201711,502,United States,7112,�,25302377
201711,502,United States,7113,�,2040312361
201711,502,United States,7114,�,8034085
201711,502,United States,7115,�,609831
201711,502,United States,7116,�,20439173
201711,502,United States,7117,�,255648023
201711,502,United States,7118,�,21968
201711,502,United States,7202,�,19241120
201711,502,United States,7204,�,91603
201711,502,United States,7205,�,8166956
201711,502,United States,7208,�,56917
201711,502,United States,7209,�,665508
201711,502,United States,7210,�,92556484
201711,502,United States,7211,�,94762
201711,502,United States,7212,�,3871978
201711,502,United States,7213,�,18326
201711,502,United States,7214,�,3927601
201711,502,United States,7215,�,429993
201711,502,United States,7216,�,5218518
201711,502,United States,7217,�,56241468
201711,502,United States,7218,�,691
201711,502,United States,7219,�,9900184
201711,502,United States,7220,�,4902645
201711,502,United States,7221,�,4017704
201711,502,United States,7222,�,4842874
201711,502,United States,7223,�,12931571
201711,502,United States,7225,�,22866387
201711,502,United States,7226,�,4464070
201711,502,United States,7228,�,92923090
201711,502,United States,7229,�,21905852
201711,502,United States,7301,�,1566647
201711,502,United States,7302,�,19225730
201711,502,United States,7303,�,8477254
201711,502,United States,7304,�,171129493
201711,502,United States,7305,�,5549431
201711,502,United States,7306,�,34432948
201711,502,United States,7307,�,594336452
201711,502,United States,7308,�,620601963
201711,502,United States,7309,�,9615805
201711,502,United States,7310,�,90009609
201711,502,United States,7311,�,62388342
201711,502,United States,7312,�,107342412
201711,502,United States,7313,�,2068330
201711,502,United States,7314,�,98940385
201711,502,United States,7315,�,136018441
201711,502,United States,7316,�,10696900
201711,502,United States,7317,�,192505766
201711,502,United States,7318,�,707252666
201711,502,United States,7319,�,5161893
201711,502,United States,7320,�,48268540
201711,502,United States,7321,�,975844453
201711,502,United States,7322,�,10104797
201711,502,United States,7323,�,835232452
201711,502,United States,7324,�,161986495
201711,502,United States,7325,�,43180927
201711,502,United States,7326,�,1113782316
201711,502,United States,7403,�,684987
201711,502,United States,7406,�,422928
201711,502,United States,7407,�,5854108
201711,502,United States,7408,�,16008104
201711,502,United States,7409,�,6993186
201711,502,United States,7410,�,7038225
201711,502,United States,7411,�,33540416
201711,502,United States,7412,�,104535723
201711,502,United States,7413,�,272970
201711,502,United States,7415,�,16060740
201711,502,United States,7418,�,45149992
201711,502,United States,7419,�,15970158
201711,502,United States,7502,�,3192944
201711,502,United States,7504,�,145462
201711,502,United States,7505,�,2290014
201711,502,United States,7506,�,1055588
201711,502,United States,7507,�,7403154
201711,502,United States,7508,�,4035544
201711,502,United States,7601,�,3713778
201711,502,United States,7603,�,5250065
201711,502,United States,7604,�,28661941
201711,502,United States,7605,�,6325820
201711,502,United States,7606,�,657193093
201711,502,United States,7607,�,102931583
201711,502,United States,7608,�,12928600
201711,502,United States,7609,�,48698161
201711,502,United States,7610,�,202956245
201711,502,United States,7611,�,124172
201711,502,United States,7612,�,19535743
201711,502,United States,7613,�,4700708
201711,502,United States,7614,�,6090326
201711,502,United States,7615,�,374169969
201711,502,United States,7616,�,450935226
201711,502,United States,7804,�,268619
201711,502,United States,7806,�,392055
201711,502,United States,7904,�,916333
201711,502,United States,7905,�,38
201711,502,United States,7907,�,21975899
201711,502,United States,8007,�,716040
201711,502,United States,8101,�,40175359
201711,502,United States,8102,�,10355003
201711,502,United States,8103,�,57097938
201711,502,United States,8104,�,15046418
201711,502,United States,8105,�,14985501
201711,502,United States,8106,�,15686609
201711,502,United States,8107,�,44049
201711,502,United States,8108,�,27039573
201711,502,United States,8111,�,22188073
201711,502,United States,8112,�,35986024
201711,502,United States,8113,�,2712969
201711,502,United States,8201,�,88122283
201711,502,United States,8202,�,103500591
201711,502,United States,8203,�,125441049
201711,502,United States,8204,�,129256005
201711,502,United States,8205,�,363971877
201711,502,United States,8206,�,139429407
201711,502,United States,8207,�,363671090
201711,502,United States,8208,�,36620344
201711,502,United States,8209,�,95714327
201711,502,United States,8210,�,18646318
201711,502,United States,8211,�,204173397
201711,502,United States,8212,�,43064762
201711,502,United States,8213,�,38899760
201711,502,United States,8214,�,52111535
201711,502,United States,8215,�,166133219
201711,502,United States,8301,�,410588970
201711,502,United States,8302,�,942693888
201711,502,United States,8303,�,114885388
201711,502,United States,8304,�,27472757
201711,502,United States,8305,�,59591622
201711,502,United States,8306,�,316942928
201711,502,United States,8307,�,25781026
201711,502,United States,8308,�,57368965
201711,502,United States,8309,�,39775589
201711,502,United States,8310,�,21236749
201711,502,United States,8311,�,11980664
201711,502,United States,8402,�,11589080
201711,502,United States,8403,�,8451144
201711,502,United States,8404,�,16825895
201711,502,United States,8405,�,256121
201711,502,United States,8406,�,12963677
201711,502,United States,8407,�,252448302
201711,502,United States,8408,�,59504074
201711,502,United States,8409,�,690272380
201711,502,United States,8410,�,1462591
201711,502,United States,8411,�,518095265
201711,502,United States,8412,�,362623005
201711,502,United States,8413,�,904790101
201711,502,United States,8414,�,1255763286
201711,502,United States,8415,�,767698022
201711,502,United States,8416,�,16377361
201711,502,United States,8417,�,76679078
201711,502,United States,8418,�,1020577468
201711,502,United States,8419,�,393638180
201711,502,United States,8420,�,10494218
201711,502,United States,8421,�,671649601
201711,502,United States,8422,�,416801119
201711,502,United States,8423,�,159217193
201711,502,United States,8424,�,567143854
201711,502,United States,8425,�,365231837
201711,502,United States,8426,�,2718366
201711,502,United States,8427,�,222745811
201711,502,United States,8428,�,119495892
201711,502,United States,8429,�,264316979
201711,502,United States,8430,�,110149002
201711,502,United States,8431,�,1242010842
201711,502,United States,8432,�,145070416
201711,502,United States,8433,�,379016853
201711,502,United States,8434,�,31618166
201711,502,United States,8435,�,38862058
201711,502,United States,8436,�,401486491
201711,502,United States,8437,�,55411540
201711,502,United States,8438,�,190668214
201711,502,United States,8439,�,35863881
201711,502,United States,8440,�,22275229
201711,502,United States,8441,�,192461420
201711,502,United States,8442,�,64725868
201711,502,United States,8443,�,2447087720
201711,502,United States,8444,�,965921
201711,502,United States,8445,�,17276549
201711,502,United States,8446,�,10115858
201711,502,United States,8447,�,9296515
201711,502,United States,8448,�,52604984
201711,502,United States,8449,�,8834116
201711,502,United States,8450,�,136340014
201711,502,United States,8451,�,149458599
201711,502,United States,8452,�,184426237
201711,502,United States,8453,�,111884046
201711,502,United States,8454,�,22396980
201711,502,United States,8455,�,42031976
201711,502,United States,8456,�,73731532
201711,502,United States,8457,�,9521290
201711,502,United States,8458,�,37573420
201711,502,United States,8459,�,26355730
201711,502,United States,8460,�,14076306
201711,502,United States,8461,�,15365011
201711,502,United States,8462,�,32954673
201711,502,United States,8463,�,11141879
201711,502,United States,8464,�,44706375
201711,502,United States,8465,�,245800680
201711,502,United States,8466,�,351363723
201711,502,United States,8467,�,1585102478
201711,502,United States,8468,�,31899457
