Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201804,502,United States,2309,�,254118253
201804,502,United States,2401,�,285161
201804,502,United States,2402,�,3371198
201804,502,United States,2501,�,1385153
201804,502,United States,2504,�,9665971
201804,502,United States,2506,�,1144464
201804,502,United States,2507,�,7354
201804,502,United States,2508,�,4467693
201804,502,United States,2511,�,39200106
201804,502,United States,2513,�,4976496
201804,502,United States,2514,�,958173
201804,502,United States,2516,�,739856
201804,502,United States,2517,�,1041813
201804,502,United States,2519,�,191989977
201804,502,United States,2520,�,25999
201804,502,United States,2522,�,546363
201804,502,United States,2523,�,40045241
201804,502,United States,2525,�,1083437
201804,502,United States,2526,�,101790
201804,502,United States,2528,�,13529
201804,502,United States,2529,�,558090
201804,502,United States,2530,�,9372829
201804,502,United States,2606,�,323526
201804,502,United States,2621,�,3521783
201804,502,United States,2707,�,474342
201804,502,United States,2708,�,114113
201804,502,United States,2710,�,389856815
201804,502,United States,2711,�,541058
201804,502,United States,2712,�,78371105
201804,502,United States,2713,�,53983040
201804,502,United States,2714,�,396037
201804,502,United States,2715,�,218106
201804,502,United States,2803,�,1087685
201804,502,United States,2804,�,7585187
201804,502,United States,2805,�,25918836
201804,502,United States,2809,�,21579234
201804,502,United States,2810,�,232045
201804,502,United States,2811,�,53254105
201804,502,United States,2812,�,3340349
201804,502,United States,2815,�,4727830
201804,502,United States,2816,�,3832567
201804,502,United States,2817,�,41879
201804,502,United States,2818,�,137285574
201804,502,United States,2819,�,4225707
201804,502,United States,2820,�,11672
201804,502,United States,2821,�,55029504
201804,502,United States,2822,�,3723612
201804,502,United States,2823,�,3752675
201804,502,United States,2825,�,110815896
201804,502,United States,2826,�,39636802
201804,502,United States,2827,�,54387980
201804,502,United States,2828,�,3509679
201804,502,United States,2829,�,1485119
201804,502,United States,2830,�,5223246
201804,502,United States,2831,�,5152393
201804,502,United States,2832,�,3999501
201804,502,United States,2833,�,50246066
201804,502,United States,2834,�,9546312
201804,502,United States,2835,�,30961795
201804,502,United States,2836,�,31487208
201804,502,United States,2837,�,492523
201804,502,United States,2839,�,1193884
201804,502,United States,2840,�,1956588
201804,502,United States,2841,�,48586039
201804,502,United States,2842,�,2551452
201804,502,United States,2843,�,38446
201804,502,United States,2844,�,756732
201804,502,United States,2845,�,1097871
201804,502,United States,2846,�,50611664
201804,502,United States,2849,�,59872072
201804,502,United States,2850,�,8363807
201804,502,United States,2853,�,32117081
201804,502,United States,2901,�,18522409
201804,502,United States,2902,�,8700462
201804,502,United States,2903,�,344640264
201804,502,United States,2904,�,4708310
201804,502,United States,2905,�,101852520
201804,502,United States,2906,�,38488755
201804,502,United States,2907,�,47493149
201804,502,United States,2908,�,2199307
201804,502,United States,2909,�,63230015
201804,502,United States,2910,�,27920437
201804,502,United States,2911,�,240993
201804,502,United States,2912,�,64671777
201804,502,United States,2913,�,580239
201804,502,United States,2914,�,232668293
201804,502,United States,2915,�,68626081
201804,502,United States,2916,�,208191093
201804,502,United States,2917,�,109269357
201804,502,United States,2918,�,277891430
201804,502,United States,2919,�,43738651
201804,502,United States,2920,�,40270627
201804,502,United States,2921,�,136301254
201804,502,United States,2922,�,156571184
201804,502,United States,2923,�,37863569
201804,502,United States,2924,�,155153099
201804,502,United States,2925,�,31963630
201804,502,United States,2926,�,134338494
201804,502,United States,2927,�,15017272
201804,502,United States,2928,�,19534866
201804,502,United States,2929,�,20692185
201804,502,United States,2930,�,218775320
201804,502,United States,2931,�,516470385
201804,502,United States,2932,�,345200172
201804,502,United States,2933,�,538272441
201804,502,United States,2934,�,194995664
201804,502,United States,2935,�,122427954
201804,502,United States,2936,�,415920982
201804,502,United States,2937,�,31357162
201804,502,United States,2938,�,90116943
201804,502,United States,2939,�,29240016
201804,502,United States,2940,�,10441129
201804,502,United States,2941,�,65248738
201804,502,United States,2942,�,13694464
201804,502,United States,3001,�,105922992
201804,502,United States,3002,�,130248915
201804,502,United States,3003,�,33748643
201804,502,United States,3004,�,169327552
201804,502,United States,3005,�,202386117
201804,502,United States,3006,�,113642407
201804,502,United States,3101,�,2812813
201804,502,United States,3102,�,7030067
201804,502,United States,3104,�,104502
201804,502,United States,3105,�,7463440
201804,502,United States,3201,�,1533873
201804,502,United States,3203,�,11853453
201804,502,United States,3204,�,104316636
201804,502,United States,3205,�,26758
201804,502,United States,3206,�,147432174
201804,502,United States,3207,�,1719308
201804,502,United States,3208,�,10378326
201804,502,United States,3209,�,126757
201804,502,United States,3210,�,105267
201804,502,United States,3211,�,943
201804,502,United States,3212,�,3703161
201804,502,United States,3213,�,27224702
201804,502,United States,3214,�,2160269
201804,502,United States,3215,�,5297165
201804,502,United States,3301,�,41204538
201804,502,United States,3302,�,11564031
201804,502,United States,3303,�,16006830
201804,502,United States,3304,�,317703008
201804,502,United States,3305,�,17200188
201804,502,United States,3306,�,37939691
201804,502,United States,3307,�,139999839
201804,502,United States,3401,�,81053672
201804,502,United States,3402,�,61997314
201804,502,United States,3403,�,3453608
201804,502,United States,3404,�,4732851
201804,502,United States,3405,�,3542840
201804,502,United States,3406,�,53406968
201804,502,United States,3407,�,23868777
201804,502,United States,3502,�,194446
201804,502,United States,3503,�,5716232
201804,502,United States,3504,�,20502371
201804,502,United States,3505,�,1839334
201804,502,United States,3506,�,56170657
201804,502,United States,3507,�,27138533
201804,502,United States,3601,�,12634935
201804,502,United States,3603,�,307819
201804,502,United States,3604,�,199262035
201804,502,United States,3605,�,1134726
201804,502,United States,3606,�,319050
201804,502,United States,3701,�,3683332
201804,502,United States,3702,�,2413663
201804,502,United States,3707,�,10499735
201804,502,United States,3801,�,58829143
201804,502,United States,3802,�,18134308
201804,502,United States,3804,�,149345
201804,502,United States,3805,�,433
201804,502,United States,3806,�,4523025
201804,502,United States,3808,�,210417737
201804,502,United States,3809,�,3005218
201804,502,United States,3810,�,3152249
201804,502,United States,3811,�,380518
201804,502,United States,3812,�,91886896
201804,502,United States,3813,�,1081723
201804,502,United States,3814,�,21170
201804,502,United States,3815,�,49533644
201804,502,United States,3816,�,493078
201804,502,United States,3817,�,321927
201804,502,United States,3818,�,75469556
201804,502,United States,3819,�,31939
201804,502,United States,3820,�,59091
201804,502,United States,3821,�,2871470
201804,502,United States,3822,�,43168155
201804,502,United States,3823,�,2030704
201804,502,United States,3824,�,306908772
201804,502,United States,3825,�,7672132
201804,502,United States,3901,�,31319838
201804,502,United States,3902,�,10917022
201804,502,United States,3903,�,22963156
201804,502,United States,3904,�,38981576
201804,502,United States,3905,�,10929735
201804,502,United States,3906,�,50510496
201804,502,United States,3907,�,105460570
201804,502,United States,3908,�,12559819
201804,502,United States,3909,�,354595339
201804,502,United States,3910,�,83306860
201804,502,United States,3911,�,52184197
201804,502,United States,3912,�,28322617
201804,502,United States,3913,�,49876314
201804,502,United States,3914,�,27671084
201804,502,United States,3915,�,10301566
201804,502,United States,3916,�,33125589
201804,502,United States,3917,�,343633586
201804,502,United States,3918,�,1273092155
201804,502,United States,3919,�,179871423
201804,502,United States,3920,�,323754411
201804,502,United States,3921,�,161427997
201804,502,United States,3922,�,102144399
201804,502,United States,3923,�,1293057962
201804,502,United States,3924,�,1619533899
201804,502,United States,3925,�,257077485
201804,502,United States,3926,�,2948822260
201804,502,United States,4002,�,17455701
201804,502,United States,4003,�,7283321
201804,502,United States,4004,�,14134
201804,502,United States,4005,�,303856
201804,502,United States,4006,�,103567
201804,502,United States,4007,�,4134199
201804,502,United States,4008,�,18224787
201804,502,United States,4009,�,81282675
201804,502,United States,4010,�,73274817
201804,502,United States,4011,�,1136573702
201804,502,United States,4012,�,33146927
201804,502,United States,4013,�,20343273
201804,502,United States,4014,�,2402384
201804,502,United States,4015,�,147280296
201804,502,United States,4016,�,300408480
201804,502,United States,4017,�,3952037
201804,502,United States,4104,�,588337
201804,502,United States,4107,�,5391386
201804,502,United States,4112,�,482
201804,502,United States,4113,�,94420
201804,502,United States,4115,�,952557
201804,502,United States,4201,�,87968489
201804,502,United States,4202,�,3169798920
201804,502,United States,4203,�,160290835
201804,502,United States,4205,�,84871424
201804,502,United States,4302,�,666257
201804,502,United States,4303,�,10627739
201804,502,United States,4304,�,846531
201804,502,United States,4402,�,2070991
201804,502,United States,4404,�,38404
201804,502,United States,4407,�,18577751
201804,502,United States,4408,�,6264516
201804,502,United States,4409,�,102936592
201804,502,United States,4410,�,7140353
201804,502,United States,4411,�,115009811
201804,502,United States,4412,�,474800984
201804,502,United States,4413,�,330278
201804,502,United States,4414,�,125293361
201804,502,United States,4415,�,8058668
201804,502,United States,4416,�,872847
201804,502,United States,4417,�,1650195
201804,502,United States,4418,�,211459903
201804,502,United States,4419,�,70291559
201804,502,United States,4420,�,276369565
201804,502,United States,4421,�,518584671
201804,502,United States,4503,�,79082
201804,502,United States,4504,�,1998214
201804,502,United States,4601,�,27151147
201804,502,United States,4602,�,138055690
201804,502,United States,4703,�,9801
201804,502,United States,4706,�,1135514
201804,502,United States,4802,�,1408883
201804,502,United States,4803,�,12143066
201804,502,United States,4804,�,3223533
201804,502,United States,4805,�,31856022
201804,502,United States,4806,�,705417
201804,502,United States,4807,�,136295
201804,502,United States,4808,�,3680634
201804,502,United States,4809,�,2940629
201804,502,United States,4810,�,44272871
201804,502,United States,4811,�,33873790
201804,502,United States,4812,�,1620953
201804,502,United States,4813,�,57354
201804,502,United States,4814,�,3702017
201804,502,United States,4816,�,937540
201804,502,United States,4817,�,29666885
201804,502,United States,4818,�,412750011
201804,502,United States,4819,�,447984355
201804,502,United States,4820,�,253092345
201804,502,United States,4821,�,40870815
201804,502,United States,4822,�,3569849
201804,502,United States,4823,�,294040834
201804,502,United States,4901,�,212041792
201804,502,United States,4902,�,847755
201804,502,United States,4903,�,84579130
201804,502,United States,4905,�,2184358
201804,502,United States,4906,�,132
201804,502,United States,4907,�,13844613
201804,502,United States,4908,�,5570818
201804,502,United States,4909,�,106988518
201804,502,United States,4910,�,16721528
201804,502,United States,4911,�,154750541
201804,502,United States,5004,�,7433067
201804,502,United States,5005,�,252316
201804,502,United States,5007,�,15866293
201804,502,United States,5105,�,1726131
201804,502,United States,5106,�,900446
201804,502,United States,5107,�,2363366
201804,502,United States,5108,�,6249318
201804,502,United States,5109,�,135790
201804,502,United States,5111,�,156966
201804,502,United States,5112,�,4598293
201804,502,United States,5204,�,292550
201804,502,United States,5205,�,3098402
201804,502,United States,5206,�,290292
201804,502,United States,5207,�,848195
201804,502,United States,5208,�,90881448
201804,502,United States,5209,�,11298828
201804,502,United States,5210,�,23935869
201804,502,United States,5211,�,26771932
201804,502,United States,5212,�,813032
201804,502,United States,5306,�,12054
201804,502,United States,5307,�,97793
201804,502,United States,5308,�,210390
201804,502,United States,5309,�,9066646
201804,502,United States,5310,�,278418
201804,502,United States,5311,�,419590
201804,502,United States,5401,�,2883600
201804,502,United States,5402,�,168211591
201804,502,United States,5403,�,406878
201804,502,United States,5404,�,6307766
201804,502,United States,5405,�,362337
201804,502,United States,5406,�,14542760
201804,502,United States,5407,�,208002801
201804,502,United States,5408,�,1242014
201804,502,United States,5501,�,1773045
201804,502,United States,5503,�,107344034
201804,502,United States,5504,�,51395964
201804,502,United States,5506,�,858758
201804,502,United States,5508,�,3835907
201804,502,United States,5509,�,30068659
201804,502,United States,5510,�,6028404
201804,502,United States,5511,�,3977736
201804,502,United States,5512,�,22695259
201804,502,United States,5513,�,13329733
201804,502,United States,5514,�,8004375
201804,502,United States,5515,�,7906285
201804,502,United States,5516,�,31936752
201804,502,United States,5601,�,41383209
201804,502,United States,5602,�,19010515
201804,502,United States,5603,�,132983709
201804,502,United States,5604,�,20241584
201804,502,United States,5605,�,1108619
201804,502,United States,5606,�,4335253
201804,502,United States,5607,�,74102466
201804,502,United States,5608,�,37153631
201804,502,United States,5609,�,49018697
201804,502,United States,5701,�,11089196
201804,502,United States,5702,�,58609240
201804,502,United States,5703,�,177269574
201804,502,United States,5704,�,3727687
201804,502,United States,5705,�,81405029
201804,502,United States,5801,�,66054143
201804,502,United States,5802,�,825293
201804,502,United States,5803,�,720012
201804,502,United States,5804,�,11862334
201804,502,United States,5805,�,4139
201804,502,United States,5806,�,47419663
201804,502,United States,5807,�,9117258
201804,502,United States,5808,�,8111890
201804,502,United States,5809,�,300481
201804,502,United States,5810,�,30440195
201804,502,United States,5811,�,2898831
201804,502,United States,5901,�,44300144
201804,502,United States,5902,�,43058873
201804,502,United States,5903,�,177279982
201804,502,United States,5904,�,411144
201804,502,United States,5905,�,4450523
201804,502,United States,5906,�,12283755
201804,502,United States,5907,�,8225340
201804,502,United States,5908,�,444788
201804,502,United States,5909,�,5725130
201804,502,United States,5910,�,4663352
201804,502,United States,5911,�,45041394
201804,502,United States,6001,�,34760283
201804,502,United States,6002,�,1410376
201804,502,United States,6003,�,200414
201804,502,United States,6004,�,43297083
201804,502,United States,6005,�,25763059
201804,502,United States,6006,�,202740049
201804,502,United States,6101,�,20112305
201804,502,United States,6102,�,8813421
201804,502,United States,6103,�,248693547
201804,502,United States,6104,�,1325791447
201804,502,United States,6105,�,123059470
201804,502,United States,6106,�,19935252
201804,502,United States,6107,�,120917717
201804,502,United States,6108,�,477520661
201804,502,United States,6109,�,957029290
201804,502,United States,6110,�,997429752
201804,502,United States,6111,�,306449061
201804,502,United States,6112,�,338080155
201804,502,United States,6113,�,11772424
201804,502,United States,6114,�,272391741
201804,502,United States,6115,�,537306247
201804,502,United States,6116,�,221808498
201804,502,United States,6117,�,60297325
201804,502,United States,6201,�,111067680
201804,502,United States,6202,�,115140998
201804,502,United States,6203,�,910485534
201804,502,United States,6204,�,3058709830
201804,502,United States,6205,�,462124896
201804,502,United States,6206,�,196147283
201804,502,United States,6207,�,28155512
201804,502,United States,6208,�,150691108
201804,502,United States,6209,�,44187426
201804,502,United States,6210,�,337355075
201804,502,United States,6211,�,742119080
201804,502,United States,6212,�,487121266
201804,502,United States,6213,�,15365320
201804,502,United States,6214,�,67586613
201804,502,United States,6215,�,58996915
201804,502,United States,6216,�,30600477
201804,502,United States,6217,�,24307983
201804,502,United States,6301,�,246320022
201804,502,United States,6302,�,1086403389
201804,502,United States,6303,�,400887796
201804,502,United States,6304,�,398311902
201804,502,United States,6305,�,176185661
201804,502,United States,6306,�,576114793
201804,502,United States,6307,�,1256112571
201804,502,United States,6308,�,1303387
201804,502,United States,6309,�,10036
201804,502,United States,6310,�,37632
201804,502,United States,6401,�,77305527
201804,502,United States,6402,�,1540763855
201804,502,United States,6403,�,1618795974
201804,502,United States,6404,�,1846138238
201804,502,United States,6405,�,79219927
201804,502,United States,6406,�,54866889
201804,502,United States,6501,�,78231
201804,502,United States,6502,�,1112297
201804,502,United States,6504,�,39560287
201804,502,United States,6505,�,362418547
201804,502,United States,6506,�,150337658
201804,502,United States,6507,�,10962343
201804,502,United States,6601,�,261970600
201804,502,United States,6602,�,10576131
201804,502,United States,6603,�,30422325
201804,502,United States,6701,�,8283948
201804,502,United States,6702,�,532530441
201804,502,United States,6703,�,5494495
201804,502,United States,6704,�,753535986
201804,502,United States,6801,�,598114
201804,502,United States,6802,�,305327021
201804,502,United States,6803,�,21619060
201804,502,United States,6804,�,34064570
201804,502,United States,6805,�,20252807
201804,502,United States,6806,�,9806656
201804,502,United States,6807,�,1015939
201804,502,United States,6808,�,3028919
201804,502,United States,6809,�,833308
201804,502,United States,6810,�,947138927
201804,502,United States,6811,�,1948512
201804,502,United States,6812,�,82263
201804,502,United States,6813,�,297280
201804,502,United States,6814,�,3911470
201804,502,United States,6815,�,17500855
201804,502,United States,6901,�,24579
201804,502,United States,6902,�,23592402
201804,502,United States,6903,�,5630776
201804,502,United States,6904,�,7091044
201804,502,United States,6905,�,9509
201804,502,United States,6906,�,914032
201804,502,United States,6907,�,200369287
201804,502,United States,6909,�,26783765
201804,502,United States,6910,�,422300549
201804,502,United States,6911,�,446282143
201804,502,United States,6912,�,104991448
201804,502,United States,6913,�,215977188
201804,502,United States,6914,�,69024263
201804,502,United States,7001,�,906611
201804,502,United States,7002,�,37025045
201804,502,United States,7003,�,2188478
201804,502,United States,7004,�,24686
201804,502,United States,7005,�,6749693
201804,502,United States,7006,�,20995218
201804,502,United States,7007,�,246125009
201804,502,United States,7008,�,15022334
201804,502,United States,7009,�,279523820
201804,502,United States,7010,�,271176055
201804,502,United States,7011,�,567784
201804,502,United States,7013,�,237634834
201804,502,United States,7014,�,883795
201804,502,United States,7015,�,28776
201804,502,United States,7016,�,121017220
201804,502,United States,7017,�,17388798
201804,502,United States,7018,�,68087351
201804,502,United States,7019,�,253728092
201804,502,United States,7020,�,52906899
201804,502,United States,7101,�,1329477
201804,502,United States,7102,�,9904453
201804,502,United States,7103,�,537476
201804,502,United States,7104,�,10651730
201804,502,United States,7105,�,17188960
201804,502,United States,7106,�,436494
201804,502,United States,7108,�,998310
201804,502,United States,7110,�,8560
201804,502,United States,7112,�,46578342
201804,502,United States,7113,�,1634420511
201804,502,United States,7114,�,4130501
201804,502,United States,7115,�,104327
201804,502,United States,7116,�,18717497
201804,502,United States,7117,�,247532483
201804,502,United States,7118,�,733
201804,502,United States,7202,�,37509854
201804,502,United States,7204,�,182626
201804,502,United States,7205,�,6654632
201804,502,United States,7208,�,128599
201804,502,United States,7209,�,142840
201804,502,United States,7210,�,59223907
201804,502,United States,7211,�,59846
201804,502,United States,7212,�,1457271
201804,502,United States,7213,�,1917104
201804,502,United States,7214,�,15038468
201804,502,United States,7215,�,1151168
201804,502,United States,7216,�,5303488
201804,502,United States,7217,�,63404513
201804,502,United States,7218,�,1261
201804,502,United States,7219,�,8573214
201804,502,United States,7220,�,2624799
201804,502,United States,7221,�,10168878
201804,502,United States,7222,�,2472850
201804,502,United States,7223,�,13239090
201804,502,United States,7224,�,411460
201804,502,United States,7225,�,25096892
201804,502,United States,7226,�,3135362
201804,502,United States,7228,�,110514109
201804,502,United States,7229,�,25909515
201804,502,United States,7301,�,831945
201804,502,United States,7302,�,16798914
201804,502,United States,7303,�,15454494
201804,502,United States,7304,�,133836891
201804,502,United States,7305,�,1047094
201804,502,United States,7306,�,38112228
201804,502,United States,7307,�,603321709
201804,502,United States,7308,�,645088212
201804,502,United States,7309,�,20293936
201804,502,United States,7310,�,90633705
201804,502,United States,7311,�,61823512
201804,502,United States,7312,�,109893039
201804,502,United States,7313,�,1072072
201804,502,United States,7314,�,124689503
201804,502,United States,7315,�,102793571
201804,502,United States,7316,�,10354128
201804,502,United States,7317,�,240607082
201804,502,United States,7318,�,682874001
201804,502,United States,7319,�,4524630
201804,502,United States,7320,�,49129077
201804,502,United States,7321,�,1098465751
201804,502,United States,7322,�,6644801
201804,502,United States,7323,�,869391684
201804,502,United States,7324,�,209172546
201804,502,United States,7325,�,45202201
201804,502,United States,7326,�,1142918821
201804,502,United States,7403,�,1270075
201804,502,United States,7406,�,639615
201804,502,United States,7407,�,4818006
201804,502,United States,7408,�,14668952
201804,502,United States,7409,�,5557876
201804,502,United States,7410,�,8125575
201804,502,United States,7411,�,41433138
201804,502,United States,7412,�,119501097
201804,502,United States,7413,�,244739
201804,502,United States,7415,�,15544995
201804,502,United States,7418,�,47599357
201804,502,United States,7419,�,18861857
201804,502,United States,7502,�,5456566
201804,502,United States,7503,�,1405128
201804,502,United States,7504,�,649855
201804,502,United States,7505,�,4293783
201804,502,United States,7506,�,317173
201804,502,United States,7507,�,3368480
201804,502,United States,7508,�,1642328
201804,502,United States,7601,�,246166
201804,502,United States,7603,�,4790305
201804,502,United States,7604,�,19880798
201804,502,United States,7605,�,9272206
201804,502,United States,7606,�,307156995
201804,502,United States,7607,�,127369497
201804,502,United States,7608,�,10091240
201804,502,United States,7609,�,47292111
201804,502,United States,7610,�,236119866
201804,502,United States,7611,�,93150
201804,502,United States,7612,�,14088387
201804,502,United States,7613,�,1980030
201804,502,United States,7614,�,23060971
201804,502,United States,7615,�,281325128
201804,502,United States,7616,�,421602619
201804,502,United States,7804,�,177084
201804,502,United States,7806,�,1032988
201804,502,United States,7903,�,587
201804,502,United States,7904,�,1990757
201804,502,United States,7905,�,510
201804,502,United States,7907,�,16368404
201804,502,United States,8007,�,370734
201804,502,United States,8101,�,40587632
201804,502,United States,8102,�,22868306
201804,502,United States,8103,�,46884493
201804,502,United States,8104,�,29257823
201804,502,United States,8105,�,39918230
201804,502,United States,8106,�,6193256
201804,502,United States,8107,�,261208
201804,502,United States,8108,�,35716893
201804,502,United States,8109,�,1363688
201804,502,United States,8111,�,29841334
201804,502,United States,8112,�,43209161
201804,502,United States,8113,�,9295514
201804,502,United States,8201,�,63456892
201804,502,United States,8202,�,79853916
201804,502,United States,8203,�,111189200
201804,502,United States,8204,�,134460845
201804,502,United States,8205,�,325858811
201804,502,United States,8206,�,110400590
201804,502,United States,8207,�,345728244
201804,502,United States,8208,�,28492124
201804,502,United States,8209,�,69831638
201804,502,United States,8210,�,11638326
201804,502,United States,8211,�,169078738
201804,502,United States,8212,�,42590758
201804,502,United States,8213,�,50728428
201804,502,United States,8214,�,52465463
201804,502,United States,8215,�,181241736
201804,502,United States,8301,�,361210015
201804,502,United States,8302,�,866256032
201804,502,United States,8303,�,92312480
201804,502,United States,8304,�,20616123
201804,502,United States,8305,�,60227119
201804,502,United States,8306,�,266626720
201804,502,United States,8307,�,22454314
201804,502,United States,8308,�,58028252
201804,502,United States,8309,�,51562067
201804,502,United States,8310,�,21040265
201804,502,United States,8311,�,15071578
201804,502,United States,8402,�,19908801
201804,502,United States,8403,�,13968482
201804,502,United States,8404,�,23985771
201804,502,United States,8405,�,347902
201804,502,United States,8406,�,1759337
201804,502,United States,8407,�,348055036
201804,502,United States,8408,�,93161068
201804,502,United States,8409,�,776527638
201804,502,United States,8410,�,7345063
201804,502,United States,8411,�,482984103
201804,502,United States,8412,�,507814709
201804,502,United States,8413,�,921703158
201804,502,United States,8414,�,1872202068
201804,502,United States,8415,�,2441162471
201804,502,United States,8416,�,14798441
201804,502,United States,8417,�,16612231
201804,502,United States,8418,�,968594648
201804,502,United States,8419,�,329731737
201804,502,United States,8420,�,5316776
201804,502,United States,8421,�,577908924
201804,502,United States,8422,�,189818946
201804,502,United States,8423,�,128389375
201804,502,United States,8424,�,522931482
201804,502,United States,8425,�,382992419
201804,502,United States,8426,�,3361788
201804,502,United States,8427,�,189754059
201804,502,United States,8428,�,159344920
201804,502,United States,8429,�,187625034
201804,502,United States,8430,�,75012294
201804,502,United States,8431,�,1099698118
201804,502,United States,8432,�,69512856
201804,502,United States,8433,�,279477686
201804,502,United States,8434,�,2958845
201804,502,United States,8435,�,1690264
201804,502,United States,8436,�,38687910
201804,502,United States,8437,�,10887643
201804,502,United States,8438,�,63166256
201804,502,United States,8439,�,12061891
201804,502,United States,8440,�,1370155
201804,502,United States,8441,�,79548606
201804,502,United States,8442,�,8460092
201804,502,United States,8443,�,2131177749
201804,502,United States,8444,�,399158
201804,502,United States,8445,�,9766075
201804,502,United States,8446,�,590762
201804,502,United States,8447,�,8466581
201804,502,United States,8448,�,13910093
201804,502,United States,8449,�,19513
201804,502,United States,8450,�,113813804
201804,502,United States,8451,�,38478607
201804,502,United States,8452,�,53558615
201804,502,United States,8453,�,8111617
201804,502,United States,8454,�,11121444
201804,502,United States,8455,�,22615552
201804,502,United States,8456,�,62328520
201804,502,United States,8457,�,2480243
201804,502,United States,8458,�,41494621
201804,502,United States,8459,�,49654936
201804,502,United States,8460,�,15012547
201804,502,United States,8461,�,19315225
201804,502,United States,8462,�,38557881
201804,502,United States,8463,�,4780258
201804,502,United States,8464,�,51794976
201804,502,United States,8465,�,173696027
201804,502,United States,8466,�,138758665
201804,502,United States,8467,�,1742652727
201804,502,United States,8468,�,21126873
201804,502,United States,8470,�,173988991
201804,502,United States,8471,�,23287802749
201804,502,United States,8472,�,150132359
201804,502,United States,8473,�,6816515036
201804,502,United States,8474,�,93158190
201804,502,United States,8475,�,10298450
