Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,1404,�,1047267
201701,502,United States,1504,�,37296409
201701,502,United States,1505,�,1968626
201701,502,United States,1506,�,249672
201701,502,United States,1512,�,307777
201701,502,United States,1515,�,9302559
201701,502,United States,1517,�,2183483
201701,502,United States,1518,�,395459
201701,502,United States,1521,�,8641125
201701,502,United States,1602,�,14798881
201701,502,United States,1603,�,465271
201701,502,United States,1604,�,340160306
201701,502,United States,1605,�,505298097
201701,502,United States,1701,�,2204878
201701,502,United States,1702,�,14076839
201701,502,United States,1704,�,75622902
201701,502,United States,1804,�,3471352
201701,502,United States,1806,�,2473452
201701,502,United States,1901,�,970734
201701,502,United States,1902,�,73730347
201701,502,United States,1903,�,427477
201701,502,United States,1904,�,14139489
201701,502,United States,1905,�,5990320
201701,502,United States,2001,�,6009497
201701,502,United States,2002,�,1096361
201701,502,United States,2003,�,5050404
201701,502,United States,2004,�,27437281
201701,502,United States,2005,�,105619436
201701,502,United States,2006,�,4142512
201701,502,United States,2007,�,12322353
201701,502,United States,2008,�,275822480
201701,502,United States,2009,�,169755339
201701,502,United States,2101,�,6692896
201701,502,United States,2102,�,6745403
201701,502,United States,2103,�,61389402
201701,502,United States,2104,�,772359
201701,502,United States,2106,�,146423380
201701,502,United States,2201,�,55852
201701,502,United States,2202,�,7248461
201701,502,United States,2203,�,4380608
201701,502,United States,2204,�,201071
201701,502,United States,2206,�,510026
201701,502,United States,2208,�,13987119
201701,502,United States,2209,�,1006885
201701,502,United States,2303,�,10147
201701,502,United States,2304,�,19655071
201701,502,United States,2306,�,2304274
201701,502,United States,2308,�,26169654
201701,502,United States,2309,�,242586613
201701,502,United States,2401,�,1089113
201701,502,United States,2501,�,879423
201701,502,United States,2504,�,15143627
201701,502,United States,2506,�,3539994
201701,502,United States,2507,�,4094
201701,502,United States,2508,�,6555189
201701,502,United States,2511,�,339323
201701,502,United States,2513,�,1923927
201701,502,United States,2514,�,962862
201701,502,United States,2515,�,308761
201701,502,United States,2516,�,424102
201701,502,United States,2517,�,1147290
201701,502,United States,2519,�,66268956
201701,502,United States,2520,�,34925
201701,502,United States,2521,�,1975
201701,502,United States,2522,�,250305
201701,502,United States,2523,�,29264939
201701,502,United States,2524,�,469
201701,502,United States,2525,�,1003720
201701,502,United States,2526,�,247134
201701,502,United States,2529,�,8403445
201701,502,United States,2530,�,3557337
201701,502,United States,2621,�,2517516
201701,502,United States,2707,�,1312626
201701,502,United States,2708,�,1464290
201701,502,United States,2710,�,579279861
201701,502,United States,2711,�,7110251
201701,502,United States,2712,�,43081687
201701,502,United States,2713,�,1340070
201701,502,United States,2714,�,108525
201701,502,United States,2803,�,891409
201701,502,United States,2804,�,11587519
201701,502,United States,2805,�,18107151
201701,502,United States,2809,�,27859661
201701,502,United States,2810,�,127582
201701,502,United States,2811,�,34922310
201701,502,United States,2812,�,5991967
201701,502,United States,2815,�,13219713
201701,502,United States,2816,�,2540569
201701,502,United States,2818,�,37100331
201701,502,United States,2819,�,3823514
201701,502,United States,2820,�,62775
201701,502,United States,2821,�,52040228
201701,502,United States,2822,�,4949345
201701,502,United States,2823,�,2276301
201701,502,United States,2824,�,456195
201701,502,United States,2825,�,108655089
201701,502,United States,2826,�,29794043
201701,502,United States,2827,�,22166534
201701,502,United States,2828,�,1937484
201701,502,United States,2829,�,3241547
201701,502,United States,2830,�,3063544
201701,502,United States,2831,�,511610
201701,502,United States,2832,�,3328574
201701,502,United States,2833,�,27842150
201701,502,United States,2834,�,4499534
201701,502,United States,2835,�,29814721
201701,502,United States,2836,�,36670509
201701,502,United States,2837,�,865866
201701,502,United States,2839,�,601456
201701,502,United States,2840,�,3896313
201701,502,United States,2841,�,30206731
201701,502,United States,2842,�,3640153
201701,502,United States,2843,�,59473
201701,502,United States,2844,�,51789
201701,502,United States,2845,�,1569258
201701,502,United States,2846,�,29831988
201701,502,United States,2849,�,44319696
201701,502,United States,2850,�,8813400
201701,502,United States,2853,�,10359379
201701,502,United States,2901,�,11491395
201701,502,United States,2902,�,6433281
201701,502,United States,2903,�,247501125
201701,502,United States,2904,�,5620329
201701,502,United States,2905,�,46069050
201701,502,United States,2906,�,31600806
201701,502,United States,2907,�,15814531
201701,502,United States,2908,�,4940476
201701,502,United States,2909,�,80806260
201701,502,United States,2910,�,10957594
201701,502,United States,2911,�,374799
201701,502,United States,2912,�,65281227
201701,502,United States,2913,�,1849186
201701,502,United States,2914,�,124997497
201701,502,United States,2915,�,55876610
201701,502,United States,2916,�,170522036
201701,502,United States,2917,�,76348424
201701,502,United States,2918,�,245028924
201701,502,United States,2919,�,49276203
201701,502,United States,2920,�,18357376
201701,502,United States,2921,�,110659860
201701,502,United States,2922,�,162543155
201701,502,United States,2923,�,30624563
201701,502,United States,2924,�,224311612
201701,502,United States,2925,�,34785741
201701,502,United States,2926,�,93449716
201701,502,United States,2927,�,6250048
201701,502,United States,2928,�,18750720
201701,502,United States,2929,�,15962106
201701,502,United States,2930,�,192670320
201701,502,United States,2931,�,275032705
201701,502,United States,2932,�,245351549
201701,502,United States,2933,�,596518287
201701,502,United States,2934,�,165135422
201701,502,United States,2935,�,127437606
201701,502,United States,2936,�,351113874
201701,502,United States,2937,�,46321868
201701,502,United States,2938,�,79150629
201701,502,United States,2939,�,31110882
201701,502,United States,2940,�,15719618
201701,502,United States,2941,�,79529722
201701,502,United States,2942,�,3657987
201701,502,United States,3001,�,164049391
201701,502,United States,3002,�,61868274
201701,502,United States,3003,�,30838024
201701,502,United States,3004,�,140527668
201701,502,United States,3005,�,180223333
201701,502,United States,3006,�,242580510
201701,502,United States,3101,�,673421
201701,502,United States,3102,�,45616841
201701,502,United States,3104,�,270986
201701,502,United States,3105,�,9517136
201701,502,United States,3201,�,5212
201701,502,United States,3203,�,17542548
201701,502,United States,3204,�,134298044
201701,502,United States,3206,�,80829494
201701,502,United States,3207,�,3202685
201701,502,United States,3208,�,8814362
201701,502,United States,3209,�,94153
201701,502,United States,3210,�,130744
201701,502,United States,3211,�,1693
201701,502,United States,3212,�,3771819
201701,502,United States,3213,�,27941292
201701,502,United States,3214,�,1120487
201701,502,United States,3215,�,50134827
201701,502,United States,3301,�,39124340
201701,502,United States,3302,�,13248054
201701,502,United States,3303,�,33192508
201701,502,United States,3304,�,499200356
201701,502,United States,3305,�,24967017
201701,502,United States,3306,�,35516516
201701,502,United States,3307,�,121619669
201701,502,United States,3401,�,85132192
201701,502,United States,3402,�,70902512
201701,502,United States,3403,�,2661542
201701,502,United States,3404,�,5377595
201701,502,United States,3405,�,6185377
201701,502,United States,3406,�,38180652
201701,502,United States,3407,�,15474328
201701,502,United States,3502,�,146854
201701,502,United States,3503,�,18997607
201701,502,United States,3504,�,22465906
201701,502,United States,3505,�,5813953
201701,502,United States,3506,�,60185102
201701,502,United States,3507,�,38866765
201701,502,United States,3601,�,5140764
201701,502,United States,3604,�,277869277
201701,502,United States,3605,�,359505
201701,502,United States,3606,�,708969
201701,502,United States,3701,�,9269979
201701,502,United States,3702,�,3139971
201701,502,United States,3703,�,2745
201701,502,United States,3707,�,10110060
201701,502,United States,3801,�,29090520
201701,502,United States,3802,�,9177009
201701,502,United States,3804,�,84811
201701,502,United States,3806,�,22608797
201701,502,United States,3808,�,158089243
201701,502,United States,3809,�,3333289
201701,502,United States,3810,�,3907877
201701,502,United States,3811,�,1325268
201701,502,United States,3812,�,40138919
201701,502,United States,3813,�,1953809
201701,502,United States,3814,�,278260
201701,502,United States,3815,�,41890703
201701,502,United States,3816,�,3042580
201701,502,United States,3818,�,55716391
201701,502,United States,3819,�,19218
201701,502,United States,3820,�,106285
201701,502,United States,3821,�,14699
201701,502,United States,3822,�,32667227
201701,502,United States,3823,�,507616
201701,502,United States,3824,�,229741008
201701,502,United States,3825,�,35
201701,502,United States,3901,�,22063540
201701,502,United States,3902,�,5732143
201701,502,United States,3903,�,12502177
201701,502,United States,3904,�,34360718
201701,502,United States,3905,�,3936895
201701,502,United States,3906,�,33371648
201701,502,United States,3907,�,61708356
201701,502,United States,3908,�,3571051
201701,502,United States,3909,�,152780247
201701,502,United States,3910,�,24795705
201701,502,United States,3911,�,24649708
201701,502,United States,3912,�,27685622
201701,502,United States,3913,�,37203609
201701,502,United States,3914,�,22148227
201701,502,United States,3915,�,4692942
201701,502,United States,3916,�,29378423
201701,502,United States,3917,�,312108619
201701,502,United States,3918,�,998881634
201701,502,United States,3919,�,144253422
201701,502,United States,3920,�,269348057
201701,502,United States,3921,�,126289488
201701,502,United States,3922,�,75417338
201701,502,United States,3923,�,1182813660
201701,502,United States,3924,�,1551453057
201701,502,United States,3925,�,243612351
201701,502,United States,3926,�,2759027209
201701,502,United States,4001,�,35856
201701,502,United States,4002,�,20013126
201701,502,United States,4003,�,7470194
201701,502,United States,4004,�,1036280
201701,502,United States,4005,�,153977
201701,502,United States,4006,�,404115
201701,502,United States,4007,�,5601043
201701,502,United States,4008,�,11839357
201701,502,United States,4009,�,86053341
201701,502,United States,4010,�,49279084
201701,502,United States,4011,�,968077723
201701,502,United States,4012,�,22947348
201701,502,United States,4013,�,28954087
201701,502,United States,4014,�,2012723
201701,502,United States,4015,�,114324564
201701,502,United States,4016,�,292725692
201701,502,United States,4017,�,4871329
201701,502,United States,4104,�,2063913
201701,502,United States,4107,�,15702044
201701,502,United States,4113,�,155725
201701,502,United States,4114,�,207167
201701,502,United States,4115,�,7374
201701,502,United States,4201,�,139898585
201701,502,United States,4202,�,3621435655
201701,502,United States,4203,�,238498011
201701,502,United States,4205,�,125894152
201701,502,United States,4302,�,1803802
201701,502,United States,4303,�,15893465
201701,502,United States,4304,�,1963944
201701,502,United States,4401,�,25895
201701,502,United States,4402,�,641555
201701,502,United States,4404,�,80238
201701,502,United States,4405,�,12091
201701,502,United States,4407,�,19382105
201701,502,United States,4408,�,7925823
201701,502,United States,4409,�,196291902
201701,502,United States,4410,�,6102829
201701,502,United States,4411,�,183553499
201701,502,United States,4412,�,1039273218
201701,502,United States,4413,�,473096
201701,502,United States,4414,�,136761746
201701,502,United States,4415,�,4486200
201701,502,United States,4416,�,2818805
201701,502,United States,4417,�,1186371
201701,502,United States,4418,�,273506627
201701,502,United States,4419,�,82094827
201701,502,United States,4420,�,264172674
201701,502,United States,4421,�,436614568
201701,502,United States,4503,�,74968
201701,502,United States,4504,�,4119823
201701,502,United States,4601,�,37802653
201701,502,United States,4602,�,207536386
201701,502,United States,4706,�,5378342
201701,502,United States,4801,�,82889
201701,502,United States,4802,�,1813244
201701,502,United States,4803,�,19995199
201701,502,United States,4804,�,1640321
201701,502,United States,4805,�,3985524
201701,502,United States,4806,�,165169
201701,502,United States,4807,�,25448
201701,502,United States,4808,�,3856347
201701,502,United States,4809,�,977709
201701,502,United States,4810,�,52477932
201701,502,United States,4811,�,46326984
201701,502,United States,4812,�,1341674
201701,502,United States,4813,�,449262
201701,502,United States,4814,�,3968910
201701,502,United States,4816,�,1549506
201701,502,United States,4817,�,20797737
201701,502,United States,4818,�,182398730
201701,502,United States,4819,�,419333958
201701,502,United States,4820,�,219638405
201701,502,United States,4821,�,47209549
201701,502,United States,4822,�,1934376
201701,502,United States,4823,�,259413581
201701,502,United States,4901,�,172991616
201701,502,United States,4902,�,476558
201701,502,United States,4903,�,86598886
201701,502,United States,4904,�,55035
201701,502,United States,4905,�,1137322
201701,502,United States,4907,�,15512756
201701,502,United States,4908,�,5925496
201701,502,United States,4909,�,156090666
201701,502,United States,4910,�,6245847
201701,502,United States,4911,�,153713831
201701,502,United States,5004,�,3040051
201701,502,United States,5005,�,653080
201701,502,United States,5006,�,19046
201701,502,United States,5007,�,12490089
201701,502,United States,5105,�,2066749
201701,502,United States,5106,�,944443
201701,502,United States,5107,�,2126418
201701,502,United States,5108,�,4798910
201701,502,United States,5109,�,267622
201701,502,United States,5111,�,605182
201701,502,United States,5112,�,6785466
201701,502,United States,5204,�,736106
201701,502,United States,5205,�,2529515
201701,502,United States,5206,�,793440
201701,502,United States,5207,�,885619
201701,502,United States,5208,�,76282355
201701,502,United States,5209,�,15040223
201701,502,United States,5210,�,20803191
201701,502,United States,5211,�,22082676
201701,502,United States,5212,�,6146015
201701,502,United States,5301,�,768
201701,502,United States,5305,�,10195
201701,502,United States,5306,�,17286
201701,502,United States,5307,�,163514
201701,502,United States,5308,�,1060154
201701,502,United States,5309,�,20903934
201701,502,United States,5310,�,198254
201701,502,United States,5311,�,1164134
201701,502,United States,5401,�,3434067
201701,502,United States,5402,�,123758378
201701,502,United States,5403,�,637247
201701,502,United States,5404,�,6168666
201701,502,United States,5405,�,681073
201701,502,United States,5406,�,10122356
201701,502,United States,5407,�,242309479
201701,502,United States,5408,�,5854609
201701,502,United States,5501,�,2499023
201701,502,United States,5502,�,25429
201701,502,United States,5503,�,101941988
201701,502,United States,5504,�,37540458
201701,502,United States,5506,�,9034
201701,502,United States,5508,�,4201769
201701,502,United States,5509,�,17616157
201701,502,United States,5510,�,8992497
201701,502,United States,5511,�,2045953
201701,502,United States,5512,�,22323112
201701,502,United States,5513,�,23528955
201701,502,United States,5514,�,9838877
201701,502,United States,5515,�,11413116
201701,502,United States,5516,�,49474172
201701,502,United States,5601,�,46960751
201701,502,United States,5602,�,20866908
201701,502,United States,5603,�,139492852
201701,502,United States,5604,�,23357630
201701,502,United States,5605,�,266288
201701,502,United States,5606,�,3077443
201701,502,United States,5607,�,71449576
201701,502,United States,5608,�,34694304
201701,502,United States,5609,�,51455655
201701,502,United States,5701,�,11277177
201701,502,United States,5702,�,48675918
201701,502,United States,5703,�,172564415
201701,502,United States,5704,�,4065231
201701,502,United States,5705,�,108390680
201701,502,United States,5801,�,86434194
201701,502,United States,5802,�,1679057
201701,502,United States,5803,�,511897
201701,502,United States,5804,�,28172569
201701,502,United States,5805,�,17025
201701,502,United States,5806,�,57052633
201701,502,United States,5807,�,11389241
201701,502,United States,5808,�,8876985
201701,502,United States,5809,�,568558
201701,502,United States,5810,�,41654668
201701,502,United States,5811,�,2070809
201701,502,United States,5901,�,35422733
201701,502,United States,5902,�,25263146
201701,502,United States,5903,�,228663121
201701,502,United States,5904,�,723221
201701,502,United States,5905,�,6913288
201701,502,United States,5906,�,8822334
201701,502,United States,5907,�,10779462
201701,502,United States,5908,�,900805
201701,502,United States,5909,�,13799578
201701,502,United States,5910,�,4419257
201701,502,United States,5911,�,47225510
201701,502,United States,6001,�,61228521
201701,502,United States,6002,�,1896276
201701,502,United States,6003,�,172823
201701,502,United States,6004,�,67284253
201701,502,United States,6005,�,30646161
201701,502,United States,6006,�,337179025
201701,502,United States,6101,�,7850102
201701,502,United States,6102,�,17698412
201701,502,United States,6103,�,350476286
201701,502,United States,6104,�,2094468152
201701,502,United States,6105,�,126067962
201701,502,United States,6106,�,34266406
201701,502,United States,6107,�,177434730
201701,502,United States,6108,�,739751522
201701,502,United States,6109,�,1445891717
201701,502,United States,6110,�,1650593104
201701,502,United States,6111,�,538519589
201701,502,United States,6112,�,497725322
201701,502,United States,6113,�,15253424
201701,502,United States,6114,�,272250856
201701,502,United States,6115,�,770818163
201701,502,United States,6116,�,230015645
201701,502,United States,6117,�,81710130
201701,502,United States,6201,�,128483362
201701,502,United States,6202,�,243629680
201701,502,United States,6203,�,1700108822
201701,502,United States,6204,�,4576195216
201701,502,United States,6205,�,530425236
201701,502,United States,6206,�,306164249
201701,502,United States,6207,�,35271628
201701,502,United States,6208,�,245556771
201701,502,United States,6209,�,132483026
201701,502,United States,6210,�,420816609
201701,502,United States,6211,�,891007565
201701,502,United States,6212,�,614453743
201701,502,United States,6213,�,15051444
201701,502,United States,6214,�,140738296
201701,502,United States,6215,�,93647561
201701,502,United States,6216,�,52890835
201701,502,United States,6217,�,39349146
201701,502,United States,6301,�,314963415
201701,502,United States,6302,�,1360014953
201701,502,United States,6303,�,513488948
201701,502,United States,6304,�,527695034
201701,502,United States,6305,�,153282984
201701,502,United States,6306,�,537416684
201701,502,United States,6307,�,1413170734
201701,502,United States,6308,�,2545955
201701,502,United States,6309,�,139083
201701,502,United States,6310,�,239930
201701,502,United States,6401,�,91171625
201701,502,United States,6402,�,2957528118
201701,502,United States,6403,�,2579146721
201701,502,United States,6404,�,2752326019
201701,502,United States,6405,�,81716307
201701,502,United States,6406,�,62351248
201701,502,United States,6501,�,480029
201701,502,United States,6502,�,2911362
201701,502,United States,6504,�,78409765
201701,502,United States,6505,�,394732604
201701,502,United States,6506,�,184874073
201701,502,United States,6507,�,13927860
201701,502,United States,6601,�,499196720
201701,502,United States,6602,�,15317029
201701,502,United States,6603,�,20294368
201701,502,United States,6701,�,14142002
201701,502,United States,6702,�,647169101
201701,502,United States,6703,�,5126277
201701,502,United States,6704,�,757596497
201701,502,United States,6801,�,227413
201701,502,United States,6802,�,344164921
201701,502,United States,6803,�,29777470
201701,502,United States,6804,�,32364435
201701,502,United States,6805,�,25669555
201701,502,United States,6806,�,3409106
201701,502,United States,6807,�,993156
201701,502,United States,6808,�,2194337
201701,502,United States,6809,�,21419185
201701,502,United States,6810,�,254765706
201701,502,United States,6811,�,29659009
201701,502,United States,6812,�,22306
201701,502,United States,6813,�,930340
201701,502,United States,6814,�,1687582
201701,502,United States,6815,�,14773185
201701,502,United States,6901,�,44632
201701,502,United States,6902,�,35409544
201701,502,United States,6903,�,5782869
201701,502,United States,6904,�,21289175
201701,502,United States,6905,�,84287
201701,502,United States,6906,�,887603
201701,502,United States,6907,�,229851222
201701,502,United States,6909,�,17605291
201701,502,United States,6910,�,353206399
201701,502,United States,6911,�,416732435
201701,502,United States,6912,�,83580762
201701,502,United States,6913,�,242696366
201701,502,United States,6914,�,164124138
201701,502,United States,7001,�,482248
201701,502,United States,7002,�,16510736
201701,502,United States,7003,�,1889203
201701,502,United States,7004,�,171801
201701,502,United States,7005,�,21357371
201701,502,United States,7006,�,31081447
201701,502,United States,7007,�,210353390
201701,502,United States,7008,�,23402454
201701,502,United States,7009,�,244089017
201701,502,United States,7010,�,217522912
201701,502,United States,7011,�,837341
201701,502,United States,7013,�,279401147
201701,502,United States,7014,�,515090
201701,502,United States,7015,�,129139
201701,502,United States,7016,�,149470591
201701,502,United States,7017,�,13654888
201701,502,United States,7018,�,70009317
201701,502,United States,7019,�,217030352
201701,502,United States,7020,�,24674677
201701,502,United States,7101,�,1097322
201701,502,United States,7102,�,20711967
201701,502,United States,7103,�,458994
201701,502,United States,7104,�,7511033
201701,502,United States,7105,�,14243729
201701,502,United States,7108,�,818761
201701,502,United States,7109,�,191434
201701,502,United States,7110,�,1475210
201701,502,United States,7112,�,2840669
201701,502,United States,7113,�,1560557129
201701,502,United States,7114,�,25315103
201701,502,United States,7115,�,347012
201701,502,United States,7116,�,30874710
201701,502,United States,7117,�,382803921
201701,502,United States,7118,�,89035
201701,502,United States,7202,�,4841896
201701,502,United States,7205,�,5637778
201701,502,United States,7209,�,16549
201701,502,United States,7210,�,71255726
201701,502,United States,7211,�,29873
201701,502,United States,7212,�,1188544
201701,502,United States,7214,�,868991
201701,502,United States,7215,�,594867
201701,502,United States,7216,�,6939640
201701,502,United States,7217,�,49065471
201701,502,United States,7218,�,238648
201701,502,United States,7219,�,8012685
201701,502,United States,7220,�,2982675
201701,502,United States,7221,�,15105941
201701,502,United States,7222,�,3224311
201701,502,United States,7223,�,11263678
201701,502,United States,7225,�,8146483
201701,502,United States,7226,�,1060062
201701,502,United States,7227,�,93457
201701,502,United States,7228,�,67810108
201701,502,United States,7229,�,19262766
201701,502,United States,7301,�,3222639
201701,502,United States,7302,�,15615182
201701,502,United States,7303,�,13511079
201701,502,United States,7304,�,81099428
201701,502,United States,7305,�,16240171
201701,502,United States,7306,�,70859411
201701,502,United States,7307,�,516217438
201701,502,United States,7308,�,708066361
201701,502,United States,7309,�,9270309
201701,502,United States,7310,�,65096422
201701,502,United States,7311,�,47295074
201701,502,United States,7312,�,103081553
201701,502,United States,7313,�,570607
201701,502,United States,7314,�,122978783
201701,502,United States,7315,�,112786243
201701,502,United States,7316,�,13989107
201701,502,United States,7317,�,143211670
201701,502,United States,7318,�,522813988
201701,502,United States,7319,�,4581015
201701,502,United States,7320,�,53096479
201701,502,United States,7321,�,1118852483
201701,502,United States,7322,�,12323812
201701,502,United States,7323,�,693634385
201701,502,United States,7324,�,190060325
201701,502,United States,7325,�,38273650
201701,502,United States,7326,�,999216152
201701,502,United States,7406,�,567277
201701,502,United States,7407,�,5471556
201701,502,United States,7408,�,11378689
201701,502,United States,7409,�,6131800
201701,502,United States,7410,�,4576525
201701,502,United States,7411,�,45268463
201701,502,United States,7412,�,100724864
201701,502,United States,7413,�,227314
201701,502,United States,7415,�,12645188
201701,502,United States,7418,�,48957943
201701,502,United States,7419,�,16495576
201701,502,United States,7502,�,79235
201701,502,United States,7504,�,243882
201701,502,United States,7505,�,3670889
201701,502,United States,7506,�,945493
201701,502,United States,7507,�,10178367
201701,502,United States,7508,�,1837453
201701,502,United States,7601,�,929292
201701,502,United States,7603,�,7304569
201701,502,United States,7604,�,30787452
201701,502,United States,7605,�,4319750
201701,502,United States,7606,�,470060527
201701,502,United States,7607,�,316746788
201701,502,United States,7608,�,10131086
201701,502,United States,7609,�,51402877
201701,502,United States,7610,�,184156735
201701,502,United States,7611,�,1280555
201701,502,United States,7612,�,15687241
201701,502,United States,7613,�,1410042
201701,502,United States,7614,�,3214291
201701,502,United States,7615,�,403272111
201701,502,United States,7616,�,432365595
201701,502,United States,7804,�,239931
201701,502,United States,7806,�,111879
201701,502,United States,7901,�,6879
201701,502,United States,7904,�,2347866
201701,502,United States,7907,�,21496679
201701,502,United States,8007,�,314132
201701,502,United States,8101,�,29496506
201701,502,United States,8102,�,7526658
201701,502,United States,8103,�,55273742
201701,502,United States,8104,�,28956811
201701,502,United States,8105,�,4471474
201701,502,United States,8106,�,11396910
201701,502,United States,8108,�,55717921
201701,502,United States,8109,�,485838
201701,502,United States,8111,�,6953192
201701,502,United States,8112,�,34413981
201701,502,United States,8113,�,2475528
201701,502,United States,8201,�,110117583
201701,502,United States,8202,�,105343443
201701,502,United States,8203,�,145967305
201701,502,United States,8204,�,134994098
201701,502,United States,8205,�,351166024
201701,502,United States,8206,�,106739793
201701,502,United States,8207,�,340008367
201701,502,United States,8208,�,30477285
201701,502,United States,8209,�,66093618
201701,502,United States,8210,�,15184176
201701,502,United States,8211,�,225025509
201701,502,United States,8212,�,33842440
201701,502,United States,8213,�,42217214
201701,502,United States,8214,�,69019399
201701,502,United States,8215,�,277308767
201701,502,United States,8301,�,412846979
201701,502,United States,8302,�,988873483
201701,502,United States,8303,�,96440040
201701,502,United States,8304,�,23565606
201701,502,United States,8305,�,60205740
201701,502,United States,8306,�,329507600
201701,502,United States,8307,�,25950763
201701,502,United States,8308,�,64330815
201701,502,United States,8309,�,38277819
201701,502,United States,8310,�,18519741
201701,502,United States,8311,�,9453032
201701,502,United States,8402,�,12940984
201701,502,United States,8403,�,8892505
201701,502,United States,8404,�,26486269
201701,502,United States,8405,�,813160
201701,502,United States,8406,�,9632179
201701,502,United States,8407,�,254219228
201701,502,United States,8408,�,56816583
201701,502,United States,8409,�,684867359
201701,502,United States,8410,�,1540284
201701,502,United States,8411,�,421787671
201701,502,United States,8412,�,374864915
201701,502,United States,8413,�,820003835
201701,502,United States,8414,�,1844544516
201701,502,United States,8415,�,1776048207
201701,502,United States,8416,�,8616629
201701,502,United States,8417,�,53326824
201701,502,United States,8418,�,854861556
201701,502,United States,8419,�,283911538
201701,502,United States,8420,�,4441931
201701,502,United States,8421,�,550093277
201701,502,United States,8422,�,139325932
201701,502,United States,8423,�,148248059
201701,502,United States,8424,�,658161545
201701,502,United States,8425,�,421462584
201701,502,United States,8426,�,14476844
201701,502,United States,8427,�,133538815
201701,502,United States,8428,�,162239197
201701,502,United States,8429,�,66861810
201701,502,United States,8430,�,54671195
201701,502,United States,8431,�,727418996
201701,502,United States,8432,�,99597745
201701,502,United States,8433,�,264958716
201701,502,United States,8434,�,4142831
201701,502,United States,8435,�,7812420
201701,502,United States,8436,�,41157269
201701,502,United States,8437,�,8495504
201701,502,United States,8438,�,65404064
201701,502,United States,8439,�,7552799
201701,502,United States,8440,�,376506
201701,502,United States,8441,�,53673754
201701,502,United States,8442,�,8499152
201701,502,United States,8443,�,2226880546
201701,502,United States,8444,�,678519
201701,502,United States,8445,�,2109753
201701,502,United States,8447,�,33238355
201701,502,United States,8448,�,8748427
201701,502,United States,8449,�,6240950
201701,502,United States,8450,�,77483140
201701,502,United States,8451,�,27383256
201701,502,United States,8452,�,41282644
201701,502,United States,8453,�,2366363
201701,502,United States,8454,�,22837133
201701,502,United States,8455,�,20004107
201701,502,United States,8456,�,40509532
201701,502,United States,8457,�,6834589
201701,502,United States,8458,�,30515669
201701,502,United States,8459,�,22850211
201701,502,United States,8460,�,23869962
201701,502,United States,8461,�,19546826
201701,502,United States,8462,�,44396286
201701,502,United States,8463,�,8898565
201701,502,United States,8464,�,42283968
201701,502,United States,8465,�,189775448
201701,502,United States,8466,�,118277010
201701,502,United States,8467,�,1795541639
201701,502,United States,8468,�,15592606
201701,502,United States,8470,�,119021366
201701,502,United States,8471,�,19375409100
201701,502,United States,8472,�,201288736
201701,502,United States,8473,�,3874975409
201701,502,United States,8474,�,98256885
201701,502,United States,8475,�,14605732
201701,502,United States,8476,�,36956368
201701,502,United States,8477,�,174757784
201701,502,United States,8478,�,653363
201701,502,United States,8479,�,459186639
201701,502,United States,8480,�,239562516
201701,502,United States,8481,�,2061625419
