Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201705,502,United States,1301,�,712046
201705,502,United States,1302,�,138514967
201705,502,United States,1401,�,6767073
201705,502,United States,1404,�,303994
201705,502,United States,1504,�,31045738
201705,502,United States,1505,�,3788982
201705,502,United States,1515,�,12536670
201705,502,United States,1517,�,544341
201705,502,United States,1518,�,37078
201705,502,United States,1521,�,8831509
201705,502,United States,1602,�,1068017
201705,502,United States,1603,�,340505
201705,502,United States,1604,�,269683239
201705,502,United States,1605,�,542223353
201705,502,United States,1701,�,2242855
201705,502,United States,1702,�,23893372
201705,502,United States,1704,�,78936087
201705,502,United States,1804,�,25165369
201705,502,United States,1805,�,14419
201705,502,United States,1806,�,2322676
201705,502,United States,1901,�,2483168
201705,502,United States,1902,�,77149584
201705,502,United States,1903,�,496544
201705,502,United States,1904,�,16658894
201705,502,United States,1905,�,13429526
201705,502,United States,2001,�,6336063
201705,502,United States,2002,�,1052486
201705,502,United States,2003,�,4031150
201705,502,United States,2004,�,16199782
201705,502,United States,2005,�,85438490
201705,502,United States,2006,�,3529155
201705,502,United States,2007,�,11679608
201705,502,United States,2008,�,327723733
201705,502,United States,2009,�,165776739
201705,502,United States,2101,�,12083233
201705,502,United States,2102,�,10675956
201705,502,United States,2103,�,59023161
201705,502,United States,2104,�,3752
201705,502,United States,2106,�,180226909
201705,502,United States,2201,�,61348
201705,502,United States,2202,�,10219572
201705,502,United States,2203,�,3608771
201705,502,United States,2204,�,2749374
201705,502,United States,2206,�,1141166
201705,502,United States,2208,�,36130419
201705,502,United States,2209,�,1472848
201705,502,United States,2301,�,751459
201705,502,United States,2303,�,706045
201705,502,United States,2304,�,25576103
201705,502,United States,2306,�,3715566
201705,502,United States,2308,�,17425083
201705,502,United States,2309,�,221559365
201705,502,United States,2401,�,1622460
201705,502,United States,2402,�,1510855
201705,502,United States,2501,�,1924036
201705,502,United States,2504,�,20217163
201705,502,United States,2506,�,3723618
201705,502,United States,2507,�,117341
201705,502,United States,2508,�,25581762
201705,502,United States,2511,�,69122366
201705,502,United States,2513,�,2578972
201705,502,United States,2514,�,1492496
201705,502,United States,2515,�,104814
201705,502,United States,2516,�,1197582
201705,502,United States,2517,�,801520
201705,502,United States,2519,�,41130245
201705,502,United States,2520,�,72929
201705,502,United States,2521,�,5493
201705,502,United States,2522,�,38463
201705,502,United States,2523,�,29778863
201705,502,United States,2525,�,2385223
201705,502,United States,2526,�,23265862
201705,502,United States,2529,�,503767
201705,502,United States,2530,�,1544568
201705,502,United States,2620,�,2073450
201705,502,United States,2621,�,7125156
201705,502,United States,2704,�,532008
201705,502,United States,2707,�,1559565
201705,502,United States,2708,�,813412
201705,502,United States,2710,�,428801651
201705,502,United States,2711,�,5445194
201705,502,United States,2712,�,41789997
201705,502,United States,2713,�,489069
201705,502,United States,2714,�,321710
201705,502,United States,2715,�,75403
201705,502,United States,2803,�,353325
201705,502,United States,2804,�,7258534
201705,502,United States,2805,�,10851877
201705,502,United States,2809,�,14543424
201705,502,United States,2810,�,252962
201705,502,United States,2811,�,47280804
201705,502,United States,2812,�,3315206
201705,502,United States,2815,�,5299160
201705,502,United States,2816,�,2943557
201705,502,United States,2818,�,76016727
201705,502,United States,2819,�,3324191
201705,502,United States,2821,�,73570510
201705,502,United States,2822,�,16769417
201705,502,United States,2823,�,7892095
201705,502,United States,2825,�,97503735
201705,502,United States,2826,�,22764010
201705,502,United States,2827,�,51989995
201705,502,United States,2828,�,2966787
201705,502,United States,2829,�,2535973
201705,502,United States,2830,�,3798811
201705,502,United States,2831,�,4171750
201705,502,United States,2832,�,2984439
201705,502,United States,2833,�,48857957
201705,502,United States,2834,�,5791632
201705,502,United States,2835,�,30853207
201705,502,United States,2836,�,45587262
201705,502,United States,2837,�,861549
201705,502,United States,2839,�,1352431
201705,502,United States,2840,�,3253922
201705,502,United States,2841,�,24671703
201705,502,United States,2842,�,4629466
201705,502,United States,2844,�,326949
201705,502,United States,2845,�,1395958
201705,502,United States,2846,�,44346550
201705,502,United States,2849,�,82895168
201705,502,United States,2850,�,5503526
201705,502,United States,2853,�,129814
201705,502,United States,2901,�,26698446
201705,502,United States,2902,�,4502197
201705,502,United States,2903,�,301985282
201705,502,United States,2904,�,6631140
201705,502,United States,2905,�,118750865
201705,502,United States,2906,�,26768109
201705,502,United States,2907,�,18009891
201705,502,United States,2908,�,417061
201705,502,United States,2909,�,85600442
201705,502,United States,2910,�,11503951
201705,502,United States,2911,�,182266
201705,502,United States,2912,�,57822806
201705,502,United States,2913,�,5038252
201705,502,United States,2914,�,143307699
201705,502,United States,2915,�,54765715
201705,502,United States,2916,�,202529444
201705,502,United States,2917,�,124922899
201705,502,United States,2918,�,198857876
201705,502,United States,2919,�,42030654
201705,502,United States,2920,�,22317797
201705,502,United States,2921,�,120969717
201705,502,United States,2922,�,160309079
201705,502,United States,2923,�,33712160
201705,502,United States,2924,�,145160754
201705,502,United States,2925,�,30770252
201705,502,United States,2926,�,96279300
201705,502,United States,2927,�,11988481
201705,502,United States,2928,�,21334421
201705,502,United States,2929,�,53546460
201705,502,United States,2930,�,117710210
201705,502,United States,2931,�,362285978
201705,502,United States,2932,�,248203386
201705,502,United States,2933,�,440223110
201705,502,United States,2934,�,170990826
201705,502,United States,2935,�,119794755
201705,502,United States,2936,�,362558699
201705,502,United States,2937,�,17396015
201705,502,United States,2938,�,114886495
201705,502,United States,2939,�,27456788
201705,502,United States,2940,�,11630587
201705,502,United States,2941,�,64268698
201705,502,United States,2942,�,4842958
201705,502,United States,3001,�,112823264
201705,502,United States,3002,�,63164204
201705,502,United States,3003,�,24864065
201705,502,United States,3004,�,145803819
201705,502,United States,3005,�,203281745
201705,502,United States,3006,�,220769554
201705,502,United States,3101,�,54588
201705,502,United States,3102,�,17990183
201705,502,United States,3103,�,34558
201705,502,United States,3104,�,137328
201705,502,United States,3105,�,7356458
201705,502,United States,3201,�,1525173
201705,502,United States,3202,�,37320
201705,502,United States,3203,�,24444092
201705,502,United States,3204,�,142093829
201705,502,United States,3206,�,81318725
201705,502,United States,3207,�,4256376
201705,502,United States,3208,�,7687206
201705,502,United States,3209,�,87757
201705,502,United States,3210,�,313822
201705,502,United States,3211,�,3217
201705,502,United States,3212,�,2358215
201705,502,United States,3213,�,35228523
201705,502,United States,3214,�,1350214
201705,502,United States,3215,�,70526367
201705,502,United States,3301,�,32554012
201705,502,United States,3302,�,13819082
201705,502,United States,3303,�,22199753
201705,502,United States,3304,�,568827701
201705,502,United States,3305,�,22988792
201705,502,United States,3306,�,34505806
201705,502,United States,3307,�,125512663
201705,502,United States,3401,�,91719205
201705,502,United States,3402,�,59686797
201705,502,United States,3403,�,2047341
201705,502,United States,3404,�,4754103
201705,502,United States,3405,�,5480410
201705,502,United States,3406,�,27313973
201705,502,United States,3407,�,11358344
201705,502,United States,3502,�,118514
201705,502,United States,3503,�,8353537
201705,502,United States,3504,�,29063966
201705,502,United States,3505,�,1533647
201705,502,United States,3506,�,147802645
201705,502,United States,3507,�,43961543
201705,502,United States,3601,�,5385541
201705,502,United States,3604,�,358554474
201705,502,United States,3605,�,571208
201705,502,United States,3606,�,494179
201705,502,United States,3701,�,3496800
201705,502,United States,3702,�,1850260
201705,502,United States,3703,�,56138
201705,502,United States,3707,�,8724935
201705,502,United States,3801,�,33212723
201705,502,United States,3802,�,12279456
201705,502,United States,3803,�,140967
201705,502,United States,3804,�,568164
201705,502,United States,3805,�,17890
201705,502,United States,3806,�,17229742
201705,502,United States,3808,�,114256838
201705,502,United States,3809,�,2168678
201705,502,United States,3810,�,2289196
201705,502,United States,3811,�,1234645
201705,502,United States,3812,�,31821354
201705,502,United States,3813,�,1827022
201705,502,United States,3814,�,34936
201705,502,United States,3815,�,33778890
201705,502,United States,3816,�,3014823
201705,502,United States,3817,�,349572
201705,502,United States,3818,�,55979532
201705,502,United States,3819,�,161280
201705,502,United States,3820,�,82173
201705,502,United States,3821,�,19099
201705,502,United States,3822,�,50701990
201705,502,United States,3823,�,9781267
201705,502,United States,3824,�,240396104
201705,502,United States,3825,�,265195
201705,502,United States,3901,�,26970478
201705,502,United States,3902,�,9085796
201705,502,United States,3903,�,20830717
201705,502,United States,3904,�,43522147
201705,502,United States,3905,�,13029825
201705,502,United States,3906,�,37221616
201705,502,United States,3907,�,176418342
201705,502,United States,3908,�,8470707
201705,502,United States,3909,�,218073592
201705,502,United States,3910,�,20889690
201705,502,United States,3911,�,29930432
201705,502,United States,3912,�,36402790
201705,502,United States,3913,�,46465040
201705,502,United States,3914,�,34175096
201705,502,United States,3915,�,11290918
201705,502,United States,3916,�,34872738
201705,502,United States,3917,�,367531453
201705,502,United States,3918,�,1151156393
201705,502,United States,3919,�,145764784
201705,502,United States,3920,�,340566393
201705,502,United States,3921,�,166056752
201705,502,United States,3922,�,96756646
201705,502,United States,3923,�,1338585598
201705,502,United States,3924,�,1646669242
201705,502,United States,3925,�,284644762
201705,502,United States,3926,�,3032619477
201705,502,United States,4001,�,7141
201705,502,United States,4002,�,21849941
201705,502,United States,4003,�,8501111
201705,502,United States,4004,�,49850
201705,502,United States,4005,�,236476
201705,502,United States,4006,�,503002
201705,502,United States,4007,�,5267625
201705,502,United States,4008,�,22201239
201705,502,United States,4009,�,93438715
201705,502,United States,4010,�,65012244
201705,502,United States,4011,�,1206187715
201705,502,United States,4012,�,28162033
201705,502,United States,4013,�,24884058
201705,502,United States,4014,�,2213933
201705,502,United States,4015,�,163034315
201705,502,United States,4016,�,315923623
201705,502,United States,4017,�,5171157
201705,502,United States,4104,�,109862
201705,502,United States,4107,�,11197507
201705,502,United States,4113,�,735555
201705,502,United States,4115,�,99653
201705,502,United States,4201,�,141758345
201705,502,United States,4202,�,4254915939
201705,502,United States,4203,�,185366659
201705,502,United States,4205,�,76820784
201705,502,United States,4302,�,958399
201705,502,United States,4303,�,27922419
201705,502,United States,4304,�,1236944
201705,502,United States,4401,�,22692
201705,502,United States,4402,�,1040782
201705,502,United States,4404,�,36914
201705,502,United States,4407,�,27008759
201705,502,United States,4408,�,10500269
201705,502,United States,4409,�,131283509
201705,502,United States,4410,�,4628260
201705,502,United States,4411,�,168810860
201705,502,United States,4412,�,569942802
201705,502,United States,4413,�,117549
201705,502,United States,4414,�,111911935
201705,502,United States,4415,�,8476406
201705,502,United States,4416,�,277275
201705,502,United States,4417,�,954747
201705,502,United States,4418,�,247772024
201705,502,United States,4419,�,79156712
201705,502,United States,4420,�,305329407
201705,502,United States,4421,�,512199967
201705,502,United States,4501,�,5493
201705,502,United States,4503,�,213806
201705,502,United States,4504,�,3906159
201705,502,United States,4601,�,33908714
201705,502,United States,4602,�,136518403
201705,502,United States,4706,�,5739077
201705,502,United States,4801,�,143802
201705,502,United States,4802,�,1091843
201705,502,United States,4803,�,32021940
201705,502,United States,4804,�,13710729
201705,502,United States,4805,�,24618033
201705,502,United States,4806,�,1021091
201705,502,United States,4807,�,6680701
201705,502,United States,4808,�,7610988
201705,502,United States,4809,�,6010364
201705,502,United States,4810,�,61334581
201705,502,United States,4811,�,40762217
201705,502,United States,4812,�,1138150
201705,502,United States,4813,�,415885
201705,502,United States,4814,�,3895069
201705,502,United States,4816,�,5306903
201705,502,United States,4817,�,25994394
201705,502,United States,4818,�,309404779
201705,502,United States,4819,�,494442564
201705,502,United States,4820,�,311939215
201705,502,United States,4821,�,55374295
201705,502,United States,4822,�,2158757
201705,502,United States,4823,�,317643099
201705,502,United States,4901,�,180190469
201705,502,United States,4902,�,696962
201705,502,United States,4903,�,106740891
201705,502,United States,4905,�,2256478
201705,502,United States,4907,�,7058196
201705,502,United States,4908,�,8354783
201705,502,United States,4909,�,172178914
201705,502,United States,4910,�,46366972
201705,502,United States,4911,�,177461321
201705,502,United States,5004,�,420047
201705,502,United States,5005,�,789520
201705,502,United States,5006,�,48649
201705,502,United States,5007,�,9377495
201705,502,United States,5105,�,428841
201705,502,United States,5106,�,450991
201705,502,United States,5107,�,2814107
201705,502,United States,5108,�,7628484
201705,502,United States,5109,�,3128402
201705,502,United States,5110,�,63498
201705,502,United States,5111,�,774490
201705,502,United States,5112,�,3947564
201705,502,United States,5113,�,12942
201705,502,United States,5204,�,614765
201705,502,United States,5205,�,7972242
201705,502,United States,5206,�,1336741
201705,502,United States,5207,�,889421
201705,502,United States,5208,�,99810199
201705,502,United States,5209,�,11274977
201705,502,United States,5210,�,20356442
201705,502,United States,5211,�,15938099
201705,502,United States,5212,�,1558842
201705,502,United States,5306,�,12364
201705,502,United States,5307,�,64273
201705,502,United States,5308,�,502948
201705,502,United States,5309,�,13944308
201705,502,United States,5310,�,836248
201705,502,United States,5311,�,696973
201705,502,United States,5401,�,1991958
201705,502,United States,5402,�,143435074
201705,502,United States,5403,�,499115
201705,502,United States,5404,�,3679759
201705,502,United States,5405,�,564654
201705,502,United States,5406,�,15497001
201705,502,United States,5407,�,212515422
201705,502,United States,5408,�,1494421
201705,502,United States,5501,�,1473223
201705,502,United States,5503,�,101417255
201705,502,United States,5504,�,67226304
201705,502,United States,5505,�,373273
201705,502,United States,5506,�,361947
201705,502,United States,5508,�,8542481
201705,502,United States,5509,�,16835152
201705,502,United States,5510,�,7453227
201705,502,United States,5511,�,5941812
201705,502,United States,5512,�,28144136
201705,502,United States,5513,�,14731700
201705,502,United States,5514,�,7402941
201705,502,United States,5515,�,8884345
201705,502,United States,5516,�,39526871
201705,502,United States,5601,�,45309210
201705,502,United States,5602,�,15769456
201705,502,United States,5603,�,156787471
201705,502,United States,5604,�,21305377
201705,502,United States,5605,�,113889
201705,502,United States,5606,�,9395060
201705,502,United States,5607,�,72089316
201705,502,United States,5608,�,45747965
201705,502,United States,5609,�,53327823
201705,502,United States,5701,�,12708990
201705,502,United States,5702,�,58918542
201705,502,United States,5703,�,168606919
201705,502,United States,5704,�,2777397
201705,502,United States,5705,�,119155704
201705,502,United States,5801,�,67147791
201705,502,United States,5802,�,553836
201705,502,United States,5803,�,213892
201705,502,United States,5804,�,17416231
201705,502,United States,5806,�,68758567
201705,502,United States,5807,�,7373327
201705,502,United States,5808,�,9410423
201705,502,United States,5809,�,490280
201705,502,United States,5810,�,49954611
201705,502,United States,5811,�,2917974
201705,502,United States,5901,�,40114324
201705,502,United States,5902,�,40815714
201705,502,United States,5903,�,234230770
201705,502,United States,5904,�,619798
201705,502,United States,5905,�,7027883
201705,502,United States,5906,�,6774228
201705,502,United States,5907,�,10690412
201705,502,United States,5908,�,242751
201705,502,United States,5909,�,8965231
201705,502,United States,5910,�,5975131
201705,502,United States,5911,�,39542399
201705,502,United States,6001,�,53924293
201705,502,United States,6002,�,2749136
201705,502,United States,6003,�,273030
201705,502,United States,6004,�,60029808
201705,502,United States,6005,�,26413204
201705,502,United States,6006,�,295122178
201705,502,United States,6101,�,39994316
201705,502,United States,6102,�,18529982
201705,502,United States,6103,�,380708060
201705,502,United States,6104,�,1812889982
201705,502,United States,6105,�,114148258
201705,502,United States,6106,�,37409375
201705,502,United States,6107,�,205624563
201705,502,United States,6108,�,602260778
201705,502,United States,6109,�,1209247897
201705,502,United States,6110,�,1637177634
201705,502,United States,6111,�,417824092
201705,502,United States,6112,�,229755927
201705,502,United States,6113,�,22782743
201705,502,United States,6114,�,388652751
201705,502,United States,6115,�,771472144
201705,502,United States,6116,�,235187427
201705,502,United States,6117,�,69062432
201705,502,United States,6201,�,287645028
201705,502,United States,6202,�,298658385
201705,502,United States,6203,�,1119447383
201705,502,United States,6204,�,3203423425
201705,502,United States,6205,�,363866263
201705,502,United States,6206,�,198202915
201705,502,United States,6207,�,32357428
201705,502,United States,6208,�,159025705
201705,502,United States,6209,�,55405805
201705,502,United States,6210,�,500611688
201705,502,United States,6211,�,679872834
201705,502,United States,6212,�,561448813
201705,502,United States,6213,�,12249844
201705,502,United States,6214,�,92800442
201705,502,United States,6215,�,41983948
201705,502,United States,6216,�,57336459
201705,502,United States,6217,�,39470668
201705,502,United States,6301,�,341296675
201705,502,United States,6302,�,1289524535
201705,502,United States,6303,�,443891229
201705,502,United States,6304,�,471177243
201705,502,United States,6305,�,185341197
201705,502,United States,6306,�,583915345
201705,502,United States,6307,�,1344067151
201705,502,United States,6308,�,2798849
201705,502,United States,6309,�,433677
201705,502,United States,6310,�,245412
201705,502,United States,6401,�,98304606
201705,502,United States,6402,�,1785892210
201705,502,United States,6403,�,2245884308
201705,502,United States,6404,�,2754408081
201705,502,United States,6405,�,103665269
201705,502,United States,6406,�,64526911
201705,502,United States,6501,�,67798
201705,502,United States,6502,�,1265098
201705,502,United States,6504,�,22965450
201705,502,United States,6505,�,458962805
201705,502,United States,6506,�,163596419
201705,502,United States,6507,�,6787116
201705,502,United States,6601,�,247762036
201705,502,United States,6602,�,14892135
201705,502,United States,6603,�,22622263
201705,502,United States,6701,�,16771050
201705,502,United States,6702,�,657635283
201705,502,United States,6703,�,12074634
201705,502,United States,6704,�,719993883
201705,502,United States,6801,�,1178808
201705,502,United States,6802,�,354028583
201705,502,United States,6803,�,25892420
201705,502,United States,6804,�,39629979
201705,502,United States,6805,�,31935299
201705,502,United States,6806,�,4735479
201705,502,United States,6807,�,245611
201705,502,United States,6808,�,5025911
201705,502,United States,6809,�,2842590
201705,502,United States,6810,�,613141541
201705,502,United States,6811,�,8313648
201705,502,United States,6812,�,82054
201705,502,United States,6813,�,971988
201705,502,United States,6814,�,4218514
201705,502,United States,6815,�,15284329
201705,502,United States,6901,�,97805
201705,502,United States,6902,�,15276212
201705,502,United States,6903,�,5743159
201705,502,United States,6904,�,13524042
201705,502,United States,6905,�,1713468
201705,502,United States,6906,�,69494
201705,502,United States,6907,�,253013323
201705,502,United States,6909,�,27301061
201705,502,United States,6910,�,446962403
201705,502,United States,6911,�,534511430
201705,502,United States,6912,�,102390461
201705,502,United States,6913,�,277746236
201705,502,United States,6914,�,84942885
201705,502,United States,7001,�,418356
201705,502,United States,7002,�,17075350
201705,502,United States,7003,�,2392554
201705,502,United States,7004,�,26298
201705,502,United States,7005,�,6438709
201705,502,United States,7006,�,17115829
201705,502,United States,7007,�,242445638
201705,502,United States,7008,�,15678136
201705,502,United States,7009,�,354641931
201705,502,United States,7010,�,238867365
201705,502,United States,7011,�,198643
201705,502,United States,7013,�,234556754
201705,502,United States,7014,�,6058898
201705,502,United States,7015,�,85054
201705,502,United States,7016,�,125811074
201705,502,United States,7017,�,16608391
201705,502,United States,7018,�,106361690
201705,502,United States,7019,�,242529445
201705,502,United States,7020,�,46456800
201705,502,United States,7101,�,945485
201705,502,United States,7102,�,15987079
201705,502,United States,7103,�,290547
201705,502,United States,7104,�,5749856
201705,502,United States,7105,�,15485472
201705,502,United States,7106,�,1006436
201705,502,United States,7107,�,11711
201705,502,United States,7108,�,1414500
201705,502,United States,7109,�,598184
201705,502,United States,7112,�,30710194
201705,502,United States,7113,�,1659244468
201705,502,United States,7114,�,14574526
201705,502,United States,7115,�,257308
201705,502,United States,7116,�,16942568
201705,502,United States,7117,�,267358652
201705,502,United States,7118,�,26643
201705,502,United States,7202,�,27293523
201705,502,United States,7203,�,6670
201705,502,United States,7204,�,196759
201705,502,United States,7205,�,5211599
201705,502,United States,7208,�,700163
201705,502,United States,7209,�,242379
201705,502,United States,7210,�,120438468
201705,502,United States,7211,�,12125
201705,502,United States,7212,�,2968775
201705,502,United States,7213,�,13769
201705,502,United States,7214,�,246728
201705,502,United States,7215,�,684478
201705,502,United States,7216,�,9361428
201705,502,United States,7217,�,51825286
201705,502,United States,7218,�,13845
201705,502,United States,7219,�,31236490
201705,502,United States,7220,�,3811637
201705,502,United States,7221,�,13306574
201705,502,United States,7222,�,4864019
201705,502,United States,7223,�,10359174
201705,502,United States,7225,�,43259892
201705,502,United States,7226,�,1612209
201705,502,United States,7228,�,75737515
201705,502,United States,7229,�,31038890
201705,502,United States,7301,�,15972938
201705,502,United States,7302,�,26757995
201705,502,United States,7303,�,7733603
201705,502,United States,7304,�,137812052
201705,502,United States,7305,�,39844439
201705,502,United States,7306,�,50461002
201705,502,United States,7307,�,608821544
201705,502,United States,7308,�,675718447
201705,502,United States,7309,�,14940453
201705,502,United States,7310,�,102152299
201705,502,United States,7311,�,70159698
201705,502,United States,7312,�,100793829
201705,502,United States,7313,�,950852
201705,502,United States,7314,�,110347706
201705,502,United States,7315,�,135513289
201705,502,United States,7316,�,16854437
201705,502,United States,7317,�,139865296
201705,502,United States,7318,�,651518952
201705,502,United States,7319,�,5652226
201705,502,United States,7320,�,46121866
201705,502,United States,7321,�,973061824
201705,502,United States,7322,�,18761139
201705,502,United States,7323,�,817891409
201705,502,United States,7324,�,208073245
201705,502,United States,7325,�,45398255
201705,502,United States,7326,�,1090258357
201705,502,United States,7403,�,1533994
201705,502,United States,7404,�,247650
201705,502,United States,7406,�,218713
201705,502,United States,7407,�,4227503
201705,502,United States,7408,�,13448453
201705,502,United States,7409,�,10506537
201705,502,United States,7410,�,7397182
201705,502,United States,7411,�,47121842
201705,502,United States,7412,�,104152013
201705,502,United States,7413,�,133804
201705,502,United States,7415,�,16275533
201705,502,United States,7418,�,44762072
201705,502,United States,7419,�,18863102
201705,502,United States,7502,�,2771778
201705,502,United States,7503,�,345393
201705,502,United States,7504,�,174956
201705,502,United States,7505,�,3533136
201705,502,United States,7506,�,883922
201705,502,United States,7507,�,1762430
201705,502,United States,7508,�,13493667
201705,502,United States,7601,�,1767626
201705,502,United States,7603,�,11189263
201705,502,United States,7604,�,36857704
201705,502,United States,7605,�,11898582
201705,502,United States,7606,�,872134100
201705,502,United States,7607,�,419019227
201705,502,United States,7608,�,10344266
201705,502,United States,7609,�,45858561
201705,502,United States,7610,�,207019711
201705,502,United States,7611,�,1049925
201705,502,United States,7612,�,18519068
201705,502,United States,7613,�,4026426
201705,502,United States,7614,�,12284654
201705,502,United States,7615,�,476207580
201705,502,United States,7616,�,442016535
201705,502,United States,7804,�,119739
201705,502,United States,7806,�,1133999
201705,502,United States,7901,�,7108
201705,502,United States,7904,�,1418142
201705,502,United States,7905,�,2586
201705,502,United States,7907,�,28279661
201705,502,United States,8007,�,225614
201705,502,United States,8101,�,31217483
201705,502,United States,8102,�,12718841
201705,502,United States,8103,�,40311792
201705,502,United States,8104,�,20328821
201705,502,United States,8105,�,44801994
201705,502,United States,8106,�,8129146
201705,502,United States,8107,�,41542
201705,502,United States,8108,�,23450200
201705,502,United States,8110,�,10082491
201705,502,United States,8111,�,17739395
201705,502,United States,8112,�,35027388
201705,502,United States,8113,�,4283317
201705,502,United States,8201,�,71826419
201705,502,United States,8202,�,103248967
201705,502,United States,8203,�,130690281
201705,502,United States,8204,�,127581712
201705,502,United States,8205,�,362078960
201705,502,United States,8206,�,92373303
201705,502,United States,8207,�,339692532
201705,502,United States,8208,�,27613302
201705,502,United States,8209,�,94789632
201705,502,United States,8210,�,15962266
201705,502,United States,8211,�,192848535
201705,502,United States,8212,�,45617820
201705,502,United States,8213,�,72807730
201705,502,United States,8214,�,75631200
201705,502,United States,8215,�,268795230
201705,502,United States,8301,�,458807689
201705,502,United States,8302,�,1063160866
201705,502,United States,8303,�,107952036
201705,502,United States,8304,�,37082485
201705,502,United States,8305,�,72926832
201705,502,United States,8306,�,336403338
201705,502,United States,8307,�,28367537
201705,502,United States,8308,�,64369460
201705,502,United States,8309,�,47188862
201705,502,United States,8310,�,18643317
201705,502,United States,8311,�,10366955
201705,502,United States,8402,�,61336855
201705,502,United States,8403,�,10873105
201705,502,United States,8404,�,4082879
201705,502,United States,8405,�,103954
201705,502,United States,8406,�,5298786
201705,502,United States,8407,�,388170498
201705,502,United States,8408,�,62597379
201705,502,United States,8409,�,760410993
201705,502,United States,8410,�,2812150
201705,502,United States,8411,�,443257637
201705,502,United States,8412,�,432108385
201705,502,United States,8413,�,930876865
201705,502,United States,8414,�,1788333194
201705,502,United States,8415,�,1626787042
201705,502,United States,8416,�,17409700
201705,502,United States,8417,�,29823382
201705,502,United States,8418,�,1123677263
201705,502,United States,8419,�,237198987
201705,502,United States,8420,�,3505017
201705,502,United States,8421,�,556061378
201705,502,United States,8422,�,183199182
201705,502,United States,8423,�,158304772
201705,502,United States,8424,�,528198105
201705,502,United States,8425,�,430713939
201705,502,United States,8426,�,2765571
201705,502,United States,8427,�,162600235
201705,502,United States,8428,�,148738436
201705,502,United States,8429,�,122205833
201705,502,United States,8430,�,72052151
201705,502,United States,8431,�,978142099
201705,502,United States,8432,�,54389483
201705,502,United States,8433,�,264719153
201705,502,United States,8434,�,4749032
201705,502,United States,8435,�,2604357
201705,502,United States,8436,�,60030097
201705,502,United States,8437,�,5859097
201705,502,United States,8438,�,77004342
201705,502,United States,8439,�,18128856
201705,502,United States,8440,�,800283
201705,502,United States,8441,�,59288218
201705,502,United States,8442,�,11223898
201705,502,United States,8443,�,2408276230
201705,502,United States,8444,�,2798893
201705,502,United States,8445,�,12842097
201705,502,United States,8446,�,329587
201705,502,United States,8447,�,12392910
201705,502,United States,8448,�,8782749
201705,502,United States,8449,�,11383304
201705,502,United States,8450,�,133823597
201705,502,United States,8451,�,41343744
201705,502,United States,8452,�,54071851
201705,502,United States,8453,�,1411101
201705,502,United States,8454,�,24014529
201705,502,United States,8455,�,19455448
201705,502,United States,8456,�,54116163
201705,502,United States,8457,�,7605954
201705,502,United States,8458,�,61556399
201705,502,United States,8459,�,26136733
201705,502,United States,8460,�,10211270
201705,502,United States,8461,�,14235430
201705,502,United States,8462,�,33530084
201705,502,United States,8463,�,3836811
201705,502,United States,8464,�,43317912
201705,502,United States,8465,�,182555229
201705,502,United States,8466,�,116654149
201705,502,United States,8467,�,1624927696
