Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,3406,�,21630708
201807,502,United States,3407,�,36393070
201807,502,United States,3501,�,612819
201807,502,United States,3502,�,2813296
201807,502,United States,3503,�,10120784
201807,502,United States,3504,�,38284595
201807,502,United States,3505,�,1394583
201807,502,United States,3506,�,69455449
201807,502,United States,3507,�,42873203
201807,502,United States,3601,�,3392714
201807,502,United States,3604,�,35825870
201807,502,United States,3605,�,772110
201807,502,United States,3606,�,413652
201807,502,United States,3701,�,2069000
201807,502,United States,3702,�,2482222
201807,502,United States,3703,�,13
201807,502,United States,3704,�,2907
201807,502,United States,3707,�,11881780
201807,502,United States,3801,�,62776211
201807,502,United States,3802,�,14521220
201807,502,United States,3803,�,2332
201807,502,United States,3804,�,152450
201807,502,United States,3805,�,38024
201807,502,United States,3806,�,9793910
201807,502,United States,3808,�,70660355
201807,502,United States,3809,�,5610351
201807,502,United States,3810,�,4978789
201807,502,United States,3811,�,925350
201807,502,United States,3812,�,64963662
201807,502,United States,3813,�,4981797
201807,502,United States,3814,�,293117
201807,502,United States,3815,�,47857711
201807,502,United States,3816,�,1542059
201807,502,United States,3818,�,60781404
201807,502,United States,3819,�,28862
201807,502,United States,3820,�,119490
201807,502,United States,3821,�,74716
201807,502,United States,3822,�,49803265
201807,502,United States,3823,�,3107770
201807,502,United States,3824,�,336475829
201807,502,United States,3901,�,38759035
201807,502,United States,3902,�,13410400
201807,502,United States,3903,�,26763574
201807,502,United States,3904,�,58659852
201807,502,United States,3905,�,15482100
201807,502,United States,3906,�,77391409
201807,502,United States,3907,�,125932894
201807,502,United States,3908,�,12445560
201807,502,United States,3909,�,103427929
201807,502,United States,3910,�,164092392
201807,502,United States,3911,�,54402211
201807,502,United States,3912,�,28422698
201807,502,United States,3913,�,38194678
201807,502,United States,3914,�,35370690
201807,502,United States,3915,�,4773558
201807,502,United States,3916,�,38975311
201807,502,United States,3917,�,355075509
201807,502,United States,3918,�,1599128277
201807,502,United States,3919,�,196157454
201807,502,United States,3920,�,338907736
201807,502,United States,3921,�,191107730
201807,502,United States,3922,�,103112778
201807,502,United States,3923,�,1404144991
201807,502,United States,3924,�,1833378077
201807,502,United States,3925,�,241969870
201807,502,United States,3926,�,2999643620
201807,502,United States,4002,�,36603679
201807,502,United States,4003,�,8185893
201807,502,United States,4004,�,76
201807,502,United States,4005,�,419648
201807,502,United States,4006,�,101054
201807,502,United States,4007,�,5548599
201807,502,United States,4008,�,17552617
201807,502,United States,4009,�,82177616
201807,502,United States,4010,�,82979434
201807,502,United States,4011,�,1414307672
201807,502,United States,4012,�,37015353
201807,502,United States,4013,�,17116994
201807,502,United States,4014,�,2091625
201807,502,United States,4015,�,155949043
201807,502,United States,4016,�,288784644
201807,502,United States,4017,�,3660338
201807,502,United States,4104,�,106377
201807,502,United States,4107,�,12142917
201807,502,United States,4112,�,167344
201807,502,United States,4113,�,101944
201807,502,United States,4114,�,143622
201807,502,United States,4115,�,60695
201807,502,United States,4201,�,191212770
201807,502,United States,4202,�,3579781383
201807,502,United States,4203,�,318876720
201807,502,United States,4205,�,78928786
201807,502,United States,4302,�,1164859
201807,502,United States,4303,�,63282546
201807,502,United States,4304,�,2197597
201807,502,United States,4401,�,137675
201807,502,United States,4402,�,784906
201807,502,United States,4404,�,151323
201807,502,United States,4407,�,18709194
201807,502,United States,4408,�,10120967
201807,502,United States,4409,�,97522957
201807,502,United States,4410,�,2822794
201807,502,United States,4411,�,108027065
201807,502,United States,4412,�,691456426
201807,502,United States,4413,�,273823
201807,502,United States,4414,�,144453114
201807,502,United States,4415,�,6461895
201807,502,United States,4416,�,1163129
201807,502,United States,4417,�,1680394
201807,502,United States,4418,�,202850020
201807,502,United States,4419,�,84417246
201807,502,United States,4420,�,312736620
201807,502,United States,4421,�,534903649
201807,502,United States,4502,�,5049
201807,502,United States,4503,�,79122
201807,502,United States,4504,�,3241438
201807,502,United States,4601,�,32554260
201807,502,United States,4602,�,151988630
201807,502,United States,4706,�,3168079
201807,502,United States,4801,�,120905
201807,502,United States,4802,�,4666993
201807,502,United States,4803,�,18332511
201807,502,United States,4804,�,1858217
201807,502,United States,4805,�,4266164
201807,502,United States,4806,�,563020
201807,502,United States,4807,�,9350
201807,502,United States,4808,�,8994176
201807,502,United States,4809,�,1095885
201807,502,United States,4810,�,64646296
201807,502,United States,4811,�,60293904
201807,502,United States,4812,�,796985
201807,502,United States,4813,�,269278
201807,502,United States,4814,�,7592069
201807,502,United States,4816,�,1413065
201807,502,United States,4817,�,24740825
201807,502,United States,4818,�,305963705
201807,502,United States,4819,�,693829668
201807,502,United States,4820,�,264692792
201807,502,United States,4821,�,55869718
201807,502,United States,4822,�,8372410
201807,502,United States,4823,�,380482311
201807,502,United States,4901,�,286559738
201807,502,United States,4902,�,315269
201807,502,United States,4903,�,163355529
201807,502,United States,4904,�,36979
201807,502,United States,4905,�,625477
201807,502,United States,4906,�,3060
201807,502,United States,4907,�,14786685
201807,502,United States,4908,�,4459536
201807,502,United States,4909,�,219052819
201807,502,United States,4910,�,41069224
201807,502,United States,4911,�,189871587
201807,502,United States,5004,�,2511070
201807,502,United States,5005,�,15588
201807,502,United States,5006,�,30649
201807,502,United States,5007,�,15766877
201807,502,United States,5101,�,1286695
201807,502,United States,5105,�,7912468
201807,502,United States,5106,�,346951
201807,502,United States,5107,�,1131376
201807,502,United States,5108,�,273374
201807,502,United States,5109,�,2494432
201807,502,United States,5111,�,973508
201807,502,United States,5112,�,9366242
201807,502,United States,5113,�,96272
201807,502,United States,5204,�,1992019
201807,502,United States,5205,�,11674016
201807,502,United States,5206,�,675196
201807,502,United States,5207,�,1088882
201807,502,United States,5208,�,144213878
201807,502,United States,5209,�,17266578
201807,502,United States,5210,�,19619658
201807,502,United States,5211,�,27472898
201807,502,United States,5212,�,883706
201807,502,United States,5306,�,197635
201807,502,United States,5307,�,195763
201807,502,United States,5308,�,64675
201807,502,United States,5309,�,13292058
201807,502,United States,5310,�,674174
201807,502,United States,5311,�,356943
201807,502,United States,5401,�,3068221
201807,502,United States,5402,�,203391404
201807,502,United States,5403,�,919853
201807,502,United States,5404,�,15553426
201807,502,United States,5405,�,149736
201807,502,United States,5406,�,14090662
201807,502,United States,5407,�,224143611
201807,502,United States,5408,�,3169692
201807,502,United States,5501,�,1544129
201807,502,United States,5503,�,115657116
201807,502,United States,5504,�,58359080
201807,502,United States,5506,�,318460
201807,502,United States,5508,�,6629719
201807,502,United States,5509,�,17704575
201807,502,United States,5510,�,6470115
201807,502,United States,5511,�,5470176
201807,502,United States,5512,�,29049518
201807,502,United States,5513,�,16042398
201807,502,United States,5514,�,8467338
201807,502,United States,5515,�,8839074
201807,502,United States,5516,�,50819922
201807,502,United States,5601,�,50797434
201807,502,United States,5602,�,21547587
201807,502,United States,5603,�,160280266
201807,502,United States,5604,�,19525932
201807,502,United States,5605,�,221364
201807,502,United States,5606,�,10928899
201807,502,United States,5607,�,79217560
201807,502,United States,5608,�,42231322
201807,502,United States,5609,�,57332700
201807,502,United States,5701,�,5913174
201807,502,United States,5702,�,56995869
201807,502,United States,5703,�,214293049
201807,502,United States,5704,�,3522784
201807,502,United States,5705,�,106501903
201807,502,United States,5801,�,58246046
201807,502,United States,5802,�,2144440
201807,502,United States,5803,�,695954
201807,502,United States,5804,�,19667759
201807,502,United States,5805,�,36799
201807,502,United States,5806,�,65544142
201807,502,United States,5807,�,16316529
201807,502,United States,5808,�,7983804
201807,502,United States,5809,�,215951
201807,502,United States,5810,�,39915221
201807,502,United States,5811,�,1738418
201807,502,United States,5901,�,36447341
201807,502,United States,5902,�,34876013
201807,502,United States,5903,�,199811105
201807,502,United States,5904,�,353518
201807,502,United States,5905,�,3599729
201807,502,United States,5906,�,9385319
201807,502,United States,5907,�,10648398
201807,502,United States,5908,�,195162
201807,502,United States,5909,�,8774228
201807,502,United States,5910,�,6426012
201807,502,United States,5911,�,38889531
201807,502,United States,6001,�,81430170
201807,502,United States,6002,�,2217290
201807,502,United States,6003,�,365318
201807,502,United States,6004,�,60798988
201807,502,United States,6005,�,33242837
201807,502,United States,6006,�,250730137
201807,502,United States,6101,�,91303710
201807,502,United States,6102,�,148266058
201807,502,United States,6103,�,755660593
201807,502,United States,6104,�,2158855526
201807,502,United States,6105,�,101896069
201807,502,United States,6106,�,34157322
201807,502,United States,6107,�,427760910
201807,502,United States,6108,�,898411852
201807,502,United States,6109,�,1016375745
201807,502,United States,6110,�,4421884965
201807,502,United States,6111,�,572686812
201807,502,United States,6112,�,96106481
201807,502,United States,6113,�,42561919
201807,502,United States,6114,�,517590573
201807,502,United States,6115,�,990269866
201807,502,United States,6116,�,399129769
201807,502,United States,6117,�,242533602
201807,502,United States,6201,�,860993782
201807,502,United States,6202,�,1135716908
201807,502,United States,6203,�,1148055735
201807,502,United States,6204,�,3352552649
201807,502,United States,6205,�,422135273
201807,502,United States,6206,�,353809281
201807,502,United States,6207,�,55010107
201807,502,United States,6208,�,124025385
201807,502,United States,6209,�,52550581
201807,502,United States,6210,�,769628684
201807,502,United States,6211,�,667875083
201807,502,United States,6212,�,464272266
201807,502,United States,6213,�,22617077
201807,502,United States,6214,�,189759619
201807,502,United States,6215,�,71107453
201807,502,United States,6216,�,102101747
201807,502,United States,6217,�,30512766
201807,502,United States,6301,�,810361743
201807,502,United States,6302,�,1243755847
201807,502,United States,6303,�,443510756
201807,502,United States,6304,�,432191090
201807,502,United States,6305,�,189229041
201807,502,United States,6306,�,436698705
201807,502,United States,6307,�,1339567867
201807,502,United States,6308,�,1398013
201807,502,United States,6309,�,47305
201807,502,United States,6310,�,84196
201807,502,United States,6401,�,144960269
201807,502,United States,6402,�,1944441364
201807,502,United States,6403,�,2710870044
201807,502,United States,6404,�,2618034903
201807,502,United States,6405,�,327920548
201807,502,United States,6406,�,63945815
201807,502,United States,6501,�,115986
201807,502,United States,6502,�,2472505
201807,502,United States,6504,�,11742894
201807,502,United States,6505,�,639394578
201807,502,United States,6506,�,201455750
201807,502,United States,6507,�,8352348
201807,502,United States,6601,�,139356302
201807,502,United States,6602,�,9091870
201807,502,United States,6603,�,15255654
201807,502,United States,6701,�,16136829
201807,502,United States,6702,�,753805548
201807,502,United States,6703,�,8318608
201807,502,United States,6704,�,763724332
201807,502,United States,6801,�,1516615
201807,502,United States,6802,�,389197021
201807,502,United States,6803,�,19158149
201807,502,United States,6804,�,36525683
201807,502,United States,6805,�,25606389
201807,502,United States,6806,�,6309070
201807,502,United States,6807,�,812276
201807,502,United States,6808,�,5081437
201807,502,United States,6809,�,394301
201807,502,United States,6810,�,1119208796
201807,502,United States,6811,�,1519584
201807,502,United States,6812,�,15085
201807,502,United States,6813,�,932321
201807,502,United States,6814,�,5582117
201807,502,United States,6815,�,20147508
201807,502,United States,6901,�,291138
201807,502,United States,6902,�,85523667
201807,502,United States,6903,�,7786203
201807,502,United States,6904,�,12274200
201807,502,United States,6905,�,194527
201807,502,United States,6906,�,715404
201807,502,United States,6907,�,239087115
201807,502,United States,6909,�,30186503
201807,502,United States,6910,�,400659032
201807,502,United States,6911,�,664478254
201807,502,United States,6912,�,144077349
201807,502,United States,6913,�,218994437
201807,502,United States,6914,�,59519667
201807,502,United States,7001,�,1985866
201807,502,United States,7002,�,17032534
201807,502,United States,7003,�,2627859
201807,502,United States,7004,�,81972
201807,502,United States,7005,�,8277295
201807,502,United States,7006,�,27887179
201807,502,United States,7007,�,225273493
201807,502,United States,7008,�,13815642
201807,502,United States,7009,�,332692966
201807,502,United States,7010,�,250276033
201807,502,United States,7011,�,2281188
201807,502,United States,7013,�,271871231
201807,502,United States,7014,�,2910132
201807,502,United States,7015,�,517
201807,502,United States,7016,�,131438521
201807,502,United States,7017,�,15823999
201807,502,United States,7018,�,85590199
201807,502,United States,7019,�,233802457
201807,502,United States,7020,�,69441198
201807,502,United States,7101,�,1518827
201807,502,United States,7102,�,53694417
201807,502,United States,7103,�,365473
201807,502,United States,7104,�,13744468
201807,502,United States,7105,�,21042892
201807,502,United States,7108,�,550735
201807,502,United States,7110,�,4522
201807,502,United States,7112,�,42726924
201807,502,United States,7113,�,1162270929
201807,502,United States,7114,�,8866278
201807,502,United States,7115,�,22314
201807,502,United States,7116,�,18921284
201807,502,United States,7117,�,312755189
201807,502,United States,7118,�,4267
201807,502,United States,7202,�,20077669
201807,502,United States,7204,�,438779
201807,502,United States,7205,�,5039500
201807,502,United States,7208,�,869052
201807,502,United States,7209,�,110704
201807,502,United States,7210,�,39370089
201807,502,United States,7211,�,290422
201807,502,United States,7212,�,2965654
201807,502,United States,7214,�,221968
201807,502,United States,7215,�,619543
201807,502,United States,7216,�,9244633
201807,502,United States,7217,�,70621890
201807,502,United States,7218,�,11339
201807,502,United States,7219,�,10258890
201807,502,United States,7220,�,5013976
201807,502,United States,7221,�,5975098
201807,502,United States,7222,�,4877313
201807,502,United States,7223,�,14697781
201807,502,United States,7225,�,1820087
201807,502,United States,7226,�,2283555
201807,502,United States,7227,�,23179
201807,502,United States,7228,�,78514885
201807,502,United States,7229,�,22801757
201807,502,United States,7301,�,1944904
201807,502,United States,7302,�,24408699
201807,502,United States,7303,�,9648203
201807,502,United States,7304,�,139184470
201807,502,United States,7305,�,3890988
201807,502,United States,7306,�,48867191
201807,502,United States,7307,�,698311547
201807,502,United States,7308,�,795091719
201807,502,United States,7309,�,16913419
201807,502,United States,7310,�,170747252
201807,502,United States,7311,�,50038215
201807,502,United States,7312,�,123740375
201807,502,United States,7313,�,1405944
201807,502,United States,7314,�,125628465
201807,502,United States,7315,�,131572439
201807,502,United States,7316,�,12195634
201807,502,United States,7317,�,233795360
201807,502,United States,7318,�,736252727
201807,502,United States,7319,�,3593182
201807,502,United States,7320,�,51607300
201807,502,United States,7321,�,657057508
201807,502,United States,7322,�,29603580
201807,502,United States,7323,�,863999841
201807,502,United States,7324,�,200411439
201807,502,United States,7325,�,58929893
201807,502,United States,7326,�,1216176328
201807,502,United States,7403,�,2264323
201807,502,United States,7406,�,167226
201807,502,United States,7407,�,8378612
201807,502,United States,7408,�,13660000
201807,502,United States,7409,�,12668363
201807,502,United States,7410,�,11208406
201807,502,United States,7411,�,41911465
201807,502,United States,7412,�,128507070
201807,502,United States,7413,�,461765
201807,502,United States,7415,�,14391852
201807,502,United States,7418,�,45078377
201807,502,United States,7419,�,17660030
201807,502,United States,7502,�,4292524
201807,502,United States,7503,�,2792821
201807,502,United States,7504,�,2382047
201807,502,United States,7505,�,2498873
201807,502,United States,7506,�,393133
201807,502,United States,7507,�,4458241
201807,502,United States,7508,�,1765308
201807,502,United States,7601,�,3327
201807,502,United States,7603,�,8316477
201807,502,United States,7604,�,20379871
201807,502,United States,7605,�,9956187
201807,502,United States,7606,�,162365036
201807,502,United States,7607,�,143211485
201807,502,United States,7608,�,14511905
201807,502,United States,7609,�,38090794
201807,502,United States,7610,�,245292900
201807,502,United States,7611,�,15040
201807,502,United States,7612,�,21489473
201807,502,United States,7613,�,3521074
201807,502,United States,7614,�,15626575
201807,502,United States,7615,�,385778702
201807,502,United States,7616,�,452391493
201807,502,United States,7804,�,271219
201807,502,United States,7806,�,384863
201807,502,United States,7901,�,52
201807,502,United States,7904,�,3359242
201807,502,United States,7907,�,15982249
201807,502,United States,8007,�,155029
201807,502,United States,8101,�,30831445
201807,502,United States,8102,�,15941533
201807,502,United States,8103,�,83916142
201807,502,United States,8104,�,30999465
201807,502,United States,8105,�,28476809
201807,502,United States,8106,�,5840927
201807,502,United States,8107,�,379043
201807,502,United States,8108,�,51984238
201807,502,United States,8109,�,444571
201807,502,United States,8111,�,23263261
201807,502,United States,8112,�,43905621
201807,502,United States,8113,�,8942190
201807,502,United States,8201,�,44246865
201807,502,United States,8202,�,101421878
201807,502,United States,8203,�,140726509
201807,502,United States,8204,�,156716674
201807,502,United States,8205,�,385292784
201807,502,United States,8206,�,135920084
201807,502,United States,8207,�,429114519
201807,502,United States,8208,�,37139354
201807,502,United States,8209,�,88371347
201807,502,United States,8210,�,17232946
201807,502,United States,8211,�,236858999
201807,502,United States,8212,�,36103520
201807,502,United States,8213,�,61363306
201807,502,United States,8214,�,60338142
201807,502,United States,8215,�,260624868
201807,502,United States,8301,�,445535268
201807,502,United States,8302,�,1038038203
201807,502,United States,8303,�,93647380
201807,502,United States,8304,�,26583889
201807,502,United States,8305,�,48492815
201807,502,United States,8306,�,348589183
201807,502,United States,8307,�,23332151
201807,502,United States,8308,�,62481305
201807,502,United States,8309,�,47688526
201807,502,United States,8310,�,20159355
201807,502,United States,8311,�,18318971
201807,502,United States,8401,�,9148022
201807,502,United States,8402,�,7681368
201807,502,United States,8403,�,15829821
201807,502,United States,8404,�,20353352
201807,502,United States,8405,�,72975
201807,502,United States,8406,�,5585125
201807,502,United States,8407,�,403912356
201807,502,United States,8408,�,94285055
201807,502,United States,8409,�,844604128
201807,502,United States,8410,�,1515345
201807,502,United States,8411,�,506006122
201807,502,United States,8412,�,375629089
201807,502,United States,8413,�,912164319
201807,502,United States,8414,�,1452463850
201807,502,United States,8415,�,860017743
201807,502,United States,8416,�,11782459
201807,502,United States,8417,�,68582056
201807,502,United States,8418,�,1151122666
201807,502,United States,8419,�,618221631
201807,502,United States,8420,�,3936145
201807,502,United States,8421,�,684607298
201807,502,United States,8422,�,157449216
201807,502,United States,8423,�,133314692
201807,502,United States,8424,�,520220474
201807,502,United States,8425,�,378265704
201807,502,United States,8426,�,17233179
201807,502,United States,8427,�,226600016
201807,502,United States,8428,�,104213671
201807,502,United States,8429,�,191661376
201807,502,United States,8430,�,74932512
201807,502,United States,8431,�,1070182492
201807,502,United States,8432,�,52856599
201807,502,United States,8433,�,146842451
201807,502,United States,8434,�,2620558
201807,502,United States,8435,�,1075178
201807,502,United States,8436,�,46849574
201807,502,United States,8437,�,4086318
201807,502,United States,8438,�,77905413
201807,502,United States,8439,�,20888468
201807,502,United States,8440,�,658457
201807,502,United States,8441,�,101354455
201807,502,United States,8442,�,4395268
201807,502,United States,8443,�,2382690187
201807,502,United States,8444,�,658310
201807,502,United States,8445,�,936697
201807,502,United States,8446,�,84380
201807,502,United States,8447,�,17225324
201807,502,United States,8448,�,10065934
201807,502,United States,8449,�,720746
201807,502,United States,8450,�,130744442
201807,502,United States,8451,�,29594302
201807,502,United States,8452,�,47345947
201807,502,United States,8453,�,4852009
201807,502,United States,8454,�,16089696
201807,502,United States,8455,�,25170420
201807,502,United States,8456,�,36631458
201807,502,United States,8457,�,6037396
201807,502,United States,8458,�,39812154
201807,502,United States,8459,�,22523198
201807,502,United States,8460,�,19060284
201807,502,United States,8461,�,15649079
201807,502,United States,8462,�,38776716
201807,502,United States,8463,�,4631010
201807,502,United States,8464,�,51905855
201807,502,United States,8465,�,190880268
201807,502,United States,8466,�,128428325
201807,502,United States,8467,�,2065953472
201807,502,United States,8468,�,14731941
201807,502,United States,8470,�,216596932
