Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,7319,�,6757934
201712,502,United States,7320,�,59148548
201712,502,United States,7321,�,1071572909
201712,502,United States,7322,�,7231557
201712,502,United States,7323,�,928445342
201712,502,United States,7324,�,268348903
201712,502,United States,7325,�,48086103
201712,502,United States,7326,�,1270023028
201712,502,United States,7403,�,841517
201712,502,United States,7406,�,158187
201712,502,United States,7407,�,4800927
201712,502,United States,7408,�,21201534
201712,502,United States,7409,�,5480720
201712,502,United States,7410,�,6503518
201712,502,United States,7411,�,45049004
201712,502,United States,7412,�,123141445
201712,502,United States,7413,�,193623
201712,502,United States,7415,�,15808440
201712,502,United States,7418,�,52740312
201712,502,United States,7419,�,21890042
201712,502,United States,7502,�,3213684
201712,502,United States,7503,�,1203675
201712,502,United States,7504,�,309647
201712,502,United States,7505,�,3080282
201712,502,United States,7506,�,589530
201712,502,United States,7507,�,495447
201712,502,United States,7508,�,1565422
201712,502,United States,7601,�,4782057
201712,502,United States,7603,�,4060674
201712,502,United States,7604,�,31059862
201712,502,United States,7605,�,7560774
201712,502,United States,7606,�,1096807306
201712,502,United States,7607,�,121294313
201712,502,United States,7608,�,13240191
201712,502,United States,7609,�,53718635
201712,502,United States,7610,�,226248194
201712,502,United States,7611,�,24689
201712,502,United States,7612,�,19944481
201712,502,United States,7613,�,6438379
201712,502,United States,7614,�,13534873
201712,502,United States,7615,�,393969335
201712,502,United States,7616,�,513860717
201712,502,United States,7804,�,7832
201712,502,United States,7806,�,643688
201712,502,United States,7904,�,953535
201712,502,United States,7905,�,25
201712,502,United States,7907,�,22270263
201712,502,United States,8007,�,289239
201712,502,United States,8101,�,36156838
201712,502,United States,8102,�,14319285
201712,502,United States,8103,�,59643989
201712,502,United States,8104,�,18230154
201712,502,United States,8105,�,52261643
201712,502,United States,8106,�,12367277
201712,502,United States,8107,�,4124
201712,502,United States,8108,�,27415337
201712,502,United States,8109,�,124902
201712,502,United States,8111,�,16070046
201712,502,United States,8112,�,43599213
201712,502,United States,8113,�,6082826
201712,502,United States,8201,�,123844159
201712,502,United States,8202,�,100445374
201712,502,United States,8203,�,126059386
201712,502,United States,8204,�,143792397
201712,502,United States,8205,�,382830338
201712,502,United States,8206,�,129142590
201712,502,United States,8207,�,451894803
201712,502,United States,8208,�,34128238
201712,502,United States,8209,�,85686778
201712,502,United States,8210,�,17641473
201712,502,United States,8211,�,208297769
201712,502,United States,8212,�,47777718
201712,502,United States,8213,�,43447281
201712,502,United States,8214,�,61094901
201712,502,United States,8215,�,236013379
201712,502,United States,8301,�,471255851
201712,502,United States,8302,�,1145332935
201712,502,United States,8303,�,89993904
201712,502,United States,8304,�,33089601
201712,502,United States,8305,�,60244246
201712,502,United States,8306,�,443206769
201712,502,United States,8307,�,27573076
201712,502,United States,8308,�,59797780
201712,502,United States,8309,�,36577194
201712,502,United States,8310,�,25168424
201712,502,United States,8311,�,13358407
201712,502,United States,8402,�,30089840
201712,502,United States,8403,�,9001843
201712,502,United States,8404,�,3204119
201712,502,United States,8405,�,330512
201712,502,United States,8406,�,6899362
201712,502,United States,8407,�,374905365
201712,502,United States,8408,�,81276178
201712,502,United States,8409,�,771441397
201712,502,United States,8410,�,4007334
201712,502,United States,8411,�,474855278
201712,502,United States,8412,�,367994080
201712,502,United States,8413,�,968064195
201712,502,United States,8414,�,1653163489
201712,502,United States,8415,�,983596718
201712,502,United States,8416,�,12622760
201712,502,United States,8417,�,28371827
201712,502,United States,8418,�,904653237
201712,502,United States,8419,�,355530734
201712,502,United States,8420,�,7520902
201712,502,United States,8421,�,694920290
201712,502,United States,8422,�,145572685
201712,502,United States,8423,�,171392180
201712,502,United States,8424,�,571502070
201712,502,United States,8425,�,442049174
201712,502,United States,8426,�,387726867
201712,502,United States,8427,�,218247426
201712,502,United States,8428,�,162590156
201712,502,United States,8429,�,145787623
201712,502,United States,8430,�,83839015
201712,502,United States,8431,�,1185656530
201712,502,United States,8432,�,132845538
201712,502,United States,8433,�,382841916
201712,502,United States,8434,�,3432166
201712,502,United States,8435,�,2329324
201712,502,United States,8436,�,40106982
201712,502,United States,8437,�,12689205
201712,502,United States,8438,�,66048377
201712,502,United States,8439,�,26690321
201712,502,United States,8440,�,1719881
201712,502,United States,8441,�,104926582
201712,502,United States,8442,�,9410219
201712,502,United States,8443,�,2274019937
201712,502,United States,8444,�,540044
201712,502,United States,8445,�,16342171
201712,502,United States,8446,�,6034133
201712,502,United States,8447,�,10107171
201712,502,United States,8448,�,12584058
201712,502,United States,8449,�,94908
201712,502,United States,8450,�,116009766
201712,502,United States,8451,�,47107634
201712,502,United States,8452,�,73250995
201712,502,United States,8453,�,12349823
201712,502,United States,8454,�,14062667
201712,502,United States,8455,�,30212567
201712,502,United States,8456,�,86264011
201712,502,United States,8457,�,5118157
201712,502,United States,8458,�,30279161
201712,502,United States,8459,�,24076398
201712,502,United States,8460,�,15320291
201712,502,United States,8461,�,17214837
201712,502,United States,8462,�,48288982
201712,502,United States,8463,�,5148808
201712,502,United States,8464,�,53589118
201712,502,United States,8465,�,265358441
201712,502,United States,8466,�,129255979
201712,502,United States,8467,�,1657032618
201712,502,United States,8468,�,15676584
201712,502,United States,8470,�,173821594
201712,502,United States,8471,�,25075178275
