Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201806,502,United States,2204,�,822490
201806,502,United States,2206,�,683627
201806,502,United States,2208,�,34593132
201806,502,United States,2209,�,1134601
201806,502,United States,2301,�,1631872
201806,502,United States,2303,�,721924
201806,502,United States,2304,�,14791633
201806,502,United States,2306,�,4836622
201806,502,United States,2308,�,602749
201806,502,United States,2309,�,232541798
201806,502,United States,2401,�,823317
201806,502,United States,2402,�,20371694
201806,502,United States,2501,�,1098392
201806,502,United States,2502,�,33371
201806,502,United States,2504,�,7387818
201806,502,United States,2506,�,5111466
201806,502,United States,2508,�,12477834
201806,502,United States,2511,�,35877778
201806,502,United States,2513,�,10110960
201806,502,United States,2514,�,743824
201806,502,United States,2515,�,218980
201806,502,United States,2516,�,769236
201806,502,United States,2517,�,1157871
201806,502,United States,2519,�,109567181
201806,502,United States,2520,�,6444
201806,502,United States,2521,�,547
201806,502,United States,2522,�,6655
201806,502,United States,2523,�,73041856
201806,502,United States,2524,�,1020
201806,502,United States,2525,�,914519
201806,502,United States,2526,�,79044
201806,502,United States,2529,�,1381264
201806,502,United States,2530,�,15257340
201806,502,United States,2621,�,1286082
201806,502,United States,2701,�,4406
201806,502,United States,2707,�,543974
201806,502,United States,2708,�,1260408
201806,502,United States,2710,�,521754947
201806,502,United States,2711,�,332290
201806,502,United States,2712,�,82812671
201806,502,United States,2713,�,43940547
201806,502,United States,2714,�,398217
201806,502,United States,2803,�,1299237
201806,502,United States,2804,�,2774387
201806,502,United States,2805,�,15199466
201806,502,United States,2806,�,125414
201806,502,United States,2809,�,18590240
201806,502,United States,2810,�,149550
201806,502,United States,2811,�,50971243
201806,502,United States,2812,�,3965836
201806,502,United States,2815,�,40072511
201806,502,United States,2816,�,3592244
201806,502,United States,2817,�,700284
201806,502,United States,2818,�,69077838
201806,502,United States,2819,�,10377444
201806,502,United States,2820,�,329789
201806,502,United States,2821,�,44885872
201806,502,United States,2822,�,3523570
201806,502,United States,2823,�,4163382
201806,502,United States,2824,�,150693
201806,502,United States,2825,�,154904769
201806,502,United States,2826,�,57282122
201806,502,United States,2827,�,42199898
201806,502,United States,2828,�,4224807
201806,502,United States,2829,�,1379451
201806,502,United States,2830,�,1820780
201806,502,United States,2831,�,1665116
201806,502,United States,2832,�,4270539
201806,502,United States,2833,�,39780610
201806,502,United States,2834,�,5146508
201806,502,United States,2835,�,32618193
201806,502,United States,2836,�,29474059
201806,502,United States,2837,�,2368915
201806,502,United States,2839,�,479588
201806,502,United States,2840,�,3286900
201806,502,United States,2841,�,35748121
201806,502,United States,2842,�,3233735
201806,502,United States,2843,�,7538
201806,502,United States,2844,�,79767
201806,502,United States,2845,�,2902202
201806,502,United States,2846,�,72531736
201806,502,United States,2849,�,62389233
201806,502,United States,2850,�,8752105
201806,502,United States,2853,�,34466704
201806,502,United States,2901,�,16596946
201806,502,United States,2902,�,15742937
201806,502,United States,2903,�,314825430
201806,502,United States,2904,�,3600440
201806,502,United States,2905,�,92177204
201806,502,United States,2906,�,41493198
201806,502,United States,2907,�,39365250
201806,502,United States,2908,�,894375
201806,502,United States,2909,�,83997909
201806,502,United States,2910,�,20790018
201806,502,United States,2911,�,129320
201806,502,United States,2912,�,54855241
201806,502,United States,2913,�,5322925
201806,502,United States,2914,�,169651891
201806,502,United States,2915,�,116404028
201806,502,United States,2916,�,184084566
201806,502,United States,2917,�,118528354
201806,502,United States,2918,�,208138852
201806,502,United States,2919,�,53771865
201806,502,United States,2920,�,25489328
201806,502,United States,2921,�,206745503
201806,502,United States,2922,�,139951571
201806,502,United States,2923,�,40145669
201806,502,United States,2924,�,176320581
201806,502,United States,2925,�,43862680
201806,502,United States,2926,�,106994422
201806,502,United States,2927,�,9631909
201806,502,United States,2928,�,9750371
201806,502,United States,2929,�,39124830
201806,502,United States,2930,�,112352412
201806,502,United States,2931,�,446593275
201806,502,United States,2932,�,279113445
201806,502,United States,2933,�,451951284
201806,502,United States,2934,�,207461297
201806,502,United States,2935,�,77457123
201806,502,United States,2936,�,259951833
201806,502,United States,2937,�,49011835
201806,502,United States,2938,�,58551123
201806,502,United States,2939,�,29561017
201806,502,United States,2940,�,10759766
201806,502,United States,2941,�,75995183
201806,502,United States,2942,�,16443146
201806,502,United States,3001,�,38401943
201806,502,United States,3002,�,75205125
201806,502,United States,3003,�,19305989
201806,502,United States,3004,�,220974484
201806,502,United States,3005,�,224795361
201806,502,United States,3006,�,164595808
201806,502,United States,3101,�,1055621
201806,502,United States,3102,�,7990378
201806,502,United States,3103,�,44571048
201806,502,United States,3104,�,278489
201806,502,United States,3105,�,7371915
201806,502,United States,3203,�,13106883
201806,502,United States,3204,�,135838214
201806,502,United States,3206,�,164453969
201806,502,United States,3207,�,4905483
201806,502,United States,3208,�,7981679
201806,502,United States,3209,�,105952
201806,502,United States,3210,�,26773
201806,502,United States,3211,�,187
201806,502,United States,3212,�,3272321
201806,502,United States,3213,�,39244887
201806,502,United States,3214,�,2389731
201806,502,United States,3215,�,4568170
201806,502,United States,3301,�,47388892
201806,502,United States,3302,�,16442576
201806,502,United States,3303,�,27990029
201806,502,United States,3304,�,434388582
201806,502,United States,3305,�,24080177
201806,502,United States,3306,�,43853076
201806,502,United States,3307,�,177147330
201806,502,United States,3401,�,111798932
201806,502,United States,3402,�,76965430
201806,502,United States,3403,�,5710470
201806,502,United States,3404,�,5902744
201806,502,United States,3405,�,4831051
201806,502,United States,3406,�,19023352
201806,502,United States,3407,�,25931183
201806,502,United States,3502,�,2935652
201806,502,United States,3503,�,5347510
201806,502,United States,3504,�,24040636
201806,502,United States,3505,�,4814793
201806,502,United States,3506,�,81633064
201806,502,United States,3507,�,39351821
201806,502,United States,3601,�,9430468
201806,502,United States,3602,�,10060796
201806,502,United States,3603,�,2172997
201806,502,United States,3604,�,65889612
201806,502,United States,3605,�,1532588
201806,502,United States,3606,�,343554
201806,502,United States,3701,�,3484822
201806,502,United States,3702,�,3185978
201806,502,United States,3703,�,45896
201806,502,United States,3704,�,16148
201806,502,United States,3705,�,102
201806,502,United States,3707,�,11929936
201806,502,United States,3801,�,48932638
201806,502,United States,3802,�,18823478
201806,502,United States,3804,�,62189
201806,502,United States,3805,�,292
201806,502,United States,3806,�,5299081
201806,502,United States,3808,�,98854159
201806,502,United States,3809,�,5086087
201806,502,United States,3810,�,4274346
201806,502,United States,3811,�,951627
201806,502,United States,3812,�,62425801
201806,502,United States,3813,�,412974
201806,502,United States,3814,�,261692
201806,502,United States,3815,�,55411864
201806,502,United States,3816,�,959052
201806,502,United States,3817,�,161809
201806,502,United States,3818,�,58593043
201806,502,United States,3819,�,2135
201806,502,United States,3820,�,72468
201806,502,United States,3821,�,101596
201806,502,United States,3822,�,44508540
201806,502,United States,3823,�,6476580
201806,502,United States,3824,�,311670155
201806,502,United States,3825,�,8495143
201806,502,United States,3901,�,26491843
201806,502,United States,3902,�,8791286
201806,502,United States,3903,�,38612848
201806,502,United States,3904,�,51651497
201806,502,United States,3905,�,11333556
201806,502,United States,3906,�,84424114
201806,502,United States,3907,�,114612405
201806,502,United States,3908,�,19764167
201806,502,United States,3909,�,345416805
201806,502,United States,3910,�,131983805
201806,502,United States,3911,�,44492668
201806,502,United States,3912,�,33917344
201806,502,United States,3913,�,43762789
201806,502,United States,3914,�,32052274
201806,502,United States,3915,�,5738107
201806,502,United States,3916,�,43673280
201806,502,United States,3917,�,381692215
201806,502,United States,3918,�,1857694294
201806,502,United States,3919,�,219144844
201806,502,United States,3920,�,377323057
201806,502,United States,3921,�,168571569
201806,502,United States,3922,�,123412285
201806,502,United States,3923,�,1487114595
201806,502,United States,3924,�,1951163386
201806,502,United States,3925,�,300123059
201806,502,United States,3926,�,3416534155
201806,502,United States,4002,�,33575271
201806,502,United States,4003,�,7682997
201806,502,United States,4004,�,53653
201806,502,United States,4005,�,391572
201806,502,United States,4006,�,387425
201806,502,United States,4007,�,5583965
201806,502,United States,4008,�,19922895
201806,502,United States,4009,�,83208156
201806,502,United States,4010,�,87690957
201806,502,United States,4011,�,1209102314
201806,502,United States,4012,�,34994139
201806,502,United States,4013,�,20122596
201806,502,United States,4014,�,2750101
201806,502,United States,4015,�,156459618
201806,502,United States,4016,�,327479229
201806,502,United States,4017,�,7786043
201806,502,United States,4104,�,56
201806,502,United States,4107,�,12740309
201806,502,United States,4112,�,9709
201806,502,United States,4113,�,349646
201806,502,United States,4114,�,17594
201806,502,United States,4115,�,619811
201806,502,United States,4201,�,156892770
201806,502,United States,4202,�,4230776880
201806,502,United States,4203,�,261269485
201806,502,United States,4205,�,88520882
201806,502,United States,4302,�,1722191
201806,502,United States,4303,�,42400491
201806,502,United States,4304,�,2426089
201806,502,United States,4402,�,2006935
201806,502,United States,4404,�,30908
201806,502,United States,4407,�,17292178
201806,502,United States,4408,�,8603252
201806,502,United States,4409,�,129776291
201806,502,United States,4410,�,2349468
201806,502,United States,4411,�,151605923
201806,502,United States,4412,�,702364796
201806,502,United States,4413,�,124300
201806,502,United States,4414,�,129539151
201806,502,United States,4415,�,7164529
201806,502,United States,4416,�,680363
201806,502,United States,4417,�,1556026
201806,502,United States,4418,�,199836058
201806,502,United States,4419,�,90028675
201806,502,United States,4420,�,343016763
201806,502,United States,4421,�,541724566
201806,502,United States,4503,�,192020
201806,502,United States,4504,�,5888032
201806,502,United States,4601,�,32596508
201806,502,United States,4602,�,177690040
201806,502,United States,4703,�,16091
201806,502,United States,4706,�,4673315
201806,502,United States,4801,�,1173418
201806,502,United States,4802,�,3865819
201806,502,United States,4803,�,18293495
201806,502,United States,4804,�,948552
201806,502,United States,4805,�,28281918
201806,502,United States,4806,�,232896
201806,502,United States,4807,�,8255
201806,502,United States,4808,�,5785797
201806,502,United States,4809,�,1906222
201806,502,United States,4810,�,55410615
201806,502,United States,4811,�,54613448
201806,502,United States,4812,�,1411361
201806,502,United States,4813,�,3060
201806,502,United States,4814,�,5130028
201806,502,United States,4816,�,2781911
201806,502,United States,4817,�,30139448
201806,502,United States,4818,�,391845752
201806,502,United States,4819,�,601819094
201806,502,United States,4820,�,330133655
201806,502,United States,4821,�,54139546
201806,502,United States,4822,�,4672722
201806,502,United States,4823,�,426181613
201806,502,United States,4901,�,271894586
201806,502,United States,4902,�,507362
201806,502,United States,4903,�,159847322
201806,502,United States,4904,�,4972
201806,502,United States,4905,�,1586245
201806,502,United States,4906,�,3354
201806,502,United States,4907,�,16422079
201806,502,United States,4908,�,9376277
201806,502,United States,4909,�,196627939
201806,502,United States,4910,�,43704247
201806,502,United States,4911,�,221152205
201806,502,United States,5003,�,255156
201806,502,United States,5004,�,5996063
201806,502,United States,5005,�,217364
201806,502,United States,5006,�,89722
201806,502,United States,5007,�,14151235
201806,502,United States,5105,�,5007125
201806,502,United States,5106,�,794442
201806,502,United States,5107,�,4318919
201806,502,United States,5108,�,11203305
201806,502,United States,5109,�,1425558
201806,502,United States,5111,�,2166908
201806,502,United States,5112,�,5168676
201806,502,United States,5204,�,1258053
201806,502,United States,5205,�,11784120
201806,502,United States,5206,�,140077
201806,502,United States,5207,�,1798036
201806,502,United States,5208,�,136196508
201806,502,United States,5209,�,26350307
201806,502,United States,5210,�,23184846
201806,502,United States,5211,�,35865169
201806,502,United States,5212,�,1570795
201806,502,United States,5306,�,5651
201806,502,United States,5307,�,846440
201806,502,United States,5308,�,1248481
201806,502,United States,5309,�,13168062
201806,502,United States,5310,�,822213
201806,502,United States,5311,�,300417
201806,502,United States,5401,�,4557903
201806,502,United States,5402,�,174640379
201806,502,United States,5403,�,227311
201806,502,United States,5404,�,9548327
201806,502,United States,5405,�,327345
201806,502,United States,5406,�,16753954
201806,502,United States,5407,�,271685143
201806,502,United States,5408,�,3349625
201806,502,United States,5501,�,528369
201806,502,United States,5503,�,140120580
201806,502,United States,5504,�,49719229
201806,502,United States,5506,�,250185
201806,502,United States,5508,�,4449962
201806,502,United States,5509,�,19073927
201806,502,United States,5510,�,5769159
201806,502,United States,5511,�,4679918
201806,502,United States,5512,�,32705391
201806,502,United States,5513,�,15044235
201806,502,United States,5514,�,5230265
201806,502,United States,5515,�,14150642
201806,502,United States,5516,�,54531858
201806,502,United States,5601,�,63532859
201806,502,United States,5602,�,20470095
201806,502,United States,5603,�,159094763
201806,502,United States,5604,�,24264434
201806,502,United States,5605,�,950490
201806,502,United States,5606,�,18932469
201806,502,United States,5607,�,82604488
201806,502,United States,5608,�,47587792
201806,502,United States,5609,�,55053398
201806,502,United States,5701,�,10386580
201806,502,United States,5702,�,77250336
201806,502,United States,5703,�,221273653
201806,502,United States,5704,�,3855349
201806,502,United States,5705,�,102797802
201806,502,United States,5801,�,79021993
201806,502,United States,5802,�,510381
201806,502,United States,5803,�,1017477
201806,502,United States,5804,�,28349024
201806,502,United States,5805,�,39733
201806,502,United States,5806,�,74805105
201806,502,United States,5807,�,9705176
201806,502,United States,5808,�,10965171
201806,502,United States,5809,�,1429
201806,502,United States,5810,�,49727914
201806,502,United States,5811,�,1604226
201806,502,United States,5901,�,38224779
201806,502,United States,5902,�,34600437
201806,502,United States,5903,�,234718891
201806,502,United States,5904,�,801270
201806,502,United States,5905,�,6187724
201806,502,United States,5906,�,8159166
201806,502,United States,5907,�,13282960
201806,502,United States,5908,�,216593
201806,502,United States,5909,�,8929341
201806,502,United States,5910,�,6848963
201806,502,United States,5911,�,42743990
201806,502,United States,6001,�,62682783
201806,502,United States,6002,�,2059151
201806,502,United States,6003,�,235986
201806,502,United States,6004,�,74683368
201806,502,United States,6005,�,31373365
201806,502,United States,6006,�,335214880
201806,502,United States,6101,�,66087584
201806,502,United States,6102,�,72583014
201806,502,United States,6103,�,552932029
201806,502,United States,6104,�,2181706699
201806,502,United States,6105,�,129903647
201806,502,United States,6106,�,40732559
201806,502,United States,6107,�,355313662
201806,502,United States,6108,�,746715660
201806,502,United States,6109,�,1200135981
201806,502,United States,6110,�,3051468963
201806,502,United States,6111,�,582717346
201806,502,United States,6112,�,107220560
201806,502,United States,6113,�,34791278
201806,502,United States,6114,�,516693472
201806,502,United States,6115,�,1006209958
201806,502,United States,6116,�,348296143
201806,502,United States,6117,�,131549904
201806,502,United States,6201,�,609830082
201806,502,United States,6202,�,830439930
201806,502,United States,6203,�,1229276213
201806,502,United States,6204,�,3603157780
201806,502,United States,6205,�,420425858
201806,502,United States,6206,�,299466043
201806,502,United States,6207,�,44309621
201806,502,United States,6208,�,122212443
201806,502,United States,6209,�,60935387
201806,502,United States,6210,�,679124413
201806,502,United States,6211,�,701505178
201806,502,United States,6212,�,485213699
201806,502,United States,6213,�,26053341
201806,502,United States,6214,�,141844875
201806,502,United States,6215,�,47707990
201806,502,United States,6216,�,86507774
201806,502,United States,6217,�,32708548
201806,502,United States,6301,�,576001277
201806,502,United States,6302,�,1444936523
201806,502,United States,6303,�,505044120
201806,502,United States,6304,�,465604770
201806,502,United States,6305,�,208351171
201806,502,United States,6306,�,508558265
201806,502,United States,6307,�,1441079534
201806,502,United States,6308,�,1512177
201806,502,United States,6309,�,101047
201806,502,United States,6310,�,269009
201806,502,United States,6401,�,125910319
201806,502,United States,6402,�,1992088310
201806,502,United States,6403,�,2405866450
201806,502,United States,6404,�,2770761643
201806,502,United States,6405,�,223269975
201806,502,United States,6406,�,67308962
201806,502,United States,6501,�,365754
201806,502,United States,6502,�,570728
201806,502,United States,6504,�,17268407
201806,502,United States,6505,�,535684651
201806,502,United States,6506,�,189564794
201806,502,United States,6507,�,9767542
201806,502,United States,6601,�,191027271
201806,502,United States,6602,�,11565166
201806,502,United States,6603,�,21802079
201806,502,United States,6701,�,20243528
201806,502,United States,6702,�,751384844
201806,502,United States,6703,�,10262914
201806,502,United States,6704,�,710718730
201806,502,United States,6801,�,653409
201806,502,United States,6802,�,453032918
201806,502,United States,6803,�,23924120
201806,502,United States,6804,�,40234293
201806,502,United States,6805,�,26829479
201806,502,United States,6806,�,5097012
201806,502,United States,6807,�,837418
201806,502,United States,6808,�,3463232
201806,502,United States,6809,�,1344507
201806,502,United States,6810,�,1271935922
201806,502,United States,6811,�,1050788
201806,502,United States,6812,�,432351
201806,502,United States,6813,�,1027519
201806,502,United States,6814,�,4431105
201806,502,United States,6815,�,16988758
201806,502,United States,6901,�,116652
201806,502,United States,6902,�,22390565
201806,502,United States,6903,�,11606137
201806,502,United States,6904,�,11850434
201806,502,United States,6905,�,67276
201806,502,United States,6906,�,931745
201806,502,United States,6907,�,255034411
201806,502,United States,6909,�,34713634
201806,502,United States,6910,�,471148726
201806,502,United States,6911,�,660248820
201806,502,United States,6912,�,142441866
201806,502,United States,6913,�,274379360
201806,502,United States,6914,�,113622398
201806,502,United States,7001,�,2118333
201806,502,United States,7002,�,23148849
201806,502,United States,7003,�,2453206
201806,502,United States,7004,�,143509
201806,502,United States,7005,�,10295264
201806,502,United States,7006,�,19138132
201806,502,United States,7007,�,236404636
201806,502,United States,7008,�,16363222
201806,502,United States,7009,�,343264679
201806,502,United States,7010,�,264505897
201806,502,United States,7011,�,835414
201806,502,United States,7013,�,274523349
201806,502,United States,7014,�,795450
201806,502,United States,7015,�,275082
201806,502,United States,7016,�,140764966
201806,502,United States,7017,�,18310026
201806,502,United States,7018,�,95816786
201806,502,United States,7019,�,245647818
201806,502,United States,7020,�,49164965
201806,502,United States,7101,�,1392866
201806,502,United States,7102,�,45490718
201806,502,United States,7103,�,422902
201806,502,United States,7104,�,16773388
201806,502,United States,7105,�,19544359
201806,502,United States,7108,�,1039169
201806,502,United States,7110,�,8892
201806,502,United States,7112,�,27004255
201806,502,United States,7113,�,1181105741
201806,502,United States,7114,�,4971480
201806,502,United States,7115,�,214874
201806,502,United States,7116,�,17058871
201806,502,United States,7117,�,274032407
201806,502,United States,7118,�,77113
201806,502,United States,7202,�,43591884
201806,502,United States,7203,�,9050
201806,502,United States,7204,�,31439
201806,502,United States,7205,�,9418301
201806,502,United States,7208,�,73810
201806,502,United States,7209,�,33350
201806,502,United States,7210,�,82621420
201806,502,United States,7211,�,276508
201806,502,United States,7212,�,1842586
201806,502,United States,7214,�,1049127
201806,502,United States,7215,�,1842438
201806,502,United States,7216,�,6193493
201806,502,United States,7217,�,64160300
201806,502,United States,7218,�,4211
201806,502,United States,7219,�,7453501
201806,502,United States,7220,�,6311435
201806,502,United States,7221,�,4191013
201806,502,United States,7222,�,4544672
201806,502,United States,7223,�,11302428
201806,502,United States,7224,�,227752
201806,502,United States,7225,�,10020036
201806,502,United States,7226,�,1971870
201806,502,United States,7228,�,77342710
201806,502,United States,7229,�,27533764
201806,502,United States,7301,�,34959135
201806,502,United States,7302,�,19165810
201806,502,United States,7303,�,8018776
201806,502,United States,7304,�,109370095
201806,502,United States,7305,�,9456062
201806,502,United States,7306,�,56939384
201806,502,United States,7307,�,698195898
201806,502,United States,7308,�,743384353
201806,502,United States,7309,�,15630397
201806,502,United States,7310,�,131365147
201806,502,United States,7311,�,54944552
201806,502,United States,7312,�,136419508
201806,502,United States,7313,�,348484
201806,502,United States,7314,�,99857608
201806,502,United States,7315,�,139005367
201806,502,United States,7316,�,10914217
201806,502,United States,7317,�,228376687
201806,502,United States,7318,�,808625932
201806,502,United States,7319,�,5169392
201806,502,United States,7320,�,64408399
201806,502,United States,7321,�,655966600
201806,502,United States,7322,�,16824051
201806,502,United States,7323,�,819166821
201806,502,United States,7324,�,241151451
201806,502,United States,7325,�,51669634
201806,502,United States,7326,�,1264237955
201806,502,United States,7403,�,1251059
201806,502,United States,7404,�,282633
201806,502,United States,7406,�,198085
201806,502,United States,7407,�,5153692
201806,502,United States,7408,�,13698014
201806,502,United States,7409,�,8490821
201806,502,United States,7410,�,9257264
201806,502,United States,7411,�,45694375
201806,502,United States,7412,�,147031232
201806,502,United States,7413,�,1682714
201806,502,United States,7415,�,20831505
201806,502,United States,7418,�,55089482
201806,502,United States,7419,�,21965823
201806,502,United States,7502,�,108804
201806,502,United States,7503,�,3588719
201806,502,United States,7504,�,441976
201806,502,United States,7505,�,4584174
201806,502,United States,7506,�,1319151
201806,502,United States,7507,�,4198789
201806,502,United States,7508,�,1834298
201806,502,United States,7601,�,750917
201806,502,United States,7603,�,4490832
201806,502,United States,7604,�,21494380
201806,502,United States,7605,�,8526694
201806,502,United States,7606,�,171022847
201806,502,United States,7607,�,161352568
201806,502,United States,7608,�,11401117
201806,502,United States,7609,�,51497124
201806,502,United States,7610,�,250681433
201806,502,United States,7611,�,20212
201806,502,United States,7612,�,24490498
201806,502,United States,7613,�,5597276
201806,502,United States,7614,�,26646409
201806,502,United States,7615,�,358011577
201806,502,United States,7616,�,527544456
201806,502,United States,7801,�,4799
201806,502,United States,7804,�,122987
201806,502,United States,7806,�,304458
201806,502,United States,7904,�,10422
201806,502,United States,7905,�,12
201806,502,United States,7907,�,21819730
201806,502,United States,8007,�,367927
201806,502,United States,8101,�,27200172
201806,502,United States,8102,�,12101839
201806,502,United States,8103,�,53834728
201806,502,United States,8104,�,20319373
201806,502,United States,8105,�,55290601
201806,502,United States,8106,�,7455954
201806,502,United States,8107,�,38566
201806,502,United States,8108,�,87291037
201806,502,United States,8109,�,67969815
201806,502,United States,8110,�,226141
201806,502,United States,8111,�,12053971
201806,502,United States,8112,�,37509744
201806,502,United States,8113,�,10916609
201806,502,United States,8201,�,42828349
201806,502,United States,8202,�,98868509
201806,502,United States,8203,�,142510091
201806,502,United States,8204,�,138225442
201806,502,United States,8205,�,400625173
201806,502,United States,8206,�,120711939
201806,502,United States,8207,�,482399796
201806,502,United States,8208,�,36992735
201806,502,United States,8209,�,83345240
201806,502,United States,8210,�,15861366
201806,502,United States,8211,�,224358173
201806,502,United States,8212,�,33563633
201806,502,United States,8213,�,70736714
201806,502,United States,8214,�,70955201
201806,502,United States,8215,�,204348605
201806,502,United States,8301,�,440741030
201806,502,United States,8302,�,1066902107
201806,502,United States,8303,�,95047794
201806,502,United States,8304,�,36456901
201806,502,United States,8305,�,69724466
201806,502,United States,8306,�,359247395
201806,502,United States,8307,�,24567939
201806,502,United States,8308,�,66192711
201806,502,United States,8309,�,53426931
201806,502,United States,8310,�,31904347
201806,502,United States,8311,�,15561425
201806,502,United States,8402,�,80158980
201806,502,United States,8403,�,18908160
201806,502,United States,8404,�,20200290
201806,502,United States,8405,�,78421
201806,502,United States,8406,�,4636249
201806,502,United States,8407,�,449523892
201806,502,United States,8408,�,61437398
201806,502,United States,8409,�,873122031
201806,502,United States,8410,�,1968675
201806,502,United States,8411,�,530368287
201806,502,United States,8412,�,557027053
201806,502,United States,8413,�,1065300737
201806,502,United States,8414,�,1657925670
201806,502,United States,8415,�,1063261411
201806,502,United States,8416,�,10992618
201806,502,United States,8417,�,36119899
201806,502,United States,8418,�,1211306775
201806,502,United States,8419,�,320938812
201806,502,United States,8420,�,2577057
201806,502,United States,8421,�,613954217
201806,502,United States,8422,�,206051247
201806,502,United States,8423,�,163799289
201806,502,United States,8424,�,549805733
201806,502,United States,8425,�,446694668
201806,502,United States,8426,�,588880
201806,502,United States,8427,�,264189209
201806,502,United States,8428,�,119797692
201806,502,United States,8429,�,202881604
201806,502,United States,8430,�,57288561
201806,502,United States,8431,�,1167459122
201806,502,United States,8432,�,55882530
201806,502,United States,8433,�,207429522
201806,502,United States,8434,�,3554656
201806,502,United States,8435,�,2636129
201806,502,United States,8436,�,44438560
201806,502,United States,8437,�,8274649
201806,502,United States,8438,�,77019349
201806,502,United States,8439,�,15666456
201806,502,United States,8440,�,689531
201806,502,United States,8441,�,102150269
201806,502,United States,8442,�,8334178
201806,502,United States,8443,�,2413524258
201806,502,United States,8444,�,304663
201806,502,United States,8445,�,3570862
201806,502,United States,8446,�,1770123
201806,502,United States,8447,�,19415157
201806,502,United States,8448,�,13125003
201806,502,United States,8449,�,3371944
201806,502,United States,8450,�,155216577
201806,502,United States,8451,�,52522174
201806,502,United States,8452,�,72781645
201806,502,United States,8453,�,10398727
201806,502,United States,8454,�,15929828
201806,502,United States,8455,�,28702350
201806,502,United States,8456,�,49032732
201806,502,United States,8457,�,9155581
201806,502,United States,8458,�,37696615
201806,502,United States,8459,�,29017955
201806,502,United States,8460,�,15610174
201806,502,United States,8461,�,16295582
201806,502,United States,8462,�,33330261
201806,502,United States,8463,�,3150864
201806,502,United States,8464,�,50735459
201806,502,United States,8465,�,230402253
201806,502,United States,8466,�,128569330
201806,502,United States,8467,�,1831131012
