Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201702,502,United States,1702,�,9400586
201702,502,United States,1704,�,24221180
201702,502,United States,1804,�,3563300
201702,502,United States,1806,�,490943
201702,502,United States,1901,�,1237314
201702,502,United States,1902,�,42553857
201702,502,United States,1903,�,419182
201702,502,United States,1904,�,10713355
201702,502,United States,1905,�,3229368
201702,502,United States,2001,�,4212870
201702,502,United States,2002,�,168642
201702,502,United States,2003,�,313032
201702,502,United States,2004,�,21835200
201702,502,United States,2005,�,47824218
201702,502,United States,2006,�,3032812
201702,502,United States,2007,�,4924622
201702,502,United States,2008,�,181228893
201702,502,United States,2009,�,187678627
201702,502,United States,2101,�,8265070
201702,502,United States,2102,�,10003213
201702,502,United States,2103,�,34992496
201702,502,United States,2104,�,103160
201702,502,United States,2106,�,99102594
201702,502,United States,2201,�,37985
201702,502,United States,2202,�,6111045
201702,502,United States,2203,�,3848576
201702,502,United States,2204,�,38934
201702,502,United States,2208,�,1179696
201702,502,United States,2209,�,1105902
201702,502,United States,2301,�,154238
201702,502,United States,2303,�,2491713
201702,502,United States,2304,�,21480495
201702,502,United States,2306,�,1401242
201702,502,United States,2308,�,947027
201702,502,United States,2309,�,159732367
201702,502,United States,2401,�,362671
201702,502,United States,2402,�,1682391
201702,502,United States,2501,�,427884
201702,502,United States,2504,�,5335688
201702,502,United States,2506,�,1855342
201702,502,United States,2507,�,13518
201702,502,United States,2508,�,20110443
201702,502,United States,2511,�,34272013
201702,502,United States,2513,�,2247705
201702,502,United States,2514,�,547408
201702,502,United States,2515,�,12666
201702,502,United States,2516,�,17233
201702,502,United States,2517,�,265271
201702,502,United States,2519,�,24503966
201702,502,United States,2520,�,1200
201702,502,United States,2521,�,116708
201702,502,United States,2523,�,39782075
201702,502,United States,2525,�,242903
201702,502,United States,2529,�,173244
201702,502,United States,2530,�,447275
201702,502,United States,2613,�,11979441
201702,502,United States,2620,�,7499948
201702,502,United States,2621,�,2237555
201702,502,United States,2707,�,1066199
201702,502,United States,2710,�,549686608
201702,502,United States,2711,�,503247
201702,502,United States,2712,�,84135330
201702,502,United States,2713,�,750393
201702,502,United States,2715,�,159108
201702,502,United States,2803,�,1907240
201702,502,United States,2804,�,11875293
201702,502,United States,2805,�,18997231
201702,502,United States,2809,�,30474498
201702,502,United States,2810,�,125812
201702,502,United States,2811,�,38562052
201702,502,United States,2812,�,949748
201702,502,United States,2815,�,619137
201702,502,United States,2816,�,2485640
201702,502,United States,2817,�,27068
201702,502,United States,2818,�,22777341
201702,502,United States,2819,�,5315820
201702,502,United States,2821,�,58928911
201702,502,United States,2822,�,5929134
201702,502,United States,2823,�,5804325
201702,502,United States,2825,�,73465792
201702,502,United States,2826,�,29596735
201702,502,United States,2827,�,32100002
201702,502,United States,2828,�,1059329
201702,502,United States,2829,�,1768761
201702,502,United States,2830,�,2740700
201702,502,United States,2831,�,851041
201702,502,United States,2832,�,6118998
201702,502,United States,2833,�,33724839
201702,502,United States,2834,�,7613932
201702,502,United States,2835,�,22942409
201702,502,United States,2836,�,35884157
201702,502,United States,2837,�,548450
201702,502,United States,2839,�,618382
201702,502,United States,2840,�,2595752
201702,502,United States,2841,�,21835840
201702,502,United States,2842,�,4667452
201702,502,United States,2843,�,481385
201702,502,United States,2844,�,73508
201702,502,United States,2845,�,1494807
201702,502,United States,2846,�,23943611
201702,502,United States,2849,�,31528739
201702,502,United States,2850,�,2621748
201702,502,United States,2853,�,7030922
201702,502,United States,2901,�,12333332
201702,502,United States,2902,�,6285834
201702,502,United States,2903,�,203317068
201702,502,United States,2904,�,3769889
201702,502,United States,2905,�,41988588
201702,502,United States,2906,�,16338689
201702,502,United States,2907,�,7392024
201702,502,United States,2908,�,2454080
201702,502,United States,2909,�,37671350
201702,502,United States,2910,�,19999447
201702,502,United States,2911,�,578687
201702,502,United States,2912,�,46453022
201702,502,United States,2913,�,1558379
201702,502,United States,2914,�,122515507
201702,502,United States,2915,�,44159762
201702,502,United States,2916,�,117360010
201702,502,United States,2917,�,100628000
201702,502,United States,2918,�,172748067
201702,502,United States,2919,�,51004879
201702,502,United States,2920,�,18345149
201702,502,United States,2921,�,94925638
201702,502,United States,2922,�,125364664
201702,502,United States,2923,�,25729388
201702,502,United States,2924,�,132412882
201702,502,United States,2925,�,21890677
201702,502,United States,2926,�,64464022
201702,502,United States,2927,�,11034945
201702,502,United States,2928,�,8245341
201702,502,United States,2929,�,58053751
201702,502,United States,2930,�,119148792
201702,502,United States,2931,�,237411314
201702,502,United States,2932,�,189337383
201702,502,United States,2933,�,377298817
201702,502,United States,2934,�,107308816
201702,502,United States,2935,�,104491382
201702,502,United States,2936,�,267692055
201702,502,United States,2937,�,29807073
201702,502,United States,2938,�,65894275
201702,502,United States,2939,�,33965158
201702,502,United States,2940,�,6344067
201702,502,United States,2941,�,66755068
201702,502,United States,2942,�,845400
201702,502,United States,3001,�,66592590
201702,502,United States,3002,�,47479887
201702,502,United States,3003,�,16705334
201702,502,United States,3004,�,89418242
201702,502,United States,3005,�,160420008
201702,502,United States,3006,�,165852033
201702,502,United States,3102,�,177634490
201702,502,United States,3104,�,209321
201702,502,United States,3105,�,165563848
201702,502,United States,3203,�,9789676
201702,502,United States,3204,�,97444257
201702,502,United States,3206,�,78390615
201702,502,United States,3207,�,2741020
201702,502,United States,3208,�,9243832
201702,502,United States,3209,�,52641
201702,502,United States,3210,�,8024
201702,502,United States,3211,�,1586
201702,502,United States,3212,�,1699948
201702,502,United States,3213,�,14150012
201702,502,United States,3214,�,1258827
201702,502,United States,3215,�,46468356
201702,502,United States,3301,�,32882372
201702,502,United States,3302,�,7935645
201702,502,United States,3303,�,12089464
201702,502,United States,3304,�,205824991
201702,502,United States,3305,�,7835182
201702,502,United States,3306,�,15951068
201702,502,United States,3307,�,67069560
201702,502,United States,3401,�,49587333
201702,502,United States,3402,�,36982660
201702,502,United States,3403,�,2186321
201702,502,United States,3404,�,2280640
201702,502,United States,3405,�,4625003
201702,502,United States,3406,�,32908159
201702,502,United States,3407,�,5844715
201702,502,United States,3502,�,1386303
201702,502,United States,3503,�,9491695
201702,502,United States,3504,�,22384558
201702,502,United States,3505,�,1349530
201702,502,United States,3506,�,48727913
201702,502,United States,3507,�,35992321
201702,502,United States,3601,�,7462372
201702,502,United States,3603,�,446849
201702,502,United States,3604,�,190069803
201702,502,United States,3605,�,176128
201702,502,United States,3606,�,211048
201702,502,United States,3701,�,786646
201702,502,United States,3702,�,889309
201702,502,United States,3703,�,1398
201702,502,United States,3705,�,14575
201702,502,United States,3707,�,6892579
201702,502,United States,3801,�,21952134
201702,502,United States,3802,�,3763418
201702,502,United States,3804,�,98676
201702,502,United States,3805,�,6273
201702,502,United States,3806,�,4882847
201702,502,United States,3808,�,88755310
201702,502,United States,3809,�,4477385
201702,502,United States,3810,�,3309664
201702,502,United States,3811,�,2764477
201702,502,United States,3812,�,51409041
201702,502,United States,3814,�,490211
201702,502,United States,3815,�,43872293
201702,502,United States,3817,�,347884
201702,502,United States,3818,�,54679103
201702,502,United States,3819,�,196876
201702,502,United States,3820,�,52156
201702,502,United States,3821,�,26516
201702,502,United States,3822,�,21809528
201702,502,United States,3823,�,2473158
201702,502,United States,3824,�,140936596
201702,502,United States,3901,�,15312663
201702,502,United States,3902,�,6219411
201702,502,United States,3903,�,6319550
201702,502,United States,3904,�,47487546
201702,502,United States,3905,�,12181490
201702,502,United States,3906,�,18660113
201702,502,United States,3907,�,61727255
201702,502,United States,3908,�,3370967
201702,502,United States,3909,�,50489383
201702,502,United States,3910,�,14220085
201702,502,United States,3911,�,27340726
201702,502,United States,3912,�,21182833
201702,502,United States,3913,�,40197266
201702,502,United States,3914,�,18584282
201702,502,United States,3915,�,8869400
201702,502,United States,3916,�,16727040
201702,502,United States,3917,�,229275016
201702,502,United States,3918,�,549100158
201702,502,United States,3919,�,80520854
201702,502,United States,3920,�,191263313
201702,502,United States,3921,�,74839857
201702,502,United States,3922,�,42705247
201702,502,United States,3923,�,614846668
201702,502,United States,3924,�,933318533
201702,502,United States,3925,�,152266045
201702,502,United States,3926,�,1653759266
201702,502,United States,4002,�,17497669
201702,502,United States,4003,�,3232695
201702,502,United States,4005,�,65878
201702,502,United States,4006,�,93059
201702,502,United States,4007,�,2427293
201702,502,United States,4008,�,8475416
201702,502,United States,4009,�,62813773
201702,502,United States,4010,�,40745207
201702,502,United States,4011,�,661110838
201702,502,United States,4012,�,28799301
201702,502,United States,4013,�,19401137
201702,502,United States,4014,�,953146
201702,502,United States,4015,�,136539460
201702,502,United States,4016,�,164626908
201702,502,United States,4017,�,3056511
201702,502,United States,4101,�,599251
201702,502,United States,4107,�,6780207
201702,502,United States,4115,�,6222
201702,502,United States,4201,�,57469731
201702,502,United States,4202,�,1544150986
201702,502,United States,4203,�,100625009
201702,502,United States,4205,�,49777127
201702,502,United States,4302,�,507819
201702,502,United States,4303,�,2573385
201702,502,United States,4304,�,301729
201702,502,United States,4402,�,549280
201702,502,United States,4404,�,131405
201702,502,United States,4407,�,7722355
201702,502,United States,4408,�,4914471
201702,502,United States,4409,�,85261565
201702,502,United States,4410,�,3728209
201702,502,United States,4411,�,79829482
201702,502,United States,4412,�,371828783
201702,502,United States,4413,�,68784
201702,502,United States,4414,�,48662331
201702,502,United States,4415,�,3712797
201702,502,United States,4416,�,785263
201702,502,United States,4417,�,334617
201702,502,United States,4418,�,131034453
201702,502,United States,4419,�,46648117
201702,502,United States,4420,�,136735431
201702,502,United States,4421,�,259495260
201702,502,United States,4503,�,277956
201702,502,United States,4504,�,2025560
201702,502,United States,4601,�,18851377
201702,502,United States,4602,�,123854630
201702,502,United States,4706,�,479674
201702,502,United States,4801,�,1005
201702,502,United States,4802,�,4886631
201702,502,United States,4803,�,17465874
201702,502,United States,4804,�,243222
201702,502,United States,4805,�,12280994
201702,502,United States,4806,�,19070
201702,502,United States,4807,�,12751
201702,502,United States,4808,�,2401327
201702,502,United States,4809,�,476512
201702,502,United States,4810,�,59111406
201702,502,United States,4811,�,18059933
201702,502,United States,4812,�,3665
201702,502,United States,4813,�,209713
201702,502,United States,4814,�,2181556
201702,502,United States,4816,�,1102234
201702,502,United States,4817,�,7950781
201702,502,United States,4818,�,146393254
201702,502,United States,4819,�,205045236
201702,502,United States,4820,�,109513667
201702,502,United States,4821,�,21855655
201702,502,United States,4822,�,704170
201702,502,United States,4823,�,150226747
201702,502,United States,4901,�,100632886
201702,502,United States,4902,�,375198
201702,502,United States,4903,�,39505142
201702,502,United States,4905,�,688715
201702,502,United States,4907,�,8850636
201702,502,United States,4908,�,4946176
201702,502,United States,4909,�,83883815
201702,502,United States,4910,�,4437585
201702,502,United States,4911,�,102728243
201702,502,United States,5004,�,4182721
201702,502,United States,5007,�,5078260
201702,502,United States,5105,�,90427
201702,502,United States,5106,�,70374
201702,502,United States,5107,�,4986317
201702,502,United States,5108,�,8885000
201702,502,United States,5109,�,1694556
201702,502,United States,5111,�,1025929
201702,502,United States,5112,�,1778061
201702,502,United States,5113,�,184245
201702,502,United States,5204,�,121402
201702,502,United States,5205,�,996429
201702,502,United States,5206,�,769222
201702,502,United States,5207,�,576240
201702,502,United States,5208,�,45892214
201702,502,United States,5209,�,7131649
201702,502,United States,5210,�,21543996
201702,502,United States,5211,�,6425402
201702,502,United States,5212,�,613013
201702,502,United States,5308,�,778751
201702,502,United States,5309,�,7119246
201702,502,United States,5310,�,36816
201702,502,United States,5311,�,184062
201702,502,United States,5401,�,1454140
201702,502,United States,5402,�,126331214
201702,502,United States,5403,�,107385
201702,502,United States,5404,�,2506829
201702,502,United States,5405,�,45912
201702,502,United States,5406,�,2379921
201702,502,United States,5407,�,97685921
201702,502,United States,5408,�,856537
201702,502,United States,5501,�,2032562
201702,502,United States,5503,�,91834130
201702,502,United States,5504,�,36712380
201702,502,United States,5506,�,146849
201702,502,United States,5508,�,2960611
201702,502,United States,5509,�,10955703
201702,502,United States,5510,�,3220143
201702,502,United States,5511,�,978130
201702,502,United States,5512,�,10320726
201702,502,United States,5513,�,6156721
201702,502,United States,5514,�,4054676
201702,502,United States,5515,�,2733623
201702,502,United States,5516,�,15238236
201702,502,United States,5601,�,26402966
201702,502,United States,5602,�,8094961
201702,502,United States,5603,�,97658212
201702,502,United States,5604,�,10795475
201702,502,United States,5605,�,130313
201702,502,United States,5606,�,153489
201702,502,United States,5607,�,43479300
201702,502,United States,5608,�,20517002
201702,502,United States,5609,�,25714421
201702,502,United States,5701,�,8233742
201702,502,United States,5702,�,27843285
201702,502,United States,5703,�,108134328
201702,502,United States,5704,�,4331921
201702,502,United States,5705,�,52224351
201702,502,United States,5801,�,35659421
201702,502,United States,5802,�,145267
201702,502,United States,5803,�,421499
201702,502,United States,5804,�,9424651
201702,502,United States,5806,�,31605647
201702,502,United States,5807,�,4121726
201702,502,United States,5808,�,3566748
201702,502,United States,5809,�,355784
201702,502,United States,5810,�,21170011
201702,502,United States,5811,�,581671
201702,502,United States,5901,�,15832351
201702,502,United States,5902,�,23557101
201702,502,United States,5903,�,130726215
201702,502,United States,5904,�,323093
201702,502,United States,5905,�,3057224
201702,502,United States,5906,�,5990810
201702,502,United States,5907,�,6081585
201702,502,United States,5908,�,482900
201702,502,United States,5909,�,3550816
201702,502,United States,5910,�,3235608
201702,502,United States,5911,�,27668535
201702,502,United States,6001,�,16311524
201702,502,United States,6002,�,1381249
201702,502,United States,6003,�,143978
201702,502,United States,6004,�,15675807
201702,502,United States,6005,�,11576904
201702,502,United States,6006,�,100039683
201702,502,United States,6101,�,10725702
201702,502,United States,6102,�,6601449
201702,502,United States,6103,�,162410762
201702,502,United States,6104,�,828491127
201702,502,United States,6105,�,67900459
201702,502,United States,6106,�,15976185
201702,502,United States,6107,�,57088139
201702,502,United States,6108,�,341295228
201702,502,United States,6109,�,734815944
201702,502,United States,6110,�,648906211
201702,502,United States,6111,�,198920196
201702,502,United States,6112,�,189608133
201702,502,United States,6113,�,6058792
201702,502,United States,6114,�,133030158
201702,502,United States,6115,�,300138953
201702,502,United States,6116,�,113611224
201702,502,United States,6117,�,36769417
201702,502,United States,6201,�,50945389
201702,502,United States,6202,�,98764309
201702,502,United States,6203,�,839059605
201702,502,United States,6204,�,2031129501
201702,502,United States,6205,�,267348441
201702,502,United States,6206,�,153429153
201702,502,United States,6207,�,12296367
201702,502,United States,6208,�,112519304
201702,502,United States,6209,�,51456332
201702,502,United States,6210,�,236941124
201702,502,United States,6211,�,406608422
201702,502,United States,6212,�,252495744
201702,502,United States,6213,�,8353245
201702,502,United States,6214,�,73201977
201702,502,United States,6215,�,40027675
201702,502,United States,6216,�,24749865
201702,502,United States,6217,�,20308181
201702,502,United States,6301,�,112228082
201702,502,United States,6302,�,663234542
201702,502,United States,6303,�,237918508
201702,502,United States,6304,�,219826518
201702,502,United States,6305,�,78492016
201702,502,United States,6306,�,427197325
201702,502,United States,6307,�,722278655
201702,502,United States,6308,�,183693
201702,502,United States,6309,�,20642
201702,502,United States,6310,�,217072
201702,502,United States,6401,�,37705093
201702,502,United States,6402,�,1421967671
201702,502,United States,6403,�,1109986883
201702,502,United States,6404,�,1430852745
201702,502,United States,6405,�,30002685
201702,502,United States,6406,�,27090484
201702,502,United States,6504,�,51107956
201702,502,United States,6505,�,242749614
201702,502,United States,6506,�,85518338
201702,502,United States,6507,�,7448753
201702,502,United States,6601,�,272764866
201702,502,United States,6602,�,9474297
201702,502,United States,6603,�,17135833
201702,502,United States,6701,�,4500999
201702,502,United States,6702,�,233821065
201702,502,United States,6703,�,6222150
201702,502,United States,6704,�,285262636
201702,502,United States,6801,�,179625
201702,502,United States,6802,�,153077043
201702,502,United States,6803,�,15921330
201702,502,United States,6804,�,17561822
201702,502,United States,6805,�,12890569
201702,502,United States,6806,�,2090197
201702,502,United States,6807,�,13370
201702,502,United States,6808,�,1672336
201702,502,United States,6809,�,274938
201702,502,United States,6810,�,203005802
201702,502,United States,6811,�,18578775
201702,502,United States,6812,�,14025
201702,502,United States,6813,�,1084223
201702,502,United States,6814,�,2724759
201702,502,United States,6815,�,15970391
201702,502,United States,6901,�,61782
201702,502,United States,6902,�,28343365
201702,502,United States,6903,�,3331443
201702,502,United States,6904,�,10355458
201702,502,United States,6905,�,21452
201702,502,United States,6906,�,266382
201702,502,United States,6907,�,114424661
201702,502,United States,6909,�,19064489
201702,502,United States,6910,�,180288827
201702,502,United States,6911,�,191793725
201702,502,United States,6912,�,39576532
201702,502,United States,6913,�,84534809
201702,502,United States,6914,�,54537946
201702,502,United States,7001,�,586402
201702,502,United States,7002,�,11091303
201702,502,United States,7003,�,1036408
201702,502,United States,7004,�,7430
201702,502,United States,7005,�,10109452
201702,502,United States,7006,�,10719612
201702,502,United States,7007,�,147740169
201702,502,United States,7008,�,10330764
201702,502,United States,7009,�,134995420
201702,502,United States,7010,�,154022742
201702,502,United States,7011,�,213697
201702,502,United States,7013,�,169559820
201702,502,United States,7014,�,354091
201702,502,United States,7015,�,3769
201702,502,United States,7016,�,57753367
201702,502,United States,7017,�,12337864
201702,502,United States,7018,�,36696427
201702,502,United States,7019,�,200323447
201702,502,United States,7020,�,20713426
201702,502,United States,7101,�,226934
201702,502,United States,7102,�,13702655
201702,502,United States,7103,�,230631
201702,502,United States,7104,�,2344362
201702,502,United States,7105,�,13401617
201702,502,United States,7108,�,2287425
201702,502,United States,7109,�,42319
201702,502,United States,7110,�,5121
201702,502,United States,7112,�,15887420
201702,502,United States,7113,�,907601378
201702,502,United States,7114,�,5771892
201702,502,United States,7115,�,80335
201702,502,United States,7116,�,9889799
201702,502,United States,7117,�,131859082
201702,502,United States,7202,�,15615048
201702,502,United States,7205,�,4029094
201702,502,United States,7206,�,966
201702,502,United States,7208,�,69896
201702,502,United States,7209,�,3515874
201702,502,United States,7210,�,83346858
201702,502,United States,7211,�,17572
201702,502,United States,7212,�,504592
201702,502,United States,7213,�,3716
201702,502,United States,7214,�,156181
201702,502,United States,7215,�,649148
201702,502,United States,7216,�,3756089
201702,502,United States,7217,�,31906317
201702,502,United States,7218,�,34888
201702,502,United States,7219,�,2523632
201702,502,United States,7220,�,2523397
201702,502,United States,7221,�,6398381
201702,502,United States,7222,�,3930764
201702,502,United States,7223,�,11373618
201702,502,United States,7225,�,14559239
201702,502,United States,7226,�,260221
201702,502,United States,7228,�,63911456
201702,502,United States,7229,�,12184809
201702,502,United States,7301,�,26310849
201702,502,United States,7302,�,8306258
201702,502,United States,7303,�,3661850
201702,502,United States,7304,�,74015314
201702,502,United States,7305,�,8161634
201702,502,United States,7306,�,45016314
201702,502,United States,7307,�,305635918
201702,502,United States,7308,�,355752348
201702,502,United States,7309,�,5282148
201702,502,United States,7310,�,33927461
201702,502,United States,7311,�,45794284
201702,502,United States,7312,�,71184499
201702,502,United States,7313,�,925759
201702,502,United States,7314,�,76404532
201702,502,United States,7315,�,56412150
201702,502,United States,7316,�,6713749
201702,502,United States,7317,�,116484240
201702,502,United States,7318,�,351477197
201702,502,United States,7319,�,1676439
201702,502,United States,7320,�,26830794
201702,502,United States,7321,�,853689706
201702,502,United States,7322,�,6668411
201702,502,United States,7323,�,400215469
201702,502,United States,7324,�,73307131
201702,502,United States,7325,�,16584531
201702,502,United States,7326,�,593725675
201702,502,United States,7403,�,695029
201702,502,United States,7406,�,88678
201702,502,United States,7407,�,2232912
201702,502,United States,7408,�,12632203
201702,502,United States,7409,�,3101041
201702,502,United States,7410,�,5713331
201702,502,United States,7411,�,24501101
201702,502,United States,7412,�,49041900
201702,502,United States,7413,�,129670
201702,502,United States,7415,�,7694914
201702,502,United States,7418,�,26302816
201702,502,United States,7419,�,11400472
201702,502,United States,7502,�,7656984
201702,502,United States,7504,�,827702
201702,502,United States,7505,�,1635658
201702,502,United States,7506,�,541166
201702,502,United States,7507,�,1079759
201702,502,United States,7508,�,4036952
201702,502,United States,7602,�,1737
201702,502,United States,7603,�,6347327
201702,502,United States,7604,�,17401542
201702,502,United States,7605,�,1491745
201702,502,United States,7606,�,533928976
201702,502,United States,7607,�,288601376
201702,502,United States,7608,�,7852508
201702,502,United States,7609,�,28196989
201702,502,United States,7610,�,96944863
201702,502,United States,7611,�,4420
201702,502,United States,7612,�,6597760
201702,502,United States,7613,�,1591614
201702,502,United States,7614,�,6155461
201702,502,United States,7615,�,223351562
201702,502,United States,7616,�,259389400
201702,502,United States,7804,�,240052
201702,502,United States,7806,�,631851
201702,502,United States,7904,�,2689785
201702,502,United States,7905,�,88
201702,502,United States,7907,�,9762383
201702,502,United States,8007,�,227232
201702,502,United States,8101,�,13957477
201702,502,United States,8102,�,20209839
201702,502,United States,8103,�,19752182
201702,502,United States,8104,�,22831845
201702,502,United States,8105,�,21300103
201702,502,United States,8106,�,6559416
201702,502,United States,8108,�,19474232
201702,502,United States,8109,�,505172
201702,502,United States,8111,�,11146598
201702,502,United States,8112,�,17006285
201702,502,United States,8113,�,1888610
201702,502,United States,8201,�,55678429
201702,502,United States,8202,�,55515715
201702,502,United States,8203,�,68600999
201702,502,United States,8204,�,79794905
201702,502,United States,8205,�,156688495
201702,502,United States,8206,�,69421204
201702,502,United States,8207,�,162191618
201702,502,United States,8208,�,23750683
201702,502,United States,8209,�,57580422
201702,502,United States,8210,�,6792812
201702,502,United States,8211,�,76228554
201702,502,United States,8212,�,31931586
201702,502,United States,8213,�,18802757
201702,502,United States,8214,�,28330149
201702,502,United States,8215,�,81663127
201702,502,United States,8301,�,228924332
201702,502,United States,8302,�,430061317
201702,502,United States,8303,�,65769933
201702,502,United States,8304,�,7831270
201702,502,United States,8305,�,25719268
201702,502,United States,8306,�,203347564
201702,502,United States,8307,�,17263410
201702,502,United States,8308,�,28449581
201702,502,United States,8309,�,13935676
201702,502,United States,8310,�,10587248
201702,502,United States,8311,�,9000556
201702,502,United States,8402,�,34504472
201702,502,United States,8403,�,4856692
201702,502,United States,8404,�,17579210
201702,502,United States,8405,�,62785
201702,502,United States,8406,�,9179964
201702,502,United States,8407,�,261779835
201702,502,United States,8408,�,63081294
201702,502,United States,8409,�,557234664
201702,502,United States,8410,�,1104790
201702,502,United States,8411,�,357036715
201702,502,United States,8412,�,274402950
201702,502,United States,8413,�,550166187
201702,502,United States,8414,�,1252452617
201702,502,United States,8415,�,1718147040
201702,502,United States,8416,�,12611933
201702,502,United States,8417,�,13619132
201702,502,United States,8418,�,605935572
201702,502,United States,8419,�,171323358
201702,502,United States,8420,�,2135006
201702,502,United States,8421,�,336790970
201702,502,United States,8422,�,75462271
201702,502,United States,8423,�,69518690
201702,502,United States,8424,�,446931897
201702,502,United States,8425,�,269036685
201702,502,United States,8426,�,14680423
201702,502,United States,8427,�,92104773
201702,502,United States,8428,�,79533103
201702,502,United States,8429,�,108532154
201702,502,United States,8430,�,38803851
201702,502,United States,8431,�,539339019
201702,502,United States,8432,�,44708201
201702,502,United States,8433,�,188358375
201702,502,United States,8434,�,739393
201702,502,United States,8435,�,2062886
201702,502,United States,8436,�,19176558
201702,502,United States,8437,�,6249008
201702,502,United States,8438,�,48955270
201702,502,United States,8439,�,10365067
201702,502,United States,8440,�,564524
201702,502,United States,8441,�,26565159
201702,502,United States,8442,�,6872551
201702,502,United States,8443,�,1661752578
201702,502,United States,8444,�,10400656
201702,502,United States,8445,�,5622396
201702,502,United States,8446,�,570265
201702,502,United States,8447,�,7214156
201702,502,United States,8448,�,3225393
201702,502,United States,8449,�,4524207
201702,502,United States,8450,�,77597756
201702,502,United States,8451,�,8555534
201702,502,United States,8452,�,26408855
201702,502,United States,8453,�,6011857
201702,502,United States,8454,�,26246528
201702,502,United States,8455,�,15419344
201702,502,United States,8456,�,37847623
201702,502,United States,8457,�,258075
201702,502,United States,8458,�,8579758
201702,502,United States,8459,�,18929034
201702,502,United States,8460,�,7306239
201702,502,United States,8461,�,10226370
201702,502,United States,8462,�,23433524
201702,502,United States,8463,�,1258133
201702,502,United States,8464,�,13632588
201702,502,United States,8465,�,119236457
201702,502,United States,8466,�,68680511
201702,502,United States,8467,�,1450495194
201702,502,United States,8468,�,10574726
201702,502,United States,8470,�,112907900
201702,502,United States,8471,�,17188651471
201702,502,United States,8472,�,128058990
201702,502,United States,8473,�,3912751594
201702,502,United States,8474,�,62700334
201702,502,United States,8475,�,7603405
201702,502,United States,8476,�,16316250
201702,502,United States,8477,�,153255632
201702,502,United States,8478,�,412505
201702,502,United States,8479,�,318489321
201702,502,United States,8480,�,142383203
201702,502,United States,8481,�,1263783879
201702,502,United States,8482,�,305500041
201702,502,United States,8483,�,842270461
201702,502,United States,8484,�,27411582
201702,502,United States,8486,�,142452643
201702,502,United States,8487,�,21106543
201702,502,United States,8501,�,1133244261
201702,502,United States,8502,�,133637197
201702,502,United States,8503,�,404911160
201702,502,United States,8504,�,1415557058
201702,502,United States,8505,�,129959189
201702,502,United States,8506,�,86202947
201702,502,United States,8507,�,564887811
201702,502,United States,8508,�,491722849
201702,502,United States,8509,�,458075146
201702,502,United States,8510,�,62325935
201702,502,United States,8511,�,193209933
201702,502,United States,8512,�,345530700
201702,502,United States,8513,�,141249559
201702,502,United States,8514,�,17604378
201702,502,United States,8515,�,47295274
201702,502,United States,8516,�,1316911004
201702,502,United States,8517,�,16426931340
201702,502,United States,8518,�,965486030
201702,502,United States,8519,�,96801884
201702,502,United States,8521,�,230239595
