Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,1521,�,8788179
201808,502,United States,1603,�,616579
201808,502,United States,1604,�,381598787
201808,502,United States,1605,�,844578881
201808,502,United States,1701,�,2259953
201808,502,United States,1702,�,18008992
201808,502,United States,1704,�,115268607
201808,502,United States,1804,�,7876360
201808,502,United States,1806,�,30741407
201808,502,United States,1901,�,13382305
201808,502,United States,1902,�,75918506
201808,502,United States,1903,�,733596
201808,502,United States,1904,�,21059457
201808,502,United States,1905,�,29564189
201808,502,United States,2001,�,3419982
201808,502,United States,2002,�,666644
201808,502,United States,2003,�,3858527
201808,502,United States,2004,�,25076991
201808,502,United States,2005,�,93534570
201808,502,United States,2006,�,3098237
201808,502,United States,2007,�,8625555
201808,502,United States,2008,�,309369738
201808,502,United States,2009,�,201257297
201808,502,United States,2101,�,14679312
201808,502,United States,2102,�,9937354
201808,502,United States,2103,�,75496302
201808,502,United States,2104,�,953126
201808,502,United States,2106,�,234742608
201808,502,United States,2201,�,143981
201808,502,United States,2202,�,17811019
201808,502,United States,2203,�,3074665
201808,502,United States,2204,�,285084
201808,502,United States,2206,�,1283009
201808,502,United States,2208,�,47363830
201808,502,United States,2209,�,1553498
201808,502,United States,2303,�,1861822
201808,502,United States,2304,�,11778566
201808,502,United States,2306,�,3940363
201808,502,United States,2308,�,1779376
201808,502,United States,2309,�,206233866
201808,502,United States,2401,�,288761
201808,502,United States,2402,�,5860246
201808,502,United States,2501,�,1273234
201808,502,United States,2504,�,12101746
201808,502,United States,2506,�,3941632
201808,502,United States,2508,�,14200477
201808,502,United States,2511,�,48057011
201808,502,United States,2513,�,4739825
201808,502,United States,2514,�,1315607
201808,502,United States,2515,�,58598
201808,502,United States,2516,�,827923
201808,502,United States,2517,�,586007
201808,502,United States,2519,�,112603339
201808,502,United States,2520,�,28419
201808,502,United States,2521,�,24008
201808,502,United States,2522,�,174175
201808,502,United States,2523,�,56644300
201808,502,United States,2525,�,891237
201808,502,United States,2526,�,499906
201808,502,United States,2528,�,14186
201808,502,United States,2529,�,2199117
201808,502,United States,2530,�,15519947
201808,502,United States,2620,�,12001151
201808,502,United States,2621,�,1711132
201808,502,United States,2701,�,4625
201808,502,United States,2707,�,1002544
201808,502,United States,2710,�,599025117
201808,502,United States,2711,�,323436
201808,502,United States,2712,�,61279484
201808,502,United States,2713,�,28426324
201808,502,United States,2715,�,48956
201808,502,United States,2803,�,1336923
201808,502,United States,2804,�,5292900
201808,502,United States,2805,�,27089964
201808,502,United States,2806,�,284706
201808,502,United States,2809,�,38294554
201808,502,United States,2810,�,122854
201808,502,United States,2811,�,48824825
201808,502,United States,2812,�,7274474
201808,502,United States,2815,�,12994545
201808,502,United States,2816,�,3750140
201808,502,United States,2817,�,896663
201808,502,United States,2818,�,47103586
201808,502,United States,2819,�,8790074
201808,502,United States,2820,�,350139
201808,502,United States,2821,�,56045570
201808,502,United States,2822,�,373380
201808,502,United States,2823,�,2259658
201808,502,United States,2825,�,92504310
201808,502,United States,2826,�,33418619
201808,502,United States,2827,�,55498625
201808,502,United States,2828,�,5260849
201808,502,United States,2829,�,1593816
201808,502,United States,2830,�,2874521
201808,502,United States,2831,�,1503602
201808,502,United States,2832,�,2249405
201808,502,United States,2833,�,122468986
201808,502,United States,2834,�,3473192
201808,502,United States,2835,�,48332331
201808,502,United States,2836,�,20970894
201808,502,United States,2837,�,1670068
201808,502,United States,2839,�,1159075
201808,502,United States,2840,�,2810844
201808,502,United States,2841,�,48617075
201808,502,United States,2842,�,3224742
201808,502,United States,2843,�,9856
201808,502,United States,2844,�,167704414
201808,502,United States,2845,�,22416
201808,502,United States,2846,�,65904174
201808,502,United States,2849,�,69576972
201808,502,United States,2850,�,4765931
201808,502,United States,2853,�,25638155
201808,502,United States,2901,�,22593960
201808,502,United States,2902,�,21475042
201808,502,United States,2903,�,339330803
201808,502,United States,2904,�,10404611
201808,502,United States,2905,�,95629913
201808,502,United States,2906,�,36157281
201808,502,United States,2907,�,30266636
201808,502,United States,2908,�,3553717
201808,502,United States,2909,�,95433313
201808,502,United States,2910,�,36216773
201808,502,United States,2911,�,453101
201808,502,United States,2912,�,83934941
201808,502,United States,2913,�,3680590
201808,502,United States,2914,�,165131913
201808,502,United States,2915,�,99572203
201808,502,United States,2916,�,199777795
201808,502,United States,2917,�,134338151
201808,502,United States,2918,�,442581975
201808,502,United States,2919,�,49666649
201808,502,United States,2920,�,28351902
201808,502,United States,2921,�,225680023
201808,502,United States,2922,�,198414734
201808,502,United States,2923,�,33198729
201808,502,United States,2924,�,260112748
201808,502,United States,2925,�,47612947
201808,502,United States,2926,�,59594763
201808,502,United States,2927,�,12695414
201808,502,United States,2928,�,44470671
201808,502,United States,2929,�,43241686
201808,502,United States,2930,�,160580097
201808,502,United States,2931,�,372202590
201808,502,United States,2932,�,382406042
201808,502,United States,2933,�,626881492
201808,502,United States,2934,�,165289398
201808,502,United States,2935,�,57818427
201808,502,United States,2936,�,393198123
201808,502,United States,2937,�,45054333
201808,502,United States,2938,�,66565270
201808,502,United States,2939,�,20876910
201808,502,United States,2940,�,25717036
201808,502,United States,2941,�,71303349
201808,502,United States,2942,�,19856974
201808,502,United States,3001,�,79886801
201808,502,United States,3002,�,59917390
201808,502,United States,3003,�,43361156
201808,502,United States,3004,�,305585920
201808,502,United States,3005,�,217492987
201808,502,United States,3006,�,242977015
201808,502,United States,3101,�,634908
201808,502,United States,3102,�,5236902
201808,502,United States,3103,�,38752
201808,502,United States,3104,�,265788
201808,502,United States,3105,�,8401661
201808,502,United States,3201,�,3981
201808,502,United States,3203,�,16685390
201808,502,United States,3204,�,187653638
201808,502,United States,3206,�,157744067
201808,502,United States,3207,�,3463936
201808,502,United States,3208,�,11638617
201808,502,United States,3209,�,180951
201808,502,United States,3210,�,122008
201808,502,United States,3211,�,844
201808,502,United States,3212,�,2427878
201808,502,United States,3213,�,39922136
201808,502,United States,3214,�,1397140
201808,502,United States,3215,�,8102349
201808,502,United States,3301,�,81978575
201808,502,United States,3302,�,15429159
201808,502,United States,3303,�,37204912
201808,502,United States,3304,�,653627043
201808,502,United States,3305,�,24923360
201808,502,United States,3306,�,36628935
201808,502,United States,3307,�,218273683
201808,502,United States,3401,�,105762572
201808,502,United States,3402,�,75057688
201808,502,United States,3403,�,2392737
201808,502,United States,3404,�,3100317
201808,502,United States,3405,�,4709596
201808,502,United States,3406,�,14844022
201808,502,United States,3407,�,41044210
201808,502,United States,3501,�,103
201808,502,United States,3502,�,3565241
201808,502,United States,3503,�,5669761
201808,502,United States,3504,�,25524366
201808,502,United States,3505,�,2966147
201808,502,United States,3506,�,62615084
201808,502,United States,3507,�,37566814
201808,502,United States,3601,�,4310863
201808,502,United States,3602,�,7253008
201808,502,United States,3604,�,55676921
201808,502,United States,3605,�,492829
201808,502,United States,3606,�,721406
201808,502,United States,3701,�,1472202
201808,502,United States,3702,�,416785
201808,502,United States,3703,�,134835
201808,502,United States,3704,�,1353
201808,502,United States,3707,�,11375878
201808,502,United States,3801,�,62917589
201808,502,United States,3802,�,20666490
201808,502,United States,3806,�,14480766
201808,502,United States,3808,�,112220702
201808,502,United States,3809,�,3610218
201808,502,United States,3810,�,3880660
201808,502,United States,3811,�,2720630
201808,502,United States,3812,�,58170318
201808,502,United States,3813,�,4678879
201808,502,United States,3814,�,7503
201808,502,United States,3815,�,65269699
201808,502,United States,3816,�,963610
201808,502,United States,3817,�,327886
201808,502,United States,3818,�,69106883
201808,502,United States,3819,�,25167
201808,502,United States,3820,�,69050
201808,502,United States,3821,�,73181
201808,502,United States,3822,�,71567481
201808,502,United States,3823,�,2869727
201808,502,United States,3824,�,356721021
201808,502,United States,3901,�,29964889
201808,502,United States,3902,�,8564809
201808,502,United States,3903,�,24477117
201808,502,United States,3904,�,49407362
201808,502,United States,3905,�,12101473
201808,502,United States,3906,�,68688442
201808,502,United States,3907,�,61943670
201808,502,United States,3908,�,11715485
201808,502,United States,3909,�,184855303
201808,502,United States,3910,�,130226474
201808,502,United States,3911,�,45496055
201808,502,United States,3912,�,27251988
201808,502,United States,3913,�,46090653
201808,502,United States,3914,�,38704916
201808,502,United States,3915,�,908047
201808,502,United States,3916,�,39296946
201808,502,United States,3917,�,365852091
201808,502,United States,3918,�,1755646130
201808,502,United States,3919,�,236100889
201808,502,United States,3920,�,360037622
201808,502,United States,3921,�,178456602
201808,502,United States,3922,�,105367074
201808,502,United States,3923,�,1456709222
201808,502,United States,3924,�,1850341612
201808,502,United States,3925,�,276448927
201808,502,United States,3926,�,3147235958
201808,502,United States,4002,�,38645178
201808,502,United States,4003,�,8651346
201808,502,United States,4005,�,811730
201808,502,United States,4006,�,492080
201808,502,United States,4007,�,4735994
201808,502,United States,4008,�,20320474
201808,502,United States,4009,�,85180125
201808,502,United States,4010,�,89744801
201808,502,United States,4011,�,1460864259
201808,502,United States,4012,�,34322562
201808,502,United States,4013,�,24200797
201808,502,United States,4014,�,2770581
201808,502,United States,4015,�,150939807
201808,502,United States,4016,�,334567857
201808,502,United States,4017,�,3401533
201808,502,United States,4104,�,116251
201808,502,United States,4107,�,11601482
201808,502,United States,4112,�,18753
201808,502,United States,4113,�,208658
201808,502,United States,4114,�,844374
201808,502,United States,4115,�,2008
201808,502,United States,4201,�,210552953
201808,502,United States,4202,�,3419827787
201808,502,United States,4203,�,336560009
201808,502,United States,4205,�,87770702
201808,502,United States,4302,�,698486
201808,502,United States,4303,�,56053869
201808,502,United States,4304,�,1893990
201808,502,United States,4401,�,154580
201808,502,United States,4402,�,1208148
201808,502,United States,4404,�,53733
201808,502,United States,4407,�,15861337
201808,502,United States,4408,�,11861667
201808,502,United States,4409,�,90120508
201808,502,United States,4410,�,3942660
201808,502,United States,4411,�,136901531
201808,502,United States,4412,�,518028216
201808,502,United States,4413,�,8384
201808,502,United States,4414,�,141426461
201808,502,United States,4415,�,4703940
201808,502,United States,4416,�,693768
201808,502,United States,4417,�,1118150
201808,502,United States,4418,�,224500972
201808,502,United States,4419,�,100230938
201808,502,United States,4420,�,311264313
201808,502,United States,4421,�,531953681
201808,502,United States,4503,�,87696
201808,502,United States,4504,�,3355044
201808,502,United States,4601,�,30220824
201808,502,United States,4602,�,171880143
201808,502,United States,4706,�,4116924
201808,502,United States,4802,�,6388889
201808,502,United States,4803,�,22768251
201808,502,United States,4804,�,2365651
201808,502,United States,4805,�,7147996
201808,502,United States,4806,�,642257
201808,502,United States,4807,�,8300
201808,502,United States,4808,�,4509777
201808,502,United States,4809,�,797113
201808,502,United States,4810,�,62199403
201808,502,United States,4811,�,114252553
201808,502,United States,4812,�,1217471
201808,502,United States,4813,�,338763
201808,502,United States,4814,�,6342903
201808,502,United States,4816,�,1661533
201808,502,United States,4817,�,39005499
201808,502,United States,4818,�,236615784
201808,502,United States,4819,�,836637987
201808,502,United States,4820,�,263820159
201808,502,United States,4821,�,84279308
201808,502,United States,4822,�,5278342
201808,502,United States,4823,�,399672467
201808,502,United States,4901,�,343524990
201808,502,United States,4902,�,620008
201808,502,United States,4903,�,157456836
201808,502,United States,4905,�,2035493
201808,502,United States,4906,�,2677
201808,502,United States,4907,�,8781018
201808,502,United States,4908,�,7558648
201808,502,United States,4909,�,295581476
201808,502,United States,4910,�,26501459
201808,502,United States,4911,�,228170894
201808,502,United States,5003,�,459323
201808,502,United States,5004,�,7664759
201808,502,United States,5005,�,693570
201808,502,United States,5006,�,34126
201808,502,United States,5007,�,15305710
201808,502,United States,5105,�,4445846
201808,502,United States,5106,�,587138
201808,502,United States,5107,�,1685077
201808,502,United States,5108,�,360732
201808,502,United States,5109,�,1800246
201808,502,United States,5111,�,592802
201808,502,United States,5112,�,1995696
201808,502,United States,5204,�,1551598
201808,502,United States,5205,�,1442107
201808,502,United States,5206,�,749121
201808,502,United States,5207,�,1455330
201808,502,United States,5208,�,94352648
201808,502,United States,5209,�,19416780
201808,502,United States,5210,�,25818596
201808,502,United States,5211,�,26663205
201808,502,United States,5212,�,2766077
201808,502,United States,5306,�,44193
201808,502,United States,5307,�,233352
201808,502,United States,5308,�,438515
201808,502,United States,5309,�,20645972
201808,502,United States,5310,�,758283
201808,502,United States,5311,�,1391185
201808,502,United States,5401,�,2853779
201808,502,United States,5402,�,184642696
201808,502,United States,5403,�,1105994
201808,502,United States,5404,�,30900730
201808,502,United States,5405,�,526022
201808,502,United States,5406,�,18790261
201808,502,United States,5407,�,215985710
201808,502,United States,5408,�,1984723
201808,502,United States,5501,�,2072024
201808,502,United States,5503,�,91407146
201808,502,United States,5504,�,31734541
201808,502,United States,5506,�,171383
201808,502,United States,5507,�,242490
201808,502,United States,5508,�,5651038
201808,502,United States,5509,�,23637255
201808,502,United States,5510,�,10352121
201808,502,United States,5511,�,5892290
201808,502,United States,5512,�,31304372
201808,502,United States,5513,�,14299726
201808,502,United States,5514,�,7583694
201808,502,United States,5515,�,8335469
201808,502,United States,5516,�,36491774
201808,502,United States,5601,�,39498732
201808,502,United States,5602,�,13587592
201808,502,United States,5603,�,165278357
201808,502,United States,5604,�,21289933
201808,502,United States,5605,�,146702
201808,502,United States,5606,�,11170023
201808,502,United States,5607,�,81584105
201808,502,United States,5608,�,33965534
201808,502,United States,5609,�,61715874
201808,502,United States,5701,�,13938452
201808,502,United States,5702,�,58030757
201808,502,United States,5703,�,241580338
201808,502,United States,5704,�,2410936
201808,502,United States,5705,�,106055437
201808,502,United States,5801,�,62950422
201808,502,United States,5802,�,925262
201808,502,United States,5803,�,909784
201808,502,United States,5804,�,13792940
201808,502,United States,5805,�,64088
201808,502,United States,5806,�,80876780
201808,502,United States,5807,�,5392065
201808,502,United States,5808,�,10349981
201808,502,United States,5809,�,80845
201808,502,United States,5810,�,34799417
201808,502,United States,5811,�,2362168
201808,502,United States,5901,�,43154108
201808,502,United States,5902,�,61276355
201808,502,United States,5903,�,216042228
201808,502,United States,5904,�,399273
201808,502,United States,5905,�,5448629
201808,502,United States,5906,�,5542310
201808,502,United States,5907,�,9439816
201808,502,United States,5908,�,136912
201808,502,United States,5909,�,7739484
201808,502,United States,5910,�,6471680
201808,502,United States,5911,�,46401253
201808,502,United States,6001,�,68047659
201808,502,United States,6002,�,2817959
201808,502,United States,6003,�,565977
201808,502,United States,6004,�,44823995
201808,502,United States,6005,�,32158524
201808,502,United States,6006,�,215744876
201808,502,United States,6101,�,136352521
201808,502,United States,6102,�,208510132
201808,502,United States,6103,�,675130060
201808,502,United States,6104,�,2367055963
201808,502,United States,6105,�,113059914
201808,502,United States,6106,�,49193344
201808,502,United States,6107,�,583814944
201808,502,United States,6108,�,1187402202
201808,502,United States,6109,�,893004176
201808,502,United States,6110,�,5493240460
201808,502,United States,6111,�,532464048
201808,502,United States,6112,�,95773126
201808,502,United States,6113,�,55518549
201808,502,United States,6114,�,502111894
201808,502,United States,6115,�,1143469804
201808,502,United States,6116,�,507152945
201808,502,United States,6117,�,345583899
201808,502,United States,6201,�,1122732368
201808,502,United States,6202,�,1378771475
201808,502,United States,6203,�,1220993124
201808,502,United States,6204,�,2805262792
201808,502,United States,6205,�,441063382
201808,502,United States,6206,�,317565423
201808,502,United States,6207,�,69869848
201808,502,United States,6208,�,140660753
201808,502,United States,6209,�,60829878
201808,502,United States,6210,�,872183229
201808,502,United States,6211,�,619592011
201808,502,United States,6212,�,498063336
201808,502,United States,6213,�,23187874
201808,502,United States,6214,�,242015042
201808,502,United States,6215,�,79329707
201808,502,United States,6216,�,123660590
201808,502,United States,6217,�,28905228
201808,502,United States,6301,�,1086923128
201808,502,United States,6302,�,1344548536
201808,502,United States,6303,�,539391120
201808,502,United States,6304,�,486574789
201808,502,United States,6305,�,187997245
201808,502,United States,6306,�,364964955
201808,502,United States,6307,�,1496913721
201808,502,United States,6308,�,2495725
201808,502,United States,6309,�,796897
201808,502,United States,6310,�,122631
201808,502,United States,6401,�,177622984
201808,502,United States,6402,�,2036666287
201808,502,United States,6403,�,2678943279
201808,502,United States,6404,�,2486384927
201808,502,United States,6405,�,383417487
201808,502,United States,6406,�,73083817
201808,502,United States,6501,�,302016
201808,502,United States,6502,�,1278116
201808,502,United States,6504,�,11812929
201808,502,United States,6505,�,770910925
201808,502,United States,6506,�,224612046
201808,502,United States,6507,�,10393142
201808,502,United States,6601,�,121180139
201808,502,United States,6602,�,10058463
201808,502,United States,6603,�,11187783
201808,502,United States,6701,�,13643469
201808,502,United States,6702,�,599257778
201808,502,United States,6703,�,10008675
201808,502,United States,6704,�,782301532
201808,502,United States,6801,�,936956
201808,502,United States,6802,�,415640723
201808,502,United States,6803,�,31140843
201808,502,United States,6804,�,41708350
201808,502,United States,6805,�,23614811
201808,502,United States,6806,�,8602460
201808,502,United States,6807,�,944301
201808,502,United States,6808,�,11321709
201808,502,United States,6809,�,1209600
201808,502,United States,6810,�,1014367833
201808,502,United States,6811,�,21753413
201808,502,United States,6812,�,13334
201808,502,United States,6813,�,752918
201808,502,United States,6814,�,4926381
201808,502,United States,6815,�,25847574
201808,502,United States,6901,�,166361
201808,502,United States,6902,�,34229382
201808,502,United States,6903,�,6718782
201808,502,United States,6904,�,11463012
201808,502,United States,6905,�,106676
201808,502,United States,6906,�,1031194
201808,502,United States,6907,�,241173119
201808,502,United States,6909,�,43098454
201808,502,United States,6910,�,442438533
201808,502,United States,6911,�,725123393
201808,502,United States,6912,�,146741886
201808,502,United States,6913,�,196244306
201808,502,United States,6914,�,77839944
201808,502,United States,7001,�,2622643
201808,502,United States,7002,�,15916311
201808,502,United States,7003,�,3091014
201808,502,United States,7004,�,74139
201808,502,United States,7005,�,7105289
201808,502,United States,7006,�,26304002
201808,502,United States,7007,�,250791713
201808,502,United States,7008,�,22767944
201808,502,United States,7009,�,336836577
201808,502,United States,7010,�,220969934
201808,502,United States,7011,�,1978416
201808,502,United States,7013,�,295925616
201808,502,United States,7014,�,2921470
201808,502,United States,7016,�,135381838
201808,502,United States,7017,�,21073881
201808,502,United States,7018,�,94657533
201808,502,United States,7019,�,290198558
201808,502,United States,7020,�,47367626
201808,502,United States,7101,�,1594648
201808,502,United States,7102,�,71153654
201808,502,United States,7103,�,244806
201808,502,United States,7104,�,18738602
201808,502,United States,7105,�,47523687
201808,502,United States,7107,�,7461
201808,502,United States,7108,�,123834
201808,502,United States,7109,�,131501
201808,502,United States,7110,�,9287
201808,502,United States,7112,�,34195784
201808,502,United States,7113,�,1560008896
201808,502,United States,7114,�,5315585
201808,502,United States,7115,�,2844525
201808,502,United States,7116,�,17976182
201808,502,United States,7117,�,322699984
201808,502,United States,7118,�,177923
201808,502,United States,7202,�,23553219
201808,502,United States,7205,�,6025673
201808,502,United States,7208,�,741860
201808,502,United States,7209,�,23124
201808,502,United States,7210,�,34403323
201808,502,United States,7211,�,67575
201808,502,United States,7212,�,968305
201808,502,United States,7214,�,153
201808,502,United States,7215,�,1370295
201808,502,United States,7216,�,18651046
201808,502,United States,7217,�,76687438
201808,502,United States,7218,�,1357
201808,502,United States,7219,�,6238127
201808,502,United States,7220,�,5181860
201808,502,United States,7221,�,10627137
201808,502,United States,7222,�,2930859
201808,502,United States,7223,�,12135972
201808,502,United States,7225,�,17135180
201808,502,United States,7226,�,2168558
201808,502,United States,7228,�,107794978
201808,502,United States,7229,�,34587676
201808,502,United States,7301,�,1301060
201808,502,United States,7302,�,23600883
201808,502,United States,7303,�,8118019
201808,502,United States,7304,�,144004099
201808,502,United States,7305,�,4752792
201808,502,United States,7306,�,38095117
201808,502,United States,7307,�,699443043
201808,502,United States,7308,�,759673452
201808,502,United States,7309,�,13329811
201808,502,United States,7310,�,150523943
201808,502,United States,7311,�,56320969
201808,502,United States,7312,�,132662447
201808,502,United States,7313,�,1561128
201808,502,United States,7314,�,128912834
201808,502,United States,7315,�,133827291
201808,502,United States,7316,�,13328123
201808,502,United States,7317,�,187910286
201808,502,United States,7318,�,793838170
201808,502,United States,7319,�,3662843
201808,502,United States,7320,�,64700907
201808,502,United States,7321,�,837444046
201808,502,United States,7322,�,50046164
201808,502,United States,7323,�,867782040
201808,502,United States,7324,�,185824624
201808,502,United States,7325,�,61174075
201808,502,United States,7326,�,1346681708
201808,502,United States,7403,�,1627591
201808,502,United States,7405,�,452055
201808,502,United States,7406,�,409222
201808,502,United States,7407,�,5131970
201808,502,United States,7408,�,17869487
201808,502,United States,7409,�,10047002
201808,502,United States,7410,�,8564637
201808,502,United States,7411,�,51498720
201808,502,United States,7412,�,115910749
201808,502,United States,7413,�,417062
201808,502,United States,7415,�,18117047
201808,502,United States,7418,�,48166914
201808,502,United States,7419,�,21176873
201808,502,United States,7502,�,126077
201808,502,United States,7503,�,3049473
201808,502,United States,7504,�,2613630
201808,502,United States,7505,�,4458240
201808,502,United States,7506,�,787857
201808,502,United States,7507,�,2542808
201808,502,United States,7508,�,2625241
201808,502,United States,7601,�,1095712
201808,502,United States,7602,�,696
201808,502,United States,7603,�,5799010
201808,502,United States,7604,�,22096539
201808,502,United States,7605,�,5738591
201808,502,United States,7606,�,226017638
201808,502,United States,7607,�,156833227
201808,502,United States,7608,�,12186999
201808,502,United States,7609,�,51531127
201808,502,United States,7610,�,256720229
201808,502,United States,7611,�,19126
201808,502,United States,7612,�,27687833
201808,502,United States,7613,�,3813247
201808,502,United States,7614,�,10560606
201808,502,United States,7615,�,461453434
201808,502,United States,7616,�,514251075
201808,502,United States,7804,�,153459
201808,502,United States,7806,�,1016745
201808,502,United States,7904,�,1627686
201808,502,United States,7905,�,17
201808,502,United States,7907,�,20617304
201808,502,United States,8007,�,115423
201808,502,United States,8101,�,63967365
201808,502,United States,8102,�,20990828
201808,502,United States,8103,�,75331352
201808,502,United States,8104,�,24278291
201808,502,United States,8105,�,56518172
201808,502,United States,8106,�,6546229
201808,502,United States,8108,�,49754009
201808,502,United States,8109,�,8405532
201808,502,United States,8111,�,14674801
201808,502,United States,8112,�,53697403
201808,502,United States,8113,�,14985690
201808,502,United States,8201,�,46747102
201808,502,United States,8202,�,102624595
201808,502,United States,8203,�,172638849
201808,502,United States,8204,�,185273775
201808,502,United States,8205,�,444823753
201808,502,United States,8206,�,268109736
201808,502,United States,8207,�,524119225
201808,502,United States,8208,�,46590964
201808,502,United States,8209,�,143196756
201808,502,United States,8210,�,22637115
201808,502,United States,8211,�,293516697
201808,502,United States,8212,�,39908153
201808,502,United States,8213,�,54434511
201808,502,United States,8214,�,58157734
201808,502,United States,8215,�,202506083
201808,502,United States,8301,�,468572247
201808,502,United States,8302,�,1027029356
201808,502,United States,8303,�,106196933
201808,502,United States,8304,�,21518067
201808,502,United States,8305,�,49365673
201808,502,United States,8306,�,313903903
201808,502,United States,8307,�,24841271
201808,502,United States,8308,�,64360716
201808,502,United States,8309,�,50810897
201808,502,United States,8310,�,24645547
201808,502,United States,8311,�,15969145
201808,502,United States,8402,�,20724092
201808,502,United States,8403,�,15604649
201808,502,United States,8404,�,14542888
201808,502,United States,8405,�,774487
201808,502,United States,8406,�,8639634
201808,502,United States,8407,�,354133662
201808,502,United States,8408,�,106766185
201808,502,United States,8409,�,853271342
201808,502,United States,8410,�,1158540
201808,502,United States,8411,�,507810661
201808,502,United States,8412,�,541116947
201808,502,United States,8413,�,992895309
201808,502,United States,8414,�,1460480379
201808,502,United States,8415,�,770000243
201808,502,United States,8416,�,19766381
201808,502,United States,8417,�,40686934
201808,502,United States,8418,�,1284165670
201808,502,United States,8419,�,335920474
201808,502,United States,8420,�,3393388
201808,502,United States,8421,�,595209048
201808,502,United States,8422,�,143987769
201808,502,United States,8423,�,153641829
201808,502,United States,8424,�,517883106
201808,502,United States,8425,�,427711877
201808,502,United States,8426,�,3624400
201808,502,United States,8427,�,246532953
201808,502,United States,8428,�,136593829
201808,502,United States,8429,�,229061717
201808,502,United States,8430,�,155102704
201808,502,United States,8431,�,1143264630
201808,502,United States,8432,�,54658137
201808,502,United States,8433,�,151247394
201808,502,United States,8434,�,2231267
201808,502,United States,8435,�,2636402
201808,502,United States,8436,�,57859952
201808,502,United States,8437,�,6382698
201808,502,United States,8438,�,90236829
201808,502,United States,8439,�,14852362
201808,502,United States,8440,�,174857
201808,502,United States,8441,�,104018650
201808,502,United States,8442,�,5923764
201808,502,United States,8443,�,2332262739
201808,502,United States,8444,�,1741537
201808,502,United States,8445,�,1411641
201808,502,United States,8446,�,591177
201808,502,United States,8447,�,15541000
201808,502,United States,8448,�,10053837
201808,502,United States,8449,�,11844664
201808,502,United States,8450,�,157551040
201808,502,United States,8451,�,29744569
201808,502,United States,8452,�,64576200
201808,502,United States,8453,�,1498013
201808,502,United States,8454,�,36458960
201808,502,United States,8455,�,35165778
201808,502,United States,8456,�,49184562
201808,502,United States,8457,�,14571742
201808,502,United States,8458,�,25350227
201808,502,United States,8459,�,20936395
201808,502,United States,8460,�,15533846
201808,502,United States,8461,�,18489157
201808,502,United States,8462,�,42555574
201808,502,United States,8463,�,7883091
201808,502,United States,8464,�,59033630
201808,502,United States,8465,�,281142386
201808,502,United States,8466,�,143726521
201808,502,United States,8467,�,2549703146
201808,502,United States,8468,�,22669329
201808,502,United States,8470,�,240447054
201808,502,United States,8471,�,29452049999
201808,502,United States,8472,�,201777774
201808,502,United States,8473,�,8568355824
201808,502,United States,8474,�,103715053
201808,502,United States,8475,�,15827070
201808,502,United States,8476,�,27469469
201808,502,United States,8477,�,210774396
201808,502,United States,8478,�,104061
