Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201707,502,United States,2104,�,116335
201707,502,United States,2106,�,158281475
201707,502,United States,2201,�,102956
201707,502,United States,2202,�,10014151
201707,502,United States,2203,�,2473411
201707,502,United States,2204,�,134161
201707,502,United States,2206,�,1575176
201707,502,United States,2208,�,7250748
201707,502,United States,2209,�,1412681
201707,502,United States,2301,�,4621849
201707,502,United States,2302,�,6492
201707,502,United States,2303,�,1335796
201707,502,United States,2304,�,3353497
201707,502,United States,2306,�,1534839
201707,502,United States,2308,�,29076977
201707,502,United States,2309,�,175665369
201707,502,United States,2401,�,1087179
201707,502,United States,2402,�,3036895
201707,502,United States,2501,�,1273687
201707,502,United States,2502,�,5950
201707,502,United States,2504,�,9069470
201707,502,United States,2506,�,3017465
201707,502,United States,2507,�,8405
201707,502,United States,2508,�,14751536
201707,502,United States,2511,�,50585770
201707,502,United States,2513,�,3014817
201707,502,United States,2514,�,1320452
201707,502,United States,2515,�,13932
201707,502,United States,2516,�,1345466
201707,502,United States,2517,�,276448
201707,502,United States,2519,�,34686011
201707,502,United States,2520,�,16375
201707,502,United States,2521,�,32913
201707,502,United States,2522,�,4125
201707,502,United States,2523,�,53629223
201707,502,United States,2525,�,918240
201707,502,United States,2526,�,124920
201707,502,United States,2529,�,140198
201707,502,United States,2530,�,977502
201707,502,United States,2621,�,3451532
201707,502,United States,2701,�,5693
201707,502,United States,2704,�,458858
201707,502,United States,2707,�,817116
201707,502,United States,2708,�,122747
201707,502,United States,2710,�,836810872
201707,502,United States,2711,�,19640
201707,502,United States,2712,�,64020186
201707,502,United States,2713,�,375346
201707,502,United States,2715,�,238
201707,502,United States,2803,�,1611820
201707,502,United States,2804,�,7293651
201707,502,United States,2805,�,23874439
201707,502,United States,2809,�,39324245
201707,502,United States,2810,�,179219
201707,502,United States,2811,�,56042786
201707,502,United States,2812,�,3878087
201707,502,United States,2815,�,44952636
201707,502,United States,2816,�,2711421
201707,502,United States,2817,�,153119
201707,502,United States,2818,�,121943802
201707,502,United States,2819,�,7717856
201707,502,United States,2820,�,262872
201707,502,United States,2821,�,47839169
201707,502,United States,2822,�,11125131
201707,502,United States,2823,�,8523717
201707,502,United States,2825,�,73590107
201707,502,United States,2826,�,31519401
201707,502,United States,2827,�,47555738
201707,502,United States,2828,�,3051530
201707,502,United States,2829,�,2414443
201707,502,United States,2830,�,2535596
201707,502,United States,2831,�,948919
201707,502,United States,2832,�,3616571
201707,502,United States,2833,�,36868195
201707,502,United States,2834,�,6497210
201707,502,United States,2835,�,28878036
201707,502,United States,2836,�,38980238
201707,502,United States,2837,�,2388828
201707,502,United States,2839,�,1781503
201707,502,United States,2840,�,4804332
201707,502,United States,2841,�,21897404
201707,502,United States,2842,�,1442816
201707,502,United States,2844,�,79534
201707,502,United States,2845,�,645365
201707,502,United States,2846,�,30898477
201707,502,United States,2849,�,94964508
201707,502,United States,2850,�,9626274
201707,502,United States,2853,�,1403960
201707,502,United States,2901,�,10330330
201707,502,United States,2902,�,9306038
201707,502,United States,2903,�,335026438
201707,502,United States,2904,�,3060849
201707,502,United States,2905,�,51369633
201707,502,United States,2906,�,31536312
201707,502,United States,2907,�,15200122
201707,502,United States,2908,�,1806332
201707,502,United States,2909,�,57036285
201707,502,United States,2910,�,16282461
201707,502,United States,2911,�,152126
201707,502,United States,2912,�,61846148
201707,502,United States,2913,�,2186407
201707,502,United States,2914,�,118103624
201707,502,United States,2915,�,69987746
201707,502,United States,2916,�,165279926
201707,502,United States,2917,�,129985971
201707,502,United States,2918,�,235100578
201707,502,United States,2919,�,41008657
201707,502,United States,2920,�,25534717
201707,502,United States,2921,�,189574963
201707,502,United States,2922,�,161099362
201707,502,United States,2923,�,29155265
201707,502,United States,2924,�,167484908
201707,502,United States,2925,�,30488119
201707,502,United States,2926,�,55604839
201707,502,United States,2927,�,8453350
201707,502,United States,2928,�,13823627
201707,502,United States,2929,�,30527237
201707,502,United States,2930,�,87403304
201707,502,United States,2931,�,267208223
201707,502,United States,2932,�,209235948
201707,502,United States,2933,�,465383933
201707,502,United States,2934,�,172897228
201707,502,United States,2935,�,71707750
201707,502,United States,2936,�,347369306
201707,502,United States,2937,�,26014585
201707,502,United States,2938,�,97365324
201707,502,United States,2939,�,24774900
201707,502,United States,2940,�,5469130
201707,502,United States,2941,�,86521988
201707,502,United States,2942,�,6429006
201707,502,United States,3001,�,109020939
201707,502,United States,3002,�,60276144
201707,502,United States,3003,�,27316293
201707,502,United States,3004,�,76311294
201707,502,United States,3005,�,175971785
201707,502,United States,3006,�,79525425
201707,502,United States,3101,�,60692
201707,502,United States,3102,�,52838354
201707,502,United States,3104,�,286184
201707,502,United States,3105,�,4616503
201707,502,United States,3203,�,11291865
201707,502,United States,3204,�,130992745
201707,502,United States,3206,�,93889022
201707,502,United States,3207,�,5987738
201707,502,United States,3208,�,9316078
201707,502,United States,3209,�,76006
201707,502,United States,3210,�,114428
201707,502,United States,3211,�,43844
201707,502,United States,3212,�,1954166
201707,502,United States,3213,�,29557331
201707,502,United States,3214,�,1330815
201707,502,United States,3215,�,6812367
201707,502,United States,3301,�,35775571
201707,502,United States,3302,�,11482601
201707,502,United States,3303,�,39370660
201707,502,United States,3304,�,350854849
201707,502,United States,3305,�,26379005
201707,502,United States,3306,�,34783439
201707,502,United States,3307,�,161426445
201707,502,United States,3401,�,88167355
201707,502,United States,3402,�,61476641
201707,502,United States,3403,�,1721932
201707,502,United States,3404,�,1566242
201707,502,United States,3405,�,4721531
201707,502,United States,3406,�,17356444
201707,502,United States,3407,�,20475581
201707,502,United States,3502,�,164860
201707,502,United States,3503,�,2368267
201707,502,United States,3504,�,35614718
201707,502,United States,3505,�,364402
201707,502,United States,3506,�,127145862
201707,502,United States,3507,�,53112226
201707,502,United States,3601,�,4849027
201707,502,United States,3604,�,36966582
201707,502,United States,3605,�,105656
201707,502,United States,3606,�,433557
201707,502,United States,3701,�,2021775
201707,502,United States,3702,�,2520939
201707,502,United States,3703,�,225040
201707,502,United States,3707,�,11258021
201707,502,United States,3801,�,27081709
201707,502,United States,3802,�,5301608
201707,502,United States,3803,�,597166
201707,502,United States,3804,�,659941
201707,502,United States,3806,�,8585582
201707,502,United States,3808,�,133279760
201707,502,United States,3809,�,3623857
201707,502,United States,3810,�,4155175
201707,502,United States,3811,�,3204850
201707,502,United States,3812,�,29940657
201707,502,United States,3813,�,1655376
201707,502,United States,3814,�,901109
201707,502,United States,3815,�,39716020
201707,502,United States,3816,�,501080
201707,502,United States,3818,�,41657210
201707,502,United States,3819,�,4182
201707,502,United States,3820,�,129967
201707,502,United States,3821,�,59028
201707,502,United States,3822,�,33190275
201707,502,United States,3823,�,10012099
201707,502,United States,3824,�,283456634
201707,502,United States,3825,�,1222753
201707,502,United States,3901,�,24985681
201707,502,United States,3902,�,9099505
201707,502,United States,3903,�,9431334
201707,502,United States,3904,�,45882290
201707,502,United States,3905,�,7208877
201707,502,United States,3906,�,31261023
201707,502,United States,3907,�,110669078
201707,502,United States,3908,�,7948035
201707,502,United States,3909,�,170749312
201707,502,United States,3910,�,34257026
201707,502,United States,3911,�,44165700
201707,502,United States,3912,�,29837087
201707,502,United States,3913,�,43919026
201707,502,United States,3914,�,21385888
201707,502,United States,3915,�,4795680
201707,502,United States,3916,�,35311638
201707,502,United States,3917,�,275930213
201707,502,United States,3918,�,1299807570
201707,502,United States,3919,�,158752244
201707,502,United States,3920,�,310393522
201707,502,United States,3921,�,154373687
201707,502,United States,3922,�,104150653
201707,502,United States,3923,�,1327840974
201707,502,United States,3924,�,1649048195
201707,502,United States,3925,�,249144489
201707,502,United States,3926,�,2830549524
201707,502,United States,4002,�,16864351
201707,502,United States,4003,�,5468726
201707,502,United States,4005,�,153665
201707,502,United States,4006,�,228997
201707,502,United States,4007,�,5867656
201707,502,United States,4008,�,30170083
201707,502,United States,4009,�,90552420
201707,502,United States,4010,�,76387483
201707,502,United States,4011,�,1221131828
201707,502,United States,4012,�,31570954
201707,502,United States,4013,�,23662459
201707,502,United States,4014,�,1458269
201707,502,United States,4015,�,159117980
201707,502,United States,4016,�,307974412
201707,502,United States,4017,�,7955112
201707,502,United States,4107,�,12321850
201707,502,United States,4113,�,97534
201707,502,United States,4114,�,61629
201707,502,United States,4115,�,3144
201707,502,United States,4201,�,207955390
201707,502,United States,4202,�,3565138722
201707,502,United States,4203,�,303378235
201707,502,United States,4205,�,60313840
201707,502,United States,4302,�,1702902
201707,502,United States,4303,�,50391168
201707,502,United States,4304,�,2081858
201707,502,United States,4401,�,91096
201707,502,United States,4402,�,1487611
201707,502,United States,4404,�,30572
201707,502,United States,4407,�,22726367
201707,502,United States,4408,�,6481762
201707,502,United States,4409,�,136604528
201707,502,United States,4410,�,4841951
201707,502,United States,4411,�,151528641
201707,502,United States,4412,�,565786112
201707,502,United States,4413,�,247877
201707,502,United States,4414,�,106773457
201707,502,United States,4415,�,5509846
201707,502,United States,4416,�,152435
201707,502,United States,4417,�,1017520
201707,502,United States,4418,�,245217092
201707,502,United States,4419,�,79402772
201707,502,United States,4420,�,267591518
201707,502,United States,4421,�,463574950
201707,502,United States,4503,�,39515
201707,502,United States,4504,�,2643349
201707,502,United States,4601,�,27353118
201707,502,United States,4602,�,155916111
201707,502,United States,4706,�,5231541
201707,502,United States,4801,�,13878
201707,502,United States,4802,�,1622236
201707,502,United States,4803,�,28053360
201707,502,United States,4804,�,7527532
201707,502,United States,4805,�,24216911
201707,502,United States,4806,�,2492337
201707,502,United States,4807,�,3292468
201707,502,United States,4808,�,5115086
201707,502,United States,4809,�,3170113
201707,502,United States,4810,�,55814789
201707,502,United States,4811,�,67729823
201707,502,United States,4812,�,8514571
201707,502,United States,4813,�,331544
201707,502,United States,4814,�,4310948
201707,502,United States,4816,�,6100465
201707,502,United States,4817,�,21291347
201707,502,United States,4818,�,304273752
201707,502,United States,4819,�,653291948
201707,502,United States,4820,�,259567774
201707,502,United States,4821,�,54066383
201707,502,United States,4822,�,12181107
201707,502,United States,4823,�,305609675
201707,502,United States,4901,�,237793080
201707,502,United States,4902,�,681080
201707,502,United States,4903,�,166506066
201707,502,United States,4905,�,1143421
201707,502,United States,4907,�,14789244
201707,502,United States,4908,�,4697764
201707,502,United States,4909,�,240629976
201707,502,United States,4910,�,33557253
201707,502,United States,4911,�,165201989
201707,502,United States,5004,�,3064363
201707,502,United States,5006,�,24550
201707,502,United States,5007,�,13719133
201707,502,United States,5101,�,1521892
201707,502,United States,5105,�,4615411
201707,502,United States,5106,�,2231867
201707,502,United States,5107,�,2203830
201707,502,United States,5108,�,231691
201707,502,United States,5109,�,1079890
201707,502,United States,5111,�,1634721
201707,502,United States,5112,�,4044264
201707,502,United States,5113,�,160208
201707,502,United States,5204,�,1100403
201707,502,United States,5205,�,3528306
201707,502,United States,5206,�,412973
201707,502,United States,5207,�,2082211
201707,502,United States,5208,�,108158630
201707,502,United States,5209,�,11524156
201707,502,United States,5210,�,21974666
201707,502,United States,5211,�,25373589
201707,502,United States,5212,�,737716
201707,502,United States,5305,�,10625
201707,502,United States,5306,�,35970
201707,502,United States,5307,�,96369
201707,502,United States,5308,�,1191400
201707,502,United States,5309,�,9945698
201707,502,United States,5310,�,1434005
201707,502,United States,5311,�,971476
201707,502,United States,5401,�,3314440
201707,502,United States,5402,�,149647976
201707,502,United States,5403,�,766706
201707,502,United States,5404,�,3111503
201707,502,United States,5405,�,800086
201707,502,United States,5406,�,11459479
201707,502,United States,5407,�,199068650
201707,502,United States,5408,�,1569092
201707,502,United States,5501,�,923207
201707,502,United States,5503,�,59286104
201707,502,United States,5504,�,35271191
201707,502,United States,5505,�,6227
201707,502,United States,5506,�,233562
201707,502,United States,5508,�,5532864
201707,502,United States,5509,�,19449248
201707,502,United States,5510,�,4552389
201707,502,United States,5511,�,5076223
201707,502,United States,5512,�,15634770
201707,502,United States,5513,�,13375651
201707,502,United States,5514,�,7646170
201707,502,United States,5515,�,8638187
201707,502,United States,5516,�,34539434
201707,502,United States,5601,�,56569939
201707,502,United States,5602,�,13996460
201707,502,United States,5603,�,151459893
201707,502,United States,5604,�,20348080
201707,502,United States,5605,�,17389
201707,502,United States,5606,�,8129086
201707,502,United States,5607,�,70488767
201707,502,United States,5608,�,31412218
201707,502,United States,5609,�,59668498
201707,502,United States,5701,�,26110436
201707,502,United States,5702,�,56008301
201707,502,United States,5703,�,179724851
201707,502,United States,5704,�,2498262
201707,502,United States,5705,�,100135140
201707,502,United States,5801,�,64765696
201707,502,United States,5802,�,512102
201707,502,United States,5803,�,742223
201707,502,United States,5804,�,23174633
201707,502,United States,5805,�,1289
201707,502,United States,5806,�,62601506
201707,502,United States,5807,�,7145474
201707,502,United States,5808,�,9433015
201707,502,United States,5809,�,374716
201707,502,United States,5810,�,43026636
201707,502,United States,5811,�,2589474
201707,502,United States,5901,�,31872427
201707,502,United States,5902,�,33512581
201707,502,United States,5903,�,200889713
201707,502,United States,5904,�,600094
201707,502,United States,5905,�,6335536
201707,502,United States,5906,�,8604782
201707,502,United States,5907,�,10384990
201707,502,United States,5908,�,60279
201707,502,United States,5909,�,7788669
201707,502,United States,5910,�,6057575
201707,502,United States,5911,�,40453161
201707,502,United States,6001,�,64537604
201707,502,United States,6002,�,1244028
201707,502,United States,6003,�,410687
201707,502,United States,6004,�,44994784
201707,502,United States,6005,�,22692373
201707,502,United States,6006,�,227052900
201707,502,United States,6101,�,102115791
201707,502,United States,6102,�,134718507
201707,502,United States,6103,�,560619186
201707,502,United States,6104,�,2180436305
201707,502,United States,6105,�,87093438
201707,502,United States,6106,�,39538322
201707,502,United States,6107,�,380629128
201707,502,United States,6108,�,889649274
201707,502,United States,6109,�,1070789166
201707,502,United States,6110,�,4265893214
201707,502,United States,6111,�,597699502
201707,502,United States,6112,�,88575349
201707,502,United States,6113,�,49056006
201707,502,United States,6114,�,444681592
201707,502,United States,6115,�,800180023
201707,502,United States,6116,�,392227996
201707,502,United States,6117,�,248032695
201707,502,United States,6201,�,865934348
201707,502,United States,6202,�,1052029121
201707,502,United States,6203,�,1258249732
201707,502,United States,6204,�,3123381460
201707,502,United States,6205,�,436269266
201707,502,United States,6206,�,315937751
201707,502,United States,6207,�,65301657
201707,502,United States,6208,�,126293158
201707,502,United States,6209,�,88508679
201707,502,United States,6210,�,831202116
201707,502,United States,6211,�,609921148
201707,502,United States,6212,�,517257932
201707,502,United States,6213,�,14722090
201707,502,United States,6214,�,209333077
201707,502,United States,6215,�,73516560
201707,502,United States,6216,�,95587464
201707,502,United States,6217,�,34080254
201707,502,United States,6301,�,839812185
201707,502,United States,6302,�,1271693015
201707,502,United States,6303,�,463087588
201707,502,United States,6304,�,466332651
201707,502,United States,6305,�,176279784
201707,502,United States,6306,�,445991199
201707,502,United States,6307,�,1248510013
201707,502,United States,6308,�,1633759
201707,502,United States,6309,�,177659
201707,502,United States,6310,�,684028
201707,502,United States,6401,�,162622195
201707,502,United States,6402,�,1871666311
201707,502,United States,6403,�,2725250447
201707,502,United States,6404,�,2873021873
201707,502,United States,6405,�,340616438
201707,502,United States,6406,�,83296576
201707,502,United States,6501,�,476718
201707,502,United States,6502,�,738197
201707,502,United States,6504,�,9464241
201707,502,United States,6505,�,600948187
201707,502,United States,6506,�,182159695
201707,502,United States,6507,�,8002690
201707,502,United States,6601,�,160882577
201707,502,United States,6602,�,10296723
201707,502,United States,6603,�,14689828
201707,502,United States,6701,�,16965061
201707,502,United States,6702,�,800926686
201707,502,United States,6703,�,10285151
201707,502,United States,6704,�,634068585
201707,502,United States,6801,�,539415
201707,502,United States,6802,�,367588927
201707,502,United States,6803,�,22765339
201707,502,United States,6804,�,36683378
201707,502,United States,6805,�,24257446
201707,502,United States,6806,�,4210042
201707,502,United States,6807,�,777954
201707,502,United States,6808,�,10900862
201707,502,United States,6809,�,1493304
201707,502,United States,6810,�,762509937
201707,502,United States,6811,�,25227040
201707,502,United States,6812,�,28913180
201707,502,United States,6813,�,1569286
201707,502,United States,6814,�,2779701
201707,502,United States,6815,�,31934392
201707,502,United States,6901,�,108675
201707,502,United States,6902,�,27198611
201707,502,United States,6903,�,6113247
201707,502,United States,6904,�,16798501
201707,502,United States,6905,�,853165
201707,502,United States,6906,�,91180
201707,502,United States,6907,�,197178899
201707,502,United States,6909,�,19803458
201707,502,United States,6910,�,411943421
201707,502,United States,6911,�,577931519
201707,502,United States,6912,�,124181057
201707,502,United States,6913,�,205479667
201707,502,United States,6914,�,45994581
201707,502,United States,7001,�,250093
201707,502,United States,7002,�,18924447
201707,502,United States,7003,�,2721709
201707,502,United States,7004,�,176893
201707,502,United States,7005,�,6031487
201707,502,United States,7006,�,22175510
201707,502,United States,7007,�,214480472
201707,502,United States,7008,�,11576145
201707,502,United States,7009,�,267348028
201707,502,United States,7010,�,251169033
201707,502,United States,7011,�,1046069
201707,502,United States,7013,�,260450999
201707,502,United States,7014,�,3215626
201707,502,United States,7015,�,62357
201707,502,United States,7016,�,134535646
201707,502,United States,7017,�,15537261
201707,502,United States,7018,�,91945759
201707,502,United States,7019,�,220296331
201707,502,United States,7020,�,48874055
201707,502,United States,7101,�,1165412
201707,502,United States,7102,�,19636383
201707,502,United States,7103,�,99230
201707,502,United States,7104,�,10480503
201707,502,United States,7105,�,18630998
201707,502,United States,7106,�,335264
201707,502,United States,7107,�,133983
201707,502,United States,7108,�,805297
201707,502,United States,7110,�,308560
201707,502,United States,7112,�,52383876
201707,502,United States,7113,�,1399088491
201707,502,United States,7114,�,9606012
201707,502,United States,7115,�,549944
201707,502,United States,7116,�,24358322
201707,502,United States,7117,�,295045825
201707,502,United States,7118,�,22749
201707,502,United States,7202,�,41987040
201707,502,United States,7203,�,486
201707,502,United States,7205,�,4496004
201707,502,United States,7206,�,53066
201707,502,United States,7208,�,34701
201707,502,United States,7209,�,10003
201707,502,United States,7210,�,75910485
201707,502,United States,7211,�,97387
201707,502,United States,7212,�,1013696
201707,502,United States,7213,�,4558
201707,502,United States,7214,�,291952
201707,502,United States,7215,�,876720
201707,502,United States,7216,�,12667561
201707,502,United States,7217,�,66533475
201707,502,United States,7218,�,2579
201707,502,United States,7219,�,6827579
201707,502,United States,7220,�,4781960
201707,502,United States,7221,�,11173007
201707,502,United States,7222,�,3875415
201707,502,United States,7223,�,16405720
201707,502,United States,7224,�,127
201707,502,United States,7225,�,9140265
201707,502,United States,7226,�,1249797
201707,502,United States,7228,�,88390523
201707,502,United States,7229,�,27539616
201707,502,United States,7301,�,1655249
201707,502,United States,7302,�,17528957
201707,502,United States,7303,�,10340091
201707,502,United States,7304,�,137241892
201707,502,United States,7305,�,14806554
201707,502,United States,7306,�,53506898
201707,502,United States,7307,�,595520831
201707,502,United States,7308,�,669119761
201707,502,United States,7309,�,40056693
201707,502,United States,7310,�,148906935
201707,502,United States,7311,�,53998829
201707,502,United States,7312,�,80749264
201707,502,United States,7313,�,606430
201707,502,United States,7314,�,106127750
201707,502,United States,7315,�,131315439
201707,502,United States,7316,�,10690659
201707,502,United States,7317,�,150868133
201707,502,United States,7318,�,619700650
201707,502,United States,7319,�,5619605
201707,502,United States,7320,�,53812686
201707,502,United States,7321,�,705953363
201707,502,United States,7322,�,26505336
201707,502,United States,7323,�,959417090
201707,502,United States,7324,�,188558138
201707,502,United States,7325,�,37271904
201707,502,United States,7326,�,1115571277
201707,502,United States,7403,�,1196475
201707,502,United States,7406,�,162307
201707,502,United States,7407,�,4927531
201707,502,United States,7408,�,13710298
201707,502,United States,7409,�,4515109
201707,502,United States,7410,�,7725959
201707,502,United States,7411,�,44965051
201707,502,United States,7412,�,97147595
201707,502,United States,7413,�,381565
201707,502,United States,7415,�,14686922
201707,502,United States,7418,�,54521626
201707,502,United States,7419,�,14779456
201707,502,United States,7502,�,2563691
201707,502,United States,7503,�,542196
201707,502,United States,7504,�,749648
201707,502,United States,7505,�,764989
201707,502,United States,7506,�,339492
201707,502,United States,7507,�,2190071
201707,502,United States,7508,�,1835614
201707,502,United States,7601,�,1852668
201707,502,United States,7602,�,147
201707,502,United States,7603,�,4089085
201707,502,United States,7604,�,28660188
201707,502,United States,7605,�,10286130
201707,502,United States,7606,�,873784031
201707,502,United States,7607,�,250436072
201707,502,United States,7608,�,9117697
201707,502,United States,7609,�,42106180
201707,502,United States,7610,�,172345417
201707,502,United States,7611,�,57588
201707,502,United States,7612,�,21292359
201707,502,United States,7613,�,2872621
201707,502,United States,7614,�,11466300
201707,502,United States,7615,�,379512233
201707,502,United States,7616,�,425081955
201707,502,United States,7804,�,443331
201707,502,United States,7806,�,620844
201707,502,United States,7904,�,659089
201707,502,United States,7905,�,38438
201707,502,United States,7907,�,16816577
201707,502,United States,8007,�,426398
201707,502,United States,8101,�,14067126
201707,502,United States,8102,�,7233555
201707,502,United States,8103,�,34505041
201707,502,United States,8104,�,17065230
201707,502,United States,8105,�,32178063
201707,502,United States,8106,�,11129356
201707,502,United States,8108,�,38623530
201707,502,United States,8110,�,4907273
201707,502,United States,8111,�,44965132
201707,502,United States,8112,�,25156635
201707,502,United States,8113,�,4059452
201707,502,United States,8201,�,49961722
201707,502,United States,8202,�,97360955
201707,502,United States,8203,�,120626883
201707,502,United States,8204,�,144792851
201707,502,United States,8205,�,369249929
201707,502,United States,8206,�,113816554
201707,502,United States,8207,�,377636344
201707,502,United States,8208,�,32921492
201707,502,United States,8209,�,91468847
201707,502,United States,8210,�,14693587
201707,502,United States,8211,�,240376482
201707,502,United States,8212,�,35102410
201707,502,United States,8213,�,48431377
201707,502,United States,8214,�,58996152
201707,502,United States,8215,�,255810588
201707,502,United States,8301,�,419307836
201707,502,United States,8302,�,985381381
201707,502,United States,8303,�,116181843
201707,502,United States,8304,�,24781958
201707,502,United States,8305,�,50282094
201707,502,United States,8306,�,297955026
201707,502,United States,8307,�,26222060
201707,502,United States,8308,�,53734940
201707,502,United States,8309,�,47203121
201707,502,United States,8310,�,26785529
201707,502,United States,8311,�,10739918
201707,502,United States,8402,�,26217516
201707,502,United States,8403,�,10058873
201707,502,United States,8404,�,7922645
201707,502,United States,8405,�,282483
201707,502,United States,8406,�,1753384
201707,502,United States,8407,�,335743423
201707,502,United States,8408,�,97958833
201707,502,United States,8409,�,794571977
201707,502,United States,8410,�,7234220
201707,502,United States,8411,�,552112969
201707,502,United States,8412,�,518582396
201707,502,United States,8413,�,873975665
201707,502,United States,8414,�,1301178234
201707,502,United States,8415,�,898218068
201707,502,United States,8416,�,10767143
201707,502,United States,8417,�,48731334
201707,502,United States,8418,�,952827864
201707,502,United States,8419,�,327226565
201707,502,United States,8420,�,4010134
201707,502,United States,8421,�,529173647
201707,502,United States,8422,�,156708382
201707,502,United States,8423,�,141284474
201707,502,United States,8424,�,348164553
201707,502,United States,8425,�,388295453
201707,502,United States,8426,�,251505460
201707,502,United States,8427,�,145812977
201707,502,United States,8428,�,103515016
201707,502,United States,8429,�,187600879
201707,502,United States,8430,�,129860442
201707,502,United States,8431,�,991202942
201707,502,United States,8432,�,49409372
201707,502,United States,8433,�,145323760
201707,502,United States,8434,�,2357257
201707,502,United States,8435,�,2276227
201707,502,United States,8436,�,51172901
201707,502,United States,8437,�,7213366
201707,502,United States,8438,�,81979301
201707,502,United States,8439,�,17023479
201707,502,United States,8440,�,1136084
201707,502,United States,8441,�,116350670
201707,502,United States,8442,�,13191954
201707,502,United States,8443,�,2350798817
201707,502,United States,8444,�,7529355
201707,502,United States,8445,�,10599174
201707,502,United States,8446,�,526038
201707,502,United States,8447,�,12827757
201707,502,United States,8448,�,11151106
201707,502,United States,8449,�,15798432
201707,502,United States,8450,�,139378014
201707,502,United States,8451,�,30554773
201707,502,United States,8452,�,82308922
201707,502,United States,8453,�,3707492
201707,502,United States,8454,�,14570739
201707,502,United States,8455,�,21150425
201707,502,United States,8456,�,45300197
201707,502,United States,8457,�,14226445
201707,502,United States,8458,�,27014786
201707,502,United States,8459,�,39330471
201707,502,United States,8460,�,16078795
201707,502,United States,8461,�,20607183
201707,502,United States,8462,�,39119892
201707,502,United States,8463,�,1774621
201707,502,United States,8464,�,48663694
201707,502,United States,8465,�,203740060
201707,502,United States,8466,�,107348698
201707,502,United States,8467,�,1864172894
201707,502,United States,8468,�,12812615
201707,502,United States,8470,�,183397016
201707,502,United States,8471,�,28601595122
201707,502,United States,8472,�,161175225
201707,502,United States,8473,�,5978586305
