Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,2803,�,543932
201710,502,United States,2804,�,4243791
201710,502,United States,2805,�,12453249
201710,502,United States,2806,�,36
201710,502,United States,2807,�,52536
201710,502,United States,2809,�,33164956
201710,502,United States,2811,�,47570401
201710,502,United States,2812,�,2543040
201710,502,United States,2815,�,10985541
201710,502,United States,2816,�,2124766
201710,502,United States,2818,�,36539472
201710,502,United States,2819,�,5325478
201710,502,United States,2820,�,326380
201710,502,United States,2821,�,36518117
201710,502,United States,2822,�,12637487
201710,502,United States,2823,�,3463016
201710,502,United States,2825,�,88812898
201710,502,United States,2826,�,14377019
201710,502,United States,2827,�,38165796
201710,502,United States,2828,�,4042365
201710,502,United States,2829,�,2384176
201710,502,United States,2830,�,5556215
201710,502,United States,2831,�,537443
201710,502,United States,2832,�,3434690
201710,502,United States,2833,�,23118064
201710,502,United States,2834,�,7122934
201710,502,United States,2835,�,21731235
201710,502,United States,2836,�,27333546
201710,502,United States,2837,�,1984014
201710,502,United States,2839,�,1687272
201710,502,United States,2840,�,4956164
201710,502,United States,2841,�,10738980
201710,502,United States,2842,�,5783297
201710,502,United States,2843,�,3494
201710,502,United States,2845,�,636956
201710,502,United States,2846,�,21427575
201710,502,United States,2849,�,64152854
201710,502,United States,2850,�,2690328
201710,502,United States,2853,�,23777694
201710,502,United States,2901,�,22804409
201710,502,United States,2902,�,15242902
201710,502,United States,2903,�,216036504
201710,502,United States,2904,�,4856173
201710,502,United States,2905,�,64241835
201710,502,United States,2906,�,26955815
201710,502,United States,2907,�,16968153
201710,502,United States,2908,�,7990639
201710,502,United States,2909,�,63983193
201710,502,United States,2910,�,27417017
201710,502,United States,2911,�,146999
201710,502,United States,2912,�,52165683
201710,502,United States,2913,�,654288
201710,502,United States,2914,�,124504982
201710,502,United States,2915,�,58564788
201710,502,United States,2916,�,147449209
201710,502,United States,2917,�,114466476
201710,502,United States,2918,�,189979382
201710,502,United States,2919,�,36623266
201710,502,United States,2920,�,16620220
201710,502,United States,2921,�,129185749
201710,502,United States,2922,�,177608092
201710,502,United States,2923,�,43463456
201710,502,United States,2924,�,179909544
201710,502,United States,2925,�,35176373
201710,502,United States,2926,�,64884292
201710,502,United States,2927,�,7153261
201710,502,United States,2928,�,23070104
201710,502,United States,2929,�,33694983
201710,502,United States,2930,�,175215560
201710,502,United States,2931,�,214736425
201710,502,United States,2932,�,208600897
201710,502,United States,2933,�,441159575
201710,502,United States,2934,�,152961021
201710,502,United States,2935,�,150741325
201710,502,United States,2936,�,465174853
201710,502,United States,2937,�,30719034
201710,502,United States,2938,�,55491890
201710,502,United States,2939,�,22195278
201710,502,United States,2940,�,7563926
201710,502,United States,2941,�,59752035
201710,502,United States,2942,�,14624630
201710,502,United States,3001,�,57177547
201710,502,United States,3002,�,51047925
201710,502,United States,3003,�,19478315
201710,502,United States,3004,�,151987693
201710,502,United States,3005,�,174543533
201710,502,United States,3006,�,166314314
201710,502,United States,3101,�,587469
201710,502,United States,3102,�,11179529
201710,502,United States,3104,�,104342
201710,502,United States,3105,�,8309556
201710,502,United States,3203,�,6826658
201710,502,United States,3204,�,105573464
201710,502,United States,3206,�,75570567
201710,502,United States,3207,�,2575636
201710,502,United States,3208,�,9779256
201710,502,United States,3209,�,162519
201710,502,United States,3210,�,111234
201710,502,United States,3211,�,875
201710,502,United States,3212,�,853393
201710,502,United States,3213,�,35418007
201710,502,United States,3214,�,650585
201710,502,United States,3215,�,6370923
201710,502,United States,3301,�,30134354
201710,502,United States,3302,�,10040608
201710,502,United States,3303,�,29627251
201710,502,United States,3304,�,687075978
201710,502,United States,3305,�,20234974
201710,502,United States,3306,�,27922543
201710,502,United States,3307,�,172799378
201710,502,United States,3401,�,73576708
201710,502,United States,3402,�,56923217
201710,502,United States,3403,�,2251832
201710,502,United States,3404,�,5028689
201710,502,United States,3405,�,5389202
201710,502,United States,3406,�,15982330
201710,502,United States,3407,�,18933818
201710,502,United States,3502,�,526946
201710,502,United States,3503,�,3181301
201710,502,United States,3504,�,23996439
201710,502,United States,3505,�,560224
201710,502,United States,3506,�,34663194
201710,502,United States,3507,�,33060692
201710,502,United States,3601,�,8380197
201710,502,United States,3604,�,64634602
201710,502,United States,3605,�,83882
201710,502,United States,3606,�,726504
201710,502,United States,3701,�,4706951
201710,502,United States,3702,�,1752901
201710,502,United States,3703,�,55005
201710,502,United States,3707,�,7534341
201710,502,United States,3801,�,36484499
201710,502,United States,3802,�,14359055
201710,502,United States,3804,�,92446
201710,502,United States,3806,�,4499388
201710,502,United States,3808,�,77607298
201710,502,United States,3809,�,10675345
201710,502,United States,3810,�,2273267
201710,502,United States,3811,�,619546
201710,502,United States,3812,�,51545806
201710,502,United States,3813,�,2373915
201710,502,United States,3814,�,65
201710,502,United States,3815,�,28701268
201710,502,United States,3816,�,167796
201710,502,United States,3817,�,166695
201710,502,United States,3818,�,51126645
201710,502,United States,3819,�,6492
201710,502,United States,3820,�,484816
201710,502,United States,3821,�,72127
201710,502,United States,3822,�,40077066
201710,502,United States,3823,�,10622819
201710,502,United States,3824,�,191691858
201710,502,United States,3825,�,7941834
201710,502,United States,3901,�,26191400
201710,502,United States,3902,�,9465341
201710,502,United States,3903,�,23053240
201710,502,United States,3904,�,47679754
201710,502,United States,3905,�,7882164
201710,502,United States,3906,�,43453677
201710,502,United States,3907,�,79759883
201710,502,United States,3908,�,6004655
201710,502,United States,3909,�,83593508
201710,502,United States,3910,�,58029965
201710,502,United States,3911,�,45554607
201710,502,United States,3912,�,14882506
201710,502,United States,3913,�,42440638
201710,502,United States,3914,�,29330932
201710,502,United States,3915,�,2588076
201710,502,United States,3916,�,34133855
201710,502,United States,3917,�,237606505
201710,502,United States,3918,�,1156145199
201710,502,United States,3919,�,139433032
201710,502,United States,3920,�,281303259
201710,502,United States,3921,�,144676940
201710,502,United States,3922,�,88294380
201710,502,United States,3923,�,1117083751
201710,502,United States,3924,�,1330376768
201710,502,United States,3925,�,183260302
201710,502,United States,3926,�,2817307989
201710,502,United States,4001,�,4274
201710,502,United States,4002,�,15069728
201710,502,United States,4003,�,6466813
201710,502,United States,4004,�,75185
201710,502,United States,4005,�,267118
201710,502,United States,4006,�,46328
201710,502,United States,4007,�,5937405
201710,502,United States,4008,�,23617111
201710,502,United States,4009,�,79180678
201710,502,United States,4010,�,67127861
201710,502,United States,4011,�,1173544981
201710,502,United States,4012,�,30295474
201710,502,United States,4013,�,14081600
201710,502,United States,4014,�,2099955
201710,502,United States,4015,�,137186675
201710,502,United States,4016,�,266288302
201710,502,United States,4017,�,3399037
201710,502,United States,4104,�,13134
201710,502,United States,4107,�,14699624
201710,502,United States,4112,�,34725
201710,502,United States,4113,�,9603
201710,502,United States,4114,�,91
201710,502,United States,4115,�,11689
201710,502,United States,4201,�,119647340
201710,502,United States,4202,�,3089746333
201710,502,United States,4203,�,190672398
201710,502,United States,4205,�,122890864
201710,502,United States,4302,�,1917515
201710,502,United States,4303,�,23109102
201710,502,United States,4304,�,3342962
201710,502,United States,4402,�,2140268
201710,502,United States,4404,�,55728
201710,502,United States,4407,�,16561844
201710,502,United States,4408,�,6883897
201710,502,United States,4409,�,105580435
201710,502,United States,4410,�,3833060
201710,502,United States,4411,�,108579173
201710,502,United States,4412,�,669364405
201710,502,United States,4413,�,4047
201710,502,United States,4414,�,129797622
201710,502,United States,4415,�,3975775
201710,502,United States,4416,�,84094
201710,502,United States,4417,�,362485
201710,502,United States,4418,�,204185734
201710,502,United States,4419,�,87725240
201710,502,United States,4420,�,299466036
201710,502,United States,4421,�,401008754
201710,502,United States,4503,�,98695
201710,502,United States,4504,�,3452559
201710,502,United States,4601,�,21995839
201710,502,United States,4602,�,175975427
201710,502,United States,4706,�,1326197
201710,502,United States,4801,�,5369
201710,502,United States,4802,�,1397688
201710,502,United States,4803,�,17954372
201710,502,United States,4804,�,3855363
201710,502,United States,4805,�,8933687
201710,502,United States,4806,�,207743
201710,502,United States,4807,�,10510
201710,502,United States,4808,�,6085880
201710,502,United States,4809,�,555808
201710,502,United States,4810,�,62057889
201710,502,United States,4811,�,108917778
201710,502,United States,4812,�,8257302
201710,502,United States,4813,�,148493
201710,502,United States,4814,�,5201544
201710,502,United States,4816,�,2841656
201710,502,United States,4817,�,17640985
201710,502,United States,4818,�,289358331
201710,502,United States,4819,�,621725978
201710,502,United States,4820,�,198506559
201710,502,United States,4821,�,50165383
201710,502,United States,4822,�,2055414
201710,502,United States,4823,�,286841202
201710,502,United States,4901,�,171897167
201710,502,United States,4902,�,633812
201710,502,United States,4903,�,99164865
201710,502,United States,4904,�,8590
201710,502,United States,4905,�,6303039
201710,502,United States,4906,�,4514
201710,502,United States,4907,�,16763846
201710,502,United States,4908,�,4630388
201710,502,United States,4909,�,165949968
201710,502,United States,4910,�,25909572
201710,502,United States,4911,�,157318430
201710,502,United States,5004,�,6162999
201710,502,United States,5005,�,1068497
201710,502,United States,5006,�,27910
201710,502,United States,5007,�,9849026
201710,502,United States,5101,�,421487
201710,502,United States,5106,�,53476
201710,502,United States,5107,�,4798265
201710,502,United States,5108,�,6846011
201710,502,United States,5109,�,590195
201710,502,United States,5111,�,503719
201710,502,United States,5112,�,3294193
201710,502,United States,5113,�,158925
201710,502,United States,5204,�,1007374
201710,502,United States,5205,�,8552433
201710,502,United States,5206,�,301453
201710,502,United States,5207,�,1749327
201710,502,United States,5208,�,92202381
201710,502,United States,5209,�,19388587
201710,502,United States,5210,�,20933051
201710,502,United States,5211,�,25770796
201710,502,United States,5212,�,663430
201710,502,United States,5305,�,1576
201710,502,United States,5306,�,9960
201710,502,United States,5307,�,261715
201710,502,United States,5308,�,932640
201710,502,United States,5309,�,12261374
201710,502,United States,5310,�,1199974
201710,502,United States,5311,�,1210408
201710,502,United States,5401,�,3055860
201710,502,United States,5402,�,174405408
201710,502,United States,5403,�,991246
201710,502,United States,5404,�,9608129
201710,502,United States,5405,�,232304
201710,502,United States,5406,�,13592862
201710,502,United States,5407,�,183787711
201710,502,United States,5408,�,1826515
201710,502,United States,5501,�,1746608
201710,502,United States,5503,�,56505608
201710,502,United States,5504,�,60178593
201710,502,United States,5505,�,22480
201710,502,United States,5506,�,3960
201710,502,United States,5508,�,5305999
201710,502,United States,5509,�,11429677
201710,502,United States,5510,�,4097758
201710,502,United States,5511,�,5216030
201710,502,United States,5512,�,18416113
201710,502,United States,5513,�,20171103
201710,502,United States,5514,�,11407622
201710,502,United States,5515,�,10264998
201710,502,United States,5516,�,20603531
201710,502,United States,5601,�,45068564
201710,502,United States,5602,�,13756933
201710,502,United States,5603,�,128861441
201710,502,United States,5604,�,13074942
201710,502,United States,5605,�,612394
201710,502,United States,5606,�,6129542
201710,502,United States,5607,�,63497906
201710,502,United States,5608,�,27657249
201710,502,United States,5609,�,48039542
201710,502,United States,5701,�,13514694
201710,502,United States,5702,�,66541836
201710,502,United States,5703,�,163558821
201710,502,United States,5704,�,2964455
201710,502,United States,5705,�,106368049
201710,502,United States,5801,�,56563751
201710,502,United States,5802,�,575267
201710,502,United States,5803,�,10926
201710,502,United States,5804,�,14294155
201710,502,United States,5805,�,36361
201710,502,United States,5806,�,58904062
201710,502,United States,5807,�,8035298
201710,502,United States,5808,�,8965001
201710,502,United States,5809,�,13785
201710,502,United States,5810,�,39806313
201710,502,United States,5811,�,3136663
201710,502,United States,5901,�,34040198
201710,502,United States,5902,�,41900127
201710,502,United States,5903,�,193054317
201710,502,United States,5904,�,858785
201710,502,United States,5905,�,2232185
201710,502,United States,5906,�,7907522
201710,502,United States,5907,�,6999302
201710,502,United States,5908,�,167870
201710,502,United States,5909,�,5049694
201710,502,United States,5910,�,4170260
201710,502,United States,5911,�,35678961
201710,502,United States,6001,�,60385112
201710,502,United States,6002,�,2241135
201710,502,United States,6003,�,408952
201710,502,United States,6004,�,36248615
201710,502,United States,6005,�,19739957
201710,502,United States,6006,�,170674649
201710,502,United States,6101,�,72927579
201710,502,United States,6102,�,77110770
201710,502,United States,6103,�,439859186
201710,502,United States,6104,�,1552217496
201710,502,United States,6105,�,102431602
201710,502,United States,6106,�,29625925
201710,502,United States,6107,�,310424655
201710,502,United States,6108,�,797885492
201710,502,United States,6109,�,726641107
201710,502,United States,6110,�,3272078994
201710,502,United States,6111,�,418694949
201710,502,United States,6112,�,221196872
201710,502,United States,6113,�,20285858
201710,502,United States,6114,�,220077213
201710,502,United States,6115,�,744471704
201710,502,United States,6116,�,292444848
201710,502,United States,6117,�,164270208
201710,502,United States,6201,�,411541396
201710,502,United States,6202,�,499531334
201710,502,United States,6203,�,972485183
201710,502,United States,6204,�,2264640368
201710,502,United States,6205,�,369868851
201710,502,United States,6206,�,219911318
201710,502,United States,6207,�,56190157
201710,502,United States,6208,�,127419484
201710,502,United States,6209,�,63445266
201710,502,United States,6210,�,523196929
201710,502,United States,6211,�,446543411
201710,502,United States,6212,�,393557396
201710,502,United States,6213,�,15866421
201710,502,United States,6214,�,156281114
201710,502,United States,6215,�,77342505
201710,502,United States,6216,�,81703764
201710,502,United States,6217,�,32040129
201710,502,United States,6301,�,969309779
201710,502,United States,6302,�,1242515425
201710,502,United States,6303,�,403627971
201710,502,United States,6304,�,467416305
201710,502,United States,6305,�,166262729
201710,502,United States,6306,�,311006873
201710,502,United States,6307,�,1195107939
201710,502,United States,6308,�,1115216
201710,502,United States,6309,�,4639
201710,502,United States,6310,�,403392
201710,502,United States,6401,�,103230028
201710,502,United States,6402,�,1310783425
201710,502,United States,6403,�,1975998295
201710,502,United States,6404,�,2043346308
201710,502,United States,6405,�,264733289
201710,502,United States,6406,�,58867102
201710,502,United States,6501,�,108217
201710,502,United States,6502,�,1120965
201710,502,United States,6504,�,20853681
201710,502,United States,6505,�,451084141
201710,502,United States,6506,�,142514883
201710,502,United States,6507,�,6244251
201710,502,United States,6601,�,115792230
201710,502,United States,6602,�,12237263
201710,502,United States,6603,�,15101072
201710,502,United States,6701,�,9669303
201710,502,United States,6702,�,503990465
201710,502,United States,6703,�,5672593
201710,502,United States,6704,�,615744249
201710,502,United States,6801,�,546134
201710,502,United States,6802,�,291371009
201710,502,United States,6803,�,11397391
201710,502,United States,6804,�,31115575
201710,502,United States,6805,�,18921734
201710,502,United States,6806,�,3556677
201710,502,United States,6807,�,180020
201710,502,United States,6808,�,3238425
201710,502,United States,6809,�,1404974
201710,502,United States,6810,�,456803938
201710,502,United States,6811,�,8696111
201710,502,United States,6812,�,138049761
201710,502,United States,6813,�,1051124
201710,502,United States,6814,�,3205738
201710,502,United States,6815,�,20131321
201710,502,United States,6901,�,51633
201710,502,United States,6902,�,21322268
201710,502,United States,6903,�,7281492
201710,502,United States,6904,�,16205114
201710,502,United States,6905,�,620118
201710,502,United States,6906,�,865392
201710,502,United States,6907,�,190071298
201710,502,United States,6909,�,22593930
201710,502,United States,6910,�,319340673
201710,502,United States,6911,�,496636112
201710,502,United States,6912,�,119818365
201710,502,United States,6913,�,188915462
201710,502,United States,6914,�,43099430
201710,502,United States,7001,�,1568184
201710,502,United States,7002,�,16302516
201710,502,United States,7003,�,2660386
201710,502,United States,7004,�,122248
201710,502,United States,7005,�,12590503
201710,502,United States,7006,�,24123020
201710,502,United States,7007,�,222118928
201710,502,United States,7008,�,11876477
201710,502,United States,7009,�,263832496
201710,502,United States,7010,�,218414893
201710,502,United States,7011,�,146707
201710,502,United States,7013,�,301645595
201710,502,United States,7014,�,1421896
201710,502,United States,7015,�,91601
201710,502,United States,7016,�,110356465
201710,502,United States,7017,�,14385227
201710,502,United States,7018,�,109832057
201710,502,United States,7019,�,196398825
201710,502,United States,7020,�,41573636
201710,502,United States,7101,�,1602036
201710,502,United States,7102,�,20696947
201710,502,United States,7103,�,301006
201710,502,United States,7104,�,3917957
201710,502,United States,7105,�,14367790
201710,502,United States,7108,�,664817
201710,502,United States,7110,�,295173
201710,502,United States,7112,�,1244700
201710,502,United States,7113,�,1547258681
201710,502,United States,7114,�,1829704
201710,502,United States,7115,�,374526
201710,502,United States,7116,�,22352907
201710,502,United States,7117,�,282576778
201710,502,United States,7118,�,143336
201710,502,United States,7202,�,10582455
201710,502,United States,7203,�,328
201710,502,United States,7205,�,4395234
201710,502,United States,7208,�,205093
201710,502,United States,7209,�,147547
201710,502,United States,7210,�,58589751
201710,502,United States,7211,�,251613
201710,502,United States,7212,�,1508223
201710,502,United States,7214,�,114886
201710,502,United States,7215,�,614333
201710,502,United States,7216,�,4975248
201710,502,United States,7217,�,47412931
201710,502,United States,7218,�,44
201710,502,United States,7219,�,4935166
201710,502,United States,7220,�,3925852
201710,502,United States,7221,�,1315879
201710,502,United States,7222,�,5172214
201710,502,United States,7223,�,15864688
201710,502,United States,7225,�,20301064
201710,502,United States,7226,�,4738825
201710,502,United States,7228,�,82472517
201710,502,United States,7229,�,22109454
201710,502,United States,7301,�,10218320
201710,502,United States,7302,�,16032550
201710,502,United States,7303,�,11583180
201710,502,United States,7304,�,115976696
201710,502,United States,7305,�,7280842
201710,502,United States,7306,�,57695051
201710,502,United States,7307,�,541792833
201710,502,United States,7308,�,547115464
201710,502,United States,7309,�,4944428
201710,502,United States,7310,�,113175609
201710,502,United States,7311,�,59530702
201710,502,United States,7312,�,85616506
201710,502,United States,7313,�,651795
201710,502,United States,7314,�,84321615
201710,502,United States,7315,�,111708139
201710,502,United States,7316,�,9061428
201710,502,United States,7317,�,187384108
201710,502,United States,7318,�,523086423
201710,502,United States,7319,�,3350318
201710,502,United States,7320,�,46545939
201710,502,United States,7321,�,542117318
201710,502,United States,7322,�,17940934
201710,502,United States,7323,�,743358820
201710,502,United States,7324,�,175261184
201710,502,United States,7325,�,38480004
201710,502,United States,7326,�,913424388
201710,502,United States,7406,�,94773
201710,502,United States,7407,�,2851216
201710,502,United States,7408,�,9969676
201710,502,United States,7409,�,6212866
201710,502,United States,7410,�,6228440
201710,502,United States,7411,�,34280712
201710,502,United States,7412,�,83604223
201710,502,United States,7413,�,149312
201710,502,United States,7415,�,11768813
201710,502,United States,7418,�,40176556
201710,502,United States,7419,�,11025748
201710,502,United States,7502,�,2985508
201710,502,United States,7503,�,1051006
201710,502,United States,7504,�,1754895
201710,502,United States,7505,�,1761100
201710,502,United States,7506,�,391293
201710,502,United States,7507,�,1832705
201710,502,United States,7508,�,1623145
201710,502,United States,7601,�,1688879
201710,502,United States,7603,�,2631860
201710,502,United States,7604,�,23830685
201710,502,United States,7605,�,8656889
201710,502,United States,7606,�,674134124
201710,502,United States,7607,�,136475605
201710,502,United States,7608,�,10347307
201710,502,United States,7609,�,41330177
201710,502,United States,7610,�,170512782
201710,502,United States,7612,�,14847006
201710,502,United States,7613,�,2848768
201710,502,United States,7614,�,5072719
201710,502,United States,7615,�,416845676
201710,502,United States,7616,�,368225160
201710,502,United States,7804,�,107236
201710,502,United States,7806,�,482047
201710,502,United States,7901,�,6010
201710,502,United States,7904,�,851112
201710,502,United States,7907,�,13495888
201710,502,United States,8001,�,1779403
201710,502,United States,8007,�,107242
201710,502,United States,8101,�,35587953
201710,502,United States,8102,�,9025150
201710,502,United States,8103,�,47555241
201710,502,United States,8104,�,12689039
201710,502,United States,8105,�,23824538
201710,502,United States,8106,�,8216071
201710,502,United States,8108,�,20037942
201710,502,United States,8109,�,977050
201710,502,United States,8111,�,13899677
201710,502,United States,8112,�,23547896
201710,502,United States,8113,�,4258180
201710,502,United States,8201,�,50579563
201710,502,United States,8202,�,75354689
201710,502,United States,8203,�,130405447
201710,502,United States,8204,�,137979899
201710,502,United States,8205,�,376265944
201710,502,United States,8206,�,186455313
201710,502,United States,8207,�,435931501
201710,502,United States,8208,�,28410026
201710,502,United States,8209,�,75025422
201710,502,United States,8210,�,15562408
201710,502,United States,8211,�,218487501
201710,502,United States,8212,�,31760535
201710,502,United States,8213,�,33511983
201710,502,United States,8214,�,49055655
201710,502,United States,8215,�,176817000
201710,502,United States,8301,�,348506948
201710,502,United States,8302,�,765629275
201710,502,United States,8303,�,141753499
201710,502,United States,8304,�,19156315
201710,502,United States,8305,�,50784802
201710,502,United States,8306,�,292849043
201710,502,United States,8307,�,16873181
201710,502,United States,8308,�,47637003
201710,502,United States,8309,�,32842371
201710,502,United States,8310,�,16516521
201710,502,United States,8311,�,10086143
201710,502,United States,8402,�,6721368
201710,502,United States,8403,�,11055898
201710,502,United States,8404,�,81617730
201710,502,United States,8405,�,269896
201710,502,United States,8406,�,6296461
201710,502,United States,8407,�,210625723
201710,502,United States,8408,�,74362189
201710,502,United States,8409,�,668347093
201710,502,United States,8410,�,4022240
201710,502,United States,8411,�,435388608
201710,502,United States,8412,�,382989073
201710,502,United States,8413,�,706993562
201710,502,United States,8414,�,1123490378
201710,502,United States,8415,�,558266973
201710,502,United States,8416,�,16721276
201710,502,United States,8417,�,75046823
201710,502,United States,8418,�,969351329
201710,502,United States,8419,�,337966986
201710,502,United States,8420,�,8728337
201710,502,United States,8421,�,512663287
201710,502,United States,8422,�,284352564
201710,502,United States,8423,�,140488614
201710,502,United States,8424,�,350257057
201710,502,United States,8425,�,349526262
201710,502,United States,8426,�,115083156
201710,502,United States,8427,�,176175567
201710,502,United States,8428,�,104650435
201710,502,United States,8429,�,160413114
201710,502,United States,8430,�,95736609
201710,502,United States,8431,�,994413703
201710,502,United States,8432,�,78870282
201710,502,United States,8433,�,201563539
201710,502,United States,8434,�,19255149
201710,502,United States,8435,�,34200005
201710,502,United States,8436,�,185912279
201710,502,United States,8437,�,26814135
201710,502,United States,8438,�,142162463
201710,502,United States,8439,�,20745437
201710,502,United States,8440,�,2971938
201710,502,United States,8441,�,128382417
201710,502,United States,8442,�,6600919
201710,502,United States,8443,�,2030893065
201710,502,United States,8444,�,659887
201710,502,United States,8445,�,22440179
201710,502,United States,8447,�,11195634
201710,502,United States,8448,�,48831922
201710,502,United States,8449,�,3087918
201710,502,United States,8450,�,127974746
201710,502,United States,8451,�,120293626
201710,502,United States,8452,�,93237348
201710,502,United States,8453,�,29790290
201710,502,United States,8454,�,22942441
201710,502,United States,8455,�,27032712
201710,502,United States,8456,�,47204929
201710,502,United States,8457,�,5692006
201710,502,United States,8458,�,22423730
201710,502,United States,8459,�,22850589
201710,502,United States,8460,�,14457456
201710,502,United States,8461,�,11750734
201710,502,United States,8462,�,44948572
201710,502,United States,8463,�,3944162
201710,502,United States,8464,�,37106895
201710,502,United States,8465,�,231246984
201710,502,United States,8466,�,174612858
201710,502,United States,8467,�,1433130000
201710,502,United States,8468,�,20125786
201710,502,United States,8470,�,149642490
201710,502,United States,8471,�,25518127311
201710,502,United States,8472,�,149385666
201710,502,United States,8473,�,5136809429
201710,502,United States,8474,�,81895529
201710,502,United States,8475,�,9415971
201710,502,United States,8476,�,118467077
201710,502,United States,8477,�,252154159
201710,502,United States,8478,�,701198
201710,502,United States,8479,�,379691582
201710,502,United States,8480,�,269882686
201710,502,United States,8481,�,1905860003
201710,502,United States,8482,�,396930510
201710,502,United States,8483,�,822387603
201710,502,United States,8484,�,43448230
201710,502,United States,8486,�,121971105
201710,502,United States,8487,�,23669958
