Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201706,502,United States,1207,�,3201149
201706,502,United States,1208,�,543210
201706,502,United States,1209,�,2800371
201706,502,United States,1211,�,19368721
201706,502,United States,1212,�,31492158
201706,502,United States,1301,�,1084433
201706,502,United States,1302,�,136538610
201706,502,United States,1401,�,6600088
201706,502,United States,1404,�,125377
201706,502,United States,1504,�,27107713
201706,502,United States,1505,�,2079463
201706,502,United States,1506,�,179137
201706,502,United States,1515,�,11833350
201706,502,United States,1517,�,760366
201706,502,United States,1518,�,1042794
201706,502,United States,1521,�,8511712
201706,502,United States,1602,�,10347195
201706,502,United States,1604,�,296672384
201706,502,United States,1605,�,607147438
201706,502,United States,1701,�,5557109
201706,502,United States,1702,�,27375144
201706,502,United States,1704,�,81665758
201706,502,United States,1804,�,15623296
201706,502,United States,1806,�,1733832
201706,502,United States,1901,�,721081
201706,502,United States,1902,�,70899166
201706,502,United States,1903,�,1123154
201706,502,United States,1904,�,17302754
201706,502,United States,1905,�,32934662
201706,502,United States,2001,�,6018629
201706,502,United States,2002,�,1261934
201706,502,United States,2003,�,1660077
201706,502,United States,2004,�,25809573
201706,502,United States,2005,�,65292251
201706,502,United States,2006,�,2543844
201706,502,United States,2007,�,11190703
201706,502,United States,2008,�,328642710
201706,502,United States,2009,�,165535288
201706,502,United States,2101,�,8507323
201706,502,United States,2102,�,12158716
201706,502,United States,2103,�,53105513
201706,502,United States,2104,�,734684
201706,502,United States,2106,�,153837354
201706,502,United States,2201,�,207834
201706,502,United States,2202,�,8568932
201706,502,United States,2203,�,3664865
201706,502,United States,2204,�,531066
201706,502,United States,2206,�,1143123
201706,502,United States,2208,�,17493235
201706,502,United States,2209,�,728602
201706,502,United States,2301,�,3246336
201706,502,United States,2303,�,695970
201706,502,United States,2304,�,8523655
201706,502,United States,2306,�,2242321
201706,502,United States,2308,�,940494
201706,502,United States,2309,�,213672426
201706,502,United States,2401,�,990620
201706,502,United States,2402,�,5640635
201706,502,United States,2501,�,1817747
201706,502,United States,2504,�,12158139
201706,502,United States,2506,�,5039157
201706,502,United States,2508,�,12181573
201706,502,United States,2511,�,82431044
201706,502,United States,2513,�,764200
201706,502,United States,2514,�,1278738
201706,502,United States,2515,�,18041
201706,502,United States,2516,�,1122698
201706,502,United States,2517,�,636629
201706,502,United States,2519,�,45214277
201706,502,United States,2520,�,46389
201706,502,United States,2522,�,1334
201706,502,United States,2523,�,102633197
201706,502,United States,2525,�,1003540
201706,502,United States,2526,�,59604
201706,502,United States,2529,�,254344
201706,502,United States,2530,�,3322715
201706,502,United States,2613,�,16820385
201706,502,United States,2620,�,600
201706,502,United States,2621,�,7854754
201706,502,United States,2707,�,477679
201706,502,United States,2708,�,68418
201706,502,United States,2709,�,115556214
201706,502,United States,2710,�,488897375
201706,502,United States,2711,�,7426518
201706,502,United States,2712,�,26843391
201706,502,United States,2713,�,12621526
201706,502,United States,2714,�,535957
201706,502,United States,2715,�,149470
201706,502,United States,2803,�,2204638
201706,502,United States,2804,�,15327489
201706,502,United States,2805,�,12323624
201706,502,United States,2809,�,39644745
201706,502,United States,2810,�,192118
201706,502,United States,2811,�,48067348
201706,502,United States,2812,�,4166898
201706,502,United States,2815,�,45578768
201706,502,United States,2816,�,1801052
201706,502,United States,2817,�,38540
201706,502,United States,2818,�,49905055
201706,502,United States,2819,�,6476315
201706,502,United States,2820,�,1716
201706,502,United States,2821,�,59282757
201706,502,United States,2822,�,1400154
201706,502,United States,2823,�,10754437
201706,502,United States,2825,�,100919984
201706,502,United States,2826,�,38735583
201706,502,United States,2827,�,43567242
201706,502,United States,2828,�,4656310
201706,502,United States,2829,�,2780879
201706,502,United States,2830,�,4474396
201706,502,United States,2831,�,3187821
201706,502,United States,2832,�,3640089
201706,502,United States,2833,�,34094463
201706,502,United States,2834,�,10357209
201706,502,United States,2835,�,29463088
201706,502,United States,2836,�,40829760
201706,502,United States,2837,�,3143728
201706,502,United States,2839,�,1714395
201706,502,United States,2840,�,2896897
201706,502,United States,2841,�,39302384
201706,502,United States,2842,�,2526218
201706,502,United States,2843,�,102953
201706,502,United States,2844,�,323470
201706,502,United States,2845,�,816260
201706,502,United States,2846,�,38881097
201706,502,United States,2849,�,65072968
201706,502,United States,2850,�,5723660
201706,502,United States,2853,�,447714
201706,502,United States,2901,�,12951116
201706,502,United States,2902,�,4410128
201706,502,United States,2903,�,326377581
201706,502,United States,2904,�,6037757
201706,502,United States,2905,�,52900411
201706,502,United States,2906,�,24576509
201706,502,United States,2907,�,23230715
201706,502,United States,2908,�,1053894
201706,502,United States,2909,�,57175127
201706,502,United States,2910,�,24612688
201706,502,United States,2911,�,156450
201706,502,United States,2912,�,61979424
201706,502,United States,2913,�,2980630
201706,502,United States,2914,�,139219831
201706,502,United States,2915,�,99867788
201706,502,United States,2916,�,173942571
201706,502,United States,2917,�,101182551
201706,502,United States,2918,�,232703697
201706,502,United States,2919,�,34914286
201706,502,United States,2920,�,28725644
201706,502,United States,2921,�,164737046
201706,502,United States,2922,�,158270198
201706,502,United States,2923,�,23194304
201706,502,United States,2924,�,133379722
201706,502,United States,2925,�,26655324
201706,502,United States,2926,�,74698273
201706,502,United States,2927,�,7415143
201706,502,United States,2928,�,9623250
201706,502,United States,2929,�,28125774
201706,502,United States,2930,�,120087278
201706,502,United States,2931,�,317624343
201706,502,United States,2932,�,223384240
201706,502,United States,2933,�,409155700
201706,502,United States,2934,�,195016655
201706,502,United States,2935,�,84529952
201706,502,United States,2936,�,416700163
201706,502,United States,2937,�,51145405
201706,502,United States,2938,�,72897087
201706,502,United States,2939,�,24230590
201706,502,United States,2940,�,10352558
201706,502,United States,2941,�,96062329
201706,502,United States,2942,�,5871751
201706,502,United States,3001,�,80395860
201706,502,United States,3002,�,68642023
201706,502,United States,3003,�,42478618
201706,502,United States,3004,�,152908824
201706,502,United States,3005,�,185819793
201706,502,United States,3006,�,211222463
201706,502,United States,3101,�,1052532
201706,502,United States,3102,�,9322069
201706,502,United States,3103,�,47217
201706,502,United States,3104,�,102835
201706,502,United States,3105,�,6735235
201706,502,United States,3201,�,1465220
201706,502,United States,3202,�,67548
201706,502,United States,3203,�,23004842
201706,502,United States,3204,�,129086924
201706,502,United States,3206,�,95300862
201706,502,United States,3207,�,6639043
201706,502,United States,3208,�,9549675
201706,502,United States,3209,�,138868
201706,502,United States,3210,�,370814
201706,502,United States,3211,�,24571
201706,502,United States,3212,�,3135729
201706,502,United States,3213,�,23953197
201706,502,United States,3214,�,880373
201706,502,United States,3215,�,42702289
201706,502,United States,3301,�,32788530
201706,502,United States,3302,�,11309523
201706,502,United States,3303,�,27504430
201706,502,United States,3304,�,433652833
201706,502,United States,3305,�,18637817
201706,502,United States,3306,�,28781703
201706,502,United States,3307,�,123817862
201706,502,United States,3401,�,68756297
201706,502,United States,3402,�,60991827
201706,502,United States,3403,�,3006431
201706,502,United States,3404,�,4994914
201706,502,United States,3405,�,4504504
201706,502,United States,3406,�,21774847
201706,502,United States,3407,�,15812604
201706,502,United States,3502,�,362579
201706,502,United States,3503,�,6408983
201706,502,United States,3504,�,25138351
201706,502,United States,3505,�,233072
201706,502,United States,3506,�,177585400
201706,502,United States,3507,�,55554241
201706,502,United States,3601,�,4578267
201706,502,United States,3603,�,366583
201706,502,United States,3604,�,35138484
201706,502,United States,3605,�,1022265
201706,502,United States,3606,�,968507
201706,502,United States,3701,�,3920442
201706,502,United States,3702,�,3510863
201706,502,United States,3703,�,88178
201706,502,United States,3707,�,10878727
201706,502,United States,3801,�,24594952
201706,502,United States,3802,�,13631623
201706,502,United States,3803,�,299043
201706,502,United States,3804,�,373438
201706,502,United States,3806,�,11217426
201706,502,United States,3808,�,142223292
201706,502,United States,3809,�,5214382
201706,502,United States,3810,�,3912167
201706,502,United States,3811,�,1182568
201706,502,United States,3812,�,35035547
201706,502,United States,3813,�,2819515
201706,502,United States,3814,�,718615
201706,502,United States,3815,�,31631187
201706,502,United States,3816,�,840780
201706,502,United States,3817,�,174221
201706,502,United States,3818,�,43478556
201706,502,United States,3819,�,14088
201706,502,United States,3820,�,8311
201706,502,United States,3821,�,32511
201706,502,United States,3822,�,38067645
201706,502,United States,3823,�,6852014
201706,502,United States,3824,�,287383282
201706,502,United States,3901,�,25477627
201706,502,United States,3902,�,10280004
201706,502,United States,3903,�,22307169
201706,502,United States,3904,�,44356380
201706,502,United States,3905,�,11793107
201706,502,United States,3906,�,35907518
201706,502,United States,3907,�,123131727
201706,502,United States,3908,�,10031539
201706,502,United States,3909,�,241981039
201706,502,United States,3910,�,26302517
201706,502,United States,3911,�,41822958
201706,502,United States,3912,�,30036477
201706,502,United States,3913,�,47675463
201706,502,United States,3914,�,22590119
201706,502,United States,3915,�,5858295
201706,502,United States,3916,�,35269464
201706,502,United States,3917,�,303920562
201706,502,United States,3918,�,1231709168
201706,502,United States,3919,�,153867027
201706,502,United States,3920,�,323582607
201706,502,United States,3921,�,168287440
201706,502,United States,3922,�,102775276
201706,502,United States,3923,�,1413296788
201706,502,United States,3924,�,1609877489
201706,502,United States,3925,�,281645828
201706,502,United States,3926,�,3157845661
201706,502,United States,4001,�,3269
201706,502,United States,4002,�,14281759
201706,502,United States,4003,�,7702109
201706,502,United States,4005,�,166405
201706,502,United States,4006,�,2019319
201706,502,United States,4007,�,6948428
201706,502,United States,4008,�,23547285
201706,502,United States,4009,�,96246647
201706,502,United States,4010,�,69616350
201706,502,United States,4011,�,1268546044
201706,502,United States,4012,�,29784150
201706,502,United States,4013,�,25250744
201706,502,United States,4014,�,1637906
201706,502,United States,4015,�,175186872
201706,502,United States,4016,�,317079947
201706,502,United States,4017,�,3813630
201706,502,United States,4107,�,17013771
201706,502,United States,4112,�,132387
201706,502,United States,4113,�,147331
201706,502,United States,4114,�,6896
201706,502,United States,4115,�,425440
201706,502,United States,4201,�,190057793
201706,502,United States,4202,�,4124039370
201706,502,United States,4203,�,290378179
201706,502,United States,4205,�,80358471
201706,502,United States,4302,�,1153262
201706,502,United States,4303,�,44093709
201706,502,United States,4304,�,1054035
201706,502,United States,4401,�,143312
201706,502,United States,4402,�,793779
201706,502,United States,4404,�,40369
201706,502,United States,4407,�,18400385
201706,502,United States,4408,�,8005709
201706,502,United States,4409,�,134586955
201706,502,United States,4410,�,2388680
201706,502,United States,4411,�,168085198
201706,502,United States,4412,�,504643971
201706,502,United States,4413,�,106916
201706,502,United States,4414,�,112434342
201706,502,United States,4415,�,8634712
201706,502,United States,4416,�,309969
201706,502,United States,4417,�,600622
201706,502,United States,4418,�,222223831
201706,502,United States,4419,�,84770486
201706,502,United States,4420,�,278085103
201706,502,United States,4421,�,484944596
201706,502,United States,4503,�,272241
201706,502,United States,4504,�,4253681
201706,502,United States,4601,�,32494071
201706,502,United States,4602,�,129333849
201706,502,United States,4706,�,3096585
201706,502,United States,4802,�,1234677
201706,502,United States,4803,�,32324377
201706,502,United States,4804,�,2361983
201706,502,United States,4805,�,27317069
201706,502,United States,4806,�,382882
201706,502,United States,4807,�,1470995
201706,502,United States,4808,�,4324581
201706,502,United States,4809,�,2162882
201706,502,United States,4810,�,73057767
201706,502,United States,4811,�,78106327
201706,502,United States,4812,�,14353627
201706,502,United States,4813,�,175842
201706,502,United States,4814,�,4124192
201706,502,United States,4816,�,8413401
201706,502,United States,4817,�,29200714
201706,502,United States,4818,�,244724433
201706,502,United States,4819,�,507044018
201706,502,United States,4820,�,298967546
201706,502,United States,4821,�,52414860
201706,502,United States,4822,�,1926515
201706,502,United States,4823,�,333592416
201706,502,United States,4901,�,291641010
201706,502,United States,4902,�,1101485
201706,502,United States,4903,�,174258982
201706,502,United States,4905,�,2081199
201706,502,United States,4907,�,11922485
201706,502,United States,4908,�,7094104
201706,502,United States,4909,�,165406966
201706,502,United States,4910,�,49793452
201706,502,United States,4911,�,167798914
201706,502,United States,5001,�,1187
201706,502,United States,5004,�,404092
201706,502,United States,5005,�,590499
201706,502,United States,5006,�,26973
201706,502,United States,5007,�,16314306
201706,502,United States,5105,�,4100085
201706,502,United States,5106,�,55578
201706,502,United States,5107,�,2042496
201706,502,United States,5108,�,393159
201706,502,United States,5109,�,2573587
201706,502,United States,5111,�,1963444
201706,502,United States,5112,�,4277632
201706,502,United States,5113,�,149178
201706,502,United States,5204,�,239159
201706,502,United States,5205,�,1187886
201706,502,United States,5206,�,1207493
201706,502,United States,5207,�,694532
201706,502,United States,5208,�,112039197
201706,502,United States,5209,�,16507661
201706,502,United States,5210,�,21230536
201706,502,United States,5211,�,17963172
201706,502,United States,5212,�,1100578
201706,502,United States,5306,�,8508
201706,502,United States,5307,�,285148
201706,502,United States,5308,�,571134
201706,502,United States,5309,�,12780318
201706,502,United States,5310,�,1724420
201706,502,United States,5311,�,1258652
201706,502,United States,5401,�,3029645
201706,502,United States,5402,�,159509880
201706,502,United States,5403,�,905824
201706,502,United States,5404,�,4383195
201706,502,United States,5405,�,19793
201706,502,United States,5406,�,14030080
201706,502,United States,5407,�,227072272
201706,502,United States,5408,�,1073732
201706,502,United States,5501,�,1425501
201706,502,United States,5502,�,364907
201706,502,United States,5503,�,130566696
201706,502,United States,5504,�,45248656
201706,502,United States,5505,�,6227
201706,502,United States,5506,�,185707
201706,502,United States,5508,�,4264527
201706,502,United States,5509,�,13985787
201706,502,United States,5510,�,3181349
201706,502,United States,5511,�,4026005
201706,502,United States,5512,�,34309246
201706,502,United States,5513,�,13662302
201706,502,United States,5514,�,9529458
201706,502,United States,5515,�,11088241
201706,502,United States,5516,�,37686500
201706,502,United States,5601,�,45407715
201706,502,United States,5602,�,16351989
201706,502,United States,5603,�,159026764
201706,502,United States,5604,�,17203060
201706,502,United States,5605,�,309995
201706,502,United States,5606,�,7076065
201706,502,United States,5607,�,78651179
201706,502,United States,5608,�,39398638
201706,502,United States,5609,�,56839523
201706,502,United States,5701,�,10350758
201706,502,United States,5702,�,63542929
201706,502,United States,5703,�,176102339
201706,502,United States,5704,�,2960591
201706,502,United States,5705,�,102855253
201706,502,United States,5801,�,72651911
201706,502,United States,5802,�,811996
201706,502,United States,5803,�,688636
201706,502,United States,5804,�,26473523
201706,502,United States,5805,�,11435
201706,502,United States,5806,�,61954253
201706,502,United States,5807,�,7070809
201706,502,United States,5808,�,10452633
201706,502,United States,5809,�,309172
201706,502,United States,5810,�,50830592
201706,502,United States,5811,�,1742017
201706,502,United States,5901,�,34206542
201706,502,United States,5902,�,32436797
201706,502,United States,5903,�,234406150
201706,502,United States,5904,�,440657
201706,502,United States,5905,�,6520827
201706,502,United States,5906,�,4728198
201706,502,United States,5907,�,8126524
201706,502,United States,5908,�,68926
201706,502,United States,5909,�,9620122
201706,502,United States,5910,�,6156186
201706,502,United States,5911,�,37271994
201706,502,United States,6001,�,57866953
201706,502,United States,6002,�,1400885
201706,502,United States,6003,�,765313
201706,502,United States,6004,�,58190740
201706,502,United States,6005,�,28262214
201706,502,United States,6006,�,286281099
201706,502,United States,6101,�,73411103
201706,502,United States,6102,�,64128875
201706,502,United States,6103,�,492315018
201706,502,United States,6104,�,2209578522
201706,502,United States,6105,�,105222648
201706,502,United States,6106,�,45499769
201706,502,United States,6107,�,290447660
201706,502,United States,6108,�,725707425
201706,502,United States,6109,�,1147238439
201706,502,United States,6110,�,2929310002
201706,502,United States,6111,�,615068093
201706,502,United States,6112,�,132133732
201706,502,United States,6113,�,34778769
201706,502,United States,6114,�,503753814
201706,502,United States,6115,�,841458824
201706,502,United States,6116,�,317887036
201706,502,United States,6117,�,142103801
201706,502,United States,6201,�,552594197
201706,502,United States,6202,�,645455851
201706,502,United States,6203,�,1260311816
201706,502,United States,6204,�,3608246717
201706,502,United States,6205,�,438818742
201706,502,United States,6206,�,271223676
201706,502,United States,6207,�,36016875
201706,502,United States,6208,�,137375712
201706,502,United States,6209,�,77405761
201706,502,United States,6210,�,681797423
201706,502,United States,6211,�,665122795
201706,502,United States,6212,�,518984984
201706,502,United States,6213,�,17000279
201706,502,United States,6214,�,160899499
201706,502,United States,6215,�,59787971
201706,502,United States,6216,�,84928013
201706,502,United States,6217,�,35930363
201706,502,United States,6301,�,488068324
201706,502,United States,6302,�,1232612985
201706,502,United States,6303,�,464039343
201706,502,United States,6304,�,441822735
201706,502,United States,6305,�,181193554
201706,502,United States,6306,�,516087235
201706,502,United States,6307,�,1363056304
201706,502,United States,6308,�,2518824
201706,502,United States,6309,�,295114
201706,502,United States,6310,�,168586
201706,502,United States,6401,�,141057735
201706,502,United States,6402,�,1762288864
201706,502,United States,6403,�,2750624918
201706,502,United States,6404,�,2945223910
201706,502,United States,6405,�,227529226
201706,502,United States,6406,�,73036682
201706,502,United States,6501,�,48834
201706,502,United States,6502,�,3432303
201706,502,United States,6504,�,16330301
201706,502,United States,6505,�,567002263
201706,502,United States,6506,�,177148015
201706,502,United States,6507,�,7337588
201706,502,United States,6601,�,171259668
201706,502,United States,6602,�,13464727
201706,502,United States,6603,�,18341049
201706,502,United States,6701,�,19144390
201706,502,United States,6702,�,816838171
201706,502,United States,6703,�,12719628
201706,502,United States,6704,�,659638626
201706,502,United States,6801,�,1229887
201706,502,United States,6802,�,338047973
201706,502,United States,6803,�,30940098
201706,502,United States,6804,�,34473688
201706,502,United States,6805,�,25781069
201706,502,United States,6806,�,7421866
201706,502,United States,6807,�,1524885
201706,502,United States,6808,�,2582091
201706,502,United States,6809,�,2034547
201706,502,United States,6810,�,657083692
201706,502,United States,6811,�,14142044
201706,502,United States,6812,�,15966449
201706,502,United States,6813,�,1212942
201706,502,United States,6814,�,3843497
201706,502,United States,6815,�,49778526
201706,502,United States,6901,�,73816
201706,502,United States,6902,�,23935842
201706,502,United States,6903,�,9852085
201706,502,United States,6904,�,17638534
201706,502,United States,6905,�,965757
201706,502,United States,6906,�,299089
201706,502,United States,6907,�,251556728
201706,502,United States,6909,�,21326709
201706,502,United States,6910,�,398096700
201706,502,United States,6911,�,515561615
201706,502,United States,6912,�,96521263
201706,502,United States,6913,�,234727251
201706,502,United States,6914,�,44023021
201706,502,United States,7001,�,430135
201706,502,United States,7002,�,19434460
201706,502,United States,7003,�,2360682
201706,502,United States,7004,�,81634
201706,502,United States,7005,�,5186914
201706,502,United States,7006,�,20317746
201706,502,United States,7007,�,223080569
201706,502,United States,7008,�,21720608
201706,502,United States,7009,�,327008222
201706,502,United States,7010,�,265400212
201706,502,United States,7011,�,326797
201706,502,United States,7013,�,269201088
201706,502,United States,7014,�,2011921
201706,502,United States,7015,�,110081
201706,502,United States,7016,�,129653445
201706,502,United States,7017,�,19189783
201706,502,United States,7018,�,104425918
201706,502,United States,7019,�,216661449
201706,502,United States,7020,�,53538984
201706,502,United States,7101,�,887109
201706,502,United States,7102,�,16952266
201706,502,United States,7103,�,268489
201706,502,United States,7104,�,7143705
201706,502,United States,7105,�,17901312
201706,502,United States,7106,�,335479
201706,502,United States,7107,�,71023
201706,502,United States,7108,�,649334
201706,502,United States,7110,�,2059
201706,502,United States,7112,�,12784844
201706,502,United States,7113,�,1522374766
201706,502,United States,7114,�,9310362
201706,502,United States,7115,�,211553
201706,502,United States,7116,�,25042340
201706,502,United States,7117,�,264916460
201706,502,United States,7202,�,59972746
201706,502,United States,7205,�,3177920
201706,502,United States,7207,�,3706
201706,502,United States,7208,�,922989
201706,502,United States,7209,�,1303822
201706,502,United States,7210,�,63850768
201706,502,United States,7211,�,99064
201706,502,United States,7212,�,2498707
201706,502,United States,7214,�,3225952
201706,502,United States,7215,�,703853
201706,502,United States,7216,�,14364679
201706,502,United States,7217,�,65485408
201706,502,United States,7218,�,189
201706,502,United States,7219,�,7065255
201706,502,United States,7220,�,4838389
201706,502,United States,7221,�,16148931
201706,502,United States,7222,�,4948258
201706,502,United States,7223,�,14907154
201706,502,United States,7224,�,46
201706,502,United States,7225,�,15419074
201706,502,United States,7226,�,863108
201706,502,United States,7228,�,91441476
201706,502,United States,7229,�,33662411
201706,502,United States,7301,�,24793730
201706,502,United States,7302,�,20676512
201706,502,United States,7303,�,11467528
201706,502,United States,7304,�,162776474
201706,502,United States,7305,�,4588699
201706,502,United States,7306,�,86705903
201706,502,United States,7307,�,641993279
201706,502,United States,7308,�,902162053
201706,502,United States,7309,�,11843004
201706,502,United States,7310,�,124148361
201706,502,United States,7311,�,60417472
201706,502,United States,7312,�,98586806
201706,502,United States,7313,�,770876
201706,502,United States,7314,�,102724967
201706,502,United States,7315,�,140296658
201706,502,United States,7316,�,10445076
201706,502,United States,7317,�,143338618
201706,502,United States,7318,�,653659877
201706,502,United States,7319,�,4484110
201706,502,United States,7320,�,51866625
201706,502,United States,7321,�,875373982
201706,502,United States,7322,�,22754545
201706,502,United States,7323,�,877547233
201706,502,United States,7324,�,230073994
201706,502,United States,7325,�,54343648
201706,502,United States,7326,�,1166802250
201706,502,United States,7403,�,2424826
201706,502,United States,7406,�,297044
201706,502,United States,7407,�,3284774
201706,502,United States,7408,�,17729247
201706,502,United States,7409,�,7194908
201706,502,United States,7410,�,12377347
201706,502,United States,7411,�,44434364
201706,502,United States,7412,�,113487552
201706,502,United States,7413,�,336336
201706,502,United States,7415,�,16755081
201706,502,United States,7418,�,58063049
201706,502,United States,7419,�,18481716
201706,502,United States,7502,�,2744144
201706,502,United States,7504,�,1050401
201706,502,United States,7505,�,2078575
201706,502,United States,7506,�,4852354
201706,502,United States,7507,�,1129845
201706,502,United States,7508,�,12028037
201706,502,United States,7601,�,1367393
201706,502,United States,7603,�,6877315
201706,502,United States,7604,�,25164814
201706,502,United States,7605,�,8001217
201706,502,United States,7606,�,835553638
201706,502,United States,7607,�,383802301
201706,502,United States,7608,�,9006646
201706,502,United States,7609,�,47247381
201706,502,United States,7610,�,196417345
201706,502,United States,7611,�,75290
201706,502,United States,7612,�,18948356
201706,502,United States,7613,�,2759128
201706,502,United States,7614,�,11047213
201706,502,United States,7615,�,399620666
201706,502,United States,7616,�,441101063
201706,502,United States,7804,�,311517
201706,502,United States,7806,�,388080
201706,502,United States,7901,�,5436
201706,502,United States,7903,�,2745
201706,502,United States,7904,�,266305
201706,502,United States,7905,�,23819
201706,502,United States,7907,�,23982043
201706,502,United States,8001,�,927567
201706,502,United States,8003,�,69269
201706,502,United States,8007,�,282346
201706,502,United States,8101,�,41925069
201706,502,United States,8102,�,11153088
201706,502,United States,8103,�,41440508
201706,502,United States,8104,�,25331080
201706,502,United States,8105,�,26490917
201706,502,United States,8106,�,7050130
201706,502,United States,8107,�,2745
201706,502,United States,8108,�,32370717
201706,502,United States,8109,�,21024020
201706,502,United States,8110,�,18508070
201706,502,United States,8111,�,20510159
201706,502,United States,8112,�,28477522
201706,502,United States,8113,�,4309153
201706,502,United States,8201,�,61071047
201706,502,United States,8202,�,97648953
201706,502,United States,8203,�,124347806
201706,502,United States,8204,�,142541139
201706,502,United States,8205,�,394737079
201706,502,United States,8206,�,112367105
201706,502,United States,8207,�,433505490
201706,502,United States,8208,�,24661986
201706,502,United States,8209,�,95202364
201706,502,United States,8210,�,13408194
201706,502,United States,8211,�,205364151
201706,502,United States,8212,�,47997086
201706,502,United States,8213,�,70259090
201706,502,United States,8214,�,73438993
201706,502,United States,8215,�,255276217
201706,502,United States,8301,�,457271217
201706,502,United States,8302,�,1044909592
201706,502,United States,8303,�,111495134
201706,502,United States,8304,�,35193974
201706,502,United States,8305,�,61518437
201706,502,United States,8306,�,332144689
201706,502,United States,8307,�,21744623
201706,502,United States,8308,�,59655546
201706,502,United States,8309,�,46354093
201706,502,United States,8310,�,25822438
201706,502,United States,8311,�,12515433
201706,502,United States,8402,�,50779379
201706,502,United States,8403,�,11035351
201706,502,United States,8404,�,2831560
201706,502,United States,8405,�,380053
201706,502,United States,8406,�,7961586
201706,502,United States,8407,�,333494500
201706,502,United States,8408,�,69118407
201706,502,United States,8409,�,751919048
201706,502,United States,8410,�,1797293
201706,502,United States,8411,�,648388022
201706,502,United States,8412,�,429983314
201706,502,United States,8413,�,901465256
201706,502,United States,8414,�,1574767608
201706,502,United States,8415,�,1105997795
201706,502,United States,8416,�,17367179
201706,502,United States,8417,�,22740767
201706,502,United States,8418,�,1094492194
201706,502,United States,8419,�,304997291
201706,502,United States,8420,�,3035200
201706,502,United States,8421,�,601699250
201706,502,United States,8422,�,174197387
201706,502,United States,8423,�,146508926
201706,502,United States,8424,�,452951171
201706,502,United States,8425,�,423728369
201706,502,United States,8426,�,1622819
201706,502,United States,8427,�,140255447
201706,502,United States,8428,�,106063961
201706,502,United States,8429,�,104508733
201706,502,United States,8430,�,86885466
201706,502,United States,8431,�,1004868790
201706,502,United States,8432,�,49959133
201706,502,United States,8433,�,195313944
201706,502,United States,8434,�,2908624
201706,502,United States,8435,�,2934869
201706,502,United States,8436,�,40458252
201706,502,United States,8437,�,5856798
201706,502,United States,8438,�,79149663
201706,502,United States,8439,�,17924745
201706,502,United States,8440,�,680288
201706,502,United States,8441,�,100017897
201706,502,United States,8442,�,6291200
201706,502,United States,8443,�,2590926425
201706,502,United States,8444,�,2006719
201706,502,United States,8445,�,9690934
201706,502,United States,8447,�,8881556
201706,502,United States,8448,�,7519719
201706,502,United States,8449,�,5989319
201706,502,United States,8450,�,147442759
201706,502,United States,8451,�,35923687
201706,502,United States,8452,�,66702124
201706,502,United States,8453,�,14072107
201706,502,United States,8454,�,9882471
201706,502,United States,8455,�,31860434
201706,502,United States,8456,�,68622307
201706,502,United States,8457,�,1798894
201706,502,United States,8458,�,23417316
201706,502,United States,8459,�,21710508
201706,502,United States,8460,�,13659017
201706,502,United States,8461,�,17027301
201706,502,United States,8462,�,47732197
201706,502,United States,8463,�,3404451
201706,502,United States,8464,�,50228386
201706,502,United States,8465,�,179626253
201706,502,United States,8466,�,112329811
