Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,040620,�,14510527
201801,502,United States,040630,�,7159638
201801,502,United States,040690,�,14205999
201801,502,United States,040900,�,985741
201801,502,United States,041000,�,101423
201801,502,United States,050400,�,50178924
201801,502,United States,050510,�,7864982
201801,502,United States,050590,�,3080633
201801,502,United States,051110,�,11866872
201801,502,United States,051191,�,4877194
201801,502,United States,051199,�,1173311
201801,502,United States,060110,�,219997
201801,502,United States,060230,�,218948
201801,502,United States,060290,�,3522625
201801,502,United States,060319,�,25487
201801,502,United States,060420,�,92115
201801,502,United States,060490,�,210
201801,502,United States,070410,�,5653
201801,502,United States,070519,�,6785
201801,502,United States,070610,�,255774
201801,502,United States,070959,�,869
201801,502,United States,070999,�,412
201801,502,United States,071010,�,8822
201801,502,United States,071021,�,479012
201801,502,United States,071040,�,14539483
201801,502,United States,071080,�,140647
201801,502,United States,071220,�,387181
201801,502,United States,071239,�,782
201801,502,United States,071290,�,280470
201801,502,United States,071310,�,4278044
201801,502,United States,071340,�,2896328
201801,502,United States,071390,�,10543
201801,502,United States,080211,�,50087701
201801,502,United States,080212,�,83488022
201801,502,United States,080221,�,518596
201801,502,United States,080231,�,28269571
201801,502,United States,080232,�,4944823
201801,502,United States,080251,�,486992052
201801,502,United States,080252,�,591368
201801,502,United States,080261,�,13204563
201801,502,United States,080262,�,11543
201801,502,United States,080290,�,156790603
201801,502,United States,080390,�,209219
201801,502,United States,080420,�,967
201801,502,United States,080510,�,77561123
201801,502,United States,080550,�,10139407
201801,502,United States,080610,�,13810426
201801,502,United States,080620,�,16456376
201801,502,United States,080810,�,44668324
201801,502,United States,080830,�,1286059
201801,502,United States,081110,�,4872084
201801,502,United States,081190,�,783071
201801,502,United States,081320,�,5820610
201801,502,United States,081330,�,487468
201801,502,United States,081340,�,727225
201801,502,United States,081350,�,411987
201801,502,United States,090121,�,11509734
201801,502,United States,090122,�,1090746
201801,502,United States,090190,�,32421
201801,502,United States,090210,�,10874
201801,502,United States,090230,�,20560
201801,502,United States,090411,�,34613
201801,502,United States,090412,�,29292
201801,502,United States,090422,�,21185
201801,502,United States,090619,�,744
201801,502,United States,090720,"Cloves (whole fruit, cloves&stems)",594
201801,502,United States,090932,�,19867
201801,502,United States,090962,�,18560
201801,502,United States,091012,�,14830
201801,502,United States,091030,�,185
201801,502,United States,091091,�,9396
201801,502,United States,091099,�,339292
201801,502,United States,100119,�,1370272
201801,502,United States,100410,Oats seed,93948
201801,502,United States,100590,�,9218747
201801,502,United States,100630,�,13772
201801,502,United States,100790,"Grain sorghum, excl. seed",821588991
201801,502,United States,110100,�,21952
201801,502,United States,110290,�,6158
201801,502,United States,110311,�,300
201801,502,United States,110510,�,1392102
201801,502,United States,110610,�,6582239
201801,502,United States,110620,�,6937
201801,502,United States,110630,�,467399
201801,502,United States,110812,�,926233
201801,502,United States,110813,�,1801465
201801,502,United States,110819,�,118941
201801,502,United States,120190,�,16197930285
201801,502,United States,120241,�,62122314
201801,502,United States,120242,�,445674
201801,502,United States,120300,�,520
201801,502,United States,120600,�,208902
201801,502,United States,120740,�,5116
201801,502,United States,120770,�,23933
201801,502,United States,120922,�,4300587
201801,502,United States,120923,�,26892474
201801,502,United States,120924,�,11883045
201801,502,United States,120925,�,5509188
201801,502,United States,120930,�,3586
201801,502,United States,120991,�,17337884
201801,502,United States,120999,�,6999732
201801,502,United States,121020,�,14687699
201801,502,United States,121190,�,302889
201801,502,United States,121221,�,27721
201801,502,United States,121291,�,5665
201801,502,United States,121299,�,171515
201801,502,United States,121490,�,264782623
201801,502,United States,130120,�,64757
201801,502,United States,130190,�,356122
201801,502,United States,130213,�,100743
201801,502,United States,130219,�,1532952
201801,502,United States,130220,�,524
201801,502,United States,130231,�,118242
201801,502,United States,130232,�,1152269
201801,502,United States,130239,�,5226383
201801,502,United States,140420,�,4772552
201801,502,United States,140490,�,184219
201801,502,United States,150410,�,1072645
201801,502,United States,150420,�,11188421
201801,502,United States,150600,�,188619
201801,502,United States,150710,�,34341
201801,502,United States,150790,�,456691
201801,502,United States,150810,�,2049081
201801,502,United States,150910,�,187026
201801,502,United States,151211,�,1088639
201801,502,United States,151219,�,395107
201801,502,United States,151411,�,97316
201801,502,United States,151491,�,2335
201801,502,United States,151511,�,16758
201801,502,United States,151519,�,15114
201801,502,United States,151530,�,83849
201801,502,United States,151550,�,90422
201801,502,United States,151590,�,3793264
201801,502,United States,151620,�,371360
201801,502,United States,151710,�,253475
201801,502,United States,151790,�,17931206
201801,502,United States,151800,�,1456819
201801,502,United States,152000,�,12695871
201801,502,United States,152110,�,346109
201801,502,United States,152190,�,1110393
201801,502,United States,160420,�,1879539
201801,502,United States,160510,�,119295
201801,502,United States,160521,�,316387
201801,502,United States,160540,�,3093
201801,502,United States,160556,�,4149
201801,502,United States,160561,�,1229721
201801,502,United States,170199,�,17470
201801,502,United States,170211,�,30334103
201801,502,United States,170219,�,5185899
201801,502,United States,170220,�,9678
201801,502,United States,170230,�,585065
201801,502,United States,170250,�,23556
201801,502,United States,170260,�,9201
201801,502,United States,170290,�,2537008
201801,502,United States,170410,�,237
201801,502,United States,170490,�,5757713
201801,502,United States,180310,�,438673
201801,502,United States,180400,�,354
201801,502,United States,180500,�,373208
201801,502,United States,180610,�,2050628
201801,502,United States,180620,�,1923277
201801,502,United States,180631,�,3593210
201801,502,United States,180632,�,1035609
201801,502,United States,180690,�,7618845
201801,502,United States,190110,�,50275594
201801,502,United States,190120,�,540340
201801,502,United States,190190,�,2099847
201801,502,United States,190211,�,14817
201801,502,United States,190219,�,28991
201801,502,United States,190220,�,19053
201801,502,United States,190230,�,851080
201801,502,United States,190410,�,10877851
201801,502,United States,190420,�,46699
201801,502,United States,190490,�,2714
201801,502,United States,190531,�,1478280
201801,502,United States,190532,�,9090
201801,502,United States,190540,�,58692
201801,502,United States,190590,�,8824385
201801,502,United States,200110,�,94776
201801,502,United States,200190,�,46028
201801,502,United States,200210,�,25075
201801,502,United States,200290,�,2784256
201801,502,United States,200390,�,2885
201801,502,United States,200410,�,42416652
201801,502,United States,200490,�,121654
201801,502,United States,200510,�,746050
201801,502,United States,200520,�,669253
201801,502,United States,200540,�,4970
201801,502,United States,200551,�,63120
201801,502,United States,200559,�,3790
201801,502,United States,200570,�,27000
201801,502,United States,200599,�,57948
201801,502,United States,200600,�,104873
201801,502,United States,200710,�,1181852
201801,502,United States,200791,�,10660
201801,502,United States,200799,�,1103297
201801,502,United States,200811,�,1062666
201801,502,United States,200819,�,32371743
201801,502,United States,200830,�,1992220
201801,502,United States,200840,�,1233
201801,502,United States,200860,�,1140241
201801,502,United States,200870,�,1849
201801,502,United States,200893,�,37980312
201801,502,United States,200897,�,210737
201801,502,United States,200899,�,22060107
201801,502,United States,200911,�,136874
201801,502,United States,200912,�,278925
201801,502,United States,200921,�,23229
201801,502,United States,200929,�,8754
201801,502,United States,200931,�,12352
201801,502,United States,200939,�,10088
201801,502,United States,200950,�,91302
201801,502,United States,200961,�,8570
201801,502,United States,200969,�,1025224
201801,502,United States,200971,�,483568
201801,502,United States,200979,�,12749
201801,502,United States,200981,�,806579
201801,502,United States,200989,�,393139
201801,502,United States,200990,�,2722873
201801,502,United States,210111,�,2481668
201801,502,United States,210112,�,1279161
201801,502,United States,210120,�,1450215
201801,502,United States,210210,�,9798
201801,502,United States,210220,�,7838
201801,502,United States,210230,�,627
201801,502,United States,210310,�,123033
201801,502,United States,210320,�,2538903
201801,502,United States,210330,�,512265
201801,502,United States,210390,�,7893482
201801,502,United States,210410,�,522095
201801,502,United States,210420,�,796874
201801,502,United States,210500,�,305105
201801,502,United States,210610,�,554118
201801,502,United States,210690,�,240773665
201801,502,United States,220110,�,397070
201801,502,United States,220190,�,334354
201801,502,United States,220210,�,1757716
201801,502,United States,220299,�,11373113
201801,502,United States,220300,�,4397103
201801,502,United States,220410,�,2413118
201801,502,United States,220421,�,73497166
201801,502,United States,220422,�,3581431
201801,502,United States,220429,�,327027
201801,502,United States,220510,�,865417
201801,502,United States,220600,�,265612
201801,502,United States,220710,�,150839
201801,502,United States,220720,�,255690537
201801,502,United States,220830,�,6999301
201801,502,United States,220840,�,570598
201801,502,United States,220850,�,12181
201801,502,United States,220860,�,405614
201801,502,United States,220870,�,1376188
201801,502,United States,220890,�,1251302
201801,502,United States,220900,�,697877
201801,502,United States,230110,�,101171481
201801,502,United States,230120,�,48754422
201801,502,United States,230240,�,15654482
201801,502,United States,230320,�,6428548
201801,502,United States,230330,�,10651916
201801,502,United States,230400,�,383372
201801,502,United States,230910,�,27511010
201801,502,United States,230990,�,50226424
201801,502,United States,240220,�,1683386
201801,502,United States,250100,�,24433606
201801,502,United States,250300,�,80540509
201801,502,United States,250410,�,198507
201801,502,United States,250490,�,334605
201801,502,United States,250510,�,2170210
201801,502,United States,250590,�,114876
201801,502,United States,250610,�,49756528
201801,502,United States,250620,�,2207
201801,502,United States,250700,�,56946943
201801,502,United States,250810,�,12185001
201801,502,United States,250830,�,569810
201801,502,United States,250840,�,1141228
201801,502,United States,250850,�,2555019
201801,502,United States,250860,�,461437
201801,502,United States,251110,�,339190
201801,502,United States,251200,�,3869067
201801,502,United States,251310,�,263603
201801,502,United States,251320,�,1068142
201801,502,United States,251511,�,2803496
201801,502,United States,251512,�,2013
201801,502,United States,251520,�,751575
201801,502,United States,251611,�,1422749
201801,502,United States,251620,�,34420
201801,502,United States,251690,�,32403
201801,502,United States,251741,�,271891
201801,502,United States,251749,�,13075
201801,502,United States,251820,�,5205
201801,502,United States,251990,�,4454952
201801,502,United States,252010,�,439333
201801,502,United States,252020,�,1563397
201801,502,United States,252100,�,106
201801,502,United States,252210,�,154314
201801,502,United States,252220,�,859
201801,502,United States,252321,�,214017
201801,502,United States,252329,�,245413
201801,502,United States,252330,�,877597
201801,502,United States,252390,�,552357
201801,502,United States,252490,�,6932
201801,502,United States,252520,�,1022844
201801,502,United States,252620,�,3521770
201801,502,United States,252800,�,5793
201801,502,United States,252910,�,5358
201801,502,United States,252922,�,25248
201801,502,United States,253010,�,5071
201801,502,United States,253020,�,25
201801,502,United States,253090,�,8281619
201801,502,United States,260112,�,219775514
201801,502,United States,260300,�,276065399
201801,502,United States,261310,�,9717614
201801,502,United States,261390,�,7669770
201801,502,United States,261510,�,118979221
201801,502,United States,261590,�,1005970
201801,502,United States,261690,�,219023408
201801,502,United States,262190,�,313574
201801,502,United States,270112,�,48018414
201801,502,United States,270400,�,21301
201801,502,United States,270740,�,4625
201801,502,United States,270750,�,105415243
201801,502,United States,270799,�,19891575
201801,502,United States,270810,�,4848
201801,502,United States,270900,�,6580646689
201801,502,United States,271012,�,166104943
201801,502,United States,271019,�,70853735
201801,502,United States,271020,�,439991
201801,502,United States,271111,�,1658005496
201801,502,United States,271112,�,1598814884
201801,502,United States,271113,�,137761596
201801,502,United States,271119,�,22114
201801,502,United States,271129,�,82397
201801,502,United States,271210,�,1566658
201801,502,United States,271220,�,2330641
201801,502,United States,271290,�,5692225
201801,502,United States,271311,�,212360536
201801,502,United States,271312,�,300538
201801,502,United States,271320,�,490846
201801,502,United States,271490,�,379940
201801,502,United States,271500,�,5479455
201801,502,United States,280120,�,4787
201801,502,United States,280130,�,12023572
201801,502,United States,280200,�,19225
201801,502,United States,280300,�,51203487
201801,502,United States,280429,�,46172808
201801,502,United States,280430,�,1152705
201801,502,United States,280440,�,818457
201801,502,United States,280450,�,102518
201801,502,United States,280461,�,73378870
201801,502,United States,280469,�,4457
201801,502,United States,280470,�,112717
201801,502,United States,280490,�,1322
201801,502,United States,280511,�,4862
201801,502,United States,280519,�,5530685
201801,502,United States,280530,�,42627
201801,502,United States,280610,�,1902239
201801,502,United States,280700,�,10042
201801,502,United States,280800,�,10716
201801,502,United States,280920,�,68262
201801,502,United States,281000,�,19489863
201801,502,United States,281111,�,631591
201801,502,United States,281119,�,4870713
201801,502,United States,281121,�,110463
201801,502,United States,281122,�,7259675
201801,502,United States,281129,�,1346380
201801,502,United States,281219,�,1728409
201801,502,United States,281290,�,13906264
201801,502,United States,281390,�,41953
201801,502,United States,281410,�,171428
201801,502,United States,281420,�,106692
201801,502,United States,281511,�,3282
201801,502,United States,281512,�,48697
201801,502,United States,281520,�,535697
201801,502,United States,281610,�,78004
201801,502,United States,281640,�,6092
201801,502,United States,281700,�,400095
201801,502,United States,281810,�,2485924
201801,502,United States,281820,�,7066688
201801,502,United States,281830,�,1519888
201801,502,United States,281910,�,5464214
201801,502,United States,281990,�,2863037
201801,502,United States,282010,�,2966
201801,502,United States,282090,�,189013
201801,502,United States,282110,�,2374538
201801,502,United States,282120,�,125020
201801,502,United States,282300,�,482495
201801,502,United States,282520,�,668011
201801,502,United States,282530,�,7764
201801,502,United States,282540,�,341
201801,502,United States,282550,�,9653294
201801,502,United States,282560,�,2464223
201801,502,United States,282570,�,67161
201801,502,United States,282580,�,173157
201801,502,United States,282590,�,129125
201801,502,United States,282612,�,1861
201801,502,United States,282619,�,8015091
201801,502,United States,282690,�,61813
201801,502,United States,282710,�,1707
201801,502,United States,282720,�,33871
201801,502,United States,282731,�,2786
201801,502,United States,282732,�,457976
201801,502,United States,282735,�,6462
201801,502,United States,282739,�,2100714
201801,502,United States,282741,�,56552
201801,502,United States,282749,�,365985
201801,502,United States,282751,�,4590
201801,502,United States,282759,�,223279
201801,502,United States,282760,�,769502
201801,502,United States,282810,�,424555
201801,502,United States,282890,�,20478
201801,502,United States,282919,�,1925
201801,502,United States,282990,�,1045201
201801,502,United States,283090,�,1288159
201801,502,United States,283230,�,1980
201801,502,United States,283311,�,31150
201801,502,United States,283319,�,267567
201801,502,United States,283321,�,56985
201801,502,United States,283324,�,56057
201801,502,United States,283325,�,228328
201801,502,United States,283327,�,53815
201801,502,United States,283329,�,3906709
201801,502,United States,283340,�,781195
201801,502,United States,283410,�,2097
201801,502,United States,283421,�,15008
201801,502,United States,283429,�,9407630
201801,502,United States,283510,�,34856
201801,502,United States,283522,�,293284
201801,502,United States,283524,�,108031
201801,502,United States,283525,�,1549258
201801,502,United States,283526,�,788494
201801,502,United States,283529,�,506086
201801,502,United States,283531,�,84912
201801,502,United States,283539,�,1343809
201801,502,United States,283620,�,194237
201801,502,United States,283630,�,172348
201801,502,United States,283640,�,538305
201801,502,United States,283650,�,1898288
201801,502,United States,283691,�,23025
201801,502,United States,283699,�,2408878
201801,502,United States,283720,�,844
201801,502,United States,283911,�,2883
201801,502,United States,283919,�,291252
201801,502,United States,283990,Other silicates; commercial alkali metal silicates,2293069
201801,502,United States,284011,�,9978479
201801,502,United States,284019,�,60442982
201801,502,United States,284020,�,3848824
201801,502,United States,284030,�,15076
201801,502,United States,284150,�,208233
201801,502,United States,284169,�,15244
201801,502,United States,284170,�,2003946
201801,502,United States,284180,�,5450
201801,502,United States,284190,�,625746
201801,502,United States,284210,�,1066001
201801,502,United States,284290,�,8126245
201801,502,United States,284310,�,57861
201801,502,United States,284321,�,17771
201801,502,United States,284329,�,2397660
201801,502,United States,284330,�,4335694
201801,502,United States,284390,�,47823065
201801,502,United States,284420,�,177852
201801,502,United States,284430,�,37870
201801,502,United States,284440,�,4611505
201801,502,United States,284510,�,582731
201801,502,United States,284590,�,12833568
201801,502,United States,284610,�,6964559
201801,502,United States,284690,�,3972656
201801,502,United States,284700,�,78991
201801,502,United States,284920,�,440072
201801,502,United States,284990,�,2634197
201801,502,United States,285000,�,46575197
201801,502,United States,285390,�,7327623
201801,502,United States,290110,�,96167276
201801,502,United States,290121,�,93132827
201801,502,United States,290122,�,632149
201801,502,United States,290124,�,53199692
201801,502,United States,290129,�,12179723
201801,502,United States,290211,�,172610
201801,502,United States,290219,�,7425415
201801,502,United States,290220,�,2335
201801,502,United States,290230,�,97842
201801,502,United States,290241,�,340
201801,502,United States,290243,�,182276663
201801,502,United States,290250,�,516877561
201801,502,United States,290260,�,60190396
201801,502,United States,290270,�,32751
201801,502,United States,290290,�,2455510
201801,502,United States,290311,�,120351
201801,502,United States,290315,�,94446345
201801,502,United States,290329,�,426165
201801,502,United States,290339,�,7473607
201801,502,United States,290378,�,2626193
201801,502,United States,290379,�,93
201801,502,United States,290389,�,1110080
201801,502,United States,290391,�,25555
201801,502,United States,290399,�,17111785
201801,502,United States,290410,�,3294079
201801,502,United States,290420,�,11220
201801,502,United States,290499,�,2198308
201801,502,United States,290511,�,5105719
201801,502,United States,290512,�,4998432
201801,502,United States,290513,�,4440444
201801,502,United States,290514,�,6224397
201801,502,United States,290516,�,3341
201801,502,United States,290517,�,32851
201801,502,United States,290519,�,11506434
201801,502,United States,290522,�,4682625
201801,502,United States,290529,�,379781
201801,502,United States,290531,�,196861128
201801,502,United States,290532,�,13493318
201801,502,United States,290539,�,43289446
201801,502,United States,290542,�,12709
201801,502,United States,290543,�,515995
201801,502,United States,290544,�,36909
201801,502,United States,290545,�,88795
201801,502,United States,290549,�,478019
201801,502,United States,290559,�,1446042
201801,502,United States,290611,�,11168
201801,502,United States,290612,�,217451
201801,502,United States,290613,�,12660
201801,502,United States,290619,�,3419340
201801,502,United States,290621,�,32419
201801,502,United States,290629,�,303837
201801,502,United States,290711,�,43757770
201801,502,United States,290712,�,8791207
201801,502,United States,290715,�,16571
201801,502,United States,290719,�,7842999
201801,502,United States,290722,�,9635230
201801,502,United States,290723,�,517578
201801,502,United States,290729,�,4197750
201801,502,United States,290819,�,36364599
201801,502,United States,290899,�,22335
201801,502,United States,290919,�,8601011
201801,502,United States,290920,�,27244
201801,502,United States,290930,�,5756434
201801,502,United States,290941,�,9174853
201801,502,United States,290943,�,18457908
201801,502,United States,290944,�,14002476
201801,502,United States,290949,�,24467090
201801,502,United States,290950,�,29581
201801,502,United States,290960,�,7431933
201801,502,United States,291020,�,1941
201801,502,United States,291030,�,10039623
201801,502,United States,291090,�,4179641
201801,502,United States,291211,�,55470
201801,502,United States,291219,�,2565564
201801,502,United States,291221,�,37957
201801,502,United States,291229,�,6571099
201801,502,United States,291241,�,19197
201801,502,United States,291242,�,244367
201801,502,United States,291249,�,312342
201801,502,United States,291250,�,663
201801,502,United States,291260,�,875394
201801,502,United States,291411,�,279645
201801,502,United States,291412,�,75133
201801,502,United States,291413,�,10892
201801,502,United States,291419,�,10108443
201801,502,United States,291422,�,5547
201801,502,United States,291429,�,1152825
201801,502,United States,291439,�,145395
201801,502,United States,291440,�,56036
201801,502,United States,291450,�,100610
201801,502,United States,291462,�,1425063
201801,502,United States,291469,�,206
201801,502,United States,291479,�,49541
201801,502,United States,291511,�,7783
201801,502,United States,291512,�,12804
201801,502,United States,291513,�,60186
201801,502,United States,291521,�,43385
201801,502,United States,291529,�,218225
201801,502,United States,291531,�,99837
201801,502,United States,291532,�,645
201801,502,United States,291533,�,260686
201801,502,United States,291539,�,6038098
201801,502,United States,291540,�,268
201801,502,United States,291550,�,3090560
201801,502,United States,291560,�,8505716
201801,502,United States,291570,�,1527023
201801,502,United States,291590,�,16748606
201801,502,United States,291611,�,24176
201801,502,United States,291612,�,3356056
201801,502,United States,291613,�,296090
201801,502,United States,291614,�,7779557
201801,502,United States,291615,�,1738511
201801,502,United States,291619,�,2169206
201801,502,United States,291620,�,246241
201801,502,United States,291631,�,975686
201801,502,United States,291632,�,14029
201801,502,United States,291639,�,101894
201801,502,United States,291711,�,977779
201801,502,United States,291712,�,598714
201801,502,United States,291713,�,1468851
201801,502,United States,291714,�,1388
201801,502,United States,291719,�,1017521
201801,502,United States,291720,�,673691
201801,502,United States,291732,�,558918
201801,502,United States,291734,�,1064028
201801,502,United States,291735,�,7099
201801,502,United States,291736,�,2628
201801,502,United States,291739,�,12962320
201801,502,United States,291811,�,791885
201801,502,United States,291813,�,65503
201801,502,United States,291814,�,415702
201801,502,United States,291815,�,982788
201801,502,United States,291816,�,367644
201801,502,United States,291819,�,3164638
201801,502,United States,291821,�,17356
201801,502,United States,291822,�,5946
201801,502,United States,291823,�,215783
201801,502,United States,291829,�,2266012
201801,502,United States,291830,�,1792571
201801,502,United States,291899,�,3492627
201801,502,United States,291990,�,2189239
201801,502,United States,292029,�,2859864
201801,502,United States,292090,�,13394733
201801,502,United States,292111,�,824
201801,502,United States,292119,�,5764415
201801,502,United States,292121,�,5143901
201801,502,United States,292122,�,18239193
201801,502,United States,292129,�,10783362
201801,502,United States,292130,�,2666650
201801,502,United States,292142,�,586973
201801,502,United States,292143,�,1345215
201801,502,United States,292144,�,501738
201801,502,United States,292145,�,12904
201801,502,United States,292146,�,331
201801,502,United States,292149,�,2205252
201801,502,United States,292151,�,2385630
201801,502,United States,292159,�,2101667
201801,502,United States,292211,�,165709
201801,502,United States,292212,�,6685515
201801,502,United States,292215,�,4485782
201801,502,United States,292219,�,17319073
201801,502,United States,292229,�,75471
201801,502,United States,292239,�,66735
201801,502,United States,292241,�,893504
201801,502,United States,292242,�,76297
201801,502,United States,292249,�,5674431
201801,502,United States,292250,�,432256
201801,502,United States,292310,�,363055
201801,502,United States,292320,�,1601662
201801,502,United States,292390,�,3065276
201801,502,United States,292411,�,265
201801,502,United States,292419,�,2193083
201801,502,United States,292421,�,475597
201801,502,United States,292429,�,860575
201801,502,United States,292511,�,18997
201801,502,United States,292519,�,2252976
201801,502,United States,292529,�,4511171
201801,502,United States,292610,�,63343836
201801,502,United States,292620,�,324444
201801,502,United States,292690,�,252770937
201801,502,United States,292700,�,345181
201801,502,United States,292800,�,511463
201801,502,United States,292910,�,14652518
201801,502,United States,292990,�,25816
201801,502,United States,293020,�,720443
201801,502,United States,293030,�,15470
201801,502,United States,293090,�,75405296
201801,502,United States,293139,�,75439
201801,502,United States,293190,�,25128104
201801,502,United States,293211,�,218547
201801,502,United States,293212,�,17454
201801,502,United States,293214,�,1342211
201801,502,United States,293219,�,666493
201801,502,United States,293220,�,1940637
201801,502,United States,293299,�,20403562
201801,502,United States,293311,�,649
201801,502,United States,293319,�,313329
201801,502,United States,293321,�,410950
201801,502,United States,293329,�,2292823
201801,502,United States,293331,�,6307520
201801,502,United States,293332,�,1860419
201801,502,United States,293333,�,23409
201801,502,United States,293339,�,280629629
201801,502,United States,293349,�,247711
201801,502,United States,293359,�,3989540
201801,502,United States,293361,�,3158
201801,502,United States,293369,�,4916939
201801,502,United States,293379,�,7965416
201801,502,United States,293391,�,1591
201801,502,United States,293399,�,7346382
201801,502,United States,293410,�,35631
201801,502,United States,293420,�,42673
201801,502,United States,293430,�,2101046
201801,502,United States,293499,�,81078034
201801,502,United States,293590,�,9628971
201801,502,United States,293621,�,538633
201801,502,United States,293623,�,270071
201801,502,United States,293624,�,9084
201801,502,United States,293625,�,8481
201801,502,United States,293626,�,69672
201801,502,United States,293627,�,826
201801,502,United States,293628,�,13599260
201801,502,United States,293629,�,320402
201801,502,United States,293690,�,14807
201801,502,United States,293750,�,4034
201801,502,United States,293790,�,693759
201801,502,United States,293890,�,1245457
201801,502,United States,293911,�,20356
201801,502,United States,293979,�,12288
201801,502,United States,294000,�,507602
201801,502,United States,294190,�,39632000
201801,502,United States,294200,�,9806401
201801,502,United States,300120,�,717699
201801,502,United States,300190,�,7861513
201801,502,United States,300212,�,573369978
201801,502,United States,300213,�,460209
201801,502,United States,300214,�,674249
201801,502,United States,300215,�,441265856
201801,502,United States,300219,�,32847845
201801,502,United States,300220,�,43101661
201801,502,United States,300230,�,135804610
201801,502,United States,300290,�,29988134
201801,502,United States,300390,�,5404
201801,502,United States,300420,�,137100583
201801,502,United States,300431,�,1203312
201801,502,United States,300432,�,2938470
201801,502,United States,300439,�,85439342
201801,502,United States,300449,�,352935
201801,502,United States,300450,�,11970559
201801,502,United States,300490,�,487184337
201801,502,United States,300510,�,8181325
201801,502,United States,300590,�,20075708
201801,502,United States,300610,�,68411407
201801,502,United States,300620,�,8272192
201801,502,United States,300630,�,2950031
201801,502,United States,300640,�,17367549
201801,502,United States,300650,�,1246756
201801,502,United States,300660,�,2283241
201801,502,United States,300670,�,3197850
201801,502,United States,300691,�,36575
201801,502,United States,310100,�,651873
201801,502,United States,310210,�,2671531
201801,502,United States,310420,�,514763
201801,502,United States,310430,�,198536
201801,502,United States,310490,�,1061741
201801,502,United States,310510,�,54008
201801,502,United States,310520,�,5456189
201801,502,United States,310559,�,92428413
201801,502,United States,310590,�,1325245
201801,502,United States,320210,�,944721
201801,502,United States,320290,�,940846
201801,502,United States,320300,�,967389
201801,502,United States,320411,�,813296
201801,502,United States,320412,�,2153946
201801,502,United States,320413,�,186645
201801,502,United States,320414,�,1265732
201801,502,United States,320415,�,489680
201801,502,United States,320416,�,333494
201801,502,United States,320417,�,13897988
201801,502,United States,320419,�,1823631
201801,502,United States,320420,�,125143
201801,502,United States,320490,�,4251775
201801,502,United States,320500,�,2622533
201801,502,United States,320611,�,60402580
201801,502,United States,320619,�,10872553
201801,502,United States,320620,�,1924912
201801,502,United States,320641,�,111057
201801,502,United States,320642,�,9207
201801,502,United States,320649,�,16084494
201801,502,United States,320650,�,6124678
201801,502,United States,320710,�,536445
201801,502,United States,320720,�,1573532
201801,502,United States,320730,�,62030
201801,502,United States,320740,�,9731862
201801,502,United States,320810,�,3025163
201801,502,United States,320820,�,7639819
201801,502,United States,320890,�,27495659
201801,502,United States,320910,�,8138392
201801,502,United States,320990,�,6397502
201801,502,United States,321000,�,4193503
201801,502,United States,321100,�,3610533
201801,502,United States,321210,�,3516879
201801,502,United States,321290,�,16825000
201801,502,United States,321310,�,129829
201801,502,United States,321390,�,1191364
201801,502,United States,321410,�,27623681
201801,502,United States,321490,�,289439
201801,502,United States,321511,�,2486577
201801,502,United States,321519,�,8264376
201801,502,United States,321590,�,21203783
201801,502,United States,330112,�,6083936
201801,502,United States,330113,�,3027117
201801,502,United States,330119,�,5566608
201801,502,United States,330124,�,5871560
