Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,252620,�,6641121
201709,502,United States,253010,�,13340
201709,502,United States,253020,�,367
201709,502,United States,253090,�,2297815
201709,502,United States,260300,�,770004870
201709,502,United States,260400,�,2368
201709,502,United States,260700,�,94139848
201709,502,United States,261390,�,21347276
201709,502,United States,261510,�,12325009
201709,502,United States,261610,�,115522981
201709,502,United States,261690,�,111904015
201709,502,United States,262190,�,166947
201709,502,United States,270112,�,149143018
201709,502,United States,270220,�,362
201709,502,United States,270400,�,51525
201709,502,United States,270750,�,1879240
201709,502,United States,270799,�,4553822
201709,502,United States,270810,�,19176
201709,502,United States,270820,�,24067
201709,502,United States,270900,�,1339943881
201709,502,United States,271012,�,133805074
201709,502,United States,271019,�,100777117
201709,502,United States,271020,�,11953
201709,502,United States,271112,�,794749920
201709,502,United States,271113,�,38954589
201709,502,United States,271129,�,72642
201709,502,United States,271210,�,1795913
201709,502,United States,271220,�,680370
201709,502,United States,271290,�,7164076
201709,502,United States,271311,�,127727441
201709,502,United States,271312,�,144955
201709,502,United States,271320,�,147541
201709,502,United States,271490,�,200337
201709,502,United States,271500,�,322294
201709,502,United States,280110,�,165278
201709,502,United States,280130,�,12260683
201709,502,United States,280200,�,5602
201709,502,United States,280300,�,35783146
201709,502,United States,280429,�,28845550
201709,502,United States,280430,�,912542
201709,502,United States,280440,�,112215
201709,502,United States,280450,�,53286
201709,502,United States,280461,�,137701774
201709,502,United States,280469,�,34223
201709,502,United States,280470,�,73991
201709,502,United States,280480,�,25710
201709,502,United States,280511,�,4880
201709,502,United States,280519,�,4670
201709,502,United States,280530,�,369122
201709,502,United States,280610,�,2117310
201709,502,United States,280700,�,493
201709,502,United States,280800,�,23346
201709,502,United States,280920,�,147010
201709,502,United States,281000,�,18286065
201709,502,United States,281111,�,575601
201709,502,United States,281119,�,5715830
201709,502,United States,281121,�,194275
201709,502,United States,281122,�,11118541
201709,502,United States,281129,�,260176
201709,502,United States,281219,�,815
201709,502,United States,281290,�,7509603
201709,502,United States,281390,�,48702
201709,502,United States,281410,�,96636
201709,502,United States,281420,�,37058
201709,502,United States,281511,�,82
201709,502,United States,281512,�,121987
201709,502,United States,281520,�,616014
201709,502,United States,281530,�,368
201709,502,United States,281610,�,243610
201709,502,United States,281640,�,543
201709,502,United States,281700,�,335255
201709,502,United States,281810,�,2383114
201709,502,United States,281820,�,3008708
201709,502,United States,281830,�,3310614
201709,502,United States,281990,�,67252
201709,502,United States,282010,�,5853
201709,502,United States,282090,�,69815
201709,502,United States,282110,�,3893967
201709,502,United States,282120,�,564979
201709,502,United States,282300,�,1461803
201709,502,United States,282510,�,170
201709,502,United States,282520,�,1056352
201709,502,United States,282530,�,596
201709,502,United States,282550,�,21246071
201709,502,United States,282560,�,2864358
201709,502,United States,282570,�,33884
201709,502,United States,282580,�,89471
201709,502,United States,282590,�,117556
201709,502,United States,282612,�,665
201709,502,United States,282619,�,2466264
201709,502,United States,282690,�,1283
201709,502,United States,282710,�,330
201709,502,United States,282720,�,39578
201709,502,United States,282731,�,281815
201709,502,United States,282732,�,350964
201709,502,United States,282735,�,10878
201709,502,United States,282739,�,1452184
201709,502,United States,282749,�,49453
201709,502,United States,282751,�,11901
201709,502,United States,282759,�,16386
201709,502,United States,282760,�,692050
201709,502,United States,282810,�,5081
201709,502,United States,282890,�,22403
201709,502,United States,282990,�,135137
201709,502,United States,283010,�,2311
201709,502,United States,283090,�,1741152
201709,502,United States,283190,�,60
201709,502,United States,283210,�,61504
201709,502,United States,283230,�,244
201709,502,United States,283311,�,20023
201709,502,United States,283319,�,880379
201709,502,United States,283321,�,1640
201709,502,United States,283324,�,8262812
201709,502,United States,283325,�,888999
201709,502,United States,283327,�,41562
201709,502,United States,283329,�,1567222
201709,502,United States,283330,�,4475
201709,502,United States,283340,�,31024
201709,502,United States,283410,�,795
201709,502,United States,283421,�,35771
201709,502,United States,283429,�,6641784
201709,502,United States,283522,�,303761
201709,502,United States,283524,�,10945
201709,502,United States,283525,�,548789
201709,502,United States,283526,�,1156649
201709,502,United States,283529,�,37104
201709,502,United States,283531,�,327003
201709,502,United States,283539,�,1994466
201709,502,United States,283620,�,130631
201709,502,United States,283630,�,688705
201709,502,United States,283640,�,711124
201709,502,United States,283650,�,342640
201709,502,United States,283691,�,3966673
201709,502,United States,283699,�,4787177
201709,502,United States,283719,�,1054774
201709,502,United States,283720,�,110
201709,502,United States,283911,�,3885
201709,502,United States,283919,�,265967
201709,502,United States,283990,Other silicates; commercial alkali metal silicates,1298250
201709,502,United States,284011,�,7852613
201709,502,United States,284019,�,52045694
201709,502,United States,284020,�,1491397
201709,502,United States,284030,�,233
201709,502,United States,284150,�,74695
201709,502,United States,284169,�,10144
201709,502,United States,284170,�,1566769
201709,502,United States,284180,�,3923446
201709,502,United States,284190,�,1590788
201709,502,United States,284210,�,660395
201709,502,United States,284290,�,2726117
201709,502,United States,284310,�,52679
201709,502,United States,284321,�,5336
201709,502,United States,284329,�,1699131
201709,502,United States,284330,�,12660840
201709,502,United States,284390,�,31492127
201709,502,United States,284420,�,15607
201709,502,United States,284430,�,98002
201709,502,United States,284440,�,7465894
201709,502,United States,284510,�,286345
201709,502,United States,284590,�,14428763
201709,502,United States,284610,�,592558
201709,502,United States,284690,�,958560
201709,502,United States,284700,�,243530
201709,502,United States,284920,�,243743
201709,502,United States,284990,�,1170425
201709,502,United States,285000,�,48724204
201709,502,United States,285390,�,6234469
201709,502,United States,290110,�,83349466
201709,502,United States,290121,�,36281
201709,502,United States,290122,�,803872
201709,502,United States,290124,�,34155544
201709,502,United States,290129,�,23741621
201709,502,United States,290211,�,127493
201709,502,United States,290219,�,4011908
201709,502,United States,290220,�,2803
201709,502,United States,290230,�,9630
201709,502,United States,290241,�,516
201709,502,United States,290243,�,219222141
201709,502,United States,290244,�,3400
201709,502,United States,290250,�,288958657
201709,502,United States,290260,�,164642207
201709,502,United States,290270,�,33229
201709,502,United States,290290,�,329786
201709,502,United States,290315,�,8631185
201709,502,United States,290319,�,20916
201709,502,United States,290322,�,7555
201709,502,United States,290329,�,1121910
201709,502,United States,290339,�,15734974
201709,502,United States,290378,�,58936
201709,502,United States,290379,�,923278
201709,502,United States,290389,�,17550
201709,502,United States,290399,�,9823731
201709,502,United States,290410,�,5944779
201709,502,United States,290420,�,4462
201709,502,United States,290499,�,844766
201709,502,United States,290511,�,2850006
201709,502,United States,290512,�,8873889
201709,502,United States,290513,�,3823803
201709,502,United States,290514,�,1242765
201709,502,United States,290516,�,3684
201709,502,United States,290517,�,28448
201709,502,United States,290519,�,11515714
201709,502,United States,290522,�,2309386
201709,502,United States,290529,�,273463
201709,502,United States,290531,�,208752461
201709,502,United States,290532,�,15648592
201709,502,United States,290539,�,58269931
201709,502,United States,290542,�,4509
201709,502,United States,290544,�,1721
201709,502,United States,290545,�,25275
201709,502,United States,290549,�,440700
201709,502,United States,290559,�,18926
201709,502,United States,290611,�,17594
201709,502,United States,290613,�,10114890
201709,502,United States,290619,�,1957576
201709,502,United States,290621,�,30163
201709,502,United States,290629,�,3742
201709,502,United States,290711,�,58093221
201709,502,United States,290712,�,4812285
201709,502,United States,290715,�,6300
201709,502,United States,290719,�,14419215
201709,502,United States,290721,�,246154
201709,502,United States,290722,�,7132222
201709,502,United States,290723,�,829
201709,502,United States,290729,�,4007659
201709,502,United States,290819,�,24169056
201709,502,United States,290899,�,186569
201709,502,United States,290919,�,7699190
201709,502,United States,290920,�,14043
201709,502,United States,290930,�,3799104
201709,502,United States,290941,�,17794
201709,502,United States,290943,�,12076712
201709,502,United States,290944,�,12450072
201709,502,United States,290949,�,24097553
201709,502,United States,290950,�,65818
201709,502,United States,290960,�,7554200
201709,502,United States,291020,�,57250487
201709,502,United States,291090,�,3760869
201709,502,United States,291100,�,13913
201709,502,United States,291211,�,20803
201709,502,United States,291219,�,7750193
201709,502,United States,291221,�,100502
201709,502,United States,291229,�,5044269
201709,502,United States,291241,�,10971
201709,502,United States,291242,�,813471
201709,502,United States,291249,�,25484
201709,502,United States,291300,�,3613
201709,502,United States,291411,�,276919
201709,502,United States,291412,�,34595
201709,502,United States,291413,�,12069
201709,502,United States,291419,�,6295466
201709,502,United States,291422,�,14974
201709,502,United States,291423,�,9377
201709,502,United States,291429,�,4612798
201709,502,United States,291439,�,43122
201709,502,United States,291440,�,10738
201709,502,United States,291450,�,73248
201709,502,United States,291462,�,612220
201709,502,United States,291469,�,1267
201709,502,United States,291479,�,2246865
201709,502,United States,291511,�,23497
201709,502,United States,291512,�,28452
201709,502,United States,291513,�,4827
201709,502,United States,291521,�,86346
201709,502,United States,291529,�,376764
201709,502,United States,291531,�,64402
201709,502,United States,291532,�,84
201709,502,United States,291533,�,245478
201709,502,United States,291539,�,6904816
201709,502,United States,291540,�,1720
201709,502,United States,291550,�,11471443
201709,502,United States,291560,�,16320629
201709,502,United States,291570,�,1750462
201709,502,United States,291590,�,11981774
201709,502,United States,291611,�,81681
201709,502,United States,291612,�,939419
201709,502,United States,291613,�,289557
201709,502,United States,291614,�,4896136
201709,502,United States,291615,�,1357503
201709,502,United States,291619,�,738288
201709,502,United States,291620,�,75881
201709,502,United States,291631,�,537056
201709,502,United States,291639,�,715785
201709,502,United States,291711,�,240471
201709,502,United States,291712,�,200940
201709,502,United States,291713,�,1250976
201709,502,United States,291714,�,333895
201709,502,United States,291719,�,1359973
201709,502,United States,291720,�,961305
201709,502,United States,291733,�,296277
201709,502,United States,291734,�,2538905
201709,502,United States,291739,�,12309978
201709,502,United States,291811,�,541180
201709,502,United States,291812,�,14986
201709,502,United States,291813,�,57272
201709,502,United States,291814,�,471210
201709,502,United States,291815,�,602042
201709,502,United States,291816,�,103684
201709,502,United States,291819,�,1303371
201709,502,United States,291821,�,148428
201709,502,United States,291822,�,6678
201709,502,United States,291823,�,14385
201709,502,United States,291829,�,1121833
201709,502,United States,291830,�,5735684
201709,502,United States,291899,�,3293924
201709,502,United States,291990,�,2150263
201709,502,United States,292019,�,35
201709,502,United States,292029,�,2083957
201709,502,United States,292090,�,7945515
201709,502,United States,292111,�,75
201709,502,United States,292119,�,5739354
201709,502,United States,292121,�,9179095
201709,502,United States,292122,�,22390472
201709,502,United States,292129,�,6709726
201709,502,United States,292130,�,723827
201709,502,United States,292142,�,6666
201709,502,United States,292143,�,241938
201709,502,United States,292144,�,111991
201709,502,United States,292149,�,10024413
201709,502,United States,292151,�,319646
201709,502,United States,292159,�,729926
201709,502,United States,292211,�,2091499
201709,502,United States,292212,�,12719753
201709,502,United States,292215,�,7057583
201709,502,United States,292219,�,22019747
201709,502,United States,292221,�,1511841
201709,502,United States,292229,�,7890
201709,502,United States,292239,�,6547
201709,502,United States,292241,�,1953
201709,502,United States,292242,�,94093
201709,502,United States,292243,�,38980
201709,502,United States,292249,�,9293866
201709,502,United States,292250,�,16498
201709,502,United States,292310,�,349268
201709,502,United States,292320,�,3187004
201709,502,United States,292390,�,4631208
201709,502,United States,292419,�,2157231
201709,502,United States,292421,�,114870
201709,502,United States,292429,�,3267997
201709,502,United States,292519,�,2145245
201709,502,United States,292529,�,1140678
201709,502,United States,292610,�,37205102
201709,502,United States,292620,�,200813
201709,502,United States,292690,�,189778239
201709,502,United States,292700,�,2064830
201709,502,United States,292800,�,1840901
201709,502,United States,292910,�,19206241
201709,502,United States,292990,�,388295
201709,502,United States,293020,�,767381
201709,502,United States,293030,�,7864
201709,502,United States,293090,�,54212902
201709,502,United States,293139,�,283473
201709,502,United States,293190,�,32719534
201709,502,United States,293211,�,306860
201709,502,United States,293214,�,1180753
201709,502,United States,293219,�,388661
201709,502,United States,293220,�,1325223
201709,502,United States,293295,�,644
201709,502,United States,293299,�,18656351
201709,502,United States,293311,�,494
201709,502,United States,293319,�,222573
201709,502,United States,293321,�,548099
201709,502,United States,293329,�,2544644
201709,502,United States,293331,�,1738935
201709,502,United States,293333,�,11813
201709,502,United States,293339,�,58712102
201709,502,United States,293349,�,128458
201709,502,United States,293352,�,21369
201709,502,United States,293359,�,6464958
201709,502,United States,293369,�,4522947
201709,502,United States,293379,�,9192746
201709,502,United States,293391,�,8848
201709,502,United States,293399,�,4494022
201709,502,United States,293410,�,387726
201709,502,United States,293420,�,103364
201709,502,United States,293430,�,3931784
201709,502,United States,293499,�,146018938
201709,502,United States,293590,�,22632593
201709,502,United States,293621,�,736387
201709,502,United States,293622,�,50400
201709,502,United States,293623,�,169440
201709,502,United States,293624,�,21288
201709,502,United States,293625,�,51585
201709,502,United States,293626,�,17011
201709,502,United States,293627,�,19097
201709,502,United States,293628,�,6809810
201709,502,United States,293629,�,5261703
201709,502,United States,293690,�,360354
201709,502,United States,293719,�,641078
201709,502,United States,293722,�,1536
201709,502,United States,293729,�,105317
201709,502,United States,293750,�,16919
201709,502,United States,293890,�,1973406
201709,502,United States,293911,�,1873690
201709,502,United States,293930,�,3413
201709,502,United States,293942,�,4802
201709,502,United States,293943,�,467
201709,502,United States,294000,�,349854
201709,502,United States,294190,�,68219476
201709,502,United States,294200,�,3536520
201709,502,United States,300120,�,576430
201709,502,United States,300190,�,7223469
201709,502,United States,300211,�,93315
201709,502,United States,300212,�,152409947
201709,502,United States,300213,�,2475419
201709,502,United States,300214,�,12820
201709,502,United States,300215,�,427875259
201709,502,United States,300219,�,51363725
201709,502,United States,300220,�,150926288
201709,502,United States,300230,�,124432930
201709,502,United States,300290,�,23986554
201709,502,United States,300410,�,5000
201709,502,United States,300420,�,70927288
201709,502,United States,300439,�,2081366
201709,502,United States,300449,�,25851
201709,502,United States,300450,�,59781
201709,502,United States,300490,�,255580219
201709,502,United States,300510,�,15963292
201709,502,United States,300590,�,4877330
201709,502,United States,300610,�,32699508
201709,502,United States,300620,�,14781168
201709,502,United States,300630,�,3945071
201709,502,United States,300640,�,8333578
201709,502,United States,300650,�,368674
201709,502,United States,300670,�,2545186
201709,502,United States,300691,�,650937
201709,502,United States,310100,�,264613
201709,502,United States,310210,�,1972
201709,502,United States,310420,�,368870
201709,502,United States,310430,�,386717
201709,502,United States,310490,�,5412156
201709,502,United States,310510,�,55449
201709,502,United States,310520,�,5383171
201709,502,United States,310530,�,4546
201709,502,United States,310560,�,666766
201709,502,United States,320210,�,1183336
201709,502,United States,320290,�,996668
201709,502,United States,320300,�,655398
201709,502,United States,320411,�,20702
201709,502,United States,320412,�,3312959
201709,502,United States,320413,�,279899
201709,502,United States,320414,�,1330460
201709,502,United States,320415,�,318803
201709,502,United States,320416,�,73034
201709,502,United States,320417,�,8173467
201709,502,United States,320419,�,1236372
201709,502,United States,320420,�,5943535
201709,502,United States,320490,�,13067258
201709,502,United States,320500,�,2308878
201709,502,United States,320611,�,49835917
201709,502,United States,320619,�,7344658
201709,502,United States,320620,�,1800095
201709,502,United States,320641,�,10300
201709,502,United States,320642,�,382723
201709,502,United States,320649,�,31659893
201709,502,United States,320650,�,4654718
201709,502,United States,320710,�,319222
201709,502,United States,320720,�,1265268
201709,502,United States,320730,�,553
201709,502,United States,320740,�,7027783
201709,502,United States,320810,�,2764167
201709,502,United States,320820,�,4992519
201709,502,United States,320890,�,23640039
201709,502,United States,320910,�,10082613
201709,502,United States,320990,�,8744079
201709,502,United States,321000,�,4139694
201709,502,United States,321100,�,1821541
201709,502,United States,321210,�,3569000
201709,502,United States,321290,�,15027237
201709,502,United States,321310,�,1717383
201709,502,United States,321390,�,2038564
201709,502,United States,321410,�,31809310
201709,502,United States,321490,�,1747376
201709,502,United States,321511,�,4006755
201709,502,United States,321519,�,9435481
201709,502,United States,321590,�,26189899
201709,502,United States,330112,�,6346465
201709,502,United States,330113,�,5682484
201709,502,United States,330119,�,4311656
201709,502,United States,330124,�,6290985
201709,502,United States,330125,�,1938224
201709,502,United States,330129,�,3122759
201709,502,United States,330130,�,3214
201709,502,United States,330190,�,7710489
201709,502,United States,330210,�,30123532
201709,502,United States,330290,�,10665796
201709,502,United States,330300,�,17243988
201709,502,United States,330410,�,31428567
201709,502,United States,330420,�,6251670
