Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,091012,�,18809
201807,502,United States,091091,�,22169
201807,502,United States,091099,�,157225
201807,502,United States,100410,Oats seed,837872
201807,502,United States,100490,Oats excl. seed,11347
201807,502,United States,100590,�,3153820
201807,502,United States,100710,Grain sorghum seed,2416656
201807,502,United States,100790,"Grain sorghum, excl. seed",138865710
201807,502,United States,100890,�,378
201807,502,United States,110100,�,73992
201807,502,United States,110290,�,19267
201807,502,United States,110412,�,69394
201807,502,United States,110419,�,24539
201807,502,United States,110422,�,115636
201807,502,United States,110429,�,12818
201807,502,United States,110510,�,891973
201807,502,United States,110520,�,90626
201807,502,United States,110610,�,4985755
201807,502,United States,110630,�,330465
201807,502,United States,110811,�,7035
201807,502,United States,110812,�,245896
201807,502,United States,110813,�,794337
201807,502,United States,110819,�,503374
201807,502,United States,110900,�,2799
201807,502,United States,120190,�,872996108
201807,502,United States,120241,�,23321082
201807,502,United States,120242,�,70
201807,502,United States,120300,�,1638
201807,502,United States,120400,�,90
201807,502,United States,120600,�,337
201807,502,United States,120740,�,1175
201807,502,United States,120799,�,3436490
201807,502,United States,120810,�,231
201807,502,United States,120890,�,936
201807,502,United States,120922,�,2275876
201807,502,United States,120923,�,5902830
201807,502,United States,120924,�,6396373
201807,502,United States,120925,�,18343431
201807,502,United States,120930,�,19491980
201807,502,United States,120991,�,1804815
201807,502,United States,120999,�,4302279
201807,502,United States,121020,�,1296509
201807,502,United States,121120,�,25477672
201807,502,United States,121190,�,33027
201807,502,United States,121221,�,836
201807,502,United States,121299,�,233014
201807,502,United States,121300,�,25035
201807,502,United States,121490,�,231659171
201807,502,United States,130120,�,263666
201807,502,United States,130190,�,360623
201807,502,United States,130212,�,175761
201807,502,United States,130219,�,5153831
201807,502,United States,130231,�,171791
201807,502,United States,130232,�,125577
201807,502,United States,130239,�,8867312
201807,502,United States,140420,�,111009
201807,502,United States,140490,�,396620
201807,502,United States,150210,�,590927
201807,502,United States,150410,�,440414
201807,502,United States,150420,�,12057634
201807,502,United States,150600,�,14529
201807,502,United States,150790,�,1331
201807,502,United States,150810,�,2213695
201807,502,United States,150890,�,2825
201807,502,United States,150910,�,27399
201807,502,United States,151000,�,461
201807,502,United States,151211,�,11660
201807,502,United States,151219,�,155757
201807,502,United States,151229,�,1377
201807,502,United States,151311,�,23034
201807,502,United States,151319,�,69639
201807,502,United States,151499,�,38
201807,502,United States,151511,�,1055
201807,502,United States,151519,�,1129
201807,502,United States,151521,�,200
201807,502,United States,151530,�,99117
201807,502,United States,151550,�,3449
201807,502,United States,151590,�,2121087
201807,502,United States,151610,�,5682
201807,502,United States,151620,�,1237353
201807,502,United States,151710,�,487782
201807,502,United States,151790,�,8605938
201807,502,United States,151800,�,1458523
201807,502,United States,152000,�,13696391
201807,502,United States,152110,�,672617
201807,502,United States,152190,�,1049733
201807,502,United States,160210,�,20498
201807,502,United States,160249,�,268001
201807,502,United States,160250,�,332318
201807,502,United States,160420,�,363830
201807,502,United States,160540,�,605
201807,502,United States,160556,�,11919
201807,502,United States,160561,�,898642
201807,502,United States,170191,�,164
201807,502,United States,170199,�,123126
201807,502,United States,170211,�,30784490
201807,502,United States,170219,�,3290667
201807,502,United States,170220,�,907
201807,502,United States,170230,�,137048
201807,502,United States,170240,�,13
201807,502,United States,170250,�,111644
201807,502,United States,170260,�,265230
201807,502,United States,170290,�,380965
201807,502,United States,170410,�,24179
201807,502,United States,170490,�,16868486
201807,502,United States,180100,�,83
201807,502,United States,180310,�,1031219
201807,502,United States,180500,�,185318
201807,502,United States,180610,�,955121
201807,502,United States,180620,�,1350807
201807,502,United States,180631,�,5672094
201807,502,United States,180632,�,1807270
201807,502,United States,180690,�,9115621
201807,502,United States,190110,�,62183626
201807,502,United States,190120,�,3771448
201807,502,United States,190190,�,3873878
201807,502,United States,190211,�,12796
201807,502,United States,190219,�,58
201807,502,United States,190230,�,1713420
201807,502,United States,190410,�,9906343
201807,502,United States,190420,�,504390
201807,502,United States,190490,�,51070
201807,502,United States,190531,�,2307230
201807,502,United States,190532,�,266543
201807,502,United States,190540,�,364244
201807,502,United States,190590,�,7037601
201807,502,United States,200110,�,135617
201807,502,United States,200190,�,168659
201807,502,United States,200290,�,2575450
201807,502,United States,200410,�,85238252
201807,502,United States,200490,�,122431
201807,502,United States,200510,�,566295
201807,502,United States,200520,�,666823
201807,502,United States,200551,�,54459
201807,502,United States,200570,�,757
201807,502,United States,200580,�,3594
201807,502,United States,200599,�,30393
201807,502,United States,200600,�,756106
201807,502,United States,200710,�,1607997
201807,502,United States,200791,�,3635
201807,502,United States,200799,�,1047504
201807,502,United States,200811,�,3539425
201807,502,United States,200819,�,31204848
201807,502,United States,200830,�,7982997
201807,502,United States,200840,�,1275
201807,502,United States,200850,�,34
201807,502,United States,200860,�,514266
201807,502,United States,200880,�,79
201807,502,United States,200893,�,44155014
201807,502,United States,200897,�,272642
201807,502,United States,200899,�,11466349
201807,502,United States,200912,�,665168
201807,502,United States,200919,�,72113
201807,502,United States,200921,�,481650
201807,502,United States,200929,�,1099190
201807,502,United States,200939,�,12891
201807,502,United States,200950,�,71572
201807,502,United States,200961,�,5463
201807,502,United States,200969,�,576364
201807,502,United States,200971,�,306948
201807,502,United States,200979,�,5769
201807,502,United States,200981,�,155477
201807,502,United States,200989,�,1690452
201807,502,United States,200990,�,268882
201807,502,United States,210111,�,1163307
201807,502,United States,210112,�,1625615
201807,502,United States,210120,�,5361602
201807,502,United States,210130,�,144
201807,502,United States,210210,�,302414
201807,502,United States,210220,�,1900378
201807,502,United States,210230,�,11663
201807,502,United States,210310,�,55025
201807,502,United States,210320,�,870498
201807,502,United States,210330,�,1064789
201807,502,United States,210390,�,10240937
201807,502,United States,210410,�,1120860
201807,502,United States,210420,�,2041488
201807,502,United States,210500,�,1396237
201807,502,United States,210610,�,4979965
201807,502,United States,210690,�,326226680
201807,502,United States,220110,�,174656
201807,502,United States,220190,�,935174
201807,502,United States,220210,�,6696854
201807,502,United States,220291,�,234
201807,502,United States,220299,�,26692821
201807,502,United States,220300,�,7800731
201807,502,United States,220410,�,39576
201807,502,United States,220421,�,38753514
201807,502,United States,220422,�,2623863
201807,502,United States,220510,�,34656
201807,502,United States,220600,�,56771
201807,502,United States,220710,�,74949
201807,502,United States,220720,�,230301
201807,502,United States,220830,�,10919671
201807,502,United States,220840,�,576556
201807,502,United States,220850,�,52187
201807,502,United States,220860,�,1477889
201807,502,United States,220870,�,994261
201807,502,United States,220890,�,1133449
201807,502,United States,220900,�,2034074
201807,502,United States,230110,�,100960407
201807,502,United States,230120,�,42257607
201807,502,United States,230240,�,11049197
201807,502,United States,230320,�,7258843
201807,502,United States,230330,�,21031471
201807,502,United States,230400,�,1403102
201807,502,United States,230650,�,163
201807,502,United States,230910,�,19444082
201807,502,United States,230990,�,24843783
201807,502,United States,240319,�,485225
201807,502,United States,250100,�,40562141
201807,502,United States,250200,�,117
201807,502,United States,250300,�,7719814
201807,502,United States,250410,�,184092
201807,502,United States,250510,�,1538535
201807,502,United States,250610,�,15564872
201807,502,United States,250620,�,646
201807,502,United States,250700,�,61595639
201807,502,United States,250810,�,12920906
201807,502,United States,250830,�,61779
201807,502,United States,250840,�,1867339
201807,502,United States,250850,�,562179
201807,502,United States,250860,�,2385274
201807,502,United States,251020,�,24959
201807,502,United States,251110,�,55504
201807,502,United States,251200,�,3846531
201807,502,United States,251310,�,192174
201807,502,United States,251320,�,1010134
201807,502,United States,251511,�,819697
201807,502,United States,251512,�,2619544
201807,502,United States,251520,�,337227
201807,502,United States,251611,�,2365013
201807,502,United States,251710,�,6053
201807,502,United States,251741,�,162509
201807,502,United States,251749,�,195883
201807,502,United States,251810,�,10270
201807,502,United States,251990,�,6964849
201807,502,United States,252010,�,135241
201807,502,United States,252020,�,2340272
201807,502,United States,252210,�,11853
201807,502,United States,252220,�,268
201807,502,United States,252310,�,1213
201807,502,United States,252321,�,167019
201807,502,United States,252329,�,157066
201807,502,United States,252330,�,60116
201807,502,United States,252390,�,1231008
201807,502,United States,252520,�,366356
201807,502,United States,252620,�,2936571
201807,502,United States,252800,�,6982
201807,502,United States,252910,�,29621
201807,502,United States,252930,�,6620
201807,502,United States,253010,�,23356
201807,502,United States,253090,�,47220202
201807,502,United States,260300,�,179438953
201807,502,United States,260700,�,48929271
201807,502,United States,260800,�,6150484
201807,502,United States,261390,�,5286170
201807,502,United States,261400,�,12789041
201807,502,United States,261510,�,31493084
201807,502,United States,261610,�,72602
201807,502,United States,261690,�,144626046
201807,502,United States,270111,�,2679
201807,502,United States,270112,�,85891814
201807,502,United States,270730,�,82395
201807,502,United States,270740,�,4025
201807,502,United States,270750,�,374631
201807,502,United States,270799,�,6999443
201807,502,United States,270810,�,41533
201807,502,United States,270900,�,3995827358
201807,502,United States,271012,�,259349432
201807,502,United States,271019,�,75330762
201807,502,United States,271020,�,24502
201807,502,United States,271111,�,214056702
201807,502,United States,271112,�,520703349
201807,502,United States,271119,�,15277
201807,502,United States,271129,�,53800
201807,502,United States,271210,�,3514953
201807,502,United States,271220,�,816648
201807,502,United States,271290,�,3977774
201807,502,United States,271311,�,227345384
201807,502,United States,271312,�,92569397
201807,502,United States,271320,�,701399
201807,502,United States,271490,�,144737
201807,502,United States,271500,�,11287780
201807,502,United States,280120,�,513978
201807,502,United States,280200,�,347001
201807,502,United States,280300,�,24521811
201807,502,United States,280421,�,28192
201807,502,United States,280429,�,33716300
201807,502,United States,280430,�,485018
201807,502,United States,280440,�,718721
201807,502,United States,280450,�,242052
201807,502,United States,280461,�,42053917
201807,502,United States,280469,�,105083
201807,502,United States,280470,�,45436
201807,502,United States,280490,�,10765
201807,502,United States,280519,�,1252104
201807,502,United States,280530,�,133849
201807,502,United States,280610,�,2750379
201807,502,United States,280700,�,2088
201807,502,United States,280800,�,11547
201807,502,United States,280910,�,20773
201807,502,United States,280920,�,1474100
201807,502,United States,281000,�,19299771
201807,502,United States,281111,�,673375
201807,502,United States,281119,�,4311563
201807,502,United States,281121,�,61228
201807,502,United States,281122,�,6761407
201807,502,United States,281129,�,2001388
201807,502,United States,281219,�,1173591
201807,502,United States,281290,�,7119013
201807,502,United States,281390,�,75924
201807,502,United States,281420,�,28386
201807,502,United States,281511,�,6648
201807,502,United States,281512,�,68324
201807,502,United States,281520,�,1572891
201807,502,United States,281530,�,1140
201807,502,United States,281640,�,84823
201807,502,United States,281700,�,793665
201807,502,United States,281810,�,2484430
201807,502,United States,281820,�,4353007
201807,502,United States,281830,�,1005028
201807,502,United States,281910,�,26744
201807,502,United States,281990,�,187749
201807,502,United States,282010,�,57017
201807,502,United States,282090,�,1783
201807,502,United States,282110,�,3387738
201807,502,United States,282120,�,68683
201807,502,United States,282200,�,4080
201807,502,United States,282300,�,1278104
201807,502,United States,282490,�,1473595
201807,502,United States,282510,�,40918
201807,502,United States,282520,�,3228888
201807,502,United States,282530,�,3622
201807,502,United States,282540,�,26450
201807,502,United States,282550,�,12740635
201807,502,United States,282560,�,1940417
201807,502,United States,282570,�,20737
201807,502,United States,282580,�,595358
201807,502,United States,282590,�,20864834
201807,502,United States,282619,�,5627548
201807,502,United States,282690,�,924292
201807,502,United States,282720,�,2309
201807,502,United States,282731,�,1129830
201807,502,United States,282732,�,103098
201807,502,United States,282735,�,1413
201807,502,United States,282739,�,5347314
201807,502,United States,282749,�,148668
201807,502,United States,282751,�,56850
201807,502,United States,282759,�,315463
201807,502,United States,282760,�,254511
201807,502,United States,282890,�,54122
201807,502,United States,282911,�,76
201807,502,United States,282990,�,311486
201807,502,United States,283090,�,956692
201807,502,United States,283210,�,3607
201807,502,United States,283220,�,25372
201807,502,United States,283230,�,893
201807,502,United States,283311,�,26854
201807,502,United States,283319,�,630678
201807,502,United States,283321,�,38287
201807,502,United States,283322,�,4039
201807,502,United States,283324,�,52819
201807,502,United States,283325,�,151422
201807,502,United States,283327,�,89825
201807,502,United States,283329,�,1362684
201807,502,United States,283340,�,1858792
201807,502,United States,283410,�,2767
201807,502,United States,283421,�,16632
201807,502,United States,283429,�,5479419
201807,502,United States,283510,�,333
201807,502,United States,283522,�,585
201807,502,United States,283524,�,148832
201807,502,United States,283525,�,344927
201807,502,United States,283526,�,1633194
201807,502,United States,283529,�,660047
201807,502,United States,283531,�,93966
201807,502,United States,283539,�,979826
201807,502,United States,283620,�,13786322
201807,502,United States,283630,�,253357
201807,502,United States,283640,�,316471
201807,502,United States,283650,�,1665878
201807,502,United States,283660,�,7
201807,502,United States,283691,�,3776
201807,502,United States,283692,�,874
201807,502,United States,283699,�,3337221
201807,502,United States,283720,�,13716
201807,502,United States,283911,�,1585
201807,502,United States,283919,�,395838
201807,502,United States,283990,Other silicates; commercial alkali metal silicates,2425259
201807,502,United States,284011,�,7801467
201807,502,United States,284019,�,45480138
201807,502,United States,284020,�,1799983
201807,502,United States,284150,�,39945
201807,502,United States,284161,�,2064
201807,502,United States,284169,�,1234
201807,502,United States,284170,�,10065
201807,502,United States,284180,�,236084
201807,502,United States,284190,�,1760580
201807,502,United States,284210,�,1150939
201807,502,United States,284290,�,4346325
201807,502,United States,284310,�,41561
201807,502,United States,284321,�,321347
201807,502,United States,284329,�,2144123
201807,502,United States,284330,�,7022269
201807,502,United States,284390,�,21935785
201807,502,United States,284430,�,165785
201807,502,United States,284440,�,7057766
201807,502,United States,284510,�,250314
201807,502,United States,284590,�,16706465
201807,502,United States,284610,�,399411
201807,502,United States,284690,�,27307460
201807,502,United States,284700,�,27212
201807,502,United States,284920,�,72248
201807,502,United States,284990,�,88043
201807,502,United States,285000,�,36451866
201807,502,United States,285390,�,5566016
201807,502,United States,290110,�,95530840
201807,502,United States,290121,�,106094721
201807,502,United States,290122,�,810971
201807,502,United States,290124,�,97570
201807,502,United States,290129,�,34571473
201807,502,United States,290219,�,11989843
201807,502,United States,290220,�,4823
201807,502,United States,290230,�,132280
201807,502,United States,290241,�,1912
201807,502,United States,290242,�,44446
201807,502,United States,290243,�,969
201807,502,United States,290244,�,2720
201807,502,United States,290250,�,48254610
201807,502,United States,290260,�,282677056
201807,502,United States,290270,�,24184088
201807,502,United States,290290,�,17263876
201807,502,United States,290311,�,291010
201807,502,United States,290312,�,353564
201807,502,United States,290315,�,9205433
201807,502,United States,290319,�,62371
201807,502,United States,290323,�,7520391
201807,502,United States,290329,�,740123
201807,502,United States,290339,�,14832561
201807,502,United States,290378,�,4547
201807,502,United States,290379,�,13070
201807,502,United States,290389,�,4190
201807,502,United States,290399,�,9006613
201807,502,United States,290410,�,3934863
201807,502,United States,290420,�,9298
201807,502,United States,290499,�,2290601
201807,502,United States,290511,�,2437243
201807,502,United States,290512,�,30406900
201807,502,United States,290513,�,162985
201807,502,United States,290514,�,18851542
201807,502,United States,290517,�,9795
201807,502,United States,290519,�,5759428
201807,502,United States,290522,�,1280578
201807,502,United States,290529,�,574361
201807,502,United States,290531,�,73362401
201807,502,United States,290532,�,13364201
201807,502,United States,290539,�,45920234
201807,502,United States,290541,�,425
201807,502,United States,290543,�,11642
201807,502,United States,290544,�,34570
201807,502,United States,290545,�,952537
201807,502,United States,290549,�,829147
201807,502,United States,290559,�,2300559
201807,502,United States,290613,�,12044349
201807,502,United States,290619,�,2111142
201807,502,United States,290621,�,36796
201807,502,United States,290629,�,172759
201807,502,United States,290711,�,98481196
201807,502,United States,290712,�,5422508
201807,502,United States,290715,�,18411
201807,502,United States,290719,�,18261548
201807,502,United States,290721,�,988348
201807,502,United States,290722,�,6226114
201807,502,United States,290723,�,6028937
201807,502,United States,290729,�,8013863
201807,502,United States,290819,�,25450999
201807,502,United States,290899,�,40593
201807,502,United States,290919,�,3796539
201807,502,United States,290920,�,20611
201807,502,United States,290930,�,4776864
201807,502,United States,290941,�,3669
201807,502,United States,290943,�,61724
201807,502,United States,290944,�,9005419
201807,502,United States,290949,�,18591013
201807,502,United States,290950,�,128823
201807,502,United States,290960,�,10494861
201807,502,United States,291030,�,6889736
201807,502,United States,291090,�,905758
201807,502,United States,291100,�,3444
201807,502,United States,291211,�,14419
201807,502,United States,291212,�,2366
201807,502,United States,291219,�,2497192
201807,502,United States,291221,�,82378
201807,502,United States,291229,�,632867
201807,502,United States,291241,�,1628520
201807,502,United States,291242,�,84517
201807,502,United States,291249,�,779191
201807,502,United States,291260,�,1510541
201807,502,United States,291300,�,646
201807,502,United States,291411,�,777039
201807,502,United States,291412,�,43860
201807,502,United States,291413,�,1485
201807,502,United States,291419,�,7524385
201807,502,United States,291422,�,969
201807,502,United States,291423,�,33714
201807,502,United States,291429,�,2760762
201807,502,United States,291439,�,20053
201807,502,United States,291440,�,7786
201807,502,United States,291450,�,506102
201807,502,United States,291462,�,111904
201807,502,United States,291479,�,1425074
201807,502,United States,291511,�,30598
201807,502,United States,291512,�,48673
201807,502,United States,291521,�,51185
201807,502,United States,291529,�,248630
201807,502,United States,291531,�,48844
201807,502,United States,291532,�,685
201807,502,United States,291533,�,448820
201807,502,United States,291539,�,7197352
201807,502,United States,291550,�,16949528
201807,502,United States,291560,�,11054247
201807,502,United States,291570,�,526988
201807,502,United States,291590,�,16672771
201807,502,United States,291611,�,46642
201807,502,United States,291612,�,1184263
201807,502,United States,291613,�,299286
201807,502,United States,291614,�,1727468
201807,502,United States,291615,�,868044
201807,502,United States,291619,�,653351
201807,502,United States,291620,�,29221
201807,502,United States,291631,�,559785
201807,502,United States,291632,�,14087
201807,502,United States,291639,�,47858
201807,502,United States,291711,�,264707
201807,502,United States,291712,�,2401849
201807,502,United States,291713,�,3273998
201807,502,United States,291719,�,2351589
201807,502,United States,291720,�,1792602
201807,502,United States,291732,�,562114
201807,502,United States,291733,�,18304
201807,502,United States,291734,�,1473519
201807,502,United States,291736,�,984057
201807,502,United States,291739,�,17351441
201807,502,United States,291811,�,693664
201807,502,United States,291812,�,49190
201807,502,United States,291813,�,16166
201807,502,United States,291814,�,141077
201807,502,United States,291815,�,898369
201807,502,United States,291816,�,183353
201807,502,United States,291819,�,4849142
201807,502,United States,291822,�,1292
201807,502,United States,291823,�,386703
201807,502,United States,291829,�,900086
201807,502,United States,291830,�,3900820
201807,502,United States,291899,�,2783673
201807,502,United States,291990,�,1544202
201807,502,United States,292019,�,46874
201807,502,United States,292023,�,79312
201807,502,United States,292029,�,3337865
201807,502,United States,292090,�,5723596
201807,502,United States,292111,�,8359
201807,502,United States,292119,�,1435361
201807,502,United States,292121,�,2087212
201807,502,United States,292122,�,41096156
201807,502,United States,292129,�,10475668
201807,502,United States,292130,�,1391911
201807,502,United States,292142,�,62243
201807,502,United States,292143,�,102059
201807,502,United States,292144,�,141242
201807,502,United States,292145,�,4571
201807,502,United States,292146,�,97630
201807,502,United States,292149,�,3289304
201807,502,United States,292151,�,902587
201807,502,United States,292159,�,166277
201807,502,United States,292211,�,1007
201807,502,United States,292212,�,30638
201807,502,United States,292214,�,39264
201807,502,United States,292219,�,21849196
201807,502,United States,292221,�,1330
201807,502,United States,292229,�,311181
201807,502,United States,292231,�,62823
201807,502,United States,292239,�,26642
201807,502,United States,292241,�,1779307
201807,502,United States,292242,�,1255
201807,502,United States,292243,�,2355
201807,502,United States,292249,�,6909015
201807,502,United States,292250,�,769642
201807,502,United States,292310,�,7952
201807,502,United States,292320,�,4676930
201807,502,United States,292390,�,10002010
201807,502,United States,292419,�,1890174
201807,502,United States,292421,�,3013
201807,502,United States,292429,�,351724
201807,502,United States,292511,�,82236
201807,502,United States,292519,�,779220
201807,502,United States,292529,�,3646637
201807,502,United States,292610,�,112426315
201807,502,United States,292620,�,281875
201807,502,United States,292690,�,220712463
201807,502,United States,292700,�,192831
201807,502,United States,292800,�,621869
201807,502,United States,292910,�,7561352
201807,502,United States,292990,�,86885
201807,502,United States,293020,�,950090
201807,502,United States,293030,�,3952
201807,502,United States,293090,�,67912075
201807,502,United States,293139,�,199059
201807,502,United States,293190,�,30208297
201807,502,United States,293211,�,71446
201807,502,United States,293212,�,32153
201807,502,United States,293213,�,405
201807,502,United States,293214,�,5089559
201807,502,United States,293219,�,148915
201807,502,United States,293220,�,2675373
201807,502,United States,293295,�,45843
201807,502,United States,293299,�,22372273
201807,502,United States,293311,�,3449
201807,502,United States,293319,�,86228
201807,502,United States,293321,�,553885
201807,502,United States,293329,�,597637
201807,502,United States,293331,�,13524
201807,502,United States,293332,�,1082152
201807,502,United States,293333,�,5477
201807,502,United States,293339,�,264846657
201807,502,United States,293349,�,38724
201807,502,United States,293353,�,31411
201807,502,United States,293355,�,31411
201807,502,United States,293359,�,8837863
201807,502,United States,293369,�,5548306
201807,502,United States,293379,�,2812164
201807,502,United States,293391,�,74286
201807,502,United States,293399,�,5820235
201807,502,United States,293410,�,194894
201807,502,United States,293420,�,51491
201807,502,United States,293430,�,274230
201807,502,United States,293499,�,143878734
201807,502,United States,293590,�,11276083
201807,502,United States,293621,�,2655032
201807,502,United States,293622,�,217195
201807,502,United States,293623,�,350639
201807,502,United States,293624,�,79023
201807,502,United States,293625,�,8560
201807,502,United States,293626,�,27669
201807,502,United States,293627,�,447532
201807,502,United States,293628,�,8846272
201807,502,United States,293629,�,5944091
201807,502,United States,293690,�,1877475
201807,502,United States,293711,�,9625
201807,502,United States,293712,�,27304
201807,502,United States,293750,�,25016
201807,502,United States,293890,�,955211
201807,502,United States,293911,�,173840
201807,502,United States,293919,�,1571
201807,502,United States,293930,�,35982
201807,502,United States,293971,�,35351
201807,502,United States,293979,�,3725
201807,502,United States,293980,�,7905
201807,502,United States,294000,�,807192
201807,502,United States,294110,�,7334
201807,502,United States,294150,�,17825
201807,502,United States,294190,�,14617293
201807,502,United States,294200,�,1402592
201807,502,United States,300120,�,862378
201807,502,United States,300190,�,4417296
201807,502,United States,300212,�,210532800
201807,502,United States,300213,�,2228514
201807,502,United States,300214,�,74717
201807,502,United States,300215,�,594630324
201807,502,United States,300219,�,42531205
201807,502,United States,300220,�,132778834
201807,502,United States,300230,�,165812592
201807,502,United States,300290,�,35925258
201807,502,United States,300390,�,16442
201807,502,United States,300420,�,145164533
201807,502,United States,300432,�,31511
201807,502,United States,300439,�,3586524
201807,502,United States,300449,�,185467
201807,502,United States,300450,�,30468979
201807,502,United States,300490,�,432111384
201807,502,United States,300510,�,17319569
201807,502,United States,300590,�,18772838
201807,502,United States,300610,�,50787034
201807,502,United States,300620,�,9173255
201807,502,United States,300630,�,974766
201807,502,United States,300640,�,20952915
201807,502,United States,300650,�,1529412
201807,502,United States,300670,�,3261640
201807,502,United States,300691,�,1089852
201807,502,United States,310210,�,125144
201807,502,United States,310420,�,740
201807,502,United States,310430,�,484653
201807,502,United States,310510,�,218737
201807,502,United States,310520,�,1532050
201807,502,United States,310590,�,261573
201807,502,United States,320190,�,43513
201807,502,United States,320210,�,2643851
201807,502,United States,320290,�,1481400
201807,502,United States,320300,�,819786
201807,502,United States,320411,�,223262
201807,502,United States,320412,�,1005198
201807,502,United States,320413,�,227136
201807,502,United States,320414,�,1181057
201807,502,United States,320415,�,5382
201807,502,United States,320416,�,371107
201807,502,United States,320417,�,14634781
201807,502,United States,320419,�,3021146
201807,502,United States,320420,�,95396
201807,502,United States,320490,�,20279512
201807,502,United States,320500,�,2128278
201807,502,United States,320611,�,51205084
201807,502,United States,320619,�,9566107
201807,502,United States,320620,�,199970
201807,502,United States,320641,�,21836
201807,502,United States,320642,�,4521
201807,502,United States,320649,�,19263620
201807,502,United States,320650,�,6747814
201807,502,United States,320710,�,207596
201807,502,United States,320720,�,1002329
