Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201704,502,United States,220710,�,73222
201704,502,United States,220720,�,105139
201704,502,United States,220820,�,514216
201704,502,United States,220830,�,4397858
201704,502,United States,220840,�,308102
201704,502,United States,220860,�,629698
201704,502,United States,220870,�,480711
201704,502,United States,220890,�,518626
201704,502,United States,220900,�,148394
201704,502,United States,230110,�,77469591
201704,502,United States,230120,�,69339604
201704,502,United States,230240,�,15736319
201704,502,United States,230320,�,6179290
201704,502,United States,230330,�,57607781
201704,502,United States,230910,�,2773436
201704,502,United States,230990,�,56743312
201704,502,United States,240120,�,422252825
201704,502,United States,240220,�,2029100
201704,502,United States,250100,�,45907658
201704,502,United States,250300,�,4587660
201704,502,United States,250410,�,624168
201704,502,United States,250490,�,161569
201704,502,United States,250510,�,2573407
201704,502,United States,250590,�,3948
201704,502,United States,250610,�,39216116
201704,502,United States,250700,�,42296407
201704,502,United States,250810,�,11826280
201704,502,United States,250830,�,56408
201704,502,United States,250840,�,1197759
201704,502,United States,250850,�,2463008
201704,502,United States,250860,�,924025
201704,502,United States,251110,�,28454
201704,502,United States,251200,�,2322694
201704,502,United States,251310,�,218993
201704,502,United States,251320,�,907413
201704,502,United States,251400,�,1382
201704,502,United States,251511,�,89296
201704,502,United States,251611,�,6424739
201704,502,United States,251612,�,62118
201704,502,United States,251620,�,126522
201704,502,United States,251710,�,180688
201704,502,United States,251741,�,43199
201704,502,United States,251749,�,12433
201704,502,United States,251820,�,1863
201704,502,United States,251990,�,788713
201704,502,United States,252010,�,525329
201704,502,United States,252020,�,1198991
201704,502,United States,252210,�,55227
201704,502,United States,252220,�,11359
201704,502,United States,252321,�,19762
201704,502,United States,252329,�,541276
201704,502,United States,252330,�,974
201704,502,United States,252520,�,326015
201704,502,United States,252620,�,2181226
201704,502,United States,252800,�,9500
201704,502,United States,253020,�,39
201704,502,United States,253090,�,4309964
201704,502,United States,260300,�,261872656
201704,502,United States,260700,�,99642531
201704,502,United States,261310,�,5095313
201704,502,United States,261390,�,30756256
201704,502,United States,261510,�,2319506
201704,502,United States,261590,�,7654597
201704,502,United States,261690,�,71538027
201704,502,United States,270112,�,103117
201704,502,United States,270119,�,59444557
201704,502,United States,270220,�,370
201704,502,United States,270400,�,15996
201704,502,United States,270750,�,56285639
201704,502,United States,270791,�,16637
201704,502,United States,270799,�,126957824
201704,502,United States,270900,�,1998116965
201704,502,United States,271012,�,145999665
201704,502,United States,271019,�,193626998
201704,502,United States,271020,�,2266
201704,502,United States,271111,�,151807395
201704,502,United States,271112,�,1224408256
201704,502,United States,271113,�,189252902
201704,502,United States,271121,�,19908
201704,502,United States,271129,�,88007
201704,502,United States,271210,�,3221203
201704,502,United States,271220,�,2193814
201704,502,United States,271290,�,7614531
201704,502,United States,271311,�,274267887
201704,502,United States,271312,�,14900764
201704,502,United States,271320,�,307888
201704,502,United States,271490,�,833435
201704,502,United States,271500,�,5798358
201704,502,United States,280120,�,975184
201704,502,United States,280130,�,3611513
201704,502,United States,280200,�,28321
201704,502,United States,280300,�,33452332
201704,502,United States,280429,�,38152051
201704,502,United States,280430,�,732463
201704,502,United States,280440,�,331517
201704,502,United States,280450,�,2618
201704,502,United States,280461,�,54842395
201704,502,United States,280469,�,14009
201704,502,United States,280470,�,4726
201704,502,United States,280490,�,1730052
201704,502,United States,280511,�,11411
201704,502,United States,280519,�,3440819
201704,502,United States,280530,�,158445
201704,502,United States,280610,�,1501148
201704,502,United States,280700,�,3390
201704,502,United States,280800,�,152646
201704,502,United States,280920,�,1905900
201704,502,United States,281000,�,11810773
201704,502,United States,281111,�,249643
201704,502,United States,281119,�,3048225
201704,502,United States,281122,�,9866566
201704,502,United States,281129,�,620214
201704,502,United States,281219,�,1679425
201704,502,United States,281290,�,7076779
201704,502,United States,281390,�,121012
201704,502,United States,281420,�,22132
201704,502,United States,281511,�,5669
201704,502,United States,281512,�,550643
201704,502,United States,281520,�,1539270
201704,502,United States,281530,�,798
201704,502,United States,281610,�,155535
201704,502,United States,281640,�,24946
201704,502,United States,281700,�,517513
201704,502,United States,281810,�,2412286
201704,502,United States,281820,�,3642192
201704,502,United States,281830,�,2278333
201704,502,United States,281910,�,5764571
201704,502,United States,281990,�,874486
201704,502,United States,282010,�,1246
201704,502,United States,282110,�,5645010
201704,502,United States,282120,�,131171
201704,502,United States,282200,�,215
201704,502,United States,282300,�,1817815
201704,502,United States,282510,�,1156
201704,502,United States,282520,�,1742294
201704,502,United States,282530,�,5175
201704,502,United States,282550,�,14611336
201704,502,United States,282560,�,2645492
201704,502,United States,282570,�,70821
201704,502,United States,282580,�,260753
201704,502,United States,282590,�,3484597
201704,502,United States,282619,�,1374242
201704,502,United States,282690,�,100721
201704,502,United States,282710,�,1535
201704,502,United States,282720,�,6187
201704,502,United States,282731,�,303911
201704,502,United States,282732,�,36050
201704,502,United States,282735,�,7010
201704,502,United States,282739,�,1260733
201704,502,United States,282741,�,58749
201704,502,United States,282749,�,351509
201704,502,United States,282751,�,12017
201704,502,United States,282759,�,36050
201704,502,United States,282760,�,71786
201704,502,United States,282810,�,299830
201704,502,United States,282890,�,22645
201704,502,United States,282990,�,291741
201704,502,United States,283010,�,5753
201704,502,United States,283090,�,1306490
201704,502,United States,283110,�,3935
201704,502,United States,283210,�,36561
201704,502,United States,283220,�,75288
201704,502,United States,283230,�,506
201704,502,United States,283311,�,62502
201704,502,United States,283319,�,337281
201704,502,United States,283321,�,9175
201704,502,United States,283324,�,87085
201704,502,United States,283325,�,1132117
201704,502,United States,283327,�,87060
201704,502,United States,283329,�,2492711
201704,502,United States,283330,�,20072
201704,502,United States,283340,�,539477
201704,502,United States,283410,�,21216
201704,502,United States,283421,�,10185
201704,502,United States,283429,�,4017220
201704,502,United States,283510,�,7873
201704,502,United States,283522,�,107280
201704,502,United States,283524,�,29190
201704,502,United States,283525,�,19524
201704,502,United States,283526,�,414034
201704,502,United States,283529,�,626046
201704,502,United States,283531,�,43873
201704,502,United States,283539,�,2220065
201704,502,United States,283620,�,55283464
201704,502,United States,283630,�,1257572
201704,502,United States,283640,�,812091
201704,502,United States,283650,�,723722
201704,502,United States,283660,�,43238
201704,502,United States,283692,�,509
201704,502,United States,283699,�,1690299
201704,502,United States,283720,�,3085
201704,502,United States,283911,�,10117
201704,502,United States,283919,�,88675
201704,502,United States,283990,Other silicates; commercial alkali metal silicates,4854769
201704,502,United States,284011,�,12392241
201704,502,United States,284019,�,81083838
201704,502,United States,284020,�,1663001
201704,502,United States,284030,�,200
201704,502,United States,284130,�,368
201704,502,United States,284150,�,2190
201704,502,United States,284169,�,680
201704,502,United States,284170,�,1953917
201704,502,United States,284180,�,407832
201704,502,United States,284190,�,470970
201704,502,United States,284210,�,911372
201704,502,United States,284290,�,7820227
201704,502,United States,284310,�,69720
201704,502,United States,284321,�,553417
201704,502,United States,284329,�,1868536
201704,502,United States,284330,�,7687088
201704,502,United States,284390,�,3203654
201704,502,United States,284410,�,4134
201704,502,United States,284420,�,195798
201704,502,United States,284430,�,230843
201704,502,United States,284440,�,9557418
201704,502,United States,284510,�,156599
201704,502,United States,284590,�,12306201
201704,502,United States,284610,�,817075
201704,502,United States,284690,�,143692
201704,502,United States,284700,�,209611
201704,502,United States,284920,�,54997
201704,502,United States,284990,�,340018
201704,502,United States,285000,�,43812457
201704,502,United States,285390,�,5580267
201704,502,United States,290110,�,1169114
201704,502,United States,290121,�,39174
201704,502,United States,290122,�,502530
201704,502,United States,290124,�,192254
201704,502,United States,290129,�,64276724
201704,502,United States,290211,�,124403
201704,502,United States,290219,�,1423719
201704,502,United States,290220,�,1377
201704,502,United States,290230,�,153770
201704,502,United States,290242,�,2171
201704,502,United States,290243,�,58900447
201704,502,United States,290244,�,2032
201704,502,United States,290250,�,89364758
201704,502,United States,290270,�,31150826
201704,502,United States,290290,�,4427390
201704,502,United States,290311,�,1292
201704,502,United States,290315,�,35106500
201704,502,United States,290323,�,6154554
201704,502,United States,290329,�,413907
201704,502,United States,290339,�,9176698
201704,502,United States,290379,�,158323
201704,502,United States,290389,�,11055
201704,502,United States,290399,�,9870013
201704,502,United States,290410,�,3018841
201704,502,United States,290420,�,7284
201704,502,United States,290499,�,767561
201704,502,United States,290511,�,2144392
201704,502,United States,290512,�,33380683
201704,502,United States,290513,�,14690911
201704,502,United States,290514,�,1086959
201704,502,United States,290516,�,11874
201704,502,United States,290517,�,4817
201704,502,United States,290519,�,8288235
201704,502,United States,290522,�,1008465
201704,502,United States,290529,�,549953
201704,502,United States,290531,�,11672714
201704,502,United States,290532,�,6861513
201704,502,United States,290539,�,46100952
201704,502,United States,290542,�,207
201704,502,United States,290543,�,39176
201704,502,United States,290544,�,43676
201704,502,United States,290545,�,94772
201704,502,United States,290549,�,1450783
201704,502,United States,290559,�,34103
201704,502,United States,290611,�,2113090
201704,502,United States,290613,�,42110
201704,502,United States,290619,�,243803
201704,502,United States,290621,�,60307
201704,502,United States,290629,�,78261
201704,502,United States,290711,�,6344763
201704,502,United States,290712,�,6623838
201704,502,United States,290719,�,10650598
201704,502,United States,290721,�,572825
201704,502,United States,290722,�,2413699
201704,502,United States,290723,�,5299715
201704,502,United States,290729,�,3175817
201704,502,United States,290819,�,8544033
201704,502,United States,290899,�,38930
201704,502,United States,290919,�,6463878
201704,502,United States,290920,�,12063
201704,502,United States,290930,�,2303155
201704,502,United States,290941,�,5629
201704,502,United States,290943,�,38094968
201704,502,United States,290944,�,10084001
201704,502,United States,290949,�,17459389
201704,502,United States,290950,�,5639
201704,502,United States,290960,�,7689419
201704,502,United States,291020,�,17340867
201704,502,United States,291090,�,2638071
201704,502,United States,291100,�,166134
201704,502,United States,291211,�,19410
201704,502,United States,291219,�,8983136
201704,502,United States,291221,�,50074
201704,502,United States,291229,�,3537708
201704,502,United States,291241,�,6371
201704,502,United States,291242,�,5018008
201704,502,United States,291249,�,10518
201704,502,United States,291260,�,381582
201704,502,United States,291300,�,4197
201704,502,United States,291412,�,34969
201704,502,United States,291413,�,9428407
201704,502,United States,291419,�,7616286
201704,502,United States,291422,�,9621146
201704,502,United States,291423,�,1027
201704,502,United States,291429,�,5630620
201704,502,United States,291439,�,45597
201704,502,United States,291440,�,7752
201704,502,United States,291450,�,29592
201704,502,United States,291462,�,91911
201704,502,United States,291469,�,2646
201704,502,United States,291479,�,252042
201704,502,United States,291511,�,42866
201704,502,United States,291512,�,22436
201704,502,United States,291513,�,9144
201704,502,United States,291521,�,27880
201704,502,United States,291529,�,145843
201704,502,United States,291531,�,44895
201704,502,United States,291532,�,3364
201704,502,United States,291533,�,69602
201704,502,United States,291539,�,3820699
201704,502,United States,291550,�,16892823
201704,502,United States,291560,�,10307040
201704,502,United States,291570,�,1119709
201704,502,United States,291590,�,14959887
201704,502,United States,291611,�,3932
201704,502,United States,291612,�,4647937
201704,502,United States,291613,�,231819
201704,502,United States,291614,�,13786345
201704,502,United States,291615,�,1115984
201704,502,United States,291619,�,528141
201704,502,United States,291620,�,2588
201704,502,United States,291631,�,1033229
201704,502,United States,291632,�,547
201704,502,United States,291639,�,385424
201704,502,United States,291711,�,297117
201704,502,United States,291712,�,614899
201704,502,United States,291713,�,1220790
201704,502,United States,291714,�,8999
201704,502,United States,291719,�,2731985
201704,502,United States,291720,�,2553658
201704,502,United States,291732,�,749510
201704,502,United States,291733,�,12165215
201704,502,United States,291734,�,407287
201704,502,United States,291736,�,102262
201704,502,United States,291739,�,14422322
201704,502,United States,291811,�,518719
201704,502,United States,291812,�,4433
201704,502,United States,291813,�,541
201704,502,United States,291814,�,61969
201704,502,United States,291815,�,1012910
201704,502,United States,291816,�,324087
201704,502,United States,291819,�,692414
201704,502,United States,291821,�,35346
201704,502,United States,291823,�,352252
201704,502,United States,291829,�,2773615
201704,502,United States,291830,�,1609036
201704,502,United States,291899,�,448763
201704,502,United States,291990,�,2343535
201704,502,United States,292019,�,1396
201704,502,United States,292029,�,1743289
201704,502,United States,292090,�,8450085
201704,502,United States,292111,�,9828
201704,502,United States,292119,�,2161657
201704,502,United States,292121,�,10185294
201704,502,United States,292122,�,32577577
201704,502,United States,292129,�,18406512
201704,502,United States,292130,�,1210674
201704,502,United States,292142,�,291164
201704,502,United States,292143,�,357353
201704,502,United States,292144,�,790729
201704,502,United States,292145,�,411
201704,502,United States,292149,�,2727023
201704,502,United States,292151,�,1019677
201704,502,United States,292159,�,991896
201704,502,United States,292211,�,22203090
201704,502,United States,292212,�,14075374
201704,502,United States,292215,�,13932426
201704,502,United States,292217,�,360878
201704,502,United States,292219,�,14794328
201704,502,United States,292221,�,112091
201704,502,United States,292229,�,428825
201704,502,United States,292239,�,259
201704,502,United States,292241,�,3055
201704,502,United States,292249,�,1653127
201704,502,United States,292250,�,1957521
201704,502,United States,292310,�,334214
201704,502,United States,292320,�,5246714
201704,502,United States,292390,�,3123611
201704,502,United States,292419,�,1135867
201704,502,United States,292421,�,89250
201704,502,United States,292429,�,484465
201704,502,United States,292511,�,631
201704,502,United States,292519,�,1261461
201704,502,United States,292529,�,2528932
201704,502,United States,292610,�,95975311
201704,502,United States,292620,�,541499
201704,502,United States,292690,�,335103416
201704,502,United States,292700,�,152691
201704,502,United States,292800,�,1116933
201704,502,United States,292910,�,22200657
201704,502,United States,292990,�,482999
201704,502,United States,293020,�,685808
201704,502,United States,293030,�,5572
201704,502,United States,293090,�,57273777
201704,502,United States,293139,�,305919
201704,502,United States,293190,�,24134480
201704,502,United States,293211,�,369998
201704,502,United States,293213,�,2271
201704,502,United States,293214,�,467
201704,502,United States,293219,�,62568
201704,502,United States,293220,�,2986157
201704,502,United States,293295,�,10013
201704,502,United States,293299,�,6986425
201704,502,United States,293311,�,13288
201704,502,United States,293319,�,14755
201704,502,United States,293321,�,22856
201704,502,United States,293329,�,1796798
201704,502,United States,293331,�,1926896
201704,502,United States,293332,�,2482531
201704,502,United States,293333,�,1879
201704,502,United States,293339,�,458160323
201704,502,United States,293349,�,326545
201704,502,United States,293352,�,15344
201704,502,United States,293355,�,1277
201704,502,United States,293359,�,1041766
201704,502,United States,293361,�,6073
201704,502,United States,293369,�,8730996
201704,502,United States,293379,�,2780472
201704,502,United States,293391,�,23132
201704,502,United States,293399,�,13926670
201704,502,United States,293410,�,155038
201704,502,United States,293420,�,83927
201704,502,United States,293430,�,1543027
201704,502,United States,293491,�,4125
201704,502,United States,293499,�,15901562
201704,502,United States,293590,�,737917
201704,502,United States,293621,�,462996
201704,502,United States,293622,�,3371
201704,502,United States,293623,�,9008
201704,502,United States,293624,�,7305
201704,502,United States,293625,�,33660
201704,502,United States,293626,�,13052
201704,502,United States,293627,�,150209
201704,502,United States,293628,�,4334653
201704,502,United States,293629,�,13385827
201704,502,United States,293690,�,159595
201704,502,United States,293712,�,31264
201704,502,United States,293750,�,5984
201704,502,United States,293890,�,1127940
201704,502,United States,293911,�,9742
201704,502,United States,293919,�,696
201704,502,United States,293930,�,143761
201704,502,United States,294000,�,387082
201704,502,United States,294150,�,587
201704,502,United States,294190,�,30328202
201704,502,United States,294200,�,1893622
201704,502,United States,300120,�,672299
201704,502,United States,300190,�,344955
201704,502,United States,300212,�,365467250
201704,502,United States,300213,�,200209
201704,502,United States,300215,�,252661114
201704,502,United States,300219,�,39897271
201704,502,United States,300220,�,61059960
201704,502,United States,300230,�,110770648
201704,502,United States,300290,�,22654416
201704,502,United States,300390,�,249
201704,502,United States,300410,�,43916
201704,502,United States,300420,�,136953994
201704,502,United States,300439,�,67614513
201704,502,United States,300449,�,188040
201704,502,United States,300450,�,28112834
201704,502,United States,300490,�,166965821
201704,502,United States,300510,�,14735215
201704,502,United States,300590,�,7555849
201704,502,United States,300610,�,64400409
201704,502,United States,300620,�,13432052
201704,502,United States,300630,�,2863471
201704,502,United States,300640,�,9705918
201704,502,United States,300650,�,1588883
201704,502,United States,300660,�,493647
201704,502,United States,300670,�,1995262
201704,502,United States,300691,�,891576
201704,502,United States,310100,�,438843
201704,502,United States,310210,�,5961
201704,502,United States,310221,�,42888
201704,502,United States,310250,�,1580
201704,502,United States,310290,�,237457
201704,502,United States,310420,�,43119
201704,502,United States,310430,�,305972
201704,502,United States,310490,�,27082748
201704,502,United States,310520,�,7314304
201704,502,United States,310530,�,2088
201704,502,United States,310540,�,1403
201704,502,United States,310559,�,400545
201704,502,United States,310590,�,1284545
201704,502,United States,320210,�,732097
201704,502,United States,320290,�,299398
201704,502,United States,320300,�,1820097
201704,502,United States,320411,�,1274369
201704,502,United States,320412,�,1799074
201704,502,United States,320413,�,158118
201704,502,United States,320414,�,706637
201704,502,United States,320415,�,261514
201704,502,United States,320416,�,761180
201704,502,United States,320417,�,18773866
201704,502,United States,320419,�,996372
201704,502,United States,320420,�,5495711
201704,502,United States,320490,�,4876057
201704,502,United States,320500,�,2560932
201704,502,United States,320611,�,44871231
201704,502,United States,320619,�,7281332
201704,502,United States,320620,�,1332776
201704,502,United States,320641,�,44322
201704,502,United States,320642,�,2487
201704,502,United States,320649,�,23416760
201704,502,United States,320650,�,2404073
201704,502,United States,320710,�,427776
201704,502,United States,320720,�,520696
201704,502,United States,320730,�,32579
201704,502,United States,320740,�,8036997
201704,502,United States,320810,�,3008334
201704,502,United States,320820,�,2799580
201704,502,United States,320890,�,22789081
201704,502,United States,320910,�,8000774
201704,502,United States,320990,�,4718794
201704,502,United States,321000,�,5138310
201704,502,United States,321100,�,1041805
201704,502,United States,321210,�,2423299
201704,502,United States,321290,�,14765874
201704,502,United States,321310,�,753665
201704,502,United States,321390,�,705661
201704,502,United States,321410,�,32331889
201704,502,United States,321490,�,898445
201704,502,United States,321511,�,2292282
201704,502,United States,321519,�,11234769
201704,502,United States,321590,�,33978310
201704,502,United States,330112,�,5461352
201704,502,United States,330113,�,3862724
201704,502,United States,330119,�,6388762
201704,502,United States,330124,�,5011202
201704,502,United States,330125,�,1967393
201704,502,United States,330129,�,14272287
201704,502,United States,330130,�,50870
201704,502,United States,330190,�,3888762
201704,502,United States,330210,�,19348050
201704,502,United States,330290,�,9482437
201704,502,United States,330300,�,8390772
201704,502,United States,330410,�,14101736
201704,502,United States,330420,�,6467958
201704,502,United States,330430,�,271168
201704,502,United States,330491,�,4033605
201704,502,United States,330499,�,261243097
201704,502,United States,330510,�,5567147
201704,502,United States,330530,�,137317
201704,502,United States,330590,�,3669563
201704,502,United States,330610,�,6969594
201704,502,United States,330620,�,264708
201704,502,United States,330690,�,1510886
201704,502,United States,330710,�,711051
201704,502,United States,330720,�,754606
201704,502,United States,330730,�,6771985
201704,502,United States,330749,�,7889278
201704,502,United States,330790,�,35182806
201704,502,United States,340111,�,1950087
201704,502,United States,340119,�,1971979
201704,502,United States,340120,�,993213
