Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201810,502,United States,200929,�,448
201810,502,United States,200939,�,25649
201810,502,United States,200949,�,5859
201810,502,United States,200950,�,11978
201810,502,United States,200961,�,510
201810,502,United States,200969,�,1440423
201810,502,United States,200971,�,285718
201810,502,United States,200979,�,18212
201810,502,United States,200981,�,418534
201810,502,United States,200989,�,3709596
201810,502,United States,200990,�,9721506
201810,502,United States,210111,�,1436735
201810,502,United States,210112,�,4457351
201810,502,United States,210120,�,2801512
201810,502,United States,210130,�,1452
201810,502,United States,210210,�,65703
201810,502,United States,210220,�,137769
201810,502,United States,210230,�,23037
201810,502,United States,210310,�,40359
201810,502,United States,210320,�,1097400
201810,502,United States,210330,�,697455
201810,502,United States,210390,�,5562509
201810,502,United States,210410,�,1412952
201810,502,United States,210420,�,7125202
201810,502,United States,210500,�,1088292
201810,502,United States,210610,�,8739290
201810,502,United States,210690,�,371637245
201810,502,United States,220110,�,646878
201810,502,United States,220190,�,1212601
201810,502,United States,220210,�,12255578
201810,502,United States,220299,�,51734002
201810,502,United States,220300,�,8490145
201810,502,United States,220421,�,26962613
201810,502,United States,220422,�,1650445
201810,502,United States,220600,�,12131
201810,502,United States,220710,�,38754
201810,502,United States,220720,�,11407
201810,502,United States,220830,�,6219299
201810,502,United States,220840,�,1290478
201810,502,United States,220850,�,43083
201810,502,United States,220860,�,859343
201810,502,United States,220870,�,515637
201810,502,United States,220890,�,450930
201810,502,United States,220900,�,2002869
201810,502,United States,230110,�,87279872
201810,502,United States,230120,�,127403323
201810,502,United States,230240,�,1060891
201810,502,United States,230330,�,38302819
201810,502,United States,230400,�,10602935
201810,502,United States,230910,�,14098070
201810,502,United States,230990,�,61307599
201810,502,United States,250100,�,1048758
201810,502,United States,250200,�,346
201810,502,United States,250300,�,2442795
201810,502,United States,250410,�,160981
201810,502,United States,250490,�,31921
201810,502,United States,250510,�,2265129
201810,502,United States,250590,�,40195
201810,502,United States,250610,�,28885236
201810,502,United States,250620,�,6829
201810,502,United States,250700,�,53388846
201810,502,United States,250810,�,6499038
201810,502,United States,250830,�,96935
201810,502,United States,250840,�,1841516
201810,502,United States,250850,�,1890450
201810,502,United States,250860,�,683519
201810,502,United States,251110,�,241237
201810,502,United States,251200,�,3888136
201810,502,United States,251310,�,133634
201810,502,United States,251320,�,261060
201810,502,United States,251512,�,330076
201810,502,United States,251611,�,6040017
201810,502,United States,251710,�,29499
201810,502,United States,251741,�,68059
201810,502,United States,251810,�,9363
201810,502,United States,251830,�,44891
201810,502,United States,251990,�,1819558
201810,502,United States,252010,�,305115
201810,502,United States,252020,�,2624288
201810,502,United States,252100,�,98739
201810,502,United States,252210,�,25341
201810,502,United States,252220,�,7438
201810,502,United States,252321,�,10009
201810,502,United States,252329,�,9755
201810,502,United States,252330,�,86324
201810,502,United States,252390,�,2813439
201810,502,United States,252510,�,2757
201810,502,United States,252520,�,495570
201810,502,United States,252620,�,2956474
201810,502,United States,252922,�,26547
201810,502,United States,252930,�,4141
201810,502,United States,253010,�,215180
201810,502,United States,253090,�,25825377
201810,502,United States,260700,�,43225635
201810,502,United States,261310,�,8016959
201810,502,United States,261390,�,2384718
201810,502,United States,261400,�,12465766
201810,502,United States,261510,�,40444234
201810,502,United States,270740,�,46694
201810,502,United States,270799,�,3368672
201810,502,United States,270810,�,137998
201810,502,United States,271012,�,34901277
201810,502,United States,271019,�,1090197082
201810,502,United States,271020,�,5867
201810,502,United States,271113,�,292
201810,502,United States,271119,�,12718
201810,502,United States,271129,�,92060
201810,502,United States,271210,�,1340662
201810,502,United States,271220,�,564651
201810,502,United States,271290,�,3643128
201810,502,United States,271311,�,150049382
201810,502,United States,271312,�,203815
201810,502,United States,271320,�,389985
201810,502,United States,271410,�,13714
201810,502,United States,271490,�,201435
201810,502,United States,271500,�,6290392
201810,502,United States,280120,�,9990
201810,502,United States,280200,�,489749
201810,502,United States,280300,�,45484394
201810,502,United States,280429,�,28694227
201810,502,United States,280430,�,2744229
201810,502,United States,280440,�,347350
201810,502,United States,280450,�,352426
201810,502,United States,280461,�,71922827
201810,502,United States,280469,�,3111
201810,502,United States,280519,�,16250
201810,502,United States,280530,�,68259
201810,502,United States,280610,�,406041
201810,502,United States,280800,�,11599
201810,502,United States,280920,�,212092
201810,502,United States,281000,�,20933687
201810,502,United States,281111,�,753
201810,502,United States,281119,�,1140141
201810,502,United States,281121,�,140841
201810,502,United States,281122,�,9337881
201810,502,United States,281129,�,8974347
201810,502,United States,281219,�,960820
201810,502,United States,281290,�,1398164
201810,502,United States,281410,�,205296
201810,502,United States,281420,�,12044
201810,502,United States,281511,�,15629
201810,502,United States,281512,�,132842
201810,502,United States,281520,�,404445
201810,502,United States,281530,�,759
201810,502,United States,281610,�,412340
201810,502,United States,281640,�,99487
201810,502,United States,281700,�,33807
201810,502,United States,281810,�,2037247
201810,502,United States,281820,�,9299855
201810,502,United States,281830,�,1140621
201810,502,United States,281990,�,143840
201810,502,United States,282010,�,118579
201810,502,United States,282090,�,14057
201810,502,United States,282110,�,3737362
201810,502,United States,282120,�,306156
201810,502,United States,282200,�,4718
201810,502,United States,282300,�,50749
201810,502,United States,282490,�,1149902
201810,502,United States,282510,�,1746
201810,502,United States,282520,�,4559765
201810,502,United States,282530,�,740
201810,502,United States,282540,�,336
201810,502,United States,282550,�,9185008
201810,502,United States,282560,�,4016524
201810,502,United States,282570,�,2877
201810,502,United States,282580,�,17936
201810,502,United States,282590,�,500774
201810,502,United States,282612,�,116
201810,502,United States,282619,�,7139219
201810,502,United States,282690,�,582612
201810,502,United States,282710,�,39005
201810,502,United States,282720,�,5887
201810,502,United States,282731,�,10852
201810,502,United States,282732,�,9415
201810,502,United States,282735,�,6352
201810,502,United States,282739,�,2446799
201810,502,United States,282749,�,60867
201810,502,United States,282751,�,4359
201810,502,United States,282759,�,57369
201810,502,United States,282760,�,1798796
201810,502,United States,282810,�,454542
201810,502,United States,282890,�,23674
201810,502,United States,282911,�,1660
201810,502,United States,282919,�,2943
201810,502,United States,282990,�,214044
201810,502,United States,283010,�,3256
201810,502,United States,283090,�,314835
201810,502,United States,283190,�,275620
201810,502,United States,283210,�,152559
201810,502,United States,283220,�,1243
201810,502,United States,283230,�,1350
201810,502,United States,283311,�,2686
201810,502,United States,283319,�,9918
201810,502,United States,283321,�,22600
201810,502,United States,283324,�,1248
201810,502,United States,283325,�,366155
201810,502,United States,283327,�,169879
201810,502,United States,283329,�,2447011
201810,502,United States,283340,�,76243
201810,502,United States,283410,�,7
201810,502,United States,283421,�,17015
201810,502,United States,283429,�,5882563
201810,502,United States,283510,�,14661
201810,502,United States,283522,�,17444
201810,502,United States,283524,�,52245
201810,502,United States,283525,�,339145
201810,502,United States,283526,�,234816
201810,502,United States,283529,�,10633
201810,502,United States,283531,�,84736
201810,502,United States,283539,�,1395155
201810,502,United States,283620,�,64338487
201810,502,United States,283630,�,359171
201810,502,United States,283640,�,41783
201810,502,United States,283650,�,570220
201810,502,United States,283660,�,63
201810,502,United States,283691,�,10092
201810,502,United States,283699,�,5630
201810,502,United States,283720,�,63866
201810,502,United States,283911,�,531476
201810,502,United States,283919,�,562488
201810,502,United States,283990,Other silicates; commercial alkali metal silicates,2069798
201810,502,United States,284011,�,7924257
201810,502,United States,284019,�,61164107
201810,502,United States,284020,�,1983780
201810,502,United States,284030,�,12734
201810,502,United States,284150,�,13080
201810,502,United States,284169,�,6017
201810,502,United States,284170,�,3965589
201810,502,United States,284180,�,17020
201810,502,United States,284190,�,1214641
201810,502,United States,284210,�,832192
201810,502,United States,284290,�,1486905
201810,502,United States,284310,�,50294
201810,502,United States,284321,�,13502
201810,502,United States,284329,�,1365608
201810,502,United States,284330,�,3651568
201810,502,United States,284390,�,9249470
201810,502,United States,284430,�,46203
201810,502,United States,284440,�,4911794
201810,502,United States,284510,�,86580
201810,502,United States,284590,�,13034891
201810,502,United States,284610,�,366931
201810,502,United States,284690,�,42623021
201810,502,United States,284700,�,267445
201810,502,United States,284920,�,128067
201810,502,United States,284990,�,1334425
201810,502,United States,285000,�,32843293
201810,502,United States,285210,�,330
201810,502,United States,285390,�,7763877
201810,502,United States,290110,�,2268843
201810,502,United States,290121,�,47565172
201810,502,United States,290122,�,1096541
201810,502,United States,290124,�,7060
201810,502,United States,290129,�,7203200
201810,502,United States,290211,�,198003
201810,502,United States,290219,�,1936950
201810,502,United States,290220,�,50826
201810,502,United States,290230,�,841044
201810,502,United States,290244,�,8841
201810,502,United States,290250,�,80056080
201810,502,United States,290270,�,14096
201810,502,United States,290290,�,20529025
201810,502,United States,290311,�,471007
201810,502,United States,290313,�,9773
201810,502,United States,290319,�,99672
201810,502,United States,290322,�,9554557
201810,502,United States,290323,�,7705301
201810,502,United States,290329,�,1539801
201810,502,United States,290339,�,10612175
201810,502,United States,290378,�,8331656
201810,502,United States,290379,�,347737
201810,502,United States,290389,�,35869
201810,502,United States,290399,�,30815194
201810,502,United States,290410,�,4207384
201810,502,United States,290420,�,7024
201810,502,United States,290499,�,4679942
201810,502,United States,290511,�,3149560
201810,502,United States,290512,�,30756049
201810,502,United States,290513,�,108747
201810,502,United States,290514,�,16155193
201810,502,United States,290516,�,593614
201810,502,United States,290517,�,36861
201810,502,United States,290519,�,5312554
201810,502,United States,290522,�,4160685
201810,502,United States,290529,�,201104
201810,502,United States,290531,�,41406231
201810,502,United States,290532,�,892470
201810,502,United States,290539,�,55666127
201810,502,United States,290542,�,6984
201810,502,United States,290544,�,980344
201810,502,United States,290545,�,1000930
201810,502,United States,290549,�,1824230
201810,502,United States,290559,�,2216394
201810,502,United States,290611,�,1666
201810,502,United States,290612,�,7320
201810,502,United States,290613,�,14911150
201810,502,United States,290619,�,177317
201810,502,United States,290621,�,34662
201810,502,United States,290629,�,224493
201810,502,United States,290711,�,11437
201810,502,United States,290712,�,3937154
201810,502,United States,290715,�,24287
201810,502,United States,290719,�,15200636
201810,502,United States,290721,�,8308
201810,502,United States,290722,�,4397593
201810,502,United States,290723,�,31483
201810,502,United States,290729,�,7406705
201810,502,United States,290819,�,27642183
201810,502,United States,290899,�,68862
201810,502,United States,290919,�,5825003
201810,502,United States,290930,�,2580659
201810,502,United States,290941,�,3113
201810,502,United States,290943,�,53946
201810,502,United States,290944,�,2764281
201810,502,United States,290949,�,6908989
201810,502,United States,290950,�,11737
201810,502,United States,290960,�,5179084
201810,502,United States,291020,�,27046229
201810,502,United States,291030,�,795
201810,502,United States,291090,�,1510145
201810,502,United States,291100,�,465477
201810,502,United States,291211,�,16682
201810,502,United States,291212,�,1919
201810,502,United States,291219,�,3310417
201810,502,United States,291221,�,53770
201810,502,United States,291229,�,4324997
201810,502,United States,291241,�,3525
201810,502,United States,291242,�,1142213
201810,502,United States,291249,�,42550
201810,502,United States,291260,�,1803837
201810,502,United States,291300,�,4228
201810,502,United States,291411,�,492607
201810,502,United States,291412,�,8599
201810,502,United States,291419,�,10707660
201810,502,United States,291422,�,21528
201810,502,United States,291423,�,9871
201810,502,United States,291429,�,2387151
201810,502,United States,291439,�,24783
201810,502,United States,291440,�,85626
201810,502,United States,291450,�,8535
201810,502,United States,291462,�,2643560
201810,502,United States,291469,�,1852
201810,502,United States,291479,�,11603
201810,502,United States,291511,�,16037
201810,502,United States,291512,�,48674
201810,502,United States,291513,�,439
201810,502,United States,291521,�,2627
201810,502,United States,291529,�,550266
201810,502,United States,291531,�,55936
201810,502,United States,291532,�,1540
201810,502,United States,291533,�,709893
201810,502,United States,291539,�,3059884
201810,502,United States,291540,�,84
201810,502,United States,291550,�,17021964
201810,502,United States,291560,�,2949496
201810,502,United States,291570,�,306803
201810,502,United States,291590,�,10726181
201810,502,United States,291611,�,70350
201810,502,United States,291612,�,5632642
201810,502,United States,291613,�,171353
201810,502,United States,291614,�,4000454
201810,502,United States,291615,�,484157
201810,502,United States,291619,�,486710
201810,502,United States,291620,�,261
201810,502,United States,291631,�,660698
201810,502,United States,291632,�,1529
201810,502,United States,291634,�,14468
201810,502,United States,291639,�,172197
201810,502,United States,291711,�,52889
201810,502,United States,291712,�,782964
201810,502,United States,291713,�,3440221
201810,502,United States,291719,�,1758214
201810,502,United States,291720,�,3156014
201810,502,United States,291732,�,5604
201810,502,United States,291733,�,117087
201810,502,United States,291734,�,2557328
201810,502,United States,291736,�,1044796
201810,502,United States,291739,�,19148232
201810,502,United States,291811,�,547119
201810,502,United States,291812,�,6567
201810,502,United States,291813,�,3235
201810,502,United States,291814,�,92247
201810,502,United States,291815,�,447907
201810,502,United States,291816,�,65974
201810,502,United States,291819,�,2360362
201810,502,United States,291821,�,30028
201810,502,United States,291822,�,7899
201810,502,United States,291823,�,60474
201810,502,United States,291829,�,233075
201810,502,United States,291830,�,2479479
201810,502,United States,291899,�,3474558
201810,502,United States,291990,�,3401788
201810,502,United States,292019,�,12297
201810,502,United States,292023,�,84203
201810,502,United States,292029,�,3108750
201810,502,United States,292090,�,5035291
201810,502,United States,292119,�,4430194
201810,502,United States,292121,�,1550370
201810,502,United States,292122,�,40639934
201810,502,United States,292129,�,5089073
201810,502,United States,292130,�,805303
201810,502,United States,292142,�,6909
201810,502,United States,292143,�,272758
201810,502,United States,292145,�,20334
201810,502,United States,292146,�,3943
201810,502,United States,292149,�,938707
201810,502,United States,292151,�,301656
201810,502,United States,292159,�,2045282
201810,502,United States,292211,�,11146
201810,502,United States,292212,�,20410
201810,502,United States,292217,�,3129892
201810,502,United States,292219,�,17035945
201810,502,United States,292221,�,4638
201810,502,United States,292229,�,160765
201810,502,United States,292239,�,3285
201810,502,United States,292241,�,55825
201810,502,United States,292242,�,2148
201810,502,United States,292249,�,1687228
201810,502,United States,292250,�,141688
201810,502,United States,292310,�,473143
201810,502,United States,292320,�,3958120
201810,502,United States,292390,�,4663360
201810,502,United States,292419,�,2566095
201810,502,United States,292421,�,295213
201810,502,United States,292429,�,1047216
201810,502,United States,292519,�,581653
201810,502,United States,292529,�,1108221
201810,502,United States,292620,�,182888
201810,502,United States,292690,�,182126084
201810,502,United States,292700,�,223409
201810,502,United States,292800,�,1626947
201810,502,United States,292910,�,10435116
201810,502,United States,292990,�,297949
201810,502,United States,293020,�,847193
201810,502,United States,293030,�,2600
201810,502,United States,293090,�,26271587
201810,502,United States,293139,�,1906646
201810,502,United States,293190,�,21577744
201810,502,United States,293211,�,233657
201810,502,United States,293212,�,34921
201810,502,United States,293213,�,25853
201810,502,United States,293214,�,1906823
201810,502,United States,293219,�,292292
201810,502,United States,293220,�,3377646
201810,502,United States,293295,�,30749
201810,502,United States,293299,�,22168908
201810,502,United States,293311,�,2191
201810,502,United States,293319,�,8841
201810,502,United States,293321,�,246100
201810,502,United States,293329,�,2203571
201810,502,United States,293331,�,418061
201810,502,United States,293333,�,2987
201810,502,United States,293339,�,419804330
201810,502,United States,293349,�,37625
201810,502,United States,293353,�,3171
201810,502,United States,293359,�,3914881
201810,502,United States,293361,�,17944
201810,502,United States,293369,�,4886977
201810,502,United States,293379,�,3332144
201810,502,United States,293391,�,90892
201810,502,United States,293399,�,8426804
201810,502,United States,293410,�,204534
201810,502,United States,293420,�,35785
201810,502,United States,293430,�,527832
201810,502,United States,293499,�,98121687
201810,502,United States,293590,�,82313
201810,502,United States,293621,�,782310
201810,502,United States,293622,�,162652
201810,502,United States,293623,�,657655
201810,502,United States,293624,�,31433
201810,502,United States,293625,�,59220
201810,502,United States,293626,�,10213
201810,502,United States,293627,�,1532889
201810,502,United States,293628,�,4982788
201810,502,United States,293629,�,8292781
201810,502,United States,293690,�,1749315
201810,502,United States,293719,�,20057
201810,502,United States,293723,�,1680
201810,502,United States,293750,�,32848
201810,502,United States,293790,�,719975
201810,502,United States,293890,�,2156975
201810,502,United States,293911,�,1867
201810,502,United States,293969,�,1005
201810,502,United States,293971,�,986
201810,502,United States,294000,�,844702
201810,502,United States,294150,�,127315
201810,502,United States,294190,�,124239836
201810,502,United States,294200,�,7831005
201810,502,United States,300120,�,2848062
201810,502,United States,300190,�,357157
201810,502,United States,300212,�,141540631
201810,502,United States,300213,�,54585
201810,502,United States,300214,�,342213
201810,502,United States,300215,�,1036287355
201810,502,United States,300219,�,53758359
201810,502,United States,300220,�,833700250
201810,502,United States,300230,�,206352478
201810,502,United States,300290,�,81736751
201810,502,United States,300390,�,2890807
201810,502,United States,300420,�,159468990
201810,502,United States,300431,�,501708
201810,502,United States,300432,�,252631
201810,502,United States,300439,�,874865
201810,502,United States,300449,�,58660066
201810,502,United States,300450,�,7653638
201810,502,United States,300490,�,378197290
201810,502,United States,300510,�,16692160
201810,502,United States,300590,�,17666263
201810,502,United States,300610,�,46191448
201810,502,United States,300620,�,11047896
201810,502,United States,300640,�,23466213
201810,502,United States,300650,�,1067601
201810,502,United States,300670,�,4207256
201810,502,United States,300691,�,2353260
201810,502,United States,310100,�,165040
201810,502,United States,310290,�,273796
201810,502,United States,310430,�,303773
201810,502,United States,310510,�,1603
201810,502,United States,310520,�,1888003
201810,502,United States,310559,�,437438
201810,502,United States,310560,�,1370748
201810,502,United States,310590,�,3043178
201810,502,United States,320120,�,490
201810,502,United States,320210,�,392202
201810,502,United States,320290,�,2720991
201810,502,United States,320300,�,1842787
201810,502,United States,320411,�,713697
201810,502,United States,320412,�,2483770
201810,502,United States,320413,�,515126
201810,502,United States,320414,�,921860
201810,502,United States,320415,�,95962
201810,502,United States,320416,�,198625
201810,502,United States,320417,�,12824559
201810,502,United States,320419,�,3950928
201810,502,United States,320490,�,6473603
201810,502,United States,320500,�,3372352
201810,502,United States,320611,�,55568460
201810,502,United States,320619,�,4812276
201810,502,United States,320620,�,1134186
201810,502,United States,320641,�,17709
201810,502,United States,320649,�,16884407
201810,502,United States,320650,�,800106
201810,502,United States,320710,�,233049
201810,502,United States,320720,�,1399795
201810,502,United States,320730,�,482837
201810,502,United States,320740,�,8316007
201810,502,United States,320810,�,2201627
201810,502,United States,320820,�,8916037
201810,502,United States,320890,�,21174976
201810,502,United States,320910,�,20839970
201810,502,United States,320990,�,4005954
201810,502,United States,321000,�,13887314
201810,502,United States,321100,�,1501088
201810,502,United States,321210,�,311772
201810,502,United States,321290,�,11668997
201810,502,United States,321310,�,264279
201810,502,United States,321390,�,1469455
201810,502,United States,321410,�,32364448
201810,502,United States,321490,�,961192
201810,502,United States,321511,�,1483968
201810,502,United States,321519,�,8831794
201810,502,United States,321590,�,24482149
201810,502,United States,330112,�,3157336
201810,502,United States,330113,�,3198326
201810,502,United States,330119,�,5090373
