Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201803,502,United States,040690,�,13450500
201803,502,United States,040711,�,84591
201803,502,United States,040900,�,61189
201803,502,United States,041000,�,35560
201803,502,United States,050400,�,47037618
201803,502,United States,050510,�,7191352
201803,502,United States,050590,�,1119375
201803,502,United States,051110,�,11277989
201803,502,United States,051191,�,6808435
201803,502,United States,051199,�,2043563
201803,502,United States,060220,�,523281
201803,502,United States,060290,�,4043244
201803,502,United States,060319,�,58804
201803,502,United States,060420,�,110966
201803,502,United States,070310,�,144
201803,502,United States,070410,�,4687
201803,502,United States,070519,�,5709
201803,502,United States,070610,�,244450
201803,502,United States,070999,�,470
201803,502,United States,071010,�,2774
201803,502,United States,071021,�,49670
201803,502,United States,071040,�,11492284
201803,502,United States,071080,�,143361
201803,502,United States,071220,�,566175
201803,502,United States,071239,�,2699
201803,502,United States,071290,�,43023
201803,502,United States,071310,�,3070142
201803,502,United States,071333,�,140323
201803,502,United States,071340,�,1269845
201803,502,United States,080211,�,3607392
201803,502,United States,080212,�,29208759
201803,502,United States,080231,�,3869108
201803,502,United States,080232,�,21259742
201803,502,United States,080251,�,11155649
201803,502,United States,080252,�,1652959
201803,502,United States,080261,�,17925361
201803,502,United States,080262,�,25726
201803,502,United States,080290,�,12370252
201803,502,United States,080390,�,3130
201803,502,United States,080410,�,4832
201803,502,United States,080510,�,134781476
201803,502,United States,080521,�,1997568
201803,502,United States,080529,�,1310611
201803,502,United States,080540,�,385516
201803,502,United States,080550,�,9302188
201803,502,United States,080610,�,519482
201803,502,United States,080620,�,8007793
201803,502,United States,080810,�,25527846
201803,502,United States,080830,�,1269490
201803,502,United States,081190,�,809432
201803,502,United States,081320,�,3356846
201803,502,United States,081330,�,2224744
201803,502,United States,081340,�,935944
201803,502,United States,081350,�,539123
201803,502,United States,090111,�,1578774
201803,502,United States,090121,�,19311666
201803,502,United States,090122,�,798877
201803,502,United States,090190,�,10113
201803,502,United States,090210,�,36056
201803,502,United States,090230,�,61632
201803,502,United States,090411,�,468
201803,502,United States,090412,�,31016
201803,502,United States,090421,�,594
201803,502,United States,090422,�,5349
201803,502,United States,090619,�,1167
201803,502,United States,090720,"Cloves (whole fruit, cloves&stems)",863
201803,502,United States,090962,�,381
201803,502,United States,091030,�,321
201803,502,United States,091099,�,1497
201803,502,United States,100119,�,142866893
201803,502,United States,100310,Barley seed,1396
201803,502,United States,100410,Oats seed,331901
201803,502,United States,100590,�,14309238
201803,502,United States,100790,"Grain sorghum, excl. seed",821155865
201803,502,United States,110100,�,113006
201803,502,United States,110220,�,39845
201803,502,United States,110290,�,745
201803,502,United States,110311,�,2263
201803,502,United States,110412,�,103669
201803,502,United States,110422,�,138529
201803,502,United States,110430,�,4046
201803,502,United States,110510,�,4220116
201803,502,United States,110610,�,5499287
201803,502,United States,110630,�,832685
201803,502,United States,110720,�,627
201803,502,United States,110812,�,405950
201803,502,United States,110813,�,1729533
201803,502,United States,120190,�,8309465228
201803,502,United States,120241,�,51669890
201803,502,United States,120242,�,1269824
201803,502,United States,120600,�,790468
201803,502,United States,120729,�,2752
201803,502,United States,120770,�,66787
201803,502,United States,120810,�,5565
201803,502,United States,120890,�,21190
201803,502,United States,120921,�,610495
201803,502,United States,120922,�,10509988
201803,502,United States,120923,�,41012444
201803,502,United States,120924,�,32689912
201803,502,United States,120925,�,11801306
201803,502,United States,120930,�,3866368
201803,502,United States,120991,�,2159538
201803,502,United States,120999,�,39698459
201803,502,United States,121020,�,6100579
201803,502,United States,121120,�,2984211
201803,502,United States,121190,�,1025
201803,502,United States,121221,�,4361
201803,502,United States,121299,�,214999
201803,502,United States,121410,�,467681
201803,502,United States,121490,�,285262428
201803,502,United States,130120,�,306774
201803,502,United States,130190,�,304064
201803,502,United States,130212,�,100180
201803,502,United States,130219,�,7510443
201803,502,United States,130231,�,81380
201803,502,United States,130232,�,1625215
201803,502,United States,130239,�,5566383
201803,502,United States,140420,�,4276724
201803,502,United States,140490,�,13295
201803,502,United States,150410,�,1123297
201803,502,United States,150420,�,8491995
201803,502,United States,150600,�,76723
201803,502,United States,150790,�,447349
201803,502,United States,150910,�,58462
201803,502,United States,151211,�,470988
201803,502,United States,151219,�,332600
201803,502,United States,151229,�,4774
201803,502,United States,151311,�,121353
201803,502,United States,151319,�,502412
201803,502,United States,151491,�,74906
201803,502,United States,151499,�,65077
201803,502,United States,151511,�,16668
201803,502,United States,151519,�,15222
201803,502,United States,151529,�,93995
201803,502,United States,151530,�,182826
201803,502,United States,151550,�,123573
201803,502,United States,151590,�,2788227
201803,502,United States,151620,�,1048327
201803,502,United States,151710,�,238080
201803,502,United States,151790,�,7295652
201803,502,United States,151800,�,2788552
201803,502,United States,152000,�,19877075
201803,502,United States,152110,�,536022
201803,502,United States,152190,�,131182
201803,502,United States,160210,�,11210
201803,502,United States,160232,�,344890
201803,502,United States,160250,�,1267
201803,502,United States,160420,�,1607747
201803,502,United States,160556,�,741
201803,502,United States,160561,�,630221
201803,502,United States,170199,�,224333
201803,502,United States,170211,�,32873075
201803,502,United States,170219,�,7739982
201803,502,United States,170220,�,169992
201803,502,United States,170230,�,146678
201803,502,United States,170250,�,26731
201803,502,United States,170260,�,84051
201803,502,United States,170290,�,2306696
201803,502,United States,170410,�,249
201803,502,United States,170490,�,7647914
201803,502,United States,180400,�,13790
201803,502,United States,180500,�,425915
201803,502,United States,180610,�,2775737
201803,502,United States,180620,�,1437376
201803,502,United States,180631,�,396733
201803,502,United States,180632,�,2969011
201803,502,United States,180690,�,3185980
201803,502,United States,190110,�,34406006
201803,502,United States,190120,�,506697
201803,502,United States,190190,�,905414
201803,502,United States,190220,�,1400
201803,502,United States,190230,�,1238588
201803,502,United States,190410,�,7929144
201803,502,United States,190420,�,184940
201803,502,United States,190490,�,23430
201803,502,United States,190531,�,1100231
201803,502,United States,190532,�,20725
201803,502,United States,190540,�,181410
201803,502,United States,190590,�,9857957
201803,502,United States,200110,�,322888
201803,502,United States,200190,�,4081
201803,502,United States,200210,�,216020
201803,502,United States,200290,�,1256315
201803,502,United States,200410,�,35119515
201803,502,United States,200490,�,179271
201803,502,United States,200510,�,652602
201803,502,United States,200520,�,747230
201803,502,United States,200551,�,73831
201803,502,United States,200559,�,1383
201803,502,United States,200570,�,53412
201803,502,United States,200580,�,351772
201803,502,United States,200599,�,5320
201803,502,United States,200600,�,663941
201803,502,United States,200710,�,1345573
201803,502,United States,200799,�,3193544
201803,502,United States,200811,�,1499949
201803,502,United States,200819,�,13939648
201803,502,United States,200830,�,2509614
201803,502,United States,200860,�,407253
201803,502,United States,200893,�,16480818
201803,502,United States,200897,�,21110
201803,502,United States,200899,�,15746998
201803,502,United States,200911,�,535192
201803,502,United States,200912,�,203742
201803,502,United States,200919,�,76019
201803,502,United States,200929,�,1088822
201803,502,United States,200931,�,51989
201803,502,United States,200939,�,530835
201803,502,United States,200950,�,53357
201803,502,United States,200969,�,1373596
201803,502,United States,200971,�,55122
201803,502,United States,200979,�,25142
201803,502,United States,200981,�,125152
201803,502,United States,200989,�,3028371
201803,502,United States,200990,�,18266283
201803,502,United States,210111,�,3164586
201803,502,United States,210112,�,1708832
201803,502,United States,210120,�,3592472
201803,502,United States,210210,�,90685
201803,502,United States,210220,�,842089
201803,502,United States,210230,�,8499
201803,502,United States,210310,�,32716
201803,502,United States,210320,�,2610183
201803,502,United States,210330,�,537121
201803,502,United States,210390,�,3639533
201803,502,United States,210410,�,171538
201803,502,United States,210420,�,1172895
201803,502,United States,210500,�,2267132
201803,502,United States,210610,�,547498
201803,502,United States,210690,�,275489569
201803,502,United States,220110,�,541996
201803,502,United States,220190,�,16784
201803,502,United States,220210,�,1938611
201803,502,United States,220299,�,10493198
201803,502,United States,220300,�,5802062
201803,502,United States,220410,�,21072
201803,502,United States,220421,�,60536260
201803,502,United States,220422,�,5233202
201803,502,United States,220510,�,93616
201803,502,United States,220710,�,208571
201803,502,United States,220720,�,398255663
201803,502,United States,220830,�,5643853
201803,502,United States,220840,�,568405
201803,502,United States,220850,�,5003
201803,502,United States,220860,�,1409535
201803,502,United States,220870,�,1119997
201803,502,United States,220890,�,1031899
201803,502,United States,220900,�,519515
201803,502,United States,230110,�,112188895
201803,502,United States,230120,�,33224332
201803,502,United States,230240,�,15359650
201803,502,United States,230320,�,6351102
201803,502,United States,230330,�,17620508
201803,502,United States,230400,�,1368983
201803,502,United States,230910,�,33267942
201803,502,United States,230990,�,53123123
201803,502,United States,240220,�,728061
201803,502,United States,250100,�,27585768
201803,502,United States,250200,�,38296
201803,502,United States,250300,�,7168366
201803,502,United States,250410,�,224654
201803,502,United States,250490,�,68185
201803,502,United States,250510,�,1509734
201803,502,United States,250590,�,3768
201803,502,United States,250610,�,64816617
201803,502,United States,250620,�,54231
201803,502,United States,250700,�,57742816
201803,502,United States,250810,�,9678546
201803,502,United States,250830,�,1060450
201803,502,United States,250840,�,2402350
201803,502,United States,250850,�,2169437
201803,502,United States,250860,�,1359915
201803,502,United States,250900,�,20044
201803,502,United States,251110,�,32031
201803,502,United States,251200,�,6712443
201803,502,United States,251310,�,115034
201803,502,United States,251320,�,406118
201803,502,United States,251512,�,222632
201803,502,United States,251611,�,4761804
201803,502,United States,251620,�,458832
201803,502,United States,251690,�,56730
201803,502,United States,251741,�,173250
201803,502,United States,251749,�,13712
201803,502,United States,251810,�,991
201803,502,United States,251820,�,10634
201803,502,United States,251990,�,5119142
201803,502,United States,252010,�,341248
201803,502,United States,252020,�,1902637
201803,502,United States,252100,�,115281
201803,502,United States,252220,�,6369
201803,502,United States,252310,�,6723
201803,502,United States,252321,�,2631
201803,502,United States,252329,�,38111
201803,502,United States,252330,�,1745286
201803,502,United States,252390,�,3911877
201803,502,United States,252520,�,158693
201803,502,United States,252620,�,3118965
201803,502,United States,252800,�,11652
201803,502,United States,253010,�,41862
201803,502,United States,253090,�,15482848
201803,502,United States,260300,�,496429220
201803,502,United States,260700,�,101365420
201803,502,United States,261310,�,5524173
201803,502,United States,261390,�,948831
201803,502,United States,261400,�,121263
201803,502,United States,261510,�,19858773
201803,502,United States,261590,�,1069142
201803,502,United States,261690,�,311751387
201803,502,United States,262190,�,606162
201803,502,United States,270112,�,52628298
201803,502,United States,270119,�,46042227
201803,502,United States,270400,�,15441
201803,502,United States,270720,�,2040
201803,502,United States,270750,�,2243028
201803,502,United States,270799,�,9661502
201803,502,United States,270810,�,30160
201803,502,United States,270820,�,26247
201803,502,United States,270900,�,3248958126
201803,502,United States,271012,�,15438920
201803,502,United States,271019,�,83987177
201803,502,United States,271111,�,406470743
201803,502,United States,271112,�,333140720
201803,502,United States,271113,�,38963487
201803,502,United States,271119,�,25782
201803,502,United States,271121,�,142467
201803,502,United States,271129,�,224889
201803,502,United States,271210,�,1357166
201803,502,United States,271220,�,879659
201803,502,United States,271290,�,3401871
201803,502,United States,271311,�,252806092
201803,502,United States,271312,�,252404
201803,502,United States,271320,�,84765
201803,502,United States,271490,�,683220
201803,502,United States,271500,�,2298320
201803,502,United States,280120,�,1905834
201803,502,United States,280130,�,4559012
201803,502,United States,280200,�,18671
201803,502,United States,280300,�,36809145
201803,502,United States,280429,�,36479420
201803,502,United States,280430,�,1412226
201803,502,United States,280440,�,222078
201803,502,United States,280450,�,222496
201803,502,United States,280461,�,44679985
201803,502,United States,280469,�,6271
201803,502,United States,280490,�,28854
201803,502,United States,280511,�,277
201803,502,United States,280512,�,1305
201803,502,United States,280519,�,1311793
201803,502,United States,280530,�,131634
201803,502,United States,280610,�,2130204
201803,502,United States,280700,�,7708
201803,502,United States,280800,�,16772
201803,502,United States,280910,�,815
201803,502,United States,280920,�,243877
201803,502,United States,281000,�,22292011
201803,502,United States,281111,�,944571
201803,502,United States,281119,�,5279870
201803,502,United States,281121,�,201655
201803,502,United States,281122,�,7810107
201803,502,United States,281129,�,7427595
201803,502,United States,281219,�,1023964
201803,502,United States,281290,�,8870202
201803,502,United States,281390,�,18006
201803,502,United States,281410,�,30531718
201803,502,United States,281420,�,51641
201803,502,United States,281511,�,18489
201803,502,United States,281512,�,60857
201803,502,United States,281520,�,1602786
201803,502,United States,281530,�,3611
201803,502,United States,281610,�,77632
201803,502,United States,281640,�,920296
201803,502,United States,281700,�,1273045
201803,502,United States,281810,�,1627522
201803,502,United States,281820,�,7174829
201803,502,United States,281830,�,3724036
201803,502,United States,281910,�,616590
201803,502,United States,281990,�,282838
201803,502,United States,282010,�,6822
201803,502,United States,282090,�,196886
201803,502,United States,282110,�,4012889
201803,502,United States,282120,�,133262
201803,502,United States,282200,�,395
201803,502,United States,282300,�,422789
201803,502,United States,282490,�,1132824
201803,502,United States,282510,�,554
201803,502,United States,282520,�,1985552
201803,502,United States,282530,�,4566
201803,502,United States,282540,�,5816
201803,502,United States,282550,�,21152297
201803,502,United States,282560,�,5386111
201803,502,United States,282570,�,72513
201803,502,United States,282580,�,11432
201803,502,United States,282590,�,197878
201803,502,United States,282612,�,8904
201803,502,United States,282619,�,5359663
201803,502,United States,282690,�,324024
201803,502,United States,282710,�,50303
201803,502,United States,282720,�,45834
201803,502,United States,282731,�,18868
201803,502,United States,282732,�,352191
201803,502,United States,282735,�,3924
201803,502,United States,282739,�,2051081
201803,502,United States,282749,�,626743
201803,502,United States,282751,�,18330
201803,502,United States,282759,�,20221
201803,502,United States,282760,�,1844600
201803,502,United States,282810,�,137483
201803,502,United States,282890,�,30964
201803,502,United States,282919,�,1431
201803,502,United States,282990,�,144667
201803,502,United States,283010,�,1002
201803,502,United States,283090,�,68183
201803,502,United States,283210,�,129747
201803,502,United States,283230,�,534
201803,502,United States,283311,�,20215
201803,502,United States,283319,�,541578
201803,502,United States,283321,�,8865
201803,502,United States,283322,�,3992
201803,502,United States,283324,�,319
201803,502,United States,283325,�,2084369
201803,502,United States,283327,�,150099
201803,502,United States,283329,�,4663973
201803,502,United States,283330,�,22
201803,502,United States,283340,�,404658
201803,502,United States,283410,�,27780
201803,502,United States,283421,�,13489
201803,502,United States,283429,�,5016971
201803,502,United States,283510,�,46428
201803,502,United States,283522,�,87732
201803,502,United States,283524,�,87505
201803,502,United States,283525,�,504892
201803,502,United States,283526,�,316366
201803,502,United States,283529,�,4539717
201803,502,United States,283531,�,109568
201803,502,United States,283539,�,1121744
201803,502,United States,283620,�,43721973
201803,502,United States,283630,�,2040164
201803,502,United States,283640,�,1012471
201803,502,United States,283650,�,1407934
201803,502,United States,283691,�,14317
201803,502,United States,283692,�,1189
201803,502,United States,283699,�,3820354
201803,502,United States,283720,�,9624
201803,502,United States,283911,�,3612
201803,502,United States,283919,�,56379
201803,502,United States,283990,Other silicates; commercial alkali metal silicates,1399366
201803,502,United States,284011,�,11258212
201803,502,United States,284019,�,103016046
201803,502,United States,284020,�,3440598
201803,502,United States,284030,�,90
201803,502,United States,284150,�,59472
201803,502,United States,284170,�,2625208
201803,502,United States,284180,�,19782
201803,502,United States,284190,�,1669563
201803,502,United States,284210,�,768618
201803,502,United States,284290,�,3616466
201803,502,United States,284310,�,90347
201803,502,United States,284321,�,13417
201803,502,United States,284329,�,613276
201803,502,United States,284330,�,7787576
201803,502,United States,284390,�,19550242
201803,502,United States,284420,�,305152
201803,502,United States,284430,�,297670
201803,502,United States,284440,�,14217662
201803,502,United States,284510,�,356526
201803,502,United States,284590,�,21014043
201803,502,United States,284610,�,307154
201803,502,United States,284690,�,7185469
201803,502,United States,284700,�,63177
201803,502,United States,284920,�,419372
201803,502,United States,284990,�,2033200
201803,502,United States,285000,�,49214279
201803,502,United States,285390,�,8234192
201803,502,United States,290110,�,4686308
201803,502,United States,290121,�,114453713
201803,502,United States,290122,�,335598
201803,502,United States,290124,�,80680
201803,502,United States,290129,�,38800413
201803,502,United States,290211,�,185737
201803,502,United States,290219,�,6890944
201803,502,United States,290220,�,9833
201803,502,United States,290230,�,122445
201803,502,United States,290241,�,7503
201803,502,United States,290243,�,123232336
201803,502,United States,290250,�,1052
201803,502,United States,290260,�,105770323
201803,502,United States,290270,�,18897
201803,502,United States,290290,�,1008362
201803,502,United States,290311,�,103721
201803,502,United States,290312,�,6343
201803,502,United States,290315,�,43209202
201803,502,United States,290319,�,161890
201803,502,United States,290321,�,14153229
201803,502,United States,290323,�,9848619
201803,502,United States,290329,�,981850
201803,502,United States,290339,�,19577918
201803,502,United States,290378,�,1985139
201803,502,United States,290379,�,4122
201803,502,United States,290389,�,1388436
201803,502,United States,290399,�,7589778
201803,502,United States,290410,�,3694010
201803,502,United States,290420,�,5490236
201803,502,United States,290499,�,13761335
201803,502,United States,290511,�,1310377
201803,502,United States,290512,�,37943155
201803,502,United States,290513,�,57676
201803,502,United States,290514,�,6010234
201803,502,United States,290516,�,6177
201803,502,United States,290517,�,11140
201803,502,United States,290519,�,8844327
201803,502,United States,290522,�,1470042
201803,502,United States,290529,�,606385
201803,502,United States,290531,�,197908028
201803,502,United States,290532,�,7433527
201803,502,United States,290539,�,54386665
201803,502,United States,290542,�,5136
201803,502,United States,290543,�,10059
201803,502,United States,290544,�,1138246
201803,502,United States,290545,�,1429690
201803,502,United States,290549,�,1342356
201803,502,United States,290559,�,1429995
201803,502,United States,290611,�,822226
201803,502,United States,290612,�,734752
201803,502,United States,290613,�,6685735
201803,502,United States,290619,�,779566
201803,502,United States,290621,�,102074
201803,502,United States,290629,�,587261
201803,502,United States,290711,�,179000920
201803,502,United States,290712,�,13164349
201803,502,United States,290715,�,14239
201803,502,United States,290719,�,9229915
201803,502,United States,290722,�,6497223
201803,502,United States,290723,�,172459
201803,502,United States,290729,�,5450677
201803,502,United States,290819,�,66638078
201803,502,United States,290899,�,20023
201803,502,United States,290911,�,17688
201803,502,United States,290919,�,16159498
201803,502,United States,290920,�,6575
201803,502,United States,290930,�,3413853
201803,502,United States,290941,�,34220192
201803,502,United States,290943,�,77707802
201803,502,United States,290944,�,13476280
201803,502,United States,290949,�,34611122
201803,502,United States,290950,�,51877
201803,502,United States,290960,�,8687713
201803,502,United States,291030,�,10553185
201803,502,United States,291090,�,5492652
201803,502,United States,291100,�,38903
201803,502,United States,291211,�,23587
201803,502,United States,291219,�,7261448
201803,502,United States,291221,�,68447
201803,502,United States,291229,�,4804031
201803,502,United States,291241,�,1038043
201803,502,United States,291242,�,2365997
201803,502,United States,291249,�,38206
201803,502,United States,291260,�,658905
201803,502,United States,291300,�,958
201803,502,United States,291411,�,283850
201803,502,United States,291412,�,70035
201803,502,United States,291413,�,24135733
201803,502,United States,291419,�,11961287
201803,502,United States,291423,�,9366
201803,502,United States,291429,�,3460619
201803,502,United States,291439,�,13931
201803,502,United States,291440,�,109673
201803,502,United States,291450,�,78338
201803,502,United States,291462,�,443024
201803,502,United States,291469,�,21999
201803,502,United States,291479,�,13038
201803,502,United States,291511,�,31094
201803,502,United States,291512,�,29340
201803,502,United States,291513,�,7114
201803,502,United States,291521,�,49012
201803,502,United States,291529,�,262622
201803,502,United States,291531,�,84151
201803,502,United States,291532,�,7355
201803,502,United States,291533,�,587051
201803,502,United States,291539,�,5565915
201803,502,United States,291550,�,25494672
201803,502,United States,291560,�,14299341
201803,502,United States,291570,�,3182598
201803,502,United States,291590,�,14299647
201803,502,United States,291611,�,6514
201803,502,United States,291612,�,3547435
201803,502,United States,291613,�,904309
201803,502,United States,291614,�,7538546
201803,502,United States,291615,�,1009984
201803,502,United States,291619,�,2550367
201803,502,United States,291620,�,20594
201803,502,United States,291631,�,246470
201803,502,United States,291632,�,5180
201803,502,United States,291639,�,109359
201803,502,United States,291711,�,863211
201803,502,United States,291712,�,917849
201803,502,United States,291713,�,731470
201803,502,United States,291719,�,3121941
201803,502,United States,291720,�,2760640
201803,502,United States,291733,�,762823
201803,502,United States,291734,�,1262900
201803,502,United States,291736,�,97809
201803,502,United States,291739,�,12005951
201803,502,United States,291811,�,1289995
201803,502,United States,291813,�,8962
201803,502,United States,291814,�,146655
201803,502,United States,291815,�,697125
201803,502,United States,291816,�,20547
201803,502,United States,291819,�,2630183
201803,502,United States,291821,�,45437
201803,502,United States,291823,�,1428813
201803,502,United States,291829,�,1240923
201803,502,United States,291830,�,1482562
201803,502,United States,291899,�,1669977
201803,502,United States,291990,�,2403338
201803,502,United States,292019,�,41760
201803,502,United States,292023,�,105481
201803,502,United States,292029,�,3294677
201803,502,United States,292090,�,6069404
201803,502,United States,292111,�,16475
201803,502,United States,292119,�,10366706
201803,502,United States,292121,�,17162683
201803,502,United States,292122,�,30214653
201803,502,United States,292129,�,26139195
201803,502,United States,292130,�,1201903
201803,502,United States,292142,�,409356
201803,502,United States,292143,�,132027
201803,502,United States,292145,�,11786
201803,502,United States,292146,�,5463
201803,502,United States,292149,�,115128
201803,502,United States,292151,�,827980
201803,502,United States,292159,�,2084980
201803,502,United States,292211,�,987841
201803,502,United States,292212,�,17923
201803,502,United States,292215,�,7727249
201803,502,United States,292217,�,4579533
201803,502,United States,292219,�,20580754
201803,502,United States,292221,�,1373
201803,502,United States,292229,�,35107
201803,502,United States,292231,�,4442
201803,502,United States,292239,�,6423
201803,502,United States,292241,�,884377
201803,502,United States,292242,�,72397
201803,502,United States,292243,�,5089
201803,502,United States,292249,�,13021434
201803,502,United States,292250,�,4405073
201803,502,United States,292310,�,374116
201803,502,United States,292320,�,3164265
201803,502,United States,292390,�,6674182
201803,502,United States,292419,�,1608607
201803,502,United States,292421,�,788124
201803,502,United States,292429,�,624703
201803,502,United States,292511,�,83423
201803,502,United States,292519,�,1401796
201803,502,United States,292529,�,3244253
201803,502,United States,292610,�,137908920
201803,502,United States,292620,�,187591
201803,502,United States,292690,�,198127700
201803,502,United States,292700,�,13682
201803,502,United States,292800,�,2671544
201803,502,United States,292910,�,9497856
201803,502,United States,292990,�,8241
201803,502,United States,293020,�,448915
201803,502,United States,293030,�,6674
201803,502,United States,293090,�,52698153
201803,502,United States,293139,�,271786
201803,502,United States,293190,�,34576076
201803,502,United States,293211,�,228191
201803,502,United States,293212,�,1332
201803,502,United States,293213,�,219
201803,502,United States,293214,�,3981739
201803,502,United States,293219,�,226137
201803,502,United States,293220,�,1861068
201803,502,United States,293295,�,104979
201803,502,United States,293299,�,16701225
201803,502,United States,293311,�,1238
201803,502,United States,293319,�,331346
201803,502,United States,293321,�,255113
201803,502,United States,293329,�,2123953
201803,502,United States,293331,�,1688353
201803,502,United States,293333,�,6787
201803,502,United States,293339,�,100825949
201803,502,United States,293349,�,180006
201803,502,United States,293352,�,26892
201803,502,United States,293353,�,63325
201803,502,United States,293355,�,16789
201803,502,United States,293359,�,4803866
201803,502,United States,293369,�,4504665
201803,502,United States,293371,�,1976
201803,502,United States,293379,�,6853135
201803,502,United States,293391,�,8221
201803,502,United States,293399,�,6014563
201803,502,United States,293410,�,35427
201803,502,United States,293420,�,70302
201803,502,United States,293430,�,1020898
201803,502,United States,293499,�,125820768
201803,502,United States,293590,�,7121153
201803,502,United States,293621,�,908493
201803,502,United States,293622,�,24431
201803,502,United States,293623,�,120237
201803,502,United States,293624,�,22754
201803,502,United States,293625,�,12732
201803,502,United States,293626,�,90629
201803,502,United States,293627,�,132644
201803,502,United States,293628,�,11217329
201803,502,United States,293629,�,474615
201803,502,United States,293690,�,2943131
201803,502,United States,293712,�,8753706
201803,502,United States,293719,�,158570
201803,502,United States,293729,�,5836
201803,502,United States,293750,�,62427
201803,502,United States,293890,�,3220237
201803,502,United States,293911,�,317003
201803,502,United States,293930,�,3964
201803,502,United States,293969,�,14568
201803,502,United States,293971,�,221945
201803,502,United States,294000,�,1257077
201803,502,United States,294110,�,2959
201803,502,United States,294150,�,25574
201803,502,United States,294190,�,25804758
201803,502,United States,294200,�,680064
201803,502,United States,300120,�,523845
201803,502,United States,300190,�,1966351
201803,502,United States,300212,�,114507566
201803,502,United States,300213,�,65163
201803,502,United States,300214,�,92754
201803,502,United States,300215,�,594357462
201803,502,United States,300219,�,106741991
201803,502,United States,300220,�,382382878
201803,502,United States,300230,�,200272426
201803,502,United States,300290,�,33084533
201803,502,United States,300339,�,854803
201803,502,United States,300420,�,34395646
201803,502,United States,300431,�,189855
201803,502,United States,300432,�,5933372
201803,502,United States,300439,�,72107232
201803,502,United States,300449,�,1580995
201803,502,United States,300450,�,30053
201803,502,United States,300490,�,394903478
201803,502,United States,300510,�,19241239
201803,502,United States,300590,�,11143592
201803,502,United States,300610,�,60438375
201803,502,United States,300620,�,21207701
201803,502,United States,300630,�,9747656
201803,502,United States,300640,�,12849513
201803,502,United States,300650,�,746605
201803,502,United States,300670,�,2206708
201803,502,United States,300691,�,630680
201803,502,United States,310100,�,2447713
201803,502,United States,310210,�,121540
201803,502,United States,310420,�,685379
201803,502,United States,310490,�,438330
201803,502,United States,310520,�,6193587
201803,502,United States,310559,�,428888
201803,502,United States,310590,�,1561915
201803,502,United States,320190,�,57234
201803,502,United States,320210,�,915257
201803,502,United States,320290,�,258088
201803,502,United States,320300,�,1420369
201803,502,United States,320411,�,789600
201803,502,United States,320412,�,1287483
201803,502,United States,320413,�,84657
201803,502,United States,320414,�,1124655
201803,502,United States,320415,�,266714
201803,502,United States,320416,�,243862
201803,502,United States,320417,�,15393683
201803,502,United States,320419,�,1862149
201803,502,United States,320420,�,3062912
201803,502,United States,320490,�,9117897
201803,502,United States,320500,�,2321981
201803,502,United States,320611,�,43680229
201803,502,United States,320619,�,9549999
201803,502,United States,320620,�,944182
201803,502,United States,320641,�,835077
201803,502,United States,320642,�,10920
201803,502,United States,320649,�,22575695
201803,502,United States,320650,�,3821090
201803,502,United States,320710,�,397483
201803,502,United States,320720,�,640985
201803,502,United States,320730,�,53900
201803,502,United States,320740,�,8838139
201803,502,United States,320810,�,3929904
201803,502,United States,320820,�,6624052
201803,502,United States,320890,�,22821444
201803,502,United States,320910,�,13246739
