Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,060220,�,22587
201812,502,United States,060290,�,2219670
201812,502,United States,060420,�,55392
201812,502,United States,070610,�,119026
201812,502,United States,071021,�,883455
201812,502,United States,071040,�,10210175
201812,502,United States,071080,�,478329
201812,502,United States,071239,�,3151
201812,502,United States,071290,�,4021
201812,502,United States,071310,�,978978
201812,502,United States,071340,�,1512408
201812,502,United States,080111,�,1148
201812,502,United States,080122,�,1228
201812,502,United States,080132,�,1281
201812,502,United States,080211,�,97193895
201812,502,United States,080212,�,186623956
201812,502,United States,080221,�,44189920
201812,502,United States,080231,�,6473368
201812,502,United States,080232,�,11154176
201812,502,United States,080251,�,719472712
201812,502,United States,080252,�,4436320
201812,502,United States,080261,�,17556211
201812,502,United States,080290,�,7901267
201812,502,United States,080510,�,1664630
201812,502,United States,080550,�,831861
201812,502,United States,080610,�,54117661
201812,502,United States,080620,�,8097752
201812,502,United States,080810,�,31244402
201812,502,United States,080830,�,1710587
201812,502,United States,081110,�,1154020
201812,502,United States,081190,�,1444295
201812,502,United States,081310,�,1945
201812,502,United States,081320,�,277825
201812,502,United States,081330,�,380
201812,502,United States,081340,�,107294
201812,502,United States,081350,�,152082
201812,502,United States,090111,�,6330
201812,502,United States,090121,�,6798991
201812,502,United States,090122,�,714173
201812,502,United States,090190,�,31317
201812,502,United States,090210,�,93036
201812,502,United States,090220,�,6107
201812,502,United States,090230,�,111986
201812,502,United States,090240,�,5632
201812,502,United States,090300,�,628
201812,502,United States,090411,�,417879
201812,502,United States,090412,�,113263
201812,502,United States,090422,�,236817
201812,502,United States,090619,�,5340
201812,502,United States,090620,�,4223
201812,502,United States,090832,�,650
201812,502,United States,090932,�,37609
201812,502,United States,090962,�,33633
201812,502,United States,091012,�,33310
201812,502,United States,091030,�,998
201812,502,United States,091091,�,23679
201812,502,United States,091099,�,157268
201812,502,United States,100490,Oats excl. seed,5036
201812,502,United States,100590,�,9477301
201812,502,United States,100630,�,1405
201812,502,United States,100790,"Grain sorghum, excl. seed",1421
201812,502,United States,100890,�,679
201812,502,United States,110100,�,125583
201812,502,United States,110290,�,16641
201812,502,United States,110311,�,131
201812,502,United States,110412,�,202080
201812,502,United States,110419,�,23928
201812,502,United States,110422,�,47765
201812,502,United States,110429,�,6125
201812,502,United States,110430,�,3837
201812,502,United States,110610,�,149416
201812,502,United States,110620,�,39510
201812,502,United States,110630,�,690074
201812,502,United States,110812,�,1380727
201812,502,United States,110813,�,546533
201812,502,United States,110819,�,1199666
201812,502,United States,120190,�,217941901
201812,502,United States,120241,�,10720065
201812,502,United States,120300,�,913
201812,502,United States,120600,�,300028
201812,502,United States,120710,�,972286
201812,502,United States,120729,�,1627336
201812,502,United States,120740,�,1026
201812,502,United States,120770,�,285491
201812,502,United States,120799,�,290
201812,502,United States,120810,�,7053
201812,502,United States,120890,�,8809
201812,502,United States,120922,�,104351
201812,502,United States,120923,�,6458798
201812,502,United States,120924,�,4640135
201812,502,United States,120925,�,5219229
201812,502,United States,120930,�,23059885
201812,502,United States,120991,�,60701730
201812,502,United States,120999,�,5522650
201812,502,United States,121020,�,15278780
201812,502,United States,121190,�,948476
201812,502,United States,121221,�,238
201812,502,United States,121229,�,11800
201812,502,United States,121291,�,8405
201812,502,United States,121299,�,23236
201812,502,United States,121490,�,124541011
201812,502,United States,130120,�,2176879
201812,502,United States,130190,�,278352
201812,502,United States,130212,�,144826
201812,502,United States,130219,�,1108582
201812,502,United States,130231,�,90629
201812,502,United States,130232,�,1301659
201812,502,United States,130239,�,8043677
201812,502,United States,140420,�,538553
201812,502,United States,140490,�,484
201812,502,United States,150410,�,1684117
201812,502,United States,150420,�,21309630
201812,502,United States,150600,�,4422778
201812,502,United States,150790,�,199123
201812,502,United States,150810,�,1785177
201812,502,United States,150890,�,472
201812,502,United States,150910,�,79195
201812,502,United States,150990,�,4367
201812,502,United States,151000,�,644
201812,502,United States,151110,�,157
201812,502,United States,151211,�,331938
201812,502,United States,151219,�,19018
201812,502,United States,151311,�,202609
201812,502,United States,151319,�,228093
201812,502,United States,151491,�,5505
201812,502,United States,151499,�,282
201812,502,United States,151511,�,4750
201812,502,United States,151519,�,35851
201812,502,United States,151529,�,161936
201812,502,United States,151530,�,273494
201812,502,United States,151550,�,4671
201812,502,United States,151590,�,7365940
201812,502,United States,151610,�,16017
201812,502,United States,151620,�,538748
201812,502,United States,151710,�,518734
201812,502,United States,151790,�,6391633
201812,502,United States,151800,�,4540307
201812,502,United States,152000,�,7582937
201812,502,United States,152110,�,1654
201812,502,United States,152190,�,1354568
201812,502,United States,160231,�,514756
201812,502,United States,160419,�,96634
201812,502,United States,160420,�,1500434
201812,502,United States,160540,�,1630
201812,502,United States,160556,�,2716
201812,502,United States,160561,�,2063915
201812,502,United States,170191,�,428
201812,502,United States,170199,�,33538
201812,502,United States,170211,�,27079206
201812,502,United States,170219,�,4562332
201812,502,United States,170220,�,57059
201812,502,United States,170230,�,205337
201812,502,United States,170250,�,5090
201812,502,United States,170260,�,975170
201812,502,United States,170290,�,1792190
201812,502,United States,170410,�,22366
201812,502,United States,170490,�,17612913
201812,502,United States,180100,�,636
201812,502,United States,180400,�,68388
201812,502,United States,180500,�,1693621
201812,502,United States,180610,�,1019237
201812,502,United States,180620,�,2023039
201812,502,United States,180631,�,8887850
201812,502,United States,180632,�,1882813
201812,502,United States,180690,�,16589587
201812,502,United States,190110,�,36700039
201812,502,United States,190120,�,293241
201812,502,United States,190190,�,3317506
201812,502,United States,190211,�,14355
201812,502,United States,190219,�,129657
201812,502,United States,190220,�,5365
201812,502,United States,190230,�,1535372
201812,502,United States,190410,�,13505939
201812,502,United States,190420,�,494843
201812,502,United States,190490,�,26609
201812,502,United States,190510,�,30
201812,502,United States,190531,�,798701
201812,502,United States,190532,�,15470
201812,502,United States,190540,�,383542
201812,502,United States,190590,�,6343264
201812,502,United States,200110,�,177623
201812,502,United States,200190,�,8823
201812,502,United States,200290,�,7509748
201812,502,United States,200310,�,690
201812,502,United States,200410,�,51713843
201812,502,United States,200490,�,122490
201812,502,United States,200510,�,24840
201812,502,United States,200520,�,1534352
201812,502,United States,200540,�,166
201812,502,United States,200551,�,54637
201812,502,United States,200559,�,79
201812,502,United States,200570,�,899
201812,502,United States,200580,�,7834
201812,502,United States,200599,�,244170
201812,502,United States,200600,�,1204286
201812,502,United States,200710,�,474354
201812,502,United States,200791,�,6065
201812,502,United States,200799,�,1780894
201812,502,United States,200811,�,508325
201812,502,United States,200819,�,354573888
201812,502,United States,200820,�,78
201812,502,United States,200830,�,145052
201812,502,United States,200840,�,11829
201812,502,United States,200850,�,896
201812,502,United States,200860,�,487947
201812,502,United States,200870,�,35
201812,502,United States,200893,�,19947354
201812,502,United States,200897,�,90886
201812,502,United States,200899,�,18986866
201812,502,United States,200912,�,535069
201812,502,United States,200919,�,30561
201812,502,United States,200921,�,20158
201812,502,United States,200929,�,1293083
201812,502,United States,200931,�,3906
201812,502,United States,200939,�,782731
201812,502,United States,200949,�,10680
201812,502,United States,200950,�,36759
201812,502,United States,200961,�,20119
201812,502,United States,200969,�,903811
201812,502,United States,200971,�,236801
201812,502,United States,200979,�,8568
201812,502,United States,200981,�,513037
201812,502,United States,200989,�,3779193
201812,502,United States,200990,�,3424406
201812,502,United States,210111,�,526517
201812,502,United States,210112,�,2469788
201812,502,United States,210120,�,3571556
201812,502,United States,210130,�,34084
201812,502,United States,210210,�,1567075
201812,502,United States,210220,�,928180
201812,502,United States,210230,�,21485
201812,502,United States,210310,�,596410
201812,502,United States,210320,�,1567793
201812,502,United States,210330,�,797209
201812,502,United States,210390,�,3563404
201812,502,United States,210410,�,664861
201812,502,United States,210420,�,1364311
201812,502,United States,210500,�,98113
201812,502,United States,210610,�,5551951
201812,502,United States,210690,�,322407192
201812,502,United States,220110,�,983941
201812,502,United States,220190,�,518921
201812,502,United States,220210,�,8696213
201812,502,United States,220299,�,47484188
201812,502,United States,220300,�,12428638
201812,502,United States,220410,�,6875
201812,502,United States,220421,�,21150463
201812,502,United States,220422,�,2363328
201812,502,United States,220429,�,854878
201812,502,United States,220510,�,46601
201812,502,United States,220600,�,1418
201812,502,United States,220710,�,6514
201812,502,United States,220720,�,93248
201812,502,United States,220820,�,475361
201812,502,United States,220830,�,5236621
201812,502,United States,220840,�,117810
201812,502,United States,220850,�,15027
201812,502,United States,220870,�,284722
201812,502,United States,220890,�,1515096
201812,502,United States,220900,�,1329292
201812,502,United States,230110,�,105424130
201812,502,United States,230120,�,43391524
201812,502,United States,230240,�,15150323
201812,502,United States,230330,�,30002575
201812,502,United States,230910,�,20586722
201812,502,United States,230990,�,69643962
201812,502,United States,240220,�,149315
201812,502,United States,250100,�,39899201
201812,502,United States,250200,�,40
201812,502,United States,250300,�,4916344
201812,502,United States,250410,�,498252
201812,502,United States,250490,�,7988
201812,502,United States,250510,�,1841904
201812,502,United States,250590,�,11200
201812,502,United States,250610,�,53646634
201812,502,United States,250700,�,59086526
201812,502,United States,250810,�,12191771
201812,502,United States,250830,�,637373
201812,502,United States,250840,�,1380872
201812,502,United States,250850,�,1438524
201812,502,United States,250860,�,1321663
201812,502,United States,251110,�,23492
201812,502,United States,251200,�,4621102
201812,502,United States,251310,�,100012
201812,502,United States,251320,�,733173
201812,502,United States,251512,�,356717
201812,502,United States,251611,�,3485298
201812,502,United States,251612,�,166604
201812,502,United States,251690,�,282976
201812,502,United States,251749,�,2952
201812,502,United States,251810,�,10070
201812,502,United States,251820,�,21589
201812,502,United States,251990,�,3514791
201812,502,United States,252010,�,422393
201812,502,United States,252020,�,2197330
201812,502,United States,252100,�,44155
201812,502,United States,252210,�,34986
201812,502,United States,252220,�,576
201812,502,United States,252321,�,5424
201812,502,United States,252329,�,799059
201812,502,United States,252330,�,36852
201812,502,United States,252390,�,3826147
201812,502,United States,252510,�,17909
201812,502,United States,252520,�,371241
201812,502,United States,252620,�,2094168
201812,502,United States,252800,�,29297
201812,502,United States,252922,�,26818
201812,502,United States,253010,�,27582
201812,502,United States,253090,�,21025666
201812,502,United States,261390,�,2703
201812,502,United States,261400,�,11206331
201812,502,United States,261510,�,30113558
201812,502,United States,261690,�,87155
201812,502,United States,270112,�,103615
201812,502,United States,270400,�,20477
201812,502,United States,270740,�,23853
201812,502,United States,270799,�,3195504
201812,502,United States,270810,�,9591
201812,502,United States,271012,�,6027872
201812,502,United States,271019,�,53068882
201812,502,United States,271020,�,27467
201812,502,United States,271119,�,44948
201812,502,United States,271121,�,38611
201812,502,United States,271129,�,55360
201812,502,United States,271210,�,1015737
201812,502,United States,271220,�,1278068
201812,502,United States,271290,�,1515736
201812,502,United States,271311,�,8599426
201812,502,United States,271312,�,330800
201812,502,United States,271320,�,162573
201812,502,United States,271490,�,203462
201812,502,United States,271500,�,3079343
201812,502,United States,280120,�,21803
201812,502,United States,280200,�,27403
201812,502,United States,280300,�,36721454
201812,502,United States,280429,�,39251127
201812,502,United States,280430,�,2506027
201812,502,United States,280440,�,310473
201812,502,United States,280450,�,83284
201812,502,United States,280461,�,61172727
201812,502,United States,280469,�,79882
201812,502,United States,280470,�,417
201812,502,United States,280490,�,227229
201812,502,United States,280519,�,89990
201812,502,United States,280530,�,81962
201812,502,United States,280610,�,756618
201812,502,United States,280800,�,7706
201812,502,United States,280910,�,17904
201812,502,United States,280920,�,186964
201812,502,United States,281000,�,24379996
201812,502,United States,281111,�,65542
201812,502,United States,281119,�,2151427
201812,502,United States,281121,�,175182
201812,502,United States,281122,�,7287076
201812,502,United States,281129,�,818374
201812,502,United States,281219,�,309833
201812,502,United States,281290,�,3068453
201812,502,United States,281420,�,44015
201812,502,United States,281511,�,1466
201812,502,United States,281512,�,171327
201812,502,United States,281520,�,1000988
201812,502,United States,281530,�,1064
201812,502,United States,281610,�,240641
201812,502,United States,281640,�,775
201812,502,United States,281700,�,248526
201812,502,United States,281810,�,2929937
201812,502,United States,281820,�,4592500
201812,502,United States,281830,�,1456538
201812,502,United States,281910,�,2116334
201812,502,United States,281990,�,5107066
201812,502,United States,282010,�,1273705
201812,502,United States,282090,�,773
201812,502,United States,282110,�,4262522
201812,502,United States,282200,�,991
201812,502,United States,282300,�,1021899
201812,502,United States,282410,�,2018
201812,502,United States,282510,�,779
201812,502,United States,282520,�,4660751
201812,502,United States,282530,�,3527
201812,502,United States,282540,�,2406
201812,502,United States,282550,�,9412357
201812,502,United States,282560,�,2860831
201812,502,United States,282570,�,2844
201812,502,United States,282580,�,5767696
201812,502,United States,282590,�,542213
201812,502,United States,282619,�,5988867
201812,502,United States,282690,�,447968
201812,502,United States,282710,�,346
201812,502,United States,282720,�,6338
201812,502,United States,282731,�,314796
201812,502,United States,282732,�,353354
201812,502,United States,282735,�,31212
201812,502,United States,282739,�,1220646
201812,502,United States,282749,�,354461
201812,502,United States,282751,�,4464
201812,502,United States,282759,�,78970
201812,502,United States,282760,�,744147
201812,502,United States,282810,�,589372
201812,502,United States,282890,�,6328
201812,502,United States,282911,�,48
201812,502,United States,282990,�,43085
201812,502,United States,283090,�,47080
201812,502,United States,283210,�,135615
201812,502,United States,283230,�,130
201812,502,United States,283311,�,33548
201812,502,United States,283319,�,611151
201812,502,United States,283321,�,18803
201812,502,United States,283322,�,66362
201812,502,United States,283324,�,993
201812,502,United States,283325,�,1858424
201812,502,United States,283327,�,97308
201812,502,United States,283329,�,3589638
201812,502,United States,283340,�,1069617
201812,502,United States,283410,�,7
201812,502,United States,283421,�,865
201812,502,United States,283429,�,4742251
201812,502,United States,283510,�,45490
201812,502,United States,283522,�,9206
201812,502,United States,283524,�,155050
201812,502,United States,283525,�,1085451
201812,502,United States,283526,�,122393
201812,502,United States,283529,�,503585
201812,502,United States,283531,�,80924
201812,502,United States,283539,�,1191358
201812,502,United States,283620,�,82287743
201812,502,United States,283630,�,470544
201812,502,United States,283640,�,489300
201812,502,United States,283650,�,676651
201812,502,United States,283660,�,83339
201812,502,United States,283691,�,887
201812,502,United States,283692,�,19561
201812,502,United States,283699,�,3450824
201812,502,United States,283720,�,26792
201812,502,United States,283919,�,415219
201812,502,United States,283990,Other silicates; commercial alkali metal silicates,1735348
201812,502,United States,284011,�,7459602
201812,502,United States,284019,�,48669234
201812,502,United States,284020,�,1033312
201812,502,United States,284030,�,5656
201812,502,United States,284150,�,38018
201812,502,United States,284169,�,18727
201812,502,United States,284170,�,3796174
201812,502,United States,284180,�,4881
201812,502,United States,284190,�,1281502
201812,502,United States,284210,�,445359
201812,502,United States,284290,�,1422320
201812,502,United States,284310,�,12051
201812,502,United States,284321,�,227525
201812,502,United States,284329,�,1510238
201812,502,United States,284330,�,18474538
201812,502,United States,284390,�,112674061
201812,502,United States,284440,�,13065529
201812,502,United States,284510,�,176326
201812,502,United States,284590,�,17583927
201812,502,United States,284610,�,618913
201812,502,United States,284690,�,4385594
201812,502,United States,284700,�,243675
201812,502,United States,284920,�,24176
201812,502,United States,284990,�,549386
201812,502,United States,285000,�,37886160
201812,502,United States,285390,�,3084745
201812,502,United States,290110,�,1211383
201812,502,United States,290121,�,27351243
201812,502,United States,290122,�,762203
201812,502,United States,290124,�,925
201812,502,United States,290129,�,18911886
201812,502,United States,290211,�,85298
201812,502,United States,290219,�,5067337
201812,502,United States,290230,�,164016
201812,502,United States,290241,�,3531
201812,502,United States,290250,�,75132252
201812,502,United States,290290,�,2638332
201812,502,United States,290311,�,367404
201812,502,United States,290312,�,925
201812,502,United States,290319,�,103030
201812,502,United States,290322,�,6875786
201812,502,United States,290323,�,7825502
201812,502,United States,290329,�,1495320
201812,502,United States,290339,�,14148754
201812,502,United States,290378,�,4528
201812,502,United States,290379,�,29152
201812,502,United States,290389,�,4884
201812,502,United States,290399,�,19451735
201812,502,United States,290410,�,4054183
201812,502,United States,290420,�,1618
201812,502,United States,290499,�,7916647
201812,502,United States,290511,�,3956517
201812,502,United States,290512,�,35940116
201812,502,United States,290513,�,12503
201812,502,United States,290514,�,26114
201812,502,United States,290516,�,3714
201812,502,United States,290517,�,48926
201812,502,United States,290519,�,6255551
201812,502,United States,290522,�,383845
201812,502,United States,290529,�,295461
201812,502,United States,290531,�,513041
201812,502,United States,290532,�,1325582
201812,502,United States,290539,�,49577190
201812,502,United States,290542,�,4637
201812,502,United States,290543,�,415653
201812,502,United States,290544,�,1010089
201812,502,United States,290545,�,67476
201812,502,United States,290549,�,715219
201812,502,United States,290559,�,3264215
201812,502,United States,290611,�,11893
201812,502,United States,290612,�,669328
201812,502,United States,290613,�,139675
201812,502,United States,290619,�,196317
201812,502,United States,290621,�,44558
201812,502,United States,290629,�,404041
201812,502,United States,290711,�,16295
201812,502,United States,290712,�,6723870
201812,502,United States,290715,�,12274
201812,502,United States,290719,�,9395512
201812,502,United States,290721,�,1100
201812,502,United States,290722,�,2255848
201812,502,United States,290723,�,31673
201812,502,United States,290729,�,4239396
201812,502,United States,290819,�,12973916
201812,502,United States,290899,�,147
201812,502,United States,290919,�,20202496
201812,502,United States,290930,�,120781
201812,502,United States,290941,�,4989
201812,502,United States,290943,�,7671363
201812,502,United States,290944,�,8275970
201812,502,United States,290949,�,13118031
201812,502,United States,290950,�,50069
201812,502,United States,290960,�,4994922
201812,502,United States,291020,�,19694405
201812,502,United States,291090,�,377324
201812,502,United States,291100,�,3024
201812,502,United States,291211,�,55649
201812,502,United States,291212,�,4587
201812,502,United States,291219,�,4442729
201812,502,United States,291221,�,72417
201812,502,United States,291229,�,1136184
201812,502,United States,291241,�,381094
201812,502,United States,291242,�,499227
201812,502,United States,291249,�,129667
201812,502,United States,291250,�,16321
201812,502,United States,291260,�,796603
201812,502,United States,291300,�,73237
201812,502,United States,291411,�,234471
201812,502,United States,291412,�,82143
201812,502,United States,291419,�,4088657
201812,502,United States,291422,�,357571
201812,502,United States,291423,�,35658
201812,502,United States,291429,�,1784206
201812,502,United States,291439,�,40168
201812,502,United States,291440,�,22592
201812,502,United States,291450,�,394118
201812,502,United States,291462,�,207691
201812,502,United States,291469,�,99035
201812,502,United States,291479,�,48333
201812,502,United States,291511,�,56042
201812,502,United States,291512,�,776
201812,502,United States,291513,�,24330
201812,502,United States,291521,�,153058
201812,502,United States,291529,�,442248
201812,502,United States,291531,�,38773
201812,502,United States,291532,�,4489
201812,502,United States,291533,�,77666
201812,502,United States,291539,�,9693079
201812,502,United States,291540,�,3749
201812,502,United States,291550,�,8604786
201812,502,United States,291560,�,5300555
201812,502,United States,291570,�,1338210
201812,502,United States,291590,�,10043768
201812,502,United States,291611,�,15674
201812,502,United States,291612,�,2986813
201812,502,United States,291613,�,101662
201812,502,United States,291614,�,5843941
201812,502,United States,291615,�,594993
201812,502,United States,291619,�,406757
201812,502,United States,291620,�,156
201812,502,United States,291631,�,142570
201812,502,United States,291639,�,124909
201812,502,United States,291711,�,666715
201812,502,United States,291712,�,1217990
201812,502,United States,291713,�,2496036
201812,502,United States,291714,�,7419
201812,502,United States,291719,�,1373548
201812,502,United States,291720,�,2923316
201812,502,United States,291733,�,432596
201812,502,United States,291734,�,3392894
201812,502,United States,291739,�,8596199
201812,502,United States,291811,�,350345
201812,502,United States,291813,�,8112
201812,502,United States,291814,�,133131
201812,502,United States,291815,�,778803
201812,502,United States,291816,�,160786
201812,502,United States,291819,�,3322659
201812,502,United States,291821,�,2286
201812,502,United States,291822,�,16446
201812,502,United States,291823,�,99416
201812,502,United States,291829,�,1794281
201812,502,United States,291830,�,1959441
201812,502,United States,291899,�,3895298
201812,502,United States,291990,�,3939782
201812,502,United States,292019,�,506
201812,502,United States,292029,�,1442873
201812,502,United States,292090,�,3568680
201812,502,United States,292111,�,2479
201812,502,United States,292119,�,3228188
201812,502,United States,292121,�,3592285
201812,502,United States,292122,�,66416034
201812,502,United States,292129,�,13206613
201812,502,United States,292130,�,168325
201812,502,United States,292142,�,178790
201812,502,United States,292143,�,292857
201812,502,United States,292144,�,11240
201812,502,United States,292145,�,9755
201812,502,United States,292149,�,2288529
201812,502,United States,292151,�,592138
201812,502,United States,292159,�,1931798
201812,502,United States,292211,�,422111
201812,502,United States,292212,�,8049
201812,502,United States,292214,�,1098
201812,502,United States,292219,�,32752290
201812,502,United States,292221,�,1797
201812,502,United States,292229,�,43114
201812,502,United States,292231,�,6424
201812,502,United States,292239,�,2282
201812,502,United States,292241,�,1142
201812,502,United States,292243,�,998959
201812,502,United States,292249,�,8059118
201812,502,United States,292250,�,398623
201812,502,United States,292310,�,687554
201812,502,United States,292320,�,7661984
201812,502,United States,292390,�,8370528
201812,502,United States,292419,�,3899030
201812,502,United States,292421,�,2737
201812,502,United States,292429,�,244101
201812,502,United States,292511,�,860
201812,502,United States,292519,�,311076
201812,502,United States,292529,�,1620096
201812,502,United States,292620,�,145944
201812,502,United States,292690,�,308865863
201812,502,United States,292700,�,218047
201812,502,United States,292800,�,2627404
201812,502,United States,292910,�,1143117
201812,502,United States,292990,�,71112
201812,502,United States,293020,�,52034
201812,502,United States,293030,�,9473
201812,502,United States,293040,�,240
201812,502,United States,293090,�,27320531
201812,502,United States,293139,�,194536
201812,502,United States,293190,�,37229752
201812,502,United States,293211,�,122360
201812,502,United States,293212,�,9219
201812,502,United States,293213,�,8887
201812,502,United States,293214,�,13263809
201812,502,United States,293219,�,380835
201812,502,United States,293220,�,1621563
201812,502,United States,293299,�,24205483
201812,502,United States,293311,�,10135
201812,502,United States,293319,�,61433
201812,502,United States,293321,�,607323
201812,502,United States,293329,�,962935
201812,502,United States,293331,�,1949224
201812,502,United States,293332,�,2566835
201812,502,United States,293333,�,8052
201812,502,United States,293339,�,17971982
201812,502,United States,293341,�,8508
201812,502,United States,293349,�,26182
201812,502,United States,293354,�,3275
201812,502,United States,293359,�,6018465
201812,502,United States,293361,�,6225
201812,502,United States,293369,�,3424875
201812,502,United States,293379,�,13180849
201812,502,United States,293391,�,3668
201812,502,United States,293399,�,8641216
201812,502,United States,293410,�,51625
201812,502,United States,293420,�,47827
201812,502,United States,293430,�,680460
201812,502,United States,293499,�,19316584
201812,502,United States,293590,�,122471
201812,502,United States,293621,�,555708
201812,502,United States,293622,�,56424
201812,502,United States,293623,�,90
201812,502,United States,293624,�,33805
201812,502,United States,293625,�,10310
201812,502,United States,293626,�,25656
201812,502,United States,293627,�,1104677
201812,502,United States,293628,�,2095853
201812,502,United States,293629,�,6552168
201812,502,United States,293690,�,3460107
201812,502,United States,293711,�,13957
201812,502,United States,293712,�,17865155
201812,502,United States,293719,�,29174
201812,502,United States,293722,�,4167
201812,502,United States,293723,�,348
201812,502,United States,293729,�,3404
201812,502,United States,293750,�,7913
201812,502,United States,293790,�,731045
201812,502,United States,293890,�,2305152
201812,502,United States,293911,�,51145
201812,502,United States,293919,�,840608
201812,502,United States,293930,�,4913
201812,502,United States,293971,�,3993
201812,502,United States,294000,�,1410641
201812,502,United States,294150,�,2141
201812,502,United States,294190,�,43373336
201812,502,United States,294200,�,4006477
201812,502,United States,300120,�,3440449
201812,502,United States,300190,�,11503483
201812,502,United States,300212,�,263755610
201812,502,United States,300213,�,249580
201812,502,United States,300214,�,482355
201812,502,United States,300215,�,1295978414
201812,502,United States,300219,�,33179751
201812,502,United States,300220,�,43945316
201812,502,United States,300230,�,124999633
201812,502,United States,300290,�,41996063
201812,502,United States,300390,�,7639
201812,502,United States,300420,�,91242428
201812,502,United States,300431,�,2819362
201812,502,United States,300432,�,2193227
201812,502,United States,300439,�,258040112
201812,502,United States,300449,�,29706449
201812,502,United States,300450,�,79297364
201812,502,United States,300490,�,300051828
201812,502,United States,300510,�,21376899
201812,502,United States,300590,�,6374837
201812,502,United States,300610,�,55760443
201812,502,United States,300620,�,11048910
201812,502,United States,300640,�,18868227
201812,502,United States,300650,�,702335
201812,502,United States,300660,�,30
201812,502,United States,300670,�,2245775
201812,502,United States,300691,�,2579783
201812,502,United States,310210,�,283287
201812,502,United States,310420,�,124925
201812,502,United States,310490,�,2021423
201812,502,United States,310520,�,5571621
201812,502,United States,310559,�,399665
201812,502,United States,310590,�,856030
201812,502,United States,320190,�,112995
201812,502,United States,320210,�,1445918
201812,502,United States,320290,�,1825024
201812,502,United States,320300,�,2233638
201812,502,United States,320411,�,447665
201812,502,United States,320412,�,2772216
201812,502,United States,320413,�,53289
201812,502,United States,320414,�,457380
201812,502,United States,320415,�,101788
201812,502,United States,320416,�,66115
201812,502,United States,320417,�,18467712
201812,502,United States,320419,�,1987158
201812,502,United States,320420,�,23581
201812,502,United States,320490,�,15712146
201812,502,United States,320500,�,1656291
201812,502,United States,320611,�,30833309
201812,502,United States,320619,�,3930509
201812,502,United States,320620,�,1743667
201812,502,United States,320641,�,79795
201812,502,United States,320649,�,18923216
201812,502,United States,320650,�,1445597
201812,502,United States,320710,�,248038
201812,502,United States,320720,�,816096
201812,502,United States,320730,�,135601
201812,502,United States,320740,�,6728312
201812,502,United States,320810,�,2431832
201812,502,United States,320820,�,2287937
201812,502,United States,320890,�,28504235
201812,502,United States,320910,�,19903017
201812,502,United States,320990,�,6505479
201812,502,United States,321000,�,4734747
201812,502,United States,321100,�,1692886
201812,502,United States,321210,�,539619
201812,502,United States,321290,�,14167849
201812,502,United States,321310,�,312614
201812,502,United States,321390,�,2303065
201812,502,United States,321410,�,34455249
201812,502,United States,321490,�,350774
201812,502,United States,321511,�,1913556
201812,502,United States,321519,�,7700167
201812,502,United States,321590,�,27943021
201812,502,United States,330112,�,7441058
201812,502,United States,330113,�,4322644
201812,502,United States,330119,�,6678392
201812,502,United States,330124,�,7848163
201812,502,United States,330125,�,3851466
