Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201703,502,United States,080540,�,170262
201703,502,United States,080550,�,4562215
201703,502,United States,080620,�,10182616
201703,502,United States,080810,�,30660105
201703,502,United States,080830,�,1582846
201703,502,United States,080940,�,1058471
201703,502,United States,081190,�,1406210
201703,502,United States,081310,�,133318
201703,502,United States,081320,�,204908
201703,502,United States,081340,�,207909
201703,502,United States,081350,�,76875
201703,502,United States,090111,�,850
201703,502,United States,090121,�,7835594
201703,502,United States,090122,�,138931
201703,502,United States,090210,�,121391
201703,502,United States,090230,�,36539
201703,502,United States,090240,�,65638
201703,502,United States,090412,�,5127
201703,502,United States,091099,�,2616
201703,502,United States,100119,�,165271722
201703,502,United States,100199,�,159158139
201703,502,United States,100310,Barley seed,13296
201703,502,United States,100410,Oats seed,5398403
201703,502,United States,100590,�,13155430
201703,502,United States,100610,�,87
201703,502,United States,100630,�,8421
201703,502,United States,100790,"Grain sorghum, excl. seed",959489764
201703,502,United States,100890,�,13922
201703,502,United States,110220,�,28373
201703,502,United States,110290,�,21790
201703,502,United States,110412,�,275501
201703,502,United States,110422,�,90405
201703,502,United States,110510,�,2332671
201703,502,United States,110520,�,616397
201703,502,United States,110610,�,10550414
201703,502,United States,110630,�,719638
201703,502,United States,110720,�,14563
201703,502,United States,110812,�,1364901
201703,502,United States,120190,�,12533277389
201703,502,United States,120241,�,60725801
201703,502,United States,120242,�,17264682
201703,502,United States,120400,�,19564591
201703,502,United States,120600,�,7716730
201703,502,United States,120770,�,283130
201703,502,United States,120799,�,17107
201703,502,United States,120921,�,2583772
201703,502,United States,120922,�,7050171
201703,502,United States,120923,�,57251192
201703,502,United States,120924,�,47531762
201703,502,United States,120925,�,9046961
201703,502,United States,120930,�,21038415
201703,502,United States,120991,�,4990110
201703,502,United States,120999,�,30809899
201703,502,United States,121020,�,5375218
201703,502,United States,121120,�,11596124
201703,502,United States,121291,�,15315
201703,502,United States,121299,�,37582
201703,502,United States,121490,�,249072394
201703,502,United States,130120,�,603105
201703,502,United States,130190,�,323669
201703,502,United States,130212,�,20617
201703,502,United States,130219,�,7047170
201703,502,United States,130220,�,536
201703,502,United States,130231,�,37472
201703,502,United States,130232,�,2309320
201703,502,United States,130239,�,3916097
201703,502,United States,140420,�,7786563
201703,502,United States,150410,�,828873
201703,502,United States,150420,�,14956960
201703,502,United States,150600,�,292626
201703,502,United States,150790,�,38802
201703,502,United States,150810,�,3901028
201703,502,United States,150910,�,12795
201703,502,United States,151211,�,1137951
201703,502,United States,151219,�,637855
201703,502,United States,151311,�,11450
201703,502,United States,151319,�,2270832
201703,502,United States,151499,�,52006
201703,502,United States,151511,�,1155629
201703,502,United States,151519,�,226765
201703,502,United States,151521,�,4983
201703,502,United States,151529,�,64309
201703,502,United States,151530,�,20115
201703,502,United States,151550,�,8869
201703,502,United States,151590,�,1370702
201703,502,United States,151610,�,206555
201703,502,United States,151620,�,1809823
201703,502,United States,151710,�,269028
201703,502,United States,151790,�,12235546
201703,502,United States,151800,�,1737219
201703,502,United States,152000,�,1372449
201703,502,United States,152110,�,722251
201703,502,United States,152190,�,413433
201703,502,United States,160420,�,934378
201703,502,United States,160561,�,628080
201703,502,United States,170112,�,487
201703,502,United States,170191,�,57710
201703,502,United States,170199,�,83509
201703,502,United States,170211,�,32005274
201703,502,United States,170219,�,2415443
201703,502,United States,170220,�,12646
201703,502,United States,170230,�,547906
201703,502,United States,170240,�,2391
201703,502,United States,170250,�,244741
201703,502,United States,170260,�,126939
201703,502,United States,170290,�,1054757
201703,502,United States,170490,�,6479720
201703,502,United States,180310,�,11508
201703,502,United States,180500,�,471789
201703,502,United States,180610,�,557947
201703,502,United States,180620,�,734773
201703,502,United States,180631,�,435273
201703,502,United States,180632,�,136356
201703,502,United States,180690,�,4170108
201703,502,United States,190110,�,31085563
201703,502,United States,190120,�,843037
201703,502,United States,190190,�,2684844
201703,502,United States,190219,�,51864
201703,502,United States,190220,�,3729
201703,502,United States,190230,�,1860233
201703,502,United States,190300,�,304
201703,502,United States,190410,�,7567035
201703,502,United States,190420,�,23547
201703,502,United States,190490,�,14382
201703,502,United States,190531,�,480790
201703,502,United States,190532,�,25166
201703,502,United States,190590,�,7624310
201703,502,United States,200190,�,303324
201703,502,United States,200210,�,116987
201703,502,United States,200290,�,7638461
201703,502,United States,200390,�,5809
201703,502,United States,200410,�,55530170
201703,502,United States,200490,�,331373
201703,502,United States,200510,�,635647
201703,502,United States,200520,�,237708
201703,502,United States,200540,�,7737
201703,502,United States,200551,�,2344
201703,502,United States,200559,�,8424
201703,502,United States,200580,�,23046
201703,502,United States,200599,�,120123
201703,502,United States,200600,�,1279453
201703,502,United States,200710,�,838803
201703,502,United States,200791,�,9579
201703,502,United States,200799,�,1704517
201703,502,United States,200811,�,989121
201703,502,United States,200819,�,15959093
201703,502,United States,200830,�,20363116
201703,502,United States,200860,�,371724
201703,502,United States,200880,�,213789
201703,502,United States,200893,�,24559874
201703,502,United States,200897,�,8314
201703,502,United States,200899,�,4839410
201703,502,United States,200912,�,533007
201703,502,United States,200921,�,16986
201703,502,United States,200929,�,2292630
201703,502,United States,200931,�,6888
201703,502,United States,200939,�,119345
201703,502,United States,200941,�,285
201703,502,United States,200950,�,108369
201703,502,United States,200969,�,1208653
201703,502,United States,200971,�,147061
201703,502,United States,200981,�,220819
201703,502,United States,200989,�,3453204
201703,502,United States,200990,�,13014543
201703,502,United States,210111,�,1368448
201703,502,United States,210112,�,1050041
201703,502,United States,210120,�,2854128
201703,502,United States,210210,�,34360
201703,502,United States,210220,�,96509
201703,502,United States,210230,�,21457
201703,502,United States,210310,�,5164
201703,502,United States,210320,�,1957057
201703,502,United States,210330,�,389459
201703,502,United States,210390,�,10341741
201703,502,United States,210410,�,618489
201703,502,United States,210420,�,1067821
201703,502,United States,210500,�,3078576
201703,502,United States,210610,�,2295457
201703,502,United States,210690,�,212638423
201703,502,United States,220110,�,365791
201703,502,United States,220190,�,16208
201703,502,United States,220210,�,11331974
201703,502,United States,220299,�,7443310
201703,502,United States,220300,�,5980233
201703,502,United States,220410,�,180778
201703,502,United States,220421,�,38723734
201703,502,United States,220422,�,2352481
201703,502,United States,220600,�,2745
201703,502,United States,220710,�,175336
201703,502,United States,220720,�,317146
201703,502,United States,220820,�,53592
201703,502,United States,220830,�,3921414
201703,502,United States,220840,�,476579
201703,502,United States,220850,�,14972
201703,502,United States,220860,�,717105
201703,502,United States,220870,�,196542
201703,502,United States,220890,�,125151
201703,502,United States,220900,�,278717
201703,502,United States,230110,�,93307896
201703,502,United States,230120,�,51292433
201703,502,United States,230240,�,15452901
201703,502,United States,230320,�,1831951
201703,502,United States,230330,�,104482135
201703,502,United States,230910,�,1189340
201703,502,United States,230990,�,69892460
201703,502,United States,240120,�,984
201703,502,United States,240210,�,44847
201703,502,United States,240220,�,1885825
201703,502,United States,250100,�,9106352
201703,502,United States,250300,�,12202337
201703,502,United States,250410,�,222765
201703,502,United States,250490,�,160419
201703,502,United States,250510,�,2100746
201703,502,United States,250590,�,40919
201703,502,United States,250610,�,42936659
201703,502,United States,250620,�,46721
201703,502,United States,250700,�,55432116
201703,502,United States,250810,�,20524733
201703,502,United States,250830,�,724363
201703,502,United States,250840,�,1853402
201703,502,United States,250850,�,3484271
201703,502,United States,250860,�,462286
201703,502,United States,251110,�,100594
201703,502,United States,251200,�,2350962
201703,502,United States,251310,�,216527
201703,502,United States,251320,�,17157
201703,502,United States,251511,�,8949
201703,502,United States,251512,�,68126
201703,502,United States,251611,�,6471798
201703,502,United States,251620,�,46644
201703,502,United States,251690,�,6402
201703,502,United States,251710,�,5332
201703,502,United States,251741,�,396860
201703,502,United States,251749,�,2261
201703,502,United States,251810,�,2023
201703,502,United States,251990,�,778765
201703,502,United States,252010,�,399599
201703,502,United States,252020,�,2393469
201703,502,United States,252100,�,7042
201703,502,United States,252210,�,17117
201703,502,United States,252220,�,2556
201703,502,United States,252310,�,38377
201703,502,United States,252329,�,100264
201703,502,United States,252330,�,879
201703,502,United States,252390,�,3875509
201703,502,United States,252510,�,1032
201703,502,United States,252520,�,944841
201703,502,United States,252610,�,416
201703,502,United States,252620,�,6220833
201703,502,United States,252910,�,5595
201703,502,United States,252922,�,4175
201703,502,United States,253090,�,5277609
201703,502,United States,260112,�,114163627
201703,502,United States,260300,�,201163310
201703,502,United States,260800,�,103096171
201703,502,United States,261000,�,6451
201703,502,United States,261310,�,16476611
201703,502,United States,261390,�,43198989
201703,502,United States,261400,�,549
201703,502,United States,261510,�,1253862
201703,502,United States,261590,�,568858
201703,502,United States,261690,�,51496134
201703,502,United States,270112,�,373207774
201703,502,United States,270400,�,36015
201703,502,United States,270730,�,196799
201703,502,United States,270740,�,15552
201703,502,United States,270750,�,84705603
201703,502,United States,270799,�,5812336
201703,502,United States,270900,�,578188253
201703,502,United States,271012,�,293879827
201703,502,United States,271019,�,99189046
201703,502,United States,271111,�,395928035
201703,502,United States,271112,�,1144869568
201703,502,United States,271129,�,133201
201703,502,United States,271210,�,2366760
201703,502,United States,271220,�,981892
201703,502,United States,271290,�,10608015
201703,502,United States,271311,�,377346344
201703,502,United States,271312,�,21762051
201703,502,United States,271320,�,305736
201703,502,United States,271490,�,1018925
201703,502,United States,271500,�,501623
201703,502,United States,280120,�,7016
201703,502,United States,280130,�,3458579
201703,502,United States,280200,�,14241
201703,502,United States,280300,�,36380545
201703,502,United States,280421,�,13383
201703,502,United States,280429,�,38334504
201703,502,United States,280430,�,580475
201703,502,United States,280440,�,383265
201703,502,United States,280450,�,53687
201703,502,United States,280461,�,34419297
201703,502,United States,280469,�,33466
201703,502,United States,280470,�,11669
201703,502,United States,280490,�,624
201703,502,United States,280511,�,11583
201703,502,United States,280519,�,118974
201703,502,United States,280530,�,115482
201703,502,United States,280610,�,1303283
201703,502,United States,280700,�,3896
201703,502,United States,280800,�,310704
201703,502,United States,280910,�,15614
201703,502,United States,280920,�,1856068
201703,502,United States,281000,�,12667562
201703,502,United States,281111,�,15090
201703,502,United States,281119,�,5720403
201703,502,United States,281121,�,146394
201703,502,United States,281122,�,6839612
201703,502,United States,281129,�,985973
201703,502,United States,281219,�,1578425
201703,502,United States,281290,�,6956045
201703,502,United States,281390,�,201
201703,502,United States,281410,�,198633
201703,502,United States,281420,�,74853
201703,502,United States,281511,�,19328
201703,502,United States,281512,�,1464746
201703,502,United States,281520,�,238932
201703,502,United States,281530,�,4221
201703,502,United States,281610,�,210414
201703,502,United States,281640,�,61003
201703,502,United States,281700,�,1645883
201703,502,United States,281810,�,1762121
201703,502,United States,281820,�,4709338
201703,502,United States,281830,�,1919149
201703,502,United States,281910,�,4299331
201703,502,United States,281990,�,125815
201703,502,United States,282010,�,7678
201703,502,United States,282090,�,238159
201703,502,United States,282110,�,4961846
201703,502,United States,282200,�,170
201703,502,United States,282300,�,489371
201703,502,United States,282490,�,1190
201703,502,United States,282510,�,1069
201703,502,United States,282520,�,36953
201703,502,United States,282530,�,1095
201703,502,United States,282550,�,13784166
201703,502,United States,282560,�,5679495
201703,502,United States,282570,�,1691
201703,502,United States,282580,�,754483
201703,502,United States,282590,�,227121
201703,502,United States,282619,�,3373886
201703,502,United States,282690,�,105901
201703,502,United States,282710,�,15719
201703,502,United States,282720,�,45467
201703,502,United States,282731,�,99
201703,502,United States,282732,�,865274
201703,502,United States,282735,�,29699
201703,502,United States,282739,�,2271529
201703,502,United States,282749,�,698065
201703,502,United States,282751,�,605
201703,502,United States,282759,�,38250
201703,502,United States,282760,�,1911331
201703,502,United States,282810,�,2833
201703,502,United States,282890,�,6245
201703,502,United States,282919,�,764
201703,502,United States,282990,�,340611
201703,502,United States,283010,�,2484
201703,502,United States,283090,�,715205
201703,502,United States,283110,�,1522
201703,502,United States,283210,�,56920
201703,502,United States,283230,�,1196
201703,502,United States,283311,�,15390
201703,502,United States,283319,�,95
201703,502,United States,283321,�,7550
201703,502,United States,283322,�,44
201703,502,United States,283324,�,81722
201703,502,United States,283325,�,222658
201703,502,United States,283327,�,177729
201703,502,United States,283329,�,1507399
201703,502,United States,283340,�,391771
201703,502,United States,283410,�,29797
201703,502,United States,283421,�,18532
201703,502,United States,283429,�,5739972
201703,502,United States,283510,�,12625
201703,502,United States,283522,�,49466
201703,502,United States,283524,�,25634
201703,502,United States,283526,�,983854
201703,502,United States,283529,�,773142
201703,502,United States,283531,�,63292
201703,502,United States,283539,�,3428047
201703,502,United States,283620,�,86139218
201703,502,United States,283630,�,1676786
201703,502,United States,283640,�,565146
201703,502,United States,283650,�,1102866
201703,502,United States,283660,�,4008
201703,502,United States,283699,�,213405
201703,502,United States,283720,�,1391
201703,502,United States,283911,�,5702
201703,502,United States,283919,�,88241
201703,502,United States,283990,Other silicates; commercial alkali metal silicates,6708733
201703,502,United States,284011,�,6960505
201703,502,United States,284019,�,63480930
201703,502,United States,284020,�,1583098
201703,502,United States,284130,�,106
201703,502,United States,284150,�,64491
201703,502,United States,284169,�,15465
201703,502,United States,284170,�,5602185
201703,502,United States,284180,�,2158
201703,502,United States,284190,�,1336063
201703,502,United States,284210,�,1216984
201703,502,United States,284290,�,4139387
201703,502,United States,284310,�,78671
201703,502,United States,284321,�,11692
201703,502,United States,284329,�,1229631
201703,502,United States,284330,�,12487908
201703,502,United States,284390,�,14242537
201703,502,United States,284430,�,735524
201703,502,United States,284440,�,10863370
201703,502,United States,284510,�,284417
201703,502,United States,284590,�,5500668
201703,502,United States,284610,�,80451
201703,502,United States,284690,�,228908
201703,502,United States,284700,�,244656
201703,502,United States,284920,�,238363
201703,502,United States,284990,�,174389
201703,502,United States,285000,�,54004291
201703,502,United States,285390,�,12800200
201703,502,United States,290110,�,1535677
201703,502,United States,290121,�,26091053
201703,502,United States,290122,�,1119114
201703,502,United States,290124,�,38236663
201703,502,United States,290129,�,64008078
201703,502,United States,290211,�,72560
201703,502,United States,290219,�,4777989
201703,502,United States,290220,�,35633396
201703,502,United States,290230,�,49197
201703,502,United States,290241,�,5806871
201703,502,United States,290243,�,155720811
201703,502,United States,290244,�,4970
201703,502,United States,290250,�,369048049
201703,502,United States,290260,�,71502512
201703,502,United States,290270,�,100990136
201703,502,United States,290290,�,3424407
201703,502,United States,290312,�,260136
201703,502,United States,290315,�,60842610
201703,502,United States,290319,�,11453
201703,502,United States,290329,�,1129790
201703,502,United States,290339,�,12736562
201703,502,United States,290378,�,66478
201703,502,United States,290379,�,67052
201703,502,United States,290389,�,595711
201703,502,United States,290391,�,168
201703,502,United States,290399,�,10712877
201703,502,United States,290410,�,2824744
201703,502,United States,290420,�,444820
201703,502,United States,290499,�,815317
201703,502,United States,290511,�,1892557
201703,502,United States,290512,�,669298
201703,502,United States,290513,�,84351120
201703,502,United States,290514,�,171113
201703,502,United States,290516,�,1502925
201703,502,United States,290517,�,19967
201703,502,United States,290519,�,14144230
201703,502,United States,290522,�,2881925
201703,502,United States,290529,�,318431
201703,502,United States,290531,�,165990035
201703,502,United States,290532,�,10359291
201703,502,United States,290539,�,41684972
201703,502,United States,290543,�,141612
201703,502,United States,290544,�,674324
201703,502,United States,290545,�,74596
201703,502,United States,290549,�,1225749
201703,502,United States,290559,�,182697
201703,502,United States,290611,�,847911
201703,502,United States,290612,�,507079
201703,502,United States,290613,�,3426
201703,502,United States,290619,�,689036
201703,502,United States,290621,�,25574
201703,502,United States,290629,�,120831
201703,502,United States,290711,�,72887298
201703,502,United States,290712,�,4471710
201703,502,United States,290715,�,89441
201703,502,United States,290719,�,13911459
201703,502,United States,290721,�,2769254
201703,502,United States,290722,�,13437910
201703,502,United States,290723,�,70424
201703,502,United States,290729,�,2151390
201703,502,United States,290819,�,9981938
201703,502,United States,290899,�,29714
201703,502,United States,290919,�,15455839
201703,502,United States,290920,�,23565
201703,502,United States,290930,�,6482309
201703,502,United States,290941,�,41163771
201703,502,United States,290943,�,48964356
201703,502,United States,290944,�,9012719
201703,502,United States,290949,�,17458193
201703,502,United States,290950,�,24999
201703,502,United States,290960,�,2995199
201703,502,United States,291020,�,63058962
201703,502,United States,291030,�,704
201703,502,United States,291090,�,2791046
201703,502,United States,291100,�,311
201703,502,United States,291211,�,13541
201703,502,United States,291219,�,8008392
201703,502,United States,291221,�,74127
201703,502,United States,291229,�,4785043
201703,502,United States,291241,�,1551894
201703,502,United States,291242,�,1102827
201703,502,United States,291249,�,46807
201703,502,United States,291260,�,1333513
201703,502,United States,291300,�,222
201703,502,United States,291411,�,27261262
201703,502,United States,291412,�,62841
201703,502,United States,291413,�,6218352
201703,502,United States,291419,�,5676679
201703,502,United States,291422,�,13895074
201703,502,United States,291423,�,476
201703,502,United States,291429,�,7209325
201703,502,United States,291439,�,48450
201703,502,United States,291440,�,420068
201703,502,United States,291450,�,160827
201703,502,United States,291461,�,9265
201703,502,United States,291462,�,26910
201703,502,United States,291469,�,2660
201703,502,United States,291479,�,117700
201703,502,United States,291511,�,45332
201703,502,United States,291512,�,14585
201703,502,United States,291513,�,18030
201703,502,United States,291521,�,25871
201703,502,United States,291524,�,1349372
201703,502,United States,291529,�,1054621
201703,502,United States,291531,�,88374
201703,502,United States,291533,�,1085220
201703,502,United States,291539,�,5032843
201703,502,United States,291540,�,4996
201703,502,United States,291550,�,1498510
201703,502,United States,291560,�,15414640
201703,502,United States,291570,�,840491
201703,502,United States,291590,�,22629064
201703,502,United States,291611,�,44149
201703,502,United States,291612,�,3630175
201703,502,United States,291613,�,726355
201703,502,United States,291614,�,10103886
201703,502,United States,291615,�,1113819
201703,502,United States,291619,�,246918
201703,502,United States,291620,�,103422
201703,502,United States,291631,�,594974
201703,502,United States,291632,�,236
201703,502,United States,291634,�,1235
201703,502,United States,291639,�,1169066
201703,502,United States,291711,�,957533
201703,502,United States,291712,�,1256310
201703,502,United States,291713,�,1944635
201703,502,United States,291714,�,345272
201703,502,United States,291719,�,3537942
201703,502,United States,291720,�,2731978
201703,502,United States,291734,�,769530
201703,502,United States,291736,�,102660
201703,502,United States,291739,�,12718537
201703,502,United States,291811,�,836321
201703,502,United States,291812,�,1915
201703,502,United States,291813,�,116
201703,502,United States,291814,�,336230
201703,502,United States,291815,�,613427
201703,502,United States,291816,�,448239
201703,502,United States,291819,�,1799893
201703,502,United States,291821,�,135239
201703,502,United States,291823,�,568013
201703,502,United States,291829,�,3052944
201703,502,United States,291830,�,11524701
201703,502,United States,291899,�,1866010
201703,502,United States,291990,�,1768910
201703,502,United States,292023,�,124778
201703,502,United States,292029,�,2236739
201703,502,United States,292090,�,11112294
201703,502,United States,292111,�,3997
201703,502,United States,292119,�,1038596
201703,502,United States,292121,�,15962292
201703,502,United States,292122,�,45834539
201703,502,United States,292129,�,14283154
201703,502,United States,292130,�,688173
201703,502,United States,292142,�,11501
201703,502,United States,292143,�,587516
201703,502,United States,292144,�,260489
201703,502,United States,292145,�,63862
201703,502,United States,292149,�,2077447
201703,502,United States,292151,�,1094384
201703,502,United States,292159,�,251801
201703,502,United States,292211,�,8242816
201703,502,United States,292212,�,16488858
201703,502,United States,292215,�,12874730
201703,502,United States,292219,�,21071246
201703,502,United States,292221,�,1471
201703,502,United States,292229,�,26328
201703,502,United States,292231,�,2648
201703,502,United States,292239,�,130
201703,502,United States,292241,�,1894243
201703,502,United States,292242,�,437
201703,502,United States,292243,�,2096
201703,502,United States,292249,�,2181789
201703,502,United States,292250,�,1597433
201703,502,United States,292310,�,256953
201703,502,United States,292320,�,4612822
201703,502,United States,292390,�,4166873
201703,502,United States,292419,�,5424155
201703,502,United States,292421,�,239376
201703,502,United States,292429,�,1442552
201703,502,United States,292511,�,21483
201703,502,United States,292519,�,1293737
201703,502,United States,292529,�,3729783
201703,502,United States,292610,�,49295962
201703,502,United States,292620,�,273652
201703,502,United States,292690,�,242912860
201703,502,United States,292700,�,74070
201703,502,United States,292800,�,2534074
201703,502,United States,292910,�,13520611
201703,502,United States,292990,�,39687
201703,502,United States,293020,�,690971
201703,502,United States,293030,�,4267
201703,502,United States,293090,�,57232050
201703,502,United States,293139,�,39416
201703,502,United States,293190,�,37331478
201703,502,United States,293211,�,430060
201703,502,United States,293212,�,20716
201703,502,United States,293213,�,2550
201703,502,United States,293214,�,1207239
201703,502,United States,293219,�,1151092
201703,502,United States,293220,�,1821766
201703,502,United States,293299,�,11205844
201703,502,United States,293311,�,8850
201703,502,United States,293319,�,10288
201703,502,United States,293321,�,1143153
201703,502,United States,293329,�,1236710
201703,502,United States,293331,�,1565339
201703,502,United States,293332,�,1313136
201703,502,United States,293339,�,140188569
201703,502,United States,293349,�,78513
201703,502,United States,293352,�,12354
201703,502,United States,293359,�,2871313
201703,502,United States,293361,�,2631
201703,502,United States,293369,�,8807850
201703,502,United States,293379,�,10663141
201703,502,United States,293399,�,9982946
201703,502,United States,293410,�,109020
201703,502,United States,293420,�,86200
201703,502,United States,293430,�,695105
201703,502,United States,293499,�,15320149
201703,502,United States,293590,�,17379163
201703,502,United States,293621,�,108092
201703,502,United States,293622,�,36512
201703,502,United States,293623,�,414323
201703,502,United States,293624,�,15107
201703,502,United States,293625,�,28146
201703,502,United States,293626,�,119445
201703,502,United States,293627,�,380601
201703,502,United States,293628,�,2433940
201703,502,United States,293629,�,3682361
201703,502,United States,293690,�,25673
201703,502,United States,293719,�,1027410
201703,502,United States,293721,�,1235
201703,502,United States,293723,�,2470
201703,502,United States,293729,�,504664
201703,502,United States,293750,�,14600
201703,502,United States,293890,�,1639780
201703,502,United States,294190,�,86732299
201703,502,United States,294200,�,3411252
201703,502,United States,300120,�,1047867
201703,502,United States,300190,�,3560331
201703,502,United States,300212,�,744444144
201703,502,United States,300213,�,1820
201703,502,United States,300215,�,1224812276
201703,502,United States,300219,�,70766005
201703,502,United States,300230,�,163050873
201703,502,United States,300290,�,23582165
201703,502,United States,300320,�,1602893
201703,502,United States,300390,�,6187
201703,502,United States,300420,�,78344054
201703,502,United States,300432,�,20247
201703,502,United States,300439,�,12744151
201703,502,United States,300442,�,161
201703,502,United States,300449,�,9481
201703,502,United States,300450,�,22868961
201703,502,United States,300490,�,255589267
201703,502,United States,300510,�,20804854
201703,502,United States,300590,�,13616922
201703,502,United States,300610,�,76956071
201703,502,United States,300620,�,1910172
201703,502,United States,300630,�,2850856
201703,502,United States,300640,�,14562351
201703,502,United States,300650,�,1167284
201703,502,United States,300660,�,12354
201703,502,United States,300670,�,3896335
201703,502,United States,300691,�,1565261
201703,502,United States,310100,�,183099
201703,502,United States,310210,�,2381
201703,502,United States,310290,�,53860
201703,502,United States,310420,�,2952
201703,502,United States,310430,�,322570
201703,502,United States,310520,�,9370616
201703,502,United States,310530,�,3703
201703,502,United States,310559,�,60806547
201703,502,United States,310590,�,3098526
201703,502,United States,320190,�,67534
201703,502,United States,320210,�,1082020
201703,502,United States,320290,�,391755
201703,502,United States,320300,�,2257051
201703,502,United States,320411,�,110880
201703,502,United States,320412,�,2476943
201703,502,United States,320413,�,250163
201703,502,United States,320414,�,1047811
201703,502,United States,320415,�,251303
201703,502,United States,320416,�,472389
201703,502,United States,320417,�,18546093
201703,502,United States,320419,�,3418970
201703,502,United States,320420,�,4904492
201703,502,United States,320490,�,6133631
201703,502,United States,320500,�,1187877
201703,502,United States,320611,�,50967872
201703,502,United States,320619,�,10865238
201703,502,United States,320620,�,2077431
201703,502,United States,320641,�,69672
201703,502,United States,320642,�,16689
201703,502,United States,320649,�,23951236
201703,502,United States,320650,�,4582249
201703,502,United States,320710,�,1472258
201703,502,United States,320720,�,2308392
201703,502,United States,320730,�,37204
201703,502,United States,320740,�,10718657
201703,502,United States,320810,�,4792265
201703,502,United States,320820,�,5181540
201703,502,United States,320890,�,31007677
201703,502,United States,320910,�,10083350
201703,502,United States,320990,�,4966869
201703,502,United States,321000,�,4793996
201703,502,United States,321100,�,2150659
201703,502,United States,321210,�,996206
201703,502,United States,321290,�,17586882
201703,502,United States,321310,�,1382827
201703,502,United States,321390,�,1831109
201703,502,United States,321410,�,37913966
201703,502,United States,321490,�,572207
201703,502,United States,321511,�,4007043
201703,502,United States,321519,�,24251586
201703,502,United States,321590,�,33957578
201703,502,United States,330112,�,5660556
201703,502,United States,330113,�,8086160
201703,502,United States,330119,�,4999743
201703,502,United States,330124,�,15603887
201703,502,United States,330125,�,4093388
201703,502,United States,330129,�,20009656
201703,502,United States,330130,�,32638
201703,502,United States,330190,�,5388830
201703,502,United States,330210,�,40192189
201703,502,United States,330290,�,9616413
201703,502,United States,330300,�,10588277
201703,502,United States,330410,�,12315009
