Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201706,502,United States,200990,�,3269726
201706,502,United States,210111,�,3417211
201706,502,United States,210112,�,1039028
201706,502,United States,210120,�,3034201
201706,502,United States,210210,�,871139
201706,502,United States,210220,�,833459
201706,502,United States,210230,�,307122
201706,502,United States,210310,�,262528
201706,502,United States,210320,�,3202259
201706,502,United States,210330,�,1061937
201706,502,United States,210390,�,5730728
201706,502,United States,210410,�,1344579
201706,502,United States,210420,�,2753109
201706,502,United States,210500,�,1278593
201706,502,United States,210610,�,8366580
201706,502,United States,210690,�,206981494
201706,502,United States,220110,�,286397
201706,502,United States,220190,�,764400
201706,502,United States,220210,�,4629677
201706,502,United States,220299,�,6217065
201706,502,United States,220300,�,6751313
201706,502,United States,220410,�,17135
201706,502,United States,220421,�,37422169
201706,502,United States,220422,�,9310563
201706,502,United States,220429,�,10982
201706,502,United States,220600,�,87766
201706,502,United States,220710,�,73429
201706,502,United States,220720,�,51626
201706,502,United States,220820,�,47399
201706,502,United States,220830,�,4261736
201706,502,United States,220840,�,195935
201706,502,United States,220850,�,58507
201706,502,United States,220860,�,23905
201706,502,United States,220870,�,461102
201706,502,United States,220890,�,57739
201706,502,United States,220900,�,311225
201706,502,United States,230110,�,79920542
201706,502,United States,230120,�,99717497
201706,502,United States,230240,�,20554781
201706,502,United States,230320,�,8210010
201706,502,United States,230330,�,43114276
201706,502,United States,230910,�,19408848
201706,502,United States,230990,�,59560688
201706,502,United States,240120,�,129315088
201706,502,United States,240220,�,1204265
201706,502,United States,250100,�,41503887
201706,502,United States,250300,�,3951020
201706,502,United States,250410,�,232993
201706,502,United States,250490,�,107783
201706,502,United States,250510,�,2321848
201706,502,United States,250590,�,98878
201706,502,United States,250610,�,43894403
201706,502,United States,250700,�,57325493
201706,502,United States,250810,�,18554165
201706,502,United States,250830,�,112483
201706,502,United States,250840,�,2100748
201706,502,United States,250850,�,2075455
201706,502,United States,250860,�,1533728
201706,502,United States,250900,�,5009
201706,502,United States,251110,�,258354
201706,502,United States,251200,�,3166965
201706,502,United States,251310,�,340215
201706,502,United States,251320,�,518276
201706,502,United States,251511,�,203745
201706,502,United States,251512,�,12354
201706,502,United States,251611,�,2782527
201706,502,United States,251612,�,13104
201706,502,United States,251710,�,90791
201706,502,United States,251741,�,336834
201706,502,United States,251810,�,10313
201706,502,United States,251990,�,1211887
201706,502,United States,252010,�,492492
201706,502,United States,252020,�,3283356
201706,502,United States,252100,�,157523
201706,502,United States,252210,�,12811
201706,502,United States,252220,�,3008
201706,502,United States,252310,�,38429
201706,502,United States,252329,�,209991
201706,502,United States,252330,�,67863
201706,502,United States,252390,�,10740070
201706,502,United States,252510,�,2376
201706,502,United States,252520,�,884353
201706,502,United States,252620,�,4302430
201706,502,United States,252800,�,9669
201706,502,United States,253020,�,145
201706,502,United States,253090,�,1717835
201706,502,United States,260112,�,83444801
201706,502,United States,260200,�,122578
201706,502,United States,260300,�,256854949
201706,502,United States,261310,�,18265773
201706,502,United States,261390,�,11801980
201706,502,United States,261510,�,6343816
201706,502,United States,261690,�,116646351
201706,502,United States,270112,�,301349022
201706,502,United States,270400,�,20206
201706,502,United States,270740,�,57544
201706,502,United States,270799,�,10733943
201706,502,United States,270810,�,6592
201706,502,United States,270900,�,2925720311
201706,502,United States,271012,�,60287186
201706,502,United States,271019,�,120696956
201706,502,United States,271020,�,255803
201706,502,United States,271111,�,127025199
201706,502,United States,271112,�,1043990736
201706,502,United States,271113,�,2843
201706,502,United States,271129,�,87111
201706,502,United States,271210,�,1868532
201706,502,United States,271220,�,2048599
201706,502,United States,271290,�,7725553
201706,502,United States,271311,�,449926226
201706,502,United States,271312,�,261283
201706,502,United States,271320,�,149176
201706,502,United States,271490,�,841431
201706,502,United States,271500,�,5309958
201706,502,United States,280120,�,578401
201706,502,United States,280130,�,2839722
201706,502,United States,280200,�,8237
201706,502,United States,280300,�,32619275
201706,502,United States,280429,�,48727728
201706,502,United States,280430,�,743347
201706,502,United States,280440,�,275411
201706,502,United States,280450,�,53374
201706,502,United States,280461,�,100823627
201706,502,United States,280469,�,48015
201706,502,United States,280470,�,79987
201706,502,United States,280490,�,501398
201706,502,United States,280512,�,13990
201706,502,United States,280519,�,18236
201706,502,United States,280530,�,265070
201706,502,United States,280610,�,1576193
201706,502,United States,280700,�,81039
201706,502,United States,280800,�,209420
201706,502,United States,280920,�,4047543
201706,502,United States,281000,�,14332802
201706,502,United States,281111,�,817195
201706,502,United States,281119,�,5706381
201706,502,United States,281121,�,37954
201706,502,United States,281122,�,15552390
201706,502,United States,281129,�,3739141
201706,502,United States,281219,�,2488232
201706,502,United States,281290,�,9026505
201706,502,United States,281390,�,16472
201706,502,United States,281410,�,75348
201706,502,United States,281420,�,30991
201706,502,United States,281511,�,5438
201706,502,United States,281512,�,23409
201706,502,United States,281520,�,910432
201706,502,United States,281530,�,616
201706,502,United States,281610,�,34416
201706,502,United States,281640,�,14782
201706,502,United States,281700,�,171466
201706,502,United States,281810,�,1564814
201706,502,United States,281820,�,6206327
201706,502,United States,281830,�,2055787
201706,502,United States,281910,�,4151044
201706,502,United States,281990,�,208879
201706,502,United States,282010,�,64833
201706,502,United States,282110,�,4314448
201706,502,United States,282120,�,97781
201706,502,United States,282200,�,58712
201706,502,United States,282300,�,355080
201706,502,United States,282510,�,562
201706,502,United States,282520,�,1236231
201706,502,United States,282530,�,2449
201706,502,United States,282550,�,31877425
201706,502,United States,282560,�,2686008
201706,502,United States,282570,�,90
201706,502,United States,282580,�,223806
201706,502,United States,282590,�,249606
201706,502,United States,282612,�,694
201706,502,United States,282619,�,1818774
201706,502,United States,282690,�,243547
201706,502,United States,282710,�,4846
201706,502,United States,282720,�,14769
201706,502,United States,282731,�,544
201706,502,United States,282732,�,50682
201706,502,United States,282735,�,3668
201706,502,United States,282739,�,2484435
201706,502,United States,282749,�,348004
201706,502,United States,282751,�,11372
201706,502,United States,282759,�,38820
201706,502,United States,282760,�,262278
201706,502,United States,282810,�,145509
201706,502,United States,282890,�,6593
201706,502,United States,282990,�,92785
201706,502,United States,283010,�,6453
201706,502,United States,283090,�,1653224
201706,502,United States,283210,�,6038
201706,502,United States,283230,�,676
201706,502,United States,283311,�,107840
201706,502,United States,283319,�,167999
201706,502,United States,283321,�,18625
201706,502,United States,283322,�,14829
201706,502,United States,283324,�,37475
201706,502,United States,283325,�,1237686
201706,502,United States,283327,�,129478
201706,502,United States,283329,�,1882589
201706,502,United States,283340,�,1642974
201706,502,United States,283410,�,35091
201706,502,United States,283421,�,4962
201706,502,United States,283429,�,3966116
201706,502,United States,283510,�,65408
201706,502,United States,283522,�,67150
201706,502,United States,283524,�,113541
201706,502,United States,283525,�,566239
201706,502,United States,283526,�,1027747
201706,502,United States,283529,�,2690
201706,502,United States,283531,�,202140
201706,502,United States,283539,�,2198856
201706,502,United States,283620,�,84679
201706,502,United States,283630,�,1550709
201706,502,United States,283640,�,336652
201706,502,United States,283650,�,1800671
201706,502,United States,283691,�,1078
201706,502,United States,283699,�,3695147
201706,502,United States,283720,�,4877
201706,502,United States,283911,�,3586
201706,502,United States,283919,�,828684
201706,502,United States,283990,Other silicates; commercial alkali metal silicates,3493790
201706,502,United States,284011,�,3210346
201706,502,United States,284019,�,69811280
201706,502,United States,284020,�,1511981
201706,502,United States,284150,�,1989
201706,502,United States,284161,�,15267
201706,502,United States,284169,�,1362
201706,502,United States,284170,�,2654939
201706,502,United States,284180,�,2190193
201706,502,United States,284190,�,866651
201706,502,United States,284210,�,499641
201706,502,United States,284290,�,7759353
201706,502,United States,284310,�,108419
201706,502,United States,284321,�,16238
201706,502,United States,284329,�,1515572
201706,502,United States,284330,�,12253274
201706,502,United States,284390,�,12666019
201706,502,United States,284410,�,10227
201706,502,United States,284420,�,467846
201706,502,United States,284430,�,400284
201706,502,United States,284440,�,12325586
201706,502,United States,284510,�,263657
201706,502,United States,284590,�,13875715
201706,502,United States,284610,�,78506
201706,502,United States,284690,�,555548
201706,502,United States,284700,�,240193
201706,502,United States,284920,�,110484
201706,502,United States,284990,�,267274
201706,502,United States,285000,�,54386847
201706,502,United States,285390,�,8000419
201706,502,United States,290110,�,1432557
201706,502,United States,290121,�,50218072
201706,502,United States,290122,�,427519
201706,502,United States,290123,�,15480
201706,502,United States,290124,�,58789
201706,502,United States,290129,�,37575728
201706,502,United States,290211,�,67759
201706,502,United States,290219,�,2448083
201706,502,United States,290220,�,7679
201706,502,United States,290230,�,235951
201706,502,United States,290241,�,36370
201706,502,United States,290242,�,29587
201706,502,United States,290243,�,365705871
201706,502,United States,290244,�,38101
201706,502,United States,290250,�,68957026
201706,502,United States,290270,�,15077
201706,502,United States,290290,�,1788351
201706,502,United States,290315,�,11283181
201706,502,United States,290319,�,2042
201706,502,United States,290329,�,815037
201706,502,United States,290339,�,11955589
201706,502,United States,290377,�,148
201706,502,United States,290379,�,115
201706,502,United States,290389,�,359334
201706,502,United States,290391,�,433
201706,502,United States,290399,�,14349948
201706,502,United States,290410,�,6544989
201706,502,United States,290420,�,41612
201706,502,United States,290499,�,154719
201706,502,United States,290511,�,210495
201706,502,United States,290512,�,13152923
201706,502,United States,290513,�,118524
201706,502,United States,290514,�,10659941
201706,502,United States,290516,�,331286
201706,502,United States,290517,�,33736
201706,502,United States,290519,�,9643532
201706,502,United States,290522,�,1650305
201706,502,United States,290529,�,244567
201706,502,United States,290531,�,71774569
201706,502,United States,290532,�,12382503
201706,502,United States,290539,�,51076395
201706,502,United States,290541,�,29471
201706,502,United States,290542,�,4635
201706,502,United States,290543,�,6646
201706,502,United States,290544,�,51542
201706,502,United States,290545,�,65344
201706,502,United States,290549,�,2204558
201706,502,United States,290559,�,12506
201706,502,United States,290611,�,43889
201706,502,United States,290612,�,579060
201706,502,United States,290613,�,5117042
201706,502,United States,290619,�,811281
201706,502,United States,290621,�,75183
201706,502,United States,290629,�,420649
201706,502,United States,290711,�,55028871
201706,502,United States,290712,�,2167926
201706,502,United States,290715,�,69253
201706,502,United States,290719,�,13575330
201706,502,United States,290721,�,388
201706,502,United States,290722,�,15726111
201706,502,United States,290723,�,13446
201706,502,United States,290729,�,14830367
201706,502,United States,290819,�,13329466
201706,502,United States,290899,�,25434
201706,502,United States,290919,�,7931205
201706,502,United States,290920,�,66906
201706,502,United States,290930,�,7003799
201706,502,United States,290941,�,6640
201706,502,United States,290943,�,28811452
201706,502,United States,290944,�,1839012
201706,502,United States,290949,�,18002443
201706,502,United States,290950,�,55967
201706,502,United States,290960,�,6216430
201706,502,United States,291020,�,29704545
201706,502,United States,291090,�,3674938
201706,502,United States,291100,�,121824
201706,502,United States,291211,�,46589
201706,502,United States,291219,�,7675661
201706,502,United States,291221,�,123759
201706,502,United States,291229,�,6933930
201706,502,United States,291241,�,25765
201706,502,United States,291242,�,1410
201706,502,United States,291249,�,258560
201706,502,United States,291260,�,4195528
201706,502,United States,291300,�,2745
201706,502,United States,291411,�,509234
201706,502,United States,291412,�,47770
201706,502,United States,291413,�,5327901
201706,502,United States,291419,�,9115773
201706,502,United States,291422,�,541
201706,502,United States,291423,�,2470
201706,502,United States,291429,�,3362697
201706,502,United States,291439,�,67958
201706,502,United States,291440,�,100549
201706,502,United States,291450,�,247557
201706,502,United States,291462,�,688123
201706,502,United States,291469,�,483
201706,502,United States,291479,�,1408890
201706,502,United States,291511,�,38612
201706,502,United States,291512,�,73815
201706,502,United States,291513,�,36610
201706,502,United States,291521,�,39132
201706,502,United States,291529,�,763167
201706,502,United States,291531,�,18272
201706,502,United States,291532,�,2577
201706,502,United States,291533,�,417099
201706,502,United States,291539,�,6781222
201706,502,United States,291540,�,736
201706,502,United States,291550,�,3474613
201706,502,United States,291560,�,9476895
201706,502,United States,291570,�,1110735
201706,502,United States,291590,�,13921299
201706,502,United States,291611,�,306414
201706,502,United States,291612,�,2504670
201706,502,United States,291613,�,142002
201706,502,United States,291614,�,2526405
201706,502,United States,291615,�,926816
201706,502,United States,291619,�,709980
201706,502,United States,291620,�,506
201706,502,United States,291631,�,342911
201706,502,United States,291632,�,361
201706,502,United States,291639,�,498911
201706,502,United States,291711,�,923165
201706,502,United States,291712,�,854394
201706,502,United States,291713,�,1943800
201706,502,United States,291714,�,357880
201706,502,United States,291719,�,2103710
201706,502,United States,291720,�,2307903
201706,502,United States,291732,�,705050
201706,502,United States,291734,�,567888
201706,502,United States,291736,�,159801
201706,502,United States,291739,�,9785946
201706,502,United States,291811,�,1182983
201706,502,United States,291812,�,12540
201706,502,United States,291813,�,2288
201706,502,United States,291814,�,109298
201706,502,United States,291815,�,1586610
201706,502,United States,291816,�,217553
201706,502,United States,291819,�,3321268
201706,502,United States,291821,�,91758
201706,502,United States,291822,�,3964
201706,502,United States,291823,�,34566
201706,502,United States,291829,�,912309
201706,502,United States,291830,�,2132478
201706,502,United States,291899,�,161165
201706,502,United States,291990,�,2257407
201706,502,United States,292029,�,2391321
201706,502,United States,292090,�,11325608
201706,502,United States,292111,�,1074
201706,502,United States,292119,�,3520913
201706,502,United States,292121,�,8263000
201706,502,United States,292122,�,51877320
201706,502,United States,292129,�,19280130
201706,502,United States,292130,�,2286140
201706,502,United States,292142,�,258138
201706,502,United States,292143,�,192205
201706,502,United States,292144,�,45736
201706,502,United States,292145,�,53401
201706,502,United States,292146,�,3301
201706,502,United States,292149,�,3972680
201706,502,United States,292151,�,1341654
201706,502,United States,292159,�,125698
201706,502,United States,292211,�,3089943
201706,502,United States,292212,�,10150184
201706,502,United States,292214,�,6845
201706,502,United States,292215,�,2938334
201706,502,United States,292217,�,372924
201706,502,United States,292219,�,19723037
201706,502,United States,292221,�,522624
201706,502,United States,292229,�,14102
201706,502,United States,292239,�,31846
201706,502,United States,292241,�,11847
201706,502,United States,292242,�,5612
201706,502,United States,292249,�,2870645
201706,502,United States,292250,�,52932
201706,502,United States,292310,�,434355
201706,502,United States,292320,�,5628057
201706,502,United States,292390,�,5922498
201706,502,United States,292419,�,3342974
201706,502,United States,292421,�,60452
201706,502,United States,292429,�,392610
201706,502,United States,292511,�,66161
201706,502,United States,292519,�,1780598
201706,502,United States,292529,�,2448616
201706,502,United States,292610,�,39152626
201706,502,United States,292620,�,481456
201706,502,United States,292690,�,272588883
201706,502,United States,292700,�,142766
201706,502,United States,292800,�,3797103
201706,502,United States,292910,�,6441153
201706,502,United States,292990,�,1580307
201706,502,United States,293020,�,306833
201706,502,United States,293030,�,3134
201706,502,United States,293090,�,42924272
201706,502,United States,293139,�,221305
201706,502,United States,293190,�,26030155
201706,502,United States,293211,�,374318
201706,502,United States,293212,�,39813
201706,502,United States,293213,�,1356
201706,502,United States,293214,�,1710149
201706,502,United States,293219,�,3225605
201706,502,United States,293220,�,3665370
201706,502,United States,293295,�,19008
201706,502,United States,293299,�,15576438
201706,502,United States,293311,�,333
201706,502,United States,293319,�,14220
201706,502,United States,293321,�,67270
201706,502,United States,293329,�,4915153
201706,502,United States,293331,�,8320221
201706,502,United States,293332,�,2551246
201706,502,United States,293333,�,5876
201706,502,United States,293339,�,19737956
201706,502,United States,293341,�,6880
201706,502,United States,293349,�,72834
201706,502,United States,293353,�,11397
201706,502,United States,293359,�,6973893
201706,502,United States,293369,�,12057165
201706,502,United States,293371,�,255
201706,502,United States,293372,�,2606
201706,502,United States,293379,�,8150275
201706,502,United States,293391,�,30613
201706,502,United States,293399,�,7279784
201706,502,United States,293410,�,79895
201706,502,United States,293420,�,48507
201706,502,United States,293430,�,1061311
201706,502,United States,293499,�,22334757
201706,502,United States,293590,�,6199343
201706,502,United States,293621,�,292235
201706,502,United States,293622,�,864
201706,502,United States,293623,�,102
201706,502,United States,293624,�,58951
201706,502,United States,293625,�,21981
201706,502,United States,293626,�,93533
201706,502,United States,293627,�,281906
201706,502,United States,293628,�,16204834
201706,502,United States,293629,�,4003612
201706,502,United States,293690,�,424659
201706,502,United States,293712,�,136395
201706,502,United States,293719,�,34930
201706,502,United States,293723,�,37715
201706,502,United States,293729,�,69
201706,502,United States,293750,�,69549
201706,502,United States,293890,�,1096316
201706,502,United States,293911,�,81762
201706,502,United States,293930,�,109784
201706,502,United States,293941,�,5569
201706,502,United States,293971,�,16832
201706,502,United States,294000,�,336168
201706,502,United States,294190,�,32876722
201706,502,United States,294200,�,5088770
201706,502,United States,300120,�,757269
201706,502,United States,300190,�,5363634
201706,502,United States,300211,�,29510
201706,502,United States,300212,�,471127464
201706,502,United States,300213,�,774867
201706,502,United States,300214,�,2692
201706,502,United States,300215,�,562029370
201706,502,United States,300219,�,62726861
201706,502,United States,300220,�,32397690
201706,502,United States,300230,�,87787776
201706,502,United States,300290,�,34082664
201706,502,United States,300420,�,106952684
201706,502,United States,300432,�,1258388
201706,502,United States,300439,�,51296217
201706,502,United States,300442,�,77
201706,502,United States,300449,�,187522
201706,502,United States,300450,�,32280366
201706,502,United States,300490,�,760671954
201706,502,United States,300510,�,12766176
201706,502,United States,300590,�,4336927
201706,502,United States,300610,�,74554091
201706,502,United States,300620,�,21217026
201706,502,United States,300630,�,979028
201706,502,United States,300640,�,11636193
201706,502,United States,300650,�,1199663
201706,502,United States,300660,�,2577601
201706,502,United States,300670,�,3360181
201706,502,United States,310100,�,1201710
201706,502,United States,310210,�,9617
201706,502,United States,310221,�,46030
201706,502,United States,310250,�,4951
201706,502,United States,310420,�,11532
201706,502,United States,310430,�,256352
201706,502,United States,310520,�,4428831
201706,502,United States,310530,�,1269
201706,502,United States,310559,�,400098
