Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,040410,�,134128367
201710,502,United States,040490,�,7782
201710,502,United States,040590,�,2901
201710,502,United States,040610,�,2401200
201710,502,United States,040620,�,15436594
201710,502,United States,040630,�,4813933
201710,502,United States,040690,�,11420287
201710,502,United States,040900,�,2132093
201710,502,United States,041000,�,25107
201710,502,United States,050400,�,26379532
201710,502,United States,050510,�,4496022
201710,502,United States,050590,�,487116
201710,502,United States,051110,�,7152692
201710,502,United States,051191,�,200294
201710,502,United States,051199,�,1828706
201710,502,United States,060110,�,111377
201710,502,United States,060290,�,1772042
201710,502,United States,060319,�,68
201710,502,United States,060390,�,24467
201710,502,United States,060420,�,35471
201710,502,United States,060490,�,9851
201710,502,United States,070110,�,11384
201710,502,United States,070310,�,242
201710,502,United States,070410,�,5231
201710,502,United States,070519,�,4479
201710,502,United States,070610,�,265750
201710,502,United States,070940,�,82202
201710,502,United States,070999,�,338
201710,502,United States,071010,�,118407
201710,502,United States,071021,�,434655
201710,502,United States,071040,�,8382443
201710,502,United States,071080,�,37215
201710,502,United States,071090,�,100232
201710,502,United States,071220,�,146996
201710,502,United States,071239,�,7961
201710,502,United States,071290,�,24419
201710,502,United States,071310,�,5603097
201710,502,United States,071340,�,3241577
201710,502,United States,080132,�,70555
201710,502,United States,080211,�,42868566
201710,502,United States,080212,�,66427685
201710,502,United States,080231,�,5621492
201710,502,United States,080232,�,1891651
201710,502,United States,080251,�,134898275
201710,502,United States,080252,�,1783822
201710,502,United States,080261,�,12331988
201710,502,United States,080262,�,68024
201710,502,United States,080290,�,215808
201710,502,United States,080390,�,500
201710,502,United States,080550,�,2171410
201710,502,United States,080610,�,55629051
201710,502,United States,080620,�,6711978
201710,502,United States,080810,�,18691413
201710,502,United States,080830,�,2175474
201710,502,United States,080940,�,27104358
201710,502,United States,081110,�,7088453
201710,502,United States,081310,�,921586
201710,502,United States,081320,�,2508082
201710,502,United States,081330,�,10449
201710,502,United States,081340,�,627841
201710,502,United States,081350,�,746485
201710,502,United States,090121,�,3035357
201710,502,United States,090122,�,662251
201710,502,United States,090190,�,7416
201710,502,United States,090210,�,69315
201710,502,United States,090230,�,765
201710,502,United States,090412,�,3747
201710,502,United States,090422,�,2245
201710,502,United States,090619,�,2521
201710,502,United States,090962,�,898
201710,502,United States,091099,�,7389
201710,502,United States,100119,�,291123933
201710,502,United States,100199,�,44125189
201710,502,United States,100590,�,59114930
201710,502,United States,100790,"Grain sorghum, excl. seed",401917967
201710,502,United States,110100,�,3939
201710,502,United States,110290,�,8741
201710,502,United States,110311,�,1680
201710,502,United States,110412,�,4158
201710,502,United States,110422,�,8274
201710,502,United States,110429,�,177305
201710,502,United States,110510,�,1432981
201710,502,United States,110610,�,7999063
201710,502,United States,110630,�,809397
201710,502,United States,110812,�,118653
201710,502,United States,110813,�,1534858
201710,502,United States,120190,�,3598575714
201710,502,United States,120242,�,777250
201710,502,United States,120400,�,238700
201710,502,United States,120740,�,228
201710,502,United States,120922,�,1330328
201710,502,United States,120923,�,5461969
201710,502,United States,120924,�,5896585
201710,502,United States,120925,�,9150321
201710,502,United States,120930,�,3843139
201710,502,United States,120991,�,8557688
201710,502,United States,120999,�,2022994
201710,502,United States,121020,�,467937
201710,502,United States,121190,�,5035
201710,502,United States,121291,�,7309
201710,502,United States,121299,�,57810
201710,502,United States,121490,�,168254207
201710,502,United States,130190,�,619400
201710,502,United States,130212,�,195470
201710,502,United States,130213,�,274556
201710,502,United States,130219,�,4337668
201710,502,United States,130231,�,76833
201710,502,United States,130232,�,1084623
201710,502,United States,130239,�,2835154
201710,502,United States,140420,�,605544
201710,502,United States,150410,�,1299243
201710,502,United States,150420,�,8187750
201710,502,United States,150600,�,680126
201710,502,United States,150790,�,253925
201710,502,United States,150910,�,59635
201710,502,United States,151211,�,365476
201710,502,United States,151229,�,1732
201710,502,United States,151311,�,34366
201710,502,United States,151499,�,55210
201710,502,United States,151511,�,554427
201710,502,United States,151519,�,2574207
201710,502,United States,151529,�,364
201710,502,United States,151530,�,117503
201710,502,United States,151590,�,3030397
201710,502,United States,151620,�,1878049
201710,502,United States,151710,�,510614
201710,502,United States,151790,�,10346875
201710,502,United States,151800,�,519173
201710,502,United States,152000,�,11463694
201710,502,United States,152110,�,578630
201710,502,United States,152190,�,962745
201710,502,United States,160231,�,152814
201710,502,United States,160419,�,26265
201710,502,United States,160420,�,941888
201710,502,United States,160556,�,2496
201710,502,United States,160561,�,403335
201710,502,United States,170112,�,287
201710,502,United States,170191,�,28685
201710,502,United States,170199,�,155180
201710,502,United States,170211,�,26732086
201710,502,United States,170219,�,4790770
201710,502,United States,170230,�,260853
201710,502,United States,170250,�,540036
201710,502,United States,170260,�,375564
201710,502,United States,170290,�,1680872
201710,502,United States,170490,�,6333285
201710,502,United States,180310,�,472824
201710,502,United States,180400,�,4573
201710,502,United States,180500,�,81595
201710,502,United States,180610,�,2347752
201710,502,United States,180620,�,1689508
201710,502,United States,180631,�,3512339
201710,502,United States,180632,�,2469775
201710,502,United States,180690,�,7221168
201710,502,United States,190110,�,75643340
201710,502,United States,190120,�,185923
201710,502,United States,190190,�,2255684
201710,502,United States,190211,�,5557
201710,502,United States,190219,�,624
201710,502,United States,190220,�,509
201710,502,United States,190230,�,991397
201710,502,United States,190410,�,9416109
201710,502,United States,190420,�,98784
201710,502,United States,190531,�,3203670
201710,502,United States,190532,�,114489
201710,502,United States,190540,�,126585
201710,502,United States,190590,�,11440692
201710,502,United States,200110,�,41924
201710,502,United States,200190,�,146199
201710,502,United States,200210,�,572
201710,502,United States,200290,�,2284679
201710,502,United States,200410,�,48611722
201710,502,United States,200490,�,450141
201710,502,United States,200510,�,439654
201710,502,United States,200520,�,911077
201710,502,United States,200551,�,19985
201710,502,United States,200559,�,585
201710,502,United States,200570,�,15624
201710,502,United States,200580,�,25765
201710,502,United States,200599,�,5029
201710,502,United States,200600,�,3125584
201710,502,United States,200710,�,2453590
201710,502,United States,200791,�,10632
201710,502,United States,200799,�,4895886
201710,502,United States,200811,�,2509848
201710,502,United States,200819,�,39952984
201710,502,United States,200830,�,521310
201710,502,United States,200850,�,331
201710,502,United States,200860,�,719134
201710,502,United States,200870,�,761
201710,502,United States,200880,�,14283
201710,502,United States,200893,�,22468098
201710,502,United States,200897,�,339016
201710,502,United States,200899,�,15438840
201710,502,United States,200912,�,98307
201710,502,United States,200919,�,74344
201710,502,United States,200921,�,43756
201710,502,United States,200929,�,379775
201710,502,United States,200939,�,5014
201710,502,United States,200941,�,182
201710,502,United States,200949,�,18449
201710,502,United States,200950,�,105540
201710,502,United States,200969,�,762402
201710,502,United States,200971,�,95453
201710,502,United States,200979,�,20287
201710,502,United States,200981,�,76924
201710,502,United States,200989,�,3435767
201710,502,United States,200990,�,1363119
201710,502,United States,210111,�,331807
201710,502,United States,210112,�,1627533
201710,502,United States,210120,�,1620362
201710,502,United States,210210,�,42638
201710,502,United States,210220,�,783169
201710,502,United States,210310,�,36205
201710,502,United States,210320,�,1907460
201710,502,United States,210330,�,858259
201710,502,United States,210390,�,6155186
201710,502,United States,210410,�,888839
201710,502,United States,210420,�,6150665
201710,502,United States,210500,�,605247
201710,502,United States,210610,�,6783011
201710,502,United States,210690,�,291351764
201710,502,United States,220110,�,737216
201710,502,United States,220190,�,47089
201710,502,United States,220210,�,3391187
201710,502,United States,220299,�,16957966
201710,502,United States,220300,�,4163978
201710,502,United States,220410,�,454118
201710,502,United States,220421,�,55844636
201710,502,United States,220422,�,2228193
201710,502,United States,220600,�,111425
201710,502,United States,220710,�,62215
201710,502,United States,220720,�,122803
201710,502,United States,220830,�,4392925
201710,502,United States,220840,�,397982
201710,502,United States,220850,�,165653
201710,502,United States,220860,�,185303
201710,502,United States,220870,�,682295
201710,502,United States,220890,�,434881
201710,502,United States,220900,�,586299
201710,502,United States,230110,�,65561225
201710,502,United States,230120,�,120292659
201710,502,United States,230240,�,8675252
201710,502,United States,230320,�,3791134
201710,502,United States,230330,�,3979948
201710,502,United States,230910,�,13210743
201710,502,United States,230990,�,28558033
201710,502,United States,240220,�,211130
201710,502,United States,250100,�,30619674
201710,502,United States,250300,�,13924903
201710,502,United States,250410,�,523414
201710,502,United States,250490,�,18134
201710,502,United States,250510,�,2559321
201710,502,United States,250590,�,2777
201710,502,United States,250610,�,38855946
201710,502,United States,250700,�,40343025
201710,502,United States,250810,�,10300183
201710,502,United States,250830,�,302314
201710,502,United States,250840,�,1091321
201710,502,United States,250850,�,2821137
201710,502,United States,250860,�,438853
201710,502,United States,251110,�,83291
201710,502,United States,251200,�,1698277
201710,502,United States,251310,�,2044
201710,502,United States,251320,�,290806
201710,502,United States,251611,�,1353570
201710,502,United States,251620,�,8242
201710,502,United States,251710,�,2208
201710,502,United States,251741,�,88421
201710,502,United States,251810,�,17141
201710,502,United States,251990,�,2024644
201710,502,United States,252010,�,381566
201710,502,United States,252020,�,663986
201710,502,United States,252100,�,123868
201710,502,United States,252220,�,88
201710,502,United States,252329,�,143715
201710,502,United States,252330,�,1051
201710,502,United States,252390,�,2865825
201710,502,United States,252510,�,296
201710,502,United States,252520,�,863121
201710,502,United States,252620,�,5717285
201710,502,United States,252800,�,5833
201710,502,United States,252910,�,126
201710,502,United States,253010,�,19581
201710,502,United States,253090,�,3198864
201710,502,United States,260300,�,463972130
201710,502,United States,260400,�,3406
201710,502,United States,260700,�,434351923
201710,502,United States,261310,�,23606613
201710,502,United States,261390,�,26049912
201710,502,United States,261400,�,657
201710,502,United States,261510,�,13238717
201710,502,United States,261590,�,882436
201710,502,United States,261610,�,87202233
201710,502,United States,261690,�,145803745
201710,502,United States,262190,�,623716
201710,502,United States,270112,�,184268987
201710,502,United States,270220,�,352
201710,502,United States,270730,�,113220
201710,502,United States,270740,�,5244
201710,502,United States,270750,�,1049554
201710,502,United States,270799,�,2802028
201710,502,United States,270810,�,5703
201710,502,United States,270900,�,2441250322
201710,502,United States,271012,�,4351527
201710,502,United States,271019,�,76969118
201710,502,United States,271111,�,744741961
201710,502,United States,271112,�,1091957624
201710,502,United States,271113,�,48904197
201710,502,United States,271119,�,1295
201710,502,United States,271129,�,82272
201710,502,United States,271210,�,2463241
201710,502,United States,271220,�,845131
201710,502,United States,271290,�,1223114
201710,502,United States,271311,�,165842253
201710,502,United States,271312,�,153319
201710,502,United States,271320,�,48903
201710,502,United States,271410,�,8127
201710,502,United States,271490,�,170941
201710,502,United States,271500,�,4758847
201710,502,United States,280120,�,909725
201710,502,United States,280130,�,3372435
201710,502,United States,280200,�,23378
201710,502,United States,280300,�,30395173
201710,502,United States,280421,�,6068
201710,502,United States,280429,�,32798805
201710,502,United States,280430,�,531197
201710,502,United States,280440,�,167990
201710,502,United States,280450,�,257091
201710,502,United States,280461,�,54800170
201710,502,United States,280469,�,3520
201710,502,United States,280470,�,194908
201710,502,United States,280490,�,4823
201710,502,United States,280511,�,1222
201710,502,United States,280519,�,6269368
201710,502,United States,280530,�,22299
201710,502,United States,280610,�,2648350
201710,502,United States,280700,�,13341
201710,502,United States,280800,�,21172
201710,502,United States,280920,�,302640
201710,502,United States,281000,�,16001403
201710,502,United States,281119,�,10323668
201710,502,United States,281121,�,99773
201710,502,United States,281122,�,8385144
201710,502,United States,281129,�,4983482
201710,502,United States,281219,�,89604
201710,502,United States,281290,�,5156581
201710,502,United States,281390,�,588
201710,502,United States,281410,�,76642
201710,502,United States,281420,�,22997
201710,502,United States,281511,�,25039
201710,502,United States,281512,�,53811
201710,502,United States,281520,�,1865982
201710,502,United States,281530,�,1674
201710,502,United States,281640,�,2616
201710,502,United States,281700,�,389626
201710,502,United States,281810,�,97795
201710,502,United States,281820,�,5486179
201710,502,United States,281830,�,3405804
201710,502,United States,281990,�,391724
201710,502,United States,282010,�,4953
201710,502,United States,282090,�,170738
201710,502,United States,282110,�,1948965
201710,502,United States,282120,�,10179
201710,502,United States,282300,�,206449
201710,502,United States,282510,�,354
201710,502,United States,282520,�,1028961
201710,502,United States,282530,�,1541
201710,502,United States,282550,�,11106778
201710,502,United States,282560,�,2204688
201710,502,United States,282570,�,67309
201710,502,United States,282580,�,39485
201710,502,United States,282590,�,174371
201710,502,United States,282612,�,2437
201710,502,United States,282619,�,3855117
201710,502,United States,282690,�,299866
201710,502,United States,282710,�,6096
201710,502,United States,282720,�,693
201710,502,United States,282731,�,6026
201710,502,United States,282732,�,929
201710,502,United States,282735,�,62261
201710,502,United States,282739,�,4889778
201710,502,United States,282749,�,39820
201710,502,United States,282759,�,12419
201710,502,United States,282760,�,301970
201710,502,United States,282810,�,315332
201710,502,United States,282890,�,18471
201710,502,United States,282911,�,987
201710,502,United States,282919,�,146
201710,502,United States,282990,�,200977
201710,502,United States,283010,�,22997
201710,502,United States,283090,�,2893379
201710,502,United States,283210,�,17304
201710,502,United States,283230,�,70014
201710,502,United States,283311,�,96567
201710,502,United States,283319,�,497779
201710,502,United States,283321,�,4732
201710,502,United States,283322,�,12616
201710,502,United States,283324,�,13846
201710,502,United States,283325,�,157609
201710,502,United States,283327,�,106419
201710,502,United States,283329,�,3575822
201710,502,United States,283330,�,5791
201710,502,United States,283340,�,257518
201710,502,United States,283421,�,33748
201710,502,United States,283429,�,4412755
201710,502,United States,283510,�,35835
201710,502,United States,283522,�,74473
201710,502,United States,283524,�,178762
201710,502,United States,283525,�,389794
201710,502,United States,283526,�,924638
201710,502,United States,283531,�,6415
201710,502,United States,283539,�,494319
201710,502,United States,283620,�,117787
201710,502,United States,283630,�,1229491
201710,502,United States,283640,�,140388
201710,502,United States,283650,�,325198
201710,502,United States,283691,�,2250
201710,502,United States,283699,�,1112912
201710,502,United States,283720,�,457
201710,502,United States,283911,�,1862
201710,502,United States,283919,�,239289
201710,502,United States,283990,Other silicates; commercial alkali metal silicates,984435
201710,502,United States,284011,�,11601877
201710,502,United States,284019,�,49100969
201710,502,United States,284020,�,709236
201710,502,United States,284150,�,3328
201710,502,United States,284161,�,35935
201710,502,United States,284169,�,748
201710,502,United States,284170,�,145184
201710,502,United States,284180,�,2774
201710,502,United States,284190,�,452972
201710,502,United States,284210,�,1337492
201710,502,United States,284290,�,7270504
201710,502,United States,284310,�,33391
201710,502,United States,284321,�,39216
201710,502,United States,284329,�,2288631
201710,502,United States,284330,�,4536925
201710,502,United States,284390,�,27757679
201710,502,United States,284430,�,1023959
201710,502,United States,284440,�,7222831
201710,502,United States,284510,�,184551
201710,502,United States,284590,�,12669752
201710,502,United States,284610,�,1480224
201710,502,United States,284690,�,51765
201710,502,United States,284700,�,201260
201710,502,United States,284920,�,34541
201710,502,United States,284990,�,93219
201710,502,United States,285000,�,37527520
201710,502,United States,285390,�,5774760
201710,502,United States,290110,�,2003019
201710,502,United States,290121,�,60431831
201710,502,United States,290122,�,283096
201710,502,United States,290124,�,54554726
201710,502,United States,290129,�,23707802
201710,502,United States,290211,�,84439
201710,502,United States,290219,�,3481488
201710,502,United States,290230,�,136265
201710,502,United States,290241,�,668
201710,502,United States,290243,�,168473539
201710,502,United States,290244,�,1131
201710,502,United States,290250,�,55764921
201710,502,United States,290270,�,87
201710,502,United States,290290,�,1237400
201710,502,United States,290311,�,76938
201710,502,United States,290315,�,20664980
201710,502,United States,290319,�,14986
201710,502,United States,290323,�,6730982
201710,502,United States,290329,�,1372361
201710,502,United States,290339,�,11624919
201710,502,United States,290377,�,83
201710,502,United States,290389,�,350613
201710,502,United States,290391,�,8491
201710,502,United States,290399,�,12264691
201710,502,United States,290410,�,4148377
201710,502,United States,290499,�,1497919
201710,502,United States,290511,�,1487538
201710,502,United States,290512,�,13592964
201710,502,United States,290513,�,122143
201710,502,United States,290514,�,127656
201710,502,United States,290517,�,51173
201710,502,United States,290519,�,15969632
201710,502,United States,290522,�,1555574
201710,502,United States,290529,�,387989
201710,502,United States,290531,�,46937145
201710,502,United States,290532,�,9106468
201710,502,United States,290539,�,30557103
201710,502,United States,290541,�,7424
201710,502,United States,290544,�,25975
201710,502,United States,290545,�,505947
201710,502,United States,290549,�,864588
201710,502,United States,290559,�,1778109
201710,502,United States,290613,�,9732733
201710,502,United States,290619,�,569451
201710,502,United States,290621,�,87200
201710,502,United States,290629,�,318855
201710,502,United States,290711,�,11078625
201710,502,United States,290712,�,885287
201710,502,United States,290715,�,14308
201710,502,United States,290719,�,3196879
201710,502,United States,290722,�,3766452
201710,502,United States,290729,�,2974204
201710,502,United States,290819,�,4562480
201710,502,United States,290911,�,18030
201710,502,United States,290919,�,2887164
201710,502,United States,290930,�,4327339
201710,502,United States,290941,�,50644
201710,502,United States,290943,�,16376159
201710,502,United States,290944,�,3880796
201710,502,United States,290949,�,15640314
201710,502,United States,290950,�,41907
201710,502,United States,290960,�,3646842
201710,502,United States,291020,�,20546764
201710,502,United States,291090,�,6450126
201710,502,United States,291100,�,33693
201710,502,United States,291211,�,16712
201710,502,United States,291219,�,3962700
201710,502,United States,291221,�,107477
201710,502,United States,291229,�,4858934
201710,502,United States,291241,�,722963
201710,502,United States,291249,�,16124
201710,502,United States,291260,�,3350
201710,502,United States,291300,�,1077
201710,502,United States,291411,�,225166
201710,502,United States,291412,�,47046
201710,502,United States,291413,�,6919668
201710,502,United States,291419,�,5596978
201710,502,United States,291422,�,705
201710,502,United States,291423,�,2738
201710,502,United States,291429,�,133915
201710,502,United States,291439,�,55448
201710,502,United States,291440,�,1057
201710,502,United States,291450,�,34573
201710,502,United States,291462,�,1588222
201710,502,United States,291469,�,350595
201710,502,United States,291479,�,2075807
201710,502,United States,291511,�,37372
201710,502,United States,291512,�,22179
201710,502,United States,291513,�,7435
201710,502,United States,291521,�,68612
201710,502,United States,291529,�,1218713
201710,502,United States,291531,�,87423
201710,502,United States,291533,�,334840
201710,502,United States,291539,�,6318837
201710,502,United States,291540,�,5498
201710,502,United States,291550,�,6210618
201710,502,United States,291560,�,10890502
201710,502,United States,291570,�,772148
201710,502,United States,291590,�,7137422
201710,502,United States,291611,�,398545
201710,502,United States,291612,�,4466804
201710,502,United States,291613,�,290037
201710,502,United States,291614,�,3041467
201710,502,United States,291615,�,680823
201710,502,United States,291619,�,2698574
201710,502,United States,291620,�,2972
201710,502,United States,291631,�,220849
201710,502,United States,291632,�,4428
201710,502,United States,291639,�,814854
201710,502,United States,291711,�,1518585
201710,502,United States,291712,�,18836
201710,502,United States,291713,�,885801
201710,502,United States,291719,�,2045141
201710,502,United States,291720,�,11422
201710,502,United States,291732,�,129442
201710,502,United States,291734,�,1435984
201710,502,United States,291736,�,99314
201710,502,United States,291737,�,30750
201710,502,United States,291739,�,7201571
201710,502,United States,291811,�,806379
201710,502,United States,291812,�,2087
201710,502,United States,291813,�,55878
201710,502,United States,291814,�,175073
201710,502,United States,291815,�,926507
201710,502,United States,291816,�,450498
201710,502,United States,291819,�,1749257
201710,502,United States,291821,�,22980
201710,502,United States,291822,�,11028
201710,502,United States,291823,�,193642
201710,502,United States,291829,�,5951972
201710,502,United States,291830,�,2172268
201710,502,United States,291899,�,4719843
201710,502,United States,291990,�,780119
201710,502,United States,292023,�,117221
201710,502,United States,292029,�,1774332
201710,502,United States,292090,�,8575281
201710,502,United States,292111,�,1872
201710,502,United States,292119,�,5796519
201710,502,United States,292121,�,3065504
201710,502,United States,292122,�,16264211
201710,502,United States,292129,�,13460768
201710,502,United States,292130,�,1258321
201710,502,United States,292142,�,247499
201710,502,United States,292143,�,664143
201710,502,United States,292144,�,83007
201710,502,United States,292145,�,9880
201710,502,United States,292149,�,5103725
201710,502,United States,292151,�,2181955
201710,502,United States,292159,�,172675
201710,502,United States,292211,�,10159531
201710,502,United States,292212,�,7493090
201710,502,United States,292215,�,7528720
201710,502,United States,292219,�,13398967
201710,502,United States,292221,�,664811
201710,502,United States,292229,�,155786
201710,502,United States,292239,�,132
201710,502,United States,292241,�,134671
201710,502,United States,292242,�,77078
201710,502,United States,292243,�,669834
201710,502,United States,292249,�,6424969
201710,502,United States,292250,�,530417
201710,502,United States,292310,�,32917
201710,502,United States,292320,�,3487453
201710,502,United States,292390,�,6544380
201710,502,United States,292419,�,2080455
201710,502,United States,292421,�,59539
201710,502,United States,292429,�,3381091
201710,502,United States,292519,�,863627
201710,502,United States,292529,�,1872669
201710,502,United States,292610,�,23369142
201710,502,United States,292620,�,133196
201710,502,United States,292690,�,242763773
201710,502,United States,292700,�,65651
201710,502,United States,292800,�,1782918
201710,502,United States,292910,�,8781521
201710,502,United States,292990,�,19657
201710,502,United States,293020,�,3794
201710,502,United States,293030,�,11844
201710,502,United States,293090,�,22881044
201710,502,United States,293139,�,16105
201710,502,United States,293190,�,25153772
201710,502,United States,293211,�,349984
201710,502,United States,293212,�,31751
201710,502,United States,293214,�,1152137
201710,502,United States,293219,�,51639
201710,502,United States,293220,�,558123
201710,502,United States,293299,�,7738721
201710,502,United States,293311,�,155
201710,502,United States,293319,�,358746
201710,502,United States,293321,�,88058
201710,502,United States,293329,�,1454737
201710,502,United States,293331,�,6977193
201710,502,United States,293332,�,2958827
201710,502,United States,293339,�,16268618
201710,502,United States,293349,�,2401087
201710,502,United States,293359,�,5549837
201710,502,United States,293369,�,5729059
201710,502,United States,293379,�,8629575
201710,502,United States,293399,�,7849670
201710,502,United States,293410,�,43546
201710,502,United States,293420,�,22654
201710,502,United States,293430,�,2955609
201710,502,United States,293499,�,361017348
201710,502,United States,293590,�,4556416
201710,502,United States,293621,�,222712
201710,502,United States,293622,�,51297
201710,502,United States,293623,�,189530
201710,502,United States,293624,�,16328
201710,502,United States,293625,�,65444
201710,502,United States,293626,�,39115
201710,502,United States,293627,�,214089
201710,502,United States,293628,�,4063018
201710,502,United States,293629,�,14898674
201710,502,United States,293690,�,307885
201710,502,United States,293729,�,15248
201710,502,United States,293750,�,64150
201710,502,United States,293790,�,689667
201710,502,United States,293890,�,934285
201710,502,United States,293911,�,24084
201710,502,United States,293930,�,126014
201710,502,United States,294000,�,1100032
201710,502,United States,294190,�,5955095
201710,502,United States,294200,�,12249774
201710,502,United States,300120,�,392009
201710,502,United States,300190,�,7537161
201710,502,United States,300212,�,133979494
201710,502,United States,300213,�,882796
201710,502,United States,300214,�,112053
201710,502,United States,300215,�,403253180
201710,502,United States,300219,�,62508212
201710,502,United States,300230,�,161123214
201710,502,United States,300290,�,29452502
201710,502,United States,300420,�,131698905
201710,502,United States,300432,�,3012850
201710,502,United States,300439,�,2122351
201710,502,United States,300449,�,5754
201710,502,United States,300450,�,24425
201710,502,United States,300490,�,293865239
201710,502,United States,300510,�,14944623
201710,502,United States,300590,�,7193893
201710,502,United States,300610,�,37127292
201710,502,United States,300620,�,6804326
201710,502,United States,300640,�,8349229
201710,502,United States,300650,�,886574
201710,502,United States,300660,�,3765570
201710,502,United States,300670,�,2258942
201710,502,United States,300691,�,336070
201710,502,United States,310210,�,101467
201710,502,United States,310420,�,816
201710,502,United States,310430,�,538933
201710,502,United States,310510,�,93673
201710,502,United States,310520,�,3639582
201710,502,United States,310559,�,760766
201710,502,United States,310590,�,3347895
201710,502,United States,320190,�,49050
201710,502,United States,320210,�,1350319
201710,502,United States,320290,�,66327
201710,502,United States,320300,�,1192106
201710,502,United States,320411,�,64055
201710,502,United States,320412,�,2343157
201710,502,United States,320413,�,97363
201710,502,United States,320414,�,1624063
201710,502,United States,320415,�,308537
201710,502,United States,320416,�,969849
201710,502,United States,320417,�,10775875
201710,502,United States,320419,�,3029145
201710,502,United States,320420,�,4841026
201710,502,United States,320490,�,6385027
201710,502,United States,320500,�,772868
201710,502,United States,320611,�,54827695
201710,502,United States,320619,�,8108399
201710,502,United States,320620,�,1274978
201710,502,United States,320641,�,11981
201710,502,United States,320642,�,389292
201710,502,United States,320649,�,13401788
201710,502,United States,320650,�,10218453
201710,502,United States,320710,�,768045
201710,502,United States,320720,�,3015892
201710,502,United States,320740,�,5441280
201710,502,United States,320810,�,1267335
201710,502,United States,320820,�,5417424
201710,502,United States,320890,�,13787442
201710,502,United States,320910,�,9086343
201710,502,United States,320990,�,4396906
201710,502,United States,321000,�,5271679
201710,502,United States,321100,�,2014786
201710,502,United States,321210,�,418451
201710,502,United States,321290,�,9644513
201710,502,United States,321310,�,584083
201710,502,United States,321390,�,446119
201710,502,United States,321410,�,28541783
201710,502,United States,321490,�,638726
201710,502,United States,321511,�,3863356
201710,502,United States,321519,�,7921247
201710,502,United States,321590,�,23693128
201710,502,United States,330112,�,6004266
201710,502,United States,330113,�,3269136
201710,502,United States,330119,�,1950347
201710,502,United States,330124,�,6403888
201710,502,United States,330125,�,3561568
201710,502,United States,330129,�,3268740
201710,502,United States,330130,�,4954
201710,502,United States,330190,�,6215475
201710,502,United States,330210,�,24283924
201710,502,United States,330290,�,11911458
201710,502,United States,330300,�,8237901
201710,502,United States,330410,�,28421241
201710,502,United States,330420,�,7197613
201710,502,United States,330430,�,1245650
201710,502,United States,330491,�,11830564
201710,502,United States,330499,�,307563456
201710,502,United States,330510,�,11644775
201710,502,United States,330520,�,32280
201710,502,United States,330530,�,636633
201710,502,United States,330590,�,6877743
201710,502,United States,330610,�,19810233
201710,502,United States,330620,�,239567
201710,502,United States,330690,�,4907451
201710,502,United States,330710,�,465309
201710,502,United States,330720,�,1093
201710,502,United States,330730,�,7110237
201710,502,United States,330741,�,5145
201710,502,United States,330749,�,15428701
201710,502,United States,330790,�,40430186
201710,502,United States,340111,�,1819430
201710,502,United States,340119,�,1034657
201710,502,United States,340120,�,703149
201710,502,United States,340130,�,15874487
201710,502,United States,340211,�,18797726
201710,502,United States,340212,�,3409906
