Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,110812,�,9050
201809,502,United States,110813,�,57
201809,502,United States,120190,�,395098472
201809,502,United States,120242,�,17
201809,502,United States,120300,�,8465
201809,502,United States,120400,�,72871
201809,502,United States,120600,�,773
201809,502,United States,120729,�,106873
201809,502,United States,120740,�,3930
201809,502,United States,120799,�,35
201809,502,United States,120810,�,1921
201809,502,United States,120890,�,6362
201809,502,United States,120922,�,438044
201809,502,United States,120923,�,1360783
201809,502,United States,120924,�,5723644
201809,502,United States,120925,�,44175768
201809,502,United States,120930,�,10373803
201809,502,United States,120991,�,4598849
201809,502,United States,120999,�,2251268
201809,502,United States,121020,�,1082360
201809,502,United States,121120,�,7764642
201809,502,United States,121190,�,278036
201809,502,United States,121221,�,1966
201809,502,United States,121291,�,9285
201809,502,United States,121293,�,2426
201809,502,United States,121299,�,4966
201809,502,United States,121490,�,199333282
201809,502,United States,130120,�,2978345
201809,502,United States,130190,�,124473
201809,502,United States,130213,�,899
201809,502,United States,130219,�,14465984
201809,502,United States,130220,�,1952
201809,502,United States,130231,�,496626
201809,502,United States,130232,�,2123064
201809,502,United States,130239,�,8820680
201809,502,United States,140490,�,371747
201809,502,United States,150410,�,5558166
201809,502,United States,150420,�,24348572
201809,502,United States,150600,�,4627943
201809,502,United States,150710,�,362
201809,502,United States,150790,�,226000
201809,502,United States,150810,�,216
201809,502,United States,150890,�,206
201809,502,United States,150910,�,39652
201809,502,United States,150990,�,74
201809,502,United States,151000,�,151
201809,502,United States,151211,�,8243
201809,502,United States,151219,�,202783
201809,502,United States,151311,�,1126906
201809,502,United States,151319,�,247515
201809,502,United States,151499,�,704
201809,502,United States,151511,�,6712
201809,502,United States,151519,�,51005
201809,502,United States,151529,�,109
201809,502,United States,151530,�,198527
201809,502,United States,151550,�,374299
201809,502,United States,151590,�,6013604
201809,502,United States,151610,�,304386
201809,502,United States,151620,�,690416
201809,502,United States,151710,�,263920
201809,502,United States,151790,�,6209270
201809,502,United States,151800,�,2640167
201809,502,United States,152000,�,14698188
201809,502,United States,152110,�,591212
201809,502,United States,152190,�,769562
201809,502,United States,160210,�,118803
201809,502,United States,160249,�,1549
201809,502,United States,160250,�,801
201809,502,United States,160420,�,834301
201809,502,United States,160540,�,1617
201809,502,United States,160556,�,7828
201809,502,United States,160561,�,237486
201809,502,United States,170191,�,8585
201809,502,United States,170199,�,150740
201809,502,United States,170211,�,40238027
201809,502,United States,170219,�,5382942
201809,502,United States,170220,�,2889
201809,502,United States,170230,�,156212
201809,502,United States,170240,�,1205
201809,502,United States,170250,�,327537
201809,502,United States,170260,�,117561
201809,502,United States,170290,�,265651
201809,502,United States,170410,�,8905
201809,502,United States,170490,�,21180511
201809,502,United States,180100,�,816
201809,502,United States,180400,�,31654
201809,502,United States,180500,�,695461
201809,502,United States,180610,�,2208794
201809,502,United States,180620,�,313131
201809,502,United States,180631,�,6521800
201809,502,United States,180632,�,564721
201809,502,United States,180690,�,2728324
201809,502,United States,190110,�,67738251
201809,502,United States,190120,�,722649
201809,502,United States,190190,�,5309067
201809,502,United States,190211,�,93621
201809,502,United States,190219,�,453
201809,502,United States,190220,�,1215
201809,502,United States,190230,�,1218129
201809,502,United States,190410,�,11812756
201809,502,United States,190420,�,657017
201809,502,United States,190490,�,85650
201809,502,United States,190531,�,2918841
201809,502,United States,190532,�,96962
201809,502,United States,190540,�,328913
201809,502,United States,190590,�,13814361
201809,502,United States,200110,�,122251
201809,502,United States,200190,�,53514
201809,502,United States,200290,�,2345721
201809,502,United States,200310,�,891
201809,502,United States,200410,�,52456521
201809,502,United States,200490,�,129189
201809,502,United States,200510,�,360086
201809,502,United States,200520,�,1181687
201809,502,United States,200551,�,178399
201809,502,United States,200559,�,10367
201809,502,United States,200570,�,7836
201809,502,United States,200580,�,2129
201809,502,United States,200599,�,18449
201809,502,United States,200600,�,681867
201809,502,United States,200710,�,2581105
201809,502,United States,200791,�,10264
201809,502,United States,200799,�,11151341
201809,502,United States,200811,�,1654132
201809,502,United States,200819,�,32843429
201809,502,United States,200820,�,31
201809,502,United States,200830,�,1736754
201809,502,United States,200840,�,2167
201809,502,United States,200850,�,534
201809,502,United States,200860,�,22068
201809,502,United States,200870,�,38
201809,502,United States,200893,�,31197864
201809,502,United States,200897,�,190672
201809,502,United States,200899,�,9917604
201809,502,United States,200912,�,425909
201809,502,United States,200919,�,130472
201809,502,United States,200921,�,48069
201809,502,United States,200929,�,631093
201809,502,United States,200931,�,201
201809,502,United States,200939,�,53997
201809,502,United States,200949,�,4413
201809,502,United States,200950,�,35705
201809,502,United States,200961,�,27431
201809,502,United States,200969,�,83302
201809,502,United States,200971,�,57772
201809,502,United States,200979,�,36790
201809,502,United States,200981,�,9229
201809,502,United States,200989,�,6354596
201809,502,United States,200990,�,3239771
201809,502,United States,210111,�,534936
201809,502,United States,210112,�,2792302
201809,502,United States,210120,�,5250812
201809,502,United States,210130,�,1624
201809,502,United States,210210,�,335057
201809,502,United States,210220,�,2058365
201809,502,United States,210230,�,12069
201809,502,United States,210310,�,329118
201809,502,United States,210320,�,1220543
201809,502,United States,210330,�,958053
201809,502,United States,210390,�,8126864
201809,502,United States,210410,�,621210
201809,502,United States,210420,�,3018086
201809,502,United States,210500,�,730244
201809,502,United States,210610,�,11454809
201809,502,United States,210690,�,450891094
201809,502,United States,220110,�,580573
201809,502,United States,220190,�,133857
201809,502,United States,220210,�,19950094
201809,502,United States,220299,�,32505478
201809,502,United States,220300,�,8545178
201809,502,United States,220410,�,773
201809,502,United States,220421,�,18657089
201809,502,United States,220422,�,1514093
201809,502,United States,220510,�,35352
201809,502,United States,220600,�,45976
201809,502,United States,220710,�,128288
201809,502,United States,220720,�,18578
201809,502,United States,220820,�,47497
201809,502,United States,220830,�,3025781
201809,502,United States,220840,�,656809
201809,502,United States,220850,�,68344
201809,502,United States,220860,�,1257790
201809,502,United States,220870,�,558705
201809,502,United States,220890,�,926256
201809,502,United States,220900,�,2004150
201809,502,United States,230110,�,115315849
201809,502,United States,230120,�,70115638
201809,502,United States,230240,�,6505269
201809,502,United States,230320,�,1427115
201809,502,United States,230330,�,24270061
201809,502,United States,230400,�,6182204
201809,502,United States,230910,�,8230851
201809,502,United States,230990,�,36434087
201809,502,United States,250100,�,2277486
201809,502,United States,250200,�,119
201809,502,United States,250300,�,13094941
201809,502,United States,250410,�,656778
201809,502,United States,250490,�,153259
201809,502,United States,250510,�,13344432
201809,502,United States,250590,�,2926
201809,502,United States,250610,�,29061474
201809,502,United States,250620,�,10053
201809,502,United States,250700,�,62852940
201809,502,United States,250810,�,11680643
201809,502,United States,250830,�,42895
201809,502,United States,250840,�,1661634
201809,502,United States,250850,�,947277
201809,502,United States,250860,�,1598314
201809,502,United States,251110,�,169366
201809,502,United States,251200,�,6153047
201809,502,United States,251310,�,73777
201809,502,United States,251320,�,807093
201809,502,United States,251511,�,86192
201809,502,United States,251512,�,76101
201809,502,United States,251520,�,60907
201809,502,United States,251611,�,5643512
201809,502,United States,251612,�,67362
201809,502,United States,251710,�,28031
201809,502,United States,251741,�,61328
201809,502,United States,251749,�,13547
201809,502,United States,251810,�,56574
201809,502,United States,251990,�,4752124
201809,502,United States,252010,�,650143
201809,502,United States,252020,�,2914780
201809,502,United States,252210,�,86764
201809,502,United States,252220,�,7894
201809,502,United States,252321,�,216378
201809,502,United States,252329,�,182806
201809,502,United States,252330,�,9446
201809,502,United States,252390,�,2872217
201809,502,United States,252490,�,64769
201809,502,United States,252510,�,183
201809,502,United States,252520,�,992858
201809,502,United States,252620,�,3775670
201809,502,United States,252800,�,12264
201809,502,United States,252910,�,353
201809,502,United States,252922,�,2661
201809,502,United States,253010,�,4144
201809,502,United States,253090,�,73463813
201809,502,United States,260300,�,365262773
201809,502,United States,260700,�,263817477
201809,502,United States,261390,�,23292736
201809,502,United States,261400,�,8247226
201809,502,United States,261510,�,31710875
201809,502,United States,261690,�,41324732
201809,502,United States,262190,�,644628
201809,502,United States,270112,�,92640902
201809,502,United States,270400,�,19628
201809,502,United States,270730,�,207288
201809,502,United States,270740,�,7040
201809,502,United States,270750,�,541814
201809,502,United States,270799,�,3279183
201809,502,United States,270810,�,119171
201809,502,United States,270900,�,4081850486
201809,502,United States,271012,�,30299358
201809,502,United States,271019,�,70998564
201809,502,United States,271111,�,508612158
201809,502,United States,271129,�,285953
201809,502,United States,271210,�,3667030
201809,502,United States,271220,�,726851
201809,502,United States,271290,�,2668574
201809,502,United States,271311,�,215204750
201809,502,United States,271312,�,46810
201809,502,United States,271320,�,620784
201809,502,United States,271490,�,176796
201809,502,United States,271500,�,4535825
201809,502,United States,280120,�,1084617
201809,502,United States,280130,�,427249
201809,502,United States,280200,�,383569
201809,502,United States,280300,�,39144601
201809,502,United States,280421,�,32224
201809,502,United States,280429,�,46522431
201809,502,United States,280430,�,522768
201809,502,United States,280440,�,1184271
201809,502,United States,280450,�,4354454
201809,502,United States,280461,�,73552346
201809,502,United States,280469,�,589
201809,502,United States,280470,�,111547
201809,502,United States,280490,�,8357
201809,502,United States,280519,�,3642593
201809,502,United States,280530,�,47515
201809,502,United States,280610,�,1892543
201809,502,United States,280800,�,1646
201809,502,United States,280910,�,9269
201809,502,United States,280920,�,497794
201809,502,United States,281000,�,25895133
201809,502,United States,281111,�,576209
201809,502,United States,281119,�,1674005
201809,502,United States,281121,�,97913
201809,502,United States,281122,�,8874846
201809,502,United States,281129,�,2544609
201809,502,United States,281219,�,864
201809,502,United States,281290,�,8434432
201809,502,United States,281390,�,60105
201809,502,United States,281410,�,31985812
201809,502,United States,281420,�,47694
201809,502,United States,281511,�,12069
201809,502,United States,281512,�,148118
201809,502,United States,281520,�,726738
201809,502,United States,281530,�,2421
201809,502,United States,281610,�,266184
201809,502,United States,281640,�,99655
201809,502,United States,281700,�,505906
201809,502,United States,281810,�,2050806
201809,502,United States,281820,�,6224098
201809,502,United States,281830,�,1451057
201809,502,United States,281910,�,1041103
201809,502,United States,281990,�,383957
201809,502,United States,282010,�,85121
201809,502,United States,282110,�,5099040
201809,502,United States,282120,�,6076
201809,502,United States,282200,�,3017
201809,502,United States,282300,�,1208705
201809,502,United States,282410,�,2103
201809,502,United States,282490,�,73961
201809,502,United States,282510,�,9423
201809,502,United States,282520,�,2045828
201809,502,United States,282530,�,2731
201809,502,United States,282540,�,502
201809,502,United States,282550,�,19382788
201809,502,United States,282560,�,2752344
201809,502,United States,282570,�,70736
201809,502,United States,282580,�,57019
201809,502,United States,282590,�,15661635
201809,502,United States,282612,�,54
201809,502,United States,282619,�,12329169
201809,502,United States,282690,�,541309
201809,502,United States,282710,�,9116
201809,502,United States,282720,�,558
201809,502,United States,282731,�,24868
201809,502,United States,282732,�,369384
201809,502,United States,282735,�,66544
201809,502,United States,282739,�,3171787
201809,502,United States,282749,�,410407
201809,502,United States,282751,�,8796
201809,502,United States,282759,�,224861
201809,502,United States,282760,�,507631
201809,502,United States,282810,�,154689
201809,502,United States,282890,�,17559
201809,502,United States,282911,�,1333
201809,502,United States,282990,�,511768
201809,502,United States,283090,�,5521073
201809,502,United States,283210,�,62087
201809,502,United States,283220,�,1221
201809,502,United States,283230,�,60085
201809,502,United States,283311,�,13231
201809,502,United States,283319,�,336017
201809,502,United States,283321,�,19152
201809,502,United States,283324,�,120182
201809,502,United States,283325,�,574554
201809,502,United States,283327,�,82867
201809,502,United States,283329,�,3862107
201809,502,United States,283330,�,62366
201809,502,United States,283340,�,444958
201809,502,United States,283410,�,2167
201809,502,United States,283421,�,19657
201809,502,United States,283429,�,7214885
201809,502,United States,283510,�,1113
201809,502,United States,283522,�,45397
201809,502,United States,283524,�,57912
201809,502,United States,283525,�,239334
201809,502,United States,283526,�,2042274
201809,502,United States,283529,�,430901
201809,502,United States,283531,�,323891
201809,502,United States,283539,�,1613384
201809,502,United States,283620,�,335370
201809,502,United States,283630,�,401459
201809,502,United States,283640,�,1076974
201809,502,United States,283650,�,769375
201809,502,United States,283660,�,800760
201809,502,United States,283692,�,1490
201809,502,United States,283699,�,2578023
201809,502,United States,283720,�,2759
201809,502,United States,283911,�,27299
201809,502,United States,283919,�,256743
201809,502,United States,283990,Other silicates; commercial alkali metal silicates,2145819
201809,502,United States,284011,�,3720546
201809,502,United States,284019,�,57366994
201809,502,United States,284020,�,2816256
201809,502,United States,284130,�,78
201809,502,United States,284150,�,12408
201809,502,United States,284169,�,18310
201809,502,United States,284170,�,1784696
201809,502,United States,284180,�,455631
201809,502,United States,284190,�,244998
201809,502,United States,284210,�,1838427
201809,502,United States,284290,�,9156839
201809,502,United States,284310,�,83437
201809,502,United States,284321,�,340436
201809,502,United States,284329,�,2606610
201809,502,United States,284330,�,23616743
201809,502,United States,284390,�,47294096
201809,502,United States,284430,�,64620
201809,502,United States,284440,�,12428636
201809,502,United States,284510,�,125898
201809,502,United States,284590,�,25011360
201809,502,United States,284610,�,898216
201809,502,United States,284690,�,35664530
201809,502,United States,284700,�,219647
201809,502,United States,284910,�,332
201809,502,United States,284920,�,496866
201809,502,United States,284990,�,1722413
201809,502,United States,285000,�,44167865
201809,502,United States,285390,�,8273850
201809,502,United States,290110,�,2616056
201809,502,United States,290121,�,81713166
201809,502,United States,290122,�,1991197
201809,502,United States,290124,�,143869
201809,502,United States,290129,�,37794906
201809,502,United States,290211,�,59719
201809,502,United States,290219,�,9825135
201809,502,United States,290220,�,11101
201809,502,United States,290230,�,4316
201809,502,United States,290243,�,123118212
201809,502,United States,290244,�,12585
201809,502,United States,290250,�,52319866
201809,502,United States,290260,�,160821421
201809,502,United States,290270,�,737
201809,502,United States,290290,�,3327208
201809,502,United States,290311,�,185488
201809,502,United States,290312,�,10182
201809,502,United States,290315,�,10635337
201809,502,United States,290319,�,36474
201809,502,United States,290323,�,7888875
201809,502,United States,290329,�,1633136
201809,502,United States,290339,�,23926676
201809,502,United States,290378,�,2788975
201809,502,United States,290379,�,7767406
201809,502,United States,290389,�,1523
201809,502,United States,290399,�,14800684
201809,502,United States,290410,�,4626421
201809,502,United States,290420,�,268
201809,502,United States,290499,�,5936714
201809,502,United States,290511,�,2847117
201809,502,United States,290512,�,27707340
201809,502,United States,290513,�,113142
201809,502,United States,290514,�,1281025
201809,502,United States,290516,�,1223113
201809,502,United States,290517,�,561
201809,502,United States,290519,�,10206963
201809,502,United States,290522,�,1575901
201809,502,United States,290529,�,960169
201809,502,United States,290531,�,45019174
201809,502,United States,290532,�,13360893
201809,502,United States,290539,�,51147864
201809,502,United States,290541,�,5388
201809,502,United States,290542,�,4615
201809,502,United States,290543,�,42924
201809,502,United States,290544,�,986321
201809,502,United States,290545,�,660557
201809,502,United States,290549,�,1066844
201809,502,United States,290559,�,4643899
201809,502,United States,290612,�,712121
201809,502,United States,290613,�,27361340
201809,502,United States,290619,�,1664172
201809,502,United States,290621,�,57336
201809,502,United States,290629,�,737633
201809,502,United States,290711,�,53107088
201809,502,United States,290712,�,4656371
201809,502,United States,290713,�,7
201809,502,United States,290715,�,12169
201809,502,United States,290719,�,11538396
201809,502,United States,290721,�,861
201809,502,United States,290722,�,8095231
201809,502,United States,290729,�,7594354
201809,502,United States,290819,�,21297580
201809,502,United States,290899,�,51276
201809,502,United States,290911,�,12248
201809,502,United States,290919,�,14130986
201809,502,United States,290920,�,10497
201809,502,United States,290930,�,1666875
201809,502,United States,290941,�,42448
201809,502,United States,290943,�,8052397
201809,502,United States,290944,�,13888063
201809,502,United States,290949,�,25341697
201809,502,United States,290950,�,4890
201809,502,United States,290960,�,8638119
201809,502,United States,291030,�,2360564
201809,502,United States,291090,�,1752571
201809,502,United States,291100,�,3412
201809,502,United States,291211,�,44880
201809,502,United States,291212,�,7766
201809,502,United States,291219,�,5010615
201809,502,United States,291221,�,143295
201809,502,United States,291229,�,1750371
201809,502,United States,291241,�,750840
201809,502,United States,291242,�,2141178
201809,502,United States,291249,�,61873
201809,502,United States,291250,�,22552
201809,502,United States,291260,�,2350468
201809,502,United States,291300,�,361
201809,502,United States,291411,�,311066
201809,502,United States,291412,�,42897
201809,502,United States,291413,�,82241
201809,502,United States,291419,�,6857918
201809,502,United States,291422,�,230298
201809,502,United States,291423,�,12680
201809,502,United States,291429,�,3927012
201809,502,United States,291439,�,27768
201809,502,United States,291440,�,80704
201809,502,United States,291450,�,60746
201809,502,United States,291462,�,152241
201809,502,United States,291469,�,655
201809,502,United States,291479,�,12445
201809,502,United States,291511,�,17794
201809,502,United States,291512,�,1970
201809,502,United States,291513,�,2557
201809,502,United States,291521,�,124967
201809,502,United States,291529,�,418531
201809,502,United States,291531,�,50238
201809,502,United States,291533,�,408636
201809,502,United States,291539,�,7233064
201809,502,United States,291540,�,2355
201809,502,United States,291550,�,23771043
201809,502,United States,291560,�,16619540
201809,502,United States,291570,�,669319
201809,502,United States,291590,�,17509770
201809,502,United States,291611,�,395530
201809,502,United States,291612,�,7324960
201809,502,United States,291613,�,1018842
201809,502,United States,291614,�,2132720
201809,502,United States,291615,�,792090
201809,502,United States,291619,�,618076
201809,502,United States,291620,�,3517
201809,502,United States,291631,�,298985
201809,502,United States,291632,�,3204
201809,502,United States,291639,�,252313
201809,502,United States,291711,�,490074
201809,502,United States,291712,�,423467
201809,502,United States,291713,�,2213023
201809,502,United States,291719,�,1511564
201809,502,United States,291720,�,3711337
201809,502,United States,291734,�,921889
201809,502,United States,291736,�,240730
201809,502,United States,291739,�,17735880
201809,502,United States,291811,�,743812
201809,502,United States,291813,�,187721
201809,502,United States,291814,�,104430
201809,502,United States,291815,�,740996
201809,502,United States,291816,�,6364
201809,502,United States,291819,�,2389252
201809,502,United States,291821,�,36490
201809,502,United States,291822,�,714
201809,502,United States,291823,�,95479
201809,502,United States,291829,�,885860
201809,502,United States,291830,�,7116251
201809,502,United States,291899,�,1685737
201809,502,United States,291990,�,3592770
201809,502,United States,292019,�,6225
201809,502,United States,292023,�,143083
201809,502,United States,292029,�,7239591
201809,502,United States,292090,�,7537689
201809,502,United States,292111,�,2976
201809,502,United States,292119,�,2402969
201809,502,United States,292121,�,933660
201809,502,United States,292122,�,59892104
201809,502,United States,292129,�,23026329
201809,502,United States,292130,�,1178892
201809,502,United States,292141,�,1616
201809,502,United States,292142,�,109129
201809,502,United States,292143,�,179181
201809,502,United States,292144,�,4390
201809,502,United States,292145,�,19344
201809,502,United States,292149,�,9577176
201809,502,United States,292151,�,1222607
201809,502,United States,292159,�,1710253
201809,502,United States,292211,�,768
201809,502,United States,292212,�,31246
201809,502,United States,292217,�,3096604
201809,502,United States,292219,�,19577058
201809,502,United States,292221,�,1068
201809,502,United States,292229,�,308322
201809,502,United States,292231,�,2248
201809,502,United States,292239,�,13023
201809,502,United States,292241,�,9097
201809,502,United States,292242,�,19114
201809,502,United States,292243,�,10183
201809,502,United States,292249,�,4351483
201809,502,United States,292250,�,784930
201809,502,United States,292310,�,698092
201809,502,United States,292320,�,4561675
201809,502,United States,292390,�,7921250
201809,502,United States,292411,�,10254
201809,502,United States,292419,�,1619428
201809,502,United States,292429,�,985479
201809,502,United States,292511,�,40147
201809,502,United States,292519,�,1237562
201809,502,United States,292529,�,4874408
201809,502,United States,292610,�,1412
201809,502,United States,292620,�,209162
201809,502,United States,292690,�,443662325
201809,502,United States,292700,�,194039
201809,502,United States,292800,�,5657072
201809,502,United States,292910,�,14490503
201809,502,United States,292990,�,19345
201809,502,United States,293020,�,1227737
201809,502,United States,293030,�,1306
201809,502,United States,293090,�,49641941
201809,502,United States,293139,�,2022610
201809,502,United States,293190,�,30388168
201809,502,United States,293211,�,54374
201809,502,United States,293212,�,1079
201809,502,United States,293213,�,9767
201809,502,United States,293214,�,6030300
201809,502,United States,293219,�,262181
201809,502,United States,293220,�,2153263
201809,502,United States,293299,�,10105222
201809,502,United States,293311,�,11020
201809,502,United States,293319,�,34325
201809,502,United States,293321,�,170060
201809,502,United States,293329,�,1353441
201809,502,United States,293331,�,7093
201809,502,United States,293332,�,2864133
201809,502,United States,293333,�,1717
201809,502,United States,293339,�,361943106
201809,502,United States,293341,�,10811
201809,502,United States,293349,�,260420
201809,502,United States,293353,�,2248
201809,502,United States,293355,�,300
201809,502,United States,293359,�,6552198
201809,502,United States,293369,�,7883186
201809,502,United States,293371,�,778
201809,502,United States,293379,�,6480752
201809,502,United States,293391,�,572563
201809,502,United States,293399,�,14912181
201809,502,United States,293410,�,181574
201809,502,United States,293420,�,161630
201809,502,United States,293430,�,5763015
201809,502,United States,293499,�,73843385
201809,502,United States,293530,�,1844
201809,502,United States,293590,�,350971
201809,502,United States,293621,�,383702
201809,502,United States,293622,�,60162
201809,502,United States,293624,�,60138
201809,502,United States,293625,�,499
201809,502,United States,293626,�,126348
201809,502,United States,293627,�,1184777
201809,502,United States,293628,�,6158950
201809,502,United States,293629,�,5403114
201809,502,United States,293690,�,2748100
201809,502,United States,293712,�,31277172
201809,502,United States,293722,�,6431
201809,502,United States,293723,�,2135
201809,502,United States,293729,�,484
201809,502,United States,293750,�,19557
201809,502,United States,293790,�,144618
201809,502,United States,293890,�,2845620
201809,502,United States,293911,�,2524896
201809,502,United States,294000,�,367654
201809,502,United States,294190,�,92034906
201809,502,United States,294200,�,3727328
201809,502,United States,300120,�,3586635
201809,502,United States,300190,�,8815642
201809,502,United States,300212,�,62452878
201809,502,United States,300213,�,1597574
201809,502,United States,300214,�,49878
201809,502,United States,300215,�,987279421
201809,502,United States,300219,�,64777356
201809,502,United States,300220,�,353962110
201809,502,United States,300230,�,113076003
201809,502,United States,300290,�,30236352
201809,502,United States,300420,�,174669061
201809,502,United States,300432,�,30755
201809,502,United States,300439,�,257160
201809,502,United States,300449,�,59201759
201809,502,United States,300450,�,25438713
201809,502,United States,300490,�,433727622
201809,502,United States,300510,�,17417537
201809,502,United States,300590,�,12245213
201809,502,United States,300610,�,66711506
201809,502,United States,300620,�,27703920
201809,502,United States,300630,�,14742353
201809,502,United States,300640,�,21010754
201809,502,United States,300650,�,401220
201809,502,United States,300670,�,4665728
201809,502,United States,300691,�,10175
201809,502,United States,310210,�,8507
201809,502,United States,310290,�,49170
201809,502,United States,310420,�,3214
201809,502,United States,310430,�,402781
201809,502,United States,310490,�,922737
201809,502,United States,310510,�,109630
201809,502,United States,310520,�,2286707
201809,502,United States,310559,�,465714
201809,502,United States,310590,�,1131845
201809,502,United States,320210,�,3366336
201809,502,United States,320290,�,160737
201809,502,United States,320300,�,1247985
201809,502,United States,320411,�,221024
201809,502,United States,320412,�,1562802
201809,502,United States,320413,�,294279
201809,502,United States,320414,�,1385750
201809,502,United States,320415,�,603055
201809,502,United States,320416,�,501775
201809,502,United States,320417,�,21463434
201809,502,United States,320419,�,3967200
201809,502,United States,320420,�,71706
201809,502,United States,320490,�,24133432
