Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201806,502,United States,120925,�,10873956
201806,502,United States,120930,�,13118980
201806,502,United States,120991,�,7763202
201806,502,United States,120999,�,17458349
201806,502,United States,121020,�,1425521
201806,502,United States,121120,�,5522630
201806,502,United States,121190,�,792908
201806,502,United States,121221,�,325
201806,502,United States,121299,�,7957
201806,502,United States,121490,�,226526535
201806,502,United States,130120,�,798625
201806,502,United States,130190,�,470612
201806,502,United States,130219,�,5945909
201806,502,United States,130231,�,64144
201806,502,United States,130232,�,1682947
201806,502,United States,130239,�,9538117
201806,502,United States,140420,�,4799865
201806,502,United States,140490,�,221295
201806,502,United States,150210,�,332638
201806,502,United States,150410,�,1214304
201806,502,United States,150420,�,8573108
201806,502,United States,150600,�,191069
201806,502,United States,150790,�,857969
201806,502,United States,150810,�,546167
201806,502,United States,150890,�,3251
201806,502,United States,150910,�,177004
201806,502,United States,150990,�,329
201806,502,United States,151000,�,1290
201806,502,United States,151211,�,89880
201806,502,United States,151219,�,85739
201806,502,United States,151229,�,1084
201806,502,United States,151311,�,59335
201806,502,United States,151319,�,25850
201806,502,United States,151411,�,93323
201806,502,United States,151491,�,635
201806,502,United States,151499,�,269710
201806,502,United States,151511,�,892
201806,502,United States,151519,�,35216
201806,502,United States,151529,�,1466
201806,502,United States,151530,�,33876
201806,502,United States,151550,�,899
201806,502,United States,151590,�,3179319
201806,502,United States,151610,�,89354
201806,502,United States,151620,�,1700257
201806,502,United States,151710,�,240715
201806,502,United States,151790,�,6928076
201806,502,United States,151800,�,3024951
201806,502,United States,152000,�,23311686
201806,502,United States,152110,�,117524
201806,502,United States,152190,�,136408
201806,502,United States,160210,�,2754
201806,502,United States,160232,�,3342
201806,502,United States,160249,�,1671
201806,502,United States,160250,�,1992
201806,502,United States,160420,�,1285737
201806,502,United States,160510,�,1749904
201806,502,United States,160561,�,1604836
201806,502,United States,170112,�,552
201806,502,United States,170191,�,483
201806,502,United States,170199,�,65815
201806,502,United States,170211,�,22510189
201806,502,United States,170219,�,2714323
201806,502,United States,170220,�,9608
201806,502,United States,170230,�,206970
201806,502,United States,170250,�,414554
201806,502,United States,170260,�,209354
201806,502,United States,170290,�,620199
201806,502,United States,170410,�,19233
201806,502,United States,170490,�,12057982
201806,502,United States,180100,�,300
201806,502,United States,180310,�,1017651
201806,502,United States,180500,�,461979
201806,502,United States,180610,�,1473348
201806,502,United States,180620,�,154027
201806,502,United States,180631,�,1458338
201806,502,United States,180632,�,1011723
201806,502,United States,180690,�,4614321
201806,502,United States,190110,�,72727192
201806,502,United States,190120,�,1253799
201806,502,United States,190190,�,4563296
201806,502,United States,190211,�,121
201806,502,United States,190219,�,680
201806,502,United States,190220,�,90
201806,502,United States,190230,�,1306028
201806,502,United States,190410,�,8829947
201806,502,United States,190420,�,858551
201806,502,United States,190490,�,25520
201806,502,United States,190531,�,2477893
201806,502,United States,190532,�,12338
201806,502,United States,190540,�,193595
201806,502,United States,190590,�,6341549
201806,502,United States,200110,�,75434
201806,502,United States,200210,�,12318
201806,502,United States,200290,�,2490134
201806,502,United States,200410,�,73744118
201806,502,United States,200490,�,75767
201806,502,United States,200510,�,462401
201806,502,United States,200520,�,1769687
201806,502,United States,200551,�,29320
201806,502,United States,200559,�,426
201806,502,United States,200580,�,14214
201806,502,United States,200599,�,138417
201806,502,United States,200600,�,987859
201806,502,United States,200710,�,1610606
201806,502,United States,200791,�,5707
201806,502,United States,200799,�,16148901
201806,502,United States,200811,�,1167545
201806,502,United States,200819,�,26000306
201806,502,United States,200830,�,8837441
201806,502,United States,200840,�,3570
201806,502,United States,200850,�,204
201806,502,United States,200860,�,69497
201806,502,United States,200870,�,1404
201806,502,United States,200880,�,70757
201806,502,United States,200893,�,45529121
201806,502,United States,200897,�,95725
201806,502,United States,200899,�,11200220
201806,502,United States,200912,�,518022
201806,502,United States,200921,�,185493
201806,502,United States,200929,�,1755986
201806,502,United States,200939,�,2432
201806,502,United States,200950,�,56260
201806,502,United States,200961,�,3440
201806,502,United States,200969,�,175718
201806,502,United States,200971,�,260792
201806,502,United States,200979,�,40
201806,502,United States,200981,�,509314
201806,502,United States,200989,�,1172417
201806,502,United States,200990,�,3134460
201806,502,United States,210111,�,225222
201806,502,United States,210112,�,2577602
201806,502,United States,210120,�,2920170
201806,502,United States,210130,�,271
201806,502,United States,210210,�,18539
201806,502,United States,210220,�,868843
201806,502,United States,210230,�,9150
201806,502,United States,210310,�,126072
201806,502,United States,210320,�,389055
201806,502,United States,210330,�,133378
201806,502,United States,210390,�,7021482
201806,502,United States,210410,�,426155
201806,502,United States,210420,�,2347317
201806,502,United States,210500,�,2178807
201806,502,United States,210610,�,3835440
201806,502,United States,210690,�,291142417
201806,502,United States,220110,�,550727
201806,502,United States,220190,�,385245
201806,502,United States,220210,�,3597544
201806,502,United States,220299,�,15753314
201806,502,United States,220300,�,7726569
201806,502,United States,220410,�,41138
201806,502,United States,220421,�,42756012
201806,502,United States,220422,�,4678059
201806,502,United States,220429,�,506832
201806,502,United States,220600,�,91594
201806,502,United States,220710,�,207561
201806,502,United States,220720,�,7798
201806,502,United States,220830,�,5105505
201806,502,United States,220840,�,628619
201806,502,United States,220850,�,44264
201806,502,United States,220860,�,165079
201806,502,United States,220870,�,742052
201806,502,United States,220890,�,1702494
201806,502,United States,220900,�,351097
201806,502,United States,230110,�,99528328
201806,502,United States,230120,�,64671861
201806,502,United States,230230,�,2024
201806,502,United States,230240,�,14531886
201806,502,United States,230320,�,11896444
201806,502,United States,230330,�,20076900
201806,502,United States,230400,�,3809434
201806,502,United States,230650,�,17
201806,502,United States,230910,�,55035336
201806,502,United States,230990,�,35201698
201806,502,United States,240120,�,63178265
201806,502,United States,250100,�,32331492
201806,502,United States,250200,�,569
201806,502,United States,250300,�,5420600
201806,502,United States,250410,�,201192
201806,502,United States,250490,�,82217
201806,502,United States,250510,�,1821041
201806,502,United States,250590,�,4638
201806,502,United States,250610,�,44309802
201806,502,United States,250700,�,58089160
201806,502,United States,250810,�,12015204
201806,502,United States,250830,�,838428
201806,502,United States,250840,�,1610841
201806,502,United States,250850,�,2420028
201806,502,United States,250860,�,1180305
201806,502,United States,250870,�,99378
201806,502,United States,251020,�,5364
201806,502,United States,251110,�,89764
201806,502,United States,251200,�,4663117
201806,502,United States,251310,�,9504
201806,502,United States,251320,�,391756
201806,502,United States,251511,�,733005
201806,502,United States,251512,�,1191556
201806,502,United States,251520,�,376722
201806,502,United States,251611,�,6265106
201806,502,United States,251710,�,5701
201806,502,United States,251741,�,18300
201806,502,United States,251749,�,57985
201806,502,United States,251990,�,7070844
201806,502,United States,252010,�,177294
201806,502,United States,252020,�,839552
201806,502,United States,252100,�,3028
201806,502,United States,252210,�,266685
201806,502,United States,252220,�,2723
201806,502,United States,252329,�,1379
201806,502,United States,252390,�,1214978
201806,502,United States,252520,�,245800
201806,502,United States,252620,�,3873247
201806,502,United States,253010,�,21588
201806,502,United States,253090,�,29736732
201806,502,United States,260200,�,294390
201806,502,United States,260300,�,265581287
201806,502,United States,261390,�,7252011
201806,502,United States,261400,�,11962775
201806,502,United States,261510,�,82323998
201806,502,United States,261590,�,740709
201806,502,United States,261690,�,401301862
201806,502,United States,262190,�,605749
201806,502,United States,270112,�,467101102
201806,502,United States,270400,�,8141
201806,502,United States,270799,�,15658505
201806,502,United States,270810,�,3597
201806,502,United States,270900,�,5974289057
201806,502,United States,271012,�,253194870
201806,502,United States,271019,�,79255817
201806,502,United States,271020,�,14953
201806,502,United States,271111,�,442776035
201806,502,United States,271112,�,226456914
201806,502,United States,271113,�,120122973
201806,502,United States,271119,�,69318
201806,502,United States,271121,�,70686
201806,502,United States,271129,�,232925
201806,502,United States,271210,�,1329279
201806,502,United States,271220,�,1647496
201806,502,United States,271290,�,5256467
201806,502,United States,271311,�,460499151
201806,502,United States,271312,�,384810
201806,502,United States,271320,�,277096
201806,502,United States,271490,�,813277
201806,502,United States,271500,�,10669991
201806,502,United States,280120,�,2361112
201806,502,United States,280300,�,25671607
201806,502,United States,280429,�,39527167
201806,502,United States,280430,�,826052
201806,502,United States,280440,�,591667
201806,502,United States,280450,�,91049
201806,502,United States,280461,�,46898532
201806,502,United States,280469,�,4889
201806,502,United States,280470,�,57147
201806,502,United States,280490,�,2630
201806,502,United States,280511,�,5716
201806,502,United States,280519,�,4586285
201806,502,United States,280530,�,49331
201806,502,United States,280610,�,4160597
201806,502,United States,280700,�,12120
201806,502,United States,280800,�,5478
201806,502,United States,280920,�,145089
201806,502,United States,281000,�,19129872
201806,502,United States,281111,�,116053
201806,502,United States,281119,�,2708530
201806,502,United States,281121,�,135972
201806,502,United States,281122,�,6308703
201806,502,United States,281129,�,4857924
201806,502,United States,281219,�,2379019
201806,502,United States,281290,�,7480542
201806,502,United States,281420,�,33508
201806,502,United States,281511,�,3582
201806,502,United States,281512,�,40834
201806,502,United States,281520,�,714191
201806,502,United States,281530,�,1388
201806,502,United States,281610,�,10749
201806,502,United States,281640,�,19
201806,502,United States,281700,�,123115
201806,502,United States,281810,�,1768680
201806,502,United States,281820,�,35090554
201806,502,United States,281830,�,940191
201806,502,United States,281910,�,89753
201806,502,United States,281990,�,202013
201806,502,United States,282010,�,5236
201806,502,United States,282090,�,1172
201806,502,United States,282110,�,3814180
201806,502,United States,282120,�,83589
201806,502,United States,282300,�,101179
201806,502,United States,282510,�,170
201806,502,United States,282520,�,22831
201806,502,United States,282540,�,2556
201806,502,United States,282550,�,7953253
201806,502,United States,282560,�,6780256
201806,502,United States,282570,�,64
201806,502,United States,282580,�,63300
201806,502,United States,282590,�,20135842
201806,502,United States,282619,�,8149950
201806,502,United States,282690,�,289753
201806,502,United States,282710,�,9294
201806,502,United States,282720,�,792
201806,502,United States,282731,�,374
201806,502,United States,282732,�,815827
201806,502,United States,282735,�,4587
201806,502,United States,282739,�,5826300
201806,502,United States,282749,�,795762
201806,502,United States,282751,�,21972
201806,502,United States,282759,�,25471
201806,502,United States,282760,�,1278437
201806,502,United States,282810,�,825370
201806,502,United States,282890,�,3427
201806,502,United States,282919,�,2958
201806,502,United States,282990,�,304988
201806,502,United States,283010,�,42368
201806,502,United States,283090,�,267676
201806,502,United States,283210,�,86758
201806,502,United States,283220,�,825
201806,502,United States,283230,�,9230
201806,502,United States,283311,�,15260
201806,502,United States,283319,�,390548
201806,502,United States,283321,�,9488
201806,502,United States,283324,�,35048
201806,502,United States,283325,�,1099291
201806,502,United States,283327,�,52116
201806,502,United States,283329,�,2523043
201806,502,United States,283330,�,788
201806,502,United States,283340,�,269534
201806,502,United States,283410,�,7435
201806,502,United States,283421,�,19107
201806,502,United States,283429,�,6264672
201806,502,United States,283510,�,8084
201806,502,United States,283522,�,13986
201806,502,United States,283524,�,144109
201806,502,United States,283525,�,197215
201806,502,United States,283526,�,242590
201806,502,United States,283529,�,837528
201806,502,United States,283531,�,241556
201806,502,United States,283539,�,1844177
201806,502,United States,283620,�,16309843
201806,502,United States,283630,�,1443868
201806,502,United States,283640,�,674332
201806,502,United States,283650,�,1345476
201806,502,United States,283660,�,66
201806,502,United States,283691,�,24296
201806,502,United States,283692,�,3347
201806,502,United States,283699,�,2131633
201806,502,United States,283720,�,13887
201806,502,United States,283911,�,18877
201806,502,United States,283919,�,233610
201806,502,United States,283990,Other silicates; commercial alkali metal silicates,3232380
201806,502,United States,284011,�,11840603
201806,502,United States,284019,�,43540834
201806,502,United States,284020,�,2338546
201806,502,United States,284150,�,1230
201806,502,United States,284169,�,954
201806,502,United States,284170,�,2910718
201806,502,United States,284180,�,37210
201806,502,United States,284190,�,278010
201806,502,United States,284210,�,374457
201806,502,United States,284290,�,4148081
201806,502,United States,284310,�,59905
201806,502,United States,284321,�,2947
201806,502,United States,284329,�,746164
201806,502,United States,284330,�,9572509
201806,502,United States,284390,�,21816565
201806,502,United States,284430,�,276346
201806,502,United States,284440,�,6877100
201806,502,United States,284510,�,182034
201806,502,United States,284590,�,26056307
201806,502,United States,284610,�,1568797
201806,502,United States,284690,�,22548955
201806,502,United States,284700,�,42776
201806,502,United States,284920,�,149516
201806,502,United States,284990,�,421278
201806,502,United States,285000,�,45711413
201806,502,United States,285390,�,7794850
201806,502,United States,290110,�,2673946
201806,502,United States,290121,�,182880120
201806,502,United States,290122,�,684703
201806,502,United States,290124,�,180279
201806,502,United States,290129,�,27134026
201806,502,United States,290211,�,54217
201806,502,United States,290219,�,6617988
201806,502,United States,290220,�,9434
201806,502,United States,290230,�,117718
201806,502,United States,290241,�,724
201806,502,United States,290244,�,105
201806,502,United States,290250,�,48320999
201806,502,United States,290260,�,72422758
201806,502,United States,290270,�,16031756
201806,502,United States,290290,�,19311996
201806,502,United States,290311,�,104835
201806,502,United States,290312,�,814
201806,502,United States,290315,�,27873889
201806,502,United States,290319,�,26656
201806,502,United States,290323,�,11121674
201806,502,United States,290329,�,394673
201806,502,United States,290339,�,13316602
201806,502,United States,290379,�,375
201806,502,United States,290389,�,5489
201806,502,United States,290399,�,19687667
201806,502,United States,290410,�,3456686
201806,502,United States,290420,�,6983076
201806,502,United States,290499,�,1679396
201806,502,United States,290511,�,90000360
201806,502,United States,290512,�,38407228
201806,502,United States,290513,�,48545413
201806,502,United States,290514,�,944894
201806,502,United States,290516,�,17114
201806,502,United States,290517,�,63643
201806,502,United States,290519,�,7304109
201806,502,United States,290522,�,3350402
201806,502,United States,290529,�,188344
201806,502,United States,290531,�,68190117
201806,502,United States,290532,�,17561033
201806,502,United States,290539,�,43565261
201806,502,United States,290541,�,504860
201806,502,United States,290543,�,203413
201806,502,United States,290544,�,560807
201806,502,United States,290545,�,69147
201806,502,United States,290549,�,490557
201806,502,United States,290559,�,3072420
201806,502,United States,290613,�,9808143
201806,502,United States,290619,�,130361
201806,502,United States,290621,�,22428
201806,502,United States,290629,�,503611
201806,502,United States,290711,�,2123
201806,502,United States,290712,�,7912910
201806,502,United States,290715,�,2960
201806,502,United States,290719,�,15629033
201806,502,United States,290722,�,16232312
201806,502,United States,290723,�,9303688
201806,502,United States,290729,�,18713634
201806,502,United States,290819,�,24040858
201806,502,United States,290899,�,14365
201806,502,United States,290911,�,18070
201806,502,United States,290919,�,7795019
201806,502,United States,290930,�,2527709
201806,502,United States,290941,�,13433
201806,502,United States,290943,�,13946379
201806,502,United States,290944,�,9815171
201806,502,United States,290949,�,32834066
201806,502,United States,290950,�,5809
201806,502,United States,290960,�,5742685
201806,502,United States,291020,�,14317854
201806,502,United States,291030,�,10792924
201806,502,United States,291090,�,2573987
201806,502,United States,291100,�,2351
201806,502,United States,291211,�,20144
201806,502,United States,291212,�,2102
201806,502,United States,291219,�,4200869
201806,502,United States,291221,�,9169
201806,502,United States,291229,�,4791767
201806,502,United States,291241,�,378305
201806,502,United States,291242,�,433667
201806,502,United States,291249,�,43599
201806,502,United States,291260,�,1545149
201806,502,United States,291300,�,1807
201806,502,United States,291411,�,8229363
201806,502,United States,291412,�,51542
201806,502,United States,291419,�,9379635
201806,502,United States,291423,�,527
201806,502,United States,291429,�,3972998
201806,502,United States,291439,�,17524
201806,502,United States,291440,�,25911
201806,502,United States,291450,�,101288
201806,502,United States,291462,�,545765
201806,502,United States,291469,�,132
201806,502,United States,291479,�,203501
201806,502,United States,291511,�,56814
201806,502,United States,291512,�,15366
201806,502,United States,291513,�,13825
201806,502,United States,291521,�,159892
201806,502,United States,291524,�,3900094
201806,502,United States,291529,�,171241
201806,502,United States,291531,�,35141
201806,502,United States,291532,�,2414
201806,502,United States,291533,�,321614
201806,502,United States,291539,�,8007356
201806,502,United States,291550,�,27503113
201806,502,United States,291560,�,9537831
201806,502,United States,291570,�,1014293
201806,502,United States,291590,�,19407172
201806,502,United States,291611,�,20173
201806,502,United States,291612,�,3260857
201806,502,United States,291613,�,427685
201806,502,United States,291614,�,6175949
201806,502,United States,291615,�,894318
201806,502,United States,291619,�,314793
201806,502,United States,291620,�,9571
201806,502,United States,291631,�,364947
201806,502,United States,291632,�,970
201806,502,United States,291634,�,1984
201806,502,United States,291639,�,35752
201806,502,United States,291711,�,867227
201806,502,United States,291712,�,1175395
201806,502,United States,291713,�,2814850
201806,502,United States,291719,�,2190023
201806,502,United States,291720,�,1858806
201806,502,United States,291732,�,532972
201806,502,United States,291733,�,129769
201806,502,United States,291734,�,812392
201806,502,United States,291736,�,94452
201806,502,United States,291739,�,22652464
201806,502,United States,291811,�,467345
201806,502,United States,291813,�,16605
201806,502,United States,291814,�,271596
201806,502,United States,291815,�,779549
201806,502,United States,291816,�,2492
201806,502,United States,291819,�,2590653
201806,502,United States,291821,�,2623
201806,502,United States,291823,�,25669
201806,502,United States,291829,�,3482615
201806,502,United States,291830,�,3368671
201806,502,United States,291899,�,2296254
201806,502,United States,291990,�,1879391
201806,502,United States,292029,�,3165714
201806,502,United States,292090,�,12871317
201806,502,United States,292111,�,83043
201806,502,United States,292119,�,3123596
201806,502,United States,292121,�,2452192
201806,502,United States,292122,�,56413164
201806,502,United States,292129,�,11854431
201806,502,United States,292130,�,1717809
201806,502,United States,292141,�,498
201806,502,United States,292142,�,420961
201806,502,United States,292143,�,80446
201806,502,United States,292144,�,10316
201806,502,United States,292145,�,4935
201806,502,United States,292146,�,320
201806,502,United States,292149,�,2039673
201806,502,United States,292151,�,2819423
201806,502,United States,292159,�,338456
201806,502,United States,292211,�,18244
201806,502,United States,292212,�,60353
201806,502,United States,292215,�,1090555
201806,502,United States,292217,�,1011465
201806,502,United States,292219,�,21367431
201806,502,United States,292221,�,303161
201806,502,United States,292229,�,157300
201806,502,United States,292239,�,17517
201806,502,United States,292241,�,153766
201806,502,United States,292243,�,2456
201806,502,United States,292249,�,5672049
201806,502,United States,292250,�,294813
201806,502,United States,292310,�,392687
201806,502,United States,292320,�,3626884
201806,502,United States,292390,�,6801418
201806,502,United States,292411,�,254
201806,502,United States,292419,�,1967095
201806,502,United States,292421,�,2550
201806,502,United States,292429,�,9111386
201806,502,United States,292511,�,2525
201806,502,United States,292519,�,1843011
201806,502,United States,292529,�,2125089
201806,502,United States,292610,�,88626288
201806,502,United States,292620,�,12322
201806,502,United States,292690,�,264500562
201806,502,United States,292700,�,2293725
201806,502,United States,292800,�,904393
201806,502,United States,292910,�,13193100
201806,502,United States,292990,�,287350
201806,502,United States,293020,�,178330
201806,502,United States,293030,�,3772
201806,502,United States,293040,�,62377
201806,502,United States,293090,�,59594503
201806,502,United States,293139,�,156311
201806,502,United States,293190,�,39008600
201806,502,United States,293211,�,751792
201806,502,United States,293212,�,555
201806,502,United States,293213,�,532
201806,502,United States,293214,�,2539989
201806,502,United States,293219,�,1103690
201806,502,United States,293220,�,1872179
201806,502,United States,293293,�,808
201806,502,United States,293295,�,8222
201806,502,United States,293299,�,8562534
201806,502,United States,293311,�,6697
201806,502,United States,293319,�,64788
201806,502,United States,293321,�,268180
201806,502,United States,293329,�,2032871
201806,502,United States,293331,�,1344
201806,502,United States,293332,�,2463339
201806,502,United States,293333,�,509
201806,502,United States,293339,�,385647596
201806,502,United States,293349,�,103077
201806,502,United States,293352,�,3442
201806,502,United States,293353,�,378
201806,502,United States,293359,�,2701874
201806,502,United States,293361,�,4747
201806,502,United States,293369,�,5647670
201806,502,United States,293379,�,5812344
201806,502,United States,293391,�,4728
201806,502,United States,293399,�,3861730
201806,502,United States,293410,�,31105
201806,502,United States,293420,�,196326
201806,502,United States,293430,�,53076
201806,502,United States,293499,�,17326031
201806,502,United States,293590,�,8607305
201806,502,United States,293621,�,2549721
201806,502,United States,293622,�,147687
201806,502,United States,293623,�,179
201806,502,United States,293624,�,103195
201806,502,United States,293625,�,8560
201806,502,United States,293626,�,97496
201806,502,United States,293627,�,505289
201806,502,United States,293628,�,12063311
201806,502,United States,293629,�,2425624
201806,502,United States,293690,�,1831642
201806,502,United States,293712,�,44450249
201806,502,United States,293729,�,1466
201806,502,United States,293750,�,22984
201806,502,United States,293890,�,2081448
201806,502,United States,293911,�,30964
201806,502,United States,293919,�,596259
201806,502,United States,293930,�,3984
201806,502,United States,293971,�,2238
201806,502,United States,294000,�,768149
201806,502,United States,294190,�,38682146
201806,502,United States,294200,�,3431058
201806,502,United States,300120,�,1056993
201806,502,United States,300190,�,10844957
201806,502,United States,300212,�,155777812
201806,502,United States,300213,�,1058478
201806,502,United States,300214,�,932499
201806,502,United States,300215,�,532749788
201806,502,United States,300219,�,57055206
201806,502,United States,300220,�,417982870
201806,502,United States,300230,�,105473468
201806,502,United States,300290,�,30551905
201806,502,United States,300320,�,9686
201806,502,United States,300339,�,399849
201806,502,United States,300420,�,35829536
201806,502,United States,300431,�,26932
201806,502,United States,300432,�,6905516
201806,502,United States,300439,�,713664
201806,502,United States,300449,�,363097
201806,502,United States,300450,�,20218362
201806,502,United States,300490,�,256156656
201806,502,United States,300510,�,17130508
201806,502,United States,300590,�,4417554
201806,502,United States,300610,�,64276693
201806,502,United States,300620,�,27832677
201806,502,United States,300630,�,1696092
201806,502,United States,300640,�,10221674
201806,502,United States,300650,�,1286414
201806,502,United States,300660,�,6
201806,502,United States,300670,�,2950776
201806,502,United States,310100,�,4757995
201806,502,United States,310210,�,145404
201806,502,United States,310290,�,69262
201806,502,United States,310430,�,281217
201806,502,United States,310490,�,487267
201806,502,United States,310520,�,3491221
201806,502,United States,310559,�,434778
201806,502,United States,310560,�,1072349
201806,502,United States,310590,�,914530
201806,502,United States,320190,�,57521
201806,502,United States,320210,�,1456577
201806,502,United States,320290,�,472188
201806,502,United States,320300,�,735825
201806,502,United States,320411,�,623575
201806,502,United States,320412,�,1308804
201806,502,United States,320413,�,76255
201806,502,United States,320414,�,1207009
201806,502,United States,320415,�,168945
201806,502,United States,320416,�,120982
201806,502,United States,320417,�,18960910
201806,502,United States,320419,�,3670669
201806,502,United States,320420,�,147
201806,502,United States,320490,�,19278981
201806,502,United States,320500,�,1706712
201806,502,United States,320611,�,43788218
201806,502,United States,320619,�,6137281
201806,502,United States,320620,�,861372
201806,502,United States,320641,�,21301
201806,502,United States,320649,�,32966480
