Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,060319,�,40203
201701,502,United States,060420,�,32698
201701,502,United States,070310,�,501
201701,502,United States,070410,�,4510
201701,502,United States,070519,�,6894
201701,502,United States,070610,�,103137
201701,502,United States,070940,�,347
201701,502,United States,071010,�,149104
201701,502,United States,071022,�,469129
201701,502,United States,071040,�,10915512
201701,502,United States,071080,�,917217
201701,502,United States,071220,�,380213
201701,502,United States,071290,�,16852
201701,502,United States,071310,�,6357897
201701,502,United States,080212,�,13311368
201701,502,United States,080231,�,4316412
201701,502,United States,080232,�,13169086
201701,502,United States,080251,�,46930404
201701,502,United States,080252,�,1850459
201701,502,United States,080262,�,457043
201701,502,United States,080290,�,50217575
201701,502,United States,080510,�,91933407
201701,502,United States,080540,�,1688318
201701,502,United States,080550,�,1742875
201701,502,United States,080610,�,3584416
201701,502,United States,080620,�,14104946
201701,502,United States,080810,�,53089148
201701,502,United States,080830,�,2508940
201701,502,United States,080940,�,18726474
201701,502,United States,081190,�,3830939
201701,502,United States,081310,�,26996
201701,502,United States,081320,�,800910
201701,502,United States,081330,�,39527
201701,502,United States,081340,�,2805
201701,502,United States,081350,�,30973
201701,502,United States,081400,�,103410
201701,502,United States,090121,�,7781718
201701,502,United States,090122,�,198057
201701,502,United States,090210,�,112290
201701,502,United States,090230,�,313302
201701,502,United States,090412,�,47483
201701,502,United States,090422,�,240496
201701,502,United States,090510,�,3235
201701,502,United States,090932,�,9941
201701,502,United States,090962,�,11609
201701,502,United States,091012,�,9492
201701,502,United States,091091,�,5888
201701,502,United States,091099,�,38278
201701,502,United States,100119,�,79437153
201701,502,United States,100191,�,2546
201701,502,United States,100590,�,18084223
201701,502,United States,100790,"Grain sorghum, excl. seed",715472689
201701,502,United States,110100,�,1145
201701,502,United States,110220,�,234
201701,502,United States,110290,�,9250
201701,502,United States,110422,�,69754
201701,502,United States,110510,�,3594286
201701,502,United States,110520,�,2183624
201701,502,United States,110610,�,5251140
201701,502,United States,110630,�,1944605
201701,502,United States,110812,�,496721
201701,502,United States,110813,�,1373630
201701,502,United States,110814,�,378
201701,502,United States,120190,�,20369077153
201701,502,United States,120241,�,65614901
201701,502,United States,120242,�,9484779
201701,502,United States,120400,�,666088
201701,502,United States,120600,�,2565
201701,502,United States,120710,�,1646208
201701,502,United States,120770,�,211
201701,502,United States,120799,�,2358
201701,502,United States,120923,�,11861424
201701,502,United States,120924,�,10339654
201701,502,United States,120925,�,5363919
201701,502,United States,120930,�,10194105
201701,502,United States,120991,�,4313110
201701,502,United States,120999,�,8287129
201701,502,United States,121020,�,6806987
201701,502,United States,121190,�,1718580
201701,502,United States,121299,�,733383
201701,502,United States,121490,�,205117810
201701,502,United States,130120,�,213600
201701,502,United States,130190,�,665573
201701,502,United States,130212,�,104460
201701,502,United States,130219,�,4046547
201701,502,United States,130220,�,20614
201701,502,United States,130231,�,85190
201701,502,United States,130232,�,1853279
201701,502,United States,130239,�,4244755
201701,502,United States,140420,�,6648553
201701,502,United States,140490,�,789
201701,502,United States,150410,�,363348
201701,502,United States,150420,�,3448007
201701,502,United States,150710,�,169172446
201701,502,United States,150790,�,221701
201701,502,United States,150810,�,2743009
201701,502,United States,151219,�,117304
201701,502,United States,151229,�,340
201701,502,United States,151311,�,86
201701,502,United States,151319,�,3660597
201701,502,United States,151499,�,188144
201701,502,United States,151511,�,860515
201701,502,United States,151519,�,20684
201701,502,United States,151529,�,100969
201701,502,United States,151590,�,1549855
201701,502,United States,151620,�,243613
201701,502,United States,151710,�,271074
201701,502,United States,151790,�,13807979
201701,502,United States,151800,�,3162476
201701,502,United States,152000,�,1513883
201701,502,United States,152110,�,261355
201701,502,United States,152190,�,1208138
201701,502,United States,160411,�,6914
201701,502,United States,160414,�,115004
201701,502,United States,160420,�,1231933
201701,502,United States,160510,�,2180684
201701,502,United States,160540,�,16918
201701,502,United States,160561,�,894846
201701,502,United States,170199,�,12314
201701,502,United States,170211,�,31057186
201701,502,United States,170219,�,1865051
201701,502,United States,170230,�,79691
201701,502,United States,170250,�,267
201701,502,United States,170260,�,5785
201701,502,United States,170290,�,330353
201701,502,United States,170410,�,5633
201701,502,United States,170490,�,4721789
201701,502,United States,180310,�,10929
201701,502,United States,180500,�,22639
201701,502,United States,180610,�,429459
201701,502,United States,180620,�,303835
201701,502,United States,180631,�,204383
201701,502,United States,180632,�,772267
201701,502,United States,180690,�,7386550
201701,502,United States,190110,�,28535790
201701,502,United States,190120,�,695925
201701,502,United States,190190,�,812456
201701,502,United States,190219,�,305260
201701,502,United States,190220,�,12023
201701,502,United States,190230,�,1926748
201701,502,United States,190410,�,9930534
201701,502,United States,190490,�,13168
201701,502,United States,190531,�,526724
201701,502,United States,190532,�,17921
201701,502,United States,190540,�,87001
201701,502,United States,190590,�,6832050
201701,502,United States,200110,�,16849
201701,502,United States,200190,�,25441
201701,502,United States,200210,�,61679
201701,502,United States,200290,�,2018546
201701,502,United States,200410,�,60121037
201701,502,United States,200490,�,153333
201701,502,United States,200510,�,107759
201701,502,United States,200520,�,53900
201701,502,United States,200551,�,52944
201701,502,United States,200559,�,228
201701,502,United States,200580,�,4916
201701,502,United States,200599,�,42399
201701,502,United States,200600,�,715636
201701,502,United States,200710,�,262162
201701,502,United States,200799,�,9276381
201701,502,United States,200811,�,737013
201701,502,United States,200819,�,12634598
201701,502,United States,200830,�,2019320
201701,502,United States,200840,�,3224
201701,502,United States,200860,�,184239
201701,502,United States,200870,�,22638
201701,502,United States,200893,�,21414362
201701,502,United States,200897,�,1897
201701,502,United States,200899,�,9270521
201701,502,United States,200912,�,465839
201701,502,United States,200939,�,24629
201701,502,United States,200941,�,247
201701,502,United States,200950,�,33303
201701,502,United States,200969,�,1543172
201701,502,United States,200971,�,517863
201701,502,United States,200981,�,363408
201701,502,United States,200989,�,3301738
201701,502,United States,200990,�,2376787
201701,502,United States,210111,�,1762181
201701,502,United States,210112,�,938836
201701,502,United States,210120,�,401853
201701,502,United States,210210,�,847984
201701,502,United States,210220,�,2763
201701,502,United States,210310,�,8781
201701,502,United States,210320,�,2033896
201701,502,United States,210330,�,186668
201701,502,United States,210390,�,3617593
201701,502,United States,210410,�,1800585
201701,502,United States,210420,�,2216725
201701,502,United States,210500,�,1814305
201701,502,United States,210610,�,794159
201701,502,United States,210690,�,124225035
201701,502,United States,220110,�,249351
201701,502,United States,220190,�,618493
201701,502,United States,220210,�,2877959
201701,502,United States,220291,�,365
201701,502,United States,220299,�,3543740
201701,502,United States,220300,�,3419085
201701,502,United States,220410,�,118396
201701,502,United States,220421,�,41149600
201701,502,United States,220422,�,1139133
201701,502,United States,220429,�,1079694
201701,502,United States,220510,�,14404
201701,502,United States,220590,�,64322
201701,502,United States,220600,�,181870
201701,502,United States,220710,�,52045
201701,502,United States,220720,�,32279
201701,502,United States,220820,�,367847
201701,502,United States,220830,�,2595813
201701,502,United States,220840,�,324880
201701,502,United States,220860,�,1274236
201701,502,United States,220870,�,91054
201701,502,United States,220890,�,1375734
201701,502,United States,220900,�,327997
201701,502,United States,230110,�,66562199
201701,502,United States,230120,�,29053601
201701,502,United States,230240,�,16576040
201701,502,United States,230320,�,459019
201701,502,United States,230330,�,46130011
201701,502,United States,230910,�,3619815
201701,502,United States,230990,�,44526818
201701,502,United States,240120,�,3338
201701,502,United States,240220,�,573059
201701,502,United States,250100,�,5705612
201701,502,United States,250300,�,30371553
201701,502,United States,250410,�,472745
201701,502,United States,250490,�,79217
201701,502,United States,250510,�,2320560
201701,502,United States,250610,�,31657171
201701,502,United States,250700,�,40351028
201701,502,United States,250810,�,7579934
201701,502,United States,250830,�,170126
201701,502,United States,250840,�,1581832
201701,502,United States,250850,�,2634416
201701,502,United States,250860,�,585444
201701,502,United States,251110,�,34474
201701,502,United States,251200,�,2236524
201701,502,United States,251310,�,469751
201701,502,United States,251320,�,5484
201701,502,United States,251511,�,6949
201701,502,United States,251512,�,283012
201701,502,United States,251611,�,3060789
201701,502,United States,251690,�,40545
201701,502,United States,251741,�,190420
201701,502,United States,251990,�,394934
201701,502,United States,252010,�,344432
201701,502,United States,252020,�,993054
201701,502,United States,252100,�,13238
201701,502,United States,252220,�,5101
201701,502,United States,252310,�,23798
201701,502,United States,252321,�,150013
201701,502,United States,252329,�,138881
201701,502,United States,252330,�,659
201701,502,United States,252390,�,2846655
201701,502,United States,252510,�,1691
201701,502,United States,252520,�,179144
201701,502,United States,252620,�,3127101
201701,502,United States,252800,�,9820
201701,502,United States,252910,�,15820
201701,502,United States,252930,�,36365
201701,502,United States,253010,�,21825
201701,502,United States,253020,�,429056
201701,502,United States,253090,�,2953741
201701,502,United States,260112,�,111253028
201701,502,United States,260300,�,699212596
201701,502,United States,260700,�,102189585
201701,502,United States,261310,�,14739961
201701,502,United States,261390,�,73516729
201701,502,United States,261510,�,303075
201701,502,United States,261590,�,3065362
201701,502,United States,261690,�,134232264
201701,502,United States,270112,�,148330102
201701,502,United States,270400,�,12244
201701,502,United States,270740,�,23418
201701,502,United States,270750,�,147224526
201701,502,United States,270799,�,7293543
201701,502,United States,270900,�,804181649
201701,502,United States,271012,�,322124479
201701,502,United States,271019,�,80290332
201701,502,United States,271020,�,19450
201701,502,United States,271111,�,378702429
201701,502,United States,271112,�,720041589
201701,502,United States,271129,�,21764
201701,502,United States,271210,�,2291291
201701,502,United States,271220,�,1402409
201701,502,United States,271290,�,5400060
201701,502,United States,271311,�,123313808
201701,502,United States,271312,�,176109
201701,502,United States,271320,�,314546
201701,502,United States,271500,�,5829046
201701,502,United States,280120,�,2013
201701,502,United States,280130,�,1991490
201701,502,United States,280200,�,19083
201701,502,United States,280300,�,25610589
201701,502,United States,280421,�,2140
201701,502,United States,280429,�,27957559
201701,502,United States,280430,�,734009
201701,502,United States,280440,�,299430
201701,502,United States,280450,�,69272
201701,502,United States,280461,�,332270099
201701,502,United States,280469,�,23100
201701,502,United States,280470,�,1174
201701,502,United States,280490,�,272458
201701,502,United States,280511,�,230955
201701,502,United States,280519,�,143345
201701,502,United States,280530,�,356033
201701,502,United States,280610,�,1503605
201701,502,United States,280800,�,182884
201701,502,United States,280910,�,558
201701,502,United States,280920,�,82814
201701,502,United States,281000,�,9228643
201701,502,United States,281111,�,730618
201701,502,United States,281119,�,4040855
201701,502,United States,281121,�,65876
201701,502,United States,281122,�,5933413
201701,502,United States,281129,�,2495142
201701,502,United States,281212,�,340502
201701,502,United States,281219,�,1498053
201701,502,United States,281290,�,6626441
201701,502,United States,281390,�,1811
201701,502,United States,281420,�,11556
201701,502,United States,281511,�,15503
201701,502,United States,281512,�,514354
201701,502,United States,281520,�,2332496
201701,502,United States,281530,�,371
201701,502,United States,281610,�,268548
201701,502,United States,281640,�,9839
201701,502,United States,281700,�,1192370
201701,502,United States,281810,�,3109134
201701,502,United States,281820,�,24442100
201701,502,United States,281830,�,2623614
201701,502,United States,281910,�,3852470
201701,502,United States,281990,�,135409
201701,502,United States,282010,�,126464
201701,502,United States,282090,�,315
201701,502,United States,282110,�,2163934
201701,502,United States,282120,�,28496
201701,502,United States,282200,�,64
201701,502,United States,282300,�,159528
201701,502,United States,282490,�,63
201701,502,United States,282510,�,42542
201701,502,United States,282530,�,4247
201701,502,United States,282550,�,9304269
201701,502,United States,282560,�,2178697
201701,502,United States,282570,�,41310
201701,502,United States,282580,�,53892
201701,502,United States,282590,�,72336
201701,502,United States,282619,�,1134290
201701,502,United States,282690,�,127781
201701,502,United States,282710,�,62834
201701,502,United States,282720,�,948
201701,502,United States,282731,�,90489
201701,502,United States,282732,�,241641
201701,502,United States,282735,�,419
201701,502,United States,282739,�,980455
201701,502,United States,282749,�,306320
201701,502,United States,282751,�,7168
201701,502,United States,282759,�,71691
201701,502,United States,282760,�,474052
201701,502,United States,282810,�,290937
201701,502,United States,282890,�,51736
201701,502,United States,282990,�,459546
201701,502,United States,283010,�,7243
201701,502,United States,283090,�,624613
201701,502,United States,283210,�,12239
201701,502,United States,283220,�,79183
201701,502,United States,283230,�,1073
201701,502,United States,283311,�,17086
201701,502,United States,283319,�,357520
201701,502,United States,283321,�,9073
201701,502,United States,283324,�,75165
201701,502,United States,283325,�,504998
201701,502,United States,283327,�,4969
201701,502,United States,283329,�,5567680
201701,502,United States,283340,�,96484
201701,502,United States,283410,�,37199
201701,502,United States,283421,�,6126
201701,502,United States,283429,�,4905859
201701,502,United States,283510,�,12993
201701,502,United States,283522,�,96010
201701,502,United States,283524,�,82521
201701,502,United States,283525,�,5732
201701,502,United States,283526,�,158911
201701,502,United States,283529,�,343195
201701,502,United States,283531,�,143201
201701,502,United States,283539,�,1597556
201701,502,United States,283620,�,33037
201701,502,United States,283630,�,1142148
201701,502,United States,283640,�,619161
201701,502,United States,283650,�,1039163
201701,502,United States,283691,�,16107
201701,502,United States,283719,�,1182008
201701,502,United States,283720,�,3615
201701,502,United States,283911,�,52
201701,502,United States,283919,�,53851
201701,502,United States,283990,Other silicates; commercial alkali metal silicates,6555092
201701,502,United States,284011,�,7653327
201701,502,United States,284019,�,65871148
201701,502,United States,284020,�,1414887
201701,502,United States,284030,�,10
201701,502,United States,284150,�,15155
201701,502,United States,284169,�,2033
201701,502,United States,284170,�,1672028
201701,502,United States,284180,�,4080970
201701,502,United States,284190,�,156952
201701,502,United States,284210,�,389399
201701,502,United States,284290,�,3409741
201701,502,United States,284310,�,146423
201701,502,United States,284321,�,13657
201701,502,United States,284329,�,1259839
201701,502,United States,284330,�,11457415
201701,502,United States,284390,�,3189843
201701,502,United States,284430,�,243553
201701,502,United States,284440,�,4664837
201701,502,United States,284510,�,177226
201701,502,United States,284590,�,6395807
201701,502,United States,284610,�,44348
201701,502,United States,284690,�,281340
201701,502,United States,284700,�,455940
201701,502,United States,284920,�,131339
201701,502,United States,284990,�,163388
201701,502,United States,285000,�,44681607
201701,502,United States,285390,�,6180067
201701,502,United States,290110,�,560761
201701,502,United States,290122,�,804655
201701,502,United States,290123,�,11118
201701,502,United States,290129,�,17856310
201701,502,United States,290211,�,13934
201701,502,United States,290219,�,7199483
201701,502,United States,290220,�,3036
201701,502,United States,290241,�,1417
201701,502,United States,290243,�,64241739
201701,502,United States,290244,�,1393
201701,502,United States,290250,�,191025015
201701,502,United States,290290,�,897949
201701,502,United States,290315,�,71254670
201701,502,United States,290323,�,6268575
201701,502,United States,290329,�,683819
201701,502,United States,290339,�,5171610
201701,502,United States,290378,�,8903
201701,502,United States,290379,�,303125
201701,502,United States,290389,�,131916
201701,502,United States,290391,�,310
201701,502,United States,290399,�,2802209
201701,502,United States,290410,�,2317907
201701,502,United States,290420,�,9127
201701,502,United States,290499,�,1058108
201701,502,United States,290511,�,1577480
201701,502,United States,290512,�,17093440
201701,502,United States,290513,�,59217
201701,502,United States,290514,�,6028655
201701,502,United States,290516,�,3059
201701,502,United States,290517,�,1286
201701,502,United States,290519,�,9707112
201701,502,United States,290522,�,2082671
201701,502,United States,290529,�,119849
201701,502,United States,290531,�,92275734
201701,502,United States,290532,�,9327628
201701,502,United States,290539,�,52841487
201701,502,United States,290543,�,3936
201701,502,United States,290544,�,1078659
201701,502,United States,290545,�,86885
201701,502,United States,290549,�,1573603
201701,502,United States,290559,�,122338
201701,502,United States,290611,�,809888
201701,502,United States,290613,�,1368
201701,502,United States,290619,�,1134994
201701,502,United States,290621,�,24498
201701,502,United States,290629,�,63059
201701,502,United States,290711,�,40614997
201701,502,United States,290712,�,7250888
201701,502,United States,290715,�,29033
201701,502,United States,290719,�,3967285
201701,502,United States,290722,�,1557201
201701,502,United States,290723,�,1924143
201701,502,United States,290729,�,7103121
201701,502,United States,290819,�,12794874
201701,502,United States,290899,�,39690
201701,502,United States,290919,�,10535924
201701,502,United States,290920,�,677841
201701,502,United States,290930,�,3776206
201701,502,United States,290941,�,5376259
201701,502,United States,290943,�,37942947
201701,502,United States,290944,�,5355197
201701,502,United States,290949,�,13984268
201701,502,United States,290950,�,207659
201701,502,United States,290960,�,5918446
201701,502,United States,291020,�,31535351
201701,502,United States,291090,�,1071830
201701,502,United States,291100,�,22332
201701,502,United States,291211,�,7678
201701,502,United States,291219,�,3558776
201701,502,United States,291221,�,41034
201701,502,United States,291229,�,1756536
201701,502,United States,291241,�,218
201701,502,United States,291242,�,83269
201701,502,United States,291249,�,106841
201701,502,United States,291260,�,821676
201701,502,United States,291300,�,24094
201701,502,United States,291411,�,108151
201701,502,United States,291412,�,78522
201701,502,United States,291413,�,2617
201701,502,United States,291419,�,10665475
201701,502,United States,291423,�,10327
201701,502,United States,291429,�,872796
201701,502,United States,291439,�,9335
201701,502,United States,291440,�,12508
201701,502,United States,291450,�,11189
201701,502,United States,291479,�,39584
201701,502,United States,291511,�,22284
201701,502,United States,291512,�,1084
201701,502,United States,291513,�,9204
201701,502,United States,291521,�,56914
201701,502,United States,291529,�,375008
201701,502,United States,291531,�,11226
201701,502,United States,291533,�,176064
201701,502,United States,291539,�,4161990
201701,502,United States,291550,�,12183450
201701,502,United States,291560,�,6363593
201701,502,United States,291570,�,1964724
201701,502,United States,291590,�,8845586
201701,502,United States,291611,�,115765
201701,502,United States,291612,�,3978499
201701,502,United States,291613,�,613856
201701,502,United States,291614,�,4587938
201701,502,United States,291615,�,833539
201701,502,United States,291619,�,893346
201701,502,United States,291631,�,549990
201701,502,United States,291632,�,1598
201701,502,United States,291639,�,690413
201701,502,United States,291711,�,857894
201701,502,United States,291712,�,241480
201701,502,United States,291713,�,659873
201701,502,United States,291719,�,639932
201701,502,United States,291720,�,2218896
201701,502,United States,291732,�,6240
201701,502,United States,291734,�,1241449
201701,502,United States,291736,�,159353
201701,502,United States,291739,�,13892673
201701,502,United States,291811,�,607153
201701,502,United States,291812,�,107408
201701,502,United States,291813,�,20823
201701,502,United States,291814,�,190316
201701,502,United States,291815,�,382221
201701,502,United States,291816,�,235854
201701,502,United States,291819,�,663361
201701,502,United States,291823,�,9326
201701,502,United States,291829,�,301304
201701,502,United States,291830,�,6609307
201701,502,United States,291899,�,95175
201701,502,United States,291990,�,813321
201701,502,United States,292023,�,85332
201701,502,United States,292029,�,1033087
201701,502,United States,292090,�,4795542
201701,502,United States,292111,�,37660
201701,502,United States,292119,�,1756047
201701,502,United States,292121,�,9668430
201701,502,United States,292122,�,15049145
201701,502,United States,292129,�,9446609
201701,502,United States,292130,�,202043
201701,502,United States,292142,�,273067
201701,502,United States,292143,�,84845
201701,502,United States,292145,�,25155
201701,502,United States,292149,�,174370
201701,502,United States,292151,�,661274
201701,502,United States,292159,�,1480813
201701,502,United States,292211,�,8742979
201701,502,United States,292212,�,2454588
201701,502,United States,292215,�,7719956
201701,502,United States,292219,�,8841580
201701,502,United States,292221,�,112031
201701,502,United States,292229,�,16081
201701,502,United States,292241,�,1477636
201701,502,United States,292249,�,8578684
201701,502,United States,292250,�,67474
201701,502,United States,292310,�,11357
201701,502,United States,292320,�,2533639
201701,502,United States,292390,�,3395626
201701,502,United States,292419,�,1381050
201701,502,United States,292421,�,186055
201701,502,United States,292429,�,731987
201701,502,United States,292511,�,48599
201701,502,United States,292519,�,2373898
201701,502,United States,292529,�,4596320
201701,502,United States,292610,�,67396968
201701,502,United States,292620,�,139079
201701,502,United States,292690,�,144769918
201701,502,United States,292700,�,2536246
201701,502,United States,292800,�,3508764
201701,502,United States,292910,�,8547208
201701,502,United States,292990,�,2358508
201701,502,United States,293020,�,87280
201701,502,United States,293030,�,982
201701,502,United States,293040,�,13828311
201701,502,United States,293090,�,61293220
201701,502,United States,293139,�,14218
201701,502,United States,293190,�,26801453
201701,502,United States,293211,�,175140
201701,502,United States,293212,�,7494
201701,502,United States,293213,�,2966
201701,502,United States,293219,�,8444895
201701,502,United States,293220,�,2627134
201701,502,United States,293299,�,12542505
201701,502,United States,293311,�,28358
201701,502,United States,293319,�,78801
201701,502,United States,293321,�,189564
201701,502,United States,293329,�,749075
201701,502,United States,293331,�,1087616
201701,502,United States,293332,�,2504717
201701,502,United States,293339,�,255684806
201701,502,United States,293349,�,84449
201701,502,United States,293359,�,1660373
201701,502,United States,293369,�,10355006
201701,502,United States,293379,�,4298334
201701,502,United States,293391,�,4873
201701,502,United States,293399,�,3471865
201701,502,United States,293410,�,62202
201701,502,United States,293420,�,59020
201701,502,United States,293430,�,4268135
201701,502,United States,293499,�,12716058
201701,502,United States,293590,�,7815447
201701,502,United States,293621,�,325986
201701,502,United States,293622,�,475
201701,502,United States,293624,�,27936
201701,502,United States,293625,�,288
201701,502,United States,293627,�,103085
201701,502,United States,293628,�,876129
201701,502,United States,293629,�,2379738
201701,502,United States,293690,�,79967
201701,502,United States,293729,�,30896
201701,502,United States,293750,�,1393
201701,502,United States,293890,�,2333392
201701,502,United States,293930,�,153932
201701,502,United States,293980,�,4274
201701,502,United States,294000,�,98078
201701,502,United States,294110,�,438
201701,502,United States,294190,�,43387394
201701,502,United States,294200,�,2198948
201701,502,United States,300120,�,326032
201701,502,United States,300190,�,3362703
201701,502,United States,300212,�,190278307
201701,502,United States,300215,�,318864465
201701,502,United States,300219,�,238289232
201701,502,United States,300230,�,88665755
201701,502,United States,300290,�,23555301
201701,502,United States,300320,�,5325405
201701,502,United States,300339,�,2425300
201701,502,United States,300410,�,219683
201701,502,United States,300420,�,129891238
201701,502,United States,300431,�,100990
201701,502,United States,300439,�,203091
201701,502,United States,300449,�,12492510
201701,502,United States,300450,�,13135700
201701,502,United States,300490,�,205567997
201701,502,United States,300510,�,5584157
201701,502,United States,300590,�,1327981
201701,502,United States,300610,�,53616808
201701,502,United States,300620,�,5993372
201701,502,United States,300630,�,2004897
201701,502,United States,300640,�,7817313
201701,502,United States,300650,�,1216841
201701,502,United States,300660,�,810103
201701,502,United States,300670,�,2966656
201701,502,United States,310210,�,23632
201701,502,United States,310430,�,306933
201701,502,United States,310520,�,1407723
201701,502,United States,310559,�,406467
201701,502,United States,310590,�,1598362
201701,502,United States,320190,�,64409
201701,502,United States,320210,�,1767920
201701,502,United States,320290,�,1122933
201701,502,United States,320300,�,549897
201701,502,United States,320411,�,50553
201701,502,United States,320412,�,3540316
201701,502,United States,320413,�,281331
201701,502,United States,320414,�,1515890
201701,502,United States,320415,�,241425
201701,502,United States,320416,�,422710
201701,502,United States,320417,�,19734324
201701,502,United States,320419,�,1639972
201701,502,United States,320420,�,5809182
201701,502,United States,320490,�,2440199
201701,502,United States,320500,�,1559061
201701,502,United States,320611,�,46962530
201701,502,United States,320619,�,7987548
201701,502,United States,320620,�,1854818
201701,502,United States,320641,�,59759
201701,502,United States,320649,�,13284763
201701,502,United States,320650,�,3068029
201701,502,United States,320710,�,1207790
201701,502,United States,320720,�,2083665
201701,502,United States,320740,�,7575562
201701,502,United States,320810,�,2267957
201701,502,United States,320820,�,3569452
201701,502,United States,320890,�,14300155
201701,502,United States,320910,�,6771050
201701,502,United States,320990,�,3292563
201701,502,United States,321000,�,3806073
201701,502,United States,321100,�,2240400
201701,502,United States,321210,�,2047214
201701,502,United States,321290,�,10680131
201701,502,United States,321310,�,410979
201701,502,United States,321390,�,677064
201701,502,United States,321410,�,33436089
201701,502,United States,321490,�,579868
201701,502,United States,321511,�,1871726
201701,502,United States,321519,�,8314417
201701,502,United States,321590,�,16351710
201701,502,United States,330112,�,5307458
201701,502,United States,330113,�,2112722
201701,502,United States,330119,�,5108736
201701,502,United States,330124,�,5422293
201701,502,United States,330125,�,1886024
201701,502,United States,330129,�,7520178
201701,502,United States,330130,�,10711
201701,502,United States,330190,�,4441123
201701,502,United States,330210,�,29303734
201701,502,United States,330290,�,5873549
201701,502,United States,330300,�,7463148
201701,502,United States,330410,�,7387973
201701,502,United States,330420,�,4908031
201701,502,United States,330430,�,564635
201701,502,United States,330491,�,3731904
201701,502,United States,330499,�,244518799
201701,502,United States,330510,�,4810148
201701,502,United States,330530,�,13841
201701,502,United States,330590,�,2554197
201701,502,United States,330610,�,5804403
201701,502,United States,330620,�,39559
201701,502,United States,330690,�,303483
201701,502,United States,330710,�,784917
201701,502,United States,330720,�,6521
201701,502,United States,330730,�,3707775
201701,502,United States,330749,�,3540782
201701,502,United States,330790,�,32419952
201701,502,United States,340111,�,2232832
201701,502,United States,340119,�,1217448
201701,502,United States,340120,�,1832473
201701,502,United States,340130,�,2919809
201701,502,United States,340211,�,15749938
201701,502,United States,340212,�,2506782
201701,502,United States,340213,�,61946492
201701,502,United States,340219,�,2139818
201701,502,United States,340220,�,23079862
201701,502,United States,340290,�,38572425
201701,502,United States,340311,�,6770613
201701,502,United States,340319,�,45545567
201701,502,United States,340391,�,10353901
201701,502,United States,340399,�,107863720
201701,502,United States,340420,�,5667381
201701,502,United States,340490,�,35649091
201701,502,United States,340510,�,317814
201701,502,United States,340520,�,658828
201701,502,United States,340530,�,3039882
201701,502,United States,340540,�,589848
201701,502,United States,340590,�,25810355
201701,502,United States,340600,�,1086936
201701,502,United States,340700,�,1668117
201701,502,United States,350110,�,251487
201701,502,United States,350190,�,6156203
201701,502,United States,350211,�,20360
201701,502,United States,350220,�,28155321
201701,502,United States,350290,�,104582
201701,502,United States,350300,�,1488415
201701,502,United States,350400,�,7284324
201701,502,United States,350510,�,20057635
201701,502,United States,350520,�,2322035
201701,502,United States,350610,�,26607625
201701,502,United States,350691,�,88752490
201701,502,United States,350699,�,11933989
201701,502,United States,350790,�,20617421
201701,502,United States,360100,�,2940578
201701,502,United States,360300,�,15989454
201701,502,United States,360410,�,3121558
201701,502,United States,360490,�,92866
201701,502,United States,360610,�,1423821
201701,502,United States,360690,�,1251974
201701,502,United States,370110,�,749091
201701,502,United States,370120,�,166398
201701,502,United States,370130,�,10172234
201701,502,United States,370191,�,35238
201701,502,United States,370199,�,6013
