Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,070610,�,165311
201712,502,United States,070690,�,30506
201712,502,United States,070999,�,568
201712,502,United States,071010,�,78098
201712,502,United States,071021,�,399204
201712,502,United States,071040,�,7974489
201712,502,United States,071220,�,286032
201712,502,United States,071239,�,523
201712,502,United States,071290,�,94420
201712,502,United States,071310,�,5205741
201712,502,United States,071340,�,3446245
201712,502,United States,080119,�,13360
201712,502,United States,080211,�,43567137
201712,502,United States,080212,�,88955740
201712,502,United States,080221,�,7880856
201712,502,United States,080231,�,25319599
201712,502,United States,080232,�,13317131
201712,502,United States,080251,�,240150531
201712,502,United States,080252,�,2428103
201712,502,United States,080261,�,14392153
201712,502,United States,080262,�,12404
201712,502,United States,080290,�,65650879
201712,502,United States,080420,�,5355
201712,502,United States,080510,�,20728131
201712,502,United States,080540,�,665103
201712,502,United States,080550,�,3969462
201712,502,United States,080610,�,43231508
201712,502,United States,080620,�,14794880
201712,502,United States,080810,�,34038657
201712,502,United States,080830,�,1665113
201712,502,United States,080940,�,1980296
201712,502,United States,081110,�,1361
201712,502,United States,081190,�,1934920
201712,502,United States,081310,�,10390
201712,502,United States,081320,�,4870806
201712,502,United States,081340,�,653576
201712,502,United States,081400,�,3743
201712,502,United States,090121,�,14625948
201712,502,United States,090122,�,465230
201712,502,United States,090190,�,6033
201712,502,United States,090210,�,93751
201712,502,United States,090230,�,180877
201712,502,United States,090412,�,13966
201712,502,United States,090421,�,1070
201712,502,United States,090422,�,136392
201712,502,United States,090619,�,455
201712,502,United States,090620,�,1024
201712,502,United States,090962,�,715
201712,502,United States,100119,�,3156590
201712,502,United States,100199,�,1568309
201712,502,United States,100590,�,20374990
201712,502,United States,100610,�,650
201712,502,United States,100630,�,777
201712,502,United States,100790,"Grain sorghum, excl. seed",223694423
201712,502,United States,110100,�,45811
201712,502,United States,110311,�,2468
201712,502,United States,110412,�,214173
201712,502,United States,110419,�,5207
201712,502,United States,110422,�,11019
201712,502,United States,110423,�,984
201712,502,United States,110510,�,2430753
201712,502,United States,110610,�,4941110
201712,502,United States,110630,�,1129394
201712,502,United States,110710,�,6083
201712,502,United States,110720,�,33404
201712,502,United States,110812,�,212077
201712,502,United States,110813,�,2064957
201712,502,United States,120190,�,17112485257
201712,502,United States,120241,�,45906063
201712,502,United States,120242,�,302587
201712,502,United States,120300,�,798
201712,502,United States,120400,�,1404429
201712,502,United States,120600,�,10238918
201712,502,United States,120740,�,1216
201712,502,United States,120922,�,2556402
201712,502,United States,120923,�,7093370
201712,502,United States,120924,�,2391472
201712,502,United States,120925,�,3321331
201712,502,United States,120930,�,30139318
201712,502,United States,120991,�,23678392
201712,502,United States,120999,�,4591723
201712,502,United States,121020,�,459005
201712,502,United States,121190,�,337808
201712,502,United States,121221,�,21633
201712,502,United States,121291,�,6918
201712,502,United States,121299,�,191240
201712,502,United States,121490,�,202100280
201712,502,United States,130120,�,631195
201712,502,United States,130190,�,458639
201712,502,United States,130213,�,697
201712,502,United States,130219,�,2096655
201712,502,United States,130231,�,148828
201712,502,United States,130232,�,1539551
201712,502,United States,130239,�,6542557
201712,502,United States,140420,�,4398434
201712,502,United States,140490,�,2385508
201712,502,United States,150410,�,870553
201712,502,United States,150420,�,8465943
201712,502,United States,150600,�,12962
201712,502,United States,150790,�,310542
201712,502,United States,150810,�,572247
201712,502,United States,150890,�,32
201712,502,United States,150910,�,122812
201712,502,United States,151219,�,136274
201712,502,United States,151229,�,1398
201712,502,United States,151311,�,84632
201712,502,United States,151319,�,95509
201712,502,United States,151519,�,475890
201712,502,United States,151529,�,182
201712,502,United States,151530,�,221966
201712,502,United States,151550,�,1096
201712,502,United States,151590,�,3393821
201712,502,United States,151620,�,1998655
201712,502,United States,151710,�,254231
201712,502,United States,151790,�,3697323
201712,502,United States,151800,�,612447
201712,502,United States,152000,�,8453402
201712,502,United States,152110,�,612616
201712,502,United States,152190,�,412775
201712,502,United States,160210,�,41418
201712,502,United States,160420,�,1884494
201712,502,United States,160540,�,9335
201712,502,United States,160556,�,3674
201712,502,United States,160561,�,1108175
201712,502,United States,170112,�,172
201712,502,United States,170199,�,227600
201712,502,United States,170211,�,24135094
201712,502,United States,170219,�,3976858
201712,502,United States,170220,�,17298
201712,502,United States,170230,�,419989
201712,502,United States,170250,�,8627
201712,502,United States,170260,�,215771
201712,502,United States,170290,�,2298374
201712,502,United States,170410,�,9969
201712,502,United States,170490,�,7301198
201712,502,United States,180310,�,879819
201712,502,United States,180400,�,1832
201712,502,United States,180500,�,2181412
201712,502,United States,180610,�,3540301
201712,502,United States,180620,�,1670802
201712,502,United States,180631,�,4598996
201712,502,United States,180632,�,998159
201712,502,United States,180690,�,17992483
201712,502,United States,190110,�,34623482
201712,502,United States,190120,�,452999
201712,502,United States,190190,�,2761074
201712,502,United States,190211,�,6446
201712,502,United States,190220,�,17567
201712,502,United States,190230,�,1013314
201712,502,United States,190410,�,10888823
201712,502,United States,190420,�,555427
201712,502,United States,190430,�,11522
201712,502,United States,190490,�,6913
201712,502,United States,190531,�,1002228
201712,502,United States,190532,�,3929
201712,502,United States,190540,�,247131
201712,502,United States,190590,�,8667913
201712,502,United States,200110,�,21151
201712,502,United States,200190,�,3802
201712,502,United States,200210,�,880
201712,502,United States,200290,�,4226656
201712,502,United States,200410,�,32955163
201712,502,United States,200490,�,203390
201712,502,United States,200510,�,322725
201712,502,United States,200520,�,1417973
201712,502,United States,200551,�,43206
201712,502,United States,200559,�,8923
201712,502,United States,200570,�,52714
201712,502,United States,200580,�,334383
201712,502,United States,200599,�,126631
201712,502,United States,200600,�,527175
201712,502,United States,200710,�,429940
201712,502,United States,200791,�,10739
201712,502,United States,200799,�,2015077
201712,502,United States,200811,�,1404049
201712,502,United States,200819,�,27907869
201712,502,United States,200830,�,2729123
201712,502,United States,200860,�,1471903
201712,502,United States,200893,�,34235198
201712,502,United States,200897,�,65901
201712,502,United States,200899,�,24337225
201712,502,United States,200912,�,326185
201712,502,United States,200919,�,23825
201712,502,United States,200921,�,32361
201712,502,United States,200929,�,1449532
201712,502,United States,200941,�,35541
201712,502,United States,200950,�,75383
201712,502,United States,200971,�,88360
201712,502,United States,200979,�,17339
201712,502,United States,200981,�,23276
201712,502,United States,200989,�,2849092
201712,502,United States,200990,�,5232468
201712,502,United States,210111,�,827106
201712,502,United States,210112,�,1236046
201712,502,United States,210120,�,1888865
201712,502,United States,210210,�,11661
201712,502,United States,210220,�,850009
201712,502,United States,210230,�,2092
201712,502,United States,210310,�,203501
201712,502,United States,210320,�,1604904
201712,502,United States,210330,�,1001234
201712,502,United States,210390,�,6283167
201712,502,United States,210410,�,598588
201712,502,United States,210420,�,1431800
201712,502,United States,210500,�,648152
201712,502,United States,210610,�,1519747
201712,502,United States,210690,�,199673952
201712,502,United States,220110,�,438253
201712,502,United States,220190,�,67924
201712,502,United States,220210,�,10960813
201712,502,United States,220291,�,31230
201712,502,United States,220299,�,12392654
201712,502,United States,220300,�,5022384
201712,502,United States,220410,�,67553
201712,502,United States,220421,�,93669111
201712,502,United States,220422,�,2324493
201712,502,United States,220429,�,11171
201712,502,United States,220510,�,459919
201712,502,United States,220600,�,47836
201712,502,United States,220710,�,37541
201712,502,United States,220720,�,53040
201712,502,United States,220820,�,1733832
201712,502,United States,220830,�,4974036
201712,502,United States,220840,�,219323
201712,502,United States,220850,�,4453
201712,502,United States,220860,�,408519
201712,502,United States,220870,�,691511
201712,502,United States,220890,�,168019
201712,502,United States,220900,�,1077929
201712,502,United States,230110,�,72221620
201712,502,United States,230120,�,83988774
201712,502,United States,230210,�,29248
201712,502,United States,230240,�,20387202
201712,502,United States,230320,�,8873899
201712,502,United States,230330,�,7473687
201712,502,United States,230400,�,254870
201712,502,United States,230690,�,33536
201712,502,United States,230910,�,21651344
201712,502,United States,230990,�,58283406
201712,502,United States,240220,�,512826
201712,502,United States,250100,�,31670348
201712,502,United States,250300,�,23974428
201712,502,United States,250410,�,256555
201712,502,United States,250510,�,1835946
201712,502,United States,250590,�,74275
201712,502,United States,250610,�,60047075
201712,502,United States,250620,�,443
201712,502,United States,250700,�,41693197
201712,502,United States,250810,�,10801088
201712,502,United States,250830,�,377397
201712,502,United States,250840,�,782896
201712,502,United States,250850,�,1749465
201712,502,United States,250860,�,294331
201712,502,United States,251110,�,1272
201712,502,United States,251200,�,4461017
201712,502,United States,251310,�,437827
201712,502,United States,251320,�,20585
201712,502,United States,251512,�,143155
201712,502,United States,251520,�,1590328
201712,502,United States,251611,�,4238492
201712,502,United States,251741,�,9090
201712,502,United States,251990,�,4148393
201712,502,United States,252010,�,76851
201712,502,United States,252020,�,1457661
201712,502,United States,252100,�,795
201712,502,United States,252210,�,54399
201712,502,United States,252220,�,3175
201712,502,United States,252310,�,11031
201712,502,United States,252321,�,25771
201712,502,United States,252329,�,130346
201712,502,United States,252330,�,1889
201712,502,United States,252510,�,35073
201712,502,United States,252520,�,373775
201712,502,United States,252620,�,4234634
201712,502,United States,252800,�,9259
201712,502,United States,252910,�,14589
201712,502,United States,253010,�,1074756
201712,502,United States,253020,�,246
201712,502,United States,253090,�,888869
201712,502,United States,260200,�,2815
201712,502,United States,260300,�,680960238
201712,502,United States,260700,�,104631609
201712,502,United States,261310,�,30064670
201712,502,United States,261390,�,25998248
201712,502,United States,261400,�,110135
201712,502,United States,261510,�,37297061
201712,502,United States,261690,�,117189565
201712,502,United States,262190,�,314345
201712,502,United States,270112,�,458388389
201712,502,United States,270400,�,3928
201712,502,United States,270730,�,127543
201712,502,United States,270750,�,661822316
201712,502,United States,270791,�,21867
201712,502,United States,270799,�,4266556
201712,502,United States,270820,�,4344
201712,502,United States,270900,�,2701834088
201712,502,United States,271012,�,123108068
201712,502,United States,271019,�,77418630
201712,502,United States,271020,�,43836
201712,502,United States,271111,�,772304468
201712,502,United States,271112,�,1739063888
201712,502,United States,271113,�,181366189
201712,502,United States,271129,�,140142
201712,502,United States,271210,�,896274
201712,502,United States,271220,�,713236
201712,502,United States,271290,�,3737485
201712,502,United States,271311,�,267944670
201712,502,United States,271312,�,332360
201712,502,United States,271320,�,542756
201712,502,United States,271500,�,807036
201712,502,United States,280120,�,76067
201712,502,United States,280130,�,7109709
201712,502,United States,280200,�,7953
201712,502,United States,280300,�,36527400
201712,502,United States,280421,�,37473
201712,502,United States,280429,�,33221399
201712,502,United States,280430,�,370572
201712,502,United States,280440,�,156948
201712,502,United States,280450,�,78233
201712,502,United States,280461,�,22842881
201712,502,United States,280469,�,59717
201712,502,United States,280470,�,1292
201712,502,United States,280490,�,18829
201712,502,United States,280511,�,4993
201712,502,United States,280519,�,83600
201712,502,United States,280530,�,158619
201712,502,United States,280610,�,1319731
201712,502,United States,280700,�,16515
201712,502,United States,280800,�,63336
201712,502,United States,280910,�,10609
201712,502,United States,280920,�,2732459
201712,502,United States,281000,�,23451365
201712,502,United States,281111,�,203023
201712,502,United States,281119,�,4677588
201712,502,United States,281121,�,169955
201712,502,United States,281122,�,10686708
201712,502,United States,281129,�,1227203
201712,502,United States,281219,�,955220
201712,502,United States,281290,�,7647884
201712,502,United States,281390,�,247
201712,502,United States,281410,�,125647
201712,502,United States,281420,�,38210
201712,502,United States,281511,�,133
201712,502,United States,281512,�,13035
201712,502,United States,281520,�,627891
201712,502,United States,281530,�,431
201712,502,United States,281610,�,170546
201712,502,United States,281640,�,40272
201712,502,United States,281700,�,2381165
201712,502,United States,281810,�,1546415
201712,502,United States,281820,�,18181893
201712,502,United States,281830,�,2239549
201712,502,United States,281910,�,6440763
201712,502,United States,281990,�,143335
201712,502,United States,282010,�,227990
201712,502,United States,282090,�,127
201712,502,United States,282110,�,2622256
201712,502,United States,282120,�,20542
201712,502,United States,282200,�,2844
201712,502,United States,282300,�,232744
201712,502,United States,282510,�,8389
201712,502,United States,282520,�,1206978
201712,502,United States,282530,�,6496
201712,502,United States,282540,�,306
201712,502,United States,282550,�,8948705
201712,502,United States,282560,�,6477978
201712,502,United States,282570,�,9987
201712,502,United States,282580,�,404627
201712,502,United States,282590,�,53471
201712,502,United States,282619,�,11108602
201712,502,United States,282690,�,339272
201712,502,United States,282710,�,4937
201712,502,United States,282720,�,3972
201712,502,United States,282731,�,580718
201712,502,United States,282732,�,27751
201712,502,United States,282735,�,4231
201712,502,United States,282739,�,4006957
201712,502,United States,282749,�,46619
201712,502,United States,282751,�,3910
201712,502,United States,282759,�,44162
201712,502,United States,282760,�,1052943
201712,502,United States,282810,�,277774
201712,502,United States,282890,�,13763
201712,502,United States,282911,�,1961
201712,502,United States,282919,�,1622
201712,502,United States,282990,�,173438
201712,502,United States,283010,�,4225
201712,502,United States,283090,�,929150
201712,502,United States,283210,�,6672
201712,502,United States,283230,�,1628
201712,502,United States,283311,�,13596
201712,502,United States,283319,�,431621
201712,502,United States,283321,�,10193
201712,502,United States,283324,�,4714448
201712,502,United States,283325,�,962747
201712,502,United States,283327,�,107930
201712,502,United States,283329,�,3639860
201712,502,United States,283330,�,36822
201712,502,United States,283340,�,269854
201712,502,United States,283410,�,3798
201712,502,United States,283421,�,24524
201712,502,United States,283429,�,6092621
201712,502,United States,283522,�,13278
201712,502,United States,283524,�,546896
201712,502,United States,283525,�,8299
201712,502,United States,283526,�,1295792
201712,502,United States,283529,�,1531
201712,502,United States,283531,�,169327
201712,502,United States,283539,�,2938525
201712,502,United States,283620,�,172429
201712,502,United States,283630,�,418471
201712,502,United States,283640,�,985332
201712,502,United States,283650,�,1050168
201712,502,United States,283691,�,344898
201712,502,United States,283699,�,74355
201712,502,United States,283720,�,1201
201712,502,United States,283911,�,1622
201712,502,United States,283919,�,241147
201712,502,United States,283990,Other silicates; commercial alkali metal silicates,739943
201712,502,United States,284011,�,8810215
201712,502,United States,284019,�,76315397
201712,502,United States,284020,�,3346698
201712,502,United States,284030,�,96
201712,502,United States,284130,�,68
201712,502,United States,284150,�,10468
201712,502,United States,284169,�,1926
201712,502,United States,284170,�,1538790
201712,502,United States,284180,�,1419951
201712,502,United States,284190,�,140066
201712,502,United States,284210,�,243811
201712,502,United States,284290,�,1593071
201712,502,United States,284310,�,70930
201712,502,United States,284321,�,441680
201712,502,United States,284329,�,1870444
201712,502,United States,284330,�,9187044
201712,502,United States,284390,�,58899815
201712,502,United States,284430,�,311545
201712,502,United States,284440,�,13035380
201712,502,United States,284510,�,194549
201712,502,United States,284590,�,13528916
201712,502,United States,284610,�,7562481
201712,502,United States,284690,�,495390
201712,502,United States,284700,�,1945411
201712,502,United States,284910,�,891
201712,502,United States,284920,�,920338
201712,502,United States,284990,�,352778
201712,502,United States,285000,�,48641871
201712,502,United States,285390,�,4793076
201712,502,United States,290110,�,52417183
201712,502,United States,290121,�,57689139
201712,502,United States,290122,�,524956
201712,502,United States,290124,�,215317
201712,502,United States,290129,�,11685099
201712,502,United States,290211,�,115817
201712,502,United States,290219,�,4353324
201712,502,United States,290220,�,8229
201712,502,United States,290230,�,210139
201712,502,United States,290242,�,39360
201712,502,United States,290243,�,120961091
201712,502,United States,290244,�,7965
201712,502,United States,290250,�,434306475
201712,502,United States,290260,�,260959858
201712,502,United States,290270,�,20680
201712,502,United States,290290,�,3668456
201712,502,United States,290311,�,290252
201712,502,United States,290315,�,53509755
201712,502,United States,290319,�,18209
201712,502,United States,290322,�,4202386
201712,502,United States,290323,�,3339660
201712,502,United States,290329,�,1733415
201712,502,United States,290339,�,11796481
201712,502,United States,290379,�,862
201712,502,United States,290389,�,635661
201712,502,United States,290391,�,2959
201712,502,United States,290399,�,32098481
201712,502,United States,290410,�,5268076
201712,502,United States,290420,�,1457
201712,502,United States,290499,�,1815783
201712,502,United States,290511,�,1104783
201712,502,United States,290512,�,12031169
201712,502,United States,290513,�,11907722
201712,502,United States,290514,�,5531364
201712,502,United States,290516,�,1450139
201712,502,United States,290517,�,14247
201712,502,United States,290519,�,14406046
201712,502,United States,290522,�,4684655
201712,502,United States,290529,�,559363
201712,502,United States,290531,�,25272981
201712,502,United States,290532,�,8470672
201712,502,United States,290539,�,42000893
201712,502,United States,290543,�,34935
201712,502,United States,290544,�,213529
201712,502,United States,290545,�,907476
201712,502,United States,290549,�,622143
201712,502,United States,290559,�,184799
201712,502,United States,290611,�,217659
201712,502,United States,290612,�,1397
201712,502,United States,290613,�,12019787
201712,502,United States,290619,�,1816758
201712,502,United States,290621,�,96081
201712,502,United States,290629,�,374772
201712,502,United States,290711,�,78278179
201712,502,United States,290712,�,5143918
201712,502,United States,290715,�,31981
201712,502,United States,290719,�,6939590
201712,502,United States,290721,�,508
201712,502,United States,290722,�,11315611
201712,502,United States,290723,�,1488067
201712,502,United States,290729,�,3948486
201712,502,United States,290819,�,31638829
201712,502,United States,290899,�,29453
201712,502,United States,290919,�,11594151
201712,502,United States,290930,�,5529981
201712,502,United States,290941,�,19
201712,502,United States,290943,�,15781488
201712,502,United States,290944,�,5926628
201712,502,United States,290949,�,11110376
201712,502,United States,290950,�,20419
201712,502,United States,290960,�,6046622
201712,502,United States,291030,�,259088
201712,502,United States,291090,�,1097063
201712,502,United States,291100,�,21549
201712,502,United States,291211,�,22642
201712,502,United States,291219,�,3777048
201712,502,United States,291221,�,21929
201712,502,United States,291229,�,3032823
201712,502,United States,291241,�,912195
201712,502,United States,291242,�,322038
201712,502,United States,291249,�,102576
201712,502,United States,291260,�,1247330
201712,502,United States,291300,�,5101
201712,502,United States,291411,�,166265
201712,502,United States,291412,�,26366
201712,502,United States,291413,�,6854505
201712,502,United States,291419,�,8987579
201712,502,United States,291423,�,9385
201712,502,United States,291429,�,5620546
201712,502,United States,291439,�,16181
201712,502,United States,291440,�,15665
201712,502,United States,291450,�,266931
201712,502,United States,291462,�,1098650
201712,502,United States,291469,�,344
201712,502,United States,291479,�,55795
201712,502,United States,291511,�,61829
201712,502,United States,291512,�,24384
201712,502,United States,291513,�,7288
201712,502,United States,291521,�,36022
201712,502,United States,291529,�,660188
201712,502,United States,291531,�,28621
201712,502,United States,291533,�,580724
201712,502,United States,291539,�,9495908
201712,502,United States,291540,�,6152
201712,502,United States,291550,�,14866539
201712,502,United States,291560,�,7372628
201712,502,United States,291570,�,1733464
201712,502,United States,291590,�,12870612
201712,502,United States,291611,�,59671
201712,502,United States,291612,�,27807005
201712,502,United States,291613,�,542643
201712,502,United States,291614,�,13277583
201712,502,United States,291615,�,1158918
201712,502,United States,291619,�,584943
201712,502,United States,291620,�,20289
201712,502,United States,291631,�,663442
201712,502,United States,291632,�,531
201712,502,United States,291639,�,519144
201712,502,United States,291711,�,1854542
201712,502,United States,291712,�,368255
201712,502,United States,291713,�,330652
201712,502,United States,291719,�,1911500
201712,502,United States,291720,�,2514053
201712,502,United States,291734,�,738590
201712,502,United States,291736,�,100223
201712,502,United States,291737,�,15878
201712,502,United States,291739,�,17772285
201712,502,United States,291811,�,781759
201712,502,United States,291812,�,62782
201712,502,United States,291813,�,1928
201712,502,United States,291814,�,194354
201712,502,United States,291815,�,442924
201712,502,United States,291816,�,81399
201712,502,United States,291819,�,2245523
201712,502,United States,291821,�,3336
201712,502,United States,291823,�,1263006
201712,502,United States,291829,�,2116363
201712,502,United States,291830,�,3263725
201712,502,United States,291899,�,4081868
201712,502,United States,291990,�,2806725
201712,502,United States,292029,�,2007946
201712,502,United States,292090,�,9606910
201712,502,United States,292111,�,1841
201712,502,United States,292112,�,14909
201712,502,United States,292119,�,12009046
201712,502,United States,292121,�,9439041
201712,502,United States,292122,�,13592120
201712,502,United States,292129,�,9459818
201712,502,United States,292130,�,1979406
201712,502,United States,292142,�,130670
201712,502,United States,292143,�,369967
201712,502,United States,292144,�,1014543
201712,502,United States,292145,�,25361
201712,502,United States,292146,�,14469
201712,502,United States,292149,�,763564
201712,502,United States,292151,�,374944
201712,502,United States,292159,�,704519
201712,502,United States,292211,�,3954
201712,502,United States,292212,�,183328
201712,502,United States,292215,�,758338
201712,502,United States,292219,�,15597675
201712,502,United States,292221,�,1255339
201712,502,United States,292229,�,214747
201712,502,United States,292231,�,6092
201712,502,United States,292239,�,12250
201712,502,United States,292241,�,7512
201712,502,United States,292243,�,5010
201712,502,United States,292249,�,11697406
201712,502,United States,292250,�,359546
201712,502,United States,292310,�,73772
201712,502,United States,292320,�,3417920
201712,502,United States,292390,�,3683505
201712,502,United States,292411,�,6092
201712,502,United States,292419,�,3426746
201712,502,United States,292421,�,11585
201712,502,United States,292429,�,1205099
201712,502,United States,292511,�,12764
201712,502,United States,292519,�,1811195
201712,502,United States,292529,�,3366517
201712,502,United States,292620,�,560244
201712,502,United States,292690,�,305342246
201712,502,United States,292700,�,246369
201712,502,United States,292800,�,1338263
201712,502,United States,292910,�,18445228
201712,502,United States,292990,�,127486
201712,502,United States,293030,�,14367
201712,502,United States,293090,�,44353997
201712,502,United States,293139,�,33164
201712,502,United States,293190,�,33553283
201712,502,United States,293211,�,2840
201712,502,United States,293212,�,1446
201712,502,United States,293214,�,3072274
201712,502,United States,293219,�,143086
201712,502,United States,293220,�,2949104
201712,502,United States,293295,�,6262
201712,502,United States,293299,�,27245689
201712,502,United States,293311,�,3078
201712,502,United States,293319,�,561187
201712,502,United States,293321,�,738752
201712,502,United States,293329,�,847121
201712,502,United States,293331,�,3600667
201712,502,United States,293332,�,1119579
201712,502,United States,293333,�,12354
201712,502,United States,293339,�,276806677
201712,502,United States,293349,�,102121
201712,502,United States,293359,�,4055636
201712,502,United States,293361,�,113748
201712,502,United States,293369,�,3112028
201712,502,United States,293379,�,6735297
201712,502,United States,293391,�,15726
201712,502,United States,293399,�,9915936
201712,502,United States,293410,�,145435
201712,502,United States,293420,�,104432
201712,502,United States,293430,�,4139800
201712,502,United States,293499,�,18049603
201712,502,United States,293590,�,9449836
201712,502,United States,293621,�,209782
201712,502,United States,293622,�,17228
201712,502,United States,293623,�,108347
201712,502,United States,293624,�,64931
201712,502,United States,293625,�,71021
201712,502,United States,293626,�,13740
201712,502,United States,293627,�,190179
201712,502,United States,293628,�,11411242
201712,502,United States,293629,�,5836000
201712,502,United States,293690,�,1436604
201712,502,United States,293711,�,3198
201712,502,United States,293712,�,30841
201712,502,United States,293729,�,239824
201712,502,United States,293750,�,5335
201712,502,United States,293790,�,7394
201712,502,United States,293890,�,1058301
201712,502,United States,293911,�,21407
201712,502,United States,293919,�,12184
201712,502,United States,293930,�,161288
201712,502,United States,293942,�,7543
201712,502,United States,293971,�,18751
201712,502,United States,293979,�,6262
201712,502,United States,294000,�,1050515
201712,502,United States,294190,�,54673764
201712,502,United States,294200,�,7259645
201712,502,United States,300120,�,650205
201712,502,United States,300190,�,1967712
201712,502,United States,300211,�,320517
201712,502,United States,300212,�,555553841
201712,502,United States,300213,�,258194
201712,502,United States,300214,�,698560
201712,502,United States,300215,�,464763751
201712,502,United States,300219,�,41548223
201712,502,United States,300220,�,211072816
201712,502,United States,300230,�,224292635
201712,502,United States,300290,�,35780274
201712,502,United States,300420,�,240685020
201712,502,United States,300431,�,1032816
201712,502,United States,300439,�,218423
201712,502,United States,300449,�,28023257
201712,502,United States,300450,�,18168641
201712,502,United States,300490,�,233312890
201712,502,United States,300510,�,12901648
201712,502,United States,300590,�,6207064
201712,502,United States,300610,�,69743425
201712,502,United States,300620,�,7293578
201712,502,United States,300630,�,1986182
201712,502,United States,300640,�,14129123
201712,502,United States,300650,�,722729
201712,502,United States,300670,�,2320416
201712,502,United States,300691,�,12762
201712,502,United States,310210,�,9382
201712,502,United States,310490,�,53867194
201712,502,United States,310510,�,86472
201712,502,United States,310520,�,1590026
201712,502,United States,310559,�,84136259
201712,502,United States,310590,�,813336
201712,502,United States,320210,�,1877724
201712,502,United States,320290,�,225536
201712,502,United States,320300,�,458047
201712,502,United States,320411,�,1372644
201712,502,United States,320412,�,491326
201712,502,United States,320413,�,23593
201712,502,United States,320414,�,2319964
201712,502,United States,320415,�,144512
201712,502,United States,320416,�,428202
201712,502,United States,320417,�,13866039
201712,502,United States,320419,�,2652752
201712,502,United States,320420,�,9670989
201712,502,United States,320490,�,4892161
201712,502,United States,320500,�,1616120
201712,502,United States,320611,�,37088866
201712,502,United States,320619,�,6135550
201712,502,United States,320620,�,108740
201712,502,United States,320641,�,16988
201712,502,United States,320642,�,13933
201712,502,United States,320649,�,13247146
201712,502,United States,320650,�,9210428
201712,502,United States,320710,�,629835
201712,502,United States,320720,�,3139763
201712,502,United States,320740,�,9881276
201712,502,United States,320810,�,1633736
201712,502,United States,320820,�,5446511
201712,502,United States,320890,�,17386184
201712,502,United States,320910,�,8788234
201712,502,United States,320990,�,7943143
201712,502,United States,321000,�,2944916
201712,502,United States,321100,�,1673895
201712,502,United States,321210,�,1027313
201712,502,United States,321290,�,15932417
201712,502,United States,321310,�,411255
201712,502,United States,321390,�,186322
201712,502,United States,321410,�,30666974
201712,502,United States,321490,�,455752
201712,502,United States,321511,�,3034920
201712,502,United States,321519,�,6182290
201712,502,United States,321590,�,28792047
201712,502,United States,330112,�,3971122
201712,502,United States,330113,�,3242767
201712,502,United States,330119,�,3352881
201712,502,United States,330124,�,10692900
201712,502,United States,330125,�,6012929
201712,502,United States,330129,�,11770500
201712,502,United States,330130,�,7296
