Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,200570,�,108917
201808,502,United States,200599,�,147401
201808,502,United States,200600,�,198893
201808,502,United States,200710,�,1541826
201808,502,United States,200791,�,6395
201808,502,United States,200799,�,189578
201808,502,United States,200811,�,1564080
201808,502,United States,200819,�,49976503
201808,502,United States,200830,�,3301863
201808,502,United States,200840,�,2887
201808,502,United States,200850,�,109
201808,502,United States,200860,�,363846
201808,502,United States,200870,�,14
201808,502,United States,200893,�,40275387
201808,502,United States,200897,�,292163
201808,502,United States,200899,�,8756018
201808,502,United States,200912,�,448576
201808,502,United States,200919,�,40901
201808,502,United States,200929,�,878606
201808,502,United States,200931,�,1104
201808,502,United States,200939,�,34187
201808,502,United States,200950,�,41491
201808,502,United States,200969,�,1300158
201808,502,United States,200971,�,359072
201808,502,United States,200979,�,7688
201808,502,United States,200981,�,525300
201808,502,United States,200989,�,8157130
201808,502,United States,200990,�,20250303
201808,502,United States,210111,�,790387
201808,502,United States,210112,�,3744873
201808,502,United States,210120,�,2875797
201808,502,United States,210130,�,98
201808,502,United States,210210,�,219983
201808,502,United States,210220,�,146408
201808,502,United States,210230,�,8248
201808,502,United States,210310,�,54533
201808,502,United States,210320,�,1822837
201808,502,United States,210330,�,1168284
201808,502,United States,210390,�,6448643
201808,502,United States,210410,�,967213
201808,502,United States,210420,�,2792218
201808,502,United States,210500,�,2202171
201808,502,United States,210610,�,2899370
201808,502,United States,210690,�,449224124
201808,502,United States,220110,�,897295
201808,502,United States,220190,�,305243
201808,502,United States,220210,�,9638658
201808,502,United States,220299,�,56772703
201808,502,United States,220300,�,7420074
201808,502,United States,220410,�,28397
201808,502,United States,220421,�,42687160
201808,502,United States,220422,�,3698496
201808,502,United States,220600,�,218393
201808,502,United States,220710,�,163524
201808,502,United States,220720,�,48429
201808,502,United States,220820,�,18067
201808,502,United States,220830,�,9220470
201808,502,United States,220840,�,1327367
201808,502,United States,220850,�,323006
201808,502,United States,220860,�,1903760
201808,502,United States,220870,�,1255012
201808,502,United States,220890,�,290863
201808,502,United States,220900,�,1837861
201808,502,United States,230110,�,114029038
201808,502,United States,230120,�,108420812
201808,502,United States,230240,�,10748539
201808,502,United States,230320,�,4484673
201808,502,United States,230330,�,15879010
201808,502,United States,230400,�,4677653
201808,502,United States,230650,�,37
201808,502,United States,230910,�,10560648
201808,502,United States,230990,�,45194480
201808,502,United States,250100,�,21131237
201808,502,United States,250200,�,47052
201808,502,United States,250300,�,82199335
201808,502,United States,250410,�,192607
201808,502,United States,250490,�,49912
201808,502,United States,250510,�,2454254
201808,502,United States,250590,�,2275
201808,502,United States,250610,�,23211249
201808,502,United States,250700,�,59528838
201808,502,United States,250810,�,14060947
201808,502,United States,250830,�,35460
201808,502,United States,250840,�,1858516
201808,502,United States,250850,�,366146
201808,502,United States,250860,�,3910685
201808,502,United States,251110,�,298540
201808,502,United States,251200,�,5285333
201808,502,United States,251310,�,120371
201808,502,United States,251320,�,575095
201808,502,United States,251511,�,2917744
201808,502,United States,251512,�,1686209
201808,502,United States,251520,�,226351
201808,502,United States,251611,�,6403627
201808,502,United States,251612,�,1167192
201808,502,United States,251620,�,254441
201808,502,United States,251690,�,11242
201808,502,United States,251710,�,13457
201808,502,United States,251741,�,4895
201808,502,United States,251749,�,13652
201808,502,United States,251810,�,835
201808,502,United States,251910,�,8026
201808,502,United States,251990,�,5025368
201808,502,United States,252010,�,492598
201808,502,United States,252020,�,1285362
201808,502,United States,252100,�,562
201808,502,United States,252210,�,271784
201808,502,United States,252220,�,3692
201808,502,United States,252329,�,159205
201808,502,United States,252330,�,379
201808,502,United States,252390,�,1416917
201808,502,United States,252510,�,668
201808,502,United States,252520,�,969414
201808,502,United States,252620,�,1692012
201808,502,United States,252800,�,11734
201808,502,United States,252922,�,25851
201808,502,United States,253010,�,259085
201808,502,United States,253090,�,23519216
201808,502,United States,260300,�,721193839
201808,502,United States,260700,�,344322145
201808,502,United States,261100,�,5788
201808,502,United States,261390,�,21672836
201808,502,United States,261400,�,11773290
201808,502,United States,261510,�,28512229
201808,502,United States,261690,�,28848025
201808,502,United States,270111,�,23813
201808,502,United States,270112,�,603787946
201808,502,United States,270220,�,4560
201808,502,United States,270400,�,7859
201808,502,United States,270600,�,60
201808,502,United States,270730,�,161093
201808,502,United States,270740,�,32820
201808,502,United States,270799,�,18252142
201808,502,United States,270810,�,279485
201808,502,United States,270820,�,25098
201808,502,United States,270900,�,4381607143
201808,502,United States,271012,�,12079366
201808,502,United States,271019,�,642370032
201808,502,United States,271020,�,445032
201808,502,United States,271111,�,687203591
201808,502,United States,271112,�,263800623
201808,502,United States,271119,�,12298
201808,502,United States,271121,�,84649
201808,502,United States,271129,�,139717
201808,502,United States,271210,�,4725950
201808,502,United States,271220,�,2308092
201808,502,United States,271290,�,4193451
201808,502,United States,271311,�,331871750
201808,502,United States,271312,�,217041752
201808,502,United States,271320,�,293275
201808,502,United States,271490,�,1239657
201808,502,United States,271500,�,1048812
201808,502,United States,280120,�,981012
201808,502,United States,280130,�,24305621
201808,502,United States,280200,�,320841
201808,502,United States,280300,�,55496521
201808,502,United States,280421,�,26097
201808,502,United States,280429,�,31633566
201808,502,United States,280430,�,1201502
201808,502,United States,280440,�,511382
201808,502,United States,280450,�,410876
201808,502,United States,280461,�,40385536
201808,502,United States,280469,�,748
201808,502,United States,280470,�,136337
201808,502,United States,280480,�,1409
201808,502,United States,280490,�,6180
201808,502,United States,280519,�,1775445
201808,502,United States,280530,�,182298
201808,502,United States,280610,�,2919056
201808,502,United States,280800,�,52951
201808,502,United States,280910,�,458
201808,502,United States,280920,�,2328147
201808,502,United States,281000,�,13717019
201808,502,United States,281111,�,1100079
201808,502,United States,281119,�,1940359
201808,502,United States,281121,�,202424
201808,502,United States,281122,�,6409462
201808,502,United States,281129,�,7116573
201808,502,United States,281212,�,100652
201808,502,United States,281219,�,182904
201808,502,United States,281290,�,8375650
201808,502,United States,281390,�,247
201808,502,United States,281410,�,317205
201808,502,United States,281420,�,13490
201808,502,United States,281511,�,136145
201808,502,United States,281512,�,75107
201808,502,United States,281520,�,114038
201808,502,United States,281530,�,3011
201808,502,United States,281610,�,21294
201808,502,United States,281640,�,2369
201808,502,United States,281700,�,605571
201808,502,United States,281810,�,1925005
201808,502,United States,281820,�,2444836
201808,502,United States,281830,�,2744411
201808,502,United States,281910,�,316728
201808,502,United States,281990,�,87987
201808,502,United States,282010,�,32876
201808,502,United States,282110,�,5832629
201808,502,United States,282120,�,160930
201808,502,United States,282200,�,134
201808,502,United States,282300,�,1131393
201808,502,United States,282410,�,508
201808,502,United States,282490,�,1254483
201808,502,United States,282520,�,3520670
201808,502,United States,282530,�,3551
201808,502,United States,282540,�,52742
201808,502,United States,282550,�,16015557
201808,502,United States,282560,�,4832971
201808,502,United States,282580,�,127449
201808,502,United States,282590,�,157461
201808,502,United States,282619,�,6074337
201808,502,United States,282690,�,243140
201808,502,United States,282710,�,10157
201808,502,United States,282720,�,7274
201808,502,United States,282731,�,14775
201808,502,United States,282732,�,336931
201808,502,United States,282735,�,343
201808,502,United States,282739,�,2039472
201808,502,United States,282749,�,310212
201808,502,United States,282751,�,7857
201808,502,United States,282759,�,100785
201808,502,United States,282760,�,297495
201808,502,United States,282810,�,462788
201808,502,United States,282890,�,69363
201808,502,United States,282911,�,600
201808,502,United States,282990,�,628558
201808,502,United States,283090,�,2239439
201808,502,United States,283210,�,1607
201808,502,United States,283230,�,107443
201808,502,United States,283311,�,8789
201808,502,United States,283319,�,1906
201808,502,United States,283321,�,52399
201808,502,United States,283322,�,1483
201808,502,United States,283324,�,65607
201808,502,United States,283325,�,1230610
201808,502,United States,283327,�,2735
201808,502,United States,283329,�,1398551
201808,502,United States,283330,�,1892
201808,502,United States,283340,�,1587635
201808,502,United States,283410,�,1751
201808,502,United States,283421,�,27114
201808,502,United States,283429,�,9147234
201808,502,United States,283510,�,20697
201808,502,United States,283522,�,97319
201808,502,United States,283524,�,212009
201808,502,United States,283525,�,123197
201808,502,United States,283526,�,388452
201808,502,United States,283529,�,593480
201808,502,United States,283531,�,168562
201808,502,United States,283539,�,1194175
201808,502,United States,283620,�,52198086
201808,502,United States,283630,�,1606805
201808,502,United States,283640,�,470912
201808,502,United States,283650,�,1264157
201808,502,United States,283660,�,1142
201808,502,United States,283691,�,144
201808,502,United States,283692,�,317
201808,502,United States,283699,�,3790552
201808,502,United States,283720,�,24408
201808,502,United States,283911,�,31311
201808,502,United States,283919,�,163025
201808,502,United States,283990,Other silicates; commercial alkali metal silicates,2285904
201808,502,United States,284011,�,6397752
201808,502,United States,284019,�,71318188
201808,502,United States,284020,�,3800156
201808,502,United States,284030,�,76508
201808,502,United States,284150,�,105
201808,502,United States,284170,�,1693563
201808,502,United States,284180,�,3674
201808,502,United States,284190,�,1394637
201808,502,United States,284210,�,2934110
201808,502,United States,284290,�,6075867
201808,502,United States,284310,�,74035
201808,502,United States,284321,�,28289
201808,502,United States,284329,�,1338635
201808,502,United States,284330,�,13588963
201808,502,United States,284390,�,63199170
201808,502,United States,284430,�,657368
201808,502,United States,284440,�,7982167
201808,502,United States,284510,�,35499
201808,502,United States,284590,�,32909888
201808,502,United States,284610,�,156054
201808,502,United States,284690,�,44851082
201808,502,United States,284700,�,1357111
201808,502,United States,284910,�,634
201808,502,United States,284920,�,196765
201808,502,United States,284990,�,582919
201808,502,United States,285000,�,37461933
201808,502,United States,285210,�,203
201808,502,United States,285390,�,4239998
201808,502,United States,290110,�,2768977
201808,502,United States,290121,�,59024929
201808,502,United States,290122,�,673091
201808,502,United States,290123,�,5353
201808,502,United States,290124,�,169333
201808,502,United States,290129,�,25914324
201808,502,United States,290211,�,57022
201808,502,United States,290219,�,14165957
201808,502,United States,290220,�,396
201808,502,United States,290230,�,131423
201808,502,United States,290244,�,4057
201808,502,United States,290250,�,147167637
201808,502,United States,290260,�,130360739
201808,502,United States,290270,�,11079
201808,502,United States,290290,�,10713186
201808,502,United States,290311,�,350561
201808,502,United States,290312,�,4552
201808,502,United States,290315,�,20394137
201808,502,United States,290319,�,177423
201808,502,United States,290322,�,8425803
201808,502,United States,290329,�,705398
201808,502,United States,290339,�,7239495
201808,502,United States,290377,�,32
201808,502,United States,290378,�,115763
201808,502,United States,290379,�,316202
201808,502,United States,290389,�,18154
201808,502,United States,290399,�,12648847
201808,502,United States,290410,�,7650532
201808,502,United States,290420,�,7883399
201808,502,United States,290499,�,7579876
201808,502,United States,290511,�,57988417
201808,502,United States,290512,�,84747530
201808,502,United States,290513,�,15440877
201808,502,United States,290514,�,16550814
201808,502,United States,290516,�,931510
201808,502,United States,290517,�,23706
201808,502,United States,290519,�,10034986
201808,502,United States,290522,�,2099991
201808,502,United States,290529,�,367182
201808,502,United States,290531,�,13065192
201808,502,United States,290532,�,11111187
201808,502,United States,290539,�,66198874
201808,502,United States,290541,�,2330
201808,502,United States,290542,�,11911
201808,502,United States,290543,�,15606
201808,502,United States,290544,�,3007871
201808,502,United States,290545,�,116911
201808,502,United States,290549,�,222156
201808,502,United States,290559,�,2615380
201808,502,United States,290611,�,9777
201808,502,United States,290613,�,2156366
201808,502,United States,290619,�,1285737
201808,502,United States,290621,�,31869
201808,502,United States,290629,�,117502
201808,502,United States,290711,�,26084660
201808,502,United States,290712,�,6553988
201808,502,United States,290715,�,18949
201808,502,United States,290719,�,5718252
201808,502,United States,290722,�,7748641
201808,502,United States,290723,�,1178230
201808,502,United States,290729,�,6306031
201808,502,United States,290819,�,17280852
201808,502,United States,290899,�,64726
201808,502,United States,290919,�,9634437
201808,502,United States,290920,�,5608
201808,502,United States,290930,�,2876946
201808,502,United States,290941,�,14421
201808,502,United States,290943,�,7685328
201808,502,United States,290944,�,13735200
201808,502,United States,290949,�,24357080
201808,502,United States,290950,�,45385
201808,502,United States,290960,�,6174298
201808,502,United States,291020,�,40610477
201808,502,United States,291030,�,3828220
201808,502,United States,291090,�,3120841
201808,502,United States,291100,�,407322
201808,502,United States,291211,�,20540
201808,502,United States,291212,�,5255
201808,502,United States,291219,�,2878038
201808,502,United States,291221,�,137088
201808,502,United States,291229,�,3592988
201808,502,United States,291241,�,594140
201808,502,United States,291242,�,3776733
201808,502,United States,291249,�,27976
201808,502,United States,291260,�,883516
201808,502,United States,291300,�,1551
201808,502,United States,291411,�,5874650
201808,502,United States,291412,�,89365
201808,502,United States,291413,�,8758912
201808,502,United States,291419,�,8467775
201808,502,United States,291423,�,65116
201808,502,United States,291429,�,6680162
201808,502,United States,291439,�,10795
201808,502,United States,291440,�,51910
201808,502,United States,291450,�,216532
201808,502,United States,291462,�,1804009
201808,502,United States,291479,�,308613
201808,502,United States,291511,�,141920
201808,502,United States,291512,�,91292
201808,502,United States,291513,�,15625
201808,502,United States,291521,�,89560
201808,502,United States,291529,�,877544
201808,502,United States,291531,�,54117
201808,502,United States,291532,�,507
201808,502,United States,291533,�,444178
201808,502,United States,291539,�,7645090
201808,502,United States,291540,�,83265
201808,502,United States,291550,�,15691515
201808,502,United States,291560,�,18139384
201808,502,United States,291570,�,811904
201808,502,United States,291590,�,20907974
201808,502,United States,291611,�,475942
201808,502,United States,291612,�,6730756
201808,502,United States,291613,�,92738
201808,502,United States,291614,�,3492056
201808,502,United States,291615,�,979077
201808,502,United States,291619,�,709170
201808,502,United States,291620,�,3525
201808,502,United States,291631,�,147626
201808,502,United States,291632,�,1430
201808,502,United States,291639,�,140210
201808,502,United States,291711,�,2206160
201808,502,United States,291712,�,293386
201808,502,United States,291713,�,2827239
201808,502,United States,291719,�,2255802
201808,502,United States,291720,�,3946879
201808,502,United States,291732,�,544296
201808,502,United States,291733,�,564346
201808,502,United States,291734,�,1435765
201808,502,United States,291736,�,563127
201808,502,United States,291739,�,7903083
201808,502,United States,291811,�,710251
201808,502,United States,291812,�,38618
201808,502,United States,291813,�,83658
201808,502,United States,291814,�,144454
201808,502,United States,291815,�,1202260
201808,502,United States,291816,�,141273
201808,502,United States,291819,�,2439508
201808,502,United States,291821,�,101605
201808,502,United States,291822,�,17301
201808,502,United States,291823,�,217594
201808,502,United States,291829,�,2656016
201808,502,United States,291830,�,3334440
201808,502,United States,291899,�,2375263
201808,502,United States,291990,�,573635
201808,502,United States,292019,�,547
201808,502,United States,292029,�,3824534
201808,502,United States,292090,�,10822233
201808,502,United States,292111,�,48287
201808,502,United States,292119,�,1645786
201808,502,United States,292121,�,11030216
201808,502,United States,292122,�,10948315
201808,502,United States,292129,�,21822088
201808,502,United States,292130,�,889034
201808,502,United States,292141,�,388
201808,502,United States,292142,�,807
201808,502,United States,292143,�,127314
201808,502,United States,292144,�,44514
201808,502,United States,292145,�,18798
201808,502,United States,292146,�,11680
201808,502,United States,292149,�,46811
201808,502,United States,292151,�,46156
201808,502,United States,292159,�,173115
201808,502,United States,292211,�,27683
201808,502,United States,292212,�,20967
201808,502,United States,292217,�,1689838
201808,502,United States,292219,�,16573955
201808,502,United States,292221,�,181
201808,502,United States,292229,�,236777
201808,502,United States,292239,�,401
201808,502,United States,292241,�,939940
201808,502,United States,292242,�,1217
201808,502,United States,292249,�,8392736
201808,502,United States,292250,�,1394382
201808,502,United States,292310,�,413724
201808,502,United States,292320,�,6340323
201808,502,United States,292390,�,13179240
201808,502,United States,292419,�,1570077
201808,502,United States,292421,�,187378
201808,502,United States,292429,�,1084443
201808,502,United States,292511,�,416
201808,502,United States,292519,�,1069470
201808,502,United States,292529,�,1790080
201808,502,United States,292610,�,55541468
201808,502,United States,292620,�,215216
201808,502,United States,292690,�,304919843
201808,502,United States,292700,�,29018
201808,502,United States,292800,�,3474479
201808,502,United States,292910,�,12728546
201808,502,United States,292990,�,176750
201808,502,United States,293020,�,1777818
201808,502,United States,293030,�,8525
201808,502,United States,293090,�,25886374
201808,502,United States,293139,�,195002
201808,502,United States,293190,�,34193266
201808,502,United States,293211,�,545875
201808,502,United States,293212,�,3597
201808,502,United States,293213,�,2405
201808,502,United States,293214,�,13830225
201808,502,United States,293219,�,279385
201808,502,United States,293220,�,3050310
201808,502,United States,293295,�,4792
201808,502,United States,293299,�,16230762
201808,502,United States,293311,�,7359
201808,502,United States,293319,�,194245
201808,502,United States,293321,�,874327
201808,502,United States,293329,�,1383650
201808,502,United States,293331,�,14792
201808,502,United States,293332,�,6265326
201808,502,United States,293333,�,10345
201808,502,United States,293339,�,489386716
201808,502,United States,293349,�,98175
201808,502,United States,293353,�,5529
201808,502,United States,293359,�,7047276
201808,502,United States,293369,�,6832525
201808,502,United States,293379,�,5031715
201808,502,United States,293391,�,8206
201808,502,United States,293399,�,15509722
201808,502,United States,293410,�,29291
201808,502,United States,293420,�,72174
201808,502,United States,293430,�,2607540
201808,502,United States,293499,�,242229534
201808,502,United States,293510,�,7969
201808,502,United States,293590,�,6184386
201808,502,United States,293621,�,1058230
201808,502,United States,293622,�,317927
201808,502,United States,293623,�,438
201808,502,United States,293624,�,84154
201808,502,United States,293626,�,105614
201808,502,United States,293627,�,702794
201808,502,United States,293628,�,11570278
201808,502,United States,293629,�,6395120
201808,502,United States,293690,�,2188365
201808,502,United States,293712,�,59837
201808,502,United States,293719,�,353313
201808,502,United States,293722,�,5554
201808,502,United States,293723,�,127137
201808,502,United States,293750,�,95038
201808,502,United States,293890,�,1919375
201808,502,United States,293911,�,15839
201808,502,United States,293930,�,6389
201808,502,United States,293971,�,2961
201808,502,United States,294000,�,1440002
201808,502,United States,294190,�,83691038
201808,502,United States,294200,�,3046940
201808,502,United States,300120,�,8409305
201808,502,United States,300190,�,5011724
201808,502,United States,300211,�,28770
201808,502,United States,300212,�,105901275
201808,502,United States,300213,�,390333
201808,502,United States,300214,�,98362
201808,502,United States,300215,�,1017743732
201808,502,United States,300219,�,90997814
201808,502,United States,300220,�,58078020
201808,502,United States,300230,�,79988164
201808,502,United States,300290,�,33075279
201808,502,United States,300390,�,37545
201808,502,United States,300420,�,46470595
201808,502,United States,300431,�,314554
201808,502,United States,300432,�,764771
201808,502,United States,300439,�,1747978
201808,502,United States,300449,�,139526
201808,502,United States,300450,�,75447693
201808,502,United States,300490,�,670308317
201808,502,United States,300510,�,18756962
201808,502,United States,300590,�,7855427
201808,502,United States,300610,�,83679666
201808,502,United States,300620,�,20361093
201808,502,United States,300630,�,6042449
201808,502,United States,300640,�,14726576
201808,502,United States,300650,�,1459114
201808,502,United States,300660,�,42290
201808,502,United States,300670,�,3651528
201808,502,United States,300691,�,342329
201808,502,United States,310290,�,106842
201808,502,United States,310420,�,767
201808,502,United States,310490,�,11646180
201808,502,United States,310510,�,323
201808,502,United States,310520,�,4505731
201808,502,United States,310559,�,22024405
201808,502,United States,310590,�,242798
201808,502,United States,320190,�,155385
201808,502,United States,320210,�,1052972
201808,502,United States,320290,�,718666
201808,502,United States,320300,�,4484902
201808,502,United States,320411,�,645111
201808,502,United States,320412,�,5297822
201808,502,United States,320413,�,764001
201808,502,United States,320414,�,908351
