Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201802,502,United States,170290,�,1585081
201802,502,United States,170490,�,4847227
201802,502,United States,180500,�,4854
201802,502,United States,180610,�,1325156
201802,502,United States,180620,�,909199
201802,502,United States,180631,�,51653
201802,502,United States,180632,�,77358
201802,502,United States,180690,�,2302634
201802,502,United States,190110,�,20378509
201802,502,United States,190120,�,228246
201802,502,United States,190190,�,1377958
201802,502,United States,190211,�,20174
201802,502,United States,190220,�,14907
201802,502,United States,190230,�,616240
201802,502,United States,190410,�,4724721
201802,502,United States,190420,�,448069
201802,502,United States,190490,�,3054
201802,502,United States,190531,�,786833
201802,502,United States,190532,�,8626
201802,502,United States,190540,�,285440
201802,502,United States,190590,�,6317411
201802,502,United States,200110,�,20536
201802,502,United States,200190,�,10679
201802,502,United States,200210,�,107252
201802,502,United States,200290,�,541733
201802,502,United States,200410,�,20712634
201802,502,United States,200490,�,27569
201802,502,United States,200510,�,228901
201802,502,United States,200520,�,330631
201802,502,United States,200551,�,13398
201802,502,United States,200559,�,5385
201802,502,United States,200570,�,669
201802,502,United States,200580,�,5155
201802,502,United States,200599,�,2154
201802,502,United States,200600,�,1210730
201802,502,United States,200710,�,695373
201802,502,United States,200799,�,1647578
201802,502,United States,200811,�,226583
201802,502,United States,200819,�,4952195
201802,502,United States,200860,�,258859
201802,502,United States,200893,�,15352316
201802,502,United States,200897,�,613851
201802,502,United States,200899,�,5653949
201802,502,United States,200912,�,430711
201802,502,United States,200919,�,5140
201802,502,United States,200929,�,2502077
201802,502,United States,200939,�,7368
201802,502,United States,200950,�,187068
201802,502,United States,200961,�,6167
201802,502,United States,200969,�,2130687
201802,502,United States,200971,�,80243
201802,502,United States,200979,�,18194
201802,502,United States,200981,�,54920
201802,502,United States,200989,�,2280420
201802,502,United States,200990,�,2237773
201802,502,United States,210111,�,3836912
201802,502,United States,210112,�,1409505
201802,502,United States,210120,�,1666434
201802,502,United States,210210,�,31092
201802,502,United States,210220,�,2092461
201802,502,United States,210230,�,286051
201802,502,United States,210310,�,35962
201802,502,United States,210320,�,1636926
201802,502,United States,210330,�,280557
201802,502,United States,210390,�,3493512
201802,502,United States,210410,�,735020
201802,502,United States,210420,�,404462
201802,502,United States,210500,�,53024
201802,502,United States,210610,�,626294
201802,502,United States,210690,�,152967944
201802,502,United States,220110,�,212939
201802,502,United States,220190,�,13523
201802,502,United States,220210,�,855838
201802,502,United States,220299,�,4959285
201802,502,United States,220300,�,2717955
201802,502,United States,220410,�,11605
201802,502,United States,220421,�,13565491
201802,502,United States,220422,�,503381
201802,502,United States,220429,�,326143
201802,502,United States,220600,�,24069
201802,502,United States,220710,�,77700
201802,502,United States,220720,�,532841296
201802,502,United States,220830,�,4445312
201802,502,United States,220840,�,238940
201802,502,United States,220850,�,42126
201802,502,United States,220860,�,473234
201802,502,United States,220870,�,208480
201802,502,United States,220890,�,105331
201802,502,United States,220900,�,19864
201802,502,United States,230110,�,64100002
201802,502,United States,230120,�,5762351
201802,502,United States,230240,�,11524054
201802,502,United States,230320,�,5126065
201802,502,United States,230330,�,4620400
201802,502,United States,230910,�,11608202
201802,502,United States,230990,�,13183195
201802,502,United States,240220,�,1390591
201802,502,United States,250100,�,14617384
201802,502,United States,250300,�,5190541
201802,502,United States,250410,�,327897
201802,502,United States,250490,�,38947
201802,502,United States,250510,�,2109193
201802,502,United States,250590,�,124775
201802,502,United States,250610,�,42763174
201802,502,United States,250700,�,44721165
201802,502,United States,250810,�,7967943
201802,502,United States,250830,�,568611
201802,502,United States,250840,�,816328
201802,502,United States,250850,�,3753993
201802,502,United States,250860,�,1951326
201802,502,United States,251110,�,72948
201802,502,United States,251200,�,2706708
201802,502,United States,251310,�,120599
201802,502,United States,251320,�,21546
201802,502,United States,251512,�,158616
201802,502,United States,251611,�,677705
201802,502,United States,251612,�,32996
201802,502,United States,251690,�,643
201802,502,United States,251741,�,18899
201802,502,United States,251749,�,86085
201802,502,United States,251990,�,4076531
201802,502,United States,252010,�,88687
201802,502,United States,252020,�,905275
201802,502,United States,252210,�,15379
201802,502,United States,252220,�,3142
201802,502,United States,252321,�,167237
201802,502,United States,252329,�,380
201802,502,United States,252330,�,2367684
201802,502,United States,252520,�,425252
201802,502,United States,252620,�,1968385
201802,502,United States,252800,�,18467
201802,502,United States,252910,�,13285
201802,502,United States,253010,�,40680
201802,502,United States,253090,�,13806610
201802,502,United States,260112,�,205833803
201802,502,United States,260300,�,240828876
201802,502,United States,260700,�,172298813
201802,502,United States,261310,�,4036665
201802,502,United States,261390,�,20481691
201802,502,United States,261510,�,14309368
201802,502,United States,261610,�,120434567
201802,502,United States,261690,�,129134950
201802,502,United States,270111,�,23393
201802,502,United States,270112,�,136956027
201802,502,United States,270300,�,1679
201802,502,United States,270400,�,3911
201802,502,United States,270730,�,120558
201802,502,United States,270740,�,12027
201802,502,United States,270750,�,66714478
201802,502,United States,270799,�,3255291
201802,502,United States,270810,�,4468
201802,502,United States,270900,�,3251548349
201802,502,United States,271012,�,152966220
201802,502,United States,271019,�,48809274
201802,502,United States,271111,�,768075805
201802,502,United States,271112,�,1055642970
201802,502,United States,271113,�,130714593
201802,502,United States,271129,�,132479
201802,502,United States,271210,�,1884596
201802,502,United States,271220,�,367898
201802,502,United States,271290,�,2984825
201802,502,United States,271311,�,364960922
201802,502,United States,271312,�,211415
201802,502,United States,271320,�,611667
201802,502,United States,271490,�,201304
201802,502,United States,271500,�,419960
201802,502,United States,280120,�,297430
201802,502,United States,280200,�,1687
201802,502,United States,280300,�,23898194
201802,502,United States,280429,�,34782872
201802,502,United States,280430,�,446998
201802,502,United States,280440,�,1517620
201802,502,United States,280450,�,51966
201802,502,United States,280461,�,35899318
201802,502,United States,280469,�,81420
201802,502,United States,280490,�,61
201802,502,United States,280511,�,292
201802,502,United States,280512,�,7465
201802,502,United States,280519,�,59941
201802,502,United States,280530,�,52723
201802,502,United States,280610,�,1406877
201802,502,United States,280700,�,10793
201802,502,United States,280800,�,14823
201802,502,United States,280920,�,90243
201802,502,United States,281000,�,14889989
201802,502,United States,281111,�,658404
201802,502,United States,281119,�,2351017
201802,502,United States,281121,�,193129
201802,502,United States,281122,�,7185824
201802,502,United States,281129,�,1605664
201802,502,United States,281219,�,1033141
201802,502,United States,281290,�,5539782
201802,502,United States,281410,�,77047
201802,502,United States,281420,�,5290
201802,502,United States,281511,�,14119
201802,502,United States,281512,�,81535
201802,502,United States,281520,�,1682826
201802,502,United States,281530,�,3077
201802,502,United States,281610,�,8042
201802,502,United States,281640,�,29275
201802,502,United States,281700,�,730439
201802,502,United States,281810,�,1701020
201802,502,United States,281820,�,35088252
201802,502,United States,281830,�,2247289
201802,502,United States,281910,�,625369
201802,502,United States,281990,�,117778
201802,502,United States,282010,�,7367
201802,502,United States,282090,�,128835
201802,502,United States,282110,�,1777477
201802,502,United States,282200,�,34030
201802,502,United States,282300,�,730531
201802,502,United States,282520,�,7535
201802,502,United States,282530,�,2050
201802,502,United States,282540,�,139
201802,502,United States,282550,�,3578343
201802,502,United States,282560,�,1781802
201802,502,United States,282570,�,842
201802,502,United States,282590,�,356759
201802,502,United States,282612,�,2795
201802,502,United States,282619,�,5111392
201802,502,United States,282690,�,484879
201802,502,United States,282710,�,25044
201802,502,United States,282720,�,2019
201802,502,United States,282731,�,52301
201802,502,United States,282735,�,2978
201802,502,United States,282739,�,808739
201802,502,United States,282749,�,141894
201802,502,United States,282751,�,23344
201802,502,United States,282759,�,34956
201802,502,United States,282760,�,1496424
201802,502,United States,282890,�,35417
201802,502,United States,282911,�,1290
201802,502,United States,282919,�,10443
201802,502,United States,282990,�,51668
201802,502,United States,283090,�,737435
201802,502,United States,283210,�,1090
201802,502,United States,283230,�,4047
201802,502,United States,283311,�,26530
201802,502,United States,283321,�,30049
201802,502,United States,283322,�,586
201802,502,United States,283324,�,38248
201802,502,United States,283325,�,801827
201802,502,United States,283327,�,43537
201802,502,United States,283329,�,39297
201802,502,United States,283340,�,707393
201802,502,United States,283410,�,5214
201802,502,United States,283421,�,1675
201802,502,United States,283429,�,4228378
201802,502,United States,283510,�,6446
201802,502,United States,283522,�,124326
201802,502,United States,283524,�,126828
201802,502,United States,283525,�,1191844
201802,502,United States,283526,�,16643
201802,502,United States,283529,�,490558
201802,502,United States,283531,�,33346
201802,502,United States,283539,�,936952
201802,502,United States,283620,�,32440433
201802,502,United States,283630,�,104111
201802,502,United States,283640,�,2353
201802,502,United States,283650,�,558690
201802,502,United States,283691,�,67203
201802,502,United States,283699,�,1449339
201802,502,United States,283720,�,571
201802,502,United States,283911,�,502391
201802,502,United States,283919,�,317244
201802,502,United States,283990,Other silicates; commercial alkali metal silicates,1055732
201802,502,United States,284011,�,8637084
201802,502,United States,284019,�,34912192
201802,502,United States,284020,�,1921332
201802,502,United States,284170,�,1580144
201802,502,United States,284180,�,4071
201802,502,United States,284190,�,156976
201802,502,United States,284210,�,1008399
201802,502,United States,284290,�,3176342
201802,502,United States,284310,�,31681
201802,502,United States,284321,�,19317
201802,502,United States,284329,�,1835666
201802,502,United States,284330,�,11589151
201802,502,United States,284390,�,22218997
201802,502,United States,284430,�,74309
201802,502,United States,284440,�,3697468
201802,502,United States,284510,�,279681
201802,502,United States,284590,�,7770483
201802,502,United States,284610,�,2148929
201802,502,United States,284690,�,1526125
201802,502,United States,284700,�,194844
201802,502,United States,284920,�,5684
201802,502,United States,284990,�,634963
201802,502,United States,285000,�,40803105
201802,502,United States,285210,�,389
201802,502,United States,285390,�,2245054
201802,502,United States,290110,�,636091
201802,502,United States,290121,�,73089155
201802,502,United States,290122,�,742178
201802,502,United States,290124,�,39626848
201802,502,United States,290129,�,7165182
201802,502,United States,290211,�,50579
201802,502,United States,290219,�,3303389
201802,502,United States,290220,�,4544
201802,502,United States,290241,�,21773784
201802,502,United States,290250,�,31552830
201802,502,United States,290260,�,39055405
201802,502,United States,290290,�,1301146
201802,502,United States,290311,�,308600
201802,502,United States,290312,�,8785
201802,502,United States,290313,�,4035475
201802,502,United States,290315,�,36301921
201802,502,United States,290323,�,6573184
201802,502,United States,290329,�,630743
201802,502,United States,290339,�,4055115
201802,502,United States,290378,�,1570
201802,502,United States,290389,�,29853
201802,502,United States,290399,�,13183545
201802,502,United States,290410,�,928705
201802,502,United States,290420,�,887342
201802,502,United States,290499,�,1480434
201802,502,United States,290511,�,49914041
201802,502,United States,290512,�,17987491
201802,502,United States,290513,�,40168219
201802,502,United States,290514,�,15038242
201802,502,United States,290516,�,12940764
201802,502,United States,290517,�,37085
201802,502,United States,290519,�,4530414
201802,502,United States,290522,�,2282199
201802,502,United States,290529,�,265494
201802,502,United States,290531,�,150982493
201802,502,United States,290532,�,703652
201802,502,United States,290539,�,10749303
201802,502,United States,290543,�,31710
201802,502,United States,290544,�,609005
201802,502,United States,290545,�,447102
201802,502,United States,290549,�,598057
201802,502,United States,290559,�,7836380
201802,502,United States,290611,�,899
201802,502,United States,290613,�,11617471
201802,502,United States,290619,�,3782427
201802,502,United States,290621,�,46011
201802,502,United States,290629,�,792373
201802,502,United States,290711,�,14753048
201802,502,United States,290712,�,2842181
201802,502,United States,290715,�,10276
201802,502,United States,290719,�,5629627
201802,502,United States,290722,�,12261066
201802,502,United States,290729,�,8981261
201802,502,United States,290819,�,20788784
201802,502,United States,290899,�,17406
201802,502,United States,290919,�,8688482
201802,502,United States,290920,�,27264
201802,502,United States,290930,�,12008369
201802,502,United States,290941,�,7302965
201802,502,United States,290943,�,36058494
201802,502,United States,290944,�,13901318
201802,502,United States,290949,�,8606965
201802,502,United States,290950,�,25476
201802,502,United States,290960,�,4685988
201802,502,United States,291020,�,6126
201802,502,United States,291030,�,6996832
201802,502,United States,291090,�,128104
201802,502,United States,291100,�,17153
201802,502,United States,291211,�,26514
201802,502,United States,291219,�,1823342
201802,502,United States,291229,�,3347888
201802,502,United States,291241,�,171482
201802,502,United States,291242,�,2890948
201802,502,United States,291249,�,187733
201802,502,United States,291260,�,1297161
201802,502,United States,291300,�,4365
201802,502,United States,291411,�,170798
201802,502,United States,291412,�,48895
201802,502,United States,291419,�,2747086
201802,502,United States,291422,�,22453
201802,502,United States,291423,�,15565
201802,502,United States,291429,�,8858078
201802,502,United States,291439,�,20072
201802,502,United States,291440,�,41668
201802,502,United States,291450,�,85462
201802,502,United States,291462,�,177931
201802,502,United States,291469,�,2567
201802,502,United States,291479,�,4107
201802,502,United States,291511,�,20534
201802,502,United States,291512,�,31356
201802,502,United States,291513,�,14742
201802,502,United States,291521,�,8311
201802,502,United States,291529,�,329378
201802,502,United States,291531,�,22817
201802,502,United States,291532,�,2114
201802,502,United States,291533,�,155088
201802,502,United States,291539,�,1977968
201802,502,United States,291550,�,7769105
201802,502,United States,291560,�,8592574
201802,502,United States,291570,�,612101
201802,502,United States,291590,�,8861466
201802,502,United States,291611,�,9482
201802,502,United States,291612,�,2475742
201802,502,United States,291613,�,208801
201802,502,United States,291614,�,3922280
201802,502,United States,291615,�,788886
201802,502,United States,291619,�,2848216
201802,502,United States,291620,�,16800
201802,502,United States,291631,�,243056
201802,502,United States,291632,�,13966
201802,502,United States,291639,�,10227
201802,502,United States,291711,�,30532
201802,502,United States,291712,�,323936
201802,502,United States,291713,�,2091424
201802,502,United States,291719,�,307964
201802,502,United States,291720,�,1581585
201802,502,United States,291733,�,317252
201802,502,United States,291734,�,54939
201802,502,United States,291739,�,3864497
201802,502,United States,291811,�,265719
201802,502,United States,291813,�,42625
201802,502,United States,291814,�,116151
201802,502,United States,291815,�,658110
201802,502,United States,291816,�,535140
201802,502,United States,291819,�,1556012
201802,502,United States,291821,�,16328
201802,502,United States,291823,�,378735
201802,502,United States,291829,�,1529774
201802,502,United States,291830,�,339408
201802,502,United States,291899,�,1571270
201802,502,United States,291990,�,280776
201802,502,United States,292019,�,384
201802,502,United States,292029,�,1622184
201802,502,United States,292090,�,2768080
201802,502,United States,292119,�,5716248
201802,502,United States,292121,�,8451890
201802,502,United States,292122,�,22525347
201802,502,United States,292129,�,13337564
201802,502,United States,292130,�,1945434
201802,502,United States,292143,�,504458
201802,502,United States,292145,�,9781
201802,502,United States,292149,�,666540
201802,502,United States,292151,�,423498
201802,502,United States,292159,�,1435633
201802,502,United States,292211,�,357092
201802,502,United States,292212,�,43781
201802,502,United States,292215,�,5282638
201802,502,United States,292219,�,7978950
201802,502,United States,292221,�,118413
201802,502,United States,292229,�,127184
201802,502,United States,292239,�,64
201802,502,United States,292241,�,906444
201802,502,United States,292242,�,21650
201802,502,United States,292249,�,5690959
201802,502,United States,292250,�,83314
201802,502,United States,292310,�,31377
201802,502,United States,292320,�,2113614
201802,502,United States,292390,�,5230107
201802,502,United States,292419,�,1976206
201802,502,United States,292429,�,1751470
201802,502,United States,292511,�,8979
201802,502,United States,292519,�,309350
201802,502,United States,292529,�,329843
201802,502,United States,292610,�,40632443
201802,502,United States,292620,�,228411
201802,502,United States,292690,�,59090682
201802,502,United States,292700,�,60071
201802,502,United States,292800,�,187284
201802,502,United States,292910,�,10180115
201802,502,United States,292990,�,19816
201802,502,United States,293020,�,1431793
201802,502,United States,293030,�,13318
201802,502,United States,293090,�,14186940
201802,502,United States,293137,�,2573
201802,502,United States,293139,�,95988
201802,502,United States,293190,�,25372200
201802,502,United States,293211,�,13246
201802,502,United States,293212,�,7510
201802,502,United States,293214,�,1096494
201802,502,United States,293219,�,267124
201802,502,United States,293220,�,3122381
201802,502,United States,293299,�,9427837
201802,502,United States,293319,�,140392
201802,502,United States,293321,�,22210
201802,502,United States,293329,�,851608
201802,502,United States,293331,�,766979
201802,502,United States,293339,�,41231377
201802,502,United States,293349,�,83472
201802,502,United States,293359,�,1893634
201802,502,United States,293369,�,1531959
201802,502,United States,293379,�,5662319
201802,502,United States,293399,�,2147592
201802,502,United States,293410,�,13793
201802,502,United States,293420,�,3403
201802,502,United States,293430,�,1827481
201802,502,United States,293499,�,109650005
201802,502,United States,293590,�,9097948
201802,502,United States,293621,�,278184
201802,502,United States,293622,�,174
201802,502,United States,293623,�,432135
201802,502,United States,293624,�,23487
201802,502,United States,293625,�,103
201802,502,United States,293626,�,1128432
201802,502,United States,293627,�,68524
201802,502,United States,293628,�,5871187
201802,502,United States,293629,�,8864869
201802,502,United States,293690,�,72457
201802,502,United States,293712,�,254386
201802,502,United States,293729,�,232832
201802,502,United States,293750,�,3842
201802,502,United States,293890,�,799647
201802,502,United States,293911,�,87887
201802,502,United States,294000,�,1036321
201802,502,United States,294110,�,17370
201802,502,United States,294120,�,37544
201802,502,United States,294190,�,53096438
201802,502,United States,294200,�,2249749
201802,502,United States,300120,�,1558825
201802,502,United States,300212,�,147594447
201802,502,United States,300213,�,38453
201802,502,United States,300214,�,73879
201802,502,United States,300215,�,352424399
201802,502,United States,300219,�,32617344
201802,502,United States,300220,�,113089580
201802,502,United States,300230,�,54424221
201802,502,United States,300290,�,30304037
201802,502,United States,300390,�,4154
201802,502,United States,300420,�,148845635
201802,502,United States,300431,�,217895
201802,502,United States,300432,�,3007073
201802,502,United States,300439,�,829922
201802,502,United States,300449,�,316574
201802,502,United States,300450,�,4128017
201802,502,United States,300490,�,230618239
201802,502,United States,300510,�,18491804
201802,502,United States,300590,�,24600512
201802,502,United States,300610,�,50171974
201802,502,United States,300620,�,5018297
201802,502,United States,300630,�,689094
201802,502,United States,300640,�,6705062
201802,502,United States,300650,�,837640
201802,502,United States,300660,�,2223418
201802,502,United States,300670,�,1668147
201802,502,United States,300691,�,6636
201802,502,United States,310210,�,361934
201802,502,United States,310290,�,60355
201802,502,United States,310420,�,3767
201802,502,United States,310430,�,29471
201802,502,United States,310510,�,76597
201802,502,United States,310520,�,2364961
201802,502,United States,310559,�,812193
201802,502,United States,310560,�,947443
201802,502,United States,310590,�,155471
201802,502,United States,320210,�,897710
201802,502,United States,320290,�,123495
201802,502,United States,320300,�,625885
201802,502,United States,320411,�,347998
201802,502,United States,320412,�,2427617
201802,502,United States,320413,�,216455
201802,502,United States,320414,�,1137857
201802,502,United States,320415,�,568522
201802,502,United States,320416,�,223208
201802,502,United States,320417,�,6985289
201802,502,United States,320419,�,1584473
201802,502,United States,320420,�,6812706
201802,502,United States,320490,�,8190544
201802,502,United States,320500,�,1855241
201802,502,United States,320611,�,36034663
201802,502,United States,320619,�,6224886
201802,502,United States,320620,�,2111918
201802,502,United States,320641,�,40701
201802,502,United States,320642,�,17688
201802,502,United States,320649,�,11997332
201802,502,United States,320650,�,11685938
201802,502,United States,320710,�,141296
201802,502,United States,320720,�,1689245
201802,502,United States,320740,�,4414361
201802,502,United States,320810,�,2439180
201802,502,United States,320820,�,6277207
201802,502,United States,320890,�,14397250
201802,502,United States,320910,�,4478016
201802,502,United States,320990,�,4296854
201802,502,United States,321000,�,7626216
201802,502,United States,321100,�,1383984
201802,502,United States,321210,�,508785
201802,502,United States,321290,�,9493109
201802,502,United States,321310,�,177191
201802,502,United States,321390,�,925386
201802,502,United States,321410,�,25345006
201802,502,United States,321490,�,948828
201802,502,United States,321511,�,3199101
201802,502,United States,321519,�,7812333
201802,502,United States,321590,�,14393719
201802,502,United States,330112,�,2115711
201802,502,United States,330113,�,10900679
201802,502,United States,330119,�,4492980
201802,502,United States,330124,�,3687053
201802,502,United States,330125,�,332733
201802,502,United States,330129,�,18493859
201802,502,United States,330190,�,2794879
201802,502,United States,330210,�,20988094
201802,502,United States,330290,�,4765003
201802,502,United States,330300,�,9993095
201802,502,United States,330410,�,18834148
201802,502,United States,330420,�,5083668
201802,502,United States,330430,�,582402
201802,502,United States,330491,�,5986902
201802,502,United States,330499,�,202050879
201802,502,United States,330510,�,8236839
201802,502,United States,330530,�,20909
201802,502,United States,330590,�,3361126
201802,502,United States,330610,�,4508454
201802,502,United States,330620,�,234338
201802,502,United States,330690,�,1058706
201802,502,United States,330710,�,2117864
201802,502,United States,330720,�,153709
201802,502,United States,330730,�,5176766
201802,502,United States,330741,�,24427
201802,502,United States,330749,�,14354900
201802,502,United States,330790,�,28765993
201802,502,United States,340111,�,2155200
201802,502,United States,340119,�,1307078
201802,502,United States,340120,�,583607
201802,502,United States,340130,�,12226646
201802,502,United States,340211,�,17807020
201802,502,United States,340212,�,2402587
201802,502,United States,340213,�,41100535
201802,502,United States,340219,�,535259
201802,502,United States,340220,�,27347315
201802,502,United States,340290,�,35566065
201802,502,United States,340311,�,8321637
201802,502,United States,340319,�,35852370
201802,502,United States,340391,�,7381501
201802,502,United States,340399,�,75281321
201802,502,United States,340420,�,3541916
201802,502,United States,340490,�,41040250
201802,502,United States,340510,�,114497
201802,502,United States,340520,�,334512
201802,502,United States,340530,�,2028510
201802,502,United States,340540,�,492848
201802,502,United States,340590,�,19821900
201802,502,United States,340600,�,1147077
201802,502,United States,340700,�,2460262
201802,502,United States,350110,�,21575
201802,502,United States,350190,�,2328
201802,502,United States,350211,�,57308
201802,502,United States,350220,�,35026439
201802,502,United States,350290,�,18334
201802,502,United States,350300,�,668794
201802,502,United States,350400,�,11798119
201802,502,United States,350510,�,12885436
201802,502,United States,350610,�,27491234
