Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201804,502,United States,2513,�,192660
201804,502,United States,2515,�,107853
201804,502,United States,2516,�,1399010
201804,502,United States,2517,�,41002
201804,502,United States,2519,�,789323
201804,502,United States,2520,�,294622
201804,502,United States,2521,�,7138
201804,502,United States,2522,�,5347
201804,502,United States,2523,�,802539
201804,502,United States,2525,�,120150
201804,502,United States,2526,�,893437
201804,502,United States,2528,�,930
201804,502,United States,2530,�,4819319
201804,502,United States,2602,�,10635
201804,502,United States,2603,�,59150949
201804,502,United States,2604,�,105
201804,502,United States,2607,�,7738351
201804,502,United States,2613,�,611739
201804,502,United States,2614,�,2033984
201804,502,United States,2615,�,5944898
201804,502,United States,2616,�,2702353
201804,502,United States,2701,�,30384479
201804,502,United States,2702,�,68974
201804,502,United States,2704,�,2803
201804,502,United States,2707,�,2651913
201804,502,United States,2708,�,483
201804,502,United States,2709,�,865726289
201804,502,United States,2710,�,97810487
201804,502,United States,2711,�,198290605
201804,502,United States,2712,�,1147083
201804,502,United States,2713,�,34456337
201804,502,United States,2714,�,91132
201804,502,United States,2715,�,806923
201804,502,United States,2801,�,498484
201804,502,United States,2802,�,3134
201804,502,United States,2803,�,6159649
201804,502,United States,2804,�,24586796
201804,502,United States,2805,�,36698
201804,502,United States,2806,�,342417
201804,502,United States,2807,�,392
201804,502,United States,2808,�,11562
201804,502,United States,2809,�,260845
201804,502,United States,2810,�,2642871
201804,502,United States,2811,�,2204917
201804,502,United States,2812,�,1194974
201804,502,United States,2813,�,667
201804,502,United States,2814,�,14412
201804,502,United States,2815,�,172624
201804,502,United States,2816,�,36480
201804,502,United States,2817,�,90718
201804,502,United States,2818,�,1064039
201804,502,United States,2819,�,24978
201804,502,United States,2820,�,6627
201804,502,United States,2821,�,409878
201804,502,United States,2823,�,52050
201804,502,United States,2824,�,212
201804,502,United States,2825,�,7423112
201804,502,United States,2826,�,779404
201804,502,United States,2827,�,554817
201804,502,United States,2828,�,28380
201804,502,United States,2829,�,60292
201804,502,United States,2830,�,48244
201804,502,United States,2832,�,13586
201804,502,United States,2833,�,901295
201804,502,United States,2834,�,783618
201804,502,United States,2835,�,578194
201804,502,United States,2836,�,4118900
201804,502,United States,2837,�,20
201804,502,United States,2839,�,383035
201804,502,United States,2840,�,8241801
201804,502,United States,2841,�,368056
201804,502,United States,2842,�,782070
201804,502,United States,2843,�,3160737
201804,502,United States,2844,�,1723643
201804,502,United States,2845,�,4358185
201804,502,United States,2846,�,2606900
201804,502,United States,2847,�,19515
201804,502,United States,2849,�,168204
201804,502,United States,2850,�,8796307
201804,502,United States,2852,�,7678
201804,502,United States,2853,�,917465
201804,502,United States,2901,�,32912281
201804,502,United States,2902,�,31574890
201804,502,United States,2903,�,24702293
201804,502,United States,2904,�,913911
201804,502,United States,2905,�,28155513
201804,502,United States,2906,�,2045641
201804,502,United States,2907,�,21663211
201804,502,United States,2908,�,3217056
201804,502,United States,2909,�,9279822
201804,502,United States,2910,�,9352743
201804,502,United States,2911,�,4128
201804,502,United States,2912,�,1608273
201804,502,United States,2913,�,869
201804,502,United States,2914,�,2276435
201804,502,United States,2915,�,7869522
201804,502,United States,2916,�,2573848
201804,502,United States,2917,�,3792592
201804,502,United States,2918,�,1307683
201804,502,United States,2919,�,446984
201804,502,United States,2920,�,1461811
201804,502,United States,2921,�,6335500
201804,502,United States,2922,�,10869550
201804,502,United States,2923,�,1369980
201804,502,United States,2924,�,470491
201804,502,United States,2925,�,761478
201804,502,United States,2926,�,44455039
201804,502,United States,2927,�,204081
201804,502,United States,2928,�,482340
201804,502,United States,2929,�,1664530
201804,502,United States,2930,�,6583461
201804,502,United States,2931,�,4745676
201804,502,United States,2932,�,2966609
201804,502,United States,2933,�,59325191
201804,502,United States,2934,�,16360923
201804,502,United States,2935,�,1253091
201804,502,United States,2936,�,2521163
201804,502,United States,2937,�,1035198
201804,502,United States,2938,�,119219
201804,502,United States,2939,�,80251
201804,502,United States,2940,�,119822
201804,502,United States,2941,�,5479375
201804,502,United States,2942,�,1646571
201804,502,United States,3001,�,1042021
201804,502,United States,3002,�,138215893
201804,502,United States,3003,�,3803
201804,502,United States,3004,�,74010648
201804,502,United States,3005,�,2245739
201804,502,United States,3006,�,17380660
201804,502,United States,3101,�,69843
201804,502,United States,3102,�,164064
201804,502,United States,3104,�,2629852
201804,502,United States,3105,�,1144968
201804,502,United States,3202,�,273429
201804,502,United States,3203,�,387991
201804,502,United States,3204,�,7150772
201804,502,United States,3205,�,272695
201804,502,United States,3206,�,12871292
201804,502,United States,3207,�,1401637
201804,502,United States,3208,�,4518325
201804,502,United States,3209,�,2540014
201804,502,United States,3210,�,326925
201804,502,United States,3211,�,415811
201804,502,United States,3212,�,1493374
201804,502,United States,3213,�,217046
201804,502,United States,3214,�,4431106
201804,502,United States,3215,�,5062693
201804,502,United States,3301,�,5903036
201804,502,United States,3302,�,6141651
201804,502,United States,3303,�,2270836
201804,502,United States,3304,�,60301742
201804,502,United States,3305,�,3134109
201804,502,United States,3306,�,2658246
201804,502,United States,3307,�,10177394
201804,502,United States,3401,�,2425909
201804,502,United States,3402,�,23594941
201804,502,United States,3403,�,23503120
201804,502,United States,3404,�,8688918
201804,502,United States,3405,�,6822231
201804,502,United States,3406,�,410060
201804,502,United States,3407,�,404871
201804,502,United States,3501,�,575894
201804,502,United States,3502,�,4394143
201804,502,United States,3503,�,380200
201804,502,United States,3504,�,2739655
201804,502,United States,3505,�,4456615
201804,502,United States,3506,�,24617191
201804,502,United States,3507,�,3446961
201804,502,United States,3601,�,240456
201804,502,United States,3603,�,1561705
201804,502,United States,3604,�,266007
201804,502,United States,3605,�,33
201804,502,United States,3606,�,832126
201804,502,United States,3701,�,1738778
201804,502,United States,3702,�,27802655
201804,502,United States,3703,�,2212208
201804,502,United States,3704,�,1113
201804,502,United States,3705,�,1319659
201804,502,United States,3707,�,7398412
201804,502,United States,3801,�,4535302
201804,502,United States,3802,�,4347090
201804,502,United States,3803,�,719596
201804,502,United States,3804,�,908789
201804,502,United States,3805,�,48469
201804,502,United States,3806,�,1371644
201804,502,United States,3807,�,2790
201804,502,United States,3808,�,13566108
201804,502,United States,3809,�,3820797
201804,502,United States,3810,�,2090089
201804,502,United States,3811,�,33632097
201804,502,United States,3812,�,5533143
201804,502,United States,3813,�,60159
201804,502,United States,3814,�,1421912
201804,502,United States,3815,�,53791215
201804,502,United States,3816,�,310952
201804,502,United States,3817,�,67763
201804,502,United States,3818,�,11001498
201804,502,United States,3819,�,975915
201804,502,United States,3820,�,567968
201804,502,United States,3821,�,10969325
201804,502,United States,3822,�,69210802
201804,502,United States,3823,�,618068
201804,502,United States,3824,�,69766869
201804,502,United States,3901,�,128439599
201804,502,United States,3902,�,15735928
201804,502,United States,3903,�,11562428
201804,502,United States,3904,�,34765500
201804,502,United States,3905,�,9307454
201804,502,United States,3906,�,12575453
201804,502,United States,3907,�,101244114
201804,502,United States,3908,�,24430315
201804,502,United States,3909,�,12108197
201804,502,United States,3910,�,11238240
201804,502,United States,3911,�,16512824
201804,502,United States,3912,�,21217809
201804,502,United States,3913,�,3874684
201804,502,United States,3914,�,27282383
201804,502,United States,3915,�,586260
201804,502,United States,3916,�,1212282
201804,502,United States,3917,�,15021777
201804,502,United States,3918,�,973838
201804,502,United States,3919,�,34280647
201804,502,United States,3920,�,76242551
201804,502,United States,3921,�,19758544
201804,502,United States,3922,�,167474
201804,502,United States,3923,�,11635824
201804,502,United States,3924,�,863976
201804,502,United States,3925,�,1756722
201804,502,United States,3926,�,43104529
201804,502,United States,4001,�,102
201804,502,United States,4002,�,43835987
201804,502,United States,4003,�,101916
201804,502,United States,4005,�,1901732
201804,502,United States,4006,�,688700
201804,502,United States,4007,�,23440
201804,502,United States,4008,�,2564227
201804,502,United States,4009,�,7436157
201804,502,United States,4010,�,1639497
201804,502,United States,4011,�,4240609
201804,502,United States,4012,�,1771278
201804,502,United States,4013,�,14360
201804,502,United States,4014,�,25091
201804,502,United States,4015,�,187605
201804,502,United States,4016,�,28415504
201804,502,United States,4017,�,172831
201804,502,United States,4101,�,50679781
201804,502,United States,4102,�,680822
201804,502,United States,4103,�,1971223
201804,502,United States,4104,�,14724438
201804,502,United States,4106,�,81830
201804,502,United States,4107,�,1309858
201804,502,United States,4112,�,4294
201804,502,United States,4113,�,144886
201804,502,United States,4114,�,828
201804,502,United States,4115,�,9403
201804,502,United States,4201,�,14854
201804,502,United States,4202,�,811107
201804,502,United States,4203,�,203185
201804,502,United States,4205,�,500686
201804,502,United States,4301,�,998686
201804,502,United States,4302,�,40712
201804,502,United States,4303,�,48707
201804,502,United States,4304,�,18160
201804,502,United States,4401,�,4121262
201804,502,United States,4403,�,116421241
201804,502,United States,4407,�,152102250
201804,502,United States,4408,�,816991
201804,502,United States,4409,�,1255515
201804,502,United States,4410,�,640
201804,502,United States,4411,�,84419
201804,502,United States,4412,�,132595
201804,502,United States,4414,�,90
201804,502,United States,4415,�,194484
201804,502,United States,4416,�,90314
201804,502,United States,4417,�,1008
201804,502,United States,4418,�,165911
201804,502,United States,4419,�,101448
201804,502,United States,4420,�,4346
201804,502,United States,4421,�,82598
201804,502,United States,4503,�,84
201804,502,United States,4504,�,10814
201804,502,United States,4601,�,2969
201804,502,United States,4602,�,2252
201804,502,United States,4702,�,27711665
201804,502,United States,4703,�,110346578
201804,502,United States,4704,�,18886
201804,502,United States,4706,�,2359460
201804,502,United States,4707,�,139182372
201804,502,United States,4802,�,1604158
201804,502,United States,4803,�,864168
201804,502,United States,4804,�,36125173
201804,502,United States,4805,�,3132523
201804,502,United States,4806,�,967302
201804,502,United States,4807,�,105261
201804,502,United States,4808,�,1065815
201804,502,United States,4809,�,239965
201804,502,United States,4810,�,10980187
201804,502,United States,4811,�,13209065
201804,502,United States,4812,�,276773
201804,502,United States,4814,�,1128808
201804,502,United States,4816,�,225124
201804,502,United States,4817,�,14097
201804,502,United States,4818,�,610135
201804,502,United States,4819,�,503364
201804,502,United States,4820,�,158008
201804,502,United States,4821,�,1788517
201804,502,United States,4822,�,14935
201804,502,United States,4823,�,1590327
201804,502,United States,4901,�,6818042
201804,502,United States,4902,�,24281275
201804,502,United States,4903,�,539969
201804,502,United States,4904,�,3452
201804,502,United States,4905,�,34656
201804,502,United States,4906,�,73589
201804,502,United States,4907,�,18376479
201804,502,United States,4908,�,578710
201804,502,United States,4909,�,17061
201804,502,United States,4910,�,565
201804,502,United States,4911,�,2392584
201804,502,United States,5007,�,24630
201804,502,United States,5101,�,808602
201804,502,United States,5106,�,8784
201804,502,United States,5107,�,534
201804,502,United States,5108,�,370
201804,502,United States,5111,�,8934
201804,502,United States,5112,�,30166
201804,502,United States,5201,�,134863797
201804,502,United States,5204,�,2753
201804,502,United States,5205,�,3715955
201804,502,United States,5208,�,35123
201804,502,United States,5209,�,85611
201804,502,United States,5210,�,13972
201804,502,United States,5211,�,48969
201804,502,United States,5212,�,20360
201804,502,United States,5306,�,86
201804,502,United States,5309,�,16855
201804,502,United States,5310,�,223
201804,502,United States,5401,�,155369
201804,502,United States,5402,�,6032401
201804,502,United States,5403,�,614252
201804,502,United States,5404,�,1407279
201804,502,United States,5405,�,26
201804,502,United States,5406,�,3068
201804,502,United States,5407,�,1248559
201804,502,United States,5408,�,36519
201804,502,United States,5501,�,142563
201804,502,United States,5502,�,5695955
201804,502,United States,5503,�,2946244
201804,502,United States,5504,�,2578302
201804,502,United States,5508,�,7288
201804,502,United States,5509,�,141849
201804,502,United States,5510,�,1531
201804,502,United States,5512,�,1130551
201804,502,United States,5513,�,1050
201804,502,United States,5514,�,36299
201804,502,United States,5515,�,67436
201804,502,United States,5516,�,116125
201804,502,United States,5601,�,1364112
201804,502,United States,5602,�,297537
201804,502,United States,5603,�,13152023
201804,502,United States,5604,�,274132
201804,502,United States,5605,�,31932
201804,502,United States,5606,�,5562
201804,502,United States,5607,�,952349
201804,502,United States,5608,�,347493
201804,502,United States,5609,�,55586
201804,502,United States,5701,�,104146
201804,502,United States,5702,�,110795
201804,502,United States,5703,�,1083359
201804,502,United States,5704,�,962
201804,502,United States,5705,�,206206
201804,502,United States,5801,�,492110
201804,502,United States,5802,�,6671
201804,502,United States,5804,�,349937
201804,502,United States,5806,�,2188579
201804,502,United States,5807,�,149301
201804,502,United States,5808,�,8251
201804,502,United States,5810,�,10048
201804,502,United States,5811,�,194399
201804,502,United States,5901,�,13303
201804,502,United States,5902,�,27475
201804,502,United States,5903,�,2040305
201804,502,United States,5905,�,57837
201804,502,United States,5906,�,440135
201804,502,United States,5907,�,1732156
201804,502,United States,5908,�,105790
201804,502,United States,5909,�,221600
201804,502,United States,5910,�,653395
201804,502,United States,5911,�,4186946
201804,502,United States,6001,�,280601
201804,502,United States,6002,�,303
201804,502,United States,6003,�,26950
201804,502,United States,6004,�,83518
201804,502,United States,6005,�,243531
201804,502,United States,6006,�,136590
201804,502,United States,6101,�,350
201804,502,United States,6102,�,12370
201804,502,United States,6103,�,141477
201804,502,United States,6104,�,85073
201804,502,United States,6105,�,2707
201804,502,United States,6106,�,2729
201804,502,United States,6107,�,55584
201804,502,United States,6108,�,51208
201804,502,United States,6109,�,836997
201804,502,United States,6110,�,137316
201804,502,United States,6111,�,2681
201804,502,United States,6112,�,13243
201804,502,United States,6114,�,15585
201804,502,United States,6115,�,22245
201804,502,United States,6116,�,150246
201804,502,United States,6117,�,12866
201804,502,United States,6201,�,35104
201804,502,United States,6202,�,26387
201804,502,United States,6203,�,401712
201804,502,United States,6204,�,1181288
201804,502,United States,6205,�,31664
201804,502,United States,6206,�,11993
201804,502,United States,6207,�,269
201804,502,United States,6208,�,10918
201804,502,United States,6210,�,38088
201804,502,United States,6211,�,1182496
201804,502,United States,6212,�,9657
201804,502,United States,6214,�,3538
201804,502,United States,6215,�,18037
201804,502,United States,6216,�,18333
201804,502,United States,6217,�,21720
201804,502,United States,6301,�,4699
201804,502,United States,6302,�,39620
201804,502,United States,6303,�,99011
201804,502,United States,6304,�,329931
201804,502,United States,6305,�,135938
201804,502,United States,6306,�,123079
201804,502,United States,6307,�,1799458
201804,502,United States,6401,�,6408
201804,502,United States,6402,�,65873
201804,502,United States,6403,�,385207
201804,502,United States,6404,�,14107
201804,502,United States,6405,�,490199
201804,502,United States,6406,�,9008517
201804,502,United States,6504,�,7189
201804,502,United States,6505,�,162536
201804,502,United States,6506,�,68958
201804,502,United States,6507,�,54233
201804,502,United States,6601,�,31269
201804,502,United States,6602,�,98
201804,502,United States,6701,�,6955
201804,502,United States,6702,�,96624
201804,502,United States,6703,�,674426
201804,502,United States,6704,�,135015
201804,502,United States,6802,�,2754
201804,502,United States,6804,�,1837083
201804,502,United States,6805,�,3309357
201804,502,United States,6806,�,3803516
201804,502,United States,6807,�,17887
201804,502,United States,6810,�,105378
201804,502,United States,6811,�,25162
201804,502,United States,6812,�,44451
201804,502,United States,6813,�,1049935
201804,502,United States,6814,�,1920
201804,502,United States,6815,�,9805709
201804,502,United States,6902,�,543462
201804,502,United States,6903,�,1499130
201804,502,United States,6904,�,1391
201804,502,United States,6906,�,50884
201804,502,United States,6909,�,7424391
201804,502,United States,6910,�,99005
201804,502,United States,6911,�,13720
201804,502,United States,6912,�,152
201804,502,United States,6913,�,22218
201804,502,United States,6914,�,626736
201804,502,United States,7001,�,1668231
201804,502,United States,7002,�,5767575
201804,502,United States,7003,�,42584227
201804,502,United States,7004,�,378566
201804,502,United States,7005,�,2211160
201804,502,United States,7006,�,61185
201804,502,United States,7007,�,2369240
201804,502,United States,7008,�,26869
201804,502,United States,7009,�,11920500
201804,502,United States,7010,�,126591
201804,502,United States,7011,�,13597
201804,502,United States,7013,�,278061
201804,502,United States,7014,�,363050
201804,502,United States,7015,�,59309
201804,502,United States,7016,�,515055
201804,502,United States,7017,�,1260358
201804,502,United States,7018,�,215906
201804,502,United States,7019,�,10119340
201804,502,United States,7020,�,4123726
201804,502,United States,7101,�,5961
201804,502,United States,7102,�,3203039
201804,502,United States,7103,�,100353
201804,502,United States,7104,�,1859698
201804,502,United States,7105,�,432425
201804,502,United States,7106,�,14015238
201804,502,United States,7107,�,143286
201804,502,United States,7108,�,715328992
201804,502,United States,7109,�,2289
201804,502,United States,7110,�,4798950
201804,502,United States,7113,�,9668611
201804,502,United States,7114,�,11698
201804,502,United States,7115,�,16729673
201804,502,United States,7116,�,42180
201804,502,United States,7117,�,113182
201804,502,United States,7118,�,961
201804,502,United States,7202,�,285892
201804,502,United States,7203,�,200
201804,502,United States,7204,�,14641327
201804,502,United States,7205,�,2900461
201804,502,United States,7206,�,182
201804,502,United States,7208,�,3156620
201804,502,United States,7209,�,197543
201804,502,United States,7210,�,2764827
201804,502,United States,7211,�,558196
201804,502,United States,7212,�,1977063
201804,502,United States,7214,�,87789
201804,502,United States,7215,�,108016
201804,502,United States,7216,�,350435
201804,502,United States,7217,�,207886
201804,502,United States,7218,�,51900
201804,502,United States,7219,�,2054100
201804,502,United States,7220,�,2339950
201804,502,United States,7222,�,5421101
201804,502,United States,7223,�,686705
201804,502,United States,7224,�,80610
201804,502,United States,7225,�,1073130
201804,502,United States,7226,�,3138967
201804,502,United States,7228,�,912705
201804,502,United States,7229,�,106686
201804,502,United States,7301,�,93133
201804,502,United States,7303,�,24838
201804,502,United States,7304,�,7030721
201804,502,United States,7306,�,5214644
201804,502,United States,7307,�,15690255
201804,502,United States,7308,�,939964
201804,502,United States,7309,�,1224924
201804,502,United States,7310,�,1040967
201804,502,United States,7311,�,1026260
201804,502,United States,7312,�,1304235
201804,502,United States,7313,�,2357
201804,502,United States,7314,�,768983
201804,502,United States,7315,�,835706
201804,502,United States,7316,�,10363
201804,502,United States,7317,�,293429
201804,502,United States,7318,�,36117086
201804,502,United States,7319,�,286968
201804,502,United States,7320,�,5546759
201804,502,United States,7321,�,29379
201804,502,United States,7322,�,122276
201804,502,United States,7323,�,318836
201804,502,United States,7324,�,286192
201804,502,United States,7325,�,618322
201804,502,United States,7326,�,26251017
201804,502,United States,7402,�,203454
201804,502,United States,7403,�,4564421
201804,502,United States,7404,�,160109955
201804,502,United States,7406,�,907239
201804,502,United States,7407,�,1098491
201804,502,United States,7408,�,1030363
201804,502,United States,7409,�,5462966
201804,502,United States,7410,�,6170236
201804,502,United States,7411,�,10421427
201804,502,United States,7412,�,894441
201804,502,United States,7413,�,158560
201804,502,United States,7415,�,995340
201804,502,United States,7418,�,43595
201804,502,United States,7419,�,2389443
201804,502,United States,7502,�,631801
201804,502,United States,7504,�,833521
201804,502,United States,7505,�,9234238
201804,502,United States,7506,�,4652065
201804,502,United States,7507,�,2661934
201804,502,United States,7508,�,9744029
201804,502,United States,7601,�,362681
201804,502,United States,7602,�,78754092
201804,502,United States,7603,�,325169
201804,502,United States,7604,�,6871195
201804,502,United States,7605,�,1530436
201804,502,United States,7606,�,9306357
201804,502,United States,7607,�,1678262
201804,502,United States,7608,�,1280081
201804,502,United States,7609,�,952333
201804,502,United States,7610,�,228138
201804,502,United States,7611,�,7780
201804,502,United States,7612,�,367404
201804,502,United States,7613,�,239397
201804,502,United States,7614,�,187
201804,502,United States,7615,�,320898
201804,502,United States,7616,�,12063880
201804,502,United States,7801,�,65478
201804,502,United States,7804,�,19805
201804,502,United States,7806,�,213078
201804,502,United States,7901,�,276513
201804,502,United States,7902,�,425490
201804,502,United States,7903,�,1525594
201804,502,United States,7905,�,94161
201804,502,United States,7907,�,175550
201804,502,United States,8001,�,23631
201804,502,United States,8003,�,102487
201804,502,United States,8007,�,94116
201804,502,United States,8101,�,532380
201804,502,United States,8102,�,308124
201804,502,United States,8103,�,2396504
201804,502,United States,8104,�,69966
201804,502,United States,8105,�,1636068
201804,502,United States,8106,�,39966
201804,502,United States,8107,�,3617
201804,502,United States,8108,�,13762178
201804,502,United States,8109,�,374845
201804,502,United States,8110,�,141448
201804,502,United States,8111,�,838
201804,502,United States,8112,�,663948
201804,502,United States,8113,�,1044315
201804,502,United States,8201,�,1778
201804,502,United States,8202,�,2172325
201804,502,United States,8203,�,248419
201804,502,United States,8204,�,689085
201804,502,United States,8205,�,1799658
201804,502,United States,8206,�,319091
201804,502,United States,8207,�,11674946
201804,502,United States,8208,�,5248615
201804,502,United States,8209,�,549772
201804,502,United States,8210,�,320
201804,502,United States,8211,�,164690
201804,502,United States,8212,�,2624608
201804,502,United States,8213,�,33690
201804,502,United States,8214,�,3414
201804,502,United States,8215,�,28556
201804,502,United States,8301,�,2856842
201804,502,United States,8302,�,4962859
201804,502,United States,8303,�,3612
201804,502,United States,8304,�,1363
201804,502,United States,8305,�,52810
201804,502,United States,8306,�,62688
201804,502,United States,8307,�,1897532
201804,502,United States,8308,�,1394581
201804,502,United States,8309,�,763650
201804,502,United States,8310,�,360463
201804,502,United States,8311,�,3387299
201804,502,United States,8401,�,7120248
201804,502,United States,8402,�,1005
201804,502,United States,8403,�,808636
201804,502,United States,8404,�,90963
201804,502,United States,8405,�,187218
201804,502,United States,8406,�,1291948
201804,502,United States,8407,�,16532003
201804,502,United States,8408,�,47286007
201804,502,United States,8409,�,35116936
201804,502,United States,8411,�,264623361
201804,502,United States,8412,�,21229339
201804,502,United States,8413,�,50777385
201804,502,United States,8414,�,46868963
201804,502,United States,8415,�,6435531
201804,502,United States,8416,�,1303229
201804,502,United States,8417,�,483918
201804,502,United States,8418,�,13792777
201804,502,United States,8419,�,28463788
201804,502,United States,8420,�,433569
201804,502,United States,8421,�,72969029
201804,502,United States,8422,�,3996616
201804,502,United States,8423,�,294951
201804,502,United States,8424,�,27385419
201804,502,United States,8425,�,2399546
201804,502,United States,8426,�,43315
201804,502,United States,8427,�,2704697
201804,502,United States,8428,�,10872259
201804,502,United States,8429,�,2542822
201804,502,United States,8430,�,303011
201804,502,United States,8431,�,12697776
201804,502,United States,8432,�,395320
201804,502,United States,8433,�,9499970
201804,502,United States,8434,�,27706
201804,502,United States,8435,�,26644
201804,502,United States,8436,�,4168302
201804,502,United States,8437,�,121706
201804,502,United States,8438,�,3346516
201804,502,United States,8439,�,1754329
201804,502,United States,8440,�,130602
201804,502,United States,8441,�,2373715
201804,502,United States,8442,�,52183
201804,502,United States,8443,�,20277717
201804,502,United States,8444,�,1950408
201804,502,United States,8447,�,538307
201804,502,United States,8448,�,697833
201804,502,United States,8449,�,1432
201804,502,United States,8450,�,375522
201804,502,United States,8451,�,1351618
201804,502,United States,8452,�,181335
201804,502,United States,8453,�,13166
201804,502,United States,8454,�,5118567
201804,502,United States,8455,�,15207702
201804,502,United States,8456,�,6338044
201804,502,United States,8457,�,3426005
201804,502,United States,8458,�,1243680
201804,502,United States,8459,�,453114
201804,502,United States,8460,�,1891509
201804,502,United States,8461,�,1805575
201804,502,United States,8462,�,2451724
201804,502,United States,8463,�,490165
201804,502,United States,8464,�,1782929
201804,502,United States,8465,�,259338
201804,502,United States,8466,�,8241315
