Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201809,502,United States,1214,�,28973097
201809,502,United States,1301,�,450837
201809,502,United States,1302,�,3767088
201809,502,United States,1404,�,54001
201809,502,United States,1504,�,4361718
201809,502,United States,1506,�,672132
201809,502,United States,1507,�,32876
201809,502,United States,1508,�,61
201809,502,United States,1509,�,5790
201809,502,United States,1510,�,22
201809,502,United States,1512,�,30651
201809,502,United States,1513,�,199803
201809,502,United States,1514,�,102
201809,502,United States,1515,�,968189
201809,502,United States,1516,�,145429
201809,502,United States,1517,�,942725
201809,502,United States,1518,�,383433
201809,502,United States,1520,�,2141494
201809,502,United States,1521,�,199301
201809,502,United States,1602,�,17594
201809,502,United States,1604,�,121166
201809,502,United States,1605,�,35862
201809,502,United States,1701,�,23139
201809,502,United States,1702,�,6756960
201809,502,United States,1704,�,3087188
201809,502,United States,1801,�,118
201809,502,United States,1804,�,4610
201809,502,United States,1805,�,101037
201809,502,United States,1806,�,1793686
201809,502,United States,1901,�,10741078
201809,502,United States,1902,�,190786
201809,502,United States,1904,�,1823875
201809,502,United States,1905,�,2498998
201809,502,United States,2001,�,25525
201809,502,United States,2002,�,340679
201809,502,United States,2003,�,129
201809,502,United States,2004,�,7640921
201809,502,United States,2005,�,255856
201809,502,United States,2006,�,99411
201809,502,United States,2007,�,2033142
201809,502,United States,2008,�,11280174
201809,502,United States,2009,�,1618319
201809,502,United States,2101,�,1249911
201809,502,United States,2102,�,349409
201809,502,United States,2103,�,1544629
201809,502,United States,2104,�,530058
201809,502,United States,2105,�,106054
201809,502,United States,2106,�,67361667
201809,502,United States,2201,�,104745
201809,502,United States,2202,�,7630696
201809,502,United States,2203,�,1243221
201809,502,United States,2204,�,2935914
201809,502,United States,2205,�,5135
201809,502,United States,2206,�,6676
201809,502,United States,2207,�,21503
201809,502,United States,2208,�,954844
201809,502,United States,2209,�,291071
201809,502,United States,2301,�,26930836
201809,502,United States,2302,�,944767
201809,502,United States,2303,�,3732016
201809,502,United States,2304,�,897847
201809,502,United States,2309,�,6487823
201809,502,United States,2501,�,331461
201809,502,United States,2502,�,17
201809,502,United States,2503,�,1910451
201809,502,United States,2504,�,117651
201809,502,United States,2505,�,1956774
201809,502,United States,2506,�,4222384
201809,502,United States,2507,�,9167355
201809,502,United States,2508,�,2315825
201809,502,United States,2511,�,24656
201809,502,United States,2512,�,894830
201809,502,United States,2513,�,128001
201809,502,United States,2515,�,32416
201809,502,United States,2516,�,851865
201809,502,United States,2517,�,14945
201809,502,United States,2518,�,8216
201809,502,United States,2519,�,695434
201809,502,United States,2520,�,517797
201809,502,United States,2522,�,13748
201809,502,United States,2523,�,476480
201809,502,United States,2524,�,9407
201809,502,United States,2525,�,144251
201809,502,United States,2526,�,551455
201809,502,United States,2528,�,1785
201809,502,United States,2529,�,441
201809,502,United States,2530,�,10669988
201809,502,United States,2603,�,54350723
201809,502,United States,2607,�,38314378
201809,502,United States,2613,�,3382818
201809,502,United States,2614,�,1197752
201809,502,United States,2615,�,4605408
201809,502,United States,2616,�,6001617
201809,502,United States,2621,�,93757
201809,502,United States,2701,�,13844339
201809,502,United States,2704,�,2860
201809,502,United States,2707,�,586060
201809,502,United States,2708,�,17328
201809,502,United States,2709,�,592809702
201809,502,United States,2710,�,14734840
201809,502,United States,2711,�,74991621
201809,502,United States,2712,�,1026660
201809,502,United States,2713,�,31471434
201809,502,United States,2714,�,25676
201809,502,United States,2715,�,658741
201809,502,United States,2801,�,219571
201809,502,United States,2802,�,55762
201809,502,United States,2803,�,5687688
201809,502,United States,2804,�,18388989
201809,502,United States,2805,�,535924
201809,502,United States,2806,�,274855
201809,502,United States,2808,�,239
201809,502,United States,2809,�,73652
201809,502,United States,2810,�,3762903
201809,502,United States,2811,�,2000260
201809,502,United States,2812,�,1227475
201809,502,United States,2813,�,8787
201809,502,United States,2814,�,4652263
201809,502,United States,2815,�,129224
201809,502,United States,2816,�,53140
201809,502,United States,2817,�,73531
201809,502,United States,2818,�,1413338
201809,502,United States,2819,�,206962
201809,502,United States,2820,�,12375
201809,502,United States,2821,�,741533
201809,502,United States,2822,�,438
201809,502,United States,2823,�,175570
201809,502,United States,2824,�,11050
201809,502,United States,2825,�,5815790
201809,502,United States,2826,�,1869951
201809,502,United States,2827,�,698892
201809,502,United States,2828,�,25020
201809,502,United States,2829,�,74636
201809,502,United States,2830,�,802133
201809,502,United States,2832,�,18038
201809,502,United States,2833,�,808745
201809,502,United States,2834,�,1054863
201809,502,United States,2835,�,690592
201809,502,United States,2836,�,869070
201809,502,United States,2837,�,402
201809,502,United States,2839,�,353378
201809,502,United States,2840,�,9290516
201809,502,United States,2841,�,365687
201809,502,United States,2842,�,1597043
201809,502,United States,2843,�,10908827
201809,502,United States,2844,�,1819543
201809,502,United States,2845,�,3657725
201809,502,United States,2846,�,5313298
201809,502,United States,2847,�,31938
201809,502,United States,2849,�,322609
201809,502,United States,2850,�,6454310
201809,502,United States,2853,�,1203562
201809,502,United States,2901,�,18093125
201809,502,United States,2902,�,50758607
201809,502,United States,2903,�,10125951
201809,502,United States,2904,�,1534223
201809,502,United States,2905,�,23665834
201809,502,United States,2906,�,4437318
201809,502,United States,2907,�,12351368
201809,502,United States,2908,�,3135670
201809,502,United States,2909,�,10433516
201809,502,United States,2910,�,597361
201809,502,United States,2911,�,499
201809,502,United States,2912,�,1785385
201809,502,United States,2913,�,53
201809,502,United States,2914,�,1715113
201809,502,United States,2915,�,9716589
201809,502,United States,2916,�,1866729
201809,502,United States,2917,�,3957761
201809,502,United States,2918,�,2033669
201809,502,United States,2919,�,521878
201809,502,United States,2920,�,2183807
201809,502,United States,2921,�,14562280
201809,502,United States,2922,�,4107227
201809,502,United States,2923,�,1923399
201809,502,United States,2924,�,383982
201809,502,United States,2925,�,895762
201809,502,United States,2926,�,64471744
201809,502,United States,2927,�,28419
201809,502,United States,2928,�,821638
201809,502,United States,2929,�,2107307
201809,502,United States,2930,�,7390233
201809,502,United States,2931,�,4716793
201809,502,United States,2932,�,2704050
201809,502,United States,2933,�,58988992
201809,502,United States,2934,�,11693848
201809,502,United States,2935,�,51467
201809,502,United States,2936,�,2347699
201809,502,United States,2937,�,4630439
201809,502,United States,2938,�,414347
201809,502,United States,2939,�,366692
201809,502,United States,2940,�,53531
201809,502,United States,2941,�,13485494
201809,502,United States,2942,�,541396
201809,502,United States,3001,�,1801201
201809,502,United States,3002,�,235814199
201809,502,United States,3004,�,101457799
201809,502,United States,3005,�,4316627
201809,502,United States,3006,�,19711044
201809,502,United States,3102,�,8375
201809,502,United States,3104,�,192999
201809,502,United States,3105,�,580259
201809,502,United States,3202,�,512241
201809,502,United States,3203,�,181647
201809,502,United States,3204,�,7896013
201809,502,United States,3205,�,572928
201809,502,United States,3206,�,15074321
201809,502,United States,3207,�,1486407
201809,502,United States,3208,�,6700536
201809,502,United States,3209,�,2915305
201809,502,United States,3210,�,1218192
201809,502,United States,3211,�,503895
201809,502,United States,3212,�,2354106
201809,502,United States,3213,�,460509
201809,502,United States,3214,�,5133310
201809,502,United States,3215,�,4796560
201809,502,United States,3301,�,6669321
201809,502,United States,3302,�,6601784
201809,502,United States,3303,�,3866354
201809,502,United States,3304,�,109452344
201809,502,United States,3305,�,6324482
201809,502,United States,3306,�,4933756
201809,502,United States,3307,�,10674572
201809,502,United States,3401,�,9784878
201809,502,United States,3402,�,25855060
201809,502,United States,3403,�,32984499
201809,502,United States,3404,�,8035745
201809,502,United States,3405,�,9040064
201809,502,United States,3406,�,567666
201809,502,United States,3407,�,361847
201809,502,United States,3501,�,403060
201809,502,United States,3502,�,3731866
201809,502,United States,3503,�,634971
201809,502,United States,3504,�,2968218
201809,502,United States,3505,�,6292448
201809,502,United States,3506,�,24834116
201809,502,United States,3507,�,5889012
201809,502,United States,3601,�,847240
201809,502,United States,3603,�,1700336
201809,502,United States,3604,�,332201
201809,502,United States,3606,�,716187
201809,502,United States,3701,�,1914489
201809,502,United States,3702,�,43199159
201809,502,United States,3703,�,3551936
201809,502,United States,3704,�,1018
201809,502,United States,3705,�,797338
201809,502,United States,3707,�,11813647
201809,502,United States,3801,�,9759151
201809,502,United States,3802,�,4000997
201809,502,United States,3803,�,680303
201809,502,United States,3804,�,898856
201809,502,United States,3805,�,64706
201809,502,United States,3806,�,1208671
201809,502,United States,3807,�,29
201809,502,United States,3808,�,6928146
201809,502,United States,3809,�,5829472
201809,502,United States,3810,�,2036429
201809,502,United States,3811,�,28122900
201809,502,United States,3812,�,5588784
201809,502,United States,3813,�,92673
201809,502,United States,3814,�,3449812
201809,502,United States,3815,�,83916933
201809,502,United States,3816,�,427492
201809,502,United States,3817,�,673110
201809,502,United States,3818,�,10374445
201809,502,United States,3819,�,4452732
201809,502,United States,3820,�,434983
201809,502,United States,3821,�,13327201
201809,502,United States,3822,�,65881096
201809,502,United States,3823,�,962562
201809,502,United States,3824,�,87970230
201809,502,United States,3901,�,103142064
201809,502,United States,3902,�,17759272
201809,502,United States,3903,�,14202207
201809,502,United States,3904,�,44044554
201809,502,United States,3905,�,11001563
201809,502,United States,3906,�,15064304
201809,502,United States,3907,�,96919931
201809,502,United States,3908,�,30608057
201809,502,United States,3909,�,9894182
201809,502,United States,3910,�,16989736
201809,502,United States,3911,�,22138062
201809,502,United States,3912,�,30883945
201809,502,United States,3913,�,1785292
201809,502,United States,3914,�,4373948
201809,502,United States,3915,�,39761
201809,502,United States,3916,�,1152815
201809,502,United States,3917,�,16039825
201809,502,United States,3918,�,1625184
201809,502,United States,3919,�,35453987
201809,502,United States,3920,�,69716868
201809,502,United States,3921,�,24641115
201809,502,United States,3922,�,181263
201809,502,United States,3923,�,11195712
201809,502,United States,3924,�,1159259
201809,502,United States,3925,�,794249
201809,502,United States,3926,�,49819207
201809,502,United States,4001,�,1492
201809,502,United States,4002,�,48064172
201809,502,United States,4003,�,69872
201809,502,United States,4005,�,2553604
201809,502,United States,4006,�,640915
201809,502,United States,4007,�,74090
201809,502,United States,4008,�,2263817
201809,502,United States,4009,�,8138503
201809,502,United States,4010,�,2139436
201809,502,United States,4011,�,5148714
201809,502,United States,4012,�,2302656
201809,502,United States,4013,�,2974
201809,502,United States,4014,�,301753
201809,502,United States,4015,�,398285
201809,502,United States,4016,�,30979860
201809,502,United States,4017,�,164159
201809,502,United States,4101,�,50349583
201809,502,United States,4102,�,59552
201809,502,United States,4103,�,58415
201809,502,United States,4104,�,18328165
201809,502,United States,4105,�,338
201809,502,United States,4106,�,3019
201809,502,United States,4107,�,2278287
201809,502,United States,4112,�,28
201809,502,United States,4113,�,101318
201809,502,United States,4114,�,135999
201809,502,United States,4115,�,14158
201809,502,United States,4201,�,12709
201809,502,United States,4202,�,8769818
201809,502,United States,4203,�,459279
201809,502,United States,4205,�,102596
201809,502,United States,4301,�,293593
201809,502,United States,4302,�,12365
201809,502,United States,4303,�,4508
201809,502,United States,4304,�,6181
201809,502,United States,4401,�,4109856
201809,502,United States,4403,�,134664649
201809,502,United States,4407,�,129039891
201809,502,United States,4408,�,731523
201809,502,United States,4409,�,234031
201809,502,United States,4410,�,21515
201809,502,United States,4411,�,189261
201809,502,United States,4412,�,185250
201809,502,United States,4414,�,4657
201809,502,United States,4415,�,73556
201809,502,United States,4416,�,35999
201809,502,United States,4418,�,8333
201809,502,United States,4419,�,325058
201809,502,United States,4420,�,10719
201809,502,United States,4421,�,85620
201809,502,United States,4503,�,220
201809,502,United States,4504,�,10861
201809,502,United States,4601,�,34632
201809,502,United States,4602,�,4150
201809,502,United States,4702,�,51050661
201809,502,United States,4703,�,97734524
201809,502,United States,4706,�,794474
201809,502,United States,4707,�,127120849
201809,502,United States,4801,�,41170
201809,502,United States,4802,�,1431001
201809,502,United States,4803,�,556656
201809,502,United States,4804,�,63276487
201809,502,United States,4805,�,3979134
201809,502,United States,4806,�,823548
201809,502,United States,4807,�,163602
201809,502,United States,4808,�,856180
201809,502,United States,4809,�,183830
201809,502,United States,4810,�,10635677
201809,502,United States,4811,�,15965056
201809,502,United States,4812,�,453036
201809,502,United States,4814,�,1030846
201809,502,United States,4816,�,148997
201809,502,United States,4817,�,14919
201809,502,United States,4818,�,757394
201809,502,United States,4819,�,582236
201809,502,United States,4820,�,311818
201809,502,United States,4821,�,1852171
201809,502,United States,4822,�,13138
201809,502,United States,4823,�,1911165
201809,502,United States,4901,�,6423231
201809,502,United States,4902,�,18338481
201809,502,United States,4903,�,126464
201809,502,United States,4904,�,9233
201809,502,United States,4905,�,60177
201809,502,United States,4907,�,27315949
201809,502,United States,4908,�,932842
201809,502,United States,4909,�,13794
201809,502,United States,4910,�,410
201809,502,United States,4911,�,1665481
201809,502,United States,5007,�,20994
201809,502,United States,5101,�,2757605
201809,502,United States,5103,�,110156
201809,502,United States,5106,�,2164
201809,502,United States,5107,�,252
201809,502,United States,5109,�,10814
201809,502,United States,5111,�,61989
201809,502,United States,5112,�,135703
201809,502,United States,5201,�,33116551
201809,502,United States,5203,�,31949
201809,502,United States,5204,�,10486
201809,502,United States,5205,�,1941139
201809,502,United States,5208,�,78954
201809,502,United States,5209,�,37238
201809,502,United States,5210,�,9592
201809,502,United States,5211,�,71629
201809,502,United States,5212,�,2666
201809,502,United States,5306,�,125
201809,502,United States,5309,�,10423
201809,502,United States,5401,�,285908
201809,502,United States,5402,�,7690492
201809,502,United States,5403,�,901646
201809,502,United States,5404,�,1231803
201809,502,United States,5406,�,2670
201809,502,United States,5407,�,1157789
201809,502,United States,5408,�,28667
201809,502,United States,5501,�,176574
201809,502,United States,5502,�,2676821
201809,502,United States,5503,�,4845016
201809,502,United States,5504,�,2737797
201809,502,United States,5506,�,30775
201809,502,United States,5508,�,8653
201809,502,United States,5509,�,31329
201809,502,United States,5512,�,3291283
201809,502,United States,5513,�,66
201809,502,United States,5514,�,23272
201809,502,United States,5515,�,356240
201809,502,United States,5516,�,270397
201809,502,United States,5601,�,2912166
201809,502,United States,5602,�,201169
201809,502,United States,5603,�,11166433
201809,502,United States,5604,�,59455
201809,502,United States,5605,�,792
201809,502,United States,5606,�,26944
201809,502,United States,5607,�,870327
201809,502,United States,5608,�,52662
201809,502,United States,5609,�,152273
201809,502,United States,5701,�,35895
201809,502,United States,5702,�,81654
201809,502,United States,5703,�,1518944
201809,502,United States,5704,�,1155
201809,502,United States,5705,�,311668
201809,502,United States,5801,�,499369
201809,502,United States,5802,�,2339
201809,502,United States,5804,�,165844
201809,502,United States,5806,�,914150
201809,502,United States,5807,�,149493
201809,502,United States,5808,�,23334
201809,502,United States,5809,�,360
201809,502,United States,5810,�,1877
201809,502,United States,5811,�,404558
201809,502,United States,5901,�,218
201809,502,United States,5902,�,60
201809,502,United States,5903,�,2837296
201809,502,United States,5904,�,71
201809,502,United States,5905,�,54468
201809,502,United States,5906,�,612087
201809,502,United States,5907,�,1726147
201809,502,United States,5908,�,60751
201809,502,United States,5909,�,64197
201809,502,United States,5910,�,113701
201809,502,United States,5911,�,4592800
201809,502,United States,6001,�,65619
201809,502,United States,6002,�,8647
201809,502,United States,6003,�,4280
201809,502,United States,6004,�,90348
201809,502,United States,6005,�,341261
201809,502,United States,6006,�,294280
201809,502,United States,6101,�,37235
201809,502,United States,6102,�,219393
201809,502,United States,6103,�,489606
201809,502,United States,6104,�,557458
201809,502,United States,6105,�,92933
201809,502,United States,6106,�,19955
201809,502,United States,6107,�,44799
201809,502,United States,6108,�,178104
201809,502,United States,6109,�,1010542
201809,502,United States,6110,�,734257
201809,502,United States,6111,�,57357
201809,502,United States,6112,�,15532
201809,502,United States,6113,�,12
201809,502,United States,6114,�,164049
201809,502,United States,6115,�,180265
201809,502,United States,6116,�,30849
201809,502,United States,6117,�,119293
201809,502,United States,6201,�,233515
201809,502,United States,6202,�,183479
201809,502,United States,6203,�,800120
201809,502,United States,6204,�,1787126
201809,502,United States,6205,�,214617
201809,502,United States,6206,�,64440
201809,502,United States,6207,�,72424
201809,502,United States,6208,�,69216
201809,502,United States,6209,�,64266
201809,502,United States,6210,�,88915
201809,502,United States,6211,�,196401
201809,502,United States,6212,�,118728
201809,502,United States,6213,�,478
201809,502,United States,6214,�,27453
201809,502,United States,6215,�,19040
201809,502,United States,6216,�,9680
201809,502,United States,6217,�,103984
201809,502,United States,6301,�,89585
201809,502,United States,6302,�,67988
201809,502,United States,6303,�,138243
201809,502,United States,6304,�,725909
201809,502,United States,6305,�,181569
201809,502,United States,6306,�,232579
201809,502,United States,6307,�,2176486
201809,502,United States,6308,�,82
201809,502,United States,6401,�,11807
201809,502,United States,6402,�,1318720
201809,502,United States,6403,�,4434028
201809,502,United States,6404,�,1939250
201809,502,United States,6405,�,453939
201809,502,United States,6406,�,9148999
201809,502,United States,6504,�,679
201809,502,United States,6505,�,264257
201809,502,United States,6506,�,415444
201809,502,United States,6507,�,13109
201809,502,United States,6601,�,26628
201809,502,United States,6602,�,1406
201809,502,United States,6603,�,45803
201809,502,United States,6701,�,17738
201809,502,United States,6702,�,59755
201809,502,United States,6703,�,68198
201809,502,United States,6704,�,248131
201809,502,United States,6802,�,3514
201809,502,United States,6804,�,1677199
201809,502,United States,6805,�,3455535
201809,502,United States,6806,�,1651709
201809,502,United States,6807,�,4500
201809,502,United States,6809,�,6772
201809,502,United States,6810,�,332607
201809,502,United States,6811,�,1179
201809,502,United States,6812,�,93510
201809,502,United States,6813,�,1423281
201809,502,United States,6814,�,3829
201809,502,United States,6815,�,11705708
201809,502,United States,6901,�,47310
201809,502,United States,6902,�,2719808
201809,502,United States,6903,�,2269118
201809,502,United States,6904,�,328
201809,502,United States,6906,�,46159
201809,502,United States,6909,�,7422423
201809,502,United States,6910,�,74209
201809,502,United States,6911,�,35818
201809,502,United States,6912,�,8526
201809,502,United States,6913,�,22162
201809,502,United States,6914,�,873355
201809,502,United States,7001,�,1140416
201809,502,United States,7002,�,6821293
201809,502,United States,7003,�,23314033
201809,502,United States,7004,�,3184381
201809,502,United States,7005,�,535503
201809,502,United States,7006,�,44891
201809,502,United States,7007,�,3343702
201809,502,United States,7008,�,62854
201809,502,United States,7009,�,15397931
201809,502,United States,7010,�,87187
201809,502,United States,7011,�,51948
201809,502,United States,7013,�,477451
201809,502,United States,7014,�,46404
201809,502,United States,7016,�,301645
201809,502,United States,7017,�,2578330
201809,502,United States,7018,�,133066
201809,502,United States,7019,�,12355327
201809,502,United States,7020,�,5229991
201809,502,United States,7101,�,76
201809,502,United States,7102,�,2681084
201809,502,United States,7103,�,46847
201809,502,United States,7104,�,1976082
201809,502,United States,7105,�,536114
201809,502,United States,7106,�,16972537
201809,502,United States,7107,�,634763
201809,502,United States,7108,�,21680208
201809,502,United States,7109,�,1805
201809,502,United States,7110,�,5840339
201809,502,United States,7111,�,453773
201809,502,United States,7113,�,14515706
201809,502,United States,7114,�,34366
201809,502,United States,7115,�,2728115
201809,502,United States,7116,�,46190
201809,502,United States,7117,�,403686
201809,502,United States,7118,�,2344
201809,502,United States,7202,�,1090330
201809,502,United States,7203,�,55
201809,502,United States,7204,�,573443
201809,502,United States,7205,�,2691179
201809,502,United States,7206,�,240
201809,502,United States,7208,�,11710
201809,502,United States,7209,�,29448
201809,502,United States,7210,�,3304360
201809,502,United States,7211,�,899571
201809,502,United States,7212,�,2486509
201809,502,United States,7213,�,1606
201809,502,United States,7214,�,238776
201809,502,United States,7215,�,214457
201809,502,United States,7216,�,98622
201809,502,United States,7217,�,87789
201809,502,United States,7218,�,670361
201809,502,United States,7219,�,2794577
201809,502,United States,7220,�,2627253
201809,502,United States,7222,�,3727463
201809,502,United States,7223,�,921849
201809,502,United States,7224,�,147588
201809,502,United States,7225,�,2600122
201809,502,United States,7226,�,1847937
201809,502,United States,7228,�,1882216
201809,502,United States,7229,�,177669
201809,502,United States,7301,�,147866
201809,502,United States,7303,�,13960
201809,502,United States,7304,�,8783252
201809,502,United States,7305,�,252587
201809,502,United States,7306,�,3470361
201809,502,United States,7307,�,12212112
201809,502,United States,7308,�,4993589
201809,502,United States,7309,�,461358
201809,502,United States,7310,�,729780
201809,502,United States,7311,�,1074146
201809,502,United States,7312,�,1076454
201809,502,United States,7313,�,4637
201809,502,United States,7314,�,478535
201809,502,United States,7315,�,998692
201809,502,United States,7316,�,6636
201809,502,United States,7317,�,538348
201809,502,United States,7318,�,39152086
201809,502,United States,7319,�,401468
201809,502,United States,7320,�,5494169
201809,502,United States,7321,�,198319
201809,502,United States,7322,�,78978
201809,502,United States,7323,�,230031
201809,502,United States,7324,�,1199639
201809,502,United States,7325,�,468579
201809,502,United States,7326,�,26025609
201809,502,United States,7402,�,71449
201809,502,United States,7403,�,1076842
201809,502,United States,7404,�,48586248
201809,502,United States,7406,�,448876
201809,502,United States,7407,�,1635951
201809,502,United States,7408,�,1487519
201809,502,United States,7409,�,6593491
201809,502,United States,7410,�,10808206
201809,502,United States,7411,�,639624
201809,502,United States,7412,�,1038919
201809,502,United States,7413,�,172464
201809,502,United States,7415,�,1022645
201809,502,United States,7418,�,38238
201809,502,United States,7419,�,3086279
201809,502,United States,7501,�,1683
201809,502,United States,7502,�,844704
201809,502,United States,7504,�,844371
201809,502,United States,7505,�,9427769
201809,502,United States,7506,�,6711414
201809,502,United States,7507,�,5433378
201809,502,United States,7508,�,10849903
201809,502,United States,7601,�,200362
201809,502,United States,7602,�,55856149
201809,502,United States,7603,�,163937
201809,502,United States,7604,�,5571560
201809,502,United States,7605,�,2145996
201809,502,United States,7606,�,13931097
201809,502,United States,7607,�,2736653
201809,502,United States,7608,�,435973
201809,502,United States,7609,�,1054460
201809,502,United States,7610,�,926454
201809,502,United States,7611,�,398369
201809,502,United States,7612,�,104113
201809,502,United States,7613,�,688225
201809,502,United States,7614,�,928186
201809,502,United States,7615,�,162437
201809,502,United States,7616,�,13038624
201809,502,United States,7801,�,64
201809,502,United States,7804,�,47043
201809,502,United States,7806,�,337725
201809,502,United States,7901,�,556090
201809,502,United States,7902,�,716228
201809,502,United States,7903,�,2837964
201809,502,United States,7904,�,338
201809,502,United States,7905,�,296121
201809,502,United States,7907,�,115498
201809,502,United States,8001,�,55395
201809,502,United States,8003,�,125782
201809,502,United States,8007,�,131177
201809,502,United States,8101,�,307102
201809,502,United States,8102,�,340446
201809,502,United States,8103,�,2107274
201809,502,United States,8104,�,18237
201809,502,United States,8105,�,2551391
201809,502,United States,8106,�,34371
201809,502,United States,8107,�,9592
201809,502,United States,8108,�,16308939
201809,502,United States,8109,�,646764
201809,502,United States,8110,�,365
201809,502,United States,8111,�,305034
201809,502,United States,8112,�,1653399
201809,502,United States,8113,�,1016823
201809,502,United States,8201,�,31028
201809,502,United States,8202,�,2045658
201809,502,United States,8203,�,303057
201809,502,United States,8204,�,632000
201809,502,United States,8205,�,1674988
201809,502,United States,8206,�,578384
201809,502,United States,8207,�,9446011
201809,502,United States,8208,�,5094678
201809,502,United States,8209,�,1078211
201809,502,United States,8210,�,33128
201809,502,United States,8211,�,35685
201809,502,United States,8212,�,1738089
201809,502,United States,8213,�,29815
201809,502,United States,8214,�,46216
201809,502,United States,8215,�,124507
201809,502,United States,8301,�,3012244
201809,502,United States,8302,�,4319403
201809,502,United States,8303,�,1159
201809,502,United States,8304,�,2886
201809,502,United States,8305,�,18008
201809,502,United States,8306,�,64511
201809,502,United States,8307,�,1533609
201809,502,United States,8308,�,999909
201809,502,United States,8309,�,849641
201809,502,United States,8310,�,533122
201809,502,United States,8311,�,2366588
201809,502,United States,8402,�,14592
201809,502,United States,8403,�,770132
201809,502,United States,8404,�,54947
201809,502,United States,8405,�,51648
201809,502,United States,8406,�,1710095
201809,502,United States,8407,�,30575619
201809,502,United States,8408,�,53016851
201809,502,United States,8409,�,37902186
201809,502,United States,8410,�,540
201809,502,United States,8411,�,392925764
201809,502,United States,8412,�,19631536
201809,502,United States,8413,�,46814726
201809,502,United States,8414,�,39062719
201809,502,United States,8415,�,9241593
201809,502,United States,8416,�,2281326
201809,502,United States,8417,�,1218477
201809,502,United States,8418,�,20393498
201809,502,United States,8419,�,26024691
201809,502,United States,8420,�,1058955
201809,502,United States,8421,�,89705089
201809,502,United States,8422,�,6435990
201809,502,United States,8423,�,472181
201809,502,United States,8424,�,26110423
201809,502,United States,8425,�,726009
201809,502,United States,8426,�,30453
201809,502,United States,8427,�,2274822
201809,502,United States,8428,�,14046612
201809,502,United States,8429,�,2640757
201809,502,United States,8430,�,1870542
201809,502,United States,8431,�,16780004
201809,502,United States,8432,�,603697
201809,502,United States,8433,�,10547402
201809,502,United States,8434,�,57616
201809,502,United States,8435,�,16416
201809,502,United States,8436,�,550460
201809,502,United States,8437,�,4218
201809,502,United States,8438,�,711747
201809,502,United States,8439,�,1453596
201809,502,United States,8440,�,9027
201809,502,United States,8441,�,2480097
201809,502,United States,8442,�,81361
201809,502,United States,8443,�,23909102
201809,502,United States,8444,�,120277
201809,502,United States,8445,�,456974
201809,502,United States,8447,�,140110
201809,502,United States,8448,�,495400
201809,502,United States,8449,�,4362
201809,502,United States,8450,�,437963
201809,502,United States,8451,�,775479
201809,502,United States,8452,�,53268
201809,502,United States,8453,�,15857
201809,502,United States,8454,�,3051777
201809,502,United States,8455,�,3026319
201809,502,United States,8456,�,6800056
201809,502,United States,8457,�,11784494
201809,502,United States,8458,�,1482910
201809,502,United States,8460,�,2085444
201809,502,United States,8461,�,878278
201809,502,United States,8462,�,8482996
201809,502,United States,8463,�,209014
