Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,2106,�,36473747
201707,502,United States,2201,�,153011
201707,502,United States,2202,�,1456913
201707,502,United States,2203,�,870959
201707,502,United States,2204,�,6152175
201707,502,United States,2205,�,600
201707,502,United States,2206,�,14290
201707,502,United States,2207,�,35995
201707,502,United States,2208,�,1230429
201707,502,United States,2209,�,286669
201707,502,United States,2301,�,19021202
201707,502,United States,2302,�,2810733
201707,502,United States,2303,�,4840297
201707,502,United States,2309,�,8700425
201707,502,United States,2402,�,247969
201707,502,United States,2403,�,64320
201707,502,United States,2501,�,3000053
201707,502,United States,2502,�,1555
201707,502,United States,2503,�,1652427
201707,502,United States,2504,�,281749
201707,502,United States,2505,�,272151
201707,502,United States,2506,�,9428531
201707,502,United States,2507,�,7262514
201707,502,United States,2508,�,2604185
201707,502,United States,2511,�,27480
201707,502,United States,2512,�,429028
201707,502,United States,2513,�,154283
201707,502,United States,2515,�,270002
201707,502,United States,2516,�,1244717
201707,502,United States,2517,�,34914
201707,502,United States,2519,�,324853
201707,502,United States,2520,�,313365
201707,502,United States,2521,�,3048
201707,502,United States,2522,�,1968
201707,502,United States,2523,�,148512
201707,502,United States,2524,�,7823
201707,502,United States,2525,�,23986
201707,502,United States,2526,�,544537
201707,502,United States,2528,�,27023
201707,502,United States,2530,�,453102
201707,502,United States,2601,�,3188891
201707,502,United States,2603,�,89739988
201707,502,United States,2604,�,509
201707,502,United States,2607,�,7350175
201707,502,United States,2613,�,9374195
201707,502,United States,2614,�,112709
201707,502,United States,2615,�,1525248
201707,502,United States,2616,�,13498505
201707,502,United States,2701,�,21308775
201707,502,United States,2702,�,1235
201707,502,United States,2704,�,3111
201707,502,United States,2707,�,9050236
201707,502,United States,2709,�,307425229
201707,502,United States,2710,�,71900518
201707,502,United States,2711,�,61378245
201707,502,United States,2712,�,1066547
201707,502,United States,2713,�,27924479
201707,502,United States,2714,�,28435
201707,502,United States,2715,�,250426
201707,502,United States,2801,�,1151135
201707,502,United States,2802,�,2386
201707,502,United States,2803,�,3754995
201707,502,United States,2804,�,21258837
201707,502,United States,2805,�,805649
201707,502,United States,2806,�,393285
201707,502,United States,2807,�,5273
201707,502,United States,2808,�,4022
201707,502,United States,2809,�,3208
201707,502,United States,2810,�,1765226
201707,502,United States,2811,�,2178371
201707,502,United States,2812,�,1379701
201707,502,United States,2813,�,760
201707,502,United States,2814,�,14585
201707,502,United States,2815,�,53015
201707,502,United States,2816,�,2092
201707,502,United States,2817,�,180374
201707,502,United States,2818,�,1605673
201707,502,United States,2819,�,363250
201707,502,United States,2820,�,67209
201707,502,United States,2821,�,869328
201707,502,United States,2823,�,23767
201707,502,United States,2825,�,3633138
201707,502,United States,2826,�,365510
201707,502,United States,2827,�,600465
201707,502,United States,2828,�,23598
201707,502,United States,2829,�,50030
201707,502,United States,2830,�,110676
201707,502,United States,2831,�,15
201707,502,United States,2832,�,434
201707,502,United States,2833,�,521523
201707,502,United States,2834,�,333697
201707,502,United States,2835,�,794701
201707,502,United States,2836,�,569987
201707,502,United States,2837,�,20
201707,502,United States,2839,�,615119
201707,502,United States,2840,�,11624966
201707,502,United States,2841,�,332416
201707,502,United States,2842,�,734238
201707,502,United States,2843,�,5094164
201707,502,United States,2844,�,1482249
201707,502,United States,2845,�,1860026
201707,502,United States,2846,�,81324
201707,502,United States,2847,�,32046
201707,502,United States,2849,�,38797
201707,502,United States,2850,�,5133137
201707,502,United States,2853,�,1106527
201707,502,United States,2901,�,22389333
201707,502,United States,2902,�,25921181
201707,502,United States,2903,�,13321998
201707,502,United States,2904,�,546132
201707,502,United States,2905,�,23833481
201707,502,United States,2906,�,851897
201707,502,United States,2907,�,6363450
201707,502,United States,2908,�,1538903
201707,502,United States,2909,�,13663888
201707,502,United States,2910,�,289459
201707,502,United States,2911,�,1267
201707,502,United States,2912,�,1719618
201707,502,United States,2914,�,1650347
201707,502,United States,2915,�,6413172
201707,502,United States,2916,�,1468003
201707,502,United States,2917,�,2106331
201707,502,United States,2918,�,1638726
201707,502,United States,2919,�,66981
201707,502,United States,2920,�,2679869
201707,502,United States,2921,�,10517328
201707,502,United States,2922,�,4861808
201707,502,United States,2923,�,1030433
201707,502,United States,2924,�,453353
201707,502,United States,2925,�,472028
201707,502,United States,2926,�,39035219
201707,502,United States,2927,�,8688
201707,502,United States,2928,�,439130
201707,502,United States,2929,�,1205930
201707,502,United States,2930,�,10734598
201707,502,United States,2931,�,4637264
201707,502,United States,2932,�,3496063
201707,502,United States,2933,�,64778426
201707,502,United States,2934,�,6406912
201707,502,United States,2935,�,258737
201707,502,United States,2936,�,2174110
201707,502,United States,2937,�,344594
201707,502,United States,2938,�,172701
201707,502,United States,2939,�,1340
201707,502,United States,2940,�,38494
201707,502,United States,2941,�,5383496
201707,502,United States,2942,�,62304
201707,502,United States,3001,�,753628
201707,502,United States,3002,�,161057190
201707,502,United States,3004,�,69616639
201707,502,United States,3005,�,3159441
201707,502,United States,3006,�,14083640
201707,502,United States,3102,�,27599
201707,502,United States,3104,�,74161
201707,502,United States,3105,�,946910
201707,502,United States,3202,�,358149
201707,502,United States,3203,�,265945
201707,502,United States,3204,�,5435810
201707,502,United States,3205,�,292706
201707,502,United States,3206,�,12732631
201707,502,United States,3207,�,1607481
201707,502,United States,3208,�,4740218
201707,502,United States,3209,�,3410874
201707,502,United States,3210,�,375390
201707,502,United States,3211,�,154469
201707,502,United States,3212,�,2802120
201707,502,United States,3213,�,226609
201707,502,United States,3214,�,3985594
201707,502,United States,3215,�,5830919
201707,502,United States,3301,�,5581509
201707,502,United States,3302,�,8316220
201707,502,United States,3303,�,1717522
201707,502,United States,3304,�,36202886
201707,502,United States,3305,�,1134091
201707,502,United States,3306,�,2283098
201707,502,United States,3307,�,11323396
201707,502,United States,3401,�,1692630
201707,502,United States,3402,�,30305753
201707,502,United States,3403,�,33972206
201707,502,United States,3404,�,7975313
201707,502,United States,3405,�,4759113
201707,502,United States,3406,�,152544
201707,502,United States,3407,�,277000
201707,502,United States,3501,�,636099
201707,502,United States,3502,�,4970285
201707,502,United States,3503,�,415343
201707,502,United States,3504,�,1113255
201707,502,United States,3505,�,5048253
201707,502,United States,3506,�,24494474
201707,502,United States,3507,�,3228399
201707,502,United States,3601,�,2819167
201707,502,United States,3603,�,1971207
201707,502,United States,3604,�,280383
201707,502,United States,3606,�,988443
201707,502,United States,3701,�,2246064
201707,502,United States,3702,�,32002536
201707,502,United States,3703,�,2942640
201707,502,United States,3704,�,26255
201707,502,United States,3705,�,80052
201707,502,United States,3707,�,7182565
201707,502,United States,3801,�,3898298
201707,502,United States,3802,�,2727340
201707,502,United States,3803,�,535318
201707,502,United States,3804,�,809398
201707,502,United States,3805,�,522
201707,502,United States,3806,�,717926
201707,502,United States,3807,�,5491
201707,502,United States,3808,�,4812184
201707,502,United States,3809,�,4905599
201707,502,United States,3810,�,1984569
201707,502,United States,3811,�,25153413
201707,502,United States,3812,�,5291443
201707,502,United States,3813,�,121763
201707,502,United States,3814,�,1052642
201707,502,United States,3815,�,64165734
201707,502,United States,3816,�,588245
201707,502,United States,3818,�,8926059
201707,502,United States,3819,�,2191901
201707,502,United States,3820,�,503587
201707,502,United States,3821,�,10025996
201707,502,United States,3822,�,52874659
201707,502,United States,3823,�,1327264
201707,502,United States,3824,�,62772592
201707,502,United States,3901,�,60920094
201707,502,United States,3902,�,15541966
201707,502,United States,3903,�,13121285
201707,502,United States,3904,�,24793416
201707,502,United States,3905,�,8716966
201707,502,United States,3906,�,11181140
201707,502,United States,3907,�,74331690
201707,502,United States,3908,�,20347085
201707,502,United States,3909,�,12889091
201707,502,United States,3910,�,11688474
201707,502,United States,3911,�,18221191
201707,502,United States,3912,�,25113969
201707,502,United States,3913,�,2256840
201707,502,United States,3914,�,3124876
201707,502,United States,3915,�,19573899
201707,502,United States,3916,�,662709
201707,502,United States,3917,�,13821923
201707,502,United States,3918,�,921990
201707,502,United States,3919,�,32345190
201707,502,United States,3920,�,66151403
201707,502,United States,3921,�,18618285
201707,502,United States,3922,�,76884
201707,502,United States,3923,�,10072999
201707,502,United States,3924,�,841433
201707,502,United States,3925,�,557318
201707,502,United States,3926,�,40245988
201707,502,United States,4001,�,2307
201707,502,United States,4002,�,42567948
201707,502,United States,4003,�,364320
201707,502,United States,4005,�,2828520
201707,502,United States,4006,�,238655
201707,502,United States,4007,�,9204
201707,502,United States,4008,�,2657976
201707,502,United States,4009,�,5376782
201707,502,United States,4010,�,1859108
201707,502,United States,4011,�,6991235
201707,502,United States,4012,�,1436237
201707,502,United States,4013,�,8331
201707,502,United States,4014,�,457642
201707,502,United States,4015,�,162420
201707,502,United States,4016,�,24822835
201707,502,United States,4017,�,77339
201707,502,United States,4101,�,64699494
201707,502,United States,4102,�,796758
201707,502,United States,4103,�,308875
201707,502,United States,4104,�,16984279
201707,502,United States,4106,�,133760
201707,502,United States,4107,�,3442633
201707,502,United States,4112,�,432
201707,502,United States,4113,�,20983
201707,502,United States,4114,�,19958
201707,502,United States,4115,�,18487
201707,502,United States,4201,�,5048
201707,502,United States,4202,�,891537
201707,502,United States,4203,�,107540
201707,502,United States,4205,�,223378
201707,502,United States,4301,�,17060218
201707,502,United States,4302,�,179300
201707,502,United States,4303,�,124621
201707,502,United States,4304,�,873
201707,502,United States,4401,�,36982
201707,502,United States,4403,�,138001138
201707,502,United States,4406,�,118077
201707,502,United States,4407,�,146008487
201707,502,United States,4408,�,841075
201707,502,United States,4409,�,157800
201707,502,United States,4410,�,2879
201707,502,United States,4411,�,181573
201707,502,United States,4412,�,31292
201707,502,United States,4413,�,60
201707,502,United States,4414,�,27152
201707,502,United States,4415,�,64434
201707,502,United States,4417,�,550
201707,502,United States,4418,�,132024
201707,502,United States,4419,�,317596
201707,502,United States,4420,�,5589
201707,502,United States,4421,�,120100
201707,502,United States,4503,�,510
201707,502,United States,4504,�,13095
201707,502,United States,4601,�,124
201707,502,United States,4602,�,3224
201707,502,United States,4701,�,4349
201707,502,United States,4702,�,21566420
201707,502,United States,4703,�,80719768
201707,502,United States,4704,�,7920
201707,502,United States,4705,�,4833
201707,502,United States,4706,�,960733
201707,502,United States,4707,�,239932985
201707,502,United States,4801,�,1738557
201707,502,United States,4802,�,1468576
201707,502,United States,4803,�,609623
201707,502,United States,4804,�,23599291
201707,502,United States,4805,�,2988473
201707,502,United States,4806,�,718199
201707,502,United States,4807,�,21633
201707,502,United States,4808,�,434283
201707,502,United States,4809,�,8297
201707,502,United States,4810,�,16681322
201707,502,United States,4811,�,14366624
201707,502,United States,4812,�,248856
201707,502,United States,4814,�,1734035
201707,502,United States,4816,�,359180
201707,502,United States,4817,�,7563
201707,502,United States,4818,�,733977
201707,502,United States,4819,�,546304
201707,502,United States,4820,�,295753
201707,502,United States,4821,�,1972645
201707,502,United States,4822,�,28885
201707,502,United States,4823,�,1361179
201707,502,United States,4901,�,12004856
201707,502,United States,4902,�,4512914
201707,502,United States,4903,�,625151
201707,502,United States,4904,�,14493
201707,502,United States,4905,�,24870
201707,502,United States,4906,�,58438
201707,502,United States,4907,�,26901318
201707,502,United States,4908,�,588942
201707,502,United States,4909,�,4489
201707,502,United States,4910,�,54584
201707,502,United States,4911,�,1334159
201707,502,United States,5007,�,14394
201707,502,United States,5101,�,1740490
201707,502,United States,5107,�,1013
201707,502,United States,5108,�,4269
201707,502,United States,5111,�,56784
201707,502,United States,5112,�,237107
201707,502,United States,5201,�,46795926
201707,502,United States,5202,�,50032
201707,502,United States,5204,�,561
201707,502,United States,5205,�,6200432
201707,502,United States,5208,�,22339
201707,502,United States,5209,�,190973
201707,502,United States,5210,�,3342
201707,502,United States,5211,�,57633
201707,502,United States,5212,�,1943
201707,502,United States,5309,�,8628
201707,502,United States,5311,�,1004
201707,502,United States,5401,�,293959
201707,502,United States,5402,�,5888926
201707,502,United States,5403,�,2162699
201707,502,United States,5404,�,1059507
201707,502,United States,5405,�,54657
201707,502,United States,5407,�,1235554
201707,502,United States,5408,�,29877
201707,502,United States,5501,�,44412
201707,502,United States,5502,�,7030476
201707,502,United States,5503,�,3062800
201707,502,United States,5504,�,3703039
201707,502,United States,5505,�,57531
201707,502,United States,5506,�,11890
201707,502,United States,5508,�,40001
201707,502,United States,5509,�,239151
201707,502,United States,5510,�,861
201707,502,United States,5512,�,1112767
201707,502,United States,5513,�,21053
201707,502,United States,5514,�,14845
201707,502,United States,5515,�,35147
201707,502,United States,5516,�,22647
201707,502,United States,5601,�,959943
201707,502,United States,5602,�,529395
201707,502,United States,5603,�,11601714
201707,502,United States,5604,�,180543
201707,502,United States,5605,�,1007
201707,502,United States,5606,�,64453
201707,502,United States,5607,�,847249
201707,502,United States,5608,�,326290
201707,502,United States,5609,�,124096
201707,502,United States,5701,�,1835
201707,502,United States,5702,�,19144
201707,502,United States,5703,�,1339229
201707,502,United States,5704,�,61338
201707,502,United States,5705,�,187683
201707,502,United States,5801,�,356703
201707,502,United States,5802,�,8400
201707,502,United States,5803,�,4264
201707,502,United States,5804,�,249150
201707,502,United States,5806,�,808973
201707,502,United States,5807,�,54770
201707,502,United States,5808,�,6959
201707,502,United States,5810,�,6781
201707,502,United States,5811,�,160819
201707,502,United States,5901,�,111725
201707,502,United States,5902,�,79778
201707,502,United States,5903,�,2010165
201707,502,United States,5905,�,65849
201707,502,United States,5906,�,1000644
201707,502,United States,5907,�,2161313
201707,502,United States,5908,�,88942
201707,502,United States,5909,�,73294
201707,502,United States,5910,�,433840
201707,502,United States,5911,�,4394286
201707,502,United States,6001,�,172362
201707,502,United States,6002,�,41
201707,502,United States,6003,�,6717
201707,502,United States,6004,�,39169
201707,502,United States,6005,�,731548
201707,502,United States,6006,�,205803
201707,502,United States,6103,�,48817
201707,502,United States,6104,�,54267
201707,502,United States,6105,�,13309
201707,502,United States,6106,�,248
201707,502,United States,6107,�,12908
201707,502,United States,6108,�,4081
201707,502,United States,6109,�,298249
201707,502,United States,6110,�,100331
201707,502,United States,6112,�,3585
201707,502,United States,6114,�,67900
201707,502,United States,6115,�,8375
201707,502,United States,6116,�,10731
201707,502,United States,6117,�,45686
201707,502,United States,6201,�,9316
201707,502,United States,6202,�,26851
201707,502,United States,6203,�,212020
201707,502,United States,6204,�,686318
201707,502,United States,6205,�,64969
201707,502,United States,6206,�,5765
201707,502,United States,6207,�,157
201707,502,United States,6208,�,5526
201707,502,United States,6209,�,3727
201707,502,United States,6210,�,19847
201707,502,United States,6211,�,161094
201707,502,United States,6212,�,22023
201707,502,United States,6214,�,9516
201707,502,United States,6215,�,12434
201707,502,United States,6216,�,20460
201707,502,United States,6217,�,24640
201707,502,United States,6301,�,13189
201707,502,United States,6302,�,28889
201707,502,United States,6303,�,169712
201707,502,United States,6304,�,321647
201707,502,United States,6305,�,275928
201707,502,United States,6306,�,58275
201707,502,United States,6307,�,1607641
201707,502,United States,6308,�,236
201707,502,United States,6310,�,116458
201707,502,United States,6401,�,700
201707,502,United States,6402,�,28083
201707,502,United States,6403,�,111628
201707,502,United States,6404,�,158127
201707,502,United States,6405,�,310
201707,502,United States,6406,�,7280236
201707,502,United States,6504,�,8400
201707,502,United States,6505,�,39889
201707,502,United States,6506,�,144647
201707,502,United States,6507,�,283788
201707,502,United States,6601,�,4264
201707,502,United States,6603,�,346
201707,502,United States,6701,�,444728
201707,502,United States,6702,�,28683
201707,502,United States,6703,�,135812
201707,502,United States,6704,�,1551531
201707,502,United States,6802,�,6250
201707,502,United States,6804,�,1341096
201707,502,United States,6805,�,3585052
201707,502,United States,6806,�,4102118
201707,502,United States,6807,�,40336
201707,502,United States,6809,�,54711
201707,502,United States,6810,�,129655
201707,502,United States,6811,�,19293
201707,502,United States,6812,�,74122
201707,502,United States,6813,�,1162238
201707,502,United States,6814,�,903
201707,502,United States,6815,�,9011088
201707,502,United States,6901,�,309
201707,502,United States,6902,�,867044
201707,502,United States,6903,�,958112
201707,502,United States,6906,�,59479
201707,502,United States,6907,�,3886
201707,502,United States,6909,�,5832711
201707,502,United States,6910,�,84653
201707,502,United States,6911,�,64269
201707,502,United States,6912,�,28
201707,502,United States,6913,�,43261
201707,502,United States,6914,�,527561
201707,502,United States,7001,�,1133607
201707,502,United States,7002,�,5020779
201707,502,United States,7003,�,23757342
201707,502,United States,7004,�,651643
201707,502,United States,7005,�,1603356
201707,502,United States,7006,�,24105
201707,502,United States,7007,�,2513896
201707,502,United States,7008,�,4784
201707,502,United States,7009,�,10189456
201707,502,United States,7010,�,129377
201707,502,United States,7011,�,41549
201707,502,United States,7013,�,1079194
201707,502,United States,7014,�,110994
201707,502,United States,7017,�,1620704
201707,502,United States,7018,�,155079
201707,502,United States,7019,�,13397151
201707,502,United States,7020,�,3200419
201707,502,United States,7101,�,6973
201707,502,United States,7102,�,2966064
201707,502,United States,7103,�,108150
201707,502,United States,7104,�,856733
201707,502,United States,7105,�,559185
201707,502,United States,7106,�,16942333
201707,502,United States,7107,�,208448
201707,502,United States,7108,�,488492423
201707,502,United States,7109,�,1184
201707,502,United States,7110,�,2200919
201707,502,United States,7111,�,1681426
201707,502,United States,7112,�,100
201707,502,United States,7113,�,8833883
201707,502,United States,7114,�,3114
201707,502,United States,7115,�,15309377
201707,502,United States,7116,�,14391
201707,502,United States,7117,�,169489
201707,502,United States,7118,�,6951
201707,502,United States,7202,�,336403
201707,502,United States,7203,�,4319
201707,502,United States,7204,�,461851
201707,502,United States,7205,�,2224775
201707,502,United States,7206,�,2478
201707,502,United States,7208,�,61936
201707,502,United States,7209,�,81906
201707,502,United States,7210,�,2935387
201707,502,United States,7211,�,631765
201707,502,United States,7212,�,1387861
201707,502,United States,7214,�,57054
201707,502,United States,7215,�,80646
201707,502,United States,7216,�,55255
201707,502,United States,7217,�,64054
201707,502,United States,7218,�,23003
201707,502,United States,7219,�,2482674
201707,502,United States,7220,�,3770555
201707,502,United States,7222,�,5506836
201707,502,United States,7223,�,401227
201707,502,United States,7224,�,10767
201707,502,United States,7225,�,854692
201707,502,United States,7226,�,2144973
201707,502,United States,7228,�,1213628
201707,502,United States,7229,�,90628
201707,502,United States,7301,�,351
201707,502,United States,7303,�,51575
201707,502,United States,7304,�,8198792
201707,502,United States,7305,�,16011
201707,502,United States,7306,�,3124523
201707,502,United States,7307,�,9719014
201707,502,United States,7308,�,397967
201707,502,United States,7309,�,1039041
201707,502,United States,7310,�,539307
201707,502,United States,7311,�,839099
201707,502,United States,7312,�,1263304
201707,502,United States,7314,�,705609
201707,502,United States,7315,�,536583
201707,502,United States,7316,�,2481
201707,502,United States,7317,�,148079
201707,502,United States,7318,�,37062828
201707,502,United States,7319,�,309768
201707,502,United States,7320,�,5272483
201707,502,United States,7321,�,534754
201707,502,United States,7322,�,93499
201707,502,United States,7323,�,66426
201707,502,United States,7324,�,261575
201707,502,United States,7325,�,822424
201707,502,United States,7326,�,22769162
201707,502,United States,7402,�,205124
201707,502,United States,7403,�,674619
201707,502,United States,7404,�,104828522
201707,502,United States,7405,�,4578
201707,502,United States,7406,�,562674
201707,502,United States,7407,�,653818
201707,502,United States,7408,�,2193772
201707,502,United States,7409,�,2910880
201707,502,United States,7410,�,6004594
201707,502,United States,7411,�,788690
201707,502,United States,7412,�,1018908
201707,502,United States,7413,�,129894
201707,502,United States,7415,�,791956
201707,502,United States,7418,�,21267
201707,502,United States,7419,�,2680682
201707,502,United States,7502,�,754967
201707,502,United States,7504,�,683046
201707,502,United States,7505,�,7822774
201707,502,United States,7506,�,3639021
201707,502,United States,7507,�,2299795
201707,502,United States,7508,�,9958746
201707,502,United States,7601,�,234063
201707,502,United States,7602,�,58012430
201707,502,United States,7603,�,528903
201707,502,United States,7604,�,4431599
201707,502,United States,7605,�,1130047
201707,502,United States,7606,�,8017876
201707,502,United States,7607,�,1691667
201707,502,United States,7608,�,284757
201707,502,United States,7609,�,686414
201707,502,United States,7610,�,347049
201707,502,United States,7611,�,127228
201707,502,United States,7612,�,59094
201707,502,United States,7613,�,291743
201707,502,United States,7614,�,2992
201707,502,United States,7615,�,118604
201707,502,United States,7616,�,12034307
201707,502,United States,7801,�,25415
201707,502,United States,7804,�,10614
201707,502,United States,7806,�,219130
201707,502,United States,7901,�,196327
201707,502,United States,7903,�,2052185
201707,502,United States,7904,�,1418
201707,502,United States,7905,�,259850
201707,502,United States,7907,�,84972
201707,502,United States,8001,�,39886
201707,502,United States,8003,�,102832
201707,502,United States,8007,�,57065
201707,502,United States,8101,�,857640
201707,502,United States,8102,�,243535
201707,502,United States,8103,�,3121045
201707,502,United States,8104,�,72986
201707,502,United States,8105,�,1796018
201707,502,United States,8106,�,69404
201707,502,United States,8107,�,32570
201707,502,United States,8108,�,15539329
201707,502,United States,8109,�,389160
201707,502,United States,8110,�,20981
201707,502,United States,8111,�,242930
201707,502,United States,8112,�,1014970
201707,502,United States,8113,�,1818435
201707,502,United States,8201,�,14420
201707,502,United States,8202,�,2758873
201707,502,United States,8203,�,265025
201707,502,United States,8204,�,466983
201707,502,United States,8205,�,1979864
201707,502,United States,8206,�,375509
201707,502,United States,8207,�,8482087
201707,502,United States,8208,�,5023716
201707,502,United States,8209,�,766868
201707,502,United States,8210,�,1087
201707,502,United States,8211,�,158376
201707,502,United States,8212,�,2403437
201707,502,United States,8213,�,3178
201707,502,United States,8214,�,30746
201707,502,United States,8215,�,129149
201707,502,United States,8301,�,3604127
201707,502,United States,8302,�,3514605
201707,502,United States,8303,�,39464
201707,502,United States,8304,�,10599
201707,502,United States,8305,�,5553
201707,502,United States,8306,�,1593739
201707,502,United States,8307,�,1911223
201707,502,United States,8308,�,1153898
201707,502,United States,8309,�,684717
201707,502,United States,8310,�,545474
201707,502,United States,8311,�,2077330
201707,502,United States,8402,�,77159
201707,502,United States,8403,�,722950
201707,502,United States,8404,�,5271
201707,502,United States,8405,�,74091
201707,502,United States,8406,�,416651
201707,502,United States,8407,�,10045471
201707,502,United States,8408,�,46372103
201707,502,United States,8409,�,40641353
201707,502,United States,8411,�,308196873
201707,502,United States,8412,�,12772376
201707,502,United States,8413,�,39668770
201707,502,United States,8414,�,35596132
201707,502,United States,8415,�,4956086
201707,502,United States,8416,�,1585809
201707,502,United States,8417,�,255281
201707,502,United States,8418,�,8648707
201707,502,United States,8419,�,22166380
201707,502,United States,8420,�,294701
201707,502,United States,8421,�,64930532
201707,502,United States,8422,�,4653816
201707,502,United States,8423,�,1075324
201707,502,United States,8424,�,27884359
201707,502,United States,8425,�,1760656
201707,502,United States,8426,�,222874
201707,502,United States,8427,�,3650386
201707,502,United States,8428,�,13357398
201707,502,United States,8429,�,1315727
201707,502,United States,8430,�,800688
201707,502,United States,8431,�,17281537
201707,502,United States,8432,�,357218
201707,502,United States,8433,�,12457853
201707,502,United States,8434,�,242829
201707,502,United States,8435,�,65807
201707,502,United States,8436,�,854434
201707,502,United States,8437,�,35797
201707,502,United States,8438,�,682865
201707,502,United States,8439,�,711915
201707,502,United States,8440,�,1884
201707,502,United States,8441,�,961585
201707,502,United States,8442,�,139811
201707,502,United States,8443,�,19940593
201707,502,United States,8444,�,63608
201707,502,United States,8447,�,452590
201707,502,United States,8448,�,527730
201707,502,United States,8449,�,3757329
201707,502,United States,8450,�,323749
201707,502,United States,8451,�,1083877
201707,502,United States,8452,�,44872
201707,502,United States,8454,�,1277216
201707,502,United States,8455,�,598612
201707,502,United States,8456,�,3052541
201707,502,United States,8457,�,9450962
201707,502,United States,8458,�,1611600
201707,502,United States,8459,�,4433
201707,502,United States,8460,�,2041175
201707,502,United States,8461,�,114825
201707,502,United States,8462,�,3697585
201707,502,United States,8463,�,2061069
201707,502,United States,8464,�,826436
201707,502,United States,8465,�,74052
201707,502,United States,8466,�,6381576
