Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201801,502,United States,2701,�,7268250
201801,502,United States,2704,�,3234
201801,502,United States,2707,�,19008047
201801,502,United States,2708,�,736
201801,502,United States,2709,�,995975331
201801,502,United States,2710,�,35938904
201801,502,United States,2711,�,514116147
201801,502,United States,2712,�,1451747
201801,502,United States,2713,�,32263510
201801,502,United States,2714,�,57509
201801,502,United States,2715,�,827627
201801,502,United States,2801,�,1820170
201801,502,United States,2802,�,2919
201801,502,United States,2803,�,7751022
201801,502,United States,2804,�,18428240
201801,502,United States,2805,�,844343
201801,502,United States,2806,�,287930
201801,502,United States,2807,�,1522
201801,502,United States,2808,�,1622
201801,502,United States,2809,�,10353
201801,502,United States,2810,�,2954029
201801,502,United States,2811,�,2152870
201801,502,United States,2812,�,2366284
201801,502,United States,2813,�,6350
201801,502,United States,2814,�,42149
201801,502,United States,2815,�,88984
201801,502,United States,2816,�,12730
201801,502,United States,2817,�,60561
201801,502,United States,2818,�,1676580
201801,502,United States,2819,�,1260444
201801,502,United States,2820,�,29068
201801,502,United States,2821,�,378435
201801,502,United States,2823,�,73049
201801,502,United States,2825,�,1993587
201801,502,United States,2826,�,1222833
201801,502,United States,2827,�,610218
201801,502,United States,2828,�,67388
201801,502,United States,2829,�,158497
201801,502,United States,2830,�,195108
201801,502,United States,2832,�,300
201801,502,United States,2833,�,814778
201801,502,United States,2834,�,1426571
201801,502,United States,2835,�,713033
201801,502,United States,2836,�,792642
201801,502,United States,2837,�,128
201801,502,United States,2839,�,392574
201801,502,United States,2840,�,11250972
201801,502,United States,2841,�,432862
201801,502,United States,2842,�,1391502
201801,502,United States,2843,�,8270180
201801,502,United States,2844,�,730691
201801,502,United States,2845,�,2033867
201801,502,United States,2846,�,1655506
201801,502,United States,2847,�,11958
201801,502,United States,2849,�,465349
201801,502,United States,2850,�,7053364
201801,502,United States,2853,�,1109053
201801,502,United States,2901,�,38645165
201801,502,United States,2902,�,116479627
201801,502,United States,2903,�,18687780
201801,502,United States,2904,�,833059
201801,502,United States,2905,�,44441682
201801,502,United States,2906,�,605252
201801,502,United States,2907,�,11318181
201801,502,United States,2908,�,5507665
201801,502,United States,2909,�,13314364
201801,502,United States,2910,�,2152575
201801,502,United States,2912,�,1617779
201801,502,United States,2914,�,2031993
201801,502,United States,2915,�,5542460
201801,502,United States,2916,�,2529643
201801,502,United States,2917,�,2926587
201801,502,United States,2918,�,2056187
201801,502,United States,2919,�,331360
201801,502,United States,2920,�,2460434
201801,502,United States,2921,�,7831678
201801,502,United States,2922,�,5433167
201801,502,United States,2923,�,762259
201801,502,United States,2924,�,535685
201801,502,United States,2925,�,1027448
201801,502,United States,2926,�,47893568
201801,502,United States,2927,�,52814
201801,502,United States,2928,�,77442
201801,502,United States,2929,�,2221416
201801,502,United States,2930,�,11526019
201801,502,United States,2931,�,3815544
201801,502,United States,2932,�,3721640
201801,502,United States,2933,�,48316925
201801,502,United States,2934,�,12708519
201801,502,United States,2935,�,1472314
201801,502,United States,2936,�,2248135
201801,502,United States,2937,�,105625
201801,502,United States,2938,�,188780
201801,502,United States,2939,�,4940
201801,502,United States,2940,�,76833
201801,502,United States,2941,�,6064983
201801,502,United States,2942,�,1484208
201801,502,United States,3001,�,1298582
201801,502,United States,3002,�,191118499
201801,502,United States,3003,�,818
201801,502,United States,3004,�,110778841
201801,502,United States,3005,�,4303589
201801,502,United States,3006,�,15762672
201801,502,United States,3101,�,98670
201801,502,United States,3102,�,404369
201801,502,United States,3104,�,268678
201801,502,United States,3105,�,15025043
201801,502,United States,3202,�,285415
201801,502,United States,3203,�,146437
201801,502,United States,3204,�,3837428
201801,502,United States,3205,�,396993
201801,502,United States,3206,�,14462518
201801,502,United States,3207,�,1802595
201801,502,United States,3208,�,5777520
201801,502,United States,3209,�,2200076
201801,502,United States,3210,�,634723
201801,502,United States,3211,�,546602
201801,502,United States,3212,�,3085495
201801,502,United States,3213,�,200094
201801,502,United States,3214,�,4226880
201801,502,United States,3215,�,4839894
201801,502,United States,3301,�,6269750
201801,502,United States,3302,�,8157635
201801,502,United States,3303,�,1565233
201801,502,United States,3304,�,50064387
201801,502,United States,3305,�,2544669
201801,502,United States,3306,�,2333862
201801,502,United States,3307,�,9595740
201801,502,United States,3401,�,1707436
201801,502,United States,3402,�,30631415
201801,502,United States,3403,�,29298932
201801,502,United States,3404,�,10253437
201801,502,United States,3405,�,6049200
201801,502,United States,3406,�,252020
201801,502,United States,3407,�,367163
201801,502,United States,3501,�,182745
201801,502,United States,3502,�,5618231
201801,502,United States,3503,�,465371
201801,502,United States,3504,�,1345997
201801,502,United States,3505,�,5593434
201801,502,United States,3506,�,28349142
201801,502,United States,3507,�,3790671
201801,502,United States,3601,�,1227333
201801,502,United States,3603,�,2144115
201801,502,United States,3604,�,316017
201801,502,United States,3606,�,240683
201801,502,United States,3701,�,2008953
201801,502,United States,3702,�,27799148
201801,502,United States,3703,�,4153284
201801,502,United States,3704,�,1974
201801,502,United States,3705,�,875574
201801,502,United States,3707,�,6926273
201801,502,United States,3801,�,5265446
201801,502,United States,3802,�,4315515
201801,502,United States,3803,�,1693760
201801,502,United States,3804,�,947651
201801,502,United States,3805,�,278
201801,502,United States,3806,�,2188905
201801,502,United States,3807,�,7599
201801,502,United States,3808,�,8171255
201801,502,United States,3809,�,7078360
201801,502,United States,3810,�,1341053
201801,502,United States,3811,�,30286355
201801,502,United States,3812,�,8434651
201801,502,United States,3813,�,193521
201801,502,United States,3814,�,1552532
201801,502,United States,3815,�,175472542
201801,502,United States,3816,�,1389644
201801,502,United States,3817,�,315661
201801,502,United States,3818,�,11883328
201801,502,United States,3819,�,1266715
201801,502,United States,3820,�,894291
201801,502,United States,3821,�,9809321
201801,502,United States,3822,�,64867659
201801,502,United States,3823,�,1181183
201801,502,United States,3824,�,115151469
201801,502,United States,3901,�,99115315
201801,502,United States,3902,�,17775365
201801,502,United States,3903,�,14312707
201801,502,United States,3904,�,38575166
201801,502,United States,3905,�,12529064
201801,502,United States,3906,�,15953119
201801,502,United States,3907,�,94660556
201801,502,United States,3908,�,33396654
201801,502,United States,3909,�,10619312
201801,502,United States,3910,�,12777915
201801,502,United States,3911,�,15055206
201801,502,United States,3912,�,21982571
201801,502,United States,3913,�,3040799
201801,502,United States,3914,�,3843270
201801,502,United States,3915,�,293389
201801,502,United States,3916,�,1009667
201801,502,United States,3917,�,14264874
201801,502,United States,3918,�,1667631
201801,502,United States,3919,�,40389066
201801,502,United States,3920,�,81597201
201801,502,United States,3921,�,21242719
201801,502,United States,3922,�,126916
201801,502,United States,3923,�,11362375
201801,502,United States,3924,�,869669
201801,502,United States,3925,�,2209359
201801,502,United States,3926,�,46025510
201801,502,United States,4001,�,71
201801,502,United States,4002,�,55501945
201801,502,United States,4003,�,149600
201801,502,United States,4005,�,2350591
201801,502,United States,4006,�,400795
201801,502,United States,4007,�,33774
201801,502,United States,4008,�,1832533
201801,502,United States,4009,�,7914031
201801,502,United States,4010,�,1584266
201801,502,United States,4011,�,3854330
201801,502,United States,4012,�,1558765
201801,502,United States,4013,�,2485
201801,502,United States,4014,�,189660
201801,502,United States,4015,�,384189
201801,502,United States,4016,�,29043456
201801,502,United States,4017,�,84101
201801,502,United States,4101,�,87422494
201801,502,United States,4102,�,696840
201801,502,United States,4103,�,1482715
201801,502,United States,4104,�,16507898
201801,502,United States,4106,�,84356
201801,502,United States,4107,�,2004825
201801,502,United States,4112,�,559
201801,502,United States,4113,�,25558
201801,502,United States,4114,�,5545
201801,502,United States,4115,�,22285
201801,502,United States,4201,�,16540
201801,502,United States,4202,�,818765
201801,502,United States,4203,�,57883
201801,502,United States,4205,�,367938
201801,502,United States,4301,�,86501
201801,502,United States,4302,�,1150
201801,502,United States,4303,�,17904
201801,502,United States,4304,�,1431
201801,502,United States,4401,�,3519638
201801,502,United States,4402,�,15929
201801,502,United States,4403,�,130879675
201801,502,United States,4404,�,390
201801,502,United States,4407,�,183702619
201801,502,United States,4408,�,518484
201801,502,United States,4409,�,6050
201801,502,United States,4410,�,16718
201801,502,United States,4411,�,400108
201801,502,United States,4412,�,230180
201801,502,United States,4414,�,13483
201801,502,United States,4415,�,59538
201801,502,United States,4416,�,7463
201801,502,United States,4417,�,1433
201801,502,United States,4418,�,279495
201801,502,United States,4419,�,471775
201801,502,United States,4420,�,20217
201801,502,United States,4421,�,64297
201801,502,United States,4503,�,980
201801,502,United States,4504,�,8203
201801,502,United States,4601,�,20820
201801,502,United States,4602,�,842
201801,502,United States,4702,�,31257405
201801,502,United States,4703,�,184549792
201801,502,United States,4705,�,26388
201801,502,United States,4706,�,1306522
201801,502,United States,4707,�,140014903
201801,502,United States,4801,�,298774
201801,502,United States,4802,�,1104798
201801,502,United States,4803,�,755976
201801,502,United States,4804,�,36839586
201801,502,United States,4805,�,3725161
201801,502,United States,4806,�,1208734
201801,502,United States,4807,�,2180
201801,502,United States,4808,�,460750
201801,502,United States,4809,�,250399
201801,502,United States,4810,�,15202397
201801,502,United States,4811,�,16820973
201801,502,United States,4812,�,203275
201801,502,United States,4814,�,1008195
201801,502,United States,4816,�,153264
201801,502,United States,4817,�,20147
201801,502,United States,4818,�,1040221
201801,502,United States,4819,�,744759
201801,502,United States,4820,�,130238
201801,502,United States,4821,�,3085442
201801,502,United States,4822,�,6776
201801,502,United States,4823,�,1468400
201801,502,United States,4901,�,10022353
201801,502,United States,4902,�,31922992
201801,502,United States,4903,�,351097
201801,502,United States,4904,�,15197
201801,502,United States,4905,�,87211
201801,502,United States,4906,�,2241
201801,502,United States,4907,�,43744954
201801,502,United States,4908,�,430458
201801,502,United States,4909,�,13582
201801,502,United States,4910,�,1823
201801,502,United States,4911,�,1359612
201801,502,United States,5007,�,15105
201801,502,United States,5101,�,1271729
201801,502,United States,5103,�,101645
201801,502,United States,5107,�,4012
201801,502,United States,5111,�,13962
201801,502,United States,5112,�,146491
201801,502,United States,5201,�,140382081
201801,502,United States,5204,�,332
201801,502,United States,5205,�,7944223
201801,502,United States,5206,�,320581
201801,502,United States,5207,�,197
201801,502,United States,5208,�,14355
201801,502,United States,5209,�,355058
201801,502,United States,5210,�,50284
201801,502,United States,5211,�,105442
201801,502,United States,5212,�,21060
201801,502,United States,5308,�,120385
201801,502,United States,5309,�,23677
201801,502,United States,5311,�,1436
201801,502,United States,5401,�,214531
201801,502,United States,5402,�,4985093
201801,502,United States,5403,�,1700543
201801,502,United States,5404,�,1220494
201801,502,United States,5405,�,2132
201801,502,United States,5406,�,2187
201801,502,United States,5407,�,1727889
201801,502,United States,5408,�,19271
201801,502,United States,5501,�,210536
201801,502,United States,5502,�,454015
201801,502,United States,5503,�,3586560
201801,502,United States,5504,�,3425048
201801,502,United States,5506,�,28986
201801,502,United States,5508,�,29493
201801,502,United States,5509,�,96325
201801,502,United States,5512,�,3740957
201801,502,United States,5513,�,1200
201801,502,United States,5514,�,39652
201801,502,United States,5515,�,71515
201801,502,United States,5516,�,133984
201801,502,United States,5601,�,1012939
201801,502,United States,5602,�,813132
201801,502,United States,5603,�,14976561
201801,502,United States,5604,�,54260
201801,502,United States,5605,�,9573
201801,502,United States,5606,�,2828
201801,502,United States,5607,�,1049046
201801,502,United States,5608,�,36239
201801,502,United States,5609,�,43068
201801,502,United States,5701,�,23893
201801,502,United States,5702,�,70493
201801,502,United States,5703,�,1085679
201801,502,United States,5704,�,709
201801,502,United States,5705,�,165931
201801,502,United States,5801,�,617184
201801,502,United States,5804,�,95024
201801,502,United States,5806,�,1844602
201801,502,United States,5807,�,99279
201801,502,United States,5808,�,5896
201801,502,United States,5809,�,911
201801,502,United States,5810,�,2484
201801,502,United States,5811,�,426064
201801,502,United States,5901,�,8593
201801,502,United States,5902,�,89557
201801,502,United States,5903,�,2758425
201801,502,United States,5905,�,50660
201801,502,United States,5906,�,927266
201801,502,United States,5907,�,3170474
201801,502,United States,5908,�,118740
201801,502,United States,5909,�,294586
201801,502,United States,5910,�,81659
201801,502,United States,5911,�,4358610
201801,502,United States,6001,�,24282
201801,502,United States,6003,�,319
201801,502,United States,6004,�,66849
201801,502,United States,6005,�,432971
201801,502,United States,6006,�,117506
201801,502,United States,6101,�,2858
201801,502,United States,6102,�,17821
201801,502,United States,6103,�,70953
201801,502,United States,6104,�,81628
201801,502,United States,6105,�,2643
201801,502,United States,6106,�,3226
201801,502,United States,6107,�,4
201801,502,United States,6108,�,7761
201801,502,United States,6109,�,98715
201801,502,United States,6110,�,90409
201801,502,United States,6111,�,2901
201801,502,United States,6112,�,13074
201801,502,United States,6114,�,127195
201801,502,United States,6115,�,33401
201801,502,United States,6116,�,32297
201801,502,United States,6117,�,7245
201801,502,United States,6201,�,46258
201801,502,United States,6202,�,28399
201801,502,United States,6203,�,223841
201801,502,United States,6204,�,954750
201801,502,United States,6205,�,52574
201801,502,United States,6206,�,23735
201801,502,United States,6207,�,2540
201801,502,United States,6208,�,6480
201801,502,United States,6209,�,106512
201801,502,United States,6210,�,30980
201801,502,United States,6211,�,108097
201801,502,United States,6212,�,13431
201801,502,United States,6213,�,706
201801,502,United States,6214,�,9852
201801,502,United States,6215,�,14088
201801,502,United States,6216,�,25547
201801,502,United States,6217,�,14079
201801,502,United States,6301,�,103669
201801,502,United States,6302,�,25851
201801,502,United States,6303,�,168485
201801,502,United States,6304,�,566397
201801,502,United States,6305,�,118535
201801,502,United States,6306,�,107559
201801,502,United States,6307,�,1906159
201801,502,United States,6308,�,507
201801,502,United States,6401,�,362
201801,502,United States,6402,�,17403
201801,502,United States,6403,�,389300
201801,502,United States,6404,�,47064
201801,502,United States,6405,�,76417
201801,502,United States,6406,�,6441007
201801,502,United States,6504,�,4821
201801,502,United States,6505,�,25291
201801,502,United States,6506,�,183956
201801,502,United States,6507,�,166808
201801,502,United States,6601,�,4899
201801,502,United States,6603,�,43794
201801,502,United States,6701,�,216489
201801,502,United States,6702,�,82402
201801,502,United States,6703,�,39076
201801,502,United States,6704,�,83724
201801,502,United States,6802,�,7573
201801,502,United States,6803,�,101
201801,502,United States,6804,�,3163121
201801,502,United States,6805,�,3715918
201801,502,United States,6806,�,5516857
201801,502,United States,6807,�,129005
201801,502,United States,6809,�,705
201801,502,United States,6810,�,214380
201801,502,United States,6811,�,2828
201801,502,United States,6812,�,72512
201801,502,United States,6813,�,1484911
201801,502,United States,6814,�,132789
201801,502,United States,6815,�,9036385
201801,502,United States,6901,�,25655
201801,502,United States,6902,�,656890
201801,502,United States,6903,�,1643367
201801,502,United States,6906,�,104550
201801,502,United States,6907,�,560
201801,502,United States,6909,�,9860361
201801,502,United States,6910,�,74893
201801,502,United States,6911,�,15587
201801,502,United States,6912,�,2291
201801,502,United States,6913,�,13223
201801,502,United States,6914,�,1096397
201801,502,United States,7001,�,1080159
201801,502,United States,7002,�,8314264
201801,502,United States,7003,�,39578225
201801,502,United States,7004,�,141365
201801,502,United States,7005,�,3058805
201801,502,United States,7006,�,37173
201801,502,United States,7007,�,2699403
201801,502,United States,7009,�,14851124
201801,502,United States,7010,�,121131
201801,502,United States,7011,�,29094
201801,502,United States,7013,�,127317
201801,502,United States,7014,�,412045
201801,502,United States,7016,�,298978
201801,502,United States,7017,�,2206262
201801,502,United States,7018,�,324444
201801,502,United States,7019,�,14530673
201801,502,United States,7020,�,4148016
201801,502,United States,7101,�,9966
201801,502,United States,7102,�,1514748
201801,502,United States,7103,�,51122
201801,502,United States,7104,�,1456225
201801,502,United States,7105,�,447624
201801,502,United States,7106,�,24500420
201801,502,United States,7107,�,213814
201801,502,United States,7108,�,267068103
201801,502,United States,7109,�,725
201801,502,United States,7110,�,2021682
201801,502,United States,7111,�,1392586
201801,502,United States,7113,�,8715627
201801,502,United States,7114,�,15920
201801,502,United States,7115,�,2301976
201801,502,United States,7116,�,42951
201801,502,United States,7117,�,35704
201801,502,United States,7118,�,10225
201801,502,United States,7202,�,604007
201801,502,United States,7203,�,2048
201801,502,United States,7204,�,817558
201801,502,United States,7205,�,2785244
201801,502,United States,7206,�,7302
201801,502,United States,7208,�,6178
201801,502,United States,7209,�,134216
201801,502,United States,7210,�,2670358
201801,502,United States,7211,�,934568
201801,502,United States,7212,�,2629081
201801,502,United States,7214,�,110528
201801,502,United States,7215,�,99528
201801,502,United States,7216,�,220676
201801,502,United States,7217,�,185386
201801,502,United States,7218,�,56938
201801,502,United States,7219,�,2972389
201801,502,United States,7220,�,3939075
201801,502,United States,7221,�,8
201801,502,United States,7222,�,4415669
201801,502,United States,7223,�,880501
201801,502,United States,7224,�,109757
201801,502,United States,7225,�,2050374
201801,502,United States,7226,�,2254058
201801,502,United States,7228,�,1279318
201801,502,United States,7229,�,177380
201801,502,United States,7301,�,53290
201801,502,United States,7303,�,4304
201801,502,United States,7304,�,12316603
201801,502,United States,7305,�,283419
201801,502,United States,7306,�,3758580
201801,502,United States,7307,�,13992074
201801,502,United States,7308,�,443703
201801,502,United States,7309,�,261017
201801,502,United States,7310,�,758282
201801,502,United States,7311,�,725280
201801,502,United States,7312,�,835137
201801,502,United States,7313,�,3922
201801,502,United States,7314,�,561893
201801,502,United States,7315,�,2117853
201801,502,United States,7316,�,23849
201801,502,United States,7317,�,161292
201801,502,United States,7318,�,35644208
201801,502,United States,7319,�,204802
201801,502,United States,7320,�,6260939
201801,502,United States,7321,�,121470
201801,502,United States,7322,�,7570
201801,502,United States,7323,�,143850
201801,502,United States,7324,�,833475
201801,502,United States,7325,�,718356
201801,502,United States,7326,�,29505884
201801,502,United States,7402,�,363272
201801,502,United States,7403,�,2117655
201801,502,United States,7404,�,152947492
201801,502,United States,7405,�,41893
201801,502,United States,7406,�,678750
201801,502,United States,7407,�,763457
201801,502,United States,7408,�,1599007
201801,502,United States,7409,�,4297201
201801,502,United States,7410,�,7563418
201801,502,United States,7411,�,98348
201801,502,United States,7412,�,901680
201801,502,United States,7413,�,157010
201801,502,United States,7415,�,889337
201801,502,United States,7418,�,82549
201801,502,United States,7419,�,2223146
201801,502,United States,7501,�,897
201801,502,United States,7502,�,75849
201801,502,United States,7504,�,846135
201801,502,United States,7505,�,8738706
201801,502,United States,7506,�,5703857
201801,502,United States,7507,�,3621193
201801,502,United States,7508,�,7920417
201801,502,United States,7601,�,117254
201801,502,United States,7602,�,88595991
201801,502,United States,7603,�,316039
201801,502,United States,7604,�,6364662
201801,502,United States,7605,�,2278539
201801,502,United States,7606,�,8520741
201801,502,United States,7607,�,2403126
201801,502,United States,7608,�,741370
201801,502,United States,7609,�,899394
201801,502,United States,7610,�,609770
201801,502,United States,7611,�,236233
201801,502,United States,7612,�,603023
201801,502,United States,7613,�,525221
201801,502,United States,7614,�,1195
201801,502,United States,7615,�,356889
201801,502,United States,7616,�,12254131
201801,502,United States,7801,�,24329
201801,502,United States,7804,�,10776
201801,502,United States,7806,�,223775
201801,502,United States,7901,�,269947
201801,502,United States,7903,�,843643
201801,502,United States,7904,�,69
201801,502,United States,7905,�,161784
201801,502,United States,7907,�,102438
201801,502,United States,8001,�,15219
201801,502,United States,8003,�,72173
201801,502,United States,8007,�,46821
201801,502,United States,8101,�,552641
201801,502,United States,8102,�,482631
201801,502,United States,8103,�,1105656
201801,502,United States,8104,�,122687
201801,502,United States,8105,�,2462693
201801,502,United States,8106,�,22020
201801,502,United States,8107,�,82922
201801,502,United States,8108,�,11452650
201801,502,United States,8109,�,1278651
201801,502,United States,8110,�,399
201801,502,United States,8111,�,233
201801,502,United States,8112,�,694997
201801,502,United States,8113,�,1048065
201801,502,United States,8201,�,12356
201801,502,United States,8202,�,2388311
201801,502,United States,8203,�,702150
201801,502,United States,8204,�,493637
201801,502,United States,8205,�,1987176
201801,502,United States,8206,�,340732
201801,502,United States,8207,�,10200062
201801,502,United States,8208,�,5486411
201801,502,United States,8209,�,803677
201801,502,United States,8211,�,214904
201801,502,United States,8212,�,3973858
201801,502,United States,8213,�,2104
201801,502,United States,8214,�,20593
201801,502,United States,8215,�,139592
201801,502,United States,8301,�,3387310
201801,502,United States,8302,�,4689536
201801,502,United States,8305,�,79815
201801,502,United States,8306,�,65462
201801,502,United States,8307,�,2298145
201801,502,United States,8308,�,1007642
201801,502,United States,8309,�,990752
201801,502,United States,8310,�,305000
201801,502,United States,8311,�,1368705
201801,502,United States,8402,�,1007237
201801,502,United States,8403,�,228790
201801,502,United States,8404,�,6299
201801,502,United States,8405,�,54358
201801,502,United States,8406,�,2015834
201801,502,United States,8407,�,18574408
201801,502,United States,8408,�,42400191
201801,502,United States,8409,�,39261052
201801,502,United States,8411,�,314811282
201801,502,United States,8412,�,16897928
201801,502,United States,8413,�,78380633
201801,502,United States,8414,�,29463994
201801,502,United States,8415,�,6744375
201801,502,United States,8416,�,1171114
201801,502,United States,8417,�,461881
201801,502,United States,8418,�,14022750
201801,502,United States,8419,�,20357306
201801,502,United States,8420,�,1333476
201801,502,United States,8421,�,69772371
201801,502,United States,8422,�,5816368
201801,502,United States,8423,�,306584
201801,502,United States,8424,�,25248416
201801,502,United States,8425,�,9006485
201801,502,United States,8426,�,19045
201801,502,United States,8427,�,2605163
201801,502,United States,8428,�,11930701
201801,502,United States,8429,�,1784321
201801,502,United States,8430,�,758690
201801,502,United States,8431,�,21831295
201801,502,United States,8432,�,311318
201801,502,United States,8433,�,5298288
201801,502,United States,8434,�,350492
201801,502,United States,8435,�,17533
201801,502,United States,8436,�,1161988
201801,502,United States,8437,�,72072
201801,502,United States,8438,�,1395840
201801,502,United States,8439,�,2888617
201801,502,United States,8440,�,43531
201801,502,United States,8441,�,2003811
201801,502,United States,8442,�,171624
201801,502,United States,8443,�,17986772
201801,502,United States,8445,�,53029
201801,502,United States,8447,�,592571
201801,502,United States,8448,�,630608
201801,502,United States,8450,�,154482
201801,502,United States,8451,�,349705
201801,502,United States,8452,�,24376
201801,502,United States,8453,�,2600
201801,502,United States,8454,�,1557059
201801,502,United States,8455,�,727419
201801,502,United States,8456,�,1954958
201801,502,United States,8457,�,4334813
201801,502,United States,8458,�,3812065
201801,502,United States,8460,�,6808382
201801,502,United States,8461,�,844296
201801,502,United States,8462,�,3190044
201801,502,United States,8463,�,3335770
201801,502,United States,8464,�,2632632
201801,502,United States,8465,�,1057220
201801,502,United States,8466,�,8988803
201801,502,United States,8467,�,4903856
201801,502,United States,8468,�,441132
201801,502,United States,8470,�,73682
201801,502,United States,8471,�,57305158
201801,502,United States,8472,�,179650
201801,502,United States,8473,�,15578190
201801,502,United States,8474,�,9026338
201801,502,United States,8475,�,7159932
201801,502,United States,8476,�,10937
201801,502,United States,8477,�,14870832
