Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
202505,502,United States,1404,Vegetable products not elsewhere specified or included.,15144
202505,502,United States,1504,"ats and oils and their fractions, of fish or marine mammals, whether or not refined, but not chemically modified.",4529172
202505,502,United States,1506,"Other animal fats and oils and their fractions, whether or not refined, but not chemically modified.",972000
202505,502,United States,1509,"Olive oil and its fractions, whether or not refined, but not chemically modified.",4197
202505,502,United States,1512,"unflowerseed, safflower or cottonseed oil and fractions thereof, whether or not refined, but not chemically modified.",7913
202505,502,United States,1513,"Coconut (copra), palm kernel or babassu oil and fractions thereof, whether or not refined, but not chemically modified.",2964
202505,502,United States,1514,"Rape, colza or mustard oil and fractions thereof, whether or not refined, but not chemically modified.",142
202505,502,United States,1515,"Other fixed vegetable or microbial fats and oils (including jojoba oil) and their fractions, whether or not refined, but not chemically modified",2361747
202505,502,United States,1516,"Animal，vegetable or microbial fats and oils and their fractions, partly or wholly hydrogenated, interesterified, reesterified or elaidinised, whether or not refined, but not further prepared.",508411
202505,502,United States,1517,"Margarine; edible mixtures or preparations of animal, vegetable or microbial fats or oils or of fractions of different fats or oils of this Chapter, other than edible fats and oils or their fractions of heading 15.16.",3584806
202505,502,United States,1518,"Animal, vegetable or microbial fats and oils and their fractions, boiled, oxidised, dehydrated, sulphurised, blown, polymerised by heat in vacuum or in inert gas or otherwise chemically modified, excluding those of heading 15.16; inedible mixtures or preparations of animal, vegetable or microbial fats or oils or of fractions of different fats or oils of this Chapter, not elsewhere specified or included",481194
202505,502,United States,1520,"Glycerol, crude; glycerol waters and glycerol lyes.",44578
202505,502,United States,1521,"egetable waxes (other than triglycerides), beeswax, other insect waxes and spermaceti, whether or not refined or coloured.",109999
202505,502,United States,1602,"Other prepared or preserved meat, meat offal, blood or insects",22165531
202505,502,United States,1701,"Cane or beet sugar and chemically pure sucrose, in solid form.",25947
202505,502,United States,1702,"Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel.",10215253
202505,502,United States,1704,"ugar confectionery (including white chocolate), not containing cocoa.",3747889
202505,502,United States,1805,"Cocoa powder, not containing added sugar or other sweetening matter",22801
202505,502,United States,1806,hocolate and other food preparations containing cocoa.,5503903
202505,502,United States,1901,"Malt extract; food preparations of flour, groats, meal, starch or malt extract, not containing cocoa or containing less than 40% by weight of cocoa calculated on a totally defatted basis, not elsewhere specified or included; food preparations of goods of headings 04.01 to 04.04,not containing cocoa or containing less than 5% by weight of cocoa calculated on a totally efatted basis, not elsewhere specified or included.",2700555
202505,502,United States,1902,"Pasta, whether or not cooked or stuffed (with meat or other substances) or otherwise prepared, such as spaghetti, macaroni, noodles, lasagne, gnocchi, ravioli, cannelloni; couscous, whether or not prepared.",4561
202505,502,United States,1904,"repared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), precooked, or otherwise prepared, not elsewhere specified or included.",210072
202505,502,United States,1905,"read, pastry, cakes, biscuits and other bakers' wares, whether or not containing cocoa; communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",217660
202505,502,United States,2002,Tomatoes prepared or preserved otherwise than by vinegar or acetic acid.,4547
202505,502,United States,2004,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, frozen, other than products of heading 20.06.",518653
202505,502,United States,2005,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, not frozen, other than products of heading 20.06.",99958
202505,502,United States,2007,"Jams, fruit jellies, marmalades, fruit or nut purée and fruit or nut pastes, obtained by cooking, whether or not containing added sugar or other sweetening matter.",52526
202505,502,United States,2008,"Fruit, nuts and other edible parts of plants, otherwise prepared or preserved, whether or not containing added sugar or other sweetening matter or spirit, not elsewhere specified or included.",2882168
202505,502,United States,2009,"Fruit or nut juices (including grape must and coconut water) and vegetable juices, unfermented and not containing added spirit, whether or not containing added sugar or other sweetening matter",1000506
202505,502,United States,2101,"Extracts, essences and concentrates, of coffee, tea or maté and preparations with a basis of these products or with a basis of coffee, tea or mate; roasted chicory and other roasted coffee substitutes, and extracts, essences and concentrates thereof",788486
202505,502,United States,2102,"Yeasts (active or inactive); other singlecell microorganisms, dead (but not including vaccines of heading 30.02); prepared baking powders.",401182
202505,502,United States,2103,"Sauce and preparations therefor; mixed condiments and mixed seasonings; mustard flour and meal, whether or not prepared, and mustard",1938011
202505,502,United States,2104,Soups and broths and preparations therefor; homogenised composite food preparations.,6898
202505,502,United States,2105,"Ice cream and other edible ice, whether or not containing cocoa.",30228
202505,502,United States,2106,Food preparations not elsewhere specified or included.,143330111
202505,502,United States,2201,"Waters, including natural or artificial mineral waters andaerated waters, not containing added sugar or other sweetening matter nor flavoured; ice and snow.",137531
202505,502,United States,2202,"Waters, including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavoured, and other non-alcoholic beverages, not including fruit, nut or vegetable juices of heading 20.09",7350116
202505,502,United States,2203,Beer made from malt.,1016490
202505,502,United States,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",1461177
202505,502,United States,2206,"Other fermented beverages (for example, cider, perry, mead, saké); mixtures of fermented beverages and mixtures of fermented beverages and nonalcoholic beverages, not elsewhere specified or included.",17370
202505,502,United States,2207,"Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol.or higher; ethyl alcohol and other spirits, denatured, of any strength.",39810
202505,502,United States,2208,"Undenatured ethyl alcohol of an alcoholic strength by volume of Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol.; spirits, liqueurs and other spirituous beverages.",2791337
202505,502,United States,2209,Vinegar and substitutes for vinegar obtained from acetic acid.,393071
202505,502,United States,2301,"Flours, meals and pellets, of meat or meat offal, of fish or ofcrustaceans, molluscs or other aquatic invertebrates, unfit for human consumption; greaves.",20724798
202505,502,United States,2302,"Bran, sharps and other residues, whether or not in the form of pellets, derived from the sifting, milling or other working of cereals or of leguminous plants.",1375765
202505,502,United States,2304,"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of soyabean oil.",284320
202505,502,United States,2309,Preparations of a kind used in animal feeding.,53181437
202505,502,United States,2401,Unmanufactured tobacco; tobacco refuse.,104289203
202505,502,United States,2404,"Products containing tobacco, reconstituted tobacco, nicotine, or tobacco or nicotine substitutes, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",1563879
202505,502,United States,2501,"Salts, incl. table salt and denatured salt, and pure sodium chloride, whether or not in aqueous solution or containing added anti-caking or free-flowing agents; sea water",4250478
202505,502,United States,2503,"Sulphur of all kinds (excluding sublimed sulphur, precipitated sulphur and colloidal sulphur)",7963
202505,502,United States,2504,Natural graphite.,66646
202505,502,United States,2505,"Natural sands of all kinds, whether or not coloured, other than metalbearing sands of Chapter 26.",477567
202505,502,United States,2506,"Quartz (excluding natural sands); quartzite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a square or rectangular shape",35322071
202505,502,United States,2507,"Kaolin and other kaolinic clays, whether or not calcined",10135156
202505,502,United States,2508,"Other clays (not including expanded clays of heading 68.06), andalusite, kyanite and sillimanite, whether or not calcined; mullite; chamotte or dinas earths.",3658164
202505,502,United States,2510,"Natural calcium phosphates, natural aluminium calcium phosphates and phosphatic chalk.",632
202505,502,United States,2511,"Natural barium sulphate (barytes); natural barium carbonate (witherite), whether or not calcined, other than barium oxide of heading 28.16.",11562
202505,502,United States,2512,"Siliceous fossil meals, e.g. kieselguhr, tripolite and diatomite, and similar siliceous earths, whether or not calcined, of an apparent specific gravity of 1 or less.",277173
202505,502,United States,2513,"Pumice stone; emery; natural corundum, natural garnet and other natural abrasives, whether or not heat-treated",1140
202505,502,United States,2516,"Granite, porphyry, basalt, sandstone and other monumental or building stone, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape.",1111734
202505,502,United States,2517,"Pebbles, gravel, broken or crushed stone, for concrete aggregates, for road metalling or for railway ballast, shingle and flint, whether or not heat-treated; macadam of slag, dross or similar industrial waste, whether or not incorporating the materials cited in the first part of the heading; tarred macadam; granules, chippings and powder, of stones of heading 2515 and 2516, whether or not heat-treated",26387
202505,502,United States,2518,"Dolomite, whether or not calcined or sintered, including dolomite roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape",2768
202505,502,United States,2519,"Natural magnesium carbonate ""magnesite""; fused magnesia; dead-burned ""sintered"" magnesia, whether or not containing small quantities of other oxides added before sintering; other magnesium oxide, whether or not pure",29806
202505,502,United States,2520,"Gypsum; anhydrite; plasters consisting of calcined gypsum or calcium sulphate, whether or not coloured, with or without small quantities of accelerators or retarders",267456
202505,502,United States,2522,"Quicklime, slaked lime and hydraulic lime (excluding pure calcium oxide and calcium hydroxide)",2720
202505,502,United States,2523,"Portland cement, aluminous cement, slagcement, supersulphate cement and similar hydraulic cements, whether or not coloured or in the form of clinkers.",61050
202505,502,United States,2525,"Mica, including splittings; mica waste.",166558
202505,502,United States,2526,"Natural steatite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape; talc.",674222
202505,502,United States,2529,"Feldspar; leucite, nepheline and nepheline syenite; fluorspar.",127
202505,502,United States,2530,Mineral substances not elsewhere specified or included.,3817337
202505,502,United States,2603,Copper ores and concentrates.,91912219
202505,502,United States,2607,Lead ores and concentrates.,5445206
202505,502,United States,2613,Molybdenum ores and concentrates.,8514190
202505,502,United States,2615,"Niobium, tantalum, vanadium or zirconium ores and concentrates.",51832
202505,502,United States,2616,Precious metal ores and concentrates.,30182739
202505,502,United States,2701,Mituminous substances; mineral waxes,265
202505,502,United States,2704,"Coke and semicoke of coal, of lignite or of peat, whether or not agglomerated; retort carbon.",7012
202505,502,United States,2707,Oils and other products of the distillation of high temperature coal tar; similar products in which the weight of the aromatic constituents exceeds that of the non-aromatic constituents,858747
202505,502,United States,2708,"Pitch and pitch coke, obtained from coal tar or from other mineral tars",1608
202505,502,United States,2709,"Petroleum oils and oils obtained from bituminous minerals, crude.",72838133
202505,502,United States,2710,"Petroleum oils and oils obtained from bituminous minerals, other than crude; preparations not elsewhere specified or included, containing by weight 70% or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations; waste oils.",31214400
202505,502,United States,2711,Petroleum gases and other gaseous hydrocarbons.,822175413
202505,502,United States,2712,"Petroleum jelly, paraffin wax, micro- crystalline petroleum wax, slack wax, ozokerite, lignite wax, peat wax, other mineral waxes, and similar products obtained by synthesis or by other processes, whether or not coloured",1141535
202505,502,United States,2713,"Petroleum coke, petroleum bitumen and other residues of petroleum oils or of oils obtained from bituminous minerals.",106884830
202505,502,United States,2715,"Bituminous mastics, cut-backs and other bituminous mixtures based on natural asphalt, on natural bitumen, on petroleum bitumen, on mineral tar or on mineral tar pitch(for example, bituminous mastics, cutbacks).",3037687
202505,502,United States,2801,"Fluorine, chlorine, bromine and iodine",67051
202505,502,United States,2802,"Sulphur, sublimed or precipitated; colloidal sulphur.",219100
202505,502,United States,2803,Carbon (carbon blacks and other forms of carbon not elsewhere specified or included).,3014510
202505,502,United States,2804,"ydrogen, rare gases and other nonmetals.",891695
202505,502,United States,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",15251
202505,502,United States,2806,"Hydrogen chloride ""hydrochloric acid""; chlorosulphuric acid",3348
202505,502,United States,2807,Sulphuric acid; oleum.,12686
202505,502,United States,2808,Nitric acid; sulphonitric acids.,6804
202505,502,United States,2809,"Diphosphorus pentaoxide; phosphoric acid; polyphosphoric acids, whether or not chemically defined",1617
202505,502,United States,2810,Oxides of boron; boric acids.,3015689
202505,502,United States,2811,Other inorganic acids and other inorganic oxygen compounds of nonmetals.,1740726
202505,502,United States,2812,Halides and halide oxides of nonmetals.,82787
202505,502,United States,2814,"Ammonia, anhydrous or in aqueous solution.",1553
202505,502,United States,2815,"Sodium hydroxide (caustic soda), potassium hydroxide (caustic potash); peroxides of sodium or potassium",245361
202505,502,United States,2816,"Oydroxide and peroxide of magnesium; oxides, hydroxides and peroxides, of strontium or barium.",29
202505,502,United States,2817,Zinc oxide; zinc peroxide.,13208
202505,502,United States,2818,"Artificial corundum, whether or not chemically defined;aluminium oxide; aluminium hydroxide.",6499375
202505,502,United States,2819,Chromium oxides and hydroxides,8678
202505,502,United States,2820,Manganese oxides.,156
202505,502,United States,2821,Iron oxides and hydroxides; earth colours containing 70% or more by weight of combined iron evaluated as Fe2O3.,505568
202505,502,United States,2823,Titanium oxides.,121912
202505,502,United States,2825,"Hydrazine and hydroxylamine and their inorganic salts; other inorganic bases; other metal oxides, hydroxides and peroxides.",1999233
202505,502,United States,2826,"Hluorides; fluorosilicates, fluoroaluminates and other complex fluorine salts.",938110
202505,502,United States,2827,"Chlorides, chloride oxides and chloride hydroxides; bromides and bromide oxides; iodides and iodide oxides",672925
202505,502,United States,2828,Hypochlorites; commercial calcium hypochlorite; chlorites; hypobromites,15861
202505,502,United States,2829,Chlorates and perchlorates; bromates and perbromates; iodates and periodates,80000
202505,502,United States,2830,"Sulphides; polysulphides, whether or not chemically defined",132924
202505,502,United States,2832,Sulphites; thiosulphates,1066
202505,502,United States,2833,Sulphates; alums; peroxosulphates (persulphates),312784
202505,502,United States,2834,Nitrites; nitrates.,649065
202505,502,United States,2835,"Phosphinates (hypophosphites), phosphonates (phosphites) and phosphates; polyphosphates, whether or not chemically defined.",588596
202505,502,United States,2836,"Carbonates; peroxocarbonates ""percarbonates""; commercial ammonium carbonate containing ammonium carbamate",394547
202505,502,United States,2837,"Cyanides, cyanide oxides and complex cyanides.",2325
202505,502,United States,2839,Silicates; commercial alkali metal silicates.,406087
202505,502,United States,2840,Borates; peroxoborates (perborates).,8589877
202505,502,United States,2841,Salts of oxometallic or peroxometallic acids.,3412554
202505,502,United States,2842,"Salts of inorganic acids or peroxoacids, incl. aluminosilicates whether or not chemically defined (excluding of oxometallic or peroxometallic acids and azides, and inorganic or organic compounds of mercury)",34847
202505,502,United States,2843,"Colloidal precious metals; inorganic or organic compounds of precious metals, whether or not chemically defined; amalgams of precious metals.",21826596
202505,502,United States,2844,"Radioactive chemical elements and radioactive isotopes, incl. their fissile or fertile chemical elements and isotopes, and their compounds; mixtures and residues containing these products",174647
202505,502,United States,2845,"Non-radioactive isotopes; inorganic or organic compounds of such isotopes, whether or not chemically defined",18937552
202505,502,United States,2846,"Compounds, inorganic or organic, of rareearth metals, of yttrium or of scandium or of mixtures of these metals.",2525666
202505,502,United States,2847,"Hydrogen peroxide, whether or not solidified with urea.",253642
202505,502,United States,2849,"Carbides, whether or not chemically defined",66256
202505,502,United States,2850,"Hydrides, nitrides, azides, silicides and borides, whether or not chemically defined, other than compounds which are also carbides of heading 28.49.",2358604
202505,502,United States,2853,"Inorganic compounds, incl. distilled or conductivity water and water of similar purity, n.e.s.; liquid air, whether or not rare gases have been removed; compressed air; amalgams (excluding amalgams of precious metals)",2137589
202505,502,United States,2901,Acyclic hydrocarbons.,249498227
202505,502,United States,2902,Cyclic hydrocarbons.,762104
202505,502,United States,2903,Halogenated derivatives of hydrocarbons,2354544
202505,502,United States,2904,"Sulphonated, nitrated or nitrosated derivatives of hydrocarbons,whether or not halogenated.",143584
202505,502,United States,2905,"Acyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",40520924
202505,502,United States,2906,"Cyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",394238
202505,502,United States,2907,henols; phenolalcohols.,1836793
202505,502,United States,2908,"Halogenated, sulphonated, nitrated or nitrosated derivatives of phenols or phenolalcohols.",1060253
202505,502,United States,2909,"Others, etheralcohols, etherphenols, etheralcoholphenols, alcohol peroxides, ether peroxides, acetal and hemiacetal peroxides, ketone peroxides (whether or not chemically defined), and their halogenated, sulphonated, nitrated or nitrosated derivatives.",3035271
202505,502,United States,2910,"Epoxides, epoxyalcohols, epoxyphenols and epoxyethers, with a threemembered ring, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",1505291
202505,502,United States,2911,"Acetals and hemiacetals, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",19250
202505,502,United States,2912,"Aldehydes, whether or not with other oxygen function; cyclic polymers of aldehydes; paraformaldehyde.",1621540
202505,502,United States,2914,"Ketones and quinones, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",1493682
202505,502,United States,2915,"Saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",2520161
202505,502,United States,2916,"Unsaturated acyclic monocarboxylic acids, cyclic monocarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",415207
202505,502,United States,2917,"Polycarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",3218461
202505,502,United States,2918,"arboxylic acids with additional oxygen function and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",1293040
202505,502,United States,2919,"Phosphoric esters and their salts, including lactophosphates; their halogenated, sulphonated, nitrated or nitrosated derivatives.",214193
202505,502,United States,2920,"Esters of other inorganic acids of nonmetals (excluding esters of hydrogen halides) and their salts; their halogenated, sulphonated, nitrated or nitrosated derivatives.",1506897
202505,502,United States,2921,Amine-function compounds.,8043110
202505,502,United States,2922,Oxygenfunction aminocompounds.,3096436
202505,502,United States,2923,"uaternary ammonium salts and hydroxides; lecithins and other phosphoaminolipids, whether or not chemically defined.",1710451
202505,502,United States,2924,arboxyamidefunction compounds; amidefunction compounds of carbonic acid.,473991
202505,502,United States,2925,arboxyimidefunction compounds (including saccharin and its salts) and iminefunction compounds.,2053986
202505,502,United States,2926,Nitrilefunction compounds.,560623
202505,502,United States,2927,"Diazo, azo or azoxycompounds.",6231
202505,502,United States,2928,Organic derivatives of hydrazine or of hydroxylamine.,520323
202505,502,United States,2929,Compounds with other nitrogen function.,638432
202505,502,United States,2930,Organo-sulphur compounds.,6993229
202505,502,United States,2931,ther organoinorganic compounds.,4203395
202505,502,United States,2932,Heterocyclic compounds with oxygen heteroatom(s) only.,4673285
202505,502,United States,2933,Heterocyclic compounds with nitrogen heteroatom(s) only.,21353271
202505,502,United States,2934,"ucleic acids and their salts, whether or not chemically defined; other heterocyclic compounds.",1213225
202505,502,United States,2935,Sulphonamides.,751936
202505,502,United States,2936,"rovitamins and vitamins, natural or reproduced by synthesis (including natural concentrates), derivatives thereof used primarily as vitamins, and intermixtures of the foregoing, whether or not in any solvent.",283653
202505,502,United States,2937,"ormones, prostaglandins, thromboxanes and leukotrienes, natural or reproduced by synthesis; derivatives and structural analogues thereof, including chain modified polypeptides, used primarily as hormones.",1656
202505,502,United States,2938,"Glycosides, natural or reproduced by synthesis, and their salts, ethers, esters and other derivatives.",16190
202505,502,United States,2939,"Alkaloids, natural or reproduced by synthesis, and their salts, ethers, esters and other derivatives.",3243
202505,502,United States,2940,"Sugars, chemically pure, other than sucrose, lactose, maltose, glucose and fructose; sugar ethers, sugar acetals and sugar esters, and their salts, other than products of heading 29.37, 29.38 or 29.39.",210602
202505,502,United States,2941,Antibiotics,1862090
202505,502,United States,2942,Other organic compounds.,28349
202505,502,United States,3001,"Glands and other organs for organotherapeutic uses, dried, whether or not powdered; extracts of glands or other organs or of their secretions for organotherapeutic uses; heparin and its salts; other human or animal substances prepared for therapeutic or prophylactic uses, not elsewhere specified or included.",3223494
202505,502,United States,3002,"Human blood; animal blood prepared for therapeutic, prophylactic or diagnostic uses; antisera and other blood fractions and immunological products, whether or not modified or obtained by means of biotechnological processes; vaccines, toxins, cultures of micro-organisms (excluding yeasts) ,similar products; cell cultures, whether or not modified.",232083616
202505,502,United States,3004,"Medicaments consisting of mixed or unmixed products for therapeutic or prophylactic uses, put up in measured doses ""incl. those in the form of transdermal administration"" or in forms or packings for retail sale (excluding goods of heading 3002, 3005 or 3006)",187593136
202505,502,United States,3005,"adding, gauze, bandages and similar articles (for example, dressings, adhesive plasters, poultices), impregnated or coated with pharmaceutical substances or put up in forms or packings for retail sale for medical, surgical, dental or veterinary purposes.",7393781
202505,502,United States,3006,Pharmaceutical goods specified in Note 4 to this Chapter.,15801519
202505,502,United States,3101,"Animal or vegetable fertilisers, whether or not mixed together or chemically treated; fertilisers produced by the mixing or chemical treatment of animal or vegetable products",18054
202505,502,United States,3102,"Mineral or chemical fertilisers, nitrogenous.",54292
202505,502,United States,3104,"Mineral or chemical fertilisers, potassic.",156275
202505,502,United States,3105,"Mineral or chemical fertilisers containing two or three of the fertilising elements nitrogen, phosphorus and potassium; other fertilisers; goods of this Chapter in tablets or similar forms or in packages of a gross weight not exceeding 10 kg.",1675768
202505,502,United States,3201,"Tanning extracts of vegetable origin; tannins and their salts,",11337
202505,502,United States,3202,"Synthetic organic tanning substances; inorganic tanning substances; tanning preparations, whether or not containing natural tanning substances; enzymatic preparations for pre-tanning",151677
202505,502,United States,3203,"Colouring matter of vegetable or animal origin (including dyeinextracts but excluding animal black), whether or not chemicalldefined; preparations as specified in Note 3 to this Chapter baseon colouring matter of vegetable or animal origin.",536498
202505,502,United States,3204,"Synthetic organic colouring matter, whether or not chemically defined; preparations based on synthetic organic colouring matter of a kind used to dye fabrics or produce colorant preparations; synthetic organic products of a kind used as fluorescent brightening agents or as luminophores, whether or not chemically defined (excluding preparations of heading 3207, 3208, 3209, 3210, 3213 and 3215)",4041815
202505,502,United States,3205,Colour lakes; preparations as specified in Note 3 to this Chapter based on colour lakes.,642670
202505,502,United States,3206,"Other colouring matter; preparations as specified in Note 3 to this Chapter, other than those of heading 32.03, 32.04 or 32.05; inorganic products of a kind used as luminophores, whether or not chemically defined.",6772049
