Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201710,502,United States,2008,�,12469268
201710,502,United States,2009,�,984407
201710,502,United States,2101,�,544782
201710,502,United States,2102,�,125723
201710,502,United States,2103,�,1363438
201710,502,United States,2104,�,1070391
201710,502,United States,2105,�,92133
201710,502,United States,2106,�,45201348
201710,502,United States,2201,�,119092
201710,502,United States,2202,�,3087004
201710,502,United States,2203,�,633570
201710,502,United States,2204,�,8864314
201710,502,United States,2206,�,16890
201710,502,United States,2207,�,28070
201710,502,United States,2208,�,949386
201710,502,United States,2209,�,89281
201710,502,United States,2301,�,28293921
201710,502,United States,2302,�,1321028
201710,502,United States,2303,�,1181283
201710,502,United States,2309,�,6352362
201710,502,United States,2402,�,32150
201710,502,United States,2501,�,4661167
201710,502,United States,2503,�,2097510
201710,502,United States,2504,�,82428
201710,502,United States,2505,�,390145
201710,502,United States,2506,�,5916731
201710,502,United States,2507,�,6140948
201710,502,United States,2508,�,2275487
201710,502,United States,2511,�,12618
201710,502,United States,2512,�,258453
201710,502,United States,2513,�,44595
201710,502,United States,2516,�,205959
201710,502,United States,2517,�,13800
201710,502,United States,2518,�,2611
201710,502,United States,2519,�,307761
201710,502,United States,2520,�,159186
201710,502,United States,2521,�,18862
201710,502,United States,2522,�,13
201710,502,United States,2523,�,458342
201710,502,United States,2525,�,130909
201710,502,United States,2526,�,870376
201710,502,United States,2528,�,881
201710,502,United States,2529,�,19
201710,502,United States,2530,�,489974
201710,502,United States,2603,�,70515344
201710,502,United States,2604,�,519
201710,502,United States,2607,�,65989583
201710,502,United States,2613,�,7561524
201710,502,United States,2614,�,100
201710,502,United States,2615,�,2150276
201710,502,United States,2616,�,35481342
201710,502,United States,2621,�,94802
201710,502,United States,2701,�,28059783
201710,502,United States,2702,�,54
201710,502,United States,2707,�,604531
201710,502,United States,2708,�,868
201710,502,United States,2709,�,371745140
201710,502,United States,2710,�,12372568
201710,502,United States,2711,�,286583928
201710,502,United States,2712,�,688520
201710,502,United States,2713,�,25230864
201710,502,United States,2714,�,27241
201710,502,United States,2715,�,724658
201710,502,United States,2801,�,652070
201710,502,United States,2802,�,3526
201710,502,United States,2803,�,4620833
201710,502,United States,2804,�,13506769
201710,502,United States,2805,�,958260
201710,502,United States,2806,�,403281
201710,502,United States,2807,�,2031
201710,502,United States,2808,�,3224
201710,502,United States,2809,�,46066
201710,502,United States,2810,�,2434102
201710,502,United States,2811,�,3622419
201710,502,United States,2812,�,796310
201710,502,United States,2813,�,90
201710,502,United States,2814,�,14948
201710,502,United States,2815,�,296353
201710,502,United States,2816,�,398
201710,502,United States,2817,�,59328
201710,502,United States,2818,�,1368836
201710,502,United States,2819,�,59633
201710,502,United States,2820,�,26745
201710,502,United States,2821,�,298209
201710,502,United States,2823,�,31313
201710,502,United States,2825,�,2226600
201710,502,United States,2826,�,631044
201710,502,United States,2827,�,809879
201710,502,United States,2828,�,50806
201710,502,United States,2829,�,30776
201710,502,United States,2830,�,443479
201710,502,United States,2832,�,13186
201710,502,United States,2833,�,719627
201710,502,United States,2834,�,677090
201710,502,United States,2835,�,320284
201710,502,United States,2836,�,445338
201710,502,United States,2837,�,70
201710,502,United States,2839,�,185820
201710,502,United States,2840,�,9344463
201710,502,United States,2841,�,97600
201710,502,United States,2842,�,1310686
201710,502,United States,2843,�,5276781
201710,502,United States,2844,�,1255793
201710,502,United States,2845,�,1954833
201710,502,United States,2846,�,233243
201710,502,United States,2847,�,30647
201710,502,United States,2849,�,19408
201710,502,United States,2850,�,5691435
201710,502,United States,2853,�,879344
201710,502,United States,2901,�,21466157
201710,502,United States,2902,�,34514815
201710,502,United States,2903,�,8049474
201710,502,United States,2904,�,859557
201710,502,United States,2905,�,18699795
201710,502,United States,2906,�,1630161
201710,502,United States,2907,�,3322593
201710,502,United States,2908,�,694759
201710,502,United States,2909,�,7124549
201710,502,United States,2910,�,4110991
201710,502,United States,2911,�,5129
201710,502,United States,2912,�,1473046
201710,502,United States,2913,�,164
201710,502,United States,2914,�,2589681
201710,502,United States,2915,�,5040659
201710,502,United States,2916,�,1918013
201710,502,United States,2917,�,2036829
201710,502,United States,2918,�,2613885
201710,502,United States,2919,�,118750
201710,502,United States,2920,�,1593733
201710,502,United States,2921,�,7355790
201710,502,United States,2922,�,7154692
201710,502,United States,2923,�,1529040
201710,502,United States,2924,�,840019
201710,502,United States,2925,�,416468
201710,502,United States,2926,�,40541938
201710,502,United States,2927,�,9903
201710,502,United States,2928,�,271482
201710,502,United States,2929,�,1340213
201710,502,United States,2930,�,3484774
201710,502,United States,2931,�,3832358
201710,502,United States,2932,�,1504369
201710,502,United States,2933,�,8852636
201710,502,United States,2934,�,54867759
201710,502,United States,2935,�,687512
201710,502,United States,2936,�,3036683
201710,502,United States,2937,�,117080
201710,502,United States,2938,�,142253
201710,502,United States,2939,�,22856
201710,502,United States,2940,�,167099
201710,502,United States,2941,�,897690
201710,502,United States,2942,�,1865148
201710,502,United States,3001,�,1207425
201710,502,United States,3002,�,119985463
201710,502,United States,3004,�,64911792
201710,502,United States,3005,�,3363977
201710,502,United States,3006,�,9037448
201710,502,United States,3102,�,15374
201710,502,United States,3104,�,82191
201710,502,United States,3105,�,1193986
201710,502,United States,3201,�,7469
201710,502,United States,3202,�,215649
201710,502,United States,3203,�,181197
201710,502,United States,3204,�,4617246
201710,502,United States,3205,�,117667
201710,502,United States,3206,�,13423642
201710,502,United States,3207,�,1399855
201710,502,United States,3208,�,3113065
201710,502,United States,3209,�,2051255
201710,502,United States,3210,�,802318
201710,502,United States,3211,�,306728
201710,502,United States,3212,�,1531136
201710,502,United States,3213,�,156815
201710,502,United States,3214,�,4440729
201710,502,United States,3215,�,5376910
201710,502,United States,3301,�,4667125
201710,502,United States,3302,�,5501296
201710,502,United States,3303,�,1250771
201710,502,United States,3304,�,53968367
201710,502,United States,3305,�,2908973
201710,502,United States,3306,�,3798635
201710,502,United States,3307,�,9647751
201710,502,United States,3401,�,2952050
201710,502,United States,3402,�,22414974
201710,502,United States,3403,�,21534677
201710,502,United States,3404,�,5261011
201710,502,United States,3405,�,4244073
201710,502,United States,3406,�,558925
201710,502,United States,3407,�,280325
201710,502,United States,3501,�,26660
201710,502,United States,3502,�,2445653
201710,502,United States,3503,�,742738
201710,502,United States,3504,�,1111005
201710,502,United States,3505,�,3470922
201710,502,United States,3506,�,27419834
201710,502,United States,3507,�,3232647
201710,502,United States,3601,�,740853
201710,502,United States,3603,�,2189114
201710,502,United States,3604,�,247224
201710,502,United States,3606,�,730410
201710,502,United States,3701,�,1513182
201710,502,United States,3702,�,28254508
201710,502,United States,3703,�,2181304
201710,502,United States,3704,�,6138
201710,502,United States,3705,�,563873
201710,502,United States,3706,�,11452
201710,502,United States,3707,�,6918359
201710,502,United States,3801,�,6828759
201710,502,United States,3802,�,3897624
201710,502,United States,3803,�,1283797
201710,502,United States,3804,�,693926
201710,502,United States,3805,�,1065
201710,502,United States,3806,�,1220745
201710,502,United States,3807,�,3532
201710,502,United States,3808,�,4651950
201710,502,United States,3809,�,5531216
201710,502,United States,3810,�,1595658
201710,502,United States,3811,�,19452528
201710,502,United States,3812,�,4919850
201710,502,United States,3813,�,34645
201710,502,United States,3814,�,1146899
201710,502,United States,3815,�,35979524
201710,502,United States,3816,�,316402
201710,502,United States,3818,�,8530693
201710,502,United States,3819,�,1166639
201710,502,United States,3820,�,621533
201710,502,United States,3821,�,8845662
201710,502,United States,3822,�,57842385
201710,502,United States,3823,�,885710
201710,502,United States,3824,�,55160607
201710,502,United States,3901,�,54549301
201710,502,United States,3902,�,14825187
201710,502,United States,3903,�,10104515
201710,502,United States,3904,�,31641459
201710,502,United States,3905,�,9817600
201710,502,United States,3906,�,10789226
201710,502,United States,3907,�,68115804
201710,502,United States,3908,�,20669480
201710,502,United States,3909,�,8155004
201710,502,United States,3910,�,12396087
201710,502,United States,3911,�,13565655
201710,502,United States,3912,�,23381721
201710,502,United States,3913,�,1748988
201710,502,United States,3914,�,2245020
201710,502,United States,3915,�,17250665
201710,502,United States,3916,�,1098986
201710,502,United States,3917,�,12439382
201710,502,United States,3918,�,1118542
201710,502,United States,3919,�,33638496
201710,502,United States,3920,�,65904615
201710,502,United States,3921,�,17195675
201710,502,United States,3922,�,462172
201710,502,United States,3923,�,9867603
201710,502,United States,3924,�,1282260
201710,502,United States,3925,�,852440
201710,502,United States,3926,�,38987377
201710,502,United States,4001,�,3455
201710,502,United States,4002,�,43860149
201710,502,United States,4003,�,36185
201710,502,United States,4005,�,1876212
201710,502,United States,4006,�,243510
201710,502,United States,4007,�,25845
201710,502,United States,4008,�,1621426
201710,502,United States,4009,�,4652164
201710,502,United States,4010,�,1701983
201710,502,United States,4011,�,4359901
201710,502,United States,4012,�,1258232
201710,502,United States,4013,�,5197
201710,502,United States,4014,�,64207
201710,502,United States,4015,�,244441
201710,502,United States,4016,�,24085530
201710,502,United States,4017,�,62803
201710,502,United States,4101,�,68208775
201710,502,United States,4102,�,900136
201710,502,United States,4104,�,19232395
201710,502,United States,4106,�,101333
201710,502,United States,4107,�,2371197
201710,502,United States,4112,�,2156
201710,502,United States,4113,�,434171
201710,502,United States,4114,�,13580
201710,502,United States,4115,�,86730
201710,502,United States,4201,�,9258
201710,502,United States,4202,�,1737205
201710,502,United States,4203,�,70753
201710,502,United States,4205,�,302722
201710,502,United States,4301,�,626726
201710,502,United States,4302,�,20743
201710,502,United States,4303,�,12667
201710,502,United States,4304,�,3936
201710,502,United States,4401,�,57888
201710,502,United States,4403,�,108037561
201710,502,United States,4407,�,148548398
201710,502,United States,4408,�,767553
201710,502,United States,4409,�,102148
201710,502,United States,4410,�,8281
201710,502,United States,4411,�,46923
201710,502,United States,4412,�,727
201710,502,United States,4414,�,43032
201710,502,United States,4415,�,14918
201710,502,United States,4416,�,67328
201710,502,United States,4417,�,523
201710,502,United States,4418,�,6637
201710,502,United States,4419,�,275688
201710,502,United States,4420,�,10053
201710,502,United States,4421,�,71161
201710,502,United States,4501,�,828
201710,502,United States,4503,�,24150
201710,502,United States,4504,�,5583
201710,502,United States,4601,�,2882
201710,502,United States,4602,�,571
201710,502,United States,4702,�,34184491
201710,502,United States,4703,�,105051664
201710,502,United States,4704,�,7101
201710,502,United States,4706,�,1023058
201710,502,United States,4707,�,230475775
201710,502,United States,4801,�,676482
201710,502,United States,4802,�,1209224
201710,502,United States,4803,�,548627
201710,502,United States,4804,�,22323464
201710,502,United States,4805,�,2999970
201710,502,United States,4806,�,538694
201710,502,United States,4807,�,70765
201710,502,United States,4808,�,819031
201710,502,United States,4809,�,157681
201710,502,United States,4810,�,17383292
201710,502,United States,4811,�,12982114
201710,502,United States,4812,�,143084
201710,502,United States,4814,�,1278866
201710,502,United States,4816,�,141440
201710,502,United States,4817,�,20476
201710,502,United States,4818,�,303029
201710,502,United States,4819,�,614125
201710,502,United States,4820,�,152904
201710,502,United States,4821,�,1978452
201710,502,United States,4822,�,34946
201710,502,United States,4823,�,1297869
201710,502,United States,4901,�,7308699
201710,502,United States,4902,�,13945091
201710,502,United States,4903,�,1136795
201710,502,United States,4905,�,9923
201710,502,United States,4906,�,33450
201710,502,United States,4907,�,26379359
201710,502,United States,4908,�,264167
201710,502,United States,4909,�,10764
201710,502,United States,4910,�,7874
201710,502,United States,4911,�,1441360
201710,502,United States,5007,�,6379
201710,502,United States,5101,�,604189
201710,502,United States,5103,�,99419
201710,502,United States,5106,�,3113
201710,502,United States,5107,�,96
201710,502,United States,5111,�,10887
201710,502,United States,5112,�,261048
201710,502,United States,5201,�,35358585
201710,502,United States,5203,�,149
201710,502,United States,5204,�,7591
201710,502,United States,5205,�,5835721
201710,502,United States,5207,�,101
201710,502,United States,5208,�,50060
201710,502,United States,5209,�,129069
201710,502,United States,5210,�,5669
201710,502,United States,5211,�,97300
201710,502,United States,5212,�,39048
201710,502,United States,5306,�,1358
201710,502,United States,5307,�,1
201710,502,United States,5309,�,16604
201710,502,United States,5401,�,164620
201710,502,United States,5402,�,4787559
201710,502,United States,5403,�,2379081
201710,502,United States,5404,�,905444
201710,502,United States,5405,�,123079
201710,502,United States,5406,�,168
201710,502,United States,5407,�,1042199
201710,502,United States,5408,�,57210
201710,502,United States,5501,�,36954
201710,502,United States,5502,�,4937556
201710,502,United States,5503,�,4480991
201710,502,United States,5504,�,3698723
201710,502,United States,5505,�,62603
201710,502,United States,5506,�,42010
201710,502,United States,5508,�,11295
201710,502,United States,5509,�,30480
201710,502,United States,5511,�,1623
201710,502,United States,5512,�,4913121
201710,502,United States,5513,�,175
201710,502,United States,5514,�,135711
201710,502,United States,5515,�,101239
201710,502,United States,5516,�,221353
201710,502,United States,5601,�,1713210
201710,502,United States,5602,�,476411
201710,502,United States,5603,�,11903587
201710,502,United States,5604,�,159720
201710,502,United States,5607,�,836325
201710,502,United States,5608,�,35900
201710,502,United States,5609,�,103779
201710,502,United States,5701,�,30291
201710,502,United States,5702,�,129861
201710,502,United States,5703,�,1624982
201710,502,United States,5704,�,108
201710,502,United States,5705,�,77041
201710,502,United States,5801,�,293791
201710,502,United States,5802,�,2900
201710,502,United States,5804,�,116412
201710,502,United States,5805,�,162
201710,502,United States,5806,�,1007212
201710,502,United States,5807,�,49264
201710,502,United States,5808,�,45968
201710,502,United States,5810,�,10261
201710,502,United States,5811,�,196637
201710,502,United States,5901,�,450
201710,502,United States,5902,�,56913
201710,502,United States,5903,�,2469103
201710,502,United States,5905,�,35179
201710,502,United States,5906,�,531459
201710,502,United States,5907,�,1755340
201710,502,United States,5908,�,37651
201710,502,United States,5909,�,130699
201710,502,United States,5910,�,451914
201710,502,United States,5911,�,4587287
201710,502,United States,6001,�,118955
201710,502,United States,6002,�,5970
201710,502,United States,6003,�,26326
201710,502,United States,6004,�,112882
201710,502,United States,6005,�,248377
201710,502,United States,6006,�,485934
201710,502,United States,6101,�,3910
201710,502,United States,6102,�,514
201710,502,United States,6103,�,26093
201710,502,United States,6104,�,51076
201710,502,United States,6105,�,3897
201710,502,United States,6106,�,4715
201710,502,United States,6107,�,46
201710,502,United States,6108,�,6941
201710,502,United States,6109,�,205998
201710,502,United States,6110,�,68019
201710,502,United States,6111,�,11466
201710,502,United States,6112,�,2640
201710,502,United States,6114,�,27507
201710,502,United States,6115,�,6899
201710,502,United States,6116,�,88620
201710,502,United States,6117,�,21886
201710,502,United States,6201,�,59235
201710,502,United States,6202,�,23367
201710,502,United States,6203,�,263078
201710,502,United States,6204,�,564392
201710,502,United States,6205,�,28690
201710,502,United States,6206,�,8702
201710,502,United States,6207,�,32
201710,502,United States,6208,�,343
201710,502,United States,6209,�,1882
201710,502,United States,6210,�,51088
201710,502,United States,6211,�,73928
201710,502,United States,6212,�,47105
201710,502,United States,6213,�,7883
201710,502,United States,6214,�,18199
201710,502,United States,6215,�,2881
201710,502,United States,6216,�,2415
201710,502,United States,6217,�,35943
201710,502,United States,6301,�,2113
201710,502,United States,6302,�,42625
201710,502,United States,6303,�,118266
201710,502,United States,6304,�,323085
201710,502,United States,6305,�,31413
201710,502,United States,6306,�,40420
201710,502,United States,6307,�,1755885
201710,502,United States,6308,�,734
201710,502,United States,6310,�,87239
201710,502,United States,6401,�,4666
201710,502,United States,6402,�,44
201710,502,United States,6403,�,1013656
201710,502,United States,6404,�,45066
201710,502,United States,6405,�,219
201710,502,United States,6406,�,9995796
201710,502,United States,6501,�,83
201710,502,United States,6505,�,66567
201710,502,United States,6506,�,47994
201710,502,United States,6507,�,130018
201710,502,United States,6601,�,12519
201710,502,United States,6602,�,367
201710,502,United States,6702,�,77146
201710,502,United States,6703,�,76389
201710,502,United States,6704,�,508197
201710,502,United States,6802,�,660
201710,502,United States,6804,�,1786758
201710,502,United States,6805,�,3326259
201710,502,United States,6806,�,5112901
201710,502,United States,6807,�,47013
201710,502,United States,6809,�,120101
201710,502,United States,6810,�,311267
201710,502,United States,6811,�,2537
201710,502,United States,6812,�,65065
201710,502,United States,6813,�,831793
201710,502,United States,6814,�,9267
201710,502,United States,6815,�,8020970
201710,502,United States,6902,�,296436
201710,502,United States,6903,�,1155964
201710,502,United States,6906,�,78764
201710,502,United States,6907,�,2838
201710,502,United States,6909,�,6374142
201710,502,United States,6910,�,514886
201710,502,United States,6911,�,26351
201710,502,United States,6912,�,500
201710,502,United States,6913,�,22352
201710,502,United States,6914,�,683202
201710,502,United States,7001,�,649501
201710,502,United States,7002,�,3856954
201710,502,United States,7003,�,25474478
201710,502,United States,7004,�,1036224
201710,502,United States,7005,�,1462551
201710,502,United States,7006,�,24485
201710,502,United States,7007,�,2007708
201710,502,United States,7009,�,11012055
201710,502,United States,7010,�,252978
201710,502,United States,7011,�,93473
201710,502,United States,7013,�,258774
201710,502,United States,7014,�,89640
201710,502,United States,7015,�,103
201710,502,United States,7016,�,282894
201710,502,United States,7017,�,1559741
201710,502,United States,7018,�,210852
201710,502,United States,7019,�,10485120
201710,502,United States,7020,�,3657472
201710,502,United States,7101,�,12086
201710,502,United States,7102,�,3126720
201710,502,United States,7103,�,108351
201710,502,United States,7104,�,1360459
201710,502,United States,7105,�,535341
201710,502,United States,7106,�,20606860
201710,502,United States,7107,�,184836
201710,502,United States,7108,�,135812630
201710,502,United States,7109,�,575
201710,502,United States,7110,�,2497370
201710,502,United States,7111,�,1432716
201710,502,United States,7113,�,13543375
201710,502,United States,7114,�,3852
201710,502,United States,7115,�,20056048
201710,502,United States,7116,�,24625
201710,502,United States,7117,�,149232
201710,502,United States,7118,�,699
201710,502,United States,7202,�,648091
201710,502,United States,7205,�,2979023
201710,502,United States,7206,�,9846
201710,502,United States,7208,�,3728
201710,502,United States,7209,�,230431
201710,502,United States,7210,�,3281809
201710,502,United States,7211,�,541760
201710,502,United States,7212,�,1062037
201710,502,United States,7214,�,56297
201710,502,United States,7215,�,58769
201710,502,United States,7216,�,176875
201710,502,United States,7217,�,161438
201710,502,United States,7218,�,47017
201710,502,United States,7219,�,2939222
201710,502,United States,7220,�,2934290
201710,502,United States,7221,�,41
201710,502,United States,7222,�,4397331
201710,502,United States,7223,�,553455
201710,502,United States,7224,�,14956
201710,502,United States,7225,�,1006377
201710,502,United States,7226,�,1873636
201710,502,United States,7228,�,688652
201710,502,United States,7229,�,224262
201710,502,United States,7301,�,75319
201710,502,United States,7303,�,5148
201710,502,United States,7304,�,4180136
201710,502,United States,7306,�,2880330
201710,502,United States,7307,�,11192310
201710,502,United States,7308,�,614432
201710,502,United States,7309,�,604834
201710,502,United States,7310,�,587524
201710,502,United States,7311,�,576856
201710,502,United States,7312,�,738113
201710,502,United States,7314,�,532282
201710,502,United States,7315,�,848859
201710,502,United States,7316,�,8225
201710,502,United States,7317,�,456060
201710,502,United States,7318,�,28617315
201710,502,United States,7319,�,729304
201710,502,United States,7320,�,4882575
201710,502,United States,7321,�,167108
201710,502,United States,7322,�,81463
201710,502,United States,7323,�,110228
201710,502,United States,7324,�,305355
201710,502,United States,7325,�,502772
201710,502,United States,7326,�,20905308
201710,502,United States,7402,�,129020
201710,502,United States,7403,�,1217919
201710,502,United States,7404,�,122250197
201710,502,United States,7405,�,3256
201710,502,United States,7406,�,394746
201710,502,United States,7407,�,482407
201710,502,United States,7408,�,1484117
201710,502,United States,7409,�,6366085
201710,502,United States,7410,�,4694150
201710,502,United States,7411,�,650771
201710,502,United States,7412,�,692810
201710,502,United States,7413,�,107910
201710,502,United States,7415,�,870646
201710,502,United States,7418,�,109779
201710,502,United States,7419,�,2103641
201710,502,United States,7501,�,1649
201710,502,United States,7502,�,630778
201710,502,United States,7504,�,660983
201710,502,United States,7505,�,11289597
201710,502,United States,7506,�,6103645
201710,502,United States,7507,�,2525873
201710,502,United States,7508,�,8754835
201710,502,United States,7601,�,70474
201710,502,United States,7602,�,77603747
201710,502,United States,7603,�,26677
201710,502,United States,7604,�,3027904
201710,502,United States,7605,�,1411084
201710,502,United States,7606,�,5638588
201710,502,United States,7607,�,2078449
201710,502,United States,7608,�,524166
201710,502,United States,7609,�,852271
201710,502,United States,7610,�,311795
201710,502,United States,7612,�,166055
201710,502,United States,7613,�,269673
201710,502,United States,7615,�,272340
201710,502,United States,7616,�,8579288
201710,502,United States,7801,�,36
201710,502,United States,7804,�,19888
201710,502,United States,7806,�,172086
201710,502,United States,7902,�,474547
201710,502,United States,7903,�,935057
201710,502,United States,7907,�,75016
201710,502,United States,8001,�,5973
201710,502,United States,8003,�,91419
201710,502,United States,8007,�,127699
201710,502,United States,8101,�,278561
201710,502,United States,8102,�,206702
201710,502,United States,8103,�,827533
201710,502,United States,8104,�,7319
201710,502,United States,8105,�,1785872
201710,502,United States,8106,�,31484
201710,502,United States,8108,�,13267478
201710,502,United States,8109,�,522338
201710,502,United States,8110,�,126
201710,502,United States,8111,�,79968
201710,502,United States,8112,�,842389
201710,502,United States,8113,�,436565
201710,502,United States,8201,�,25999
201710,502,United States,8202,�,1939507
201710,502,United States,8203,�,266182
201710,502,United States,8204,�,371534
201710,502,United States,8205,�,1174656
201710,502,United States,8206,�,731772
201710,502,United States,8207,�,7804777
201710,502,United States,8208,�,5092382
201710,502,United States,8209,�,571301
201710,502,United States,8210,�,14183
201710,502,United States,8211,�,112275
201710,502,United States,8212,�,3210223
201710,502,United States,8213,�,34510
201710,502,United States,8214,�,102973
201710,502,United States,8215,�,219901
201710,502,United States,8301,�,2572585
201710,502,United States,8302,�,3650276
201710,502,United States,8303,�,18999
201710,502,United States,8304,�,5467
201710,502,United States,8305,�,20562
201710,502,United States,8306,�,77277
201710,502,United States,8307,�,1515136
201710,502,United States,8308,�,812743
201710,502,United States,8309,�,491732
201710,502,United States,8310,�,389433
201710,502,United States,8311,�,1887428
201710,502,United States,8402,�,668521
201710,502,United States,8403,�,2873829
201710,502,United States,8404,�,17791
201710,502,United States,8405,�,109907
201710,502,United States,8406,�,1645624
201710,502,United States,8407,�,23702722
201710,502,United States,8408,�,34904117
201710,502,United States,8409,�,32929943
201710,502,United States,8410,�,139
201710,502,United States,8411,�,316997710
201710,502,United States,8412,�,14806684
201710,502,United States,8413,�,42990736
201710,502,United States,8414,�,34547258
201710,502,United States,8415,�,3356730
201710,502,United States,8416,�,1540637
201710,502,United States,8417,�,1326980
201710,502,United States,8418,�,9034594
201710,502,United States,8419,�,16892595
201710,502,United States,8420,�,2744311
201710,502,United States,8421,�,60718085
201710,502,United States,8422,�,5371769
201710,502,United States,8423,�,238029
201710,502,United States,8424,�,19215877
201710,502,United States,8425,�,6290879
201710,502,United States,8426,�,123468
201710,502,United States,8427,�,4740952
201710,502,United States,8428,�,15961915
201710,502,United States,8429,�,1631494
201710,502,United States,8430,�,970618
201710,502,United States,8431,�,9563494
201710,502,United States,8432,�,405828
201710,502,United States,8433,�,12388268
201710,502,United States,8434,�,280886
201710,502,United States,8436,�,1201953
201710,502,United States,8437,�,115550
201710,502,United States,8438,�,1374489
201710,502,United States,8439,�,1950630
201710,502,United States,8440,�,20702
201710,502,United States,8441,�,199878
201710,502,United States,8442,�,557655
201710,502,United States,8443,�,20923490
201710,502,United States,8444,�,157620
201710,502,United States,8445,�,45721
201710,502,United States,8446,�,62986
201710,502,United States,8447,�,38000
201710,502,United States,8448,�,255372
201710,502,United States,8449,�,82495
201710,502,United States,8450,�,349633
201710,502,United States,8451,�,631399
201710,502,United States,8452,�,60107
201710,502,United States,8453,�,14331
201710,502,United States,8454,�,417852
201710,502,United States,8455,�,2978306
201710,502,United States,8456,�,4689863
201710,502,United States,8457,�,2267416
201710,502,United States,8458,�,1265179
201710,502,United States,8459,�,127773
201710,502,United States,8460,�,3414839
201710,502,United States,8461,�,1252089
201710,502,United States,8462,�,5618343
201710,502,United States,8463,�,259350
201710,502,United States,8464,�,765738
201710,502,United States,8465,�,2367520
201710,502,United States,8466,�,8089772
201710,502,United States,8467,�,2817499
201710,502,United States,8468,�,264086
201710,502,United States,8470,�,583472
201710,502,United States,8471,�,47164290
201710,502,United States,8472,�,74265
201710,502,United States,8473,�,18002361
201710,502,United States,8474,�,3376512
201710,502,United States,8475,�,8774687
201710,502,United States,8476,�,77110
201710,502,United States,8477,�,10512744
201710,502,United States,8478,�,2568755
201710,502,United States,8479,�,61700139
201710,502,United States,8480,�,9252501
201710,502,United States,8481,�,87303555
