Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,2105,�,261100
201701,502,United States,2106,�,18001342
201701,502,United States,2201,�,124894
201701,502,United States,2202,�,924876
201701,502,United States,2203,�,492045
201701,502,United States,2204,�,6264336
201701,502,United States,2205,�,11356
201701,502,United States,2206,�,26218
201701,502,United States,2207,�,12155
201701,502,United States,2208,�,869445
201701,502,United States,2209,�,47199
201701,502,United States,2301,�,13781088
201701,502,United States,2302,�,2387969
201701,502,United States,2303,�,6707192
201701,502,United States,2309,�,6929199
201701,502,United States,2401,�,481
201701,502,United States,2402,�,82468
201701,502,United States,2501,�,821101
201701,502,United States,2503,�,4371582
201701,502,United States,2504,�,79451
201701,502,United States,2505,�,334201
201701,502,United States,2506,�,4555814
201701,502,United States,2507,�,5811926
201701,502,United States,2508,�,1807655
201701,502,United States,2511,�,4965
201701,502,United States,2512,�,322019
201701,502,United States,2513,�,68474
201701,502,United States,2515,�,41728
201701,502,United States,2516,�,448177
201701,502,United States,2517,�,27403
201701,502,United States,2519,�,56857
201701,502,United States,2520,�,192506
201701,502,United States,2521,�,1905
201701,502,United States,2522,�,734
201701,502,United States,2523,�,454750
201701,502,United States,2525,�,26032
201701,502,United States,2526,�,450028
201701,502,United States,2528,�,1429
201701,502,United States,2529,�,7510
201701,502,United States,2530,�,490100
201701,502,United States,2601,�,16010180
201701,502,United States,2603,�,101211573
201701,502,United States,2607,�,14705865
201701,502,United States,2613,�,12700815
201701,502,United States,2615,�,490513
201701,502,United States,2616,�,19317052
201701,502,United States,2701,�,21346089
201701,502,United States,2704,�,1763
201701,502,United States,2707,�,22239711
201701,502,United States,2709,�,115727907
201701,502,United States,2710,�,57922619
201701,502,United States,2711,�,158457587
201701,502,United States,2712,�,1309552
201701,502,United States,2713,�,17816430
201701,502,United States,2715,�,838906
201701,502,United States,2801,�,289852
201701,502,United States,2802,�,2750
201701,502,United States,2803,�,3693871
201701,502,United States,2804,�,52047580
201701,502,United States,2805,�,105340
201701,502,United States,2806,�,216382
201701,502,United States,2808,�,26448
201701,502,United States,2809,�,12025
201701,502,United States,2810,�,1328474
201701,502,United States,2811,�,1911119
201701,502,United States,2812,�,1220565
201701,502,United States,2813,�,261
201701,502,United States,2814,�,1672
201701,502,United States,2815,�,412101
201701,502,United States,2816,�,40063
201701,502,United States,2817,�,171591
201701,502,United States,2818,�,4342292
201701,502,United States,2819,�,573887
201701,502,United States,2820,�,18246
201701,502,United States,2821,�,315513
201701,502,United States,2822,�,9
201701,502,United States,2823,�,22959
201701,502,United States,2824,�,9
201701,502,United States,2825,�,1683840
201701,502,United States,2826,�,181644
201701,502,United States,2827,�,322393
201701,502,United States,2828,�,49312
201701,502,United States,2829,�,66146
201701,502,United States,2830,�,91050
201701,502,United States,2832,�,13312
201701,502,United States,2833,�,954555
201701,502,United States,2834,�,712244
201701,502,United States,2835,�,351182
201701,502,United States,2836,�,410169
201701,502,United States,2837,�,170621
201701,502,United States,2839,�,951405
201701,502,United States,2840,�,10787708
201701,502,United States,2841,�,853024
201701,502,United States,2842,�,546807
201701,502,United States,2843,�,2313563
201701,502,United States,2844,�,706406
201701,502,United States,2845,�,949578
201701,502,United States,2846,�,46872
201701,502,United States,2847,�,65617
201701,502,United States,2849,�,42412
201701,502,United States,2850,�,6432421
201701,502,United States,2853,�,892162
201701,502,United States,2901,�,2767782
201701,502,United States,2902,�,37935298
201701,502,United States,2903,�,12521592
201701,502,United States,2904,�,487171
201701,502,United States,2905,�,27954614
201701,502,United States,2906,�,292690
201701,502,United States,2907,�,9002536
201701,502,United States,2908,�,1846992
201701,502,United States,2909,�,12075610
201701,502,United States,2910,�,4692423
201701,502,United States,2911,�,3214
201701,502,United States,2912,�,918925
201701,502,United States,2913,�,3467
201701,502,United States,2914,�,1701020
201701,502,United States,2915,�,4918618
201701,502,United States,2916,�,1765792
201701,502,United States,2917,�,2868793
201701,502,United States,2918,�,1329321
201701,502,United States,2919,�,117044
201701,502,United States,2920,�,852010
201701,502,United States,2921,�,5593289
201701,502,United States,2922,�,5482471
201701,502,United States,2923,�,855450
201701,502,United States,2924,�,331004
201701,502,United States,2925,�,1010226
201701,502,United States,2926,�,30554391
201701,502,United States,2927,�,365029
201701,502,United States,2928,�,504940
201701,502,United States,2929,�,1569419
201701,502,United States,2930,�,10825326
201701,502,United States,2931,�,3867078
201701,502,United States,2932,�,3425063
201701,502,United States,2933,�,40630396
201701,502,United States,2934,�,2463670
201701,502,United States,2935,�,1124706
201701,502,United States,2936,�,546766
201701,502,United States,2937,�,4647
201701,502,United States,2938,�,335803
201701,502,United States,2939,�,22768
201701,502,United States,2940,�,14299
201701,502,United States,2941,�,6292714
201701,502,United States,2942,�,316508
201701,502,United States,3001,�,530837
201701,502,United States,3002,�,123837730
201701,502,United States,3003,�,1115386
201701,502,United States,3004,�,52175099
201701,502,United States,3005,�,994926
201701,502,United States,3006,�,10720776
201701,502,United States,3102,�,3404
201701,502,United States,3104,�,44170
201701,502,United States,3105,�,491325
201701,502,United States,3201,�,9268
201701,502,United States,3202,�,416227
201701,502,United States,3203,�,79167
201701,502,United States,3204,�,5145481
201701,502,United States,3205,�,224369
201701,502,United States,3206,�,10544669
201701,502,United States,3207,�,1565682
201701,502,United States,3208,�,2898683
201701,502,United States,3209,�,1448321
201701,502,United States,3210,�,548167
201701,502,United States,3211,�,322503
201701,502,United States,3212,�,1832465
201701,502,United States,3213,�,156689
201701,502,United States,3214,�,4899336
201701,502,United States,3215,�,3823140
201701,502,United States,3301,�,4580710
201701,502,United States,3302,�,5066894
201701,502,United States,3303,�,1074781
201701,502,United States,3304,�,37605151
201701,502,United States,3305,�,1063725
201701,502,United States,3306,�,885572
201701,502,United States,3307,�,5824974
201701,502,United States,3401,�,1180680
201701,502,United States,3402,�,20729668
201701,502,United States,3403,�,24551453
201701,502,United States,3404,�,5947054
201701,502,United States,3405,�,4377095
201701,502,United States,3406,�,157297
201701,502,United States,3407,�,240131
201701,502,United States,3501,�,922212
201701,502,United States,3502,�,4070006
201701,502,United States,3503,�,214196
201701,502,United States,3504,�,1048605
201701,502,United States,3505,�,3223669
201701,502,United States,3506,�,18332776
201701,502,United States,3507,�,2967785
201701,502,United States,3601,�,423172
201701,502,United States,3603,�,2301222
201701,502,United States,3604,�,462697
201701,502,United States,3606,�,385069
201701,502,United States,3701,�,1602612
201701,502,United States,3702,�,14985382
201701,502,United States,3703,�,979290
201701,502,United States,3704,�,1588
201701,502,United States,3705,�,1077508
201701,502,United States,3706,�,92200
201701,502,United States,3707,�,4906901
201701,502,United States,3801,�,2332059
201701,502,United States,3802,�,3025710
201701,502,United States,3803,�,387842
201701,502,United States,3804,�,500602
201701,502,United States,3806,�,665992
201701,502,United States,3807,�,5082
201701,502,United States,3808,�,9252945
201701,502,United States,3809,�,4511835
201701,502,United States,3810,�,1355789
201701,502,United States,3811,�,21569609
201701,502,United States,3812,�,5040284
201701,502,United States,3813,�,106910
201701,502,United States,3814,�,951059
201701,502,United States,3815,�,39589502
201701,502,United States,3816,�,1203874
201701,502,United States,3817,�,11250
201701,502,United States,3818,�,5584319
201701,502,United States,3819,�,1344850
201701,502,United States,3820,�,627344
201701,502,United States,3821,�,5571115
201701,502,United States,3822,�,42149063
201701,502,United States,3823,�,1465103
201701,502,United States,3824,�,48885838
201701,502,United States,3901,�,68979345
201701,502,United States,3902,�,20648683
201701,502,United States,3903,�,10962494
201701,502,United States,3904,�,32708090
201701,502,United States,3905,�,8007900
201701,502,United States,3906,�,10494725
201701,502,United States,3907,�,80691461
201701,502,United States,3908,�,20375394
201701,502,United States,3909,�,8042204
201701,502,United States,3910,�,9725143
201701,502,United States,3911,�,11268497
201701,502,United States,3912,�,16774976
201701,502,United States,3913,�,2094540
201701,502,United States,3914,�,1786869
201701,502,United States,3915,�,28906199
201701,502,United States,3916,�,1242346
201701,502,United States,3917,�,8974933
201701,502,United States,3918,�,674724
201701,502,United States,3919,�,28027603
201701,502,United States,3920,�,64174023
201701,502,United States,3921,�,15247014
201701,502,United States,3922,�,67999
201701,502,United States,3923,�,7511715
201701,502,United States,3924,�,569457
201701,502,United States,3925,�,551152
201701,502,United States,3926,�,32740716
201701,502,United States,4001,�,11201
201701,502,United States,4002,�,43678052
201701,502,United States,4003,�,416798
201701,502,United States,4005,�,3176975
201701,502,United States,4006,�,222917
201701,502,United States,4007,�,21575
201701,502,United States,4008,�,1839694
201701,502,United States,4009,�,3835369
201701,502,United States,4010,�,1655257
201701,502,United States,4011,�,3034016
201701,502,United States,4012,�,1738645
201701,502,United States,4013,�,9867
201701,502,United States,4014,�,136077
201701,502,United States,4015,�,145867
201701,502,United States,4016,�,22622626
201701,502,United States,4017,�,59502
201701,502,United States,4101,�,77114259
201701,502,United States,4102,�,1170057
201701,502,United States,4103,�,874119
201701,502,United States,4104,�,24450483
201701,502,United States,4106,�,49616
201701,502,United States,4107,�,1741629
201701,502,United States,4112,�,374
201701,502,United States,4113,�,36300
201701,502,United States,4114,�,78865
201701,502,United States,4115,�,1059
201701,502,United States,4201,�,7515
201701,502,United States,4202,�,498558
201701,502,United States,4203,�,74896
201701,502,United States,4205,�,197719
201701,502,United States,4301,�,232850
201701,502,United States,4303,�,1471
201701,502,United States,4304,�,985
201701,502,United States,4401,�,2845549
201701,502,United States,4402,�,20800
201701,502,United States,4403,�,77604348
201701,502,United States,4407,�,93866175
201701,502,United States,4408,�,703679
201701,502,United States,4409,�,2117245
201701,502,United States,4410,�,301364
201701,502,United States,4411,�,36198
201701,502,United States,4412,�,26219
201701,502,United States,4414,�,7531
201701,502,United States,4415,�,20610
201701,502,United States,4416,�,259861
201701,502,United States,4417,�,22867
201701,502,United States,4418,�,155076
201701,502,United States,4419,�,178959
201701,502,United States,4420,�,20360
201701,502,United States,4421,�,42864
201701,502,United States,4503,�,15820
201701,502,United States,4504,�,11593
201701,502,United States,4601,�,125
201701,502,United States,4602,�,3572
201701,502,United States,4702,�,15571108
201701,502,United States,4703,�,79155086
201701,502,United States,4705,�,2916
201701,502,United States,4706,�,267274
201701,502,United States,4707,�,194690475
201701,502,United States,4801,�,42
201701,502,United States,4802,�,1555730
201701,502,United States,4803,�,266487
201701,502,United States,4804,�,16751601
201701,502,United States,4805,�,2613829
201701,502,United States,4806,�,501495
201701,502,United States,4807,�,91
201701,502,United States,4808,�,262217
201701,502,United States,4809,�,54424
201701,502,United States,4810,�,11381862
201701,502,United States,4811,�,10310379
201701,502,United States,4812,�,120625
201701,502,United States,4814,�,2080680
201701,502,United States,4816,�,158944
201701,502,United States,4817,�,28965
201701,502,United States,4818,�,886009
201701,502,United States,4819,�,887908
201701,502,United States,4820,�,178953
201701,502,United States,4821,�,1568979
201701,502,United States,4822,�,23389
201701,502,United States,4823,�,1471009
201701,502,United States,4901,�,8217137
201701,502,United States,4902,�,7210127
201701,502,United States,4903,�,405341
201701,502,United States,4905,�,2044
201701,502,United States,4906,�,100
201701,502,United States,4907,�,18852630
201701,502,United States,4908,�,166006
201701,502,United States,4909,�,15832
201701,502,United States,4910,�,7465
201701,502,United States,4911,�,1204182
201701,502,United States,5007,�,74688
201701,502,United States,5101,�,513263
201701,502,United States,5107,�,680
201701,502,United States,5109,�,3758
201701,502,United States,5111,�,23755
201701,502,United States,5112,�,91234
201701,502,United States,5201,�,95309691
201701,502,United States,5202,�,39358
201701,502,United States,5204,�,10723
201701,502,United States,5205,�,9327323
201701,502,United States,5206,�,941224
201701,502,United States,5208,�,29086
201701,502,United States,5209,�,102831
201701,502,United States,5210,�,5817
201701,502,United States,5211,�,26781
201701,502,United States,5212,�,29554
201701,502,United States,5309,�,3630
201701,502,United States,5401,�,253203
201701,502,United States,5402,�,7074728
201701,502,United States,5403,�,437523
201701,502,United States,5404,�,755331
201701,502,United States,5405,�,30531
201701,502,United States,5406,�,14904
201701,502,United States,5407,�,1163038
201701,502,United States,5408,�,26023
201701,502,United States,5501,�,115032
201701,502,United States,5502,�,8197480
201701,502,United States,5503,�,3472426
201701,502,United States,5504,�,2913769
201701,502,United States,5505,�,27823
201701,502,United States,5506,�,28465
201701,502,United States,5508,�,19095
201701,502,United States,5509,�,50671
201701,502,United States,5512,�,2755038
201701,502,United States,5513,�,2460
201701,502,United States,5514,�,14353
201701,502,United States,5515,�,35849
201701,502,United States,5516,�,33202
201701,502,United States,5601,�,1026945
201701,502,United States,5602,�,383221
201701,502,United States,5603,�,8877289
201701,502,United States,5604,�,206150
201701,502,United States,5605,�,4886
201701,502,United States,5607,�,473853
201701,502,United States,5608,�,412888
201701,502,United States,5609,�,70202
201701,502,United States,5701,�,16760
201701,502,United States,5702,�,40330
201701,502,United States,5703,�,1455238
201701,502,United States,5704,�,2853
201701,502,United States,5705,�,343352
201701,502,United States,5801,�,297493
201701,502,United States,5804,�,212445
201701,502,United States,5806,�,876931
201701,502,United States,5807,�,34037
201701,502,United States,5808,�,755
201701,502,United States,5810,�,400
201701,502,United States,5811,�,45100
201701,502,United States,5903,�,2156775
201701,502,United States,5905,�,99599
201701,502,United States,5906,�,675709
201701,502,United States,5907,�,1588695
201701,502,United States,5908,�,67523
201701,502,United States,5909,�,139080
201701,502,United States,5910,�,49131
201701,502,United States,5911,�,3432223
201701,502,United States,6001,�,97903
201701,502,United States,6002,�,694
201701,502,United States,6003,�,10438
201701,502,United States,6004,�,8380
201701,502,United States,6005,�,283310
201701,502,United States,6006,�,95722
201701,502,United States,6101,�,1040
201701,502,United States,6102,�,161
201701,502,United States,6103,�,21959
201701,502,United States,6104,�,206930
201701,502,United States,6105,�,1621
201701,502,United States,6106,�,508
201701,502,United States,6107,�,481
201701,502,United States,6108,�,3404
201701,502,United States,6109,�,139456
201701,502,United States,6110,�,182245
201701,502,United States,6112,�,14924
201701,502,United States,6114,�,35142
201701,502,United States,6115,�,291240
201701,502,United States,6116,�,5900
201701,502,United States,6117,�,4454
201701,502,United States,6201,�,12936
201701,502,United States,6202,�,17642
201701,502,United States,6203,�,115056
201701,502,United States,6204,�,520864
201701,502,United States,6205,�,46071
201701,502,United States,6206,�,15477
201701,502,United States,6208,�,2428
201701,502,United States,6209,�,140
201701,502,United States,6210,�,65788
201701,502,United States,6211,�,35325
201701,502,United States,6212,�,28787
201701,502,United States,6213,�,29
201701,502,United States,6214,�,9974
201701,502,United States,6215,�,15062
201701,502,United States,6216,�,3904
201701,502,United States,6217,�,35482
201701,502,United States,6301,�,5937
201701,502,United States,6302,�,169509
201701,502,United States,6303,�,127920
201701,502,United States,6304,�,264486
201701,502,United States,6305,�,138134
201701,502,United States,6306,�,10975
201701,502,United States,6307,�,2097419
201701,502,United States,6308,�,6596
201701,502,United States,6310,�,105813
201701,502,United States,6401,�,873
201701,502,United States,6402,�,3224
201701,502,United States,6403,�,856494
201701,502,United States,6404,�,84206
201701,502,United States,6405,�,60
201701,502,United States,6406,�,3736284
201701,502,United States,6501,�,1094
201701,502,United States,6504,�,2244
201701,502,United States,6505,�,26077
201701,502,United States,6506,�,181777
201701,502,United States,6507,�,1257
201701,502,United States,6601,�,4044
201701,502,United States,6602,�,5166
201701,502,United States,6701,�,333662
201701,502,United States,6702,�,17637
201701,502,United States,6703,�,15601
201701,502,United States,6704,�,6860
201701,502,United States,6802,�,15262
201701,502,United States,6803,�,750
201701,502,United States,6804,�,1176425
201701,502,United States,6805,�,2508542
201701,502,United States,6806,�,5147684
201701,502,United States,6807,�,514
201701,502,United States,6809,�,1449
201701,502,United States,6810,�,117053
201701,502,United States,6811,�,6194
201701,502,United States,6812,�,47950
201701,502,United States,6813,�,844141
201701,502,United States,6814,�,20982
201701,502,United States,6815,�,7196045
201701,502,United States,6901,�,23335
201701,502,United States,6902,�,1145324
201701,502,United States,6903,�,943224
201701,502,United States,6904,�,14733
201701,502,United States,6906,�,109276
201701,502,United States,6907,�,10338
201701,502,United States,6909,�,4692023
201701,502,United States,6910,�,49698
201701,502,United States,6911,�,7258
201701,502,United States,6912,�,781
201701,502,United States,6913,�,45235
201701,502,United States,6914,�,633640
201701,502,United States,7001,�,1242255
201701,502,United States,7002,�,6305874
201701,502,United States,7003,�,27548820
201701,502,United States,7004,�,721171
201701,502,United States,7005,�,366953
201701,502,United States,7006,�,25198
201701,502,United States,7007,�,2212090
201701,502,United States,7008,�,1171
201701,502,United States,7009,�,8309119
201701,502,United States,7010,�,52115
201701,502,United States,7011,�,40043
201701,502,United States,7013,�,383913
201701,502,United States,7014,�,515846
201701,502,United States,7015,�,1364
201701,502,United States,7016,�,764057
201701,502,United States,7017,�,1307713
201701,502,United States,7018,�,147958
201701,502,United States,7019,�,8026280
201701,502,United States,7020,�,2683553
201701,502,United States,7101,�,6447
201701,502,United States,7102,�,1177926
201701,502,United States,7103,�,92120
201701,502,United States,7104,�,731703
201701,502,United States,7105,�,361704
201701,502,United States,7106,�,5375752
201701,502,United States,7107,�,81528
201701,502,United States,7108,�,448582908
201701,502,United States,7110,�,1035237
201701,502,United States,7111,�,535390
201701,502,United States,7113,�,7295401
201701,502,United States,7114,�,3930
201701,502,United States,7115,�,33907743
201701,502,United States,7116,�,44929
201701,502,United States,7117,�,190980
201701,502,United States,7202,�,344329
201701,502,United States,7203,�,25
201701,502,United States,7204,�,320645
201701,502,United States,7205,�,1648587
201701,502,United States,7206,�,6333
201701,502,United States,7208,�,296
201701,502,United States,7209,�,280378
201701,502,United States,7210,�,2039218
201701,502,United States,7211,�,721280
201701,502,United States,7212,�,1456458
201701,502,United States,7214,�,56254
201701,502,United States,7215,�,21359
201701,502,United States,7216,�,171971
201701,502,United States,7217,�,50350
201701,502,United States,7218,�,85797
201701,502,United States,7219,�,2081388
201701,502,United States,7220,�,1864547
201701,502,United States,7222,�,1939408
201701,502,United States,7223,�,343086
201701,502,United States,7224,�,82089
201701,502,United States,7225,�,576011
201701,502,United States,7226,�,1779365
201701,502,United States,7228,�,593641
201701,502,United States,7229,�,125174
201701,502,United States,7301,�,28570
201701,502,United States,7302,�,7063
201701,502,United States,7303,�,22304
201701,502,United States,7304,�,10287818
201701,502,United States,7306,�,2056827
201701,502,United States,7307,�,8605793
201701,502,United States,7308,�,1649278
201701,502,United States,7309,�,600641
201701,502,United States,7310,�,476959
201701,502,United States,7311,�,627237
201701,502,United States,7312,�,1335291
201701,502,United States,7314,�,437280
201701,502,United States,7315,�,1048221
201701,502,United States,7316,�,12105
201701,502,United States,7317,�,156169
201701,502,United States,7318,�,28673741
201701,502,United States,7319,�,75970
201701,502,United States,7320,�,4231277
201701,502,United States,7321,�,80184
201701,502,United States,7322,�,69176
201701,502,United States,7323,�,128771
201701,502,United States,7324,�,315953
201701,502,United States,7325,�,3535627
201701,502,United States,7326,�,26991833
201701,502,United States,7402,�,36526
201701,502,United States,7403,�,595831
201701,502,United States,7404,�,82773892
201701,502,United States,7406,�,592776
201701,502,United States,7407,�,804343
201701,502,United States,7408,�,1972348
201701,502,United States,7409,�,2341417
201701,502,United States,7410,�,5732580
201701,502,United States,7411,�,385494
201701,502,United States,7412,�,563276
201701,502,United States,7413,�,241212
201701,502,United States,7415,�,596230
201701,502,United States,7418,�,12206
201701,502,United States,7419,�,1891145
201701,502,United States,7502,�,539862
201701,502,United States,7504,�,956651
201701,502,United States,7505,�,6389958
201701,502,United States,7506,�,2410760
201701,502,United States,7507,�,1191765
201701,502,United States,7508,�,5736616
201701,502,United States,7601,�,100114
201701,502,United States,7602,�,58422893
201701,502,United States,7603,�,197081
201701,502,United States,7604,�,3338316
201701,502,United States,7605,�,1180496
201701,502,United States,7606,�,6952404
201701,502,United States,7607,�,1533473
201701,502,United States,7608,�,608897
201701,502,United States,7609,�,1038886
201701,502,United States,7610,�,807228
201701,502,United States,7611,�,953
201701,502,United States,7612,�,369643
201701,502,United States,7613,�,420187
201701,502,United States,7614,�,84904
201701,502,United States,7615,�,292899
201701,502,United States,7616,�,9835496
201701,502,United States,7801,�,12217
201701,502,United States,7804,�,12083
201701,502,United States,7806,�,31462
201701,502,United States,7901,�,198666
201701,502,United States,7902,�,303420
201701,502,United States,7903,�,269095
201701,502,United States,7904,�,622
201701,502,United States,7905,�,121166
201701,502,United States,7907,�,80815
201701,502,United States,8001,�,171790
201701,502,United States,8003,�,52701
201701,502,United States,8007,�,134729
201701,502,United States,8101,�,411748
201701,502,United States,8102,�,383889
201701,502,United States,8103,�,1767237
201701,502,United States,8104,�,24438
201701,502,United States,8105,�,2628447
201701,502,United States,8106,�,53781
201701,502,United States,8107,�,62077
201701,502,United States,8108,�,11612394
201701,502,United States,8109,�,120374
201701,502,United States,8111,�,173229
201701,502,United States,8112,�,534212
201701,502,United States,8113,�,666044
201701,502,United States,8201,�,1839
201701,502,United States,8202,�,1415929
201701,502,United States,8203,�,193514
201701,502,United States,8204,�,593109
201701,502,United States,8205,�,1304263
201701,502,United States,8206,�,483010
201701,502,United States,8207,�,7927953
201701,502,United States,8208,�,4241123
201701,502,United States,8209,�,448888
201701,502,United States,8210,�,59
201701,502,United States,8211,�,64782
201701,502,United States,8212,�,2106891
201701,502,United States,8213,�,3158
201701,502,United States,8214,�,24065
201701,502,United States,8215,�,10080
201701,502,United States,8301,�,3016953
201701,502,United States,8302,�,3409607
201701,502,United States,8303,�,4928
201701,502,United States,8304,�,5290
201701,502,United States,8305,�,1314
201701,502,United States,8306,�,767061
201701,502,United States,8307,�,1990687
201701,502,United States,8308,�,1299209
201701,502,United States,8309,�,511060
201701,502,United States,8310,�,577687
201701,502,United States,8311,�,1611133
201701,502,United States,8402,�,14829
201701,502,United States,8403,�,429088
201701,502,United States,8404,�,2981
201701,502,United States,8405,�,55294
201701,502,United States,8406,�,1170018
201701,502,United States,8407,�,14394549
201701,502,United States,8408,�,23892368
201701,502,United States,8409,�,30128074
201701,502,United States,8411,�,294719011
201701,502,United States,8412,�,15806591
201701,502,United States,8413,�,66417516
201701,502,United States,8414,�,28118342
201701,502,United States,8415,�,3546189
201701,502,United States,8416,�,3364020
201701,502,United States,8417,�,902120
201701,502,United States,8418,�,3822488
201701,502,United States,8419,�,15963021
201701,502,United States,8420,�,372510
201701,502,United States,8421,�,41066175
201701,502,United States,8422,�,6867093
201701,502,United States,8423,�,272378
201701,502,United States,8424,�,12390842
201701,502,United States,8425,�,855388
201701,502,United States,8426,�,83066
201701,502,United States,8427,�,2061285
201701,502,United States,8428,�,10569529
201701,502,United States,8429,�,298647
201701,502,United States,8430,�,6442955
201701,502,United States,8431,�,13250890
201701,502,United States,8432,�,157102
201701,502,United States,8433,�,2199977
201701,502,United States,8434,�,88267
201701,502,United States,8435,�,25084
201701,502,United States,8436,�,995240
201701,502,United States,8437,�,209540
201701,502,United States,8438,�,2053510
201701,502,United States,8439,�,919996
201701,502,United States,8440,�,21384
201701,502,United States,8441,�,702576
201701,502,United States,8442,�,103205
201701,502,United States,8443,�,17458331
201701,502,United States,8444,�,12365
201701,502,United States,8445,�,252600
201701,502,United States,8448,�,1020599
201701,502,United States,8449,�,3950
201701,502,United States,8450,�,95014
201701,502,United States,8451,�,1042578
201701,502,United States,8452,�,28032
201701,502,United States,8454,�,3186198
201701,502,United States,8455,�,1296503
201701,502,United States,8456,�,5241775
201701,502,United States,8457,�,2880633
201701,502,United States,8458,�,187067
201701,502,United States,8459,�,103290
201701,502,United States,8460,�,1878537
201701,502,United States,8461,�,983998
201701,502,United States,8462,�,1788721
201701,502,United States,8463,�,3779558
201701,502,United States,8464,�,850180
201701,502,United States,8465,�,1335086
201701,502,United States,8466,�,7062571
201701,502,United States,8467,�,3123297
201701,502,United States,8468,�,202290
201701,502,United States,8470,�,356728
201701,502,United States,8471,�,59975534
201701,502,United States,8472,�,72071
201701,502,United States,8473,�,14478704
201701,502,United States,8474,�,1825907
201701,502,United States,8475,�,11101735
201701,502,United States,8476,�,208329
201701,502,United States,8477,�,8845311
201701,502,United States,8479,�,55830839
201701,502,United States,8480,�,3387016
201701,502,United States,8481,�,92336666
201701,502,United States,8482,�,18434213
201701,502,United States,8483,�,32554755
201701,502,United States,8484,�,7623219
201701,502,United States,8486,�,206125244
201701,502,United States,8487,�,2932085
201701,502,United States,8501,�,10265964
201701,502,United States,8502,�,17869187
201701,502,United States,8503,�,1339076
201701,502,United States,8504,�,24633579
201701,502,United States,8505,�,1755411
201701,502,United States,8506,�,1487396
201701,502,United States,8507,�,10147568
201701,502,United States,8508,�,983542
