Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,2844,�,1923760
201706,502,United States,2845,�,2060046
201706,502,United States,2846,�,92381
201706,502,United States,2847,�,34995
201706,502,United States,2849,�,55040
201706,502,United States,2850,�,7921071
201706,502,United States,2853,�,1165540
201706,502,United States,2901,�,13071394
201706,502,United States,2902,�,64009545
201706,502,United States,2903,�,5648176
201706,502,United States,2904,�,982194
201706,502,United States,2905,�,25300822
201706,502,United States,2906,�,1027423
201706,502,United States,2907,�,14775393
201706,502,United States,2908,�,1945786
201706,502,United States,2909,�,10190935
201706,502,United States,2910,�,4863333
201706,502,United States,2911,�,17751
201706,502,United States,2912,�,2806483
201706,502,United States,2913,�,400
201706,502,United States,2914,�,3042184
201706,502,United States,2915,�,5267483
201706,502,United States,2916,�,1159564
201706,502,United States,2917,�,2871638
201706,502,United States,2918,�,1423352
201706,502,United States,2919,�,328900
201706,502,United States,2920,�,1998406
201706,502,United States,2921,�,13290518
201706,502,United States,2922,�,5797148
201706,502,United States,2923,�,1746919
201706,502,United States,2924,�,553092
201706,502,United States,2925,�,625831
201706,502,United States,2926,�,45488354
201706,502,United States,2927,�,20802
201706,502,United States,2928,�,553216
201706,502,United States,2929,�,1168756
201706,502,United States,2930,�,6298964
201706,502,United States,2931,�,3824774
201706,502,United States,2932,�,3585651
201706,502,United States,2933,�,10229711
201706,502,United States,2934,�,3428355
201706,502,United States,2935,�,903253
201706,502,United States,2936,�,3115459
201706,502,United States,2937,�,40593
201706,502,United States,2938,�,159785
201706,502,United States,2939,�,31177
201706,502,United States,2940,�,48979
201706,502,United States,2941,�,4790230
201706,502,United States,2942,�,741342
201706,502,United States,3001,�,891807
201706,502,United States,3002,�,182240240
201706,502,United States,3004,�,138764544
201706,502,United States,3005,�,2491935
201706,502,United States,3006,�,16832630
201706,502,United States,3101,�,175087
201706,502,United States,3102,�,8831
201706,502,United States,3104,�,39031
201706,502,United States,3105,�,941161
201706,502,United States,3201,�,2099
201706,502,United States,3202,�,510017
201706,502,United States,3203,�,254906
201706,502,United States,3204,�,4658876
201706,502,United States,3205,�,392388
201706,502,United States,3206,�,13731541
201706,502,United States,3207,�,1451958
201706,502,United States,3208,�,5033312
201706,502,United States,3209,�,2830477
201706,502,United States,3210,�,534424
201706,502,United States,3211,�,252948
201706,502,United States,3212,�,2583186
201706,502,United States,3213,�,401447
201706,502,United States,3214,�,4195133
201706,502,United States,3215,�,7009845
201706,502,United States,3301,�,6474755
201706,502,United States,3302,�,6662291
201706,502,United States,3303,�,1520003
201706,502,United States,3304,�,43670978
201706,502,United States,3305,�,2495075
201706,502,United States,3306,�,1216310
201706,502,United States,3307,�,7083177
201706,502,United States,3401,�,2151050
201706,502,United States,3402,�,31693521
201706,502,United States,3403,�,43870071
201706,502,United States,3404,�,10020918
201706,502,United States,3405,�,4505056
201706,502,United States,3406,�,371184
201706,502,United States,3407,�,311788
201706,502,United States,3501,�,224416
201706,502,United States,3502,�,5004216
201706,502,United States,3503,�,276
201706,502,United States,3504,�,1146736
201706,502,United States,3505,�,4039127
201706,502,United States,3506,�,25675213
201706,502,United States,3507,�,4658738
201706,502,United States,3601,�,2867751
201706,502,United States,3603,�,1587773
201706,502,United States,3604,�,36577
201706,502,United States,3606,�,756786
201706,502,United States,3701,�,2473666
201706,502,United States,3702,�,36863750
201706,502,United States,3703,�,3952709
201706,502,United States,3704,�,2990
201706,502,United States,3705,�,959038
201706,502,United States,3706,�,16608
201706,502,United States,3707,�,7795613
201706,502,United States,3801,�,4571046
201706,502,United States,3802,�,3166900
201706,502,United States,3803,�,816118
201706,502,United States,3804,�,851292
201706,502,United States,3805,�,775
201706,502,United States,3806,�,1550985
201706,502,United States,3807,�,3453
201706,502,United States,3808,�,5799737
201706,502,United States,3809,�,6163084
201706,502,United States,3810,�,1686428
201706,502,United States,3811,�,29938240
201706,502,United States,3812,�,7290146
201706,502,United States,3813,�,18913
201706,502,United States,3814,�,1129667
201706,502,United States,3815,�,47679412
201706,502,United States,3816,�,565791
201706,502,United States,3817,�,105296
201706,502,United States,3818,�,7698810
201706,502,United States,3819,�,1603613
201706,502,United States,3820,�,1197392
201706,502,United States,3821,�,8816716
201706,502,United States,3822,�,62414760
201706,502,United States,3823,�,1869767
201706,502,United States,3824,�,77763228
201706,502,United States,3901,�,64268227
201706,502,United States,3902,�,17011708
201706,502,United States,3903,�,12938932
201706,502,United States,3904,�,28602602
201706,502,United States,3905,�,12931740
201706,502,United States,3906,�,13993090
201706,502,United States,3907,�,104751065
201706,502,United States,3908,�,24192566
201706,502,United States,3909,�,10596024
201706,502,United States,3910,�,14441827
201706,502,United States,3911,�,19512590
201706,502,United States,3912,�,24009038
201706,502,United States,3913,�,2070441
201706,502,United States,3914,�,1607784
201706,502,United States,3915,�,29519173
201706,502,United States,3916,�,1005007
201706,502,United States,3917,�,14720755
201706,502,United States,3918,�,1142719
201706,502,United States,3919,�,31819812
201706,502,United States,3920,�,85429110
201706,502,United States,3921,�,23515922
201706,502,United States,3922,�,59976
201706,502,United States,3923,�,11656204
201706,502,United States,3924,�,1140794
201706,502,United States,3925,�,494528
201706,502,United States,3926,�,44758173
201706,502,United States,4001,�,91415
201706,502,United States,4002,�,56689435
201706,502,United States,4003,�,490008
201706,502,United States,4005,�,3157993
201706,502,United States,4006,�,671391
201706,502,United States,4007,�,17116
201706,502,United States,4008,�,2227337
201706,502,United States,4009,�,6840996
201706,502,United States,4010,�,2518672
201706,502,United States,4011,�,6857270
201706,502,United States,4012,�,1437431
201706,502,United States,4013,�,33827
201706,502,United States,4014,�,323815
201706,502,United States,4015,�,108396
201706,502,United States,4016,�,27374844
201706,502,United States,4017,�,91842
201706,502,United States,4101,�,65216493
201706,502,United States,4102,�,934817
201706,502,United States,4103,�,946967
201706,502,United States,4104,�,22416006
201706,502,United States,4106,�,54172
201706,502,United States,4107,�,4512412
201706,502,United States,4112,�,1751
201706,502,United States,4113,�,74429
201706,502,United States,4114,�,41550
201706,502,United States,4115,�,9232
201706,502,United States,4201,�,6900
201706,502,United States,4202,�,1079178
201706,502,United States,4203,�,77573
201706,502,United States,4205,�,331876
201706,502,United States,4301,�,273909
201706,502,United States,4302,�,186714
201706,502,United States,4303,�,268507
201706,502,United States,4401,�,3078057
201706,502,United States,4402,�,2075
201706,502,United States,4403,�,111746907
201706,502,United States,4406,�,142944
201706,502,United States,4407,�,155237356
201706,502,United States,4408,�,908760
201706,502,United States,4409,�,655469
201706,502,United States,4410,�,7398
201706,502,United States,4411,�,34357
201706,502,United States,4412,�,93545
201706,502,United States,4413,�,1200
201706,502,United States,4414,�,4830
201706,502,United States,4415,�,33905
201706,502,United States,4417,�,3932
201706,502,United States,4418,�,30857
201706,502,United States,4419,�,71048
201706,502,United States,4420,�,8546
201706,502,United States,4421,�,80098
201706,502,United States,4503,�,1006
201706,502,United States,4504,�,3381
201706,502,United States,4601,�,5321
201706,502,United States,4602,�,3115
201706,502,United States,4702,�,27976259
201706,502,United States,4703,�,81540302
201706,502,United States,4704,�,2497
201706,502,United States,4706,�,1783363
201706,502,United States,4707,�,270905754
201706,502,United States,4801,�,429636
201706,502,United States,4802,�,1616396
201706,502,United States,4803,�,591389
201706,502,United States,4804,�,29214211
201706,502,United States,4805,�,2991445
201706,502,United States,4806,�,325249
201706,502,United States,4807,�,85409
201706,502,United States,4808,�,1191052
201706,502,United States,4809,�,89019
201706,502,United States,4810,�,19008022
201706,502,United States,4811,�,16628086
201706,502,United States,4812,�,274257
201706,502,United States,4814,�,1995579
201706,502,United States,4816,�,257503
201706,502,United States,4817,�,6815
201706,502,United States,4818,�,444021
201706,502,United States,4819,�,594991
201706,502,United States,4820,�,305831
201706,502,United States,4821,�,2212634
201706,502,United States,4822,�,18627
201706,502,United States,4823,�,2183142
201706,502,United States,4901,�,10520027
201706,502,United States,4902,�,5345335
201706,502,United States,4903,�,401107
201706,502,United States,4904,�,3681
201706,502,United States,4905,�,3209
201706,502,United States,4906,�,300
201706,502,United States,4907,�,14480044
201706,502,United States,4908,�,333711
201706,502,United States,4909,�,4916
201706,502,United States,4910,�,26
201706,502,United States,4911,�,1745381
201706,502,United States,5007,�,2576
201706,502,United States,5101,�,2328101
201706,502,United States,5106,�,5190
201706,502,United States,5109,�,2728
201706,502,United States,5111,�,26986
201706,502,United States,5112,�,98998
201706,502,United States,5201,�,61659516
201706,502,United States,5202,�,41421
201706,502,United States,5204,�,6600
201706,502,United States,5205,�,6033272
201706,502,United States,5207,�,695
201706,502,United States,5208,�,26334
201706,502,United States,5209,�,102029
201706,502,United States,5210,�,3890
201706,502,United States,5211,�,69916
201706,502,United States,5212,�,14363
201706,502,United States,5306,�,291
201706,502,United States,5309,�,6352
201706,502,United States,5401,�,286754
201706,502,United States,5402,�,8383907
201706,502,United States,5403,�,1501465
201706,502,United States,5404,�,1520019
201706,502,United States,5405,�,108248
201706,502,United States,5406,�,5886
201706,502,United States,5407,�,1220943
201706,502,United States,5408,�,46261
201706,502,United States,5501,�,45116
201706,502,United States,5502,�,10203871
201706,502,United States,5503,�,4166072
201706,502,United States,5504,�,3785006
201706,502,United States,5505,�,273663
201706,502,United States,5506,�,93009
201706,502,United States,5508,�,9906
201706,502,United States,5509,�,81064
201706,502,United States,5512,�,1547668
201706,502,United States,5513,�,3079
201706,502,United States,5514,�,36883
201706,502,United States,5515,�,41674
201706,502,United States,5516,�,73944
201706,502,United States,5601,�,1287235
201706,502,United States,5602,�,734251
201706,502,United States,5603,�,13548438
201706,502,United States,5604,�,244505
201706,502,United States,5605,�,13450
201706,502,United States,5606,�,401
201706,502,United States,5607,�,707611
201706,502,United States,5608,�,44697
201706,502,United States,5609,�,76929
201706,502,United States,5701,�,24713
201706,502,United States,5702,�,137286
201706,502,United States,5703,�,1625368
201706,502,United States,5704,�,15368
201706,502,United States,5705,�,212546
201706,502,United States,5801,�,442006
201706,502,United States,5804,�,176158
201706,502,United States,5806,�,819442
201706,502,United States,5807,�,95345
201706,502,United States,5808,�,6137
201706,502,United States,5809,�,37974
201706,502,United States,5810,�,7002
201706,502,United States,5811,�,229872
201706,502,United States,5901,�,6480
201706,502,United States,5902,�,44376
201706,502,United States,5903,�,2606386
201706,502,United States,5905,�,57215
201706,502,United States,5906,�,1483170
201706,502,United States,5907,�,2101862
201706,502,United States,5908,�,71120
201706,502,United States,5909,�,203927
201706,502,United States,5910,�,365643
201706,502,United States,5911,�,3634247
201706,502,United States,6001,�,265722
201706,502,United States,6002,�,9975
201706,502,United States,6003,�,2720
201706,502,United States,6004,�,115627
201706,502,United States,6005,�,652796
201706,502,United States,6006,�,220997
201706,502,United States,6101,�,259
201706,502,United States,6102,�,1097
201706,502,United States,6103,�,8952
201706,502,United States,6104,�,153070
201706,502,United States,6105,�,18007
201706,502,United States,6106,�,1566
201706,502,United States,6107,�,45
201706,502,United States,6108,�,8456
201706,502,United States,6109,�,186194
201706,502,United States,6110,�,140164
201706,502,United States,6111,�,543
201706,502,United States,6112,�,11026
201706,502,United States,6114,�,95714
201706,502,United States,6115,�,51529
201706,502,United States,6116,�,33163
201706,502,United States,6117,�,23318
201706,502,United States,6201,�,1069
201706,502,United States,6202,�,14578
201706,502,United States,6203,�,127651
201706,502,United States,6204,�,1310884
201706,502,United States,6205,�,19840
201706,502,United States,6206,�,14364
201706,502,United States,6207,�,56
201706,502,United States,6208,�,11339
201706,502,United States,6210,�,30749
201706,502,United States,6211,�,226485
201706,502,United States,6212,�,50131
201706,502,United States,6213,�,20
201706,502,United States,6214,�,32908
201706,502,United States,6215,�,9768
201706,502,United States,6216,�,18044
201706,502,United States,6217,�,13231
201706,502,United States,6301,�,38038
201706,502,United States,6302,�,61720
201706,502,United States,6303,�,141788
201706,502,United States,6304,�,325028
201706,502,United States,6305,�,149156
201706,502,United States,6306,�,324798
201706,502,United States,6307,�,2063804
201706,502,United States,6310,�,252401
201706,502,United States,6401,�,4499
201706,502,United States,6402,�,6264
201706,502,United States,6403,�,633752
201706,502,United States,6404,�,29650
201706,502,United States,6405,�,925
201706,502,United States,6406,�,6103360
201706,502,United States,6504,�,9999
201706,502,United States,6505,�,46326
201706,502,United States,6506,�,158423
201706,502,United States,6507,�,59544
201706,502,United States,6601,�,7826
201706,502,United States,6603,�,43902
201706,502,United States,6701,�,557106
201706,502,United States,6702,�,56952
201706,502,United States,6703,�,50063
201706,502,United States,6704,�,1297402
201706,502,United States,6802,�,49845
201706,502,United States,6804,�,2076821
201706,502,United States,6805,�,4873142
201706,502,United States,6806,�,3983584
201706,502,United States,6807,�,43593
201706,502,United States,6809,�,61270
201706,502,United States,6810,�,67858
201706,502,United States,6811,�,3197
201706,502,United States,6812,�,145574
201706,502,United States,6813,�,1278073
201706,502,United States,6814,�,17489
201706,502,United States,6815,�,8862065
201706,502,United States,6902,�,5050660
201706,502,United States,6903,�,1236303
201706,502,United States,6904,�,33500
201706,502,United States,6906,�,118051
201706,502,United States,6907,�,1553
201706,502,United States,6909,�,7659385
201706,502,United States,6910,�,48789
201706,502,United States,6911,�,5447
201706,502,United States,6913,�,8804
201706,502,United States,6914,�,1302863
201706,502,United States,7001,�,1384729
201706,502,United States,7002,�,7183141
201706,502,United States,7003,�,32292502
201706,502,United States,7004,�,355670
201706,502,United States,7005,�,4183714
201706,502,United States,7006,�,62346
201706,502,United States,7007,�,2084419
201706,502,United States,7008,�,7805
201706,502,United States,7009,�,14198293
201706,502,United States,7010,�,333706
201706,502,United States,7011,�,32779
201706,502,United States,7013,�,627740
201706,502,United States,7014,�,12991
201706,502,United States,7016,�,363916
201706,502,United States,7017,�,1738371
201706,502,United States,7018,�,82543
201706,502,United States,7019,�,11826251
201706,502,United States,7020,�,3233908
201706,502,United States,7101,�,5736
201706,502,United States,7102,�,3130296
201706,502,United States,7103,�,94915
201706,502,United States,7104,�,797809
201706,502,United States,7105,�,493886
201706,502,United States,7106,�,7577816
201706,502,United States,7107,�,284848
201706,502,United States,7108,�,249477845
201706,502,United States,7110,�,1761703
201706,502,United States,7111,�,489275
201706,502,United States,7112,�,414
201706,502,United States,7113,�,7615435
201706,502,United States,7114,�,15617
201706,502,United States,7115,�,4878950
201706,502,United States,7116,�,23633
201706,502,United States,7117,�,49351
201706,502,United States,7201,�,33960
201706,502,United States,7202,�,345970
201706,502,United States,7203,�,2136
201706,502,United States,7204,�,258869
201706,502,United States,7205,�,1935012
201706,502,United States,7206,�,292
201706,502,United States,7208,�,88405
201706,502,United States,7209,�,118747
201706,502,United States,7210,�,2020308
201706,502,United States,7211,�,1109146
201706,502,United States,7212,�,2347432
201706,502,United States,7214,�,80317
201706,502,United States,7215,�,82097
201706,502,United States,7216,�,165478
201706,502,United States,7217,�,84708
201706,502,United States,7218,�,39857
201706,502,United States,7219,�,2056132
201706,502,United States,7220,�,3687435
201706,502,United States,7221,�,68418
201706,502,United States,7222,�,4230820
201706,502,United States,7223,�,646937
201706,502,United States,7224,�,167256
201706,502,United States,7225,�,1031013
201706,502,United States,7226,�,3344277
201706,502,United States,7228,�,1929218
201706,502,United States,7229,�,110150
201706,502,United States,7301,�,60000
201706,502,United States,7302,�,1299
201706,502,United States,7303,�,47598
201706,502,United States,7304,�,7011191
201706,502,United States,7305,�,209254
201706,502,United States,7306,�,3236602
201706,502,United States,7307,�,11112217
201706,502,United States,7308,�,647750
201706,502,United States,7309,�,825320
201706,502,United States,7310,�,1018102
201706,502,United States,7311,�,682758
201706,502,United States,7312,�,2020248
201706,502,United States,7314,�,665817
201706,502,United States,7315,�,1311880
201706,502,United States,7316,�,11305
201706,502,United States,7317,�,521966
201706,502,United States,7318,�,38628556
201706,502,United States,7319,�,485278
201706,502,United States,7320,�,6670086
201706,502,United States,7321,�,621349
201706,502,United States,7322,�,42058
201706,502,United States,7323,�,143610
201706,502,United States,7324,�,364913
201706,502,United States,7325,�,692296
201706,502,United States,7326,�,23848795
201706,502,United States,7402,�,74364
201706,502,United States,7403,�,6184326
201706,502,United States,7404,�,107739561
201706,502,United States,7405,�,4627
201706,502,United States,7406,�,1019686
201706,502,United States,7407,�,861666
201706,502,United States,7408,�,1937155
201706,502,United States,7409,�,3834133
201706,502,United States,7410,�,9191518
201706,502,United States,7411,�,409679
201706,502,United States,7412,�,978853
201706,502,United States,7413,�,217118
201706,502,United States,7415,�,898018
201706,502,United States,7418,�,25052
201706,502,United States,7419,�,2570495
201706,502,United States,7502,�,643651
201706,502,United States,7504,�,929984
201706,502,United States,7505,�,5996951
201706,502,United States,7506,�,5951415
201706,502,United States,7507,�,2362309
201706,502,United States,7508,�,6200736
201706,502,United States,7601,�,93957
201706,502,United States,7602,�,67293122
201706,502,United States,7603,�,237827
201706,502,United States,7604,�,4959599
201706,502,United States,7605,�,1488224
201706,502,United States,7606,�,9208889
201706,502,United States,7607,�,2118219
201706,502,United States,7608,�,318628
201706,502,United States,7609,�,731385
201706,502,United States,7610,�,283842
201706,502,United States,7611,�,116033
201706,502,United States,7612,�,277736
201706,502,United States,7613,�,542867
201706,502,United States,7614,�,179
201706,502,United States,7615,�,303624
201706,502,United States,7616,�,12522110
201706,502,United States,7801,�,48652
201706,502,United States,7804,�,16883
201706,502,United States,7806,�,102074
201706,502,United States,7901,�,411568
201706,502,United States,7902,�,156232
201706,502,United States,7903,�,1041162
201706,502,United States,7904,�,2737
201706,502,United States,7905,�,222752
201706,502,United States,7907,�,98569
201706,502,United States,8001,�,5405
201706,502,United States,8003,�,96266
201706,502,United States,8007,�,219145
201706,502,United States,8101,�,614113
201706,502,United States,8102,�,533756
201706,502,United States,8103,�,1372561
201706,502,United States,8104,�,92937
201706,502,United States,8105,�,1689470
201706,502,United States,8106,�,103528
201706,502,United States,8107,�,33510
201706,502,United States,8108,�,21786058
201706,502,United States,8109,�,1001607
201706,502,United States,8110,�,22149
201706,502,United States,8111,�,91814
201706,502,United States,8112,�,408451
201706,502,United States,8113,�,1533396
201706,502,United States,8201,�,10066
201706,502,United States,8202,�,2255806
201706,502,United States,8203,�,459701
201706,502,United States,8204,�,534341
201706,502,United States,8205,�,2031406
201706,502,United States,8206,�,494574
201706,502,United States,8207,�,10320238
201706,502,United States,8208,�,5043833
201706,502,United States,8209,�,769047
201706,502,United States,8210,�,59296
201706,502,United States,8211,�,211790
201706,502,United States,8212,�,2829579
201706,502,United States,8213,�,47383
201706,502,United States,8214,�,31969
201706,502,United States,8215,�,12926
201706,502,United States,8301,�,4153285
201706,502,United States,8302,�,3732577
201706,502,United States,8303,�,5985
201706,502,United States,8304,�,3304
201706,502,United States,8305,�,32328
201706,502,United States,8306,�,46730
201706,502,United States,8307,�,1970489
201706,502,United States,8308,�,643372
201706,502,United States,8309,�,967450
201706,502,United States,8310,�,492686
201706,502,United States,8311,�,1269989
201706,502,United States,8401,�,165845
201706,502,United States,8402,�,905
201706,502,United States,8403,�,821404
201706,502,United States,8404,�,28192
201706,502,United States,8405,�,74647
201706,502,United States,8406,�,399415
201706,502,United States,8407,�,20222382
201706,502,United States,8408,�,37373108
201706,502,United States,8409,�,41458702
201706,502,United States,8410,�,2089
201706,502,United States,8411,�,326777190
201706,502,United States,8412,�,16471533
201706,502,United States,8413,�,52858770
201706,502,United States,8414,�,37006454
201706,502,United States,8415,�,6692609
201706,502,United States,8416,�,2619801
201706,502,United States,8417,�,1026812
201706,502,United States,8418,�,11401991
201706,502,United States,8419,�,24074040
201706,502,United States,8420,�,412888
201706,502,United States,8421,�,62690655
201706,502,United States,8422,�,2555111
201706,502,United States,8423,�,252148
201706,502,United States,8424,�,36735536
201706,502,United States,8425,�,1300989
201706,502,United States,8426,�,125807
201706,502,United States,8427,�,2733491
201706,502,United States,8428,�,18807204
201706,502,United States,8429,�,3051104
201706,502,United States,8430,�,859337
201706,502,United States,8431,�,15474731
201706,502,United States,8432,�,963179
201706,502,United States,8433,�,6321761
201706,502,United States,8434,�,225939
201706,502,United States,8436,�,1146915
201706,502,United States,8437,�,13102
201706,502,United States,8438,�,1817495
201706,502,United States,8439,�,1047806
201706,502,United States,8440,�,42958
201706,502,United States,8441,�,965998
201706,502,United States,8442,�,75387
201706,502,United States,8443,�,21927182
201706,502,United States,8444,�,218
201706,502,United States,8445,�,692966
201706,502,United States,8447,�,285108
201706,502,United States,8448,�,574970
201706,502,United States,8449,�,671777
201706,502,United States,8450,�,254594
201706,502,United States,8451,�,13992111
201706,502,United States,8452,�,27823
