Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201811,502,United States,1211,�,544886
201811,502,United States,1212,�,10289
201811,502,United States,1214,�,16430693
201811,502,United States,1301,�,183288
201811,502,United States,1302,�,1856282
201811,502,United States,1404,�,152153
201811,502,United States,1504,�,2767356
201811,502,United States,1506,�,128296
201811,502,United States,1507,�,56922
201811,502,United States,1508,�,342741
201811,502,United States,1509,�,9125
201811,502,United States,1510,�,98
201811,502,United States,1512,�,217505
201811,502,United States,1513,�,37355
201811,502,United States,1514,�,83952
201811,502,United States,1515,�,267459
201811,502,United States,1516,�,52986
201811,502,United States,1517,�,2947483
201811,502,United States,1518,�,637941
201811,502,United States,1520,�,1418693
201811,502,United States,1521,�,31559
201811,502,United States,1602,�,3015
201811,502,United States,1604,�,147507
201811,502,United States,1605,�,122108
201811,502,United States,1701,�,8646
201811,502,United States,1702,�,4676354
201811,502,United States,1704,�,2004902
201811,502,United States,1801,�,159
201811,502,United States,1803,�,143795
201811,502,United States,1804,�,1484
201811,502,United States,1805,�,74996
201811,502,United States,1806,�,4843153
201811,502,United States,1901,�,7394944
201811,502,United States,1902,�,303361
201811,502,United States,1904,�,850899
201811,502,United States,1905,�,1420754
201811,502,United States,2001,�,22388
201811,502,United States,2002,�,342230
201811,502,United States,2003,�,17
201811,502,United States,2004,�,6934824
201811,502,United States,2005,�,286525
201811,502,United States,2006,�,227704
201811,502,United States,2007,�,232914
201811,502,United States,2008,�,15505297
201811,502,United States,2009,�,1594817
201811,502,United States,2101,�,1634646
201811,502,United States,2102,�,288443
201811,502,United States,2103,�,868985
201811,502,United States,2104,�,344835
201811,502,United States,2105,�,202257
201811,502,United States,2106,�,53691939
201811,502,United States,2201,�,90775
201811,502,United States,2202,�,4133734
201811,502,United States,2203,�,873360
201811,502,United States,2204,�,4921807
201811,502,United States,2205,�,19751
201811,502,United States,2206,�,10731
201811,502,United States,2207,�,8358
201811,502,United States,2208,�,1436565
201811,502,United States,2209,�,428360
201811,502,United States,2301,�,23403753
201811,502,United States,2302,�,1056156
201811,502,United States,2303,�,5289835
201811,502,United States,2304,�,21723
201811,502,United States,2309,�,8642119
201811,502,United States,2501,�,1141823
201811,502,United States,2502,�,24
201811,502,United States,2503,�,4349804
201811,502,United States,2504,�,45184
201811,502,United States,2505,�,147781
201811,502,United States,2506,�,10811727
201811,502,United States,2507,�,8358190
201811,502,United States,2508,�,1668056
201811,502,United States,2511,�,24774
201811,502,United States,2512,�,553391
201811,502,United States,2513,�,158721
201811,502,United States,2515,�,178300
201811,502,United States,2516,�,346314
201811,502,United States,2517,�,35437
201811,502,United States,2518,�,128
201811,502,United States,2519,�,535196
201811,502,United States,2520,�,207103
201811,502,United States,2521,�,6125
201811,502,United States,2522,�,4020
201811,502,United States,2523,�,458713
201811,502,United States,2525,�,16781
201811,502,United States,2526,�,827673
201811,502,United States,2528,�,2626
201811,502,United States,2530,�,6884877
201811,502,United States,2607,�,17555840
201811,502,United States,2613,�,1458277
201811,502,United States,2614,�,606090
201811,502,United States,2615,�,12537691
201811,502,United States,2616,�,11844
201811,502,United States,2621,�,93446
201811,502,United States,2701,�,35959789
201811,502,United States,2702,�,27499
201811,502,United States,2704,�,2895
201811,502,United States,2707,�,523220
201811,502,United States,2708,�,9532
201811,502,United States,2709,�,59015354
201811,502,United States,2710,�,10186980
201811,502,United States,2711,�,73331711
201811,502,United States,2712,�,706484
201811,502,United States,2713,�,39566690
201811,502,United States,2715,�,179349
201811,502,United States,2801,�,34
201811,502,United States,2802,�,25441
201811,502,United States,2803,�,4847593
201811,502,United States,2804,�,10594335
201811,502,United States,2805,�,30931
201811,502,United States,2806,�,337264
201811,502,United States,2808,�,667
201811,502,United States,2809,�,38743
201811,502,United States,2810,�,1531913
201811,502,United States,2811,�,2833761
201811,502,United States,2812,�,1437633
201811,502,United States,2813,�,254
201811,502,United States,2814,�,45469
201811,502,United States,2815,�,41454
201811,502,United States,2816,�,421
201811,502,United States,2817,�,6007
201811,502,United States,2818,�,881290
201811,502,United States,2819,�,166651
201811,502,United States,2820,�,212041
201811,502,United States,2821,�,375521
201811,502,United States,2823,�,116229
201811,502,United States,2824,�,17657
201811,502,United States,2825,�,1878504
201811,502,United States,2826,�,492144
201811,502,United States,2827,�,665726
201811,502,United States,2828,�,65285
201811,502,United States,2829,�,77561
201811,502,United States,2830,�,181785
201811,502,United States,2832,�,1422
201811,502,United States,2833,�,792869
201811,502,United States,2834,�,958710
201811,502,United States,2835,�,306326
201811,502,United States,2836,�,622878
201811,502,United States,2837,�,1694
201811,502,United States,2839,�,193424
201811,502,United States,2840,�,12840947
201811,502,United States,2841,�,281492
201811,502,United States,2842,�,314421
201811,502,United States,2843,�,7379541
201811,502,United States,2844,�,1391355
201811,502,United States,2845,�,3628244
201811,502,United States,2846,�,2221661
201811,502,United States,2847,�,167639
201811,502,United States,2849,�,187824
201811,502,United States,2850,�,7086245
201811,502,United States,2852,�,102
201811,502,United States,2853,�,989414
201811,502,United States,2901,�,4506752
201811,502,United States,2902,�,43968097
201811,502,United States,2903,�,2808142
201811,502,United States,2904,�,1972294
201811,502,United States,2905,�,15839398
201811,502,United States,2906,�,412256
201811,502,United States,2907,�,5176382
201811,502,United States,2908,�,1751256
201811,502,United States,2909,�,8660239
201811,502,United States,2910,�,431688
201811,502,United States,2911,�,6333
201811,502,United States,2912,�,1099900
201811,502,United States,2913,�,39
201811,502,United States,2914,�,1604001
201811,502,United States,2915,�,7526049
201811,502,United States,2916,�,1038514
201811,502,United States,2917,�,2423989
201811,502,United States,2918,�,2458380
201811,502,United States,2919,�,394034
201811,502,United States,2920,�,1693289
201811,502,United States,2921,�,24049777
201811,502,United States,2922,�,5300984
201811,502,United States,2923,�,2289031
201811,502,United States,2924,�,505205
201811,502,United States,2925,�,1036675
201811,502,United States,2926,�,34468947
201811,502,United States,2927,�,33263
201811,502,United States,2928,�,623905
201811,502,United States,2929,�,1473542
201811,502,United States,2930,�,7546987
201811,502,United States,2931,�,3814462
201811,502,United States,2932,�,3078144
201811,502,United States,2933,�,12414706
201811,502,United States,2934,�,14160128
201811,502,United States,2935,�,751061
201811,502,United States,2936,�,2557421
201811,502,United States,2937,�,4304
201811,502,United States,2938,�,237995
201811,502,United States,2939,�,43124
201811,502,United States,2940,�,159181
201811,502,United States,2941,�,12192799
201811,502,United States,2942,�,341205
201811,502,United States,3001,�,126834
201811,502,United States,3002,�,314375190
201811,502,United States,3004,�,116364994
201811,502,United States,3005,�,4832817
201811,502,United States,3006,�,12233363
201811,502,United States,3102,�,47374
201811,502,United States,3104,�,134735
201811,502,United States,3105,�,10118710
201811,502,United States,3202,�,140555
201811,502,United States,3203,�,516518
201811,502,United States,3204,�,4375010
201811,502,United States,3205,�,408257
201811,502,United States,3206,�,6122609
201811,502,United States,3207,�,1612288
201811,502,United States,3208,�,4168344
201811,502,United States,3209,�,2679049
201811,502,United States,3210,�,888510
201811,502,United States,3211,�,164040
201811,502,United States,3212,�,1759543
201811,502,United States,3213,�,182451
201811,502,United States,3214,�,5262736
201811,502,United States,3215,�,5390044
201811,502,United States,3301,�,5784285
201811,502,United States,3302,�,7017834
201811,502,United States,3303,�,3851433
201811,502,United States,3304,�,94046994
201811,502,United States,3305,�,2910374
201811,502,United States,3306,�,2852721
201811,502,United States,3307,�,8813825
201811,502,United States,3401,�,2808970
201811,502,United States,3402,�,22853309
201811,502,United States,3403,�,24087748
201811,502,United States,3404,�,9024557
201811,502,United States,3405,�,5953499
201811,502,United States,3406,�,334018
201811,502,United States,3407,�,325570
201811,502,United States,3501,�,203050
201811,502,United States,3502,�,7421173
201811,502,United States,3503,�,124570
201811,502,United States,3504,�,1988819
201811,502,United States,3505,�,6774240
201811,502,United States,3506,�,20487891
201811,502,United States,3507,�,4341374
201811,502,United States,3601,�,237236
201811,502,United States,3603,�,1696254
201811,502,United States,3604,�,186493
201811,502,United States,3606,�,923601
201811,502,United States,3701,�,742163
201811,502,United States,3702,�,42170528
201811,502,United States,3703,�,2768903
201811,502,United States,3704,�,4390
201811,502,United States,3705,�,1209084
201811,502,United States,3706,�,6118
201811,502,United States,3707,�,7425172
201811,502,United States,3801,�,5132968
201811,502,United States,3802,�,2682053
201811,502,United States,3803,�,1419932
201811,502,United States,3804,�,941053
201811,502,United States,3805,�,258764
201811,502,United States,3806,�,2167286
201811,502,United States,3807,�,627940
201811,502,United States,3808,�,8679771
201811,502,United States,3809,�,7321105
201811,502,United States,3810,�,1566555
201811,502,United States,3811,�,22365647
201811,502,United States,3812,�,4771619
201811,502,United States,3813,�,152802
201811,502,United States,3814,�,927165
201811,502,United States,3815,�,61283819
201811,502,United States,3816,�,776167
201811,502,United States,3817,�,92917
201811,502,United States,3818,�,9573545
201811,502,United States,3819,�,832706
201811,502,United States,3820,�,624470
201811,502,United States,3821,�,10540235
201811,502,United States,3822,�,73103965
201811,502,United States,3823,�,922072
201811,502,United States,3824,�,78636530
201811,502,United States,3901,�,51828161
201811,502,United States,3902,�,13327730
201811,502,United States,3903,�,12144165
201811,502,United States,3904,�,40072971
201811,502,United States,3905,�,8115088
201811,502,United States,3906,�,12899635
201811,502,United States,3907,�,79895779
201811,502,United States,3908,�,27526448
201811,502,United States,3909,�,8355054
201811,502,United States,3910,�,12149907
201811,502,United States,3911,�,17152373
201811,502,United States,3912,�,26647393
201811,502,United States,3913,�,2245690
201811,502,United States,3914,�,1459710
201811,502,United States,3915,�,44368
201811,502,United States,3916,�,1041808
201811,502,United States,3917,�,16064496
201811,502,United States,3918,�,1474609
201811,502,United States,3919,�,27840032
201811,502,United States,3920,�,64733264
201811,502,United States,3921,�,21834273
201811,502,United States,3922,�,206136
201811,502,United States,3923,�,10158993
201811,502,United States,3924,�,975081
201811,502,United States,3925,�,774075
201811,502,United States,3926,�,48523966
201811,502,United States,4001,�,3810
201811,502,United States,4002,�,33312984
201811,502,United States,4003,�,79100
201811,502,United States,4005,�,1963840
201811,502,United States,4006,�,630344
201811,502,United States,4007,�,33549
201811,502,United States,4008,�,2161031
201811,502,United States,4009,�,7456187
201811,502,United States,4010,�,1645172
201811,502,United States,4011,�,5949471
201811,502,United States,4012,�,2366566
201811,502,United States,4013,�,34925
201811,502,United States,4014,�,180217
201811,502,United States,4015,�,209554
201811,502,United States,4016,�,29659726
201811,502,United States,4017,�,158493
201811,502,United States,4101,�,41254751
201811,502,United States,4102,�,103420
201811,502,United States,4103,�,100608
201811,502,United States,4104,�,12820928
201811,502,United States,4106,�,44297
201811,502,United States,4107,�,1816536
201811,502,United States,4112,�,135
201811,502,United States,4113,�,113234
201811,502,United States,4114,�,257796
201811,502,United States,4115,�,4039
201811,502,United States,4201,�,9266
201811,502,United States,4202,�,8334247
201811,502,United States,4203,�,631648
201811,502,United States,4205,�,187588
201811,502,United States,4301,�,69407
201811,502,United States,4302,�,55
201811,502,United States,4303,�,1058
201811,502,United States,4304,�,1785
201811,502,United States,4401,�,752
201811,502,United States,4403,�,56867317
201811,502,United States,4407,�,101298136
201811,502,United States,4408,�,466808
201811,502,United States,4409,�,316865
201811,502,United States,4410,�,1788
201811,502,United States,4411,�,93372
201811,502,United States,4412,�,114581
201811,502,United States,4414,�,4353
201811,502,United States,4415,�,15285
201811,502,United States,4416,�,17836
201811,502,United States,4417,�,472
201811,502,United States,4418,�,5962
201811,502,United States,4419,�,5523
201811,502,United States,4420,�,7852
201811,502,United States,4421,�,53945
201811,502,United States,4503,�,1247
201811,502,United States,4504,�,19467
201811,502,United States,4601,�,48500
201811,502,United States,4602,�,3556
201811,502,United States,4701,�,126913
201811,502,United States,4702,�,39457599
201811,502,United States,4703,�,101652437
201811,502,United States,4704,�,1090
201811,502,United States,4706,�,2004481
201811,502,United States,4707,�,165522388
201811,502,United States,4802,�,1851769
201811,502,United States,4803,�,274714
201811,502,United States,4804,�,50985644
201811,502,United States,4805,�,2695659
201811,502,United States,4806,�,1394461
201811,502,United States,4807,�,84827
201811,502,United States,4808,�,343938
201811,502,United States,4809,�,89231
201811,502,United States,4810,�,6810879
201811,502,United States,4811,�,14669485
201811,502,United States,4812,�,11409
201811,502,United States,4814,�,607213
201811,502,United States,4816,�,583881
201811,502,United States,4817,�,9061
201811,502,United States,4818,�,892490
201811,502,United States,4819,�,585422
201811,502,United States,4820,�,109905
201811,502,United States,4821,�,2149864
201811,502,United States,4822,�,15762
201811,502,United States,4823,�,1831803
201811,502,United States,4901,�,4737505
201811,502,United States,4902,�,1998864
201811,502,United States,4903,�,133490
201811,502,United States,4904,�,2106
201811,502,United States,4905,�,50842
201811,502,United States,4906,�,2001
201811,502,United States,4907,�,25594472
201811,502,United States,4908,�,358827
201811,502,United States,4909,�,8353
201811,502,United States,4910,�,5818
201811,502,United States,4911,�,1832852
201811,502,United States,5007,�,15182
201811,502,United States,5101,�,229187
201811,502,United States,5105,�,34
201811,502,United States,5106,�,8468
201811,502,United States,5107,�,153
201811,502,United States,5108,�,41
201811,502,United States,5109,�,7858
201811,502,United States,5111,�,150
201811,502,United States,5112,�,81623
201811,502,United States,5201,�,29222113
201811,502,United States,5205,�,1725289
201811,502,United States,5206,�,164013
201811,502,United States,5208,�,12637
201811,502,United States,5209,�,315177
201811,502,United States,5210,�,19066
201811,502,United States,5211,�,67605
201811,502,United States,5212,�,3601
201811,502,United States,5309,�,42726
201811,502,United States,5401,�,208772
201811,502,United States,5402,�,4579971
201811,502,United States,5403,�,702379
201811,502,United States,5404,�,1502604
201811,502,United States,5406,�,13879
201811,502,United States,5407,�,745832
201811,502,United States,5408,�,10031
201811,502,United States,5501,�,49973
201811,502,United States,5503,�,4298777
201811,502,United States,5504,�,257503
201811,502,United States,5506,�,6341
201811,502,United States,5508,�,10221
201811,502,United States,5509,�,145211
201811,502,United States,5512,�,4275928
201811,502,United States,5513,�,3357
201811,502,United States,5514,�,8435
201811,502,United States,5515,�,210674
201811,502,United States,5516,�,126115
201811,502,United States,5601,�,913158
201811,502,United States,5602,�,723446
201811,502,United States,5603,�,8717649
201811,502,United States,5604,�,74052
201811,502,United States,5605,�,5221
201811,502,United States,5606,�,23056
201811,502,United States,5607,�,333521
201811,502,United States,5608,�,25631
201811,502,United States,5609,�,231962
201811,502,United States,5701,�,490
201811,502,United States,5702,�,60231
201811,502,United States,5703,�,1669725
201811,502,United States,5704,�,1842
201811,502,United States,5705,�,202376
201811,502,United States,5801,�,289586
201811,502,United States,5802,�,1193
201811,502,United States,5804,�,407784
201811,502,United States,5806,�,741487
201811,502,United States,5807,�,132624
201811,502,United States,5808,�,20636
201811,502,United States,5809,�,31740
201811,502,United States,5810,�,2540
201811,502,United States,5811,�,405916
201811,502,United States,5901,�,10154
201811,502,United States,5902,�,11333
201811,502,United States,5903,�,3362798
201811,502,United States,5905,�,97072
201811,502,United States,5906,�,494207
201811,502,United States,5907,�,748662
201811,502,United States,5908,�,137408
201811,502,United States,5909,�,47026
201811,502,United States,5910,�,59611
201811,502,United States,5911,�,3449093
201811,502,United States,6001,�,58960
201811,502,United States,6003,�,8882
201811,502,United States,6004,�,93821
201811,502,United States,6005,�,367104
201811,502,United States,6006,�,173971
201811,502,United States,6101,�,294591
201811,502,United States,6102,�,254103
201811,502,United States,6103,�,1252585
201811,502,United States,6104,�,756312
201811,502,United States,6105,�,144574
201811,502,United States,6106,�,33414
201811,502,United States,6107,�,92159
201811,502,United States,6108,�,186030
201811,502,United States,6109,�,1032542
201811,502,United States,6110,�,2590722
201811,502,United States,6111,�,50004
201811,502,United States,6112,�,300670
201811,502,United States,6113,�,410
201811,502,United States,6114,�,289565
201811,502,United States,6115,�,231406
201811,502,United States,6116,�,84650
201811,502,United States,6117,�,306565
201811,502,United States,6201,�,554663
201811,502,United States,6202,�,265551
201811,502,United States,6203,�,1283981
201811,502,United States,6204,�,2104509
201811,502,United States,6205,�,339409
201811,502,United States,6206,�,49930
201811,502,United States,6207,�,144511
201811,502,United States,6208,�,69895
201811,502,United States,6209,�,19980
201811,502,United States,6210,�,10082
201811,502,United States,6211,�,171689
201811,502,United States,6212,�,240363
201811,502,United States,6213,�,631
201811,502,United States,6214,�,59307
201811,502,United States,6215,�,7882
201811,502,United States,6216,�,16894
201811,502,United States,6217,�,60834
201811,502,United States,6301,�,70584
201811,502,United States,6302,�,72134
201811,502,United States,6303,�,80240
201811,502,United States,6304,�,252024
201811,502,United States,6305,�,79477
201811,502,United States,6306,�,15166
201811,502,United States,6307,�,1913585
201811,502,United States,6308,�,1458
201811,502,United States,6401,�,12247
201811,502,United States,6402,�,697746
201811,502,United States,6403,�,4712618
201811,502,United States,6404,�,2166702
201811,502,United States,6405,�,506293
201811,502,United States,6406,�,9383027
201811,502,United States,6504,�,495
201811,502,United States,6505,�,407629
201811,502,United States,6506,�,164411
201811,502,United States,6507,�,592
201811,502,United States,6601,�,7208
201811,502,United States,6603,�,40
201811,502,United States,6702,�,21834
201811,502,United States,6703,�,175858
201811,502,United States,6704,�,178464
201811,502,United States,6802,�,26730
201811,502,United States,6804,�,2323404
201811,502,United States,6805,�,2901295
201811,502,United States,6806,�,1581701
201811,502,United States,6807,�,9132
201811,502,United States,6809,�,173819
201811,502,United States,6810,�,141776
201811,502,United States,6811,�,2813
201811,502,United States,6812,�,38466
201811,502,United States,6813,�,1166963
201811,502,United States,6814,�,81491
201811,502,United States,6815,�,10680853
201811,502,United States,6901,�,2078
201811,502,United States,6902,�,147574
201811,502,United States,6903,�,1007504
201811,502,United States,6906,�,25330
201811,502,United States,6907,�,4478
201811,502,United States,6909,�,7214326
201811,502,United States,6910,�,126987
201811,502,United States,6911,�,39957
201811,502,United States,6912,�,28793
201811,502,United States,6913,�,36517
201811,502,United States,6914,�,895491
201811,502,United States,7001,�,1402471
201811,502,United States,7002,�,6479110
201811,502,United States,7003,�,44346450
201811,502,United States,7004,�,1090470
201811,502,United States,7005,�,298404
201811,502,United States,7006,�,14827
201811,502,United States,7007,�,2370756
201811,502,United States,7009,�,17228354
201811,502,United States,7010,�,169443
201811,502,United States,7011,�,40743
201811,502,United States,7013,�,227180
201811,502,United States,7014,�,209600
201811,502,United States,7016,�,1924
201811,502,United States,7017,�,2351474
201811,502,United States,7018,�,141164
201811,502,United States,7019,�,10796089
201811,502,United States,7020,�,3427039
201811,502,United States,7101,�,2678
201811,502,United States,7102,�,4771371
201811,502,United States,7103,�,46687
201811,502,United States,7104,�,1768814
201811,502,United States,7105,�,480506
201811,502,United States,7106,�,5106236
201811,502,United States,7107,�,657381
201811,502,United States,7108,�,2352273
201811,502,United States,7109,�,7068
201811,502,United States,7110,�,2818081
201811,502,United States,7111,�,1139222
201811,502,United States,7113,�,15514083
201811,502,United States,7114,�,25128
201811,502,United States,7115,�,1708068
201811,502,United States,7116,�,69745
201811,502,United States,7117,�,547276
201811,502,United States,7202,�,663330
201811,502,United States,7203,�,104
201811,502,United States,7205,�,3458219
201811,502,United States,7206,�,6675
201811,502,United States,7208,�,69989
201811,502,United States,7209,�,44124
201811,502,United States,7210,�,1829847
201811,502,United States,7211,�,677180
201811,502,United States,7212,�,1812300
201811,502,United States,7213,�,43754
201811,502,United States,7214,�,108050
201811,502,United States,7215,�,137684
201811,502,United States,7216,�,480428
201811,502,United States,7217,�,6719
201811,502,United States,7218,�,63237
201811,502,United States,7219,�,2176072
201811,502,United States,7220,�,1773316
201811,502,United States,7222,�,4078035
201811,502,United States,7223,�,1081727
201811,502,United States,7224,�,563618
201811,502,United States,7225,�,3842855
201811,502,United States,7226,�,1115862
201811,502,United States,7227,�,3834
201811,502,United States,7228,�,1217036
201811,502,United States,7229,�,140110
201811,502,United States,7301,�,150975
201811,502,United States,7303,�,16344
201811,502,United States,7304,�,5000232
201811,502,United States,7305,�,70027
201811,502,United States,7306,�,4126386
201811,502,United States,7307,�,11882240
201811,502,United States,7308,�,573571
201811,502,United States,7309,�,1716551
201811,502,United States,7310,�,904940
201811,502,United States,7311,�,897121
201811,502,United States,7312,�,1715611
201811,502,United States,7314,�,520006
201811,502,United States,7315,�,578513
201811,502,United States,7317,�,555298
201811,502,United States,7318,�,33303833
201811,502,United States,7319,�,311372
201811,502,United States,7320,�,4211294
201811,502,United States,7321,�,51458
201811,502,United States,7322,�,7674
201811,502,United States,7323,�,257338
201811,502,United States,7324,�,646908
201811,502,United States,7325,�,656973
201811,502,United States,7326,�,23782210
201811,502,United States,7402,�,41695
201811,502,United States,7403,�,768461
201811,502,United States,7404,�,24085484
201811,502,United States,7405,�,46590
201811,502,United States,7406,�,675651
201811,502,United States,7407,�,855161
201811,502,United States,7408,�,1202611
201811,502,United States,7409,�,6440110
201811,502,United States,7410,�,6024156
201811,502,United States,7411,�,99810
201811,502,United States,7412,�,871405
201811,502,United States,7413,�,70084
201811,502,United States,7415,�,956335
201811,502,United States,7418,�,16542
201811,502,United States,7419,�,2317712
201811,502,United States,7501,�,468
201811,502,United States,7502,�,394217
201811,502,United States,7504,�,804050
201811,502,United States,7505,�,15243647
201811,502,United States,7506,�,6446690
201811,502,United States,7507,�,2090423
201811,502,United States,7508,�,13706842
201811,502,United States,7601,�,76396
201811,502,United States,7602,�,53387910
201811,502,United States,7603,�,264675
201811,502,United States,7604,�,5410141
201811,502,United States,7605,�,1637831
201811,502,United States,7606,�,10201268
201811,502,United States,7607,�,2660388
201811,502,United States,7608,�,237097
201811,502,United States,7609,�,1048387
201811,502,United States,7610,�,1555637
201811,502,United States,7611,�,68656
201811,502,United States,7612,�,160988
201811,502,United States,7613,�,678968
201811,502,United States,7614,�,5432
201811,502,United States,7615,�,34831
201811,502,United States,7616,�,12013533
201811,502,United States,7804,�,2986
201811,502,United States,7806,�,207695
201811,502,United States,7901,�,217004
201811,502,United States,7902,�,1056807
201811,502,United States,7903,�,1998017
201811,502,United States,7904,�,127929
201811,502,United States,7905,�,279529
201811,502,United States,7907,�,80637
201811,502,United States,8001,�,32268
201811,502,United States,8003,�,86744
201811,502,United States,8007,�,111046
201811,502,United States,8101,�,587464
201811,502,United States,8102,�,265474
201811,502,United States,8103,�,1910325
201811,502,United States,8104,�,7202
201811,502,United States,8105,�,1808767
201811,502,United States,8106,�,5710
201811,502,United States,8107,�,1010
201811,502,United States,8108,�,14049333
201811,502,United States,8109,�,1046706
201811,502,United States,8110,�,775
201811,502,United States,8111,�,439474
201811,502,United States,8112,�,1334596
201811,502,United States,8113,�,1298341
201811,502,United States,8201,�,6152
201811,502,United States,8202,�,1528362
201811,502,United States,8203,�,431358
201811,502,United States,8204,�,595637
201811,502,United States,8205,�,1570292
201811,502,United States,8206,�,624288
201811,502,United States,8207,�,7935243
201811,502,United States,8208,�,5899841
201811,502,United States,8209,�,380817
201811,502,United States,8210,�,34971
201811,502,United States,8211,�,104448
201811,502,United States,8212,�,2226202
201811,502,United States,8213,�,26094
201811,502,United States,8214,�,33232
201811,502,United States,8215,�,16904
201811,502,United States,8301,�,3354471
201811,502,United States,8302,�,4719695
201811,502,United States,8304,�,7610
201811,502,United States,8305,�,30410
201811,502,United States,8306,�,63180
201811,502,United States,8307,�,1449378
201811,502,United States,8308,�,887717
201811,502,United States,8309,�,1215781
201811,502,United States,8310,�,827077
201811,502,United States,8311,�,1922702
201811,502,United States,8401,�,48000
201811,502,United States,8402,�,4186
201811,502,United States,8403,�,626835
201811,502,United States,8404,�,65538
201811,502,United States,8405,�,289412
201811,502,United States,8406,�,781538
201811,502,United States,8407,�,19770845
201811,502,United States,8408,�,49840054
201811,502,United States,8409,�,33310483
201811,502,United States,8411,�,211158087
201811,502,United States,8412,�,17476321
201811,502,United States,8413,�,55104884
201811,502,United States,8414,�,34156199
201811,502,United States,8415,�,6845380
201811,502,United States,8416,�,1085219
201811,502,United States,8417,�,73539
201811,502,United States,8418,�,11437899
201811,502,United States,8419,�,27427914
201811,502,United States,8420,�,314532
201811,502,United States,8421,�,74608336
201811,502,United States,8422,�,4340443
201811,502,United States,8423,�,395480
201811,502,United States,8424,�,22014671
201811,502,United States,8425,�,1612724
201811,502,United States,8426,�,4963
201811,502,United States,8427,�,2860725
201811,502,United States,8428,�,16533544
201811,502,United States,8429,�,3840397
201811,502,United States,8430,�,3609604
201811,502,United States,8431,�,13245148
201811,502,United States,8432,�,355079
201811,502,United States,8433,�,2386957
201811,502,United States,8434,�,201854
201811,502,United States,8435,�,13912
201811,502,United States,8436,�,5079686
201811,502,United States,8437,�,56013
201811,502,United States,8438,�,1504875
201811,502,United States,8439,�,985777
201811,502,United States,8440,�,14315
201811,502,United States,8441,�,1196916
201811,502,United States,8442,�,106757
201811,502,United States,8443,�,14920320
201811,502,United States,8444,�,438341
201811,502,United States,8445,�,426279
201811,502,United States,8447,�,1097000
201811,502,United States,8448,�,507188
201811,502,United States,8449,�,21316
201811,502,United States,8450,�,137504
201811,502,United States,8451,�,883254
201811,502,United States,8452,�,33037
201811,502,United States,8453,�,16822
201811,502,United States,8454,�,12759116
201811,502,United States,8455,�,1142888
201811,502,United States,8456,�,6198811
201811,502,United States,8457,�,6862629
201811,502,United States,8458,�,751966
201811,502,United States,8459,�,6222266
201811,502,United States,8460,�,1201516
201811,502,United States,8461,�,2053578
201811,502,United States,8462,�,12800435
201811,502,United States,8463,�,642459
201811,502,United States,8464,�,788326
201811,502,United States,8465,�,2410378
201811,502,United States,8466,�,9269412
201811,502,United States,8467,�,4987503
201811,502,United States,8468,�,4017311
201811,502,United States,8470,�,107515
201811,502,United States,8471,�,42628777
201811,502,United States,8472,�,49407
201811,502,United States,8473,�,13386632
201811,502,United States,8474,�,2842253
201811,502,United States,8475,�,2771151
201811,502,United States,8476,�,38976
201811,502,United States,8477,�,11037978
201811,502,United States,8478,�,3190436
