Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201810,502,United States,4017,�,147070
201810,502,United States,4101,�,39127210
201810,502,United States,4102,�,84589
201810,502,United States,4104,�,20479163
201810,502,United States,4106,�,133022
201810,502,United States,4107,�,1655281
201810,502,United States,4112,�,2737
201810,502,United States,4113,�,17714
201810,502,United States,4114,�,2996
201810,502,United States,4115,�,24374
201810,502,United States,4201,�,8265
201810,502,United States,4202,�,5790313
201810,502,United States,4203,�,526526
201810,502,United States,4205,�,103174
201810,502,United States,4301,�,27293
201810,502,United States,4302,�,304
201810,502,United States,4303,�,1406
201810,502,United States,4304,�,63
201810,502,United States,4401,�,145887
201810,502,United States,4403,�,88040525
201810,502,United States,4407,�,81184972
201810,502,United States,4408,�,566720
201810,502,United States,4409,�,435906
201810,502,United States,4410,�,20828
201810,502,United States,4411,�,43663
201810,502,United States,4412,�,152813
201810,502,United States,4414,�,5791
201810,502,United States,4415,�,149247
201810,502,United States,4417,�,21
201810,502,United States,4418,�,17779
201810,502,United States,4419,�,475871
201810,502,United States,4420,�,7747
201810,502,United States,4421,�,69304
201810,502,United States,4503,�,1694
201810,502,United States,4504,�,7299
201810,502,United States,4601,�,9360
201810,502,United States,4602,�,234
201810,502,United States,4701,�,25909
201810,502,United States,4702,�,14711183
201810,502,United States,4703,�,89234788
201810,502,United States,4706,�,192855
201810,502,United States,4707,�,106142177
201810,502,United States,4802,�,1767502
201810,502,United States,4803,�,306224
201810,502,United States,4804,�,52838385
201810,502,United States,4805,�,2116020
201810,502,United States,4806,�,1456008
201810,502,United States,4807,�,105724
201810,502,United States,4808,�,690298
201810,502,United States,4809,�,154272
201810,502,United States,4810,�,8351198
201810,502,United States,4811,�,13512993
201810,502,United States,4812,�,168696
201810,502,United States,4814,�,704321
201810,502,United States,4816,�,168201
201810,502,United States,4817,�,27285
201810,502,United States,4818,�,705820
201810,502,United States,4819,�,541051
201810,502,United States,4820,�,78738
201810,502,United States,4821,�,2244865
201810,502,United States,4822,�,12011
201810,502,United States,4823,�,1609333
201810,502,United States,4901,�,5894336
201810,502,United States,4902,�,2255181
201810,502,United States,4903,�,40778
201810,502,United States,4904,�,16447
201810,502,United States,4905,�,30277
201810,502,United States,4906,�,505
201810,502,United States,4907,�,18299551
201810,502,United States,4908,�,367157
201810,502,United States,4909,�,53151
201810,502,United States,4910,�,595
201810,502,United States,4911,�,1676750
201810,502,United States,5007,�,9606
201810,502,United States,5101,�,224891
201810,502,United States,5103,�,26766
201810,502,United States,5106,�,2761
201810,502,United States,5107,�,3010
201810,502,United States,5109,�,5343
201810,502,United States,5111,�,7165
201810,502,United States,5112,�,107017
201810,502,United States,5201,�,27122515
201810,502,United States,5203,�,37420
201810,502,United States,5205,�,862491
201810,502,United States,5207,�,1379
201810,502,United States,5208,�,76371
201810,502,United States,5209,�,839101
201810,502,United States,5210,�,728
201810,502,United States,5211,�,100893
201810,502,United States,5212,�,9656
201810,502,United States,5309,�,16328
201810,502,United States,5401,�,205714
201810,502,United States,5402,�,6176080
201810,502,United States,5403,�,746940
201810,502,United States,5404,�,1179395
201810,502,United States,5406,�,1425
201810,502,United States,5407,�,1414124
201810,502,United States,5408,�,33557
201810,502,United States,5501,�,2058
201810,502,United States,5502,�,1710255
201810,502,United States,5503,�,3402326
201810,502,United States,5504,�,3468119
201810,502,United States,5506,�,45390
201810,502,United States,5508,�,11109
201810,502,United States,5509,�,451632
201810,502,United States,5510,�,871
201810,502,United States,5512,�,3870147
201810,502,United States,5513,�,497
201810,502,United States,5514,�,20517
201810,502,United States,5515,�,152975
201810,502,United States,5516,�,322850
201810,502,United States,5601,�,1038701
201810,502,United States,5602,�,1231790
201810,502,United States,5603,�,9200238
201810,502,United States,5604,�,58024
201810,502,United States,5605,�,98193
201810,502,United States,5606,�,31056
201810,502,United States,5607,�,491231
201810,502,United States,5608,�,173654
201810,502,United States,5609,�,127530
201810,502,United States,5701,�,6080
201810,502,United States,5702,�,134697
201810,502,United States,5703,�,1287146
201810,502,United States,5704,�,3739
201810,502,United States,5705,�,156341
201810,502,United States,5801,�,259347
201810,502,United States,5802,�,2007
201810,502,United States,5804,�,105606
201810,502,United States,5806,�,964526
201810,502,United States,5807,�,112206
201810,502,United States,5808,�,5774
201810,502,United States,5810,�,14474
201810,502,United States,5811,�,463815
201810,502,United States,5901,�,9171
201810,502,United States,5902,�,12910
201810,502,United States,5903,�,3263929
201810,502,United States,5904,�,33
201810,502,United States,5905,�,72225
201810,502,United States,5906,�,775380
201810,502,United States,5907,�,1170890
201810,502,United States,5908,�,57887
201810,502,United States,5909,�,92416
201810,502,United States,5910,�,109687
201810,502,United States,5911,�,3540167
201810,502,United States,6001,�,64532
201810,502,United States,6002,�,6667
201810,502,United States,6003,�,13540
201810,502,United States,6004,�,62155
201810,502,United States,6005,�,456504
201810,502,United States,6006,�,305162
201810,502,United States,6101,�,157436
201810,502,United States,6102,�,103937
201810,502,United States,6103,�,827755
201810,502,United States,6104,�,646245
201810,502,United States,6105,�,96855
201810,502,United States,6106,�,14158
201810,502,United States,6107,�,50123
201810,502,United States,6108,�,167140
201810,502,United States,6109,�,960121
201810,502,United States,6110,�,847609
201810,502,United States,6111,�,63533
201810,502,United States,6112,�,279562
201810,502,United States,6113,�,1351
201810,502,United States,6114,�,159948
201810,502,United States,6115,�,190884
201810,502,United States,6116,�,69870
201810,502,United States,6117,�,107266
201810,502,United States,6201,�,498479
201810,502,United States,6202,�,167619
201810,502,United States,6203,�,1103614
201810,502,United States,6204,�,1898189
201810,502,United States,6205,�,238829
201810,502,United States,6206,�,39931
201810,502,United States,6207,�,69335
201810,502,United States,6208,�,58131
201810,502,United States,6209,�,19092
201810,502,United States,6210,�,17706
201810,502,United States,6211,�,159328
201810,502,United States,6212,�,111617
201810,502,United States,6213,�,429
201810,502,United States,6214,�,26345
201810,502,United States,6215,�,8841
201810,502,United States,6216,�,11619
201810,502,United States,6217,�,52719
201810,502,United States,6301,�,89058
201810,502,United States,6302,�,80617
201810,502,United States,6303,�,233452
201810,502,United States,6304,�,534860
201810,502,United States,6305,�,54214
201810,502,United States,6306,�,16363
201810,502,United States,6307,�,1878126
201810,502,United States,6308,�,686
201810,502,United States,6401,�,3203
201810,502,United States,6402,�,872083
201810,502,United States,6403,�,3340894
201810,502,United States,6404,�,1822026
201810,502,United States,6405,�,362247
201810,502,United States,6406,�,9236673
201810,502,United States,6504,�,595
201810,502,United States,6505,�,165564
201810,502,United States,6506,�,388355
201810,502,United States,6507,�,143240
201810,502,United States,6601,�,11475
201810,502,United States,6701,�,55293
201810,502,United States,6702,�,66154
201810,502,United States,6703,�,138672
201810,502,United States,6704,�,140767
201810,502,United States,6802,�,17976
201810,502,United States,6804,�,1839488
201810,502,United States,6805,�,3946622
201810,502,United States,6806,�,1984441
201810,502,United States,6807,�,38484
201810,502,United States,6809,�,6902
201810,502,United States,6810,�,110321
201810,502,United States,6811,�,3067
201810,502,United States,6812,�,232715
201810,502,United States,6813,�,1344534
201810,502,United States,6814,�,1902
201810,502,United States,6815,�,9987549
201810,502,United States,6901,�,1200
201810,502,United States,6902,�,260510
201810,502,United States,6903,�,1518783
201810,502,United States,6906,�,51304
201810,502,United States,6907,�,1201
201810,502,United States,6909,�,5073644
201810,502,United States,6910,�,131560
201810,502,United States,6911,�,36020
201810,502,United States,6912,�,10302
201810,502,United States,6913,�,8898
201810,502,United States,6914,�,1202952
201810,502,United States,7001,�,1977547
201810,502,United States,7002,�,8742455
201810,502,United States,7003,�,36828854
201810,502,United States,7004,�,3411357
201810,502,United States,7005,�,307253
201810,502,United States,7006,�,23118
201810,502,United States,7007,�,2146318
201810,502,United States,7008,�,50954
201810,502,United States,7009,�,15527001
201810,502,United States,7010,�,266100
201810,502,United States,7011,�,28596
201810,502,United States,7013,�,298390
201810,502,United States,7014,�,209466
201810,502,United States,7015,�,145
201810,502,United States,7016,�,64163
201810,502,United States,7017,�,1869759
201810,502,United States,7018,�,233254
201810,502,United States,7019,�,8995261
201810,502,United States,7020,�,3858680
201810,502,United States,7101,�,2975
201810,502,United States,7102,�,3742750
201810,502,United States,7103,�,88642
201810,502,United States,7104,�,1795597
201810,502,United States,7105,�,413276
201810,502,United States,7106,�,8364595
201810,502,United States,7107,�,406021
201810,502,United States,7108,�,1050717
201810,502,United States,7110,�,3457451
201810,502,United States,7111,�,1751172
201810,502,United States,7113,�,18448577
201810,502,United States,7114,�,13832
201810,502,United States,7115,�,4191387
201810,502,United States,7116,�,57005
201810,502,United States,7117,�,590934
201810,502,United States,7118,�,87050
201810,502,United States,7202,�,891234
201810,502,United States,7203,�,73
201810,502,United States,7204,�,21314
201810,502,United States,7205,�,3385096
201810,502,United States,7206,�,3265
201810,502,United States,7208,�,80172
201810,502,United States,7209,�,31044
201810,502,United States,7210,�,2127016
201810,502,United States,7211,�,772630
201810,502,United States,7212,�,992726
201810,502,United States,7214,�,200546
201810,502,United States,7215,�,221224
201810,502,United States,7216,�,86273
201810,502,United States,7217,�,216300
201810,502,United States,7218,�,257677
201810,502,United States,7219,�,1275697
201810,502,United States,7220,�,1697556
201810,502,United States,7222,�,2622927
201810,502,United States,7223,�,700134
201810,502,United States,7224,�,690110
201810,502,United States,7225,�,780686
201810,502,United States,7226,�,1470366
201810,502,United States,7227,�,6497
201810,502,United States,7228,�,1789596
201810,502,United States,7229,�,293542
201810,502,United States,7301,�,19
201810,502,United States,7303,�,18403
201810,502,United States,7304,�,4498216
201810,502,United States,7305,�,6642
201810,502,United States,7306,�,3750870
201810,502,United States,7307,�,12710329
201810,502,United States,7308,�,1703366
201810,502,United States,7309,�,442985
201810,502,United States,7310,�,507466
201810,502,United States,7311,�,944895
201810,502,United States,7312,�,1326468
201810,502,United States,7313,�,1546
201810,502,United States,7314,�,509159
201810,502,United States,7315,�,1344309
201810,502,United States,7316,�,5748
201810,502,United States,7317,�,394768
201810,502,United States,7318,�,26876323
201810,502,United States,7319,�,479321
201810,502,United States,7320,�,5607440
201810,502,United States,7321,�,268464
201810,502,United States,7322,�,75106
201810,502,United States,7323,�,310582
201810,502,United States,7324,�,498753
201810,502,United States,7325,�,683085
201810,502,United States,7326,�,29200417
201810,502,United States,7402,�,168320
201810,502,United States,7403,�,350944
201810,502,United States,7404,�,31717773
201810,502,United States,7406,�,892401
201810,502,United States,7407,�,768778
201810,502,United States,7408,�,1147643
201810,502,United States,7409,�,7656966
201810,502,United States,7410,�,5478312
201810,502,United States,7411,�,437641
201810,502,United States,7412,�,857986
201810,502,United States,7413,�,79695
201810,502,United States,7415,�,941548
201810,502,United States,7418,�,11796
201810,502,United States,7419,�,2156857
201810,502,United States,7502,�,662673
201810,502,United States,7504,�,925412
201810,502,United States,7505,�,8402475
201810,502,United States,7506,�,3720672
201810,502,United States,7507,�,4430061
201810,502,United States,7508,�,12141637
201810,502,United States,7601,�,60472
201810,502,United States,7602,�,39998474
201810,502,United States,7603,�,334026
201810,502,United States,7604,�,4777588
201810,502,United States,7605,�,1292250
201810,502,United States,7606,�,8385672
201810,502,United States,7607,�,2850255
201810,502,United States,7608,�,564654
201810,502,United States,7609,�,890462
201810,502,United States,7610,�,375858
201810,502,United States,7611,�,344817
201810,502,United States,7612,�,335385
201810,502,United States,7613,�,542890
201810,502,United States,7614,�,122303
201810,502,United States,7615,�,107253
201810,502,United States,7616,�,12024473
201810,502,United States,7801,�,63177
201810,502,United States,7804,�,2913
201810,502,United States,7806,�,149970
201810,502,United States,7901,�,209588
201810,502,United States,7902,�,602812
201810,502,United States,7903,�,2452231
201810,502,United States,7904,�,54340
201810,502,United States,7905,�,214473
201810,502,United States,7907,�,140706
201810,502,United States,8001,�,7486
201810,502,United States,8003,�,70932
201810,502,United States,8007,�,89671
201810,502,United States,8101,�,709667
201810,502,United States,8102,�,320057
201810,502,United States,8103,�,3099526
201810,502,United States,8104,�,527
201810,502,United States,8105,�,2026333
201810,502,United States,8106,�,24087
201810,502,United States,8107,�,5349
201810,502,United States,8108,�,14897979
201810,502,United States,8109,�,1451827
201810,502,United States,8110,�,877
201810,502,United States,8111,�,84569
201810,502,United States,8112,�,697584
201810,502,United States,8113,�,1175831
201810,502,United States,8201,�,5752
201810,502,United States,8202,�,2098281
201810,502,United States,8203,�,283382
201810,502,United States,8204,�,568579
201810,502,United States,8205,�,2245596
201810,502,United States,8206,�,680356
201810,502,United States,8207,�,8819915
201810,502,United States,8208,�,4759610
201810,502,United States,8209,�,568400
201810,502,United States,8210,�,26039
201810,502,United States,8211,�,41132
201810,502,United States,8212,�,2724141
201810,502,United States,8213,�,66070
201810,502,United States,8214,�,16791
201810,502,United States,8215,�,16051
201810,502,United States,8301,�,2843564
201810,502,United States,8302,�,4428877
201810,502,United States,8303,�,7065
201810,502,United States,8304,�,418
201810,502,United States,8305,�,612
201810,502,United States,8306,�,58125
201810,502,United States,8307,�,1550094
201810,502,United States,8308,�,1692006
201810,502,United States,8309,�,763960
201810,502,United States,8310,�,246786
201810,502,United States,8311,�,2808935
201810,502,United States,8403,�,2619054
201810,502,United States,8404,�,969885
201810,502,United States,8405,�,441536
201810,502,United States,8406,�,131784
201810,502,United States,8407,�,22940915
201810,502,United States,8408,�,38062116
201810,502,United States,8409,�,26778176
201810,502,United States,8410,�,8139
201810,502,United States,8411,�,346176180
201810,502,United States,8412,�,21087027
201810,502,United States,8413,�,47392696
201810,502,United States,8414,�,40085899
201810,502,United States,8415,�,5507666
201810,502,United States,8416,�,4904970
201810,502,United States,8417,�,354164
201810,502,United States,8418,�,8224654
201810,502,United States,8419,�,20560402
201810,502,United States,8420,�,2656661
201810,502,United States,8421,�,74175011
201810,502,United States,8422,�,5499113
201810,502,United States,8423,�,196521
201810,502,United States,8424,�,21541472
201810,502,United States,8425,�,4296184
201810,502,United States,8426,�,235660
201810,502,United States,8427,�,1781765
201810,502,United States,8428,�,12949607
201810,502,United States,8429,�,2380273
201810,502,United States,8430,�,683908
201810,502,United States,8431,�,57030154
201810,502,United States,8432,�,949605
201810,502,United States,8433,�,5852338
201810,502,United States,8434,�,58750
201810,502,United States,8435,�,95
201810,502,United States,8436,�,1102852
201810,502,United States,8437,�,91387
201810,502,United States,8438,�,892903
201810,502,United States,8439,�,1888750
201810,502,United States,8440,�,10152
201810,502,United States,8441,�,699740
201810,502,United States,8442,�,39474
201810,502,United States,8443,�,15967969
201810,502,United States,8447,�,296071
201810,502,United States,8448,�,317982
201810,502,United States,8449,�,31766
201810,502,United States,8450,�,416669
201810,502,United States,8451,�,333662
201810,502,United States,8452,�,145159
201810,502,United States,8454,�,549290
201810,502,United States,8455,�,415196
201810,502,United States,8456,�,6654066
201810,502,United States,8457,�,10022668
201810,502,United States,8458,�,623627
201810,502,United States,8459,�,337206
201810,502,United States,8460,�,2102368
201810,502,United States,8461,�,231625
201810,502,United States,8462,�,6616766
201810,502,United States,8463,�,4052309
201810,502,United States,8464,�,5780177
201810,502,United States,8465,�,993017
201810,502,United States,8466,�,13296810
201810,502,United States,8467,�,4331470
201810,502,United States,8468,�,737633
201810,502,United States,8470,�,205649
201810,502,United States,8471,�,37478522
201810,502,United States,8472,�,44085
201810,502,United States,8473,�,12911690
201810,502,United States,8474,�,2805699
201810,502,United States,8475,�,7302580
201810,502,United States,8476,�,75469
201810,502,United States,8477,�,9642963
201810,502,United States,8479,�,69183090
201810,502,United States,8480,�,3944723
201810,502,United States,8481,�,101931924
