Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201705,502,United States,1520,�,623618
201705,502,United States,1521,�,253742
201705,502,United States,1602,�,2178
201705,502,United States,1604,�,131899
201705,502,United States,1605,�,132733
201705,502,United States,1701,�,33504
201705,502,United States,1702,�,5671803
201705,502,United States,1704,�,1432586
201705,502,United States,1803,�,67102
201705,502,United States,1805,�,61090
201705,502,United States,1806,�,1341810
201705,502,United States,1901,�,7484401
201705,502,United States,1902,�,115433
201705,502,United States,1904,�,1440269
201705,502,United States,1905,�,1618404
201705,502,United States,2002,�,810522
201705,502,United States,2003,�,661
201705,502,United States,2004,�,9332928
201705,502,United States,2005,�,407524
201705,502,United States,2006,�,257136
201705,502,United States,2007,�,1030826
201705,502,United States,2008,�,13651401
201705,502,United States,2009,�,1322617
201705,502,United States,2101,�,1164798
201705,502,United States,2102,�,101569
201705,502,United States,2103,�,1207822
201705,502,United States,2104,�,585529
201705,502,United States,2105,�,193299
201705,502,United States,2106,�,39053394
201705,502,United States,2201,�,173561
201705,502,United States,2202,�,2159678
201705,502,United States,2203,�,807911
201705,502,United States,2204,�,7458248
201705,502,United States,2206,�,6148
201705,502,United States,2207,�,20668
201705,502,United States,2208,�,1276226
201705,502,United States,2209,�,72207
201705,502,United States,2301,�,35156338
201705,502,United States,2302,�,2717846
201705,502,United States,2303,�,11348233
201705,502,United States,2309,�,7870782
201705,502,United States,2401,�,87475894
201705,502,United States,2402,�,340251
201705,502,United States,2501,�,2519705
201705,502,United States,2502,�,5266
201705,502,United States,2503,�,3549299
201705,502,United States,2504,�,24035
201705,502,United States,2505,�,309700
201705,502,United States,2506,�,4922102
201705,502,United States,2507,�,6558947
201705,502,United States,2508,�,2124943
201705,502,United States,2511,�,13547
201705,502,United States,2512,�,691268
201705,502,United States,2513,�,107283
201705,502,United States,2515,�,43521
201705,502,United States,2516,�,336433
201705,502,United States,2517,�,31922
201705,502,United States,2518,�,5379
201705,502,United States,2519,�,127352
201705,502,United States,2520,�,259735
201705,502,United States,2521,�,11676
201705,502,United States,2522,�,6412
201705,502,United States,2523,�,914650
201705,502,United States,2525,�,90994
201705,502,United States,2526,�,389175
201705,502,United States,2528,�,877
201705,502,United States,2530,�,367688
201705,502,United States,2602,�,35448
201705,502,United States,2603,�,7894818
201705,502,United States,2607,�,14286132
201705,502,United States,2613,�,8632727
201705,502,United States,2615,�,1529759
201705,502,United States,2616,�,23103582
201705,502,United States,2621,�,41496
201705,502,United States,2701,�,18616693
201705,502,United States,2702,�,3200
201705,502,United States,2703,�,100
201705,502,United States,2704,�,60
201705,502,United States,2707,�,1297120
201705,502,United States,2708,�,3593
201705,502,United States,2709,�,272526941
201705,502,United States,2710,�,21361309
201705,502,United States,2711,�,162364239
201705,502,United States,2712,�,1364178
201705,502,United States,2713,�,40315877
201705,502,United States,2714,�,112341
201705,502,United States,2715,�,1572130
201705,502,United States,2801,�,1254016
201705,502,United States,2803,�,4676673
201705,502,United States,2804,�,23640212
201705,502,United States,2805,�,57870
201705,502,United States,2806,�,347219
201705,502,United States,2807,�,14051
201705,502,United States,2808,�,68250
201705,502,United States,2809,�,291262
201705,502,United States,2810,�,2511246
201705,502,United States,2811,�,3187174
201705,502,United States,2812,�,2069539
201705,502,United States,2813,�,4680
201705,502,United States,2814,�,4759
201705,502,United States,2815,�,156558
201705,502,United States,2816,�,66309
201705,502,United States,2817,�,48242
201705,502,United States,2818,�,1284281
201705,502,United States,2819,�,476225
201705,502,United States,2820,�,23720
201705,502,United States,2821,�,582078
201705,502,United States,2823,�,201589
201705,502,United States,2825,�,3298129
201705,502,United States,2826,�,441414
201705,502,United States,2827,�,358238
201705,502,United States,2828,�,88750
201705,502,United States,2829,�,30714
201705,502,United States,2830,�,320088
201705,502,United States,2831,�,434
201705,502,United States,2832,�,47
201705,502,United States,2833,�,397134
201705,502,United States,2834,�,313397
201705,502,United States,2835,�,709187
201705,502,United States,2836,�,673261
201705,502,United States,2837,�,486
201705,502,United States,2839,�,567486
201705,502,United States,2840,�,10443308
201705,502,United States,2841,�,141993
201705,502,United States,2842,�,658581
201705,502,United States,2843,�,3532693
201705,502,United States,2844,�,1080753
201705,502,United States,2845,�,1556301
201705,502,United States,2846,�,88280
201705,502,United States,2847,�,7776
201705,502,United States,2849,�,119258
201705,502,United States,2850,�,6108742
201705,502,United States,2853,�,1071412
201705,502,United States,2901,�,11075560
201705,502,United States,2902,�,38388159
201705,502,United States,2903,�,13574632
201705,502,United States,2904,�,1416432
201705,502,United States,2905,�,20801339
201705,502,United States,2906,�,106606
201705,502,United States,2907,�,15182165
201705,502,United States,2908,�,4239433
201705,502,United States,2909,�,18454441
201705,502,United States,2910,�,392312
201705,502,United States,2911,�,374
201705,502,United States,2912,�,3213863
201705,502,United States,2913,�,222
201705,502,United States,2914,�,4662887
201705,502,United States,2915,�,7562888
201705,502,United States,2916,�,2372280
201705,502,United States,2917,�,2552575
201705,502,United States,2918,�,1383263
201705,502,United States,2919,�,264799
201705,502,United States,2920,�,2127102
201705,502,United States,2921,�,12246139
201705,502,United States,2922,�,16665773
201705,502,United States,2923,�,1403959
201705,502,United States,2924,�,668155
201705,502,United States,2925,�,1128665
201705,502,United States,2926,�,51170560
201705,502,United States,2927,�,8620
201705,502,United States,2928,�,638617
201705,502,United States,2929,�,924526
201705,502,United States,2930,�,10266515
201705,502,United States,2931,�,4559254
201705,502,United States,2932,�,1556263
201705,502,United States,2933,�,10938690
201705,502,United States,2934,�,11786051
201705,502,United States,2935,�,1442051
201705,502,United States,2936,�,2283153
201705,502,United States,2937,�,53712
201705,502,United States,2938,�,168931
201705,502,United States,2939,�,19052
201705,502,United States,2940,�,152244
201705,502,United States,2941,�,4724475
201705,502,United States,2942,�,1409004
201705,502,United States,3001,�,463199
201705,502,United States,3002,�,157477044
201705,502,United States,3003,�,1382
201705,502,United States,3004,�,335656953
201705,502,United States,3005,�,6789691
201705,502,United States,3006,�,14337282
201705,502,United States,3101,�,63488
201705,502,United States,3102,�,27621
201705,502,United States,3103,�,2542
201705,502,United States,3104,�,238668
201705,502,United States,3105,�,1105827
201705,502,United States,3201,�,14120
201705,502,United States,3202,�,370247
201705,502,United States,3203,�,513512
201705,502,United States,3204,�,4966695
201705,502,United States,3205,�,331385
201705,502,United States,3206,�,14365040
201705,502,United States,3207,�,1684776
201705,502,United States,3208,�,4369728
201705,502,United States,3209,�,2938952
201705,502,United States,3210,�,902632
201705,502,United States,3211,�,346651
201705,502,United States,3212,�,2142040
201705,502,United States,3213,�,156661
201705,502,United States,3214,�,4520257
201705,502,United States,3215,�,6458641
201705,502,United States,3301,�,6570095
201705,502,United States,3302,�,6845687
201705,502,United States,3303,�,2161889
201705,502,United States,3304,�,45656486
201705,502,United States,3305,�,3925475
201705,502,United States,3306,�,1705121
201705,502,United States,3307,�,10564646
201705,502,United States,3401,�,2648148
201705,502,United States,3402,�,29423582
201705,502,United States,3403,�,35332241
201705,502,United States,3404,�,7845944
201705,502,United States,3405,�,5225528
201705,502,United States,3406,�,428307
201705,502,United States,3407,�,296949
201705,502,United States,3501,�,658094
201705,502,United States,3502,�,6139524
201705,502,United States,3503,�,640773
201705,502,United States,3504,�,1117505
201705,502,United States,3505,�,4148891
201705,502,United States,3506,�,24442521
201705,502,United States,3507,�,4028792
201705,502,United States,3601,�,2870220
201705,502,United States,3603,�,2098841
201705,502,United States,3604,�,25108
201705,502,United States,3605,�,404
201705,502,United States,3606,�,836496
201705,502,United States,3701,�,2140502
201705,502,United States,3702,�,24439861
201705,502,United States,3703,�,4639471
201705,502,United States,3704,�,2912
201705,502,United States,3705,�,2221054
201705,502,United States,3706,�,5512
201705,502,United States,3707,�,5914770
201705,502,United States,3801,�,2690638
201705,502,United States,3802,�,2540238
201705,502,United States,3803,�,920870
201705,502,United States,3804,�,692420
201705,502,United States,3805,�,893
201705,502,United States,3806,�,1308550
201705,502,United States,3807,�,6493
201705,502,United States,3808,�,8330952
201705,502,United States,3809,�,4510121
201705,502,United States,3810,�,1963360
201705,502,United States,3811,�,28310035
201705,502,United States,3812,�,6609285
201705,502,United States,3813,�,786640
201705,502,United States,3814,�,1430008
201705,502,United States,3815,�,92424256
201705,502,United States,3816,�,1390413
201705,502,United States,3817,�,203322
201705,502,United States,3818,�,10764083
201705,502,United States,3819,�,1318814
201705,502,United States,3820,�,918205
201705,502,United States,3821,�,7262855
201705,502,United States,3822,�,62341614
201705,502,United States,3823,�,2059626
201705,502,United States,3824,�,71713056
201705,502,United States,3901,�,96682896
201705,502,United States,3902,�,26409529
201705,502,United States,3903,�,13342479
201705,502,United States,3904,�,34078720
201705,502,United States,3905,�,12951902
201705,502,United States,3906,�,12076723
201705,502,United States,3907,�,88960911
201705,502,United States,3908,�,28168882
201705,502,United States,3909,�,11142373
201705,502,United States,3910,�,16643098
201705,502,United States,3911,�,17755663
201705,502,United States,3912,�,33772910
201705,502,United States,3913,�,2123967
201705,502,United States,3914,�,1466303
201705,502,United States,3915,�,33918628
201705,502,United States,3916,�,692648
201705,502,United States,3917,�,14100038
201705,502,United States,3918,�,1056536
201705,502,United States,3919,�,34494746
201705,502,United States,3920,�,63680864
201705,502,United States,3921,�,20504514
201705,502,United States,3922,�,233560
201705,502,United States,3923,�,11464348
201705,502,United States,3924,�,1278572
201705,502,United States,3925,�,599483
201705,502,United States,3926,�,40588939
201705,502,United States,4001,�,13417
201705,502,United States,4002,�,54797131
201705,502,United States,4003,�,625132
201705,502,United States,4005,�,3775845
201705,502,United States,4006,�,951121
201705,502,United States,4007,�,6427
201705,502,United States,4008,�,2605727
201705,502,United States,4009,�,6501371
201705,502,United States,4010,�,2287518
201705,502,United States,4011,�,5972962
201705,502,United States,4012,�,1518525
201705,502,United States,4013,�,2448
201705,502,United States,4014,�,38176
201705,502,United States,4015,�,225051
201705,502,United States,4016,�,25539272
201705,502,United States,4017,�,110769
201705,502,United States,4101,�,74972673
201705,502,United States,4102,�,864703
201705,502,United States,4103,�,967960
201705,502,United States,4104,�,27976888
201705,502,United States,4107,�,2128136
201705,502,United States,4112,�,6967
201705,502,United States,4113,�,97406
201705,502,United States,4114,�,3414
201705,502,United States,4115,�,8545
201705,502,United States,4201,�,2879
201705,502,United States,4202,�,544812
201705,502,United States,4203,�,30808
201705,502,United States,4205,�,569330
201705,502,United States,4301,�,894352
201705,502,United States,4302,�,333945
201705,502,United States,4303,�,160705
201705,502,United States,4304,�,226
201705,502,United States,4401,�,102294
201705,502,United States,4403,�,108481615
201705,502,United States,4406,�,89776
201705,502,United States,4407,�,147175106
201705,502,United States,4408,�,1075608
201705,502,United States,4409,�,1024109
201705,502,United States,4410,�,3477
201705,502,United States,4411,�,191503
201705,502,United States,4412,�,7304
201705,502,United States,4414,�,1087
201705,502,United States,4415,�,13091
201705,502,United States,4416,�,42894
201705,502,United States,4418,�,15555
201705,502,United States,4419,�,26195
201705,502,United States,4420,�,6909
201705,502,United States,4421,�,80723
201705,502,United States,4501,�,40791
201705,502,United States,4503,�,5735
201705,502,United States,4504,�,24220
201705,502,United States,4601,�,36560
201705,502,United States,4702,�,36358818
201705,502,United States,4703,�,97369223
201705,502,United States,4704,�,2497
201705,502,United States,4705,�,231
201705,502,United States,4706,�,1026918
201705,502,United States,4707,�,248873028
201705,502,United States,4801,�,1228073
201705,502,United States,4802,�,1196689
201705,502,United States,4803,�,547581
201705,502,United States,4804,�,24073492
201705,502,United States,4805,�,2945336
201705,502,United States,4806,�,655861
201705,502,United States,4807,�,11680
201705,502,United States,4808,�,579325
201705,502,United States,4809,�,83487
201705,502,United States,4810,�,14984017
201705,502,United States,4811,�,16785443
201705,502,United States,4812,�,82710
201705,502,United States,4814,�,1667419
201705,502,United States,4816,�,401895
201705,502,United States,4817,�,5958
201705,502,United States,4818,�,493101
201705,502,United States,4819,�,1396664
201705,502,United States,4820,�,317049
201705,502,United States,4821,�,2485506
201705,502,United States,4822,�,38174
201705,502,United States,4823,�,1579585
201705,502,United States,4901,�,9869471
201705,502,United States,4902,�,7314152
201705,502,United States,4903,�,500923
201705,502,United States,4904,�,10886
201705,502,United States,4905,�,2115
201705,502,United States,4906,�,60
201705,502,United States,4907,�,12847569
201705,502,United States,4908,�,363989
201705,502,United States,4909,�,9066
201705,502,United States,4910,�,241
201705,502,United States,4911,�,1629034
201705,502,United States,5007,�,13736
201705,502,United States,5101,�,801627
201705,502,United States,5106,�,8735
201705,502,United States,5109,�,4959
201705,502,United States,5111,�,30518
201705,502,United States,5112,�,148136
201705,502,United States,5201,�,106440721
201705,502,United States,5202,�,61114
201705,502,United States,5204,�,388
201705,502,United States,5205,�,6385959
201705,502,United States,5206,�,48
201705,502,United States,5208,�,20172
201705,502,United States,5209,�,239364
201705,502,United States,5210,�,9553
201705,502,United States,5211,�,89735
201705,502,United States,5212,�,584
201705,502,United States,5308,�,107
201705,502,United States,5309,�,33632
201705,502,United States,5401,�,287578
201705,502,United States,5402,�,7485767
201705,502,United States,5403,�,1578839
201705,502,United States,5404,�,855913
201705,502,United States,5405,�,88527
201705,502,United States,5406,�,4873
201705,502,United States,5407,�,1698239
201705,502,United States,5408,�,44686
201705,502,United States,5501,�,10412
201705,502,United States,5502,�,6286391
201705,502,United States,5503,�,4165377
201705,502,United States,5504,�,4680057
201705,502,United States,5505,�,162595
201705,502,United States,5506,�,63423
201705,502,United States,5508,�,28282
201705,502,United States,5509,�,212240
201705,502,United States,5512,�,1148158
201705,502,United States,5513,�,3600
201705,502,United States,5514,�,27480
201705,502,United States,5515,�,86111
201705,502,United States,5516,�,44055
201705,502,United States,5601,�,1608273
201705,502,United States,5602,�,334415
201705,502,United States,5603,�,11217044
201705,502,United States,5604,�,51999
201705,502,United States,5605,�,38102
201705,502,United States,5607,�,734162
201705,502,United States,5608,�,85391
201705,502,United States,5609,�,89251
201705,502,United States,5701,�,27449
201705,502,United States,5702,�,164708
201705,502,United States,5703,�,1792227
201705,502,United States,5704,�,5230
201705,502,United States,5705,�,85042
201705,502,United States,5801,�,366920
201705,502,United States,5802,�,30
201705,502,United States,5804,�,168604
201705,502,United States,5806,�,664447
201705,502,United States,5807,�,135647
201705,502,United States,5808,�,9426
201705,502,United States,5809,�,20097
201705,502,United States,5810,�,4355
201705,502,United States,5811,�,271101
201705,502,United States,5901,�,40078
201705,502,United States,5903,�,2221948
201705,502,United States,5905,�,46502
201705,502,United States,5906,�,1037697
201705,502,United States,5907,�,1964683
201705,502,United States,5908,�,41930
201705,502,United States,5909,�,349657
201705,502,United States,5910,�,123495
201705,502,United States,5911,�,3855298
201705,502,United States,6001,�,298927
201705,502,United States,6002,�,1295
201705,502,United States,6004,�,33672
201705,502,United States,6005,�,670204
201705,502,United States,6006,�,180441
201705,502,United States,6101,�,4096
201705,502,United States,6102,�,10944
201705,502,United States,6103,�,50083
201705,502,United States,6104,�,396278
201705,502,United States,6105,�,14974
201705,502,United States,6106,�,744
201705,502,United States,6107,�,77208
201705,502,United States,6108,�,8710
201705,502,United States,6109,�,225316
201705,502,United States,6110,�,65731
201705,502,United States,6111,�,2831
201705,502,United States,6112,�,13318
201705,502,United States,6113,�,24270
201705,502,United States,6114,�,10872
201705,502,United States,6115,�,282481
201705,502,United States,6116,�,28094
201705,502,United States,6117,�,24229
201705,502,United States,6201,�,35981
201705,502,United States,6202,�,5678
201705,502,United States,6203,�,140615
201705,502,United States,6204,�,736948
201705,502,United States,6205,�,44424
201705,502,United States,6206,�,12268
201705,502,United States,6207,�,5457
201705,502,United States,6208,�,2394
201705,502,United States,6210,�,8183
201705,502,United States,6211,�,115108
201705,502,United States,6212,�,22233
201705,502,United States,6213,�,430
201705,502,United States,6214,�,6363
201705,502,United States,6215,�,4429
201705,502,United States,6216,�,29572
201705,502,United States,6217,�,64676
201705,502,United States,6301,�,50909
201705,502,United States,6302,�,67804
201705,502,United States,6303,�,233132
201705,502,United States,6304,�,287706
201705,502,United States,6305,�,102871
201705,502,United States,6306,�,30223
201705,502,United States,6307,�,2001815
201705,502,United States,6310,�,205618
201705,502,United States,6401,�,9165
201705,502,United States,6402,�,45557
201705,502,United States,6403,�,716630
201705,502,United States,6404,�,50405
201705,502,United States,6405,�,1599
201705,502,United States,6406,�,8564461
201705,502,United States,6504,�,12913
201705,502,United States,6505,�,58368
201705,502,United States,6506,�,111964
201705,502,United States,6507,�,203379
201705,502,United States,6601,�,75735
201705,502,United States,6602,�,30
201705,502,United States,6603,�,1979
201705,502,United States,6701,�,902348
201705,502,United States,6702,�,49041
201705,502,United States,6703,�,62700
201705,502,United States,6704,�,103097
201705,502,United States,6802,�,11842
201705,502,United States,6804,�,2694165
201705,502,United States,6805,�,4151144
201705,502,United States,6806,�,5175238
201705,502,United States,6807,�,52359
201705,502,United States,6809,�,79124
201705,502,United States,6810,�,157583
201705,502,United States,6811,�,3608
201705,502,United States,6812,�,364808
201705,502,United States,6813,�,1325545
201705,502,United States,6814,�,4342
201705,502,United States,6815,�,10242209
201705,502,United States,6901,�,3150
201705,502,United States,6902,�,1747679
201705,502,United States,6903,�,946635
201705,502,United States,6904,�,399
201705,502,United States,6906,�,94328
201705,502,United States,6907,�,4731
201705,502,United States,6909,�,5712017
201705,502,United States,6910,�,52201
201705,502,United States,6911,�,31672
201705,502,United States,6913,�,23989
201705,502,United States,6914,�,1171771
201705,502,United States,7001,�,1522550
201705,502,United States,7002,�,6825372
201705,502,United States,7003,�,24843756
201705,502,United States,7004,�,118306
201705,502,United States,7005,�,5841616
201705,502,United States,7006,�,98311
201705,502,United States,7007,�,3058271
201705,502,United States,7008,�,95564
201705,502,United States,7009,�,10832728
201705,502,United States,7010,�,185876
201705,502,United States,7011,�,59986
201705,502,United States,7013,�,769945
201705,502,United States,7014,�,157082
201705,502,United States,7016,�,581011
201705,502,United States,7017,�,1811391
201705,502,United States,7018,�,221479
201705,502,United States,7019,�,15298305
201705,502,United States,7020,�,3495676
201705,502,United States,7101,�,4851
201705,502,United States,7102,�,2537134
201705,502,United States,7103,�,83805
201705,502,United States,7104,�,547799
201705,502,United States,7105,�,634730
201705,502,United States,7106,�,14161969
201705,502,United States,7107,�,246280
201705,502,United States,7108,�,356571651
201705,502,United States,7109,�,1187
201705,502,United States,7110,�,1986508
201705,502,United States,7113,�,9106069
201705,502,United States,7114,�,1594
201705,502,United States,7115,�,30859323
201705,502,United States,7116,�,15138
201705,502,United States,7117,�,199447
201705,502,United States,7118,�,5921
201705,502,United States,7202,�,318817
201705,502,United States,7204,�,17407336
201705,502,United States,7205,�,2041147
201705,502,United States,7206,�,9861
201705,502,United States,7207,�,6339
201705,502,United States,7208,�,49285
201705,502,United States,7209,�,185567
201705,502,United States,7210,�,2910291
201705,502,United States,7211,�,914733
201705,502,United States,7212,�,2376319
201705,502,United States,7214,�,120967
201705,502,United States,7215,�,121265
201705,502,United States,7216,�,172240
201705,502,United States,7217,�,64172
201705,502,United States,7218,�,78976
201705,502,United States,7219,�,2219392
201705,502,United States,7220,�,3153893
201705,502,United States,7222,�,3540612
201705,502,United States,7223,�,673574
201705,502,United States,7224,�,38493
201705,502,United States,7225,�,2328474
201705,502,United States,7226,�,2389185
201705,502,United States,7228,�,1850817
201705,502,United States,7229,�,171140
201705,502,United States,7301,�,57687
201705,502,United States,7303,�,17861
201705,502,United States,7304,�,9848992
201705,502,United States,7305,�,7715
201705,502,United States,7306,�,2416822
201705,502,United States,7307,�,12014311
201705,502,United States,7308,�,2284291
201705,502,United States,7309,�,1251879
201705,502,United States,7310,�,825455
201705,502,United States,7311,�,830992
201705,502,United States,7312,�,1386607
201705,502,United States,7313,�,2650
201705,502,United States,7314,�,655978
201705,502,United States,7315,�,1033060
201705,502,United States,7317,�,355003
201705,502,United States,7318,�,36384217
201705,502,United States,7319,�,164885
201705,502,United States,7320,�,6782578
201705,502,United States,7321,�,218975
201705,502,United States,7322,�,57011
201705,502,United States,7323,�,658833
201705,502,United States,7324,�,508986
201705,502,United States,7325,�,821308
201705,502,United States,7326,�,24173875
201705,502,United States,7402,�,200225
201705,502,United States,7403,�,4971808
201705,502,United States,7404,�,105438103
201705,502,United States,7405,�,5482
201705,502,United States,7406,�,761261
201705,502,United States,7407,�,721609
201705,502,United States,7408,�,3011197
201705,502,United States,7409,�,3058885
201705,502,United States,7410,�,7196775
201705,502,United States,7411,�,514416
201705,502,United States,7412,�,802806
201705,502,United States,7413,�,73093
201705,502,United States,7415,�,928860
201705,502,United States,7418,�,69838
201705,502,United States,7419,�,2866913
201705,502,United States,7501,�,164
201705,502,United States,7502,�,363089
201705,502,United States,7504,�,523436
201705,502,United States,7505,�,7115266
201705,502,United States,7506,�,3434720
201705,502,United States,7507,�,3329327
201705,502,United States,7508,�,6982559
201705,502,United States,7601,�,155690
201705,502,United States,7602,�,70497013
201705,502,United States,7603,�,283860
201705,502,United States,7604,�,6009619
201705,502,United States,7605,�,1191793
201705,502,United States,7606,�,7895940
201705,502,United States,7607,�,1660779
201705,502,United States,7608,�,346255
201705,502,United States,7609,�,969265
201705,502,United States,7610,�,1354120
201705,502,United States,7611,�,1547744
201705,502,United States,7612,�,543195
201705,502,United States,7613,�,556563
201705,502,United States,7614,�,1091
201705,502,United States,7615,�,165775
201705,502,United States,7616,�,10273255
201705,502,United States,7804,�,76009
201705,502,United States,7806,�,139358
201705,502,United States,7901,�,214077
201705,502,United States,7902,�,176604
201705,502,United States,7903,�,1367131
201705,502,United States,7904,�,610
201705,502,United States,7905,�,74031
201705,502,United States,7907,�,108571
201705,502,United States,8001,�,5427
201705,502,United States,8003,�,118523
201705,502,United States,8007,�,77684
201705,502,United States,8101,�,337262
201705,502,United States,8102,�,298472
201705,502,United States,8103,�,2272323
201705,502,United States,8104,�,29356
201705,502,United States,8105,�,1281959
201705,502,United States,8106,�,68323
201705,502,United States,8107,�,34759
201705,502,United States,8108,�,15468012
201705,502,United States,8109,�,126146
201705,502,United States,8110,�,106000
201705,502,United States,8111,�,70152
201705,502,United States,8112,�,1734454
201705,502,United States,8113,�,596946
201705,502,United States,8201,�,22788
201705,502,United States,8202,�,2564927
201705,502,United States,8203,�,227510
201705,502,United States,8204,�,547043
201705,502,United States,8205,�,1193691
201705,502,United States,8206,�,441446
201705,502,United States,8207,�,10599979
201705,502,United States,8208,�,4737304
201705,502,United States,8209,�,651112
201705,502,United States,8210,�,55282
201705,502,United States,8211,�,287625
201705,502,United States,8212,�,2659187
201705,502,United States,8213,�,48937
201705,502,United States,8214,�,6249
201705,502,United States,8215,�,19494
201705,502,United States,8301,�,4552378
201705,502,United States,8302,�,3751100
201705,502,United States,8303,�,9279
201705,502,United States,8304,�,863
201705,502,United States,8305,�,2572
201705,502,United States,8306,�,43206
201705,502,United States,8307,�,1569492
201705,502,United States,8308,�,1184808
201705,502,United States,8309,�,957417
201705,502,United States,8310,�,497387
201705,502,United States,8311,�,2198109
201705,502,United States,8401,�,7214252
201705,502,United States,8402,�,30
201705,502,United States,8403,�,468758
201705,502,United States,8404,�,11401
201705,502,United States,8405,�,79699
201705,502,United States,8406,�,474727
201705,502,United States,8407,�,14493132
201705,502,United States,8408,�,40653499
201705,502,United States,8409,�,39471618
201705,502,United States,8411,�,342047514
201705,502,United States,8412,�,17762700
201705,502,United States,8413,�,43905636
201705,502,United States,8414,�,39283288
201705,502,United States,8415,�,5111041
201705,502,United States,8416,�,4019940
201705,502,United States,8417,�,1911478
201705,502,United States,8418,�,13818156
201705,502,United States,8419,�,21922206
201705,502,United States,8420,�,2127431
201705,502,United States,8421,�,59770580
201705,502,United States,8422,�,2447812
201705,502,United States,8423,�,1006141
201705,502,United States,8424,�,29364462
201705,502,United States,8425,�,1226087
201705,502,United States,8426,�,962626
201705,502,United States,8427,�,2745993
201705,502,United States,8428,�,8924176
201705,502,United States,8429,�,1788192
201705,502,United States,8430,�,1442532
201705,502,United States,8431,�,20744537
201705,502,United States,8432,�,377716
201705,502,United States,8433,�,9632533
201705,502,United States,8434,�,394051
201705,502,United States,8435,�,34534
201705,502,United States,8436,�,2043361
201705,502,United States,8437,�,50425
201705,502,United States,8438,�,2436897
201705,502,United States,8439,�,1121787
201705,502,United States,8440,�,17884
201705,502,United States,8441,�,1393682
201705,502,United States,8442,�,165345
201705,502,United States,8443,�,15082116
201705,502,United States,8444,�,17316
201705,502,United States,8445,�,173916
201705,502,United States,8447,�,66332
201705,502,United States,8448,�,315572
201705,502,United States,8450,�,554962
201705,502,United States,8451,�,1322382
201705,502,United States,8452,�,129194
201705,502,United States,8453,�,4681
201705,502,United States,8454,�,1853106
201705,502,United States,8455,�,2309487
201705,502,United States,8456,�,3668300
201705,502,United States,8457,�,10728939
201705,502,United States,8458,�,1203200
201705,502,United States,8459,�,128892
201705,502,United States,8460,�,4300156
201705,502,United States,8461,�,268304
201705,502,United States,8462,�,2849459
201705,502,United States,8463,�,1531762
201705,502,United States,8464,�,1445691
201705,502,United States,8465,�,824017
201705,502,United States,8466,�,6565617
201705,502,United States,8467,�,6627537
201705,502,United States,8468,�,499174
201705,502,United States,8470,�,48422
