Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,2207,�,71751
201703,502,United States,2208,�,802044
201703,502,United States,2209,�,40609
201703,502,United States,2301,�,21070861
201703,502,United States,2302,�,2250879
201703,502,United States,2303,�,15493417
201703,502,United States,2309,�,10357001
201703,502,United States,2401,�,143
201703,502,United States,2402,�,281432
201703,502,United States,2501,�,1327275
201703,502,United States,2503,�,1777954
201703,502,United States,2504,�,55832
201703,502,United States,2505,�,312050
201703,502,United States,2506,�,6263452
201703,502,United States,2507,�,8078973
201703,502,United States,2508,�,3941252
201703,502,United States,2511,�,14650
201703,502,United States,2512,�,342602
201703,502,United States,2513,�,34042
201703,502,United States,2515,�,11230
201703,502,United States,2516,�,950701
201703,502,United States,2517,�,58930
201703,502,United States,2518,�,294
201703,502,United States,2519,�,113573
201703,502,United States,2520,�,407042
201703,502,United States,2521,�,1026
201703,502,United States,2522,�,2866
201703,502,United States,2523,�,585013
201703,502,United States,2525,�,137815
201703,502,United States,2526,�,906609
201703,502,United States,2529,�,1422
201703,502,United States,2530,�,769165
201703,502,United States,2601,�,16634166
201703,502,United States,2603,�,29333031
201703,502,United States,2608,�,15021589
201703,502,United States,2610,�,940
201703,502,United States,2613,�,8695013
201703,502,United States,2614,�,80
201703,502,United States,2615,�,265564
201703,502,United States,2616,�,7503225
201703,502,United States,2701,�,54403197
201703,502,United States,2704,�,5246
201703,502,United States,2707,�,13224907
201703,502,United States,2709,�,84244704
201703,502,United States,2710,�,57274701
201703,502,United States,2711,�,224444591
201703,502,United States,2712,�,2033760
201703,502,United States,2713,�,58200477
201703,502,United States,2714,�,148506
201703,502,United States,2715,�,73088
201703,502,United States,2801,�,505384
201703,502,United States,2802,�,2076
201703,502,United States,2803,�,5302112
201703,502,United States,2804,�,10758880
201703,502,United States,2805,�,35851
201703,502,United States,2806,�,189894
201703,502,United States,2807,�,568
201703,502,United States,2808,�,45303
201703,502,United States,2809,�,272711
201703,502,United States,2810,�,1844595
201703,502,United States,2811,�,1997461
201703,502,United States,2812,�,1243971
201703,502,United States,2813,�,29
201703,502,United States,2814,�,39845
201703,502,United States,2815,�,251306
201703,502,United States,2816,�,39561
201703,502,United States,2817,�,239811
201703,502,United States,2818,�,1222719
201703,502,United States,2819,�,644765
201703,502,United States,2820,�,35816
201703,502,United States,2821,�,723051
201703,502,United States,2822,�,25
201703,502,United States,2823,�,71230
201703,502,United States,2824,�,173
201703,502,United States,2825,�,2984979
201703,502,United States,2826,�,507023
201703,502,United States,2827,�,856047
201703,502,United States,2828,�,1323
201703,502,United States,2829,�,49739
201703,502,United States,2830,�,104624
201703,502,United States,2831,�,222
201703,502,United States,2832,�,8480
201703,502,United States,2833,�,350228
201703,502,United States,2834,�,843379
201703,502,United States,2835,�,777477
201703,502,United States,2836,�,13077799
201703,502,United States,2837,�,203
201703,502,United States,2839,�,991204
201703,502,United States,2840,�,10492983
201703,502,United States,2841,�,1022900
201703,502,United States,2842,�,780453
201703,502,United States,2843,�,4087078
201703,502,United States,2844,�,1690020
201703,502,United States,2845,�,842679
201703,502,United States,2846,�,45067
201703,502,United States,2847,�,35647
201703,502,United States,2849,�,60145
201703,502,United States,2850,�,7869596
201703,502,United States,2853,�,1865054
201703,502,United States,2901,�,19085978
201703,502,United States,2902,�,108872118
201703,502,United States,2903,�,12582273
201703,502,United States,2904,�,595182
201703,502,United States,2905,�,47543269
201703,502,United States,2906,�,320106
201703,502,United States,2907,�,16003210
201703,502,United States,2908,�,1458744
201703,502,United States,2909,�,20626181
201703,502,United States,2910,�,9594755
201703,502,United States,2911,�,46
201703,502,United States,2912,�,2465354
201703,502,United States,2913,�,32
201703,502,United States,2914,�,8907702
201703,502,United States,2915,�,7155388
201703,502,United States,2916,�,2583949
201703,502,United States,2917,�,3550154
201703,502,United States,2918,�,3086270
201703,502,United States,2919,�,257736
201703,502,United States,2920,�,1963512
201703,502,United States,2921,�,11973350
201703,502,United States,2922,�,9383087
201703,502,United States,2923,�,1316721
201703,502,United States,2924,�,1035275
201703,502,United States,2925,�,734995
201703,502,United States,2926,�,42624425
201703,502,United States,2927,�,10782
201703,502,United States,2928,�,369357
201703,502,United States,2929,�,1975839
201703,502,United States,2930,�,8441343
201703,502,United States,2931,�,5445997
201703,502,United States,2932,�,2308120
201703,502,United States,2933,�,25891475
201703,502,United States,2934,�,2361312
201703,502,United States,2935,�,2535715
201703,502,United States,2936,�,1054199
201703,502,United States,2937,�,225899
201703,502,United States,2938,�,238920
201703,502,United States,2941,�,12615789
201703,502,United States,2942,�,497032
201703,502,United States,3001,�,671403
201703,502,United States,3002,�,324226818
201703,502,United States,3003,�,234451
201703,502,United States,3004,�,53796929
201703,502,United States,3005,�,5014886
201703,502,United States,3006,�,14986689
201703,502,United States,3101,�,26678
201703,502,United States,3102,�,8193
201703,502,United States,3104,�,47430
201703,502,United States,3105,�,10690796
201703,502,United States,3201,�,9840
201703,502,United States,3202,�,214734
201703,502,United States,3203,�,329024
201703,502,United States,3204,�,5481540
201703,502,United States,3205,�,173071
201703,502,United States,3206,�,13481121
201703,502,United States,3207,�,2118335
201703,502,United States,3208,�,5972234
201703,502,United States,3209,�,2192951
201703,502,United States,3210,�,698621
201703,502,United States,3211,�,313423
201703,502,United States,3212,�,2708154
201703,502,United States,3213,�,468210
201703,502,United States,3214,�,5609963
201703,502,United States,3215,�,9065741
201703,502,United States,3301,�,9305719
201703,502,United States,3302,�,7259053
201703,502,United States,3303,�,1542450
201703,502,United States,3304,�,44545891
201703,502,United States,3305,�,2360092
201703,502,United States,3306,�,1905099
201703,502,United States,3307,�,13178932
201703,502,United States,3401,�,1609497
201703,502,United States,3402,�,29944830
201703,502,United States,3403,�,37672165
201703,502,United States,3404,�,9737319
201703,502,United States,3405,�,4902830
201703,502,United States,3406,�,158425
201703,502,United States,3407,�,404119
201703,502,United States,3501,�,665993
201703,502,United States,3502,�,4602321
201703,502,United States,3503,�,315760
201703,502,United States,3504,�,1782160
201703,502,United States,3505,�,4559094
201703,502,United States,3506,�,25408957
201703,502,United States,3507,�,4433658
201703,502,United States,3601,�,1583681
201703,502,United States,3603,�,2696019
201703,502,United States,3604,�,818333
201703,502,United States,3606,�,589613
201703,502,United States,3701,�,1628996
201703,502,United States,3702,�,25228121
201703,502,United States,3703,�,4717080
201703,502,United States,3704,�,1906
201703,502,United States,3705,�,616447
201703,502,United States,3706,�,259582
201703,502,United States,3707,�,7814374
201703,502,United States,3801,�,2896678
201703,502,United States,3802,�,4189395
201703,502,United States,3803,�,566961
201703,502,United States,3804,�,259279
201703,502,United States,3806,�,1236423
201703,502,United States,3807,�,426
201703,502,United States,3808,�,12666984
201703,502,United States,3809,�,4528374
201703,502,United States,3810,�,1922953
201703,502,United States,3811,�,35534266
201703,502,United States,3812,�,8282678
201703,502,United States,3813,�,265355
201703,502,United States,3814,�,1513227
201703,502,United States,3815,�,72543376
201703,502,United States,3816,�,646992
201703,502,United States,3817,�,354036
201703,502,United States,3818,�,9966180
201703,502,United States,3819,�,1154448
201703,502,United States,3820,�,930244
201703,502,United States,3821,�,7381431
201703,502,United States,3822,�,56048068
201703,502,United States,3823,�,2071355
201703,502,United States,3824,�,63172618
201703,502,United States,3826,�,50
201703,502,United States,3901,�,139580314
201703,502,United States,3902,�,48348727
201703,502,United States,3903,�,14389172
201703,502,United States,3904,�,47985810
201703,502,United States,3905,�,12242552
201703,502,United States,3906,�,15283696
201703,502,United States,3907,�,115825758
201703,502,United States,3908,�,37325512
201703,502,United States,3909,�,11691815
201703,502,United States,3910,�,15619185
201703,502,United States,3911,�,13190464
201703,502,United States,3912,�,19975059
201703,502,United States,3913,�,1866195
201703,502,United States,3914,�,1912097
201703,502,United States,3915,�,37129314
201703,502,United States,3916,�,970773
201703,502,United States,3917,�,14180900
201703,502,United States,3918,�,1758510
201703,502,United States,3919,�,35557763
201703,502,United States,3920,�,67256465
201703,502,United States,3921,�,25917785
201703,502,United States,3922,�,58102
201703,502,United States,3923,�,11141797
201703,502,United States,3924,�,639707
201703,502,United States,3925,�,647641
201703,502,United States,3926,�,44098285
201703,502,United States,4001,�,1941
201703,502,United States,4002,�,67838651
201703,502,United States,4003,�,375455
201703,502,United States,4005,�,3070200
201703,502,United States,4006,�,725623
201703,502,United States,4007,�,18582
201703,502,United States,4008,�,1884048
201703,502,United States,4009,�,7210908
201703,502,United States,4010,�,2359692
201703,502,United States,4011,�,3119397
201703,502,United States,4012,�,1295864
201703,502,United States,4013,�,5578
201703,502,United States,4014,�,222004
201703,502,United States,4015,�,147607
201703,502,United States,4016,�,32475387
201703,502,United States,4017,�,115668
201703,502,United States,4101,�,87928952
201703,502,United States,4102,�,1527374
201703,502,United States,4103,�,2511918
201703,502,United States,4104,�,18566435
201703,502,United States,4105,�,336
201703,502,United States,4106,�,81460
201703,502,United States,4107,�,2880329
201703,502,United States,4112,�,4372
201703,502,United States,4113,�,223380
201703,502,United States,4114,�,9246
201703,502,United States,4115,�,10067
201703,502,United States,4201,�,611
201703,502,United States,4202,�,694657
201703,502,United States,4203,�,120698
201703,502,United States,4205,�,762037
201703,502,United States,4301,�,2857355
201703,502,United States,4302,�,160020
201703,502,United States,4304,�,573
201703,502,United States,4401,�,22101
201703,502,United States,4403,�,116419475
201703,502,United States,4405,�,6056
201703,502,United States,4407,�,162347420
201703,502,United States,4408,�,343640
201703,502,United States,4409,�,1103504
201703,502,United States,4410,�,11481
201703,502,United States,4411,�,167822
201703,502,United States,4412,�,36312
201703,502,United States,4414,�,16839
201703,502,United States,4415,�,22782
201703,502,United States,4416,�,102271
201703,502,United States,4417,�,766
201703,502,United States,4418,�,275004
201703,502,United States,4419,�,33834
201703,502,United States,4420,�,75257
201703,502,United States,4421,�,172513
201703,502,United States,4501,�,2953
201703,502,United States,4503,�,13836
201703,502,United States,4504,�,4552
201703,502,United States,4601,�,1633
201703,502,United States,4702,�,39571615
201703,502,United States,4703,�,114029663
201703,502,United States,4704,�,4954
201703,502,United States,4705,�,3546
201703,502,United States,4706,�,128090
201703,502,United States,4707,�,287787607
201703,502,United States,4801,�,330285
201703,502,United States,4802,�,2027179
201703,502,United States,4803,�,532193
201703,502,United States,4804,�,36053569
201703,502,United States,4805,�,2856676
201703,502,United States,4806,�,763459
201703,502,United States,4807,�,97696
201703,502,United States,4808,�,1285364
201703,502,United States,4809,�,19344
201703,502,United States,4810,�,21844404
201703,502,United States,4811,�,18737137
201703,502,United States,4812,�,126006
201703,502,United States,4814,�,2660029
201703,502,United States,4816,�,221474
201703,502,United States,4817,�,13330
201703,502,United States,4818,�,740297
201703,502,United States,4819,�,867267
201703,502,United States,4820,�,200306
201703,502,United States,4821,�,2522955
201703,502,United States,4822,�,36324
201703,502,United States,4823,�,1607698
201703,502,United States,4901,�,6390770
201703,502,United States,4902,�,6150398
201703,502,United States,4903,�,306451
201703,502,United States,4904,�,6466
201703,502,United States,4905,�,5652
201703,502,United States,4906,�,7477
201703,502,United States,4907,�,12753841
201703,502,United States,4908,�,362779
201703,502,United States,4909,�,5385
201703,502,United States,4910,�,3717
201703,502,United States,4911,�,1457458
201703,502,United States,5007,�,62636
201703,502,United States,5101,�,437110
201703,502,United States,5106,�,11294
201703,502,United States,5107,�,418
201703,502,United States,5109,�,2239
201703,502,United States,5111,�,8641
201703,502,United States,5112,�,31036
201703,502,United States,5201,�,163908682
201703,502,United States,5202,�,141502
201703,502,United States,5204,�,929
201703,502,United States,5205,�,9952062
201703,502,United States,5206,�,978452
201703,502,United States,5208,�,7537
201703,502,United States,5209,�,134316
201703,502,United States,5210,�,74954
201703,502,United States,5211,�,51187
201703,502,United States,5212,�,2535
201703,502,United States,5309,�,45461
201703,502,United States,5401,�,217267
201703,502,United States,5402,�,9265239
201703,502,United States,5403,�,1952176
201703,502,United States,5404,�,1228134
201703,502,United States,5405,�,86946
201703,502,United States,5407,�,1046152
201703,502,United States,5408,�,47855
201703,502,United States,5501,�,147263
201703,502,United States,5502,�,6681466
201703,502,United States,5503,�,3271341
201703,502,United States,5504,�,2826235
201703,502,United States,5505,�,175849
201703,502,United States,5506,�,28515
201703,502,United States,5508,�,9837
201703,502,United States,5509,�,252004
201703,502,United States,5512,�,2491603
201703,502,United States,5513,�,1214
201703,502,United States,5514,�,168140
201703,502,United States,5515,�,62161
201703,502,United States,5516,�,61506
201703,502,United States,5601,�,1618644
201703,502,United States,5602,�,504156
201703,502,United States,5603,�,12033465
201703,502,United States,5604,�,396539
201703,502,United States,5605,�,4510
201703,502,United States,5606,�,388
201703,502,United States,5607,�,635556
201703,502,United States,5608,�,28172
201703,502,United States,5609,�,90899
201703,502,United States,5701,�,11356
201703,502,United States,5702,�,12482
201703,502,United States,5703,�,1835214
201703,502,United States,5705,�,213818
201703,502,United States,5801,�,233541
201703,502,United States,5802,�,59
201703,502,United States,5804,�,569955
201703,502,United States,5806,�,1223603
201703,502,United States,5807,�,142714
201703,502,United States,5808,�,8768
201703,502,United States,5810,�,4980
201703,502,United States,5811,�,275962
201703,502,United States,5901,�,23084
201703,502,United States,5903,�,1861537
201703,502,United States,5904,�,829
201703,502,United States,5905,�,116251
201703,502,United States,5906,�,970337
201703,502,United States,5907,�,2039997
201703,502,United States,5908,�,31297
201703,502,United States,5909,�,234569
201703,502,United States,5910,�,296550
201703,502,United States,5911,�,3659334
201703,502,United States,6001,�,217143
201703,502,United States,6003,�,976
201703,502,United States,6004,�,98393
201703,502,United States,6005,�,718357
201703,502,United States,6006,�,214481
201703,502,United States,6102,�,5866
201703,502,United States,6103,�,97656
201703,502,United States,6104,�,129180
201703,502,United States,6105,�,36600
201703,502,United States,6106,�,2703
201703,502,United States,6107,�,1704
201703,502,United States,6108,�,23805
201703,502,United States,6109,�,165225
201703,502,United States,6110,�,57491
201703,502,United States,6111,�,6410
201703,502,United States,6112,�,7000
201703,502,United States,6114,�,12572
201703,502,United States,6115,�,93741
201703,502,United States,6116,�,21535
201703,502,United States,6117,�,552
201703,502,United States,6201,�,54782
201703,502,United States,6202,�,17804
201703,502,United States,6203,�,149689
201703,502,United States,6204,�,1158148
201703,502,United States,6205,�,56109
201703,502,United States,6206,�,18901
201703,502,United States,6207,�,7198
201703,502,United States,6208,�,12750
201703,502,United States,6209,�,16387
201703,502,United States,6210,�,14412
201703,502,United States,6211,�,448242
201703,502,United States,6212,�,43569
201703,502,United States,6213,�,333
201703,502,United States,6214,�,58242
201703,502,United States,6215,�,10833
201703,502,United States,6216,�,6686
201703,502,United States,6217,�,9037
201703,502,United States,6301,�,11186
201703,502,United States,6302,�,24449
201703,502,United States,6303,�,126217
201703,502,United States,6304,�,388807
201703,502,United States,6305,�,124328
201703,502,United States,6306,�,166251
201703,502,United States,6307,�,2207945
201703,502,United States,6310,�,366381
201703,502,United States,6401,�,1403
201703,502,United States,6402,�,7509
201703,502,United States,6403,�,257449
201703,502,United States,6404,�,44544
201703,502,United States,6405,�,89
201703,502,United States,6406,�,8309626
201703,502,United States,6504,�,23628
201703,502,United States,6505,�,135096
201703,502,United States,6506,�,247499
201703,502,United States,6507,�,168492
201703,502,United States,6601,�,8255
201703,502,United States,6602,�,6104
201703,502,United States,6603,�,166
201703,502,United States,6701,�,692082
201703,502,United States,6702,�,64753
201703,502,United States,6703,�,188616
201703,502,United States,6704,�,216892
201703,502,United States,6802,�,16983
201703,502,United States,6804,�,1821561
201703,502,United States,6805,�,4898239
201703,502,United States,6806,�,7005970
201703,502,United States,6807,�,40706
201703,502,United States,6809,�,54115
201703,502,United States,6810,�,107703
201703,502,United States,6811,�,1413
201703,502,United States,6812,�,102752
201703,502,United States,6813,�,1540789
201703,502,United States,6814,�,14990
201703,502,United States,6815,�,9713470
201703,502,United States,6901,�,8495
201703,502,United States,6902,�,599469
201703,502,United States,6903,�,1695767
201703,502,United States,6906,�,106292
201703,502,United States,6907,�,4905
201703,502,United States,6909,�,8759802
201703,502,United States,6910,�,165354
201703,502,United States,6911,�,4058
201703,502,United States,6913,�,10576
201703,502,United States,6914,�,642538
201703,502,United States,7001,�,886710
201703,502,United States,7002,�,10357715
201703,502,United States,7003,�,28924236
201703,502,United States,7004,�,235176
201703,502,United States,7005,�,978702
201703,502,United States,7006,�,42231
201703,502,United States,7007,�,2534004
201703,502,United States,7008,�,432138
201703,502,United States,7009,�,9791209
201703,502,United States,7010,�,47780
201703,502,United States,7011,�,73934
201703,502,United States,7013,�,57650
201703,502,United States,7014,�,215734
201703,502,United States,7017,�,1580320
201703,502,United States,7018,�,73870
201703,502,United States,7019,�,12970841
201703,502,United States,7020,�,3047043
201703,502,United States,7101,�,11905
201703,502,United States,7102,�,1675366
201703,502,United States,7103,�,99567
201703,502,United States,7104,�,443849
201703,502,United States,7105,�,514637
201703,502,United States,7106,�,6980855
201703,502,United States,7107,�,228658
201703,502,United States,7108,�,1374284521
201703,502,United States,7110,�,2785214
201703,502,United States,7113,�,10801889
201703,502,United States,7114,�,89246
201703,502,United States,7115,�,3543520
201703,502,United States,7116,�,77043
201703,502,United States,7117,�,132187
201703,502,United States,7118,�,19506
201703,502,United States,7202,�,558440
201703,502,United States,7203,�,4
201703,502,United States,7204,�,383479
201703,502,United States,7205,�,3296101
201703,502,United States,7206,�,2865
201703,502,United States,7208,�,84424
201703,502,United States,7209,�,164751
201703,502,United States,7210,�,3755609
201703,502,United States,7211,�,920190
201703,502,United States,7212,�,2295130
201703,502,United States,7214,�,85038
201703,502,United States,7215,�,71666
201703,502,United States,7216,�,97244
201703,502,United States,7217,�,260745
201703,502,United States,7218,�,75828
201703,502,United States,7219,�,3628898
201703,502,United States,7220,�,2631059
201703,502,United States,7222,�,2887648
201703,502,United States,7223,�,676917
201703,502,United States,7224,�,13842
201703,502,United States,7225,�,508180
201703,502,United States,7226,�,3242321
201703,502,United States,7228,�,1177041
201703,502,United States,7229,�,306872
201703,502,United States,7301,�,76989
201703,502,United States,7302,�,35170
201703,502,United States,7303,�,44566
201703,502,United States,7304,�,4461592
201703,502,United States,7305,�,6520
201703,502,United States,7306,�,3449211
201703,502,United States,7307,�,10789396
201703,502,United States,7308,�,2160712
201703,502,United States,7309,�,3823396
201703,502,United States,7310,�,499919
201703,502,United States,7311,�,927020
201703,502,United States,7312,�,1363694
201703,502,United States,7313,�,2318
201703,502,United States,7314,�,673923
201703,502,United States,7315,�,847507
201703,502,United States,7316,�,16354
201703,502,United States,7317,�,400207
201703,502,United States,7318,�,39199320
201703,502,United States,7319,�,196125
201703,502,United States,7320,�,5894711
201703,502,United States,7321,�,228016
201703,502,United States,7322,�,121231
201703,502,United States,7323,�,235567
201703,502,United States,7324,�,334552
201703,502,United States,7325,�,741921
201703,502,United States,7326,�,29452248
201703,502,United States,7402,�,87808
201703,502,United States,7403,�,760382
201703,502,United States,7404,�,114250132
201703,502,United States,7405,�,4031
201703,502,United States,7406,�,826871
201703,502,United States,7407,�,1005990
201703,502,United States,7408,�,1987221
201703,502,United States,7409,�,4129974
201703,502,United States,7410,�,7732219
201703,502,United States,7411,�,486072
201703,502,United States,7412,�,915290
201703,502,United States,7413,�,151334
201703,502,United States,7415,�,1049850
201703,502,United States,7418,�,31278
201703,502,United States,7419,�,2869004
201703,502,United States,7502,�,79363
201703,502,United States,7504,�,886811
201703,502,United States,7505,�,6809886
201703,502,United States,7506,�,6045508
201703,502,United States,7507,�,2223581
201703,502,United States,7508,�,6116544
201703,502,United States,7601,�,278512
201703,502,United States,7602,�,56127457
201703,502,United States,7603,�,128225
201703,502,United States,7604,�,6160110
201703,502,United States,7605,�,1391044
201703,502,United States,7606,�,8511788
201703,502,United States,7607,�,1929150
201703,502,United States,7608,�,335267
201703,502,United States,7609,�,1487748
201703,502,United States,7610,�,726210
201703,502,United States,7611,�,6537
201703,502,United States,7612,�,296075
201703,502,United States,7613,�,635225
201703,502,United States,7614,�,4173
201703,502,United States,7615,�,230194
201703,502,United States,7616,�,13315241
201703,502,United States,7801,�,5817
201703,502,United States,7804,�,5332
201703,502,United States,7806,�,266225
201703,502,United States,7901,�,14536
201703,502,United States,7902,�,354132
201703,502,United States,7903,�,1177792
201703,502,United States,7905,�,307100
201703,502,United States,7907,�,149018
201703,502,United States,8001,�,3720
201703,502,United States,8003,�,88392
201703,502,United States,8007,�,210485
201703,502,United States,8101,�,295742
201703,502,United States,8102,�,405733
201703,502,United States,8103,�,1023622
201703,502,United States,8104,�,57705
201703,502,United States,8105,�,1331279
201703,502,United States,8106,�,48109
201703,502,United States,8107,�,29958
201703,502,United States,8108,�,21994079
201703,502,United States,8109,�,43677
201703,502,United States,8110,�,959
201703,502,United States,8111,�,159739
201703,502,United States,8112,�,871154
201703,502,United States,8113,�,1843411
201703,502,United States,8201,�,28097
201703,502,United States,8202,�,2692352
201703,502,United States,8203,�,428203
201703,502,United States,8204,�,524901
201703,502,United States,8205,�,1570933
201703,502,United States,8206,�,374042
201703,502,United States,8207,�,7875205
201703,502,United States,8208,�,5900234
201703,502,United States,8209,�,679476
201703,502,United States,8210,�,9183
201703,502,United States,8211,�,196216
201703,502,United States,8212,�,2914088
201703,502,United States,8213,�,14941
201703,502,United States,8214,�,33154
201703,502,United States,8215,�,10286
201703,502,United States,8301,�,4639760
201703,502,United States,8302,�,4781397
201703,502,United States,8303,�,4706
201703,502,United States,8304,�,15346
201703,502,United States,8305,�,32638
201703,502,United States,8306,�,48130
201703,502,United States,8307,�,1736833
201703,502,United States,8308,�,1071991
201703,502,United States,8309,�,642336
201703,502,United States,8310,�,1248410
201703,502,United States,8311,�,1956095
201703,502,United States,8402,�,15635
201703,502,United States,8403,�,78001
201703,502,United States,8404,�,89140
201703,502,United States,8405,�,31114
201703,502,United States,8406,�,1757329
201703,502,United States,8407,�,15315874
201703,502,United States,8408,�,40877244
201703,502,United States,8409,�,43759070
201703,502,United States,8410,�,920
201703,502,United States,8411,�,394290814
201703,502,United States,8412,�,19152854
201703,502,United States,8413,�,48744428
201703,502,United States,8414,�,69454501
201703,502,United States,8415,�,5564694
201703,502,United States,8416,�,5062829
201703,502,United States,8417,�,159877
201703,502,United States,8418,�,12861791
201703,502,United States,8419,�,15861844
201703,502,United States,8420,�,2164554
201703,502,United States,8421,�,77434200
201703,502,United States,8422,�,8989021
201703,502,United States,8423,�,1146349
201703,502,United States,8424,�,23984890
201703,502,United States,8425,�,3372369
201703,502,United States,8426,�,286024
201703,502,United States,8427,�,4703053
201703,502,United States,8428,�,14530707
201703,502,United States,8429,�,3493618
201703,502,United States,8430,�,13371844
201703,502,United States,8431,�,14430246
201703,502,United States,8432,�,763810
201703,502,United States,8433,�,5321451
201703,502,United States,8434,�,893139
201703,502,United States,8435,�,28123
201703,502,United States,8436,�,2048697
201703,502,United States,8437,�,205252
201703,502,United States,8438,�,1661377
201703,502,United States,8439,�,1198999
201703,502,United States,8440,�,24279
201703,502,United States,8441,�,913777
201703,502,United States,8442,�,118158
201703,502,United States,8443,�,22163938
201703,502,United States,8444,�,658
201703,502,United States,8445,�,44400
201703,502,United States,8447,�,858000
201703,502,United States,8448,�,361099
201703,502,United States,8449,�,79616
201703,502,United States,8450,�,146978
201703,502,United States,8451,�,2127428
201703,502,United States,8452,�,207144
201703,502,United States,8453,�,10014
201703,502,United States,8454,�,6139713
201703,502,United States,8455,�,4274833
201703,502,United States,8456,�,2943428
201703,502,United States,8457,�,7201335
201703,502,United States,8458,�,1652795
201703,502,United States,8459,�,165631
201703,502,United States,8460,�,1873215
201703,502,United States,8461,�,242598
201703,502,United States,8462,�,3781131
201703,502,United States,8463,�,889630
201703,502,United States,8464,�,547065
201703,502,United States,8465,�,130588
201703,502,United States,8466,�,8447949
201703,502,United States,8467,�,5281641
201703,502,United States,8468,�,1421736
201703,502,United States,8470,�,17411
201703,502,United States,8471,�,48243432
201703,502,United States,8472,�,5376
201703,502,United States,8473,�,15337842
201703,502,United States,8474,�,3745782
201703,502,United States,8475,�,13133985
201703,502,United States,8476,�,35107
201703,502,United States,8477,�,6158475
201703,502,United States,8479,�,99084737
