Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,3202,�,264762
201808,502,United States,3203,�,670186
201808,502,United States,3204,�,10691756
201808,502,United States,3205,�,346560
201808,502,United States,3206,�,12400324
201808,502,United States,3207,�,813004
201808,502,United States,3208,�,6057298
201808,502,United States,3209,�,2716144
201808,502,United States,3210,�,944158
201808,502,United States,3211,�,380470
201808,502,United States,3212,�,2537819
201808,502,United States,3213,�,494343
201808,502,United States,3214,�,5487089
201808,502,United States,3215,�,5266499
201808,502,United States,3301,�,7945084
201808,502,United States,3302,�,6768792
201808,502,United States,3303,�,4385652
201808,502,United States,3304,�,97276758
201808,502,United States,3305,�,3403053
201808,502,United States,3306,�,4773708
201808,502,United States,3307,�,16158752
201808,502,United States,3401,�,5723416
201808,502,United States,3402,�,31564110
201808,502,United States,3403,�,33458694
201808,502,United States,3404,�,11064639
201808,502,United States,3405,�,5533284
201808,502,United States,3406,�,389105
201808,502,United States,3407,�,344684
201808,502,United States,3501,�,2389
201808,502,United States,3502,�,5366330
201808,502,United States,3503,�,370585
201808,502,United States,3504,�,2020072
201808,502,United States,3505,�,5220985
201808,502,United States,3506,�,32240461
201808,502,United States,3507,�,4142911
201808,502,United States,3601,�,240816
201808,502,United States,3603,�,1471195
201808,502,United States,3604,�,364648
201808,502,United States,3605,�,13
201808,502,United States,3606,�,853378
201808,502,United States,3701,�,1778917
201808,502,United States,3702,�,49678320
201808,502,United States,3703,�,3517525
201808,502,United States,3704,�,1793
201808,502,United States,3705,�,721546
201808,502,United States,3706,�,80000
201808,502,United States,3707,�,7433037
201808,502,United States,3801,�,5483294
201808,502,United States,3802,�,3819806
201808,502,United States,3803,�,134762
201808,502,United States,3804,�,714877
201808,502,United States,3805,�,64706
201808,502,United States,3806,�,1748304
201808,502,United States,3807,�,9203
201808,502,United States,3808,�,6856402
201808,502,United States,3809,�,6975278
201808,502,United States,3810,�,2681912
201808,502,United States,3811,�,32167889
201808,502,United States,3812,�,5971428
201808,502,United States,3813,�,315112
201808,502,United States,3814,�,1835589
201808,502,United States,3815,�,83328720
201808,502,United States,3816,�,307315
201808,502,United States,3817,�,217015
201808,502,United States,3818,�,12669611
201808,502,United States,3819,�,656072
201808,502,United States,3820,�,837704
201808,502,United States,3821,�,13223202
201808,502,United States,3822,�,93881849
201808,502,United States,3823,�,1384635
201808,502,United States,3824,�,90232172
201808,502,United States,3901,�,141683593
201808,502,United States,3902,�,16021971
201808,502,United States,3903,�,12810875
201808,502,United States,3904,�,39678643
201808,502,United States,3905,�,7634595
201808,502,United States,3906,�,12913222
201808,502,United States,3907,�,132808347
201808,502,United States,3908,�,28812415
201808,502,United States,3909,�,11700838
201808,502,United States,3910,�,14421304
201808,502,United States,3911,�,20282099
201808,502,United States,3912,�,22268104
201808,502,United States,3913,�,3524291
201808,502,United States,3914,�,4493753
201808,502,United States,3915,�,99362
201808,502,United States,3916,�,1229961
201808,502,United States,3917,�,16469524
201808,502,United States,3918,�,1760165
201808,502,United States,3919,�,38187954
201808,502,United States,3920,�,83290484
201808,502,United States,3921,�,22742578
201808,502,United States,3922,�,138016
201808,502,United States,3923,�,12570508
201808,502,United States,3924,�,878629
201808,502,United States,3925,�,1518999
201808,502,United States,3926,�,51401951
201808,502,United States,4001,�,1183
201808,502,United States,4002,�,47431235
201808,502,United States,4003,�,99605
201808,502,United States,4005,�,2480078
201808,502,United States,4006,�,535074
201808,502,United States,4007,�,15200
201808,502,United States,4008,�,3905291
201808,502,United States,4009,�,6460690
201808,502,United States,4010,�,1865943
201808,502,United States,4011,�,4003749
201808,502,United States,4012,�,2268564
201808,502,United States,4013,�,47713
201808,502,United States,4014,�,287373
201808,502,United States,4015,�,326467
201808,502,United States,4016,�,31484348
201808,502,United States,4017,�,248436
201808,502,United States,4101,�,43083808
201808,502,United States,4102,�,165728
201808,502,United States,4103,�,142866
201808,502,United States,4104,�,16310625
201808,502,United States,4106,�,82869
201808,502,United States,4107,�,2414406
201808,502,United States,4112,�,1582
201808,502,United States,4113,�,157278
201808,502,United States,4114,�,124612
201808,502,United States,4115,�,62711
201808,502,United States,4201,�,1598
201808,502,United States,4202,�,9983208
201808,502,United States,4203,�,732001
201808,502,United States,4205,�,79768
201808,502,United States,4301,�,492884
201808,502,United States,4302,�,63510
201808,502,United States,4303,�,36688
201808,502,United States,4304,�,1257
201808,502,United States,4401,�,140789
201808,502,United States,4403,�,131883843
201808,502,United States,4407,�,151614095
201808,502,United States,4408,�,495546
201808,502,United States,4409,�,1685715
201808,502,United States,4410,�,3096
201808,502,United States,4411,�,147601
201808,502,United States,4412,�,429
201808,502,United States,4414,�,13789
201808,502,United States,4415,�,17722
201808,502,United States,4416,�,1756
201808,502,United States,4417,�,1673
201808,502,United States,4418,�,73844
201808,502,United States,4419,�,104227
201808,502,United States,4420,�,12316
201808,502,United States,4421,�,115627
201808,502,United States,4501,�,5309
201808,502,United States,4503,�,666
201808,502,United States,4504,�,2278
201808,502,United States,4601,�,784
201808,502,United States,4602,�,1545
201808,502,United States,4701,�,138156
201808,502,United States,4702,�,21184172
201808,502,United States,4703,�,110844783
201808,502,United States,4706,�,352061
201808,502,United States,4707,�,126576572
201808,502,United States,4802,�,2504327
201808,502,United States,4803,�,1062652
201808,502,United States,4804,�,52622423
201808,502,United States,4805,�,3988156
201808,502,United States,4806,�,1132445
201808,502,United States,4807,�,183421
201808,502,United States,4808,�,541872
201808,502,United States,4809,�,309130
201808,502,United States,4810,�,7436049
201808,502,United States,4811,�,15645568
201808,502,United States,4812,�,303099
201808,502,United States,4814,�,1019484
201808,502,United States,4816,�,151019
201808,502,United States,4817,�,3666
201808,502,United States,4818,�,694111
201808,502,United States,4819,�,846768
201808,502,United States,4820,�,185812
201808,502,United States,4821,�,1972336
201808,502,United States,4822,�,13024
201808,502,United States,4823,�,2482510
201808,502,United States,4901,�,12168204
201808,502,United States,4902,�,24179015
201808,502,United States,4903,�,132286
201808,502,United States,4904,�,6378
201808,502,United States,4905,�,51465
201808,502,United States,4907,�,28278617
201808,502,United States,4908,�,602725
201808,502,United States,4909,�,7352
201808,502,United States,4910,�,4189
201808,502,United States,4911,�,2312615
201808,502,United States,5101,�,3070737
201808,502,United States,5103,�,113971
201808,502,United States,5105,�,9729
201808,502,United States,5106,�,2023
201808,502,United States,5109,�,4499
201808,502,United States,5111,�,45024
201808,502,United States,5112,�,121978
201808,502,United States,5201,�,46426986
201808,502,United States,5204,�,6537
201808,502,United States,5205,�,2005897
201808,502,United States,5206,�,55793
201808,502,United States,5207,�,52
201808,502,United States,5208,�,52145
201808,502,United States,5209,�,201012
201808,502,United States,5210,�,11803
201808,502,United States,5211,�,78037
201808,502,United States,5212,�,11834
201808,502,United States,5306,�,2646
201808,502,United States,5308,�,439
201808,502,United States,5309,�,7549
201808,502,United States,5401,�,225937
201808,502,United States,5402,�,6671135
201808,502,United States,5403,�,2514001
201808,502,United States,5404,�,1432296
201808,502,United States,5405,�,35
201808,502,United States,5406,�,4230
201808,502,United States,5407,�,1688245
201808,502,United States,5408,�,47407
201808,502,United States,5501,�,94480
201808,502,United States,5502,�,3877722
201808,502,United States,5503,�,4392292
201808,502,United States,5504,�,2460323
201808,502,United States,5506,�,1828
201808,502,United States,5508,�,75900
201808,502,United States,5509,�,64355
201808,502,United States,5512,�,2666718
201808,502,United States,5513,�,80277
201808,502,United States,5514,�,11561
201808,502,United States,5515,�,123351
201808,502,United States,5516,�,108873
201808,502,United States,5601,�,1801617
201808,502,United States,5602,�,676835
201808,502,United States,5603,�,14063741
201808,502,United States,5604,�,34983
201808,502,United States,5605,�,44381
201808,502,United States,5606,�,5662
201808,502,United States,5607,�,610097
201808,502,United States,5608,�,105618
201808,502,United States,5609,�,71777
201808,502,United States,5701,�,4934
201808,502,United States,5702,�,396106
201808,502,United States,5703,�,827382
201808,502,United States,5705,�,109988
201808,502,United States,5801,�,258981
201808,502,United States,5802,�,3434
201808,502,United States,5804,�,286703
201808,502,United States,5806,�,937035
201808,502,United States,5807,�,98753
201808,502,United States,5808,�,32420
201808,502,United States,5809,�,16933
201808,502,United States,5810,�,307
201808,502,United States,5811,�,397963
201808,502,United States,5901,�,29695
201808,502,United States,5902,�,131082
201808,502,United States,5903,�,2826399
201808,502,United States,5904,�,84
201808,502,United States,5905,�,101803
201808,502,United States,5906,�,730581
201808,502,United States,5907,�,1682737
201808,502,United States,5908,�,71912
201808,502,United States,5909,�,133847
201808,502,United States,5910,�,91414
201808,502,United States,5911,�,3999619
201808,502,United States,6001,�,336618
201808,502,United States,6002,�,10869
201808,502,United States,6003,�,3574
201808,502,United States,6004,�,130000
201808,502,United States,6005,�,388351
201808,502,United States,6006,�,484518
201808,502,United States,6101,�,15932
201808,502,United States,6102,�,184793
201808,502,United States,6103,�,279917
201808,502,United States,6104,�,746019
201808,502,United States,6105,�,90477
201808,502,United States,6106,�,27192
201808,502,United States,6107,�,70093
201808,502,United States,6108,�,152815
201808,502,United States,6109,�,1308715
201808,502,United States,6110,�,566891
201808,502,United States,6111,�,38553
201808,502,United States,6112,�,38320
201808,502,United States,6113,�,854
201808,502,United States,6114,�,144552
201808,502,United States,6115,�,244904
201808,502,United States,6116,�,53435
201808,502,United States,6117,�,80133
201808,502,United States,6201,�,171784
201808,502,United States,6202,�,158055
201808,502,United States,6203,�,807594
201808,502,United States,6204,�,1895692
201808,502,United States,6205,�,397785
201808,502,United States,6206,�,102700
201808,502,United States,6207,�,94784
201808,502,United States,6208,�,110324
201808,502,United States,6209,�,61722
201808,502,United States,6210,�,11575
201808,502,United States,6211,�,232165
201808,502,United States,6212,�,193191
201808,502,United States,6213,�,413
201808,502,United States,6214,�,32973
201808,502,United States,6215,�,14881
201808,502,United States,6216,�,29510
201808,502,United States,6217,�,129066
201808,502,United States,6301,�,42571
201808,502,United States,6302,�,87007
201808,502,United States,6303,�,201503
201808,502,United States,6304,�,857796
201808,502,United States,6305,�,42284
201808,502,United States,6306,�,69915
201808,502,United States,6307,�,1656677
201808,502,United States,6308,�,3376
201808,502,United States,6401,�,906
201808,502,United States,6402,�,1320511
201808,502,United States,6403,�,2366172
201808,502,United States,6404,�,1504693
201808,502,United States,6405,�,527150
201808,502,United States,6406,�,8773584
201808,502,United States,6504,�,8105
201808,502,United States,6505,�,172362
201808,502,United States,6506,�,117408
201808,502,United States,6507,�,278720
201808,502,United States,6601,�,23193
201808,502,United States,6701,�,200844
201808,502,United States,6702,�,69579
201808,502,United States,6703,�,182671
201808,502,United States,6704,�,57287
201808,502,United States,6802,�,57549
201808,502,United States,6804,�,1990021
201808,502,United States,6805,�,3302009
201808,502,United States,6806,�,3423119
201808,502,United States,6807,�,1219
201808,502,United States,6809,�,49423
201808,502,United States,6810,�,275541
201808,502,United States,6811,�,25191
201808,502,United States,6812,�,51536
201808,502,United States,6813,�,1438809
201808,502,United States,6814,�,79170
201808,502,United States,6815,�,12322489
201808,502,United States,6901,�,40987
201808,502,United States,6902,�,135939
201808,502,United States,6903,�,3168425
201808,502,United States,6906,�,153969
201808,502,United States,6907,�,4927
201808,502,United States,6909,�,8250783
201808,502,United States,6910,�,123599
201808,502,United States,6911,�,72114
201808,502,United States,6912,�,10292
201808,502,United States,6913,�,35305
201808,502,United States,6914,�,1402474
201808,502,United States,7001,�,1768211
201808,502,United States,7002,�,6859155
201808,502,United States,7003,�,43199474
201808,502,United States,7004,�,2544350
201808,502,United States,7005,�,1108534
201808,502,United States,7006,�,71311
201808,502,United States,7007,�,2115396
201808,502,United States,7008,�,26496
201808,502,United States,7009,�,15820139
201808,502,United States,7010,�,641791
201808,502,United States,7011,�,60952
201808,502,United States,7013,�,1000512
201808,502,United States,7014,�,422454
201808,502,United States,7015,�,447
201808,502,United States,7016,�,30447
201808,502,United States,7017,�,2945295
201808,502,United States,7018,�,149264
201808,502,United States,7019,�,12789935
201808,502,United States,7020,�,4628822
201808,502,United States,7101,�,2724
201808,502,United States,7102,�,2093652
201808,502,United States,7103,�,87636
201808,502,United States,7104,�,2204945
201808,502,United States,7105,�,590356
201808,502,United States,7106,�,19264197
201808,502,United States,7107,�,467984
201808,502,United States,7108,�,52785219
201808,502,United States,7109,�,54545
201808,502,United States,7110,�,8901339
201808,502,United States,7111,�,849809
201808,502,United States,7113,�,15538126
201808,502,United States,7114,�,42363
201808,502,United States,7115,�,6872632
201808,502,United States,7116,�,353122
201808,502,United States,7117,�,523089
201808,502,United States,7118,�,2640
201808,502,United States,7202,�,816265
201808,502,United States,7203,�,1062
201808,502,United States,7204,�,3072854
201808,502,United States,7205,�,2456783
201808,502,United States,7206,�,16516
201808,502,United States,7208,�,54504
201808,502,United States,7209,�,104498
201808,502,United States,7210,�,2281130
201808,502,United States,7211,�,766661
201808,502,United States,7212,�,1539703
201808,502,United States,7213,�,80507
201808,502,United States,7214,�,62118
201808,502,United States,7215,�,200450
201808,502,United States,7216,�,198718
201808,502,United States,7217,�,83767
201808,502,United States,7218,�,70002
201808,502,United States,7219,�,2126857
201808,502,United States,7220,�,2163203
201808,502,United States,7222,�,6368730
201808,502,United States,7223,�,926079
201808,502,United States,7224,�,118316
201808,502,United States,7225,�,3604535
201808,502,United States,7226,�,1485645
201808,502,United States,7227,�,25925
201808,502,United States,7228,�,1726964
201808,502,United States,7229,�,127436
201808,502,United States,7301,�,1740
201808,502,United States,7302,�,129
201808,502,United States,7303,�,21844
201808,502,United States,7304,�,6553142
201808,502,United States,7305,�,603538
201808,502,United States,7306,�,3548346
201808,502,United States,7307,�,19711066
201808,502,United States,7308,�,1689147
201808,502,United States,7309,�,441456
201808,502,United States,7310,�,1438066
201808,502,United States,7311,�,1223897
201808,502,United States,7312,�,2165651
201808,502,United States,7314,�,670804
201808,502,United States,7315,�,1127028
201808,502,United States,7316,�,18223
201808,502,United States,7317,�,512609
201808,502,United States,7318,�,35976236
201808,502,United States,7319,�,794372
201808,502,United States,7320,�,5791436
201808,502,United States,7321,�,162669
201808,502,United States,7322,�,8776
201808,502,United States,7323,�,365335
201808,502,United States,7324,�,1067946
201808,502,United States,7325,�,501190
201808,502,United States,7326,�,29357808
201808,502,United States,7402,�,222672
201808,502,United States,7403,�,306314
201808,502,United States,7404,�,124399260
201808,502,United States,7405,�,6000
201808,502,United States,7406,�,1271962
201808,502,United States,7407,�,1092541
201808,502,United States,7408,�,1775188
201808,502,United States,7409,�,9111284
201808,502,United States,7410,�,11360730
201808,502,United States,7411,�,669849
201808,502,United States,7412,�,1149939
201808,502,United States,7413,�,216593
201808,502,United States,7415,�,1111381
201808,502,United States,7418,�,28876
201808,502,United States,7419,�,2754273
201808,502,United States,7501,�,1687
201808,502,United States,7502,�,265972
201808,502,United States,7504,�,896688
201808,502,United States,7505,�,12409405
201808,502,United States,7506,�,7067293
201808,502,United States,7507,�,5259802
201808,502,United States,7508,�,12257332
201808,502,United States,7601,�,412457
201808,502,United States,7602,�,91985782
201808,502,United States,7603,�,67298
201808,502,United States,7604,�,4357160
201808,502,United States,7605,�,1014911
201808,502,United States,7606,�,10447777
201808,502,United States,7607,�,2109308
201808,502,United States,7608,�,321391
201808,502,United States,7609,�,1144962
201808,502,United States,7610,�,386180
201808,502,United States,7611,�,75973
201808,502,United States,7612,�,193942
201808,502,United States,7613,�,684808
201808,502,United States,7614,�,9101
201808,502,United States,7615,�,84521
201808,502,United States,7616,�,12126712
201808,502,United States,7801,�,83661
201808,502,United States,7804,�,15917
201808,502,United States,7806,�,332566
201808,502,United States,7901,�,443754
201808,502,United States,7902,�,231778
201808,502,United States,7903,�,2473447
201808,502,United States,7904,�,1596
201808,502,United States,7905,�,207
201808,502,United States,7907,�,187470
201808,502,United States,8001,�,59482
201808,502,United States,8003,�,101202
201808,502,United States,8007,�,161478
201808,502,United States,8101,�,224558
201808,502,United States,8102,�,845693
201808,502,United States,8103,�,4446413
201808,502,United States,8104,�,7591
201808,502,United States,8105,�,1965062
201808,502,United States,8106,�,35264
201808,502,United States,8107,�,267
201808,502,United States,8108,�,13909177
201808,502,United States,8109,�,3276247
201808,502,United States,8111,�,100
201808,502,United States,8112,�,869455
201808,502,United States,8113,�,1213322
201808,502,United States,8201,�,8363
201808,502,United States,8202,�,1618600
201808,502,United States,8203,�,371564
201808,502,United States,8204,�,569725
201808,502,United States,8205,�,1630556
201808,502,United States,8206,�,792553
201808,502,United States,8207,�,9116466
201808,502,United States,8208,�,6644721
201808,502,United States,8209,�,755892
201808,502,United States,8210,�,18318
201808,502,United States,8211,�,137518
201808,502,United States,8212,�,1515047
201808,502,United States,8213,�,16917
201808,502,United States,8214,�,35656
201808,502,United States,8215,�,86675
201808,502,United States,8301,�,3668753
201808,502,United States,8302,�,4953380
201808,502,United States,8303,�,29810
201808,502,United States,8304,�,6403
201808,502,United States,8305,�,6142
201808,502,United States,8306,�,195581
201808,502,United States,8307,�,2359920
201808,502,United States,8308,�,1500874
201808,502,United States,8309,�,1012189
201808,502,United States,8310,�,625445
201808,502,United States,8311,�,3930463
201808,502,United States,8402,�,19583
201808,502,United States,8403,�,1422799
201808,502,United States,8404,�,41712
201808,502,United States,8405,�,56725
201808,502,United States,8406,�,625496
201808,502,United States,8407,�,30620786
201808,502,United States,8408,�,58972518
201808,502,United States,8409,�,41059279
201808,502,United States,8411,�,272151476
201808,502,United States,8412,�,24081968
201808,502,United States,8413,�,48731490
201808,502,United States,8414,�,47239969
201808,502,United States,8415,�,7689358
201808,502,United States,8416,�,1574042
201808,502,United States,8417,�,1008835
201808,502,United States,8418,�,11001370
201808,502,United States,8419,�,33206885
201808,502,United States,8420,�,954651
201808,502,United States,8421,�,79682334
201808,502,United States,8422,�,2251445
201808,502,United States,8423,�,1772758
201808,502,United States,8424,�,24779331
201808,502,United States,8425,�,2054303
201808,502,United States,8426,�,4872728
201808,502,United States,8427,�,2592063
201808,502,United States,8428,�,12013517
201808,502,United States,8429,�,1290520
201808,502,United States,8430,�,2547244
201808,502,United States,8431,�,16522249
201808,502,United States,8432,�,778741
201808,502,United States,8433,�,19084534
201808,502,United States,8434,�,184204
201808,502,United States,8435,�,34136
201808,502,United States,8436,�,635922
201808,502,United States,8437,�,210917
201808,502,United States,8438,�,1230150
201808,502,United States,8439,�,1857760
201808,502,United States,8440,�,1731
201808,502,United States,8441,�,2205748
201808,502,United States,8442,�,94738
201808,502,United States,8443,�,33763157
201808,502,United States,8444,�,11174
201808,502,United States,8446,�,66346
201808,502,United States,8447,�,100000
201808,502,United States,8448,�,704823
201808,502,United States,8449,�,83570
201808,502,United States,8450,�,454151
201808,502,United States,8451,�,1195065
201808,502,United States,8452,�,64535
201808,502,United States,8453,�,7273
201808,502,United States,8454,�,1061021
201808,502,United States,8455,�,4668081
201808,502,United States,8456,�,7189794
