Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201812,502,United States,2823,�,147250
201812,502,United States,2824,�,290
201812,502,United States,2825,�,3350279
201812,502,United States,2826,�,927007
201812,502,United States,2827,�,448012
201812,502,United States,2828,�,85775
201812,502,United States,2829,�,6210
201812,502,United States,2830,�,6775
201812,502,United States,2832,�,19546
201812,502,United States,2833,�,1058719
201812,502,United States,2834,�,682964
201812,502,United States,2835,�,459966
201812,502,United States,2836,�,12596200
201812,502,United States,2837,�,3843
201812,502,United States,2839,�,309608
201812,502,United States,2840,�,8232642
201812,502,United States,2841,�,740008
201812,502,United States,2842,�,269073
201812,502,United States,2843,�,19139224
201812,502,United States,2844,�,1881313
201812,502,United States,2845,�,2557180
201812,502,United States,2846,�,720594
201812,502,United States,2847,�,35087
201812,502,United States,2849,�,82592
201812,502,United States,2850,�,5466952
201812,502,United States,2853,�,444712
201812,502,United States,2901,�,6945940
201812,502,United States,2902,�,11992238
201812,502,United States,2903,�,7247588
201812,502,United States,2904,�,1723914
201812,502,United States,2905,�,14968065
201812,502,United States,2906,�,210947
201812,502,United States,2907,�,3266262
201812,502,United States,2908,�,1868141
201812,502,United States,2909,�,7839965
201812,502,United States,2910,�,2890139
201812,502,United States,2911,�,435
201812,502,United States,2912,�,1084755
201812,502,United States,2913,�,10546
201812,502,United States,2914,�,1064952
201812,502,United States,2915,�,5153459
201812,502,United States,2916,�,1471214
201812,502,United States,2917,�,3039178
201812,502,United States,2918,�,1803714
201812,502,United States,2919,�,567289
201812,502,United States,2920,�,721695
201812,502,United States,2921,�,13240035
201812,502,United States,2922,�,6147762
201812,502,United States,2923,�,2407643
201812,502,United States,2924,�,596984
201812,502,United States,2925,�,278461
201812,502,United States,2926,�,44494810
201812,502,United States,2927,�,31362
201812,502,United States,2928,�,378319
201812,502,United States,2929,�,174832
201812,502,United States,2930,�,3946414
201812,502,United States,2931,�,5396749
201812,502,United States,2932,�,5707790
201812,502,United States,2933,�,7985602
201812,502,United States,2934,�,2894585
201812,502,United States,2935,�,17634
201812,502,United States,2936,�,2009300
201812,502,United States,2937,�,2686191
201812,502,United States,2938,�,331919
201812,502,United States,2939,�,129687
201812,502,United States,2940,�,203452
201812,502,United States,2941,�,6253854
201812,502,United States,2942,�,578946
201812,502,United States,3001,�,2152632
201812,502,United States,3002,�,259697583
201812,502,United States,3003,�,1100
201812,502,United States,3004,�,109989384
201812,502,United States,3005,�,3999707
201812,502,United States,3006,�,13140722
201812,502,United States,3102,�,40791
201812,502,United States,3104,�,309055
201812,502,United States,3105,�,983082
201812,502,United States,3201,�,16269
201812,502,United States,3202,�,471010
201812,502,United States,3203,�,321794
201812,502,United States,3204,�,5778374
201812,502,United States,3205,�,238482
201812,502,United States,3206,�,8204289
201812,502,United States,3207,�,1141743
201812,502,United States,3208,�,4785665
201812,502,United States,3209,�,3804744
201812,502,United States,3210,�,681961
201812,502,United States,3211,�,243880
201812,502,United States,3212,�,2118164
201812,502,United States,3213,�,376666
201812,502,United States,3214,�,5013942
201812,502,United States,3215,�,5408647
201812,502,United States,3301,�,8367238
201812,502,United States,3302,�,8030371
201812,502,United States,3303,�,3300087
201812,502,United States,3304,�,90196982
201812,502,United States,3305,�,3600799
201812,502,United States,3306,�,3445837
201812,502,United States,3307,�,7681924
201812,502,United States,3401,�,2504138
201812,502,United States,3402,�,21831406
201812,502,United States,3403,�,21079820
201812,502,United States,3404,�,11821711
201812,502,United States,3405,�,5243840
201812,502,United States,3406,�,533444
201812,502,United States,3407,�,489439
201812,502,United States,3501,�,3735
201812,502,United States,3502,�,6951311
201812,502,United States,3503,�,260749
201812,502,United States,3504,�,2093414
201812,502,United States,3505,�,4940564
201812,502,United States,3506,�,20412664
201812,502,United States,3507,�,4496508
201812,502,United States,3601,�,670871
201812,502,United States,3603,�,1852099
201812,502,United States,3604,�,425111
201812,502,United States,3606,�,200391
201812,502,United States,3701,�,1932746
201812,502,United States,3702,�,26785355
201812,502,United States,3703,�,4176129
201812,502,United States,3704,�,2596
201812,502,United States,3705,�,1957203
201812,502,United States,3706,�,132500
201812,502,United States,3707,�,7566763
201812,502,United States,3801,�,2691944
201812,502,United States,3802,�,2255691
201812,502,United States,3803,�,836277
201812,502,United States,3804,�,1002921
201812,502,United States,3805,�,65715
201812,502,United States,3806,�,632330
201812,502,United States,3807,�,2053904
201812,502,United States,3808,�,14227978
201812,502,United States,3809,�,5639846
201812,502,United States,3810,�,969156
201812,502,United States,3811,�,19006942
201812,502,United States,3812,�,2881559
201812,502,United States,3813,�,116878
201812,502,United States,3814,�,574383
201812,502,United States,3815,�,39125030
201812,502,United States,3816,�,2044725
201812,502,United States,3817,�,424036
201812,502,United States,3818,�,8389543
201812,502,United States,3819,�,392245
201812,502,United States,3820,�,804614
201812,502,United States,3821,�,9325425
201812,502,United States,3822,�,71344455
201812,502,United States,3823,�,474246
201812,502,United States,3824,�,68237895
201812,502,United States,3901,�,45181219
201812,502,United States,3902,�,11161150
201812,502,United States,3903,�,10031471
201812,502,United States,3904,�,31697154
201812,502,United States,3905,�,9222488
201812,502,United States,3906,�,10460927
201812,502,United States,3907,�,70386374
201812,502,United States,3908,�,27542819
201812,502,United States,3909,�,7158210
201812,502,United States,3910,�,9997905
201812,502,United States,3911,�,12492986
201812,502,United States,3912,�,20750748
201812,502,United States,3913,�,3802164
201812,502,United States,3914,�,1685538
201812,502,United States,3915,�,50131
201812,502,United States,3916,�,576143
201812,502,United States,3917,�,14119097
201812,502,United States,3918,�,790393
201812,502,United States,3919,�,31138933
201812,502,United States,3920,�,68735030
201812,502,United States,3921,�,18070352
201812,502,United States,3922,�,110334
201812,502,United States,3923,�,9535404
201812,502,United States,3924,�,765867
201812,502,United States,3925,�,408794
201812,502,United States,3926,�,41839223
201812,502,United States,4001,�,1781
201812,502,United States,4002,�,40314169
201812,502,United States,4003,�,139882
201812,502,United States,4005,�,2153847
201812,502,United States,4006,�,450693
201812,502,United States,4007,�,37383
201812,502,United States,4008,�,2346896
201812,502,United States,4009,�,5099967
201812,502,United States,4010,�,1811901
201812,502,United States,4011,�,2010797
201812,502,United States,4012,�,1507362
201812,502,United States,4013,�,9390
201812,502,United States,4014,�,211481
201812,502,United States,4015,�,286868
201812,502,United States,4016,�,23834976
201812,502,United States,4017,�,63799
201812,502,United States,4101,�,45928052
201812,502,United States,4102,�,808170
201812,502,United States,4103,�,71464
201812,502,United States,4104,�,10751896
201812,502,United States,4107,�,1503731
201812,502,United States,4112,�,462
201812,502,United States,4113,�,30111
201812,502,United States,4114,�,53126
201812,502,United States,4115,�,81525
201812,502,United States,4201,�,15408
201812,502,United States,4202,�,9668687
201812,502,United States,4203,�,647078
201812,502,United States,4205,�,145935
201812,502,United States,4301,�,60533
201812,502,United States,4302,�,26226
201812,502,United States,4303,�,6922
201812,502,United States,4304,�,1213
201812,502,United States,4402,�,135
201812,502,United States,4403,�,99547738
201812,502,United States,4407,�,143289037
201812,502,United States,4408,�,277205
201812,502,United States,4409,�,6840
201812,502,United States,4410,�,11732
201812,502,United States,4411,�,22195
201812,502,United States,4412,�,67112
201812,502,United States,4414,�,20868
201812,502,United States,4415,�,7209
201812,502,United States,4416,�,298
201812,502,United States,4417,�,2564
201812,502,United States,4418,�,1405
201812,502,United States,4419,�,122885
201812,502,United States,4420,�,21355
201812,502,United States,4421,�,56855
201812,502,United States,4503,�,3211
201812,502,United States,4504,�,6816
201812,502,United States,4601,�,7756
201812,502,United States,4602,�,756
201812,502,United States,4701,�,2528
201812,502,United States,4702,�,37528814
201812,502,United States,4703,�,110720669
201812,502,United States,4704,�,5266
201812,502,United States,4706,�,735557
201812,502,United States,4707,�,199234585
201812,502,United States,4802,�,1224439
201812,502,United States,4803,�,370818
201812,502,United States,4804,�,43265708
201812,502,United States,4805,�,2707954
201812,502,United States,4806,�,1513978
201812,502,United States,4807,�,14840
201812,502,United States,4808,�,867066
201812,502,United States,4809,�,251430
201812,502,United States,4810,�,8503222
201812,502,United States,4811,�,14956998
201812,502,United States,4812,�,38604
201812,502,United States,4814,�,638339
201812,502,United States,4816,�,604667
201812,502,United States,4817,�,8589
201812,502,United States,4818,�,740574
201812,502,United States,4819,�,588310
201812,502,United States,4820,�,128260
201812,502,United States,4821,�,1860112
201812,502,United States,4822,�,10160
201812,502,United States,4823,�,1153521
201812,502,United States,4901,�,3637611
201812,502,United States,4902,�,1888745
201812,502,United States,4903,�,96217
201812,502,United States,4904,�,44513
201812,502,United States,4905,�,61578
201812,502,United States,4906,�,532
201812,502,United States,4907,�,14855114
201812,502,United States,4908,�,337913
201812,502,United States,4909,�,22764
201812,502,United States,4910,�,27492
201812,502,United States,4911,�,1890987
201812,502,United States,5007,�,7802
201812,502,United States,5101,�,287354
201812,502,United States,5106,�,71
201812,502,United States,5109,�,3919
201812,502,United States,5111,�,33732
201812,502,United States,5112,�,44075
201812,502,United States,5201,�,52095973
201812,502,United States,5204,�,25
201812,502,United States,5205,�,1021417
201812,502,United States,5208,�,82391
201812,502,United States,5209,�,149415
201812,502,United States,5210,�,24255
201812,502,United States,5211,�,53433
201812,502,United States,5212,�,63922
201812,502,United States,5309,�,10806
201812,502,United States,5311,�,621
201812,502,United States,5401,�,193158
201812,502,United States,5402,�,4891993
201812,502,United States,5403,�,1665772
201812,502,United States,5404,�,1213565
201812,502,United States,5405,�,19
201812,502,United States,5406,�,4899
201812,502,United States,5407,�,849202
201812,502,United States,5408,�,93153
201812,502,United States,5501,�,10658
201812,502,United States,5503,�,3098489
201812,502,United States,5504,�,2701906
201812,502,United States,5506,�,13632
201812,502,United States,5508,�,18564
201812,502,United States,5509,�,127203
201812,502,United States,5512,�,3513413
201812,502,United States,5513,�,28411
201812,502,United States,5514,�,14861
201812,502,United States,5515,�,112814
201812,502,United States,5516,�,307415
201812,502,United States,5601,�,835323
201812,502,United States,5602,�,469324
201812,502,United States,5603,�,11389269
201812,502,United States,5604,�,87273
201812,502,United States,5605,�,30291
201812,502,United States,5606,�,11697
201812,502,United States,5607,�,721620
201812,502,United States,5608,�,26578
201812,502,United States,5609,�,98381
201812,502,United States,5701,�,2198
201812,502,United States,5702,�,219108
201812,502,United States,5703,�,1063662
201812,502,United States,5704,�,9155
201812,502,United States,5705,�,169380
201812,502,United States,5801,�,292336
201812,502,United States,5802,�,2720
201812,502,United States,5803,�,3588
201812,502,United States,5804,�,138781
201812,502,United States,5806,�,740871
201812,502,United States,5807,�,138781
201812,502,United States,5808,�,29682
201812,502,United States,5809,�,25918
201812,502,United States,5810,�,3234
201812,502,United States,5811,�,222214
201812,502,United States,5901,�,3519
201812,502,United States,5903,�,2486528
201812,502,United States,5904,�,87
201812,502,United States,5905,�,56782
201812,502,United States,5906,�,679698
201812,502,United States,5907,�,330972
201812,502,United States,5908,�,13614
201812,502,United States,5909,�,117644
201812,502,United States,5910,�,239597
201812,502,United States,5911,�,3208077
201812,502,United States,6001,�,41468
201812,502,United States,6002,�,74829
201812,502,United States,6003,�,6057
201812,502,United States,6004,�,66033
201812,502,United States,6005,�,353534
201812,502,United States,6006,�,191195
201812,502,United States,6101,�,217362
201812,502,United States,6102,�,202771
201812,502,United States,6103,�,927959
201812,502,United States,6104,�,787472
201812,502,United States,6105,�,98743
201812,502,United States,6106,�,36718
201812,502,United States,6107,�,71494
201812,502,United States,6108,�,204704
201812,502,United States,6109,�,1120238
201812,502,United States,6110,�,1413997
201812,502,United States,6111,�,56142
201812,502,United States,6112,�,57421
201812,502,United States,6113,�,274
201812,502,United States,6114,�,182273
201812,502,United States,6115,�,290215
201812,502,United States,6116,�,70341
201812,502,United States,6117,�,387947
201812,502,United States,6201,�,552428
201812,502,United States,6202,�,261339
201812,502,United States,6203,�,1369093
201812,502,United States,6204,�,1648559
201812,502,United States,6205,�,263477
201812,502,United States,6206,�,47052
201812,502,United States,6207,�,103418
201812,502,United States,6208,�,98291
201812,502,United States,6209,�,22277
201812,502,United States,6210,�,31651
201812,502,United States,6211,�,223921
201812,502,United States,6212,�,144428
201812,502,United States,6213,�,246
201812,502,United States,6214,�,56475
201812,502,United States,6215,�,16700
201812,502,United States,6216,�,16543
201812,502,United States,6217,�,63171
201812,502,United States,6301,�,310275
201812,502,United States,6302,�,151304
201812,502,United States,6303,�,164064
201812,502,United States,6304,�,225900
201812,502,United States,6305,�,50189
201812,502,United States,6306,�,153843
201812,502,United States,6307,�,1744139
201812,502,United States,6308,�,454
201812,502,United States,6401,�,7132
201812,502,United States,6402,�,920702
201812,502,United States,6403,�,4376172
201812,502,United States,6404,�,2211874
201812,502,United States,6405,�,450956
201812,502,United States,6406,�,8760043
201812,502,United States,6504,�,13926
201812,502,United States,6505,�,256379
201812,502,United States,6506,�,389000
201812,502,United States,6507,�,162358
201812,502,United States,6601,�,6166
201812,502,United States,6701,�,7740
201812,502,United States,6702,�,19785
201812,502,United States,6703,�,332388
201812,502,United States,6704,�,647005
201812,502,United States,6802,�,27812
201812,502,United States,6804,�,2230081
201812,502,United States,6805,�,3298503
201812,502,United States,6806,�,2476304
201812,502,United States,6807,�,9000
201812,502,United States,6809,�,500
201812,502,United States,6810,�,60039
201812,502,United States,6811,�,16822
201812,502,United States,6812,�,61131
201812,502,United States,6813,�,892417
201812,502,United States,6814,�,73154
201812,502,United States,6815,�,9917629
201812,502,United States,6902,�,283874
201812,502,United States,6903,�,2076604
201812,502,United States,6906,�,46710
201812,502,United States,6907,�,12666
201812,502,United States,6909,�,7820130
201812,502,United States,6910,�,348330
201812,502,United States,6911,�,32616
201812,502,United States,6912,�,20222
201812,502,United States,6913,�,19044
201812,502,United States,6914,�,1516856
201812,502,United States,7001,�,549189
201812,502,United States,7002,�,8248532
201812,502,United States,7003,�,33251890
201812,502,United States,7004,�,22306
201812,502,United States,7005,�,204324
201812,502,United States,7006,�,25391
201812,502,United States,7007,�,2068215
201812,502,United States,7008,�,68819
201812,502,United States,7009,�,10578250
201812,502,United States,7010,�,106900
201812,502,United States,7011,�,40317
201812,502,United States,7013,�,883334
201812,502,United States,7014,�,187386
201812,502,United States,7015,�,3566
201812,502,United States,7016,�,1000
201812,502,United States,7017,�,2618450
201812,502,United States,7018,�,115845
201812,502,United States,7019,�,10268388
201812,502,United States,7020,�,3572702
201812,502,United States,7101,�,198
201812,502,United States,7102,�,1179801
201812,502,United States,7103,�,65043
201812,502,United States,7104,�,1667082
201812,502,United States,7105,�,384987
201812,502,United States,7106,�,3376514
201812,502,United States,7107,�,591424
201812,502,United States,7108,�,701942
201812,502,United States,7109,�,9980
201812,502,United States,7110,�,1734249
201812,502,United States,7113,�,28385552
201812,502,United States,7114,�,37073
201812,502,United States,7115,�,2612657
201812,502,United States,7116,�,55786
201812,502,United States,7117,�,984738
201812,502,United States,7118,�,34530
201812,502,United States,7202,�,891859
201812,502,United States,7203,�,18
201812,502,United States,7205,�,1830661
201812,502,United States,7206,�,8180
201812,502,United States,7208,�,9203
201812,502,United States,7209,�,138418
201812,502,United States,7210,�,1960094
201812,502,United States,7211,�,225352
201812,502,United States,7212,�,1606764
201812,502,United States,7214,�,227218
201812,502,United States,7215,�,119019
201812,502,United States,7216,�,252299
201812,502,United States,7217,�,28126
201812,502,United States,7218,�,62108
201812,502,United States,7219,�,1237478
201812,502,United States,7220,�,1904507
201812,502,United States,7222,�,3577246
201812,502,United States,7223,�,734906
201812,502,United States,7224,�,361915
201812,502,United States,7225,�,248793
201812,502,United States,7226,�,1249763
201812,502,United States,7228,�,1022115
201812,502,United States,7229,�,66281
201812,502,United States,7301,�,74124
201812,502,United States,7303,�,32471
201812,502,United States,7304,�,5385975
201812,502,United States,7306,�,10709259
201812,502,United States,7307,�,14332538
201812,502,United States,7308,�,645646
201812,502,United States,7309,�,367111
201812,502,United States,7310,�,692016
201812,502,United States,7311,�,568223
201812,502,United States,7312,�,990554
201812,502,United States,7314,�,245506
201812,502,United States,7315,�,1127769
201812,502,United States,7316,�,24310
201812,502,United States,7317,�,381369
201812,502,United States,7318,�,25655722
201812,502,United States,7319,�,237235
201812,502,United States,7320,�,4993230
201812,502,United States,7321,�,27344
201812,502,United States,7322,�,304780
201812,502,United States,7323,�,279753
201812,502,United States,7324,�,668337
201812,502,United States,7325,�,779935
201812,502,United States,7326,�,20697358
201812,502,United States,7402,�,225352
201812,502,United States,7403,�,1012
201812,502,United States,7404,�,26810715
201812,502,United States,7405,�,36747
201812,502,United States,7406,�,619293
201812,502,United States,7407,�,392508
201812,502,United States,7408,�,1558527
201812,502,United States,7409,�,4562392
201812,502,United States,7410,�,8651936
201812,502,United States,7411,�,7761130
201812,502,United States,7412,�,1038384
201812,502,United States,7413,�,185879
201812,502,United States,7415,�,1091413
201812,502,United States,7418,�,30939
201812,502,United States,7419,�,2176635
201812,502,United States,7502,�,281614
201812,502,United States,7504,�,692741
201812,502,United States,7505,�,14221531
201812,502,United States,7506,�,9206735
201812,502,United States,7507,�,3429974
201812,502,United States,7508,�,11529660
201812,502,United States,7601,�,128536
201812,502,United States,7602,�,57633155
201812,502,United States,7603,�,303082
201812,502,United States,7604,�,3489620
201812,502,United States,7605,�,2043642
201812,502,United States,7606,�,10187346
201812,502,United States,7607,�,2409244
201812,502,United States,7608,�,984034
201812,502,United States,7609,�,1358674
201812,502,United States,7610,�,565061
201812,502,United States,7611,�,239075
201812,502,United States,7612,�,560920
201812,502,United States,7613,�,381372
201812,502,United States,7614,�,4491
201812,502,United States,7615,�,77037
201812,502,United States,7616,�,10982229
201812,502,United States,7804,�,904
201812,502,United States,7806,�,71247
201812,502,United States,7901,�,212100
201812,502,United States,7903,�,2051623
201812,502,United States,7904,�,272
201812,502,United States,7905,�,144536
201812,502,United States,7907,�,235490
201812,502,United States,8001,�,9627
201812,502,United States,8003,�,60790
201812,502,United States,8007,�,89893
201812,502,United States,8101,�,447650
201812,502,United States,8102,�,379143
201812,502,United States,8103,�,1913367
201812,502,United States,8104,�,98374
201812,502,United States,8105,�,2116712
201812,502,United States,8106,�,36322
201812,502,United States,8108,�,16792655
201812,502,United States,8109,�,450978
201812,502,United States,8110,�,1359
201812,502,United States,8111,�,28153
201812,502,United States,8112,�,640991
201812,502,United States,8113,�,723807
201812,502,United States,8201,�,7843
201812,502,United States,8202,�,2395116
201812,502,United States,8203,�,301458
201812,502,United States,8204,�,499845
201812,502,United States,8205,�,1738849
201812,502,United States,8206,�,304944
201812,502,United States,8207,�,8091938
201812,502,United States,8208,�,5182042
201812,502,United States,8209,�,859483
201812,502,United States,8210,�,29930
201812,502,United States,8211,�,77634
201812,502,United States,8212,�,2900440
201812,502,United States,8213,�,35247
201812,502,United States,8214,�,15010
201812,502,United States,8215,�,8132
201812,502,United States,8301,�,2874528
201812,502,United States,8302,�,4341367
201812,502,United States,8303,�,322
201812,502,United States,8304,�,7224
201812,502,United States,8305,�,24269
201812,502,United States,8306,�,34804
201812,502,United States,8307,�,1371936
201812,502,United States,8308,�,1135963
201812,502,United States,8309,�,712297
201812,502,United States,8310,�,418365
201812,502,United States,8311,�,2937412
201812,502,United States,8402,�,3496
201812,502,United States,8403,�,497230
201812,502,United States,8404,�,36934
201812,502,United States,8405,�,17916
201812,502,United States,8406,�,270217
201812,502,United States,8407,�,18378814
201812,502,United States,8408,�,36833317
201812,502,United States,8409,�,22379487
201812,502,United States,8410,�,972
201812,502,United States,8411,�,281913185
201812,502,United States,8412,�,20312099
201812,502,United States,8413,�,48096606
201812,502,United States,8414,�,31760145
201812,502,United States,8415,�,4985135
201812,502,United States,8416,�,9351334
201812,502,United States,8417,�,1544506
201812,502,United States,8418,�,9367431
201812,502,United States,8419,�,25487138
201812,502,United States,8420,�,432002
201812,502,United States,8421,�,70595542
201812,502,United States,8422,�,12621563
201812,502,United States,8423,�,460442
201812,502,United States,8424,�,19669660
201812,502,United States,8425,�,1537525
201812,502,United States,8426,�,21843
201812,502,United States,8427,�,3096132
201812,502,United States,8428,�,17425751
201812,502,United States,8429,�,1096181
201812,502,United States,8430,�,837991
201812,502,United States,8431,�,15368017
201812,502,United States,8432,�,617951
201812,502,United States,8433,�,2151418
201812,502,United States,8434,�,167153
201812,502,United States,8435,�,350
201812,502,United States,8436,�,2300374
201812,502,United States,8437,�,69098
201812,502,United States,8438,�,1620201
201812,502,United States,8439,�,1371547
201812,502,United States,8440,�,12375
201812,502,United States,8441,�,818599
201812,502,United States,8442,�,80911
201812,502,United States,8443,�,12834559
201812,502,United States,8444,�,224470
201812,502,United States,8445,�,740143
201812,502,United States,8447,�,840866
201812,502,United States,8448,�,497184
201812,502,United States,8449,�,7839
201812,502,United States,8450,�,537180
201812,502,United States,8451,�,811132
201812,502,United States,8452,�,34870
201812,502,United States,8454,�,2484965
201812,502,United States,8455,�,186055
201812,502,United States,8456,�,7427560
201812,502,United States,8457,�,7563247
201812,502,United States,8458,�,2522212
201812,502,United States,8459,�,22904
201812,502,United States,8460,�,4315532
201812,502,United States,8461,�,418761
201812,502,United States,8462,�,3510998
201812,502,United States,8463,�,1758586
201812,502,United States,8464,�,896461
201812,502,United States,8465,�,116329
201812,502,United States,8466,�,7702333
201812,502,United States,8467,�,4608226
201812,502,United States,8468,�,851086
201812,502,United States,8470,�,141561
201812,502,United States,8471,�,34273607
201812,502,United States,8472,�,136849
201812,502,United States,8473,�,13758155
201812,502,United States,8474,�,11715185
201812,502,United States,8475,�,8257482
201812,502,United States,8476,�,19078
201812,502,United States,8477,�,9609755
201812,502,United States,8479,�,62567320
201812,502,United States,8480,�,2595943
201812,502,United States,8481,�,112520291
201812,502,United States,8482,�,14040644
201812,502,United States,8483,�,50093671
201812,502,United States,8484,�,10268549
201812,502,United States,8486,�,266557144
201812,502,United States,8487,�,3220727
