Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201801,502,United States,070310,�,239068
201801,502,United States,070320,�,11330482
201801,502,United States,070390,�,3240
201801,502,United States,070410,�,497
201801,502,United States,070490,�,383
201801,502,United States,070519,�,306
201801,502,United States,070610,�,145
201801,502,United States,070810,�,321
201801,502,United States,070940,�,337
201801,502,United States,070951,�,62945
201801,502,United States,070959,�,1719561
201801,502,United States,070970,�,383
201801,502,United States,070999,�,930883
201801,502,United States,071021,�,167021
201801,502,United States,071022,�,134375
201801,502,United States,071029,�,3475845
201801,502,United States,071030,�,1348246
201801,502,United States,071040,�,243827
201801,502,United States,071080,�,4116539
201801,502,United States,071090,�,1021319
201801,502,United States,071140,�,17305
201801,502,United States,071190,�,165946
201801,502,United States,071220,�,386289
201801,502,United States,071231,�,5755
201801,502,United States,071232,�,1166917
201801,502,United States,071233,�,75084
201801,502,United States,071239,�,3145311
201801,502,United States,071290,�,23966960
201801,502,United States,071310,�,68947
201801,502,United States,071331,�,3152704
201801,502,United States,071332,�,149601
201801,502,United States,071333,�,978163
201801,502,United States,071350,�,1340
201801,502,United States,071390,�,51304
201801,502,United States,071420,�,4368
201801,502,United States,071430,�,502797
201801,502,United States,071440,�,212776
201801,502,United States,071490,�,695855
201801,502,United States,080232,�,437957
201801,502,United States,080241,�,81492
201801,502,United States,080252,�,432411
201801,502,United States,080290,�,4851726
201801,502,United States,080390,�,32281
201801,502,United States,080420,�,16920
201801,502,United States,080430,�,31735
201801,502,United States,080450,�,65648
201801,502,United States,080620,�,37278
201801,502,United States,080810,�,1131864
201801,502,United States,080830,�,2174856
201801,502,United States,081110,�,91486
201801,502,United States,081120,�,14100
201801,502,United States,081190,�,569478
201801,502,United States,081340,�,4504619
201801,502,United States,081350,�,4056
201801,502,United States,081400,�,14352
201801,502,United States,090111,�,314186
201801,502,United States,090121,�,23536
201801,502,United States,090122,�,2125
201801,502,United States,090210,�,2473542
201801,502,United States,090220,�,2535336
201801,502,United States,090230,�,2721175
201801,502,United States,090240,�,1473204
201801,502,United States,090411,�,245569
201801,502,United States,090412,�,85592
201801,502,United States,090421,�,1431456
201801,502,United States,090422,�,3891607
201801,502,United States,090611,�,61331
201801,502,United States,090619,�,14015
201801,502,United States,090620,�,3680
201801,502,United States,090710,�,9101
201801,502,United States,090720,"Cloves (whole fruit, cloves&stems)",5730
201801,502,United States,090921,�,2410
201801,502,United States,090932,�,188
201801,502,United States,090961,�,109993
201801,502,United States,091011,�,5022683
201801,502,United States,091012,�,561411
201801,502,United States,091030,�,36500
201801,502,United States,091091,�,17364
201801,502,United States,091099,�,314654
201801,502,United States,100390,Barley excl. seed,7435
201801,502,United States,100490,Oats excl. seed,650
201801,502,United States,100590,�,99203
201801,502,United States,100620,�,5980
201801,502,United States,100630,�,11846
201801,502,United States,100790,"Grain sorghum, excl. seed",1044
201801,502,United States,100810,�,37222
201801,502,United States,100890,�,7000
201801,502,United States,110100,�,69796
201801,502,United States,110429,�,131396
201801,502,United States,110610,�,3442
201801,502,United States,110620,�,420806
201801,502,United States,110630,�,68785
201801,502,United States,110811,�,11360
201801,502,United States,110812,�,27372
201801,502,United States,110819,�,87746
201801,502,United States,110820,�,195703
201801,502,United States,110900,�,143010
201801,502,United States,120190,�,134974
201801,502,United States,120400,�,2609
201801,502,United States,120600,�,449748
201801,502,United States,120740,�,89560
201801,502,United States,120770,�,185736
201801,502,United States,120799,�,52898
201801,502,United States,120890,�,11500
201801,502,United States,120930,�,525926
201801,502,United States,120991,�,708566
201801,502,United States,121120,�,1227345
201801,502,United States,121190,�,2760828
201801,502,United States,121221,�,8866
201801,502,United States,121229,�,8041
201801,502,United States,121299,�,5378035
201801,502,United States,130212,�,266565
201801,502,United States,130213,�,87049
201801,502,United States,130219,�,12225093
201801,502,United States,130220,�,239621
201801,502,United States,130231,�,502127
201801,502,United States,130232,�,24515
201801,502,United States,130239,�,2099730
201801,502,United States,140110,�,1096470
201801,502,United States,140120,�,27552
201801,502,United States,140190,�,71566
201801,502,United States,140490,�,142548
201801,502,United States,150410,�,25613
201801,502,United States,150420,�,3741451
201801,502,United States,150500,�,433290
201801,502,United States,150890,�,56582
201801,502,United States,151519,�,590725
201801,502,United States,151550,�,350052
201801,502,United States,151590,�,1507854
201801,502,United States,151790,�,269560
201801,502,United States,151800,�,278121
201801,502,United States,152190,�,1338936
201801,502,United States,160290,�,593301
201801,502,United States,160300,�,69956
201801,502,United States,160411,�,114852
201801,502,United States,160412,�,4500
201801,502,United States,160413,�,1389907
201801,502,United States,160414,�,16512838
201801,502,United States,160415,�,1557727
201801,502,United States,160417,�,7183425
201801,502,United States,160419,�,28215215
201801,502,United States,160420,�,3475321
201801,502,United States,160431,�,175404
201801,502,United States,160432,�,12800
201801,502,United States,160510,�,8861766
201801,502,United States,160521,�,21560376
201801,502,United States,160529,�,15826263
201801,502,United States,160540,�,672378
201801,502,United States,160551,�,6631861
201801,502,United States,160552,�,2882177
201801,502,United States,160553,�,43894
201801,502,United States,160554,�,12671498
201801,502,United States,160555,�,2086223
201801,502,United States,160556,�,2780162
201801,502,United States,160557,�,669342
201801,502,United States,160558,�,23344
201801,502,United States,160559,�,540165
201801,502,United States,160569,�,548192
201801,502,United States,170113,�,3984
201801,502,United States,170191,�,3060
201801,502,United States,170199,�,556494
201801,502,United States,170230,�,201908
201801,502,United States,170250,�,24735
201801,502,United States,170260,�,7
201801,502,United States,170290,�,3333306
201801,502,United States,170410,�,150398
201801,502,United States,170490,�,10073036
201801,502,United States,180400,�,1234000
201801,502,United States,180620,�,353
201801,502,United States,180632,�,124444
201801,502,United States,180690,�,236304
201801,502,United States,190110,�,4
201801,502,United States,190120,�,17155
201801,502,United States,190190,�,111379
201801,502,United States,190219,�,646356
201801,502,United States,190220,�,2521891
201801,502,United States,190230,�,9422576
201801,502,United States,190300,�,38177
201801,502,United States,190410,�,1430172
201801,502,United States,190490,�,893861
201801,502,United States,190531,�,161621
201801,502,United States,190540,�,5826
201801,502,United States,190590,�,630711
201801,502,United States,200190,�,1070973
201801,502,United States,200290,�,305305
201801,502,United States,200310,�,464134
201801,502,United States,200390,�,33092
201801,502,United States,200490,�,3960938
201801,502,United States,200520,�,14576
201801,502,United States,200551,�,153911
201801,502,United States,200560,�,8
201801,502,United States,200580,�,225291
201801,502,United States,200591,�,3095680
201801,502,United States,200599,�,10820734
201801,502,United States,200600,�,564084
201801,502,United States,200710,�,35160
201801,502,United States,200791,�,102069
201801,502,United States,200799,�,2161391
201801,502,United States,200811,�,1274088
201801,502,United States,200819,�,4796304
201801,502,United States,200820,�,410480
201801,502,United States,200830,�,22330760
201801,502,United States,200840,�,1769631
201801,502,United States,200850,�,87909
201801,502,United States,200860,�,14645
201801,502,United States,200870,�,3244931
201801,502,United States,200880,�,251258
201801,502,United States,200897,�,2192613
201801,502,United States,200899,�,14585604
201801,502,United States,200912,�,1873
201801,502,United States,200939,�,62492
201801,502,United States,200950,�,2146
201801,502,United States,200971,�,2920
201801,502,United States,200979,�,29802716
201801,502,United States,200981,�,1492
201801,502,United States,200989,�,3720620
201801,502,United States,200990,�,338
201801,502,United States,210111,�,2504
201801,502,United States,210112,�,36864
201801,502,United States,210120,�,2304769
201801,502,United States,210210,�,268538
201801,502,United States,210220,�,590513
201801,502,United States,210230,�,4818
201801,502,United States,210310,�,2093007
201801,502,United States,210320,�,18388
201801,502,United States,210330,�,55100
201801,502,United States,210390,�,6459315
201801,502,United States,210410,�,165573
201801,502,United States,210610,�,13730315
201801,502,United States,210690,�,23423303
201801,502,United States,220110,�,38058
201801,502,United States,220190,�,682
201801,502,United States,220210,�,352272
201801,502,United States,220299,�,805911
201801,502,United States,220300,�,676606
201801,502,United States,220410,�,3381
201801,502,United States,220421,�,26277
201801,502,United States,220600,�,204188
201801,502,United States,220710,�,280
201801,502,United States,220830,�,3555
201801,502,United States,220840,�,293
201801,502,United States,220850,�,32048
201801,502,United States,220860,�,3617
201801,502,United States,220870,�,1223
201801,502,United States,220890,�,3494970
201801,502,United States,220900,�,280169
201801,502,United States,230110,�,857600
201801,502,United States,230210,�,2989
201801,502,United States,230310,�,148201
201801,502,United States,230330,�,68765
201801,502,United States,230400,�,3626236
201801,502,United States,230620,�,101152
201801,502,United States,230641,�,384075
201801,502,United States,230690,�,11020
201801,502,United States,230800,�,1041654
201801,502,United States,230910,�,25701825
201801,502,United States,230990,�,15281958
201801,502,United States,240120,�,271874
201801,502,United States,250100,�,192138
201801,502,United States,250300,�,11035
201801,502,United States,250410,�,3126448
201801,502,United States,250610,�,290512
201801,502,United States,250620,�,14298
201801,502,United States,250700,�,76
201801,502,United States,250810,�,179421
201801,502,United States,250830,�,3567578
201801,502,United States,250840,�,3444
201801,502,United States,250850,�,5
201801,502,United States,251110,�,5508794
201801,502,United States,251310,�,23368
201801,502,United States,251320,�,1133868
201801,502,United States,251400,�,171317
201801,502,United States,251511,�,1301
201801,502,United States,251512,�,11086
201801,502,United States,251611,�,6953
201801,502,United States,251620,�,39420
201801,502,United States,251690,�,40330
201801,502,United States,251710,�,52607
201801,502,United States,251720,�,825000
201801,502,United States,251749,�,39754
201801,502,United States,251990,�,28477845
201801,502,United States,252020,�,4583
201801,502,United States,252220,�,7427
201801,502,United States,252310,�,61250
201801,502,United States,252321,�,54553
201801,502,United States,252329,�,5173084
201801,502,United States,252330,�,126733
201801,502,United States,252510,�,43
201801,502,United States,252520,�,112123
201801,502,United States,252610,�,7752250
201801,502,United States,252620,�,34198
201801,502,United States,252921,�,54600
201801,502,United States,253010,�,395469
201801,502,United States,253090,�,352754
201801,502,United States,260600,�,1275000
201801,502,United States,262190,�,1665970
201801,502,United States,270750,�,36700
201801,502,United States,270810,�,18000
201801,502,United States,270820,�,10900
201801,502,United States,271019,�,118451091
201801,502,United States,271113,�,48365
201801,502,United States,271210,�,1156
201801,502,United States,271220,�,5449854
201801,502,United States,271290,�,264402
201801,502,United States,271311,�,6728025
201801,502,United States,271320,�,3593386
201801,502,United States,271500,�,55143
201801,502,United States,280300,�,57135
201801,502,United States,280429,�,1081485
201801,502,United States,280430,�,14008
201801,502,United States,280440,�,4521
201801,502,United States,280461,�,428027
201801,502,United States,280469,�,29470
201801,502,United States,280470,�,187974
201801,502,United States,280511,�,1176760
201801,502,United States,280512,�,577873
201801,502,United States,280519,�,115734
201801,502,United States,280530,�,165063
201801,502,United States,280910,�,361585
201801,502,United States,280920,�,3484351
201801,502,United States,281111,�,201659
201801,502,United States,281119,�,1685638
201801,502,United States,281121,�,37309
201801,502,United States,281122,�,3693620
201801,502,United States,281129,�,120216
201801,502,United States,281212,�,25762
201801,502,United States,281219,�,83720
201801,502,United States,281290,�,910907
201801,502,United States,281390,�,7995
201801,502,United States,281511,�,180318
201801,502,United States,281512,�,2021202
201801,502,United States,281520,�,60520
201801,502,United States,281610,�,17580
201801,502,United States,281640,�,289200
201801,502,United States,281700,�,8240
201801,502,United States,281810,�,4883678
201801,502,United States,281820,�,1081024
201801,502,United States,281830,�,2191449
201801,502,United States,281990,�,517938
201801,502,United States,282110,�,7464530
201801,502,United States,282200,�,254705
201801,502,United States,282300,�,1255688
201801,502,United States,282510,�,140525
201801,502,United States,282530,�,86867
201801,502,United States,282540,�,45771
201801,502,United States,282560,�,2294229
201801,502,United States,282580,�,11488075
201801,502,United States,282590,�,1276577
201801,502,United States,282619,�,1235592
201801,502,United States,282630,�,19600
201801,502,United States,282690,�,4703264
201801,502,United States,282710,�,180841
201801,502,United States,282720,�,499600
201801,502,United States,282731,�,4153
201801,502,United States,282732,�,13969
201801,502,United States,282739,�,417553
201801,502,United States,282741,�,726328
201801,502,United States,282749,�,3233658
201801,502,United States,282751,�,2311759
201801,502,United States,282759,�,10200
201801,502,United States,282890,�,1161961
201801,502,United States,282990,�,335332
201801,502,United States,283010,�,203023
201801,502,United States,283090,�,289599
201801,502,United States,283110,�,283435
201801,502,United States,283210,�,143351
201801,502,United States,283230,�,359791
201801,502,United States,283311,�,19320
201801,502,United States,283321,�,320385
201801,502,United States,283322,�,8912
201801,502,United States,283324,�,7950
201801,502,United States,283325,�,38795
201801,502,United States,283327,�,199816
201801,502,United States,283329,�,3948368
201801,502,United States,283330,�,2438
201801,502,United States,283410,�,249880
201801,502,United States,283421,�,107600
201801,502,United States,283429,�,218815
201801,502,United States,283510,�,1024421
201801,502,United States,283522,�,366315
201801,502,United States,283524,�,494964
201801,502,United States,283525,�,298183
201801,502,United States,283526,�,322925
201801,502,United States,283529,�,394842
201801,502,United States,283531,�,769232
201801,502,United States,283539,�,410465
201801,502,United States,283620,�,18438
201801,502,United States,283630,�,58685
201801,502,United States,283640,�,299365
201801,502,United States,283691,�,1100
201801,502,United States,283692,�,1050
201801,502,United States,283699,�,2964977
201801,502,United States,283711,�,25200
201801,502,United States,283720,�,121361
201801,502,United States,283911,�,115805
201801,502,United States,283990,Other silicates; commercial alkali metal silicates,71140
201801,502,United States,284020,�,309763
201801,502,United States,284030,�,81382
201801,502,United States,284169,�,309526
201801,502,United States,284170,�,592347
201801,502,United States,284180,�,1771287
201801,502,United States,284190,�,281548
201801,502,United States,284210,�,6213
201801,502,United States,284290,�,1183070
201801,502,United States,284390,�,289713
201801,502,United States,284420,�,13555816
201801,502,United States,284440,�,1900000
201801,502,United States,284590,�,11550
201801,502,United States,284610,�,545601
201801,502,United States,284690,�,3961706
201801,502,United States,284910,�,42800
201801,502,United States,284920,�,5476705
201801,502,United States,284990,�,2305527
201801,502,United States,285000,�,953464
201801,502,United States,285390,�,4210610
201801,502,United States,290110,�,321737
201801,502,United States,290124,�,2012362
201801,502,United States,290129,�,53017
201801,502,United States,290211,�,20520
201801,502,United States,290219,�,907968
201801,502,United States,290290,�,622852
201801,502,United States,290311,�,70407
201801,502,United States,290312,�,139014
201801,502,United States,290319,�,90126
201801,502,United States,290322,�,230774
201801,502,United States,290329,�,5494382
201801,502,United States,290339,�,28051510
201801,502,United States,290371,�,36550
201801,502,United States,290372,�,394157
201801,502,United States,290376,�,115
201801,502,United States,290379,�,923738
201801,502,United States,290389,�,831657
201801,502,United States,290391,�,1443361
201801,502,United States,290399,�,6072036
201801,502,United States,290410,�,209446
201801,502,United States,290420,�,381799
201801,502,United States,290499,�,126108
201801,502,United States,290512,�,17823
201801,502,United States,290513,�,7348
201801,502,United States,290516,�,147922
201801,502,United States,290517,�,158744
201801,502,United States,290519,�,780371
201801,502,United States,290522,�,1388401
201801,502,United States,290529,�,344304
201801,502,United States,290531,�,93592
201801,502,United States,290532,�,110266
201801,502,United States,290539,�,502430
201801,502,United States,290541,�,147233
201801,502,United States,290542,�,1536494
201801,502,United States,290543,�,202715
201801,502,United States,290544,�,84756
201801,502,United States,290549,�,2918555
201801,502,United States,290559,�,1178785
201801,502,United States,290611,�,1258109
201801,502,United States,290613,�,703579
201801,502,United States,290619,�,3656462
201801,502,United States,290621,�,618781
201801,502,United States,290629,�,546626
201801,502,United States,290711,�,6564
201801,502,United States,290712,�,2448
201801,502,United States,290715,�,284620
201801,502,United States,290719,�,748526
201801,502,United States,290721,�,1934047
201801,502,United States,290722,�,41092
201801,502,United States,290729,�,854166
201801,502,United States,290819,�,23779
201801,502,United States,290899,�,754263
201801,502,United States,290919,�,246667
201801,502,United States,290920,�,2317596
201801,502,United States,290930,�,3745699
201801,502,United States,290944,�,1383
201801,502,United States,290949,�,869212
201801,502,United States,290950,�,31900
201801,502,United States,290960,�,2083042
201801,502,United States,291030,�,73114
201801,502,United States,291090,�,3666144
201801,502,United States,291100,�,10306
201801,502,United States,291219,�,3311622
201801,502,United States,291221,�,1279772
201801,502,United States,291229,�,2927873
201801,502,United States,291241,�,4123153
201801,502,United States,291242,�,247371
201801,502,United States,291249,�,506275
201801,502,United States,291250,�,9540
201801,502,United States,291300,�,3076
201801,502,United States,291412,�,2085882
201801,502,United States,291419,�,210934
201801,502,United States,291423,�,579909
201801,502,United States,291429,�,2318668
201801,502,United States,291439,�,1212433
201801,502,United States,291440,�,1064860
201801,502,United States,291450,�,3943144
201801,502,United States,291461,�,422805
201801,502,United States,291462,�,8809779
201801,502,United States,291469,�,569038
201801,502,United States,291479,�,725115
201801,502,United States,291512,�,829020
201801,502,United States,291513,�,79604
201801,502,United States,291521,�,324886
201801,502,United States,291529,�,792348
201801,502,United States,291531,�,116945
201801,502,United States,291533,�,262084
201801,502,United States,291539,�,3030065
201801,502,United States,291550,�,249774
201801,502,United States,291560,�,1605144
201801,502,United States,291570,�,261819
201801,502,United States,291590,�,1312967
201801,502,United States,291611,�,97824
201801,502,United States,291612,�,961884
201801,502,United States,291613,�,133400
201801,502,United States,291614,�,1599238
201801,502,United States,291615,�,150449
201801,502,United States,291619,�,6569156
201801,502,United States,291620,�,5518125
201801,502,United States,291631,�,1209022
201801,502,United States,291632,�,992
201801,502,United States,291634,�,294316
201801,502,United States,291639,�,7189267
201801,502,United States,291711,�,383806
201801,502,United States,291712,�,471176
201801,502,United States,291713,�,5601993
201801,502,United States,291719,�,7063950
201801,502,United States,291720,�,1018574
201801,502,United States,291733,�,69547
201801,502,United States,291734,�,97948
201801,502,United States,291739,�,4390932
201801,502,United States,291811,�,428045
201801,502,United States,291812,�,623503
201801,502,United States,291813,�,1464
201801,502,United States,291815,�,526579
201801,502,United States,291816,�,591649
201801,502,United States,291819,�,2173648
201801,502,United States,291821,�,277778
201801,502,United States,291822,�,345470
201801,502,United States,291823,�,1943041
201801,502,United States,291829,�,2049989
201801,502,United States,291830,�,2599231
201801,502,United States,291899,�,30470869
201801,502,United States,291990,�,6775750
201801,502,United States,292019,�,1298385
201801,502,United States,292029,�,349994
201801,502,United States,292090,�,2251039
201801,502,United States,292119,�,7129448
201801,502,United States,292121,�,56695
201801,502,United States,292129,�,220328
201801,502,United States,292130,�,2130791
201801,502,United States,292141,�,3457623
201801,502,United States,292142,�,513379
201801,502,United States,292143,�,592948
201801,502,United States,292144,�,816636
201801,502,United States,292145,�,349530
201801,502,United States,292149,�,998660
201801,502,United States,292151,�,7356147
201801,502,United States,292159,�,2300127
201801,502,United States,292219,�,1508841
201801,502,United States,292221,�,426330
201801,502,United States,292229,�,2393630
201801,502,United States,292239,�,836715
201801,502,United States,292241,�,453929
201801,502,United States,292242,�,167575
201801,502,United States,292243,�,72052
201801,502,United States,292249,�,14484297
201801,502,United States,292250,�,6067826
201801,502,United States,292310,�,62559
201801,502,United States,292330,�,1860
201801,502,United States,292390,�,6491414
201801,502,United States,292419,�,6911713
201801,502,United States,292421,�,397554
201801,502,United States,292423,�,9274
201801,502,United States,292429,�,20813081
201801,502,United States,292511,�,991672
201801,502,United States,292519,�,691542
201801,502,United States,292529,�,2715270
201801,502,United States,292620,�,1017425
201801,502,United States,292690,�,11586464
201801,502,United States,292700,�,855755
201801,502,United States,292800,�,2108575
201801,502,United States,292910,�,2860146
201801,502,United States,292990,�,2541220
201801,502,United States,293020,�,276384
201801,502,United States,293030,�,95700
201801,502,United States,293040,�,1987483
201801,502,United States,293090,�,26196297
201801,502,United States,293139,�,48501596
201801,502,United States,293190,�,8422831
201801,502,United States,293211,�,28432
201801,502,United States,293212,�,2360315
201801,502,United States,293214,�,4256934
201801,502,United States,293219,�,905552
201801,502,United States,293220,�,17144800
201801,502,United States,293299,�,12397745
201801,502,United States,293319,�,3903102
201801,502,United States,293321,�,87668
201801,502,United States,293329,�,2714516
201801,502,United States,293331,�,34932
201801,502,United States,293339,�,32556904
201801,502,United States,293349,�,2712835
201801,502,United States,293359,�,11950829
201801,502,United States,293369,�,16932467
201801,502,United States,293379,�,1779987
201801,502,United States,293399,�,26075139
201801,502,United States,293410,�,2009867
201801,502,United States,293420,�,4443001
201801,502,United States,293430,�,229
201801,502,United States,293499,�,22611491
201801,502,United States,293590,�,23630932
201801,502,United States,293621,�,32860063
201801,502,United States,293622,�,9545647
201801,502,United States,293623,�,2798706
201801,502,United States,293624,�,15179132
201801,502,United States,293625,�,6004391
201801,502,United States,293626,�,7393500
201801,502,United States,293627,�,21206746
201801,502,United States,293628,�,31704316
201801,502,United States,293629,�,13508265
201801,502,United States,293711,�,1811
201801,502,United States,293719,�,4016579
201801,502,United States,293721,�,1814664
201801,502,United States,293723,�,1245879
201801,502,United States,293729,�,631258
201801,502,United States,293790,�,461135
201801,502,United States,293810,�,115641
201801,502,United States,293890,�,8815965
201801,502,United States,293919,�,76264
201801,502,United States,293930,�,2798621
201801,502,United States,293959,�,293
201801,502,United States,293979,�,43497
201801,502,United States,293980,�,21500
201801,502,United States,294000,�,899248
201801,502,United States,294110,�,1411722
201801,502,United States,294120,�,677612
201801,502,United States,294130,�,1108456
201801,502,United States,294140,�,17091
201801,502,United States,294190,�,8257177
201801,502,United States,294200,�,961875
201801,502,United States,300120,�,163131
201801,502,United States,300190,�,19593769
201801,502,United States,300211,�,9
201801,502,United States,300212,�,7000
201801,502,United States,300213,�,848
201801,502,United States,300214,�,602
201801,502,United States,300215,�,954791
201801,502,United States,300219,�,6187929
201801,502,United States,300220,�,77520
201801,502,United States,300230,�,50
201801,502,United States,300290,�,1430913
201801,502,United States,300320,�,639944
201801,502,United States,300390,�,3414687
201801,502,United States,300410,�,4300
201801,502,United States,300420,�,3792339
201801,502,United States,300450,�,43869
201801,502,United States,300490,�,20267104
201801,502,United States,300510,�,7623178
201801,502,United States,300590,�,20459175
201801,502,United States,300610,�,58257
201801,502,United States,300630,�,4532011
201801,502,United States,300640,�,49735
201801,502,United States,300650,�,2747996
201801,502,United States,300660,�,1104270
201801,502,United States,300670,�,535745
201801,502,United States,300691,�,89898
201801,502,United States,310100,�,8422
201801,502,United States,310210,�,1978172
201801,502,United States,310221,�,60
201801,502,United States,310230,�,50225
201801,502,United States,310250,�,69630
201801,502,United States,310260,�,11200
201801,502,United States,310420,�,9810
201801,502,United States,310510,�,57634
201801,502,United States,310520,�,382
201801,502,United States,310530,�,174532
201801,502,United States,310540,�,544511
201801,502,United States,310590,�,25152
201801,502,United States,320190,�,241861
201801,502,United States,320300,�,2846424
201801,502,United States,320411,�,1573918
201801,502,United States,320412,�,455586
201801,502,United States,320413,�,292158
201801,502,United States,320414,�,107208
201801,502,United States,320415,�,251234
201801,502,United States,320416,�,126269
201801,502,United States,320417,�,12141618
201801,502,United States,320419,�,480836
201801,502,United States,320420,�,535801
201801,502,United States,320490,�,247915
201801,502,United States,320611,�,9040483
201801,502,United States,320619,�,147382
201801,502,United States,320620,�,130285
201801,502,United States,320641,�,19205
201801,502,United States,320642,�,3415
201801,502,United States,320649,�,2892455
201801,502,United States,320650,�,224042
201801,502,United States,320710,�,280377
201801,502,United States,320720,�,49040
201801,502,United States,320740,�,301959
201801,502,United States,320810,�,9445
201801,502,United States,320820,�,123323
201801,502,United States,320890,�,530843
201801,502,United States,320910,�,8839
201801,502,United States,320990,�,102
201801,502,United States,321000,�,133
201801,502,United States,321100,�,1
201801,502,United States,321210,�,38421
201801,502,United States,321290,�,298341
201801,502,United States,321310,�,3707895
201801,502,United States,321390,�,1303227
201801,502,United States,321410,�,259729
201801,502,United States,321490,�,2785
201801,502,United States,321511,�,55189
201801,502,United States,321519,�,326362
201801,502,United States,321590,�,1089667
201801,502,United States,330112,�,12293
201801,502,United States,330113,�,1440
201801,502,United States,330125,�,441613
201801,502,United States,330129,�,6918598
201801,502,United States,330190,�,19758
201801,502,United States,330210,�,530663
201801,502,United States,330290,�,1590886
201801,502,United States,330300,�,3120336
201801,502,United States,330410,�,11039084
201801,502,United States,330420,�,16585835
201801,502,United States,330430,�,3742437
201801,502,United States,330491,�,9179769
201801,502,United States,330499,�,21377105
201801,502,United States,330510,�,1285373
201801,502,United States,330530,�,252169
201801,502,United States,330590,�,1228863
201801,502,United States,330610,�,430191
201801,502,United States,330620,�,5138880
201801,502,United States,330690,�,48162
201801,502,United States,330710,�,631593
201801,502,United States,330720,�,1087151
201801,502,United States,330730,�,5563289
201801,502,United States,330741,�,679277
201801,502,United States,330749,�,8801375
201801,502,United States,330790,�,6145215
201801,502,United States,340111,�,2160064
201801,502,United States,340119,�,7718661
201801,502,United States,340120,�,261528
201801,502,United States,340130,�,2703343
201801,502,United States,340211,�,1405024
201801,502,United States,340212,�,553701
201801,502,United States,340213,�,1662541
201801,502,United States,340219,�,572634
201801,502,United States,340220,�,4067126
201801,502,United States,340290,�,782309
201801,502,United States,340311,�,4703
201801,502,United States,340319,�,86252
201801,502,United States,340399,�,160353
201801,502,United States,340420,�,36300
201801,502,United States,340490,�,489232
201801,502,United States,340510,�,229794
201801,502,United States,340520,�,212721
201801,502,United States,340530,�,63953
201801,502,United States,340540,�,13507
201801,502,United States,340590,�,273484
201801,502,United States,340600,�,5998799
201801,502,United States,340700,�,3956349
201801,502,United States,350290,�,205556
201801,502,United States,350300,�,1058824
201801,502,United States,350400,�,4157549
201801,502,United States,350510,�,596687
201801,502,United States,350520,�,5400
201801,502,United States,350610,�,4399490
201801,502,United States,350691,�,2992319
201801,502,United States,350699,�,595489
201801,502,United States,350790,�,6071147
201801,502,United States,360100,�,1787529
201801,502,United States,360200,�,2320089
201801,502,United States,360410,�,28765275
201801,502,United States,360500,�,106786
201801,502,United States,360610,�,3931
201801,502,United States,360690,�,44179
201801,502,United States,370110,�,15493
201801,502,United States,370120,�,444984
201801,502,United States,370130,�,298656
201801,502,United States,370242,�,3125
201801,502,United States,370244,�,532943
201801,502,United States,370310,�,11122
201801,502,United States,370390,�,1
201801,502,United States,370500,�,561
201801,502,United States,370710,�,67526
201801,502,United States,370790,�,947131
