Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201708,502,United States,292390,�,7561359
201708,502,United States,292419,�,5119719
201708,502,United States,292421,�,11332
201708,502,United States,292429,�,17466729
201708,502,United States,292511,�,495473
201708,502,United States,292519,�,342095
201708,502,United States,292529,�,2832584
201708,502,United States,292620,�,811179
201708,502,United States,292690,�,5800927
201708,502,United States,292700,�,965971
201708,502,United States,292800,�,964824
201708,502,United States,292910,�,6467399
201708,502,United States,292990,�,931512
201708,502,United States,293020,�,133668
201708,502,United States,293030,�,6390
201708,502,United States,293040,�,2963230
201708,502,United States,293080,�,350625
201708,502,United States,293090,�,10594479
201708,502,United States,293131,�,116798
201708,502,United States,293139,�,20602566
201708,502,United States,293190,�,7922644
201708,502,United States,293211,�,30819
201708,502,United States,293212,�,650968
201708,502,United States,293214,�,5308203
201708,502,United States,293219,�,618786
201708,502,United States,293220,�,17397704
201708,502,United States,293299,�,11482262
201708,502,United States,293311,�,8466
201708,502,United States,293319,�,1281110
201708,502,United States,293321,�,444310
201708,502,United States,293329,�,2305280
201708,502,United States,293331,�,8660
201708,502,United States,293339,�,28730492
201708,502,United States,293349,�,3021431
201708,502,United States,293352,�,1139
201708,502,United States,293354,�,2865
201708,502,United States,293359,�,9542080
201708,502,United States,293369,�,13775151
201708,502,United States,293379,�,1717181
201708,502,United States,293399,�,19367612
201708,502,United States,293410,�,3102151
201708,502,United States,293420,�,3465105
201708,502,United States,293430,�,24185
201708,502,United States,293499,�,17683013
201708,502,United States,293590,�,18407338
201708,502,United States,293621,�,1398676
201708,502,United States,293622,�,6606082
201708,502,United States,293623,�,2453183
201708,502,United States,293624,�,5498650
201708,502,United States,293625,�,3335794
201708,502,United States,293626,�,6394554
201708,502,United States,293627,�,15837411
201708,502,United States,293628,�,10616494
201708,502,United States,293629,�,9365598
201708,502,United States,293690,�,8400
201708,502,United States,293711,�,40987
201708,502,United States,293719,�,1673915
201708,502,United States,293721,�,891394
201708,502,United States,293722,�,639
201708,502,United States,293723,�,1165642
201708,502,United States,293729,�,488499
201708,502,United States,293790,�,672199
201708,502,United States,293810,�,85848
201708,502,United States,293890,�,10759417
201708,502,United States,293920,�,151
201708,502,United States,293930,�,2404545
201708,502,United States,293959,�,22
201708,502,United States,293979,�,80242
201708,502,United States,293980,�,2044
201708,502,United States,294000,�,834650
201708,502,United States,294110,�,1202071
201708,502,United States,294120,�,154000
201708,502,United States,294130,�,2208694
201708,502,United States,294150,�,4485
201708,502,United States,294190,�,11194992
201708,502,United States,294200,�,501168
201708,502,United States,300120,�,91796
201708,502,United States,300190,�,16074814
201708,502,United States,300212,�,85
201708,502,United States,300213,�,1491
201708,502,United States,300214,�,150
201708,502,United States,300215,�,2175591
201708,502,United States,300219,�,6472360
201708,502,United States,300230,�,110
201708,502,United States,300290,�,1223260
201708,502,United States,300320,�,1338623
201708,502,United States,300390,�,5919722
201708,502,United States,300420,�,778985
201708,502,United States,300432,�,7900
201708,502,United States,300442,�,13
201708,502,United States,300490,�,29392455
201708,502,United States,300510,�,7975313
201708,502,United States,300590,�,22589227
201708,502,United States,300610,�,113212
201708,502,United States,300630,�,19168942
201708,502,United States,300640,�,130562
201708,502,United States,300650,�,2050905
201708,502,United States,300660,�,1745824
201708,502,United States,300670,�,227271
201708,502,United States,300691,�,31779
201708,502,United States,310100,�,165544
201708,502,United States,310210,�,1480039
201708,502,United States,310250,�,54337
201708,502,United States,310260,�,218447
201708,502,United States,310420,�,31511
201708,502,United States,310510,�,105723
201708,502,United States,310530,�,133692
201708,502,United States,310540,�,1295323
201708,502,United States,310559,�,23450
201708,502,United States,310590,�,50862
201708,502,United States,320190,�,10250
201708,502,United States,320300,�,2397869
201708,502,United States,320411,�,949542
201708,502,United States,320412,�,685695
201708,502,United States,320413,�,610138
201708,502,United States,320414,�,107692
201708,502,United States,320415,�,809075
201708,502,United States,320416,�,197926
201708,502,United States,320417,�,12423885
201708,502,United States,320419,�,838784
201708,502,United States,320420,�,467219
201708,502,United States,320490,�,320873
201708,502,United States,320611,�,7728899
201708,502,United States,320619,�,136531
201708,502,United States,320620,�,49121
201708,502,United States,320641,�,63504
201708,502,United States,320642,�,46339
201708,502,United States,320649,�,3884682
201708,502,United States,320650,�,436880
201708,502,United States,320710,�,436996
201708,502,United States,320720,�,39109
201708,502,United States,320740,�,608
201708,502,United States,320810,�,76998
201708,502,United States,320820,�,95637
201708,502,United States,320890,�,1275570
201708,502,United States,320910,�,33814
201708,502,United States,320990,�,17806
201708,502,United States,321000,�,25847
201708,502,United States,321100,�,5506
201708,502,United States,321210,�,35970
201708,502,United States,321290,�,103734
201708,502,United States,321310,�,4025284
201708,502,United States,321390,�,1188628
201708,502,United States,321410,�,71548
201708,502,United States,321490,�,43900
201708,502,United States,321511,�,82351
201708,502,United States,321519,�,432651
201708,502,United States,321590,�,752329
201708,502,United States,330112,�,2933
201708,502,United States,330113,�,14036
201708,502,United States,330119,�,2419
201708,502,United States,330124,�,2800
201708,502,United States,330125,�,312233
201708,502,United States,330129,�,7689245
201708,502,United States,330130,�,137095
201708,502,United States,330190,�,336972
201708,502,United States,330210,�,147231
201708,502,United States,330290,�,918477
201708,502,United States,330300,�,7252949
201708,502,United States,330410,�,18626116
201708,502,United States,330420,�,16718389
201708,502,United States,330430,�,8408842
201708,502,United States,330491,�,15733643
201708,502,United States,330499,�,34370122
201708,502,United States,330510,�,1660099
201708,502,United States,330530,�,286753
201708,502,United States,330590,�,1100010
201708,502,United States,330610,�,290121
201708,502,United States,330620,�,4281798
201708,502,United States,330690,�,63474
201708,502,United States,330710,�,641086
201708,502,United States,330720,�,1151901
201708,502,United States,330730,�,8542093
201708,502,United States,330741,�,460214
201708,502,United States,330749,�,7898255
201708,502,United States,330790,�,4653008
201708,502,United States,340111,�,1917996
201708,502,United States,340119,�,6227852
201708,502,United States,340120,�,156994
201708,502,United States,340130,�,4599864
201708,502,United States,340211,�,623818
201708,502,United States,340212,�,808149
201708,502,United States,340213,�,1061159
201708,502,United States,340219,�,651044
201708,502,United States,340220,�,3363440
201708,502,United States,340290,�,687551
201708,502,United States,340319,�,280378
201708,502,United States,340391,�,33434
201708,502,United States,340399,�,244119
201708,502,United States,340490,�,331998
201708,502,United States,340510,�,243093
201708,502,United States,340520,�,180589
201708,502,United States,340530,�,83102
201708,502,United States,340540,�,162296
201708,502,United States,340590,�,144119
201708,502,United States,340600,�,2328439
201708,502,United States,340700,�,2148305
201708,502,United States,350220,�,402718
201708,502,United States,350290,�,16480
201708,502,United States,350300,�,2734753
201708,502,United States,350400,�,3132356
201708,502,United States,350510,�,176286
201708,502,United States,350520,�,828
201708,502,United States,350610,�,7982024
201708,502,United States,350691,�,2156673
201708,502,United States,350699,�,921077
201708,502,United States,350790,�,5608220
201708,502,United States,360100,�,951381
201708,502,United States,360300,�,48555
201708,502,United States,360410,�,6558709
201708,502,United States,360490,�,67000
201708,502,United States,360500,�,35179
201708,502,United States,360610,�,28845
201708,502,United States,360690,�,63527
201708,502,United States,370110,�,59930
201708,502,United States,370120,�,568400
201708,502,United States,370130,�,89983
201708,502,United States,370242,�,962
201708,502,United States,370244,�,90716
201708,502,United States,370254,�,5900
201708,502,United States,370310,�,2909
201708,502,United States,370320,�,14376
201708,502,United States,370790,�,1858562
201708,502,United States,380110,�,4954097
201708,502,United States,380120,�,2660
201708,502,United States,380130,�,14333
201708,502,United States,380190,�,1901683
201708,502,United States,380210,�,2802424
201708,502,United States,380290,�,20752
201708,502,United States,380300,�,39392
201708,502,United States,380400,�,24743
201708,502,United States,380590,�,4052
201708,502,United States,380610,�,449733
201708,502,United States,380620,�,266
201708,502,United States,380630,�,184824
201708,502,United States,380690,�,612346
201708,502,United States,380891,�,2183837
