Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201804,502,United States,170410,�,217148
201804,502,United States,170490,�,8425849
201804,502,United States,180400,�,1621932
201804,502,United States,180620,�,352
201804,502,United States,180690,�,186565
201804,502,United States,190120,�,81162
201804,502,United States,190190,�,128084
201804,502,United States,190219,�,705365
201804,502,United States,190220,�,2860595
201804,502,United States,190230,�,8043969
201804,502,United States,190300,�,203438
201804,502,United States,190410,�,1444202
201804,502,United States,190490,�,1131303
201804,502,United States,190531,�,87408
201804,502,United States,190590,�,697610
201804,502,United States,200110,�,826
201804,502,United States,200190,�,1411302
201804,502,United States,200290,�,251057
201804,502,United States,200310,�,334501
201804,502,United States,200390,�,93146
201804,502,United States,200490,�,2234404
201804,502,United States,200520,�,193165
201804,502,United States,200540,�,40815
201804,502,United States,200551,�,122929
201804,502,United States,200559,�,2341
201804,502,United States,200560,�,3300
201804,502,United States,200580,�,120150
201804,502,United States,200591,�,3558322
201804,502,United States,200599,�,10516069
201804,502,United States,200600,�,443094
201804,502,United States,200710,�,7354
201804,502,United States,200791,�,15565
201804,502,United States,200799,�,1177718
201804,502,United States,200811,�,1788680
201804,502,United States,200819,�,4499700
201804,502,United States,200820,�,192263
201804,502,United States,200830,�,26646740
201804,502,United States,200840,�,1631600
201804,502,United States,200850,�,63236
201804,502,United States,200860,�,38064
201804,502,United States,200870,�,5302418
201804,502,United States,200880,�,292534
201804,502,United States,200897,�,1973531
201804,502,United States,200899,�,14364446
201804,502,United States,200912,�,3122
201804,502,United States,200939,�,125393
201804,502,United States,200950,�,268
201804,502,United States,200971,�,727
201804,502,United States,200979,�,25902732
201804,502,United States,200989,�,3680409
201804,502,United States,200990,�,692
201804,502,United States,210111,�,5217
201804,502,United States,210112,�,210072
201804,502,United States,210120,�,1620099
201804,502,United States,210210,�,467649
201804,502,United States,210220,�,960844
201804,502,United States,210230,�,64782
201804,502,United States,210310,�,2999261
201804,502,United States,210320,�,29002
201804,502,United States,210330,�,47520
201804,502,United States,210390,�,5857811
201804,502,United States,210410,�,114512
201804,502,United States,210610,�,12117026
201804,502,United States,210690,�,22458970
201804,502,United States,220110,�,39752
201804,502,United States,220190,�,70
201804,502,United States,220210,�,301884
201804,502,United States,220299,�,1375395
201804,502,United States,220300,�,362248
201804,502,United States,220410,�,10873
201804,502,United States,220421,�,30675
201804,502,United States,220600,�,126391
201804,502,United States,220830,�,5382
201804,502,United States,220840,�,855
201804,502,United States,220850,�,1644
201804,502,United States,220860,�,5608
201804,502,United States,220870,�,2029
201804,502,United States,220890,�,5568521
201804,502,United States,220900,�,108555
201804,502,United States,230110,�,588800
201804,502,United States,230310,�,90000
201804,502,United States,230330,�,82496
201804,502,United States,230400,�,1932690
201804,502,United States,230620,�,587645
201804,502,United States,230641,�,42006
201804,502,United States,230649,�,81551
201804,502,United States,230690,�,20700
201804,502,United States,230800,�,596816
201804,502,United States,230910,�,28759995
201804,502,United States,230990,�,11338809
201804,502,United States,240120,�,44982
201804,502,United States,240220,�,531500
201804,502,United States,250100,�,218453
201804,502,United States,250410,�,1524542
201804,502,United States,250610,�,171043
201804,502,United States,250620,�,9413
201804,502,United States,250700,�,1160
201804,502,United States,250810,�,51585
201804,502,United States,250830,�,652942
201804,502,United States,251110,�,5933873
201804,502,United States,251310,�,33675
201804,502,United States,251320,�,751176
201804,502,United States,251400,�,151142
201804,502,United States,251611,�,66640
201804,502,United States,251620,�,36143
201804,502,United States,251690,�,12974
201804,502,United States,251710,�,69767
201804,502,United States,251749,�,94522
201804,502,United States,251990,�,30277271
201804,502,United States,252010,�,441
201804,502,United States,252020,�,3659
201804,502,United States,252220,�,86184
201804,502,United States,252310,�,270532
201804,502,United States,252321,�,211904
201804,502,United States,252329,�,5734420
201804,502,United States,252330,�,19950
201804,502,United States,252390,�,36893
201804,502,United States,252510,�,1854
201804,502,United States,252520,�,169057
201804,502,United States,252610,�,3648
201804,502,United States,252620,�,12400
201804,502,United States,252800,�,2134
201804,502,United States,252921,�,75622
201804,502,United States,252922,�,12400
201804,502,United States,253010,�,319160
201804,502,United States,253090,�,1158691
201804,502,United States,260600,�,51007
201804,502,United States,262190,�,555435
201804,502,United States,270750,�,74822
201804,502,United States,270810,�,18000
201804,502,United States,271019,�,61492190
201804,502,United States,271113,�,85340
201804,502,United States,271210,�,4839
201804,502,United States,271220,�,12269003
201804,502,United States,271290,�,86513
201804,502,United States,271311,�,8253000
201804,502,United States,271312,�,262080
201804,502,United States,271490,�,62470
201804,502,United States,271500,�,34387
201804,502,United States,280300,�,171543
201804,502,United States,280429,�,546917
201804,502,United States,280430,�,28015
201804,502,United States,280440,�,9924
201804,502,United States,280461,�,504985
201804,502,United States,280469,�,5580
201804,502,United States,280470,�,76950
201804,502,United States,280480,�,23750
201804,502,United States,280511,�,1996967
201804,502,United States,280512,�,1167237
201804,502,United States,280519,�,624302
201804,502,United States,280530,�,304206
201804,502,United States,280910,�,303380
201804,502,United States,280920,�,3100408
201804,502,United States,281000,�,36595
201804,502,United States,281111,�,129746
201804,502,United States,281119,�,2439327
201804,502,United States,281121,�,20883
201804,502,United States,281122,�,5671434
201804,502,United States,281129,�,139682
201804,502,United States,281219,�,40250
201804,502,United States,281290,�,486643
201804,502,United States,281511,�,412997
201804,502,United States,281520,�,332575
201804,502,United States,281640,�,604520
201804,502,United States,281700,�,6606
201804,502,United States,281810,�,18109924
201804,502,United States,281820,�,1148956
201804,502,United States,281830,�,1670720
201804,502,United States,281990,�,666558
201804,502,United States,282010,�,1841
201804,502,United States,282110,�,8681567
201804,502,United States,282200,�,587358
201804,502,United States,282300,�,591787
201804,502,United States,282510,�,48211
201804,502,United States,282520,�,2796
201804,502,United States,282530,�,2349365
201804,502,United States,282550,�,125225
201804,502,United States,282560,�,1956496
201804,502,United States,282570,�,778310
201804,502,United States,282580,�,11809750
201804,502,United States,282590,�,405828
201804,502,United States,282619,�,1892682
201804,502,United States,282630,�,23468
201804,502,United States,282690,�,4335308
201804,502,United States,282710,�,95501
201804,502,United States,282720,�,1024611
201804,502,United States,282731,�,44524
201804,502,United States,282732,�,5079
201804,502,United States,282739,�,449630
201804,502,United States,282741,�,929400
201804,502,United States,282749,�,4973179
201804,502,United States,282751,�,1003566
201804,502,United States,282759,�,52288
201804,502,United States,282760,�,572
201804,502,United States,282890,�,553612
201804,502,United States,282990,�,234244
201804,502,United States,283010,�,316122
201804,502,United States,283090,�,508417
201804,502,United States,283110,�,812615
201804,502,United States,283210,�,439881
201804,502,United States,283230,�,190925
201804,502,United States,283311,�,40080
201804,502,United States,283319,�,46882
201804,502,United States,283321,�,414948
201804,502,United States,283322,�,35648
201804,502,United States,283327,�,302086
201804,502,United States,283329,�,7082873
201804,502,United States,283410,�,176814
201804,502,United States,283421,�,753823
201804,502,United States,283429,�,574991
201804,502,United States,283510,�,900528
201804,502,United States,283522,�,485819
201804,502,United States,283524,�,954770
201804,502,United States,283525,�,268030
201804,502,United States,283526,�,489265
201804,502,United States,283529,�,188723
201804,502,United States,283531,�,946201
201804,502,United States,283539,�,629603
201804,502,United States,283620,�,16797
201804,502,United States,283630,�,72602
201804,502,United States,283640,�,568018
201804,502,United States,283650,�,4159
201804,502,United States,283691,�,7500
201804,502,United States,283692,�,13850
201804,502,United States,283699,�,4282542
201804,502,United States,283711,�,25200
201804,502,United States,283720,�,52478
201804,502,United States,283911,�,135062
201804,502,United States,283990,Other silicates; commercial alkali metal silicates,53234
201804,502,United States,284019,�,550
201804,502,United States,284020,�,273951
201804,502,United States,284030,�,34084
201804,502,United States,284169,�,351859
201804,502,United States,284170,�,2121904
201804,502,United States,284180,�,4092115
201804,502,United States,284190,�,1096574
201804,502,United States,284210,�,31510
201804,502,United States,284290,�,370920
201804,502,United States,284390,�,6064
201804,502,United States,284440,�,119341
201804,502,United States,284590,�,173150
201804,502,United States,284610,�,773550
201804,502,United States,284690,�,7210103
201804,502,United States,284910,�,50000
201804,502,United States,284920,�,2684114
201804,502,United States,284990,�,6713150
201804,502,United States,285000,�,1319247
201804,502,United States,285390,�,5066106
201804,502,United States,290110,�,351024
201804,502,United States,290123,�,21840
201804,502,United States,290124,�,2450180
201804,502,United States,290129,�,98484
201804,502,United States,290219,�,578274
201804,502,United States,290290,�,793972
201804,502,United States,290311,�,117189
201804,502,United States,290312,�,116677
201804,502,United States,290319,�,76878
201804,502,United States,290322,�,88392
201804,502,United States,290329,�,1910290
201804,502,United States,290339,�,39617808
201804,502,United States,290371,�,592088
201804,502,United States,290372,�,445436
201804,502,United States,290377,�,782853
201804,502,United States,290379,�,1879541
201804,502,United States,290389,�,814529
201804,502,United States,290391,�,62893
201804,502,United States,290399,�,7859594
201804,502,United States,290410,�,275062
201804,502,United States,290420,�,273665
201804,502,United States,290499,�,193844
201804,502,United States,290511,�,1914216
201804,502,United States,290512,�,9769
201804,502,United States,290513,�,13975
201804,502,United States,290514,�,214830
201804,502,United States,290516,�,38634
201804,502,United States,290519,�,795754
201804,502,United States,290522,�,2009609
201804,502,United States,290529,�,260474
201804,502,United States,290531,�,154979
201804,502,United States,290532,�,173778
201804,502,United States,290539,�,331714
201804,502,United States,290542,�,1804924
201804,502,United States,290543,�,284931
201804,502,United States,290544,�,20559
201804,502,United States,290549,�,6666958
201804,502,United States,290559,�,1380917
201804,502,United States,290611,�,780516
201804,502,United States,290613,�,636388
201804,502,United States,290619,�,2309289
201804,502,United States,290621,�,1591311
201804,502,United States,290629,�,752854
201804,502,United States,290711,�,95211
201804,502,United States,290712,�,10279
201804,502,United States,290715,�,249999
201804,502,United States,290719,�,106582
201804,502,United States,290721,�,6596150
201804,502,United States,290722,�,11679
201804,502,United States,290729,�,469483
201804,502,United States,290819,�,125470
201804,502,United States,290899,�,221445
201804,502,United States,290919,�,220600
201804,502,United States,290920,�,2645699
201804,502,United States,290930,�,3174646
201804,502,United States,290941,�,53574
201804,502,United States,290943,�,18983
201804,502,United States,290944,�,125016
201804,502,United States,290949,�,1085590
201804,502,United States,290950,�,221302
201804,502,United States,290960,�,2427268
201804,502,United States,291090,�,4403325
201804,502,United States,291100,�,38014
201804,502,United States,291219,�,3476011
201804,502,United States,291221,�,589855
201804,502,United States,291229,�,1574150
201804,502,United States,291241,�,3740107
201804,502,United States,291242,�,129634
201804,502,United States,291249,�,692878
201804,502,United States,291300,�,91526
201804,502,United States,291412,�,930794
201804,502,United States,291419,�,940345
201804,502,United States,291422,�,41865
201804,502,United States,291423,�,352482
201804,502,United States,291429,�,2071263
201804,502,United States,291439,�,1421721
201804,502,United States,291440,�,1359068
201804,502,United States,291450,�,5768336
201804,502,United States,291461,�,762554
201804,502,United States,291462,�,20393455
201804,502,United States,291469,�,972181
201804,502,United States,291479,�,1711505
201804,502,United States,291511,�,44352
201804,502,United States,291512,�,488625
201804,502,United States,291513,�,65692
201804,502,United States,291521,�,156182
201804,502,United States,291529,�,763334
201804,502,United States,291531,�,41625
201804,502,United States,291532,�,106182
201804,502,United States,291533,�,210756
201804,502,United States,291539,�,4147508
201804,502,United States,291550,�,402447
201804,502,United States,291560,�,2297603
201804,502,United States,291570,�,115729
201804,502,United States,291590,�,1982340
201804,502,United States,291611,�,1736941
201804,502,United States,291612,�,4756496
201804,502,United States,291613,�,500
201804,502,United States,291614,�,2205085
201804,502,United States,291615,�,19144
201804,502,United States,291619,�,7562016
201804,502,United States,291620,�,5827857
201804,502,United States,291631,�,1673680
201804,502,United States,291632,�,84257
201804,502,United States,291634,�,548833
201804,502,United States,291639,�,8419068
201804,502,United States,291711,�,412151
201804,502,United States,291712,�,326361
201804,502,United States,291713,�,3879122
201804,502,United States,291714,�,50900
201804,502,United States,291719,�,7197674
201804,502,United States,291720,�,556352
201804,502,United States,291732,�,23600
201804,502,United States,291733,�,21600
201804,502,United States,291734,�,188095
201804,502,United States,291739,�,4566478
201804,502,United States,291811,�,681011
201804,502,United States,291812,�,881335
201804,502,United States,291815,�,640167
201804,502,United States,291816,�,215468
201804,502,United States,291819,�,2319884
201804,502,United States,291821,�,408108
201804,502,United States,291822,�,489456
201804,502,United States,291823,�,1689048
201804,502,United States,291829,�,2592661
201804,502,United States,291830,�,2249142
201804,502,United States,291899,�,31659325
201804,502,United States,291990,�,6901846
201804,502,United States,292019,�,2095754
201804,502,United States,292021,�,55962
201804,502,United States,292022,�,74826
201804,502,United States,292023,�,110143
201804,502,United States,292029,�,639358
201804,502,United States,292090,�,3374876
201804,502,United States,292119,�,7038146
201804,502,United States,292121,�,236973
201804,502,United States,292122,�,559
201804,502,United States,292129,�,198307
201804,502,United States,292130,�,2092540
201804,502,United States,292142,�,344374
201804,502,United States,292143,�,41328
201804,502,United States,292144,�,671117
201804,502,United States,292145,�,263758
201804,502,United States,292149,�,661982
201804,502,United States,292151,�,7398974
201804,502,United States,292159,�,2557474
201804,502,United States,292211,�,8976
201804,502,United States,292219,�,2419505
201804,502,United States,292221,�,149389
201804,502,United States,292229,�,1697221
201804,502,United States,292239,�,152847
201804,502,United States,292241,�,249124
201804,502,United States,292242,�,211827
201804,502,United States,292243,�,815
201804,502,United States,292249,�,12256244
201804,502,United States,292250,�,7552615
201804,502,United States,292310,�,187840
201804,502,United States,292320,�,6862
201804,502,United States,292390,�,5774910
201804,502,United States,292419,�,10088415
201804,502,United States,292421,�,210304
201804,502,United States,292429,�,14173055
201804,502,United States,292511,�,517217
201804,502,United States,292519,�,1242449
201804,502,United States,292529,�,3281823
201804,502,United States,292620,�,1850340
201804,502,United States,292690,�,19358463
201804,502,United States,292700,�,2368554
201804,502,United States,292800,�,3081091
201804,502,United States,292910,�,2315490
201804,502,United States,292990,�,948170
201804,502,United States,293020,�,1591
201804,502,United States,293030,�,204737
201804,502,United States,293040,�,262974
201804,502,United States,293070,�,162196
201804,502,United States,293080,�,700020
201804,502,United States,293090,�,33209742
201804,502,United States,293139,�,64172583
201804,502,United States,293190,�,17328075
201804,502,United States,293211,�,305445
201804,502,United States,293212,�,278760
201804,502,United States,293213,�,1056
201804,502,United States,293214,�,6032079
201804,502,United States,293219,�,1568577
201804,502,United States,293220,�,27700526
201804,502,United States,293293,�,716509
201804,502,United States,293299,�,17911700
201804,502,United States,293319,�,729931
201804,502,United States,293321,�,187661
201804,502,United States,293329,�,3979949
201804,502,United States,293331,�,50077
201804,502,United States,293339,�,31653642
201804,502,United States,293349,�,2461102
201804,502,United States,293352,�,4070
201804,502,United States,293359,�,6933133
201804,502,United States,293369,�,14353711
201804,502,United States,293379,�,1571448
201804,502,United States,293399,�,23004781
201804,502,United States,293410,�,3267254
201804,502,United States,293420,�,9128279
201804,502,United States,293430,�,8578
201804,502,United States,293499,�,18375456
201804,502,United States,293590,�,19376991
201804,502,United States,293621,�,4276259
201804,502,United States,293622,�,6713666
201804,502,United States,293623,�,1984203
201804,502,United States,293624,�,3443744
201804,502,United States,293625,�,2478407
201804,502,United States,293626,�,7057598
201804,502,United States,293627,�,19203164
201804,502,United States,293628,�,14141005
201804,502,United States,293629,�,6236636
201804,502,United States,293690,�,100200
201804,502,United States,293719,�,1685358
201804,502,United States,293721,�,310296
201804,502,United States,293722,�,130
201804,502,United States,293723,�,1520652
201804,502,United States,293729,�,637683
201804,502,United States,293790,�,791875
201804,502,United States,293810,�,11065
201804,502,United States,293890,�,14203372
201804,502,United States,293920,�,328
201804,502,United States,293930,�,4231684
201804,502,United States,293959,�,62350
201804,502,United States,293979,�,256744
201804,502,United States,293980,�,61052
201804,502,United States,294000,�,1646751
201804,502,United States,294110,�,772915
201804,502,United States,294120,�,12000
201804,502,United States,294130,�,1810947
201804,502,United States,294140,�,83700
201804,502,United States,294150,�,3546
201804,502,United States,294190,�,7609685
201804,502,United States,294200,�,2160085
201804,502,United States,300120,�,210136
201804,502,United States,300190,�,16497343
201804,502,United States,300213,�,2064
201804,502,United States,300215,�,1500490
201804,502,United States,300219,�,15923135
201804,502,United States,300290,�,3118085
201804,502,United States,300320,�,1032618
201804,502,United States,300339,�,44267
201804,502,United States,300390,�,4244097
201804,502,United States,300410,�,5400
201804,502,United States,300420,�,3628621
201804,502,United States,300450,�,2415
201804,502,United States,300460,�,31949
201804,502,United States,300490,�,23058085
201804,502,United States,300510,�,10649588
201804,502,United States,300590,�,21312407
201804,502,United States,300610,�,9288
201804,502,United States,300630,�,12410332
201804,502,United States,300640,�,78877
201804,502,United States,300650,�,3383955
201804,502,United States,300660,�,1391749
201804,502,United States,300670,�,566338
201804,502,United States,300691,�,87792
201804,502,United States,310100,�,443687
201804,502,United States,310210,�,811460
201804,502,United States,310221,�,2486
201804,502,United States,310250,�,77800
201804,502,United States,310260,�,215601
201804,502,United States,310290,�,1378
201804,502,United States,310420,�,16484
201804,502,United States,310510,�,54342
201804,502,United States,310520,�,1250
201804,502,United States,310530,�,385156
201804,502,United States,310540,�,703468
201804,502,United States,310559,�,15869
201804,502,United States,310560,�,2500
201804,502,United States,310590,�,9029
201804,502,United States,320190,�,241951
201804,502,United States,320300,�,1869574
201804,502,United States,320411,�,546271
201804,502,United States,320412,�,715896
201804,502,United States,320413,�,354843
201804,502,United States,320414,�,162508
201804,502,United States,320415,�,654380
201804,502,United States,320416,�,153175
201804,502,United States,320417,�,11631233
201804,502,United States,320419,�,507958
201804,502,United States,320420,�,1425492
201804,502,United States,320490,�,306911
201804,502,United States,320500,�,4221
201804,502,United States,320611,�,19330579
201804,502,United States,320619,�,221649
201804,502,United States,320620,�,181536
201804,502,United States,320641,�,71564
201804,502,United States,320642,�,28552
201804,502,United States,320649,�,3110692
201804,502,United States,320650,�,310796
201804,502,United States,320710,�,123110
201804,502,United States,320720,�,14968
201804,502,United States,320740,�,133116
201804,502,United States,320810,�,47192
201804,502,United States,320820,�,141688
201804,502,United States,320890,�,1448016
201804,502,United States,320910,�,18021
201804,502,United States,320990,�,1973
201804,502,United States,321000,�,16604
201804,502,United States,321100,�,149
201804,502,United States,321210,�,105280
201804,502,United States,321290,�,478883
201804,502,United States,321310,�,3609704
201804,502,United States,321390,�,684203
201804,502,United States,321410,�,334860
201804,502,United States,321490,�,5869
201804,502,United States,321511,�,44752
201804,502,United States,321519,�,217892
201804,502,United States,321590,�,572971
201804,502,United States,330112,�,4969
201804,502,United States,330113,�,19742
201804,502,United States,330125,�,143987
201804,502,United States,330129,�,6264058
201804,502,United States,330130,�,213
201804,502,United States,330190,�,65571
201804,502,United States,330210,�,460432
201804,502,United States,330290,�,1363609
201804,502,United States,330300,�,2523003
201804,502,United States,330410,�,7684155
201804,502,United States,330420,�,12767493
201804,502,United States,330430,�,2815579
201804,502,United States,330491,�,9738061
201804,502,United States,330499,�,17050154
201804,502,United States,330510,�,1251247
201804,502,United States,330530,�,312464
201804,502,United States,330590,�,1150514
201804,502,United States,330610,�,401687
201804,502,United States,330620,�,5483926
201804,502,United States,330690,�,98397
201804,502,United States,330710,�,805159
201804,502,United States,330720,�,647553
201804,502,United States,330730,�,7966720
201804,502,United States,330741,�,721282
201804,502,United States,330749,�,6725085
201804,502,United States,330790,�,5222388
201804,502,United States,340111,�,2127351
201804,502,United States,340119,�,7276074
201804,502,United States,340120,�,37635
201804,502,United States,340130,�,3347373
201804,502,United States,340211,�,1554146
201804,502,United States,340212,�,808024
201804,502,United States,340213,�,1952406
201804,502,United States,340219,�,1328122
201804,502,United States,340220,�,3363177
201804,502,United States,340290,�,772499
201804,502,United States,340311,�,66020
201804,502,United States,340319,�,145337
201804,502,United States,340391,�,5993
201804,502,United States,340399,�,328306
201804,502,United States,340490,�,746480
201804,502,United States,340510,�,193749
201804,502,United States,340520,�,137223
201804,502,United States,340530,�,25462
201804,502,United States,340540,�,8056
201804,502,United States,340590,�,194305
201804,502,United States,340600,�,8422965
201804,502,United States,340700,�,3764706
201804,502,United States,350290,�,30670
201804,502,United States,350300,�,901503
201804,502,United States,350400,�,3233751
201804,502,United States,350510,�,290029
201804,502,United States,350520,�,5
201804,502,United States,350610,�,5520815
201804,502,United States,350691,�,2278854
201804,502,United States,350699,�,1060902
201804,502,United States,350790,�,4293119
201804,502,United States,360100,�,1992586
201804,502,United States,360300,�,48555
201804,502,United States,360410,�,31328727
201804,502,United States,360490,�,98036
201804,502,United States,360500,�,178955
201804,502,United States,360610,�,19216
201804,502,United States,360690,�,31105
201804,502,United States,370110,�,24456
201804,502,United States,370120,�,425367
201804,502,United States,370130,�,128208
